/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.720: (move f5-4f f5-3f)
84.004: (move f5-4f f5-5f)
84.041: (move f5-4f f4-4f)
80.718: (move f5-5f f6-5f)
81.135: (move f2-2f f1-2f)
81.368: (move f5-5f f6-5f)
81.418: (move f5-5f f6-5f)
81.591: (move f5-3f f5-4f)
81.760: (move f2-2f f2-1f)
81.760: (move f3-1f f2-1f)
82.035: (move f8-4f f8-5f)
82.126: (move f5-5f f5-6f)
82.149: (putdown f2-2f key1-1)
82.538: (move f7-3f f7-4f)
82.539: (move f8-4f f7-4f)
82.585: (move f5-5f f5-4f)
82.589: (move f3-1f f3-0f)
82.621: (move f4-4f f5-4f)
82.741: (move f5-5f f5-6f)
82.837: (move f5-5f f5-6f)
82.839: (move f5-5f f5-6f)
83.259: (move f5-5f f5-4f)
83.282: (move f7-3f f8-3f)
79.436: (move f1-2f f1-1f)
79.436: (move f2-1f f1-1f)
80.092: (move f2-2f f2-1f)
80.358: (move f2-2f f1-2f)
81.774: (move f2-2f f3-2f)
82.118: (move f5-4f f4-4f)
82.256: (move f6-5f f7-5f)
82.356: (move f8-5f f7-5f)
82.357: (move f7-4f f7-5f)
82.361: (move f6-5f f7-5f)
82.408: (move f5-4f f5-5f)
82.462: (move f6-5f f7-5f)
82.763: (move f2-1f f2-0f)
82.763: (move f3-0f f2-0f)
83.000: (move f1-2f f1-3f)
83.053: (move f8-3f f8-2f)
83.212: (move f8-5f f9-5f)
83.228: (move f1-2f f0-2f)
83.507: (move f5-4f f5-3f)
83.567: (move f5-4f f5-3f)
81.283: (move f1-1f f0-1f)
81.284: (move f0-2f f0-1f)
81.406: (move f7-5f f6-5f)
81.513: (move f1-2f f1-1f)
81.514: (move f2-1f f1-1f)
81.973: (move f7-5f f8-5f)
82.031: (move f7-5f f8-5f)
82.070: (move f5-5f f5-6f)
82.190: (move f7-5f f8-5f)
82.551: (move f7-5f f7-4f)
82.578: (move f7-5f f7-4f)
82.592: (move f7-5f f7-6f)
82.644: (move f7-5f f7-6f)
82.653: (move f7-5f f7-6f)
82.724: (move f7-5f f7-4f)
82.808: (move f7-5f f7-6f)
82.839: (move f4-4f f3-4f)
82.988: (move f2-1f f3-1f)
82.988: (move f3-2f f3-1f)
83.267: (pickup-and-loose f0-2f key1-3 key1-1)
81.084: (move f0-2f f1-2f)
81.318: (move f0-2f f0-1f)
81.592: (move f8-5f f8-4f)
81.593: (move f7-4f f8-4f)
81.666: (move f8-5f f8-4f)
81.667: (move f7-4f f8-4f)
81.829: (move f8-5f f8-4f)
81.832: (move f7-4f f8-4f)
82.389: (move f7-4f f7-3f)
82.488: (move f7-4f f7-3f)
82.633: (move f7-4f f7-3f)
83.137: (move f0-1f f0-0f)
83.163: (move f8-5f f9-5f)
83.217: (move f8-5f f9-5f)
83.337: (pickup f7-6f key3-3)
83.368: (move f8-5f f9-5f)
83.388: (pickup f7-6f key3-3)
83.394: (pickup f7-6f key3-3)
83.563: (pickup f7-6f key3-3)
83.629: (move f6-5f f5-5f)
79.498: (move f0-1f f1-1f)
79.498: (move f1-2f f1-1f)
81.919: (move f1-2f f2-2f)
82.827: (move f5-5f f5-6f)
83.006: (move f1-2f f1-3f)
83.146: (move f8-4f f8-3f)
83.147: (move f7-3f f8-3f)
83.168: (move f0-1f f0-0f)
83.216: (move f8-4f f8-3f)
83.219: (move f7-3f f8-3f)
83.242: (move f5-5f f5-4f)
83.272: (move f8-4f f9-4f)
83.276: (move f9-5f f9-4f)
83.333: (move f8-4f f9-4f)
83.336: (move f9-5f f9-4f)
83.373: (move f7-3f f8-3f)
83.374: (move f8-4f f8-3f)
83.484: (move f8-4f f9-4f)
83.486: (move f9-5f f9-4f)
83.814: (move f7-3f f7-2f)
81.872: (move f2-2f f2-1f)
81.872: (move f1-1f f2-1f)
82.218: (putdown f2-2f key1-3)
82.955: (move f8-3f f8-2f)
82.956: (move f7-2f f8-2f)
83.016: (move f8-3f f8-2f)
83.156: (move f8-3f f8-2f)
83.307: (move f7-2f f6-2f)
83.339: (move f1-3f f1-4f)
83.462: (move f2-2f f3-2f)
83.501: (move f5-4f f5-3f)
83.726: (move f5-4f f4-4f)
83.919: (move f0-0f f1-0f)
83.919: (move f1-1f f1-0f)
84.289: (move f5-6f f6-6f)
84.575: (move f7-2f f7-1f)
84.649: (move f1-3f f2-3f)
84.650: (move f2-2f f2-3f)
84.723: (putdown f1-1f key1-3)
85.187: (move f5-6f f5-7f)
80.280: (move f2-2f f2-1f)
80.467: (move f2-2f f1-2f)
81.402: (move f2-2f f3-2f)
81.468: (move f2-1f f3-1f)
81.468: (move f3-2f f3-1f)
82.768: (move f1-0f f2-0f)
82.768: (move f2-1f f2-0f)
83.012: (move f3-2f f4-2f)
83.065: (move f6-6f f6-7f)
83.067: (move f5-7f f6-7f)
83.666: (move f1-1f f1-2f)
83.711: (move f1-1f f0-1f)
83.864: (move f8-2f f7-2f)
83.882: (move f8-2f f9-2f)
83.923: (move f2-3f f3-3f)
83.924: (move f3-2f f3-3f)
83.936: (move f8-2f f9-2f)
83.974: (pickup-and-loose f1-0f key4-4 key1-3)
84.003: (move f6-2f f6-1f)
84.005: (move f7-1f f6-1f)
79.487: (move f1-0f f1-1f)
81.579: (move f2-1f f1-1f)
81.579: (move f1-2f f1-1f)
81.816: (move f3-3f f3-4f)
81.872: (move f4-2f f5-2f)
82.005: (move f4-2f f4-3f)
82.007: (move f3-3f f4-3f)
82.754: (move f1-0f f2-0f)
82.894: (move f3-1f f3-0f)
82.895: (move f2-0f f3-0f)
83.080: (move f3-2f f3-1f)
83.080: (move f2-1f f3-1f)
83.179: (move f1-0f f0-0f)
83.386: (move f7-2f f6-2f)
83.814: (move f3-1f f4-1f)
83.814: (move f4-2f f4-1f)
84.196: (pickup-and-loose f4-2f key1-2 key1-3)
84.238: (putdown f4-2f key1-3)
84.533: (move f1-2f f2-2f)
84.592: (move f9-2f f9-1f)
80.085: (move f4-3f f4-4f)
80.085: (move f3-4f f4-4f)
80.567: (move f5-2f f6-2f)
80.658: (move f5-2f f5-3f)
80.659: (move f4-3f f5-3f)
81.108: (move f1-1f f1-2f)
81.338: (move f1-1f f0-1f)
81.339: (move f0-0f f0-1f)
81.844: (move f2-0f f2-1f)
81.845: (move f1-1f f2-1f)
82.416: (move f5-2f f5-1f)
82.418: (move f4-1f f5-1f)
82.878: (move f2-0f f3-0f)
83.158: (move f4-2f f5-2f)
83.275: (move f4-2f f4-3f)
83.513: (move f4-2f f5-2f)
83.646: (move f4-2f f4-3f)
84.089: (move f6-2f f6-1f)
84.205: (move f1-1f f0-1f)
84.392: (move f3-0f f4-0f)
80.755: (move f4-4f f5-4f)
80.755: (move f5-3f f5-4f)
81.249: (move f6-2f f7-2f)
81.400: (move f2-1f f3-1f)
81.402: (move f3-0f f3-1f)
81.440: (move f6-2f f6-1f)
81.441: (move f5-1f f6-1f)
81.623: (move f5-3f f6-3f)
81.623: (move f6-2f f6-3f)
81.883: (move f2-1f f2-2f)
81.884: (move f1-2f f2-2f)
82.119: (move f5-2f f6-2f)
82.203: (move f5-2f f5-3f)
82.204: (move f4-3f f5-3f)
82.528: (move f5-2f f6-2f)
82.639: (move f4-3f f5-3f)
82.639: (move f5-2f f5-3f)
82.830: (move f4-4f f4-5f)
82.974: (move f1-2f f1-3f)
83.047: (move f4-3f f4-4f)
79.765: (move f6-3f f7-3f)
79.765: (move f7-2f f7-3f)
80.358: (move f7-2f f8-2f)
80.508: (move f4-5f f5-5f)
80.508: (move f5-4f f5-5f)
81.981: (move f7-2f f7-1f)
81.981: (move f6-1f f7-1f)
82.154: (putdown f2-2f key4-4)
82.218: (move f5-3f f5-4f)
82.219: (move f4-4f f5-4f)
82.734: (move f5-3f f5-4f)
82.809: (move f6-2f f7-2f)
82.913: (move f4-5f f4-6f)
83.063: (move f6-2f f6-1f)
83.186: (move f6-2f f6-3f)
83.186: (move f5-3f f6-3f)
83.312: (move f6-2f f7-2f)
83.323: (move f1-3f f1-4f)
83.339: (move f4-4f f3-4f)
83.390: (move f2-2f f3-2f)
80.043: (move f5-5f f6-5f)
80.073: (move f7-3f f7-4f)
80.232: (move f2-2f f2-1f)
80.414: (move f2-2f f1-2f)
80.579: (move f8-2f f8-3f)
80.579: (move f7-3f f8-3f)
81.183: (move f5-5f f5-6f)
81.184: (move f4-6f f5-6f)
81.300: (move f8-2f f9-2f)
81.350: (move f2-2f f3-2f)
81.353: (move f6-3f f7-3f)
81.354: (move f7-2f f7-3f)
81.676: (move f4-6f f4-7f)
81.852: (move f7-2f f7-3f)
81.882: (move f7-1f f8-1f)
81.882: (move f8-2f f8-1f)
81.939: (move f7-2f f8-2f)
82.401: (move f7-2f f8-2f)
82.988: (move f3-2f f4-2f)
83.276: (move f5-4f f4-4f)
79.048: (move f8-3f f8-4f)
79.048: (move f7-4f f8-4f)
80.771: (move f7-4f f7-5f)
80.772: (move f6-5f f7-5f)
81.015: (move f6-5f f6-6f)
81.016: (move f5-6f f6-6f)
81.519: (move f2-1f f1-1f)
81.520: (move f1-2f f1-1f)
81.664: (move f7-3f f7-4f)
81.887: (move f4-2f f5-2f)
81.907: (move f4-2f f4-3f)
82.003: (move f9-2f f9-1f)
82.006: (move f8-1f f9-1f)
82.144: (move f7-3f f7-4f)
82.161: (move f7-3f f8-3f)
82.162: (move f8-2f f8-3f)
82.496: (move f4-7f f4-8f)
82.642: (move f8-2f f8-3f)
82.642: (move f7-3f f8-3f)
82.881: (move f8-2f f9-2f)
79.989: (move f8-4f f8-5f)
79.990: (move f7-5f f8-5f)
80.601: (move f5-2f f6-2f)
80.639: (move f7-4f f8-4f)
80.639: (move f8-3f f8-4f)
80.715: (move f4-3f f5-3f)
80.715: (move f5-2f f5-3f)
80.954: (move f4-3f f4-4f)
81.019: (move f8-4f f9-4f)
81.104: (move f7-4f f8-4f)
81.104: (move f8-3f f8-4f)
81.110: (move f6-6f f6-7f)
81.283: (move f7-5f f7-6f)
81.283: (move f6-6f f7-6f)
82.351: (move f7-4f f7-5f)
82.356: (move f5-2f f5-1f)
82.757: (move f4-8f f5-8f)
82.816: (move f7-4f f7-5f)
83.550: (move f4-8f f3-8f)
83.581: (move f9-2f f9-1f)
80.320: (move f9-4f f9-5f)
80.321: (move f8-5f f9-5f)
80.646: (move f5-3f f5-4f)
80.646: (move f4-4f f5-4f)
81.294: (move f6-2f f7-2f)
81.465: (move f6-2f f6-1f)
81.467: (move f5-1f f6-1f)
81.574: (move f8-4f f8-5f)
81.575: (move f7-5f f8-5f)
81.672: (move f7-5f f6-5f)
81.681: (move f5-3f f6-3f)
81.682: (move f6-2f f6-3f)
81.727: (move f4-4f f3-4f)
81.992: (pickup-and-loose f7-6f key3-3 key1-3)
82.035: (move f8-4f f8-5f)
82.037: (move f7-5f f8-5f)
82.151: (move f7-5f f6-5f)
82.394: (move f3-8f f2-8f)
82.494: (putdown f7-6f key1-3)
82.535: (move f3-8f f3-9f)
79.923: (move f6-3f f7-3f)
79.923: (move f7-2f f7-3f)
80.388: (move f7-2f f8-2f)
81.507: (move f5-4f f5-5f)
81.602: (move f7-6f f7-5f)
81.870: (move f7-6f f6-6f)
81.883: (move f8-5f f9-5f)
81.980: (move f6-1f f7-1f)
81.980: (move f7-2f f7-1f)
82.058: (move f9-5f f9-6f)
82.346: (move f8-5f f9-5f)
82.386: (move f7-6f f7-5f)
82.596: (move f6-5f f6-6f)
82.634: (move f7-6f f6-6f)
83.062: (move f6-5f f6-6f)
83.474: (move f6-5f f5-5f)
83.724: (putdown f2-8f key1-3)
83.786: (move f2-8f f2-9f)
83.786: (move f3-9f f2-9f)
83.801: (move f6-5f f5-5f)
80.189: (move f5-5f f6-5f)
80.309: (move f7-3f f7-4f)
80.723: (move f8-2f f8-3f)
80.723: (move f7-3f f8-3f)
80.939: (pickup f9-5f key2-2)
81.058: (move f7-5f f8-5f)
81.129: (move f7-5f f7-4f)
81.131: (move f5-5f f5-6f)
81.150: (move f7-5f f6-5f)
81.150: (move f6-6f f6-5f)
81.299: (move f8-2f f9-2f)
81.881: (move f8-2f f8-1f)
81.881: (move f7-1f f8-1f)
81.917: (move f7-5f f8-5f)
82.024: (move f7-5f f7-4f)
82.029: (move f6-6f f6-5f)
82.030: (move f7-5f f6-5f)
82.068: (move f6-6f f6-7f)
82.281: (move f6-6f f5-6f)
82.603: (move f9-5f f9-4f)
79.037: (move f7-4f f8-4f)
79.037: (move f8-3f f8-4f)
79.957: (move f6-5f f7-5f)
79.957: (move f7-4f f7-5f)
80.124: (move f8-5f f8-4f)
80.125: (move f7-4f f8-4f)
80.214: (move f5-6f f6-6f)
80.214: (move f6-5f f6-6f)
80.622: (move f9-5f f8-5f)
80.820: (move f7-4f f7-3f)
80.930: (move f9-5f f9-4f)
81.089: (move f8-5f f8-4f)
81.089: (move f7-4f f8-4f)
81.392: (move f8-5f f9-5f)
81.828: (move f7-4f f7-3f)
81.999: (move f8-1f f9-1f)
81.999: (move f9-2f f9-1f)
82.354: (move f8-5f f9-5f)
82.673: (move f9-5f f9-6f)
82.956: (move f6-5f f5-5f)
79.252: (move f8-5f f8-4f)
79.253: (move f9-4f f8-4f)
80.360: (move f8-4f f8-5f)
80.360: (move f7-5f f8-5f)
80.943: (pickup f9-5f key2-2)
81.071: (move f8-5f f7-5f)
81.144: (move f8-4f f9-4f)
81.274: (move f7-5f f7-6f)
81.274: (move f6-6f f7-6f)
81.459: (move f6-6f f6-7f)
81.629: (move f7-3f f8-3f)
81.629: (move f8-4f f8-3f)
81.750: (move f5-5f f5-4f)
82.064: (move f9-5f f9-4f)
82.065: (move f8-4f f9-4f)
82.315: (move f7-3f f7-2f)
82.533: (putdown f8-5f key2-2)
82.598: (putdown f9-4f key2-2)
82.620: (move f8-4f f8-3f)
82.620: (move f7-3f f8-3f)
79.952: (move f9-4f f9-5f)
79.953: (move f8-5f f9-5f)
80.302: (move f7-5f f6-5f)
80.311: (move f7-5f f7-4f)
80.311: (move f8-4f f7-4f)
80.502: (move f9-5f f8-5f)
80.810: (move f8-4f f8-3f)
80.884: (putdown f8-4f key2-2)
80.912: (move f9-5f f9-4f)
81.445: (move f8-3f f8-2f)
81.445: (move f7-2f f8-2f)
81.456: (move f9-4f f8-4f)
81.616: (move f7-2f f6-2f)
81.719: (move f8-5f f8-4f)
81.728: (move f5-4f f5-3f)
82.011: (pickup-and-loose f7-6f key3-3 key4-4)
82.127: (move f7-5f f7-6f)
82.148: (putdown f7-5f key2-2)
82.377: (move f8-3f f8-2f)
82.570: (move f9-5f f9-6f)
79.240: (move f8-5f f8-4f)
79.241: (move f9-4f f8-4f)
80.031: (move f8-3f f7-3f)
80.031: (move f7-4f f7-3f)
80.585: (move f8-3f f8-2f)
80.641: (move f8-5f f7-5f)
81.328: (move f7-6f f6-6f)
81.328: (move f6-5f f6-6f)
81.442: (move f7-6f f7-5f)
81.474: (move f7-5f f6-5f)
81.515: (move f7-5f f7-4f)
81.700: (move f7-5f f8-5f)
81.905: (putdown f6-5f key2-2)
81.908: (move f8-4f f8-5f)
81.946: (move f7-6f f6-6f)
81.953: (move f8-4f f8-5f)
81.954: (move f6-5f f5-5f)
81.995: (move f9-5f f9-6f)
82.052: (putdown f7-4f key2-2)
82.142: (move f8-4f f7-4f)
80.180: (move f7-5f f6-5f)
80.191: (move f8-4f f7-4f)
80.192: (move f7-5f f7-4f)
80.788: (move f8-4f f8-3f)
80.872: (putdown f8-4f key2-2)
80.901: (move f5-5f f5-4f)
81.152: (move f7-4f f8-4f)
81.152: (move f8-5f f8-4f)
81.312: (move f7-5f f7-6f)
81.424: (move f5-5f f5-6f)
81.424: (move f6-6f f5-6f)
81.480: (move f6-6f f6-7f)
81.486: (move f8-2f f7-2f)
81.486: (move f7-3f f7-2f)
81.534: (move f8-2f f9-2f)
81.569: (move f7-4f f8-4f)
81.586: (putdown f7-3f key2-2)
81.737: (putdown f7-5f key2-2)
81.754: (move f7-5f f8-5f)
81.819: (move f7-4f f7-3f)
79.431: (move f8-5f f8-4f)
79.927: (move f8-5f f9-5f)
80.006: (move f7-4f f7-3f)
80.006: (move f8-3f f7-3f)
80.563: (move f8-3f f8-2f)
80.737: (move f7-2f f6-2f)
80.745: (pickup-and-loose f7-6f key1-3 key2-2)
80.848: (move f5-4f f5-3f)
80.901: (move f6-5f f6-6f)
80.903: (move f7-6f f6-6f)
81.333: (move f7-5f f6-5f)
81.338: (pickup-and-loose f7-6f key3-3 key2-2)
81.373: (move f7-5f f7-4f)
81.467: (move f5-4f f4-4f)
81.575: (move f7-5f f8-5f)
81.790: (putdown f6-5f key2-2)
81.832: (move f8-4f f8-5f)
81.846: (move f8-4f f8-5f)
81.895: (putdown f7-6f key2-2)
81.931: (move f6-5f f5-5f)
80.723: (move f7-6f f7-5f)
80.880: (move f5-5f f5-4f)
81.000: (move f7-6f f6-6f)
81.140: (move f8-5f f8-4f)
81.141: (move f7-4f f8-4f)
81.289: (move f5-5f f5-6f)
81.293: (move f6-6f f5-6f)
81.342: (move f6-6f f6-7f)
81.465: (move f7-3f f7-2f)
81.465: (move f8-2f f7-2f)
81.512: (move f8-2f f9-2f)
81.517: (move f7-6f f7-5f)
81.561: (putdown f7-3f key2-2)
81.751: (move f6-2f f6-1f)
81.764: (move f5-3f f5-2f)
81.764: (move f6-2f f5-2f)
81.819: (move f7-6f f6-6f)
81.827: (move f7-3f f6-3f)
81.847: (move f6-2f f6-3f)
81.848: (move f5-3f f6-3f)
80.088: (move f7-5f f8-5f)
80.166: (move f7-5f f6-5f)
80.166: (move f6-6f f6-5f)
80.197: (move f7-5f f7-4f)
80.829: (move f6-3f f6-2f)
80.831: (move f7-2f f6-2f)
80.942: (move f6-3f f5-3f)
80.942: (move f5-4f f5-3f)
81.163: (move f7-5f f8-5f)
81.255: (move f7-5f f7-4f)
81.275: (move f6-6f f6-5f)
81.276: (move f7-5f f6-5f)
81.308: (move f6-6f f6-7f)
81.309: (move f6-6f f5-6f)
81.549: (move f5-4f f4-4f)
82.014: (move f7-3f f7-4f)
82.184: (move f7-2f f7-1f)
82.214: (move f6-1f f7-1f)
82.271: (move f6-6f f6-7f)
82.289: (move f9-2f f9-1f)
79.076: (move f8-5f f8-4f)
79.076: (move f7-4f f8-4f)
79.793: (move f7-4f f7-3f)
80.169: (move f8-5f f8-4f)
80.170: (move f7-4f f8-4f)
80.545: (move f6-5f f5-5f)
80.545: (move f5-6f f5-5f)
80.715: (move f8-5f f9-5f)
80.866: (move f7-4f f7-3f)
81.030: (move f7-4f f8-4f)
81.705: (move f6-2f f6-1f)
81.705: (move f7-1f f6-1f)
81.823: (move f8-5f f9-5f)
81.979: (move f4-4f f3-4f)
82.109: (move f9-1f f8-1f)
82.112: (move f7-1f f8-1f)
82.134: (move f7-1f f8-1f)
82.143: (move f6-2f f5-2f)
82.143: (move f5-3f f5-2f)
82.272: (move f4-4f f4-3f)
80.592: (move f7-3f f8-3f)
80.592: (move f8-4f f8-3f)
80.747: (move f9-5f f9-4f)
80.747: (move f8-4f f9-4f)
80.771: (move f5-5f f5-4f)
81.261: (move f7-3f f7-2f)
81.634: (move f7-3f f6-3f)
81.658: (move f7-3f f8-3f)
81.659: (move f8-4f f8-3f)
81.807: (move f8-4f f9-4f)
81.807: (move f8-4f f8-5f)
81.808: (move f9-5f f9-4f)
82.131: (move f9-5f f9-6f)
82.311: (move f8-1f f9-1f)
82.345: (move f7-3f f7-2f)
82.638: (move f8-4f f8-3f)
82.639: (move f6-1f f5-1f)
82.639: (move f5-2f f5-1f)
82.659: (move f7-3f f6-3f)
82.771: (move f8-4f f9-4f)
80.096: (move f5-4f f4-4f)
80.374: (move f7-2f f8-2f)
80.374: (move f8-3f f8-2f)
80.574: (move f7-2f f6-2f)
80.575: (move f6-3f f6-2f)
80.666: (move f5-4f f5-3f)
80.667: (move f6-3f f5-3f)
81.476: (move f8-3f f8-2f)
81.479: (move f7-2f f8-2f)
81.643: (move f6-3f f6-2f)
81.643: (move f7-2f f6-2f)
81.754: (move f6-3f f5-3f)
81.991: (move f7-2f f7-1f)
82.341: (move f8-5f f7-5f)
82.400: (move f8-3f f8-2f)
82.689: (move f9-4f f9-5f)
82.694: (move f8-5f f9-5f)
83.031: (move f9-6f f9-7f)
83.084: (move f7-2f f7-1f)
83.244: (move f9-6f f8-6f)
81.296: (move f8-2f f9-2f)
81.447: (move f7-1f f6-1f)
81.448: (move f6-2f f6-1f)
81.778: (move f5-3f f5-4f)
81.828: (move f4-4f f3-4f)
81.876: (move f5-3f f5-2f)
81.876: (move f6-2f f5-2f)
81.892: (move f8-2f f8-1f)
81.893: (move f7-1f f8-1f)
82.016: (move f5-3f f4-3f)
82.016: (move f4-4f f4-3f)
82.058: (move f7-5f f6-5f)
82.410: (move f8-2f f9-2f)
82.525: (move f6-2f f6-1f)
82.527: (move f7-1f f6-1f)
82.547: (move f7-5f f7-6f)
82.823: (move f9-7f f9-8f)
82.838: (move f4-4f f4-5f)
82.927: (move f5-3f f5-2f)
82.927: (move f6-2f f5-2f)
81.333: (pickup f7-6f key1-3)
82.026: (move f8-1f f9-1f)
82.026: (move f9-2f f9-1f)
82.043: (pickup f7-6f key3-3)
82.165: (unlock f9-8f f10-8f key1-3 shape1)
82.433: (move f5-2f f5-1f)
82.433: (move f6-1f f5-1f)
82.616: (move f5-4f f4-4f)
82.658: (move f6-5f f6-6f)
82.659: (move f7-6f f6-6f)
82.938: (move f4-5f f4-6f)
83.018: (move f5-4f f5-5f)
83.035: (move f4-3f f4-2f)
83.036: (move f5-2f f4-2f)
83.205: (move f9-2f f9-1f)
83.424: (move f6-1f f5-1f)
83.425: (move f5-2f f5-1f)
83.432: (move f9-2f f10-2f)
83.506: (pickup-and-loose f4-5f key2-4 key1-3)
83.799: (move f6-5f f5-5f)
80.725: (move f7-6f f7-5f)
81.038: (move f7-6f f6-6f)
81.101: (move f4-5f f4-4f)
81.555: (move f7-6f f7-5f)
81.662: (move f4-5f f5-5f)
81.695: (move f4-6f f4-7f)
81.896: (move f7-6f f6-6f)
82.410: (move f5-5f f5-6f)
82.739: (move f5-5f f5-4f)
82.931: (move f4-4f f3-4f)
82.978: (move f6-6f f6-7f)
83.015: (move f7-6f f8-6f)
83.037: (move f9-1f f8-1f)
83.081: (move f4-4f f4-3f)
83.120: (move f9-8f f9-7f)
83.151: (move f6-6f f5-6f)
83.152: (move f5-5f f5-6f)
83.321: (move f10-2f f10-3f)
83.469: (move f4-2f f3-2f)
83.748: (move f4-5f f4-6f)
79.880: (move f7-5f f8-5f)
79.883: (move f8-6f f8-5f)
80.061: (move f7-5f f7-4f)
80.070: (move f6-6f f6-5f)
80.070: (move f7-5f f6-5f)
80.951: (move f7-5f f8-5f)
81.120: (move f7-5f f7-4f)
81.123: (move f6-6f f6-7f)
81.179: (move f7-5f f6-5f)
81.180: (move f6-6f f6-5f)
81.196: (move f6-6f f5-6f)
81.486: (move f3-2f f3-1f)
81.905: (move f5-5f f6-5f)
81.922: (move f3-2f f2-2f)
81.934: (move f8-6f f9-6f)
82.083: (move f6-6f f6-7f)
82.295: (move f6-6f f5-6f)
82.407: (move f9-7f f9-6f)
82.519: (move f4-7f f4-8f)
82.597: (move f5-5f f5-4f)
78.987: (move f7-4f f8-4f)
78.987: (move f8-5f f8-4f)
79.518: (move f7-4f f7-3f)
80.063: (move f7-4f f8-4f)
80.064: (move f8-5f f8-4f)
80.528: (move f6-5f f5-5f)
80.529: (move f5-6f f5-5f)
80.556: (move f7-4f f7-3f)
80.644: (move f8-5f f9-5f)
80.647: (move f9-6f f9-5f)
80.989: (move f9-6f f9-5f)
81.087: (move f2-2f f1-2f)
81.685: (move f5-4f f5-3f)
81.737: (move f8-5f f9-5f)
81.876: (move f3-1f f2-1f)
81.877: (move f2-2f f2-1f)
82.211: (move f6-5f f7-5f)
82.223: (putdown f2-2f key1-3)
82.327: (move f6-5f f6-6f)
82.816: (move f4-8f f5-8f)
79.493: (move f2-1f f1-1f)
79.493: (move f1-2f f1-1f)
80.289: (move f2-2f f2-1f)
80.352: (move f9-5f f8-5f)
80.474: (move f2-2f f1-2f)
80.593: (move f7-3f f8-3f)
80.593: (move f8-4f f8-3f)
80.745: (move f8-4f f9-4f)
80.745: (move f9-5f f9-4f)
80.786: (move f5-5f f5-4f)
81.013: (move f9-5f f9-4f)
81.407: (move f2-2f f3-2f)
81.459: (move f7-3f f7-2f)
81.498: (move f7-5f f7-4f)
81.646: (move f7-3f f8-3f)
81.647: (move f8-4f f8-3f)
81.788: (move f8-4f f9-4f)
81.788: (move f9-5f f9-4f)
81.865: (move f7-3f f6-3f)
81.871: (move f7-5f f8-5f)
79.340: (move f9-4f f8-4f)
79.341: (move f8-5f f8-4f)
80.105: (move f5-4f f4-4f)
80.377: (move f8-3f f8-2f)
80.381: (move f7-2f f8-2f)
80.426: (move f8-5f f8-4f)
80.429: (move f7-4f f8-4f)
80.548: (move f7-2f f6-2f)
80.549: (move f6-3f f6-2f)
80.650: (move f5-4f f5-3f)
80.652: (move f6-3f f5-3f)
80.987: (move f8-5f f7-5f)
81.136: (move f7-4f f7-3f)
81.317: (move f1-1f f0-1f)
81.465: (move f8-3f f8-2f)
81.579: (move f1-2f f1-1f)
81.580: (move f2-1f f1-1f)
82.013: (move f7-2f f7-1f)
82.116: (move f8-5f f9-5f)
83.106: (move f2-1f f3-1f)
80.430: (move f7-5f f6-5f)
80.461: (move f8-4f f7-4f)
80.462: (move f7-5f f7-4f)
80.857: (move f8-4f f8-3f)
81.008: (move f7-5f f7-6f)
81.329: (move f8-2f f9-2f)
81.465: (move f7-1f f6-1f)
81.467: (move f6-2f f6-1f)
81.833: (move f4-4f f3-4f)
81.890: (move f6-2f f5-2f)
81.891: (move f5-3f f5-2f)
81.901: (move f8-4f f8-3f)
81.902: (move f7-3f f8-3f)
81.915: (move f8-2f f8-1f)
81.918: (move f7-1f f8-1f)
82.025: (move f4-4f f4-3f)
82.026: (move f5-3f f4-3f)
82.029: (move f8-4f f9-4f)
82.031: (move f9-5f f9-4f)
82.426: (move f8-2f f9-2f)
80.058: (move f8-3f f7-3f)
80.059: (move f7-4f f7-3f)
80.638: (move f8-3f f8-2f)
80.810: (move f6-5f f5-5f)
81.264: (move f6-5f f6-6f)
81.264: (move f7-6f f6-6f)
81.536: (pickup-and-loose f7-6f key2-2 key1-3)
81.561: (pickup-and-loose f7-6f key3-3 key1-3)
81.663: (move f8-3f f8-2f)
82.023: (move f9-2f f9-1f)
82.025: (move f8-1f f9-1f)
82.118: (putdown f7-6f key1-3)
82.432: (move f6-1f f5-1f)
82.432: (move f5-2f f5-1f)
83.032: (move f5-2f f4-2f)
83.032: (move f4-3f f4-2f)
83.187: (move f9-2f f9-1f)
83.426: (move f9-2f f10-2f)
83.490: (move f7-6f f8-6f)
83.938: (move f4-3f f3-3f)
80.864: (move f7-6f f7-5f)
81.036: (move f5-5f f5-4f)
81.125: (move f7-6f f6-6f)
81.526: (move f7-3f f7-2f)
81.526: (move f8-2f f7-2f)
81.562: (move f8-2f f9-2f)
81.572: (move f6-6f f6-7f)
81.573: (move f5-5f f5-6f)
81.573: (move f6-6f f5-6f)
81.738: (move f7-6f f7-5f)
81.899: (move f7-3f f6-3f)
82.042: (move f7-6f f6-6f)
82.157: (move f8-2f f8-1f)
82.569: (move f7-6f f7-5f)
82.574: (move f8-2f f7-2f)
