/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.110: (putdown f5-3f key0-0)
13.145: (move f4-2f f5-2f)
13.218: (move f4-2f f5-2f)
13.230: (move f6-3f f6-4f)
13.230: (move f5-4f f6-4f)
13.279: (move f5-3f f5-2f)
13.307: (move f6-3f f6-2f)
13.343: (move f5-3f f5-4f)
13.347: (move f4-2f f5-2f)
13.347: (move f4-2f f5-2f)
13.407: (move f5-3f f6-3f)
12.261: (move f5-2f f4-2f)
12.261: (move f5-2f f5-3f)
12.316: (move f5-2f f5-3f)
12.668: (move f5-2f f5-3f)
12.671: (move f5-2f f5-3f)
12.965: (putdown f5-3f key0-0)
12.969: (move f5-3f f5-2f)
13.002: (move f5-2f f5-1f)
13.060: (move f5-2f f5-1f)
13.064: (putdown f4-2f key2-1)
13.087: (putdown f5-3f key2-1)
13.110: (move f5-2f f5-1f)
13.169: (move f5-2f f5-1f)
13.211: (putdown f5-2f key2-1)
13.212: (move f5-3f f5-2f)
13.215: (move f5-4f f5-5f)
13.238: (putdown f5-2f key0-0)
13.244: (move f5-2f f5-1f)
13.244: (move f5-2f f5-1f)
13.276: (move f5-3f f5-4f)
12.206: (move f5-2f f4-2f)
12.630: (putdown f5-3f key0-0)
12.630: (putdown f5-3f key2-1)
12.644: (putdown f5-3f key2-1)
12.658: (putdown f4-2f key2-1)
12.698: (putdown f5-3f key0-0)
12.730: (move f5-2f f4-2f)
12.758: (move f5-2f f4-2f)
12.966: (putdown f5-1f key2-1)
13.023: (putdown f5-1f key0-0)
13.109: (move f5-4f f5-5f)
13.199: (pickup-and-loose f5-1f key1-0 key2-1)
13.212: (move f5-3f f6-3f)
13.224: (move f4-2f f5-2f)
13.254: (move f5-3f f5-4f)
13.256: (pickup-and-loose f5-1f key1-0 key0-0)
13.286: (move f5-3f f5-4f)
13.287: (move f5-4f f6-4f)
13.290: (putdown f5-2f key0-0)
13.307: (move f5-3f f6-3f)
12.660: (putdown f4-2f key0-0)
12.763: (move f5-2f f4-2f)
12.807: (move f5-2f f5-3f)
13.003: (move f5-2f f5-3f)
13.045: (move f5-3f f5-2f)
13.171: (move f5-4f f5-5f)
13.193: (move f5-4f f5-5f)
13.244: (move f5-1f f5-2f)
13.244: (move f5-1f f5-2f)
13.297: (move f6-4f f6-3f)
13.309: (move f6-3f f6-2f)
13.356: (move f5-4f f6-4f)
13.356: (move f6-3f f6-4f)
13.398: (move f5-1f f5-2f)
13.398: (move f5-1f f5-2f)
13.407: (move f6-3f f6-2f)
13.416: (putdown f5-4f key2-1)
13.426: (move f6-3f f6-4f)
13.426: (move f5-4f f6-4f)
13.436: (move f6-4f f6-5f)
12.142: (move f5-2f f4-2f)
12.214: (move f5-2f f5-3f)
12.214: (move f5-2f f5-3f)
12.489: (move f5-2f f4-2f)
12.519: (move f5-2f f5-3f)
12.519: (move f5-2f f5-3f)
12.536: (move f5-2f f4-2f)
12.756: (move f5-4f f5-3f)
12.776: (move f5-2f f4-2f)
12.821: (move f5-2f f4-2f)
13.085: (move f5-2f f5-1f)
13.282: (move f5-3f f5-4f)
13.308: (move f5-2f f6-2f)
13.308: (move f5-2f f6-2f)
13.309: (move f5-3f f6-3f)
13.320: (move f4-2f f5-2f)
13.352: (move f5-3f f5-4f)
13.373: (move f5-3f f6-3f)
13.435: (putdown f5-5f key0-0)
13.460: (putdown f5-5f key2-1)
12.059: (pickup f4-2f key2-1)
12.104: (pickup f4-2f key0-0)
12.522: (putdown f4-2f key1-0)
12.565: (pickup-and-loose f4-2f key2-1 key1-0)
12.570: (putdown f4-2f key1-0)
12.606: (pickup-and-loose f4-2f key0-0 key1-0)
12.690: (putdown f5-3f key1-0)
12.690: (putdown f5-3f key1-0)
12.779: (move f5-2f f5-3f)
13.084: (move f5-3f f6-3f)
13.085: (move f5-3f f6-3f)
13.085: (move f6-2f f6-3f)
13.085: (move f6-2f f6-3f)
13.108: (move f5-3f f5-4f)
13.108: (move f5-3f f5-4f)
13.180: (pickup f5-4f key0-1)
13.214: (move f5-4f f5-5f)
13.219: (move f5-4f f5-5f)
13.238: (move f5-3f f5-2f)
13.328: (move f5-3f f6-3f)
12.619: (move f5-2f f4-2f)
12.706: (move f5-4f f5-3f)
12.735: (move f5-4f f5-5f)
12.950: (move f4-2f f5-2f)
13.014: (move f4-2f f5-2f)
13.064: (move f5-2f f5-1f)
13.065: (move f5-4f f5-5f)
13.065: (move f5-4f f5-5f)
13.144: (move f4-2f f5-2f)
13.218: (move f4-2f f5-2f)
13.231: (move f5-4f f6-4f)
13.231: (move f5-4f f6-4f)
13.231: (move f6-3f f6-4f)
13.231: (move f6-3f f6-4f)
13.244: (move f4-2f f5-2f)
13.244: (move f4-2f f5-2f)
13.268: (move f4-2f f4-3f)
13.326: (move f4-2f f4-3f)
13.344: (move f5-3f f6-3f)
13.399: (move f6-3f f6-2f)
12.052: (move f5-2f f5-3f)
12.052: (move f4-3f f5-3f)
12.104: (move f5-2f f5-3f)
12.104: (move f4-3f f5-3f)
12.184: (pickup f4-2f key0-0)
12.213: (move f5-2f f5-3f)
12.213: (move f5-2f f5-3f)
12.261: (move f5-2f f5-3f)
12.316: (move f5-2f f5-3f)
12.936: (pickup f5-1f key1-0)
12.946: (move f5-2f f5-1f)
12.981: (move f5-2f f5-1f)
12.993: (move f5-2f f5-1f)
13.003: (move f5-2f f5-1f)
13.024: (move f5-2f f5-1f)
13.026: (move f5-2f f5-1f)
13.067: (putdown f5-3f key0-1)
13.093: (putdown f5-5f key0-1)
13.149: (move f5-2f f6-2f)
13.250: (move f5-2f f6-2f)
12.505: (putdown f5-3f key2-1)
12.554: (putdown f5-3f key0-0)
12.634: (pickup f5-1f key2-1)
12.644: (putdown f5-3f key2-1)
12.696: (pickup f5-1f key0-0)
12.698: (putdown f5-3f key0-0)
12.955: (putdown f5-1f key0-0)
12.955: (putdown f5-1f key2-1)
12.989: (putdown f5-1f key0-0)
12.989: (putdown f5-1f key2-1)
12.989: (move f5-3f f6-3f)
12.990: (move f6-2f f6-3f)
12.991: (move f4-2f f5-2f)
13.025: (move f5-3f f5-4f)
13.057: (move f5-3f f5-4f)
13.084: (move f5-3f f6-3f)
13.084: (move f5-3f f6-3f)
13.087: (move f5-3f f6-3f)
13.087: (move f6-2f f6-3f)
13.108: (move f5-3f f5-4f)
12.654: (move f5-2f f5-3f)
12.907: (move f5-1f f5-2f)
12.952: (move f5-4f f5-5f)
12.969: (move f5-4f f5-5f)
12.977: (move f5-1f f5-2f)
13.047: (move f5-1f f5-2f)
13.065: (move f5-4f f5-5f)
13.085: (move f5-2f f5-1f)
13.133: (move f6-3f f6-4f)
13.134: (move f5-4f f6-4f)
13.185: (pickup f5-1f key1-0)
13.194: (putdown f5-4f key2-1)
13.208: (move f5-4f f6-4f)
13.208: (move f6-3f f6-4f)
13.220: (putdown f5-4f key0-0)
13.225: (move f5-1f f6-1f)
13.230: (move f6-3f f6-4f)
13.231: (move f6-3f f6-4f)
13.231: (move f5-4f f6-4f)
13.242: (putdown f5-2f key0-0)
12.013: (move f5-2f f5-3f)
12.020: (move f5-2f f4-2f)
12.094: (move f5-2f f5-3f)
12.152: (move f5-2f f5-3f)
12.553: (move f5-2f f4-2f)
12.556: (move f5-2f f4-2f)
12.563: (move f5-4f f5-3f)
12.589: (move f5-4f f5-3f)
12.700: (move f5-2f f4-2f)
12.986: (putdown f5-3f key0-0)
12.993: (move f5-2f f5-3f)
13.048: (putdown f5-1f key0-0)
13.109: (move f6-4f f5-4f)
13.150: (move f5-2f f6-2f)
13.169: (move f5-2f f6-2f)
13.169: (move f6-1f f6-2f)
13.193: (move f5-1f f5-2f)
13.217: (putdown f5-5f key0-0)
13.240: (putdown f5-5f key2-1)
13.241: (putdown f5-2f key2-1)
12.301: (move f5-2f f4-2f)
12.307: (move f5-2f f5-3f)
12.505: (putdown f5-3f key2-1)
12.516: (putdown f4-2f key0-0)
12.516: (putdown f4-2f key2-1)
12.558: (putdown f5-3f key0-0)
12.644: (move f5-2f f5-3f)
12.766: (pickup-and-loose f4-2f key1-0 key0-0)
12.766: (pickup-and-loose f4-2f key1-0 key2-1)
12.864: (move f5-3f f6-3f)
12.864: (move f6-2f f6-3f)
12.890: (move f5-3f f5-4f)
12.997: (move f5-2f f4-2f)
12.999: (move f5-3f f6-3f)
13.000: (move f6-2f f6-3f)
13.016: (move f5-3f f5-2f)
13.032: (move f5-3f f5-4f)
13.048: (move f5-3f f5-2f)
13.049: (move f5-1f f5-2f)
13.063: (move f5-3f f5-4f)
12.095: (move f5-2f f4-2f)
12.103: (move f5-2f f4-2f)
12.526: (putdown f4-2f key1-0)
12.545: (putdown f5-3f key1-0)
12.847: (move f5-4f f5-5f)
12.965: (move f5-4f f5-5f)
12.987: (move f5-4f f5-5f)
12.997: (move f5-2f f5-1f)
13.012: (move f6-3f f6-4f)
13.012: (move f5-4f f6-4f)
13.015: (move f4-2f f5-2f)
13.018: (pickup f4-2f key0-0)
13.057: (move f5-3f f6-3f)
13.070: (move f5-3f f5-4f)
13.143: (move f6-3f f6-4f)
13.143: (move f5-4f f6-4f)
13.168: (move f4-2f f5-2f)
13.207: (putdown f5-4f key2-1)
13.215: (move f5-4f f6-4f)
13.217: (move f5-3f f6-3f)
12.059: (move f5-2f f5-3f)
12.352: (move f5-2f f5-3f)
12.603: (move f5-2f f5-1f)
12.604: (move f5-4f f5-3f)
13.009: (move f5-4f f5-5f)
13.023: (pickup f5-1f key2-1)
13.093: (move f6-4f f6-3f)
13.166: (move f5-2f f6-2f)
13.175: (move f5-5f f6-5f)
13.175: (move f6-4f f6-5f)
13.185: (move f6-3f f6-4f)
13.185: (move f5-4f f6-4f)
13.194: (move f4-2f f5-2f)
13.228: (pickup f5-1f key1-0)
13.231: (putdown f5-5f key0-0)
13.239: (pickup-and-loose f4-2f key1-0 key0-0)
13.244: (move f4-2f f5-2f)
13.256: (putdown f5-5f key2-1)
13.296: (putdown f5-2f key1-0)
13.310: (move f6-4f f6-5f)
12.213: (move f5-2f f5-3f)
12.552: (putdown f5-3f key1-0)
12.633: (move f5-2f f5-3f)
12.714: (move f5-2f f5-3f)
12.871: (move f6-2f f6-3f)
12.871: (move f5-3f f6-3f)
12.895: (move f5-1f f5-2f)
12.896: (move f5-3f f5-4f)
12.937: (move f5-2f f4-2f)
13.002: (move f5-3f f5-2f)
13.107: (move f6-2f f6-1f)
13.107: (move f5-1f f6-1f)
13.115: (move f5-3f f6-3f)
13.137: (putdown f5-2f key0-0)
13.144: (pickup-and-loose f5-2f key2-1 key0-0)
13.158: (move f5-1f f5-2f)
13.163: (move f5-2f f5-1f)
13.223: (move f5-3f f6-3f)
13.249: (move f5-3f f5-4f)
13.250: (move f5-2f f5-1f)
12.147: (move f5-2f f4-2f)
12.388: (move f5-2f f4-2f)
12.601: (move f5-2f f4-2f)
12.627: (move f5-2f f5-3f)
12.681: (move f5-2f f5-1f)
12.702: (move f5-2f f5-3f)
12.784: (move f5-2f f5-3f)
12.860: (move f5-4f f5-5f)
12.886: (move f5-2f f5-3f)
12.960: (pickup f4-2f key0-0)
12.972: (pickup f4-2f key2-1)
13.011: (move f5-2f f4-2f)
13.018: (move f6-3f f6-4f)
13.018: (move f5-4f f6-4f)
13.023: (putdown f5-3f key0-0)
13.046: (move f5-3f f6-3f)
13.059: (move f5-3f f5-4f)
13.084: (move f5-3f f6-3f)
13.105: (move f5-2f f4-2f)
13.107: (move f5-3f f5-4f)
12.580: (putdown f4-2f key2-1)
12.618: (putdown f4-2f key1-0)
12.638: (pickup f4-2f key0-0)
12.851: (pickup f4-2f key1-0)
12.952: (pickup f4-2f key1-0)
12.963: (putdown f5-3f key2-1)
12.975: (putdown f4-2f key2-1)
12.998: (putdown f5-3f key2-1)
13.005: (putdown f5-3f key1-0)
13.008: (move f5-4f f5-5f)
13.065: (move f5-4f f5-5f)
13.169: (move f5-3f f6-3f)
13.171: (move f4-2f f5-2f)
13.174: (move f5-3f f6-3f)
13.184: (move f5-4f f6-4f)
13.185: (move f6-3f f6-4f)
13.185: (move f5-5f f6-5f)
13.186: (move f5-3f f5-4f)
13.187: (move f6-4f f6-5f)
13.215: (move f5-3f f5-4f)
12.662: (move f5-2f f5-3f)
12.954: (move f4-2f f5-2f)
12.971: (move f4-2f f5-2f)
13.014: (move f5-4f f5-5f)
13.132: (move f5-4f f5-5f)
13.156: (move f4-2f f5-2f)
13.164: (putdown f5-2f key2-1)
13.179: (move f5-2f f5-1f)
13.190: (move f6-3f f6-4f)
13.191: (move f5-4f f6-4f)
13.209: (move f4-2f f5-2f)
13.209: (move f4-2f f5-2f)
13.218: (pickup f4-2f key1-0)
13.269: (move f4-2f f5-2f)
13.307: (move f6-3f f6-4f)
13.307: (move f5-4f f6-4f)
13.310: (move f5-3f f5-2f)
13.312: (move f5-3f f5-2f)
13.330: (move f6-4f f6-5f)
13.331: (move f5-5f f6-5f)
12.183: (move f5-2f f4-2f)
12.184: (move f5-2f f4-2f)
12.673: (move f5-2f f5-3f)
12.695: (move f5-2f f5-3f)
12.743: (move f5-2f f5-3f)
12.747: (putdown f5-2f key1-0)
12.766: (pickup-and-loose f5-2f key2-1 key1-0)
12.782: (move f5-2f f5-1f)
12.785: (move f5-2f f5-3f)
12.785: (move f5-2f f5-3f)
12.809: (pickup-and-loose f5-2f key0-0 key1-0)
12.898: (move f5-2f f5-3f)
12.953: (putdown f5-3f key2-1)
12.971: (move f5-2f f5-3f)
12.986: (move f5-2f f5-1f)
13.022: (move f5-2f f5-1f)
13.036: (move f5-2f f5-1f)
13.067: (move f5-2f f4-2f)
13.069: (move f5-2f f5-1f)
13.166: (move f5-3f f6-3f)
12.644: (pickup f5-1f key2-1)
12.691: (move f5-2f f4-2f)
12.699: (move f5-2f f5-3f)
12.700: (pickup f4-2f key0-0)
12.700: (move f5-2f f4-2f)
12.712: (move f5-2f f5-3f)
12.728: (pickup f5-1f key2-1)
12.783: (move f5-2f f4-2f)
12.792: (move f5-2f f5-3f)
12.865: (pickup f5-1f key1-0)
12.940: (pickup f5-1f key1-0)
12.981: (putdown f5-3f key1-0)
12.988: (putdown f5-3f key0-0)
13.054: (move f5-3f f6-3f)
13.070: (move f5-3f f5-4f)
13.085: (putdown f5-1f key0-0)
13.117: (putdown f5-3f key1-0)
13.161: (move f5-3f f6-3f)
13.177: (move f5-3f f5-4f)
13.237: (move f5-2f f5-1f)
12.861: (move f5-1f f5-2f)
12.883: (move f5-1f f5-2f)
13.009: (move f5-4f f5-5f)
13.014: (move f5-4f f5-5f)
13.046: (putdown f4-2f key2-1)
13.056: (putdown f5-3f key2-1)
13.078: (putdown f5-3f key0-0)
13.130: (move f5-1f f5-2f)
13.137: (move f5-3f f6-3f)
13.143: (move f5-3f f6-3f)
13.150: (move f5-1f f5-2f)
13.152: (move f5-3f f5-2f)
13.170: (move f5-3f f5-4f)
13.185: (move f6-3f f6-4f)
13.185: (move f5-4f f6-4f)
13.191: (move f6-3f f6-4f)
13.191: (move f5-4f f6-4f)
13.198: (move f5-3f f5-4f)
13.236: (move f5-3f f5-4f)
13.238: (move f5-1f f5-2f)
12.098: (move f5-2f f4-2f)
12.342: (move f5-2f f4-2f)
12.602: (move f5-2f f4-2f)
12.611: (move f5-2f f4-2f)
12.668: (move f5-2f f5-3f)
12.751: (move f5-2f f4-2f)
12.756: (move f5-2f f5-3f)
12.812: (move f5-2f f4-2f)
12.908: (move f5-4f f5-5f)
12.926: (move f5-2f f5-3f)
12.991: (move f5-2f f5-3f)
13.013: (move f5-4f f5-5f)
13.026: (move f5-4f f5-5f)
13.077: (move f6-3f f6-4f)
13.078: (move f5-4f f6-4f)
13.158: (pickup f5-2f key2-1)
13.165: (putdown f5-2f key2-1)
13.177: (move f5-3f f5-2f)
13.191: (move f4-2f f5-2f)
13.194: (move f5-4f f6-4f)
12.378: (pickup f4-2f key1-0)
12.537: (putdown f4-2f key2-1)
12.561: (putdown f4-2f key2-1)
12.561: (putdown f4-2f key1-0)
12.582: (putdown f4-2f key1-0)
12.670: (move f5-2f f4-2f)
12.710: (move f5-2f f4-2f)
12.774: (move f5-2f f5-3f)
12.957: (putdown f5-3f key2-1)
12.962: (putdown f5-3f key2-1)
13.009: (putdown f5-3f key1-0)
13.021: (move f5-2f f5-3f)
13.028: (move f5-2f f5-3f)
13.031: (move f5-2f f4-2f)
13.185: (pickup f5-2f key2-1)
13.209: (pickup-and-loose f5-3f key1-0 key2-1)
13.209: (pickup-and-loose f5-2f key0-0 key2-1)
13.224: (move f5-2f f5-1f)
13.225: (move f6-4f f6-5f)
13.226: (move f5-5f f6-5f)
12.628: (move f5-2f f4-2f)
12.674: (move f5-2f f4-2f)
12.881: (pickup f4-2f key1-0)
12.973: (move f4-2f f5-2f)
12.982: (move f5-2f f5-3f)
12.988: (putdown f5-3f key2-1)
12.989: (putdown f4-2f key2-1)
12.991: (move f5-3f f5-2f)
13.034: (move f5-2f f5-3f)
13.158: (move f5-3f f6-3f)
13.176: (move f5-3f f5-4f)
13.177: (move f5-2f f5-1f)
13.186: (move f4-2f f5-2f)
13.215: (move f5-3f f5-2f)
13.215: (move f4-2f f5-2f)
13.217: (move f4-2f f5-2f)
13.217: (move f5-3f f5-2f)
13.236: (pickup-and-loose f5-3f key1-0 key2-1)
13.249: (move f5-2f f5-1f)
13.288: (move f5-3f f6-3f)
12.064: (move f5-2f f4-2f)
12.621: (move f5-2f f5-1f)
12.632: (move f5-2f f5-3f)
12.687: (move f5-2f f5-1f)
12.768: (move f5-2f f5-1f)
12.769: (move f5-2f f5-1f)
12.860: (move f5-2f f5-3f)
12.944: (putdown f4-2f key2-1)
12.948: (putdown f5-3f key2-1)
12.973: (pickup-and-loose f5-3f key0-0 key2-1)
13.008: (putdown f5-3f key0-0)
13.010: (move f4-2f f5-2f)
13.013: (move f5-4f f5-5f)
13.014: (putdown f4-2f key0-0)
13.190: (move f6-3f f6-4f)
13.190: (move f5-4f f6-4f)
13.221: (move f5-2f f6-2f)
13.258: (pickup-and-loose f5-3f key1-0 key0-0)
13.264: (move f5-2f f6-2f)
13.267: (putdown f5-2f key1-0)
12.658: (move f5-2f f4-2f)
12.782: (putdown f5-2f key1-0)
12.806: (pickup-and-loose f5-2f key2-1 key1-0)
12.952: (move f5-2f f5-3f)
12.978: (putdown f5-3f key1-0)
13.110: (move f5-3f f6-3f)
13.112: (move f6-2f f6-3f)
13.219: (move f5-2f f5-3f)
13.231: (move f5-1f f6-1f)
13.232: (move f6-2f f6-1f)
13.233: (move f5-3f f5-4f)
13.256: (move f5-3f f5-2f)
13.264: (move f5-3f f5-2f)
13.284: (move f6-2f f6-1f)
13.284: (move f5-1f f6-1f)
13.309: (move f5-3f f5-2f)
13.331: (move f6-4f f6-5f)
13.331: (move f5-5f f6-5f)
13.395: (move f5-3f f5-2f)
13.417: (move f5-2f f5-1f)
12.596: (move f5-2f f4-2f)
12.610: (move f5-2f f4-2f)
12.622: (move f5-2f f4-2f)
12.663: (move f5-2f f4-2f)
12.711: (move f5-2f f4-2f)
12.882: (move f5-2f f4-2f)
12.926: (pickup f5-2f key2-1)
12.948: (move f5-2f f5-3f)
13.036: (move f5-2f f5-3f)
13.157: (move f5-2f f5-1f)
13.169: (move f5-2f f5-1f)
13.174: (move f5-2f f5-1f)
13.186: (pickup f5-2f key1-0)
13.206: (putdown f5-2f key0-0)
13.232: (move f5-2f f5-1f)
13.275: (move f5-2f f5-1f)
13.276: (move f5-3f f6-3f)
13.288: (move f5-4f f5-5f)
13.311: (move f5-3f f5-4f)
13.331: (putdown f5-3f key1-0)
12.066: (move f5-2f f4-2f)
12.311: (move f5-2f f4-2f)
12.581: (move f5-2f f5-3f)
12.623: (move f5-2f f5-1f)
12.739: (move f5-2f f4-2f)
12.799: (move f5-2f f5-3f)
12.841: (move f5-2f f5-1f)
12.971: (putdown f4-2f key2-1)
12.997: (putdown f4-2f key0-0)
13.006: (putdown f4-2f key1-0)
13.168: (move f5-2f f6-2f)
13.193: (pickup f5-4f key2-1)
13.198: (move f5-3f f5-2f)
13.265: (move f5-3f f6-3f)
13.270: (putdown f5-3f key2-1)
13.270: (move f5-3f f6-3f)
13.290: (move f5-1f f6-1f)
13.300: (move f5-2f f5-1f)
13.302: (move f5-1f f6-1f)
13.329: (move f5-3f f5-4f)
12.486: (putdown f4-2f key2-1)
12.530: (putdown f4-2f key1-0)
12.542: (putdown f5-3f key2-1)
12.543: (putdown f5-3f key1-0)
12.580: (pickup-and-loose f5-3f key0-0 key2-1)
12.580: (pickup-and-loose f5-3f key0-0 key1-0)
12.624: (move f5-4f f5-3f)
12.659: (move f5-2f f4-2f)
12.947: (putdown f5-1f key2-1)
12.982: (putdown f5-1f key1-0)
13.120: (move f5-4f f5-5f)
13.218: (move f4-2f f5-2f)
13.224: (move f5-2f f5-1f)
13.225: (move f5-1f f6-1f)
13.225: (move f6-2f f6-1f)
13.251: (move f5-3f f5-2f)
13.298: (move f5-4f f6-4f)
13.336: (move f5-4f f5-5f)
13.403: (move f5-1f f6-1f)
13.442: (move f5-1f f6-1f)
12.647: (move f5-2f f4-2f)
12.955: (putdown f5-3f key2-1)
12.998: (move f5-3f f5-2f)
13.018: (move f5-2f f5-3f)
13.032: (move f5-3f f5-2f)
13.159: (move f6-4f f6-3f)
13.159: (move f5-3f f6-3f)
13.197: (move f5-3f f5-2f)
13.207: (move f5-2f f5-1f)
13.239: (move f5-2f f5-1f)
13.255: (move f4-2f f5-2f)
13.255: (move f4-2f f5-2f)
13.337: (move f5-1f f5-2f)
13.338: (move f5-1f f5-2f)
13.390: (putdown f5-5f key2-1)
13.404: (move f6-1f f6-2f)
13.441: (move f6-4f f6-5f)
13.442: (move f5-5f f6-5f)
13.460: (move f5-1f f6-1f)
13.469: (move f5-3f f4-3f)
12.031: (move f5-2f f4-2f)
12.116: (move f5-2f f4-2f)
12.156: (move f5-2f f4-2f)
12.157: (move f5-2f f4-2f)
12.547: (move f5-2f f5-3f)
12.548: (move f5-2f f5-3f)
12.588: (move f5-2f f5-3f)
12.593: (move f5-2f f5-1f)
12.595: (move f5-2f f5-3f)
12.620: (move f5-2f f4-2f)
12.620: (move f4-3f f4-2f)
12.686: (move f5-2f f5-1f)
12.745: (move f5-2f f5-1f)
12.746: (move f5-2f f5-1f)
13.166: (move f5-2f f6-2f)
13.181: (putdown f5-2f key2-1)
13.261: (move f5-2f f6-2f)
13.262: (move f5-2f f6-2f)
13.265: (move f5-2f f6-2f)
13.276: (move f5-3f f6-3f)
12.538: (putdown f4-2f key0-0)
12.586: (pickup f5-3f key2-1)
12.586: (pickup f5-3f key0-0)
12.587: (pickup f5-3f key0-0)
12.590: (pickup f5-3f key2-1)
12.626: (pickup f5-3f key0-0)
12.633: (pickup f5-3f key0-0)
12.706: (move f5-2f f4-2f)
12.707: (move f5-2f f5-3f)
12.848: (pickup f5-3f key1-0)
12.851: (pickup f5-3f key1-0)
12.950: (putdown f4-2f key2-1)
13.004: (putdown f5-1f key0-0)
13.107: (move f5-1f f6-1f)
13.107: (move f6-2f f6-1f)
13.315: (move f5-1f f6-1f)
13.315: (move f5-1f f6-1f)
13.329: (move f5-1f f6-1f)
13.330: (move f6-2f f6-1f)
13.395: (move f4-2f f3-2f)
13.153: (move f5-3f f5-2f)
13.155: (move f5-3f f6-3f)
13.166: (move f5-3f f5-4f)
13.228: (move f5-3f f5-2f)
13.228: (move f5-3f f5-2f)
13.238: (move f5-3f f5-2f)
13.255: (move f4-2f f5-2f)
13.297: (move f6-1f f6-2f)
13.298: (move f6-1f f6-2f)
13.314: (move f5-3f f5-2f)
13.314: (move f5-3f f5-2f)
13.338: (move f5-1f f5-2f)
13.416: (move f5-3f f5-2f)
13.442: (move f4-2f f4-3f)
13.442: (move f5-3f f4-3f)
13.496: (move f5-3f f5-2f)
13.497: (move f4-2f f5-2f)
13.519: (move f3-2f f2-2f)
13.609: (putdown f6-1f key0-0)
13.675: (move f5-3f f5-4f)
12.156: (move f5-2f f4-2f)
12.205: (move f5-2f f4-2f)
12.255: (move f5-2f f4-2f)
12.256: (move f5-2f f4-2f)
12.371: (move f2-2f f1-2f)
12.447: (move f5-2f f4-2f)
12.540: (move f5-2f f5-3f)
12.541: (move f5-2f f5-3f)
12.566: (move f5-2f f4-2f)
12.567: (move f5-2f f4-2f)
12.611: (move f5-2f f4-2f)
12.733: (move f5-2f f5-3f)
12.745: (move f5-2f f5-1f)
12.773: (move f5-2f f4-2f)
12.787: (move f5-2f f5-1f)
12.804: (move f2-2f f2-1f)
12.820: (move f2-2f f2-3f)
12.848: (move f5-2f f5-1f)
12.849: (move f5-2f f5-1f)
12.999: (move f5-2f f5-1f)
12.139: (move f2-1f f1-1f)
12.140: (move f1-2f f1-1f)
12.521: (putdown f4-2f key2-1)
12.522: (putdown f4-2f key1-0)
12.529: (putdown f4-2f key0-0)
12.573: (putdown f4-2f key0-0)
12.573: (pickup-and-loose f4-2f key2-1 key0-0)
12.577: (pickup f5-3f key2-1)
12.583: (pickup f5-3f key2-1)
12.589: (putdown f4-2f key2-1)
12.630: (putdown f4-2f key1-0)
12.640: (putdown f4-2f key0-0)
12.640: (putdown f4-2f key0-0)
12.654: (move f1-2f f0-2f)
12.797: (pickup f5-3f key1-0)
12.799: (pickup f5-3f key1-0)
12.823: (pickup-and-loose f4-2f key1-0 key0-0)
12.882: (move f2-1f f2-0f)
12.970: (putdown f5-1f key2-1)
13.072: (putdown f5-1f key2-1)
13.153: (move f5-3f f5-2f)
13.153: (move f4-2f f5-2f)
13.201: (pickup f5-1f key1-0)
13.238: (move f5-3f f5-2f)
13.250: (move f2-0f f1-0f)
13.251: (move f1-1f f1-0f)
13.254: (move f4-2f f5-2f)
13.254: (move f4-2f f5-2f)
13.255: (move f4-2f f5-2f)
13.323: (move f0-2f f0-1f)
13.323: (move f1-1f f0-1f)
13.338: (move f5-1f f5-2f)
13.416: (move f4-2f f5-2f)
13.416: (move f5-3f f5-2f)
13.481: (move f4-2f f5-2f)
13.481: (move f4-2f f5-2f)
13.481: (move f4-2f f5-2f)
13.481: (move f4-2f f5-2f)
13.481: (move f5-1f f5-2f)
13.496: (move f5-3f f5-2f)
12.158: (move f5-2f f4-2f)
12.206: (move f5-2f f4-2f)
12.447: (move f5-2f f4-2f)
12.474: (pickup f1-0f key2-0)
12.745: (move f5-2f f5-1f)
12.745: (move f5-2f f5-1f)
12.745: (move f5-2f f5-1f)
12.787: (move f5-2f f5-1f)
13.005: (move f5-2f f5-1f)
13.021: (move f5-2f f5-1f)
13.071: (move f5-2f f5-1f)
13.106: (move f5-2f f5-1f)
13.106: (move f5-2f f5-1f)
13.257: (move f5-2f f5-1f)
13.261: (move f5-2f f6-2f)
13.264: (move f5-2f f6-2f)
13.297: (move f5-2f f6-2f)
13.298: (move f5-2f f6-2f)
13.298: (move f5-2f f6-2f)
13.299: (move f5-2f f6-2f)
12.589: (putdown f4-2f key2-1)
12.630: (putdown f4-2f key1-0)
12.990: (putdown f5-1f key2-1)
13.005: (pickup f5-1f key1-0)
13.024: (putdown f5-1f key1-0)
13.027: (pickup-and-loose f5-1f key0-0 key2-1)
13.061: (pickup-and-loose f5-1f key0-0 key1-0)
13.315: (move f5-1f f6-1f)
13.315: (move f5-1f f6-1f)
13.315: (move f5-1f f6-1f)
13.315: (move f6-2f f6-1f)
13.316: (move f6-2f f6-1f)
13.316: (move f6-2f f6-1f)
