/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.484: (pickup-and-loose f3-3f key1-3 key3-1)
18.484: (pickup-and-loose f3-3f key1-3 key2-4)
18.485: (move f3-3f f2-3f)
18.486: (move f3-3f f2-3f)
18.486: (pickup-and-loose f3-3f key1-3 key1-1)
18.498: (move f3-3f f2-3f)
18.506: (pickup-and-loose f3-3f key1-1 key3-1)
18.506: (pickup-and-loose f3-3f key1-3 key3-1)
18.507: (pickup-and-loose f3-3f key1-3 key3-2)
18.508: (pickup-and-loose f3-3f key1-1 key3-2)
18.513: (move f3-3f f3-2f)
18.514: (move f3-3f f3-2f)
18.520: (move f3-3f f4-3f)
18.538: (move f3-3f f3-2f)
18.558: (move f6-3f f5-3f)
18.216: (move f4-3f f4-2f)
18.216: (move f4-3f f4-2f)
18.218: (move f3-2f f4-2f)
18.218: (move f3-2f f4-2f)
18.238: (move f4-3f f5-3f)
18.238: (move f4-3f f4-2f)
18.238: (move f4-3f f5-3f)
18.241: (move f3-2f f4-2f)
18.258: (move f4-3f f5-3f)
18.259: (move f4-3f f4-2f)
18.291: (move f2-3f f2-2f)
18.292: (move f2-3f f2-2f)
18.293: (move f3-2f f2-2f)
18.293: (move f3-2f f2-2f)
18.308: (move f4-3f f5-3f)
18.318: (move f2-3f f2-2f)
18.318: (move f3-2f f2-2f)
18.319: (move f2-3f f1-3f)
18.319: (move f2-3f f1-3f)
18.334: (move f4-3f f4-4f)
18.161: (move f4-4f f5-4f)
18.162: (move f5-3f f5-4f)
18.162: (move f5-3f f5-4f)
18.166: (move f5-3f f5-4f)
18.172: (move f4-4f f4-5f)
18.198: (move f5-3f f5-4f)
18.211: (move f1-3f f1-4f)
18.211: (move f1-3f f1-4f)
18.211: (move f5-3f f6-3f)
18.211: (move f5-3f f6-3f)
18.217: (move f5-3f f6-3f)
18.306: (move f5-3f f6-3f)
18.323: (move f2-2f f1-2f)
18.323: (move f2-2f f1-2f)
18.324: (move f1-3f f1-2f)
18.325: (move f1-3f f1-2f)
18.330: (move f2-2f f1-2f)
18.354: (move f2-2f f2-1f)
18.355: (move f2-2f f2-1f)
18.361: (move f2-2f f2-1f)
18.071: (move f5-4f f6-4f)
18.071: (move f6-3f f6-4f)
18.087: (move f5-4f f6-4f)
18.087: (move f5-4f f6-4f)
18.087: (move f6-3f f6-4f)
18.088: (move f6-3f f6-4f)
18.097: (move f4-5f f4-6f)
18.133: (move f5-4f f6-4f)
18.136: (move f6-3f f6-4f)
18.200: (move f5-4f f5-5f)
18.215: (move f4-5f f5-5f)
18.216: (move f5-4f f5-5f)
18.216: (move f5-4f f5-5f)
18.226: (move f5-4f f5-5f)
18.267: (move f1-4f f1-5f)
18.268: (move f1-4f f1-5f)
18.335: (move f5-4f f4-4f)
18.339: (move f1-2f f1-3f)
18.355: (move f5-4f f4-4f)
18.373: (move f6-3f f6-2f)
18.120: (move f1-5f f1-6f)
18.120: (move f1-5f f1-6f)
18.164: (move f4-6f f4-7f)
18.165: (move f1-5f f2-5f)
18.166: (move f1-5f f2-5f)
18.171: (move f5-5f f4-5f)
18.172: (move f4-4f f4-5f)
18.174: (move f5-5f f4-5f)
18.175: (move f4-4f f4-5f)
18.183: (move f4-6f f3-6f)
18.197: (move f4-6f f5-6f)
18.199: (move f5-5f f5-6f)
18.200: (move f5-5f f5-6f)
18.202: (move f5-5f f4-5f)
18.202: (move f5-5f f5-6f)
18.216: (move f1-3f f1-4f)
18.231: (move f5-5f f5-6f)
18.540: (move f5-5f f6-5f)
18.540: (move f6-4f f6-5f)
18.551: (move f6-4f f6-5f)
18.098: (move f4-5f f4-6f)
18.099: (move f5-6f f4-6f)
18.101: (move f5-6f f4-6f)
18.102: (move f4-5f f4-6f)
18.118: (move f4-7f f3-7f)
18.118: (move f3-6f f3-7f)
18.146: (move f5-6f f4-6f)
18.147: (move f4-5f f4-6f)
18.148: (move f2-5f f2-6f)
18.148: (move f1-6f f2-6f)
18.149: (move f1-6f f2-6f)
18.149: (move f2-5f f2-6f)
18.150: (move f3-6f f2-6f)
18.264: (move f6-5f f6-6f)
18.265: (move f5-6f f6-6f)
18.273: (move f1-4f f1-5f)
18.281: (move f6-5f f6-6f)
18.283: (move f5-6f f6-6f)
18.284: (move f5-6f f6-6f)
18.352: (move f5-6f f6-6f)
18.091: (move f3-7f f2-7f)
18.091: (move f2-6f f2-7f)
18.091: (move f2-6f f2-7f)
18.125: (move f1-5f f1-6f)
18.164: (move f4-6f f4-7f)
18.168: (move f4-6f f4-7f)
18.173: (move f1-5f f2-5f)
18.183: (move f4-6f f3-6f)
18.184: (move f2-6f f3-6f)
18.188: (move f4-6f f3-6f)
18.216: (move f4-6f f4-7f)
18.236: (move f4-6f f3-6f)
18.243: (move f3-7f f3-8f)
18.551: (move f6-6f f6-5f)
18.609: (move f6-6f f6-5f)
18.678: (putdown f3-7f key3-1)
18.683: (putdown f4-6f key2-4)
18.692: (putdown f4-6f key3-2)
18.694: (putdown f4-6f key3-1)
18.694: (putdown f2-6f key3-2)
18.117: (move f3-6f f3-7f)
18.118: (move f4-7f f3-7f)
18.118: (move f2-7f f3-7f)
18.122: (move f4-7f f3-7f)
18.122: (move f3-6f f3-7f)
18.153: (move f1-6f f2-6f)
18.154: (move f3-6f f2-6f)
18.154: (move f2-5f f2-6f)
18.180: (move f3-6f f3-7f)
18.180: (move f4-7f f3-7f)
18.211: (move f3-6f f2-6f)
18.359: (move f6-5f f7-5f)
18.391: (move f3-6f f3-5f)
18.403: (move f2-5f f2-4f)
18.411: (move f2-5f f3-5f)
18.411: (move f3-6f f3-5f)
18.425: (move f6-5f f7-5f)
18.429: (putdown f2-7f key3-2)
18.430: (putdown f2-7f key3-1)
18.447: (move f3-6f f3-5f)
18.095: (move f2-6f f2-7f)
18.095: (move f3-7f f2-7f)
18.150: (move f3-7f f2-7f)
18.151: (move f2-6f f2-7f)
18.168: (move f2-6f f1-6f)
18.221: (move f3-5f f2-5f)
18.223: (move f2-6f f2-5f)
18.243: (move f3-7f f3-8f)
18.248: (move f3-7f f3-8f)
18.253: (putdown f7-5f key3-1)
18.256: (putdown f7-5f key2-4)
18.301: (move f3-7f f3-8f)
18.359: (pickup-and-loose f7-5f key3-2 key2-4)
18.422: (pickup-and-loose f7-5f key2-4 key3-1)
18.546: (pickup-and-loose f7-5f key1-2 key3-1)
18.547: (pickup-and-loose f7-5f key1-2 key2-4)
18.574: (move f7-5f f7-4f)
18.678: (putdown f3-7f key3-2)
18.680: (putdown f3-7f key3-1)
18.688: (move f7-5f f7-4f)
18.295: (move f1-6f f1-5f)
18.296: (move f2-5f f1-5f)
18.314: (move f7-4f f8-4f)
18.412: (move f7-4f f8-4f)
18.424: (move f7-4f f7-3f)
18.431: (putdown f2-7f key2-4)
18.431: (putdown f2-7f key3-1)
18.478: (move f2-5f f2-4f)
18.485: (putdown f1-6f key2-4)
18.506: (move f7-4f f7-3f)
18.546: (move f3-7f f2-7f)
18.547: (move f3-7f f2-7f)
18.575: (move f7-5f f7-4f)
18.582: (move f7-5f f6-5f)
18.582: (move f7-5f f6-5f)
18.609: (move f7-5f f6-5f)
18.620: (move f7-5f f7-4f)
18.622: (move f7-5f f7-4f)
18.645: (putdown f3-8f key3-2)
18.646: (putdown f3-8f key3-1)
18.135: (move f6-5f f6-4f)
18.168: (move f7-4f f6-4f)
18.168: (move f7-4f f6-4f)
18.168: (move f6-5f f6-4f)
18.169: (move f6-5f f6-4f)
18.225: (move f6-5f f5-5f)
18.253: (move f6-5f f5-5f)
18.253: (move f6-5f f5-5f)
18.267: (move f1-5f f1-4f)
18.268: (move f2-4f f1-4f)
18.314: (move f7-4f f8-4f)
18.332: (move f2-7f f2-6f)
18.333: (move f2-7f f2-6f)
18.353: (move f6-5f f6-6f)
18.363: (move f6-5f f6-6f)
18.363: (move f6-5f f6-6f)
18.392: (move f7-3f f8-3f)
18.392: (move f8-4f f8-3f)
18.397: (move f7-4f f8-4f)
18.397: (move f7-4f f8-4f)
18.154: (move f5-5f f5-4f)
18.154: (move f6-4f f5-4f)
18.154: (move f6-4f f5-4f)
18.154: (move f5-5f f5-4f)
18.160: (move f5-5f f4-5f)
18.161: (move f5-5f f4-5f)
18.191: (move f6-6f f5-6f)
18.191: (move f6-6f f5-6f)
18.192: (move f5-5f f5-6f)
18.192: (move f5-5f f5-6f)
18.195: (move f5-5f f5-4f)
18.195: (move f6-4f f5-4f)
18.199: (move f5-5f f4-5f)
18.228: (move f6-4f f6-3f)
18.228: (move f6-4f f6-3f)
18.229: (move f5-5f f5-6f)
18.231: (move f6-6f f5-6f)
18.305: (move f6-4f f6-3f)
18.345: (move f2-6f f1-6f)
18.347: (move f2-6f f1-6f)
18.109: (move f5-6f f4-6f)
18.110: (move f5-6f f4-6f)
18.110: (move f4-5f f4-6f)
18.110: (move f4-5f f4-6f)
18.147: (move f5-6f f4-6f)
18.149: (move f4-5f f4-6f)
18.268: (move f5-4f f5-3f)
18.268: (move f6-3f f5-3f)
18.268: (move f5-4f f5-3f)
18.268: (move f6-3f f5-3f)
18.307: (move f5-4f f5-3f)
18.308: (move f6-3f f5-3f)
18.362: (move f5-4f f4-4f)
18.362: (move f5-4f f4-4f)
18.362: (move f4-5f f4-4f)
18.363: (move f4-5f f4-4f)
18.393: (move f6-3f f6-2f)
18.393: (move f5-4f f4-4f)
18.394: (move f6-3f f6-2f)
18.394: (move f4-5f f4-4f)
18.180: (move f4-6f f4-7f)
18.181: (move f4-6f f4-7f)
18.198: (move f4-6f f3-6f)
18.198: (move f4-6f f3-6f)
18.216: (move f4-6f f4-7f)
18.236: (move f4-6f f3-6f)
18.490: (move f5-3f f4-3f)
18.491: (move f5-3f f4-3f)
18.491: (move f4-4f f4-3f)
18.491: (move f4-4f f4-3f)
18.518: (move f4-4f f4-3f)
18.518: (move f5-3f f4-3f)
18.671: (move f6-2f f5-2f)
18.671: (move f5-3f f5-2f)
18.671: (move f5-3f f5-2f)
18.673: (move f6-2f f5-2f)
18.683: (putdown f4-6f key2-4)
18.710: (move f5-3f f5-2f)
18.740: (putdown f4-4f key2-4)
18.767: (putdown f5-3f key2-4)
18.135: (move f3-6f f3-7f)
18.135: (move f3-6f f3-7f)
18.135: (move f4-7f f3-7f)
18.135: (move f4-7f f3-7f)
18.162: (move f3-6f f2-6f)
18.163: (move f3-6f f2-6f)
18.178: (move f4-7f f3-7f)
18.179: (move f3-6f f3-7f)
18.209: (move f3-6f f2-6f)
18.218: (move f4-3f f4-2f)
18.218: (move f4-3f f4-2f)
18.218: (move f5-2f f4-2f)
18.220: (move f5-2f f4-2f)
18.257: (move f4-3f f4-2f)
18.259: (move f5-2f f4-2f)
18.316: (move f4-3f f3-3f)
18.317: (move f4-3f f3-3f)
18.366: (move f4-3f f3-3f)
18.416: (move f3-6f f3-5f)
18.416: (move f3-6f f3-5f)
18.108: (move f2-6f f2-7f)
18.108: (move f2-6f f2-7f)
18.109: (move f3-7f f2-7f)
18.109: (move f3-7f f2-7f)
18.130: (move f2-6f f1-6f)
18.131: (move f2-6f f1-6f)
18.150: (move f3-7f f2-7f)
18.151: (move f2-6f f2-7f)
18.169: (move f2-6f f1-6f)
18.176: (move f3-5f f2-5f)
18.176: (move f3-5f f2-5f)
18.178: (move f2-6f f2-5f)
18.179: (move f2-6f f2-5f)
18.224: (move f2-6f f2-5f)
18.262: (move f3-7f f3-8f)
18.262: (move f3-7f f3-8f)
18.302: (move f3-7f f3-8f)
18.307: (pickup-and-loose f3-3f key3-2 key2-4)
18.433: (pickup f3-3f key3-1)
18.434: (pickup f3-3f key3-2)
18.259: (move f2-5f f1-5f)
18.259: (move f2-5f f1-5f)
18.259: (move f1-6f f1-5f)
18.259: (move f1-6f f1-5f)
18.296: (move f2-5f f1-5f)
18.296: (move f1-6f f1-5f)
18.411: (move f2-5f f2-4f)
18.411: (move f2-5f f2-4f)
18.432: (putdown f2-7f key2-4)
18.442: (move f3-3f f4-3f)
18.442: (move f3-3f f4-3f)
18.447: (move f2-5f f3-5f)
18.459: (move f3-3f f4-3f)
18.478: (move f2-5f f2-4f)
18.483: (pickup-and-loose f3-3f key1-1 key3-2)
18.485: (pickup-and-loose f3-3f key1-3 key3-2)
18.485: (putdown f1-6f key2-4)
18.490: (move f3-3f f2-3f)
18.490: (move f3-3f f2-3f)
18.500: (move f3-3f f2-3f)
18.161: (move f4-3f f4-2f)
18.161: (move f4-3f f4-2f)
18.181: (move f4-3f f5-3f)
18.182: (move f4-3f f5-3f)
18.221: (move f2-4f f1-4f)
18.222: (move f2-4f f1-4f)
18.222: (move f1-5f f1-4f)
18.222: (move f1-5f f1-4f)
18.240: (move f4-3f f4-2f)
18.241: (move f2-3f f2-2f)
18.241: (move f2-3f f2-2f)
18.258: (move f4-3f f5-3f)
18.263: (move f2-3f f1-3f)
18.263: (move f2-3f f1-3f)
18.267: (move f1-5f f1-4f)
18.268: (move f2-4f f1-4f)
18.272: (move f4-3f f4-4f)
18.272: (move f4-3f f4-4f)
18.316: (move f2-3f f2-2f)
18.320: (move f2-3f f2-4f)
18.153: (move f4-4f f5-4f)
18.154: (move f4-4f f5-4f)
18.155: (move f5-3f f5-4f)
18.155: (move f5-3f f5-4f)
18.161: (move f2-4f f2-5f)
18.165: (move f4-4f f4-5f)
18.165: (move f4-4f f4-5f)
18.165: (move f5-3f f5-4f)
18.203: (move f5-3f f6-3f)
18.203: (move f5-3f f6-3f)
18.205: (move f1-3f f1-4f)
18.206: (move f1-3f f1-4f)
18.207: (move f2-4f f1-4f)
18.216: (move f5-3f f6-3f)
18.317: (move f2-2f f1-2f)
18.317: (move f2-2f f1-2f)
18.318: (move f1-3f f1-2f)
18.319: (move f1-3f f1-2f)
18.330: (move f2-2f f1-2f)
18.347: (move f2-2f f2-1f)
18.071: (move f6-3f f6-4f)
18.071: (move f5-4f f6-4f)
18.090: (move f4-5f f4-6f)
18.091: (move f4-5f f4-6f)
18.126: (move f6-3f f6-4f)
18.126: (move f6-3f f6-4f)
18.126: (move f5-4f f6-4f)
18.126: (move f5-4f f6-4f)
18.141: (move f2-5f f2-6f)
18.200: (move f5-4f f5-5f)
18.254: (move f4-5f f5-5f)
18.255: (move f5-4f f5-5f)
18.255: (move f5-4f f5-5f)
18.255: (move f4-5f f5-5f)
18.260: (move f2-5f f1-5f)
18.261: (move f1-4f f1-5f)
18.262: (move f1-4f f1-5f)
18.319: (move f1-4f f2-4f)
18.326: (move f2-5f f3-5f)
18.326: (move f4-5f f3-5f)
18.084: (move f2-6f f2-7f)
18.113: (move f2-6f f1-6f)
18.113: (move f1-5f f1-6f)
18.114: (move f1-5f f1-6f)
18.157: (move f4-6f f4-7f)
18.157: (move f4-6f f4-7f)
18.159: (move f2-4f f2-5f)
18.160: (move f1-5f f2-5f)
18.174: (move f5-5f f4-5f)
18.176: (move f3-5f f3-6f)
18.177: (move f4-6f f3-6f)
18.177: (move f4-6f f3-6f)
18.178: (move f2-6f f3-6f)
18.189: (move f4-6f f5-6f)
18.190: (move f4-6f f5-6f)
18.191: (move f5-5f f5-6f)
18.192: (move f5-5f f5-6f)
18.202: (move f5-5f f5-6f)
18.539: (move f5-5f f6-5f)
18.540: (move f6-4f f6-5f)
18.101: (move f5-6f f4-6f)
18.102: (move f4-5f f4-6f)
18.111: (move f4-7f f3-7f)
18.111: (move f2-7f f3-7f)
18.111: (move f4-7f f3-7f)
18.111: (move f3-6f f3-7f)
18.111: (move f3-6f f3-7f)
18.142: (move f1-6f f2-6f)
18.142: (move f3-6f f2-6f)
18.143: (move f2-5f f2-6f)
18.264: (move f6-5f f6-6f)
18.265: (move f5-6f f6-6f)
18.323: (move f5-6f f6-6f)
18.323: (move f5-6f f6-6f)
18.327: (move f3-6f f3-5f)
18.328: (move f2-5f f3-5f)
18.355: (move f4-5f f4-4f)
18.396: (move f6-5f f7-5f)
18.411: (move f4-5f f3-5f)
18.420: (putdown f2-7f key3-1)
18.083: (move f2-6f f2-7f)
18.083: (move f3-7f f2-7f)
18.168: (move f4-6f f4-7f)
18.170: (move f3-5f f2-5f)
18.186: (move f3-5f f3-6f)
18.187: (move f4-6f f3-6f)
18.236: (move f3-7f f3-8f)
18.237: (move f3-7f f3-8f)
18.284: (putdown f7-5f key3-2)
18.397: (pickup-and-loose f7-5f key3-1 key3-2)
18.544: (move f6-6f f6-5f)
18.544: (move f6-6f f6-5f)
18.554: (move f7-5f f7-4f)
18.577: (pickup-and-loose f7-5f key1-2 key3-2)
18.669: (putdown f3-7f key3-1)
18.669: (putdown f3-7f key3-2)
18.685: (putdown f2-6f key3-2)
18.694: (putdown f4-6f key3-2)
18.711: (move f2-7f f3-7f)
18.713: (putdown f6-6f key3-2)
18.122: (move f3-6f f3-7f)
18.123: (move f4-7f f3-7f)
18.153: (move f2-5f f2-6f)
18.153: (move f3-6f f2-6f)
18.255: (move f6-5f f7-5f)
18.256: (move f6-5f f7-5f)
18.271: (move f2-5f f1-5f)
18.301: (move f7-4f f8-4f)
18.375: (move f3-7f f4-7f)
18.392: (move f3-7f f3-6f)
18.402: (move f2-5f f2-4f)
18.412: (move f7-4f f7-3f)
18.420: (putdown f2-7f key3-2)
18.423: (move f3-7f f3-8f)
18.536: (move f2-6f f2-7f)
18.538: (move f3-7f f2-7f)
18.540: (move f3-7f f2-7f)
18.553: (move f7-5f f7-4f)
18.574: (move f7-5f f6-5f)
18.576: (move f2-6f f1-6f)
18.095: (move f2-6f f2-7f)
18.095: (move f3-7f f2-7f)
18.123: (move f2-6f f1-6f)
18.124: (move f1-5f f1-6f)
18.142: (putdown f7-5f key3-1)
18.142: (putdown f7-5f key3-2)
18.169: (move f6-5f f6-4f)
18.216: (move f2-4f f1-4f)
18.216: (move f1-5f f1-4f)
18.248: (move f3-7f f3-8f)
18.248: (move f3-6f f4-6f)
18.250: (move f4-7f f4-6f)
18.258: (move f6-5f f5-5f)
18.301: (move f7-4f f8-4f)
18.311: (move f2-7f f3-7f)
18.311: (pickup-and-loose f7-5f key2-4 key3-2)
18.311: (pickup-and-loose f7-5f key2-4 key3-1)
18.322: (move f2-7f f2-6f)
18.322: (move f2-7f f2-6f)
18.367: (move f6-5f f6-6f)
18.154: (move f6-4f f5-4f)
18.155: (move f5-5f f5-4f)
18.162: (move f5-5f f4-5f)
18.191: (move f6-6f f5-6f)
18.193: (move f5-5f f5-6f)
18.229: (move f6-4f f6-3f)
18.281: (move f4-6f f4-5f)
18.310: (move f4-6f f5-6f)
18.335: (move f2-6f f1-6f)
18.335: (move f2-6f f1-6f)
18.339: (move f1-4f f1-3f)
18.387: (move f2-6f f2-5f)
18.387: (move f2-6f f2-5f)
18.397: (move f8-4f f8-3f)
18.398: (move f3-7f f4-7f)
18.426: (pickup-and-loose f7-5f key1-2 key2-4)
18.427: (pickup f7-5f key1-2)
18.431: (putdown f2-7f key3-2)
18.482: (move f3-7f f3-8f)
18.500: (putdown f1-6f key3-2)
18.111: (move f4-5f f4-6f)
18.111: (move f5-6f f4-6f)
18.269: (move f6-3f f5-3f)
18.269: (move f5-4f f5-3f)
18.350: (move f4-7f f4-6f)
18.364: (move f4-5f f4-4f)
18.364: (move f5-4f f4-4f)
18.369: (move f4-5f f5-5f)
18.369: (move f5-6f f5-5f)
18.393: (move f6-3f f6-2f)
18.405: (move f4-5f f4-4f)
18.411: (move f8-3f f7-3f)
18.418: (move f4-5f f3-5f)
18.454: (move f1-6f f1-5f)
18.454: (move f1-6f f1-5f)
18.454: (move f2-5f f1-5f)
18.456: (move f2-5f f1-5f)
18.478: (move f4-5f f3-5f)
18.480: (move f5-6f f6-6f)
18.511: (move f6-3f f7-3f)
18.180: (move f3-5f f2-5f)
18.181: (move f4-6f f4-7f)
18.199: (move f4-6f f3-6f)
18.200: (move f3-5f f3-6f)
18.267: (move f4-4f f5-4f)
18.268: (move f5-5f f5-4f)
18.382: (move f3-5f f2-5f)
18.390: (move f4-6f f4-5f)
18.400: (move f7-3f f8-3f)
18.409: (move f4-6f f5-6f)
18.410: (move f1-5f f1-4f)
18.412: (move f1-5f f1-4f)
18.476: (move f4-4f f4-3f)
18.477: (move f5-3f f4-3f)
18.584: (move f4-4f f4-3f)
18.607: (move f7-3f f7-4f)
18.672: (move f5-3f f5-2f)
18.672: (move f6-2f f5-2f)
18.700: (move f5-5f f6-5f)
18.701: (move f6-6f f6-5f)
18.135: (move f3-6f f3-7f)
18.136: (move f4-7f f3-7f)
18.163: (move f3-6f f2-6f)
18.163: (move f2-5f f2-6f)
18.220: (move f4-3f f4-2f)
18.221: (move f5-2f f4-2f)
18.259: (move f2-5f f1-5f)
18.269: (move f4-3f f4-2f)
18.281: (move f5-4f f6-4f)
18.284: (move f6-5f f6-4f)
18.309: (move f4-3f f3-3f)
18.317: (move f4-3f f5-3f)
18.317: (move f5-4f f5-3f)
18.374: (move f6-5f f7-5f)
18.399: (move f7-4f f8-4f)
18.401: (move f8-3f f8-4f)
18.413: (move f2-5f f2-4f)
18.416: (move f2-5f f1-5f)
18.465: (move f2-5f f2-4f)
18.465: (move f4-5f f5-5f)
18.109: (move f2-6f f2-7f)
18.109: (move f3-7f f2-7f)
18.131: (move f1-5f f1-6f)
18.132: (move f2-6f f1-6f)
18.222: (move f2-4f f1-4f)
18.222: (move f1-5f f1-4f)
18.262: (move f3-7f f3-8f)
18.298: (move f1-5f f1-6f)
18.341: (move f6-4f f6-3f)
18.342: (move f5-3f f6-3f)
18.344: (move f2-4f f1-4f)
18.344: (move f1-5f f1-4f)
18.354: (move f5-5f f5-4f)
18.483: (pickup f7-5f key3-2)
18.484: (pickup f3-3f key2-4)
18.519: (move f3-3f f2-3f)
18.522: (move f2-4f f2-3f)
18.529: (move f3-3f f3-2f)
18.529: (move f4-2f f3-2f)
18.539: (pickup f7-5f key2-4)
18.296: (move f3-2f f2-2f)
18.296: (move f2-3f f2-2f)
18.349: (move f1-4f f1-3f)
18.350: (move f2-3f f1-3f)
18.367: (move f5-4f f6-4f)
18.395: (move f1-4f f1-3f)
18.404: (move f5-4f f5-3f)
18.415: (move f3-2f f3-1f)
18.487: (move f3-3f f4-3f)
18.500: (move f5-4f f4-4f)
18.508: (move f6-3f f6-2f)
18.542: (move f3-3f f3-2f)
18.573: (move f3-3f f2-3f)
18.602: (pickup-and-loose f3-3f key1-1 key2-4)
18.602: (pickup-and-loose f3-3f key1-3 key2-4)
18.624: (move f6-3f f7-3f)
18.655: (pickup-and-loose f7-5f key1-2 key3-2)
18.657: (pickup-and-loose f7-5f key1-2 key2-4)
18.672: (move f7-5f f6-5f)
18.694: (move f7-5f f7-4f)
18.179: (move f4-3f f4-2f)
18.180: (move f3-2f f4-2f)
18.204: (move f6-5f f6-4f)
18.204: (move f7-4f f6-4f)
18.230: (move f4-3f f5-3f)
18.295: (move f3-2f f2-2f)
18.297: (move f2-3f f2-2f)
18.312: (move f4-3f f4-4f)
18.331: (move f6-5f f5-5f)
18.347: (move f1-3f f1-2f)
18.347: (move f2-2f f1-2f)
18.349: (move f2-3f f1-3f)
18.375: (move f3-2f f3-1f)
18.378: (move f3-1f f2-1f)
18.378: (move f2-2f f2-1f)
18.397: (move f2-3f f2-4f)
18.399: (move f6-5f f6-6f)
18.429: (move f5-3f f6-3f)
18.429: (move f6-4f f6-3f)
18.431: (move f7-4f f8-4f)
18.184: (move f4-4f f5-4f)
18.184: (move f5-3f f5-4f)
18.189: (move f4-4f f4-5f)
18.213: (move f2-4f f2-5f)
18.258: (move f2-4f f1-4f)
18.259: (move f1-3f f1-4f)
18.278: (move f5-5f f5-4f)
18.279: (move f6-4f f5-4f)
18.294: (move f5-3f f6-3f)
18.295: (move f5-5f f4-5f)
18.320: (move f5-5f f5-6f)
18.323: (move f6-6f f5-6f)
18.329: (move f6-4f f6-3f)
18.378: (move f1-3f f1-2f)
18.378: (move f2-2f f1-2f)
18.407: (move f2-2f f2-1f)
18.408: (move f3-1f f2-1f)
18.509: (move f8-4f f8-3f)
18.594: (move f6-3f f6-2f)
18.628: (putdown f4-2f key2-4)
18.137: (move f4-5f f4-6f)
18.190: (move f6-3f f6-4f)
18.190: (move f5-4f f6-4f)
18.198: (move f2-5f f2-6f)
18.236: (move f5-6f f4-6f)
18.237: (move f4-5f f4-6f)
18.281: (move f4-5f f5-5f)
18.281: (move f5-4f f5-5f)
18.284: (move f1-4f f1-5f)
18.285: (move f2-5f f1-5f)
18.305: (move f5-4f f5-3f)
18.306: (move f6-3f f5-3f)
18.364: (move f2-5f f3-5f)
18.365: (move f4-5f f3-5f)
18.393: (move f4-5f f4-4f)
18.393: (move f5-4f f4-4f)
18.406: (move f6-3f f6-2f)
18.467: (move f4-5f f3-5f)
18.490: (move f6-3f f6-2f)
18.543: (move f6-3f f7-3f)
18.139: (move f2-6f f2-7f)
18.157: (move f2-6f f1-6f)
18.158: (move f1-5f f1-6f)
18.205: (move f4-6f f4-7f)
18.219: (move f4-6f f5-6f)
18.219: (move f5-5f f5-6f)
18.226: (move f2-6f f3-6f)
18.227: (move f4-6f f3-6f)
18.229: (move f3-5f f3-6f)
18.343: (move f4-6f f4-7f)
18.354: (move f3-5f f2-5f)
18.361: (move f4-6f f3-6f)
18.361: (move f3-5f f3-6f)
18.563: (move f5-3f f4-3f)
18.563: (move f4-4f f4-3f)
18.604: (move f5-5f f6-5f)
18.605: (move f6-4f f6-5f)
18.672: (putdown f4-6f key2-4)
18.673: (putdown f6-4f key2-4)
18.684: (move f6-4f f7-4f)
18.168: (move f4-7f f3-7f)
18.168: (move f2-7f f3-7f)
18.168: (move f3-6f f3-7f)
18.284: (move f4-3f f4-2f)
18.410: (move f5-6f f6-6f)
18.410: (move f6-5f f6-6f)
18.421: (putdown f2-7f key2-4)
18.421: (move f2-5f f1-5f)
18.453: (move f2-5f f2-4f)
18.469: (move f7-4f f8-4f)
18.474: (putdown f1-6f key2-4)
18.555: (move f4-3f f3-3f)
18.568: (move f7-4f f7-3f)
18.666: (move f3-6f f3-7f)
18.666: (move f4-7f f3-7f)
18.674: (putdown f4-7f key2-4)
18.688: (putdown f3-6f key2-4)
18.696: (move f2-5f f2-6f)
18.696: (move f3-6f f2-6f)
18.717: (putdown f5-6f key2-4)
18.269: (move f1-5f f1-6f)
18.269: (move f2-6f f1-6f)
18.291: (move f3-7f f3-8f)
18.334: (move f2-4f f1-4f)
18.335: (move f1-5f f1-4f)
18.389: (move f3-7f f3-8f)
18.422: (move f3-7f f2-7f)
18.424: (move f2-6f f2-7f)
18.439: (putdown f3-3f key3-2)
18.484: (move f8-4f f8-3f)
18.485: (move f7-3f f8-3f)
18.615: (move f2-4f f2-3f)
18.616: (move f3-3f f2-3f)
18.647: (move f4-2f f3-2f)
18.647: (move f3-3f f3-2f)
18.682: (putdown f3-7f key2-4)
18.687: (move f5-6f f4-6f)
18.689: (move f3-6f f4-6f)
18.693: (move f4-7f f4-6f)
18.702: (move f2-7f f3-7f)
18.303: (move f4-6f f4-5f)
18.317: (move f4-6f f4-5f)
18.321: (putdown f2-7f key3-2)
18.339: (move f4-6f f3-6f)
18.340: (move f4-6f f4-7f)
18.342: (move f4-6f f4-5f)
18.343: (move f4-6f f4-7f)
18.348: (move f4-6f f5-6f)
18.363: (move f2-3f f2-2f)
18.363: (move f3-2f f2-2f)
18.379: (move f3-7f f4-7f)
18.381: (move f1-4f f1-3f)
18.382: (move f2-3f f1-3f)
18.385: (move f4-6f f3-6f)
18.390: (move f4-6f f5-6f)
