/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.963: (move f4-6f f3-6f)
36.971: (move f3-7f f2-7f)
36.996: (move f8-7f f8-6f)
37.039: (move f7-8f f6-8f)
37.088: (move f8-7f f8-8f)
37.089: (move f7-8f f8-8f)
37.112: (move f7-8f f6-8f)
37.232: (move f7-8f f8-8f)
34.782: (putdown f7-7f key0-0)
35.521: (move f6-7f f7-7f)
35.651: (pickup-and-loose f7-7f key1-2 key0-0)
35.888: (pickup-and-loose f7-7f key0-1 key0-0)
35.988: (pickup f7-7f key1-2)
36.008: (pickup f7-7f key1-2)
36.123: (pickup f7-7f key0-1)
36.137: (pickup f7-7f key0-1)
36.274: (pickup-and-loose f7-7f key1-1 key0-0)
36.530: (pickup-and-loose f7-7f key0-4 key0-0)
36.639: (pickup f8-6f key1-4)
36.661: (pickup f7-7f key1-1)
36.665: (pickup f7-7f key1-1)
36.752: (pickup f7-7f key0-4)
36.767: (pickup f7-7f key0-4)
36.876: (move f3-6f f2-6f)
36.877: (move f2-7f f2-6f)
37.003: (move f4-5f f3-5f)
37.005: (move f3-6f f3-5f)
37.099: (move f2-7f f1-7f)
36.113: (putdown f7-7f key0-3)
36.712: (pickup-and-loose f7-7f key3-1 key0-3)
36.849: (pickup-and-loose f7-7f key1-2 key0-3)
36.950: (move f2-6f f2-5f)
36.950: (move f3-5f f2-5f)
36.989: (move f1-7f f1-6f)
36.991: (move f2-6f f1-6f)
37.015: (pickup-and-loose f7-7f key0-1 key0-3)
37.236: (move f8-6f f8-7f)
37.337: (pickup-and-loose f7-7f key1-1 key0-3)
37.350: (move f7-7f f7-8f)
37.573: (pickup-and-loose f7-7f key0-4 key0-3)
37.620: (move f1-7f f1-8f)
37.746: (move f8-6f f7-6f)
37.768: (move f7-7f f7-8f)
37.798: (move f7-7f f7-8f)
37.896: (move f7-7f f7-8f)
37.900: (move f7-7f f7-8f)
37.908: (move f7-7f f6-7f)
37.924: (move f7-7f f8-7f)
34.321: (move f7-6f f7-7f)
34.326: (move f8-7f f7-7f)
36.193: (pickup f6-7f key0-3)
36.453: (move f2-5f f1-5f)
36.455: (move f1-6f f1-5f)
36.611: (pickup-and-loose f7-8f key3-1 key0-1)
36.615: (move f7-6f f6-6f)
36.640: (pickup-and-loose f7-8f key3-1 key1-2)
36.769: (pickup-and-loose f7-8f key3-1 key0-1)
36.805: (pickup-and-loose f7-8f key3-1 key1-2)
36.869: (pickup f7-8f key3-1)
36.887: (pickup-and-loose f8-7f key3-1 key1-2)
36.964: (move f6-7f f6-8f)
36.968: (move f7-8f f6-8f)
36.989: (move f2-5f f2-4f)
37.019: (move f8-7f f8-8f)
37.175: (move f7-8f f8-8f)
37.218: (putdown f7-8f key0-1)
37.236: (putdown f7-8f key1-2)
37.246: (pickup-and-loose f7-8f key0-0 key0-1)
34.133: (putdown f7-7f key1-4)
34.566: (move f7-8f f7-7f)
34.715: (pickup-and-loose f7-7f key3-1 key1-4)
34.964: (pickup-and-loose f7-7f key1-2 key1-4)
35.045: (pickup-and-loose f7-7f key0-1 key1-4)
35.250: (move f7-8f f7-7f)
35.321: (move f7-8f f7-7f)
35.594: (move f7-8f f7-7f)
35.608: (move f7-8f f7-7f)
35.627: (move f8-7f f7-7f)
35.638: (move f7-8f f6-8f)
35.653: (move f7-8f f7-7f)
35.672: (move f7-8f f7-7f)
35.717: (move f7-8f f7-7f)
35.729: (pickup-and-loose f7-7f key0-4 key1-4)
35.832: (move f7-8f f8-8f)
35.929: (pickup-and-loose f7-7f key1-1 key1-4)
36.148: (move f7-8f f6-8f)
36.149: (move f7-8f f6-8f)
36.213: (move f6-7f f7-7f)
33.967: (putdown f7-7f key3-1)
34.295: (pickup-and-loose f7-7f key0-0 key3-1)
34.540: (putdown f7-7f key3-1)
34.613: (putdown f7-7f key3-1)
34.748: (pickup-and-loose f7-7f key1-2 key3-1)
34.888: (pickup-and-loose f7-7f key0-0 key3-1)
34.946: (pickup-and-loose f7-7f key0-0 key3-1)
34.965: (putdown f7-7f key3-1)
34.969: (pickup-and-loose f7-7f key0-1 key3-1)
34.998: (putdown f7-7f key3-1)
35.011: (putdown f7-7f key3-1)
35.291: (putdown f7-7f key0-0)
35.372: (pickup-and-loose f7-7f key1-2 key3-1)
35.651: (pickup-and-loose f7-7f key0-4 key3-1)
35.687: (pickup-and-loose f7-7f key0-1 key3-1)
35.740: (pickup-and-loose f7-7f key1-1 key3-1)
35.778: (pickup-and-loose f7-7f key1-2 key3-1)
35.934: (pickup-and-loose f7-7f key0-1 key3-1)
35.947: (pickup-and-loose f7-7f key0-1 key3-1)
36.129: (pickup-and-loose f7-7f key1-2 key0-0)
36.195: (pickup f7-7f key1-1)
36.196: (pickup-and-loose f7-7f key1-1 key0-1)
36.196: (pickup-and-loose f7-7f key1-1 key0-0)
36.231: (pickup-and-loose f7-7f key1-1 key1-2)
36.233: (pickup f7-7f key1-1)
36.233: (pickup-and-loose f7-7f key1-1 key0-0)
36.291: (pickup-and-loose f7-7f key0-4 key1-2)
36.294: (pickup f7-7f key0-4)
36.294: (pickup-and-loose f7-7f key0-4 key0-0)
36.359: (pickup-and-loose f7-7f key0-4 key0-1)
36.359: (pickup f7-7f key0-4)
36.359: (pickup-and-loose f7-7f key0-4 key0-0)
36.540: (pickup f7-7f key0-4)
36.542: (pickup-and-loose f7-7f key0-4 key1-2)
36.584: (pickup-and-loose f7-7f key1-1 key0-1)
36.587: (pickup-and-loose f7-7f key0-4 key0-1)
36.590: (pickup f7-7f key1-1)
36.593: (pickup f7-7f key0-4)
36.598: (pickup-and-loose f7-7f key1-1 key0-1)
36.602: (pickup f7-7f key1-1)
36.605: (pickup-and-loose f7-7f key0-4 key1-1)
36.653: (pickup-and-loose f7-7f key1-1 key0-4)
38.201: (move f7-7f f7-8f)
38.354: (move f7-7f f7-8f)
38.392: (move f7-7f f7-8f)
38.410: (move f7-7f f7-8f)
38.435: (move f7-7f f7-8f)
38.439: (move f7-7f f8-7f)
38.545: (move f7-7f f7-8f)
38.577: (move f7-7f f7-8f)
38.819: (move f7-7f f6-7f)
38.845: (move f7-7f f7-8f)
38.886: (move f7-7f f6-7f)
38.936: (move f7-7f f6-7f)
38.964: (move f7-7f f8-7f)
38.991: (move f7-7f f6-7f)
39.003: (move f7-7f f6-7f)
39.018: (move f7-7f f6-7f)
39.033: (move f7-7f f8-7f)
39.087: (move f7-7f f8-7f)
36.518: (pickup-and-loose f6-7f key0-3 key1-1)
36.576: (pickup-and-loose f6-7f key0-3 key1-1)
36.639: (pickup-and-loose f6-7f key0-3 key0-4)
36.693: (pickup-and-loose f6-7f key0-3 key0-4)
36.891: (pickup-and-loose f6-7f key0-3 key0-4)
36.960: (pickup-and-loose f6-7f key0-3 key0-4)
37.160: (putdown f7-8f key1-1)
37.171: (putdown f7-8f key1-1)
37.187: (pickup-and-loose f7-8f key0-0 key1-1)
37.196: (putdown f7-8f key1-1)
37.275: (putdown f7-8f key0-4)
37.286: (putdown f7-8f key0-4)
37.304: (putdown f7-8f key0-4)
37.308: (putdown f7-8f key0-4)
37.311: (pickup-and-loose f7-8f key0-0 key0-4)
37.315: (pickup-and-loose f7-8f key0-0 key0-4)
37.347: (putdown f8-7f key1-1)
37.704: (pickup-and-loose f7-8f key1-2 key1-1)
37.726: (pickup-and-loose f7-8f key1-2 key1-1)
37.843: (pickup-and-loose f7-8f key0-1 key1-1)
34.970: (move f7-8f f7-7f)
35.018: (move f7-8f f7-7f)
35.083: (move f7-8f f7-7f)
35.125: (move f7-8f f7-7f)
35.303: (move f7-8f f7-7f)
35.329: (move f7-8f f7-7f)
35.371: (move f8-7f f7-7f)
35.380: (move f7-8f f7-7f)
35.395: (move f7-8f f7-7f)
35.426: (move f7-8f f7-7f)
35.473: (move f7-8f f7-7f)
35.503: (move f7-8f f7-7f)
35.565: (move f7-8f f7-7f)
35.690: (move f7-8f f7-7f)
36.163: (move f6-7f f7-7f)
36.170: (move f6-7f f7-7f)
36.225: (move f6-7f f7-7f)
36.230: (move f6-7f f7-7f)
36.426: (move f6-7f f7-7f)
36.495: (move f6-7f f7-7f)
34.466: (putdown f7-7f key0-1)
34.470: (putdown f7-7f key1-2)
34.786: (pickup-and-loose f7-7f key0-0 key0-1)
34.791: (pickup-and-loose f7-7f key0-0 key1-2)
34.859: (putdown f7-7f key1-2)
35.136: (pickup-and-loose f7-7f key3-1 key0-1)
35.139: (pickup-and-loose f7-7f key3-1 key1-2)
35.272: (pickup f7-7f key0-0)
35.492: (pickup-and-loose f7-7f key3-1 key1-2)
35.677: (pickup f7-7f key3-1)
35.726: (pickup f7-7f key3-1)
35.726: (pickup-and-loose f7-7f key3-1 key0-0)
35.785: (pickup-and-loose f7-7f key3-1 key0-0)
35.786: (pickup f7-7f key3-1)
35.797: (pickup-and-loose f7-7f key0-1 key1-2)
35.798: (pickup f7-7f key1-2)
35.824: (pickup-and-loose f7-7f key3-1 key0-0)
35.826: (pickup f7-7f key3-1)
35.851: (pickup-and-loose f7-7f key1-2 key0-0)
35.853: (pickup f7-7f key1-2)
36.100: (pickup-and-loose f7-7f key0-1 key3-1)
36.137: (pickup-and-loose f7-7f key0-1 key3-1)
36.462: (pickup f7-7f key0-4)
36.463: (pickup-and-loose f7-7f key0-4 key0-0)
36.464: (pickup-and-loose f7-7f key0-4 key3-1)
36.500: (move f7-7f f7-8f)
36.665: (move f7-7f f7-8f)
36.678: (move f7-7f f7-8f)
36.679: (pickup f7-7f key0-4)
36.679: (pickup-and-loose f7-7f key0-4 key3-1)
36.681: (pickup-and-loose f7-7f key0-4 key0-1)
36.689: (move f7-7f f7-8f)
36.787: (move f7-7f f7-8f)
36.790: (move f7-7f f7-8f)
36.967: (pickup-and-loose f7-7f key0-4 key3-1)
36.968: (pickup-and-loose f7-7f key0-4 key0-0)
36.969: (pickup-and-loose f7-7f key0-4 key1-2)
37.008: (pickup-and-loose f7-7f key0-4 key3-1)
37.068: (pickup-and-loose f7-7f key1-1 key3-1)
37.084: (pickup-and-loose f7-7f key1-1 key1-2)
36.011: (move f7-8f f6-8f)
36.059: (move f7-8f f6-8f)
36.069: (move f7-8f f6-8f)
36.140: (move f7-8f f6-8f)
36.188: (move f7-8f f8-8f)
36.190: (move f7-8f f6-8f)
36.209: (move f7-8f f6-8f)
36.225: (move f7-8f f8-8f)
36.228: (move f7-8f f8-8f)
36.237: (move f7-8f f8-8f)
36.352: (move f7-8f f8-8f)
36.375: (move f7-8f f8-8f)
36.995: (putdown f7-8f key3-1)
37.014: (putdown f7-8f key3-1)
37.046: (putdown f7-8f key3-1)
37.051: (move f7-8f f7-9f)
37.081: (pickup-and-loose f7-8f key0-0 key3-1)
37.082: (move f7-8f f7-9f)
37.093: (move f7-8f f7-9f)
37.094: (move f7-8f f7-9f)
35.480: (move f7-8f f7-7f)
35.561: (move f7-8f f7-7f)
35.723: (move f7-8f f7-7f)
35.764: (move f7-8f f7-7f)
36.309: (move f6-8f f5-8f)
36.680: (move f6-8f f5-8f)
36.694: (move f6-8f f5-8f)
36.700: (move f6-8f f5-8f)
36.800: (move f6-8f f5-8f)
36.823: (move f6-8f f5-8f)
36.928: (move f7-8f f6-8f)
36.940: (move f7-8f f6-8f)
36.958: (move f7-8f f6-8f)
37.035: (move f7-8f f6-8f)
37.132: (move f7-8f f8-8f)
37.139: (move f7-8f f8-8f)
37.139: (move f7-8f f8-8f)
37.144: (move f6-8f f6-7f)
37.243: (move f7-8f f8-8f)
37.292: (move f6-8f f6-7f)
35.212: (putdown f7-7f key0-0)
35.976: (pickup f7-7f key0-0)
36.000: (pickup f7-7f key0-0)
36.074: (pickup-and-loose f7-7f key1-2 key0-0)
36.312: (pickup-and-loose f6-7f key0-3 key3-1)
36.321: (pickup-and-loose f7-7f key0-1 key0-0)
36.392: (pickup f7-7f key1-2)
36.392: (move f5-8f f4-8f)
36.450: (move f5-8f f5-7f)
36.454: (move f6-7f f5-7f)
36.516: (pickup f7-7f key0-1)
36.547: (move f6-7f f6-6f)
36.557: (pickup f7-7f key1-2)
36.575: (pickup-and-loose f6-7f key0-3 key3-1)
36.781: (move f5-8f f5-7f)
36.786: (move f6-7f f5-7f)
36.814: (move f5-8f f4-8f)
36.842: (move f5-8f f4-8f)
36.857: (pickup f7-7f key0-1)
36.868: (move f5-8f f4-8f)
36.291: (move f6-7f f7-7f)
36.596: (move f6-7f f7-7f)
36.608: (move f6-7f f5-7f)
36.729: (move f6-7f f6-6f)
36.776: (move f4-8f f4-7f)
36.776: (move f5-7f f4-7f)
36.933: (move f4-8f f3-8f)
36.974: (move f7-7f f7-8f)
36.979: (move f7-7f f7-8f)
37.038: (move f6-7f f5-7f)
37.049: (move f6-6f f5-6f)
37.051: (move f5-7f f5-6f)
37.094: (move f7-7f f7-8f)
37.133: (move f6-7f f6-6f)
37.173: (move f4-8f f4-7f)
37.189: (move f4-8f f4-7f)
37.200: (pickup-and-loose f7-7f key0-4 key0-1)
37.201: (pickup f7-7f key0-4)
37.201: (pickup-and-loose f7-7f key0-4 key1-2)
37.246: (move f5-7f f4-7f)
36.420: (move f4-7f f3-7f)
36.420: (move f3-8f f3-7f)
36.438: (pickup-and-loose f7-8f key3-1 key0-0)
36.454: (pickup-and-loose f7-8f key3-1 key0-0)
36.711: (move f4-7f f4-6f)
36.712: (move f5-6f f4-6f)
36.833: (move f4-7f f3-7f)
36.867: (move f4-7f f3-7f)
36.870: (move f4-7f f5-7f)
36.888: (move f4-7f f5-7f)
36.893: (move f7-8f f6-8f)
36.900: (move f4-7f f3-7f)
36.928: (putdown f7-8f key0-0)
36.940: (putdown f7-8f key0-0)
36.974: (move f7-8f f6-8f)
36.997: (move f7-8f f6-8f)
37.100: (move f7-8f f8-8f)
37.106: (move f4-7f f4-6f)
37.130: (move f4-7f f4-6f)
37.161: (move f7-8f f8-8f)
35.998: (move f7-8f f7-7f)
36.019: (move f7-8f f7-7f)
36.067: (move f7-8f f7-7f)
36.084: (move f7-8f f7-7f)
36.178: (move f7-8f f6-8f)
36.189: (move f7-8f f6-8f)
36.313: (move f7-8f f8-8f)
36.314: (move f7-8f f8-8f)
37.063: (move f7-8f f6-8f)
37.070: (move f7-8f f6-8f)
37.137: (move f4-6f f4-5f)
37.158: (move f3-7f f2-7f)
37.162: (move f7-8f f7-9f)
37.163: (move f7-8f f7-9f)
37.183: (move f4-6f f3-6f)
37.184: (move f3-7f f3-6f)
37.274: (move f7-8f f8-8f)
37.277: (move f7-8f f8-8f)
37.343: (move f3-7f f3-8f)
37.407: (move f3-7f f3-8f)
35.357: (putdown f7-7f key3-1)
36.166: (pickup-and-loose f7-7f key1-2 key3-1)
36.312: (pickup-and-loose f7-7f key0-1 key3-1)
36.879: (pickup f7-7f key1-2)
37.027: (pickup f7-7f key0-1)
37.057: (move f6-8f f5-8f)
37.071: (move f6-8f f5-8f)
37.090: (move f3-6f f2-6f)
37.091: (move f2-7f f2-6f)
37.173: (pickup-and-loose f7-7f key0-4 key3-1)
37.203: (pickup-and-loose f7-7f key0-4 key3-1)
37.214: (move f3-6f f3-5f)
37.214: (move f4-5f f3-5f)
37.315: (move f2-7f f1-7f)
37.847: (move f6-8f f6-7f)
37.849: (move f7-7f f6-7f)
37.863: (move f6-8f f6-7f)
37.863: (move f7-7f f6-7f)
37.881: (pickup f7-7f key0-4)
37.905: (pickup f7-7f key0-4)
37.146: (move f7-7f f7-8f)
37.147: (pickup-and-loose f6-7f key0-3 key3-1)
37.163: (move f2-6f f2-5f)
37.165: (move f3-5f f2-5f)
37.200: (move f6-7f f5-7f)
37.200: (move f5-8f f5-7f)
37.203: (pickup-and-loose f6-7f key0-3 key3-1)
37.204: (move f1-7f f1-6f)
37.205: (move f2-6f f1-6f)
37.210: (move f6-7f f5-7f)
37.210: (move f5-8f f5-7f)
37.266: (move f5-8f f4-8f)
37.296: (move f5-8f f4-8f)
37.317: (move f6-7f f6-6f)
37.324: (move f7-7f f7-8f)
37.325: (move f6-7f f6-6f)
37.471: (move f7-7f f7-8f)
37.541: (move f7-7f f7-8f)
37.690: (move f7-7f f7-8f)
37.789: (move f1-7f f1-8f)
36.362: (pickup-and-loose f7-8f key3-1 key1-2)
36.363: (pickup-and-loose f7-8f key3-1 key0-1)
36.668: (move f1-6f f1-5f)
36.669: (move f2-5f f1-5f)
36.739: (putdown f7-8f key0-1)
36.741: (putdown f7-8f key1-2)
36.807: (pickup-and-loose f7-8f key0-0 key0-1)
36.808: (pickup-and-loose f7-8f key0-0 key1-2)
36.950: (putdown f7-8f key0-1)
36.951: (putdown f7-8f key1-2)
36.998: (move f6-7f f7-7f)
37.002: (move f7-8f f6-8f)
37.007: (pickup-and-loose f7-8f key0-0 key0-1)
37.008: (pickup-and-loose f7-8f key0-0 key1-2)
37.020: (move f6-7f f7-7f)
37.177: (pickup f7-8f key0-0)
37.203: (move f2-5f f2-4f)
37.213: (move f7-8f f8-8f)
37.302: (move f7-8f f6-8f)
37.373: (move f7-8f f6-8f)
35.718: (move f7-8f f7-7f)
35.800: (move f7-8f f7-7f)
36.152: (move f7-8f f6-8f)
36.319: (move f7-8f f8-8f)
36.421: (move f7-8f f7-7f)
36.448: (move f7-8f f7-7f)
36.514: (move f7-8f f7-7f)
36.900: (move f7-8f f6-8f)
36.934: (move f7-8f f6-8f)
36.962: (move f7-8f f6-8f)
36.967: (move f7-8f f6-8f)
37.035: (move f7-8f f6-8f)
37.087: (move f7-8f f8-8f)
37.120: (move f7-8f f8-8f)
37.143: (move f7-8f f8-8f)
37.163: (move f7-8f f7-9f)
37.177: (move f7-8f f8-8f)
37.178: (move f2-4f f2-3f)
37.240: (move f7-8f f8-8f)
37.325: (move f1-5f f1-4f)
35.423: (putdown f7-7f key0-0)
36.140: (pickup-and-loose f7-7f key3-1 key0-0)
36.180: (putdown f7-7f key0-0)
37.240: (putdown f6-8f key0-0)
37.270: (move f2-3f f3-3f)
37.274: (putdown f6-8f key0-0)
37.284: (pickup-and-loose f7-7f key0-4 key0-0)
37.361: (putdown f8-8f key0-0)
37.395: (putdown f8-8f key0-0)
37.425: (move f6-8f f5-8f)
37.458: (putdown f6-8f key0-0)
37.517: (pickup-and-loose f7-7f key0-4 key3-1)
37.518: (pickup f7-7f key0-4)
37.563: (move f1-4f f0-4f)
37.575: (putdown f8-8f key0-0)
37.730: (move f6-8f f5-8f)
38.027: (move f6-8f f6-7f)
38.091: (move f6-8f f5-8f)
38.170: (move f8-8f f8-7f)
38.288: (move f2-3f f2-2f)
36.591: (move f7-7f f7-8f)
36.845: (move f7-7f f7-8f)
36.846: (move f2-2f f2-1f)
37.019: (move f7-7f f7-8f)
37.076: (move f8-8f f7-8f)
37.086: (move f6-8f f7-8f)
37.145: (pickup-and-loose f6-7f key0-3 key0-0)
37.268: (move f8-8f f7-8f)
37.281: (move f6-8f f7-8f)
37.429: (move f8-8f f7-8f)
37.440: (move f6-8f f7-8f)
37.489: (move f3-3f f3-2f)
37.489: (move f2-2f f3-2f)
37.641: (move f5-8f f5-7f)
37.687: (move f0-4f f0-5f)
37.712: (move f5-8f f4-8f)
37.867: (move f2-2f f1-2f)
37.875: (move f5-8f f5-7f)
37.877: (move f6-7f f5-7f)
37.987: (move f6-7f f6-6f)
35.244: (move f7-8f f7-7f)
35.260: (move f7-8f f7-7f)
35.691: (move f7-8f f7-7f)
35.711: (move f7-8f f7-7f)
36.046: (move f7-8f f6-8f)
36.212: (move f7-8f f8-8f)
36.404: (move f7-8f f7-7f)
36.418: (move f7-8f f7-7f)
36.505: (move f3-2f f3-1f)
36.508: (move f2-1f f3-1f)
36.802: (pickup f7-8f key3-1)
36.814: (pickup f7-8f key3-1)
36.836: (move f7-8f f6-8f)
36.845: (move f3-2f f4-2f)
36.913: (move f7-8f f6-8f)
36.936: (move f7-8f f6-8f)
36.952: (move f7-8f f6-8f)
37.031: (move f7-8f f6-8f)
37.045: (move f7-8f f8-8f)
37.065: (move f7-8f f7-9f)
35.882: (pickup f7-7f key3-1)
35.894: (pickup f7-7f key3-1)
36.049: (pickup f7-7f key1-2)
36.066: (pickup f7-7f key1-2)
36.110: (move f7-8f f6-8f)
36.315: (move f7-8f f8-8f)
36.334: (pickup f7-7f key3-1)
36.336: (move f7-8f f7-7f)
36.345: (pickup f7-7f key3-1)
36.351: (move f7-8f f7-7f)
36.433: (move f7-8f f6-8f)
36.532: (move f7-8f f8-8f)
37.047: (pickup f7-7f key0-4)
37.048: (move f6-8f f5-8f)
37.061: (pickup f7-7f key0-4)
37.182: (move f7-8f f7-9f)
37.182: (move f7-8f f7-9f)
37.394: (pickup f7-7f key0-4)
37.410: (pickup f7-7f key0-4)
37.413: (move f4-2f f4-1f)
36.880: (move f7-7f f7-8f)
36.897: (move f7-7f f7-8f)
37.226: (move f6-8f f5-8f)
37.254: (move f5-8f f4-8f)
37.299: (move f5-8f f5-7f)
37.572: (move f4-1f f5-1f)
37.647: (move f7-7f f6-7f)
37.817: (move f7-7f f7-8f)
37.828: (move f7-7f f7-8f)
37.871: (move f7-7f f8-7f)
37.952: (move f6-8f f5-8f)
37.976: (move f7-7f f6-7f)
38.162: (move f7-7f f8-7f)
38.212: (move f6-8f f6-7f)
38.213: (move f7-7f f6-7f)
38.216: (move f6-8f f6-9f)
38.219: (move f7-9f f6-9f)
38.335: (move f5-8f f5-9f)
38.432: (move f8-8f f8-9f)
38.434: (move f7-7f f7-6f)
36.124: (move f6-7f f6-8f)
36.124: (move f7-8f f6-8f)
36.330: (move f7-8f f8-8f)
36.331: (move f8-7f f8-8f)
36.398: (move f6-7f f6-8f)
36.401: (move f7-8f f6-8f)
36.484: (move f8-7f f8-8f)
36.485: (move f7-8f f8-8f)
36.493: (move f5-1f f6-1f)
36.960: (pickup-and-loose f6-7f key0-3 key3-1)
37.018: (move f6-7f f5-7f)
37.070: (move f6-7f f5-7f)
37.098: (pickup-and-loose f6-7f key0-3 key3-1)
37.132: (move f6-7f f6-6f)
37.134: (move f7-6f f6-6f)
37.151: (move f6-7f f6-6f)
37.204: (move f7-8f f7-9f)
37.205: (move f7-8f f7-9f)
37.235: (putdown f7-8f key3-1)
37.246: (move f7-8f f6-8f)
35.821: (move f6-1f f7-1f)
35.970: (move f7-8f f7-7f)
36.771: (move f6-1f f6-2f)
36.808: (move f6-7f f7-7f)
36.844: (move f5-7f f5-8f)
36.845: (move f6-8f f5-8f)
36.869: (move f6-7f f7-7f)
37.047: (move f7-8f f6-8f)
37.243: (move f6-7f f5-7f)
37.309: (move f6-7f f5-7f)
37.342: (move f6-7f f6-6f)
37.406: (move f6-7f f6-6f)
37.457: (move f5-7f f4-7f)
37.459: (move f5-7f f4-7f)
37.536: (move f5-7f f5-8f)
37.538: (move f6-8f f5-8f)
37.538: (move f7-8f f8-8f)
37.705: (move f6-7f f6-8f)
37.732: (move f5-7f f5-6f)
37.732: (move f6-6f f5-6f)
34.677: (move f7-1f f8-1f)
35.046: (move f7-1f f7-2f)
35.046: (move f6-2f f7-2f)
36.778: (pickup f7-7f key1-2)
37.134: (move f5-8f f4-8f)
37.134: (move f4-7f f4-8f)
37.159: (move f4-7f f3-7f)
37.168: (move f4-7f f3-7f)
37.179: (pickup f8-8f key0-0)
37.222: (move f4-7f f4-8f)
37.222: (move f5-8f f4-8f)
37.405: (move f4-7f f4-6f)
37.412: (move f4-7f f4-6f)
37.418: (move f5-6f f4-6f)
37.719: (move f7-1f f7-0f)
37.769: (pickup f7-7f key0-4)
38.020: (move f7-7f f7-8f)
38.181: (move f7-7f f7-8f)
38.185: (move f6-8f f7-8f)
38.211: (move f5-8f f5-9f)
34.222: (move f7-2f f8-2f)
34.222: (move f8-1f f8-2f)
36.648: (move f7-0f f8-0f)
36.648: (move f8-1f f8-0f)
36.680: (move f7-2f f7-3f)
37.625: (move f7-7f f7-8f)
37.697: (move f3-7f f3-8f)
37.698: (move f4-8f f3-8f)
37.709: (move f4-8f f3-8f)
37.710: (move f3-7f f3-8f)
37.736: (move f4-6f f5-6f)
37.822: (move f4-6f f4-5f)
37.837: (move f5-9f f6-9f)
37.844: (move f4-6f f4-5f)
37.846: (move f7-8f f6-8f)
37.862: (move f4-6f f3-6f)
37.864: (move f3-7f f3-6f)
37.883: (move f4-6f f3-6f)
37.883: (move f3-7f f3-6f)
37.897: (move f3-7f f2-7f)
35.334: (move f8-2f f8-3f)
35.335: (move f7-3f f8-3f)
35.505: (move f8-2f f9-2f)
36.339: (move f8-0f f9-0f)
37.236: (putdown f8-2f key3-1)
37.340: (move f7-8f f6-8f)
37.733: (pickup-and-loose f7-8f key0-1 key1-2)
37.788: (move f2-7f f2-6f)
37.789: (move f3-6f f2-6f)
37.805: (move f3-6f f2-6f)
37.819: (move f7-8f f8-8f)
37.899: (move f4-5f f3-5f)
37.901: (move f3-6f f3-5f)
37.917: (move f3-6f f3-5f)
37.917: (move f4-5f f3-5f)
38.029: (move f2-7f f1-7f)
38.398: (pickup-and-loose f7-8f key1-1 key1-2)
38.399: (move f7-3f f7-4f)
38.415: (move f6-8f f5-8f)
38.418: (move f7-8f f7-9f)
34.889: (pickup-and-loose f9-2f key0-2 key3-1)
35.343: (move f9-2f f9-3f)
35.344: (move f8-3f f9-3f)
36.176: (putdown f9-2f key3-1)
36.919: (move f7-8f f7-7f)
37.236: (move f7-4f f8-4f)
37.236: (move f8-3f f8-4f)
37.452: (move f7-8f f6-8f)
37.723: (unlock f7-4f f6-4f key3-1 shape3)
37.788: (move f8-2f f7-2f)
37.809: (move f7-8f f7-7f)
37.850: (move f8-2f f8-3f)
37.850: (move f2-6f f2-5f)
37.855: (move f3-5f f2-5f)
37.866: (move f2-6f f2-5f)
37.868: (move f3-5f f2-5f)
37.896: (move f1-7f f1-6f)
37.897: (move f2-6f f1-6f)
37.912: (move f2-6f f1-6f)
37.916: (move f2-6f f2-7f)
33.680: (move f9-2f f8-2f)
34.834: (move f9-2f f9-3f)
35.575: (move f9-2f f8-2f)
35.983: (putdown f7-7f key0-1)
36.047: (putdown f7-7f key1-1)
36.555: (move f8-4f f9-4f)
36.556: (move f9-3f f9-4f)
36.632: (move f7-4f f7-3f)
36.730: (move f9-2f f9-3f)
37.159: (move f7-4f f8-4f)
37.356: (move f2-5f f1-5f)
37.357: (move f1-6f f1-5f)
37.373: (move f1-6f f1-5f)
37.374: (move f2-5f f1-5f)
37.554: (pickup-and-loose f7-7f key0-4 key1-1)
37.779: (putdown f9-3f key3-1)
37.793: (pickup-and-loose f7-7f key0-4 key0-1)
37.894: (move f2-5f f2-4f)
37.909: (move f2-5f f2-4f)
38.046: (move f1-6f f1-7f)
34.176: (move f8-2f f7-2f)
34.490: (move f8-2f f8-3f)
34.490: (move f9-3f f8-3f)
35.172: (move f7-3f f7-2f)
35.449: (move f7-3f f8-3f)
35.449: (move f8-4f f8-3f)
35.693: (move f8-2f f8-1f)
35.766: (move f9-3f f9-4f)
36.650: (move f8-2f f7-2f)
36.692: (move f8-4f f9-4f)
36.956: (move f9-3f f8-3f)
36.957: (move f8-2f f8-3f)
37.244: (move f7-7f f7-8f)
37.340: (move f7-7f f7-8f)
37.672: (putdown f8-2f key0-2)
37.850: (move f2-4f f2-3f)
37.869: (move f2-4f f2-3f)
37.992: (move f9-3f f8-3f)
37.998: (move f2-4f f1-4f)
37.998: (move f1-5f f1-4f)
34.372: (move f7-2f f8-2f)
34.373: (move f8-3f f8-2f)
35.492: (move f8-3f f9-3f)
