/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.406: (move f3-2f f2-2f)
48.408: (move f2-3f f2-2f)
48.413: (move f3-2f f2-2f)
48.415: (move f2-3f f2-2f)
48.440: (move f2-3f f1-3f)
48.447: (move f2-3f f1-3f)
48.632: (move f2-3f f2-4f)
48.639: (move f2-3f f2-4f)
48.728: (move f2-7f f2-8f)
48.729: (move f3-8f f2-8f)
48.735: (move f2-7f f2-8f)
48.735: (move f3-8f f2-8f)
48.783: (move f2-7f f1-7f)
48.790: (move f2-7f f1-7f)
49.220: (move f3-8f f3-9f)
49.228: (move f3-8f f3-9f)
49.320: (move f2-7f f2-6f)
49.327: (move f2-7f f2-6f)
49.630: (move f7-0f f6-0f)
49.633: (move f5-0f f6-0f)
47.694: (move f1-3f f1-2f)
47.694: (move f2-2f f1-2f)
47.701: (move f2-2f f1-2f)
47.702: (move f1-3f f1-2f)
48.277: (move f1-3f f1-4f)
48.278: (move f2-4f f1-4f)
48.286: (move f1-3f f1-4f)
48.286: (move f2-4f f1-4f)
48.465: (move f2-2f f2-1f)
48.472: (move f2-2f f2-1f)
48.537: (move f1-3f f0-3f)
48.539: (move f1-3f f0-3f)
49.045: (move f1-7f f1-6f)
49.045: (move f2-6f f1-6f)
49.047: (move f2-6f f1-6f)
49.051: (move f1-7f f1-6f)
49.195: (move f2-8f f2-9f)
49.195: (move f3-9f f2-9f)
49.201: (move f2-8f f2-9f)
49.202: (move f3-9f f2-9f)
48.156: (move f1-2f f0-2f)
48.157: (move f0-3f f0-2f)
48.158: (move f1-2f f0-2f)
48.160: (move f0-3f f0-2f)
48.174: (move f2-1f f1-1f)
48.175: (move f1-2f f1-1f)
48.177: (move f2-1f f1-1f)
48.177: (move f1-2f f1-1f)
48.950: (move f1-4f f1-5f)
48.954: (move f1-6f f1-5f)
48.958: (move f1-4f f1-5f)
48.961: (move f1-6f f1-5f)
49.177: (move f2-9f f1-9f)
49.184: (move f2-9f f1-9f)
49.401: (move f1-4f f0-4f)
49.402: (move f0-3f f0-4f)
49.408: (move f1-4f f0-4f)
49.409: (move f0-3f f0-4f)
49.702: (move f1-6f f0-6f)
49.709: (move f1-6f f0-6f)
46.433: (move f1-1f f0-1f)
46.434: (move f0-2f f0-1f)
46.436: (move f1-1f f0-1f)
46.436: (move f0-2f f0-1f)
49.229: (move f1-9f f1-8f)
49.238: (move f1-9f f1-8f)
49.321: (move f0-4f f0-5f)
49.321: (move f0-6f f0-5f)
49.321: (move f1-5f f0-5f)
49.328: (move f0-4f f0-5f)
49.328: (move f1-5f f0-5f)
49.328: (move f0-6f f0-5f)
49.608: (move f0-6f f0-7f)
49.614: (move f0-6f f0-7f)
50.130: (move f1-9f f0-9f)
50.135: (move f1-9f f0-9f)
50.164: (move f1-9f f1-10f)
50.172: (move f1-9f f1-10f)
50.516: (move f1-5f f2-5f)
50.524: (move f1-5f f2-5f)
46.158: (pickup-and-loose f0-1f key4-3 key2-4)
46.160: (pickup-and-loose f0-1f key4-3 key2-4)
47.970: (pickup-and-loose f0-1f key4-4 key2-4)
47.972: (pickup-and-loose f0-1f key4-4 key2-4)
48.857: (move f0-1f f0-0f)
48.859: (move f0-1f f0-0f)
49.146: (move f2-5f f3-5f)
49.152: (move f2-5f f3-5f)
49.519: (putdown f0-1f key2-4)
49.525: (putdown f0-1f key2-4)
49.567: (move f0-9f f0-8f)
49.567: (move f0-7f f0-8f)
49.571: (move f1-8f f0-8f)
49.573: (move f0-9f f0-8f)
49.573: (move f0-7f f0-8f)
49.578: (move f1-8f f0-8f)
49.944: (move f1-10f f2-10f)
49.952: (move f1-10f f2-10f)
50.331: (move f0-9f f0-10f)
50.331: (move f1-10f f0-10f)
47.879: (move f0-1f f0-2f)
47.881: (move f0-1f f0-2f)
47.928: (move f0-1f f1-1f)
47.929: (move f0-1f f1-1f)
48.581: (move f0-1f f0-0f)
48.583: (move f0-1f f0-0f)
49.798: (move f2-10f f3-10f)
49.806: (move f2-10f f3-10f)
49.989: (move f0-1f f0-2f)
49.993: (move f0-1f f0-2f)
50.040: (move f0-1f f1-1f)
50.042: (move f0-1f f1-1f)
50.104: (putdown f3-5f key2-4)
50.115: (putdown f3-5f key2-4)
50.154: (move f3-5f f3-4f)
50.162: (move f3-5f f3-4f)
50.292: (move f3-5f f4-5f)
50.298: (move f3-5f f4-5f)
50.688: (move f0-1f f0-0f)
50.689: (move f0-1f f0-0f)
47.425: (move f0-2f f1-2f)
47.426: (move f1-1f f1-2f)
47.432: (move f1-1f f1-2f)
47.433: (move f0-2f f1-2f)
48.217: (move f1-1f f2-1f)
48.223: (move f1-1f f2-1f)
48.249: (move f0-2f f0-3f)
48.251: (move f0-2f f0-3f)
49.704: (move f0-2f f1-2f)
49.704: (move f1-1f f1-2f)
49.706: (move f0-2f f1-2f)
49.706: (move f1-1f f1-2f)
49.711: (move f3-10f f4-10f)
49.711: (move f3-10f f4-10f)
50.307: (move f0-2f f0-3f)
50.308: (move f0-2f f0-3f)
50.384: (move f1-1f f2-1f)
50.387: (move f1-1f f2-1f)
51.524: (move f3-5f f3-4f)
51.534: (move f3-5f f3-4f)
48.153: (move f1-2f f2-2f)
48.153: (move f2-1f f2-2f)
48.160: (move f2-1f f2-2f)
48.160: (move f1-2f f2-2f)
48.168: (move f0-3f f1-3f)
48.170: (move f1-2f f1-3f)
48.176: (move f0-3f f1-3f)
48.177: (move f1-2f f1-3f)
49.126: (move f0-3f f0-4f)
49.133: (move f0-3f f0-4f)
49.837: (move f2-1f f2-0f)
49.838: (move f2-1f f2-0f)
50.206: (move f3-4f f2-4f)
50.215: (move f3-4f f2-4f)
50.250: (move f3-4f f4-4f)
50.257: (move f3-4f f4-4f)
50.544: (move f3-4f f3-3f)
50.557: (move f3-4f f3-3f)
50.793: (move f0-3f f1-3f)
50.794: (move f2-1f f2-2f)
47.793: (move f1-3f f2-3f)
47.793: (move f2-2f f2-3f)
47.799: (move f1-3f f2-3f)
47.801: (move f2-2f f2-3f)
47.972: (move f0-4f f1-4f)
47.975: (move f1-3f f1-4f)
47.980: (move f1-3f f1-4f)
47.980: (move f0-4f f1-4f)
49.015: (move f0-4f f0-5f)
49.023: (move f0-4f f0-5f)
49.074: (move f2-2f f3-2f)
49.079: (move f2-2f f3-2f)
50.233: (move f2-0f f3-0f)
50.237: (move f2-0f f3-0f)
50.434: (move f1-3f f2-3f)
50.435: (move f2-2f f2-3f)
50.615: (move f1-3f f1-4f)
50.925: (move f2-4f f2-3f)
50.925: (move f3-3f f2-3f)
50.936: (move f3-3f f2-3f)
48.337: (move f1-4f f2-4f)
48.337: (move f2-3f f2-4f)
48.344: (move f1-4f f2-4f)
48.344: (move f2-3f f2-4f)
48.560: (move f3-2f f3-3f)
48.561: (move f2-3f f3-3f)
48.568: (move f3-2f f3-3f)
48.569: (move f2-3f f3-3f)
48.652: (move f0-5f f1-5f)
48.653: (move f1-4f f1-5f)
48.660: (move f1-4f f1-5f)
48.660: (move f0-5f f1-5f)
49.220: (move f3-2f f4-2f)
49.228: (move f3-2f f4-2f)
49.437: (move f0-5f f0-6f)
49.444: (move f0-5f f0-6f)
50.280: (move f3-0f f4-0f)
50.283: (move f3-0f f4-0f)
50.921: (move f2-3f f2-2f)
50.932: (move f2-3f f2-2f)
48.275: (move f4-2f f4-3f)
48.275: (move f3-3f f4-3f)
48.281: (move f4-2f f4-3f)
48.282: (move f3-3f f4-3f)
48.721: (move f1-5f f1-6f)
48.722: (move f0-6f f1-6f)
48.727: (move f1-5f f1-6f)
48.728: (move f0-6f f1-6f)
48.890: (move f4-2f f5-2f)
48.901: (move f4-2f f5-2f)
49.368: (move f0-6f f0-7f)
49.374: (move f0-6f f0-7f)
49.757: (move f4-0f f5-0f)
49.765: (move f4-0f f5-0f)
49.817: (move f2-4f f3-4f)
49.818: (move f3-3f f3-4f)
49.824: (move f2-4f f3-4f)
49.824: (move f3-3f f3-4f)
50.034: (move f2-2f f1-2f)
50.039: (move f2-2f f1-2f)
48.384: (move f4-3f f4-4f)
48.386: (move f3-4f f4-4f)
48.392: (move f4-3f f4-4f)
48.394: (move f3-4f f4-4f)
48.518: (move f1-6f f1-7f)
48.518: (move f0-7f f1-7f)
48.524: (move f1-6f f1-7f)
48.526: (move f0-7f f1-7f)
48.821: (move f3-4f f3-5f)
48.827: (move f3-4f f3-5f)
48.854: (move f5-2f f5-3f)
48.856: (move f4-3f f5-3f)
48.861: (move f5-2f f5-3f)
48.863: (move f4-3f f5-3f)
48.868: (move f5-2f f6-2f)
48.875: (move f5-2f f6-2f)
48.941: (move f1-6f f2-6f)
48.947: (move f1-6f f2-6f)
49.308: (move f0-7f f0-8f)
49.315: (move f0-7f f0-8f)
47.918: (move f4-4f f5-4f)
47.919: (move f5-3f f5-4f)
47.924: (move f4-4f f5-4f)
47.926: (move f5-3f f5-4f)
48.598: (move f6-2f f7-2f)
48.610: (move f6-2f f7-2f)
48.694: (move f1-7f f2-7f)
48.698: (move f2-6f f2-7f)
48.703: (move f1-7f f2-7f)
48.705: (move f2-6f f2-7f)
48.830: (move f5-3f f6-3f)
48.830: (move f6-2f f6-3f)
48.837: (move f6-2f f6-3f)
48.837: (move f5-3f f6-3f)
48.902: (move f6-2f f6-1f)
48.909: (move f6-2f f6-1f)
48.960: (move f0-8f f1-8f)
48.961: (move f1-7f f1-8f)
48.964: (move f0-8f f1-8f)
48.968: (move f1-7f f1-8f)
48.214: (move f5-4f f5-5f)
48.220: (move f5-4f f5-5f)
48.465: (move f2-7f f2-8f)
48.465: (move f1-8f f2-8f)
48.472: (move f2-7f f2-8f)
48.474: (move f1-8f f2-8f)
48.640: (move f6-1f f7-1f)
48.640: (move f7-2f f7-1f)
48.646: (move f6-1f f7-1f)
48.647: (move f7-2f f7-1f)
48.720: (move f5-4f f6-4f)
48.720: (move f6-3f f6-4f)
48.726: (move f5-4f f6-4f)
48.727: (move f6-3f f6-4f)
48.818: (move f2-7f f3-7f)
48.823: (move f2-7f f3-7f)
48.846: (move f1-8f f1-9f)
48.854: (move f1-8f f1-9f)
48.931: (move f6-3f f7-3f)
48.932: (move f7-2f f7-3f)
46.822: (move f5-5f f6-5f)
46.824: (move f6-4f f6-5f)
46.829: (move f5-5f f6-5f)
46.829: (move f6-4f f6-5f)
46.928: (move f7-3f f7-4f)
46.929: (move f6-4f f7-4f)
46.937: (move f6-4f f7-4f)
47.834: (move f3-7f f4-7f)
47.840: (move f3-7f f4-7f)
47.876: (move f5-5f f5-6f)
47.882: (move f5-5f f5-6f)
48.400: (move f7-3f f8-3f)
48.539: (move f2-8f f3-8f)
48.541: (move f3-7f f3-8f)
48.548: (move f3-7f f3-8f)
48.548: (move f2-8f f3-8f)
48.895: (move f2-8f f2-9f)
48.899: (move f1-9f f2-9f)
48.901: (move f2-8f f2-9f)
48.906: (move f1-9f f2-9f)
47.664: (move f6-5f f7-5f)
47.665: (move f7-4f f7-5f)
47.670: (move f7-4f f7-5f)
47.671: (move f6-5f f7-5f)
47.902: (move f8-3f f8-4f)
47.904: (move f7-4f f8-4f)
48.003: (move f7-4f f8-4f)
48.177: (move f5-6f f6-6f)
48.179: (move f6-5f f6-6f)
48.184: (move f5-6f f6-6f)
48.186: (move f6-5f f6-6f)
48.550: (move f5-6f f4-6f)
48.550: (move f4-7f f4-6f)
48.555: (move f5-6f f4-6f)
48.557: (move f4-7f f4-6f)
48.931: (move f3-8f f3-9f)
48.933: (move f2-9f f3-9f)
48.939: (move f3-8f f3-9f)
48.940: (move f2-9f f3-9f)
49.033: (move f7-4f f7-3f)
46.273: (move f7-5f f8-5f)
46.273: (move f8-4f f8-5f)
46.280: (move f8-4f f8-5f)
46.281: (move f7-5f f8-5f)
46.935: (move f6-6f f7-6f)
46.936: (move f7-5f f7-6f)
46.941: (move f6-6f f7-6f)
46.944: (move f7-5f f7-6f)
47.755: (move f8-4f f9-4f)
47.858: (move f8-4f f9-4f)
48.497: (move f7-3f f8-3f)
48.501: (move f8-4f f8-3f)
49.187: (move f6-6f f6-7f)
49.195: (move f6-6f f6-7f)
49.522: (move f3-9f f3-10f)
49.529: (move f3-9f f3-10f)
49.592: (putdown f7-5f key4-3)
49.597: (putdown f7-5f key4-3)
49.789: (putdown f8-4f key4-3)
49.831: (putdown f8-4f key4-3)
47.578: (move f8-5f f8-6f)
47.578: (move f7-6f f8-6f)
47.585: (move f7-6f f8-6f)
47.586: (move f8-5f f8-6f)
47.651: (putdown f8-5f key4-3)
47.662: (putdown f8-5f key4-3)
47.799: (move f8-5f f9-5f)
47.799: (move f9-4f f9-5f)
47.895: (move f9-4f f9-5f)
47.896: (move f8-5f f9-5f)
48.360: (move f7-5f f8-5f)
48.361: (move f7-5f f8-5f)
48.419: (move f8-4f f8-5f)
48.421: (move f8-4f f8-5f)
48.656: (pickup-and-loose f8-5f key1-1 key4-3)
48.667: (pickup-and-loose f8-5f key1-1 key4-3)
48.860: (move f7-6f f7-7f)
48.862: (move f6-7f f7-7f)
48.868: (move f7-6f f7-7f)
48.868: (move f6-7f f7-7f)
46.940: (move f9-5f f9-6f)
46.941: (move f8-6f f9-6f)
46.945: (move f9-5f f9-6f)
46.949: (move f8-6f f9-6f)
47.172: (move f8-6f f8-7f)
47.175: (move f7-7f f8-7f)
47.178: (move f8-6f f8-7f)
47.181: (move f7-7f f8-7f)
48.234: (move f9-5f f10-5f)
48.294: (move f9-5f f10-5f)
48.941: (pickup-and-loose f8-5f key2-1 key1-1)
48.942: (pickup f8-5f key2-1)
48.942: (pickup f8-5f key2-1)
48.943: (pickup-and-loose f8-5f key2-1 key1-1)
49.203: (pickup-and-loose f8-5f key1-2 key1-1)
49.205: (pickup f8-5f key1-2)
49.209: (pickup f8-5f key1-2)
49.209: (pickup-and-loose f8-5f key1-2 key1-1)
49.244: (pickup f8-5f key1-1)
49.247: (pickup f8-5f key1-1)
48.458: (move f9-6f f9-7f)
48.458: (move f8-7f f9-7f)
48.465: (move f9-6f f9-7f)
48.466: (move f8-7f f9-7f)
48.916: (move f8-7f f8-8f)
48.922: (move f8-7f f8-8f)
49.298: (move f10-5f f10-6f)
49.299: (move f9-6f f10-6f)
49.299: (move f10-5f f10-6f)
49.300: (move f9-6f f10-6f)
49.427: (pickup-and-loose f8-5f key2-1 key1-1)
49.428: (pickup-and-loose f8-5f key2-1 key1-1)
49.697: (pickup-and-loose f8-5f key1-2 key1-1)
49.704: (pickup-and-loose f8-5f key1-2 key1-1)
49.741: (move f10-5f f10-4f)
49.818: (move f10-5f f10-4f)
50.009: (move f8-5f f7-5f)
50.013: (move f8-5f f7-5f)
50.680: (move f8-5f f8-6f)
50.692: (move f8-5f f8-6f)
47.701: (pickup-and-loose f7-5f key4-3 key1-1)
47.704: (pickup-and-loose f7-5f key4-3 key1-1)
49.279: (move f10-4f f10-3f)
49.406: (move f9-7f f9-8f)
49.406: (move f8-8f f9-8f)
49.413: (move f9-7f f9-8f)
49.414: (move f8-8f f9-8f)
49.431: (move f10-4f f10-3f)
49.451: (move f8-8f f8-9f)
49.459: (move f8-8f f8-9f)
49.515: (move f9-7f f10-7f)
49.515: (move f10-6f f10-7f)
49.516: (putdown f7-5f key1-1)
49.523: (putdown f7-5f key1-1)
49.523: (move f9-7f f10-7f)
49.523: (move f10-6f f10-7f)
49.808: (move f7-5f f7-4f)
49.808: (move f7-5f f7-4f)
49.931: (move f7-5f f7-6f)
49.932: (move f8-6f f7-6f)
46.724: (move f7-5f f8-5f)
46.725: (move f7-5f f8-5f)
47.347: (move f7-5f f7-4f)
47.349: (move f7-5f f7-4f)
47.389: (move f7-5f f7-6f)
47.395: (move f7-5f f7-6f)
47.405: (move f7-5f f6-5f)
47.411: (move f7-5f f6-5f)
49.049: (move f7-5f f8-5f)
49.053: (move f7-5f f8-5f)
49.290: (move f8-9f f8-10f)
49.296: (move f8-9f f8-10f)
49.490: (move f10-3f f9-3f)
49.499: (move f7-5f f7-4f)
49.512: (move f7-5f f7-6f)
49.512: (move f7-5f f7-4f)
49.524: (move f7-5f f7-6f)
49.541: (move f7-5f f6-5f)
49.553: (move f7-5f f6-5f)
49.632: (move f10-7f f10-8f)
47.771: (move f7-6f f8-6f)
47.771: (move f8-5f f8-6f)
47.778: (move f8-5f f8-6f)
47.779: (move f7-6f f8-6f)
47.786: (move f6-5f f5-5f)
47.792: (move f6-5f f5-5f)
47.888: (move f6-5f f6-6f)
47.888: (move f7-6f f6-6f)
47.895: (move f6-5f f6-6f)
47.895: (move f7-6f f6-6f)
48.078: (move f8-5f f9-5f)
48.083: (move f7-4f f8-4f)
48.084: (move f8-5f f8-4f)
48.167: (putdown f8-5f key4-3)
48.169: (putdown f8-5f key4-3)
48.175: (move f8-5f f9-5f)
48.187: (move f7-4f f8-4f)
48.188: (move f8-5f f8-4f)
48.312: (move f7-4f f6-4f)
48.314: (move f6-5f f6-4f)
47.888: (move f8-6f f9-6f)
47.888: (move f9-5f f9-6f)
47.894: (move f8-6f f9-6f)
47.895: (move f9-5f f9-6f)
47.982: (move f6-6f f5-6f)
47.983: (move f5-5f f5-6f)
47.989: (move f6-6f f5-6f)
47.990: (move f5-5f f5-6f)
48.000: (move f5-5f f5-4f)
48.003: (move f6-4f f5-4f)
48.006: (move f5-5f f5-4f)
48.013: (move f8-6f f8-7f)
48.020: (move f8-6f f8-7f)
48.461: (move f8-4f f9-4f)
48.461: (move f9-5f f9-4f)
48.551: (move f8-4f f9-4f)
48.552: (move f9-5f f9-4f)
48.907: (move f6-4f f6-3f)
48.919: (move f9-5f f10-5f)
48.980: (move f9-5f f10-5f)
48.319: (move f5-4f f6-4f)
48.463: (move f5-4f f4-4f)
48.469: (move f5-4f f4-4f)
48.493: (move f6-3f f7-3f)
48.548: (move f8-7f f7-7f)
48.555: (move f8-7f f7-7f)
48.616: (move f5-6f f4-6f)
48.621: (move f5-6f f4-6f)
48.775: (move f9-6f f9-7f)
48.779: (move f8-7f f9-7f)
48.782: (move f9-6f f9-7f)
48.783: (move f8-7f f9-7f)
48.895: (move f5-4f f5-3f)
48.895: (move f6-3f f5-3f)
48.902: (move f5-4f f5-3f)
48.917: (move f6-3f f6-2f)
49.139: (move f8-7f f8-8f)
49.147: (move f8-7f f8-8f)
49.625: (move f10-5f f10-6f)
49.626: (move f10-5f f10-6f)
47.930: (move f4-6f f4-7f)
47.933: (move f4-6f f4-7f)
48.333: (move f5-3f f4-3f)
48.334: (move f4-4f f4-3f)
48.338: (move f5-3f f4-3f)
48.340: (move f4-4f f4-3f)
48.651: (move f6-2f f7-2f)
48.653: (move f7-3f f7-2f)
48.907: (move f5-3f f5-2f)
48.907: (move f6-2f f5-2f)
48.916: (move f5-3f f5-2f)
48.919: (move f5-3f f6-3f)
48.921: (move f6-4f f6-3f)
48.930: (move f6-2f f6-1f)
49.171: (move f7-3f f8-3f)
49.281: (move f7-7f f6-7f)
49.288: (move f7-7f f6-7f)
49.450: (move f9-7f f9-8f)
49.454: (move f8-8f f9-8f)
49.456: (move f8-8f f9-8f)
48.597: (move f6-3f f7-3f)
48.606: (move f4-3f f3-3f)
48.612: (move f4-3f f3-3f)
48.683: (move f6-1f f7-1f)
48.685: (move f7-2f f7-1f)
48.860: (move f4-7f f3-7f)
48.867: (move f4-7f f3-7f)
48.925: (move f6-3f f6-2f)
48.926: (move f5-2f f6-2f)
49.226: (move f4-3f f4-2f)
49.227: (move f5-2f f4-2f)
49.233: (move f4-3f f4-2f)
49.234: (move f5-2f f4-2f)
49.248: (move f8-3f f8-2f)
49.250: (move f7-2f f8-2f)
49.362: (move f6-1f f5-1f)
49.364: (move f5-2f f5-1f)
49.371: (move f5-2f f5-1f)
49.423: (move f6-1f f6-0f)
49.653: (move f9-8f f10-8f)
47.869: (move f3-3f f2-3f)
47.877: (move f3-3f f2-3f)
48.610: (move f3-7f f3-8f)
48.617: (move f3-7f f3-8f)
48.664: (move f7-3f f7-2f)
48.665: (move f6-2f f7-2f)
48.748: (move f3-7f f2-7f)
48.754: (move f3-7f f2-7f)
48.938: (move f5-1f f6-1f)
48.941: (move f6-2f f6-1f)
49.103: (move f7-3f f8-3f)
49.121: (move f4-2f f3-2f)
49.122: (move f3-3f f3-2f)
49.126: (move f4-2f f3-2f)
49.128: (move f3-3f f3-2f)
49.398: (move f8-2f f9-2f)
49.426: (move f6-0f f7-0f)
49.427: (move f7-1f f7-0f)
49.556: (move f8-2f f8-1f)
49.560: (move f7-1f f8-1f)
48.186: (move f2-3f f2-2f)
48.187: (move f3-2f f2-2f)
48.193: (move f2-3f f2-2f)
48.195: (move f3-2f f2-2f)
48.205: (move f2-3f f1-3f)
48.211: (move f2-3f f1-3f)
48.399: (move f2-3f f2-4f)
48.407: (move f2-3f f2-4f)
48.502: (move f2-7f f2-8f)
48.504: (move f3-8f f2-8f)
48.510: (move f3-8f f2-8f)
48.511: (move f2-7f f2-8f)
48.552: (move f2-7f f1-7f)
48.562: (move f2-7f f1-7f)
48.691: (move f6-1f f7-1f)
48.692: (move f7-2f f7-1f)
48.964: (move f3-8f f3-9f)
48.971: (move f3-8f f3-9f)
48.988: (move f2-7f f2-6f)
48.998: (move f2-7f f2-6f)
47.443: (move f1-3f f1-2f)
47.443: (move f2-2f f1-2f)
47.450: (move f1-3f f1-2f)
47.451: (move f2-2f f1-2f)
48.050: (move f2-4f f1-4f)
48.051: (move f1-3f f1-4f)
48.057: (move f2-4f f1-4f)
48.058: (move f1-3f f1-4f)
48.236: (move f2-2f f2-1f)
48.243: (move f2-2f f2-1f)
48.246: (move f1-3f f0-3f)
48.246: (move f1-3f f0-3f)
48.767: (move f1-7f f1-6f)
48.770: (move f2-6f f1-6f)
48.773: (move f1-7f f1-6f)
48.774: (move f2-6f f1-6f)
48.920: (move f2-8f f2-9f)
48.921: (move f3-9f f2-9f)
48.926: (move f2-8f f2-9f)
48.927: (move f3-9f f2-9f)
47.883: (move f0-3f f0-2f)
47.884: (move f1-2f f0-2f)
47.886: (move f1-2f f0-2f)
47.887: (move f0-3f f0-2f)
47.933: (move f1-2f f1-1f)
47.934: (move f2-1f f1-1f)
47.935: (move f1-2f f1-1f)
47.936: (move f2-1f f1-1f)
48.695: (move f1-4f f1-5f)
48.696: (move f1-6f f1-5f)
48.702: (move f1-4f f1-5f)
48.703: (move f1-6f f1-5f)
48.855: (move f2-9f f1-9f)
48.863: (move f2-9f f1-9f)
49.162: (move f0-3f f0-4f)
49.163: (move f1-4f f0-4f)
49.169: (move f1-4f f0-4f)
49.172: (move f0-3f f0-4f)
49.473: (move f1-6f f0-6f)
49.481: (move f1-6f f0-6f)
46.072: (move f1-1f f0-1f)
46.073: (move f0-2f f0-1f)
46.074: (move f1-1f f0-1f)
46.075: (move f0-2f f0-1f)
48.989: (move f1-9f f1-8f)
48.995: (move f1-9f f1-8f)
49.078: (move f1-5f f0-5f)
49.080: (move f0-6f f0-5f)
49.081: (move f0-4f f0-5f)
49.084: (move f1-5f f0-5f)
49.087: (move f0-6f f0-5f)
49.088: (move f0-4f f0-5f)
49.403: (move f0-6f f0-7f)
49.409: (move f0-6f f0-7f)
49.885: (move f1-9f f1-10f)
49.887: (move f1-9f f0-9f)
49.890: (move f1-9f f1-10f)
49.892: (move f1-9f f0-9f)
50.158: (move f1-5f f2-5f)
50.165: (move f1-5f f2-5f)
46.378: (pickup-and-loose f0-1f key2-4 key4-3)
46.380: (pickup-and-loose f0-1f key2-4 key4-3)
47.839: (pickup-and-loose f0-1f key4-4 key4-3)
47.839: (pickup-and-loose f0-1f key4-4 key4-3)
48.586: (move f0-1f f0-0f)
48.588: (move f0-1f f0-0f)
49.269: (move f2-5f f3-5f)
49.275: (move f2-5f f3-5f)
49.342: (move f0-7f f0-8f)
49.343: (move f0-9f f0-8f)
49.343: (move f1-8f f0-8f)
49.349: (move f0-7f f0-8f)
49.349: (move f1-8f f0-8f)
49.350: (move f0-9f f0-8f)
49.434: (putdown f0-1f key4-3)
49.439: (putdown f0-1f key4-3)
49.707: (move f1-10f f2-10f)
49.713: (move f1-10f f2-10f)
50.056: (move f1-10f f0-10f)
50.057: (move f0-9f f0-10f)
48.098: (move f0-1f f0-2f)
48.100: (move f0-1f f0-2f)
48.117: (move f0-1f f1-1f)
48.120: (move f0-1f f1-1f)
48.799: (move f0-1f f0-0f)
48.802: (move f0-1f f0-0f)
49.550: (move f2-10f f3-10f)
49.550: (move f2-10f f3-10f)
49.807: (move f3-5f f3-4f)
49.815: (move f3-5f f3-4f)
49.941: (move f3-5f f4-5f)
49.950: (move f3-5f f4-5f)
49.963: (move f0-1f f0-2f)
49.967: (move f0-1f f0-2f)
50.015: (move f0-1f f1-1f)
50.016: (move f0-1f f1-1f)
50.273: (move f3-5f f3-6f)
50.274: (move f3-5f f3-6f)
50.661: (move f0-1f f0-0f)
50.661: (move f0-1f f0-0f)
47.642: (move f1-1f f1-2f)
47.643: (move f0-2f f1-2f)
47.650: (move f0-2f f1-2f)
47.651: (move f1-1f f1-2f)
48.414: (move f1-1f f2-1f)
48.423: (move f1-1f f2-1f)
48.479: (move f0-2f f0-3f)
48.482: (move f0-2f f0-3f)
49.411: (move f3-10f f4-10f)
49.411: (move f3-10f f4-10f)
49.668: (move f0-2f f1-2f)
49.670: (move f1-1f f1-2f)
49.671: (move f1-1f f1-2f)
49.671: (move f0-2f f1-2f)
50.271: (move f0-2f f0-3f)
50.274: (move f0-2f f0-3f)
50.353: (move f1-1f f2-1f)
50.353: (move f1-1f f2-1f)
52.289: (putdown f3-6f key4-3)
52.293: (putdown f3-6f key4-3)
48.358: (move f1-2f f2-2f)
48.358: (move f2-1f f2-2f)
48.365: (move f2-1f f2-2f)
48.366: (move f1-2f f2-2f)
48.389: (move f0-3f f1-3f)
48.389: (move f1-2f f1-3f)
48.396: (move f1-2f f1-3f)
48.397: (move f0-3f f1-3f)
49.350: (move f0-3f f0-4f)
49.358: (move f0-3f f0-4f)
50.033: (move f2-1f f2-0f)
50.036: (move f2-1f f2-0f)
50.401: (move f4-10f f4-9f)
50.405: (move f4-10f f4-9f)
50.779: (move f0-3f f1-3f)
50.780: (move f1-2f f1-3f)
50.781: (move f0-3f f1-3f)
50.781: (move f1-2f f1-3f)
50.783: (move f1-2f f2-2f)
50.784: (move f2-1f f2-2f)
48.081: (move f1-3f f2-3f)
48.082: (move f2-2f f2-3f)
48.090: (move f2-2f f2-3f)
48.091: (move f1-3f f2-3f)
48.258: (move f1-3f f1-4f)
48.259: (move f0-4f f1-4f)
48.267: (move f0-4f f1-4f)
48.267: (move f1-3f f1-4f)
49.290: (move f0-4f f0-5f)
49.297: (move f0-4f f0-5f)
49.355: (move f2-2f f3-2f)
49.362: (move f2-2f f3-2f)
49.693: (move f4-9f f4-8f)
49.702: (move f4-9f f4-8f)
49.753: (move f4-9f f5-9f)
49.754: (move f4-9f f5-9f)
50.462: (move f2-0f f3-0f)
50.465: (move f2-0f f3-0f)
50.481: (move f1-3f f2-3f)
50.482: (move f2-2f f2-3f)
48.609: (move f1-4f f2-4f)
48.609: (move f2-3f f2-4f)
48.616: (move f1-4f f2-4f)
48.616: (move f2-3f f2-4f)
48.824: (move f2-3f f3-3f)
48.825: (move f3-2f f3-3f)
48.830: (move f3-2f f3-3f)
48.832: (move f2-3f f3-3f)
48.914: (move f0-5f f1-5f)
48.914: (move f1-4f f1-5f)
48.921: (move f0-5f f1-5f)
48.922: (move f1-4f f1-5f)
49.499: (move f3-2f f4-2f)
