/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.560: (move f5-5f f6-5f)
24.560: (move f6-4f f6-5f)
24.778: (move f6-2f f6-1f)
24.779: (move f7-1f f6-1f)
24.809: (putdown f6-2f key1-1)
25.076: (move f4-2f f5-2f)
25.406: (move f4-4f f4-3f)
25.619: (putdown f7-1f key1-1)
25.662: (move f5-4f f4-4f)
25.662: (move f4-3f f4-4f)
25.690: (move f4-3f f3-3f)
26.052: (move f3-3f f2-3f)
26.084: (move f3-3f f3-2f)
26.210: (move f5-2f f5-1f)
26.326: (pickup-and-loose f6-2f key3-0 key1-1)
23.984: (move f6-2f f5-2f)
24.151: (putdown f5-2f key1-1)
24.249: (putdown f6-3f key1-1)
24.268: (move f6-2f f6-3f)
24.335: (move f6-4f f6-5f)
24.387: (move f6-4f f6-5f)
24.534: (move f6-5f f6-6f)
24.534: (move f5-6f f6-6f)
24.540: (move f6-1f f5-1f)
24.540: (move f5-2f f5-1f)
24.679: (move f6-2f f5-2f)
24.783: (move f6-2f f7-2f)
24.819: (move f5-2f f4-2f)
24.824: (move f5-6f f4-6f)
24.827: (move f6-2f f6-1f)
24.863: (putdown f6-1f key1-1)
24.902: (move f7-1f f7-2f)
24.904: (move f6-4f f5-4f)
24.921: (move f7-1f f6-1f)
24.966: (move f6-4f f5-4f)
24.467: (move f5-2f f5-1f)
24.510: (putdown f5-2f key3-0)
24.525: (pickup-and-loose f4-2f key2-2 key1-1)
24.558: (pickup f6-6f key1-2)
24.611: (move f6-1f f5-1f)
24.692: (move f5-2f f5-1f)
24.692: (move f6-1f f5-1f)
24.759: (putdown f5-1f key1-1)
24.767: (putdown f4-2f key1-1)
24.803: (move f5-2f f4-2f)
24.823: (move f6-1f f5-1f)
24.849: (move f5-4f f5-5f)
24.850: (move f6-5f f5-5f)
24.875: (move f6-3f f6-2f)
24.888: (move f6-1f f6-2f)
24.903: (move f5-4f f5-5f)
24.903: (move f6-1f f6-2f)
24.903: (move f6-5f f5-5f)
24.906: (move f7-2f f6-2f)
24.954: (move f5-2f f5-1f)
23.463: (pickup-and-loose f4-2f key2-2 key3-0)
23.824: (move f6-2f f5-2f)
23.825: (move f5-1f f5-2f)
23.936: (move f6-2f f5-2f)
23.958: (move f5-1f f5-2f)
23.959: (move f6-2f f5-2f)
23.983: (move f4-2f f5-2f)
24.064: (move f6-2f f6-3f)
24.140: (move f5-1f f5-2f)
24.245: (move f6-2f f6-3f)
24.344: (move f6-6f f5-6f)
24.448: (move f4-2f f4-3f)
24.616: (move f6-6f f6-5f)
24.622: (move f6-2f f7-2f)
24.724: (move f6-2f f7-2f)
24.764: (move f5-1f f6-1f)
24.772: (move f6-2f f6-1f)
24.978: (move f5-1f f6-1f)
25.008: (move f4-2f f3-2f)
25.040: (move f5-2f f5-1f)
23.230: (move f3-2f f3-3f)
23.234: (move f4-3f f3-3f)
23.365: (move f4-3f f4-4f)
23.857: (move f4-2f f4-3f)
23.999: (move f4-2f f5-2f)
24.119: (move f6-5f f5-5f)
24.119: (move f5-6f f5-5f)
24.405: (move f3-2f f2-2f)
24.460: (move f6-1f f5-1f)
24.460: (move f5-2f f5-1f)
24.475: (move f5-2f f5-1f)
24.507: (putdown f4-3f key3-0)
24.630: (putdown f5-6f key1-2)
24.661: (move f4-2f f3-2f)
24.733: (move f5-2f f4-2f)
24.750: (move f5-2f f4-2f)
24.761: (move f5-2f f6-2f)
24.802: (move f5-2f f4-2f)
24.821: (move f5-2f f4-2f)
24.827: (pickup f6-3f key2-3)
21.840: (move f3-3f f3-4f)
21.840: (move f4-4f f3-4f)
22.338: (move f4-4f f4-5f)
23.845: (pickup f4-2f key2-2)
23.847: (move f4-3f f3-3f)
23.848: (move f3-2f f3-3f)
23.852: (move f5-2f f5-1f)
23.865: (pickup f4-2f key2-2)
23.902: (pickup f4-2f key2-2)
23.948: (pickup f4-2f key2-2)
24.014: (unlock f3-2f f3-1f key2-2 shape2)
24.030: (move f4-3f f4-4f)
24.050: (move f3-2f f2-2f)
24.149: (move f6-2f f6-3f)
24.409: (putdown f4-4f key3-0)
24.565: (move f4-4f f5-4f)
24.618: (move f5-6f f6-6f)
24.648: (move f6-2f f7-2f)
24.696: (move f6-2f f6-1f)
24.696: (move f5-1f f6-1f)
20.100: (move f4-5f f3-5f)
20.100: (move f3-4f f3-5f)
22.696: (move f5-4f f5-5f)
22.697: (move f4-5f f5-5f)
22.785: (move f4-5f f4-6f)
23.525: (move f3-2f f4-2f)
23.912: (move f3-2f f3-3f)
24.123: (move f3-2f f3-1f)
24.135: (move f3-2f f2-2f)
24.316: (putdown f5-4f key3-0)
24.622: (move f6-6f f6-5f)
24.644: (putdown f3-4f key3-0)
24.728: (move f4-4f f5-4f)
24.836: (move f5-1f f4-1f)
24.901: (move f3-4f f2-4f)
24.910: (pickup f6-3f key2-3)
24.936: (move f6-3f f6-4f)
24.940: (move f4-4f f4-3f)
24.963: (move f4-2f f5-2f)
25.072: (move f4-2f f5-2f)
21.872: (putdown f3-5f key3-0)
21.992: (move f3-5f f2-5f)
21.993: (move f2-4f f2-5f)
22.369: (move f4-6f f3-6f)
22.369: (move f3-5f f3-6f)
22.388: (pickup f6-4f key3-3)
23.251: (move f4-6f f5-6f)
23.251: (move f5-5f f5-6f)
23.681: (move f3-4f f4-4f)
23.831: (move f5-5f f6-5f)
23.832: (move f5-4f f5-5f)
23.904: (move f3-4f f3-3f)
23.932: (move f4-2f f4-3f)
23.933: (move f3-3f f4-3f)
24.077: (move f5-4f f5-5f)
24.105: (move f4-2f f5-2f)
24.176: (move f3-1f f4-1f)
24.176: (move f4-2f f4-1f)
24.178: (unlock f4-1f f3-1f key2-2 shape2)
24.448: (putdown f4-6f key3-0)
20.278: (move f3-5f f3-4f)
20.794: (move f3-5f f2-5f)
20.800: (move f3-5f f3-6f)
20.845: (move f3-5f f4-5f)
22.978: (move f4-6f f5-6f)
23.239: (move f6-5f f6-6f)
23.239: (move f5-6f f6-6f)
23.298: (pickup f5-5f key1-2)
23.390: (move f5-5f f6-5f)
23.447: (pickup f5-5f key1-2)
23.913: (move f4-1f f5-1f)
23.914: (move f5-2f f5-1f)
23.933: (move f5-5f f5-6f)
23.960: (pickup-and-loose f3-6f key2-0 key3-0)
24.091: (move f4-3f f4-4f)
24.192: (putdown f6-5f key3-0)
24.206: (move f6-4f f6-5f)
24.531: (move f5-6f f5-7f)
24.535: (putdown f2-5f key3-0)
24.658: (move f4-4f f5-4f)
19.170: (move f4-5f f5-5f)
19.616: (move f4-5f f4-6f)
19.616: (move f3-6f f4-6f)
19.775: (move f4-5f f4-4f)
19.775: (move f3-4f f4-4f)
19.784: (move f3-4f f3-3f)
20.556: (pickup f3-6f key2-0)
21.488: (move f3-4f f2-4f)
21.488: (move f2-5f f2-4f)
21.663: (putdown f6-6f key3-0)
21.805: (move f3-6f f3-7f)
22.441: (move f2-5f f2-6f)
22.442: (move f3-6f f2-6f)
22.475: (move f2-5f f1-5f)
22.913: (move f3-6f f4-6f)
23.173: (pickup-and-loose f6-6f key3-1 key3-0)
23.310: (move f5-5f f6-5f)
23.377: (move f5-6f f5-5f)
23.404: (move f2-5f f2-4f)
23.923: (move f5-5f f5-6f)
18.815: (pickup f5-5f key1-2)
18.815: (move f4-6f f5-6f)
18.815: (move f5-5f f5-6f)
19.008: (move f5-5f f6-5f)
20.052: (move f4-4f f4-3f)
20.052: (move f3-3f f4-3f)
20.176: (move f5-5f f5-4f)
20.176: (move f4-4f f5-4f)
20.533: (move f3-3f f3-2f)
20.832: (move f3-3f f2-3f)
20.833: (move f2-4f f2-3f)
20.860: (move f1-5f f0-5f)
21.222: (move f2-4f f1-4f)
21.222: (move f1-5f f1-4f)
21.438: (move f2-6f f2-7f)
21.438: (move f3-7f f2-7f)
21.709: (move f3-6f f4-6f)
22.094: (move f6-6f f5-6f)
22.567: (move f6-6f f6-5f)
23.018: (move f4-6f f5-6f)
18.661: (move f5-6f f6-6f)
18.661: (move f6-5f f6-6f)
18.668: (move f5-5f f5-6f)
18.885: (move f5-5f f6-5f)
19.651: (move f5-5f f5-4f)
19.729: (pickup f0-5f key0-1)
19.754: (move f3-2f f2-2f)
19.754: (move f2-3f f2-2f)
19.791: (move f5-6f f5-7f)
20.198: (move f3-2f f4-2f)
20.198: (move f4-3f f4-2f)
20.431: (move f5-5f f4-5f)
20.836: (move f2-7f f1-7f)
20.982: (move f6-5f f7-5f)
21.041: (move f5-4f f6-4f)
21.041: (move f6-5f f6-4f)
21.174: (move f0-5f f0-4f)
21.174: (move f1-4f f0-4f)
21.220: (move f5-4f f5-3f)
21.221: (move f4-3f f5-3f)
18.301: (pickup f6-4f key3-3)
18.449: (pickup f7-5f key0-2)
18.476: (move f5-6f f6-6f)
18.477: (move f6-5f f6-6f)
18.837: (putdown f5-6f key1-2)
19.186: (move f0-5f f0-4f)
19.241: (putdown f6-5f key1-2)
19.531: (pickup f4-2f key2-2)
19.534: (move f5-6f f5-7f)
19.625: (move f5-6f f4-6f)
19.625: (move f4-5f f4-6f)
19.762: (move f4-5f f4-4f)
19.762: (move f5-4f f4-4f)
19.878: (pickup f1-7f key0-3)
20.010: (move f0-5f f0-6f)
20.052: (putdown f5-4f key1-2)
20.104: (move f5-3f f5-2f)
20.105: (move f4-2f f5-2f)
20.576: (move f2-2f f2-1f)
20.609: (putdown f4-5f key1-2)
18.386: (unlock f6-6f f7-6f key1-2 shape1)
18.426: (move f7-5f f6-5f)
18.603: (putdown f6-6f key1-2)
18.635: (move f6-5f f6-6f)
18.702: (move f5-6f f6-6f)
19.167: (pickup-and-loose f6-6f key3-1 key1-2)
19.298: (putdown f5-7f key1-2)
19.329: (move f5-4f f5-5f)
19.338: (move f4-5f f5-5f)
19.348: (move f5-6f f5-5f)
19.368: (move f6-5f f5-5f)
19.543: (move f0-4f f1-4f)
19.602: (move f1-7f f2-7f)
19.710: (putdown f4-6f key1-2)
19.882: (move f5-2f f5-1f)
19.915: (move f1-7f f0-7f)
19.957: (move f0-6f f0-7f)
19.962: (move f4-5f f4-6f)
19.999: (move f7-5f f7-4f)
20.001: (pickup-and-loose f0-4f key3-2 key0-1)
18.128: (move f6-6f f5-6f)
18.210: (move f6-6f f6-5f)
18.300: (move f6-5f f5-5f)
18.510: (putdown f6-6f key1-2)
18.542: (move f5-5f f5-6f)
18.543: (move f6-6f f5-6f)
18.546: (move f5-7f f5-6f)
18.584: (move f6-6f f5-6f)
18.588: (move f5-5f f5-6f)
18.589: (move f5-5f f5-6f)
18.590: (move f4-6f f5-6f)
18.646: (pickup-and-loose f6-6f key3-1 key1-2)
18.710: (move f6-6f f5-6f)
18.729: (move f4-6f f5-6f)
18.913: (move f6-6f f6-5f)
18.958: (move f6-6f f6-5f)
18.966: (move f6-6f f7-6f)
19.011: (move f5-5f f6-5f)
19.018: (move f5-5f f6-5f)
19.090: (move f5-5f f6-5f)
18.156: (move f5-6f f5-5f)
18.156: (move f6-5f f5-5f)
18.232: (move f6-6f f5-6f)
18.349: (move f6-6f f6-5f)
18.499: (move f5-6f f6-6f)
18.550: (move f5-6f f6-6f)
18.552: (move f6-5f f6-6f)
18.573: (move f5-6f f6-6f)
18.593: (move f6-5f f6-6f)
18.595: (move f5-6f f6-6f)
18.618: (move f6-5f f5-5f)
18.618: (move f5-6f f5-5f)
18.687: (move f6-6f f5-6f)
18.818: (move f6-6f f7-6f)
18.830: (move f5-6f f5-5f)
18.833: (move f5-6f f5-5f)
18.906: (move f5-6f f4-6f)
18.998: (putdown f5-6f key1-2)
19.000: (move f5-6f f5-5f)
19.000: (move f6-5f f5-5f)
17.075: (move f4-6f f4-5f)
17.076: (move f5-5f f4-5f)
17.745: (move f4-6f f3-6f)
18.295: (move f5-6f f5-5f)
18.295: (move f6-5f f5-5f)
18.343: (move f5-5f f5-4f)
18.609: (move f5-6f f6-6f)
18.801: (move f5-6f f5-5f)
18.952: (move f5-5f f6-5f)
18.953: (move f6-6f f6-5f)
18.967: (move f5-5f f6-5f)
18.968: (move f6-6f f6-5f)
19.045: (move f5-6f f4-6f)
19.369: (move f5-5f f5-4f)
19.384: (putdown f5-5f key1-2)
19.599: (move f5-6f f5-5f)
19.684: (move f7-6f f7-5f)
19.685: (move f6-5f f7-5f)
19.736: (move f5-6f f5-7f)
19.737: (move f5-5f f5-4f)
17.197: (move f4-5f f3-5f)
17.197: (move f3-6f f3-5f)
17.230: (move f4-6f f4-5f)
17.230: (move f5-5f f4-5f)
17.778: (move f3-6f f2-6f)
17.892: (move f4-6f f3-6f)
18.072: (move f5-4f f4-4f)
18.073: (move f4-5f f4-4f)
18.495: (move f5-5f f5-4f)
18.860: (move f5-5f f5-6f)
18.881: (pickup-and-loose f3-6f key2-0 key3-1)
19.001: (move f5-5f f6-5f)
19.030: (move f5-5f f6-5f)
19.097: (pickup-and-loose f7-5f key0-2 key3-1)
19.117: (move f6-6f f6-5f)
19.118: (move f5-5f f6-5f)
19.130: (move f6-6f f7-6f)
19.495: (move f5-5f f5-4f)
19.517: (move f5-4f f4-4f)
19.585: (putdown f5-4f key3-1)
15.096: (move f2-6f f2-5f)
15.096: (move f3-5f f2-5f)
16.977: (move f4-4f f3-4f)
16.978: (move f3-5f f3-4f)
17.319: (unlock f2-6f f1-6f key3-1 shape3)
17.350: (move f3-6f f3-5f)
17.350: (move f4-5f f3-5f)
17.563: (move f7-5f f6-5f)
17.938: (move f3-6f f2-6f)
18.083: (move f7-5f f7-6f)
18.241: (move f5-4f f4-4f)
18.242: (move f4-5f f4-4f)
18.438: (move f4-4f f4-3f)
18.510: (move f2-6f f2-7f)
18.578: (move f6-5f f6-6f)
18.578: (move f5-6f f6-6f)
18.837: (pickup-and-loose f3-5f key3-0 key3-1)
19.032: (pickup-and-loose f3-6f key2-0 key3-1)
19.664: (move f5-4f f4-4f)
19.713: (move f7-6f f7-7f)
15.239: (move f2-6f f2-5f)
15.255: (move f3-5f f2-5f)
15.255: (move f2-6f f2-5f)
15.737: (putdown f2-5f key3-1)
16.716: (move f2-5f f2-4f)
16.716: (move f3-4f f2-4f)
17.145: (move f4-4f f3-4f)
17.147: (move f3-5f f3-4f)
17.180: (move f7-6f f6-6f)
17.181: (move f6-5f f6-6f)
17.479: (unlock f2-6f f1-6f key3-1 shape3)
17.900: (move f7-6f f7-7f)
17.916: (move f2-6f f1-6f)
17.949: (move f2-6f f3-6f)
17.949: (move f2-5f f1-5f)
18.090: (move f3-4f f3-3f)
18.091: (move f4-3f f3-3f)
18.496: (move f3-5f f3-4f)
18.605: (move f4-4f f4-3f)
18.623: (move f4-3f f4-2f)
15.128: (move f2-5f f2-4f)
15.397: (move f2-6f f2-5f)
15.731: (move f2-5f f3-5f)
15.794: (putdown f2-5f key3-1)
15.896: (putdown f2-5f key3-1)
16.174: (move f2-5f f2-6f)
16.400: (move f2-5f f1-5f)
16.871: (move f3-4f f2-4f)
16.872: (move f2-5f f2-4f)
16.929: (move f2-5f f2-4f)
17.118: (unlock f6-6f f6-7f key0-2 shape0)
17.418: (move f2-5f f3-5f)
17.418: (move f3-6f f3-5f)
17.571: (unlock f1-5f f1-6f key3-1 shape3)
17.571: (move f2-5f f1-5f)
17.571: (move f1-6f f1-5f)
17.659: (move f3-3f f2-3f)
17.660: (move f2-4f f2-3f)
17.988: (unlock f7-7f f6-7f key0-2 shape0)
18.074: (move f2-6f f1-6f)
14.996: (pickup f3-5f key3-0)
15.123: (move f3-5f f3-4f)
15.123: (move f2-4f f3-4f)
15.218: (move f2-5f f2-4f)
15.281: (move f3-5f f4-5f)
15.284: (move f2-5f f2-4f)
15.452: (move f2-5f f2-6f)
15.504: (move f2-4f f2-3f)
15.784: (move f2-5f f1-5f)
15.824: (move f2-5f f3-5f)
15.885: (move f2-5f f3-5f)
15.953: (move f2-6f f3-6f)
15.953: (move f3-5f f3-6f)
15.953: (putdown f2-5f key3-1)
16.205: (move f1-5f f1-4f)
16.205: (move f2-4f f1-4f)
16.264: (move f1-5f f0-5f)
16.335: (move f2-5f f2-6f)
16.448: (move f2-6f f2-7f)
16.562: (move f2-5f f1-5f)
14.869: (move f3-4f f4-4f)
14.869: (move f4-5f f4-4f)
14.886: (move f4-5f f5-5f)
14.901: (move f2-3f f3-3f)
14.901: (move f3-4f f3-3f)
14.908: (move f2-3f f2-2f)
15.132: (pickup f3-5f key3-0)
15.153: (pickup f3-5f key3-0)
15.251: (move f2-4f f3-4f)
15.252: (move f3-5f f3-4f)
15.262: (pickup f3-6f key2-0)
15.290: (move f2-4f f3-4f)
15.291: (move f3-5f f3-4f)
15.374: (move f2-5f f2-4f)
15.409: (move f3-5f f4-5f)
15.433: (move f3-5f f4-5f)
15.482: (pickup f0-5f key0-1)
15.613: (move f2-5f f2-6f)
15.632: (move f2-4f f2-3f)
15.663: (move f2-4f f2-3f)
14.756: (move f5-5f f5-6f)
14.786: (move f5-5f f6-5f)
14.923: (move f4-4f f5-4f)
14.923: (move f5-5f f5-4f)
14.997: (move f3-4f f4-4f)
14.998: (move f4-5f f4-4f)
15.013: (move f4-5f f5-5f)
15.025: (move f4-5f f5-5f)
15.029: (move f3-4f f3-3f)
15.031: (move f2-3f f3-3f)
15.034: (move f4-4f f4-3f)
15.034: (move f3-3f f4-3f)
15.038: (move f2-3f f2-2f)
15.038: (move f3-4f f4-4f)
15.038: (move f4-5f f4-4f)
15.057: (move f3-4f f3-3f)
15.058: (move f2-3f f3-3f)
15.068: (move f2-3f f2-2f)
15.270: (move f0-5f f1-5f)
15.344: (move f0-5f f0-4f)
14.799: (move f5-5f f6-5f)
14.815: (move f5-5f f6-5f)
14.858: (move f5-5f f5-6f)
14.884: (move f5-5f f5-6f)
14.945: (move f1-5f f2-5f)
15.051: (move f4-4f f5-4f)
15.051: (move f5-5f f5-4f)
15.074: (move f5-5f f5-4f)
15.074: (move f4-4f f5-4f)
15.161: (move f3-3f f4-3f)
15.162: (move f4-4f f4-3f)
15.184: (move f4-3f f4-2f)
15.201: (move f4-4f f4-3f)
15.202: (move f3-3f f4-3f)
15.441: (move f0-4f f1-4f)
15.441: (move f1-5f f1-4f)
15.629: (move f3-3f f3-2f)
15.631: (move f2-2f f3-2f)
15.662: (move f2-2f f3-2f)
15.663: (move f3-3f f3-2f)
14.335: (move f1-4f f2-4f)
14.336: (move f2-5f f2-4f)
14.520: (pickup f4-2f key2-2)
14.953: (move f2-5f f3-5f)
15.098: (move f4-2f f5-2f)
15.188: (move f6-5f f6-6f)
15.188: (move f5-6f f6-6f)
15.245: (unlock f1-4f f1-3f key0-1 shape0)
15.307: (move f3-2f f4-2f)
15.307: (move f4-3f f4-2f)
15.317: (pickup-and-loose f2-5f key3-1 key0-1)
15.333: (move f4-3f f4-2f)
15.333: (move f3-2f f4-2f)
15.364: (move f2-5f f2-6f)
15.504: (move f4-2f f3-2f)
15.551: (putdown f2-5f key0-1)
15.642: (move f4-2f f4-1f)
15.694: (move f6-5f f6-6f)
15.694: (move f5-6f f6-6f)
15.829: (move f5-6f f4-6f)
14.355: (move f2-4f f3-4f)
14.355: (move f3-5f f3-4f)
14.491: (move f3-5f f4-5f)
14.615: (move f1-4f f2-4f)
14.643: (pickup f4-2f key2-2)
14.671: (pickup f4-2f key2-2)
14.734: (move f1-4f f1-3f)
14.783: (move f2-4f f2-3f)
14.889: (move f5-2f f5-1f)
14.889: (move f4-1f f5-1f)
15.146: (move f6-6f f7-6f)
15.164: (move f2-6f f3-6f)
15.164: (move f3-5f f3-6f)
15.179: (pickup-and-loose f3-5f key3-0 key0-1)
15.226: (move f4-2f f5-2f)
15.241: (putdown f2-4f key0-1)
15.258: (move f4-2f f5-2f)
15.269: (move f2-5f f2-4f)
15.450: (move f2-6f f2-7f)
15.505: (move f1-4f f1-5f)
13.740: (move f4-5f f5-5f)
14.101: (move f3-4f f4-4f)
14.102: (move f4-5f f4-4f)
14.129: (move f3-4f f3-3f)
14.129: (move f2-3f f3-3f)
14.136: (move f2-3f f2-2f)
14.605: (move f2-4f f3-4f)
14.684: (move f4-5f f4-6f)
14.685: (move f3-6f f4-6f)
14.734: (pickup-and-loose f1-3f key0-0 key0-1)
14.778: (unlock f2-3f f1-3f key0-1 shape0)
14.778: (move f1-3f f2-3f)
14.778: (move f2-4f f2-3f)
15.011: (move f5-2f f5-1f)
15.042: (move f5-2f f5-1f)
15.089: (putdown f1-3f key0-1)
15.160: (move f2-4f f3-4f)
15.200: (move f1-5f f2-5f)
15.200: (move f2-4f f2-5f)
15.338: (putdown f3-4f key0-1)
12.467: (move f4-6f f5-6f)
12.467: (move f5-5f f5-6f)
12.536: (move f5-5f f6-5f)
14.147: (move f4-4f f5-4f)
14.147: (move f5-5f f5-4f)
14.242: (unlock f4-6f f4-7f key0-1 shape0)
14.265: (move f3-3f f4-3f)
14.266: (move f4-4f f4-3f)
14.364: (move f3-4f f3-3f)
14.364: (move f2-3f f3-3f)
14.380: (move f3-4f f4-4f)
14.381: (move f2-3f f2-2f)
14.734: (move f3-3f f3-2f)
14.734: (move f2-2f f3-2f)
14.778: (move f1-3f f2-3f)
14.797: (move f2-2f f2-1f)
14.879: (move f3-4f f4-4f)
14.912: (move f3-4f f3-3f)
15.063: (putdown f5-5f key0-1)
15.092: (putdown f2-2f key0-1)
12.461: (move f6-5f f6-6f)
12.461: (move f5-6f f6-6f)
12.499: (move f4-6f f5-6f)
12.913: (move f5-6f f5-7f)
13.874: (move f4-6f f4-7f)
14.028: (putdown f5-6f key0-1)
14.240: (putdown f6-5f key0-1)
14.364: (move f2-3f f3-3f)
14.381: (move f2-3f f2-2f)
14.412: (move f4-3f f4-2f)
14.412: (move f3-2f f4-2f)
14.428: (move f4-4f f5-4f)
14.536: (move f3-3f f4-3f)
14.536: (move f4-4f f4-3f)
14.543: (move f4-6f f4-5f)
14.615: (move f2-3f f2-4f)
14.719: (move f5-5f f6-5f)
14.768: (move f4-4f f4-5f)
14.779: (move f5-5f f5-6f)
14.928: (move f4-4f f5-4f)
12.194: (move f5-6f f5-7f)
12.195: (unlock f5-7f f4-7f key0-1 shape0)
12.195: (move f4-7f f5-7f)
12.411: (unlock f6-6f f6-7f key0-1 shape0)
12.507: (move f5-6f f6-6f)
12.756: (unlock f5-7f f6-7f key0-1 shape0)
13.861: (move f4-5f f5-5f)
13.863: (move f5-6f f5-5f)
13.917: (putdown f6-6f key0-1)
14.006: (putdown f5-6f key0-1)
14.030: (move f5-4f f5-5f)
14.031: (move f4-5f f5-5f)
14.107: (pickup-and-loose f6-6f key1-2 key0-1)
14.238: (move f4-5f f4-4f)
14.334: (move f4-2f f5-2f)
14.536: (move f3-3f f4-3f)
14.605: (move f2-4f f3-4f)
14.605: (move f3-3f f3-4f)
14.621: (putdown f5-7f key0-1)
14.699: (move f4-3f f4-2f)
11.201: (move f5-7f f6-7f)
11.201: (move f6-6f f6-7f)
12.180: (move f6-6f f6-5f)
12.283: (move f6-6f f5-6f)
12.283: (move f5-7f f5-6f)
12.377: (unlock f5-7f f6-7f key0-1 shape0)
12.377: (unlock f5-7f f4-7f key0-1 shape0)
12.446: (unlock f6-6f f6-7f key0-1 shape0)
12.539: (putdown f6-6f key0-1)
12.664: (move f6-6f f6-5f)
12.665: (move f5-5f f6-5f)
12.705: (pickup-and-loose f6-6f key1-2 key0-1)
12.725: (move f5-5f f5-6f)
12.812: (move f5-5f f6-5f)
13.045: (putdown f5-7f key0-1)
13.653: (unlock f6-6f f7-6f key1-2 shape1)
13.919: (putdown f6-6f key0-1)
14.103: (move f5-2f f5-1f)
14.109: (pickup-and-loose f6-6f key1-2 key0-1)
14.216: (putdown f5-7f key0-1)
10.073: (pickup-and-loose f6-7f key2-1 key0-1)
11.174: (move f6-6f f6-7f)
11.174: (move f5-7f f6-7f)
11.386: (move f6-6f f6-7f)
11.433: (move f6-6f f6-7f)
11.481: (move f5-7f f6-7f)
11.570: (putdown f6-7f key0-1)
12.059: (pickup-and-loose f6-6f key0-1 key1-2)
12.261: (move f6-6f f6-5f)
12.291: (move f6-6f f5-6f)
12.292: (move f5-7f f5-6f)
12.452: (move f6-6f f6-5f)
12.501: (putdown f6-6f key0-1)
12.510: (move f6-6f f6-5f)
12.517: (unlock f6-6f f7-6f key1-2 shape1)
12.527: (move f6-6f f5-6f)
12.584: (move f6-6f f5-6f)
12.609: (putdown f6-5f key0-1)
12.640: (putdown f5-6f key0-1)
12.666: (pickup-and-loose f6-6f key1-2 key0-1)
9.935: (pickup f6-7f key2-1)
9.952: (pickup f6-7f key2-1)
9.980: (move f6-7f f6-6f)
9.986: (pickup-and-loose f6-7f key2-1 key0-1)
10.055: (pickup-and-loose f6-7f key2-1 key1-2)
10.447: (move f6-7f f5-7f)
10.981: (move f6-7f f7-7f)
11.261: (move f6-6f f6-7f)
11.311: (move f6-6f f6-7f)
11.432: (move f6-6f f6-7f)
11.445: (putdown f6-7f key0-1)
11.584: (putdown f6-7f key1-2)
12.215: (pickup-and-loose f6-6f key0-1 key1-2)
12.216: (unlock f6-6f f6-7f key0-1 shape0)
12.343: (putdown f6-6f key1-2)
12.439: (move f6-6f f6-5f)
12.469: (move f6-6f f5-6f)
12.479: (unlock f6-6f f7-6f key1-2 shape1)
12.483: (move f6-6f f5-6f)
12.496: (move f6-6f f6-5f)
8.152: (move f6-6f f6-5f)
9.558: (move f6-7f f6-6f)
9.586: (move f6-6f f5-6f)
9.586: (move f5-7f f5-6f)
9.716: (move f6-7f f6-6f)
9.823: (pickup f6-7f key2-1)
9.900: (move f6-7f f6-6f)
9.912: (move f6-7f f5-7f)
9.960: (pickup-and-loose f6-7f key2-1 key1-2)
9.971: (move f6-7f f6-6f)
10.072: (move f6-7f f5-7f)
10.098: (pickup-and-loose f6-7f key2-1 key1-2)
10.200: (move f6-7f f5-7f)
10.406: (move f6-7f f5-7f)
10.706: (move f6-7f f7-7f)
10.883: (move f6-7f f7-7f)
10.920: (move f6-7f f7-7f)
10.950: (move f6-7f f7-7f)
11.208: (move f6-6f f6-7f)
11.323: (move f6-6f f6-7f)
7.767: (move f6-5f f6-4f)
7.998: (move f6-6f f6-5f)
8.092: (move f6-6f f6-5f)
8.115: (move f6-6f f6-5f)
8.180: (move f6-6f f6-5f)
9.079: (move f6-5f f5-5f)
9.079: (move f5-6f f5-5f)
9.439: (move f6-6f f5-6f)
9.439: (move f5-7f f5-6f)
9.473: (move f6-7f f5-7f)
9.474: (move f6-6f f5-6f)
9.475: (move f5-7f f5-6f)
9.490: (move f6-7f f6-6f)
9.500: (move f5-7f f5-6f)
9.500: (move f6-6f f5-6f)
9.618: (move f6-6f f5-6f)
9.619: (move f5-7f f5-6f)
9.659: (move f6-7f f6-6f)
9.724: (move f5-7f f4-7f)
9.771: (move f5-6f f4-6f)
5.827: (move f6-4f f6-3f)
7.650: (move f6-5f f6-4f)
7.702: (move f6-4f f5-4f)
7.702: (move f5-5f f5-4f)
7.716: (move f6-5f f6-4f)
7.728: (move f6-5f f6-4f)
7.770: (move f6-5f f6-4f)
7.959: (move f6-6f f6-5f)
8.235: (move f6-6f f6-5f)
8.296: (move f6-4f f7-4f)
8.933: (move f5-6f f5-5f)
8.934: (move f6-5f f5-5f)
9.007: (move f5-6f f5-5f)
9.007: (move f6-5f f5-5f)
9.083: (move f6-5f f5-5f)
9.084: (move f5-6f f5-5f)
9.106: (move f5-6f f5-5f)
9.107: (move f6-5f f5-5f)
9.281: (move f5-6f f4-6f)
