/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.751: (move f3-8f f3-7f)
21.752: (move f4-7f f3-7f)
21.774: (move f4-7f f3-7f)
21.776: (move f3-8f f3-7f)
22.104: (move f5-7f f5-6f)
22.107: (move f6-6f f5-6f)
22.111: (move f6-6f f5-6f)
22.112: (move f5-7f f5-6f)
22.425: (move f4-8f f4-7f)
22.426: (move f5-7f f4-7f)
22.448: (move f5-7f f4-7f)
22.448: (move f4-8f f4-7f)
22.487: (move f5-6f f5-5f)
22.532: (move f5-6f f5-5f)
22.613: (move f4-8f f3-8f)
22.631: (move f4-8f f3-8f)
21.430: (move f5-6f f4-6f)
21.430: (move f5-6f f4-6f)
21.430: (move f4-7f f4-6f)
21.432: (move f4-7f f4-6f)
21.608: (move f4-7f f3-7f)
21.611: (move f4-7f f3-7f)
21.611: (move f3-8f f3-7f)
21.611: (move f3-8f f3-7f)
22.175: (move f4-6f f3-6f)
22.175: (move f3-7f f3-6f)
22.224: (move f3-7f f3-6f)
22.226: (move f4-6f f3-6f)
22.338: (move f5-6f f5-5f)
22.339: (move f5-6f f5-5f)
22.374: (move f5-5f f4-5f)
22.376: (move f4-6f f4-5f)
22.427: (move f4-6f f4-5f)
22.427: (move f5-5f f4-5f)
22.824: (move f3-7f f2-7f)
22.843: (move f3-7f f2-7f)
22.032: (move f3-7f f3-6f)
22.032: (move f4-6f f3-6f)
22.034: (move f4-6f f3-6f)
22.035: (move f3-7f f3-6f)
22.235: (move f5-5f f4-5f)
22.235: (move f5-5f f4-5f)
22.235: (move f4-6f f4-5f)
22.237: (move f4-6f f4-5f)
22.651: (move f3-7f f2-7f)
22.670: (move f3-7f f2-7f)
22.698: (move f4-5f f3-5f)
22.703: (move f3-6f f3-5f)
22.731: (move f4-5f f3-5f)
22.731: (move f3-6f f3-5f)
22.942: (move f2-7f f2-6f)
22.942: (move f3-6f f2-6f)
22.985: (move f3-6f f2-6f)
22.986: (move f2-7f f2-6f)
23.125: (move f4-5f f4-4f)
23.152: (move f4-5f f4-4f)
22.534: (move f3-6f f3-5f)
22.535: (move f4-5f f3-5f)
22.549: (move f3-6f f3-5f)
22.549: (move f4-5f f3-5f)
22.796: (move f2-7f f2-6f)
22.796: (move f2-7f f2-6f)
22.796: (move f3-6f f2-6f)
22.797: (move f3-6f f2-6f)
22.960: (move f4-5f f4-4f)
22.976: (move f4-5f f4-4f)
23.561: (move f2-7f f2-8f)
23.583: (move f2-7f f2-8f)
23.638: (move f4-4f f4-3f)
23.641: (move f2-7f f1-7f)
23.661: (move f4-4f f4-3f)
23.662: (move f2-7f f1-7f)
23.690: (move f2-6f f2-5f)
23.691: (move f3-5f f2-5f)
23.713: (move f2-6f f2-5f)
23.713: (move f3-5f f2-5f)
23.467: (move f4-4f f4-3f)
23.486: (move f4-4f f4-3f)
23.518: (move f2-6f f2-5f)
23.518: (move f3-5f f2-5f)
23.539: (move f3-5f f2-5f)
23.540: (move f2-6f f2-5f)
23.660: (move f1-7f f1-8f)
23.662: (move f2-8f f1-8f)
23.665: (move f4-4f f5-4f)
23.672: (move f2-8f f2-9f)
23.679: (move f1-7f f1-8f)
23.681: (move f2-8f f1-8f)
23.685: (move f4-4f f5-4f)
23.692: (move f2-8f f2-9f)
23.816: (move f4-4f f3-4f)
23.817: (move f3-5f f3-4f)
23.856: (move f4-4f f3-4f)
23.858: (move f3-5f f3-4f)
23.928: (move f2-5f f1-5f)
23.950: (move f2-5f f1-5f)
23.705: (move f1-5f f1-4f)
23.728: (move f1-5f f1-4f)
23.747: (move f2-9f f3-9f)
23.758: (move f2-5f f1-5f)
23.764: (move f2-9f f3-9f)
23.776: (move f2-5f f1-5f)
23.879: (move f3-4f f2-4f)
23.880: (move f2-5f f2-4f)
23.903: (move f5-4f f6-4f)
23.909: (move f3-4f f2-4f)
23.910: (move f2-5f f2-4f)
23.913: (move f4-3f f3-3f)
23.915: (move f3-4f f3-3f)
23.925: (move f5-4f f6-4f)
23.926: (move f1-8f f1-9f)
23.927: (move f2-9f f1-9f)
23.944: (move f4-3f f3-3f)
23.946: (move f3-4f f3-3f)
23.948: (move f2-9f f1-9f)
23.948: (move f1-8f f1-9f)
23.452: (move f2-4f f2-3f)
23.452: (move f3-3f f2-3f)
23.472: (move f2-4f f2-3f)
23.472: (move f3-3f f2-3f)
23.533: (move f2-4f f1-4f)
23.535: (move f1-5f f1-4f)
23.554: (move f1-5f f1-4f)
23.555: (move f2-4f f1-4f)
23.669: (move f3-3f f3-2f)
23.688: (move f3-3f f3-2f)
23.792: (move f6-4f f6-5f)
23.811: (move f6-4f f6-5f)
24.058: (move f1-4f f1-3f)
24.062: (move f1-4f f2-4f)
24.076: (move f1-4f f2-4f)
24.077: (move f1-4f f1-3f)
24.104: (move f6-4f f6-3f)
24.129: (move f6-4f f6-3f)
24.160: (move f1-5f f0-5f)
24.178: (move f1-5f f0-5f)
23.602: (move f2-3f f2-2f)
23.602: (move f3-2f f2-2f)
23.623: (move f3-2f f2-2f)
23.623: (move f1-3f f2-3f)
23.624: (move f2-4f f2-3f)
23.624: (move f2-3f f2-2f)
23.646: (move f1-3f f2-3f)
23.647: (move f2-4f f2-3f)
23.882: (move f2-3f f1-3f)
23.882: (move f1-4f f1-3f)
23.904: (move f2-3f f1-3f)
23.905: (move f1-4f f1-3f)
24.010: (move f2-4f f3-4f)
24.012: (move f2-4f f3-4f)
24.020: (move f3-2f f3-1f)
24.041: (move f3-2f f3-1f)
24.043: (move f1-3f f1-2f)
24.067: (move f1-3f f1-2f)
24.111: (move f6-3f f7-3f)
24.153: (move f6-3f f7-3f)
23.774: (move f1-2f f2-2f)
23.778: (move f2-3f f2-2f)
23.796: (move f1-2f f2-2f)
23.798: (move f2-3f f2-2f)
23.872: (move f2-2f f1-2f)
23.873: (move f1-3f f1-2f)
23.893: (move f1-3f f1-2f)
23.893: (move f2-2f f1-2f)
23.899: (move f7-3f f8-3f)
23.940: (move f7-3f f8-3f)
24.096: (move f3-4f f3-3f)
24.098: (move f2-3f f3-3f)
24.106: (move f3-1f f4-1f)
24.108: (move f3-4f f3-3f)
24.108: (move f2-3f f3-3f)
24.123: (move f3-1f f4-1f)
24.338: (move f7-3f f7-4f)
24.366: (move f7-3f f7-4f)
24.369: (move f1-3f f0-3f)
24.389: (move f1-3f f0-3f)
23.657: (move f8-3f f9-3f)
23.680: (move f8-3f f9-3f)
23.808: (move f8-3f f8-2f)
23.843: (move f3-3f f3-2f)
23.844: (move f2-2f f3-2f)
23.859: (move f8-3f f8-2f)
23.861: (move f3-3f f3-2f)
23.865: (move f2-2f f3-2f)
24.333: (move f8-3f f8-4f)
24.335: (move f7-4f f8-4f)
24.360: (move f7-4f f8-4f)
24.360: (move f1-2f f1-1f)
24.362: (move f8-3f f8-4f)
24.367: (move f0-3f f0-4f)
24.379: (move f1-2f f1-1f)
24.389: (move f0-3f f0-4f)
24.408: (move f7-4f f7-5f)
24.429: (move f7-4f f7-5f)
24.505: (move f4-1f f4-0f)
24.513: (move f4-1f f4-2f)
23.747: (move f8-4f f8-5f)
23.752: (move f7-5f f8-5f)
23.773: (move f7-5f f8-5f)
23.774: (move f8-4f f8-5f)
23.777: (move f8-2f f9-2f)
23.778: (move f9-3f f9-2f)
23.791: (move f8-4f f9-4f)
23.791: (move f9-3f f9-4f)
23.813: (move f9-3f f9-4f)
23.813: (move f8-4f f9-4f)
23.815: (move f7-5f f7-6f)
23.822: (move f8-2f f9-2f)
23.822: (move f9-3f f9-2f)
23.837: (move f7-5f f7-6f)
24.202: (move f3-2f f3-1f)
24.225: (move f3-2f f3-1f)
24.357: (move f9-3f f10-3f)
24.377: (move f9-3f f10-3f)
24.486: (move f1-1f f2-1f)
24.505: (move f1-1f f2-1f)
23.625: (move f7-6f f7-7f)
23.643: (move f7-6f f7-7f)
23.680: (move f9-4f f9-5f)
23.681: (move f8-5f f9-5f)
23.698: (move f9-4f f9-5f)
23.699: (move f8-5f f9-5f)
23.736: (move f7-6f f8-6f)
23.737: (move f8-5f f8-6f)
23.762: (move f8-5f f8-6f)
23.763: (move f7-6f f8-6f)
23.896: (move f9-2f f9-1f)
23.930: (move f9-2f f9-1f)
24.161: (move f9-4f f10-4f)
24.162: (move f10-3f f10-4f)
24.180: (move f9-4f f10-4f)
24.181: (move f10-3f f10-4f)
24.279: (move f3-1f f4-1f)
24.306: (move f3-1f f4-1f)
24.335: (move f9-2f f10-2f)
24.336: (move f10-3f f10-2f)
23.607: (move f8-6f f9-6f)
23.607: (move f9-5f f9-6f)
23.627: (move f9-5f f9-6f)
23.627: (move f8-6f f9-6f)
23.811: (move f7-7f f7-8f)
23.824: (move f7-7f f7-8f)
24.148: (move f9-5f f10-5f)
24.149: (move f10-4f f10-5f)
24.169: (move f9-5f f10-5f)
24.171: (move f10-4f f10-5f)
24.286: (move f8-6f f8-7f)
24.287: (move f7-7f f8-7f)
24.314: (move f8-6f f8-7f)
24.314: (move f7-7f f8-7f)
24.332: (move f9-1f f10-1f)
24.335: (move f10-2f f10-1f)
24.369: (move f9-1f f10-1f)
24.509: (move f9-1f f9-0f)
24.542: (move f9-1f f9-0f)
24.687: (move f4-1f f4-2f)
23.522: (move f7-8f f8-8f)
23.522: (move f8-7f f8-8f)
23.524: (move f8-7f f8-8f)
23.525: (move f7-8f f8-8f)
23.673: (move f8-7f f9-7f)
23.674: (move f9-6f f9-7f)
23.699: (move f9-6f f9-7f)
23.701: (move f8-7f f9-7f)
24.098: (move f10-5f f10-6f)
24.099: (move f9-6f f10-6f)
24.116: (move f10-5f f10-6f)
24.117: (move f9-6f f10-6f)
24.350: (move f9-0f f8-0f)
24.355: (move f10-1f f10-2f)
24.393: (move f9-0f f8-0f)
24.722: (move f10-1f f10-0f)
24.723: (move f9-0f f10-0f)
24.747: (move f10-1f f10-0f)
24.747: (move f9-0f f10-0f)
24.917: (move f7-8f f7-9f)
23.573: (move f8-8f f8-9f)
23.574: (move f7-9f f8-9f)
23.597: (move f8-8f f9-8f)
23.597: (move f9-7f f9-8f)
23.603: (move f8-8f f8-9f)
23.615: (move f9-7f f9-8f)
23.617: (move f8-8f f9-8f)
24.074: (move f10-6f f10-7f)
24.075: (move f9-7f f10-7f)
24.095: (move f10-6f f10-7f)
24.095: (move f9-7f f10-7f)
25.057: (move f8-0f f8-1f)
25.106: (move f8-0f f8-1f)
25.597: (move f8-0f f7-0f)
25.676: (move f8-0f f7-0f)
26.433: (putdown f7-9f key1-3)
26.641: (pickup-and-loose f8-0f key4-4 key1-3)
26.789: (pickup-and-loose f8-0f key4-4 key1-3)
26.893: (putdown f8-0f key1-3)
27.044: (putdown f8-0f key1-3)
23.517: (move f9-8f f9-9f)
23.518: (move f8-9f f9-9f)
23.520: (move f9-8f f9-9f)
23.521: (move f8-9f f9-9f)
24.143: (move f10-7f f10-8f)
24.144: (move f9-8f f10-8f)
24.163: (move f10-7f f10-8f)
24.163: (move f9-8f f10-8f)
24.472: (move f8-1f f7-1f)
24.474: (move f7-0f f7-1f)
24.795: (move f8-1f f7-1f)
24.795: (move f7-0f f7-1f)
24.961: (move f8-9f f7-9f)
25.332: (move f7-0f f6-0f)
25.356: (move f7-0f f6-0f)
25.376: (move f8-9f f8-10f)
25.418: (move f8-9f f8-10f)
25.624: (pickup-and-loose f7-0f key2-4 key1-3)
25.639: (pickup-and-loose f7-0f key2-4 key1-3)
26.346: (move f7-9f f8-9f)
24.362: (move f9-9f f10-9f)
24.363: (move f10-8f f10-9f)
24.382: (move f10-8f f10-9f)
24.383: (move f9-9f f10-9f)
24.478: (move f9-9f f9-10f)
24.480: (move f8-10f f9-10f)
24.496: (move f9-9f f9-10f)
24.497: (move f8-10f f9-10f)
24.714: (move f6-0f f5-0f)
24.750: (move f6-0f f5-0f)
25.274: (move f7-1f f7-2f)
25.328: (move f7-1f f7-2f)
26.237: (putdown f7-1f key1-3)
26.309: (move f7-0f f8-0f)
26.364: (move f7-0f f8-0f)
26.523: (putdown f7-9f key1-3)
26.530: (putdown f7-1f key1-3)
26.612: (putdown f8-10f key1-3)
26.702: (putdown f8-10f key1-3)
26.792: (putdown f7-0f key2-4)
24.527: (move f5-0f f4-0f)
24.653: (move f10-9f f10-10f)
24.654: (move f9-10f f10-10f)
24.660: (move f10-9f f10-10f)
24.660: (move f9-10f f10-10f)
24.940: (move f5-0f f5-1f)
24.942: (move f5-0f f5-1f)
25.269: (move f7-2f f6-2f)
25.290: (move f7-2f f6-2f)
26.320: (move f8-10f f8-9f)
26.412: (move f8-10f f8-9f)
26.439: (move f7-9f f8-9f)
26.458: (move f7-9f f6-9f)
26.818: (putdown f7-2f key1-3)
26.844: (move f7-9f f7-8f)
26.861: (move f7-0f f8-0f)
26.923: (move f8-10f f7-10f)
26.969: (putdown f7-2f key1-3)
27.006: (move f8-10f f9-10f)
27.048: (move f7-0f f7-1f)
24.733: (move f4-0f f3-0f)
26.497: (move f7-2f f8-2f)
26.655: (pickup f8-0f key4-4)
26.665: (move f7-2f f8-2f)
26.815: (move f7-2f f7-3f)
26.935: (move f7-2f f7-3f)
27.046: (move f7-2f f7-1f)
27.207: (move f8-9f f9-9f)
27.209: (move f9-10f f9-9f)
27.233: (move f8-9f f8-8f)
27.287: (putdown f6-2f key1-3)
27.291: (move f8-9f f9-9f)
27.293: (move f8-9f f8-8f)
27.293: (move f8-9f f9-9f)
27.294: (move f7-8f f8-8f)
27.307: (move f7-2f f7-1f)
27.317: (move f8-9f f8-8f)
27.378: (move f7-8f f7-7f)
27.389: (move f6-9f f6-8f)
27.391: (move f7-8f f6-8f)
26.499: (move f8-0f f7-0f)
26.617: (pickup f7-3f key0-0)
26.750: (pickup f7-3f key0-0)
27.071: (move f9-9f f9-10f)
27.597: (move f7-3f f8-3f)
27.597: (move f8-2f f8-3f)
27.599: (move f8-2f f9-2f)
27.735: (move f8-2f f9-2f)
27.738: (move f8-2f f8-3f)
27.739: (move f7-3f f8-3f)
27.768: (move f7-3f f6-3f)
27.793: (move f8-0f f9-0f)
27.885: (move f7-3f f6-3f)
27.914: (pickup-and-loose f3-0f key0-2 key1-3)
28.013: (move f8-0f f8-1f)
28.117: (move f6-8f f5-8f)
28.160: (putdown f3-0f key1-3)
28.175: (move f6-2f f6-3f)
28.189: (move f7-1f f8-1f)
28.190: (move f8-2f f8-1f)
25.333: (pickup-and-loose f7-0f key1-3 key4-4)
25.644: (pickup-and-loose f7-0f key2-4 key4-4)
26.453: (move f7-3f f7-2f)
26.502: (putdown f7-0f key4-4)
26.600: (move f7-3f f7-2f)
26.820: (move f7-0f f7-1f)
26.822: (move f8-1f f7-1f)
27.118: (move f7-3f f8-3f)
27.224: (move f7-3f f6-3f)
27.249: (move f7-3f f8-3f)
27.330: (move f7-3f f6-3f)
27.332: (move f8-1f f8-2f)
27.438: (move f7-0f f6-0f)
27.445: (move f8-1f f9-1f)
27.446: (move f9-0f f9-1f)
27.640: (move f6-3f f6-2f)
27.677: (move f5-8f f5-7f)
27.769: (move f6-3f f6-2f)
27.785: (move f7-3f f7-4f)
27.894: (move f7-3f f7-4f)
24.315: (move f7-0f f8-0f)
24.389: (move f7-0f f7-1f)
24.944: (pickup-and-loose f7-2f key1-3 key0-0)
25.035: (pickup-and-loose f7-2f key1-3 key0-0)
25.218: (move f7-0f f6-0f)
26.282: (move f7-2f f8-2f)
26.284: (move f8-3f f8-2f)
26.365: (putdown f7-2f key0-0)
26.452: (move f7-2f f8-2f)
26.458: (move f8-3f f8-2f)
26.473: (move f7-0f f8-0f)
26.515: (putdown f7-2f key0-0)
26.576: (unlock f7-1f f6-1f key4-4 shape4)
26.713: (unlock f6-0f f6-1f key4-4 shape4)
26.751: (move f7-0f f8-0f)
26.829: (move f7-2f f7-1f)
26.879: (move f7-0f f7-1f)
27.095: (move f7-2f f7-1f)
27.171: (putdown f7-1f key4-4)
27.394: (move f6-3f f6-2f)
23.776: (move f7-2f f8-2f)
23.830: (move f7-2f f8-2f)
23.935: (move f7-2f f7-3f)
23.975: (move f7-2f f7-3f)
24.262: (move f7-2f f7-1f)
24.282: (move f8-0f f9-0f)
24.582: (move f7-2f f7-1f)
24.760: (move f6-0f f5-0f)
25.069: (move f7-1f f8-1f)
25.069: (move f8-0f f8-1f)
25.139: (move f7-2f f6-2f)
25.172: (move f7-2f f6-2f)
25.355: (move f7-1f f7-2f)
26.174: (putdown f7-1f key1-3)
26.343: (move f7-2f f8-2f)
26.483: (move f6-0f f7-0f)
26.484: (move f7-1f f7-0f)
26.486: (putdown f8-2f key0-0)
26.518: (move f7-2f f8-2f)
26.658: (putdown f8-2f key0-0)
23.617: (move f7-3f f8-3f)
23.618: (move f8-2f f8-3f)
23.676: (move f7-3f f8-3f)
23.676: (move f8-2f f8-3f)
23.750: (move f6-2f f6-3f)
23.750: (move f7-3f f6-3f)
23.786: (move f7-3f f6-3f)
23.790: (move f6-2f f6-3f)
23.803: (move f8-2f f9-2f)
23.825: (move f8-1f f8-2f)
23.827: (move f7-2f f8-2f)
23.857: (move f8-2f f9-2f)
23.899: (move f9-0f f9-1f)
23.899: (move f8-1f f9-1f)
24.170: (move f7-3f f7-4f)
24.194: (move f7-2f f7-3f)
24.211: (move f7-3f f7-4f)
24.618: (move f5-0f f4-0f)
24.780: (move f9-0f f10-0f)
25.055: (move f5-0f f5-1f)
23.600: (move f9-2f f9-3f)
23.601: (move f8-3f f9-3f)
23.636: (move f8-3f f9-3f)
23.637: (move f9-2f f9-3f)
23.756: (move f7-4f f6-4f)
23.758: (move f6-3f f6-4f)
23.792: (move f6-3f f6-4f)
23.793: (move f7-4f f6-4f)
23.835: (move f9-1f f9-2f)
23.837: (move f8-2f f9-2f)
23.881: (move f9-2f f9-1f)
23.919: (move f9-2f f9-1f)
23.989: (move f8-2f f8-3f)
23.990: (move f7-3f f8-3f)
24.093: (move f6-3f f5-3f)
24.126: (move f6-3f f5-3f)
24.217: (move f7-3f f6-3f)
24.223: (move f5-1f f4-1f)
24.224: (move f4-0f f4-1f)
24.261: (move f7-4f f8-4f)
23.434: (move f5-3f f4-3f)
23.468: (move f5-3f f4-3f)
23.606: (move f5-3f f5-4f)
23.606: (move f6-4f f5-4f)
23.641: (move f6-4f f5-4f)
23.642: (move f5-3f f5-4f)
23.701: (move f8-4f f8-5f)
23.730: (move f6-4f f6-5f)
23.743: (move f8-4f f9-4f)
23.745: (move f9-3f f9-4f)
23.763: (move f6-4f f6-5f)
23.765: (move f9-2f f9-3f)
23.767: (move f8-3f f9-3f)
23.781: (move f9-3f f9-4f)
24.022: (move f6-3f f6-4f)
24.134: (move f4-1f f3-1f)
24.305: (move f9-1f f10-1f)
24.326: (move f9-3f f10-3f)
24.335: (move f6-3f f5-3f)
24.352: (move f9-1f f10-1f)
22.305: (move f5-4f f5-5f)
22.306: (move f6-5f f5-5f)
22.320: (move f5-4f f5-5f)
22.320: (move f6-5f f5-5f)
22.808: (move f6-5f f6-6f)
22.819: (move f6-5f f6-6f)
22.935: (move f4-3f f4-4f)
22.935: (move f5-4f f4-4f)
22.964: (move f4-3f f4-4f)
22.964: (move f5-4f f4-4f)
23.580: (move f5-3f f4-3f)
23.655: (move f9-4f f9-5f)
23.656: (move f8-5f f9-5f)
23.690: (move f9-4f f9-5f)
23.716: (move f8-5f f8-6f)
23.780: (move f5-3f f5-4f)
23.781: (move f6-4f f5-4f)
23.784: (move f3-1f f3-2f)
23.893: (move f4-3f f3-3f)
23.906: (move f9-3f f9-4f)
22.081: (move f5-5f f5-6f)
22.082: (move f6-6f f5-6f)
22.106: (move f5-5f f5-6f)
22.107: (move f6-6f f5-6f)
22.212: (move f4-4f f4-5f)
22.212: (move f5-5f f4-5f)
22.229: (move f4-4f f4-5f)
22.231: (move f5-5f f4-5f)
22.452: (move f5-4f f5-5f)
23.071: (move f4-3f f4-4f)
23.073: (move f5-4f f4-4f)
23.431: (move f3-3f f2-3f)
23.463: (move f6-6f f6-7f)
23.493: (move f6-6f f6-7f)
23.582: (move f9-5f f9-6f)
23.582: (move f8-6f f9-6f)
23.619: (move f9-5f f9-6f)
23.643: (move f3-3f f3-2f)
23.716: (move f3-2f f2-2f)
23.740: (move f9-5f f8-5f)
21.403: (move f4-5f f4-6f)
21.403: (move f5-6f f4-6f)
21.417: (move f4-5f f4-6f)
21.417: (move f5-6f f4-6f)
21.635: (move f6-7f f5-7f)
21.638: (move f5-6f f5-7f)
21.645: (move f5-6f f5-7f)
21.645: (move f6-7f f5-7f)
22.219: (move f5-5f f5-6f)
22.352: (move f4-4f f4-5f)
22.353: (move f5-5f f4-5f)
22.517: (move f4-5f f3-5f)
22.543: (move f4-5f f3-5f)
23.565: (move f2-2f f2-3f)
23.577: (move f2-3f f2-2f)
23.578: (move f3-2f f2-2f)
23.603: (move f6-7f f7-7f)
23.634: (move f6-7f f7-7f)
23.638: (move f6-7f f6-8f)
23.644: (move f6-7f f6-8f)
21.558: (move f4-5f f4-6f)
21.559: (move f5-6f f4-6f)
21.779: (move f5-6f f5-7f)
22.004: (move f4-6f f3-6f)
22.004: (move f3-5f f3-6f)
22.022: (move f4-6f f3-6f)
22.022: (move f3-5f f3-6f)
22.402: (move f4-6f f4-7f)
22.403: (move f5-7f f4-7f)
22.421: (move f5-7f f4-7f)
22.421: (move f4-6f f4-7f)
22.645: (move f4-5f f3-5f)
22.698: (move f5-7f f5-8f)
22.698: (move f6-8f f5-8f)
22.730: (move f6-8f f5-8f)
22.730: (move f5-7f f5-8f)
22.946: (move f5-6f f6-6f)
23.497: (move f3-5f f2-5f)
23.530: (move f3-5f f2-5f)
23.771: (move f7-7f f7-6f)
21.582: (move f3-6f f3-7f)
21.582: (move f4-7f f3-7f)
21.583: (move f3-6f f3-7f)
21.583: (move f4-7f f3-7f)
22.151: (move f4-6f f3-6f)
22.153: (move f3-5f f3-6f)
22.241: (move f4-7f f4-8f)
22.242: (move f5-8f f4-8f)
22.243: (move f4-7f f4-8f)
22.246: (move f5-8f f4-8f)
22.564: (move f4-6f f4-7f)
22.564: (move f5-7f f4-7f)
22.768: (move f2-5f f2-6f)
22.771: (move f3-6f f2-6f)
22.785: (move f3-6f f2-6f)
22.786: (move f2-5f f2-6f)
22.838: (move f5-7f f5-8f)
23.594: (move f6-6f f6-7f)
23.596: (move f5-7f f6-7f)
23.632: (move f3-5f f2-5f)
21.722: (move f4-7f f3-7f)
21.723: (move f3-6f f3-7f)
22.377: (move f4-7f f4-8f)
22.380: (move f5-8f f4-8f)
22.589: (move f3-7f f3-8f)
22.589: (move f4-8f f3-8f)
22.619: (move f4-8f f3-8f)
22.620: (move f3-7f f3-8f)
22.625: (move f3-7f f2-7f)
22.625: (move f2-6f f2-7f)
22.655: (move f3-7f f2-7f)
22.655: (move f2-6f f2-7f)
22.901: (move f4-8f f4-9f)
22.910: (move f2-5f f2-6f)
22.911: (move f3-6f f2-6f)
22.928: (move f4-8f f4-9f)
23.742: (move f6-7f f7-7f)
23.774: (move f5-8f f6-8f)
23.775: (move f6-7f f6-8f)
23.873: (move f2-5f f1-5f)
22.727: (move f4-8f f3-8f)
22.727: (move f3-7f f3-8f)
22.764: (move f2-6f f2-7f)
22.766: (move f3-7f f2-7f)
23.037: (move f4-8f f4-9f)
23.536: (move f2-7f f2-8f)
23.537: (move f3-8f f2-8f)
23.570: (move f2-7f f2-8f)
23.571: (move f3-8f f2-8f)
23.617: (move f2-7f f1-7f)
23.650: (move f1-5f f1-4f)
23.652: (move f2-7f f1-7f)
23.724: (move f3-8f f3-9f)
23.724: (move f4-9f f3-9f)
23.755: (move f3-8f f3-9f)
23.756: (move f4-9f f3-9f)
23.927: (move f6-8f f6-9f)
23.931: (move f7-7f f7-6f)
23.939: (move f7-7f f7-8f)
23.939: (move f6-8f f7-8f)
23.634: (move f7-8f f8-8f)
23.636: (move f1-7f f1-8f)
23.637: (move f2-8f f1-8f)
23.647: (move f2-8f f2-9f)
23.648: (move f3-9f f2-9f)
23.672: (move f1-7f f1-8f)
23.672: (move f2-8f f1-8f)
23.675: (move f3-8f f2-8f)
23.675: (move f2-7f f2-8f)
23.681: (move f2-8f f2-9f)
23.686: (move f3-9f f2-9f)
23.758: (move f2-7f f1-7f)
23.853: (move f7-6f f8-6f)
23.861: (move f3-8f f3-9f)
23.862: (move f4-9f f3-9f)
23.992: (move f1-4f f2-4f)
23.995: (move f1-4f f1-3f)
24.233: (move f1-7f f1-6f)
24.269: (move f1-7f f1-6f)
24.418: (move f4-9f f5-9f)
23.711: (move f8-8f f9-8f)
23.718: (move f8-8f f8-9f)
23.720: (move f8-6f f9-6f)
23.733: (move f1-6f f1-5f)
23.768: (move f1-6f f1-5f)
23.775: (move f2-8f f1-8f)
23.776: (move f1-7f f1-8f)
23.785: (move f3-9f f2-9f)
23.785: (move f2-8f f2-9f)
23.864: (move f8-6f f8-5f)
23.904: (move f1-8f f1-9f)
23.904: (move f2-9f f1-9f)
23.929: (move f2-4f f3-4f)
23.939: (move f1-8f f1-9f)
23.939: (move f2-9f f1-9f)
23.986: (move f1-3f f1-2f)
24.150: (move f1-6f f0-6f)
24.187: (move f1-6f f0-6f)
24.214: (move f2-9f f2-10f)
24.247: (move f2-9f f2-10f)
23.512: (move f1-5f f1-4f)
23.546: (move f1-5f f1-4f)
23.632: (move f9-8f f9-9f)
23.632: (move f8-9f f9-9f)
23.789: (move f9-6f f9-7f)
23.789: (move f9-8f f9-7f)
23.798: (move f9-6f f9-5f)
23.798: (move f8-5f f9-5f)
24.027: (move f3-4f f3-3f)
24.029: (move f1-8f f1-9f)
24.030: (move f2-9f f1-9f)
24.134: (move f0-6f f0-5f)
24.136: (move f1-5f f0-5f)
24.170: (move f1-5f f0-5f)
24.170: (move f0-6f f0-5f)
24.214: (move f9-6f f10-6f)
24.256: (move f9-8f f10-8f)
24.352: (move f2-9f f2-10f)
24.427: (move f1-8f f0-8f)
24.448: (move f8-5f f8-4f)
23.859: (move f1-4f f1-3f)
23.865: (move f1-4f f2-4f)
23.896: (move f1-4f f1-3f)
23.907: (move f1-4f f2-4f)
24.189: (move f9-7f f10-7f)
24.191: (move f10-6f f10-7f)
24.191: (move f10-8f f10-7f)
24.262: (move f9-5f f10-5f)
24.264: (move f10-6f f10-5f)
24.342: (move f0-5f f0-4f)
24.343: (move f1-4f f0-4f)
24.380: (move f1-4f f0-4f)
24.384: (move f0-5f f0-4f)
24.401: (move f9-7f f8-7f)
24.453: (move f8-4f f7-4f)
24.465: (move f10-8f f10-9f)
24.465: (move f9-9f f10-9f)
24.598: (move f9-9f f9-10f)
24.757: (move f0-8f f0-7f)
24.828: (move f0-8f f0-9f)
23.466: (move f1-3f f2-3f)
23.467: (move f2-4f f2-3f)
23.803: (move f2-4f f3-4f)
23.849: (move f1-3f f1-2f)
23.855: (move f2-4f f3-4f)
23.886: (move f1-3f f1-2f)
24.276: (move f10-5f f10-4f)
24.289: (move f0-7f f0-6f)
24.346: (move f0-4f f0-3f)
24.346: (move f1-3f f0-3f)
24.378: (move f0-4f f0-3f)
24.380: (move f1-3f f0-3f)
24.524: (move f7-4f f7-5f)
24.761: (move f10-9f f10-10f)
24.761: (move f9-10f f10-10f)
25.530: (move f9-10f f8-10f)
26.120: (pickup-and-loose f7-4f key3-2 key1-3)
26.386: (pickup-and-loose f8-7f key2-0 key1-3)
26.607: (pickup-and-loose f0-7f key4-1 key1-3)
27.301: (putdown f9-10f key1-3)
23.614: (move f1-2f f2-2f)
