/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.324: (move f2-4f f1-4f)
49.328: (move f2-4f f1-4f)
48.292: (move f3-6f f3-7f)
48.292: (move f4-7f f3-7f)
48.306: (move f4-7f f3-7f)
48.307: (move f3-6f f3-7f)
48.453: (move f2-5f f2-6f)
48.453: (move f3-6f f2-6f)
48.501: (move f3-6f f2-6f)
48.501: (move f2-5f f2-6f)
49.005: (move f3-2f f2-2f)
49.006: (move f2-3f f2-2f)
49.009: (move f3-2f f2-2f)
49.009: (move f2-3f f2-2f)
49.118: (move f1-4f f1-3f)
49.121: (move f2-3f f1-3f)
49.125: (move f1-4f f1-3f)
49.125: (move f2-3f f1-3f)
49.515: (move f4-7f f4-8f)
49.516: (move f1-4f f1-5f)
49.522: (move f2-5f f1-5f)
49.538: (move f2-5f f1-5f)
48.488: (move f2-6f f2-7f)
48.488: (move f3-7f f2-7f)
48.514: (move f3-7f f2-7f)
48.515: (move f2-6f f2-7f)
48.653: (move f1-5f f1-6f)
48.654: (move f2-6f f1-6f)
48.677: (move f1-5f f1-6f)
48.679: (move f2-6f f1-6f)
48.905: (move f1-3f f1-2f)
48.905: (move f2-2f f1-2f)
48.907: (move f3-7f f3-8f)
48.909: (move f1-3f f1-2f)
48.912: (move f2-2f f1-2f)
48.926: (move f4-8f f3-8f)
48.927: (move f3-7f f3-8f)
49.668: (move f1-3f f0-3f)
49.673: (move f1-3f f0-3f)
49.985: (move f2-2f f2-1f)
50.015: (move f2-2f f2-1f)
50.181: (move f1-5f f0-5f)
49.137: (move f2-7f f1-7f)
49.137: (move f1-6f f1-7f)
49.142: (move f2-7f f1-7f)
49.143: (move f1-6f f1-7f)
49.541: (move f3-8f f4-8f)
49.553: (move f0-3f f0-2f)
49.553: (move f1-2f f0-2f)
49.558: (move f0-3f f0-2f)
49.560: (move f1-2f f0-2f)
49.583: (move f2-1f f3-1f)
49.614: (move f2-1f f3-1f)
49.661: (pickup-and-loose f1-2f key1-2 key3-4)
49.663: (move f2-7f f2-8f)
49.665: (move f3-8f f2-8f)
49.678: (pickup-and-loose f1-2f key1-2 key2-4)
49.691: (move f3-8f f2-8f)
49.691: (move f2-7f f2-8f)
49.916: (move f1-6f f0-6f)
49.917: (move f0-5f f0-6f)
49.920: (move f1-6f f0-6f)
49.627: (move f3-1f f4-1f)
49.655: (move f3-1f f4-1f)
50.001: (move f2-8f f1-8f)
50.003: (move f1-7f f1-8f)
50.011: (move f2-8f f1-8f)
50.015: (move f1-7f f1-8f)
50.170: (move f3-1f f3-0f)
50.182: (move f0-6f f0-5f)
50.196: (move f3-1f f3-0f)
50.209: (move f4-8f f5-8f)
50.337: (move f4-8f f4-9f)
50.407: (move f0-6f f0-7f)
50.413: (move f1-7f f0-7f)
50.422: (move f1-7f f0-7f)
50.425: (move f0-6f f0-7f)
50.427: (move f2-8f f2-9f)
50.433: (move f2-8f f2-9f)
50.539: (move f1-2f f2-2f)
50.552: (move f1-2f f2-2f)
50.572: (move f1-2f f1-3f)
49.641: (move f5-8f f5-9f)
49.642: (move f4-9f f5-9f)
49.890: (move f4-1f f4-2f)
49.891: (move f4-1f f4-2f)
50.095: (move f0-5f f0-4f)
50.160: (move f3-0f f4-0f)
50.162: (move f4-1f f4-0f)
50.162: (move f4-1f f4-0f)
50.163: (move f3-0f f4-0f)
50.303: (move f3-0f f2-0f)
50.303: (move f3-0f f2-0f)
50.485: (move f4-1f f5-1f)
50.487: (move f4-1f f5-1f)
50.530: (move f1-3f f2-3f)
50.532: (move f2-2f f2-3f)
50.539: (move f2-2f f2-3f)
50.623: (move f1-8f f0-8f)
50.625: (move f0-7f f0-8f)
50.669: (move f4-9f f4-10f)
50.691: (move f0-7f f0-8f)
50.128: (move f4-10f f3-10f)
50.158: (move f5-9f f5-10f)
50.159: (move f4-10f f5-10f)
50.230: (move f4-10f f4-11f)
50.525: (move f5-9f f6-9f)
50.590: (move f2-3f f1-3f)
50.822: (move f5-1f f5-0f)
50.822: (move f4-0f f5-0f)
50.826: (move f5-1f f5-0f)
50.828: (move f4-0f f5-0f)
50.852: (move f2-0f f1-0f)
50.860: (move f2-0f f1-0f)
51.691: (move f2-3f f3-3f)
51.703: (move f2-3f f3-3f)
52.045: (move f2-3f f2-4f)
52.054: (move f2-3f f2-4f)
52.747: (putdown f4-10f key2-4)
53.986: (putdown f5-9f key2-4)
54.087: (putdown f4-0f key3-4)
54.106: (putdown f0-4f key2-4)
49.795: (move f4-11f f5-11f)
49.795: (move f5-10f f5-11f)
50.663: (move f6-9f f6-10f)
50.664: (move f5-10f f6-10f)
50.810: (move f6-9f f7-9f)
50.831: (move f3-10f f2-10f)
50.831: (move f3-3f f3-2f)
50.839: (move f1-0f f0-0f)
50.843: (move f3-3f f3-2f)
50.845: (move f1-0f f0-0f)
50.880: (move f2-4f f1-4f)
50.889: (move f2-4f f1-4f)
50.889: (move f1-3f f1-4f)
51.036: (move f3-3f f3-4f)
51.039: (move f2-4f f3-4f)
51.046: (move f2-4f f3-4f)
51.047: (move f3-3f f3-4f)
51.094: (move f1-3f f0-3f)
51.193: (move f4-11f f3-11f)
51.193: (move f3-10f f3-11f)
49.633: (move f7-9f f8-9f)
49.881: (move f7-9f f7-10f)
49.881: (move f6-10f f7-10f)
50.184: (move f6-10f f6-11f)
50.184: (move f5-11f f6-11f)
50.308: (move f2-10f f1-10f)
50.425: (move f7-9f f7-8f)
50.619: (move f0-0f f0-1f)
50.622: (move f0-0f f0-1f)
50.901: (move f3-11f f2-11f)
50.902: (move f2-10f f2-11f)
50.996: (move f3-4f f3-5f)
51.001: (move f3-4f f3-5f)
51.172: (move f0-3f f0-2f)
51.837: (move f3-4f f4-4f)
51.849: (move f3-4f f4-4f)
52.191: (move f1-4f f1-5f)
52.201: (move f1-4f f1-5f)
52.284: (move f3-2f f3-1f)
52.297: (move f3-2f f3-1f)
50.199: (move f3-5f f3-6f)
50.208: (move f3-5f f3-6f)
50.742: (move f8-9f f8-10f)
50.743: (move f7-10f f8-10f)
50.965: (move f3-5f f4-5f)
50.967: (move f4-4f f4-5f)
50.982: (move f3-5f f4-5f)
50.984: (move f4-4f f4-5f)
51.180: (move f1-10f f1-9f)
51.191: (move f7-10f f7-11f)
51.191: (move f6-11f f7-11f)
51.264: (move f3-5f f2-5f)
51.266: (move f1-5f f2-5f)
51.274: (move f3-5f f2-5f)
51.277: (move f1-5f f2-5f)
51.506: (move f3-1f f2-1f)
51.514: (move f3-1f f2-1f)
51.516: (move f1-5f f1-6f)
51.525: (move f1-5f f1-6f)
51.682: (move f1-10f f0-10f)
50.004: (move f7-11f f8-11f)
50.009: (move f8-10f f8-11f)
51.035: (move f4-5f f4-6f)
51.036: (move f3-6f f4-6f)
51.049: (move f4-5f f4-6f)
51.049: (move f3-6f f4-6f)
51.096: (move f3-6f f3-7f)
51.110: (move f3-6f f3-7f)
51.336: (move f3-6f f2-6f)
51.337: (move f2-5f f2-6f)
51.342: (move f1-6f f2-6f)
51.343: (move f3-6f f2-6f)
51.346: (move f2-5f f2-6f)
51.347: (move f1-6f f2-6f)
51.497: (move f0-10f f0-11f)
51.939: (move f4-5f f5-5f)
51.959: (move f4-5f f5-5f)
51.985: (move f1-6f f1-7f)
51.996: (move f1-6f f1-7f)
52.725: (putdown f8-10f key2-4)
49.889: (move f8-11f f9-11f)
51.011: (move f5-5f f5-6f)
51.012: (move f4-6f f5-6f)
51.027: (move f4-6f f5-6f)
51.028: (move f5-5f f5-6f)
51.089: (move f3-7f f4-7f)
51.090: (move f4-6f f4-7f)
51.102: (move f3-7f f4-7f)
51.103: (move f4-6f f4-7f)
51.312: (move f3-7f f2-7f)
51.312: (move f2-6f f2-7f)
51.313: (move f1-7f f2-7f)
51.322: (move f3-7f f2-7f)
51.323: (move f1-7f f2-7f)
51.323: (move f2-6f f2-7f)
51.738: (move f3-7f f3-8f)
51.749: (move f3-7f f3-8f)
52.349: (move f5-5f f5-4f)
52.368: (move f5-5f f5-4f)
52.715: (move f8-10f f8-9f)
50.206: (move f9-11f f10-11f)
51.048: (unlock f3-8f f3-9f key1-2 shape1)
51.058: (unlock f3-8f f3-9f key1-2 shape1)
52.254: (move f4-7f f5-7f)
52.255: (move f5-6f f5-7f)
52.262: (move f4-7f f5-7f)
52.263: (move f5-6f f5-7f)
52.278: (move f5-6f f6-6f)
52.286: (move f5-6f f6-6f)
52.310: (move f5-4f f6-4f)
52.325: (move f5-4f f6-4f)
52.350: (move f4-7f f4-8f)
52.352: (move f3-8f f4-8f)
52.365: (move f4-7f f4-8f)
52.367: (move f3-8f f4-8f)
52.483: (move f3-8f f2-8f)
52.484: (move f2-7f f2-8f)
52.498: (move f3-8f f2-8f)
52.498: (move f2-7f f2-8f)
52.686: (move f5-4f f5-3f)
50.687: (move f10-11f f11-11f)
50.810: (move f3-8f f3-7f)
50.824: (move f3-8f f3-7f)
52.120: (move f6-4f f7-4f)
52.137: (move f6-4f f7-4f)
52.159: (move f3-8f f4-8f)
52.175: (move f3-8f f4-8f)
52.296: (move f5-3f f6-3f)
52.297: (move f6-4f f6-3f)
52.309: (move f6-4f f6-3f)
52.345: (move f5-3f f4-3f)
52.358: (move f3-8f f2-8f)
52.372: (move f3-8f f2-8f)
52.624: (move f5-3f f5-2f)
52.816: (move f2-8f f1-8f)
52.825: (move f6-6f f7-6f)
52.829: (move f2-8f f1-8f)
52.834: (move f6-6f f7-6f)
52.857: (move f6-4f f6-5f)
52.858: (move f6-6f f6-5f)
50.110: (move f3-7f f3-6f)
50.120: (move f3-7f f3-6f)
50.249: (move f7-4f f8-4f)
50.262: (move f7-4f f8-4f)
50.965: (move f4-8f f4-7f)
50.967: (move f3-7f f4-7f)
50.978: (move f4-8f f4-7f)
50.978: (move f3-7f f4-7f)
51.194: (move f3-7f f2-7f)
51.194: (move f2-8f f2-7f)
51.204: (move f3-7f f2-7f)
51.207: (move f2-8f f2-7f)
52.245: (move f7-4f f7-3f)
52.247: (move f6-3f f7-3f)
52.258: (move f7-4f f7-3f)
52.259: (move f6-3f f7-3f)
52.369: (move f7-6f f8-6f)
52.384: (move f7-6f f8-6f)
52.397: (move f2-8f f2-9f)
52.412: (move f2-8f f2-9f)
50.698: (move f8-4f f9-4f)
50.713: (move f8-4f f9-4f)
50.921: (move f3-6f f3-5f)
50.928: (move f3-6f f3-5f)
50.961: (move f4-7f f4-6f)
50.961: (move f3-6f f4-6f)
50.974: (move f3-6f f4-6f)
50.975: (move f4-7f f4-6f)
51.265: (move f3-6f f2-6f)
51.266: (move f2-7f f2-6f)
51.272: (move f3-6f f2-6f)
51.274: (move f2-7f f2-6f)
51.852: (move f8-6f f9-6f)
51.871: (move f8-6f f9-6f)
51.907: (move f2-7f f1-7f)
51.920: (move f2-7f f1-7f)
52.170: (move f4-7f f5-7f)
52.181: (move f4-7f f5-7f)
52.227: (move f8-6f f8-5f)
52.230: (move f8-4f f8-5f)
49.626: (move f9-4f f10-4f)
49.638: (move f9-4f f10-4f)
50.494: (move f9-4f f9-5f)
50.494: (move f8-5f f9-5f)
50.494: (move f9-6f f9-5f)
50.508: (move f9-4f f9-5f)
50.510: (move f9-6f f9-5f)
50.897: (move f4-6f f4-5f)
50.899: (move f3-5f f4-5f)
50.911: (move f4-6f f4-5f)
50.911: (move f3-5f f4-5f)
50.943: (move f4-6f f5-6f)
50.950: (move f5-7f f5-6f)
50.962: (move f4-6f f5-6f)
50.964: (move f3-5f f3-4f)
50.967: (move f5-7f f5-6f)
50.974: (move f3-5f f3-4f)
51.020: (move f9-6f f10-6f)
51.035: (move f9-6f f10-6f)
51.196: (move f2-6f f2-5f)
50.789: (move f10-4f f10-3f)
50.803: (move f10-4f f10-3f)
51.186: (move f9-5f f10-5f)
51.186: (move f10-4f f10-5f)
51.186: (move f10-6f f10-5f)
51.200: (move f9-5f f10-5f)
51.201: (move f10-4f f10-5f)
51.207: (move f10-6f f10-5f)
51.344: (move f10-4f f11-4f)
51.357: (move f10-4f f11-4f)
51.383: (move f10-6f f10-7f)
51.397: (move f10-6f f10-7f)
51.616: (move f3-4f f3-3f)
51.628: (move f3-4f f3-3f)
51.757: (move f4-5f f4-4f)
51.761: (move f3-4f f4-4f)
51.769: (move f4-5f f4-4f)
51.772: (move f3-4f f4-4f)
51.863: (move f4-5f f5-5f)
51.866: (move f5-6f f5-5f)
50.461: (move f3-3f f2-3f)
50.470: (move f3-3f f2-3f)
50.602: (move f10-3f f10-2f)
50.617: (move f10-3f f10-2f)
50.726: (pickup-and-loose f10-5f key3-1 key1-2)
50.756: (pickup-and-loose f10-5f key3-1 key1-2)
50.756: (move f3-3f f3-2f)
50.769: (move f3-3f f3-2f)
50.863: (move f10-3f f11-3f)
50.865: (move f11-4f f11-3f)
50.879: (move f10-3f f11-3f)
50.883: (move f11-4f f11-3f)
51.519: (move f10-7f f10-8f)
51.522: (move f10-7f f10-8f)
51.868: (move f10-7f f9-7f)
51.886: (move f10-7f f9-7f)
52.094: (move f10-5f f11-5f)
52.094: (move f11-4f f11-5f)
52.107: (move f10-5f f11-5f)
52.108: (move f11-4f f11-5f)
50.460: (move f2-3f f2-2f)
50.463: (move f3-2f f2-2f)
50.474: (move f2-3f f2-2f)
50.477: (move f3-2f f2-2f)
50.504: (move f2-3f f1-3f)
50.519: (move f2-3f f1-3f)
51.263: (move f10-8f f11-8f)
51.264: (move f10-8f f11-8f)
51.324: (move f10-8f f10-9f)
51.340: (move f10-8f f10-9f)
51.468: (move f10-5f f9-5f)
51.498: (move f10-5f f9-5f)
51.745: (move f10-8f f9-8f)
51.748: (move f9-7f f9-8f)
51.762: (move f9-7f f9-8f)
51.763: (move f10-8f f9-8f)
51.804: (move f10-5f f10-6f)
51.834: (move f10-5f f10-6f)
51.970: (move f10-5f f10-4f)
51.976: (move f2-3f f2-4f)
49.581: (move f2-2f f1-2f)
49.582: (move f1-3f f1-2f)
49.601: (move f1-3f f1-2f)
49.601: (move f2-2f f1-2f)
50.808: (move f1-3f f1-4f)
50.811: (move f2-4f f1-4f)
50.819: (move f1-3f f1-4f)
51.012: (move f1-3f f0-3f)
51.024: (move f1-3f f0-3f)
51.257: (move f9-5f f9-4f)
51.258: (move f10-4f f9-4f)
51.289: (move f9-5f f9-4f)
51.432: (move f2-2f f2-1f)
51.443: (move f2-2f f2-1f)
51.521: (move f10-6f f10-7f)
51.544: (move f10-6f f10-7f)
51.545: (move f10-9f f9-9f)
51.546: (move f9-8f f9-9f)
51.560: (move f10-9f f9-9f)
51.563: (move f9-8f f9-9f)
48.819: (pickup-and-loose f1-2f key2-4 key1-2)
48.832: (pickup-and-loose f1-2f key3-4 key1-2)
50.865: (pickup-and-loose f1-2f key1-1 key1-2)
50.894: (pickup-and-loose f1-2f key1-1 key1-2)
51.089: (move f1-2f f0-2f)
51.090: (move f0-3f f0-2f)
51.104: (move f1-2f f0-2f)
51.104: (move f0-3f f0-2f)
51.893: (putdown f1-2f key1-2)
51.921: (putdown f1-2f key1-2)
51.984: (move f1-4f f2-4f)
51.994: (move f9-4f f10-4f)
52.118: (move f1-4f f1-5f)
52.126: (move f1-4f f1-5f)
52.207: (move f2-1f f3-1f)
52.217: (move f2-1f f3-1f)
52.342: (move f9-4f f8-4f)
52.374: (move f9-4f f8-4f)
52.396: (move f9-9f f8-9f)
52.408: (move f9-9f f9-10f)
48.925: (move f1-2f f2-2f)
48.933: (move f1-2f f2-2f)
49.031: (move f1-2f f1-3f)
49.044: (move f1-2f f1-3f)
49.463: (move f1-2f f0-2f)
49.478: (move f1-2f f0-2f)
51.188: (move f1-2f f2-2f)
51.206: (move f2-4f f2-5f)
51.211: (move f1-5f f2-5f)
51.218: (move f1-2f f2-2f)
51.291: (move f1-2f f1-3f)
51.322: (move f1-2f f1-3f)
51.442: (move f1-5f f1-6f)
51.448: (move f1-5f f1-6f)
51.656: (move f8-9f f8-8f)
51.724: (move f1-2f f0-2f)
51.754: (move f1-2f f0-2f)
51.766: (move f10-4f f11-4f)
51.776: (move f9-10f f10-10f)
51.797: (move f10-4f f10-3f)
49.016: (move f2-2f f2-3f)
49.017: (move f1-3f f2-3f)
49.018: (move f1-3f f2-3f)
49.020: (move f2-2f f2-3f)
49.181: (move f2-2f f3-2f)
49.202: (move f2-2f f3-2f)
49.245: (move f1-3f f1-4f)
49.249: (move f1-3f f1-4f)
49.582: (move f1-3f f0-3f)
49.582: (move f0-2f f0-3f)
49.596: (move f1-3f f0-3f)
49.598: (move f0-2f f0-3f)
49.909: (move f2-2f f2-1f)
49.930: (move f2-2f f2-1f)
50.535: (move f0-2f f0-1f)
50.548: (move f0-2f f0-1f)
51.392: (move f2-2f f2-3f)
51.392: (move f1-3f f2-3f)
51.420: (move f2-2f f2-3f)
51.420: (move f1-3f f2-3f)
48.976: (move f2-3f f3-3f)
48.976: (move f3-2f f3-3f)
48.981: (move f3-2f f3-3f)
48.981: (move f2-3f f3-3f)
49.356: (move f2-3f f2-4f)
49.357: (move f1-4f f2-4f)
49.374: (move f2-3f f2-4f)
49.375: (move f1-4f f2-4f)
49.437: (move f1-4f f1-5f)
49.460: (move f1-4f f1-5f)
49.513: (move f2-1f f3-1f)
49.516: (move f3-2f f3-1f)
49.538: (move f2-1f f3-1f)
49.541: (move f3-2f f3-1f)
49.804: (move f3-2f f4-2f)
49.812: (move f3-2f f4-2f)
50.007: (move f0-3f f0-4f)
50.009: (move f1-4f f0-4f)
50.019: (move f0-3f f0-4f)
50.024: (move f1-4f f0-4f)
48.100: (move f3-3f f3-4f)
48.100: (move f2-4f f3-4f)
48.103: (move f2-4f f3-4f)
48.103: (move f3-3f f3-4f)
48.328: (move f2-4f f2-5f)
48.328: (move f1-5f f2-5f)
48.441: (move f1-5f f2-5f)
48.441: (move f2-4f f2-5f)
48.566: (move f1-5f f1-6f)
48.597: (move f1-5f f1-6f)
49.398: (move f4-2f f4-3f)
49.401: (move f3-3f f4-3f)
49.426: (move f4-2f f4-3f)
49.426: (move f3-3f f4-3f)
49.557: (move f4-2f f4-1f)
49.558: (move f3-1f f4-1f)
49.579: (move f4-2f f4-1f)
49.579: (move f3-1f f4-1f)
49.683: (move f4-2f f5-2f)
49.694: (move f4-2f f5-2f)
48.037: (move f2-5f f3-5f)
48.038: (move f3-4f f3-5f)
48.092: (move f3-4f f3-5f)
48.092: (move f2-5f f3-5f)
48.357: (move f1-6f f2-6f)
48.360: (move f2-5f f2-6f)
48.414: (move f2-5f f2-6f)
48.414: (move f1-6f f2-6f)
48.885: (move f4-3f f4-4f)
48.888: (move f3-4f f4-4f)
48.909: (move f3-4f f4-4f)
48.909: (move f4-3f f4-4f)
49.055: (move f1-6f f1-7f)
49.055: (move f1-6f f1-7f)
49.782: (move f4-3f f5-3f)
49.783: (move f5-2f f5-3f)
49.795: (move f4-3f f5-3f)
49.796: (move f5-2f f5-3f)
49.837: (move f1-6f f0-6f)
49.838: (move f1-6f f0-6f)
47.236: (move f2-6f f3-6f)
47.237: (move f3-5f f3-6f)
47.284: (move f2-6f f3-6f)
47.285: (move f3-5f f3-6f)
48.087: (move f4-4f f4-5f)
48.088: (move f3-5f f4-5f)
48.097: (move f4-4f f4-5f)
48.097: (move f3-5f f4-5f)
48.353: (move f1-7f f2-7f)
48.355: (move f2-6f f2-7f)
48.382: (move f1-7f f2-7f)
48.384: (move f2-6f f2-7f)
49.426: (move f5-3f f6-3f)
49.430: (move f5-3f f6-3f)
49.471: (move f5-3f f5-4f)
49.473: (move f4-4f f5-4f)
49.480: (move f5-3f f5-4f)
49.480: (move f4-4f f5-4f)
49.864: (move f1-7f f1-8f)
49.877: (move f1-7f f1-8f)
47.979: (move f2-7f f3-7f)
47.980: (move f3-6f f3-7f)
47.992: (move f2-7f f3-7f)
47.993: (move f3-6f f3-7f)
48.108: (move f3-6f f4-6f)
48.108: (move f4-5f f4-6f)
48.153: (move f4-5f f4-6f)
48.153: (move f3-6f f4-6f)
49.027: (move f5-4f f5-5f)
49.030: (move f4-5f f5-5f)
49.057: (move f4-5f f5-5f)
49.058: (move f5-4f f5-5f)
49.372: (move f6-3f f7-3f)
49.394: (move f6-3f f7-3f)
49.426: (move f6-3f f6-4f)
49.426: (move f5-4f f6-4f)
49.448: (move f5-4f f6-4f)
49.449: (move f6-3f f6-4f)
49.509: (move f2-7f f2-8f)
49.510: (move f1-8f f2-8f)
48.102: (move f5-5f f5-6f)
48.102: (move f4-6f f5-6f)
48.125: (move f3-7f f4-7f)
48.125: (move f4-6f f4-7f)
48.142: (move f5-5f f5-6f)
48.144: (move f4-6f f5-6f)
48.150: (move f4-6f f4-7f)
48.151: (move f3-7f f4-7f)
48.262: (move f3-7f f3-8f)
48.278: (move f3-7f f3-8f)
48.280: (move f2-8f f3-8f)
49.228: (move f6-4f f7-4f)
49.229: (move f7-3f f7-4f)
49.252: (move f6-4f f7-4f)
49.252: (move f7-3f f7-4f)
49.419: (move f7-3f f7-2f)
49.430: (move f7-3f f7-2f)
49.441: (move f7-3f f8-3f)
49.477: (move f7-3f f8-3f)
49.620: (move f2-8f f2-9f)
47.363: (move f7-4f f8-4f)
47.363: (move f8-3f f8-4f)
47.373: (move f7-4f f8-4f)
47.373: (move f8-3f f8-4f)
49.304: (move f8-3f f8-2f)
49.304: (move f7-2f f8-2f)
49.309: (move f3-8f f4-8f)
49.310: (move f4-7f f4-8f)
49.315: (move f8-3f f8-2f)
49.315: (move f7-2f f8-2f)
49.321: (move f5-6f f5-7f)
49.322: (move f4-7f f5-7f)
49.338: (move f5-6f f5-7f)
49.338: (move f4-7f f5-7f)
49.342: (move f3-8f f4-8f)
49.343: (move f4-7f f4-8f)
49.353: (move f5-6f f6-6f)
49.374: (move f5-6f f6-6f)
49.535: (move f3-8f f2-8f)
50.305: (move f2-9f f3-9f)
47.834: (move f8-4f f9-4f)
47.881: (move f8-4f f9-4f)
49.339: (move f8-4f f8-5f)
49.367: (move f8-4f f8-5f)
49.572: (move f3-9f f3-10f)
49.611: (move f2-8f f2-9f)
49.642: (move f4-8f f4-9f)
49.664: (move f4-8f f4-9f)
49.669: (move f3-9f f4-9f)
49.771: (move f8-2f f9-2f)
49.819: (move f8-2f f9-2f)
49.922: (move f6-6f f7-6f)
49.923: (move f6-6f f7-6f)
49.963: (move f6-6f f6-5f)
49.980: (move f6-6f f6-5f)
50.075: (move f4-8f f5-8f)
50.076: (move f5-7f f5-8f)
50.086: (move f5-7f f5-8f)
50.088: (move f4-8f f5-8f)
50.122: (move f6-6f f6-7f)
46.734: (move f9-4f f10-4f)
46.757: (move f9-4f f10-4f)
47.607: (move f9-4f f9-5f)
47.608: (move f9-4f f9-5f)
47.608: (move f8-5f f9-5f)
47.608: (move f8-5f f9-5f)
47.764: (move f9-2f f10-2f)
47.810: (move f9-2f f10-2f)
49.315: (move f9-2f f9-1f)
49.326: (move f9-2f f9-1f)
49.428: (move f5-8f f5-9f)
49.428: (move f4-9f f5-9f)
49.441: (move f4-9f f5-9f)
49.443: (move f5-8f f5-9f)
49.483: (move f7-6f f8-6f)
49.486: (move f8-5f f8-6f)
49.499: (move f7-6f f8-6f)
49.503: (move f8-5f f8-6f)
49.606: (move f7-6f f7-7f)
49.614: (move f7-6f f7-7f)
47.907: (move f10-4f f10-3f)
47.907: (move f10-2f f10-3f)
47.942: (move f10-2f f10-3f)
47.943: (move f10-4f f10-3f)
48.298: (move f10-4f f10-5f)
48.299: (move f9-5f f10-5f)
48.300: (move f9-5f f10-5f)
48.300: (move f10-4f f10-5f)
48.458: (move f10-4f f11-4f)
48.475: (move f10-4f f11-4f)
48.967: (pickup-and-loose f10-4f key2-3 key3-4)
48.969: (pickup-and-loose f10-4f key2-3 key2-4)
48.977: (move f9-5f f9-6f)
48.980: (move f8-6f f9-6f)
48.998: (move f9-5f f9-6f)
49.000: (move f8-6f f9-6f)
49.542: (move f8-6f f8-7f)
49.544: (move f7-7f f8-7f)
49.560: (move f7-7f f8-7f)
49.563: (move f8-6f f8-7f)
47.948: (move f9-6f f10-6f)
47.951: (move f10-5f f10-6f)
47.953: (move f9-6f f10-6f)
47.954: (move f10-5f f10-6f)
47.961: (move f11-4f f11-3f)
47.961: (move f10-3f f11-3f)
47.966: (move f11-4f f11-3f)
47.966: (move f10-3f f11-3f)
48.656: (move f8-7f f8-8f)
48.682: (move f8-7f f8-8f)
48.746: (pickup-and-loose f10-5f key3-1 key3-4)
48.764: (pickup-and-loose f10-5f key3-1 key2-4)
48.835: (move f8-7f f9-7f)
48.835: (move f9-6f f9-7f)
48.844: (move f9-6f f9-7f)
48.850: (move f8-7f f9-7f)
48.879: (move f10-4f f9-4f)
48.884: (move f10-4f f9-4f)
48.972: (move f10-4f f10-3f)
48.976: (move f10-4f f10-3f)
48.048: (move f9-7f f10-7f)
48.049: (move f10-6f f10-7f)
48.060: (move f9-7f f10-7f)
48.064: (move f10-6f f10-7f)
48.511: (move f9-7f f9-8f)
48.515: (move f8-8f f9-8f)
48.522: (move f9-7f f9-8f)
48.525: (move f8-8f f9-8f)
48.833: (move f9-4f f8-4f)
48.834: (move f9-4f f8-4f)
49.160: (move f9-4f f9-5f)
49.169: (move f9-4f f9-5f)
49.238: (move f10-3f f10-2f)
49.238: (move f10-3f f10-2f)
49.503: (move f10-5f f9-5f)
49.519: (move f10-5f f9-5f)
49.522: (move f10-3f f11-3f)
49.524: (move f10-3f f11-3f)
49.530: (move f8-8f f8-9f)
49.546: (move f8-8f f8-9f)
48.491: (move f9-8f f9-9f)
48.497: (move f8-9f f9-9f)
48.516: (move f9-8f f9-9f)
48.520: (move f8-9f f9-9f)
48.784: (move f9-8f f10-8f)
48.785: (move f10-7f f10-8f)
48.790: (move f9-8f f10-8f)
48.790: (move f10-7f f10-8f)
48.950: (move f10-7f f11-7f)
48.964: (move f10-7f f11-7f)
49.386: (move f9-5f f9-4f)
49.412: (move f9-5f f9-4f)
49.760: (move f9-5f f9-6f)
49.784: (move f9-5f f9-6f)
50.086: (move f8-4f f8-3f)
50.087: (move f8-4f f8-3f)
50.463: (move f10-2f f9-2f)
50.472: (move f10-2f f9-2f)
50.601: (move f9-5f f8-5f)
50.634: (move f9-5f f8-5f)
47.889: (move f11-7f f11-8f)
47.890: (move f10-8f f11-8f)
47.901: (move f10-8f f11-8f)
47.904: (move f11-7f f11-8f)
47.988: (move f9-9f f10-9f)
47.988: (move f10-8f f10-9f)
48.000: (move f10-8f f10-9f)
48.001: (move f9-9f f10-9f)
49.521: (move f9-9f f9-10f)
49.542: (move f9-9f f9-10f)
49.600: (move f11-7f f11-6f)
49.616: (move f11-7f f11-6f)
49.819: (move f9-6f f10-6f)
49.830: (move f9-6f f10-6f)
50.092: (move f9-4f f10-4f)
50.115: (move f9-4f f10-4f)
50.264: (move f9-4f f8-4f)
50.269: (move f8-5f f8-4f)
50.309: (move f9-4f f8-4f)
50.310: (move f8-5f f8-4f)
48.719: (move f9-10f f10-10f)
48.719: (move f10-9f f10-10f)
48.744: (move f9-10f f10-10f)
48.747: (move f10-9f f10-10f)
48.929: (move f11-8f f11-9f)
48.929: (move f10-9f f11-9f)
48.959: (move f11-8f f11-9f)
48.960: (move f10-9f f11-9f)
49.171: (move f11-6f f11-5f)
49.188: (move f11-6f f11-5f)
49.503: (move f10-6f f10-7f)
49.525: (move f10-6f f10-7f)
49.803: (move f9-10f f9-11f)
49.815: (move f9-10f f9-11f)
49.824: (move f10-4f f11-4f)
49.845: (move f10-4f f11-4f)
