/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.247: (move f3-1f f3-2f)
37.248: (move f4-2f f3-2f)
37.321: (move f4-2f f4-3f)
37.428: (move f4-2f f4-3f)
37.576: (move f3-1f f2-1f)
37.601: (move f3-1f f2-1f)
37.781: (move f5-1f f6-1f)
37.918: (move f5-1f f6-1f)
38.248: (move f4-9f f5-9f)
38.277: (move f2-7f f2-8f)
38.362: (move f2-7f f3-7f)
38.362: (move f3-6f f3-7f)
38.560: (pickup-and-loose f4-1f key4-1 key0-3)
38.565: (pickup f4-1f key4-1)
37.864: (move f3-7f f3-8f)
37.865: (move f2-8f f3-8f)
38.263: (move f5-9f f6-9f)
38.515: (move f5-2f f5-3f)
38.515: (move f4-3f f5-3f)
38.518: (move f4-3f f4-4f)
38.545: (move f4-3f f4-4f)
38.586: (move f4-3f f5-3f)
38.587: (move f5-2f f5-3f)
38.617: (move f4-3f f3-3f)
38.618: (move f3-2f f3-3f)
38.624: (move f4-3f f3-3f)
38.625: (move f3-2f f3-3f)
38.858: (move f2-8f f2-9f)
38.887: (move f2-1f f1-1f)
38.923: (move f2-1f f1-1f)
38.997: (move f2-8f f1-8f)
39.013: (move f5-2f f6-2f)
39.013: (move f6-1f f6-2f)
39.039: (move f5-9f f5-10f)
37.934: (move f3-8f f4-8f)
38.071: (move f4-4f f4-5f)
38.114: (move f4-4f f4-5f)
38.563: (move f4-4f f5-4f)
38.565: (move f5-3f f5-4f)
38.583: (move f5-10f f6-10f)
38.586: (move f6-9f f6-10f)
38.588: (move f4-4f f5-4f)
38.588: (move f5-3f f5-4f)
38.700: (move f6-2f f6-3f)
38.705: (move f5-3f f6-3f)
38.717: (move f5-3f f6-3f)
38.737: (move f6-2f f7-2f)
38.966: (move f2-9f f1-9f)
38.968: (move f1-8f f1-9f)
39.001: (move f3-8f f3-9f)
39.003: (move f2-9f f3-9f)
39.105: (move f1-8f f0-8f)
39.118: (move f4-4f f3-4f)
39.118: (move f3-3f f3-4f)
37.991: (move f4-8f f4-9f)
37.992: (move f3-9f f4-9f)
38.498: (move f6-10f f7-10f)
38.597: (move f4-5f f4-6f)
38.642: (move f4-5f f4-6f)
38.665: (move f4-5f f3-5f)
38.667: (move f3-4f f3-5f)
38.707: (move f4-5f f3-5f)
38.745: (move f7-2f f8-2f)
38.793: (move f5-4f f5-5f)
38.793: (move f4-5f f5-5f)
38.829: (move f4-5f f5-5f)
38.829: (move f5-4f f5-5f)
39.043: (move f6-3f f6-2f)
39.073: (move f3-4f f2-4f)
39.148: (move f7-2f f7-1f)
39.535: (move f1-9f f1-10f)
39.552: (move f0-8f f0-7f)
39.554: (move f0-8f f0-9f)
39.556: (move f1-9f f0-9f)
37.507: (move f7-10f f8-10f)
38.070: (move f3-5f f3-6f)
38.072: (move f4-6f f3-6f)
38.114: (move f3-5f f3-6f)
38.116: (move f4-6f f3-6f)
38.198: (move f4-9f f5-9f)
38.742: (move f6-2f f7-2f)
39.155: (move f3-5f f3-4f)
39.181: (move f2-4f f2-5f)
39.182: (move f3-5f f2-5f)
39.210: (move f3-5f f2-5f)
39.247: (move f2-4f f1-4f)
39.249: (move f2-4f f2-3f)
39.393: (move f7-10f f7-9f)
39.430: (move f7-1f f8-1f)
39.431: (move f8-2f f8-1f)
39.453: (move f7-1f f7-0f)
39.579: (move f1-10f f2-10f)
39.628: (move f0-9f f0-10f)
39.630: (move f1-10f f0-10f)
37.076: (pickup-and-loose f8-10f key3-3 key4-3)
37.934: (move f7-9f f8-9f)
37.935: (move f8-10f f8-9f)
38.212: (move f5-9f f6-9f)
38.449: (move f7-9f f7-8f)
38.651: (move f3-6f f3-7f)
38.653: (move f2-5f f2-6f)
38.655: (move f3-6f f2-6f)
38.662: (move f8-10f f9-10f)
38.700: (move f3-6f f3-7f)
38.702: (move f3-6f f2-6f)
38.703: (move f2-5f f2-6f)
38.778: (move f7-2f f8-2f)
38.982: (move f2-3f f1-3f)
38.982: (move f1-4f f1-3f)
39.005: (move f5-9f f5-10f)
39.111: (move f2-5f f2-4f)
39.115: (move f3-4f f2-4f)
39.226: (move f7-2f f7-1f)
39.437: (move f2-3f f2-2f)
37.727: (move f8-10f f8-9f)
38.053: (move f9-10f f9-9f)
38.054: (move f8-9f f9-9f)
38.145: (move f3-7f f3-8f)
38.192: (move f3-7f f3-8f)
38.312: (move f2-6f f2-7f)
38.312: (move f3-7f f2-7f)
38.361: (move f2-6f f2-7f)
38.362: (move f3-7f f2-7f)
38.462: (move f8-10f f7-10f)
38.551: (move f5-10f f6-10f)
38.551: (move f6-9f f6-10f)
38.711: (move f8-10f f9-10f)
39.134: (move f6-9f f6-8f)
39.167: (move f7-8f f6-8f)
39.272: (move f2-4f f2-3f)
39.276: (move f2-4f f1-4f)
39.309: (move f2-6f f1-6f)
39.342: (move f2-6f f1-6f)
39.360: (move f6-9f f7-9f)
37.900: (move f7-9f f8-9f)
37.967: (move f9-10f f9-9f)
37.968: (move f8-9f f9-9f)
38.220: (move f3-8f f4-8f)
38.270: (move f3-8f f4-8f)
38.404: (move f6-8f f7-8f)
38.406: (move f7-9f f7-8f)
38.462: (move f6-10f f7-10f)
38.464: (move f7-9f f7-10f)
38.554: (move f2-7f f2-8f)
38.555: (move f3-8f f2-8f)
38.603: (move f2-7f f2-8f)
38.603: (move f3-8f f2-8f)
38.685: (move f7-10f f6-10f)
38.944: (move f2-7f f1-7f)
38.948: (move f1-6f f1-7f)
38.975: (move f2-7f f1-7f)
38.982: (move f1-6f f1-7f)
39.014: (move f1-4f f1-3f)
39.014: (move f2-3f f1-3f)
37.472: (move f7-10f f8-10f)
37.472: (move f8-9f f8-10f)
38.022: (move f8-9f f9-9f)
38.270: (move f4-8f f4-9f)
38.321: (move f4-8f f4-9f)
39.120: (move f2-8f f2-9f)
39.154: (move f2-8f f2-9f)
39.256: (move f2-8f f1-8f)
39.258: (move f1-7f f1-8f)
39.290: (move f1-7f f1-8f)
39.291: (move f2-8f f1-8f)
39.437: (move f7-8f f7-7f)
39.485: (move f1-3f f1-2f)
39.523: (move f7-8f f8-8f)
39.524: (move f8-9f f8-8f)
39.536: (move f6-10f f6-9f)
39.635: (putdown f7-8f key4-3)
39.804: (move f1-7f f0-7f)
39.835: (move f4-8f f5-8f)
39.836: (move f1-7f f0-7f)
37.013: (pickup-and-loose f8-10f key3-3 key4-3)
38.483: (move f5-8f f5-9f)
38.485: (move f4-9f f5-9f)
38.537: (move f4-9f f5-9f)
38.628: (move f8-10f f9-10f)
38.628: (move f9-9f f9-10f)
38.763: (move f5-8f f5-7f)
39.034: (move f8-8f f8-7f)
39.037: (move f7-7f f8-7f)
39.244: (move f2-9f f1-9f)
39.247: (move f1-8f f1-9f)
39.255: (move f7-7f f6-7f)
39.270: (move f2-9f f3-9f)
39.270: (move f4-9f f3-9f)
39.283: (move f2-9f f1-9f)
39.284: (move f1-8f f1-9f)
39.300: (move f6-9f f7-9f)
39.308: (move f2-9f f3-9f)
39.309: (move f4-9f f3-9f)
39.353: (move f0-7f f0-8f)
37.664: (move f8-10f f8-9f)
38.187: (move f6-7f f6-6f)
38.399: (move f8-10f f7-10f)
38.464: (move f8-7f f8-6f)
38.498: (move f6-7f f5-7f)
38.501: (move f5-9f f6-9f)
38.549: (move f5-9f f6-9f)
38.648: (move f8-10f f9-10f)
39.257: (move f5-9f f5-10f)
39.289: (move f5-9f f5-10f)
39.407: (move f9-10f f10-10f)
39.522: (move f5-7f f6-7f)
39.697: (putdown f5-7f key4-3)
39.782: (move f7-9f f7-8f)
39.788: (move f1-9f f1-10f)
39.805: (move f0-8f f0-9f)
39.809: (move f1-9f f0-9f)
39.819: (move f1-9f f1-10f)
39.842: (move f1-9f f0-9f)
39.867: (move f5-9f f5-8f)
37.907: (move f9-10f f9-9f)
37.907: (move f8-9f f9-9f)
38.446: (move f6-7f f6-6f)
38.625: (move f7-10f f6-10f)
38.799: (move f5-8f f5-7f)
38.799: (move f5-10f f6-10f)
38.799: (move f6-9f f6-10f)
38.830: (move f5-10f f6-10f)
38.831: (move f6-9f f6-10f)
39.238: (move f7-10f f7-9f)
39.239: (move f8-9f f7-9f)
39.269: (move f8-6f f9-6f)
39.387: (move f0-9f f0-8f)
39.408: (move f6-9f f6-8f)
39.409: (move f6-7f f6-8f)
39.436: (move f5-8f f6-8f)
39.441: (move f6-9f f6-8f)
39.535: (move f9-10f f10-10f)
39.537: (putdown f8-9f key3-3)
39.572: (move f5-7f f5-8f)
38.693: (move f6-8f f7-8f)
38.722: (move f6-10f f7-10f)
38.740: (move f6-8f f7-8f)
38.756: (move f6-10f f7-10f)
38.826: (move f9-6f f9-5f)
38.892: (move f8-9f f8-10f)
39.487: (move f6-10f f6-9f)
39.487: (move f7-9f f6-9f)
39.531: (move f9-6f f10-6f)
39.554: (move f6-8f f6-7f)
39.556: (move f5-7f f6-7f)
39.736: (move f7-9f f7-8f)
39.762: (putdown f5-7f key4-3)
39.863: (move f8-9f f9-9f)
39.884: (move f6-6f f6-5f)
39.889: (move f6-6f f7-6f)
39.930: (move f6-6f f5-6f)
39.957: (move f5-7f f5-6f)
40.009: (move f5-7f f4-7f)
40.062: (move f8-9f f7-9f)
37.724: (move f7-10f f8-10f)
37.757: (move f7-10f f8-10f)
38.306: (pickup f8-10f key4-3)
38.476: (move f5-6f f6-6f)
38.477: (move f6-7f f6-6f)
38.715: (move f7-6f f8-6f)
39.104: (move f6-5f f7-5f)
39.105: (move f7-6f f7-5f)
39.364: (move f9-5f f10-5f)
39.365: (move f10-6f f10-5f)
39.624: (move f7-8f f7-9f)
39.624: (move f7-10f f7-9f)
39.628: (move f7-8f f8-8f)
39.657: (move f7-10f f7-9f)
39.657: (move f7-8f f7-9f)
39.715: (move f7-6f f7-7f)
39.715: (move f7-8f f7-7f)
39.747: (move f6-7f f7-7f)
39.748: (move f7-8f f7-7f)
39.758: (move f6-9f f5-9f)
37.077: (pickup-and-loose f8-10f key3-3 key4-3)
37.140: (pickup-and-loose f8-10f key3-3 key4-3)
38.159: (move f7-9f f8-9f)
38.161: (move f8-10f f8-9f)
38.193: (move f7-9f f8-9f)
38.194: (move f8-10f f8-9f)
38.394: (move f8-10f f8-9f)
38.880: (move f8-10f f9-10f)
38.915: (move f8-10f f9-10f)
39.170: (move f10-5f f10-4f)
39.323: (move f7-7f f8-7f)
39.325: (move f8-6f f8-7f)
39.373: (move f7-7f f8-7f)
39.520: (move f8-6f f9-6f)
39.553: (move f5-9f f4-9f)
39.566: (putdown f7-5f key4-3)
39.879: (move f7-5f f7-4f)
39.911: (move f6-6f f6-5f)
39.918: (move f7-7f f7-6f)
39.920: (move f6-6f f7-6f)
37.741: (move f8-10f f8-9f)
37.806: (move f8-10f f8-9f)
37.972: (pickup-and-loose f8-9f key3-3 key4-3)
38.270: (move f8-9f f9-9f)
38.271: (move f9-10f f9-9f)
38.299: (move f9-10f f9-9f)
38.303: (move f8-9f f9-9f)
38.476: (move f8-10f f7-10f)
38.529: (move f8-9f f9-9f)
38.541: (move f8-10f f7-10f)
38.717: (move f8-10f f9-10f)
38.746: (move f7-6f f8-6f)
38.750: (move f8-7f f8-6f)
38.764: (move f8-9f f7-9f)
38.781: (move f8-10f f9-10f)
39.078: (move f9-6f f9-5f)
39.136: (move f7-6f f7-5f)
39.136: (move f6-5f f7-5f)
39.186: (move f7-4f f8-4f)
39.402: (move f8-9f f8-8f)
37.540: (move f8-9f f8-10f)
37.623: (move f8-9f f9-9f)
37.975: (move f8-9f f7-9f)
37.989: (move f8-9f f9-9f)
37.990: (move f9-10f f9-9f)
38.051: (move f9-10f f9-9f)
38.052: (move f8-9f f9-9f)
38.521: (move f8-9f f8-8f)
38.705: (move f7-10f f6-10f)
38.765: (move f7-10f f6-10f)
39.165: (move f7-9f f6-9f)
39.330: (move f7-10f f7-9f)
39.331: (move f8-9f f7-9f)
39.392: (move f7-10f f7-9f)
39.395: (move f8-9f f7-9f)
39.429: (putdown f8-9f key3-3)
39.553: (move f8-6f f9-6f)
39.600: (putdown f8-9f key3-3)
39.618: (move f9-5f f10-5f)
39.620: (move f9-10f f10-10f)
38.789: (move f7-9f f7-10f)
38.789: (move f8-10f f7-10f)
38.924: (move f8-9f f8-10f)
38.926: (move f7-9f f6-9f)
39.075: (move f8-10f f9-10f)
39.075: (move f9-9f f9-10f)
39.112: (move f9-6f f9-5f)
39.386: (move f8-8f f7-8f)
39.387: (move f7-9f f7-8f)
39.418: (move f10-5f f10-4f)
39.719: (move f7-9f f6-9f)
39.719: (move f6-10f f6-9f)
39.780: (move f6-10f f6-9f)
39.780: (move f7-9f f6-9f)
39.789: (move f10-5f f10-6f)
39.804: (move f8-8f f8-7f)
39.820: (move f9-6f f10-6f)
39.924: (move f6-9f f6-10f)
39.935: (move f8-9f f9-9f)
39.988: (move f8-9f f8-10f)
38.566: (pickup f8-10f key4-3)
39.555: (move f7-10f f6-10f)
39.556: (move f6-9f f6-10f)
39.648: (move f9-5f f10-5f)
39.649: (move f10-6f f10-5f)
39.980: (move f10-4f f10-3f)
40.046: (move f6-9f f5-9f)
40.104: (move f6-9f f5-9f)
40.112: (pickup f8-10f key0-2)
40.186: (move f6-9f f5-9f)
40.249: (move f10-6f f10-7f)
40.280: (move f10-6f f10-7f)
40.305: (pickup f8-10f key0-1)
40.411: (move f8-7f f8-6f)
40.456: (move f6-10f f7-10f)
40.522: (putdown f7-10f key3-3)
40.543: (move f9-10f f10-10f)
40.736: (move f10-4f f9-4f)
40.760: (move f6-9f f6-8f)
40.770: (move f9-5f f9-4f)
38.659: (move f8-10f f8-9f)
39.217: (move f9-4f f8-4f)
39.349: (move f10-7f f10-8f)
39.380: (move f10-7f f10-8f)
39.451: (move f9-4f f10-4f)
39.453: (move f10-5f f10-4f)
39.585: (move f10-3f f10-2f)
39.801: (move f7-10f f8-10f)
39.862: (move f5-9f f4-9f)
39.915: (move f5-9f f4-9f)
40.050: (move f6-8f f7-8f)
40.082: (move f5-9f f4-9f)
40.363: (move f8-10f f8-9f)
40.465: (move f5-9f f5-10f)
40.529: (move f5-9f f5-10f)
40.551: (move f7-10f f7-9f)
40.576: (move f8-10f f8-9f)
40.723: (move f8-10f f7-10f)
40.803: (putdown f7-10f key4-3)
40.903: (move f6-8f f6-7f)
37.885: (pickup-and-loose f8-9f key3-3 key0-1)
37.911: (pickup-and-loose f8-9f key3-3 key0-2)
38.104: (pickup-and-loose f8-9f key3-3 key4-3)
38.788: (move f8-9f f9-9f)
39.037: (move f7-10f f7-9f)
39.039: (move f8-9f f7-9f)
39.461: (putdown f8-9f key0-1)
39.476: (putdown f8-9f key0-2)
39.531: (putdown f8-9f key4-3)
39.677: (move f8-9f f8-8f)
39.722: (move f7-8f f8-8f)
39.755: (move f7-10f f8-10f)
39.788: (move f10-8f f9-8f)
39.800: (move f4-9f f4-8f)
39.820: (move f10-8f f9-8f)
39.830: (move f6-7f f6-6f)
39.853: (move f4-9f f4-8f)
39.872: (putdown f8-4f key4-3)
39.909: (move f8-4f f7-4f)
40.012: (move f4-9f f4-8f)
36.851: (move f8-9f f8-10f)
36.855: (move f8-9f f8-10f)
37.433: (move f8-9f f9-9f)
37.461: (move f8-9f f9-9f)
37.701: (move f8-9f f8-10f)
37.737: (move f8-9f f7-9f)
37.750: (move f8-9f f9-9f)
37.767: (move f8-9f f7-9f)
38.118: (move f8-9f f7-9f)
38.296: (move f8-9f f8-8f)
38.323: (move f8-9f f8-8f)
38.667: (move f8-9f f8-8f)
39.431: (move f7-9f f6-9f)
39.562: (move f8-9f f8-10f)
39.573: (move f8-9f f8-10f)
39.693: (putdown f7-4f key4-3)
39.719: (move f4-8f f3-8f)
39.775: (move f4-8f f3-8f)
39.790: (move f9-8f f8-8f)
39.822: (move f9-8f f8-8f)
38.344: (move f7-9f f7-10f)
38.345: (move f8-10f f7-10f)
38.364: (move f7-9f f7-10f)
38.365: (move f8-10f f7-10f)
38.619: (move f9-9f f9-10f)
38.620: (move f8-10f f9-10f)
38.644: (move f9-9f f9-10f)
38.645: (move f8-10f f9-10f)
38.657: (move f7-9f f6-9f)
38.666: (move f7-9f f6-9f)
38.911: (move f7-9f f7-10f)
38.913: (move f8-10f f7-10f)
39.084: (move f7-9f f6-9f)
39.163: (move f8-8f f7-8f)
39.163: (move f7-9f f7-8f)
39.175: (move f8-8f f7-8f)
39.176: (move f7-9f f7-8f)
39.190: (move f8-10f f9-10f)
39.190: (move f9-9f f9-10f)
39.250: (pickup f8-10f key4-3)
38.539: (move f8-10f f8-9f)
38.885: (move f7-10f f6-10f)
38.886: (move f6-9f f6-10f)
38.915: (move f7-10f f6-10f)
38.916: (move f6-9f f6-10f)
39.672: (move f6-9f f6-10f)
39.673: (move f7-10f f6-10f)
39.696: (move f6-9f f5-9f)
39.722: (move f6-9f f5-9f)
39.857: (move f9-10f f10-10f)
39.888: (move f9-10f f10-10f)
40.187: (putdown f7-10f key3-3)
40.223: (putdown f7-10f key3-3)
40.409: (move f7-8f f6-8f)
40.410: (move f6-9f f6-8f)
40.413: (move f6-9f f5-9f)
40.438: (move f6-9f f6-8f)
40.440: (move f7-8f f6-8f)
40.654: (putdown f7-10f key3-3)
40.663: (move f9-10f f10-10f)
38.038: (pickup-and-loose f8-9f key3-3 key4-3)
38.906: (move f8-9f f9-9f)
39.139: (move f8-9f f7-9f)
39.372: (move f7-10f f8-10f)
39.383: (move f7-10f f8-10f)
39.473: (putdown f8-9f key4-3)
39.659: (move f5-9f f4-9f)
39.684: (move f5-9f f4-9f)
39.767: (move f8-9f f8-8f)
39.939: (move f7-10f f8-10f)
40.356: (move f5-9f f4-9f)
40.366: (move f5-9f f5-10f)
40.367: (move f6-10f f5-10f)
40.392: (move f5-9f f5-10f)
40.394: (move f6-10f f5-10f)
40.482: (move f7-10f f7-9f)
40.490: (move f10-10f f10-9f)
40.509: (move f7-10f f7-9f)
40.509: (pickup-and-loose f8-9f key0-1 key4-3)
40.512: (move f10-10f f10-9f)
37.878: (move f8-9f f9-9f)
38.238: (move f8-9f f7-9f)
38.376: (move f8-9f f8-10f)
38.776: (move f8-9f f8-8f)
39.065: (pickup f8-10f key4-3)
39.083: (pickup f8-10f key4-3)
39.575: (move f4-9f f4-8f)
39.599: (move f4-9f f4-8f)
39.767: (move f7-9f f6-9f)
40.273: (move f4-9f f4-8f)
40.308: (move f8-9f f9-9f)
40.348: (move f8-8f f7-8f)
40.350: (move f7-9f f7-8f)
40.420: (move f10-9f f10-8f)
40.450: (move f10-9f f10-8f)
40.483: (move f4-9f f3-9f)
40.501: (move f7-9f f8-9f)
40.503: (move f7-9f f8-9f)
40.506: (move f8-10f f8-9f)
40.509: (move f8-10f f8-9f)
39.265: (move f7-9f f6-9f)
39.340: (move f8-10f f7-10f)
39.375: (move f8-10f f7-10f)
39.412: (move f8-10f f7-10f)
39.412: (move f7-9f f7-10f)
39.574: (move f3-9f f3-8f)
39.577: (move f4-8f f3-8f)
39.603: (move f4-8f f3-8f)
39.640: (move f8-10f f8-9f)
39.653: (move f8-10f f8-9f)
39.736: (move f9-9f f9-10f)
39.736: (move f8-10f f9-10f)
39.775: (move f10-8f f9-8f)
39.783: (move f10-8f f9-8f)
39.851: (move f7-9f f7-8f)
39.852: (move f8-8f f7-8f)
40.099: (move f8-8f f8-7f)
40.245: (move f4-8f f3-8f)
40.315: (move f3-9f f2-9f)
40.393: (move f8-8f f9-8f)
38.920: (pickup-and-loose f7-10f key3-3 key4-3)
38.937: (pickup-and-loose f7-10f key3-3 key4-3)
39.380: (move f8-9f f7-9f)
39.381: (move f7-10f f7-9f)
39.412: (move f8-9f f7-9f)
39.412: (move f7-10f f7-9f)
39.925: (move f2-9f f2-8f)
39.929: (move f3-8f f2-8f)
39.954: (move f3-8f f2-8f)
39.961: (move f3-8f f3-7f)
39.987: (move f3-8f f3-7f)
40.050: (move f6-9f f6-10f)
40.050: (move f7-10f f6-10f)
40.101: (move f8-9f f9-9f)
40.125: (move f8-9f f9-9f)
40.171: (putdown f7-10f key4-3)
40.201: (putdown f7-10f key4-3)
40.456: (move f2-9f f1-9f)
40.505: (move f3-8f f3-9f)
40.525: (move f7-10f f6-10f)
37.939: (move f7-10f f8-10f)
37.940: (move f7-10f f8-10f)
37.999: (move f7-10f f7-9f)
38.038: (move f7-10f f7-9f)
39.525: (move f3-7f f3-6f)
39.540: (move f7-10f f6-10f)
39.549: (move f7-10f f6-10f)
39.552: (move f3-7f f3-6f)
39.764: (move f3-7f f2-7f)
39.764: (move f2-8f f2-7f)
39.786: (move f3-7f f2-7f)
39.790: (move f2-8f f2-7f)
39.892: (move f6-10f f6-9f)
39.895: (move f7-9f f6-9f)
39.900: (move f7-9f f6-9f)
40.340: (move f3-9f f2-9f)
40.343: (move f2-8f f2-9f)
40.451: (move f1-9f f1-8f)
40.451: (move f2-8f f1-8f)
40.478: (move f2-8f f1-8f)
39.053: (move f8-10f f8-9f)
39.053: (move f7-9f f8-9f)
39.068: (move f7-9f f8-9f)
39.069: (move f8-10f f8-9f)
39.307: (move f6-10f f6-9f)
39.308: (move f7-9f f6-9f)
39.313: (move f6-10f f6-9f)
39.313: (move f7-9f f6-9f)
39.770: (move f8-10f f9-10f)
39.802: (move f8-10f f9-10f)
39.878: (move f3-6f f4-6f)
39.903: (move f3-6f f4-6f)
40.022: (move f2-7f f2-6f)
40.023: (move f3-6f f2-6f)
40.035: (move f3-6f f3-5f)
40.047: (move f2-7f f2-6f)
40.048: (move f3-6f f2-6f)
40.061: (move f3-6f f3-5f)
40.083: (move f7-9f f7-8f)
40.083: (move f7-9f f7-8f)
39.160: (move f9-10f f9-9f)
39.161: (move f8-9f f9-9f)
39.186: (move f9-10f f9-9f)
39.187: (move f8-9f f9-9f)
39.533: (move f3-5f f4-5f)
39.535: (move f4-6f f4-5f)
39.560: (move f3-5f f4-5f)
39.560: (move f4-6f f4-5f)
40.111: (move f7-8f f8-8f)
40.112: (move f8-9f f8-8f)
40.135: (move f7-8f f8-8f)
40.137: (move f8-9f f8-8f)
40.273: (putdown f8-9f key3-3)
40.292: (putdown f8-9f key3-3)
40.376: (move f3-5f f2-5f)
40.376: (move f2-6f f2-5f)
40.403: (move f3-5f f2-5f)
40.404: (move f2-6f f2-5f)
40.407: (move f3-5f f3-4f)
40.429: (move f3-5f f3-4f)
39.903: (move f3-4f f3-3f)
39.927: (move f3-4f f3-3f)
39.947: (move f3-4f f4-4f)
39.948: (move f4-5f f4-4f)
39.971: (move f4-5f f5-5f)
39.988: (move f3-4f f4-4f)
39.989: (move f4-5f f4-4f)
40.025: (move f4-5f f5-5f)
40.334: (move f3-4f f2-4f)
40.335: (move f2-5f f2-4f)
40.359: (move f2-5f f2-4f)
40.359: (move f3-4f f2-4f)
40.619: (move f8-9f f8-10f)
40.637: (move f8-9f f8-10f)
40.692: (move f2-5f f1-5f)
40.720: (move f2-5f f1-5f)
40.761: (move f8-9f f7-9f)
40.794: (move f8-9f f7-9f)
41.155: (pickup f8-9f key0-2)
41.369: (pickup f8-9f key0-1)
38.954: (move f3-3f f3-2f)
38.982: (move f3-3f f3-2f)
39.245: (move f4-4f f4-3f)
39.245: (move f3-3f f4-3f)
39.269: (move f4-4f f4-3f)
39.270: (move f3-3f f4-3f)
39.767: (move f4-4f f5-4f)
39.767: (move f5-5f f5-4f)
39.842: (move f5-5f f5-4f)
39.842: (move f4-4f f5-4f)
40.447: (move f3-3f f2-3f)
40.449: (move f2-4f f2-3f)
40.451: (move f1-5f f1-4f)
40.453: (move f2-4f f1-4f)
40.473: (move f3-3f f2-3f)
40.474: (move f2-4f f2-3f)
40.478: (move f1-5f f1-4f)
40.480: (move f2-4f f1-4f)
40.504: (move f1-5f f1-6f)
40.531: (move f1-5f f1-6f)
39.865: (move f4-3f f5-3f)
39.865: (move f5-4f f5-3f)
39.916: (move f4-3f f5-3f)
39.916: (move f5-4f f5-3f)
40.152: (move f1-6f f1-7f)
40.171: (move f1-4f f1-3f)
40.173: (move f2-3f f1-3f)
40.178: (move f1-6f f1-7f)
40.197: (move f1-4f f1-3f)
40.198: (move f2-3f f1-3f)
40.580: (move f4-3f f4-2f)
40.581: (move f3-2f f4-2f)
40.620: (move f4-3f f4-2f)
40.621: (move f3-2f f4-2f)
40.682: (move f3-2f f3-1f)
40.716: (move f3-2f f2-2f)
40.716: (move f2-3f f2-2f)
40.724: (move f3-2f f3-1f)
40.741: (move f2-3f f2-2f)
40.742: (move f3-2f f2-2f)
37.924: (move f4-2f f4-1f)
37.924: (move f3-1f f4-1f)
37.975: (move f3-1f f4-1f)
37.978: (move f4-2f f4-1f)
38.854: (move f4-2f f5-2f)
38.855: (move f5-3f f5-2f)
38.883: (move f5-3f f5-2f)
38.884: (move f4-2f f5-2f)
39.245: (move f3-1f f3-0f)
39.273: (move f3-1f f3-0f)
39.380: (move f3-1f f2-1f)
39.380: (move f2-2f f2-1f)
39.405: (move f3-1f f2-1f)
39.406: (move f2-2f f2-1f)
39.918: (move f5-3f f6-3f)
39.988: (move f5-3f f6-3f)
40.663: (move f2-2f f1-2f)
40.663: (move f1-3f f1-2f)
40.687: (move f2-2f f1-2f)
40.689: (move f1-3f f1-2f)
39.234: (putdown f4-1f key3-3)
39.277: (putdown f4-1f key3-3)
39.814: (pickup-and-loose f4-1f key0-3 key3-3)
39.857: (pickup-and-loose f4-1f key0-3 key3-3)
39.879: (pickup-and-loose f4-1f key4-1 key3-3)
39.927: (pickup-and-loose f4-1f key4-1 key3-3)
40.179: (move f1-2f f1-1f)
40.182: (move f2-1f f1-1f)
40.209: (move f1-2f f1-1f)
40.209: (move f2-1f f1-1f)
40.250: (move f5-2f f6-2f)
40.252: (move f6-3f f6-2f)
40.302: (move f6-3f f6-2f)
40.303: (move f5-2f f6-2f)
40.463: (pickup-and-loose f4-1f key3-0 key3-3)
40.574: (move f5-2f f5-1f)
40.575: (move f4-1f f5-1f)
40.592: (pickup-and-loose f4-1f key3-0 key3-3)
40.616: (move f4-1f f5-1f)
40.617: (move f5-2f f5-1f)
39.249: (move f5-1f f5-0f)
39.272: (move f5-1f f5-0f)
39.662: (move f5-1f f6-1f)
39.663: (move f6-2f f6-1f)
39.686: (move f5-1f f6-1f)
39.691: (move f6-2f f6-1f)
39.990: (move f6-2f f7-2f)
40.030: (move f6-2f f7-2f)
40.748: (move f1-1f f1-0f)
40.778: (move f1-1f f1-0f)
40.899: (putdown f5-1f key3-3)
40.938: (putdown f5-1f key3-3)
40.960: (pickup-and-loose f5-1f key1-1 key3-3)
40.996: (pickup-and-loose f5-1f key1-1 key3-3)
41.217: (move f1-1f f0-1f)
41.240: (move f1-1f f0-1f)
42.344: (move f4-1f f4-2f)
42.353: (move f4-1f f5-1f)
42.374: (move f4-1f f4-2f)
42.384: (move f4-1f f5-1f)
39.585: (move f5-1f f4-1f)
39.633: (move f5-1f f4-1f)
39.677: (move f5-1f f4-1f)
39.723: (move f5-1f f4-1f)
39.963: (move f7-2f f8-2f)
39.987: (move f7-2f f8-2f)
40.405: (move f7-2f f7-1f)
40.405: (move f6-1f f7-1f)
40.452: (move f6-1f f7-1f)
40.452: (move f7-2f f7-1f)
40.626: (move f5-0f f4-0f)
40.668: (move f5-0f f4-0f)
40.854: (move f6-1f f6-0f)
40.854: (move f5-0f f6-0f)
40.862: (move f5-1f f5-2f)
40.879: (move f6-1f f6-0f)
40.880: (move f5-0f f6-0f)
40.885: (move f5-1f f5-2f)
