/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.850: (move f5-3f f4-3f)
8.850: (move f4-4f f4-3f)
8.868: (move f2-6f f1-6f)
8.868: (move f1-5f f1-6f)
8.881: (move f5-3f f4-3f)
6.972: (move f5-4f f5-3f)
7.467: (move f6-3f f6-2f)
7.467: (move f5-2f f6-2f)
7.473: (move f5-4f f4-4f)
7.473: (move f4-5f f4-4f)
7.475: (move f6-3f f6-2f)
7.475: (move f5-2f f6-2f)
8.346: (move f5-2f f5-1f)
8.351: (move f5-2f f5-1f)
8.445: (move f5-2f f4-2f)
8.446: (move f4-3f f4-2f)
8.464: (move f5-2f f4-2f)
8.464: (move f4-3f f4-2f)
8.469: (move f3-4f f3-3f)
8.469: (move f4-3f f3-3f)
8.488: (move f4-3f f3-3f)
8.488: (move f3-4f f3-3f)
8.649: (move f2-3f f2-2f)
8.657: (move f4-1f f3-1f)
8.828: (move f3-4f f2-4f)
7.379: (move f5-3f f6-3f)
8.025: (move f5-3f f5-2f)
8.343: (move f4-2f f4-1f)
8.343: (move f5-1f f4-1f)
8.350: (move f4-2f f4-1f)
8.350: (move f5-1f f4-1f)
8.356: (move f2-4f f2-5f)
8.372: (move f2-4f f2-3f)
8.372: (move f3-3f f2-3f)
8.379: (move f3-3f f2-3f)
8.395: (move f2-2f f2-1f)
8.396: (move f3-1f f2-1f)
8.589: (move f4-4f f3-4f)
8.656: (move f2-2f f1-2f)
8.861: (move f3-1f f3-0f)
8.874: (move f5-3f f4-3f)
8.874: (move f4-4f f4-3f)
8.982: (move f2-2f f3-2f)
8.983: (move f3-1f f3-2f)
9.057: (move f5-1f f6-1f)
7.495: (move f5-2f f6-2f)
7.495: (move f6-3f f6-2f)
8.393: (move f5-2f f5-1f)
8.458: (move f5-2f f4-2f)
8.459: (move f4-3f f4-2f)
8.513: (move f4-3f f3-3f)
8.514: (move f3-4f f3-3f)
8.675: (move f2-3f f2-2f)
8.681: (move f2-3f f2-2f)
8.688: (move f4-1f f3-1f)
8.695: (move f4-1f f3-1f)
8.803: (move f1-2f f1-1f)
8.803: (move f2-1f f1-1f)
8.843: (move f2-5f f2-6f)
8.843: (move f2-3f f2-4f)
8.876: (move f1-2f f1-3f)
8.887: (move f2-5f f1-5f)
8.889: (move f4-1f f4-0f)
8.892: (move f3-4f f2-4f)
8.892: (move f3-0f f4-0f)
8.368: (move f2-2f f2-1f)
8.369: (move f3-1f f2-1f)
8.372: (move f2-4f f2-5f)
8.375: (move f3-1f f2-1f)
8.375: (move f2-2f f2-1f)
8.389: (move f4-2f f4-1f)
8.389: (move f5-1f f4-1f)
8.425: (move f2-4f f2-3f)
8.426: (move f3-3f f2-3f)
8.475: (move f2-4f f2-5f)
8.480: (move f2-2f f1-2f)
8.487: (move f2-2f f1-2f)
8.795: (move f1-5f f0-5f)
8.865: (move f1-5f f1-6f)
8.865: (move f2-6f f1-6f)
8.871: (move f4-0f f3-0f)
8.872: (move f3-1f f3-0f)
8.878: (move f3-1f f3-0f)
8.919: (move f2-6f f3-6f)
9.082: (move f1-3f f0-3f)
8.716: (move f2-3f f2-2f)
8.735: (move f4-1f f3-1f)
8.829: (move f1-2f f1-1f)
8.829: (move f2-1f f1-1f)
8.836: (move f1-2f f1-1f)
8.836: (move f2-1f f1-1f)
8.851: (move f2-5f f2-6f)
8.893: (move f2-5f f1-5f)
8.897: (move f3-0f f4-0f)
8.937: (move f4-1f f4-0f)
8.947: (move f2-5f f2-6f)
8.962: (move f2-5f f1-5f)
8.969: (move f0-3f f0-2f)
8.997: (move f3-6f f4-6f)
9.002: (move f3-6f f3-5f)
9.074: (move f2-5f f3-5f)
9.175: (move f1-2f f1-3f)
9.182: (move f1-2f f1-3f)
9.217: (move f2-3f f1-3f)
9.223: (move f2-1f f2-0f)
8.414: (move f2-2f f2-1f)
8.414: (move f3-1f f2-1f)
8.525: (move f2-2f f1-2f)
8.526: (move f1-3f f1-2f)
8.803: (move f1-5f f0-5f)
8.836: (move f1-3f f0-3f)
8.843: (move f1-3f f0-3f)
8.843: (move f1-5f f0-5f)
8.873: (move f2-6f f1-6f)
8.873: (move f1-5f f1-6f)
8.882: (move f1-3f f0-3f)
8.918: (move f3-1f f3-0f)
8.919: (move f4-0f f3-0f)
8.920: (move f1-5f f1-6f)
8.920: (move f2-6f f1-6f)
8.929: (move f3-5f f3-6f)
8.929: (move f2-6f f3-6f)
8.995: (move f2-6f f3-6f)
9.144: (move f3-1f f3-2f)
9.144: (move f2-2f f3-2f)
8.874: (move f2-1f f1-1f)
8.875: (move f1-2f f1-1f)
8.999: (move f3-6f f4-6f)
9.225: (move f3-6f f3-5f)
9.239: (move f0-3f f0-2f)
9.246: (move f0-3f f0-2f)
9.270: (move f2-1f f2-0f)
9.270: (move f3-0f f2-0f)
9.286: (move f0-3f f0-2f)
9.286: (move f1-2f f0-2f)
9.330: (move f3-6f f4-6f)
9.339: (move f0-3f f0-4f)
9.346: (move f0-3f f0-4f)
9.346: (move f0-5f f0-4f)
9.370: (move f0-5f f0-6f)
9.370: (move f1-6f f0-6f)
9.386: (move f0-3f f0-4f)
9.386: (move f0-5f f0-4f)
9.403: (move f1-6f f0-6f)
9.403: (move f0-5f f0-6f)
9.210: (move f0-2f f0-1f)
9.217: (move f0-2f f0-1f)
9.241: (move f2-0f f1-0f)
9.242: (move f1-1f f1-0f)
9.256: (move f0-2f f0-1f)
9.256: (move f1-1f f0-1f)
9.665: (pickup-and-loose f3-5f key2-1 key2-0)
10.352: (putdown f0-6f key2-0)
10.367: (putdown f0-6f key2-0)
10.469: (putdown f4-6f key2-0)
10.471: (putdown f4-6f key2-0)
10.515: (putdown f0-4f key2-0)
10.521: (putdown f0-4f key2-0)
10.537: (putdown f2-0f key2-0)
10.543: (putdown f0-4f key2-0)
10.629: (putdown f0-2f key2-0)
10.636: (putdown f0-2f key2-0)
10.640: (putdown f3-5f key2-0)
10.659: (putdown f0-2f key2-0)
10.760: (putdown f1-1f key2-0)
9.212: (move f0-1f f0-0f)
9.219: (move f0-1f f0-0f)
9.258: (move f0-1f f0-0f)
9.258: (move f1-0f f0-0f)
10.231: (move f3-5f f4-5f)
10.241: (move f3-5f f2-5f)
10.251: (move f3-5f f3-4f)
10.560: (putdown f0-1f key2-0)
10.567: (putdown f0-1f key2-0)
10.590: (putdown f0-1f key2-0)
10.596: (putdown f1-0f key2-0)
10.745: (move f3-5f f4-5f)
10.815: (move f3-5f f3-4f)
10.866: (move f3-5f f2-5f)
11.036: (move f3-5f f3-6f)
11.121: (move f4-6f f4-5f)
11.216: (move f0-2f f1-2f)
11.223: (move f0-2f f1-2f)
11.240: (move f0-2f f1-2f)
11.281: (move f3-5f f3-6f)
9.196: (move f0-0f f1-0f)
9.203: (move f0-0f f1-0f)
9.666: (move f4-5f f4-4f)
9.667: (move f3-4f f4-4f)
9.850: (move f4-5f f5-5f)
10.373: (pickup-and-loose f0-0f key1-0 key2-0)
10.380: (pickup-and-loose f0-0f key1-0 key2-0)
10.394: (putdown f0-0f key2-0)
10.400: (move f3-4f f3-3f)
10.401: (putdown f0-0f key2-0)
10.404: (pickup-and-loose f0-0f key1-0 key2-0)
10.424: (putdown f0-0f key2-0)
10.494: (move f4-5f f4-6f)
10.495: (move f3-6f f4-6f)
10.514: (pickup f4-5f key0-0)
10.561: (move f2-5f f2-6f)
10.561: (move f3-6f f2-6f)
10.595: (move f3-4f f2-4f)
10.595: (move f2-5f f2-4f)
10.960: (move f3-4f f4-4f)
9.230: (move f1-0f f2-0f)
10.406: (move f4-5f f3-5f)
10.566: (putdown f1-0f key2-0)
10.573: (putdown f1-0f key2-0)
10.679: (move f4-5f f4-4f)
10.731: (move f4-5f f5-5f)
10.809: (pickup f4-4f key0-1)
10.977: (move f3-3f f2-3f)
10.978: (move f2-4f f2-3f)
11.350: (move f4-5f f4-6f)
11.355: (move f5-5f f5-6f)
11.356: (move f4-6f f5-6f)
11.378: (move f0-0f f1-0f)
11.385: (move f0-0f f1-0f)
11.404: (move f0-0f f0-1f)
11.405: (move f0-0f f1-0f)
11.411: (move f0-0f f0-1f)
11.428: (move f4-4f f4-3f)
11.428: (move f3-3f f4-3f)
11.431: (move f0-0f f0-1f)
8.879: (pickup-and-loose f3-5f key2-0 key0-0)
9.690: (pickup-and-loose f3-5f key2-1 key0-0)
10.514: (putdown f2-0f key2-0)
10.526: (move f4-4f f4-5f)
10.530: (move f4-4f f3-4f)
10.616: (move f4-4f f3-4f)
10.616: (move f3-5f f3-4f)
10.621: (putdown f3-5f key0-0)
10.621: (putdown f4-4f key0-0)
10.680: (pickup-and-loose f4-4f key0-1 key0-0)
10.733: (move f3-5f f2-5f)
10.856: (move f4-3f f5-3f)
10.981: (putdown f5-5f key0-0)
11.100: (move f3-5f f3-6f)
11.100: (move f4-6f f3-6f)
11.120: (move f4-3f f4-2f)
11.248: (move f1-0f f1-1f)
11.248: (move f0-1f f1-1f)
11.256: (move f1-0f f1-1f)
11.256: (move f0-1f f1-1f)
8.284: (move f3-5f f4-5f)
8.373: (move f3-5f f2-5f)
8.443: (move f3-5f f3-4f)
8.927: (move f3-5f f3-6f)
10.216: (move f3-5f f4-5f)
10.344: (move f3-5f f2-5f)
10.355: (move f3-5f f3-4f)
10.467: (move f4-2f f5-2f)
10.467: (move f5-3f f5-2f)
10.467: (putdown f4-5f key0-1)
10.511: (move f3-4f f3-5f)
10.511: (move f4-5f f3-5f)
10.514: (move f4-4f f4-5f)
10.526: (pickup-and-loose f4-5f key0-0 key0-1)
10.598: (move f4-4f f4-5f)
10.615: (move f4-4f f3-4f)
10.681: (move f4-4f f3-4f)
10.706: (putdown f3-4f key0-1)
10.723: (move f3-5f f4-5f)
10.807: (move f3-5f f3-4f)
6.898: (move f4-5f f5-5f)
7.290: (move f3-4f f4-4f)
7.290: (move f4-5f f4-4f)
8.500: (move f3-4f f3-3f)
8.848: (move f2-5f f2-6f)
8.848: (move f3-6f f2-6f)
8.852: (move f2-5f f2-4f)
8.852: (move f3-4f f2-4f)
8.905: (move f2-5f f1-5f)
8.939: (move f3-6f f4-6f)
8.939: (move f4-5f f4-6f)
9.082: (pickup-and-loose f3-5f key2-0 key0-1)
9.557: (pickup-and-loose f3-5f key2-1 key0-1)
9.803: (move f4-5f f4-4f)
9.803: (move f3-4f f4-4f)
9.877: (move f4-5f f5-5f)
10.315: (putdown f3-6f key2-0)
10.325: (putdown f2-5f key2-0)
10.354: (putdown f4-5f key2-0)
10.397: (move f3-4f f3-3f)
7.002: (move f4-4f f5-4f)
7.002: (move f5-5f f5-4f)
7.328: (move f5-5f f6-5f)
8.219: (move f3-5f f3-4f)
8.374: (move f3-3f f2-3f)
8.374: (move f2-4f f2-3f)
8.414: (move f3-5f f4-5f)
8.484: (move f3-5f f2-5f)
8.536: (move f4-6f f5-6f)
8.537: (move f5-5f f5-6f)
8.795: (move f1-5f f0-5f)
8.849: (move f4-4f f4-3f)
8.849: (move f3-3f f4-3f)
8.866: (move f1-5f f1-6f)
8.866: (move f2-6f f1-6f)
9.006: (move f3-5f f3-6f)
9.089: (move f3-3f f3-2f)
9.161: (putdown f5-5f key2-0)
9.185: (pickup-and-loose f4-4f key0-1 key2-0)
9.405: (putdown f4-4f key2-0)
6.940: (move f4-3f f5-3f)
6.940: (move f5-4f f5-3f)
7.224: (move f4-5f f5-5f)
7.327: (move f3-4f f4-4f)
7.327: (move f4-5f f4-4f)
7.997: (move f6-5f f6-6f)
7.997: (move f5-6f f6-6f)
8.451: (move f3-2f f4-2f)
8.452: (move f4-3f f4-2f)
8.475: (move f3-4f f3-3f)
8.667: (move f2-3f f2-2f)
8.667: (move f3-2f f2-2f)
8.685: (move f3-2f f3-1f)
8.870: (move f3-4f f2-4f)
8.871: (move f2-5f f2-4f)
8.953: (move f2-5f f2-6f)
8.954: (move f3-6f f2-6f)
8.978: (move f2-5f f1-5f)
9.168: (move f2-3f f1-3f)
9.200: (putdown f5-4f key2-0)
6.749: (move f4-4f f5-4f)
6.749: (move f5-5f f5-4f)
7.326: (move f5-3f f6-3f)
7.423: (move f5-5f f6-5f)
7.969: (move f5-3f f5-2f)
7.969: (move f4-2f f5-2f)
8.340: (move f4-2f f4-1f)
8.340: (move f3-1f f4-1f)
8.364: (move f2-2f f2-1f)
8.364: (move f3-1f f2-1f)
8.396: (move f2-4f f2-3f)
8.396: (move f3-3f f2-3f)
8.470: (move f2-2f f1-2f)
8.470: (move f1-3f f1-2f)
8.613: (move f5-5f f5-6f)
8.676: (move f4-4f f4-3f)
8.676: (move f3-3f f4-3f)
8.834: (move f1-3f f0-3f)
8.845: (move f1-5f f0-5f)
8.868: (move f3-1f f3-0f)
6.874: (move f5-4f f5-3f)
6.874: (move f4-3f f5-3f)
7.446: (move f6-3f f6-2f)
7.446: (move f5-2f f6-2f)
8.072: (move f6-5f f6-6f)
8.072: (move f5-6f f6-6f)
8.343: (move f4-1f f5-1f)
8.343: (move f5-2f f5-1f)
8.360: (move f4-3f f4-2f)
8.712: (move f2-3f f2-2f)
8.820: (move f1-2f f1-1f)
8.820: (move f2-1f f1-1f)
8.886: (move f4-1f f4-0f)
8.886: (move f3-0f f4-0f)
9.088: (putdown f5-4f key2-0)
9.170: (putdown f6-3f key2-0)
9.207: (move f2-3f f1-3f)
9.219: (move f2-1f f2-0f)
9.219: (move f3-0f f2-0f)
9.231: (move f1-2f f0-2f)
7.384: (move f5-3f f6-3f)
8.014: (move f4-2f f5-2f)
8.014: (move f5-3f f5-2f)
8.366: (move f4-2f f4-1f)
8.416: (move f2-2f f2-1f)
8.522: (move f1-3f f1-2f)
8.522: (move f2-2f f1-2f)
8.888: (move f1-3f f0-3f)
9.052: (move f5-1f f6-1f)
9.052: (move f6-2f f6-1f)
9.079: (move f6-3f f5-3f)
9.086: (putdown f5-3f key2-0)
9.100: (move f4-2f f3-2f)
9.101: (move f2-2f f3-2f)
9.115: (move f5-4f f5-3f)
9.190: (move f2-0f f1-0f)
9.192: (move f1-1f f1-0f)
9.206: (move f0-2f f0-1f)
9.206: (move f1-1f f0-1f)
9.257: (move f5-4f f5-5f)
7.504: (move f6-3f f6-2f)
7.504: (move f5-2f f6-2f)
8.386: (move f5-2f f5-1f)
8.386: (move f4-1f f5-1f)
8.734: (move f2-1f f3-1f)
8.734: (move f4-1f f3-1f)
8.735: (move f3-2f f3-1f)
8.870: (move f1-2f f1-1f)
8.870: (move f2-1f f1-1f)
8.931: (move f4-1f f4-0f)
9.208: (move f1-0f f0-0f)
9.208: (move f0-1f f0-0f)
9.233: (putdown f6-3f key2-0)
9.269: (move f2-1f f2-0f)
9.284: (move f1-2f f0-2f)
9.284: (move f0-3f f0-2f)
9.391: (move f0-3f f0-4f)
9.807: (move f5-3f f5-2f)
9.865: (move f5-3f f5-2f)
10.111: (move f5-5f f4-5f)
8.921: (move f4-0f f3-0f)
8.921: (move f2-0f f3-0f)
8.921: (move f3-1f f3-0f)
9.069: (move f6-3f f5-3f)
9.120: (move f6-2f f6-1f)
9.120: (move f5-1f f6-1f)
9.241: (move f2-0f f1-0f)
9.241: (move f1-1f f1-0f)
9.255: (move f0-2f f0-1f)
9.256: (move f1-1f f0-1f)
9.351: (putdown f6-2f key2-0)
9.386: (move f4-0f f5-0f)
9.386: (move f5-1f f5-0f)
9.402: (move f4-5f f4-4f)
9.591: (move f5-2f f6-2f)
9.637: (move f6-3f f6-2f)
9.738: (pickup f4-5f key0-0)
10.355: (pickup-and-loose f0-0f key1-0 key2-0)
10.375: (putdown f0-0f key2-0)
10.384: (putdown f3-1f key2-0)
9.044: (move f4-5f f5-5f)
9.199: (move f4-5f f4-4f)
9.259: (move f0-1f f0-0f)
9.259: (move f1-0f f0-0f)
9.830: (move f5-3f f5-2f)
9.830: (move f6-2f f5-2f)
10.010: (move f6-2f f5-2f)
10.049: (move f4-4f f3-4f)
10.397: (putdown f6-1f key2-0)
10.432: (putdown f3-0f key2-0)
10.438: (move f4-4f f4-3f)
10.480: (putdown f5-0f key2-0)
10.485: (move f5-3f f5-4f)
10.493: (move f5-3f f4-3f)
10.593: (move f6-2f f6-3f)
10.630: (putdown f0-1f key2-0)
10.636: (putdown f1-0f key2-0)
10.849: (move f6-2f f6-1f)
10.880: (move f6-2f f6-1f)
10.926: (move f6-2f f6-1f)
8.875: (move f4-4f f5-4f)
8.875: (move f5-5f f5-4f)
9.262: (putdown f5-5f key0-0)
9.457: (putdown f4-4f key0-0)
9.679: (move f6-3f f5-3f)
9.679: (move f5-2f f5-3f)
9.792: (move f4-4f f3-4f)
9.883: (pickup f4-3f key2-2)
10.094: (pickup f4-3f key2-2)
10.229: (move f4-4f f4-3f)
10.343: (move f5-5f f5-6f)
10.453: (pickup-and-loose f0-0f key1-0 key2-0)
10.465: (putdown f0-0f key2-0)
10.691: (move f5-2f f4-2f)
10.719: (move f6-1f f5-1f)
10.719: (move f5-2f f5-1f)
11.106: (move f5-5f f6-5f)
11.107: (move f5-0f f5-1f)
11.124: (move f6-1f f5-1f)
11.164: (move f4-3f f4-2f)
6.829: (pickup-and-loose f5-4f key2-0 key0-0)
8.875: (putdown f5-4f key0-0)
8.923: (move f4-3f f5-3f)
8.924: (move f5-4f f5-3f)
9.200: (move f4-4f f5-4f)
9.206: (move f5-5f f5-4f)
10.127: (move f4-4f f4-5f)
10.197: (move f4-4f f3-4f)
10.217: (move f5-5f f4-5f)
10.217: (putdown f4-3f key0-0)
10.220: (putdown f3-4f key0-0)
10.474: (move f4-3f f5-3f)
10.535: (move f4-3f f5-3f)
10.634: (move f4-4f f4-3f)
10.685: (pickup-and-loose f4-3f key2-2 key0-0)
10.731: (putdown f5-6f key0-0)
10.874: (move f5-1f f5-2f)
10.891: (move f5-5f f5-6f)
10.894: (move f5-1f f5-2f)
10.948: (move f4-3f f4-4f)
6.857: (move f5-4f f5-3f)
6.933: (move f5-4f f5-5f)
7.002: (pickup f5-4f key2-0)
7.008: (pickup f5-4f key2-0)
7.064: (move f5-4f f4-4f)
9.013: (move f4-3f f5-3f)
9.036: (move f5-4f f5-3f)
9.157: (move f5-4f f5-5f)
9.173: (putdown f5-3f key0-0)
9.186: (move f5-4f f5-3f)
9.209: (move f5-4f f5-3f)
9.209: (move f4-3f f5-3f)
9.261: (move f4-5f f5-5f)
9.261: (move f5-4f f5-5f)
9.283: (move f4-3f f4-4f)
9.289: (move f5-6f f5-5f)
9.305: (move f5-4f f4-4f)
9.428: (move f4-5f f4-4f)
9.428: (move f5-4f f4-4f)
9.471: (move f3-4f f4-4f)
6.898: (move f5-4f f5-5f)
6.905: (move f5-4f f5-3f)
6.940: (move f5-4f f5-3f)
7.053: (move f5-4f f4-4f)
7.084: (move f5-4f f5-5f)
7.290: (move f5-4f f4-4f)
7.406: (move f5-3f f6-3f)
7.470: (move f5-5f f6-5f)
8.047: (move f5-3f f5-2f)
8.146: (move f5-5f f4-5f)
8.147: (move f4-4f f4-5f)
8.217: (move f4-4f f3-4f)
8.684: (move f5-5f f5-6f)
8.762: (move f5-3f f4-3f)
8.762: (move f4-4f f4-3f)
9.024: (move f5-3f f5-4f)
9.025: (move f4-4f f5-4f)
9.052: (putdown f5-3f key2-0)
9.100: (move f4-4f f5-4f)
9.110: (move f5-5f f5-4f)
6.760: (pickup f5-4f key2-0)
6.800: (pickup f5-4f key2-0)
6.832: (pickup f5-4f key2-0)
7.304: (move f5-3f f6-3f)
7.326: (move f5-3f f6-3f)
7.328: (move f5-5f f6-5f)
7.475: (move f5-2f f6-2f)
7.475: (move f6-3f f6-2f)
7.616: (move f5-5f f6-5f)
7.945: (move f5-3f f5-2f)
7.969: (move f5-3f f5-2f)
8.030: (move f6-5f f6-6f)
8.031: (move f5-6f f6-6f)
8.136: (move f4-4f f3-4f)
8.284: (move f5-5f f4-5f)
8.284: (move f4-4f f4-5f)
8.358: (move f4-4f f4-5f)
8.358: (move f5-5f f4-5f)
8.367: (move f4-3f f4-2f)
8.368: (move f5-2f f4-2f)
6.824: (move f5-4f f5-3f)
6.873: (move f5-4f f5-3f)
6.874: (move f5-4f f5-5f)
6.919: (move f5-4f f5-3f)
6.948: (move f5-4f f5-5f)
7.027: (move f5-4f f4-4f)
7.120: (move f5-4f f4-4f)
7.190: (move f5-4f f5-5f)
7.350: (move f5-4f f4-4f)
7.446: (move f5-2f f6-2f)
7.446: (move f6-3f f6-2f)
7.471: (move f5-2f f6-2f)
7.471: (move f6-3f f6-2f)
7.997: (move f6-5f f6-6f)
8.082: (move f6-5f f6-6f)
8.319: (move f5-2f f4-2f)
8.343: (move f5-2f f5-1f)
8.346: (move f5-2f f5-1f)
8.384: (move f4-2f f4-1f)
8.409: (move f3-4f f3-3f)
7.363: (move f5-3f f6-3f)
7.368: (move f5-5f f6-5f)
7.395: (move f5-3f f6-3f)
7.425: (move f5-5f f6-5f)
7.425: (move f5-5f f6-5f)
7.438: (move f5-3f f6-3f)
7.987: (move f5-3f f5-2f)
8.022: (move f5-3f f5-2f)
8.069: (move f5-3f f5-2f)
8.099: (move f5-5f f4-5f)
8.100: (move f4-4f f4-5f)
8.119: (move f4-4f f4-5f)
8.119: (move f5-5f f4-5f)
8.164: (move f4-4f f4-5f)
8.164: (move f5-5f f4-5f)
8.166: (move f4-4f f3-4f)
8.253: (move f4-4f f3-4f)
8.324: (move f5-1f f4-1f)
8.325: (move f4-2f f4-1f)
8.340: (move f5-1f f4-1f)
7.470: (move f6-3f f6-2f)
7.470: (move f5-2f f6-2f)
7.519: (move f5-2f f6-2f)
7.519: (move f6-3f f6-2f)
7.560: (move f5-2f f6-2f)
7.560: (move f6-3f f6-2f)
8.014: (move f6-5f f6-6f)
8.060: (move f6-5f f6-6f)
8.256: (move f6-5f f6-6f)
8.350: (move f5-2f f5-1f)
8.353: (move f5-2f f4-2f)
8.371: (move f5-2f f4-2f)
8.401: (move f5-2f f5-1f)
8.420: (move f5-2f f4-2f)
8.444: (move f3-4f f3-3f)
8.444: (move f5-2f f5-1f)
8.452: (move f4-1f f4-2f)
8.502: (move f3-4f f3-3f)
8.685: (move f4-1f f3-1f)
8.694: (move f4-1f f3-1f)
8.348: (move f4-2f f4-1f)
8.348: (move f5-1f f4-1f)
8.364: (move f3-1f f2-1f)
8.376: (move f3-1f f2-1f)
8.378: (move f5-1f f4-1f)
8.378: (move f4-2f f4-1f)
8.379: (move f3-3f f2-3f)
8.422: (move f4-2f f4-1f)
8.422: (move f5-1f f4-1f)
8.444: (move f3-3f f2-3f)
8.542: (move f3-3f f4-3f)
8.542: (move f4-2f f4-3f)
8.587: (move f6-6f f5-6f)
8.642: (move f4-2f f4-3f)
8.644: (move f6-6f f5-6f)
8.768: (move f4-2f f4-3f)
8.769: (move f3-3f f4-3f)
8.849: (move f4-2f f4-3f)
8.868: (move f3-1f f3-0f)
8.880: (move f3-1f f3-0f)
8.500: (move f4-3f f3-3f)
8.667: (move f2-1f f2-2f)
8.677: (move f2-1f f2-2f)
8.681: (move f2-3f f2-2f)
8.699: (move f4-1f f3-1f)
8.738: (move f4-3f f3-3f)
8.748: (move f4-1f f3-1f)
8.776: (move f2-3f f2-2f)
8.784: (move f4-1f f3-1f)
8.794: (move f2-3f f2-4f)
8.820: (move f2-1f f1-1f)
8.832: (move f2-1f f1-1f)
8.881: (move f2-3f f2-4f)
8.882: (move f5-6f f4-6f)
8.887: (move f3-0f f4-0f)
8.890: (move f3-0f f4-0f)
8.894: (move f4-1f f4-0f)
8.946: (move f4-1f f4-0f)
8.979: (move f5-6f f4-6f)
8.986: (move f4-1f f4-0f)
8.352: (move f2-2f f2-3f)
8.374: (move f2-4f f2-5f)
8.374: (move f3-3f f2-3f)
8.374: (move f2-2f f2-3f)
8.381: (move f3-1f f2-1f)
8.381: (move f2-2f f2-1f)
8.427: (move f3-3f f2-3f)
8.437: (move f3-1f f2-1f)
8.443: (move f3-3f f3-4f)
8.469: (move f2-2f f2-1f)
8.469: (move f3-1f f2-1f)
8.470: (move f2-4f f2-5f)
8.470: (move f1-1f f1-2f)
8.470: (move f2-2f f1-2f)
8.480: (move f3-3f f3-4f)
8.482: (move f2-2f f1-2f)
8.484: (move f1-1f f1-2f)
8.484: (move f2-2f f1-2f)
8.593: (move f2-2f f1-2f)
8.883: (move f3-1f f3-0f)
8.740: (move f2-3f f2-2f)
8.740: (move f2-1f f2-2f)
8.789: (move f2-3f f2-4f)
8.829: (move f1-2f f1-1f)
8.829: (move f2-1f f1-1f)
8.852: (move f3-4f f2-4f)
8.852: (move f2-3f f2-4f)
8.863: (move f2-5f f2-6f)
8.879: (move f3-4f f3-5f)
8.881: (move f2-1f f1-1f)
8.922: (move f2-5f f3-5f)
8.923: (move f2-5f f1-5f)
8.927: (move f2-1f f1-1f)
8.927: (move f1-2f f1-1f)
8.962: (move f2-5f f2-6f)
9.016: (move f2-5f f1-5f)
9.023: (move f2-5f f3-5f)
9.115: (move f3-4f f3-5f)
9.168: (move f2-3f f1-3f)
9.168: (move f1-2f f1-3f)
8.373: (move f2-4f f2-5f)
8.374: (move f3-5f f2-5f)
8.389: (move f2-4f f2-5f)
8.497: (move f3-5f f2-5f)
8.542: (move f1-1f f1-2f)
8.543: (move f2-2f f1-2f)
8.809: (move f1-5f f0-5f)
8.834: (move f1-3f f0-3f)
8.880: (move f1-5f f1-6f)
8.880: (move f2-6f f1-6f)
8.902: (move f1-5f f0-5f)
8.922: (move f2-6f f3-6f)
8.923: (move f3-5f f3-6f)
8.927: (move f3-5f f3-6f)
8.976: (move f1-5f f1-6f)
8.977: (move f2-6f f1-6f)
9.003: (move f3-5f f3-6f)
9.003: (move f2-6f f3-6f)
9.076: (move f3-5f f3-6f)
9.114: (move f2-2f f3-2f)
8.848: (move f2-5f f2-6f)
8.848: (move f3-6f f2-6f)
8.863: (move f2-5f f2-6f)
8.906: (move f2-5f f1-5f)
8.918: (move f2-5f f1-5f)
8.921: (move f2-5f f3-5f)
8.940: (move f3-6f f4-6f)
8.967: (move f3-6f f2-6f)
8.968: (move f2-5f f2-6f)
9.004: (move f2-5f f1-5f)
9.210: (move f2-5f f2-4f)
9.230: (move f3-6f f4-6f)
9.231: (move f0-3f f0-2f)
9.240: (move f1-2f f1-3f)
9.295: (move f1-2f f0-2f)
9.338: (move f0-3f f0-4f)
9.354: (move f0-5f f0-4f)
9.375: (move f1-6f f0-6f)
9.375: (move f0-5f f0-6f)
9.445: (move f0-5f f0-4f)
8.537: (move f4-6f f5-6f)
8.794: (move f0-4f f0-5f)
8.795: (move f1-5f f0-5f)
8.806: (move f1-5f f0-5f)
8.855: (move f0-4f f0-3f)
8.863: (move f1-5f f0-5f)
8.866: (move f2-6f f1-6f)
8.866: (move f1-5f f1-6f)
8.877: (move f1-5f f1-6f)
8.877: (move f2-6f f1-6f)
8.906: (move f0-2f f0-3f)
8.907: (move f1-3f f0-3f)
8.937: (move f1-5f f1-6f)
8.937: (move f2-6f f1-6f)
8.942: (move f0-4f f0-3f)
8.952: (move f3-5f f3-6f)
8.952: (move f2-6f f3-6f)
8.953: (move f4-6f f5-6f)
9.206: (move f0-2f f0-1f)
9.269: (move f0-2f f0-1f)
8.922: (move f3-6f f4-6f)
9.174: (move f0-3f f1-3f)
9.208: (move f0-1f f0-0f)
9.244: (move f0-3f f0-2f)
9.270: (move f0-3f f1-3f)
9.274: (move f0-1f f0-0f)
9.341: (move f0-3f f0-2f)
9.350: (move f0-5f f0-4f)
9.360: (move f0-5f f0-6f)
