/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.927: (move f5-2f f5-3f)
23.166: (move f6-2f f6-1f)
23.172: (move f6-2f f5-2f)
23.220: (move f6-2f f5-2f)
23.315: (move f6-1f f6-0f)
23.406: (move f6-2f f6-3f)
23.485: (move f6-2f f7-2f)
23.535: (move f6-2f f6-3f)
23.569: (move f2-4f f3-4f)
23.575: (move f7-2f f6-2f)
23.583: (move f3-4f f3-3f)
23.592: (move f4-5f f4-4f)
23.592: (move f3-4f f4-4f)
23.723: (move f2-4f f2-3f)
21.840: (move f5-2f f5-1f)
21.841: (move f6-1f f5-1f)
22.507: (move f5-2f f5-1f)
22.710: (move f5-2f f4-2f)
22.768: (move f6-1f f7-1f)
22.769: (move f7-2f f7-1f)
22.808: (move f6-3f f5-3f)
22.808: (move f5-2f f5-3f)
23.171: (move f6-1f f6-0f)
23.234: (pickup f6-3f key0-0)
23.406: (putdown f6-0f key1-3)
23.422: (move f5-2f f4-2f)
23.446: (move f6-2f f5-2f)
23.514: (move f6-3f f5-3f)
23.514: (move f5-2f f5-3f)
23.550: (move f5-3f f5-4f)
23.618: (move f6-3f f6-4f)
23.629: (move f3-4f f3-3f)
23.629: (move f2-3f f3-3f)
23.643: (move f4-2f f4-1f)
22.228: (move f6-3f f6-2f)
22.582: (pickup f5-1f key2-3)
22.763: (pickup f4-2f key1-0)
22.930: (unlock f6-3f f7-3f key0-0 shape0)
23.066: (move f6-3f f5-3f)
23.239: (putdown f6-0f key3-0)
23.352: (move f5-3f f5-4f)
23.353: (move f6-4f f5-4f)
23.441: (move f5-4f f4-4f)
23.634: (move f4-2f f4-1f)
23.634: (move f5-1f f4-1f)
23.770: (move f4-2f f4-3f)
23.770: (move f5-3f f4-3f)
23.787: (move f5-4f f6-4f)
23.789: (move f4-2f f3-2f)
23.922: (putdown f7-1f key3-0)
23.939: (move f4-1f f3-1f)
24.000: (move f5-2f f5-3f)
24.058: (pickup-and-loose f5-1f key2-3 key3-0)
24.061: (putdown f5-1f key3-0)
22.031: (pickup-and-loose f6-2f key3-0 key0-0)
22.327: (move f6-3f f6-2f)
22.356: (pickup-and-loose f6-2f key1-3 key0-0)
22.591: (putdown f6-2f key0-0)
22.677: (move f4-2f f5-2f)
22.961: (move f5-4f f5-5f)
22.993: (move f5-1f f5-2f)
23.052: (move f6-2f f5-2f)
23.053: (move f5-3f f5-2f)
23.172: (move f6-3f f5-3f)
23.223: (putdown f6-3f key0-0)
23.298: (move f5-4f f4-4f)
23.299: (move f4-3f f4-4f)
23.304: (move f3-2f f3-3f)
23.305: (move f4-3f f3-3f)
23.446: (move f4-4f f3-4f)
23.524: (putdown f5-3f key0-0)
23.623: (move f4-4f f4-5f)
23.734: (move f4-2f f4-3f)
23.771: (move f4-2f f3-2f)
21.958: (pickup-and-loose f6-2f key3-0 key0-0)
22.186: (move f5-2f f6-2f)
22.261: (move f5-2f f5-1f)
22.278: (pickup-and-loose f6-2f key1-3 key0-0)
22.363: (move f4-5f f4-6f)
22.446: (move f5-2f f5-1f)
22.576: (move f6-3f f6-2f)
22.577: (move f5-2f f6-2f)
22.580: (putdown f6-2f key0-0)
22.716: (move f3-4f f3-5f)
22.716: (move f4-5f f3-5f)
22.722: (move f6-2f f5-2f)
22.734: (move f6-2f f5-2f)
22.788: (move f6-2f f6-3f)
22.908: (move f6-2f f6-3f)
22.975: (move f5-5f f5-6f)
23.047: (putdown f5-2f key2-3)
23.092: (putdown f5-2f key1-0)
23.207: (move f6-2f f6-1f)
23.248: (move f5-2f f5-3f)
21.391: (move f5-6f f5-7f)
21.978: (pickup-and-loose f6-2f key3-0 key1-0)
21.989: (pickup f6-2f key3-0)
21.993: (pickup-and-loose f6-2f key3-0 key2-3)
22.025: (move f5-2f f5-1f)
22.026: (move f6-1f f5-1f)
22.109: (move f3-5f f3-6f)
22.110: (move f4-6f f3-6f)
22.134: (move f5-2f f5-1f)
22.292: (pickup-and-loose f6-2f key1-3 key1-0)
22.311: (pickup-and-loose f6-2f key1-3 key2-3)
22.315: (pickup f6-2f key1-3)
22.420: (putdown f5-1f key1-0)
22.442: (move f6-2f f6-3f)
22.459: (move f5-6f f4-6f)
22.501: (move f6-3f f5-3f)
22.502: (move f5-2f f5-3f)
22.538: (putdown f6-2f key1-0)
22.541: (move f5-2f f6-2f)
22.546: (move f5-2f f6-2f)
19.689: (move f3-6f f3-7f)
21.139: (pickup-and-loose f5-7f key0-1 key3-0)
21.225: (putdown f5-7f key3-0)
21.972: (pickup f6-2f key3-0)
22.005: (pickup f6-2f key3-0)
22.274: (move f6-2f f5-2f)
22.296: (pickup f6-2f key1-3)
22.297: (pickup f6-2f key1-3)
22.326: (move f6-2f f5-2f)
22.333: (move f6-2f f5-2f)
22.414: (move f6-2f f5-2f)
22.541: (move f6-3f f5-3f)
22.579: (move f6-2f f6-3f)
22.599: (pickup f5-1f key2-3)
22.605: (putdown f6-2f key1-3)
22.606: (putdown f6-2f key3-0)
22.703: (move f6-2f f6-3f)
22.721: (move f6-2f f5-2f)
22.722: (move f6-2f f5-2f)
22.772: (move f6-2f f6-3f)
20.652: (move f5-7f f5-6f)
20.932: (putdown f3-7f key1-3)
21.225: (move f5-7f f6-7f)
21.316: (move f5-7f f4-7f)
21.607: (move f3-7f f2-7f)
21.765: (move f5-2f f5-1f)
21.800: (move f5-2f f5-1f)
21.901: (move f5-2f f5-1f)
21.959: (move f5-2f f5-1f)
22.021: (move f5-2f f5-1f)
22.138: (move f5-2f f5-1f)
22.155: (move f5-2f f4-2f)
22.381: (move f5-2f f4-2f)
22.431: (move f6-2f f5-2f)
22.443: (move f6-2f f5-2f)
22.470: (move f6-2f f5-2f)
22.544: (move f6-2f f5-2f)
22.604: (move f3-7f f4-7f)
22.607: (move f5-2f f4-2f)
22.638: (move f5-2f f5-3f)
19.231: (move f4-7f f3-7f)
19.915: (move f5-6f f4-6f)
19.915: (move f4-7f f4-6f)
20.103: (pickup f5-6f key1-1)
20.375: (move f5-6f f5-5f)
20.693: (move f3-7f f2-7f)
21.206: (pickup f6-7f key3-1)
21.351: (move f3-7f f3-6f)
21.512: (move f6-7f f7-7f)
21.703: (move f2-7f f1-7f)
22.148: (move f5-2f f5-1f)
22.173: (move f5-2f f5-1f)
22.209: (move f5-2f f5-1f)
22.244: (move f5-2f f5-1f)
22.548: (move f3-7f f4-7f)
22.707: (move f5-2f f4-2f)
22.757: (move f5-2f f4-2f)
22.971: (move f5-2f f5-3f)
23.004: (move f5-2f f5-3f)
23.019: (move f5-3f f4-3f)
19.189: (move f2-7f f1-7f)
19.368: (move f3-7f f2-7f)
19.417: (unlock f5-6f f6-6f key1-1 shape1)
19.420: (move f5-5f f4-5f)
19.420: (move f4-6f f4-5f)
19.462: (move f5-5f f5-4f)
20.820: (move f4-7f f4-6f)
20.821: (move f3-6f f4-6f)
21.063: (move f5-6f f4-6f)
21.096: (move f6-7f f5-7f)
21.156: (move f3-7f f3-6f)
21.156: (move f4-6f f3-6f)
21.229: (move f3-6f f3-5f)
21.319: (move f6-7f f7-7f)
21.865: (move f4-7f f5-7f)
21.923: (move f5-6f f5-5f)
22.137: (move f7-7f f7-6f)
22.184: (pickup-and-loose f1-7f key1-2 key1-3)
22.426: (putdown f1-7f key1-3)
22.477: (move f5-6f f5-7f)
17.677: (move f2-7f f1-7f)
17.761: (pickup f1-7f key1-2)
18.876: (move f5-4f f5-3f)
19.387: (move f4-5f f4-4f)
19.387: (move f5-4f f4-4f)
19.723: (move f5-4f f6-4f)
20.102: (move f3-6f f3-5f)
20.103: (move f4-5f f3-5f)
20.204: (putdown f5-6f key1-1)
20.427: (move f1-7f f1-6f)
20.595: (move f3-5f f3-4f)
20.626: (pickup f3-5f key0-3)
20.723: (move f5-7f f5-6f)
20.725: (move f4-6f f4-5f)
20.725: (move f3-5f f4-5f)
20.770: (move f1-7f f0-7f)
20.977: (putdown f5-7f key3-1)
21.063: (move f3-5f f2-5f)
21.147: (move f5-7f f4-7f)
21.236: (pickup-and-loose f5-7f key0-1 key3-1)
17.228: (pickup f1-7f key1-2)
17.455: (move f1-7f f1-6f)
18.162: (move f1-7f f0-7f)
18.179: (move f1-7f f2-7f)
18.490: (move f5-3f f5-2f)
18.855: (move f6-4f f6-3f)
18.855: (move f5-3f f6-3f)
18.877: (move f1-7f f1-6f)
19.149: (move f4-7f f3-7f)
19.196: (move f1-7f f0-7f)
19.317: (move f4-4f f3-4f)
19.317: (move f3-5f f3-4f)
19.656: (pickup f3-5f key0-3)
19.831: (move f4-4f f4-3f)
19.831: (move f5-3f f4-3f)
19.927: (move f1-6f f1-5f)
19.929: (move f2-5f f1-5f)
20.026: (move f4-7f f4-6f)
20.027: (move f5-6f f4-6f)
20.057: (move f5-6f f4-6f)
16.982: (move f1-7f f1-6f)
16.993: (move f1-6f f1-5f)
17.448: (move f1-7f f0-7f)
17.779: (move f0-7f f0-6f)
17.779: (move f1-6f f0-6f)
17.809: (move f6-3f f6-2f)
17.810: (move f5-2f f6-2f)
17.908: (move f5-2f f5-1f)
18.016: (move f2-7f f3-7f)
18.481: (move f1-7f f2-7f)
18.674: (pickup f6-3f key0-0)
18.789: (move f4-3f f4-2f)
18.790: (move f5-2f f4-2f)
18.879: (move f1-6f f1-5f)
19.108: (putdown f2-7f key1-2)
19.121: (putdown f0-7f key1-2)
19.213: (putdown f1-6f key1-2)
19.304: (move f3-7f f2-7f)
19.381: (putdown f3-7f key3-1)
19.386: (move f3-4f f3-3f)
16.724: (move f1-6f f1-5f)
16.919: (pickup f6-2f key1-3)
17.269: (move f1-6f f0-6f)
17.269: (move f0-7f f0-6f)
17.360: (move f2-7f f3-7f)
17.392: (move f1-5f f2-5f)
17.474: (move f6-3f f6-2f)
17.608: (move f2-7f f1-7f)
17.639: (move f1-5f f1-4f)
17.718: (move f3-7f f3-6f)
17.740: (move f1-5f f0-5f)
17.740: (move f0-6f f0-5f)
17.812: (putdown f2-7f key1-2)
17.833: (pickup-and-loose f3-7f key1-3 key1-2)
17.981: (pickup f5-1f key2-3)
18.186: (pickup f4-2f key1-0)
18.401: (unlock f6-3f f7-3f key0-0 shape0)
18.425: (move f6-3f f5-3f)
18.477: (move f3-7f f4-7f)
18.504: (putdown f3-7f key1-2)
16.567: (move f6-2f f5-2f)
16.777: (pickup-and-loose f6-2f key1-3 key0-0)
16.823: (move f1-4f f2-4f)
16.824: (move f2-5f f2-4f)
16.848: (move f6-2f f6-3f)
16.994: (move f4-7f f4-6f)
16.995: (move f3-6f f4-6f)
17.017: (move f1-5f f2-5f)
17.064: (unlock f1-4f f1-3f key1-2 shape1)
17.224: (putdown f3-7f key1-2)
17.251: (move f1-5f f0-5f)
17.251: (move f0-6f f0-5f)
17.317: (move f1-5f f1-4f)
17.330: (move f2-5f f3-5f)
17.330: (move f3-6f f3-5f)
17.334: (pickup-and-loose f1-7f key1-2 key3-1)
17.479: (move f6-2f f7-2f)
17.501: (move f6-3f f6-2f)
17.569: (move f4-7f f5-7f)
17.778: (putdown f1-7f key3-1)
16.466: (move f5-2f f5-1f)
16.549: (move f1-4f f2-4f)
16.549: (move f2-5f f2-4f)
16.575: (move f5-2f f4-2f)
16.705: (move f3-5f f3-4f)
16.707: (move f5-2f f5-3f)
16.707: (move f6-3f f5-3f)
16.707: (move f2-4f f3-4f)
16.807: (unlock f1-4f f1-3f key1-2 shape1)
16.838: (pickup-and-loose f6-2f key1-3 key0-0)
16.848: (move f6-2f f5-2f)
16.872: (move f3-5f f4-5f)
16.873: (move f4-6f f4-5f)
16.893: (move f1-4f f2-4f)
16.983: (move f2-5f f3-5f)
16.985: (putdown f5-7f key1-2)
17.021: (move f1-4f f1-5f)
17.185: (move f7-2f f7-1f)
17.309: (move f6-2f f6-3f)
17.415: (move f1-7f f1-6f)
16.235: (move f3-5f f3-4f)
16.237: (move f2-4f f3-4f)
16.372: (move f5-3f f5-4f)
16.381: (move f3-5f f4-5f)
16.396: (move f6-3f f5-3f)
16.397: (move f5-2f f5-3f)
16.517: (move f5-2f f5-1f)
16.607: (move f4-2f f4-3f)
16.607: (move f5-3f f4-3f)
16.625: (move f1-4f f2-4f)
16.653: (move f5-2f f4-2f)
16.657: (move f3-4f f3-3f)
16.669: (move f3-4f f4-4f)
16.670: (move f4-5f f4-4f)
16.708: (move f4-2f f3-2f)
16.718: (move f1-4f f1-5f)
16.737: (move f5-1f f4-1f)
16.737: (move f4-2f f4-1f)
16.799: (move f2-4f f2-3f)
16.811: (move f6-2f f5-2f)
16.197: (move f4-3f f4-4f)
16.197: (move f5-4f f4-4f)
16.220: (move f3-2f f3-3f)
16.220: (move f4-3f f3-3f)
16.298: (move f5-3f f5-4f)
16.360: (move f2-4f f3-4f)
16.360: (move f5-2f f5-3f)
16.379: (move f4-5f f4-4f)
16.379: (move f3-4f f4-4f)
16.392: (move f3-4f f3-3f)
16.531: (move f5-2f f5-1f)
16.542: (move f2-4f f2-3f)
16.588: (move f4-2f f4-3f)
16.589: (move f5-3f f4-3f)
16.651: (move f4-1f f3-1f)
16.651: (move f3-2f f3-1f)
16.663: (move f4-5f f4-6f)
16.700: (move f2-3f f3-3f)
16.727: (move f4-2f f3-2f)
16.743: (move f5-2f f4-2f)
16.165: (move f4-3f f4-4f)
16.166: (move f5-4f f4-4f)
16.207: (move f3-2f f3-3f)
16.207: (move f4-3f f3-3f)
16.243: (move f4-4f f3-4f)
16.243: (move f3-3f f3-4f)
16.375: (move f5-3f f5-4f)
16.426: (move f4-4f f4-5f)
16.445: (move f3-4f f3-3f)
16.446: (move f2-3f f3-3f)
16.518: (move f4-4f f5-4f)
16.522: (move f3-4f f4-4f)
16.662: (move f3-2f f3-1f)
16.670: (move f4-2f f4-3f)
16.671: (move f5-3f f4-3f)
16.755: (move f3-3f f4-3f)
16.755: (move f4-4f f4-3f)
16.778: (move f4-2f f4-1f)
16.780: (move f5-1f f4-1f)
16.824: (move f3-3f f3-4f)
15.161: (move f4-5f f4-6f)
15.497: (move f3-4f f3-5f)
15.497: (move f4-5f f3-5f)
15.745: (move f4-3f f5-3f)
15.746: (move f5-4f f5-3f)
15.769: (move f4-3f f4-2f)
16.246: (move f4-4f f3-4f)
16.246: (move f3-3f f3-4f)
16.266: (move f4-3f f4-4f)
16.266: (move f5-4f f4-4f)
16.314: (move f4-3f f3-3f)
16.425: (move f4-4f f4-5f)
16.436: (move f3-4f f2-4f)
16.449: (move f5-4f f6-4f)
16.531: (move f4-4f f4-5f)
16.663: (move f4-4f f5-4f)
16.688: (move f4-1f f3-1f)
16.756: (move f3-1f f4-1f)
16.805: (move f3-4f f4-4f)
16.890: (move f4-4f f4-3f)
14.568: (move f4-6f f4-7f)
14.594: (move f4-6f f3-6f)
14.594: (move f3-5f f3-6f)
14.735: (move f4-2f f5-2f)
14.736: (move f5-3f f5-2f)
15.165: (move f4-5f f4-6f)
15.386: (move f5-3f f6-3f)
15.387: (move f6-4f f6-3f)
15.504: (move f4-5f f3-5f)
15.505: (move f3-4f f3-5f)
15.772: (move f5-4f f5-3f)
15.774: (move f4-3f f5-3f)
15.861: (move f4-3f f4-2f)
16.349: (move f4-4f f3-4f)
16.349: (move f3-3f f3-4f)
16.407: (move f4-2f f4-1f)
16.445: (move f3-4f f2-4f)
16.484: (move f5-4f f6-4f)
16.514: (move f4-4f f4-5f)
16.697: (move f4-5f f4-6f)
11.993: (move f3-6f f3-7f)
11.993: (move f4-7f f3-7f)
13.094: (move f5-2f f5-1f)
13.095: (move f4-1f f5-1f)
13.768: (move f6-3f f6-2f)
13.768: (move f5-2f f6-2f)
14.573: (move f4-6f f4-7f)
14.595: (move f4-6f f3-6f)
14.596: (move f3-5f f3-6f)
14.778: (move f4-2f f5-2f)
14.778: (move f5-3f f5-2f)
15.192: (move f4-5f f4-6f)
15.425: (move f6-4f f6-3f)
15.426: (move f5-3f f6-3f)
15.609: (move f3-4f f3-5f)
15.609: (move f4-5f f3-5f)
15.841: (move f4-1f f4-0f)
16.185: (move f4-7f f5-7f)
16.443: (move f4-2f f4-1f)
16.547: (move f3-4f f2-4f)
11.996: (move f3-6f f3-7f)
11.996: (move f4-7f f3-7f)
12.962: (putdown f3-7f key1-3)
13.116: (move f5-1f f6-1f)
13.116: (move f6-2f f6-1f)
13.134: (move f4-1f f5-1f)
13.134: (move f5-2f f5-1f)
13.369: (move f3-7f f2-7f)
13.807: (move f6-3f f6-2f)
13.808: (move f5-2f f6-2f)
14.048: (pickup-and-loose f6-2f key1-3 key1-2)
14.602: (move f4-6f f4-7f)
14.636: (move f3-5f f3-6f)
14.637: (move f4-6f f3-6f)
14.765: (putdown f6-2f key1-2)
14.824: (move f4-0f f5-0f)
14.824: (move f5-1f f5-0f)
15.614: (move f6-2f f7-2f)
15.884: (move f4-1f f4-0f)
16.047: (pickup-and-loose f5-1f key2-3 key1-2)
11.928: (move f5-0f f6-0f)
11.928: (move f6-1f f6-0f)
12.029: (move f4-7f f3-7f)
12.029: (move f3-6f f3-7f)
12.569: (move f3-7f f2-7f)
12.966: (putdown f3-7f key1-3)
13.161: (move f6-2f f6-1f)
13.161: (move f5-1f f6-1f)
13.368: (move f3-7f f2-7f)
13.468: (move f2-7f f1-7f)
13.679: (move f3-7f f3-6f)
13.724: (move f3-7f f4-7f)
13.930: (move f7-2f f7-1f)
13.931: (move f6-1f f7-1f)
14.087: (pickup-and-loose f6-2f key1-3 key1-2)
14.758: (move f6-2f f5-2f)
14.765: (putdown f6-2f key1-2)
14.869: (move f4-0f f5-0f)
14.869: (move f5-1f f5-0f)
15.252: (move f6-2f f6-3f)
11.027: (move f2-7f f1-7f)
11.954: (move f5-0f f6-0f)
11.955: (move f6-1f f6-0f)
12.568: (move f3-7f f2-7f)
12.998: (putdown f3-7f key1-3)
13.181: (putdown f6-0f key1-2)
13.410: (move f3-7f f2-7f)
13.472: (move f2-7f f1-7f)
13.599: (move f3-6f f4-6f)
13.599: (move f4-7f f4-6f)
13.680: (move f3-7f f3-6f)
13.729: (move f3-7f f4-7f)
13.776: (pickup-and-loose f1-7f key1-2 key1-3)
13.971: (move f6-1f f7-1f)
13.996: (move f3-6f f3-5f)
14.396: (move f4-7f f5-7f)
14.436: (move f5-2f f5-1f)
14.494: (putdown f1-7f key1-3)
14.800: (move f6-2f f5-2f)
15.064: (move f1-7f f1-6f)
9.488: (pickup f1-7f key1-2)
11.032: (move f2-7f f1-7f)
12.276: (move f6-0f f6-1f)
12.291: (move f1-7f f1-6f)
12.609: (move f3-7f f2-7f)
12.615: (move f1-7f f0-7f)
13.181: (putdown f6-0f key1-2)
13.369: (move f3-5f f3-4f)
13.477: (move f4-6f f4-5f)
13.478: (move f3-5f f4-5f)
13.504: (move f2-7f f1-7f)
13.528: (move f3-5f f2-5f)
13.576: (pickup f3-5f key0-3)
13.604: (move f4-7f f4-6f)
13.604: (move f3-6f f4-6f)
13.722: (move f3-7f f3-6f)
13.757: (move f3-7f f4-7f)
13.789: (pickup-and-loose f1-7f key1-2 key1-3)
14.002: (move f3-6f f3-5f)
14.043: (move f6-0f f5-0f)
9.379: (move f1-7f f1-6f)
9.500: (pickup f1-7f key1-2)
9.896: (move f1-7f f0-7f)
9.922: (move f1-7f f2-7f)
11.064: (move f2-7f f1-7f)
11.231: (move f6-1f f6-2f)
12.203: (move f1-6f f1-5f)
12.204: (move f2-5f f1-5f)
12.211: (move f6-1f f5-1f)
12.211: (move f5-0f f5-1f)
12.275: (move f6-0f f6-1f)
12.291: (move f1-7f f1-6f)
12.541: (move f1-6f f0-6f)
12.541: (move f0-7f f0-6f)
12.619: (move f1-7f f0-7f)
12.858: (move f6-1f f7-1f)
13.236: (move f3-4f f3-3f)
13.309: (move f3-4f f4-4f)
13.310: (move f4-5f f4-4f)
13.350: (move f3-4f f2-4f)
8.977: (move f1-6f f1-5f)
9.273: (pickup f6-2f key1-3)
9.387: (move f1-7f f1-6f)
9.509: (move f0-7f f0-6f)
9.509: (move f1-6f f0-6f)
9.534: (pickup f1-7f key1-2)
9.911: (move f1-7f f0-7f)
9.931: (move f1-7f f2-7f)
9.956: (move f2-7f f3-7f)
10.948: (putdown f2-7f key1-2)
10.964: (putdown f0-7f key1-2)
11.060: (putdown f1-6f key1-2)
11.231: (move f6-1f f6-2f)
12.089: (pickup f5-1f key2-3)
12.130: (move f6-2f f5-2f)
12.130: (move f5-1f f5-2f)
12.207: (move f1-6f f1-5f)
12.211: (move f6-1f f5-1f)
12.332: (move f1-7f f1-6f)
12.545: (move f0-7f f0-6f)
8.990: (move f1-6f f1-5f)
9.182: (move f6-2f f5-2f)
9.311: (pickup f6-2f key1-3)
9.381: (move f1-5f f2-5f)
9.398: (move f6-2f f6-1f)
9.436: (move f1-7f f1-6f)
9.472: (move f0-6f f0-5f)
9.472: (move f1-5f f0-5f)
9.521: (move f1-6f f0-6f)
9.522: (move f0-7f f0-6f)
9.524: (move f1-5f f1-4f)
9.529: (move f3-7f f3-6f)
9.578: (move f3-7f f4-7f)
9.609: (move f6-2f f6-3f)
9.942: (move f1-7f f0-7f)
9.968: (move f2-7f f3-7f)
9.979: (move f1-7f f2-7f)
10.051: (pickup-and-loose f3-7f key1-3 key1-2)
10.128: (move f6-2f f7-2f)
10.953: (putdown f2-7f key1-2)
8.891: (move f1-4f f2-4f)
8.892: (move f2-5f f2-4f)
9.023: (move f1-6f f1-5f)
9.026: (unlock f1-4f f1-3f key1-2 shape1)
9.125: (move f5-2f f4-2f)
9.156: (move f4-7f f4-6f)
9.156: (move f3-6f f4-6f)
9.181: (move f6-3f f5-3f)
9.182: (move f5-2f f5-3f)
9.222: (move f6-2f f5-2f)
9.234: (move f6-1f f5-1f)
9.234: (move f5-2f f5-1f)
9.392: (move f1-5f f2-5f)
9.436: (move f6-2f f6-1f)
9.487: (move f1-5f f0-5f)
9.488: (move f0-6f f0-5f)
9.516: (move f3-6f f3-5f)
9.517: (move f2-5f f3-5f)
9.540: (move f1-5f f1-4f)
9.541: (move f3-7f f3-6f)
8.892: (move f1-4f f2-4f)
8.896: (move f3-5f f3-4f)
8.897: (move f2-4f f3-4f)
8.905: (move f1-4f f2-4f)
8.906: (move f2-5f f2-4f)
8.942: (move f1-4f f1-5f)
8.948: (move f5-3f f5-4f)
9.041: (unlock f1-4f f1-3f key1-2 shape1)
9.057: (move f3-5f f4-5f)
9.059: (move f4-6f f4-5f)
9.170: (move f3-6f f4-6f)
9.171: (move f5-2f f4-2f)
9.217: (move f5-2f f5-3f)
9.225: (move f5-3f f4-3f)
9.225: (move f4-2f f4-3f)
9.265: (move f4-2f f3-2f)
9.271: (move f6-1f f5-1f)
9.272: (move f5-2f f5-1f)
9.309: (move f5-1f f4-1f)
9.310: (move f4-2f f4-1f)
8.759: (move f3-4f f3-3f)
8.813: (move f3-2f f3-3f)
8.814: (move f4-3f f3-3f)
8.814: (move f3-4f f4-4f)
8.815: (move f4-5f f4-4f)
8.864: (move f4-3f f4-4f)
8.866: (move f5-4f f4-4f)
8.872: (move f2-4f f2-3f)
8.907: (move f1-4f f2-4f)
8.908: (move f2-4f f3-4f)
8.913: (move f2-4f f3-4f)
8.954: (move f1-4f f1-5f)
8.984: (move f3-2f f3-1f)
8.985: (move f4-1f f3-1f)
8.996: (move f5-3f f5-4f)
9.066: (move f4-6f f4-5f)
9.248: (move f5-3f f4-3f)
9.248: (move f4-2f f4-3f)
9.295: (move f4-2f f3-2f)
9.348: (move f5-1f f4-1f)
8.730: (move f3-4f f3-3f)
8.730: (move f2-3f f3-3f)
8.759: (move f3-4f f3-3f)
8.785: (move f3-2f f3-3f)
8.786: (move f4-3f f3-3f)
8.802: (move f3-4f f4-4f)
8.802: (move f4-5f f4-4f)
8.849: (move f3-4f f4-4f)
8.885: (move f2-4f f2-3f)
8.896: (move f4-4f f5-4f)
8.898: (move f3-3f f3-4f)
8.899: (move f4-3f f4-4f)
8.899: (move f4-4f f3-4f)
8.899: (move f5-4f f4-4f)
8.924: (move f2-4f f3-4f)
8.930: (move f4-4f f4-5f)
9.024: (move f4-1f f3-1f)
9.024: (move f3-2f f3-1f)
9.175: (move f3-3f f4-3f)
9.175: (move f4-4f f4-3f)
7.644: (move f4-5f f4-6f)
8.194: (move f4-5f f3-5f)
8.195: (move f3-4f f3-5f)
8.731: (move f2-3f f3-3f)
8.731: (move f3-4f f3-3f)
8.837: (move f3-4f f4-4f)
8.897: (move f4-4f f5-4f)
8.914: (move f3-3f f3-4f)
8.914: (move f4-4f f3-4f)
8.934: (move f3-4f f2-4f)
8.939: (move f3-3f f2-3f)
8.946: (move f4-4f f5-4f)
8.978: (move f4-4f f4-5f)
9.107: (move f4-4f f4-5f)
9.128: (move f4-3f f4-2f)
9.195: (move f3-3f f4-3f)
9.195: (move f4-4f f4-3f)
9.196: (move f5-4f f5-3f)
9.196: (move f4-3f f5-3f)
9.199: (move f3-3f f4-3f)
7.552: (move f4-6f f4-7f)
7.634: (move f4-6f f3-6f)
7.634: (move f3-5f f3-6f)
7.683: (move f4-5f f4-6f)
8.227: (move f4-5f f3-5f)
8.228: (move f3-4f f3-5f)
8.936: (move f2-3f f2-4f)
8.936: (move f3-4f f2-4f)
8.942: (move f4-3f f5-3f)
8.943: (move f5-4f f5-3f)
8.946: (move f4-4f f5-4f)
8.960: (move f5-3f f5-2f)
8.960: (move f4-2f f5-2f)
9.106: (move f4-2f f4-1f)
9.115: (move f4-4f f4-5f)
9.173: (move f4-3f f4-2f)
9.194: (move f4-5f f4-6f)
9.195: (move f4-3f f4-2f)
9.206: (move f4-2f f3-2f)
9.220: (move f3-3f f4-3f)
6.021: (move f3-6f f3-7f)
6.021: (move f4-7f f3-7f)
7.514: (move f5-2f f5-1f)
7.514: (move f4-1f f5-1f)
7.594: (move f4-6f f4-7f)
7.675: (move f3-5f f3-6f)
7.675: (move f4-6f f3-6f)
7.957: (move f5-2f f6-2f)
8.107: (move f4-1f f4-0f)
8.674: (move f4-7f f5-7f)
8.977: (move f4-3f f5-3f)
8.978: (move f5-4f f5-3f)
8.985: (move f3-2f f3-1f)
8.987: (move f4-1f f3-1f)
9.001: (move f4-2f f5-2f)
9.099: (move f2-4f f1-4f)
9.147: (move f4-2f f4-1f)
9.154: (move f4-2f f4-1f)
9.208: (move f4-5f f4-6f)
9.210: (move f4-2f f5-2f)
6.045: (move f3-6f f3-7f)
6.045: (move f4-7f f3-7f)
6.190: (putdown f3-7f key1-3)
[Final] Expanded: 5098, Generated: 24578
Found a solution of length 295!
   1: (move f4-7f f4-6f)
   2: (move f4-6f f4-5f)
   3: (pickup f4-5f key2-1)
   4: (move f4-5f f3-5f)
   5: (move f3-5f f3-4f)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (unlock f2-1f f1-1f key2-1 shape2)
  11: (putdown f2-1f key2-1)
  12: (move f2-1f f2-2f)
  13: (move f2-2f f3-2f)
  14: (pickup f3-2f key3-0)
  15: (move f3-2f f4-2f)
  16: (unlock f4-2f f4-3f key3-0 shape3)
  17: (move f4-2f f5-2f)
  18: (move f5-2f f6-2f)
  19: (move f6-2f f6-3f)
  20: (pickup-and-loose f6-3f key2-2 key3-0)
  21: (move f6-3f f5-3f)
  22: (move f5-3f f4-3f)
  23: (unlock f4-3f f4-4f key2-2 shape2)
  24: (move f4-3f f5-3f)
  25: (move f5-3f f5-2f)
  26: (move f5-2f f5-1f)
