/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.960: (move f3-2f f2-2f)
18.085: (move f4-1f f4-2f)
18.222: (move f3-2f f3-3f)
18.253: (move f2-1f f1-1f)
18.272: (move f3-2f f3-3f)
16.917: (move f4-2f f3-2f)
16.917: (move f3-1f f3-2f)
17.050: (move f3-1f f2-1f)
17.472: (move f3-2f f2-2f)
17.472: (move f2-1f f2-2f)
17.555: (move f3-2f f2-2f)
17.556: (move f2-1f f2-2f)
17.641: (move f3-3f f2-3f)
17.642: (move f2-2f f2-3f)
17.799: (move f3-3f f2-3f)
17.800: (move f2-2f f2-3f)
17.853: (move f3-3f f3-4f)
17.949: (move f3-3f f3-4f)
17.997: (move f2-2f f1-2f)
18.089: (move f2-2f f1-2f)
18.091: (move f1-1f f1-2f)
18.133: (move f2-1f f1-1f)
18.217: (move f2-1f f1-1f)
18.235: (move f3-2f f3-3f)
18.239: (move f4-2f f5-2f)
17.574: (move f3-2f f2-2f)
17.574: (move f2-1f f2-2f)
17.600: (move f2-2f f2-3f)
17.601: (move f3-3f f2-3f)
17.687: (move f2-2f f2-3f)
17.898: (move f3-3f f3-4f)
18.043: (move f1-1f f1-2f)
18.045: (move f2-2f f1-2f)
18.130: (move f1-1f f1-2f)
18.131: (move f2-2f f1-2f)
18.223: (move f3-4f f3-5f)
18.314: (move f3-4f f2-4f)
18.314: (move f2-3f f2-4f)
18.325: (move f3-2f f3-3f)
18.365: (move f2-1f f1-1f)
18.476: (move f1-2f f1-1f)
18.710: (move f2-3f f1-3f)
18.710: (move f1-2f f1-3f)
18.744: (move f2-1f f2-0f)
18.746: (move f3-4f f4-4f)
17.760: (move f2-2f f2-3f)
17.760: (move f3-3f f2-3f)
18.063: (move f3-3f f3-4f)
18.209: (move f1-1f f1-2f)
18.209: (move f2-2f f1-2f)
18.225: (move f3-5f f4-5f)
18.226: (move f4-4f f4-5f)
18.257: (move f1-1f f2-1f)
18.317: (move f3-5f f3-6f)
18.319: (move f2-3f f3-3f)
18.356: (move f3-5f f2-5f)
18.356: (move f2-4f f2-5f)
18.441: (move f2-4f f1-4f)
18.443: (move f1-3f f1-4f)
18.462: (move f4-4f f5-4f)
18.741: (move f3-4f f3-5f)
18.852: (move f3-4f f2-4f)
18.852: (move f2-3f f2-4f)
18.939: (move f2-3f f2-4f)
19.064: (move f1-3f f0-3f)
17.984: (move f2-4f f3-4f)
17.985: (move f3-3f f3-4f)
18.255: (move f5-4f f5-5f)
18.255: (move f4-5f f5-5f)
18.269: (move f3-6f f4-6f)
18.270: (move f4-5f f4-6f)
18.340: (move f3-6f f3-7f)
18.378: (move f2-5f f1-5f)
18.378: (move f1-4f f1-5f)
18.756: (move f3-5f f4-5f)
18.852: (move f3-5f f3-6f)
18.933: (move f2-1f f2-0f)
18.934: (move f2-4f f2-5f)
18.934: (move f3-5f f2-5f)
18.949: (move f3-6f f2-6f)
18.949: (move f2-5f f2-6f)
19.012: (move f3-4f f3-5f)
19.019: (move f2-4f f2-5f)
19.053: (move f2-4f f1-4f)
19.123: (move f3-4f f2-4f)
18.316: (move f4-6f f5-6f)
18.316: (move f5-5f f5-6f)
18.401: (move f4-6f f4-7f)
18.401: (move f3-7f f4-7f)
18.466: (move f2-6f f1-6f)
18.468: (move f1-5f f1-6f)
18.563: (move f5-5f f6-5f)
18.745: (move f4-5f f5-5f)
18.799: (move f4-5f f4-6f)
18.799: (move f3-6f f4-6f)
18.810: (move f2-0f f3-0f)
18.828: (move f2-5f f3-5f)
18.828: (move f3-4f f3-5f)
18.851: (move f3-7f f2-7f)
18.851: (move f2-6f f2-7f)
18.871: (move f3-6f f3-7f)
18.937: (move f1-4f f1-5f)
18.938: (move f2-5f f1-5f)
19.005: (move f1-5f f0-5f)
19.023: (move f2-5f f1-5f)
18.510: (move f2-7f f1-7f)
18.511: (move f1-6f f1-7f)
18.604: (move f6-5f f7-5f)
18.826: (move f4-6f f5-6f)
18.826: (move f5-5f f5-6f)
18.843: (move f3-5f f4-5f)
18.874: (move f6-5f f6-6f)
18.874: (move f5-6f f6-6f)
18.898: (move f3-0f f4-0f)
18.899: (move f4-7f f4-8f)
18.900: (move f4-6f f4-7f)
18.900: (move f3-7f f4-7f)
18.924: (move f5-5f f5-4f)
18.941: (move f3-5f f3-6f)
18.970: (move f1-6f f0-6f)
18.972: (move f0-5f f0-6f)
18.987: (move f4-7f f5-7f)
18.987: (move f5-6f f5-7f)
18.988: (move f1-5f f1-6f)
18.988: (move f5-5f f6-5f)
18.308: (move f4-0f f4-1f)
18.690: (move f5-7f f6-7f)
18.691: (move f6-6f f6-7f)
18.694: (move f6-6f f7-6f)
18.694: (move f7-5f f7-6f)
18.741: (move f7-5f f7-4f)
18.834: (move f4-5f f5-5f)
18.886: (move f4-5f f4-6f)
18.886: (move f3-6f f4-6f)
18.924: (move f4-8f f5-8f)
18.925: (move f5-7f f5-8f)
18.941: (move f4-0f f5-0f)
18.958: (move f3-6f f3-7f)
19.027: (move f7-5f f8-5f)
19.031: (move f1-6f f1-7f)
19.061: (move f6-5f f7-5f)
19.254: (move f5-4f f4-4f)
19.341: (move f4-5f f4-4f)
19.389: (move f5-6f f6-6f)
19.390: (move f6-5f f6-6f)
17.775: (move f8-5f f8-4f)
17.777: (move f7-4f f8-4f)
18.281: (move f4-1f f4-2f)
18.742: (move f7-6f f7-7f)
18.743: (move f6-7f f7-7f)
18.775: (move f4-1f f5-1f)
18.775: (move f5-0f f5-1f)
18.900: (move f5-8f f6-8f)
18.901: (move f6-7f f6-8f)
18.912: (move f4-6f f5-6f)
18.913: (move f5-5f f5-6f)
18.987: (move f4-6f f4-7f)
18.988: (move f3-7f f4-7f)
19.008: (move f4-4f f5-4f)
19.008: (move f5-5f f5-4f)
19.044: (move f7-4f f7-3f)
19.072: (move f5-5f f6-5f)
19.094: (move f5-0f f6-0f)
19.169: (move f7-5f f7-6f)
19.169: (move f6-6f f7-6f)
17.009: (move f8-4f f8-3f)
17.010: (move f7-3f f8-3f)
18.199: (move f5-1f f5-2f)
18.199: (move f4-2f f5-2f)
18.712: (move f7-3f f6-3f)
19.149: (move f6-5f f7-5f)
19.270: (move f7-6f f7-7f)
19.303: (move f6-0f f6-1f)
19.303: (move f5-1f f6-1f)
19.315: (move f7-7f f7-8f)
19.316: (move f6-8f f7-8f)
19.476: (move f5-6f f6-6f)
19.478: (move f6-5f f6-6f)
19.507: (move f4-7f f4-8f)
19.592: (move f4-7f f5-7f)
19.592: (move f5-6f f5-7f)
19.606: (move f7-7f f8-7f)
19.643: (putdown f8-4f key1-1)
19.690: (move f7-6f f8-6f)
19.779: (move f6-0f f7-0f)
15.869: (move f8-3f f8-2f)
18.217: (move f7-0f f8-0f)
19.073: (putdown f6-3f key1-1)
19.205: (move f7-7f f6-7f)
19.206: (move f8-7f f8-6f)
19.256: (move f6-6f f7-6f)
19.257: (move f7-5f f7-6f)
19.271: (move f7-5f f7-4f)
19.290: (move f5-7f f6-7f)
19.291: (move f6-6f f6-7f)
19.444: (move f8-6f f8-5f)
19.510: (move f5-7f f5-8f)
19.510: (move f4-8f f5-8f)
19.513: (move f7-8f f8-8f)
19.516: (move f8-7f f8-8f)
19.533: (move f7-5f f8-5f)
19.606: (pickup-and-loose f8-7f key0-2 key1-1)
19.665: (putdown f8-3f key1-1)
19.736: (putdown f5-2f key1-1)
19.765: (move f6-3f f6-4f)
15.965: (putdown f8-2f key1-1)
17.578: (move f8-2f f8-1f)
17.578: (move f8-0f f8-1f)
19.356: (move f6-7f f7-7f)
19.356: (move f7-6f f7-7f)
19.433: (move f6-7f f6-8f)
19.468: (move f8-5f f8-4f)
19.506: (move f6-7f f5-7f)
19.519: (move f6-7f f6-8f)
19.520: (move f5-8f f6-8f)
19.555: (move f8-5f f8-4f)
19.556: (move f7-4f f8-4f)
19.685: (putdown f8-0f key1-1)
19.777: (move f8-5f f8-6f)
19.777: (move f7-6f f8-6f)
19.932: (move f8-3f f8-4f)
19.947: (putdown f6-4f key1-1)
20.081: (move f8-7f f7-7f)
20.147: (move f8-3f f8-2f)
20.275: (move f7-4f f6-4f)
15.421: (move f8-2f f8-3f)
15.821: (move f8-2f f8-1f)
19.135: (move f6-4f f6-3f)
19.187: (move f8-4f f7-4f)
19.423: (move f6-8f f5-8f)
19.423: (move f5-7f f5-8f)
19.623: (move f7-7f f7-6f)
19.793: (move f6-4f f5-4f)
19.823: (move f6-8f f7-8f)
19.871: (putdown f8-1f key1-1)
19.910: (move f6-8f f7-8f)
19.910: (move f7-7f f7-8f)
19.948: (move f6-4f f6-3f)
19.981: (move f6-4f f7-4f)
20.043: (move f7-7f f6-7f)
20.123: (move f6-4f f6-5f)
20.175: (move f7-7f f8-7f)
20.175: (move f8-6f f8-7f)
20.183: (move f7-7f f7-8f)
20.306: (move f8-4f f8-3f)
15.265: (move f8-3f f8-4f)
15.737: (move f8-1f f8-0f)
16.581: (move f8-3f f7-3f)
19.419: (move f5-8f f4-8f)
20.026: (move f8-1f f8-2f)
20.029: (move f7-8f f8-8f)
20.053: (move f8-3f f8-2f)
20.115: (move f8-7f f8-8f)
20.117: (move f7-8f f8-8f)
20.206: (move f7-4f f6-4f)
20.318: (move f8-1f f8-0f)
20.386: (pickup f7-4f key2-3)
20.390: (move f6-5f f5-5f)
20.391: (move f5-4f f5-5f)
20.418: (move f8-3f f7-3f)
20.419: (move f7-4f f7-3f)
20.495: (move f6-3f f7-3f)
20.620: (move f6-3f f6-2f)
20.643: (move f6-5f f7-5f)
20.644: (move f7-4f f7-5f)
15.054: (move f7-3f f6-3f)
15.080: (move f8-4f f7-4f)
15.080: (move f7-3f f7-4f)
15.277: (move f8-4f f8-5f)
16.050: (move f8-0f f7-0f)
19.110: (move f7-3f f6-3f)
19.111: (move f6-4f f6-3f)
19.925: (move f4-8f f3-8f)
20.088: (move f8-8f f8-7f)
20.388: (move f7-3f f8-3f)
21.041: (move f8-2f f8-3f)
21.521: (move f5-5f f4-5f)
21.614: (move f5-5f f5-6f)
21.750: (putdown f8-2f key2-0)
21.751: (putdown f6-4f key2-0)
21.774: (move f8-0f f7-0f)
21.794: (putdown f7-3f key2-0)
21.874: (putdown f7-3f key2-0)
21.930: (move f7-4f f7-3f)
21.934: (move f7-5f f7-6f)
14.814: (pickup f8-5f key3-1)
14.857: (move f8-5f f7-5f)
14.857: (move f7-4f f7-5f)
15.189: (pickup f7-4f key2-3)
15.350: (move f7-0f f6-0f)
15.429: (move f8-5f f8-6f)
16.039: (move f6-3f f6-4f)
16.039: (move f7-4f f6-4f)
16.133: (pickup f7-0f key2-1)
16.454: (move f6-3f f5-3f)
16.614: (move f6-3f f6-2f)
20.140: (move f8-3f f8-2f)
20.610: (move f6-3f f5-3f)
20.612: (move f6-3f f6-2f)
20.949: (putdown f6-3f key2-0)
20.961: (move f4-5f f4-4f)
20.998: (move f7-6f f6-6f)
20.998: (move f5-6f f6-6f)
21.537: (pickup-and-loose f8-7f key0-2 key2-0)
21.609: (move f6-4f f5-4f)
14.300: (move f8-5f f7-5f)
14.462: (move f6-2f f5-2f)
14.462: (move f5-3f f5-2f)
14.705: (move f6-4f f5-4f)
14.706: (move f5-3f f5-4f)
14.768: (move f8-5f f8-4f)
14.787: (move f6-4f f6-5f)
14.787: (move f7-5f f6-5f)
14.885: (move f8-5f f8-6f)
14.915: (move f7-5f f7-6f)
14.915: (move f8-6f f7-6f)
15.188: (move f6-0f f5-0f)
15.445: (pickup f5-3f key0-3)
15.529: (move f6-0f f6-1f)
15.530: (move f6-2f f6-1f)
15.826: (move f8-6f f8-7f)
17.295: (move f7-0f f6-0f)
17.382: (move f7-4f f7-5f)
17.497: (move f7-4f f6-4f)
17.697: (move f7-0f f8-0f)
14.402: (move f7-5f f6-5f)
14.495: (move f5-4f f5-5f)
14.495: (move f6-5f f5-5f)
14.511: (move f5-2f f4-2f)
14.575: (move f7-5f f7-6f)
14.575: (move f8-6f f7-6f)
14.788: (putdown f7-5f key3-1)
14.789: (move f8-4f f7-4f)
14.789: (move f7-5f f7-4f)
14.972: (move f8-7f f7-7f)
14.972: (move f7-6f f7-7f)
14.983: (move f5-4f f4-4f)
15.028: (move f5-2f f5-1f)
15.029: (move f6-1f f5-1f)
15.029: (move f5-0f f5-1f)
15.053: (move f8-4f f8-3f)
15.112: (move f6-5f f6-6f)
15.113: (move f7-6f f6-6f)
15.142: (move f5-0f f4-0f)
15.144: (putdown f8-4f key3-1)
13.835: (move f4-2f f3-2f)
14.100: (move f4-4f f3-4f)
14.121: (move f6-5f f5-5f)
14.466: (move f5-5f f4-5f)
14.467: (move f4-4f f4-5f)
14.471: (pickup f7-7f key3-2)
14.560: (move f4-0f f4-1f)
14.560: (move f4-2f f4-1f)
14.561: (move f5-1f f4-1f)
14.562: (move f6-6f f5-6f)
14.563: (move f5-5f f5-6f)
14.636: (move f7-6f f7-7f)
14.723: (move f7-6f f6-6f)
14.723: (move f6-5f f6-6f)
14.803: (pickup f6-6f key1-0)
14.875: (putdown f7-4f key3-1)
14.895: (putdown f6-5f key3-1)
14.942: (move f6-6f f6-7f)
14.943: (move f7-7f f6-7f)
14.949: (move f7-5f f6-5f)
12.417: (pickup f3-2f key2-0)
12.736: (pickup f3-2f key1-2)
14.101: (move f3-2f f2-2f)
14.105: (move f5-5f f4-5f)
14.156: (move f3-2f f3-1f)
14.156: (move f4-1f f3-1f)
14.191: (move f6-6f f5-6f)
14.191: (move f5-5f f5-6f)
14.348: (move f5-5f f5-4f)
14.359: (move f7-7f f7-6f)
14.400: (move f7-7f f6-7f)
14.452: (move f6-5f f5-5f)
14.470: (move f4-5f f3-5f)
14.470: (move f3-4f f3-5f)
14.505: (move f3-2f f3-3f)
14.505: (move f3-4f f3-3f)
14.511: (move f4-5f f4-6f)
14.512: (move f5-6f f4-6f)
14.537: (move f7-7f f6-7f)
14.537: (move f6-6f f6-7f)
12.083: (move f3-2f f2-2f)
12.339: (move f3-2f f3-1f)
12.438: (move f3-2f f4-2f)
12.537: (move f3-2f f3-3f)
13.240: (move f3-2f f2-2f)
13.268: (move f3-2f f3-1f)
13.741: (move f3-2f f4-2f)
13.751: (move f3-2f f3-3f)
13.997: (pickup f3-1f key0-1)
14.005: (move f3-3f f2-3f)
14.005: (move f2-2f f2-3f)
14.104: (move f4-5f f3-5f)
14.145: (move f4-5f f4-6f)
14.145: (move f5-6f f4-6f)
14.191: (move f2-2f f1-2f)
14.394: (move f5-5f f4-5f)
14.450: (move f2-2f f2-1f)
14.450: (move f3-1f f2-1f)
14.485: (move f5-5f f5-6f)
14.532: (move f7-6f f7-5f)
10.617: (move f4-2f f5-2f)
11.858: (move f3-3f f3-4f)
12.005: (move f2-2f f1-2f)
12.016: (move f3-3f f2-3f)
12.016: (move f2-2f f2-3f)
12.393: (move f2-2f f2-1f)
12.393: (move f3-1f f2-1f)
12.469: (move f4-2f f4-1f)
12.469: (move f3-1f f4-1f)
12.778: (move f3-1f f3-0f)
12.797: (move f2-2f f2-1f)
12.797: (move f3-1f f2-1f)
12.842: (move f2-2f f2-3f)
12.843: (move f3-3f f2-3f)
12.867: (move f3-1f f4-1f)
12.868: (move f4-2f f4-1f)
13.091: (move f3-3f f3-4f)
13.247: (move f2-2f f1-2f)
13.328: (move f4-2f f5-2f)
13.422: (pickup-and-loose f3-1f key0-1 key1-2)
10.703: (move f5-2f f5-3f)
10.900: (move f5-2f f6-2f)
11.834: (move f3-4f f3-5f)
11.898: (move f2-3f f2-4f)
11.899: (move f3-4f f2-4f)
12.020: (move f1-2f f1-1f)
12.020: (move f2-1f f1-1f)
12.210: (move f4-1f f5-1f)
12.210: (move f5-2f f5-1f)
12.262: (move f3-4f f4-4f)
12.280: (move f1-2f f1-3f)
12.281: (move f2-3f f1-3f)
12.460: (move f3-0f f4-0f)
12.460: (move f4-1f f4-0f)
12.476: (move f2-1f f2-0f)
12.476: (move f3-0f f2-0f)
12.711: (putdown f5-2f key1-2)
12.781: (move f1-2f f0-2f)
13.663: (putdown f3-1f key0-1)
13.676: (putdown f3-4f key1-2)
8.554: (move f6-2f f6-3f)
8.554: (move f5-3f f6-3f)
10.436: (move f5-3f f5-4f)
10.436: (move f4-4f f5-4f)
11.449: (move f5-1f f6-1f)
11.449: (move f6-2f f6-1f)
11.824: (move f4-4f f4-5f)
11.824: (move f3-5f f4-5f)
11.930: (move f3-5f f3-6f)
11.965: (move f3-5f f2-5f)
11.965: (move f2-4f f2-5f)
12.050: (move f2-4f f1-4f)
12.050: (move f1-3f f1-4f)
12.204: (pickup-and-loose f5-3f key0-3 key1-2)
12.546: (move f4-0f f5-0f)
12.546: (move f5-1f f5-0f)
12.655: (move f1-3f f0-3f)
12.655: (move f0-2f f0-3f)
13.010: (move f2-0f f1-0f)
13.012: (move f1-1f f1-0f)
8.930: (putdown f6-3f key1-2)
[Final] Expanded: 6587, Generated: 31884
Found a solution of length 427!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f1-0f)
   3: (move f1-0f f1-1f)
   4: (move f1-1f f0-1f)
   5: (pickup f0-1f key0-2)
   6: (move f0-1f f0-2f)
   7: (move f0-2f f0-3f)
   8: (move f0-3f f0-4f)
   9: (putdown f0-4f key0-2)
  10: (move f0-4f f1-4f)
  11: (move f1-4f f1-5f)
  12: (pickup f1-5f key1-1)
  13: (move f1-5f f1-4f)
  14: (move f1-4f f2-4f)
  15: (pickup-and-loose f2-4f key3-3 key1-1)
  16: (move f2-4f f2-5f)
  17: (move f2-5f f2-6f)
  18: (putdown f2-6f key3-3)
  19: (move f2-6f f2-7f)
  20: (pickup f2-7f key2-2)
  21: (move f2-7f f3-7f)
  22: (move f3-7f f4-7f)
  23: (move f4-7f f5-7f)
  24: (unlock f5-7f f6-7f key2-2 shape2)
  25: (pickup-and-loose f5-7f key2-3 key2-2)
  26: (move f5-7f f5-6f)
  27: (move f5-6f f5-5f)
  28: (move f5-5f f6-5f)
  29: (move f6-5f f6-4f)
  30: (unlock f6-4f f7-4f key2-3 shape2)
  31: (move f6-4f f7-4f)
  32: (putdown f7-4f key2-3)
  33: (move f7-4f f7-5f)
  34: (pickup f7-5f key1-0)
  35: (move f7-5f f6-5f)
  36: (move f6-5f f6-6f)
  37: (putdown f6-6f key1-0)
  38: (move f6-6f f5-6f)
  39: (move f5-6f f4-6f)
  40: (move f4-6f f3-6f)
  41: (move f3-6f f2-6f)
  42: (move f2-6f f2-5f)
  43: (move f2-5f f2-4f)
  44: (pickup f2-4f key1-1)
  45: (move f2-4f f2-3f)
  46: (pickup-and-loose f2-3f key2-1 key1-1)
  47: (move f2-3f f3-3f)
  48: (move f3-3f f3-2f)
  49: (unlock f3-2f f3-1f key2-1 shape2)
  50: (putdown f3-2f key2-1)
  51: (move f3-2f f4-2f)
  52: (move f4-2f f4-1f)
  53: (pickup f4-1f key1-3)
  54: (move f4-1f f3-1f)
  55: (move f3-1f f3-2f)
  56: (unlock f3-2f f2-2f key1-3 shape1)
  57: (move f3-2f f3-3f)
  58: (move f3-3f f3-4f)
  59: (move f3-4f f3-5f)
  60: (move f3-5f f4-5f)
  61: (move f4-5f f4-6f)
  62: (move f4-6f f5-6f)
  63: (move f5-6f f6-6f)
  64: (move f6-6f f6-5f)
  65: (move f6-5f f7-5f)
  66: (unlock f7-5f f8-5f key1-3 shape1)
  67: (move f7-5f f6-5f)
  68: (move f6-5f f5-5f)
  69: (move f5-5f f4-5f)
  70: (move f4-5f f3-5f)
  71: (move f3-5f f3-4f)
  72: (move f3-4f f3-3f)
  73: (move f3-3f f2-3f)
  74: (move f2-3f f2-2f)
  75: (unlock f2-2f f2-1f key1-3 shape1)
  76: (move f2-2f f1-2f)
  77: (move f1-2f f1-3f)
  78: (move f1-3f f0-3f)
  79: (pickup-and-loose f0-3f key2-0 key1-3)
  80: (move f0-3f f1-3f)
  81: (move f1-3f f2-3f)
  82: (move f2-3f f3-3f)
  83: (move f3-3f f3-2f)
  84: (pickup-and-loose f3-2f key2-1 key2-0)
  85: (move f3-2f f2-2f)
  86: (move f2-2f f1-2f)
  87: (move f1-2f f1-3f)
  88: (move f1-3f f0-3f)
  89: (pickup-and-loose f0-3f key1-3 key2-1)
  90: (move f0-3f f0-4f)
  91: (pickup-and-loose f0-4f key0-2 key1-3)
  92: (move f0-4f f1-4f)
  93: (move f1-4f f1-3f)
  94: (move f1-3f f2-3f)
  95: (pickup-and-loose f2-3f key1-1 key0-2)
  96: (move f2-3f f2-2f)
  97: (move f2-2f f3-2f)
  98: (pickup-and-loose f3-2f key2-0 key1-1)
  99: (move f3-2f f3-3f)
 100: (move f3-3f f2-3f)
 101: (move f2-3f f2-4f)
 102: (move f2-4f f1-4f)
 103: (move f1-4f f1-5f)
 104: (move f1-5f f0-5f)
 105: (move f0-5f f0-4f)
 106: (pickup-and-loose f0-4f key1-3 key2-0)
 107: (move f0-4f f1-4f)
 108: (move f1-4f f1-3f)
 109: (move f1-3f f2-3f)
 110: (move f2-3f f3-3f)
 111: (move f3-3f f3-2f)
 112: (pickup-and-loose f3-2f key1-1 key1-3)
 113: (move f3-2f f2-2f)
 114: (move f2-2f f1-2f)
 115: (move f1-2f f1-3f)
 116: (move f1-3f f2-3f)
 117: (pickup-and-loose f2-3f key0-2 key1-1)
 118: (move f2-3f f2-4f)
 119: (move f2-4f f2-5f)
 120: (move f2-5f f3-5f)
 121: (move f3-5f f3-6f)
 122: (move f3-6f f3-7f)
 123: (unlock f3-7f f3-8f key0-2 shape0)
 124: (move f3-7f f3-6f)
 125: (move f3-6f f3-5f)
 126: (move f3-5f f3-4f)
 127: (move f3-4f f2-4f)
 128: (move f2-4f f2-3f)
 129: (pickup-and-loose f2-3f key1-1 key0-2)
 130: (move f2-3f f2-2f)
 131: (move f2-2f f3-2f)
 132: (pickup-and-loose f3-2f key1-3 key1-1)
 133: (move f3-2f f2-2f)
 134: (move f2-2f f1-2f)
 135: (move f1-2f f1-3f)
 136: (move f1-3f f1-4f)
 137: (move f1-4f f0-4f)
 138: (pickup-and-loose f0-4f key2-0 key1-3)
 139: (move f0-4f f1-4f)
 140: (move f1-4f f2-4f)
 141: (move f2-4f f2-3f)
 142: (move f2-3f f2-2f)
 143: (move f2-2f f3-2f)
 144: (move f3-2f f3-1f)
 145: (putdown f3-1f key2-0)
 146: (move f3-1f f3-2f)
 147: (move f3-2f f2-2f)
 148: (move f2-2f f2-3f)
 149: (pickup f2-3f key0-2)
 150: (move f2-3f f3-3f)
 151: (move f3-3f f3-2f)
 152: (move f3-2f f3-1f)
 153: (pickup-and-loose f3-1f key2-0 key0-2)
 154: (move f3-1f f3-2f)
 155: (move f3-2f f3-3f)
 156: (move f3-3f f2-3f)
 157: (move f2-3f f2-4f)
 158: (move f2-4f f2-5f)
 159: (move f2-5f f2-6f)
 160: (move f2-6f f3-6f)
 161: (move f3-6f f4-6f)
 162: (move f4-6f f5-6f)
 163: (move f5-6f f6-6f)
 164: (move f6-6f f6-5f)
 165: (move f6-5f f7-5f)
 166: (move f7-5f f8-5f)
 167: (move f8-5f f8-4f)
 168: (unlock f8-4f f8-3f key2-0 shape2)
 169: (move f8-4f f7-4f)
 170: (move f7-4f f7-5f)
 171: (move f7-5f f6-5f)
 172: (move f6-5f f5-5f)
 173: (move f5-5f f4-5f)
 174: (move f4-5f f3-5f)
 175: (move f3-5f f3-4f)
 176: (move f3-4f f3-3f)
 177: (move f3-3f f3-2f)
 178: (move f3-2f f2-2f)
 179: (move f2-2f f1-2f)
 180: (move f1-2f f1-3f)
 181: (move f1-3f f0-3f)
 182: (pickup-and-loose f0-3f key2-1 key2-0)
 183: (move f0-3f f1-3f)
 184: (move f1-3f f2-3f)
 185: (move f2-3f f2-2f)
 186: (move f2-2f f3-2f)
 187: (move f3-2f f3-1f)
 188: (pickup-and-loose f3-1f key0-2 key2-1)
 189: (move f3-1f f3-2f)
 190: (putdown f3-2f key0-2)
 191: (move f3-2f f3-1f)
 192: (pickup f3-1f key2-1)
 193: (move f3-1f f3-2f)
 194: (putdown f3-2f key2-1)
 195: (move f3-2f f2-2f)
 196: (move f2-2f f1-2f)
 197: (move f1-2f f1-3f)
 198: (move f1-3f f0-3f)
 199: (pickup f0-3f key2-0)
 200: (move f0-3f f1-3f)
 201: (move f1-3f f2-3f)
 202: (move f2-3f f2-2f)
 203: (putdown f2-2f key2-0)
 204: (move f2-2f f3-2f)
 205: (pickup f3-2f key0-2)
 206: (move f3-2f f2-2f)
 207: (pickup-and-loose f2-2f key2-0 key0-2)
 208: (move f2-2f f3-2f)
 209: (move f3-2f f3-1f)
 210: (putdown f3-1f key2-0)
 211: (move f3-1f f3-2f)
 212: (pickup f3-2f key1-1)
 213: (move f3-2f f3-1f)
 214: (pickup-and-loose f3-1f key2-0 key1-1)
 215: (move f3-1f f3-2f)
 216: (move f3-2f f3-3f)
 217: (move f3-3f f2-3f)
 218: (move f2-3f f2-2f)
 219: (pickup-and-loose f2-2f key0-2 key2-0)
 220: (move f2-2f f3-2f)
 221: (putdown f3-2f key0-2)
 222: (move f3-2f f2-2f)
 223: (pickup f2-2f key2-0)
 224: (move f2-2f f2-1f)
 225: (move f2-1f f3-1f)
 226: (putdown f3-1f key2-0)
 227: (move f3-1f f3-2f)
 228: (pickup f3-2f key2-1)
 229: (move f3-2f f3-1f)
 230: (pickup-and-loose f3-1f key1-1 key2-1)
 231: (move f3-1f f3-2f)
 232: (putdown f3-2f key1-1)
 233: (move f3-2f f3-1f)
 234: (pickup f3-1f key2-0)
 235: (move f3-1f f3-2f)
 236: (move f3-2f f3-3f)
 237: (move f3-3f f3-4f)
 238: (move f3-4f f3-5f)
 239: (move f3-5f f3-6f)
 240: (move f3-6f f4-6f)
 241: (move f4-6f f5-6f)
 242: (move f5-6f f6-6f)
 243: (move f6-6f f7-6f)
 244: (move f7-6f f7-7f)
 245: (move f7-7f f8-7f)
 246: (putdown f8-7f key2-0)
 247: (move f8-7f f7-7f)
 248: (move f7-7f f6-7f)
 249: (move f6-7f f5-7f)
 250: (move f5-7f f4-7f)
 251: (move f4-7f f3-7f)
 252: (move f3-7f f3-8f)
 253: (pickup f3-8f key0-3)
 254: (move f3-8f f3-7f)
 255: (move f3-7f f3-6f)
 256: (move f3-6f f3-5f)
 257: (move f3-5f f3-4f)
 258: (move f3-4f f3-3f)
 259: (move f3-3f f3-2f)
 260: (pickup-and-loose f3-2f key1-1 key0-3)
 261: (move f3-2f f3-1f)
 262: (putdown f3-1f key1-1)
 263: (pickup f3-1f key2-1)
 264: (move f3-1f f3-2f)
 265: (pickup-and-loose f3-2f key0-2 key2-1)
 266: (move f3-2f f3-1f)
 267: (putdown f3-1f key0-2)
 268: (pickup f3-1f key1-1)
 269: (move f3-1f f3-2f)
 270: (putdown f3-2f key1-1)
 271: (move f3-2f f3-1f)
 272: (pickup f3-1f key0-2)
 273: (move f3-1f f3-2f)
 274: (move f3-2f f3-3f)
 275: (move f3-3f f3-4f)
 276: (unlock f3-4f f4-4f key0-2 shape0)
 277: (move f3-4f f3-5f)
 278: (move f3-5f f3-6f)
 279: (move f3-6f f4-6f)
 280: (move f4-6f f5-6f)
 281: (move f5-6f f6-6f)
 282: (move f6-6f f6-7f)
 283: (move f6-7f f7-7f)
 284: (move f7-7f f8-7f)
 285: (pickup-and-loose f8-7f key2-0 key0-2)
 286: (move f8-7f f7-7f)
 287: (move f7-7f f6-7f)
 288: (move f6-7f f5-7f)
