/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.762: (move f2-8f f2-9f)
27.768: (move f6-5f f7-5f)
27.778: (move f2-8f f2-9f)
27.781: (move f2-8f f2-9f)
27.782: (move f2-8f f2-9f)
27.784: (move f2-8f f2-9f)
27.798: (move f2-8f f2-9f)
27.801: (move f6-5f f6-4f)
27.804: (move f5-4f f6-4f)
27.812: (move f2-8f f2-9f)
27.817: (move f1-7f f1-8f)
27.820: (move f2-8f f1-8f)
27.822: (move f3-9f f2-9f)
27.826: (move f3-9f f2-9f)
27.831: (move f5-6f f4-6f)
27.831: (move f4-5f f4-6f)
27.840: (move f2-8f f2-9f)
27.846: (move f3-9f f3-10f)
27.872: (move f2-8f f1-8f)
27.880: (move f5-6f f5-7f)
27.909: (move f2-8f f1-8f)
27.909: (move f2-8f f1-8f)
27.909: (move f2-8f f1-8f)
27.916: (move f1-7f f1-8f)
27.918: (move f2-8f f1-8f)
27.928: (move f2-8f f1-8f)
27.931: (move f1-7f f1-8f)
27.935: (move f2-8f f1-8f)
27.944: (move f1-7f f1-8f)
27.956: (move f2-8f f1-8f)
27.956: (move f1-7f f1-8f)
27.959: (move f1-7f f1-8f)
27.964: (move f1-7f f1-8f)
27.965: (move f1-7f f1-8f)
27.981: (move f1-7f f1-8f)
28.006: (move f1-7f f1-6f)
28.046: (move f2-9f f2-10f)
28.067: (move f1-6f f1-5f)
28.072: (move f1-6f f1-5f)
28.076: (move f2-9f f2-10f)
28.081: (move f1-6f f1-5f)
28.083: (move f2-9f f2-10f)
28.089: (move f3-9f f3-10f)
28.092: (move f1-7f f1-6f)
28.127: (move f1-7f f1-6f)
28.127: (move f1-7f f1-6f)
28.129: (move f5-4f f5-3f)
28.132: (move f1-7f f1-6f)
28.143: (move f1-7f f1-6f)
28.145: (move f1-7f f1-6f)
28.152: (move f1-7f f1-6f)
28.153: (move f1-7f f1-6f)
28.190: (move f3-9f f3-10f)
28.198: (move f4-5f f4-4f)
28.204: (move f5-4f f4-4f)
28.215: (move f3-9f f3-10f)
28.270: (move f3-9f f4-9f)
28.270: (move f4-8f f4-9f)
28.271: (move f2-9f f3-9f)
28.286: (move f2-9f f3-9f)
28.296: (move f2-9f f3-9f)
25.018: (putdown f0-11f key1-6)
[Final] Expanded: 48506, Generated: 241843
Found a solution of length 824!
   1: (move f2-11f f2-10f)
   2: (move f2-10f f3-10f)
   3: (move f3-10f f4-10f)
   4: (move f4-10f f5-10f)
   5: (move f5-10f f5-11f)
   6: (move f5-11f f6-11f)
   7: (pickup f6-11f key4-1)
   8: (move f6-11f f7-11f)
   9: (move f7-11f f7-10f)
  10: (move f7-10f f7-9f)
  11: (move f7-9f f8-9f)
  12: (unlock f8-9f f8-8f key4-1 shape4)
  13: (move f8-9f f9-9f)
  14: (putdown f9-9f key4-1)
  15: (move f9-9f f8-9f)
  16: (move f8-9f f8-8f)
  17: (pickup f8-8f key3-6)
  18: (move f8-8f f9-8f)
  19: (move f9-8f f9-7f)
  20: (move f9-7f f9-6f)
  21: (move f9-6f f9-5f)
  22: (move f9-5f f8-5f)
  23: (move f8-5f f8-4f)
  24: (move f8-4f f7-4f)
  25: (putdown f7-4f key3-6)
  26: (move f7-4f f8-4f)
  27: (move f8-4f f8-5f)
  28: (move f8-5f f9-5f)
  29: (move f9-5f f9-6f)
  30: (move f9-6f f9-7f)
  31: (pickup f9-7f key1-1)
  32: (move f9-7f f9-8f)
  33: (move f9-8f f10-8f)
  34: (unlock f10-8f f10-9f key1-1 shape1)
  35: (move f10-8f f10-9f)
  36: (pickup-and-loose f10-9f key1-5 key1-1)
  37: (move f10-9f f10-8f)
  38: (move f10-8f f10-7f)
  39: (move f10-7f f10-6f)
  40: (move f10-6f f11-6f)
  41: (unlock f11-6f f12-6f key1-5 shape1)
  42: (move f11-6f f11-5f)
  43: (move f11-5f f10-5f)
  44: (move f10-5f f9-5f)
  45: (move f9-5f f9-4f)
  46: (move f9-4f f9-3f)
  47: (move f9-3f f8-3f)
  48: (unlock f8-3f f8-2f key1-5 shape1)
  49: (move f8-3f f8-2f)
  50: (move f8-2f f9-2f)
  51: (move f9-2f f9-1f)
  52: (move f9-1f f10-1f)
  53: (move f10-1f f10-2f)
  54: (pickup-and-loose f10-2f key3-1 key1-5)
  55: (move f10-2f f9-2f)
  56: (move f9-2f f9-3f)
  57: (move f9-3f f9-4f)
  58: (move f9-4f f9-5f)
  59: (move f9-5f f8-5f)
  60: (unlock f8-5f f7-5f key3-1 shape3)
  61: (move f8-5f f9-5f)
  62: (move f9-5f f9-4f)
  63: (move f9-4f f9-3f)
  64: (move f9-3f f9-2f)
  65: (move f9-2f f10-2f)
  66: (pickup-and-loose f10-2f key1-5 key3-1)
  67: (move f10-2f f9-2f)
  68: (move f9-2f f9-3f)
  69: (move f9-3f f9-4f)
  70: (move f9-4f f9-5f)
  71: (move f9-5f f10-5f)
  72: (move f10-5f f11-5f)
  73: (move f11-5f f11-6f)
  74: (move f11-6f f12-6f)
  75: (move f12-6f f12-7f)
  76: (move f12-7f f11-7f)
  77: (move f11-7f f10-7f)
  78: (move f10-7f f10-8f)
  79: (move f10-8f f10-9f)
  80: (move f10-9f f10-10f)
  81: (move f10-10f f10-11f)
  82: (unlock f10-11f f9-11f key1-5 shape1)
  83: (move f10-11f f10-10f)
  84: (move f10-10f f10-9f)
  85: (move f10-9f f10-8f)
  86: (move f10-8f f10-7f)
  87: (move f10-7f f11-7f)
  88: (move f11-7f f11-6f)
  89: (move f11-6f f11-5f)
  90: (move f11-5f f10-5f)
  91: (move f10-5f f9-5f)
  92: (move f9-5f f9-4f)
  93: (move f9-4f f9-3f)
  94: (move f9-3f f9-2f)
  95: (move f9-2f f10-2f)
  96: (pickup-and-loose f10-2f key3-1 key1-5)
  97: (move f10-2f f9-2f)
  98: (move f9-2f f9-1f)
  99: (move f9-1f f8-1f)
 100: (unlock f8-1f f8-0f key3-1 shape3)
 101: (move f8-1f f9-1f)
 102: (move f9-1f f9-2f)
 103: (move f9-2f f9-3f)
 104: (move f9-3f f9-4f)
 105: (pickup-and-loose f9-4f key0-0 key3-1)
 106: (move f9-4f f9-3f)
 107: (move f9-3f f8-3f)
 108: (move f8-3f f8-2f)
 109: (unlock f8-2f f7-2f key0-0 shape0)
 110: (move f8-2f f9-2f)
 111: (move f9-2f f10-2f)
 112: (pickup-and-loose f10-2f key1-5 key0-0)
 113: (move f10-2f f9-2f)
 114: (move f9-2f f9-3f)
 115: (move f9-3f f9-4f)
 116: (move f9-4f f9-5f)
 117: (move f9-5f f10-5f)
 118: (move f10-5f f11-5f)
 119: (move f11-5f f11-4f)
 120: (unlock f11-4f f11-3f key1-5 shape1)
 121: (move f11-4f f11-5f)
 122: (move f11-5f f10-5f)
 123: (move f10-5f f9-5f)
 124: (move f9-5f f9-4f)
 125: (pickup-and-loose f9-4f key3-1 key1-5)
 126: (move f9-4f f9-5f)
 127: (move f9-5f f10-5f)
 128: (move f10-5f f11-5f)
 129: (move f11-5f f11-6f)
 130: (move f11-6f f11-7f)
 131: (move f11-7f f10-7f)
 132: (move f10-7f f10-8f)
 133: (move f10-8f f10-9f)
 134: (move f10-9f f9-9f)
 135: (move f9-9f f9-10f)
 136: (move f9-10f f9-11f)
 137: (move f9-11f f8-11f)
 138: (move f8-11f f7-11f)
 139: (move f7-11f f6-11f)
 140: (move f6-11f f5-11f)
 141: (move f5-11f f5-12f)
 142: (move f5-12f f4-12f)
 143: (putdown f4-12f key3-1)
 144: (move f4-12f f5-12f)
 145: (pickup f5-12f key0-5)
 146: (move f5-12f f4-12f)
 147: (unlock f4-12f f4-11f key0-5 shape0)
 148: (pickup-and-loose f4-12f key3-1 key0-5)
 149: (move f4-12f f4-11f)
 150: (move f4-11f f4-10f)
 151: (move f4-10f f4-9f)
 152: (move f4-9f f4-8f)
 153: (move f4-8f f4-7f)
 154: (putdown f4-7f key3-1)
 155: (move f4-7f f4-6f)
 156: (move f4-6f f5-6f)
 157: (move f5-6f f6-6f)
 158: (move f6-6f f7-6f)
 159: (move f7-6f f8-6f)
 160: (move f8-6f f9-6f)
 161: (pickup f9-6f key2-5)
 162: (move f9-6f f10-6f)
 163: (move f10-6f f11-6f)
 164: (pickup-and-loose f11-6f key2-4 key2-5)
 165: (move f11-6f f11-7f)
 166: (move f11-7f f11-8f)
 167: (move f11-8f f10-8f)
 168: (move f10-8f f10-9f)
 169: (pickup-and-loose f10-9f key1-1 key2-4)
 170: (move f10-9f f10-10f)
 171: (move f10-10f f9-10f)
 172: (putdown f9-10f key1-1)
 173: (move f9-10f f10-10f)
 174: (move f10-10f f10-9f)
 175: (pickup f10-9f key2-4)
 176: (move f10-9f f9-9f)
 177: (move f9-9f f8-9f)
 178: (move f8-9f f7-9f)
 179: (move f7-9f f7-10f)
 180: (move f7-10f f7-11f)
 181: (move f7-11f f6-11f)
 182: (move f6-11f f5-11f)
 183: (move f5-11f f4-11f)
 184: (move f4-11f f4-12f)
 185: (unlock f4-12f f3-12f key2-4 shape2)
 186: (move f4-12f f4-11f)
 187: (putdown f4-11f key2-4)
 188: (move f4-11f f4-12f)
 189: (move f4-12f f3-12f)
 190: (pickup f3-12f key4-4)
 191: (move f3-12f f3-11f)
 192: (move f3-11f f3-10f)
 193: (move f3-10f f3-9f)
 194: (move f3-9f f3-8f)
 195: (move f3-8f f3-7f)
 196: (move f3-7f f2-7f)
 197: (move f2-7f f2-6f)
 198: (pickup-and-loose f2-6f key1-2 key4-4)
 199: (move f2-6f f2-5f)
 200: (move f2-5f f2-4f)
 201: (move f2-4f f2-3f)
 202: (move f2-3f f3-3f)
 203: (move f3-3f f3-2f)
 204: (move f3-2f f4-2f)
 205: (move f4-2f f5-2f)
 206: (move f5-2f f5-1f)
 207: (move f5-1f f5-0f)
 208: (move f5-0f f6-0f)
 209: (move f6-0f f7-0f)
 210: (pickup-and-loose f7-0f key3-3 key1-2)
 211: (move f7-0f f7-1f)
 212: (move f7-1f f8-1f)
 213: (move f8-1f f8-2f)
 214: (move f8-2f f7-2f)
 215: (unlock f7-2f f6-2f key3-3 shape3)
 216: (move f7-2f f7-1f)
 217: (move f7-1f f7-0f)
 218: (pickup-and-loose f7-0f key1-2 key3-3)
 219: (move f7-0f f7-1f)
 220: (move f7-1f f8-1f)
 221: (move f8-1f f9-1f)
 222: (move f9-1f f9-2f)
 223: (move f9-2f f9-3f)
 224: (move f9-3f f9-4f)
 225: (pickup-and-loose f9-4f key1-5 key1-2)
 226: (move f9-4f f9-3f)
 227: (move f9-3f f9-2f)
 228: (move f9-2f f10-2f)
 229: (pickup-and-loose f10-2f key0-0 key1-5)
 230: (move f10-2f f9-2f)
 231: (move f9-2f f9-3f)
 232: (move f9-3f f9-4f)
 233: (pickup-and-loose f9-4f key1-2 key0-0)
 234: (move f9-4f f8-4f)
 235: (move f8-4f f8-3f)
 236: (move f8-3f f8-2f)
 237: (move f8-2f f8-1f)
 238: (move f8-1f f7-1f)
 239: (move f7-1f f7-0f)
 240: (pickup-and-loose f7-0f key3-3 key1-2)
 241: (move f7-0f f7-1f)
 242: (move f7-1f f7-2f)
 243: (move f7-2f f8-2f)
 244: (move f8-2f f9-2f)
 245: (move f9-2f f10-2f)
 246: (pickup-and-loose f10-2f key1-5 key3-3)
 247: (move f10-2f f9-2f)
 248: (move f9-2f f9-3f)
 249: (move f9-3f f9-4f)
 250: (pickup-and-loose f9-4f key0-0 key1-5)
 251: (move f9-4f f9-3f)
 252: (move f9-3f f9-2f)
 253: (move f9-2f f8-2f)
 254: (move f8-2f f8-1f)
 255: (move f8-1f f7-1f)
 256: (move f7-1f f7-0f)
 257: (pickup-and-loose f7-0f key1-2 key0-0)
 258: (move f7-0f f7-1f)
 259: (move f7-1f f7-2f)
 260: (move f7-2f f8-2f)
 261: (move f8-2f f8-3f)
 262: (move f8-3f f9-3f)
 263: (move f9-3f f9-4f)
 264: (pickup-and-loose f9-4f key1-5 key1-2)
 265: (move f9-4f f9-3f)
 266: (move f9-3f f9-2f)
 267: (move f9-2f f10-2f)
 268: (unlock f10-2f f10-3f key1-5 shape1)
 269: (pickup-and-loose f10-2f key3-3 key1-5)
 270: (move f10-2f f9-2f)
 271: (move f9-2f f8-2f)
 272: (move f8-2f f7-2f)
 273: (move f7-2f f7-1f)
 274: (move f7-1f f6-1f)
 275: (move f6-1f f5-1f)
 276: (move f5-1f f5-2f)
 277: (move f5-2f f4-2f)
 278: (unlock f4-2f f4-3f key3-3 shape3)
 279: (move f4-2f f5-2f)
 280: (move f5-2f f6-2f)
 281: (move f6-2f f7-2f)
 282: (move f7-2f f8-2f)
 283: (move f8-2f f9-2f)
 284: (move f9-2f f10-2f)
 285: (pickup-and-loose f10-2f key1-5 key3-3)
 286: (move f10-2f f10-3f)
 287: (move f10-3f f9-3f)
 288: (move f9-3f f9-4f)
 289: (pickup-and-loose f9-4f key1-2 key1-5)
 290: (move f9-4f f9-3f)
 291: (move f9-3f f9-2f)
 292: (move f9-2f f10-2f)
 293: (pickup-and-loose f10-2f key3-3 key1-2)
 294: (move f10-2f f9-2f)
 295: (move f9-2f f8-2f)
 296: (move f8-2f f7-2f)
 297: (move f7-2f f7-1f)
 298: (move f7-1f f7-0f)
 299: (pickup-and-loose f7-0f key0-0 key3-3)
 300: (move f7-0f f7-1f)
 301: (move f7-1f f8-1f)
 302: (move f8-1f f9-1f)
 303: (move f9-1f f9-2f)
 304: (move f9-2f f10-2f)
 305: (pickup-and-loose f10-2f key1-2 key0-0)
 306: (move f10-2f f9-2f)
 307: (move f9-2f f8-2f)
 308: (move f8-2f f8-1f)
 309: (move f8-1f f7-1f)
 310: (move f7-1f f7-0f)
 311: (pickup-and-loose f7-0f key3-3 key1-2)
 312: (move f7-0f f7-1f)
 313: (move f7-1f f7-2f)
 314: (move f7-2f f8-2f)
 315: (move f8-2f f8-3f)
 316: (move f8-3f f9-3f)
 317: (move f9-3f f9-4f)
 318: (pickup-and-loose f9-4f key1-5 key3-3)
 319: (move f9-4f f9-3f)
 320: (move f9-3f f8-3f)
 321: (move f8-3f f8-2f)
 322: (move f8-2f f7-2f)
 323: (move f7-2f f7-1f)
 324: (move f7-1f f7-0f)
 325: (pickup-and-loose f7-0f key1-2 key1-5)
 326: (move f7-0f f7-1f)
 327: (move f7-1f f8-1f)
 328: (move f8-1f f9-1f)
 329: (move f9-1f f10-1f)
 330: (move f10-1f f10-2f)
 331: (pickup-and-loose f10-2f key0-0 key1-2)
 332: (move f10-2f f9-2f)
 333: (move f9-2f f9-3f)
 334: (move f9-3f f9-4f)
 335: (pickup-and-loose f9-4f key3-3 key0-0)
 336: (move f9-4f f9-3f)
 337: (move f9-3f f9-2f)
 338: (move f9-2f f10-2f)
 339: (pickup-and-loose f10-2f key1-2 key3-3)
 340: (move f10-2f f10-3f)
 341: (move f10-3f f10-4f)
 342: (move f10-4f f10-5f)
 343: (move f10-5f f9-5f)
 344: (move f9-5f f9-6f)
 345: (move f9-6f f9-7f)
 346: (move f9-7f f9-8f)
 347: (move f9-8f f8-8f)
 348: (move f8-8f f8-9f)
 349: (move f8-9f f7-9f)
 350: (move f7-9f f7-10f)
 351: (move f7-10f f6-10f)
 352: (move f6-10f f5-10f)
 353: (move f5-10f f5-11f)
 354: (move f5-11f f4-11f)
 355: (pickup-and-loose f4-11f key2-4 key1-2)
 356: (move f4-11f f5-11f)
 357: (move f5-11f f5-12f)
 358: (unlock f5-12f f5-13f key2-4 shape2)
 359: (move f5-12f f4-12f)
 360: (pickup-and-loose f4-12f key0-5 key2-4)
 361: (move f4-12f f4-11f)
 362: (move f4-11f f5-11f)
 363: (move f5-11f f6-11f)
 364: (move f6-11f f6-10f)
 365: (move f6-10f f7-10f)
 366: (move f7-10f f8-10f)
 367: (move f8-10f f9-10f)
 368: (move f9-10f f10-10f)
 369: (move f10-10f f10-9f)
 370: (move f10-9f f9-9f)
 371: (move f9-9f f9-8f)
 372: (move f9-8f f9-7f)
 373: (move f9-7f f9-6f)
 374: (move f9-6f f9-5f)
 375: (move f9-5f f10-5f)
 376: (move f10-5f f10-4f)
 377: (move f10-4f f11-4f)
 378: (move f11-4f f11-3f)
 379: (move f11-3f f11-2f)
 380: (move f11-2f f12-2f)
 381: (move f12-2f f13-2f)
 382: (putdown f13-2f key0-5)
 383: (move f13-2f f12-2f)
 384: (move f12-2f f12-1f)
 385: (move f12-1f f11-1f)
 386: (pickup f11-1f key2-1)
 387: (move f11-1f f10-1f)
 388: (move f10-1f f10-2f)
 389: (pickup-and-loose f10-2f key3-3 key2-1)
 390: (move f10-2f f9-2f)
 391: (move f9-2f f8-2f)
 392: (move f8-2f f7-2f)
 393: (move f7-2f f6-2f)
 394: (move f6-2f f5-2f)
 395: (move f5-2f f4-2f)
 396: (move f4-2f f4-3f)
 397: (move f4-3f f3-3f)
 398: (move f3-3f f2-3f)
 399: (move f2-3f f1-3f)
 400: (pickup-and-loose f1-3f key2-3 key3-3)
 401: (move f1-3f f1-4f)
 402: (unlock f1-4f f1-5f key2-3 shape2)
 403: (move f1-4f f1-3f)
 404: (pickup-and-loose f1-3f key3-3 key2-3)
 405: (move f1-3f f1-4f)
 406: (move f1-4f f1-5f)
 407: (move f1-5f f1-6f)
 408: (move f1-6f f2-6f)
 409: (unlock f2-6f f3-6f key3-3 shape3)
 410: (move f2-6f f1-6f)
 411: (move f1-6f f1-5f)
 412: (move f1-5f f1-4f)
 413: (move f1-4f f2-4f)
 414: (move f2-4f f2-3f)
 415: (move f2-3f f3-3f)
 416: (move f3-3f f3-2f)
 417: (move f3-2f f4-2f)
 418: (move f4-2f f5-2f)
 419: (move f5-2f f6-2f)
 420: (move f6-2f f6-3f)
 421: (move f6-3f f7-3f)
 422: (move f7-3f f7-4f)
 423: (move f7-4f f7-5f)
 424: (move f7-5f f7-6f)
 425: (move f7-6f f8-6f)
 426: (move f8-6f f9-6f)
 427: (move f9-6f f9-7f)
 428: (move f9-7f f9-8f)
 429: (move f9-8f f9-9f)
 430: (move f9-9f f9-10f)
 431: (move f9-10f f10-10f)
 432: (move f10-10f f11-10f)
 433: (move f11-10f f12-10f)
 434: (unlock f12-10f f12-11f key3-3 shape3)
 435: (move f12-10f f11-10f)
 436: (move f11-10f f10-10f)
 437: (move f10-10f f10-9f)
 438: (move f10-9f f10-8f)
 439: (move f10-8f f9-8f)
 440: (move f9-8f f9-7f)
 441: (move f9-7f f9-6f)
 442: (move f9-6f f9-5f)
 443: (move f9-5f f9-4f)
 444: (pickup-and-loose f9-4f key0-0 key3-3)
 445: (move f9-4f f9-3f)
 446: (move f9-3f f8-3f)
 447: (move f8-3f f7-3f)
 448: (move f7-3f f6-3f)
 449: (move f6-3f f6-2f)
 450: (move f6-2f f5-2f)
 451: (move f5-2f f4-2f)
 452: (move f4-2f f4-3f)
 453: (move f4-3f f3-3f)
 454: (move f3-3f f2-3f)
 455: (move f2-3f f1-3f)
 456: (move f1-3f f1-4f)
 457: (move f1-4f f1-5f)
 458: (move f1-5f f1-6f)
 459: (move f1-6f f2-6f)
 460: (move f2-6f f3-6f)
 461: (move f3-6f f4-6f)
 462: (move f4-6f f5-6f)
 463: (unlock f5-6f f5-7f key0-0 shape0)
 464: (move f5-6f f6-6f)
 465: (move f6-6f f6-5f)
 466: (move f6-5f f7-5f)
 467: (move f7-5f f7-4f)
 468: (move f7-4f f7-3f)
 469: (move f7-3f f7-2f)
 470: (move f7-2f f7-1f)
 471: (move f7-1f f7-0f)
 472: (pickup-and-loose f7-0f key1-5 key0-0)
 473: (move f7-0f f7-1f)
 474: (move f7-1f f8-1f)
 475: (move f8-1f f8-2f)
 476: (move f8-2f f8-3f)
 477: (move f8-3f f8-4f)
 478: (move f8-4f f8-5f)
 479: (move f8-5f f8-6f)
 480: (move f8-6f f7-6f)
 481: (move f7-6f f6-6f)
 482: (move f6-6f f5-6f)
 483: (move f5-6f f4-6f)
 484: (move f4-6f f4-7f)
 485: (putdown f4-7f key1-5)
 486: (move f4-7f f5-7f)
 487: (pickup f5-7f key0-3)
 488: (move f5-7f f5-6f)
 489: (move f5-6f f5-5f)
 490: (move f5-5f f6-5f)
 491: (move f6-5f f6-4f)
 492: (move f6-4f f7-4f)
 493: (putdown f7-4f key0-3)
 494: (move f7-4f f8-4f)
 495: (move f8-4f f9-4f)
 496: (pickup f9-4f key3-3)
 497: (move f9-4f f8-4f)
 498: (move f8-4f f7-4f)
 499: (putdown f7-4f key3-3)
 500: (move f7-4f f7-3f)
 501: (move f7-3f f7-2f)
 502: (move f7-2f f7-1f)
 503: (move f7-1f f7-0f)
 504: (pickup f7-0f key0-0)
 505: (move f7-0f f7-1f)
 506: (move f7-1f f7-2f)
 507: (move f7-2f f7-3f)
 508: (move f7-3f f7-4f)
 509: (move f7-4f f7-5f)
 510: (move f7-5f f7-6f)
 511: (move f7-6f f8-6f)
 512: (move f8-6f f9-6f)
 513: (move f9-6f f9-7f)
 514: (move f9-7f f9-8f)
 515: (move f9-8f f9-9f)
 516: (move f9-9f f9-10f)
 517: (move f9-10f f10-10f)
 518: (move f10-10f f11-10f)
 519: (move f11-10f f11-11f)
 520: (move f11-11f f12-11f)
 521: (putdown f12-11f key0-0)
 522: (move f12-11f f13-11f)
 523: (pickup f13-11f key1-6)
 524: (move f13-11f f12-11f)
 525: (move f12-11f f11-11f)
 526: (move f11-11f f10-11f)
 527: (move f10-11f f10-10f)
 528: (move f10-10f f9-10f)
 529: (putdown f9-10f key1-6)
 530: (move f9-10f f9-11f)
 531: (move f9-11f f8-11f)
 532: (pickup f8-11f key0-6)
 533: (move f8-11f f7-11f)
 534: (move f7-11f f6-11f)
 535: (move f6-11f f5-11f)
 536: (move f5-11f f4-11f)
 537: (move f4-11f f4-12f)
 538: (pickup-and-loose f4-12f key2-4 key0-6)
 539: (move f4-12f f3-12f)
 540: (move f3-12f f3-11f)
 541: (move f3-11f f3-10f)
 542: (move f3-10f f2-10f)
 543: (move f2-10f f2-9f)
 544: (move f2-9f f2-8f)
 545: (move f2-8f f1-8f)
 546: (unlock f1-8f f0-8f key2-4 shape2)
 547: (move f1-8f f1-7f)
 548: (move f1-7f f0-7f)
 549: (putdown f0-7f key2-4)
 550: (move f0-7f f0-8f)
 551: (move f0-8f f0-9f)
 552: (pickup f0-9f key3-5)
 553: (move f0-9f f0-8f)
 554: (move f0-8f f0-7f)
 555: (move f0-7f f0-6f)
 556: (move f0-6f f0-5f)
 557: (putdown f0-5f key3-5)
 558: (move f0-5f f0-4f)
 559: (move f0-4f f0-3f)
 560: (move f0-3f f1-3f)
 561: (pickup f1-3f key2-3)
 562: (move f1-3f f1-4f)
 563: (move f1-4f f1-5f)
 564: (move f1-5f f0-5f)
 565: (putdown f0-5f key2-3)
 566: (move f0-5f f0-4f)
 567: (move f0-4f f0-3f)
 568: (pickup f0-3f key3-2)
 569: (move f0-3f f0-4f)
 570: (move f0-4f f0-5f)
 571: (pickup-and-loose f0-5f key3-5 key3-2)
 572: (move f0-5f f1-5f)
 573: (move f1-5f f2-5f)
 574: (move f2-5f f3-5f)
 575: (move f3-5f f4-5f)
 576: (move f4-5f f5-5f)
 577: (move f5-5f f6-5f)
 578: (move f6-5f f6-4f)
 579: (move f6-4f f7-4f)
 580: (pickup-and-loose f7-4f key3-3 key3-5)
 581: (move f7-4f f7-5f)
 582: (move f7-5f f7-6f)
 583: (move f7-6f f8-6f)
 584: (move f8-6f f9-6f)
 585: (move f9-6f f9-7f)
 586: (move f9-7f f9-8f)
 587: (move f9-8f f9-9f)
 588: (pickup-and-loose f9-9f key4-1 key3-3)
 589: (move f9-9f f9-10f)
 590: (putdown f9-10f key4-1)
 591: (move f9-10f f9-9f)
 592: (pickup f9-9f key3-3)
 593: (move f9-9f f9-10f)
 594: (pickup-and-loose f9-10f key1-1 key3-3)
 595: (move f9-10f f8-10f)
 596: (move f8-10f f7-10f)
 597: (move f7-10f f6-10f)
 598: (move f6-10f f5-10f)
 599: (move f5-10f f4-10f)
 600: (move f4-10f f3-10f)
 601: (move f3-10f f3-9f)
 602: (move f3-9f f2-9f)
 603: (move f2-9f f2-8f)
 604: (move f2-8f f2-7f)
 605: (move f2-7f f2-6f)
 606: (move f2-6f f2-5f)
 607: (move f2-5f f1-5f)
 608: (move f1-5f f0-5f)
 609: (pickup-and-loose f0-5f key2-3 key1-1)
 610: (move f0-5f f1-5f)
 611: (move f1-5f f2-5f)
 612: (move f2-5f f3-5f)
 613: (putdown f3-5f key2-3)
 614: (move f3-5f f2-5f)
 615: (move f2-5f f1-5f)
 616: (move f1-5f f0-5f)
 617: (pickup f0-5f key3-2)
 618: (move f0-5f f1-5f)
 619: (move f1-5f f2-5f)
 620: (move f2-5f f3-5f)
 621: (putdown f3-5f key3-2)
 622: (move f3-5f f4-5f)
 623: (move f4-5f f5-5f)
 624: (move f5-5f f6-5f)
 625: (move f6-5f f7-5f)
 626: (move f7-5f f7-4f)
 627: (pickup f7-4f key0-3)
 628: (move f7-4f f7-5f)
 629: (move f7-5f f7-6f)
 630: (move f7-6f f7-7f)
 631: (unlock f7-7f f6-7f key0-3 shape0)
 632: (move f7-7f f7-8f)
 633: (move f7-8f f7-9f)
 634: (move f7-9f f7-10f)
 635: (move f7-10f f8-10f)
 636: (move f8-10f f8-11f)
 637: (move f8-11f f8-12f)
 638: (move f8-12f f8-13f)
 639: (putdown f8-13f key0-3)
 640: (move f8-13f f8-12f)
 641: (pickup f8-12f key2-0)
 642: (move f8-12f f8-11f)
 643: (move f8-11f f8-10f)
 644: (putdown f8-10f key2-0)
 645: (move f8-10f f9-10f)
 646: (pickup f9-10f key4-1)
 647: (move f9-10f f9-9f)
 648: (move f9-9f f10-9f)
 649: (unlock f10-9f f11-9f key4-1 shape4)
 650: (move f10-9f f9-9f)
 651: (move f9-9f f9-8f)
 652: (move f9-8f f10-8f)
 653: (move f10-8f f10-7f)
 654: (move f10-7f f10-6f)
 655: (move f10-6f f9-6f)
 656: (move f9-6f f8-6f)
 657: (move f8-6f f7-6f)
 658: (move f7-6f f6-6f)
 659: (move f6-6f f5-6f)
 660: (move f5-6f f4-6f)
 661: (move f4-6f f4-5f)
 662: (move f4-5f f3-5f)
 663: (pickup-and-loose f3-5f key2-3 key4-1)
 664: (move f3-5f f4-5f)
 665: (move f4-5f f4-6f)
 666: (move f4-6f f5-6f)
 667: (move f5-6f f6-6f)
 668: (move f6-6f f7-6f)
 669: (move f7-6f f7-5f)
 670: (move f7-5f f8-5f)
 671: (move f8-5f f8-4f)
 672: (move f8-4f f8-3f)
 673: (move f8-3f f8-2f)
 674: (move f8-2f f9-2f)
 675: (move f9-2f f10-2f)
 676: (move f10-2f f11-2f)
 677: (move f11-2f f12-2f)
 678: (move f12-2f f13-2f)
 679: (putdown f13-2f key2-3)
 680: (move f13-2f f13-1f)
 681: (pickup f13-1f key1-4)
 682: (move f13-1f f12-1f)
 683: (move f12-1f f11-1f)
 684: (move f11-1f f11-0f)
 685: (putdown f11-0f key1-4)
 686: (move f11-0f f10-0f)
 687: (pickup f10-0f key2-6)
 688: (move f10-0f f10-1f)
 689: (move f10-1f f10-2f)
 690: (move f10-2f f9-2f)
 691: (move f9-2f f9-3f)
 692: (move f9-3f f8-3f)
 693: (move f8-3f f8-4f)
 694: (move f8-4f f8-5f)
 695: (move f8-5f f7-5f)
 696: (move f7-5f f6-5f)
 697: (move f6-5f f5-5f)
 698: (move f5-5f f4-5f)
