/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.879: (putdown f2-4f key2-1)
42.901: (move f1-7f f2-7f)
42.902: (move f2-6f f2-7f)
42.903: (move f1-6f f1-7f)
42.903: (move f2-4f f2-3f)
42.904: (move f1-3f f2-3f)
42.931: (move f1-6f f2-6f)
42.944: (move f1-7f f2-7f)
42.945: (move f2-6f f2-7f)
42.954: (move f3-3f f4-3f)
42.957: (pickup-and-loose f1-5f key3-1 key1-1)
43.056: (move f1-5f f1-4f)
43.079: (move f1-5f f1-4f)
43.100: (move f1-6f f1-7f)
43.114: (move f7-4f f6-4f)
43.114: (move f6-3f f6-4f)
43.123: (move f6-3f f5-3f)
43.129: (putdown f1-5f key1-1)
43.165: (putdown f1-5f key1-1)
43.218: (move f7-4f f6-4f)
43.219: (move f6-3f f6-4f)
43.230: (move f6-3f f5-3f)
43.249: (putdown f2-6f key1-1)
43.260: (move f1-7f f2-7f)
43.262: (move f2-6f f2-7f)
43.264: (move f1-5f f1-4f)
43.272: (move f1-6f f1-7f)
43.294: (move f1-5f f1-4f)
43.307: (move f1-5f f1-4f)
43.317: (move f2-4f f1-4f)
43.342: (move f1-3f f1-2f)
43.344: (move f1-5f f1-4f)
43.349: (putdown f1-5f key1-1)
43.358: (move f1-5f f1-4f)
43.358: (move f1-5f f1-4f)
43.367: (move f2-3f f1-3f)
43.371: (pickup-and-loose f1-3f key3-1 key2-1)
43.436: (move f1-3f f1-2f)
43.450: (putdown f2-6f key1-1)
43.464: (move f1-3f f1-2f)
41.896: (move f1-4f f2-4f)
41.897: (move f1-4f f2-4f)
41.943: (move f1-4f f2-4f)
42.145: (move f1-4f f2-4f)
42.183: (move f1-4f f2-4f)
42.188: (move f1-4f f2-4f)
42.192: (move f1-4f f2-4f)
42.259: (move f1-4f f2-4f)
42.653: (move f1-3f f2-3f)
42.654: (move f2-4f f2-3f)
42.665: (move f4-3f f4-4f)
42.837: (putdown f2-4f key3-1)
42.865: (move f4-3f f5-3f)
42.896: (putdown f2-4f key3-1)
42.901: (move f1-4f f1-3f)
42.909: (move f1-5f f1-6f)
42.920: (move f2-6f f2-7f)
42.921: (move f1-7f f2-7f)
43.011: (move f1-4f f1-5f)
43.036: (move f1-7f f2-7f)
43.037: (move f2-6f f2-7f)
43.051: (move f1-5f f1-4f)
43.072: (move f1-5f f1-4f)
43.129: (putdown f1-5f key1-1)
43.132: (move f2-6f f2-7f)
43.132: (move f6-4f f6-5f)
43.132: (move f1-7f f2-7f)
43.136: (move f1-5f f1-6f)
43.160: (move f1-3f f1-2f)
43.166: (putdown f1-5f key1-1)
43.225: (move f5-3f f4-3f)
43.225: (move f1-5f f1-6f)
43.239: (move f6-4f f6-5f)
43.242: (move f1-5f f1-6f)
43.252: (putdown f2-6f key2-1)
43.258: (putdown f2-6f key3-1)
43.259: (move f1-5f f1-4f)
43.287: (move f1-5f f1-4f)
43.307: (move f1-5f f1-4f)
43.307: (move f2-6f f2-7f)
43.309: (move f1-7f f2-7f)
43.313: (move f1-3f f1-4f)
43.314: (move f5-3f f4-3f)
43.316: (move f1-4f f1-3f)
43.344: (move f1-3f f1-2f)
43.349: (move f1-5f f1-4f)
43.350: (move f1-5f f1-4f)
43.353: (move f2-4f f1-4f)
43.407: (move f1-5f f1-6f)
43.432: (move f1-3f f1-2f)
43.443: (move f1-4f f1-3f)
43.480: (move f1-5f f1-6f)
43.527: (move f1-4f f1-3f)
43.543: (move f2-4f f1-4f)
43.552: (move f1-3f f2-3f)
43.553: (move f1-3f f1-4f)
43.557: (move f2-4f f2-3f)
43.568: (move f1-5f f1-6f)
43.588: (putdown f1-7f key2-1)
43.591: (putdown f1-7f key3-1)
43.599: (putdown f4-3f key3-1)
43.626: (move f1-5f f1-4f)
43.627: (move f1-5f f1-4f)
43.643: (move f1-4f f1-3f)
43.650: (move f1-5f f1-4f)
43.654: (move f1-5f f1-4f)
43.673: (putdown f1-3f key3-1)
43.693: (putdown f1-5f key3-1)
43.705: (move f2-6f f2-7f)
43.714: (move f1-3f f1-2f)
43.733: (move f1-4f f1-3f)
43.747: (putdown f1-3f key3-1)
43.753: (move f1-4f f1-3f)
43.753: (move f1-5f f2-5f)
43.757: (move f2-4f f2-5f)
43.775: (move f2-6f f2-7f)
43.776: (putdown f2-7f key1-1)
43.793: (move f1-4f f1-3f)
43.793: (move f1-4f f1-3f)
43.801: (move f1-5f f1-4f)
41.884: (move f1-4f f2-4f)
41.896: (move f1-4f f2-4f)
41.910: (move f1-6f f2-6f)
41.940: (move f1-4f f2-4f)
42.138: (move f1-4f f2-4f)
42.162: (move f1-4f f2-4f)
42.172: (move f1-4f f2-4f)
42.184: (move f1-4f f2-4f)
42.185: (move f1-4f f2-4f)
42.189: (move f1-4f f2-4f)
42.208: (move f1-4f f2-4f)
42.225: (move f1-6f f2-6f)
42.225: (move f1-4f f1-5f)
42.240: (move f1-6f f2-6f)
42.249: (move f1-6f f2-6f)
42.272: (move f1-4f f1-5f)
42.296: (move f1-6f f1-7f)
42.527: (move f2-3f f2-4f)
42.528: (move f1-4f f2-4f)
42.531: (move f1-6f f2-6f)
42.535: (move f2-5f f2-6f)
42.621: (move f1-6f f1-7f)
42.648: (move f1-6f f1-7f)
42.704: (move f5-3f f6-3f)
42.722: (putdown f2-4f key1-1)
42.732: (putdown f2-4f key1-1)
42.735: (move f1-4f f2-4f)
42.742: (move f1-6f f1-7f)
42.802: (putdown f2-4f key1-1)
42.806: (move f1-4f f2-4f)
42.849: (move f1-6f f2-6f)
42.859: (move f1-6f f1-7f)
42.910: (move f4-3f f4-4f)
42.924: (move f4-3f f4-4f)
42.989: (move f2-7f f2-6f)
42.998: (move f1-6f f2-6f)
43.018: (move f4-3f f4-4f)
43.076: (move f2-7f f1-7f)
43.133: (move f1-3f f2-3f)
43.134: (move f2-4f f2-3f)
43.139: (move f1-3f f2-3f)
43.142: (move f2-4f f2-3f)
43.169: (move f2-7f f1-7f)
43.175: (move f1-3f f2-3f)
43.176: (move f2-4f f2-3f)
43.222: (move f1-6f f1-7f)
43.293: (move f1-4f f1-3f)
43.294: (move f2-5f f3-5f)
43.320: (pickup-and-loose f1-6f key2-1 key3-1)
43.327: (move f1-3f f2-3f)
43.327: (move f2-4f f2-3f)
43.340: (move f4-3f f5-3f)
43.349: (putdown f4-4f key3-1)
43.373: (move f2-4f f2-3f)
43.373: (move f2-7f f1-7f)
43.375: (move f1-3f f2-3f)
43.396: (move f1-4f f1-3f)
43.398: (move f2-3f f1-3f)
43.410: (pickup-and-loose f1-3f key3-1 key1-1)
43.415: (move f1-4f f1-3f)
43.421: (move f1-6f f1-7f)
43.433: (move f1-3f f2-3f)
43.435: (move f1-3f f2-3f)
43.436: (move f2-4f f2-3f)
43.437: (move f2-4f f2-3f)
43.439: (move f2-4f f2-3f)
43.439: (move f1-3f f2-3f)
43.441: (move f1-3f f2-3f)
43.458: (pickup-and-loose f1-3f key2-1 key1-1)
43.481: (move f2-4f f2-3f)
43.483: (move f1-5f f1-6f)
43.493: (pickup-and-loose f1-3f key3-1 key1-1)
43.506: (move f1-4f f1-3f)
43.516: (move f1-3f f2-3f)
43.532: (putdown f1-6f key3-1)
43.555: (move f1-3f f1-2f)
43.559: (move f1-5f f1-4f)
43.559: (move f1-3f f1-4f)
43.567: (move f1-4f f1-5f)
43.571: (move f1-5f f1-6f)
42.030: (pickup f2-6f key1-1)
42.072: (pickup f2-6f key2-1)
42.221: (move f1-6f f2-6f)
42.227: (move f1-4f f2-4f)
42.229: (move f1-4f f2-4f)
42.229: (move f2-3f f2-4f)
42.336: (move f1-5f f1-6f)
42.360: (move f6-3f f7-3f)
42.385: (move f1-5f f1-6f)
42.462: (pickup f1-7f key1-1)
42.462: (pickup f1-7f key2-1)
42.562: (pickup-and-loose f2-4f key1-1 key3-1)
42.647: (move f1-6f f1-7f)
42.709: (move f1-6f f2-6f)
42.731: (putdown f2-4f key1-1)
42.737: (putdown f2-4f key3-1)
42.798: (putdown f2-4f key1-1)
42.834: (move f6-3f f6-4f)
42.857: (move f2-3f f1-3f)
42.861: (move f1-6f f2-6f)
42.866: (putdown f2-6f key3-1)
42.906: (putdown f2-4f key3-1)
42.938: (move f1-6f f1-5f)
42.962: (move f1-7f f2-7f)
42.963: (move f2-6f f2-7f)
43.002: (move f1-6f f2-6f)
43.016: (move f2-6f f2-7f)
43.017: (move f1-7f f2-7f)
43.019: (move f1-3f f1-4f)
43.024: (move f1-6f f1-7f)
43.045: (move f1-3f f1-4f)
43.114: (move f1-3f f2-3f)
43.116: (move f2-4f f2-3f)
43.134: (move f5-3f f6-3f)
43.141: (move f1-3f f2-3f)
43.141: (move f2-4f f2-3f)
43.148: (move f1-3f f2-3f)
43.175: (move f2-4f f2-3f)
43.177: (move f1-3f f2-3f)
43.182: (move f1-3f f2-3f)
43.211: (move f1-7f f2-7f)
43.211: (move f2-6f f2-7f)
43.221: (move f1-6f f1-7f)
43.227: (putdown f1-7f key3-1)
43.243: (move f1-6f f1-5f)
43.269: (putdown f1-5f key1-1)
43.276: (putdown f1-5f key3-1)
43.301: (move f1-3f f2-3f)
43.326: (move f2-4f f2-3f)
43.331: (move f1-6f f1-7f)
43.334: (move f2-4f f2-3f)
43.369: (pickup-and-loose f1-3f key3-1 key1-1)
43.371: (move f2-4f f2-3f)
43.382: (move f2-4f f2-3f)
43.408: (move f2-4f f2-3f)
43.436: (move f2-4f f2-3f)
43.437: (move f2-4f f2-3f)
43.440: (move f1-5f f1-6f)
43.457: (putdown f2-6f key3-1)
43.471: (pickup-and-loose f1-3f key2-1 key3-1)
43.522: (move f1-3f f1-4f)
43.555: (pickup-and-loose f1-3f key2-1 key1-1)
43.605: (move f1-3f f1-2f)
43.637: (move f1-3f f1-2f)
43.638: (move f1-3f f1-2f)
43.647: (move f4-4f f4-3f)
43.652: (pickup-and-loose f1-3f key2-1 key1-1)
43.661: (move f1-4f f1-3f)
43.664: (putdown f1-3f key2-1)
43.666: (putdown f1-3f key3-1)
43.683: (move f1-3f f1-2f)
43.689: (move f1-4f f1-5f)
43.722: (move f1-3f f1-2f)
43.722: (putdown f1-7f key3-1)
43.723: (putdown f3-5f key3-1)
43.731: (putdown f6-3f key3-1)
43.744: (putdown f1-3f key1-1)
43.752: (move f1-7f f1-6f)
43.754: (move f2-6f f1-6f)
43.754: (move f1-7f f2-7f)
41.881: (move f2-3f f2-4f)
41.882: (move f1-4f f2-4f)
41.926: (move f2-3f f2-4f)
41.927: (move f1-4f f2-4f)
42.006: (move f1-6f f2-6f)
42.031: (move f1-6f f2-6f)
42.060: (move f2-3f f2-4f)
42.063: (move f1-4f f2-4f)
42.123: (move f1-4f f1-5f)
42.143: (move f1-4f f1-5f)
42.256: (move f1-6f f2-6f)
42.385: (move f2-6f f1-6f)
42.386: (move f1-7f f1-6f)
42.449: (move f1-6f f1-7f)
42.466: (move f1-6f f1-7f)
42.560: (move f7-3f f7-2f)
42.642: (move f1-6f f1-7f)
42.647: (move f6-4f f7-4f)
42.648: (move f7-3f f7-4f)
42.825: (move f6-4f f6-5f)
42.825: (move f6-3f f7-3f)
43.007: (pickup f1-6f key2-1)
43.062: (move f2-6f f2-7f)
43.063: (move f1-7f f2-7f)
43.082: (move f1-7f f2-7f)
43.083: (move f2-6f f2-7f)
43.098: (move f2-6f f1-6f)
43.098: (move f1-7f f1-6f)
43.130: (move f2-6f f2-7f)
43.130: (move f1-7f f2-7f)
43.149: (move f1-4f f1-5f)
43.164: (move f1-5f f1-4f)
43.164: (move f4-3f f5-3f)
43.218: (move f1-3f f1-4f)
43.252: (move f1-3f f1-4f)
43.257: (move f1-7f f2-7f)
43.258: (move f2-6f f2-7f)
43.279: (move f1-5f f1-6f)
43.283: (move f1-3f f2-3f)
43.286: (move f1-5f f1-6f)
43.295: (move f6-3f f6-4f)
43.297: (move f1-3f f2-3f)
43.312: (move f1-3f f1-4f)
43.313: (move f1-5f f1-4f)
43.332: (move f6-3f f7-3f)
43.341: (move f1-3f f2-3f)
43.349: (move f2-4f f1-4f)
43.440: (putdown f2-6f key2-1)
43.448: (move f2-4f f2-3f)
43.453: (move f1-3f f2-3f)
43.477: (move f6-3f f5-3f)
43.498: (putdown f1-6f key1-1)
43.501: (putdown f1-6f key3-1)
43.514: (putdown f7-3f key3-1)
43.523: (move f1-3f f1-2f)
43.524: (move f1-3f f1-4f)
43.548: (move f1-3f f2-3f)
43.553: (move f2-4f f2-3f)
43.563: (move f1-3f f2-3f)
43.584: (move f1-3f f2-3f)
43.601: (move f2-3f f1-3f)
43.612: (move f1-3f f1-4f)
43.615: (move f2-3f f1-3f)
43.620: (move f2-4f f1-4f)
43.622: (move f2-3f f1-3f)
43.639: (move f2-4f f1-4f)
43.665: (move f2-3f f1-3f)
43.682: (putdown f1-5f key2-1)
43.691: (move f6-4f f5-4f)
43.701: (move f1-7f f2-7f)
43.708: (move f2-3f f1-3f)
43.712: (move f2-3f f3-3f)
43.715: (putdown f1-7f key2-1)
43.732: (move f1-3f f1-2f)
43.750: (move f1-7f f2-7f)
43.750: (move f1-2f f2-2f)
43.751: (move f2-3f f3-3f)
43.753: (move f2-6f f2-7f)
43.756: (move f2-3f f2-2f)
43.758: (move f2-3f f3-3f)
42.056: (move f2-3f f2-4f)
42.058: (move f1-4f f2-4f)
42.060: (move f1-4f f2-4f)
42.062: (move f2-3f f2-4f)
42.091: (move f2-3f f2-4f)
42.091: (move f1-4f f2-4f)
42.183: (move f1-4f f2-4f)
42.210: (move f1-6f f2-6f)
42.211: (move f1-6f f2-6f)
42.216: (move f2-3f f2-4f)
42.218: (move f2-3f f2-4f)
42.226: (move f1-4f f1-5f)
42.263: (move f1-4f f2-4f)
42.272: (move f1-4f f1-5f)
42.277: (move f1-6f f1-5f)
42.313: (move f1-4f f1-5f)
42.321: (move f1-4f f1-5f)
42.482: (move f1-4f f1-5f)
42.484: (move f1-4f f1-5f)
42.491: (move f1-6f f2-6f)
42.515: (move f2-3f f2-4f)
42.518: (move f1-4f f2-4f)
42.659: (move f1-6f f1-7f)
42.663: (move f1-6f f1-7f)
42.674: (pickup f1-3f key2-1)
42.711: (putdown f2-4f key2-1)
42.748: (putdown f2-4f key3-1)
42.784: (move f2-7f f2-6f)
42.794: (move f1-6f f2-6f)
42.796: (move f1-6f f2-6f)
42.799: (move f7-3f f7-2f)
42.817: (putdown f2-4f key3-1)
42.858: (move f1-5f f1-6f)
42.875: (move f1-5f f1-6f)
42.889: (move f7-3f f7-4f)
42.898: (move f1-6f f1-7f)
42.934: (move f3-3f f4-3f)
42.953: (pickup-and-loose f1-5f key3-1 key2-1)
42.958: (move f3-3f f4-3f)
42.999: (putdown f2-6f key1-1)
43.000: (move f3-3f f4-3f)
43.008: (putdown f2-6f key3-1)
43.033: (move f7-3f f7-2f)
43.063: (move f1-7f f2-7f)
43.064: (move f2-6f f2-7f)
43.075: (move f1-6f f1-5f)
43.081: (move f5-3f f6-3f)
43.082: (move f1-7f f2-7f)
43.083: (move f2-6f f2-7f)
43.091: (move f1-5f f1-6f)
43.120: (move f7-3f f7-4f)
43.121: (move f6-4f f7-4f)
43.137: (putdown f1-5f key3-1)
43.143: (move f1-6f f1-5f)
43.144: (move f1-4f f1-5f)
43.175: (putdown f1-5f key3-1)
43.233: (move f5-3f f4-3f)
43.239: (move f1-6f f1-7f)
43.240: (move f1-7f f2-7f)
43.242: (move f2-6f f2-7f)
43.243: (move f1-6f f1-7f)
43.272: (move f7-3f f7-4f)
43.304: (move f6-4f f6-5f)
43.336: (move f1-6f f1-5f)
43.343: (move f2-2f f2-1f)
43.348: (putdown f1-5f key2-1)
43.373: (move f7-3f f7-2f)
43.380: (move f1-4f f1-3f)
43.386: (move f2-3f f1-3f)
43.423: (putdown f1-7f key1-1)
43.432: (putdown f1-7f key3-1)
43.444: (putdown f7-2f key3-1)
43.496: (putdown f1-6f key1-1)
43.555: (move f1-5f f1-4f)
43.556: (move f7-3f f6-3f)
43.627: (move f1-4f f1-3f)
43.636: (move f1-4f f1-3f)
43.658: (move f1-4f f1-5f)
43.703: (move f1-7f f2-7f)
43.704: (move f1-4f f1-3f)
41.987: (move f1-6f f2-6f)
42.071: (move f1-6f f2-6f)
42.224: (move f1-4f f2-4f)
42.336: (move f1-5f f1-6f)
42.368: (move f1-6f f1-7f)
42.459: (move f1-6f f1-7f)
42.667: (move f4-3f f4-4f)
42.706: (move f4-3f f4-4f)
42.711: (putdown f2-4f key2-1)
42.719: (move f1-3f f2-3f)
42.721: (putdown f2-4f key2-1)
42.724: (pickup-and-loose f2-4f key2-1 key3-1)
42.736: (move f4-3f f4-4f)
42.737: (move f6-3f f7-3f)
42.745: (move f1-6f f2-6f)
42.784: (putdown f2-4f key2-1)
42.788: (move f1-6f f2-6f)
42.793: (move f2-7f f2-6f)
42.869: (move f4-3f f5-3f)
42.869: (putdown f2-4f key2-1)
42.894: (putdown f2-4f key3-1)
42.903: (move f1-5f f1-6f)
42.904: (move f4-3f f5-3f)
42.923: (move f4-3f f5-3f)
42.951: (move f4-3f f4-4f)
42.995: (pickup-and-loose f1-5f key1-1 key2-1)
43.036: (move f1-5f f1-6f)
43.042: (move f1-6f f1-7f)
43.061: (move f1-5f f1-6f)
43.078: (move f1-6f f1-5f)
43.124: (putdown f1-5f key2-1)
43.134: (pickup-and-loose f1-5f key3-1 key2-1)
43.148: (move f6-3f f5-3f)
43.157: (putdown f1-5f key2-1)
43.200: (move f6-3f f6-4f)
43.201: (move f7-4f f6-4f)
43.202: (putdown f2-6f key2-1)
43.221: (move f1-5f f1-6f)
43.223: (move f1-7f f1-6f)
43.226: (move f1-7f f1-6f)
43.231: (move f2-6f f1-6f)
43.236: (move f1-5f f1-6f)
43.239: (move f1-6f f1-7f)
43.241: (move f2-6f f1-6f)
43.252: (move f6-3f f6-4f)
43.255: (move f7-2f f7-3f)
43.259: (move f1-3f f1-2f)
43.267: (move f1-7f f2-7f)
43.268: (move f1-7f f2-7f)
43.268: (putdown f1-5f key1-1)
43.270: (move f2-6f f2-7f)
43.273: (move f2-6f f2-7f)
43.276: (putdown f1-5f key3-1)
43.304: (move f1-7f f2-7f)
43.305: (move f2-6f f2-7f)
43.306: (move f1-7f f2-7f)
43.307: (move f2-6f f2-7f)
43.315: (move f1-5f f1-4f)
43.316: (move f1-5f f1-4f)
43.331: (pickup-and-loose f2-1f key0-3 key3-1)
43.336: (putdown f1-5f key2-1)
43.382: (move f2-4f f2-3f)
43.385: (move f1-3f f2-3f)
43.405: (move f1-5f f1-6f)
43.436: (move f1-3f f1-4f)
43.454: (move f2-4f f2-3f)
43.476: (move f1-5f f1-6f)
43.494: (pickup-and-loose f1-3f key1-1 key2-1)
43.534: (putdown f1-5f key2-1)
43.538: (pickup-and-loose f1-3f key2-1 key1-1)
43.560: (move f1-5f f1-4f)
43.563: (putdown f4-3f key1-1)
43.564: (move f1-5f f1-6f)
43.575: (putdown f1-7f key2-1)
43.600: (putdown f4-3f key3-1)
43.628: (move f2-4f f1-4f)
43.629: (move f1-5f f1-4f)
43.642: (putdown f4-3f key3-1)
43.642: (move f2-1f f3-1f)
43.649: (move f2-4f f1-4f)
41.884: (move f1-4f f2-4f)
41.908: (move f1-6f f2-6f)
42.004: (move f1-6f f2-6f)
42.090: (move f2-3f f2-4f)
42.091: (move f1-4f f2-4f)
42.125: (move f1-4f f2-4f)
42.139: (move f1-6f f2-6f)
42.172: (move f1-4f f2-4f)
42.221: (move f1-6f f2-6f)
42.230: (move f1-6f f2-6f)
42.245: (move f1-6f f2-6f)
42.245: (move f1-6f f2-6f)
42.291: (move f1-6f f1-7f)
42.449: (move f1-6f f1-7f)
42.479: (move f1-4f f1-5f)
42.481: (move f1-6f f1-5f)
42.483: (move f1-4f f1-5f)
42.484: (move f1-6f f1-5f)
42.537: (move f1-6f f1-7f)
42.612: (move f1-6f f1-7f)
42.650: (move f1-6f f1-7f)
42.695: (move f1-4f f1-3f)
42.708: (move f5-3f f6-3f)
42.737: (move f1-6f f1-7f)
42.740: (move f1-6f f1-7f)
42.744: (move f5-3f f6-3f)
42.771: (move f5-3f f6-3f)
42.821: (move f1-5f f1-6f)
42.845: (move f1-6f f2-6f)
42.849: (putdown f2-6f key2-1)
42.884: (move f1-4f f2-4f)
42.894: (move f7-3f f7-4f)
42.922: (move f7-3f f6-3f)
42.929: (pickup-and-loose f2-6f key2-1 key3-1)
42.933: (move f1-6f f2-6f)
42.943: (move f7-3f f7-2f)
42.945: (putdown f2-6f key3-1)
42.958: (move f1-5f f1-6f)
42.986: (move f1-3f f1-4f)
43.022: (move f4-3f f4-4f)
43.022: (move f7-3f f7-4f)
43.025: (move f6-4f f7-4f)
43.037: (move f4-3f f4-4f)
43.063: (move f4-3f f4-4f)
43.099: (move f1-5f f1-4f)
43.128: (putdown f2-6f key3-1)
43.130: (move f2-6f f2-7f)
43.130: (move f1-7f f2-7f)
43.205: (move f6-4f f6-5f)
43.212: (move f1-6f f1-7f)
43.212: (pickup-and-loose f1-7f key2-1 key3-1)
43.213: (move f1-6f f1-7f)
43.215: (move f6-4f f6-5f)
43.218: (putdown f1-7f key2-1)
43.220: (move f1-3f f2-3f)
43.270: (move f2-6f f2-7f)
43.271: (move f1-7f f2-7f)
43.282: (move f1-5f f1-6f)
43.283: (putdown f1-7f key3-1)
43.284: (move f1-5f f1-6f)
43.300: (move f1-4f f1-3f)
43.318: (move f5-3f f4-3f)
43.324: (move f1-5f f1-6f)
43.331: (putdown f4-4f key1-1)
43.342: (move f4-3f f5-3f)
43.346: (move f1-5f f1-4f)
43.352: (putdown f4-4f key3-1)
43.355: (move f4-3f f5-3f)
43.386: (move f4-3f f5-3f)
43.391: (move f1-7f f1-6f)
43.394: (putdown f4-4f key3-1)
43.413: (move f1-5f f1-6f)
43.418: (putdown f1-7f key3-1)
43.425: (move f3-1f f4-1f)
43.450: (move f2-4f f2-3f)
43.468: (move f2-6f f1-6f)
43.474: (move f1-5f f1-6f)
43.491: (move f2-1f f3-1f)
43.502: (putdown f1-6f key3-1)
43.519: (move f1-3f f1-4f)
41.895: (move f1-4f f2-4f)
41.934: (move f1-6f f2-6f)
41.952: (move f1-4f f2-4f)
42.013: (move f2-3f f2-4f)
42.021: (move f1-4f f2-4f)
42.023: (pickup f2-4f key1-1)
42.203: (move f1-6f f2-6f)
42.205: (move f1-6f f2-6f)
42.219: (move f1-6f f2-6f)
42.229: (move f1-6f f2-6f)
42.310: (move f1-6f f1-7f)
42.324: (move f1-6f f2-6f)
42.363: (move f6-3f f7-3f)
42.399: (move f6-3f f7-3f)
42.408: (move f6-3f f7-3f)
42.414: (move f1-4f f1-5f)
42.535: (move f1-4f f1-3f)
42.612: (move f1-6f f1-7f)
42.644: (move f1-6f f2-6f)
42.653: (move f1-6f f2-6f)
42.657: (move f1-6f f1-7f)
42.658: (move f1-6f f1-7f)
42.725: (move f1-6f f1-7f)
42.737: (putdown f2-4f key3-1)
42.758: (putdown f2-4f key2-1)
42.792: (move f1-6f f2-6f)
42.794: (move f1-4f f1-5f)
42.799: (putdown f2-4f key2-1)
42.837: (move f6-3f f6-4f)
42.840: (move f2-4f f2-3f)
42.841: (move f1-3f f2-3f)
42.864: (putdown f2-6f key3-1)
42.870: (move f6-3f f6-4f)
42.882: (move f6-3f f6-4f)
42.925: (putdown f2-6f key2-1)
43.005: (move f4-3f f4-4f)
43.006: (putdown f2-6f key3-1)
43.017: (move f2-6f f2-7f)
43.017: (move f1-7f f2-7f)
43.054: (move f1-6f f1-7f)
43.076: (move f1-6f f1-7f)
43.077: (move f1-6f f1-5f)
43.083: (move f2-6f f2-7f)
43.083: (move f1-7f f2-7f)
43.124: (move f6-3f f6-4f)
43.124: (move f7-4f f6-4f)
43.127: (move f5-3f f6-3f)
43.131: (move f2-4f f2-3f)
43.133: (move f1-3f f2-3f)
43.138: (move f6-3f f5-3f)
43.146: (move f5-3f f6-3f)
43.164: (move f5-3f f6-3f)
43.211: (move f1-7f f2-7f)
43.211: (move f2-6f f2-7f)
43.219: (move f1-5f f1-6f)
43.220: (move f1-6f f1-7f)
43.223: (putdown f1-7f key3-1)
43.237: (move f1-5f f1-6f)
43.245: (move f1-6f f1-7f)
43.276: (putdown f1-7f key2-1)
43.278: (move f3-1f f4-1f)
43.330: (pickup-and-loose f1-3f key1-1 key3-1)
43.330: (move f1-4f f1-3f)
43.332: (move f1-6f f1-5f)
43.359: (move f1-7f f1-6f)
43.371: (move f1-6f f1-5f)
43.375: (move f2-6f f1-6f)
43.381: (move f1-3f f1-2f)
43.397: (move f2-4f f2-3f)
43.432: (putdown f1-7f key3-1)
43.468: (move f2-6f f1-6f)
43.469: (move f1-7f f1-6f)
43.615: (move f1-5f f1-4f)
43.628: (move f1-7f f2-7f)
43.629: (move f2-6f f2-7f)
43.631: (move f4-4f f4-3f)
43.637: (move f1-5f f1-4f)
43.647: (putdown f1-3f key2-1)
43.648: (move f4-4f f4-3f)
43.653: (move f1-3f f1-2f)
42.246: (move f1-6f f2-6f)
42.266: (pickup f1-5f key3-1)
42.291: (pickup f1-5f key3-1)
42.318: (move f1-6f f2-6f)
42.473: (move f1-6f f1-5f)
42.481: (move f1-6f f1-5f)
42.484: (move f1-6f f1-5f)
42.497: (move f1-6f f1-5f)
42.525: (move f1-5f f1-6f)
42.562: (move f7-3f f7-2f)
42.600: (move f7-3f f7-2f)
42.609: (move f7-3f f7-2f)
42.651: (move f7-3f f7-4f)
42.654: (move f6-4f f7-4f)
42.680: (move f2-4f f2-3f)
42.682: (move f1-3f f2-3f)
42.686: (move f6-4f f7-4f)
42.688: (move f7-3f f7-4f)
42.698: (move f1-6f f1-7f)
42.701: (move f7-3f f7-4f)
42.702: (move f6-4f f7-4f)
42.722: (putdown f2-4f key1-1)
42.729: (move f1-6f f1-7f)
42.826: (move f6-3f f7-3f)
42.828: (putdown f2-4f key3-1)
42.830: (move f6-4f f6-5f)
42.839: (move f6-3f f7-3f)
42.857: (putdown f2-6f key1-1)
42.860: (move f6-3f f7-3f)
42.868: (move f6-4f f6-5f)
42.881: (move f6-4f f6-5f)
42.991: (move f1-6f f2-6f)
42.997: (move f2-6f f2-7f)
42.998: (move f1-7f f2-7f)
43.134: (move f2-4f f2-3f)
43.139: (move f1-3f f2-3f)
43.144: (move f6-4f f6-5f)
43.165: (move f4-3f f5-3f)
43.169: (move f4-3f f5-3f)
43.193: (move f1-5f f1-6f)
43.204: (move f1-3f f1-2f)
43.212: (move f1-7f f2-7f)
43.212: (move f2-6f f2-7f)
43.213: (putdown f1-7f key1-1)
43.220: (move f1-7f f1-6f)
43.224: (putdown f2-6f key3-1)
43.235: (move f2-6f f1-6f)
43.255: (move f5-3f f4-3f)
43.263: (putdown f1-5f key2-1)
43.266: (move f1-7f f2-7f)
43.270: (move f2-6f f2-7f)
43.297: (move f6-3f f6-4f)
43.304: (move f1-7f f2-7f)
43.305: (move f1-7f f2-7f)
43.305: (move f2-6f f2-7f)
43.306: (move f2-6f f2-7f)
43.309: (move f6-3f f6-4f)
43.331: (move f6-3f f6-4f)
43.381: (move f2-4f f2-3f)
43.403: (move f1-5f f1-4f)
43.424: (move f1-6f f1-7f)
43.431: (move f1-5f f1-4f)
43.458: (move f1-3f f2-3f)
43.504: (move f2-4f f2-3f)
43.512: (putdown f7-3f key1-1)
43.517: (putdown f7-3f key3-1)
43.558: (putdown f7-3f key3-1)
