/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.444: (move f6-1f f6-2f)
15.468: (move f1-4f f0-4f)
15.468: (move f0-3f f0-4f)
15.493: (move f6-1f f6-0f)
15.493: (move f5-0f f6-0f)
15.509: (move f6-1f f7-1f)
15.510: (move f6-1f f5-1f)
15.524: (move f5-0f f6-0f)
15.526: (move f6-1f f6-0f)
15.530: (move f7-1f f7-0f)
15.531: (move f6-0f f7-0f)
15.532: (move f5-2f f6-2f)
15.533: (move f6-1f f6-2f)
15.546: (move f6-1f f6-0f)
15.558: (move f1-4f f0-4f)
15.559: (move f0-3f f0-4f)
15.569: (move f6-1f f7-1f)
15.617: (move f6-1f f7-1f)
15.680: (move f7-1f f7-2f)
15.681: (move f6-2f f7-2f)
15.704: (move f6-1f f6-0f)
15.709: (move f5-2f f6-2f)
15.709: (move f6-1f f6-2f)
15.815: (move f6-1f f7-1f)
15.844: (move f7-1f f7-2f)
15.849: (move f6-2f f7-2f)
15.856: (pickup-and-loose f5-1f key1-0 key2-3)
15.871: (move f5-1f f5-0f)
15.872: (move f1-4f f1-5f)
15.872: (move f6-0f f5-0f)
15.940: (pickup-and-loose f5-1f key1-0 key2-3)
15.942: (move f6-2f f7-2f)
15.973: (move f1-4f f1-5f)
15.979: (move f5-1f f4-1f)
16.036: (move f5-2f f4-2f)
16.070: (move f5-2f f4-2f)
16.140: (move f2-2f f2-1f)
16.171: (move f2-2f f2-1f)
16.225: (move f6-0f f7-0f)
16.228: (move f7-1f f7-0f)
16.242: (move f2-2f f2-1f)
16.247: (move f5-2f f4-2f)
16.300: (move f6-0f f7-0f)
16.303: (move f7-1f f7-0f)
16.328: (move f4-3f f3-3f)
16.346: (move f6-1f f5-1f)
12.818: (pickup f5-1f key2-1)
13.203: (pickup-and-loose f5-1f key2-1 key2-3)
14.773: (move f1-2f f1-1f)
14.776: (move f2-1f f1-1f)
14.804: (move f1-2f f1-1f)
14.804: (move f2-1f f1-1f)
14.874: (move f2-1f f1-1f)
14.875: (move f1-2f f1-1f)
15.178: (move f6-2f f5-2f)
15.178: (move f5-1f f5-2f)
15.347: (move f0-3f f0-2f)
15.349: (move f1-2f f0-2f)
15.379: (move f0-3f f0-2f)
15.380: (move f1-2f f0-2f)
15.449: (move f0-3f f0-2f)
15.450: (move f1-2f f0-2f)
15.451: (move f7-1f f7-2f)
15.452: (move f6-2f f7-2f)
15.465: (move f0-3f f0-4f)
15.465: (move f1-4f f0-4f)
15.468: (move f1-5f f0-5f)
15.472: (move f0-4f f0-5f)
15.474: (move f1-1f f0-1f)
15.475: (move f0-2f f0-1f)
15.496: (move f0-3f f0-4f)
15.497: (move f1-4f f0-4f)
15.509: (move f6-1f f6-2f)
15.516: (move f6-1f f5-1f)
15.537: (move f6-1f f6-0f)
15.552: (move f6-2f f7-2f)
15.552: (move f7-1f f7-2f)
15.560: (move f1-5f f0-5f)
15.561: (move f0-4f f0-5f)
15.566: (move f1-4f f0-4f)
15.566: (move f0-3f f0-4f)
15.568: (move f1-1f f0-1f)
15.570: (move f0-2f f0-1f)
15.596: (move f5-1f f5-2f)
15.603: (move f6-1f f7-1f)
15.617: (move f7-1f f7-2f)
15.618: (move f6-2f f7-2f)
15.619: (move f6-1f f5-1f)
15.672: (move f6-1f f6-0f)
15.703: (move f6-1f f6-2f)
15.711: (move f6-0f f5-0f)
15.714: (move f5-1f f5-0f)
15.774: (move f4-2f f4-1f)
15.777: (move f4-2f f4-3f)
15.789: (move f4-2f f4-3f)
15.800: (move f4-2f f4-1f)
15.803: (move f1-4f f2-4f)
15.813: (move f5-1f f4-1f)
15.814: (move f6-1f f7-1f)
15.829: (move f7-2f f7-1f)
15.852: (move f6-0f f5-0f)
15.854: (move f1-4f f1-5f)
15.870: (move f5-1f f6-1f)
15.885: (move f1-4f f1-5f)
15.923: (move f6-2f f7-2f)
15.923: (move f7-1f f7-2f)
15.959: (move f4-2f f4-1f)
15.964: (move f5-1f f6-1f)
15.966: (move f1-4f f1-5f)
15.998: (move f4-2f f4-3f)
16.002: (move f7-1f f7-0f)
16.002: (move f6-0f f7-0f)
16.095: (move f6-0f f7-0f)
16.095: (move f7-1f f7-0f)
16.101: (move f6-0f f7-0f)
16.102: (move f7-1f f7-0f)
16.141: (move f1-1f f2-1f)
16.206: (move f4-1f f4-2f)
16.208: (move f5-2f f4-2f)
16.213: (move f1-1f f1-0f)
16.231: (move f1-1f f2-1f)
16.304: (move f5-1f f5-2f)
16.307: (move f1-1f f1-0f)
16.327: (move f6-0f f7-0f)
16.327: (move f7-1f f7-0f)
16.381: (move f6-1f f5-1f)
12.872: (pickup f5-1f key2-1)
13.176: (pickup-and-loose f5-1f key2-1 key1-0)
13.208: (pickup-and-loose f5-1f key2-1 key2-3)
13.371: (pickup f6-1f key2-1)
13.445: (move f5-1f f5-2f)
13.472: (pickup f6-1f key2-1)
14.236: (move f5-1f f6-1f)
14.296: (move f5-1f f5-0f)
14.363: (move f5-1f f5-2f)
14.560: (move f5-1f f4-1f)
15.072: (move f5-1f f5-2f)
15.074: (move f6-2f f5-2f)
15.180: (move f4-3f f4-4f)
15.200: (move f5-1f f6-1f)
15.346: (move f5-1f f4-1f)
15.357: (move f5-1f f5-0f)
15.379: (move f6-2f f5-2f)
15.379: (move f5-1f f5-2f)
15.433: (move f1-5f f0-5f)
15.434: (move f0-4f f0-5f)
15.462: (move f1-5f f0-5f)
15.465: (move f0-4f f0-5f)
15.473: (move f1-1f f0-1f)
15.474: (move f0-2f f0-1f)
15.505: (move f1-1f f0-1f)
15.505: (move f0-2f f0-1f)
15.574: (move f0-4f f0-5f)
15.576: (move f1-5f f0-5f)
15.576: (move f1-1f f0-1f)
15.577: (move f0-2f f0-1f)
15.664: (move f5-1f f5-0f)
15.664: (move f6-0f f5-0f)
15.677: (move f5-1f f5-2f)
15.713: (move f7-1f f7-2f)
15.716: (move f6-2f f7-2f)
15.757: (move f5-1f f4-1f)
15.779: (move f6-2f f7-2f)
15.782: (move f7-1f f7-2f)
15.833: (move f0-5f f0-6f)
15.865: (move f6-0f f5-0f)
15.865: (move f5-1f f5-0f)
15.894: (move f6-1f f6-2f)
15.894: (move f5-2f f6-2f)
15.930: (move f0-5f f0-6f)
15.953: (move f4-2f f4-3f)
15.980: (move f5-1f f4-1f)
16.073: (move f5-2f f4-2f)
16.073: (move f4-1f f4-2f)
16.077: (move f6-1f f6-2f)
16.128: (move f7-1f f7-0f)
16.129: (move f6-0f f7-0f)
16.143: (move f6-1f f6-0f)
16.215: (move f1-1f f1-0f)
16.226: (move f6-1f f6-0f)
16.247: (move f1-1f f1-0f)
16.268: (move f1-0f f0-0f)
16.269: (move f0-1f f0-0f)
16.281: (move f5-2f f4-2f)
16.307: (move f6-0f f7-0f)
16.308: (move f7-1f f7-0f)
16.314: (move f1-1f f1-0f)
16.331: (move f1-0f f0-0f)
16.335: (move f0-1f f0-0f)
16.343: (move f4-3f f3-3f)
16.344: (move f7-1f f7-0f)
16.367: (move f4-3f f3-3f)
16.393: (move f4-3f f4-4f)
16.399: (move f4-3f f4-4f)
16.415: (move f4-3f f5-3f)
16.420: (move f4-3f f5-3f)
16.425: (move f5-2f f5-3f)
16.482: (move f6-1f f7-1f)
16.488: (move f5-2f f4-2f)
16.558: (move f5-2f f6-2f)
16.589: (move f4-3f f3-3f)
16.617: (move f5-1f f4-1f)
16.625: (move f6-1f f7-1f)
16.645: (move f4-3f f5-3f)
16.675: (move f4-1f f4-0f)
16.692: (move f4-1f f4-0f)
12.498: (move f6-1f f5-1f)
12.574: (move f6-1f f5-1f)
13.333: (move f5-1f f5-2f)
13.403: (move f5-1f f5-2f)
13.637: (move f6-1f f6-2f)
13.639: (move f5-2f f6-2f)
13.759: (move f6-1f f6-0f)
13.760: (move f5-0f f6-0f)
13.821: (move f6-1f f6-2f)
13.822: (move f4-1f f4-2f)
13.823: (move f5-2f f4-2f)
13.829: (move f6-1f f6-0f)
13.900: (move f6-1f f6-0f)
14.015: (move f6-1f f6-2f)
14.210: (move f5-1f f6-1f)
14.213: (move f6-1f f7-1f)
14.263: (move f5-1f f5-0f)
14.287: (move f6-1f f7-1f)
14.315: (move f5-1f f5-0f)
14.342: (move f5-1f f6-1f)
14.465: (move f6-1f f7-1f)
14.474: (move f5-1f f5-2f)
14.529: (move f5-1f f4-1f)
14.567: (move f5-1f f4-1f)
14.577: (move f5-2f f5-3f)
14.589: (move f4-1f f4-0f)
14.589: (move f5-0f f4-0f)
14.849: (move f4-4f f4-5f)
15.143: (move f4-3f f4-4f)
15.299: (move f5-1f f6-1f)
15.375: (move f5-1f f4-1f)
15.383: (move f5-1f f5-0f)
15.434: (move f5-2f f6-2f)
15.435: (move f6-1f f6-2f)
15.645: (move f5-3f f5-4f)
15.645: (move f4-4f f5-4f)
15.678: (move f5-3f f5-4f)
15.680: (move f4-4f f5-4f)
15.707: (move f6-1f f6-0f)
15.708: (move f5-0f f6-0f)
15.719: (move f5-3f f5-4f)
15.808: (move f0-5f f0-6f)
15.829: (move f6-1f f7-1f)
15.832: (move f5-3f f4-3f)
15.833: (move f4-2f f4-3f)
15.834: (move f5-3f f5-4f)
15.834: (move f4-4f f5-4f)
15.842: (move f0-5f f0-6f)
15.935: (putdown f6-1f key2-1)
15.937: (move f0-5f f0-6f)
16.006: (move f4-1f f4-2f)
16.008: (move f5-2f f4-2f)
16.054: (move f5-2f f4-2f)
16.056: (move f4-1f f4-2f)
16.168: (move f4-2f f4-3f)
16.271: (move f4-1f f4-2f)
16.275: (move f5-2f f4-2f)
16.275: (move f0-1f f0-0f)
16.279: (move f1-0f f0-0f)
16.292: (putdown f6-1f key2-1)
16.294: (putdown f5-2f key2-1)
16.305: (move f0-1f f0-0f)
16.306: (move f1-0f f0-0f)
16.339: (move f3-3f f2-3f)
16.360: (move f3-3f f2-3f)
16.386: (move f0-1f f0-0f)
16.386: (move f1-0f f0-0f)
16.417: (move f5-2f f5-3f)
16.437: (putdown f5-0f key2-1)
16.443: (move f6-2f f5-2f)
16.481: (pickup-and-loose f6-1f key1-0 key2-1)
16.520: (move f4-1f f4-2f)
16.524: (move f5-2f f4-2f)
16.562: (move f3-3f f3-2f)
16.563: (move f4-3f f3-3f)
16.585: (move f4-2f f4-1f)
16.589: (move f3-3f f3-2f)
16.597: (move f3-3f f2-3f)
16.603: (move f4-2f f3-2f)
16.614: (move f5-2f f5-3f)
12.836: (move f4-5f f4-6f)
13.022: (move f6-2f f5-2f)
13.022: (move f5-1f f5-2f)
13.131: (move f5-1f f5-2f)
13.132: (move f6-2f f5-2f)
13.718: (move f5-0f f6-0f)
13.719: (move f6-1f f6-0f)
13.720: (move f5-2f f6-2f)
13.720: (move f6-1f f6-2f)
13.762: (move f5-2f f4-2f)
13.763: (move f4-1f f4-2f)
13.768: (move f6-1f f6-0f)
13.768: (move f5-0f f6-0f)
13.789: (move f5-2f f6-2f)
13.789: (move f6-1f f6-2f)
13.845: (move f4-1f f4-2f)
13.845: (move f5-2f f4-2f)
14.067: (move f5-1f f4-1f)
14.070: (move f5-1f f5-0f)
14.070: (move f6-0f f5-0f)
14.122: (move f5-1f f4-1f)
14.131: (move f5-1f f5-0f)
14.132: (move f6-0f f5-0f)
14.142: (pickup-and-loose f5-1f key2-3 key2-1)
14.208: (pickup-and-loose f5-1f key2-3 key2-1)
14.244: (move f6-1f f7-1f)
14.328: (move f6-1f f7-1f)
14.424: (move f5-3f f5-4f)
14.434: (pickup-and-loose f5-1f key1-0 key2-1)
14.481: (pickup-and-loose f5-1f key1-0 key2-1)
14.523: (move f5-2f f5-3f)
14.544: (move f4-1f f4-0f)
14.545: (move f5-0f f4-0f)
14.586: (move f5-3f f4-3f)
14.589: (move f4-2f f4-3f)
14.603: (move f5-2f f5-3f)
14.650: (move f5-0f f4-0f)
14.650: (move f4-1f f4-0f)
14.784: (putdown f5-1f key2-1)
14.850: (putdown f5-1f key2-1)
14.871: (move f4-4f f4-5f)
14.912: (move f5-4f f5-5f)
14.918: (move f4-5f f5-5f)
14.918: (move f6-2f f7-2f)
14.920: (move f7-1f f7-2f)
15.353: (move f6-0f f7-0f)
15.355: (move f7-1f f7-0f)
15.359: (move f6-1f f5-1f)
15.457: (move f6-2f f7-2f)
15.458: (move f7-1f f7-2f)
15.524: (move f7-1f f7-2f)
15.525: (move f6-2f f7-2f)
15.526: (move f4-2f f3-2f)
15.560: (move f5-0f f5-1f)
15.580: (move f5-2f f5-1f)
15.637: (move f5-3f f5-4f)
15.733: (move f6-1f f6-2f)
15.735: (move f5-2f f6-2f)
15.752: (move f6-0f f7-0f)
15.753: (move f7-1f f7-0f)
15.760: (move f6-1f f6-0f)
15.760: (move f5-0f f6-0f)
15.782: (move f5-3f f4-3f)
15.784: (move f4-2f f4-3f)
15.790: (move f4-4f f5-4f)
15.812: (move f6-0f f7-0f)
15.813: (move f7-1f f7-0f)
15.923: (putdown f6-1f key2-1)
15.951: (move f2-3f f1-3f)
15.972: (move f2-3f f1-3f)
16.014: (move f4-2f f4-3f)
16.023: (move f6-1f f5-1f)
16.043: (move f5-2f f4-2f)
16.043: (move f6-1f f7-1f)
16.044: (move f4-1f f4-2f)
16.051: (move f5-4f f5-5f)
16.089: (putdown f6-1f key2-1)
16.138: (move f2-3f f1-3f)
16.183: (move f4-2f f4-3f)
16.191: (move f6-1f f6-2f)
12.860: (move f4-5f f4-6f)
13.243: (move f4-1f f4-2f)
13.244: (move f5-2f f4-2f)
13.334: (move f4-1f f4-2f)
13.335: (move f5-2f f4-2f)
13.396: (putdown f4-6f key1-0)
13.906: (move f4-1f f4-0f)
13.906: (move f5-0f f4-0f)
13.934: (move f5-2f f5-3f)
13.978: (move f4-1f f4-0f)
13.978: (move f5-0f f4-0f)
13.994: (move f5-2f f5-3f)
14.295: (move f5-3f f5-4f)
14.367: (move f5-1f f5-2f)
14.392: (move f5-3f f5-4f)
14.415: (move f5-1f f5-2f)
14.505: (move f5-3f f4-3f)
14.506: (move f4-2f f4-3f)
14.528: (move f5-1f f6-1f)
14.557: (move f5-1f f6-1f)
14.595: (move f5-3f f4-3f)
14.597: (move f4-2f f4-3f)
14.675: (move f5-1f f5-2f)
14.724: (move f5-1f f5-2f)
14.865: (move f5-1f f4-1f)
14.871: (move f5-1f f5-0f)
14.890: (move f5-4f f5-5f)
14.890: (move f4-5f f5-5f)
14.911: (move f5-1f f4-1f)
14.925: (move f5-1f f5-0f)
14.926: (move f5-1f f6-1f)
14.948: (move f5-1f f6-1f)
14.971: (move f5-5f f5-6f)
14.973: (move f4-6f f5-6f)
15.016: (move f7-1f f7-2f)
15.016: (move f6-2f f7-2f)
15.032: (move f5-1f f5-2f)
15.116: (move f5-1f f5-2f)
15.117: (move f5-1f f4-1f)
15.120: (move f5-1f f5-0f)
15.132: (move f4-3f f3-3f)
15.137: (move f3-2f f3-3f)
15.146: (move f5-1f f4-1f)
15.147: (move f6-2f f7-2f)
15.148: (move f7-1f f7-2f)
15.155: (move f5-1f f5-0f)
15.185: (move f4-3f f4-4f)
15.194: (move f3-2f f2-2f)
15.240: (move f4-3f f4-4f)
15.240: (move f5-4f f4-4f)
15.304: (move f5-4f f5-5f)
15.333: (move f6-1f f5-1f)
15.338: (move f6-0f f7-0f)
15.340: (move f7-1f f7-0f)
15.344: (move f5-1f f6-1f)
15.367: (move f6-1f f5-1f)
15.436: (move f5-1f f6-1f)
15.467: (move f4-2f f3-2f)
15.536: (move f7-1f f7-0f)
15.536: (move f6-0f f7-0f)
15.540: (move f4-2f f3-2f)
15.741: (putdown f5-2f key2-1)
15.811: (move f4-6f f4-7f)
15.824: (putdown f5-2f key2-1)
15.916: (putdown f5-0f key2-1)
15.920: (move f5-1f f5-0f)
15.931: (move f5-1f f4-1f)
15.944: (move f5-4f f6-4f)
15.972: (move f5-1f f5-0f)
15.973: (putdown f4-1f key2-1)
15.973: (putdown f5-0f key2-1)
15.975: (move f5-1f f4-1f)
15.985: (move f4-6f f3-6f)
16.008: (move f1-3f f1-2f)
16.024: (putdown f4-1f key2-1)
16.033: (move f1-3f f1-2f)
16.066: (move f5-4f f5-5f)
16.078: (move f7-2f f7-3f)
16.166: (move f6-1f f6-2f)
16.182: (move f1-3f f1-2f)
13.331: (move f4-6f f5-6f)
13.332: (move f4-6f f4-5f)
13.418: (putdown f4-6f key1-0)
14.012: (move f5-3f f5-4f)
14.082: (move f5-3f f5-4f)
14.094: (move f5-3f f4-3f)
14.095: (move f4-2f f4-3f)
14.182: (move f4-2f f4-3f)
14.182: (move f5-3f f4-3f)
14.494: (move f4-6f f4-7f)
14.583: (move f5-2f f4-2f)
14.584: (move f4-1f f4-2f)
14.625: (move f5-2f f4-2f)
14.626: (move f4-1f f4-2f)
14.669: (move f5-2f f5-1f)
14.684: (move f4-1f f5-1f)
14.692: (move f5-4f f5-5f)
14.710: (move f5-0f f5-1f)
14.726: (move f4-6f f3-6f)
14.738: (move f2-2f f1-2f)
14.751: (move f5-2f f5-1f)
14.765: (move f4-1f f5-1f)
14.793: (move f5-0f f5-1f)
14.824: (move f5-4f f5-5f)
14.847: (move f4-4f f4-5f)
14.850: (move f4-1f f4-2f)
14.852: (move f5-2f f4-2f)
14.866: (unlock f5-6f f5-7f key1-0 shape1)
14.878: (move f4-1f f4-2f)
14.880: (move f5-2f f4-2f)
14.982: (move f4-1f f4-0f)
14.982: (move f5-0f f4-0f)
14.991: (move f4-1f f4-2f)
14.991: (move f6-1f f6-2f)
14.992: (move f5-2f f6-2f)
14.993: (move f5-2f f4-2f)
14.994: (move f4-6f f5-6f)
14.996: (move f5-5f f5-6f)
15.023: (move f4-1f f4-0f)
15.024: (move f5-0f f4-0f)
15.052: (move f4-2f f3-2f)
15.062: (move f5-2f f4-2f)
15.063: (move f4-1f f4-2f)
15.077: (move f3-2f f3-3f)
15.078: (move f4-3f f3-3f)
15.100: (move f5-0f f6-0f)
15.102: (move f6-1f f6-0f)
15.115: (move f4-3f f4-4f)
15.116: (move f5-4f f4-4f)
15.120: (move f6-1f f6-2f)
15.121: (move f5-2f f6-2f)
15.129: (move f3-2f f2-2f)
15.140: (move f5-2f f5-3f)
15.149: (move f4-2f f3-2f)
15.152: (move f4-3f f3-3f)
15.154: (move f3-2f f3-3f)
15.155: (move f5-2f f5-3f)
15.163: (move f3-3f f2-3f)
15.164: (move f2-2f f2-3f)
15.169: (move f5-0f f6-0f)
15.169: (move f6-1f f6-0f)
15.201: (move f3-2f f2-2f)
15.229: (move f4-1f f4-2f)
15.229: (move f4-3f f4-4f)
15.230: (move f5-4f f4-4f)
15.255: (move f6-1f f7-1f)
15.259: (move f5-0f f4-0f)
15.259: (move f4-1f f4-0f)
15.282: (move f5-0f f4-0f)
15.283: (move f4-1f f4-0f)
15.304: (move f5-2f f4-2f)
15.318: (move f4-1f f4-2f)
15.322: (move f6-4f f6-5f)
15.323: (move f5-5f f6-5f)
15.360: (move f5-2f f6-2f)
15.360: (move f6-1f f6-2f)
15.396: (move f5-2f f4-2f)
15.408: (move f5-0f f6-0f)
15.409: (move f6-1f f6-0f)
15.418: (move f5-2f f5-3f)
12.766: (move f4-5f f5-5f)
12.766: (move f5-6f f5-5f)
12.825: (move f4-5f f4-6f)
12.968: (move f4-5f f4-4f)
13.072: (move f5-6f f4-6f)
13.293: (move f5-6f f6-6f)
13.351: (move f4-6f f5-6f)
13.352: (move f4-6f f4-5f)
14.513: (move f4-6f f4-7f)
14.601: (pickup f4-7f key3-2)
14.663: (move f2-3f f1-3f)
14.665: (move f1-2f f1-3f)
14.672: (move f2-2f f1-2f)
14.743: (move f4-6f f3-6f)
14.746: (move f2-2f f1-2f)
14.754: (move f5-3f f5-4f)
14.802: (move f5-3f f5-4f)
14.868: (move f4-3f f3-3f)
14.869: (move f1-2f f1-1f)
14.871: (move f3-2f f3-3f)
14.885: (unlock f5-6f f5-7f key1-0 shape1)
14.890: (move f4-2f f4-3f)
14.894: (move f5-3f f4-3f)
14.909: (move f4-5f f5-5f)
14.942: (move f3-2f f2-2f)
14.944: (move f5-3f f4-3f)
14.946: (move f4-2f f4-3f)
14.958: (move f4-3f f3-3f)
14.964: (move f3-2f f3-3f)
14.972: (move f5-4f f4-4f)
14.973: (move f4-3f f4-4f)
15.012: (move f5-5f f6-5f)
15.036: (move f5-3f f5-4f)
15.038: (move f5-4f f5-5f)
15.042: (move f3-2f f2-2f)
15.060: (move f4-3f f4-4f)
15.060: (move f5-4f f4-4f)
15.104: (move f2-2f f2-3f)
15.104: (move f3-3f f2-3f)
15.107: (move f5-5f f6-5f)
15.124: (move f5-4f f5-5f)
15.144: (move f4-2f f4-3f)
15.175: (move f3-3f f2-3f)
15.176: (move f2-2f f2-3f)
15.190: (move f5-3f f4-3f)
15.194: (move f4-2f f4-3f)
15.196: (move f4-2f f4-3f)
15.225: (move f4-2f f4-3f)
15.235: (move f5-6f f5-5f)
15.444: (move f1-2f f0-2f)
15.606: (move f4-2f f3-2f)
15.626: (move f3-3f f3-4f)
15.626: (move f4-4f f3-4f)
15.637: (move f5-6f f5-7f)
15.646: (move f4-2f f3-2f)
15.666: (pickup f5-1f key2-3)
15.672: (pickup f5-1f key2-3)
15.678: (move f7-1f f7-2f)
15.682: (move f6-2f f7-2f)
15.697: (pickup f5-1f key2-3)
15.701: (move f5-6f f6-6f)
15.704: (move f6-2f f7-2f)
15.715: (move f3-3f f3-4f)
15.715: (move f4-4f f3-4f)
15.746: (pickup f5-1f key2-3)
15.754: (pickup f5-1f key2-3)
15.760: (move f4-2f f4-3f)
15.772: (pickup f5-1f key2-3)
15.784: (move f5-4f f6-4f)
15.805: (move f2-3f f2-4f)
15.814: (move f5-4f f6-4f)
15.852: (move f4-2f f4-3f)
15.859: (move f4-2f f4-3f)
15.866: (pickup f5-1f key1-0)
15.871: (pickup f5-1f key1-0)
15.883: (move f4-2f f3-2f)
15.900: (pickup f5-1f key1-0)
15.907: (move f4-2f f3-2f)
15.946: (pickup f5-1f key1-0)
15.946: (pickup f5-1f key1-0)
12.603: (move f5-5f f5-4f)
12.603: (move f4-4f f5-4f)
12.651: (move f4-4f f4-3f)
12.789: (move f5-6f f5-5f)
12.789: (move f4-5f f5-5f)
12.997: (move f4-5f f4-4f)
13.006: (move f5-5f f6-5f)
13.007: (move f6-6f f6-5f)
13.101: (move f5-6f f4-6f)
13.314: (move f5-6f f6-6f)
13.384: (putdown f4-6f key1-0)
13.493: (move f4-4f f3-4f)
13.559: (putdown f4-6f key1-0)
13.876: (move f6-6f f6-7f)
14.386: (move f4-3f f4-4f)
14.386: (move f5-4f f4-4f)
14.408: (move f4-3f f4-4f)
14.452: (move f5-4f f5-5f)
14.491: (move f2-2f f1-2f)
14.591: (move f2-2f f1-2f)
14.595: (move f2-3f f1-3f)
14.597: (move f1-2f f1-3f)
14.618: (pickup f4-7f key3-2)
14.672: (move f1-2f f1-3f)
14.674: (move f2-3f f1-3f)
14.803: (move f1-2f f1-1f)
14.877: (move f1-2f f1-1f)
14.917: (move f3-3f f2-3f)
14.918: (move f2-2f f2-3f)
14.970: (move f5-5f f5-6f)
14.970: (move f4-6f f5-6f)
15.015: (move f3-3f f2-3f)
15.015: (move f2-2f f2-3f)
15.064: (move f4-7f f4-6f)
15.096: (move f5-5f f6-5f)
15.097: (move f6-4f f6-5f)
15.154: (move f5-5f f6-5f)
15.155: (move f6-4f f6-5f)
15.181: (move f4-6f f4-5f)
15.185: (move f5-5f f4-5f)
15.200: (move f2-4f f1-4f)
15.203: (move f1-3f f1-4f)
15.241: (move f5-6f f5-5f)
15.378: (move f1-2f f0-2f)
15.405: (move f0-2f f0-3f)
15.407: (move f1-3f f0-3f)
15.422: (move f4-3f f5-3f)
15.433: (move f4-3f f3-3f)
15.434: (move f3-2f f3-3f)
15.451: (move f4-4f f3-4f)
15.453: (move f1-2f f0-2f)
15.453: (move f3-3f f3-4f)
15.465: (move f7-2f f7-1f)
15.469: (move f4-3f f3-3f)
15.472: (move f3-2f f3-3f)
15.517: (move f4-3f f4-4f)
15.518: (move f5-4f f4-4f)
15.520: (move f6-5f f6-4f)
15.529: (move f5-4f f5-5f)
15.550: (move f4-3f f5-3f)
15.551: (move f4-4f f3-4f)
15.552: (move f3-3f f3-4f)
15.553: (move f5-4f f4-4f)
15.553: (move f4-3f f4-4f)
15.566: (move f5-4f f5-5f)
15.569: (move f0-2f f0-1f)
15.570: (move f1-1f f0-1f)
15.591: (move f6-5f f6-4f)
15.595: (move f4-3f f5-3f)
15.613: (move f3-2f f2-2f)
15.659: (move f5-6f f5-7f)
15.662: (move f5-7f f4-7f)
15.662: (move f4-6f f4-7f)
15.682: (move f3-2f f2-2f)
15.715: (move f2-4f f3-4f)
15.723: (move f3-2f f3-3f)
15.727: (move f4-3f f3-3f)
15.732: (move f2-3f f2-4f)
15.735: (move f3-4f f2-4f)
15.749: (move f6-5f f6-6f)
12.628: (move f5-5f f5-4f)
12.628: (move f4-4f f5-4f)
12.673: (move f4-3f f4-2f)
12.680: (move f4-4f f4-3f)
13.001: (move f4-3f f3-3f)
13.001: (move f3-4f f3-3f)
13.016: (move f4-3f f5-3f)
13.017: (move f5-4f f5-3f)
13.029: (move f5-5f f6-5f)
13.030: (move f6-6f f6-5f)
13.184: (move f4-6f f5-6f)
13.278: (pickup f3-4f key3-1)
13.292: (move f5-4f f6-4f)
13.292: (move f6-5f f6-4f)
13.317: (move f4-6f f5-6f)
13.322: (move f4-6f f4-5f)
13.451: (move f3-4f f2-4f)
13.486: (move f4-6f f4-5f)
13.542: (move f4-4f f3-4f)
13.580: (move f6-5f f7-5f)
13.581: (putdown f4-6f key1-0)
13.897: (move f6-6f f6-7f)
13.990: (move f5-5f f4-5f)
13.990: (move f4-4f f4-5f)
14.014: (move f4-4f f4-5f)
14.117: (move f5-5f f5-6f)
14.257: (move f4-6f f4-7f)
14.297: (move f6-7f f7-7f)
14.410: (move f1-2f f1-3f)
14.412: (move f2-3f f1-3f)
14.482: (move f4-6f f4-7f)
14.510: (move f2-3f f1-3f)
14.511: (move f1-2f f1-3f)
14.611: (move f1-2f f1-1f)
14.712: (move f1-2f f1-1f)
14.715: (move f4-6f f3-6f)
14.860: (unlock f5-6f f5-7f key1-0 shape1)
14.876: (move f4-6f f3-6f)
14.980: (move f5-3f f5-4f)
15.022: (move f5-3f f5-4f)
15.061: (move f5-3f f5-4f)
15.064: (move f4-4f f5-4f)
15.076: (move f4-7f f4-6f)
15.109: (move f2-2f f1-2f)
15.154: (move f2-2f f1-2f)
15.158: (move f2-4f f1-4f)
15.163: (move f1-3f f1-4f)
15.191: (move f1-2f f0-2f)
15.200: (move f5-5f f4-5f)
15.203: (move f4-6f f4-5f)
15.211: (move f1-3f f1-4f)
15.291: (move f1-2f f0-2f)
15.337: (move f0-2f f0-3f)
15.343: (move f1-3f f0-3f)
15.401: (move f2-2f f2-3f)
15.403: (move f3-3f f2-3f)
15.414: (move f0-2f f0-3f)
15.416: (move f1-3f f0-3f)
15.420: (move f5-5f f6-5f)
15.432: (move f5-5f f6-5f)
15.446: (move f3-3f f2-3f)
15.447: (move f2-2f f2-3f)
15.451: (move f4-5f f4-4f)
15.503: (move f0-2f f0-1f)
15.504: (move f1-1f f0-1f)
15.543: (move f3-4f f2-4f)
15.545: (move f2-3f f2-4f)
15.560: (move f0-3f f0-4f)
15.564: (move f1-4f f0-4f)
15.577: (move f0-2f f0-1f)
15.578: (move f1-1f f0-1f)
