/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.896: (move f1-6f f2-6f)
14.908: (move f6-4f f6-5f)
14.925: (move f2-7f f2-6f)
14.927: (move f1-5f f1-4f)
14.931: (move f0-4f f1-4f)
14.937: (pickup-and-loose f8-1f key1-0 key3-0)
14.941: (move f1-6f f1-5f)
14.971: (putdown f5-0f key3-0)
14.975: (putdown f1-5f key2-0)
15.021: (pickup-and-loose f7-2f key3-3 key3-0)
15.075: (move f1-5f f1-4f)
15.090: (move f2-7f f3-7f)
15.098: (putdown f8-0f key3-0)
15.098: (move f2-7f f3-7f)
15.129: (putdown f8-3f key3-0)
15.136: (putdown f8-0f key3-0)
15.150: (putdown f5-0f key3-0)
15.175: (putdown f7-2f key3-0)
15.182: (putdown f8-4f key3-0)
15.196: (move f2-7f f2-6f)
15.202: (pickup-and-loose f7-2f key3-3 key3-0)
15.216: (move f1-5f f2-5f)
15.224: (putdown f8-0f key3-0)
15.243: (move f2-6f f3-6f)
15.255: (putdown f8-1f key3-0)
15.256: (move f7-4f f7-3f)
15.260: (putdown f1-8f key3-0)
15.277: (putdown f7-0f key3-0)
15.290: (putdown f7-3f key3-2)
15.291: (move f2-6f f2-7f)
15.292: (move f1-7f f2-7f)
15.297: (putdown f8-1f key1-0)
15.310: (putdown f8-3f key3-0)
15.321: (move f7-3f f8-3f)
15.330: (move f5-4f f5-3f)
15.355: (putdown f7-2f key3-0)
15.383: (putdown f5-3f key1-1)
15.419: (move f1-7f f1-6f)
15.431: (move f5-4f f5-3f)
15.435: (move f1-7f f2-7f)
15.454: (move f2-7f f2-8f)
15.470: (move f1-7f f2-7f)
15.522: (move f7-3f f8-3f)
15.553: (move f2-7f f3-7f)
15.570: (move f6-5f f5-5f)
15.573: (move f5-4f f5-5f)
11.996: (pickup f2-6f key3-0)
13.479: (move f5-3f f4-3f)
13.552: (move f7-1f f7-0f)
13.552: (move f6-0f f7-0f)
13.636: (move f5-3f f5-4f)
13.636: (move f5-3f f5-2f)
13.698: (move f8-2f f8-1f)
13.699: (move f7-1f f8-1f)
13.740: (move f6-0f f7-0f)
13.741: (move f7-1f f7-0f)
13.750: (move f2-6f f1-6f)
13.899: (move f7-1f f8-1f)
13.899: (move f8-2f f8-1f)
14.004: (move f0-7f f1-7f)
14.021: (move f0-7f f1-7f)
14.086: (move f1-7f f0-7f)
14.088: (putdown f0-8f key3-0)
14.211: (move f5-3f f6-3f)
14.322: (move f5-3f f5-2f)
14.419: (move f5-3f f5-2f)
14.493: (move f1-8f f1-7f)
14.581: (pickup-and-loose f2-5f key2-2 key2-0)
14.588: (move f2-6f f3-6f)
14.697: (move f2-6f f2-7f)
14.711: (move f2-6f f3-6f)
14.712: (move f3-7f f3-6f)
14.720: (move f7-3f f7-2f)
14.737: (move f3-7f f3-6f)
14.738: (move f2-6f f3-6f)
14.818: (move f1-7f f2-7f)
14.861: (move f1-5f f1-4f)
14.932: (move f2-7f f2-6f)
14.936: (move f1-6f f2-6f)
14.978: (move f1-6f f1-5f)
15.010: (putdown f6-0f key3-0)
15.023: (move f0-7f f0-8f)
15.034: (move f0-7f f0-8f)
15.066: (move f3-7f f4-7f)
15.082: (move f3-7f f4-7f)
15.084: (putdown f8-2f key3-0)
15.119: (move f2-7f f2-6f)
15.137: (move f2-6f f2-5f)
15.170: (putdown f7-1f key3-0)
15.174: (move f1-8f f1-7f)
15.182: (putdown f8-0f key3-0)
15.188: (putdown f6-0f key3-0)
15.221: (move f3-7f f3-6f)
15.222: (move f2-6f f3-6f)
15.265: (putdown f8-2f key3-0)
15.266: (putdown f2-5f key2-0)
15.295: (move f2-6f f2-5f)
15.295: (move f1-5f f2-5f)
15.322: (move f2-6f f3-6f)
15.344: (move f1-7f f2-7f)
15.347: (move f2-6f f2-7f)
15.349: (putdown f7-1f key3-0)
15.349: (move f1-7f f2-7f)
15.384: (move f1-7f f1-6f)
15.401: (move f5-4f f5-3f)
15.417: (move f2-6f f2-5f)
15.424: (move f1-5f f1-6f)
15.437: (move f1-8f f2-8f)
15.454: (move f5-4f f5-5f)
15.454: (move f6-5f f5-5f)
15.465: (move f5-2f f6-2f)
15.466: (move f7-2f f6-2f)
15.474: (move f2-6f f1-6f)
15.477: (move f6-5f f6-6f)
15.502: (move f1-5f f2-5f)
15.504: (move f2-6f f2-5f)
15.510: (move f1-7f f1-6f)
15.519: (move f3-7f f3-8f)
15.544: (move f2-8f f3-8f)
15.546: (move f3-7f f4-7f)
15.553: (move f7-3f f8-3f)
15.572: (move f2-7f f3-7f)
15.572: (move f3-7f f3-8f)
15.575: (move f1-5f f2-5f)
15.598: (move f2-5f f3-5f)
15.639: (move f6-5f f5-5f)
11.868: (move f2-6f f1-6f)
11.868: (pickup-and-loose f1-6f key3-0 key2-0)
12.435: (pickup-and-loose f0-7f key3-0 key2-0)
13.114: (move f2-6f f2-7f)
13.149: (move f2-6f f3-6f)
13.190: (move f5-4f f5-5f)
13.442: (move f5-4f f6-4f)
13.444: (move f6-3f f6-4f)
13.558: (move f4-3f f4-4f)
13.558: (move f5-4f f4-4f)
13.600: (move f4-3f f4-2f)
13.600: (move f5-2f f4-2f)
13.620: (move f4-3f f3-3f)
13.688: (move f2-6f f2-5f)
13.788: (putdown f1-6f key2-0)
13.792: (move f2-7f f1-7f)
13.793: (move f1-6f f1-7f)
13.795: (move f2-5f f1-5f)
13.796: (move f1-6f f1-5f)
13.807: (move f5-2f f5-1f)
13.819: (pickup-and-loose f0-7f key1-2 key2-0)
13.906: (move f6-3f f7-3f)
14.122: (putdown f0-7f key2-0)
14.127: (pickup-and-loose f6-3f key0-3 key3-0)
14.136: (move f5-2f f6-2f)
14.137: (move f6-3f f6-2f)
14.167: (move f8-1f f8-0f)
14.169: (move f7-0f f8-0f)
14.305: (move f2-7f f2-6f)
14.306: (move f1-6f f2-6f)
14.341: (move f1-6f f2-6f)
14.341: (move f2-5f f2-6f)
14.367: (move f8-1f f8-0f)
14.367: (move f7-0f f8-0f)
14.368: (pickup f2-5f key2-2)
14.395: (move f5-3f f5-2f)
14.553: (pickup f2-5f key2-2)
14.607: (move f4-7f f4-6f)
14.607: (move f3-6f f4-6f)
14.614: (move f4-7f f4-6f)
14.618: (move f3-6f f4-6f)
14.631: (pickup f2-6f key2-0)
14.726: (move f1-7f f2-7f)
14.728: (move f2-8f f2-7f)
14.774: (pickup-and-loose f8-1f key1-0 key3-0)
14.814: (move f2-5f f3-5f)
14.822: (move f3-6f f3-5f)
14.859: (move f1-7f f2-7f)
14.867: (move f1-4f f2-4f)
14.870: (move f2-5f f2-4f)
14.909: (move f0-7f f0-8f)
14.922: (move f2-5f f3-5f)
14.927: (move f2-5f f1-5f)
14.928: (move f3-6f f3-5f)
14.928: (move f1-6f f2-6f)
14.937: (move f2-7f f2-6f)
14.949: (move f1-6f f1-7f)
14.950: (pickup-and-loose f8-1f key1-0 key3-0)
14.960: (move f1-6f f1-5f)
14.969: (move f2-5f f2-4f)
14.990: (unlock f6-2f f6-1f key0-3 shape0)
15.025: (move f1-6f f1-5f)
15.042: (move f1-6f f1-5f)
15.042: (move f2-5f f1-5f)
15.072: (move f4-7f f5-7f)
15.079: (move f4-7f f5-7f)
15.096: (putdown f8-1f key3-0)
15.106: (move f3-6f f4-6f)
15.111: (move f4-7f f4-6f)
15.118: (putdown f7-0f key3-0)
15.165: (putdown f3-6f key2-0)
15.169: (putdown f2-7f key2-0)
15.180: (putdown f2-5f key2-0)
15.186: (pickup-and-loose f4-3f key0-0 key3-0)
15.188: (move f3-7f f3-6f)
15.189: (move f2-6f f3-6f)
15.269: (putdown f8-1f key3-0)
15.290: (putdown f2-7f key2-0)
15.291: (putdown f7-0f key3-0)
15.294: (move f0-8f f0-7f)
11.813: (move f1-6f f1-7f)
11.814: (move f2-7f f1-7f)
11.855: (move f0-7f f1-7f)
11.897: (move f2-5f f1-5f)
11.898: (move f1-6f f1-5f)
11.934: (pickup f2-6f key3-0)
12.043: (pickup f2-6f key3-0)
13.023: (move f0-7f f0-8f)
13.063: (move f3-6f f4-6f)
13.197: (move f5-5f f4-5f)
13.197: (move f4-4f f4-5f)
13.215: (move f3-3f f3-4f)
13.216: (move f4-4f f3-4f)
13.242: (move f2-5f f3-5f)
13.243: (move f3-6f f3-5f)
13.262: (move f2-5f f2-4f)
13.286: (move f5-5f f6-5f)
13.286: (move f6-4f f6-5f)
13.288: (move f3-3f f3-2f)
13.288: (move f4-2f f3-2f)
13.357: (move f4-2f f4-1f)
13.358: (move f5-1f f4-1f)
13.438: (move f3-3f f2-3f)
13.559: (move f5-5f f5-6f)
13.565: (move f3-6f f3-7f)
13.566: (move f2-7f f3-7f)
13.739: (move f6-2f f6-3f)
13.751: (move f7-3f f7-4f)
13.752: (move f6-4f f7-4f)
13.831: (move f5-1f f5-0f)
13.862: (move f6-2f f7-2f)
13.862: (move f7-3f f7-2f)
13.956: (move f1-6f f1-7f)
13.979: (move f1-6f f1-5f)
13.996: (move f2-7f f2-8f)
14.042: (pickup-and-loose f2-5f key2-2 key3-0)
14.063: (putdown f1-7f key2-0)
14.073: (move f0-7f f1-7f)
14.102: (move f2-7f f1-7f)
14.120: (move f0-7f f1-7f)
14.126: (putdown f1-5f key2-0)
14.137: (move f1-6f f2-6f)
14.199: (move f6-2f f5-2f)
14.299: (move f2-7f f2-6f)
14.305: (move f2-7f f1-7f)
14.325: (move f7-3f f8-3f)
14.337: (move f3-6f f2-6f)
14.485: (move f6-2f f7-2f)
14.511: (move f0-7f f1-7f)
14.686: (move f3-5f f4-5f)
14.688: (move f4-6f f4-5f)
14.688: (move f3-5f f4-5f)
14.691: (move f4-6f f4-5f)
14.710: (move f3-5f f3-4f)
14.710: (move f2-4f f3-4f)
14.739: (move f3-5f f3-4f)
14.744: (move f2-4f f3-4f)
14.788: (move f1-5f f1-4f)
14.871: (move f6-2f f6-1f)
14.929: (move f2-4f f2-3f)
14.953: (move f2-4f f2-3f)
15.002: (move f2-7f f3-7f)
15.009: (move f4-6f f5-6f)
15.013: (move f2-6f f3-6f)
15.015: (move f5-7f f5-6f)
15.022: (move f2-7f f2-6f)
15.029: (putdown f8-0f key3-0)
15.029: (move f4-6f f5-6f)
15.032: (putdown f0-8f key2-0)
15.032: (move f5-7f f5-6f)
15.056: (move f2-6f f2-7f)
15.060: (move f0-7f f0-8f)
15.103: (move f2-6f f1-6f)
15.114: (move f3-6f f4-6f)
15.118: (move f5-7f f6-7f)
15.138: (move f5-7f f6-7f)
15.152: (move f0-7f f0-8f)
15.161: (move f2-6f f3-6f)
15.168: (putdown f3-6f key3-0)
15.174: (move f4-6f f4-5f)
12.001: (move f1-7f f1-6f)
12.048: (move f2-6f f1-6f)
12.070: (move f2-6f f1-6f)
12.518: (move f1-5f f0-5f)
12.635: (move f1-7f f0-7f)
12.928: (move f2-6f f3-6f)
12.944: (move f2-6f f2-7f)
13.006: (move f2-6f f3-6f)
13.068: (move f3-5f f4-5f)
13.068: (move f4-6f f4-5f)
13.069: (move f2-4f f3-4f)
13.069: (move f3-5f f3-4f)
13.119: (move f1-7f f2-7f)
13.159: (move f6-5f f6-6f)
13.160: (move f2-4f f1-4f)
13.160: (move f1-5f f1-4f)
13.160: (move f5-6f f6-6f)
13.177: (move f5-6f f4-6f)
13.179: (move f4-5f f4-6f)
13.319: (move f2-4f f2-3f)
13.322: (move f2-6f f2-7f)
13.369: (move f3-4f f3-5f)
13.369: (move f4-5f f3-5f)
13.382: (move f2-3f f2-4f)
13.382: (move f3-4f f2-4f)
13.387: (move f3-2f f3-1f)
13.387: (move f4-1f f3-1f)
13.446: (move f2-6f f2-5f)
13.469: (move f4-6f f5-6f)
13.485: (move f3-7f f4-7f)
13.486: (move f4-6f f4-7f)
13.604: (move f5-6f f5-7f)
13.609: (move f3-2f f2-2f)
13.609: (move f2-3f f2-2f)
13.641: (move f2-6f f2-5f)
13.711: (move f2-8f f3-8f)
13.716: (move f3-7f f3-8f)
13.730: (move f7-4f f7-5f)
13.730: (move f6-5f f7-5f)
13.735: (move f2-7f f1-7f)
13.735: (move f1-6f f1-7f)
13.750: (pickup-and-loose f6-3f key3-0 key0-3)
13.856: (move f5-0f f4-0f)
13.858: (move f4-1f f4-0f)
13.983: (putdown f1-7f key3-0)
14.044: (putdown f1-7f key3-0)
14.051: (move f2-6f f1-6f)
14.058: (move f1-7f f1-6f)
14.092: (move f1-5f f1-6f)
14.100: (move f1-7f f1-6f)
14.100: (move f2-6f f1-6f)
14.115: (putdown f1-5f key3-0)
14.143: (move f2-3f f1-3f)
14.152: (move f7-2f f7-1f)
14.166: (move f8-3f f8-2f)
14.168: (move f7-2f f8-2f)
14.217: (putdown f0-8f key3-0)
14.271: (move f2-8f f1-8f)
14.273: (move f1-7f f1-8f)
14.294: (move f1-7f f1-8f)
14.295: (move f0-8f f1-8f)
14.350: (move f5-0f f6-0f)
14.367: (move f0-8f f0-7f)
14.373: (move f7-4f f8-4f)
14.374: (move f8-3f f8-4f)
14.431: (move f1-7f f0-7f)
14.453: (move f2-5f f1-5f)
14.537: (move f2-5f f2-6f)
14.598: (move f6-7f f6-6f)
14.598: (move f5-6f f6-6f)
14.615: (move f6-7f f6-6f)
14.615: (move f5-6f f6-6f)
14.619: (move f4-5f f5-5f)
14.624: (move f5-6f f5-5f)
14.630: (move f1-7f f2-7f)
14.637: (move f4-5f f5-5f)
14.639: (move f5-6f f5-5f)
14.675: (move f1-6f f1-5f)
14.830: (move f6-7f f7-7f)
14.849: (move f6-7f f7-7f)
11.823: (move f1-6f f1-7f)
11.825: (move f2-7f f1-7f)
11.858: (move f2-5f f1-5f)
11.859: (move f1-6f f1-5f)
11.894: (pickup-and-loose f1-7f key3-0 key2-0)
11.897: (move f2-7f f1-7f)
11.897: (move f1-6f f1-7f)
11.900: (pickup f1-6f key3-0)
11.943: (pickup f1-6f key3-0)
12.020: (move f1-6f f1-5f)
12.039: (move f2-5f f1-5f)
12.041: (move f1-6f f1-5f)
12.113: (move f2-7f f2-6f)
12.113: (move f1-6f f2-6f)
12.725: (pickup f0-7f key3-0)
12.760: (pickup f0-7f key3-0)
12.869: (move f3-6f f4-6f)
12.940: (move f3-6f f4-6f)
12.985: (move f1-8f f0-8f)
12.986: (move f0-7f f0-8f)
13.047: (move f6-3f f6-4f)
13.062: (move f2-5f f3-5f)
13.062: (move f3-6f f3-5f)
13.066: (move f5-6f f6-6f)
13.071: (move f2-5f f2-4f)
13.087: (move f5-6f f5-5f)
13.088: (move f4-5f f5-5f)
13.166: (move f1-4f f0-4f)
13.167: (move f0-5f f0-4f)
13.205: (move f4-6f f3-6f)
13.206: (move f3-5f f3-6f)
13.219: (move f2-4f f1-4f)
13.223: (move f1-3f f1-4f)
13.242: (move f2-5f f3-5f)
13.246: (move f3-6f f3-5f)
13.257: (move f7-5f f7-6f)
13.258: (move f2-5f f2-4f)
13.260: (move f6-6f f7-6f)
13.348: (move f6-3f f6-2f)
13.426: (move f2-7f f3-7f)
13.430: (move f3-6f f3-7f)
13.447: (move f2-7f f3-7f)
13.448: (move f3-6f f3-7f)
13.474: (move f6-3f f7-3f)
13.501: (move f2-3f f2-2f)
13.506: (move f4-5f f4-4f)
13.506: (move f3-4f f4-4f)
13.514: (move f4-7f f5-7f)
13.518: (move f5-6f f5-7f)
13.542: (move f3-4f f3-3f)
13.542: (move f2-3f f3-3f)
13.570: (move f4-6f f4-7f)
13.571: (move f5-7f f4-7f)
13.600: (move f6-3f f5-3f)
13.612: (move f2-7f f3-7f)
13.619: (move f5-7f f6-7f)
13.621: (move f6-6f f6-7f)
13.704: (move f3-5f f2-5f)
13.704: (move f2-4f f2-5f)
13.729: (pickup f0-7f key1-2)
13.806: (pickup-and-loose f2-5f key2-2 key3-0)
13.873: (move f2-7f f2-8f)
13.896: (pickup-and-loose f2-5f key2-2 key3-0)
13.908: (move f2-7f f2-8f)
13.931: (pickup-and-loose f0-7f key1-2 key3-0)
13.942: (move f3-8f f4-8f)
13.943: (move f4-7f f4-8f)
13.965: (move f6-0f f7-0f)
13.971: (move f7-1f f7-0f)
14.015: (putdown f1-7f key2-0)
14.019: (move f2-3f f1-3f)
14.020: (move f1-4f f1-3f)
14.042: (move f2-7f f2-8f)
14.042: (move f1-8f f2-8f)
14.045: (pickup f0-7f key1-2)
14.053: (move f1-6f f1-5f)
14.054: (move f1-6f f1-7f)
14.077: (putdown f1-6f key3-0)
14.079: (move f1-6f f1-7f)
14.104: (move f1-6f f1-5f)
11.878: (move f1-6f f1-7f)
11.952: (move f1-6f f1-5f)
11.977: (move f0-7f f1-7f)
11.986: (move f1-6f f1-5f)
12.091: (move f1-6f f1-7f)
12.153: (move f0-7f f1-7f)
12.282: (move f1-6f f2-6f)
12.318: (move f1-6f f2-6f)
12.328: (move f1-5f f0-5f)
12.490: (move f1-7f f0-7f)
12.563: (move f1-5f f0-5f)
12.610: (move f1-5f f0-5f)
12.688: (move f1-7f f0-7f)
12.844: (move f6-4f f6-5f)
12.857: (move f3-5f f4-5f)
12.858: (move f2-4f f3-4f)
12.859: (move f3-5f f3-4f)
12.860: (move f4-6f f4-5f)
12.938: (move f1-5f f1-4f)
12.939: (move f2-4f f1-4f)
12.954: (move f4-6f f4-5f)
12.957: (move f3-5f f4-5f)
12.981: (move f0-7f f0-8f)
12.987: (move f3-5f f3-4f)
12.988: (move f2-4f f3-4f)
12.995: (move f6-2f f6-1f)
13.105: (move f4-4f f5-4f)
13.106: (move f5-5f f5-4f)
13.110: (move f2-4f f2-3f)
13.130: (move f0-7f f0-8f)
13.140: (move f3-3f f3-2f)
13.141: (move f2-2f f3-2f)
13.175: (move f6-2f f5-2f)
13.175: (move f5-3f f5-2f)
13.177: (move f6-6f f7-6f)
13.198: (move f5-3f f5-4f)
13.201: (move f6-6f f6-5f)
13.201: (move f5-5f f6-5f)
13.202: (move f6-4f f5-4f)
13.224: (move f2-4f f2-3f)
13.237: (move f4-4f f4-3f)
13.238: (move f3-3f f4-3f)
13.269: (move f4-6f f5-6f)
13.284: (move f1-4f f0-4f)
13.297: (move f7-3f f7-4f)
13.300: (move f3-7f f4-7f)
13.302: (move f6-4f f7-4f)
13.303: (move f4-6f f4-7f)
13.332: (move f4-6f f5-6f)
13.351: (move f6-7f f7-7f)
13.352: (move f4-6f f4-7f)
13.353: (move f7-6f f7-7f)
13.354: (move f3-7f f4-7f)
13.405: (move f7-3f f7-2f)
13.406: (move f6-2f f7-2f)
13.427: (move f2-4f f1-4f)
13.429: (move f1-5f f1-4f)
13.535: (move f5-7f f6-7f)
13.543: (move f6-6f f6-7f)
13.573: (move f3-7f f3-8f)
13.580: (move f2-8f f3-8f)
13.582: (move f2-8f f3-8f)
13.585: (move f3-7f f3-8f)
13.730: (move f3-7f f3-8f)
13.746: (move f2-8f f3-8f)
13.807: (move f6-7f f6-8f)
13.865: (move f7-3f f8-3f)
13.888: (pickup-and-loose f1-5f key2-0 key3-0)
13.930: (move f0-7f f1-7f)
13.976: (putdown f1-7f key3-0)
13.981: (move f4-7f f4-8f)
14.045: (move f5-7f f5-8f)
14.051: (move f4-8f f5-8f)
14.059: (move f2-8f f1-8f)
14.059: (move f1-7f f1-8f)
14.074: (move f1-6f f1-7f)
14.127: (putdown f1-5f key3-0)
14.130: (putdown f0-8f key3-0)
14.132: (pickup-and-loose f2-5f key2-2 key3-0)
14.135: (move f0-7f f1-7f)
11.937: (move f1-7f f1-6f)
11.975: (move f1-7f f1-6f)
12.516: (move f1-5f f0-5f)
12.536: (move f1-5f f0-5f)
12.664: (move f1-7f f0-7f)
12.695: (move f1-7f f0-7f)
12.716: (move f6-5f f6-6f)
12.814: (move f5-4f f5-5f)
12.815: (move f6-5f f5-5f)
12.858: (move f5-6f f6-6f)
12.883: (move f4-5f f5-5f)
12.884: (move f5-6f f5-5f)
12.918: (move f0-7f f0-8f)
12.918: (move f1-8f f0-8f)
12.924: (move f5-6f f6-6f)
12.952: (move f4-5f f5-5f)
12.954: (move f5-6f f5-5f)
12.992: (move f6-1f f5-1f)
12.993: (move f5-2f f5-1f)
13.003: (move f1-7f f2-7f)
13.011: (move f0-7f f0-8f)
13.051: (move f1-4f f0-4f)
13.051: (move f0-5f f0-4f)
13.070: (move f1-7f f2-7f)
13.070: (move f2-6f f2-7f)
13.132: (move f1-5f f1-4f)
13.150: (move f1-5f f1-4f)
13.156: (move f2-6f f3-6f)
13.173: (move f0-5f f0-4f)
13.174: (move f1-4f f0-4f)
13.254: (move f3-2f f3-1f)
13.257: (move f7-6f f7-7f)
13.262: (move f6-7f f7-7f)
13.275: (move f7-4f f7-5f)
13.276: (move f6-5f f7-5f)
13.293: (move f2-3f f2-2f)
13.306: (move f3-4f f4-4f)
13.306: (move f4-5f f4-4f)
13.313: (move f6-5f f6-4f)
13.314: (move f5-6f f5-7f)
13.314: (move f4-7f f5-7f)
13.317: (move f5-4f f6-4f)
13.320: (move f6-1f f7-1f)
13.324: (move f7-2f f7-1f)
13.341: (move f2-3f f3-3f)
13.344: (move f3-4f f3-3f)
13.363: (move f2-6f f2-7f)
13.363: (move f1-7f f2-7f)
13.370: (move f2-3f f2-2f)
13.373: (move f5-4f f4-4f)
13.374: (move f3-4f f4-4f)
13.374: (move f4-5f f4-4f)
13.384: (move f5-6f f5-7f)
13.384: (move f4-7f f5-7f)
13.390: (move f5-2f f4-2f)
13.395: (move f2-6f f3-6f)
13.410: (move f2-3f f3-3f)
13.413: (move f3-4f f3-3f)
13.427: (move f1-7f f2-7f)
13.447: (move f6-1f f6-0f)
13.515: (move f4-3f f4-2f)
13.516: (move f3-2f f4-2f)
13.537: (move f5-4f f5-3f)
13.538: (move f4-3f f5-3f)
13.540: (move f1-5f f2-5f)
13.541: (move f2-6f f2-5f)
13.615: (move f2-6f f2-5f)
13.616: (move f1-5f f2-5f)
13.638: (move f7-6f f7-5f)
13.639: (move f6-5f f7-5f)
13.683: (move f7-2f f8-2f)
13.690: (move f8-3f f8-2f)
13.712: (pickup-and-loose f0-7f key1-2 key3-0)
13.714: (move f6-7f f6-8f)
13.725: (move f5-8f f6-8f)
13.744: (move f4-7f f4-8f)
13.749: (move f3-8f f4-8f)
13.805: (pickup-and-loose f0-7f key1-2 key3-0)
13.807: (move f4-7f f4-8f)
13.809: (move f3-8f f4-8f)
11.864: (move f1-6f f1-5f)
11.955: (move f2-7f f2-6f)
11.955: (move f1-6f f2-6f)
12.043: (move f1-6f f1-5f)
12.373: (move f2-7f f2-6f)
12.376: (move f1-6f f2-6f)
12.752: (move f4-4f f3-4f)
12.764: (move f4-4f f4-5f)
12.764: (move f5-5f f4-5f)
12.803: (move f7-5f f7-6f)
12.806: (move f6-6f f7-6f)
12.829: (move f4-2f f3-2f)
12.867: (move f5-1f f4-1f)
12.871: (move f4-2f f4-1f)
12.895: (move f4-4f f5-4f)
12.897: (move f5-5f f5-4f)
12.933: (move f2-2f f3-2f)
12.934: (move f3-3f f3-2f)
12.961: (move f5-5f f5-4f)
12.964: (move f4-4f f5-4f)
12.966: (move f6-6f f7-6f)
12.990: (move f5-5f f6-5f)
12.990: (move f6-6f f6-5f)
12.993: (move f3-3f f3-2f)
12.993: (move f2-2f f3-2f)
13.032: (move f6-6f f7-6f)
13.041: (move f0-7f f0-8f)
13.045: (move f3-3f f4-3f)
13.045: (move f4-4f f4-3f)
13.053: (move f6-6f f6-5f)
13.056: (move f5-5f f6-5f)
13.069: (move f0-7f f0-8f)
13.102: (move f3-3f f4-3f)
13.102: (move f4-4f f4-3f)
13.106: (move f4-2f f5-2f)
13.106: (move f5-3f f5-2f)
13.112: (move f3-6f f4-6f)
13.130: (move f5-5f f5-6f)
13.130: (move f6-6f f5-6f)
13.173: (move f4-2f f4-1f)
13.177: (move f3-1f f4-1f)
13.185: (move f6-6f f6-7f)
13.214: (move f1-4f f0-4f)
13.215: (move f0-5f f0-4f)
13.228: (move f1-4f f0-4f)
13.229: (move f0-5f f0-4f)
13.274: (move f1-4f f2-4f)
13.274: (move f2-5f f2-4f)
13.279: (move f2-5f f3-5f)
13.291: (move f3-6f f3-5f)
13.296: (move f2-5f f2-4f)
13.301: (move f1-4f f2-4f)
13.339: (move f5-7f f6-7f)
13.342: (move f6-6f f6-7f)
13.356: (move f5-1f f5-0f)
13.359: (move f6-0f f5-0f)
13.408: (move f5-7f f6-7f)
13.410: (move f6-6f f6-7f)
13.415: (move f2-7f f3-7f)
13.458: (move f3-6f f4-6f)
13.465: (move f7-1f f7-0f)
13.466: (move f6-0f f7-0f)
13.500: (move f2-5f f3-5f)
13.505: (move f3-6f f3-5f)
13.616: (move f7-1f f8-1f)
13.616: (move f8-2f f8-1f)
13.625: (move f2-7f f3-7f)
13.630: (move f3-6f f3-7f)
13.630: (move f2-7f f3-7f)
13.665: (move f7-5f f7-4f)
13.665: (move f6-4f f7-4f)
13.703: (move f3-6f f3-7f)
13.706: (move f2-7f f3-7f)
13.736: (move f6-4f f6-3f)
13.742: (move f5-3f f6-3f)
13.842: (move f5-7f f5-8f)
13.844: (move f4-8f f5-8f)
13.894: (move f0-7f f1-7f)
13.914: (move f5-7f f5-8f)
13.919: (move f4-8f f5-8f)
12.424: (move f1-5f f0-5f)
12.601: (move f1-5f f0-5f)
12.744: (move f5-6f f4-6f)
12.744: (move f4-5f f4-6f)
12.896: (move f6-7f f7-7f)
12.901: (move f7-6f f7-7f)
12.939: (move f4-1f f3-1f)
12.939: (move f3-2f f3-1f)
12.948: (move f4-5f f3-5f)
12.948: (move f3-4f f3-5f)
12.954: (move f3-4f f2-4f)
12.990: (move f3-7f f3-6f)
12.995: (move f2-6f f3-6f)
13.021: (move f1-5f f1-4f)
13.044: (move f3-2f f3-1f)
13.047: (move f4-6f f4-5f)
13.049: (move f3-5f f4-5f)
13.053: (move f6-7f f7-7f)
13.055: (move f7-6f f7-7f)
13.076: (move f3-5f f3-4f)
13.078: (move f2-4f f3-4f)
13.084: (move f3-5f f3-4f)
13.084: (move f3-5f f4-5f)
13.084: (move f2-4f f3-4f)
13.087: (move f4-6f f4-5f)
13.106: (move f6-5f f6-4f)
13.106: (move f5-4f f6-4f)
13.112: (move f3-2f f3-1f)
13.122: (move f6-7f f7-7f)
13.124: (move f7-6f f7-7f)
13.165: (move f5-6f f5-7f)
13.166: (move f6-7f f5-7f)
13.174: (move f5-4f f6-4f)
13.177: (move f6-5f f6-4f)
13.189: (move f3-2f f2-2f)
13.211: (move f3-7f f3-6f)
13.212: (move f1-5f f1-4f)
13.218: (move f2-6f f3-6f)
13.265: (move f4-1f f5-1f)
13.265: (move f5-2f f5-1f)
13.317: (move f2-4f f2-3f)
13.319: (move f3-2f f4-2f)
13.320: (move f4-3f f4-2f)
13.333: (move f2-4f f2-3f)
13.336: (move f5-4f f5-3f)
13.336: (move f4-3f f5-3f)
13.353: (move f3-2f f3-3f)
13.353: (move f3-4f f3-3f)
13.356: (move f6-7f f6-8f)
13.363: (move f3-7f f4-7f)
13.379: (move f3-2f f4-2f)
13.380: (move f4-3f f4-2f)
13.389: (move f5-0f f4-0f)
13.393: (move f4-1f f4-0f)
13.397: (move f5-4f f5-3f)
13.399: (move f4-3f f5-3f)
13.430: (move f6-5f f7-5f)
13.431: (move f7-6f f7-5f)
13.493: (move f4-6f f5-6f)
13.494: (move f4-6f f5-6f)
13.497: (move f6-5f f7-5f)
13.498: (move f7-6f f7-5f)
13.499: (move f2-6f f2-5f)
13.500: (move f1-5f f2-5f)
