/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.766: (move f4-1f f4-0f)
45.772: (move f4-1f f4-0f)
45.778: (move f4-1f f4-0f)
45.801: (move f5-2f f5-1f)
45.808: (move f4-1f f5-1f)
45.809: (move f5-2f f5-1f)
45.816: (move f4-1f f5-1f)
45.816: (move f4-2f f5-2f)
45.819: (move f5-2f f5-1f)
45.824: (move f4-1f f5-1f)
45.825: (move f4-2f f5-2f)
45.829: (move f4-1f f5-1f)
45.829: (move f5-2f f5-1f)
45.883: (move f3-3f f3-2f)
45.893: (move f3-3f f3-2f)
45.906: (move f4-3f f4-4f)
45.909: (move f4-3f f4-4f)
45.914: (move f4-3f f4-4f)
45.916: (move f4-3f f4-4f)
46.011: (move f3-2f f2-2f)
46.017: (move f3-2f f2-2f)
46.019: (move f3-2f f2-2f)
46.028: (move f3-2f f2-2f)
46.109: (move f5-2f f6-2f)
46.118: (move f5-2f f6-2f)
46.124: (move f5-2f f6-2f)
46.137: (move f5-2f f6-2f)
46.274: (move f4-1f f4-0f)
46.274: (move f4-1f f4-0f)
46.281: (move f4-1f f4-0f)
46.286: (move f4-1f f4-0f)
46.347: (move f4-2f f4-3f)
46.360: (move f4-2f f4-3f)
46.366: (move f3-0f f3-1f)
46.374: (move f3-0f f3-1f)
46.379: (move f3-0f f3-1f)
46.382: (move f3-0f f3-1f)
44.852: (move f3-2f f3-1f)
44.853: (move f4-1f f3-1f)
44.860: (move f3-2f f3-1f)
44.863: (move f4-1f f3-1f)
45.496: (move f4-1f f3-1f)
45.497: (move f3-2f f3-1f)
45.507: (move f3-2f f3-1f)
45.508: (move f4-1f f3-1f)
45.534: (move f4-3f f3-3f)
45.536: (move f3-2f f3-3f)
45.543: (move f3-2f f3-3f)
45.544: (move f4-3f f3-3f)
45.632: (move f4-3f f5-3f)
45.637: (move f5-2f f5-3f)
45.638: (move f4-3f f5-3f)
45.643: (move f5-2f f5-3f)
45.705: (move f4-1f f4-0f)
45.714: (move f4-1f f4-0f)
45.744: (move f4-0f f3-0f)
45.744: (move f3-1f f3-0f)
45.746: (move f3-1f f3-0f)
45.751: (move f3-1f f3-0f)
45.752: (move f3-1f f3-0f)
45.754: (move f4-0f f3-0f)
45.757: (move f5-2f f5-1f)
45.758: (move f4-1f f5-1f)
45.765: (move f4-0f f3-0f)
45.766: (move f5-2f f5-1f)
45.766: (move f4-1f f5-1f)
45.774: (move f4-0f f3-0f)
45.833: (move f3-2f f3-1f)
45.845: (move f3-2f f3-1f)
45.863: (move f4-3f f4-4f)
45.870: (move f4-3f f4-4f)
45.960: (move f3-2f f2-2f)
45.968: (move f3-2f f2-2f)
46.012: (move f4-0f f3-0f)
46.018: (move f3-1f f3-0f)
46.021: (move f4-0f f3-0f)
46.023: (move f4-0f f3-0f)
46.027: (move f3-1f f3-0f)
46.027: (move f3-1f f3-0f)
46.033: (move f4-0f f3-0f)
46.035: (move f3-1f f3-0f)
46.063: (move f5-2f f6-2f)
46.072: (move f5-2f f6-2f)
46.142: (move f3-1f f2-1f)
46.142: (move f3-1f f2-1f)
46.149: (move f3-1f f2-1f)
46.152: (move f3-1f f2-1f)
46.221: (move f4-1f f4-0f)
46.230: (move f4-1f f4-0f)
46.233: (move f2-2f f2-1f)
46.241: (move f3-1f f2-1f)
46.241: (move f2-2f f2-1f)
46.248: (move f2-2f f2-1f)
46.250: (move f3-1f f2-1f)
46.255: (move f3-1f f2-1f)
46.262: (move f3-1f f2-1f)
46.279: (move f2-2f f2-1f)
46.298: (move f3-2f f4-2f)
46.308: (move f3-2f f4-2f)
46.353: (move f3-2f f3-3f)
46.361: (move f4-3f f3-3f)
46.364: (move f3-2f f3-3f)
46.367: (move f3-1f f3-2f)
46.371: (move f4-3f f3-3f)
46.375: (move f3-1f f3-2f)
46.376: (move f3-1f f3-2f)
46.386: (move f3-1f f4-1f)
46.387: (move f3-1f f3-2f)
46.390: (move f3-1f f4-1f)
46.401: (move f3-1f f4-1f)
46.404: (move f4-3f f5-3f)
46.405: (move f3-1f f4-1f)
46.410: (move f4-3f f5-3f)
46.496: (move f4-3f f4-4f)
46.498: (move f4-3f f4-4f)
46.573: (move f4-1f f5-1f)
46.583: (move f4-1f f5-1f)
44.849: (pickup-and-loose f4-2f key0-2 key2-4)
44.858: (pickup-and-loose f4-2f key0-2 key2-4)
45.685: (move f4-0f f3-0f)
45.691: (move f3-1f f3-0f)
45.695: (move f4-0f f3-0f)
45.701: (move f3-1f f3-0f)
45.851: (move f3-1f f4-1f)
45.860: (move f3-1f f4-1f)
45.861: (move f4-2f f4-1f)
45.872: (move f4-2f f4-1f)
45.968: (move f3-1f f3-0f)
45.968: (move f4-0f f3-0f)
45.976: (move f3-1f f3-0f)
45.976: (move f4-0f f3-0f)
46.017: (move f3-1f f3-0f)
46.023: (move f3-1f f3-0f)
46.064: (pickup-and-loose f4-2f key1-2 key2-4)
46.074: (pickup-and-loose f4-2f key1-2 key2-4)
46.090: (move f3-1f f2-1f)
46.102: (move f3-1f f2-1f)
46.181: (move f2-2f f2-1f)
46.190: (move f2-2f f2-1f)
46.190: (move f3-1f f2-1f)
46.198: (move f3-1f f2-1f)
46.415: (move f5-3f f5-2f)
46.417: (move f5-1f f5-2f)
46.419: (move f3-1f f2-1f)
46.427: (move f5-3f f5-2f)
46.428: (move f5-1f f5-2f)
46.429: (move f3-1f f2-1f)
46.501: (pickup-and-loose f3-0f key4-3 key1-2)
46.503: (pickup-and-loose f3-0f key4-3 key1-2)
46.507: (pickup-and-loose f3-0f key4-3 key1-2)
46.508: (pickup-and-loose f3-0f key4-3 key1-2)
46.624: (pickup-and-loose f3-0f key0-0 key1-2)
46.625: (pickup-and-loose f3-0f key0-0 key1-2)
46.630: (pickup-and-loose f3-0f key0-0 key1-2)
46.635: (pickup-and-loose f3-0f key0-0 key1-2)
46.674: (move f2-1f f2-2f)
46.675: (move f2-1f f2-2f)
46.685: (move f2-1f f2-2f)
46.686: (move f2-1f f2-2f)
46.705: (move f4-2f f4-3f)
46.713: (pickup-and-loose f3-0f key4-2 key1-2)
46.716: (move f4-2f f4-3f)
46.717: (pickup-and-loose f3-0f key4-2 key1-2)
46.721: (pickup-and-loose f3-0f key4-2 key1-2)
46.722: (pickup-and-loose f3-0f key4-2 key1-2)
46.788: (move f4-2f f5-2f)
46.795: (move f4-0f f5-0f)
46.797: (move f4-2f f5-2f)
46.806: (move f4-0f f5-0f)
46.826: (move f5-1f f5-0f)
46.828: (move f4-4f f5-4f)
46.833: (move f5-3f f5-4f)
46.835: (move f4-4f f5-4f)
46.835: (move f4-4f f3-4f)
46.839: (move f5-1f f5-0f)
46.840: (move f5-3f f5-4f)
46.841: (move f4-1f f4-2f)
46.841: (move f4-1f f4-2f)
46.843: (move f4-4f f3-4f)
46.844: (move f3-2f f4-2f)
46.847: (move f3-2f f4-2f)
46.849: (move f3-3f f3-4f)
46.851: (move f4-1f f4-2f)
46.854: (move f3-2f f4-2f)
46.856: (move f3-3f f2-3f)
46.857: (move f3-2f f4-2f)
46.857: (move f4-1f f4-2f)
46.860: (move f3-3f f3-4f)
46.866: (move f4-4f f4-5f)
46.875: (move f4-4f f4-5f)
46.877: (putdown f3-0f key1-2)
46.880: (move f3-3f f2-3f)
46.881: (putdown f3-0f key1-2)
46.884: (putdown f3-0f key1-2)
46.886: (putdown f3-0f key1-2)
46.932: (move f5-1f f5-0f)
46.936: (move f4-0f f5-0f)
44.824: (pickup-and-loose f4-2f key0-2 key4-3)
44.827: (pickup-and-loose f4-2f key0-2 key4-3)
44.831: (pickup-and-loose f4-2f key0-2 key4-3)
44.837: (pickup-and-loose f4-2f key0-2 key4-3)
44.979: (move f4-2f f3-2f)
44.987: (move f4-2f f3-2f)
45.008: (move f4-2f f4-1f)
45.017: (move f4-2f f4-1f)
45.597: (move f4-2f f4-1f)
45.608: (move f4-2f f4-1f)
45.612: (move f4-2f f3-2f)
45.625: (move f4-2f f3-2f)
45.827: (move f4-2f f4-3f)
45.835: (move f4-2f f4-3f)
45.898: (move f4-2f f5-2f)
45.907: (move f4-2f f5-2f)
45.997: (pickup-and-loose f4-2f key1-2 key4-3)
46.000: (pickup-and-loose f4-2f key1-2 key4-3)
46.016: (pickup-and-loose f4-2f key1-2 key4-3)
46.024: (pickup-and-loose f4-2f key1-2 key4-3)
46.384: (move f3-0f f3-1f)
46.395: (move f3-0f f3-1f)
46.396: (move f3-0f f3-1f)
46.404: (move f3-0f f3-1f)
46.438: (move f4-2f f4-3f)
46.448: (move f4-2f f4-3f)
46.451: (pickup-and-loose f3-0f key4-3 key1-2)
46.460: (pickup-and-loose f3-0f key4-3 key1-2)
46.515: (move f4-2f f5-2f)
46.525: (move f4-2f f5-2f)
46.538: (move f4-1f f4-0f)
46.541: (move f3-0f f4-0f)
46.542: (pickup-and-loose f3-0f key4-3 key2-4)
46.546: (move f3-0f f4-0f)
46.550: (move f4-1f f4-0f)
46.554: (pickup-and-loose f3-0f key4-3 key2-4)
46.574: (pickup-and-loose f3-0f key0-0 key1-2)
46.582: (pickup-and-loose f3-0f key0-0 key1-2)
46.613: (move f2-3f f2-2f)
46.619: (move f2-1f f2-2f)
46.621: (move f2-3f f2-2f)
46.628: (move f2-1f f2-2f)
46.659: (move f5-2f f6-2f)
46.667: (pickup-and-loose f3-0f key4-2 key1-2)
46.667: (pickup-and-loose f3-0f key0-0 key2-4)
46.672: (move f2-3f f2-4f)
46.673: (move f3-4f f2-4f)
46.675: (pickup-and-loose f3-0f key0-0 key2-4)
46.675: (pickup-and-loose f3-0f key4-2 key1-2)
46.677: (move f3-4f f2-4f)
46.678: (move f5-2f f6-2f)
46.681: (move f2-3f f2-4f)
46.724: (move f3-4f f3-5f)
46.727: (move f4-5f f3-5f)
46.734: (move f3-4f f3-5f)
46.737: (move f4-5f f3-5f)
46.756: (pickup-and-loose f3-0f key4-2 key2-4)
46.758: (move f4-5f f4-6f)
46.762: (move f4-3f f5-3f)
46.762: (move f5-2f f5-3f)
46.767: (pickup-and-loose f3-0f key4-2 key2-4)
46.768: (move f4-5f f4-6f)
46.771: (move f5-2f f5-3f)
46.774: (move f4-3f f5-3f)
46.827: (move f4-5f f5-5f)
46.829: (putdown f3-0f key1-2)
46.830: (move f5-4f f5-5f)
46.838: (putdown f3-0f key1-2)
46.838: (move f4-5f f5-5f)
46.840: (move f5-4f f5-5f)
46.855: (move f2-3f f1-3f)
46.861: (move f2-3f f1-3f)
46.879: (move f5-4f f6-4f)
46.885: (move f5-4f f6-4f)
46.886: (move f4-1f f5-1f)
46.891: (move f5-2f f5-1f)
46.895: (move f4-1f f5-1f)
46.906: (move f2-2f f2-3f)
46.907: (move f5-2f f5-1f)
46.908: (move f2-2f f2-3f)
44.935: (move f3-2f f3-1f)
44.936: (move f4-1f f3-1f)
44.943: (move f3-2f f3-1f)
44.944: (move f4-1f f3-1f)
44.978: (move f4-2f f3-2f)
44.979: (move f4-2f f3-2f)
44.987: (move f4-2f f3-2f)
44.988: (move f4-2f f3-2f)
45.012: (move f4-2f f4-1f)
45.013: (move f4-2f f4-1f)
45.021: (move f4-2f f4-1f)
45.021: (move f4-2f f4-1f)
45.542: (move f4-2f f4-1f)
45.542: (move f4-2f f4-1f)
45.552: (move f4-2f f4-1f)
45.552: (move f4-2f f4-1f)
45.561: (move f4-2f f3-2f)
45.563: (move f4-2f f3-2f)
45.572: (move f4-2f f3-2f)
45.573: (move f4-2f f3-2f)
45.587: (move f3-2f f3-1f)
45.588: (move f4-1f f3-1f)
45.598: (move f3-2f f3-1f)
45.598: (move f4-1f f3-1f)
45.613: (move f4-3f f3-3f)
45.619: (move f3-2f f3-3f)
45.620: (move f4-3f f3-3f)
45.627: (move f3-2f f3-3f)
45.701: (move f4-3f f5-3f)
45.701: (move f5-2f f5-3f)
45.706: (move f5-2f f5-3f)
45.709: (move f4-3f f5-3f)
45.789: (move f4-1f f4-0f)
45.796: (move f4-1f f4-0f)
45.828: (move f4-2f f4-3f)
45.829: (move f4-2f f4-3f)
45.830: (move f5-2f f5-1f)
45.837: (move f4-2f f4-3f)
45.837: (move f4-1f f5-1f)
45.838: (move f4-2f f4-3f)
45.839: (move f5-2f f5-1f)
45.844: (move f4-1f f5-1f)
45.900: (move f4-2f f5-2f)
45.901: (move f4-2f f5-2f)
45.909: (move f4-2f f5-2f)
45.909: (move f4-2f f5-2f)
45.938: (move f4-3f f4-4f)
45.946: (move f4-3f f4-4f)
46.045: (move f3-2f f2-2f)
46.051: (move f3-2f f2-2f)
46.131: (move f5-2f f6-2f)
46.140: (move f5-2f f6-2f)
46.310: (move f4-1f f4-0f)
46.320: (move f4-1f f4-0f)
46.340: (move f3-0f f3-1f)
46.351: (move f3-0f f3-1f)
46.380: (move f3-1f f3-2f)
46.381: (move f4-2f f4-3f)
46.382: (move f3-1f f4-1f)
46.385: (move f4-2f f4-3f)
46.390: (move f3-1f f3-2f)
46.392: (move f4-2f f4-3f)
46.394: (move f3-1f f3-2f)
46.399: (move f3-1f f4-1f)
46.400: (move f4-2f f4-3f)
46.401: (move f3-0f f3-1f)
46.401: (move f3-1f f4-1f)
46.402: (move f3-1f f3-2f)
46.415: (move f3-0f f3-1f)
46.417: (move f3-1f f4-1f)
46.417: (move f2-3f f3-3f)
46.420: (move f2-3f f3-3f)
46.434: (move f4-3f f3-3f)
46.443: (move f3-2f f3-3f)
46.447: (move f4-3f f3-3f)
46.452: (move f3-2f f3-3f)
46.453: (move f4-2f f5-2f)
46.458: (move f4-2f f5-2f)
46.461: (move f4-2f f5-2f)
46.466: (move f4-2f f5-2f)
44.941: (move f3-2f f3-1f)
44.944: (move f3-2f f3-1f)
44.945: (move f4-1f f3-1f)
44.946: (move f4-1f f3-1f)
44.949: (move f3-2f f3-1f)
44.950: (move f4-1f f3-1f)
44.953: (move f3-2f f3-1f)
44.954: (move f4-1f f3-1f)
45.561: (move f3-2f f3-1f)
45.565: (move f4-1f f3-1f)
45.567: (move f4-1f f3-1f)
45.570: (move f3-2f f3-1f)
45.571: (move f3-2f f3-1f)
45.572: (move f4-1f f3-1f)
45.580: (move f4-1f f3-1f)
45.581: (move f3-2f f3-1f)
45.614: (move f4-3f f3-3f)
45.615: (move f3-2f f3-3f)
45.615: (move f3-2f f3-3f)
45.621: (move f4-3f f3-3f)
45.625: (move f3-2f f3-3f)
45.627: (move f4-3f f3-3f)
45.627: (move f3-2f f3-3f)
45.631: (move f4-3f f3-3f)
45.711: (move f4-3f f5-3f)
45.712: (move f5-2f f5-3f)
45.715: (move f5-2f f5-3f)
45.715: (move f4-3f f5-3f)
45.720: (move f5-2f f5-3f)
45.720: (move f4-3f f5-3f)
45.722: (move f4-3f f5-3f)
45.724: (move f5-2f f5-3f)
45.771: (move f3-1f f3-0f)
45.777: (move f4-0f f3-0f)
45.780: (move f3-1f f3-0f)
45.788: (move f4-0f f3-0f)
45.806: (move f4-1f f4-0f)
45.811: (move f4-1f f4-0f)
45.812: (move f4-1f f4-0f)
45.820: (move f4-1f f4-0f)
45.841: (move f5-2f f5-1f)
45.842: (move f4-1f f5-1f)
45.845: (move f5-2f f5-1f)
45.846: (move f5-2f f5-1f)
45.847: (move f4-1f f5-1f)
45.848: (move f4-1f f5-1f)
45.852: (move f5-2f f5-1f)
45.855: (move f4-1f f5-1f)
45.946: (move f4-3f f4-4f)
45.952: (move f4-3f f4-4f)
45.956: (move f4-3f f4-4f)
45.960: (move f4-3f f4-4f)
46.039: (move f3-2f f2-2f)
46.040: (move f3-2f f2-2f)
46.047: (move f3-2f f2-2f)
46.048: (move f4-0f f3-0f)
46.049: (move f3-2f f2-2f)
46.049: (move f3-1f f3-0f)
46.055: (move f4-0f f3-0f)
46.058: (move f3-1f f3-0f)
46.146: (move f5-2f f6-2f)
46.152: (move f5-2f f6-2f)
46.157: (move f5-2f f6-2f)
46.160: (move f5-2f f6-2f)
46.170: (move f3-1f f2-1f)
46.179: (move f3-1f f2-1f)
46.267: (move f2-2f f2-1f)
46.272: (move f3-1f f2-1f)
46.279: (move f2-2f f2-1f)
46.280: (move f3-1f f2-1f)
46.286: (move f4-1f f4-0f)
46.288: (move f4-1f f4-0f)
46.293: (move f4-1f f4-0f)
46.301: (move f4-1f f4-0f)
46.335: (move f3-1f f3-2f)
46.343: (move f3-1f f3-2f)
46.349: (move f3-1f f4-1f)
46.367: (move f3-1f f4-1f)
46.402: (move f3-2f f3-3f)
46.403: (move f4-3f f3-3f)
45.753: (move f3-1f f3-0f)
45.763: (move f3-1f f3-0f)
45.766: (move f3-1f f3-0f)
45.773: (move f3-1f f3-0f)
45.774: (move f4-0f f3-0f)
45.777: (move f4-0f f3-0f)
45.779: (move f4-0f f3-0f)
45.783: (move f4-0f f3-0f)
46.046: (move f4-0f f3-0f)
46.052: (move f3-1f f3-0f)
46.056: (move f4-0f f3-0f)
46.061: (move f3-1f f3-0f)
46.064: (move f4-0f f3-0f)
46.064: (move f3-1f f3-0f)
46.072: (move f4-0f f3-0f)
46.072: (move f3-1f f3-0f)
46.145: (move f3-1f f2-1f)
46.146: (move f3-1f f2-1f)
46.155: (move f3-1f f2-1f)
46.157: (move f3-1f f2-1f)
46.259: (move f2-2f f2-1f)
46.262: (move f2-2f f2-1f)
46.266: (move f3-1f f2-1f)
46.267: (move f2-2f f2-1f)
46.268: (move f3-1f f2-1f)
46.271: (move f2-2f f2-1f)
46.275: (move f3-1f f2-1f)
46.278: (move f3-1f f2-1f)
46.531: (pickup-and-loose f3-0f key4-3 key1-2)
46.538: (pickup-and-loose f3-0f key4-3 key1-2)
46.654: (pickup-and-loose f3-0f key0-0 key1-2)
46.662: (pickup-and-loose f3-0f key0-0 key1-2)
46.705: (move f2-1f f2-2f)
46.714: (move f2-1f f2-2f)
46.746: (pickup-and-loose f3-0f key4-2 key1-2)
46.753: (pickup-and-loose f3-0f key4-2 key1-2)
46.821: (move f3-2f f4-2f)
46.825: (move f4-1f f4-2f)
46.836: (move f4-1f f4-2f)
46.837: (move f3-2f f4-2f)
46.884: (move f4-0f f5-0f)
46.885: (move f4-0f f5-0f)
46.896: (move f4-0f f5-0f)
46.897: (move f4-0f f5-0f)
46.898: (move f3-3f f3-4f)
46.910: (putdown f3-0f key1-2)
46.916: (putdown f3-0f key1-2)
46.926: (move f3-3f f2-3f)
46.991: (move f5-1f f5-0f)
46.994: (move f4-0f f5-0f)
46.997: (move f4-0f f5-0f)
46.998: (move f5-1f f5-0f)
46.999: (move f5-1f f5-0f)
47.002: (move f4-0f f5-0f)
47.005: (move f5-1f f5-0f)
47.005: (move f4-0f f5-0f)
47.067: (move f4-1f f4-0f)
47.078: (move f4-1f f4-0f)
47.088: (move f5-3f f5-4f)
47.089: (move f5-3f f5-4f)
47.096: (move f4-4f f5-4f)
47.097: (move f5-3f f5-4f)
47.097: (move f4-4f f5-4f)
47.098: (move f5-3f f5-4f)
47.101: (move f2-1f f2-0f)
47.101: (move f3-0f f2-0f)
47.103: (move f4-4f f5-4f)
47.103: (move f4-4f f5-4f)
47.108: (move f3-0f f2-0f)
47.113: (move f2-1f f2-0f)
47.115: (move f4-4f f3-4f)
47.120: (move f4-4f f3-4f)
47.123: (move f3-3f f3-4f)
47.123: (move f4-4f f3-4f)
47.123: (move f3-3f f3-4f)
47.130: (move f4-4f f3-4f)
47.131: (move f3-3f f3-4f)
47.131: (move f3-3f f3-4f)
47.134: (move f2-2f f2-3f)
47.137: (move f2-2f f2-3f)
44.896: (pickup-and-loose f4-2f key0-2 key4-3)
44.904: (pickup-and-loose f4-2f key0-2 key4-3)
44.924: (pickup-and-loose f2-0f key3-3 key1-2)
44.941: (pickup-and-loose f2-0f key3-3 key1-2)
45.997: (pickup-and-loose f3-0f key2-4 key1-2)
46.005: (pickup-and-loose f3-0f key2-4 key1-2)
46.178: (pickup-and-loose f3-0f key3-1 key1-2)
46.192: (pickup-and-loose f3-0f key3-1 key1-2)
46.258: (pickup-and-loose f4-2f key2-4 key4-3)
46.268: (pickup-and-loose f4-2f key2-4 key4-3)
46.429: (move f3-0f f3-1f)
46.440: (move f3-0f f3-1f)
46.542: (move f3-4f f4-4f)
46.620: (move f5-0f f5-1f)
46.624: (move f5-0f f5-1f)
46.630: (pickup-and-loose f3-0f key0-0 key1-2)
46.634: (move f5-0f f5-1f)
46.634: (move f5-0f f5-1f)
46.638: (pickup-and-loose f3-0f key0-0 key1-2)
46.639: (pickup-and-loose f3-0f key0-0 key1-2)
46.647: (pickup-and-loose f3-0f key0-0 key1-2)
46.661: (move f2-1f f2-2f)
46.669: (move f2-1f f2-2f)
46.672: (move f2-3f f2-2f)
46.672: (move f2-1f f2-2f)
46.677: (move f2-1f f2-2f)
46.695: (move f2-3f f2-4f)
46.698: (move f3-4f f2-4f)
46.721: (pickup-and-loose f3-0f key4-2 key1-2)
46.731: (pickup-and-loose f3-0f key4-2 key1-2)
46.732: (pickup-and-loose f3-0f key4-2 key1-2)
46.741: (pickup-and-loose f3-0f key4-2 key1-2)
46.767: (move f3-4f f3-5f)
46.884: (putdown f3-0f key1-2)
46.889: (move f2-3f f1-3f)
46.894: (putdown f3-0f key1-2)
46.895: (putdown f3-0f key1-2)
46.903: (putdown f3-0f key1-2)
46.938: (move f2-2f f2-3f)
46.946: (move f2-2f f2-3f)
46.996: (move f2-2f f1-2f)
46.999: (move f2-0f f1-0f)
47.007: (move f2-2f f1-2f)
47.009: (move f2-0f f1-0f)
47.078: (putdown f4-2f key4-3)
47.083: (move f3-0f f2-0f)
47.084: (move f2-1f f2-0f)
47.084: (move f2-1f f2-0f)
47.085: (move f3-0f f2-0f)
47.087: (putdown f4-2f key4-3)
47.088: (move f3-0f f3-1f)
47.090: (move f2-1f f2-0f)
47.093: (move f2-1f f2-0f)
47.094: (move f3-0f f2-0f)
47.096: (move f3-0f f2-0f)
47.099: (move f3-0f f3-1f)
47.124: (move f2-3f f2-4f)
47.125: (move f2-3f f2-4f)
47.126: (move f3-4f f2-4f)
47.128: (move f3-4f f2-4f)
47.142: (move f3-4f f2-4f)
47.142: (move f3-4f f2-4f)
47.153: (move f3-0f f4-0f)
47.156: (move f2-1f f1-1f)
47.159: (move f3-4f f3-5f)
47.159: (move f3-4f f3-5f)
47.160: (move f2-1f f1-1f)
47.163: (move f3-0f f4-0f)
47.165: (move f2-1f f1-1f)
47.171: (move f3-4f f3-5f)
47.171: (move f2-1f f1-1f)
47.171: (move f3-4f f3-5f)
47.198: (move f4-2f f4-3f)
47.201: (move f3-0f f3-1f)
47.211: (move f4-2f f4-3f)
47.214: (move f3-0f f3-1f)
47.235: (move f3-0f f3-1f)
47.240: (move f3-0f f3-1f)
47.253: (move f2-3f f1-3f)
47.255: (move f2-3f f1-3f)
44.777: (pickup-and-loose f2-0f key3-3 key1-2)
44.790: (pickup-and-loose f2-0f key3-3 key1-2)
44.864: (pickup-and-loose f2-0f key3-3 key1-2)
44.885: (pickup-and-loose f2-0f key3-3 key1-2)
45.024: (move f4-2f f3-2f)
45.033: (move f4-2f f3-2f)
45.057: (move f4-2f f4-1f)
45.065: (move f4-2f f4-1f)
45.669: (move f2-0f f3-0f)
45.683: (move f2-0f f3-0f)
45.722: (move f2-0f f2-1f)
45.736: (move f2-0f f2-1f)
45.794: (move f4-2f f4-1f)
45.801: (move f4-2f f4-1f)
45.809: (move f4-2f f3-2f)
45.817: (move f4-2f f3-2f)
45.832: (move f3-0f f3-1f)
45.842: (move f3-0f f3-1f)
45.875: (move f4-2f f4-3f)
45.884: (move f4-2f f4-3f)
45.946: (move f4-2f f5-2f)
45.955: (move f4-2f f5-2f)
46.021: (move f3-0f f3-1f)
46.035: (move f3-0f f3-1f)
46.419: (move f3-1f f3-2f)
46.431: (move f4-0f f4-1f)
46.432: (move f3-1f f3-2f)
46.433: (move f3-1f f4-1f)
46.443: (move f3-1f f4-1f)
46.446: (move f4-0f f4-1f)
46.539: (move f3-0f f4-0f)
46.551: (move f3-0f f4-0f)
46.591: (move f2-0f f1-0f)
46.605: (move f2-0f f1-0f)
46.636: (move f4-2f f4-3f)
46.649: (move f4-2f f4-3f)
46.715: (move f4-2f f5-2f)
46.725: (move f4-2f f5-2f)
46.733: (move f3-0f f4-0f)
46.747: (move f3-0f f4-0f)
46.761: (move f2-3f f2-4f)
46.772: (move f2-3f f2-4f)
46.852: (move f4-4f f5-4f)
46.895: (move f2-2f f2-3f)
46.899: (move f2-2f f2-3f)
46.905: (move f2-2f f2-3f)
46.906: (move f3-5f f4-5f)
46.915: (move f4-4f f4-5f)
46.944: (move f2-0f f1-0f)
46.945: (move f1-1f f1-0f)
46.946: (move f1-2f f1-3f)
46.947: (move f2-3f f1-3f)
46.953: (move f2-0f f1-0f)
46.955: (move f1-2f f1-3f)
46.956: (move f1-1f f1-0f)
46.957: (move f3-5f f2-5f)
46.957: (move f1-1f f1-0f)
46.958: (move f2-3f f1-3f)
46.958: (move f2-0f f1-0f)
46.961: (move f2-0f f1-0f)
46.961: (move f2-2f f1-2f)
46.962: (move f2-4f f2-5f)
46.962: (move f2-2f f1-2f)
46.969: (move f2-2f f1-2f)
46.971: (move f1-3f f1-2f)
46.973: (move f2-2f f1-2f)
46.981: (move f1-1f f1-0f)
46.987: (move f1-1f f1-2f)
46.991: (move f1-1f f1-2f)
46.996: (move f3-1f f2-1f)
46.998: (move f1-1f f1-2f)
47.007: (move f3-1f f2-1f)
47.015: (move f1-1f f1-2f)
47.016: (move f4-2f f4-1f)
47.021: (move f4-2f f3-2f)
47.023: (move f4-2f f4-1f)
47.025: (move f4-2f f3-2f)
47.067: (move f3-0f f3-1f)
47.072: (move f3-0f f3-1f)
47.075: (move f3-0f f3-1f)
44.168: (move f3-0f f3-1f)
44.173: (move f2-1f f3-1f)
44.181: (move f3-0f f3-1f)
44.187: (move f2-1f f3-1f)
44.986: (move f3-2f f3-1f)
44.990: (move f4-1f f3-1f)
44.994: (move f3-2f f3-1f)
44.998: (move f4-1f f3-1f)
45.405: (move f3-0f f4-0f)
45.419: (move f3-0f f4-0f)
45.529: (move f2-0f f3-0f)
45.542: (move f2-0f f3-0f)
45.542: (move f2-0f f2-1f)
45.556: (move f2-0f f2-1f)
45.580: (move f2-0f f3-0f)
45.592: (move f2-0f f3-0f)
45.603: (move f2-0f f2-1f)
45.616: (move f2-0f f2-1f)
45.650: (move f4-3f f3-3f)
45.654: (move f3-2f f3-3f)
45.662: (move f4-3f f3-3f)
45.665: (move f3-2f f3-3f)
45.744: (move f5-2f f5-3f)
45.744: (move f4-3f f5-3f)
45.749: (move f5-2f f5-3f)
45.753: (move f4-3f f5-3f)
45.804: (move f3-1f f4-1f)
45.812: (move f3-1f f4-1f)
45.813: (move f4-0f f4-1f)
45.816: (move f4-1f f3-1f)
45.820: (move f3-2f f3-1f)
45.824: (move f3-1f f3-2f)
45.824: (move f4-0f f4-1f)
45.827: (move f4-1f f3-1f)
45.829: (move f3-2f f3-1f)
45.833: (move f3-1f f3-2f)
45.842: (move f4-1f f4-0f)
45.851: (move f4-1f f4-0f)
45.868: (move f5-2f f5-1f)
45.870: (move f4-1f f5-1f)
45.877: (move f5-2f f5-1f)
45.880: (move f4-1f f5-1f)
45.972: (move f4-3f f4-4f)
45.981: (move f4-3f f4-4f)
45.986: (move f3-1f f4-1f)
45.993: (move f4-0f f4-1f)
45.996: (move f3-1f f4-1f)
46.004: (move f3-1f f3-2f)
46.007: (move f4-0f f4-1f)
46.011: (move f2-1f f2-2f)
