/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.330: (move f2-3f f2-4f)
17.354: (move f2-3f f1-3f)
17.553: (move f1-4f f1-3f)
17.562: (move f4-4f f4-3f)
17.580: (move f4-4f f4-3f)
17.584: (putdown f1-4f key0-2)
17.593: (pickup f3-2f key0-0)
17.603: (move f3-3f f4-3f)
17.605: (move f4-2f f4-3f)
17.606: (move f4-4f f4-3f)
17.648: (move f4-4f f3-4f)
17.648: (move f3-5f f3-4f)
17.656: (move f4-5f f5-5f)
17.665: (move f3-3f f3-2f)
17.666: (move f4-4f f3-4f)
17.667: (move f3-5f f3-4f)
17.668: (move f4-4f f3-4f)
17.678: (move f3-5f f4-5f)
17.680: (move f4-4f f4-5f)
17.684: (move f4-5f f5-5f)
17.686: (move f4-4f f4-3f)
17.692: (move f4-5f f3-5f)
17.696: (move f3-5f f2-5f)
17.698: (move f3-5f f4-5f)
17.699: (move f4-4f f4-5f)
17.699: (move f3-3f f4-3f)
17.699: (move f4-4f f4-3f)
17.699: (move f4-5f f5-5f)
17.705: (move f3-5f f4-5f)
17.706: (move f3-3f f3-4f)
17.713: (move f4-4f f3-4f)
17.719: (move f4-5f f4-4f)
17.719: (move f4-4f f4-5f)
17.725: (move f4-5f f4-4f)
17.728: (move f4-4f f4-5f)
17.729: (move f4-4f f4-3f)
17.729: (move f3-5f f4-5f)
17.745: (pickup f4-4f key1-2)
17.757: (move f1-4f f2-4f)
17.772: (move f2-4f f2-5f)
17.772: (move f3-5f f2-5f)
17.775: (move f3-2f f3-3f)
17.781: (move f2-3f f3-3f)
17.788: (move f3-2f f3-3f)
17.813: (move f3-3f f3-2f)
17.829: (move f4-5f f3-5f)
17.906: (move f3-2f f4-2f)
17.950: (move f3-2f f4-2f)
17.976: (move f3-4f f2-4f)
17.976: (move f2-4f f2-5f)
17.980: (move f3-5f f2-5f)
17.981: (move f3-3f f4-3f)
17.994: (move f2-5f f3-5f)
18.058: (move f4-3f f3-3f)
18.058: (move f3-4f f3-3f)
18.074: (move f2-5f f3-5f)
18.083: (move f1-4f f1-3f)
18.084: (putdown f1-3f key0-2)
18.098: (move f3-3f f3-2f)
18.123: (move f4-4f f4-3f)
18.124: (move f3-3f f4-3f)
18.126: (putdown f4-3f key1-2)
18.127: (move f3-5f f2-5f)
18.128: (move f3-5f f2-5f)
18.135: (move f3-4f f3-5f)
18.168: (move f1-4f f1-3f)
18.208: (move f2-5f f2-4f)
18.212: (putdown f2-5f key1-2)
18.214: (move f3-5f f2-5f)
18.218: (move f3-3f f2-3f)
18.241: (move f2-5f f2-4f)
18.247: (move f3-5f f2-5f)
18.254: (move f3-4f f3-3f)
18.258: (putdown f1-3f key1-2)
18.275: (move f1-3f f0-3f)
18.283: (putdown f3-2f key1-2)
18.295: (pickup-and-loose f4-4f key1-2 key0-2)
18.300: (move f3-2f f3-3f)
18.301: (move f4-2f f4-1f)
16.487: (move f2-4f f1-4f)
16.487: (move f1-3f f1-4f)
16.908: (move f2-4f f1-4f)
17.028: (move f2-4f f1-4f)
17.217: (move f1-3f f1-4f)
17.438: (move f1-4f f1-3f)
17.536: (move f2-4f f2-5f)
17.553: (move f4-4f f4-3f)
17.584: (move f3-3f f4-3f)
17.587: (move f4-4f f4-3f)
17.609: (move f3-3f f4-3f)
17.610: (move f4-2f f4-3f)
17.615: (move f4-4f f4-3f)
17.646: (move f4-4f f3-4f)
17.647: (move f3-5f f3-4f)
17.652: (move f3-3f f3-2f)
17.653: (move f3-3f f3-4f)
17.654: (move f2-4f f3-4f)
17.654: (pickup f4-3f key1-2)
17.659: (move f3-3f f4-3f)
17.659: (move f4-2f f4-3f)
17.665: (move f2-4f f2-5f)
17.679: (move f3-5f f4-5f)
17.687: (move f4-4f f3-4f)
17.700: (move f4-4f f4-5f)
17.701: (move f2-4f f3-4f)
17.701: (move f3-3f f3-4f)
17.711: (move f3-5f f3-4f)
17.718: (move f3-5f f4-5f)
17.720: (move f3-5f f3-4f)
17.720: (move f4-5f f5-5f)
17.745: (move f4-5f f5-5f)
17.750: (move f4-3f f3-3f)
17.750: (move f3-2f f3-3f)
17.750: (move f3-4f f3-3f)
17.767: (move f3-5f f3-4f)
17.768: (move f4-4f f3-4f)
17.770: (move f3-3f f3-4f)
17.778: (move f3-5f f2-5f)
17.794: (move f3-5f f2-5f)
17.796: (move f3-4f f3-3f)
17.796: (move f4-3f f3-3f)
17.800: (move f4-5f f5-5f)
17.814: (move f4-5f f5-5f)
17.815: (move f4-3f f4-4f)
17.815: (move f3-4f f4-4f)
17.863: (move f3-5f f2-5f)
17.867: (move f2-4f f2-5f)
17.880: (move f3-3f f3-2f)
17.897: (move f3-5f f4-5f)
17.902: (putdown f4-3f key0-0)
17.927: (move f1-4f f1-3f)
17.934: (putdown f4-3f key1-2)
17.976: (pickup-and-loose f4-3f key1-2 key0-1)
17.977: (move f4-3f f4-2f)
17.977: (move f3-2f f4-2f)
17.992: (move f3-3f f4-3f)
17.992: (move f3-3f f4-3f)
18.048: (move f3-4f f3-3f)
18.049: (move f4-3f f3-3f)
18.057: (putdown f4-5f key0-1)
18.063: (move f4-2f f4-1f)
18.068: (move f3-3f f3-2f)
18.072: (move f4-3f f3-3f)
18.072: (move f3-4f f3-3f)
18.084: (putdown f1-3f key0-1)
18.088: (putdown f3-4f key0-0)
18.090: (move f4-3f f4-4f)
18.120: (putdown f3-2f key0-1)
18.129: (move f3-4f f2-4f)
18.129: (move f2-5f f2-4f)
18.135: (move f4-2f f4-1f)
18.143: (move f3-3f f2-3f)
18.149: (move f1-4f f2-4f)
18.153: (move f3-3f f3-4f)
18.164: (putdown f4-3f key0-1)
18.172: (putdown f3-4f key1-2)
18.174: (move f3-4f f3-5f)
18.187: (move f4-5f f5-5f)
18.212: (putdown f2-5f key1-2)
16.814: (move f2-4f f1-4f)
17.156: (move f1-3f f1-4f)
17.363: (move f2-3f f1-3f)
17.536: (move f3-4f f2-4f)
17.536: (move f2-3f f2-4f)
17.584: (putdown f1-4f key0-1)
17.585: (move f1-4f f1-3f)
17.600: (pickup f3-2f key0-0)
17.605: (move f3-4f f2-4f)
17.652: (pickup-and-loose f3-2f key0-0 key0-1)
17.656: (move f3-3f f3-2f)
17.679: (move f3-4f f3-5f)
17.679: (move f2-5f f3-5f)
17.707: (move f1-4f f1-3f)
17.711: (move f4-4f f3-4f)
17.717: (move f4-4f f4-5f)
17.720: (move f2-4f f3-4f)
17.727: (move f3-4f f3-5f)
17.727: (move f4-5f f3-5f)
17.727: (move f3-4f f3-5f)
17.727: (move f2-5f f3-5f)
17.741: (move f4-5f f5-5f)
17.743: (putdown f3-4f key1-2)
17.753: (move f3-4f f3-5f)
17.766: (move f4-3f f3-3f)
17.767: (move f3-4f f3-3f)
17.770: (move f3-4f f3-3f)
17.770: (move f4-3f f3-3f)
17.770: (pickup-and-loose f3-4f key0-0 key0-2)
17.775: (putdown f4-5f key1-2)
17.785: (move f4-3f f4-4f)
17.844: (move f3-5f f4-5f)
17.844: (move f4-4f f4-5f)
17.845: (pickup-and-loose f4-3f key1-2 key0-0)
17.851: (move f4-5f f5-5f)
17.857: (putdown f4-3f key1-2)
17.874: (move f3-3f f3-2f)
17.937: (move f3-4f f3-3f)
17.960: (move f3-4f f2-4f)
17.966: (move f4-3f f3-3f)
17.966: (putdown f4-3f key0-0)
17.972: (move f4-3f f4-4f)
17.989: (move f4-3f f4-2f)
18.001: (move f2-4f f2-5f)
18.010: (move f4-3f f3-3f)
18.027: (move f4-5f f5-5f)
18.035: (putdown f4-3f key0-0)
18.051: (move f4-3f f4-4f)
18.051: (move f3-4f f4-4f)
18.055: (putdown f2-5f key0-1)
18.056: (move f4-3f f3-3f)
18.065: (move f4-2f f4-1f)
18.065: (move f2-5f f3-5f)
18.066: (move f2-5f f2-4f)
18.066: (move f3-4f f2-4f)
18.069: (move f1-4f f2-4f)
18.069: (pickup-and-loose f3-4f key1-2 key0-0)
18.077: (move f4-5f f5-5f)
18.079: (move f4-3f f3-3f)
18.086: (move f3-2f f4-2f)
18.087: (move f4-3f f4-2f)
18.088: (move f4-5f f4-4f)
18.089: (move f3-4f f4-4f)
18.111: (move f3-5f f2-5f)
18.116: (move f3-3f f3-2f)
18.123: (move f3-4f f3-5f)
18.128: (pickup-and-loose f2-4f key0-2 key0-0)
18.139: (move f3-4f f3-3f)
18.146: (pickup-and-loose f2-3f key0-1 key0-2)
18.153: (putdown f3-2f key0-1)
18.169: (move f3-4f f3-3f)
18.170: (move f4-3f f3-3f)
18.170: (putdown f3-4f key0-0)
18.177: (move f4-3f f4-4f)
18.177: (move f3-4f f4-4f)
18.183: (move f3-4f f4-4f)
18.185: (move f3-4f f4-4f)
18.187: (move f3-4f f3-3f)
18.188: (putdown f3-4f key0-1)
18.208: (putdown f2-5f key0-0)
16.537: (move f1-3f f1-4f)
16.537: (move f2-4f f1-4f)
16.745: (move f2-4f f1-4f)
16.754: (move f2-4f f1-4f)
16.815: (move f2-4f f1-4f)
16.909: (move f2-4f f1-4f)
17.347: (move f1-4f f1-3f)
17.362: (move f2-3f f1-3f)
17.536: (move f3-4f f2-4f)
17.536: (move f2-3f f2-4f)
17.539: (move f2-4f f2-5f)
17.539: (move f3-5f f2-5f)
17.589: (move f3-3f f3-2f)
17.589: (move f4-2f f3-2f)
17.593: (pickup f3-2f key0-2)
17.609: (move f3-3f f4-3f)
17.609: (move f3-3f f4-3f)
17.609: (move f4-4f f4-3f)
17.609: (move f4-4f f4-3f)
17.624: (move f3-3f f3-2f)
17.648: (move f2-4f f3-4f)
17.653: (move f3-5f f4-5f)
17.654: (move f4-4f f4-5f)
17.656: (move f3-5f f4-5f)
17.666: (move f3-3f f3-4f)
17.666: (move f3-3f f3-4f)
17.674: (move f3-5f f4-5f)
17.682: (pickup-and-loose f4-5f key0-2 key1-2)
17.687: (move f3-3f f3-2f)
17.691: (move f3-3f f3-2f)
17.696: (move f2-4f f2-5f)
17.705: (move f4-4f f4-5f)
17.705: (move f3-5f f4-5f)
17.711: (move f3-5f f3-4f)
17.716: (move f3-5f f4-5f)
17.719: (move f1-4f f2-4f)
17.737: (move f3-3f f3-2f)
17.737: (move f3-5f f2-5f)
17.738: (move f2-4f f2-5f)
17.738: (move f3-4f f3-5f)
17.738: (move f2-5f f3-5f)
17.739: (move f4-4f f3-4f)
17.739: (move f3-3f f3-4f)
17.739: (move f3-3f f3-2f)
17.742: (move f4-4f f3-4f)
17.742: (move f3-3f f3-2f)
17.743: (move f3-3f f3-4f)
17.749: (move f4-4f f4-5f)
17.750: (move f4-4f f4-5f)
17.753: (move f3-4f f3-5f)
17.761: (move f3-4f f4-4f)
17.764: (move f4-5f f4-4f)
17.767: (move f4-3f f4-4f)
17.775: (move f3-2f f3-3f)
17.775: (move f3-4f f3-3f)
17.775: (move f2-3f f3-3f)
17.781: (move f3-2f f3-3f)
17.786: (move f3-3f f3-2f)
17.804: (move f4-2f f4-1f)
17.809: (move f3-4f f4-4f)
17.811: (move f4-3f f4-4f)
17.833: (move f3-3f f3-2f)
17.844: (move f2-5f f3-5f)
17.865: (move f3-5f f2-5f)
17.869: (move f2-4f f2-5f)
17.874: (move f2-5f f2-4f)
17.880: (putdown f1-4f key0-0)
17.896: (move f4-4f f4-5f)
17.906: (move f3-2f f4-2f)
17.920: (move f4-4f f4-5f)
17.926: (move f1-4f f1-3f)
17.930: (move f4-3f f3-3f)
17.960: (move f2-4f f2-5f)
17.974: (move f3-4f f2-4f)
17.995: (move f2-5f f3-5f)
18.013: (move f3-4f f2-4f)
18.037: (move f3-4f f3-3f)
18.039: (putdown f4-5f key1-2)
18.055: (move f4-3f f4-4f)
18.066: (pickup-and-loose f2-4f key0-2 key0-0)
16.537: (move f2-4f f1-4f)
16.537: (move f1-3f f1-4f)
16.537: (move f2-4f f1-4f)
16.746: (move f2-4f f1-4f)
16.818: (move f2-4f f1-4f)
16.908: (move f2-4f f1-4f)
16.940: (move f2-4f f1-4f)
17.347: (move f1-4f f1-3f)
17.349: (move f1-4f f1-3f)
17.459: (move f1-4f f1-3f)
17.522: (putdown f1-4f key1-2)
17.539: (move f2-4f f2-5f)
17.539: (move f2-4f f2-5f)
17.540: (move f3-5f f2-5f)
17.581: (move f3-3f f4-3f)
17.582: (move f1-4f f1-3f)
17.591: (move f4-4f f4-3f)
17.596: (move f4-4f f4-3f)
17.600: (move f4-4f f4-3f)
17.600: (move f3-3f f3-2f)
17.602: (move f3-3f f4-3f)
17.609: (move f3-3f f4-3f)
17.610: (move f3-3f f4-3f)
17.611: (move f4-2f f4-3f)
17.640: (putdown f1-4f key0-2)
17.646: (move f2-4f f3-4f)
17.653: (move f3-3f f3-4f)
17.656: (move f4-5f f5-5f)
17.657: (move f3-5f f4-5f)
17.659: (move f4-4f f3-4f)
17.660: (pickup f4-5f key0-2)
17.661: (move f4-4f f3-4f)
17.661: (move f4-4f f3-4f)
17.668: (move f4-4f f4-5f)
17.669: (move f2-4f f3-4f)
17.669: (move f3-5f f3-4f)
17.669: (move f3-3f f3-2f)
17.671: (move f4-4f f4-5f)
17.673: (move f3-3f f3-2f)
17.676: (move f4-5f f5-5f)
17.679: (move f2-4f f3-4f)
17.685: (move f4-4f f4-5f)
17.698: (move f3-3f f3-4f)
17.700: (move f4-4f f3-4f)
17.713: (pickup f4-5f key1-2)
17.714: (move f4-4f f4-5f)
17.714: (move f4-4f f4-5f)
17.720: (move f4-5f f5-5f)
17.721: (move f3-5f f3-4f)
17.723: (move f3-4f f4-4f)
17.723: (move f4-5f f4-4f)
17.730: (move f2-4f f2-5f)
17.737: (move f3-5f f4-5f)
17.750: (move f3-2f f3-3f)
17.750: (move f3-4f f3-3f)
17.770: (move f3-3f f3-4f)
17.771: (move f2-4f f3-4f)
17.787: (move f3-5f f4-5f)
17.788: (move f3-4f f3-5f)
17.789: (move f4-5f f3-5f)
17.798: (move f2-4f f2-5f)
17.819: (putdown f1-4f key0-0)
17.830: (move f4-5f f3-5f)
17.830: (move f3-4f f3-5f)
17.830: (move f2-5f f3-5f)
17.845: (move f4-5f f5-5f)
17.863: (move f2-4f f2-5f)
17.880: (putdown f1-4f key0-2)
17.886: (move f3-5f f4-5f)
17.926: (putdown f3-4f key1-2)
17.933: (move f4-5f f5-5f)
17.944: (move f2-4f f2-5f)
17.956: (move f4-5f f5-5f)
17.975: (putdown f3-4f key1-2)
17.976: (move f3-2f f4-2f)
17.976: (putdown f2-5f key1-2)
17.986: (putdown f3-2f key0-0)
18.033: (move f1-4f f1-3f)
18.046: (move f4-5f f5-5f)
18.054: (move f4-5f f4-4f)
17.328: (move f3-4f f2-4f)
17.349: (move f1-4f f1-3f)
17.363: (move f1-4f f1-3f)
17.521: (move f1-4f f1-3f)
17.560: (move f4-4f f4-3f)
17.561: (move f3-3f f4-3f)
17.561: (move f4-2f f4-3f)
17.576: (move f1-4f f1-3f)
17.580: (move f4-4f f4-3f)
17.585: (move f1-4f f1-3f)
17.612: (move f3-4f f2-4f)
17.640: (putdown f1-4f key0-1)
17.640: (putdown f1-4f key0-0)
17.671: (move f4-4f f3-4f)
17.676: (move f4-5f f5-5f)
17.679: (move f3-4f f3-5f)
17.684: (move f3-4f f2-4f)
17.691: (move f3-4f f3-5f)
17.693: (move f2-5f f3-5f)
17.698: (move f3-4f f3-5f)
17.698: (move f2-5f f3-5f)
17.698: (move f3-4f f3-5f)
17.698: (move f4-5f f3-5f)
17.700: (move f4-5f f5-5f)
17.714: (move f3-4f f3-5f)
17.716: (move f4-5f f3-5f)
17.719: (move f3-4f f4-4f)
17.724: (move f4-5f f4-4f)
17.738: (move f4-5f f3-5f)
17.738: (move f3-4f f3-5f)
17.745: (move f4-5f f5-5f)
17.753: (move f2-5f f3-5f)
17.753: (move f3-4f f3-5f)
17.766: (move f3-4f f3-3f)
17.768: (pickup-and-loose f3-4f key0-0 key0-1)
17.788: (move f4-5f f5-5f)
17.819: (putdown f1-4f key0-2)
17.823: (move f4-5f f5-5f)
17.827: (move f4-5f f5-5f)
17.830: (move f4-5f f3-5f)
17.845: (move f2-5f f3-5f)
17.851: (move f4-5f f5-5f)
17.891: (move f1-4f f1-3f)
17.906: (move f4-5f f5-5f)
17.906: (move f4-3f f4-2f)
17.906: (move f3-2f f4-2f)
17.913: (move f2-5f f2-4f)
17.925: (move f4-5f f5-5f)
17.929: (move f3-4f f3-3f)
17.963: (putdown f4-5f key1-2)
17.966: (move f1-4f f1-3f)
17.977: (move f3-5f f2-5f)
17.998: (putdown f4-3f key1-2)
18.014: (move f4-5f f5-5f)
18.018: (putdown f3-2f key1-2)
18.033: (move f1-4f f1-3f)
18.041: (move f1-4f f1-3f)
18.043: (move f3-4f f3-3f)
18.051: (move f4-3f f4-4f)
18.051: (move f3-4f f4-4f)
18.053: (move f3-4f f3-3f)
18.061: (putdown f2-5f key0-1)
18.061: (putdown f2-5f key0-0)
18.065: (move f4-2f f4-1f)
18.070: (putdown f3-2f key0-1)
18.075: (putdown f1-3f key0-0)
18.079: (putdown f1-3f key1-2)
18.086: (move f4-3f f4-2f)
18.087: (move f3-4f f4-4f)
18.105: (move f3-4f f3-5f)
18.124: (move f4-5f f3-5f)
18.126: (move f2-5f f3-5f)
18.136: (move f2-5f f3-5f)
18.138: (putdown f1-3f key0-2)
18.139: (putdown f3-2f key1-2)
18.169: (move f4-5f f3-5f)
18.170: (putdown f3-4f key0-2)
18.183: (move f1-4f f2-4f)
18.188: (putdown f3-4f key0-0)
18.195: (move f3-4f f3-3f)
16.487: (move f2-4f f1-4f)
16.734: (move f2-4f f1-4f)
16.808: (move f2-4f f1-4f)
16.845: (move f2-4f f1-4f)
17.049: (move f1-3f f1-4f)
17.487: (move f1-3f f1-4f)
17.536: (move f3-4f f2-4f)
17.536: (move f2-4f f2-5f)
17.536: (move f3-5f f2-5f)
17.550: (move f1-3f f1-4f)
17.554: (move f4-4f f4-3f)
17.586: (move f4-4f f4-3f)
17.587: (move f3-3f f4-3f)
17.625: (move f3-3f f3-2f)
17.653: (move f3-5f f4-5f)
17.654: (move f4-4f f4-5f)
17.655: (move f3-5f f3-4f)
17.655: (move f2-4f f3-4f)
17.656: (move f3-5f f4-5f)
17.660: (move f4-4f f4-5f)
17.660: (move f3-5f f4-5f)
17.662: (move f3-3f f3-2f)
17.665: (move f3-5f f2-5f)
17.666: (move f2-4f f2-5f)
17.667: (move f3-5f f4-5f)
17.679: (move f3-5f f4-5f)
17.703: (move f3-5f f4-5f)
17.709: (move f2-4f f3-4f)
17.720: (move f4-4f f4-5f)
17.729: (move f4-4f f4-3f)
17.743: (move f2-4f f2-5f)
17.744: (move f3-5f f2-5f)
17.753: (move f3-4f f3-5f)
17.768: (move f3-5f f3-4f)
17.768: (move f4-4f f3-4f)
17.775: (move f3-4f f3-3f)
17.778: (move f3-5f f2-5f)
17.796: (move f3-4f f3-3f)
17.796: (move f4-3f f3-3f)
17.804: (move f4-2f f4-1f)
17.827: (move f3-3f f3-2f)
17.901: (move f2-4f f2-5f)
17.902: (putdown f4-3f key0-2)
17.968: (move f1-4f f1-3f)
17.974: (move f3-4f f2-4f)
17.979: (move f3-3f f4-3f)
18.002: (move f3-3f f4-3f)
18.040: (move f1-4f f1-3f)
18.040: (move f1-4f f1-3f)
18.063: (move f4-2f f4-1f)
18.075: (putdown f1-3f key0-2)
18.097: (move f3-3f f3-2f)
18.102: (move f3-3f f3-2f)
18.136: (move f3-4f f3-5f)
18.145: (move f1-3f f2-3f)
18.148: (move f3-5f f2-5f)
18.161: (move f3-3f f4-3f)
18.166: (move f2-4f f2-3f)
18.178: (move f4-5f f3-5f)
18.181: (move f3-4f f3-5f)
18.185: (putdown f1-3f key0-0)
18.189: (move f3-5f f2-5f)
18.193: (move f2-5f f2-4f)
18.193: (move f2-5f f2-4f)
18.203: (move f3-4f f4-4f)
18.203: (move f4-3f f4-4f)
18.208: (move f2-5f f2-4f)
18.212: (putdown f2-5f key1-2)
18.218: (move f3-5f f2-5f)
18.221: (move f4-5f f4-4f)
18.247: (move f4-5f f5-5f)
18.254: (move f3-2f f3-3f)
18.255: (move f4-3f f4-2f)
18.255: (move f3-4f f3-3f)
18.282: (putdown f3-4f key0-0)
18.295: (pickup-and-loose f4-4f key1-2 key0-0)
18.323: (move f1-3f f0-3f)
18.324: (putdown f2-4f key0-0)
18.324: (move f3-2f f3-3f)
18.343: (move f4-3f f3-3f)
16.537: (move f2-4f f1-4f)
16.908: (move f2-4f f1-4f)
17.031: (move f2-4f f1-4f)
17.031: (move f2-4f f1-4f)
17.184: (move f2-4f f1-4f)
17.224: (move f1-3f f1-4f)
17.354: (move f2-3f f1-3f)
17.354: (move f1-4f f1-3f)
17.433: (move f1-4f f1-3f)
17.485: (move f1-3f f1-4f)
17.492: (move f1-4f f1-3f)
17.511: (move f1-4f f1-3f)
17.539: (move f2-4f f2-5f)
17.540: (move f3-5f f2-5f)
17.584: (putdown f1-4f key0-0)
17.597: (pickup f3-2f key0-0)
17.601: (move f3-3f f3-2f)
17.602: (pickup f3-2f key0-0)
17.609: (move f3-3f f4-3f)
17.656: (move f3-3f f3-2f)
17.656: (move f4-5f f5-5f)
17.656: (move f3-5f f4-5f)
17.656: (move f4-2f f3-2f)
17.676: (move f4-5f f5-5f)
17.679: (move f3-5f f4-5f)
17.684: (move f4-5f f5-5f)
17.686: (move f3-5f f4-5f)
17.686: (move f4-4f f4-5f)
17.686: (move f4-4f f4-5f)
17.708: (move f3-3f f3-2f)
17.711: (move f3-4f f4-4f)
17.712: (move f4-5f f4-4f)
17.724: (move f1-4f f2-4f)
17.742: (move f2-5f f3-5f)
17.742: (move f3-4f f3-5f)
17.758: (move f3-4f f4-4f)
17.762: (move f2-4f f3-4f)
17.770: (move f3-4f f3-3f)
17.770: (move f4-3f f3-3f)
17.819: (move f4-5f f5-5f)
17.821: (move f4-5f f5-5f)
17.845: (pickup-and-loose f4-3f key1-2 key0-2)
17.851: (move f4-5f f5-5f)
17.868: (move f3-5f f2-5f)
17.868: (move f2-4f f2-5f)
17.937: (putdown f4-5f key0-2)
17.966: (putdown f4-3f key0-2)
17.986: (putdown f3-2f key0-2)
17.989: (move f4-3f f4-2f)
17.992: (move f3-3f f4-3f)
17.997: (move f4-4f f4-3f)
18.010: (move f4-3f f3-3f)
18.035: (putdown f4-3f key0-2)
18.055: (putdown f2-5f key0-0)
18.064: (move f2-5f f3-5f)
18.069: (pickup-and-loose f3-4f key1-2 key0-2)
18.131: (putdown f4-1f key0-0)
18.139: (move f3-5f f2-5f)
18.143: (move f3-3f f2-3f)
18.145: (move f2-4f f2-3f)
18.146: (pickup-and-loose f2-3f key0-1 key0-0)
18.158: (move f3-4f f2-4f)
18.160: (move f3-4f f3-3f)
18.164: (pickup-and-loose f2-3f key0-2 key0-0)
18.187: (move f4-5f f5-5f)
18.204: (move f3-5f f2-5f)
18.220: (move f4-3f f4-4f)
18.247: (move f2-4f f3-4f)
18.247: (move f2-4f f3-4f)
18.249: (move f2-4f f2-5f)
18.251: (move f3-2f f4-2f)
18.251: (move f4-3f f4-2f)
18.264: (putdown f3-4f key0-2)
18.283: (move f4-1f f5-1f)
18.295: (move f3-4f f3-3f)
18.324: (move f4-2f f4-1f)
18.338: (putdown f2-5f key0-2)
18.350: (move f3-4f f3-5f)
18.356: (move f4-3f f3-3f)
18.359: (move f4-3f f4-2f)
16.989: (move f2-4f f1-4f)
17.362: (move f2-3f f1-3f)
17.362: (move f2-3f f1-3f)
17.363: (move f1-4f f1-3f)
17.534: (move f1-4f f1-3f)
17.536: (move f2-3f f2-4f)
17.585: (move f1-4f f1-3f)
17.590: (move f3-3f f3-2f)
17.590: (move f4-2f f3-2f)
17.591: (move f3-3f f4-3f)
17.593: (move f4-4f f4-3f)
17.599: (pickup f4-3f key1-2)
17.640: (putdown f1-4f key0-0)
17.647: (move f4-4f f4-3f)
17.655: (pickup f3-4f key0-0)
17.666: (move f2-4f f3-4f)
17.666: (move f3-3f f3-4f)
17.666: (move f4-4f f3-4f)
17.676: (move f4-5f f5-5f)
17.687: (move f3-3f f3-2f)
17.691: (move f2-5f f3-5f)
17.692: (move f3-4f f3-5f)
17.698: (move f1-4f f1-3f)
17.698: (move f1-4f f1-3f)
17.711: (move f3-3f f3-2f)
17.711: (move f3-5f f3-4f)
17.716: (move f3-5f f4-5f)
17.716: (move f3-5f f4-5f)
17.720: (move f4-4f f4-5f)
17.721: (move f3-5f f4-5f)
17.738: (move f3-2f f3-3f)
17.740: (move f3-2f f3-3f)
17.775: (move f2-3f f3-3f)
17.810: (move f3-4f f4-4f)
17.811: (move f4-3f f4-4f)
17.835: (move f2-4f f2-5f)
17.842: (move f4-2f f4-1f)
17.848: (move f2-5f f3-5f)
17.850: (move f4-5f f5-5f)
17.874: (move f2-5f f2-4f)
17.877: (move f5-1f f5-0f)
17.880: (move f3-2f f4-2f)
17.881: (move f3-2f f4-2f)
17.885: (move f3-3f f3-2f)
17.906: (move f3-2f f4-2f)
17.906: (move f4-3f f4-2f)
17.926: (move f1-4f f1-3f)
17.929: (move f4-5f f5-5f)
17.930: (move f4-5f f5-5f)
17.930: (move f4-3f f3-3f)
17.937: (move f3-5f f2-5f)
17.938: (move f2-4f f2-5f)
17.961: (move f4-4f f4-5f)
18.019: (move f3-4f f3-3f)
18.038: (move f3-4f f3-3f)
18.043: (move f3-3f f4-3f)
18.047: (move f3-4f f4-4f)
18.055: (move f4-3f f4-4f)
18.061: (putdown f2-5f key0-0)
18.065: (move f3-4f f3-3f)
18.065: (move f3-4f f3-3f)
18.068: (move f1-4f f2-4f)
18.070: (putdown f3-2f key0-0)
18.074: (move f4-2f f4-1f)
18.084: (putdown f1-3f key0-0)
18.145: (pickup-and-loose f2-3f key0-2 key0-0)
18.149: (move f1-4f f2-4f)
18.171: (move f3-4f f3-5f)
18.183: (move f4-5f f3-5f)
18.185: (move f4-5f f3-5f)
18.193: (move f4-3f f3-3f)
18.210: (move f4-3f f4-4f)
18.213: (move f3-3f f3-2f)
18.219: (move f4-5f f4-4f)
18.256: (move f4-5f f5-5f)
18.275: (move f1-3f f0-3f)
18.291: (move f3-4f f4-4f)
18.308: (move f3-4f f3-3f)
18.324: (move f3-2f f3-3f)
18.344: (move f4-3f f3-3f)
16.537: (move f1-3f f1-4f)
16.537: (move f2-4f f1-4f)
16.939: (move f2-4f f1-4f)
17.156: (move f1-3f f1-4f)
17.363: (move f2-3f f1-3f)
17.456: (move f3-4f f2-4f)
17.536: (move f2-3f f2-4f)
17.539: (move f2-4f f2-5f)
17.573: (move f1-4f f1-3f)
17.600: (move f3-3f f3-2f)
17.603: (move f4-4f f4-3f)
17.603: (move f3-3f f4-3f)
17.609: (move f3-3f f4-3f)
17.633: (move f4-2f f4-3f)
17.634: (move f3-3f f4-3f)
17.642: (move f4-2f f4-3f)
17.642: (move f3-3f f4-3f)
17.660: (move f3-3f f3-4f)
17.661: (move f4-4f f3-4f)
17.662: (move f3-3f f3-2f)
17.668: (move f3-5f f3-4f)
17.668: (move f2-4f f3-4f)
17.669: (move f3-3f f3-4f)
17.670: (move f3-3f f3-2f)
17.673: (move f3-3f f3-2f)
17.677: (move f3-4f f3-5f)
17.684: (move f4-4f f4-5f)
17.684: (move f4-4f f4-5f)
17.685: (move f4-4f f4-5f)
17.700: (move f4-4f f3-4f)
17.700: (move f3-3f f3-4f)
17.701: (move f2-5f f3-5f)
17.702: (move f3-4f f3-5f)
