/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.282: (move f1-2f f2-2f)
26.282: (move f2-1f f2-2f)
26.286: (move f2-1f f2-2f)
26.326: (move f2-1f f2-0f)
26.340: (move f5-4f f5-3f)
26.350: (move f5-4f f5-3f)
26.365: (move f2-1f f2-0f)
26.388: (move f1-2f f1-1f)
26.407: (move f2-0f f3-0f)
23.445: (move f5-2f f5-3f)
23.446: (move f4-3f f5-3f)
23.771: (move f4-5f f5-5f)
23.858: (move f5-2f f5-1f)
23.858: (move f4-1f f5-1f)
24.467: (move f4-5f f3-5f)
24.536: (move f1-1f f1-2f)
24.537: (move f2-2f f1-2f)
24.655: (move f6-5f f6-6f)
24.655: (move f5-6f f6-6f)
24.664: (move f6-6f f6-5f)
24.733: (move f4-5f f4-4f)
24.757: (move f2-5f f3-5f)
24.757: (move f3-4f f3-5f)
25.036: (move f5-2f f6-2f)
25.070: (move f1-6f f2-6f)
25.071: (move f2-5f f2-6f)
25.080: (pickup-and-loose f5-6f key2-3 key2-0)
25.114: (move f3-4f f4-4f)
25.114: (move f4-3f f4-4f)
25.170: (putdown f1-2f key0-2)
25.218: (putdown f1-2f key0-2)
25.311: (move f3-1f f2-1f)
25.319: (move f3-1f f2-1f)
25.476: (move f4-4f f3-4f)
25.477: (move f3-5f f3-4f)
25.500: (putdown f1-2f key0-2)
25.540: (move f4-4f f4-3f)
25.540: (move f5-3f f4-3f)
25.592: (move f3-5f f2-5f)
25.628: (putdown f1-2f key2-0)
25.629: (unlock f6-4f f7-4f key3-0 shape3)
25.644: (unlock f6-4f f7-4f key3-0 shape3)
25.659: (move f6-0f f7-0f)
25.689: (move f6-0f f7-0f)
25.732: (move f6-0f f7-0f)
25.736: (move f6-0f f7-0f)
25.748: (pickup-and-loose f4-4f key3-0 key1-3)
25.857: (pickup-and-loose f2-6f key3-1 key1-3)
25.867: (pickup-and-loose f2-6f key3-1 key1-3)
25.872: (move f4-1f f4-0f)
25.875: (move f3-0f f4-0f)
26.025: (move f1-2f f1-1f)
26.026: (move f2-1f f1-1f)
26.037: (move f5-3f f4-3f)
26.043: (move f2-1f f1-1f)
26.044: (move f1-2f f1-1f)
26.044: (move f5-3f f4-3f)
26.071: (move f1-2f f2-2f)
26.071: (move f2-1f f2-2f)
26.147: (move f2-6f f3-6f)
26.162: (move f3-1f f3-2f)
26.174: (move f2-6f f3-6f)
26.177: (move f1-2f f1-1f)
26.184: (move f3-5f f3-6f)
26.219: (move f0-3f f0-4f)
26.253: (move f1-2f f1-3f)
26.268: (move f1-2f f1-3f)
26.288: (move f0-4f f0-3f)
26.301: (move f6-5f f7-5f)
26.303: (move f0-4f f0-3f)
26.415: (move f1-2f f1-1f)
26.442: (move f4-5f f4-4f)
26.503: (move f5-2f f6-2f)
26.567: (move f1-2f f1-3f)
26.617: (move f5-6f f4-6f)
26.621: (move f4-5f f4-6f)
26.664: (move f5-3f f5-2f)
26.673: (move f1-2f f2-2f)
26.692: (move f1-5f f0-5f)
26.694: (move f0-4f f0-5f)
26.708: (move f0-4f f0-5f)
26.709: (move f1-5f f0-5f)
26.746: (move f1-5f f1-6f)
26.749: (move f2-6f f1-6f)
26.756: (move f1-5f f1-6f)
26.758: (move f2-6f f1-6f)
26.774: (move f0-5f f0-6f)
26.774: (move f1-6f f0-6f)
26.775: (move f6-6f f5-6f)
23.380: (move f5-5f f6-5f)
23.617: (move f5-3f f5-4f)
23.618: (move f4-4f f5-4f)
24.064: (move f3-5f f3-4f)
24.065: (move f4-4f f3-4f)
24.250: (move f4-4f f4-3f)
24.302: (move f5-5f f5-6f)
24.515: (move f4-3f f4-2f)
24.517: (move f5-2f f4-2f)
24.519: (move f6-4f f6-5f)
24.526: (move f3-5f f4-5f)
24.527: (move f4-4f f4-5f)
24.536: (move f3-4f f3-3f)
24.536: (move f4-3f f3-3f)
24.538: (move f6-4f f6-5f)
24.592: (move f6-4f f5-4f)
24.608: (move f6-4f f5-4f)
24.655: (move f4-4f f5-4f)
24.656: (move f5-5f f5-4f)
24.665: (move f3-5f f2-5f)
24.798: (move f3-4f f2-4f)
24.799: (move f2-5f f2-4f)
25.002: (move f5-2f f5-1f)
25.054: (move f5-6f f6-6f)
25.170: (move f2-5f f1-5f)
25.175: (move f5-6f f5-5f)
25.176: (pickup-and-loose f3-6f key2-0 key1-3)
25.204: (pickup-and-loose f3-6f key2-0 key1-3)
25.219: (pickup-and-loose f3-6f key2-0 key1-3)
25.268: (move f2-6f f3-6f)
25.268: (move f3-5f f3-6f)
25.325: (pickup-and-loose f4-4f key3-0 key0-2)
25.344: (pickup-and-loose f2-6f key3-1 key2-3)
25.415: (move f2-2f f2-3f)
25.489: (putdown f6-2f key2-3)
25.529: (pickup-and-loose f4-4f key3-0 key2-3)
25.555: (move f5-1f f5-0f)
25.557: (move f4-0f f5-0f)
25.628: (move f6-2f f6-3f)
25.628: (move f5-3f f6-3f)
25.773: (move f3-6f f2-6f)
25.775: (move f2-5f f2-6f)
25.802: (move f2-2f f3-2f)
25.810: (putdown f1-2f key1-3)
26.000: (move f2-2f f2-1f)
26.019: (move f7-5f f7-6f)
26.019: (move f6-6f f7-6f)
26.024: (move f2-6f f2-5f)
26.065: (move f2-6f f2-5f)
26.134: (move f1-2f f2-2f)
26.168: (move f1-3f f0-3f)
26.169: (move f4-3f f4-2f)
26.195: (move f4-3f f4-2f)
26.210: (move f3-5f f3-6f)
26.215: (move f4-4f f3-4f)
26.230: (move f4-6f f4-7f)
26.250: (move f4-4f f4-3f)
26.251: (move f4-3f f3-3f)
26.255: (move f3-6f f3-7f)
26.264: (unlock f1-6f f1-7f key1-3 shape1)
26.268: (move f4-3f f3-3f)
26.269: (move f1-2f f1-3f)
26.275: (unlock f1-6f f1-7f key1-3 shape1)
26.276: (move f1-2f f2-2f)
26.290: (move f3-6f f3-7f)
26.300: (move f3-6f f3-7f)
26.315: (pickup-and-loose f7-0f key3-2 key1-3)
26.317: (move f5-1f f6-1f)
26.317: (move f6-2f f6-1f)
26.335: (pickup-and-loose f7-0f key3-2 key1-3)
26.381: (move f5-2f f6-2f)
26.387: (unlock f0-6f f0-7f key2-3 shape2)
26.406: (pickup-and-loose f7-0f key3-2 key1-3)
26.430: (pickup-and-loose f7-0f key3-2 key1-3)
26.491: (move f1-2f f1-1f)
26.497: (move f1-3f f0-3f)
26.512: (pickup-and-loose f5-6f key1-3 key1-2)
26.512: (move f1-2f f1-3f)
26.513: (move f0-3f f1-3f)
26.524: (move f1-2f f1-1f)
22.770: (move f4-5f f5-5f)
22.770: (move f5-4f f5-5f)
24.087: (move f5-5f f6-5f)
24.088: (move f6-6f f6-5f)
24.170: (move f4-3f f4-2f)
24.200: (move f2-4f f2-3f)
24.200: (move f3-3f f2-3f)
24.244: (move f4-4f f3-4f)
24.395: (move f3-6f f3-5f)
24.402: (move f3-6f f3-5f)
24.404: (move f3-6f f3-5f)
24.485: (move f4-3f f3-3f)
24.485: (move f3-4f f3-3f)
24.536: (move f4-2f f3-2f)
24.536: (move f3-3f f3-2f)
24.569: (move f4-4f f4-3f)
24.629: (move f6-5f f6-6f)
24.629: (move f5-6f f6-6f)
24.664: (move f5-4f f6-4f)
24.666: (move f6-3f f6-4f)
24.686: (move f2-4f f1-4f)
24.687: (move f1-5f f1-4f)
24.688: (move f3-4f f2-4f)
24.689: (move f2-5f f2-4f)
24.896: (move f3-6f f2-6f)
24.902: (move f4-4f f5-4f)
24.906: (move f3-6f f2-6f)
24.933: (move f3-6f f2-6f)
24.995: (move f2-5f f1-5f)
25.062: (move f4-4f f5-4f)
25.068: (pickup-and-loose f5-6f key2-3 key0-2)
25.080: (move f5-4f f5-3f)
25.080: (move f4-3f f5-3f)
25.180: (move f1-6f f1-5f)
25.213: (move f5-1f f4-1f)
25.214: (move f4-2f f4-1f)
25.235: (move f2-6f f2-5f)
25.237: (move f1-6f f1-5f)
25.243: (move f7-0f f6-0f)
25.262: (move f7-0f f6-0f)
25.275: (move f6-5f f6-4f)
25.275: (move f5-4f f6-4f)
25.293: (move f4-4f f4-3f)
25.311: (move f4-4f f3-4f)
25.345: (move f7-0f f6-0f)
25.390: (move f7-0f f6-0f)
25.395: (move f2-2f f2-3f)
25.435: (move f2-2f f2-3f)
25.478: (move f4-5f f4-6f)
25.479: (move f3-6f f4-6f)
25.483: (move f2-2f f2-1f)
25.487: (move f2-2f f3-2f)
25.497: (move f1-1f f2-1f)
25.503: (move f1-1f f2-1f)
25.522: (move f2-2f f3-2f)
25.529: (move f6-2f f5-2f)
25.536: (move f1-3f f1-4f)
25.544: (move f0-6f f1-6f)
25.554: (move f1-3f f2-3f)
25.559: (move f2-5f f3-5f)
25.570: (move f2-5f f3-5f)
25.573: (move f0-6f f0-5f)
25.597: (move f2-2f f2-1f)
25.669: (move f3-4f f3-5f)
25.695: (move f5-4f f4-4f)
25.696: (move f5-4f f4-4f)
25.712: (move f5-5f f4-5f)
25.737: (move f5-5f f5-4f)
25.808: (move f4-4f f4-5f)
25.816: (move f5-4f f5-5f)
25.817: (move f6-5f f5-5f)
25.817: (pickup-and-loose f3-6f key2-0 key2-3)
25.824: (move f5-4f f5-3f)
25.835: (move f5-4f f5-5f)
25.835: (move f6-5f f5-5f)
25.845: (move f5-4f f5-3f)
25.874: (move f5-1f f5-0f)
25.877: (move f1-6f f2-6f)
25.881: (move f1-6f f2-6f)
25.901: (pickup-and-loose f2-6f key3-1 key1-3)
22.046: (move f6-4f f6-5f)
22.046: (move f5-5f f6-5f)
22.999: (move f5-5f f5-6f)
23.005: (move f4-6f f5-6f)
23.976: (move f2-6f f2-5f)
23.977: (move f3-5f f2-5f)
24.004: (move f1-6f f1-5f)
24.004: (move f0-5f f1-5f)
24.047: (move f3-5f f2-5f)
24.048: (move f2-6f f2-5f)
24.077: (move f2-6f f2-5f)
24.077: (move f3-5f f2-5f)
24.111: (move f2-4f f2-3f)
24.111: (move f3-3f f2-3f)
24.408: (move f3-3f f3-2f)
24.409: (move f4-2f f3-2f)
24.421: (move f4-4f f4-3f)
24.424: (move f5-3f f4-3f)
24.437: (move f1-5f f1-4f)
24.439: (move f2-4f f1-4f)
24.463: (move f4-4f f4-3f)
24.465: (move f5-3f f4-3f)
24.583: (move f4-4f f3-4f)
24.598: (move f4-4f f3-4f)
24.654: (move f3-5f f3-4f)
24.681: (move f3-5f f3-4f)
24.781: (move f3-5f f3-4f)
24.853: (move f1-5f f1-4f)
24.967: (move f1-5f f1-4f)
25.026: (move f6-0f f5-0f)
25.030: (pickup-and-loose f4-4f key0-2 key3-0)
25.033: (pickup-and-loose f4-4f key0-2 key3-0)
25.042: (move f4-2f f4-1f)
25.047: (move f6-0f f5-0f)
25.062: (move f4-3f f4-2f)
25.069: (move f5-2f f4-2f)
25.080: (move f5-2f f5-3f)
25.133: (move f6-0f f5-0f)
25.143: (move f5-6f f5-5f)
25.179: (move f6-0f f5-0f)
25.215: (move f4-1f f3-1f)
25.216: (move f3-2f f3-1f)
25.254: (move f3-4f f3-3f)
25.254: (move f4-3f f3-3f)
25.299: (move f5-6f f6-6f)
25.328: (move f3-4f f2-4f)
25.351: (move f5-2f f5-1f)
25.388: (move f2-6f f1-6f)
25.396: (move f2-6f f1-6f)
25.431: (move f2-6f f1-6f)
25.436: (move f1-6f f2-6f)
25.461: (move f0-5f f0-4f)
25.468: (move f4-6f f4-7f)
25.477: (move f3-6f f3-5f)
25.499: (pickup-and-loose f6-0f key2-1 key3-2)
25.510: (pickup-and-loose f6-0f key2-1 key3-2)
25.518: (move f5-4f f5-5f)
25.529: (pickup-and-loose f6-0f key2-1 key3-2)
25.539: (pickup-and-loose f6-0f key2-1 key3-2)
25.567: (pickup-and-loose f2-6f key3-1 key2-0)
25.574: (pickup-and-loose f2-6f key3-1 key2-0)
25.611: (pickup-and-loose f2-6f key3-1 key2-0)
25.616: (move f5-4f f5-5f)
25.618: (move f4-5f f5-5f)
25.669: (putdown f6-0f key3-2)
25.686: (putdown f6-0f key3-2)
25.705: (putdown f6-0f key3-2)
25.710: (putdown f6-0f key3-2)
25.750: (move f3-5f f4-5f)
25.768: (move f3-5f f4-5f)
25.788: (move f2-6f f2-5f)
25.789: (move f1-5f f2-5f)
25.805: (move f3-5f f4-5f)
25.844: (move f1-5f f2-5f)
25.849: (move f2-6f f2-5f)
25.876: (move f3-6f f2-6f)
25.924: (move f2-5f f3-5f)
25.932: (move f2-3f f2-2f)
25.932: (move f3-2f f2-2f)
25.951: (move f3-2f f4-2f)
22.774: (move f6-5f f6-6f)
22.774: (move f5-6f f6-6f)
22.937: (move f5-0f f5-1f)
23.002: (move f5-0f f5-1f)
23.017: (move f5-0f f5-1f)
23.040: (move f5-0f f5-1f)
23.555: (move f0-4f f1-4f)
23.555: (move f1-5f f1-4f)
23.909: (move f4-4f f4-3f)
23.957: (move f4-4f f4-3f)
24.214: (move f4-4f f5-4f)
24.234: (move f4-4f f5-4f)
24.239: (move f4-4f f3-4f)
24.268: (move f2-6f f2-5f)
24.269: (move f4-4f f3-4f)
24.315: (move f6-6f f6-5f)
24.316: (move f2-6f f2-5f)
24.318: (move f5-5f f6-5f)
24.355: (move f2-6f f2-5f)
24.480: (move f5-5f f6-5f)
24.526: (move f1-5f f2-5f)
24.527: (move f2-6f f2-5f)
24.586: (move f5-6f f5-7f)
24.586: (move f4-7f f5-7f)
24.635: (move f5-0f f4-0f)
24.653: (move f5-0f f4-0f)
24.695: (move f2-2f f1-2f)
24.721: (move f5-0f f4-0f)
24.789: (move f5-0f f4-0f)
24.806: (pickup-and-loose f5-6f key1-3 key2-3)
24.813: (move f3-4f f3-3f)
24.817: (move f3-1f f2-1f)
24.818: (move f2-2f f2-1f)
24.834: (move f3-4f f2-4f)
24.835: (move f2-5f f2-4f)
24.883: (move f2-5f f2-4f)
24.883: (move f3-4f f2-4f)
24.976: (move f4-1f f5-1f)
25.003: (move f4-1f f3-1f)
25.005: (move f3-2f f3-1f)
25.039: (move f2-5f f1-5f)
25.045: (move f1-6f f1-5f)
25.076: (move f1-4f f2-4f)
25.082: (move f2-5f f2-4f)
25.092: (move f2-5f f1-5f)
25.096: (move f1-6f f1-5f)
25.120: (move f2-5f f1-5f)
25.121: (move f1-6f f1-5f)
25.303: (move f4-5f f5-5f)
25.331: (move f2-4f f1-4f)
25.340: (move f4-5f f5-5f)
25.343: (move f4-3f f4-2f)
25.349: (move f2-4f f2-3f)
25.349: (move f3-3f f2-3f)
25.354: (move f3-5f f2-5f)
25.355: (move f4-5f f5-5f)
25.356: (move f2-6f f2-5f)
25.420: (move f3-4f f2-4f)
25.420: (move f2-5f f2-4f)
25.432: (move f2-5f f3-5f)
25.441: (move f2-5f f3-5f)
25.445: (move f3-3f f3-2f)
25.445: (move f4-2f f3-2f)
25.455: (move f3-4f f3-3f)
25.465: (move f3-4f f3-3f)
25.469: (move f4-4f f4-5f)
25.472: (move f0-4f f0-3f)
25.519: (move f4-4f f4-5f)
25.552: (move f5-5f f6-5f)
25.562: (move f6-5f f7-5f)
25.589: (move f3-4f f2-4f)
25.589: (move f2-4f f2-5f)
25.618: (pickup-and-loose f2-6f key3-1 key2-3)
25.621: (move f2-6f f1-6f)
25.622: (move f2-6f f1-6f)
25.633: (move f2-6f f3-6f)
25.654: (move f5-5f f5-4f)
25.665: (move f2-6f f1-6f)
25.674: (move f3-5f f3-4f)
25.696: (move f4-2f f4-3f)
22.918: (move f4-0f f4-1f)
22.918: (move f5-1f f4-1f)
22.981: (move f4-0f f4-1f)
22.981: (move f5-1f f4-1f)
23.045: (move f4-0f f4-1f)
23.046: (move f5-1f f4-1f)
23.095: (move f5-1f f4-1f)
23.096: (move f4-0f f4-1f)
23.792: (move f2-5f f2-4f)
23.794: (move f1-4f f2-4f)
23.948: (move f5-1f f5-2f)
23.965: (move f5-1f f5-2f)
23.995: (move f4-5f f5-5f)
23.996: (move f5-4f f5-5f)
24.020: (move f4-5f f5-5f)
24.021: (move f5-4f f5-5f)
24.040: (move f5-1f f5-2f)
24.064: (move f5-1f f5-2f)
24.123: (move f3-3f f2-3f)
24.124: (move f2-4f f2-3f)
24.207: (move f5-5f f6-5f)
24.214: (move f5-5f f6-5f)
24.229: (move f5-5f f6-5f)
24.303: (move f2-4f f2-3f)
24.303: (move f3-3f f2-3f)
24.339: (move f5-6f f5-5f)
24.379: (move f2-4f f2-3f)
24.500: (move f2-4f f1-4f)
24.501: (move f1-5f f1-4f)
24.504: (move f3-3f f3-2f)
24.527: (move f5-6f f6-6f)
24.534: (move f4-3f f4-2f)
24.560: (move f5-4f f6-4f)
24.564: (move f5-7f f6-7f)
24.565: (move f6-6f f6-7f)
24.582: (move f5-4f f6-4f)
24.604: (move f3-3f f3-2f)
24.615: (move f4-0f f3-0f)
24.615: (move f5-5f f5-6f)
24.632: (move f2-4f f1-4f)
24.636: (move f5-5f f5-6f)
24.637: (move f1-5f f1-4f)
24.645: (move f4-0f f3-0f)
24.648: (move f4-3f f5-3f)
24.648: (move f5-4f f5-3f)
24.657: (move f2-4f f1-4f)
24.658: (move f1-5f f1-4f)
24.661: (move f3-1f f2-1f)
24.662: (move f5-5f f5-6f)
24.672: (move f5-4f f5-3f)
24.672: (move f4-3f f5-3f)
24.700: (move f4-0f f3-0f)
24.703: (move f4-5f f3-5f)
24.705: (move f3-4f f3-5f)
24.708: (move f3-4f f3-5f)
24.711: (move f4-5f f3-5f)
24.758: (move f4-0f f3-0f)
24.823: (move f7-5f f7-6f)
24.828: (move f6-6f f7-6f)
24.906: (move f3-4f f2-4f)
24.986: (move f3-3f f2-3f)
24.986: (move f2-4f f2-3f)
25.035: (move f5-6f f4-6f)
25.097: (move f0-3f f1-3f)
25.100: (move f1-4f f1-3f)
25.124: (move f3-6f f3-5f)
25.126: (move f2-5f f3-5f)
25.159: (move f3-3f f4-3f)
25.198: (move f4-3f f4-2f)
25.206: (move f3-3f f4-3f)
25.291: (putdown f5-1f key3-2)
25.306: (putdown f5-1f key3-2)
25.327: (putdown f5-1f key3-2)
25.345: (putdown f5-1f key3-2)
25.357: (move f2-4f f2-3f)
25.366: (move f2-6f f2-5f)
25.398: (move f4-3f f3-3f)
25.398: (move f3-4f f3-3f)
25.409: (move f3-3f f3-2f)
25.421: (move f4-3f f3-3f)
22.473: (move f4-1f f4-2f)
22.474: (move f5-2f f4-2f)
22.535: (move f5-2f f5-3f)
22.587: (move f4-1f f4-2f)
22.587: (move f5-2f f4-2f)
22.604: (move f5-2f f5-3f)
22.609: (move f5-2f f5-3f)
22.630: (move f5-2f f5-3f)
22.648: (move f4-1f f4-2f)
22.649: (move f5-2f f4-2f)
23.004: (move f4-1f f3-1f)
23.004: (move f3-0f f3-1f)
23.119: (move f3-0f f3-1f)
23.120: (move f4-1f f3-1f)
23.201: (move f3-0f f3-1f)
23.202: (move f4-1f f3-1f)
23.217: (move f5-2f f4-2f)
23.217: (move f4-1f f4-2f)
23.230: (move f1-3f f2-3f)
23.231: (move f2-4f f2-3f)
23.378: (move f5-5f f6-5f)
23.379: (move f6-4f f6-5f)
23.401: (move f6-4f f6-5f)
23.401: (move f5-5f f6-5f)
23.607: (move f3-0f f3-1f)
23.610: (move f4-1f f3-1f)
23.769: (move f1-3f f1-2f)
24.186: (move f5-1f f4-1f)
24.217: (move f3-3f f2-3f)
24.227: (move f2-4f f2-3f)
24.255: (move f5-1f f4-1f)
24.269: (move f5-2f f6-2f)
24.327: (move f5-1f f4-1f)
24.348: (move f5-2f f6-2f)
24.351: (move f3-0f f2-0f)
24.353: (move f5-2f f6-2f)
24.358: (move f3-0f f2-0f)
24.374: (move f5-1f f4-1f)
24.375: (move f5-2f f6-2f)
24.386: (move f3-0f f2-0f)
24.414: (move f3-0f f2-0f)
24.483: (move f5-5f f5-6f)
24.510: (move f5-5f f5-6f)
24.581: (move f6-6f f6-5f)
24.581: (move f5-5f f6-5f)
24.584: (move f4-3f f5-3f)
24.588: (move f3-5f f3-4f)
24.588: (move f2-4f f3-4f)
24.603: (move f3-2f f4-2f)
24.605: (move f5-6f f6-6f)
24.605: (move f6-5f f6-6f)
24.608: (move f4-3f f5-3f)
24.624: (move f6-5f f6-6f)
24.624: (move f5-6f f6-6f)
24.627: (move f3-3f f3-2f)
24.631: (move f4-2f f3-2f)
24.647: (move f5-6f f6-6f)
24.648: (move f6-5f f6-6f)
24.665: (move f3-2f f4-2f)
24.666: (pickup-and-loose f3-0f key1-0 key3-2)
24.670: (move f4-3f f4-2f)
24.683: (move f2-4f f1-4f)
24.700: (pickup-and-loose f3-0f key1-0 key3-2)
24.708: (move f6-6f f7-6f)
24.714: (pickup-and-loose f3-0f key1-0 key3-2)
24.810: (pickup-and-loose f3-0f key1-0 key3-2)
24.837: (move f3-5f f2-5f)
24.886: (move f2-4f f2-5f)
24.887: (move f3-5f f2-5f)
24.910: (move f3-5f f4-5f)
24.974: (move f5-1f f5-2f)
24.995: (move f5-1f f5-2f)
25.018: (pickup-and-loose f5-6f key2-3 key2-0)
25.025: (move f3-3f f2-3f)
25.048: (pickup-and-loose f5-6f key2-3 key2-0)
25.076: (move f5-1f f5-2f)
25.079: (pickup-and-loose f5-6f key2-3 key2-0)
25.113: (move f5-1f f5-2f)
25.191: (move f3-2f f3-1f)
25.206: (move f4-2f f4-1f)
21.133: (move f4-2f f3-2f)
21.133: (move f3-1f f3-2f)
21.385: (move f4-2f f3-2f)
21.386: (move f3-1f f3-2f)
21.532: (move f2-0f f2-1f)
21.533: (move f3-1f f2-1f)
21.554: (move f4-2f f3-2f)
21.555: (move f3-1f f3-2f)
21.576: (move f3-1f f2-1f)
21.577: (move f2-0f f2-1f)
21.840: (move f3-1f f2-1f)
21.840: (move f2-0f f2-1f)
21.927: (move f2-0f f2-1f)
21.930: (move f3-1f f2-1f)
22.229: (move f3-1f f3-2f)
22.230: (move f4-2f f3-2f)
22.856: (move f4-2f f4-3f)
22.856: (move f5-3f f4-3f)
22.859: (move f5-3f f4-3f)
22.860: (move f4-2f f4-3f)
22.986: (move f5-3f f4-3f)
22.986: (move f4-2f f4-3f)
23.025: (move f5-3f f4-3f)
23.025: (move f4-2f f4-3f)
23.150: (move f4-5f f5-5f)
23.260: (move f3-0f f3-1f)
23.333: (move f4-1f f4-2f)
23.334: (move f5-2f f4-2f)
23.355: (move f3-0f f3-1f)
23.436: (move f5-2f f5-3f)
23.442: (move f5-2f f5-3f)
23.456: (move f3-0f f3-1f)
23.457: (move f4-1f f4-2f)
23.462: (move f5-2f f4-2f)
23.477: (unlock f6-2f f7-2f key3-2 shape3)
23.499: (move f5-3f f5-4f)
23.508: (move f5-2f f5-3f)
23.519: (move f4-1f f4-2f)
23.526: (move f5-2f f4-2f)
23.539: (move f5-2f f5-3f)
23.555: (unlock f6-2f f7-2f key3-2 shape3)
23.562: (unlock f6-2f f7-2f key3-2 shape3)
23.565: (move f5-3f f5-4f)
23.584: (unlock f6-2f f7-2f key3-2 shape3)
23.585: (move f5-3f f5-4f)
23.606: (move f5-3f f5-4f)
23.688: (move f3-4f f3-3f)
23.692: (move f2-3f f3-3f)
23.729: (move f3-0f f3-1f)
23.946: (move f4-1f f4-2f)
23.948: (move f5-2f f4-2f)
23.955: (putdown f6-2f key3-2)
23.983: (putdown f6-2f key3-2)
24.033: (putdown f6-2f key3-2)
24.065: (putdown f6-2f key3-2)
24.179: (move f2-0f f1-0f)
24.201: (move f2-0f f1-0f)
24.209: (move f2-0f f1-0f)
24.256: (move f4-1f f3-1f)
24.267: (move f2-0f f1-0f)
24.380: (move f4-1f f3-1f)
24.400: (putdown f1-2f key2-3)
24.470: (move f4-1f f3-1f)
24.682: (move f6-2f f6-3f)
24.683: (move f5-3f f6-3f)
24.739: (move f3-1f f2-1f)
24.758: (move f6-2f f6-3f)
24.759: (move f5-3f f6-3f)
24.768: (move f6-2f f6-3f)
24.768: (move f5-3f f6-3f)
24.778: (move f4-1f f3-1f)
24.790: (move f5-3f f6-3f)
24.790: (move f6-2f f6-3f)
24.790: (move f6-5f f6-6f)
24.791: (move f5-6f f6-6f)
24.817: (move f6-5f f6-6f)
24.818: (move f5-6f f6-6f)
24.924: (move f1-2f f2-2f)
24.925: (move f2-3f f2-2f)
24.989: (move f5-6f f6-6f)
21.138: (move f2-1f f2-2f)
21.139: (move f3-2f f2-2f)
21.229: (move f2-1f f1-1f)
21.229: (move f1-0f f1-1f)
21.245: (move f1-0f f1-1f)
21.246: (move f2-1f f1-1f)
21.414: (move f2-1f f1-1f)
21.414: (move f1-0f f1-1f)
21.449: (move f1-0f f1-1f)
21.449: (move f2-1f f1-1f)
21.486: (move f2-1f f2-2f)
21.486: (move f3-2f f2-2f)
21.503: (move f2-1f f2-2f)
21.503: (move f3-2f f2-2f)
21.700: (move f2-1f f2-2f)
21.700: (move f3-2f f2-2f)
22.279: (move f5-4f f5-5f)
22.354: (move f5-4f f5-5f)
22.364: (move f5-4f f5-5f)
22.382: (move f5-4f f5-5f)
22.427: (move f5-5f f6-5f)
22.564: (move f3-2f f3-3f)
22.564: (move f4-3f f3-3f)
22.605: (move f4-3f f3-3f)
22.605: (move f3-2f f3-3f)
22.884: (move f3-1f f3-2f)
23.067: (move f3-1f f3-2f)
23.153: (move f3-2f f3-3f)
23.153: (move f4-3f f3-3f)
23.175: (move f5-5f f5-6f)
23.179: (move f3-2f f3-3f)
23.179: (move f4-3f f3-3f)
23.239: (move f3-1f f2-1f)
23.277: (move f3-1f f2-1f)
23.287: (move f3-1f f3-2f)
23.362: (move f4-3f f4-4f)
23.364: (move f5-4f f4-4f)
23.386: (move f4-3f f4-4f)
23.387: (putdown f6-2f key3-2)
23.388: (move f5-4f f4-4f)
23.397: (move f4-3f f4-4f)
23.398: (move f5-4f f4-4f)
23.416: (putdown f6-2f key3-2)
23.422: (move f6-2f f5-2f)
23.436: (move f5-4f f6-4f)
23.439: (move f6-3f f6-4f)
23.443: (move f5-4f f4-4f)
23.446: (move f4-3f f4-4f)
23.452: (move f3-1f f2-1f)
23.465: (putdown f6-2f key3-2)
23.467: (move f3-1f f4-1f)
23.474: (move f6-2f f5-2f)
23.497: (putdown f6-2f key3-2)
23.509: (move f6-3f f6-4f)
23.511: (move f5-4f f6-4f)
23.523: (move f6-3f f6-4f)
23.524: (move f5-4f f6-4f)
23.543: (move f6-3f f6-4f)
23.547: (move f5-4f f6-4f)
23.551: (move f6-2f f5-2f)
23.590: (move f6-2f f5-2f)
23.610: (move f3-1f f2-1f)
23.620: (move f3-1f f4-1f)
23.632: (move f2-2f f3-2f)
23.633: (move f3-3f f3-2f)
23.684: (move f3-1f f4-1f)
23.739: (move f3-1f f4-1f)
23.783: (move f3-1f f3-2f)
23.880: (move f2-2f f2-1f)
23.988: (move f5-5f f5-4f)
24.023: (move f6-2f f5-2f)
24.038: (move f6-2f f5-2f)
24.046: (move f6-6f f6-5f)
24.115: (move f6-2f f5-2f)
24.136: (move f6-2f f5-2f)
24.262: (move f3-3f f4-3f)
24.265: (move f6-2f f6-3f)
24.286: (move f6-2f f6-3f)
24.353: (move f6-2f f6-3f)
24.388: (move f6-2f f6-3f)
19.494: (move f1-1f f1-2f)
19.495: (move f2-2f f1-2f)
19.530: (move f2-2f f1-2f)
19.531: (move f1-1f f1-2f)
19.747: (move f1-1f f1-2f)
19.748: (move f2-2f f1-2f)
19.749: (move f1-1f f1-2f)
19.749: (move f2-2f f1-2f)
21.031: (move f2-2f f2-3f)
