/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.522: (move f2-5f f3-5f)
11.530: (pickup-and-loose f3-5f key1-2 key1-1)
11.554: (putdown f3-5f key1-1)
11.555: (move f4-5f f5-5f)
11.561: (move f2-5f f3-5f)
11.564: (move f4-5f f4-4f)
11.587: (move f3-5f f4-5f)
11.587: (move f3-4f f3-3f)
11.591: (move f3-5f f4-5f)
11.596: (move f4-5f f5-5f)
11.605: (putdown f3-4f key1-1)
11.610: (move f3-4f f3-3f)
11.626: (move f2-4f f3-4f)
11.629: (move f3-5f f3-4f)
11.640: (move f2-5f f3-5f)
11.644: (pickup-and-loose f3-5f key1-2 key1-1)
11.675: (move f3-5f f4-5f)
11.676: (move f3-4f f3-3f)
11.693: (putdown f4-5f key1-1)
11.696: (move f3-5f f3-4f)
11.706: (putdown f4-4f key1-1)
11.709: (move f2-5f f2-4f)
11.713: (move f1-4f f1-5f)
11.713: (move f4-5f f5-5f)
11.717: (move f3-5f f4-5f)
11.724: (move f3-5f f4-5f)
11.733: (move f3-5f f3-4f)
10.455: (move f3-2f f3-1f)
10.477: (move f3-3f f3-2f)
10.525: (move f3-3f f3-2f)
10.614: (move f3-3f f3-2f)
10.738: (move f3-2f f3-1f)
10.845: (putdown f3-2f key1-1)
11.010: (move f3-5f f3-4f)
11.017: (move f2-4f f3-4f)
11.082: (move f3-5f f4-5f)
11.142: (move f3-5f f3-4f)
11.152: (move f3-5f f4-5f)
11.156: (move f3-5f f2-5f)
11.163: (move f3-4f f4-4f)
11.165: (move f4-5f f4-4f)
11.168: (move f3-5f f4-5f)
11.171: (move f3-5f f4-5f)
11.211: (move f1-5f f2-5f)
11.222: (move f3-5f f4-5f)
11.232: (move f4-5f f4-4f)
11.237: (move f3-4f f4-4f)
11.237: (move f4-5f f4-4f)
11.241: (move f4-4f f4-3f)
11.242: (move f3-3f f4-3f)
11.255: (move f4-5f f4-4f)
11.271: (move f4-5f f4-4f)
11.277: (move f3-3f f4-3f)
11.278: (move f4-4f f4-3f)
11.287: (move f3-5f f4-5f)
11.297: (move f4-5f f4-4f)
11.300: (move f4-5f f4-4f)
11.301: (move f4-5f f4-4f)
11.301: (move f3-4f f4-4f)
11.324: (move f4-5f f4-4f)
11.324: (move f3-4f f4-4f)
11.325: (move f3-4f f4-4f)
11.325: (move f4-5f f4-4f)
11.326: (move f4-4f f4-3f)
11.328: (move f3-3f f4-3f)
11.334: (move f4-5f f4-4f)
11.336: (move f4-4f f4-3f)
11.346: (move f4-4f f4-3f)
11.354: (move f4-5f f5-5f)
11.403: (move f4-5f f5-5f)
11.407: (move f4-4f f4-3f)
11.408: (move f3-4f f4-4f)
11.419: (move f4-5f f4-4f)
11.423: (move f4-4f f4-3f)
11.430: (move f3-4f f4-4f)
11.440: (move f4-5f f5-5f)
11.445: (move f4-4f f4-3f)
11.453: (move f4-5f f4-4f)
11.475: (move f4-5f f4-4f)
11.475: (move f3-4f f4-4f)
11.482: (putdown f3-4f key1-1)
11.485: (move f4-5f f5-5f)
11.490: (move f4-5f f5-5f)
11.505: (move f4-5f f5-5f)
11.507: (move f4-3f f5-3f)
11.516: (move f4-5f f5-5f)
11.522: (move f3-4f f3-3f)
11.533: (move f4-4f f4-3f)
11.566: (putdown f4-5f key1-1)
11.573: (move f3-4f f4-4f)
11.573: (move f4-3f f5-3f)
11.574: (move f4-4f f4-3f)
11.574: (move f4-5f f4-4f)
11.576: (move f4-5f f4-4f)
11.577: (move f4-5f f5-5f)
11.585: (putdown f4-5f key1-2)
11.596: (move f4-5f f4-4f)
11.603: (putdown f4-4f key1-1)
11.607: (putdown f4-4f key1-1)
11.611: (move f4-5f f5-5f)
11.618: (move f3-5f f2-5f)
11.619: (move f4-5f f5-5f)
11.624: (move f3-5f f3-4f)
11.626: (move f3-4f f3-5f)
11.626: (move f2-5f f3-5f)
11.630: (move f4-5f f5-5f)
11.635: (putdown f4-5f key1-1)
9.529: (move f3-1f f3-0f)
9.797: (move f3-1f f3-0f)
10.459: (move f3-3f f3-2f)
10.480: (move f3-1f f4-1f)
10.617: (move f3-2f f3-1f)
10.666: (move f3-1f f4-1f)
10.742: (move f3-1f f2-1f)
10.787: (move f3-2f f3-1f)
10.794: (putdown f3-2f key1-1)
10.834: (move f3-2f f3-1f)
10.850: (move f3-1f f2-1f)
10.862: (putdown f3-1f key1-1)
11.108: (move f3-2f f3-1f)
11.169: (move f4-4f f4-3f)
11.170: (move f4-5f f4-4f)
11.170: (move f3-4f f4-4f)
11.172: (move f3-3f f4-3f)
11.197: (move f4-4f f4-3f)
11.237: (move f4-4f f4-3f)
11.292: (move f4-4f f4-5f)
11.293: (move f3-5f f4-5f)
11.296: (move f4-4f f4-3f)
11.316: (move f4-4f f4-3f)
11.321: (move f4-5f f4-4f)
11.326: (move f3-4f f4-4f)
11.332: (move f3-4f f4-4f)
11.332: (move f4-4f f4-3f)
11.332: (move f4-5f f4-4f)
11.336: (move f4-4f f4-3f)
11.344: (move f4-4f f4-3f)
11.362: (move f4-5f f4-4f)
11.365: (move f4-5f f4-4f)
11.372: (move f4-4f f4-3f)
11.399: (move f4-3f f5-3f)
11.400: (move f4-4f f4-3f)
11.417: (move f4-3f f5-3f)
11.426: (move f4-4f f4-3f)
11.451: (move f4-3f f5-3f)
11.463: (move f4-4f f4-3f)
11.464: (move f4-4f f4-3f)
11.465: (move f4-3f f5-3f)
11.470: (move f4-3f f5-3f)
11.476: (move f4-4f f4-3f)
11.482: (move f4-5f f5-5f)
11.489: (move f4-5f f4-4f)
11.536: (move f4-3f f5-3f)
11.539: (move f4-3f f5-3f)
11.541: (move f4-5f f5-5f)
11.548: (move f4-5f f5-5f)
11.549: (move f4-4f f4-3f)
11.552: (move f4-4f f4-3f)
11.557: (move f4-5f f5-5f)
11.576: (move f4-4f f4-3f)
11.577: (putdown f2-5f key1-1)
11.580: (move f4-4f f4-5f)
11.598: (putdown f4-5f key1-2)
11.606: (putdown f4-4f key1-2)
11.606: (putdown f3-4f key1-2)
11.607: (putdown f2-5f key1-2)
11.609: (move f2-5f f3-5f)
11.611: (move f4-4f f4-3f)
11.623: (putdown f4-3f key1-1)
11.625: (move f2-5f f1-5f)
11.645: (move f4-3f f3-3f)
11.648: (move f3-4f f3-3f)
11.654: (move f4-5f f3-5f)
11.655: (move f4-4f f4-3f)
11.655: (move f2-5f f1-5f)
11.658: (move f4-3f f5-3f)
11.660: (move f3-2f f4-2f)
11.661: (putdown f4-4f key1-1)
11.661: (move f4-3f f4-2f)
11.664: (putdown f4-4f key1-2)
11.676: (move f4-5f f5-5f)
11.677: (move f4-5f f5-5f)
11.679: (move f3-2f f4-2f)
11.680: (move f4-3f f4-2f)
11.688: (move f4-3f f3-3f)
11.700: (putdown f4-4f key1-1)
11.706: (putdown f4-3f key1-1)
8.109: (pickup f3-0f key0-1)
8.221: (pickup-and-loose f3-0f key0-1 key1-1)
9.584: (move f3-1f f3-0f)
9.671: (move f3-1f f3-0f)
9.740: (move f3-1f f3-0f)
9.785: (putdown f3-0f key1-1)
9.847: (move f3-1f f3-0f)
9.852: (move f3-1f f3-0f)
10.507: (move f3-1f f4-1f)
10.511: (move f4-2f f4-1f)
10.521: (move f3-1f f4-1f)
10.524: (move f3-3f f3-2f)
10.528: (move f4-2f f4-1f)
10.536: (move f3-3f f3-2f)
10.537: (move f3-3f f3-2f)
10.646: (move f3-1f f4-1f)
10.683: (move f3-1f f4-1f)
10.698: (move f3-1f f2-1f)
10.722: (putdown f4-1f key1-1)
10.787: (move f4-1f f4-0f)
10.787: (move f3-0f f4-0f)
10.861: (move f3-1f f2-1f)
10.872: (move f3-1f f4-1f)
10.914: (move f3-1f f3-2f)
10.996: (putdown f2-1f key1-1)
10.998: (move f3-2f f3-1f)
11.055: (move f4-1f f4-0f)
11.055: (move f3-0f f4-0f)
11.117: (putdown f3-1f key1-1)
11.136: (pickup f4-2f key0-2)
11.149: (move f3-1f f2-1f)
11.151: (move f3-2f f3-1f)
11.174: (move f3-0f f2-0f)
11.175: (move f2-1f f2-0f)
11.236: (move f3-5f f3-4f)
11.245: (move f4-4f f4-3f)
11.250: (move f3-3f f4-3f)
11.301: (move f4-3f f5-3f)
11.309: (move f4-3f f5-3f)
11.338: (move f4-4f f4-3f)
11.339: (move f3-5f f4-5f)
11.343: (move f4-3f f5-3f)
11.375: (move f4-4f f4-3f)
11.379: (move f4-4f f4-3f)
11.432: (move f4-3f f5-3f)
11.436: (move f4-4f f4-3f)
11.444: (move f3-0f f2-0f)
11.444: (move f2-1f f2-0f)
11.445: (move f4-3f f5-3f)
11.463: (move f4-4f f4-3f)
11.465: (move f4-5f f3-5f)
11.470: (move f4-3f f5-3f)
11.499: (move f4-3f f5-3f)
11.500: (move f4-4f f4-3f)
11.519: (move f4-5f f5-5f)
11.522: (move f4-3f f5-3f)
11.561: (move f4-3f f5-3f)
11.564: (move f4-3f f5-3f)
11.565: (move f4-3f f4-2f)
11.586: (move f3-2f f4-2f)
11.586: (move f4-3f f4-2f)
11.587: (move f4-3f f5-3f)
11.596: (move f4-3f f3-3f)
11.603: (pickup-and-loose f4-2f key0-2 key1-1)
11.607: (move f4-4f f3-4f)
11.622: (move f4-3f f4-2f)
11.627: (move f4-3f f3-3f)
11.628: (move f4-3f f5-3f)
11.645: (move f4-3f f3-3f)
11.645: (move f4-3f f3-3f)
11.655: (move f4-3f f5-3f)
11.655: (move f4-3f f5-3f)
11.659: (move f4-4f f4-5f)
11.660: (move f4-3f f3-3f)
11.680: (move f4-4f f4-5f)
11.681: (move f4-3f f4-4f)
11.682: (putdown f4-3f key1-1)
11.684: (putdown f4-2f key1-1)
11.687: (putdown f4-4f key1-2)
11.687: (move f4-3f f3-3f)
7.641: (move f3-0f f3-1f)
7.930: (move f3-0f f3-1f)
8.011: (pickup f3-0f key0-1)
8.050: (pickup f3-0f key0-1)
8.133: (move f3-0f f4-0f)
8.147: (pickup f3-0f key0-1)
8.235: (pickup-and-loose f3-0f key0-1 key1-1)
8.325: (move f3-0f f4-0f)
8.329: (pickup f3-0f key0-1)
8.639: (move f3-0f f2-0f)
8.671: (move f3-0f f2-0f)
9.483: (pickup-and-loose f2-0f key2-1 key1-1)
9.612: (pickup f2-0f key2-1)
9.727: (move f3-1f f3-0f)
9.803: (move f3-1f f3-0f)
9.823: (move f3-1f f3-0f)
9.839: (putdown f3-0f key1-1)
10.389: (move f3-3f f3-2f)
10.389: (move f4-2f f3-2f)
10.390: (move f4-2f f4-1f)
10.433: (move f3-2f f3-1f)
10.489: (move f3-1f f4-1f)
10.492: (move f4-2f f4-1f)
10.514: (move f3-3f f3-2f)
10.514: (move f4-2f f3-2f)
10.522: (move f3-3f f3-2f)
10.522: (move f4-2f f4-1f)
10.537: (move f3-3f f3-2f)
10.538: (move f3-3f f3-2f)
10.584: (move f3-3f f3-2f)
10.595: (move f3-0f f3-1f)
10.634: (move f3-2f f3-1f)
10.641: (move f4-2f f4-1f)
10.679: (move f4-2f f3-2f)
10.680: (move f3-1f f4-1f)
10.718: (putdown f4-1f key1-1)
10.719: (move f2-1f f3-1f)
10.726: (move f4-1f f3-1f)
10.796: (move f3-0f f4-0f)
10.796: (move f4-1f f4-0f)
10.800: (move f3-1f f4-1f)
10.809: (move f3-1f f3-2f)
10.826: (putdown f3-2f key1-1)
10.913: (move f3-0f f4-0f)
10.941: (move f3-0f f4-0f)
10.942: (move f4-1f f4-0f)
10.988: (move f4-1f f4-0f)
10.988: (move f3-0f f4-0f)
11.017: (move f3-0f f4-0f)
11.017: (move f4-1f f4-0f)
11.021: (pickup f4-2f key0-2)
11.022: (move f3-2f f3-1f)
11.035: (pickup f4-2f key0-2)
11.047: (move f4-1f f4-0f)
11.064: (move f4-1f f4-0f)
11.064: (move f3-0f f4-0f)
11.074: (pickup f4-2f key0-2)
11.082: (move f4-4f f4-5f)
11.120: (putdown f4-0f key1-1)
11.151: (move f4-0f f5-0f)
11.151: (move f4-5f f3-5f)
11.168: (putdown f2-0f key1-1)
11.247: (move f2-0f f1-0f)
11.330: (move f2-1f f2-0f)
11.331: (move f3-0f f2-0f)
11.342: (move f3-0f f2-0f)
11.355: (move f2-1f f2-0f)
11.356: (move f3-0f f2-0f)
11.390: (move f3-0f f2-0f)
11.391: (move f2-1f f2-0f)
11.421: (move f4-0f f5-0f)
11.428: (move f4-2f f4-3f)
11.429: (move f4-3f f5-3f)
11.434: (move f3-4f f4-4f)
11.435: (move f4-5f f4-4f)
11.442: (move f2-1f f2-0f)
11.446: (move f3-0f f2-0f)
11.496: (move f4-3f f5-3f)
11.513: (move f4-3f f5-3f)
11.514: (move f3-4f f3-5f)
7.526: (move f3-0f f3-1f)
7.615: (move f3-1f f3-2f)
7.620: (move f4-0f f4-1f)
7.620: (move f3-1f f4-1f)
7.628: (move f3-1f f3-2f)
7.693: (move f4-0f f4-1f)
7.693: (move f3-1f f4-1f)
7.818: (move f2-0f f2-1f)
7.819: (move f3-1f f2-1f)
7.841: (move f2-0f f2-1f)
7.842: (move f3-1f f2-1f)
7.951: (move f3-0f f3-1f)
8.021: (move f3-0f f3-1f)
8.035: (move f3-0f f4-0f)
8.050: (pickup f3-0f key0-1)
8.097: (move f3-0f f4-0f)
8.098: (move f3-0f f4-0f)
8.110: (pickup f3-0f key0-1)
8.167: (move f4-0f f5-0f)
8.168: (move f3-0f f4-0f)
8.203: (move f3-0f f3-1f)
8.220: (move f4-0f f5-0f)
8.290: (move f2-0f f1-0f)
8.294: (pickup f3-0f key0-1)
8.300: (move f2-0f f1-0f)
8.363: (move f3-0f f4-0f)
8.395: (move f3-0f f3-1f)
8.541: (move f3-0f f2-0f)
8.569: (move f3-0f f2-0f)
8.581: (move f3-0f f2-0f)
8.729: (pickup-and-loose f2-0f key2-1 key0-1)
8.985: (pickup-and-loose f2-0f key2-1 key0-1)
8.999: (move f3-0f f2-0f)
9.012: (move f3-0f f2-0f)
9.382: (pickup f2-0f key2-1)
9.454: (pickup f2-0f key2-1)
9.497: (pickup f2-0f key2-1)
9.503: (move f3-1f f3-0f)
9.532: (pickup f2-0f key2-1)
9.589: (pickup f2-0f key2-1)
9.681: (move f2-0f f3-0f)
9.692: (move f3-1f f3-0f)
9.721: (pickup-and-loose f2-0f key2-1 key1-1)
9.736: (move f3-1f f3-0f)
9.740: (move f2-0f f3-0f)
9.742: (move f3-1f f3-0f)
9.742: (move f4-0f f3-0f)
9.764: (move f3-1f f3-0f)
9.841: (putdown f4-0f key0-1)
9.843: (putdown f4-0f key0-1)
9.844: (move f4-0f f3-0f)
9.899: (putdown f3-1f key0-1)
9.908: (putdown f3-1f key0-1)
9.952: (putdown f2-0f key0-1)
9.962: (putdown f2-0f key0-1)
10.310: (move f2-0f f2-1f)
10.358: (move f2-0f f2-1f)
10.425: (move f4-0f f4-1f)
10.425: (move f3-1f f4-1f)
10.427: (move f3-1f f3-2f)
10.432: (move f3-2f f3-1f)
10.454: (move f3-1f f4-1f)
10.474: (move f3-2f f3-1f)
10.482: (move f4-1f f3-1f)
10.482: (move f3-2f f3-1f)
10.533: (move f3-1f f4-1f)
10.620: (move f3-2f f3-1f)
10.632: (move f3-1f f4-1f)
10.644: (move f3-1f f2-1f)
10.648: (move f3-1f f3-2f)
10.649: (move f2-0f f2-1f)
10.649: (move f3-1f f4-1f)
10.657: (move f3-1f f3-2f)
10.705: (move f3-1f f2-1f)
10.723: (move f3-1f f2-1f)
10.766: (move f3-2f f3-1f)
10.798: (move f4-1f f4-0f)
10.814: (move f3-1f f2-1f)
10.825: (putdown f3-2f key1-2)
10.834: (putdown f3-2f key1-2)
7.506: (move f3-1f f3-2f)
7.579: (move f3-1f f4-1f)
7.579: (move f4-0f f4-1f)
7.638: (move f3-1f f3-2f)
7.652: (move f3-1f f3-2f)
7.697: (move f3-1f f4-1f)
7.697: (move f4-0f f4-1f)
7.715: (move f4-0f f4-1f)
7.715: (move f3-1f f4-1f)
7.735: (move f3-1f f2-1f)
7.736: (move f2-0f f2-1f)
7.744: (move f3-1f f4-1f)
7.744: (move f4-0f f4-1f)
7.811: (move f2-0f f2-1f)
7.812: (move f3-1f f2-1f)
7.905: (move f3-1f f3-2f)
7.928: (move f3-1f f3-2f)
7.929: (move f3-2f f3-3f)
7.940: (move f4-0f f4-1f)
7.941: (move f3-1f f4-1f)
7.979: (move f3-2f f3-3f)
8.001: (pickup f3-0f key0-1)
8.011: (pickup f3-0f key0-1)
8.019: (pickup f3-0f key0-1)
8.066: (move f2-1f f2-2f)
8.066: (move f3-2f f2-2f)
8.068: (move f2-0f f2-1f)
8.069: (move f3-1f f2-1f)
8.071: (move f3-0f f4-0f)
8.082: (pickup f3-0f key0-1)
8.082: (pickup f3-0f key0-1)
8.098: (move f3-0f f4-0f)
8.100: (move f3-2f f2-2f)
8.101: (move f2-1f f2-2f)
8.108: (move f3-0f f3-1f)
8.110: (move f4-1f f4-2f)
8.110: (move f3-2f f4-2f)
8.122: (move f4-0f f5-0f)
8.123: (move f3-2f f4-2f)
8.123: (move f4-1f f4-2f)
8.139: (move f3-0f f4-0f)
8.139: (move f4-1f f5-1f)
8.140: (move f5-0f f5-1f)
8.156: (move f1-0f f1-1f)
8.157: (move f1-0f f1-1f)
8.157: (move f2-1f f1-1f)
8.157: (move f2-1f f1-1f)
8.159: (move f4-0f f5-0f)
8.191: (move f4-0f f5-0f)
8.192: (move f2-0f f1-0f)
8.195: (pickup-and-loose f3-0f key0-1 key1-1)
8.210: (move f5-0f f5-1f)
8.210: (move f4-1f f5-1f)
8.225: (move f2-0f f1-0f)
8.226: (move f4-0f f5-0f)
8.246: (move f4-0f f5-0f)
8.269: (move f3-0f f3-1f)
8.279: (pickup f3-0f key0-1)
8.296: (move f2-0f f1-0f)
8.366: (move f2-0f f1-0f)
8.374: (move f2-0f f1-0f)
8.487: (move f3-0f f3-1f)
8.839: (move f1-0f f0-0f)
8.876: (pickup-and-loose f2-0f key2-1 key0-1)
8.891: (move f1-0f f0-0f)
8.902: (move f3-0f f2-0f)
8.907: (pickup-and-loose f2-0f key2-1 key0-1)
8.941: (move f3-0f f2-0f)
8.945: (pickup-and-loose f2-0f key2-1 key0-1)
8.949: (move f3-0f f2-0f)
9.014: (pickup-and-loose f2-0f key2-1 key0-1)
9.141: (move f5-0f f6-0f)
9.186: (pickup-and-loose f2-0f key2-1 key0-1)
9.217: (move f5-0f f6-0f)
9.437: (move f2-0f f2-1f)
9.504: (move f3-1f f3-0f)
9.532: (move f2-0f f2-1f)
9.543: (move f3-1f f3-0f)
9.545: (move f4-0f f3-0f)
9.549: (move f3-1f f3-0f)
7.516: (move f3-1f f3-2f)
7.556: (move f3-0f f3-1f)
7.577: (move f3-0f f3-1f)
7.617: (move f3-0f f3-1f)
7.621: (move f3-1f f4-1f)
7.622: (move f4-0f f4-1f)
7.664: (move f3-3f f4-3f)
7.665: (unlock f5-1f f6-1f key0-1 shape0)
7.665: (move f4-2f f4-3f)
7.708: (move f3-3f f4-3f)
7.710: (move f4-2f f4-3f)
7.735: (unlock f5-1f f6-1f key0-1 shape0)
7.784: (move f4-0f f4-1f)
7.786: (move f3-1f f4-1f)
7.860: (move f3-2f f3-3f)
7.869: (pickup f3-0f key0-1)
7.912: (move f3-0f f3-1f)
7.930: (move f3-2f f3-3f)
7.930: (move f3-1f f3-2f)
7.933: (move f3-1f f3-2f)
7.937: (move f4-0f f4-1f)
7.938: (move f3-1f f4-1f)
7.961: (move f3-2f f3-3f)
7.991: (move f3-2f f3-3f)
7.995: (move f3-2f f3-3f)
7.996: (move f3-0f f3-1f)
7.999: (move f4-1f f4-2f)
8.000: (move f3-2f f4-2f)
8.002: (move f3-0f f3-1f)
8.010: (move f3-2f f2-2f)
8.010: (move f2-1f f2-2f)
8.041: (move f2-1f f2-2f)
8.041: (move f3-2f f2-2f)
8.045: (move f3-0f f4-0f)
8.062: (move f3-0f f4-0f)
8.062: (move f3-3f f3-4f)
8.066: (move f1-0f f1-1f)
8.066: (move f2-1f f1-1f)
8.081: (move f3-2f f2-2f)
8.082: (move f2-1f f2-2f)
8.082: (move f4-1f f4-2f)
8.083: (move f3-2f f4-2f)
8.084: (move f3-0f f4-0f)
8.103: (move f3-0f f4-0f)
8.106: (move f4-1f f4-2f)
8.106: (move f3-2f f4-2f)
8.114: (move f1-0f f1-1f)
8.115: (move f5-0f f5-1f)
8.115: (move f4-1f f5-1f)
8.116: (move f2-1f f1-1f)
8.126: (move f3-0f f3-1f)
8.126: (move f4-2f f5-2f)
8.127: (move f5-1f f5-2f)
8.147: (move f3-3f f3-4f)
8.147: (move f4-0f f5-0f)
8.156: (move f2-1f f1-1f)
8.158: (move f1-0f f1-1f)
8.164: (move f4-1f f4-2f)
8.165: (move f3-2f f4-2f)
8.178: (move f5-0f f5-1f)
8.178: (move f4-1f f5-1f)
8.186: (move f4-0f f5-0f)
8.188: (move f4-1f f5-1f)
8.189: (move f5-0f f5-1f)
8.198: (pickup-and-loose f3-0f key0-1 key1-2)
8.208: (move f4-2f f5-2f)
8.210: (move f5-1f f5-2f)
8.212: (move f4-0f f5-0f)
8.223: (move f4-1f f5-1f)
8.224: (move f5-0f f5-1f)
8.241: (pickup-and-loose f3-0f key0-1 key1-2)
8.254: (move f5-0f f5-1f)
8.257: (move f4-1f f5-1f)
8.265: (move f2-0f f1-0f)
8.294: (move f3-0f f4-0f)
8.299: (move f3-0f f4-0f)
8.300: (move f2-0f f1-0f)
8.321: (move f2-0f f1-0f)
8.374: (move f3-0f f2-0f)
8.396: (move f3-2f f4-2f)
7.410: (move f3-0f f3-1f)
7.574: (move f3-1f f3-2f)
7.583: (move f3-1f f3-2f)
7.583: (move f3-3f f4-3f)
7.583: (move f4-2f f4-3f)
7.584: (move f3-1f f3-2f)
7.595: (move f3-1f f4-1f)
7.596: (move f4-0f f4-1f)
7.604: (move f4-0f f4-1f)
7.604: (move f3-1f f4-1f)
7.606: (move f3-1f f3-2f)
7.611: (move f4-2f f4-3f)
7.612: (move f3-3f f4-3f)
7.618: (move f3-1f f4-1f)
7.619: (move f4-0f f4-1f)
7.620: (move f5-1f f4-1f)
7.627: (move f3-1f f4-1f)
7.628: (move f4-0f f4-1f)
7.632: (move f3-1f f3-2f)
7.642: (unlock f5-1f f6-1f key0-1 shape0)
7.643: (move f4-3f f4-4f)
7.644: (move f3-4f f4-4f)
7.652: (move f3-3f f4-3f)
7.653: (move f3-1f f3-2f)
7.653: (move f4-2f f4-3f)
7.674: (move f3-1f f3-2f)
7.699: (move f5-1f f4-1f)
7.710: (unlock f5-1f f6-1f key0-1 shape0)
7.715: (unlock f5-1f f6-1f key0-1 shape0)
7.719: (move f3-1f f4-1f)
7.721: (move f4-3f f5-3f)
7.721: (move f4-0f f4-1f)
7.724: (move f5-2f f5-3f)
7.726: (move f4-3f f4-4f)
7.726: (move f3-4f f4-4f)
7.728: (move f3-1f f2-1f)
7.730: (move f2-0f f2-1f)
7.739: (unlock f5-1f f6-1f key0-1 shape0)
7.753: (move f3-3f f4-3f)
7.754: (move f3-1f f2-1f)
7.756: (move f4-2f f4-3f)
7.759: (move f3-1f f2-1f)
7.777: (move f3-3f f4-3f)
7.777: (unlock f5-1f f6-1f key0-1 shape0)
7.779: (move f4-2f f4-3f)
7.793: (move f3-1f f2-1f)
7.811: (move f5-2f f5-3f)
7.811: (move f4-3f f5-3f)
7.831: (move f3-4f f3-5f)
7.836: (move f3-2f f3-3f)
7.844: (move f3-1f f2-1f)
7.892: (move f3-4f f3-5f)
7.896: (move f3-0f f4-0f)
7.901: (move f3-1f f4-1f)
7.905: (move f4-0f f4-1f)
7.906: (move f3-1f f4-1f)
7.910: (move f3-0f f3-1f)
7.952: (move f3-0f f3-1f)
7.983: (move f4-1f f4-2f)
7.983: (move f3-2f f4-2f)
7.990: (move f3-2f f3-3f)
7.995: (move f3-1f f2-1f)
8.056: (move f3-2f f3-3f)
8.059: (move f3-3f f3-4f)
8.093: (move f3-3f f3-4f)
8.103: (move f4-1f f4-2f)
8.103: (move f3-2f f4-2f)
8.111: (move f5-1f f5-2f)
8.111: (move f4-2f f5-2f)
8.112: (move f5-1f f5-2f)
8.128: (move f4-0f f5-0f)
8.131: (move f4-0f f5-0f)
8.135: (move f3-3f f3-4f)
8.139: (move f4-0f f5-0f)
8.143: (move f4-0f f5-0f)
8.145: (move f3-3f f3-4f)
8.156: (move f4-2f f5-2f)
8.157: (move f5-0f f5-1f)
8.160: (move f5-1f f5-2f)
8.162: (move f4-1f f5-1f)
7.435: (move f3-1f f3-2f)
7.457: (move f4-0f f4-1f)
7.458: (move f3-1f f4-1f)
7.523: (move f4-2f f4-3f)
7.524: (move f3-3f f4-3f)
7.530: (move f4-4f f4-5f)
7.532: (move f3-5f f4-5f)
7.572: (move f3-5f f4-5f)
7.573: (move f4-4f f4-5f)
7.593: (move f5-1f f4-1f)
7.596: (move f3-1f f4-1f)
7.602: (move f3-1f f3-2f)
7.604: (move f3-1f f3-2f)
7.606: (move f3-1f f2-1f)
7.626: (move f4-3f f4-4f)
7.626: (move f3-4f f4-4f)
7.646: (move f3-1f f4-1f)
7.652: (move f3-4f f4-4f)
7.654: (move f4-3f f4-4f)
7.660: (move f4-2f f4-3f)
7.660: (move f3-3f f4-3f)
7.674: (unlock f5-1f f6-1f key0-1 shape0)
7.682: (move f4-3f f4-4f)
7.685: (move f3-4f f4-4f)
7.695: (move f5-1f f4-1f)
7.705: (move f4-1f f3-1f)
7.707: (move f4-3f f4-4f)
7.708: (move f3-4f f4-4f)
7.712: (move f5-2f f5-3f)
7.714: (move f4-3f f5-3f)
7.721: (move f5-1f f4-1f)
7.722: (move f4-3f f4-4f)
7.740: (move f3-3f f4-3f)
7.747: (move f4-3f f5-3f)
7.748: (move f5-2f f5-3f)
7.768: (move f5-1f f4-1f)
7.768: (move f5-2f f5-3f)
7.772: (move f4-3f f5-3f)
7.788: (move f4-3f f5-3f)
7.796: (move f3-1f f2-1f)
7.830: (move f3-4f f3-5f)
7.841: (move f4-3f f5-3f)
7.842: (move f3-4f f3-5f)
7.850: (move f3-1f f2-1f)
7.887: (move f3-4f f3-5f)
7.902: (move f3-4f f3-5f)
7.910: (move f3-5f f2-5f)
7.911: (move f3-2f f3-3f)
7.916: (move f3-2f f3-3f)
7.931: (move f3-2f f3-3f)
7.935: (move f3-2f f3-3f)
7.940: (move f5-1f f4-1f)
7.963: (move f3-2f f3-3f)
7.965: (move f3-2f f3-3f)
7.971: (move f3-5f f2-5f)
7.971: (move f4-1f f3-1f)
7.980: (move f4-0f f5-0f)
7.985: (move f3-2f f3-3f)
8.025: (move f2-1f f2-2f)
8.026: (move f3-2f f2-2f)
8.038: (move f3-2f f2-2f)
8.039: (move f2-1f f2-2f)
8.041: (move f2-1f f2-2f)
8.042: (move f3-2f f2-2f)
8.044: (move f4-1f f4-2f)
8.044: (move f3-2f f4-2f)
8.065: (move f2-1f f2-2f)
8.065: (move f3-2f f2-2f)
8.071: (move f2-1f f2-2f)
8.071: (move f3-3f f3-4f)
8.074: (move f3-2f f2-2f)
8.076: (move f4-1f f4-2f)
8.076: (move f3-2f f4-2f)
8.080: (move f4-1f f4-2f)
8.080: (move f3-2f f4-2f)
8.083: (move f2-1f f1-1f)
8.085: (move f2-1f f1-1f)
8.091: (move f2-1f f1-1f)
8.095: (move f5-1f f5-2f)
8.095: (move f3-2f f2-2f)
6.216: (move f2-5f f1-5f)
