/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.924: (move f4-3f f4-4f)
15.945: (move f4-4f f5-4f)
15.946: (move f5-5f f5-4f)
15.948: (move f4-3f f4-4f)
15.963: (move f2-5f f2-6f)
15.975: (move f6-5f f6-6f)
15.991: (move f5-3f f4-3f)
15.991: (move f4-4f f4-3f)
16.017: (move f3-5f f4-5f)
16.100: (move f7-1f f7-0f)
16.102: (move f6-0f f7-0f)
16.106: (move f4-5f f3-5f)
13.141: (move f5-1f f5-2f)
13.168: (move f5-1f f5-2f)
13.248: (move f5-1f f6-1f)
13.255: (move f6-1f f5-1f)
13.552: (move f5-1f f5-0f)
13.552: (move f6-0f f5-0f)
13.575: (move f5-1f f5-0f)
13.575: (move f6-0f f5-0f)
13.593: (move f6-1f f6-0f)
13.749: (putdown f6-1f key3-0)
13.767: (putdown f6-1f key3-0)
13.795: (putdown f6-1f key3-0)
13.935: (pickup-and-loose f6-7f key2-0 key3-0)
13.989: (move f6-0f f7-0f)
13.990: (move f7-1f f7-0f)
14.014: (move f3-1f f2-1f)
14.039: (move f3-1f f2-1f)
14.090: (move f7-1f f7-0f)
14.090: (move f6-0f f7-0f)
14.104: (move f3-1f f2-1f)
14.121: (move f3-1f f2-1f)
14.165: (pickup f7-1f key2-3)
14.240: (move f6-1f f7-1f)
14.250: (pickup f7-1f key2-3)
14.274: (move f6-6f f6-7f)
14.520: (move f5-5f f6-5f)
14.525: (move f4-6f f5-6f)
14.526: (move f5-5f f5-6f)
14.531: (move f6-4f f6-5f)
14.543: (move f5-6f f6-6f)
14.543: (move f6-5f f6-6f)
14.550: (move f6-7f f6-6f)
14.690: (move f5-5f f5-6f)
14.698: (move f6-6f f5-6f)
14.709: (pickup-and-loose f6-7f key1-1 key3-0)
14.760: (move f5-5f f5-6f)
14.761: (move f4-6f f5-6f)
14.763: (move f4-6f f5-6f)
14.763: (move f5-5f f5-6f)
14.840: (move f5-5f f6-5f)
14.843: (move f5-5f f6-5f)
14.896: (putdown f6-7f key3-0)
14.943: (move f5-2f f5-1f)
15.064: (move f6-7f f5-7f)
15.074: (move f5-6f f5-7f)
15.074: (move f4-7f f5-7f)
15.098: (move f5-5f f5-6f)
15.098: (move f6-6f f5-6f)
15.230: (move f6-7f f6-6f)
15.310: (move f5-0f f6-0f)
15.311: (move f6-1f f6-0f)
15.327: (move f6-1f f6-0f)
15.328: (move f5-0f f6-0f)
15.336: (move f4-6f f4-7f)
15.341: (move f4-6f f4-7f)
15.369: (move f5-4f f5-3f)
15.369: (move f4-3f f5-3f)
15.372: (move f6-1f f6-0f)
15.374: (move f5-0f f6-0f)
15.446: (move f5-6f f5-7f)
15.446: (move f6-7f f5-7f)
15.452: (move f6-7f f7-7f)
15.462: (move f4-6f f4-7f)
15.496: (move f4-5f f4-6f)
15.496: (move f5-6f f4-6f)
15.510: (move f3-1f f3-0f)
15.531: (move f3-1f f3-0f)
15.593: (move f3-1f f3-0f)
15.615: (move f3-1f f3-0f)
15.617: (move f3-5f f4-5f)
15.629: (move f4-4f f4-5f)
15.646: (move f4-4f f4-5f)
15.651: (move f3-5f f4-5f)
15.700: (move f4-4f f4-5f)
15.705: (move f5-7f f4-7f)
15.706: (move f4-6f f4-7f)
15.744: (move f5-1f f5-0f)
15.750: (move f7-6f f7-7f)
15.750: (move f6-7f f7-7f)
15.768: (move f4-5f f5-5f)
12.430: (move f5-2f f5-3f)
12.459: (move f5-2f f5-3f)
13.044: (move f5-1f f5-2f)
13.149: (move f5-1f f6-1f)
13.448: (move f6-1f f5-1f)
13.457: (move f5-1f f5-0f)
13.457: (move f6-0f f5-0f)
13.469: (move f6-1f f5-1f)
13.492: (move f6-1f f5-1f)
13.726: (putdown f6-1f key3-0)
13.799: (move f6-1f f6-0f)
13.800: (move f6-1f f6-0f)
13.812: (move f6-1f f6-0f)
13.909: (move f7-1f f7-0f)
13.910: (move f6-0f f7-0f)
13.925: (move f6-6f f6-7f)
13.926: (move f5-7f f6-7f)
13.979: (pickup-and-loose f6-7f key2-0 key3-0)
14.018: (move f5-2f f4-2f)
14.045: (move f5-2f f4-2f)
14.081: (pickup f7-1f key2-3)
14.181: (move f5-0f f4-0f)
14.205: (putdown f2-1f key2-0)
14.242: (putdown f2-1f key2-0)
14.285: (move f5-0f f4-0f)
14.308: (putdown f2-1f key2-0)
14.313: (move f6-6f f6-5f)
14.315: (putdown f2-1f key2-0)
14.434: (move f6-1f f7-1f)
14.442: (move f6-1f f7-1f)
14.448: (move f6-6f f5-6f)
14.448: (move f5-7f f5-6f)
14.463: (move f6-1f f7-1f)
14.514: (move f5-5f f6-5f)
14.531: (move f6-7f f6-6f)
14.675: (move f5-6f f6-6f)
14.675: (move f6-5f f6-6f)
14.692: (move f5-5f f5-6f)
14.928: (putdown f6-7f key3-0)
15.039: (move f5-6f f6-6f)
15.039: (move f6-5f f6-6f)
15.039: (move f6-5f f6-6f)
15.040: (move f5-6f f6-6f)
15.048: (move f6-6f f6-5f)
15.087: (move f6-7f f5-7f)
15.107: (move f5-6f f5-7f)
15.109: (move f4-7f f5-7f)
15.141: (move f6-6f f5-6f)
15.176: (move f5-6f f5-7f)
15.177: (move f4-7f f5-7f)
15.186: (move f5-6f f5-7f)
15.186: (move f4-7f f5-7f)
15.208: (move f6-5f f6-6f)
15.239: (move f7-7f f7-6f)
15.242: (move f6-6f f7-6f)
15.278: (move f6-7f f6-6f)
15.290: (move f6-7f f6-6f)
15.297: (move f7-1f f6-1f)
15.301: (move f6-6f f7-6f)
15.307: (move f4-5f f5-5f)
15.321: (move f7-1f f6-1f)
15.372: (move f4-5f f4-6f)
15.382: (move f6-1f f6-0f)
15.383: (move f5-0f f6-0f)
15.383: (move f5-7f f4-7f)
15.398: (move f4-5f f5-5f)
15.454: (move f4-5f f5-5f)
15.484: (move f6-7f f7-7f)
15.544: (move f4-5f f4-6f)
15.546: (move f5-6f f5-7f)
15.546: (move f6-7f f5-7f)
15.608: (move f4-5f f4-6f)
15.621: (move f2-1f f2-0f)
15.621: (move f3-0f f2-0f)
15.638: (move f5-7f f4-7f)
15.638: (move f4-6f f4-7f)
15.649: (move f4-5f f4-6f)
15.650: (move f5-1f f5-0f)
15.690: (move f4-5f f5-5f)
15.721: (move f3-0f f2-0f)
12.336: (move f5-2f f5-3f)
12.608: (move f4-2f f4-3f)
12.608: (move f5-3f f4-3f)
12.635: (move f5-3f f4-3f)
12.635: (move f4-2f f4-3f)
12.861: (move f5-3f f5-4f)
12.897: (move f5-3f f5-4f)
13.219: (move f5-3f f6-3f)
13.235: (move f5-1f f5-2f)
13.255: (move f5-1f f5-2f)
13.259: (move f5-3f f6-3f)
13.278: (move f5-1f f5-2f)
13.310: (move f4-0f f3-0f)
13.390: (move f4-0f f3-0f)
13.428: (move f6-1f f5-1f)
13.583: (move f2-1f f3-1f)
13.628: (putdown f6-1f key3-0)
13.640: (move f6-0f f5-0f)
13.641: (move f5-1f f5-0f)
13.667: (move f6-0f f5-0f)
13.667: (move f5-1f f5-0f)
13.681: (move f2-1f f3-1f)
13.688: (move f6-1f f6-0f)
13.691: (move f6-0f f5-0f)
13.691: (move f5-1f f5-0f)
13.694: (move f2-1f f3-1f)
13.729: (move f2-1f f3-1f)
13.839: (move f5-7f f6-7f)
13.839: (move f6-6f f6-7f)
13.921: (move f5-2f f4-2f)
13.923: (pickup f4-0f key1-0)
13.934: (move f6-6f f6-5f)
13.968: (move f5-7f f6-7f)
13.970: (move f6-6f f6-7f)
13.971: (pickup f4-0f key1-0)
13.981: (move f5-7f f6-7f)
13.982: (move f6-6f f6-7f)
14.024: (move f2-1f f2-0f)
14.105: (move f7-1f f7-0f)
14.105: (move f6-0f f7-0f)
14.108: (move f5-0f f4-0f)
14.113: (move f6-0f f7-0f)
14.114: (move f7-1f f7-0f)
14.125: (move f2-1f f2-0f)
14.129: (move f6-0f f7-0f)
14.129: (move f7-1f f7-0f)
14.131: (move f2-1f f2-0f)
14.144: (pickup-and-loose f6-7f key3-0 key2-0)
14.167: (move f2-1f f2-0f)
14.182: (move f6-6f f5-6f)
14.183: (move f5-7f f5-6f)
14.214: (move f6-6f f6-7f)
14.275: (pickup f7-1f key2-3)
14.285: (pickup f7-1f key2-3)
14.298: (pickup f7-1f key2-3)
14.308: (move f6-1f f7-1f)
14.547: (move f4-6f f5-6f)
14.548: (move f5-5f f5-6f)
14.614: (move f5-5f f6-5f)
14.625: (move f5-5f f5-6f)
14.625: (move f4-6f f5-6f)
14.668: (pickup-and-loose f6-7f key1-1 key2-0)
14.756: (move f5-5f f6-5f)
14.844: (move f6-5f f6-6f)
14.844: (move f5-6f f6-6f)
14.862: (putdown f6-7f key2-0)
14.865: (move f4-6f f5-6f)
14.866: (move f5-5f f5-6f)
14.908: (move f6-6f f5-6f)
14.928: (move f4-6f f5-6f)
14.929: (move f5-5f f5-6f)
14.930: (move f5-5f f6-5f)
14.986: (move f6-7f f6-6f)
14.991: (move f6-6f f6-5f)
15.003: (move f5-5f f6-5f)
15.047: (move f6-6f f5-6f)
15.094: (move f6-5f f5-5f)
15.094: (move f5-6f f5-5f)
15.113: (move f6-6f f6-5f)
15.171: (move f6-6f f5-6f)
11.958: (move f5-4f f5-5f)
12.039: (move f5-4f f5-5f)
12.363: (pickup f5-4f key3-1)
12.423: (pickup f5-4f key3-1)
12.488: (move f5-4f f4-4f)
12.488: (move f4-3f f4-4f)
12.511: (move f5-3f f4-3f)
12.512: (move f4-2f f4-3f)
12.514: (move f4-3f f4-4f)
12.514: (move f5-4f f4-4f)
12.524: (move f5-2f f5-3f)
12.549: (move f5-2f f5-3f)
12.578: (move f5-2f f5-3f)
12.742: (move f5-4f f6-4f)
12.742: (move f6-3f f6-4f)
12.761: (move f5-3f f5-4f)
12.843: (move f6-3f f6-4f)
12.843: (move f5-4f f6-4f)
13.122: (pickup f3-0f key1-2)
13.122: (move f5-3f f6-3f)
13.209: (move f5-1f f5-2f)
13.230: (pickup f3-0f key1-2)
13.255: (move f4-0f f3-0f)
13.263: (unlock f4-0f f4-1f key1-0 shape1)
13.284: (unlock f4-0f f4-1f key1-0 shape1)
13.325: (move f6-1f f5-1f)
13.326: (move f3-1f f3-2f)
13.352: (move f3-1f f3-2f)
13.385: (move f3-1f f3-0f)
13.385: (move f2-0f f3-0f)
13.416: (move f3-1f f3-2f)
13.435: (move f3-1f f3-2f)
13.490: (move f3-1f f3-0f)
13.492: (move f2-0f f3-0f)
13.496: (move f2-0f f3-0f)
13.497: (move f3-1f f3-0f)
13.531: (move f2-0f f3-0f)
13.532: (move f3-1f f3-0f)
13.602: (move f6-1f f6-0f)
13.617: (move f5-1f f5-0f)
13.617: (move f6-0f f5-0f)
13.886: (pickup f4-0f key1-0)
13.916: (move f6-6f f6-7f)
13.916: (pickup-and-loose f6-7f key2-0 key3-0)
13.982: (move f7-1f f7-0f)
13.986: (move f6-0f f7-0f)
14.054: (pickup-and-loose f6-7f key3-0 key2-0)
14.111: (move f5-2f f4-2f)
14.134: (move f5-2f f4-2f)
14.152: (pickup f7-1f key2-3)
14.155: (move f5-2f f4-2f)
14.157: (move f4-3f f3-3f)
14.180: (move f4-3f f3-3f)
14.186: (pickup-and-loose f6-7f key3-0 key2-0)
14.196: (pickup-and-loose f6-7f key3-0 key2-0)
14.226: (move f6-1f f7-1f)
14.297: (move f5-0f f4-0f)
14.302: (move f5-0f f4-0f)
14.324: (move f5-0f f4-0f)
14.637: (move f6-3f f7-3f)
14.725: (move f6-7f f6-6f)
14.736: (move f6-3f f7-3f)
14.743: (move f6-6f f5-6f)
14.744: (move f3-0f f2-0f)
14.759: (move f6-6f f6-5f)
14.760: (putdown f6-7f key2-0)
14.770: (move f6-5f f6-6f)
14.770: (move f5-6f f6-6f)
14.791: (move f3-0f f3-1f)
14.833: (move f4-0f f3-0f)
14.838: (putdown f6-7f key3-0)
14.847: (move f3-0f f2-0f)
14.892: (putdown f6-7f key2-0)
14.894: (move f3-0f f3-1f)
14.899: (putdown f6-7f key2-0)
14.940: (move f4-0f f3-0f)
14.988: (move f6-5f f5-5f)
14.988: (move f5-6f f5-5f)
15.086: (move f6-5f f6-6f)
15.087: (move f5-6f f6-6f)
11.249: (move f6-4f f6-5f)
11.250: (move f5-5f f6-5f)
11.280: (move f5-5f f5-6f)
11.519: (move f5-5f f5-6f)
11.561: (move f5-5f f6-5f)
11.561: (move f6-4f f6-5f)
11.861: (move f5-4f f5-5f)
12.246: (move f4-4f f4-5f)
12.246: (move f5-5f f4-5f)
12.261: (move f5-5f f4-5f)
12.261: (move f4-4f f4-5f)
12.286: (pickup f5-4f key3-1)
12.387: (move f5-4f f4-4f)
12.387: (move f4-3f f4-4f)
12.470: (move f5-2f f5-3f)
12.630: (move f6-3f f6-4f)
12.631: (move f5-4f f6-4f)
12.700: (move f4-2f f4-3f)
12.700: (move f5-3f f4-3f)
12.722: (move f5-3f f4-3f)
12.724: (move f4-2f f4-3f)
12.746: (move f5-3f f4-3f)
12.750: (move f4-2f f4-3f)
12.937: (move f3-2f f4-2f)
12.962: (move f5-3f f5-4f)
12.966: (move f3-2f f4-2f)
12.979: (move f5-3f f5-4f)
12.992: (move f5-3f f5-4f)
13.030: (move f3-2f f4-2f)
13.048: (move f3-2f f4-2f)
13.054: (move f4-4f f3-4f)
13.055: (move f3-3f f3-4f)
13.057: (move f3-3f f3-4f)
13.060: (move f4-4f f3-4f)
13.076: (pickup f3-0f key1-2)
13.098: (pickup f3-0f key1-2)
13.114: (move f5-1f f5-2f)
13.184: (pickup f3-0f key1-2)
13.186: (pickup f3-0f key1-2)
13.219: (unlock f4-0f f4-1f key1-0 shape1)
13.222: (pickup f3-0f key1-2)
13.325: (move f5-3f f6-3f)
13.334: (move f5-3f f6-3f)
13.422: (move f5-3f f6-3f)
13.425: (move f4-0f f3-0f)
13.433: (move f4-0f f3-0f)
13.446: (move f4-0f f3-0f)
13.460: (move f5-4f f5-5f)
13.465: (move f3-2f f3-3f)
13.489: (move f3-2f f3-3f)
13.508: (move f5-4f f5-5f)
13.526: (move f6-0f f5-0f)
13.526: (move f5-1f f5-0f)
13.555: (move f3-2f f3-3f)
13.567: (move f3-2f f3-3f)
13.836: (putdown f4-0f key1-0)
13.905: (move f6-0f f7-0f)
13.907: (move f7-1f f7-0f)
13.915: (move f2-0f f2-1f)
13.915: (move f3-1f f2-1f)
13.917: (move f6-6f f6-7f)
13.921: (move f3-0f f4-0f)
13.922: (move f6-6f f6-7f)
13.933: (putdown f4-0f key1-0)
13.974: (pickup f3-3f key3-3)
13.989: (move f3-0f f4-0f)
13.995: (pickup f3-3f key3-3)
14.014: (move f2-0f f2-1f)
14.014: (move f3-1f f2-1f)
14.035: (pickup f4-0f key1-0)
14.041: (pickup f4-0f key1-0)
14.051: (pickup f4-0f key1-0)
14.055: (move f4-3f f3-3f)
14.057: (move f3-0f f4-0f)
14.068: (pickup f7-1f key2-3)
14.090: (move f5-2f f4-2f)
14.162: (move f3-0f f4-0f)
14.166: (move f3-0f f4-0f)
14.172: (pickup-and-loose f6-7f key3-0 key2-0)
14.175: (move f5-4f f5-3f)
10.991: (move f5-5f f6-5f)
10.991: (move f6-4f f6-5f)
11.072: (move f5-5f f5-6f)
11.383: (move f5-6f f6-6f)
11.383: (move f6-5f f6-6f)
11.683: (move f6-5f f6-6f)
11.684: (move f5-6f f6-6f)
11.691: (move f5-6f f5-7f)
11.774: (move f5-6f f5-7f)
12.100: (move f5-4f f5-5f)
12.121: (move f5-5f f4-5f)
12.121: (move f4-4f f4-5f)
12.183: (move f4-5f f4-6f)
12.184: (move f5-6f f4-6f)
12.283: (move f5-6f f4-6f)
12.283: (move f4-5f f4-6f)
12.367: (pickup f3-4f key3-2)
12.375: (move f5-2f f5-3f)
12.381: (pickup f3-4f key3-2)
12.482: (move f5-4f f5-5f)
12.490: (pickup f5-4f key3-1)
12.505: (pickup f5-4f key3-1)
12.506: (move f5-4f f5-5f)
12.511: (move f4-5f f3-5f)
12.512: (move f3-4f f3-5f)
12.518: (move f3-3f f4-3f)
12.519: (pickup f5-4f key3-1)
12.523: (move f4-2f f4-3f)
12.549: (move f3-3f f4-3f)
12.551: (move f4-2f f4-3f)
12.580: (move f4-3f f4-4f)
12.581: (move f5-4f f4-4f)
12.600: (move f5-4f f4-4f)
12.602: (move f4-3f f4-4f)
12.610: (move f3-3f f4-3f)
12.616: (move f4-2f f4-3f)
12.630: (move f3-3f f4-3f)
12.633: (move f4-3f f4-4f)
12.633: (move f5-4f f4-4f)
12.635: (move f4-2f f4-3f)
12.650: (move f4-5f f3-5f)
12.650: (move f3-4f f3-5f)
12.678: (move f5-3f f4-3f)
12.681: (move f4-2f f4-3f)
12.748: (move f4-0f f4-1f)
12.781: (move f4-0f f4-1f)
12.854: (move f5-4f f6-4f)
12.854: (move f6-3f f6-4f)
12.859: (move f5-3f f5-4f)
12.903: (move f5-4f f6-4f)
12.905: (move f6-3f f6-4f)
12.923: (move f4-4f f3-4f)
12.928: (move f3-3f f3-4f)
12.965: (move f5-5f f6-5f)
12.974: (move f3-3f f3-4f)
12.979: (move f3-3f f3-4f)
13.009: (pickup f3-3f key3-3)
13.028: (move f3-3f f3-4f)
13.035: (pickup f3-3f key3-3)
13.056: (move f3-3f f3-4f)
13.081: (move f5-5f f5-6f)
13.093: (pickup f3-3f key3-3)
13.093: (move f5-4f f5-5f)
13.104: (pickup f3-3f key3-3)
13.107: (move f4-2f f5-2f)
13.121: (move f5-3f f6-3f)
13.140: (move f4-2f f5-2f)
13.202: (move f3-4f f2-4f)
13.207: (move f4-2f f5-2f)
13.219: (move f4-2f f5-2f)
13.225: (move f3-4f f2-4f)
13.231: (pickup f3-0f key1-2)
13.241: (pickup f3-0f key1-2)
13.256: (move f5-4f f6-4f)
13.257: (move f6-3f f6-4f)
13.270: (pickup f3-0f key1-2)
13.276: (move f3-0f f3-1f)
13.308: (move f4-0f f3-0f)
13.332: (move f4-0f f5-0f)
13.355: (unlock f4-0f f4-1f key1-0 shape1)
10.409: (move f6-6f f6-7f)
10.409: (move f5-7f f6-7f)
10.565: (move f5-7f f6-7f)
10.565: (move f6-6f f6-7f)
11.241: (pickup f6-6f key0-3)
11.345: (move f5-5f f6-5f)
11.345: (move f6-4f f6-5f)
11.362: (move f6-5f f6-6f)
11.362: (move f5-6f f6-6f)
11.410: (move f5-5f f5-6f)
11.428: (move f5-5f f5-6f)
11.561: (move f5-5f f6-5f)
11.564: (move f6-4f f6-5f)
11.593: (move f5-5f f5-6f)
11.638: (move f6-4f f6-5f)
11.639: (move f5-5f f6-5f)
11.717: (move f5-6f f5-7f)
11.943: (move f6-6f f7-6f)
11.986: (move f5-4f f5-5f)
11.990: (move f4-5f f4-6f)
11.990: (move f5-6f f4-6f)
12.061: (move f4-6f f4-7f)
12.061: (move f5-7f f4-7f)
12.079: (move f4-6f f4-7f)
12.079: (move f5-7f f4-7f)
12.182: (move f6-6f f7-6f)
12.216: (move f5-4f f6-4f)
12.219: (move f6-3f f6-4f)
12.232: (move f5-2f f5-3f)
12.234: (move f4-3f f5-3f)
12.244: (pickup f3-4f key3-2)
12.260: (move f5-2f f5-3f)
12.264: (move f4-3f f5-3f)
12.317: (move f4-4f f4-5f)
12.318: (move f5-5f f4-5f)
12.326: (move f4-3f f5-3f)
12.329: (move f5-2f f5-3f)
12.334: (pickup f3-4f key3-2)
12.345: (pickup f3-4f key3-2)
12.350: (move f4-3f f5-3f)
12.352: (move f5-2f f5-3f)
12.359: (move f4-5f f3-5f)
12.359: (move f3-4f f3-5f)
12.402: (pickup f3-4f key3-2)
12.404: (pickup f3-4f key3-2)
12.411: (move f4-4f f4-5f)
12.411: (move f5-5f f4-5f)
12.418: (move f5-5f f4-5f)
12.418: (move f4-4f f4-5f)
12.445: (pickup f5-4f key3-1)
12.446: (move f4-3f f4-4f)
12.451: (move f3-4f f4-4f)
12.453: (move f4-1f f5-1f)
12.474: (move f3-4f f3-5f)
12.476: (move f4-3f f4-4f)
12.480: (move f4-1f f5-1f)
12.481: (move f3-4f f4-4f)
12.513: (move f3-4f f3-5f)
12.533: (move f5-4f f4-4f)
12.533: (move f4-3f f4-4f)
12.542: (move f4-3f f4-4f)
12.546: (move f3-4f f4-4f)
12.556: (unlock f3-1f f4-1f key1-2 shape1)
12.558: (move f4-3f f4-4f)
12.560: (move f3-4f f3-5f)
12.561: (move f3-4f f4-4f)
12.580: (move f5-3f f4-3f)
12.594: (move f5-5f f6-5f)
12.617: (move f3-4f f3-5f)
12.652: (move f5-5f f5-6f)
12.758: (move f5-3f f5-4f)
12.968: (move f4-1f f4-2f)
12.994: (move f4-1f f4-2f)
13.025: (move f5-3f f6-3f)
13.067: (move f3-4f f2-4f)
13.113: (move f4-4f f3-4f)
13.121: (pickup f3-0f key1-2)
13.142: (move f4-4f f3-4f)
13.145: (move f3-4f f2-4f)
13.151: (move f3-1f f3-2f)
8.687: (pickup f6-7f key2-0)
9.100: (pickup f6-7f key2-0)
10.245: (move f6-6f f6-7f)
10.556: (move f5-7f f6-7f)
10.557: (move f6-6f f6-7f)
10.980: (pickup f6-5f key1-1)
11.025: (move f6-6f f6-5f)
11.059: (move f6-6f f5-6f)
11.060: (pickup f5-6f key0-3)
11.238: (move f5-5f f6-5f)
11.240: (move f6-4f f6-5f)
11.341: (move f5-5f f5-6f)
11.585: (move f5-6f f6-6f)
11.585: (move f6-5f f6-6f)
11.677: (move f6-5f f6-6f)
11.678: (move f5-6f f6-6f)
11.723: (move f6-5f f6-6f)
11.723: (move f5-6f f6-6f)
11.779: (move f6-6f f7-6f)
11.812: (move f5-6f f5-7f)
11.823: (move f5-6f f5-7f)
11.863: (move f5-6f f5-7f)
11.885: (move f5-4f f5-5f)
11.887: (move f6-6f f7-6f)
12.015: (move f5-7f f4-7f)
12.016: (move f4-6f f4-7f)
12.058: (move f7-6f f7-7f)
12.058: (move f6-7f f7-7f)
12.107: (move f6-3f f6-4f)
12.107: (move f5-4f f6-4f)
12.140: (move f6-7f f7-7f)
12.140: (move f7-6f f7-7f)
12.200: (move f4-4f f4-5f)
12.201: (move f3-5f f4-5f)
12.217: (move f3-5f f4-5f)
12.217: (move f4-4f f4-5f)
12.243: (move f5-6f f4-6f)
12.245: (move f4-5f f4-6f)
12.250: (move f5-6f f4-6f)
12.251: (move f4-5f f4-6f)
12.270: (move f4-4f f4-5f)
12.271: (move f3-5f f4-5f)
12.310: (move f4-4f f4-5f)
12.311: (move f5-5f f4-5f)
12.358: (move f3-5f f4-5f)
12.358: (move f4-4f f4-5f)
12.370: (pickup f5-4f key3-1)
12.436: (pickup f3-4f key3-2)
12.438: (pickup f3-4f key3-2)
12.439: (move f4-3f f4-4f)
12.439: (move f5-4f f4-4f)
12.548: (move f3-4f f3-5f)
12.551: (move f4-5f f3-5f)
12.570: (move f4-2f f4-3f)
12.597: (move f4-5f f3-5f)
12.598: (move f4-2f f4-3f)
12.598: (move f4-5f f3-5f)
12.603: (move f3-4f f3-5f)
12.628: (move f5-6f f4-6f)
12.629: (move f4-5f f4-6f)
12.635: (move f3-1f f4-1f)
12.822: (move f5-3f f5-4f)
12.822: (move f4-4f f5-4f)
12.824: (putdown f3-1f key1-2)
12.852: (move f3-2f f4-2f)
12.858: (move f5-3f f5-4f)
12.859: (move f4-4f f5-4f)
12.923: (move f5-3f f5-4f)
12.924: (move f4-4f f5-4f)
12.932: (move f2-4f f2-5f)
12.935: (move f3-5f f2-5f)
12.952: (move f4-4f f5-4f)
12.952: (move f5-3f f5-4f)
12.984: (move f2-4f f1-4f)
13.009: (move f5-3f f6-3f)
13.048: (move f5-3f f6-3f)
13.062: (move f4-7f f3-7f)
13.073: (move f3-1f f3-0f)
13.096: (move f3-5f f2-5f)
13.116: (move f5-3f f6-3f)
8.186: (move f6-7f f6-6f)
8.667: (move f6-7f f5-7f)
8.694: (move f6-7f f6-6f)
8.735: (move f6-7f f5-7f)
8.964: (pickup-and-loose f6-7f key2-0 key0-3)
9.010: (pickup f6-7f key2-0)
9.243: (move f6-7f f7-7f)
9.307: (move f6-7f f7-7f)
10.302: (pickup f6-7f key1-1)
10.522: (putdown f6-7f key0-3)
10.547: (move f5-7f f6-7f)
10.547: (move f6-6f f6-7f)
10.551: (move f5-7f f6-7f)
10.551: (move f6-6f f6-7f)
10.604: (move f6-6f f6-7f)
10.604: (move f5-7f f6-7f)
11.011: (move f5-5f f6-5f)
11.012: (move f6-4f f6-5f)
11.219: (pickup f6-6f key1-1)
11.219: (move f6-5f f6-6f)
11.262: (move f5-5f f5-6f)
11.353: (move f5-6f f6-6f)
11.353: (move f6-5f f6-6f)
11.486: (putdown f6-5f key0-3)
11.527: (move f6-7f f5-7f)
11.527: (move f5-6f f5-7f)
11.685: (move f5-6f f5-7f)
11.899: (move f7-6f f7-7f)
11.899: (move f6-7f f7-7f)
11.904: (move f4-5f f5-5f)
11.908: (move f5-4f f5-5f)
11.930: (putdown f7-6f key0-3)
11.958: (move f5-6f f5-5f)
11.958: (move f6-5f f5-5f)
11.976: (move f4-5f f5-5f)
11.978: (move f5-4f f5-5f)
11.996: (move f6-5f f5-5f)
12.039: (move f4-5f f5-5f)
12.042: (move f5-4f f5-5f)
12.071: (move f5-6f f4-6f)
12.090: (move f7-6f f7-7f)
12.091: (move f6-7f f7-7f)
12.096: (move f6-6f f7-6f)
12.101: (move f4-6f f4-7f)
12.101: (move f5-7f f4-7f)
12.110: (move f6-6f f7-6f)
12.127: (move f4-5f f4-6f)
12.179: (move f5-7f f4-7f)
12.180: (move f4-6f f4-7f)
12.181: (move f5-5f f4-5f)
12.183: (move f4-4f f4-5f)
12.188: (move f4-6f f4-7f)
12.189: (move f5-7f f4-7f)
12.191: (move f4-5f f4-6f)
12.224: (move f6-6f f7-6f)
12.232: (move f4-5f f4-6f)
12.240: (move f4-1f f4-2f)
12.240: (unlock f4-2f f4-1f key1-2 shape1)
12.324: (pickup f5-4f key3-1)
12.343: (move f4-5f f4-6f)
12.345: (move f5-6f f4-6f)
12.357: (move f1-4f f1-5f)
12.357: (move f2-5f f1-5f)
12.373: (pickup f5-4f key3-1)
12.418: (move f5-4f f5-5f)
12.418: (move f4-5f f5-5f)
12.425: (move f4-2f f4-3f)
12.439: (pickup f5-4f key3-1)
12.456: (pickup f5-4f key3-1)
12.505: (move f2-5f f1-5f)
12.520: (move f4-3f f5-3f)
12.552: (move f4-3f f5-3f)
12.573: (move f4-5f f4-6f)
12.598: (move f4-3f f4-4f)
12.623: (move f4-3f f4-4f)
12.696: (move f5-4f f6-4f)
12.696: (move f6-3f f6-4f)
12.718: (move f4-5f f3-5f)
12.739: (move f6-5f f6-4f)
12.789: (move f6-5f f7-5f)
8.173: (move f6-6f f6-5f)
8.176: (move f5-7f f5-6f)
8.176: (move f6-6f f5-6f)
8.613: (move f6-6f f5-6f)
8.613: (move f5-7f f5-6f)
8.648: (move f6-6f f6-5f)
8.660: (move f6-7f f6-6f)
8.704: (move f6-7f f6-6f)
8.735: (move f5-7f f4-7f)
8.781: (pickup f6-7f key2-0)
8.814: (move f7-7f f7-6f)
8.814: (move f6-6f f7-6f)
8.829: (move f5-7f f4-7f)
8.839: (pickup f6-7f key2-0)
9.018: (move f6-7f f5-7f)
9.066: (move f6-7f f5-7f)
9.144: (pickup f6-7f key2-0)
9.207: (move f7-7f f7-6f)
9.207: (move f6-6f f7-6f)
9.522: (move f6-7f f7-7f)
