/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.655: (move f3-7f f4-7f)
55.685: (move f1-7f f0-7f)
55.703: (move f3-7f f4-7f)
55.721: (move f1-7f f0-7f)
55.731: (move f4-7f f4-6f)
55.733: (move f3-6f f4-6f)
55.736: (move f4-5f f4-6f)
55.739: (move f3-6f f4-6f)
55.747: (move f3-7f f4-7f)
55.749: (move f4-6f f4-7f)
55.781: (pickup-and-loose f1-7f key3-3 key3-1)
55.793: (move f4-6f f4-5f)
55.795: (move f3-5f f4-5f)
55.836: (move f3-3f f3-4f)
55.839: (putdown f3-4f key1-1)
55.839: (move f3-3f f3-4f)
55.890: (move f4-6f f5-6f)
56.074: (move f1-3f f1-2f)
56.090: (move f1-3f f1-2f)
56.093: (move f3-3f f3-4f)
56.108: (move f5-6f f6-6f)
56.182: (move f2-6f f1-6f)
56.183: (move f1-5f f1-6f)
56.192: (move f4-7f f5-7f)
56.193: (move f5-6f f5-7f)
56.210: (move f2-6f f1-6f)
56.212: (move f1-5f f1-6f)
56.234: (move f3-4f f4-4f)
52.457: (move f2-7f f2-6f)
52.458: (move f1-6f f2-6f)
53.006: (move f1-6f f1-5f)
53.007: (move f1-4f f1-5f)
53.057: (move f1-6f f1-5f)
53.057: (move f2-5f f1-5f)
53.698: (move f3-6f f3-5f)
53.700: (move f2-5f f3-5f)
53.702: (move f3-6f f3-5f)
53.703: (move f2-5f f3-5f)
53.775: (move f3-6f f3-5f)
53.776: (move f2-5f f3-5f)
53.999: (move f1-7f f1-6f)
54.015: (move f1-7f f2-7f)
54.027: (move f2-7f f3-7f)
54.027: (move f3-6f f3-7f)
54.056: (move f2-5f f2-4f)
54.056: (move f1-4f f2-4f)
54.062: (move f1-4f f2-4f)
54.063: (move f1-4f f2-4f)
54.064: (move f2-5f f2-4f)
54.064: (move f2-3f f2-4f)
54.093: (move f2-3f f2-4f)
54.094: (move f1-4f f2-4f)
54.096: (move f2-5f f2-4f)
54.096: (move f3-4f f2-4f)
54.123: (move f2-5f f2-4f)
54.125: (move f1-4f f2-4f)
54.156: (move f1-4f f1-5f)
54.175: (move f2-7f f3-7f)
54.238: (move f3-5f f3-4f)
54.239: (move f2-4f f3-4f)
54.468: (move f1-3f f2-3f)
54.469: (move f2-4f f2-3f)
54.573: (pickup-and-loose f1-3f key1-0 key3-3)
54.614: (move f3-4f f3-3f)
54.623: (move f3-4f f3-3f)
54.633: (move f3-4f f3-3f)
54.664: (move f1-4f f1-3f)
54.953: (pickup f3-4f key1-3)
55.054: (move f1-4f f1-3f)
55.068: (move f2-3f f3-3f)
55.093: (move f1-4f f1-3f)
55.294: (move f3-4f f3-3f)
55.303: (move f3-4f f3-3f)
55.303: (pickup f3-4f key1-1)
55.312: (move f3-4f f3-3f)
55.553: (move f2-3f f3-3f)
55.594: (move f2-7f f1-7f)
55.594: (move f1-6f f1-7f)
55.615: (move f6-6f f6-7f)
55.615: (move f5-7f f6-7f)
55.642: (move f4-5f f4-6f)
55.642: (move f3-6f f4-6f)
55.672: (move f4-6f f4-7f)
55.674: (move f3-7f f4-7f)
55.692: (move f4-6f f4-5f)
55.692: (move f3-5f f4-5f)
55.693: (move f3-6f f4-6f)
55.694: (move f4-7f f4-6f)
55.708: (move f4-7f f4-6f)
55.709: (move f3-6f f4-6f)
55.722: (move f1-7f f0-7f)
55.776: (move f4-7f f4-6f)
55.779: (move f3-6f f4-6f)
55.780: (move f3-4f f3-3f)
55.817: (move f4-6f f5-6f)
55.823: (move f4-6f f5-6f)
55.968: (move f1-2f f2-2f)
55.969: (move f2-3f f2-2f)
55.974: (move f0-7f f0-6f)
55.994: (move f2-3f f2-2f)
55.997: (move f1-2f f2-2f)
56.012: (move f4-5f f4-4f)
56.031: (move f1-6f f0-6f)
56.031: (move f0-7f f0-6f)
56.056: (move f3-3f f2-3f)
56.067: (move f3-3f f2-3f)
56.081: (move f1-3f f1-2f)
56.083: (move f1-6f f0-6f)
53.044: (move f1-5f f2-5f)
53.045: (move f2-4f f2-5f)
53.153: (move f2-6f f2-5f)
53.153: (move f1-5f f2-5f)
53.171: (move f1-6f f2-6f)
53.172: (move f2-7f f2-6f)
53.405: (move f3-5f f3-4f)
53.405: (move f2-4f f3-4f)
53.453: (move f3-4f f3-3f)
53.478: (move f1-5f f1-6f)
53.622: (move f3-3f f3-4f)
53.623: (move f2-4f f3-4f)
53.804: (move f1-5f f2-5f)
53.804: (move f2-4f f2-5f)
53.857: (move f3-5f f3-4f)
53.858: (move f2-4f f3-4f)
54.027: (move f2-7f f3-7f)
54.083: (move f1-5f f1-6f)
54.093: (move f1-6f f1-5f)
54.111: (move f1-3f f1-4f)
54.111: (move f1-5f f1-4f)
54.174: (move f1-5f f1-4f)
54.174: (move f2-4f f1-4f)
54.263: (move f2-4f f3-4f)
54.264: (move f2-4f f3-4f)
54.264: (move f3-5f f3-4f)
54.266: (move f3-3f f3-4f)
54.271: (move f3-4f f3-5f)
54.277: (move f3-4f f2-4f)
54.421: (move f2-3f f2-2f)
54.427: (move f2-3f f2-2f)
54.606: (move f1-3f f2-3f)
54.619: (move f2-6f f3-6f)
54.620: (move f3-7f f3-6f)
54.663: (pickup-and-loose f1-3f key3-1 key3-3)
54.702: (move f2-4f f2-3f)
54.704: (move f1-3f f2-3f)
54.788: (move f3-4f f3-3f)
54.935: (pickup-and-loose f1-3f key3-1 key1-0)
54.964: (pickup-and-loose f1-3f key3-3 key1-0)
55.016: (move f1-3f f2-3f)
55.016: (move f2-4f f2-3f)
55.092: (move f3-3f f2-3f)
55.096: (move f2-4f f2-3f)
55.212: (move f1-3f f2-3f)
55.217: (move f2-4f f2-3f)
55.515: (pickup-and-loose f1-7f key3-3 key1-0)
55.571: (move f4-6f f4-7f)
55.571: (move f3-4f f3-3f)
55.571: (move f2-3f f3-3f)
55.573: (move f3-7f f4-7f)
55.684: (move f3-5f f4-5f)
55.684: (move f4-6f f4-5f)
55.690: (move f4-6f f4-5f)
55.693: (move f3-5f f4-5f)
55.708: (move f3-7f f4-7f)
55.723: (move f4-6f f5-6f)
55.729: (move f1-7f f0-7f)
55.733: (move f0-6f f0-7f)
55.766: (move f4-6f f5-6f)
55.769: (move f4-6f f4-5f)
55.772: (move f3-5f f4-5f)
55.804: (move f4-6f f5-6f)
55.833: (pickup-and-loose f2-3f key1-3 key1-1)
55.844: (pickup-and-loose f2-3f key1-3 key1-1)
55.851: (move f4-6f f5-6f)
55.954: (move f1-3f f1-2f)
55.961: (move f1-2f f2-2f)
55.961: (move f2-3f f2-2f)
55.974: (move f0-7f f0-6f)
55.975: (move f1-6f f0-6f)
56.021: (move f3-3f f2-3f)
56.025: (move f1-3f f1-2f)
56.033: (move f3-3f f2-3f)
56.042: (move f1-3f f1-2f)
56.066: (move f1-3f f1-2f)
56.159: (move f5-6f f6-6f)
56.164: (move f5-6f f6-6f)
56.172: (move f3-4f f3-5f)
56.214: (move f3-4f f4-4f)
52.382: (move f2-5f f2-6f)
52.382: (move f1-6f f2-6f)
53.248: (move f1-6f f2-6f)
53.248: (move f2-5f f2-6f)
53.528: (move f1-7f f1-6f)
53.622: (move f1-7f f2-7f)
53.697: (move f3-4f f3-5f)
53.698: (move f2-5f f3-5f)
53.711: (move f3-4f f3-5f)
53.711: (move f2-5f f3-5f)
53.752: (move f1-5f f2-5f)
53.753: (move f2-6f f2-5f)
53.951: (move f2-5f f3-5f)
53.951: (move f3-6f f3-5f)
54.001: (move f2-4f f2-5f)
54.002: (move f3-5f f2-5f)
54.046: (move f1-4f f2-4f)
54.047: (move f2-5f f2-4f)
54.047: (move f2-3f f2-4f)
54.202: (move f1-3f f1-4f)
54.210: (move f2-6f f3-6f)
54.210: (move f3-7f f3-6f)
54.217: (move f1-3f f1-4f)
54.219: (move f1-5f f1-4f)
54.274: (move f1-3f f1-4f)
54.519: (move f2-4f f1-4f)
54.620: (move f2-3f f3-3f)
54.631: (move f2-3f f3-3f)
54.704: (move f1-3f f2-3f)
54.721: (move f2-3f f1-3f)
54.724: (move f1-4f f1-3f)
54.869: (move f3-4f f3-3f)
54.869: (move f2-3f f3-3f)
54.875: (move f1-3f f2-3f)
55.049: (move f2-3f f3-3f)
55.050: (move f3-4f f3-3f)
55.064: (move f1-3f f2-3f)
55.556: (move f3-4f f3-3f)
55.556: (move f2-3f f3-3f)
55.570: (move f2-3f f3-3f)
55.573: (move f3-7f f4-7f)
55.582: (move f1-6f f1-7f)
55.673: (move f6-6f f6-7f)
55.675: (move f6-6f f6-7f)
55.693: (move f2-2f f1-2f)
55.702: (move f2-2f f1-2f)
55.771: (move f1-7f f0-7f)
55.783: (move f3-6f f4-6f)
55.785: (move f4-7f f4-6f)
55.872: (move f1-6f f1-7f)
55.885: (move f1-2f f2-2f)
55.887: (move f2-3f f2-2f)
55.899: (move f2-3f f2-2f)
55.901: (move f2-3f f2-2f)
55.906: (move f2-3f f2-2f)
55.907: (move f1-2f f2-2f)
55.936: (move f2-3f f2-2f)
55.936: (move f1-2f f2-2f)
55.942: (move f2-3f f2-2f)
55.957: (pickup-and-loose f3-4f key1-3 key1-0)
55.963: (move f2-3f f2-2f)
55.964: (move f2-3f f2-2f)
55.970: (move f1-2f f2-2f)
55.971: (move f2-3f f2-2f)
56.008: (move f1-3f f1-2f)
56.017: (move f1-6f f0-6f)
56.020: (pickup-and-loose f2-3f key1-3 key1-2)
56.032: (move f3-4f f4-4f)
56.032: (move f4-5f f4-4f)
56.038: (pickup-and-loose f2-3f key1-3 key1-2)
56.053: (move f1-6f f0-6f)
56.066: (move f1-3f f1-2f)
56.100: (move f1-3f f1-2f)
56.101: (move f5-6f f6-6f)
56.102: (move f3-4f f4-4f)
56.114: (move f5-6f f6-6f)
56.126: (move f3-4f f4-4f)
56.126: (move f4-5f f4-4f)
56.154: (move f5-6f f6-6f)
56.187: (move f4-7f f5-7f)
52.423: (move f2-7f f2-6f)
52.423: (move f1-6f f2-6f)
52.993: (move f1-4f f1-5f)
53.041: (move f1-6f f1-5f)
53.566: (move f1-7f f2-7f)
53.567: (move f2-6f f2-7f)
53.645: (move f2-5f f3-5f)
53.645: (move f3-6f f3-5f)
53.930: (move f2-5f f2-6f)
54.053: (move f2-5f f2-4f)
54.053: (move f1-4f f2-4f)
54.055: (move f2-3f f2-4f)
54.063: (move f1-4f f2-4f)
54.064: (move f2-3f f2-4f)
54.092: (move f1-4f f2-4f)
54.093: (move f2-3f f2-4f)
54.097: (move f2-6f f2-7f)
54.098: (move f1-7f f2-7f)
54.172: (move f2-7f f3-7f)
54.175: (move f1-4f f1-5f)
54.301: (move f2-6f f3-6f)
54.302: (move f3-5f f3-6f)
54.313: (move f2-4f f3-4f)
54.313: (move f3-5f f3-4f)
54.315: (move f3-3f f3-4f)
54.397: (move f2-6f f3-6f)
54.398: (move f3-5f f3-6f)
54.577: (move f2-5f f1-5f)
54.578: (move f1-4f f1-5f)
54.601: (pickup-and-loose f1-3f key3-1 key1-0)
54.615: (move f2-3f f3-3f)
54.626: (move f2-3f f3-3f)
54.902: (move f2-3f f3-3f)
54.912: (move f3-3f f3-4f)
54.917: (move f3-3f f3-4f)
55.065: (move f2-3f f3-3f)
55.252: (move f3-4f f3-3f)
55.556: (move f2-3f f3-3f)
55.563: (move f6-6f f6-7f)
55.582: (pickup-and-loose f1-7f key3-3 key3-1)
55.609: (move f6-6f f6-7f)
55.611: (move f5-7f f6-7f)
55.641: (move f3-6f f4-6f)
55.641: (move f4-7f f4-6f)
55.671: (move f6-6f f6-7f)
55.679: (move f3-5f f4-5f)
55.706: (move f1-7f f0-7f)
55.709: (move f0-6f f0-7f)
55.714: (move f4-4f f4-5f)
55.717: (move f3-5f f4-5f)
55.752: (move f4-6f f4-5f)
55.753: (move f3-5f f4-5f)
55.807: (move f0-6f f0-7f)
55.808: (move f1-7f f0-7f)
55.839: (pickup-and-loose f2-5f key2-2 key1-1)
55.855: (move f4-6f f5-6f)
55.908: (putdown f2-5f key1-1)
55.936: (pickup-and-loose f1-7f key1-0 key3-1)
55.944: (move f1-2f f2-2f)
55.945: (move f2-3f f2-2f)
55.962: (move f2-3f f2-2f)
55.965: (move f2-3f f2-2f)
55.971: (move f1-2f f2-2f)
55.971: (move f2-3f f2-2f)
55.992: (move f2-3f f2-2f)
55.994: (move f1-2f f2-2f)
56.067: (move f1-6f f0-6f)
56.068: (move f0-7f f0-6f)
56.072: (move f1-3f f1-2f)
56.074: (move f2-2f f1-2f)
56.188: (move f4-7f f5-7f)
56.198: (pickup-and-loose f3-6f key1-1 key3-3)
56.245: (move f6-7f f5-7f)
56.249: (move f6-7f f5-7f)
56.291: (move f1-4f f0-4f)
56.338: (move f1-4f f0-4f)
56.370: (move f1-4f f0-4f)
56.432: (move f2-3f f2-4f)
56.440: (move f2-3f f2-4f)
56.468: (pickup-and-loose f3-4f key3-2 key1-3)
53.048: (move f2-4f f2-5f)
53.048: (move f1-5f f2-5f)
53.070: (move f1-5f f2-5f)
53.070: (move f2-6f f2-5f)
53.342: (move f2-4f f3-4f)
53.343: (move f3-5f f3-4f)
53.343: (move f3-3f f3-4f)
53.477: (move f1-7f f1-6f)
53.479: (move f1-5f f1-6f)
53.566: (move f1-7f f2-7f)
53.619: (move f2-4f f3-4f)
53.621: (move f3-3f f3-4f)
53.800: (move f1-5f f2-5f)
53.800: (move f2-4f f2-5f)
53.919: (move f3-6f f2-6f)
54.082: (move f1-5f f1-6f)
54.109: (move f2-7f f3-7f)
54.110: (move f3-6f f3-7f)
54.118: (move f2-7f f3-7f)
54.119: (move f3-6f f3-7f)
54.132: (move f1-7f f1-6f)
54.158: (move f1-7f f2-7f)
54.192: (move f1-5f f1-4f)
54.201: (move f1-3f f1-4f)
54.263: (move f3-6f f3-5f)
54.264: (move f2-4f f3-4f)
54.266: (move f3-3f f3-4f)
54.345: (move f2-6f f3-6f)
54.345: (move f3-7f f3-6f)
54.653: (move f2-4f f3-4f)
54.654: (move f3-3f f3-4f)
54.660: (move f2-4f f3-4f)
54.660: (move f3-3f f3-4f)
54.812: (move f3-6f f3-7f)
54.856: (move f1-5f f1-6f)
54.857: (move f2-6f f1-6f)
54.895: (move f2-6f f2-7f)
54.913: (pickup-and-loose f3-4f key1-2 key1-3)
54.918: (pickup-and-loose f3-4f key1-2 key1-3)
54.926: (move f1-3f f2-3f)
55.518: (move f2-5f f2-6f)
55.523: (move f2-5f f2-6f)
55.607: (move f5-7f f6-7f)
55.638: (move f4-6f f4-5f)
55.639: (move f3-5f f4-5f)
55.702: (move f4-5f f4-6f)
55.704: (move f3-6f f4-6f)
55.706: (move f1-7f f0-7f)
55.708: (move f3-7f f4-7f)
55.723: (move f4-6f f5-6f)
55.724: (move f5-7f f5-6f)
55.726: (move f3-6f f4-6f)
55.729: (move f4-5f f4-6f)
55.901: (move f1-7f f0-7f)
55.988: (move f3-4f f3-3f)
56.124: (move f1-3f f1-2f)
56.142: (putdown f3-4f key1-3)
56.151: (putdown f3-4f key1-3)
56.163: (move f5-6f f6-6f)
56.203: (move f6-7f f5-7f)
56.205: (move f2-6f f3-6f)
56.218: (pickup-and-loose f3-6f key1-1 key3-1)
56.225: (move f3-4f f3-5f)
56.225: (move f2-5f f3-5f)
56.226: (move f3-4f f3-5f)
56.226: (move f2-5f f3-5f)
56.240: (move f6-7f f5-7f)
56.258: (move f5-6f f5-7f)
56.295: (pickup-and-loose f3-6f key1-1 key3-1)
56.376: (move f2-5f f1-5f)
56.379: (move f2-5f f1-5f)
56.399: (move f3-4f f2-4f)
56.408: (move f3-4f f2-4f)
56.419: (move f3-6f f4-6f)
56.539: (pickup-and-loose f2-4f key0-1 key1-3)
56.587: (pickup-and-loose f2-4f key0-1 key1-3)
56.624: (pickup-and-loose f2-4f key0-1 key3-1)
56.674: (pickup-and-loose f2-4f key0-1 key3-1)
56.683: (pickup-and-loose f2-4f key0-1 key3-3)
56.715: (move f2-4f f2-5f)
52.382: (move f1-6f f2-6f)
52.382: (move f1-6f f2-6f)
52.382: (move f2-7f f2-6f)
52.382: (move f2-5f f2-6f)
53.007: (move f1-6f f1-5f)
53.055: (move f1-4f f1-5f)
53.148: (move f3-6f f2-6f)
53.249: (move f1-6f f2-6f)
53.249: (move f2-5f f2-6f)
53.312: (move f2-7f f2-6f)
53.313: (move f1-6f f2-6f)
53.702: (move f3-4f f3-5f)
53.703: (move f2-5f f3-5f)
53.705: (move f2-5f f3-5f)
53.705: (move f3-4f f3-5f)
53.779: (move f2-5f f3-5f)
53.779: (move f3-6f f3-5f)
54.028: (move f2-6f f2-5f)
54.029: (move f3-5f f2-5f)
54.073: (move f1-4f f2-4f)
54.074: (move f1-4f f2-4f)
54.074: (move f2-5f f2-4f)
54.074: (move f2-3f f2-4f)
54.118: (move f2-7f f3-7f)
54.160: (move f2-7f f3-7f)
54.211: (move f1-6f f1-5f)
54.303: (move f3-6f f3-5f)
54.589: (move f1-4f f1-3f)
54.620: (move f3-4f f3-3f)
54.629: (move f3-4f f3-3f)
54.751: (pickup-and-loose f3-4f key1-1 key1-3)
54.764: (pickup-and-loose f3-4f key1-1 key1-3)
54.828: (move f3-6f f3-7f)
54.830: (move f2-7f f3-7f)
54.841: (move f3-5f f3-4f)
54.844: (move f3-6f f3-7f)
54.847: (move f2-6f f1-6f)
54.884: (move f3-7f f2-7f)
54.885: (move f2-6f f2-7f)
55.298: (move f3-4f f3-3f)
55.307: (move f3-4f f3-3f)
55.462: (putdown f3-4f key1-3)
55.474: (putdown f3-4f key1-3)
55.584: (move f1-6f f1-7f)
55.631: (move f6-6f f6-7f)
55.632: (move f5-7f f6-7f)
55.641: (move f2-4f f3-4f)
55.648: (move f4-6f f4-7f)
55.652: (move f3-7f f4-7f)
55.661: (move f3-7f f4-7f)
55.663: (move f4-6f f4-7f)
55.692: (move f2-4f f3-4f)
55.770: (move f4-7f f4-6f)
55.770: (move f3-6f f4-6f)
55.777: (move f2-3f f3-3f)
55.796: (move f2-4f f3-4f)
55.797: (move f4-6f f5-6f)
55.813: (move f4-6f f5-6f)
55.841: (putdown f2-6f key2-2)
55.870: (move f1-6f f1-7f)
55.976: (pickup-and-loose f3-4f key1-3 key3-3)
55.992: (move f2-3f f2-2f)
55.995: (move f1-2f f2-2f)
56.012: (move f3-4f f4-4f)
56.013: (move f4-5f f4-4f)
56.015: (move f1-6f f0-6f)
56.017: (move f0-7f f0-6f)
56.017: (move f1-6f f0-6f)
56.055: (move f1-6f f0-6f)
56.070: (putdown f3-3f key3-2)
56.078: (pickup-and-loose f3-6f key1-1 key3-3)
56.088: (move f0-7f f0-6f)
56.090: (move f1-6f f0-6f)
56.097: (move f3-4f f4-4f)
56.102: (move f5-6f f6-6f)
56.103: (move f6-7f f6-6f)
56.144: (move f3-4f f3-5f)
56.144: (move f3-4f f3-5f)
56.146: (move f2-5f f3-5f)
56.197: (move f2-5f f2-6f)
53.044: (move f1-5f f2-5f)
53.044: (move f2-6f f2-5f)
53.066: (move f2-4f f2-5f)
53.067: (move f1-5f f2-5f)
53.130: (move f3-6f f2-6f)
53.170: (move f3-5f f3-4f)
53.305: (move f3-4f f3-3f)
53.305: (move f3-4f f3-3f)
53.312: (move f3-4f f3-3f)
53.528: (move f1-5f f1-6f)
53.568: (move f2-6f f2-7f)
53.569: (move f1-7f f2-7f)
53.868: (move f2-6f f2-5f)
53.869: (move f1-5f f2-5f)
54.096: (move f2-6f f2-7f)
54.097: (move f1-7f f2-7f)
54.210: (move f1-5f f1-4f)
54.245: (move f1-5f f1-4f)
54.254: (move f3-4f f3-5f)
54.257: (move f3-4f f3-5f)
54.295: (move f3-6f f3-5f)
54.299: (move f3-5f f3-6f)
54.300: (move f2-6f f3-6f)
54.305: (move f3-4f f2-4f)
54.312: (move f3-4f f2-4f)
54.326: (move f3-4f f2-4f)
54.326: (move f2-5f f2-4f)
54.349: (move f2-6f f1-6f)
54.397: (move f3-7f f3-6f)
54.397: (move f2-6f f3-6f)
54.400: (move f2-6f f3-6f)
54.400: (move f3-5f f3-6f)
54.400: (move f2-4f f3-4f)
54.402: (move f2-4f f3-4f)
54.402: (move f3-3f f3-4f)
54.402: (move f3-5f f3-4f)
54.457: (move f3-7f f2-7f)
54.458: (move f2-6f f2-7f)
54.463: (move f2-6f f3-6f)
54.465: (move f3-7f f3-6f)
54.574: (move f1-6f f1-5f)
54.575: (move f2-5f f1-5f)
54.590: (pickup-and-loose f1-3f key3-1 key3-3)
54.600: (pickup-and-loose f3-4f key1-3 key1-1)
54.652: (move f3-4f f3-3f)
54.668: (move f3-4f f3-3f)
54.734: (pickup-and-loose f3-4f key1-1 key0-1)
54.750: (pickup-and-loose f3-4f key1-1 key0-1)
54.826: (move f3-6f f3-7f)
54.925: (move f2-4f f2-3f)
54.925: (move f1-3f f2-3f)
55.165: (pickup-and-loose f3-4f key3-2 key1-1)
55.248: (move f3-4f f3-3f)
55.296: (move f3-4f f3-3f)
55.305: (move f3-4f f3-3f)
55.432: (putdown f3-4f key0-1)
55.440: (putdown f3-4f key0-1)
55.532: (putdown f3-4f key1-1)
55.640: (move f2-6f f2-5f)
55.640: (move f3-5f f2-5f)
55.652: (move f3-7f f4-7f)
55.659: (pickup-and-loose f1-7f key1-0 key3-1)
55.684: (move f3-5f f4-5f)
55.703: (move f3-7f f4-7f)
55.709: (move f0-6f f0-7f)
55.709: (move f1-7f f0-7f)
55.712: (move f3-5f f4-5f)
55.712: (move f4-4f f4-5f)
55.739: (move f4-6f f4-5f)
55.741: (move f3-5f f4-5f)
55.817: (move f1-7f f0-7f)
55.818: (move f0-6f f0-7f)
55.832: (move f3-3f f2-3f)
55.847: (move f3-3f f2-3f)
55.856: (move f4-6f f5-6f)
55.872: (pickup-and-loose f1-7f key3-3 key3-1)
55.877: (pickup-and-loose f2-5f key2-2 key1-1)
55.929: (move f3-4f f3-3f)
56.063: (putdown f2-5f key1-1)
56.066: (move f3-4f f3-5f)
52.423: (move f1-6f f2-6f)
52.424: (move f2-5f f2-6f)
53.192: (move f3-5f f3-4f)
53.312: (move f3-4f f3-3f)
53.316: (move f3-4f f3-3f)
53.455: (move f2-5f f1-5f)
53.459: (move f1-6f f1-5f)
53.549: (move f1-7f f1-6f)
53.651: (move f1-7f f2-7f)
53.697: (move f3-6f f3-5f)
53.698: (move f2-5f f3-5f)
53.774: (move f3-4f f3-5f)
53.774: (move f2-5f f3-5f)
53.774: (move f3-6f f3-5f)
53.776: (move f2-5f f3-5f)
53.974: (move f3-4f f3-3f)
54.048: (move f2-4f f2-5f)
54.048: (move f3-5f f2-5f)
54.050: (move f2-4f f2-5f)
54.051: (move f3-5f f2-5f)
54.063: (move f2-5f f2-4f)
54.063: (move f1-4f f2-4f)
54.087: (move f1-7f f1-6f)
54.096: (move f1-7f f2-7f)
54.111: (move f3-6f f3-7f)
54.111: (move f2-7f f3-7f)
54.117: (move f2-7f f3-7f)
54.117: (move f3-6f f3-7f)
54.123: (move f2-5f f2-4f)
54.124: (move f1-4f f2-4f)
54.193: (move f1-3f f1-4f)
54.262: (move f2-5f f2-4f)
54.264: (move f3-4f f2-4f)
54.300: (move f3-4f f3-5f)
54.301: (move f3-4f f3-5f)
54.330: (move f2-6f f1-6f)
54.420: (move f3-7f f2-7f)
54.421: (move f2-6f f2-7f)
54.460: (move f3-4f f2-4f)
54.465: (move f3-4f f2-4f)
54.516: (move f2-4f f1-4f)
54.519: (move f2-4f f1-4f)
54.526: (move f2-4f f1-4f)
54.528: (move f1-5f f1-4f)
54.639: (move f3-4f f3-3f)
54.669: (move f1-4f f1-3f)
54.925: (move f1-3f f2-3f)
55.056: (move f1-4f f1-3f)
55.246: (pickup-and-loose f3-4f key3-2 key1-1)
55.281: (move f3-4f f3-3f)
55.290: (move f3-4f f3-3f)
55.313: (move f3-4f f3-3f)
55.368: (move f3-4f f3-3f)
55.419: (putdown f3-4f key1-1)
55.446: (pickup-and-loose f2-5f key1-2 key1-1)
55.506: (move f2-6f f2-5f)
55.507: (move f3-5f f2-5f)
55.511: (move f1-6f f1-7f)
55.524: (move f2-5f f2-6f)
55.527: (move f2-5f f2-6f)
55.701: (move f4-7f f4-6f)
55.702: (move f1-7f f0-7f)
55.702: (move f3-6f f4-6f)
55.708: (move f4-5f f4-6f)
55.709: (move f3-6f f4-6f)
55.720: (move f4-5f f4-6f)
55.722: (move f3-6f f4-6f)
55.776: (move f4-7f f4-6f)
55.778: (move f3-6f f4-6f)
55.782: (move f3-4f f3-3f)
55.783: (move f2-3f f3-3f)
55.825: (move f1-7f f0-7f)
55.898: (move f2-3f f2-2f)
55.901: (move f2-3f f2-2f)
55.997: (move f2-3f f2-2f)
56.055: (move f3-3f f2-3f)
56.055: (pickup-and-loose f2-3f key1-1 key1-2)
56.056: (move f2-4f f2-3f)
56.067: (move f3-3f f2-3f)
56.068: (pickup-and-loose f2-3f key1-1 key1-2)
52.447: (move f2-7f f2-6f)
52.448: (move f1-6f f2-6f)
53.004: (move f1-6f f1-5f)
53.041: (move f1-4f f1-5f)
53.249: (move f2-7f f2-6f)
53.250: (move f1-6f f2-6f)
53.424: (move f2-5f f1-5f)
53.426: (move f1-6f f1-5f)
53.618: (move f1-7f f2-7f)
53.619: (move f2-6f f2-7f)
53.857: (move f2-4f f3-4f)
53.857: (move f3-5f f3-4f)
54.075: (move f1-4f f2-4f)
54.076: (move f2-3f f2-4f)
54.100: (move f2-4f f2-5f)
54.102: (move f3-5f f2-5f)
54.105: (move f3-5f f2-5f)
54.106: (move f2-4f f2-5f)
54.111: (move f2-7f f3-7f)
54.128: (move f2-5f f2-6f)
54.129: (move f2-5f f2-6f)
54.156: (move f3-4f f3-3f)
54.162: (move f2-7f f3-7f)
54.171: (move f2-5f f2-4f)
54.173: (move f3-4f f2-4f)
54.175: (move f1-6f f1-5f)
54.264: (move f3-5f f3-4f)
54.265: (move f2-4f f3-4f)
54.343: (move f2-6f f3-6f)
54.343: (move f3-5f f3-6f)
54.416: (move f2-3f f2-2f)
54.424: (move f2-3f f2-2f)
54.426: (move f2-4f f1-4f)
54.427: (move f1-5f f1-4f)
54.524: (move f2-5f f1-5f)
54.524: (move f1-4f f1-5f)
54.524: (move f1-4f f1-5f)
54.526: (move f2-5f f1-5f)
54.571: (move f2-4f f1-4f)
54.577: (move f2-4f f1-4f)
54.700: (move f2-4f f2-3f)
54.705: (move f1-3f f2-3f)
54.799: (pickup-and-loose f1-3f key1-0 key3-3)
54.867: (move f2-5f f2-6f)
54.935: (pickup-and-loose f1-3f key3-3 key1-0)
55.214: (move f1-3f f2-3f)
55.216: (move f2-4f f2-3f)
55.362: (pickup-and-loose f2-5f key1-2 key1-1)
55.406: (putdown f3-3f key3-2)
55.513: (pickup-and-loose f1-7f key3-3 key3-1)
55.534: (move f2-5f f1-5f)
55.655: (move f3-7f f4-7f)
55.655: (move f4-6f f4-7f)
55.657: (move f3-7f f4-7f)
55.658: (move f4-6f f4-7f)
55.678: (move f4-6f f4-5f)
55.679: (move f3-5f f4-5f)
55.737: (move f3-5f f4-5f)
55.765: (move f1-7f f0-7f)
55.768: (move f4-6f f4-5f)
55.772: (move f3-5f f4-5f)
55.780: (move f2-3f f3-3f)
55.798: (move f4-6f f5-6f)
55.803: (move f4-6f f5-6f)
55.807: (move f4-6f f5-6f)
55.839: (putdown f2-6f key2-2)
55.851: (move f4-6f f5-6f)
55.900: (pickup-and-loose f2-5f key3-2 key1-1)
55.955: (move f3-4f f3-3f)
