/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.650: (move f3-5f f4-5f)
9.735: (move f3-5f f4-5f)
9.743: (move f4-2f f4-3f)
9.749: (move f2-4f f3-4f)
9.749: (move f3-5f f3-4f)
9.761: (move f3-2f f4-2f)
9.764: (move f2-5f f2-4f)
9.787: (move f0-3f f0-2f)
9.788: (move f1-2f f0-2f)
6.563: (move f3-2f f2-2f)
6.575: (move f3-4f f2-4f)
6.599: (move f1-2f f2-2f)
6.651: (move f1-4f f2-4f)
7.174: (move f1-1f f2-1f)
7.174: (move f3-1f f2-1f)
7.174: (move f2-2f f2-1f)
7.189: (move f1-5f f1-4f)
7.189: (move f2-4f f1-4f)
7.219: (move f3-5f f3-4f)
7.220: (move f2-4f f3-4f)
7.777: (move f3-2f f3-1f)
7.802: (move f1-2f f1-1f)
7.908: (move f3-4f f3-5f)
7.917: (move f1-4f f1-5f)
8.063: (move f3-2f f4-2f)
8.290: (move f0-3f f0-2f)
8.290: (move f1-2f f0-2f)
8.291: (move f3-4f f4-4f)
8.318: (pickup-and-loose f3-4f key1-1 key3-2)
8.396: (move f0-3f f0-4f)
8.396: (move f1-4f f0-4f)
8.437: (move f3-5f f4-5f)
8.562: (move f2-5f f1-5f)
8.656: (putdown f1-2f key3-2)
8.702: (putdown f3-2f key3-2)
8.722: (pickup f3-4f key1-1)
8.732: (putdown f2-2f key3-2)
8.745: (pickup f3-4f key1-1)
8.764: (move f1-4f f1-3f)
8.795: (putdown f1-4f key3-2)
8.835: (move f5-5f f5-6f)
8.836: (move f4-6f f5-6f)
8.836: (putdown f0-3f key3-2)
8.837: (move f4-2f f4-1f)
8.837: (move f3-1f f4-1f)
8.853: (pickup f3-4f key1-1)
8.866: (move f0-3f f1-3f)
8.869: (putdown f2-4f key3-2)
8.878: (move f1-2f f1-3f)
8.904: (pickup f1-4f key0-1)
8.905: (move f2-6f f3-6f)
8.905: (move f3-5f f3-6f)
8.937: (move f1-1f f0-1f)
8.938: (move f0-2f f0-1f)
8.939: (move f4-2f f5-2f)
8.943: (move f5-3f f5-2f)
8.961: (putdown f3-4f key3-2)
8.969: (move f3-4f f3-3f)
8.975: (pickup-and-loose f2-6f key2-2 key3-2)
8.990: (move f6-4f f6-3f)
8.990: (move f5-3f f6-3f)
9.058: (move f2-5f f3-5f)
9.074: (move f3-2f f3-3f)
9.076: (move f6-4f f6-5f)
9.076: (move f5-5f f6-5f)
9.202: (pickup f3-4f key1-1)
9.327: (move f1-2f f1-1f)
9.345: (move f3-2f f3-1f)
9.423: (move f3-4f f3-5f)
9.465: (move f4-3f f4-4f)
9.490: (move f3-2f f3-1f)
9.506: (move f2-4f f1-4f)
9.506: (move f1-1f f1-0f)
9.509: (move f1-5f f1-4f)
9.526: (move f1-2f f1-1f)
9.540: (move f3-5f f4-5f)
9.562: (move f3-1f f3-0f)
9.563: (pickup-and-loose f4-6f key0-2 key3-2)
9.575: (move f3-4f f3-5f)
9.575: (move f1-5f f1-6f)
9.577: (move f2-6f f1-6f)
9.581: (move f1-4f f1-5f)
9.632: (move f1-5f f0-5f)
9.632: (putdown f3-1f key0-1)
9.650: (putdown f1-1f key0-1)
9.654: (move f3-2f f3-1f)
9.667: (move f2-4f f3-4f)
9.668: (move f3-5f f3-4f)
9.693: (move f3-2f f3-1f)
6.592: (move f2-2f f3-2f)
6.610: (move f2-2f f1-2f)
6.631: (pickup f1-3f key3-2)
6.631: (move f1-4f f1-3f)
6.750: (move f2-4f f1-4f)
6.788: (pickup f1-3f key3-2)
6.817: (pickup f1-3f key3-2)
7.039: (pickup f3-3f key3-2)
7.048: (move f3-4f f3-3f)
7.054: (move f2-2f f2-1f)
7.054: (move f3-1f f2-1f)
7.084: (move f2-4f f3-4f)
7.095: (move f1-1f f2-1f)
7.095: (move f2-2f f2-1f)
7.200: (pickup f3-3f key3-2)
7.379: (move f2-4f f2-5f)
7.379: (move f3-5f f2-5f)
7.415: (move f2-4f f2-5f)
7.416: (move f1-5f f2-5f)
8.197: (move f4-4f f5-4f)
8.207: (move f3-3f f3-2f)
8.279: (move f2-2f f3-2f)
8.287: (move f4-4f f4-5f)
8.287: (move f3-5f f4-5f)
8.318: (move f2-2f f1-2f)
8.331: (move f1-3f f1-2f)
8.332: (move f1-3f f1-2f)
8.395: (pickup-and-loose f3-4f key1-1 key3-2)
8.427: (move f3-4f f4-4f)
8.428: (move f4-5f f4-4f)
8.428: (move f1-4f f0-4f)
8.429: (move f0-5f f0-4f)
8.472: (move f1-3f f1-4f)
8.474: (move f3-3f f3-4f)
8.492: (move f1-3f f1-4f)
8.549: (move f3-1f f3-2f)
8.575: (move f2-1f f2-0f)
8.576: (move f3-0f f2-0f)
8.576: (move f1-0f f2-0f)
8.606: (move f1-1f f1-2f)
8.648: (putdown f2-2f key3-2)
8.675: (move f3-1f f4-1f)
8.675: (move f4-2f f4-1f)
8.679: (move f2-4f f3-4f)
8.684: (putdown f2-2f key3-2)
8.693: (putdown f2-4f key3-2)
8.699: (move f4-5f f5-5f)
8.719: (putdown f2-4f key3-2)
8.719: (move f3-1f f2-1f)
8.771: (move f4-2f f5-2f)
8.775: (move f2-2f f2-1f)
8.813: (move f3-5f f3-6f)
8.829: (move f2-4f f1-4f)
8.843: (move f4-1f f5-1f)
8.843: (move f5-2f f5-1f)
8.929: (move f1-1f f0-1f)
8.929: (move f0-2f f0-1f)
8.940: (putdown f1-4f key3-2)
9.042: (putdown f2-1f key3-2)
9.065: (putdown f3-4f key3-2)
9.123: (move f1-3f f0-3f)
9.146: (move f1-3f f0-3f)
9.332: (pickup-and-loose f1-0f key2-0 key3-2)
9.338: (move f2-4f f2-5f)
9.342: (move f1-5f f0-5f)
9.344: (move f0-4f f0-5f)
9.346: (move f4-5f f4-6f)
9.347: (move f3-6f f4-6f)
9.374: (move f3-4f f3-5f)
9.384: (move f1-5f f1-6f)
9.453: (move f1-0f f0-0f)
9.453: (move f0-1f f0-0f)
9.486: (move f3-1f f3-0f)
9.487: (move f1-1f f1-0f)
9.518: (move f2-6f f2-5f)
9.526: (move f5-6f f6-6f)
9.526: (move f6-5f f6-6f)
9.577: (move f1-4f f1-3f)
9.611: (move f0-3f f1-3f)
9.616: (move f3-4f f3-5f)
6.520: (move f1-2f f1-3f)
6.520: (move f1-4f f1-3f)
6.618: (move f3-3f f3-2f)
6.687: (move f3-3f f3-2f)
6.753: (move f1-3f f1-2f)
6.754: (move f1-3f f1-2f)
6.863: (move f1-3f f1-4f)
6.866: (move f1-3f f1-4f)
6.924: (move f1-3f f1-2f)
6.946: (move f3-3f f3-2f)
6.998: (move f3-4f f3-3f)
6.998: (move f3-2f f3-3f)
7.133: (move f3-3f f3-4f)
7.321: (move f3-3f f3-4f)
7.359: (move f1-3f f0-3f)
7.359: (move f0-4f f0-3f)
7.362: (move f1-3f f0-3f)
7.527: (move f1-3f f0-3f)
7.699: (move f1-2f f1-1f)
7.700: (move f2-1f f1-1f)
7.768: (move f3-2f f3-1f)
7.769: (move f2-1f f3-1f)
7.833: (move f1-4f f1-5f)
7.834: (move f2-5f f1-5f)
7.971: (move f3-4f f3-5f)
7.971: (move f2-5f f3-5f)
8.031: (move f3-2f f4-2f)
8.188: (move f2-2f f3-2f)
8.197: (move f1-2f f0-2f)
8.211: (move f2-2f f1-2f)
8.242: (pickup-and-loose f3-4f key1-1 key3-2)
8.300: (move f1-4f f0-4f)
8.312: (move f2-2f f3-2f)
8.329: (pickup-and-loose f2-5f key3-0 key3-2)
8.340: (move f3-4f f4-4f)
8.360: (pickup-and-loose f2-5f key3-0 key3-2)
8.360: (move f4-4f f5-4f)
8.361: (move f5-5f f5-4f)
8.388: (move f2-2f f1-2f)
8.465: (move f2-4f f1-4f)
8.501: (move f3-0f f2-0f)
8.502: (move f2-1f f2-0f)
8.538: (move f5-4f f5-5f)
8.538: (move f4-5f f5-5f)
8.553: (move f1-0f f2-0f)
8.555: (move f2-1f f2-0f)
8.579: (move f2-4f f3-4f)
8.597: (move f2-1f f1-1f)
8.614: (putdown f1-2f key3-2)
8.627: (move f1-0f f1-1f)
8.644: (move f2-4f f1-4f)
8.663: (move f2-2f f2-1f)
8.669: (move f1-3f f1-2f)
8.686: (pickup f3-4f key1-1)
8.705: (move f4-1f f5-1f)
8.705: (move f5-2f f5-1f)
8.706: (move f2-2f f2-1f)
8.714: (move f1-3f f1-2f)
8.719: (move f1-3f f0-3f)
8.722: (move f2-4f f3-4f)
8.729: (move f2-5f f3-5f)
8.749: (putdown f1-4f key3-2)
8.770: (move f1-2f f1-3f)
8.772: (putdown f3-2f key3-2)
8.830: (move f1-3f f1-4f)
8.846: (move f5-5f f5-6f)
8.850: (move f4-6f f5-6f)
8.922: (move f2-5f f1-5f)
8.927: (pickup f2-5f key3-0)
8.954: (putdown f3-3f key3-2)
8.968: (putdown f2-1f key3-2)
8.982: (pickup f3-4f key1-1)
9.001: (putdown f3-4f key3-2)
9.003: (move f3-2f f3-3f)
9.003: (move f2-4f f2-5f)
9.010: (putdown f2-1f key3-2)
9.037: (move f2-4f f2-5f)
9.039: (move f5-2f f5-3f)
9.040: (move f5-4f f5-3f)
9.064: (move f5-4f f6-4f)
6.495: (move f3-2f f2-2f)
6.535: (move f1-2f f2-2f)
6.541: (move f1-4f f2-4f)
6.567: (move f1-2f f2-2f)
6.567: (move f3-2f f2-2f)
6.576: (move f3-4f f2-4f)
6.582: (move f1-4f f2-4f)
6.598: (move f3-4f f2-4f)
6.636: (pickup f1-3f key3-2)
6.782: (move f1-2f f2-2f)
6.790: (move f3-2f f2-2f)
7.091: (pickup f3-3f key3-2)
7.258: (move f0-4f f0-3f)
7.258: (move f0-2f f0-3f)
7.259: (move f1-3f f0-3f)
7.738: (move f3-2f f3-1f)
7.738: (move f1-2f f1-1f)
7.827: (move f1-2f f1-1f)
7.833: (move f1-4f f1-5f)
7.837: (move f3-2f f3-1f)
7.850: (move f1-4f f1-5f)
7.961: (move f3-4f f3-5f)
8.014: (move f3-4f f3-5f)
8.038: (move f3-2f f4-2f)
8.101: (move f3-2f f4-2f)
8.233: (move f3-3f f3-2f)
8.250: (move f3-2f f3-1f)
8.276: (move f4-4f f5-4f)
8.308: (move f1-2f f0-2f)
8.309: (move f0-3f f0-2f)
8.311: (pickup-and-loose f3-4f key1-1 key3-2)
8.322: (move f1-2f f1-1f)
8.333: (move f1-4f f0-4f)
8.334: (move f0-3f f0-4f)
8.341: (move f3-4f f4-4f)
8.346: (move f4-4f f4-5f)
8.347: (move f3-5f f4-5f)
8.375: (pickup-and-loose f3-4f key1-1 key3-2)
8.522: (move f1-3f f1-4f)
8.547: (move f3-3f f3-4f)
8.554: (move f3-3f f3-4f)
8.556: (move f3-4f f4-4f)
8.561: (pickup-and-loose f1-2f key0-1 key3-2)
8.600: (putdown f1-3f key3-2)
8.633: (move f1-2f f0-2f)
8.633: (move f0-3f f0-2f)
8.665: (pickup-and-loose f3-2f key0-1 key3-2)
8.673: (move f1-2f f0-2f)
8.674: (move f0-3f f0-2f)
8.682: (move f1-4f f0-4f)
8.684: (move f0-3f f0-4f)
8.697: (move f1-1f f1-2f)
8.703: (move f1-1f f1-2f)
8.704: (putdown f1-2f key0-1)
8.713: (putdown f1-2f key3-2)
8.714: (move f1-1f f2-1f)
8.737: (move f3-2f f4-2f)
8.740: (move f4-2f f4-1f)
8.741: (move f3-1f f4-1f)
8.760: (putdown f1-2f key3-2)
8.763: (move f5-5f f5-6f)
8.770: (putdown f3-2f key3-2)
8.806: (putdown f1-2f key3-2)
8.809: (putdown f3-2f key3-2)
8.845: (pickup f2-5f key3-0)
8.847: (move f4-2f f5-2f)
8.862: (putdown f3-2f key3-2)
8.872: (move f3-5f f3-6f)
8.872: (putdown f3-3f key3-2)
8.872: (move f1-1f f0-1f)
8.873: (move f0-2f f0-1f)
8.873: (putdown f0-3f key3-2)
8.874: (pickup f2-5f key3-0)
8.883: (pickup f3-4f key1-1)
8.885: (pickup f3-4f key1-1)
8.909: (putdown f0-3f key3-2)
8.909: (putdown f0-3f key0-1)
8.911: (move f5-3f f6-3f)
8.911: (move f6-4f f6-3f)
8.916: (putdown f1-4f key3-2)
6.629: (move f2-2f f3-2f)
6.647: (move f2-2f f1-2f)
6.662: (move f2-2f f3-2f)
6.758: (move f2-2f f1-2f)
6.777: (move f2-4f f1-4f)
6.830: (move f2-4f f1-4f)
6.881: (move f1-3f f1-4f)
7.075: (move f1-3f f1-2f)
7.085: (move f2-2f f2-1f)
7.086: (move f3-1f f2-1f)
7.112: (move f2-4f f3-4f)
7.116: (move f2-4f f3-4f)
7.124: (move f1-1f f2-1f)
7.127: (move f2-2f f2-1f)
7.127: (move f3-3f f3-2f)
7.147: (move f2-2f f2-1f)
7.148: (move f1-1f f2-1f)
7.178: (move f2-2f f2-1f)
7.179: (move f3-1f f2-1f)
7.179: (move f1-1f f2-1f)
7.193: (move f3-3f f3-4f)
7.201: (move f3-1f f2-1f)
7.201: (move f2-2f f2-1f)
7.390: (move f1-3f f0-3f)
7.444: (move f3-5f f2-5f)
7.445: (move f2-4f f2-5f)
7.445: (move f2-4f f2-5f)
7.445: (move f1-5f f2-5f)
7.454: (move f2-4f f2-5f)
7.455: (move f1-5f f2-5f)
7.460: (move f2-4f f2-5f)
7.461: (move f3-5f f2-5f)
8.158: (move f3-3f f3-2f)
8.216: (move f1-3f f1-2f)
8.293: (move f4-4f f5-4f)
8.369: (move f3-5f f4-5f)
8.370: (move f4-4f f4-5f)
8.388: (move f1-3f f1-4f)
8.448: (move f3-3f f3-4f)
8.593: (move f3-5f f4-5f)
8.594: (move f4-4f f4-5f)
8.615: (move f5-4f f5-5f)
8.615: (move f4-5f f5-5f)
8.659: (move f4-4f f5-4f)
8.679: (putdown f2-2f key3-2)
8.718: (move f3-1f f4-1f)
8.718: (move f4-2f f4-1f)
8.731: (putdown f2-2f key3-2)
8.745: (putdown f2-2f key3-2)
8.755: (pickup f3-4f key1-1)
8.757: (move f4-1f f5-1f)
8.757: (move f5-2f f5-1f)
8.761: (pickup f3-4f key1-1)
8.762: (putdown f2-4f key3-2)
8.763: (putdown f2-4f key3-2)
8.768: (putdown f2-4f key3-2)
8.779: (putdown f0-3f key3-2)
8.793: (putdown f2-4f key3-2)
8.818: (move f4-2f f4-1f)
8.819: (move f3-1f f4-1f)
8.838: (move f3-5f f3-6f)
8.840: (move f4-2f f5-2f)
8.864: (move f3-5f f3-6f)
8.876: (move f4-2f f4-1f)
8.878: (move f3-1f f4-1f)
8.898: (move f1-1f f0-1f)
8.899: (move f0-2f f0-1f)
8.912: (putdown f2-2f key3-2)
8.917: (putdown f2-2f key3-2)
8.929: (move f4-2f f5-2f)
8.939: (move f1-1f f0-1f)
8.939: (move f0-2f f0-1f)
8.970: (move f1-1f f0-1f)
8.970: (move f0-2f f0-1f)
8.971: (move f4-2f f5-2f)
9.002: (move f1-3f f0-3f)
9.054: (move f5-2f f5-3f)
9.059: (move f5-4f f5-3f)
9.065: (putdown f3-4f key1-1)
9.105: (putdown f3-4f key1-1)
6.519: (move f1-2f f1-3f)
6.520: (move f1-4f f1-3f)
6.560: (move f1-4f f1-3f)
6.560: (move f1-2f f1-3f)
6.615: (move f1-2f f2-2f)
6.635: (move f3-2f f2-2f)
6.637: (move f3-4f f2-4f)
6.655: (move f1-4f f2-4f)
6.956: (move f3-2f f3-3f)
6.956: (move f3-4f f3-3f)
6.980: (move f3-2f f3-3f)
6.980: (move f3-4f f3-3f)
7.715: (move f1-2f f1-1f)
7.715: (move f2-1f f1-1f)
7.737: (move f1-2f f1-1f)
7.738: (move f2-1f f1-1f)
7.738: (move f3-2f f3-1f)
7.739: (move f2-1f f3-1f)
7.777: (move f3-2f f3-1f)
7.778: (move f2-1f f3-1f)
7.855: (move f2-5f f1-5f)
7.855: (move f1-4f f1-5f)
7.902: (move f2-5f f1-5f)
7.903: (move f1-4f f1-5f)
7.966: (move f2-5f f3-5f)
7.967: (move f3-4f f3-5f)
7.969: (move f2-5f f3-5f)
7.970: (move f3-4f f3-5f)
7.984: (move f1-4f f1-5f)
7.987: (move f3-2f f4-2f)
8.039: (move f3-4f f3-5f)
8.041: (move f3-2f f4-2f)
8.165: (move f3-2f f4-2f)
8.186: (move f2-2f f3-2f)
8.204: (move f2-2f f1-2f)
8.207: (move f1-2f f0-2f)
8.208: (move f2-2f f3-2f)
8.212: (move f1-2f f0-2f)
8.222: (move f2-2f f1-2f)
8.227: (move f3-2f f3-1f)
8.227: (move f1-2f f1-1f)
8.237: (move f2-2f f3-2f)
8.254: (move f2-2f f3-2f)
8.308: (pickup-and-loose f3-4f key1-1 key3-2)
8.310: (move f1-4f f0-4f)
8.320: (pickup-and-loose f3-4f key1-1 key3-2)
8.321: (move f1-2f f0-2f)
8.322: (move f0-3f f0-2f)
8.322: (move f2-2f f1-2f)
8.326: (move f2-2f f1-2f)
8.345: (move f3-4f f4-4f)
8.346: (move f3-4f f4-4f)
8.360: (move f1-4f f0-4f)
8.395: (pickup-and-loose f2-5f key3-0 key3-2)
8.396: (pickup-and-loose f3-4f key1-1 key3-2)
8.401: (move f3-4f f4-4f)
8.424: (pickup-and-loose f2-5f key3-0 key3-2)
8.432: (pickup-and-loose f2-5f key3-0 key3-2)
8.436: (move f1-4f f0-4f)
8.438: (move f0-3f f0-4f)
8.444: (pickup-and-loose f2-5f key3-0 key3-2)
8.466: (move f2-4f f1-4f)
8.473: (move f2-4f f1-4f)
8.482: (move f2-4f f1-4f)
8.488: (move f2-2f f1-2f)
8.491: (move f2-2f f3-2f)
8.503: (move f2-1f f2-0f)
8.515: (move f2-4f f1-4f)
8.524: (move f2-1f f2-0f)
8.544: (move f2-1f f2-0f)
8.565: (move f2-4f f3-4f)
8.565: (move f2-1f f2-0f)
8.573: (move f2-4f f3-4f)
8.574: (move f2-4f f3-4f)
8.580: (move f2-1f f2-0f)
8.627: (move f4-5f f5-5f)
8.627: (move f5-4f f5-5f)
8.637: (move f5-4f f5-5f)
8.637: (move f4-5f f5-5f)
8.642: (putdown f1-2f key3-2)
6.723: (move f2-2f f3-2f)
6.769: (move f2-2f f1-2f)
6.862: (move f2-4f f1-4f)
7.200: (move f2-4f f3-4f)
7.217: (move f2-2f f2-1f)
7.217: (move f1-1f f2-1f)
7.261: (move f0-2f f0-3f)
7.262: (move f0-4f f0-3f)
7.263: (move f1-3f f0-3f)
7.265: (move f3-1f f2-1f)
7.265: (move f2-2f f2-1f)
7.327: (move f0-4f f0-3f)
7.328: (move f1-3f f0-3f)
7.328: (move f0-2f f0-3f)
7.512: (move f2-4f f2-5f)
7.513: (move f3-5f f2-5f)
7.532: (move f2-4f f2-5f)
7.532: (move f1-5f f2-5f)
8.290: (pickup f3-2f key0-1)
8.292: (move f4-4f f5-4f)
8.297: (move f4-4f f5-4f)
8.344: (pickup f1-2f key0-1)
8.346: (move f4-4f f5-4f)
8.358: (move f4-4f f4-5f)
8.359: (move f3-5f f4-5f)
8.364: (move f3-5f f4-5f)
8.364: (move f4-4f f4-5f)
8.418: (move f4-4f f4-5f)
8.420: (move f3-5f f4-5f)
8.632: (putdown f1-3f key3-2)
8.712: (putdown f1-3f key3-2)
8.754: (move f4-2f f4-1f)
8.754: (move f3-1f f4-1f)
8.755: (move f4-2f f4-1f)
8.755: (move f3-1f f4-1f)
8.771: (move f5-5f f5-6f)
8.811: (putdown f2-4f key3-2)
8.813: (putdown f2-4f key3-2)
8.816: (putdown f2-2f key3-2)
8.818: (move f5-5f f5-6f)
8.828: (putdown f2-2f key3-2)
8.841: (move f3-5f f3-6f)
8.855: (move f3-5f f3-6f)
8.863: (move f4-2f f5-2f)
8.864: (move f4-2f f5-2f)
8.870: (move f0-2f f0-1f)
8.872: (move f1-1f f0-1f)
8.874: (pickup f3-4f key1-1)
8.877: (pickup f3-4f key1-1)
8.879: (pickup f3-4f key1-1)
8.910: (move f3-5f f3-6f)
8.925: (move f0-2f f0-1f)
8.927: (move f1-1f f0-1f)
8.930: (putdown f3-3f key3-2)
8.933: (putdown f3-3f key3-2)
8.951: (move f4-2f f5-2f)
9.009: (move f5-5f f6-5f)
9.027: (putdown f3-4f key1-1)
9.040: (putdown f3-4f key1-1)
9.054: (move f5-5f f6-5f)
9.087: (putdown f3-4f key1-1)
9.124: (move f2-5f f1-5f)
9.151: (move f2-5f f1-5f)
9.151: (move f2-5f f1-5f)
9.187: (move f2-5f f3-5f)
9.191: (move f2-5f f1-5f)
9.195: (move f2-5f f3-5f)
9.198: (move f2-5f f3-5f)
9.204: (move f2-5f f3-5f)
9.219: (putdown f2-5f key3-0)
9.242: (putdown f2-5f key3-0)
9.250: (putdown f2-5f key3-0)
9.264: (move f3-1f f4-1f)
9.265: (move f4-2f f4-1f)
9.270: (putdown f2-5f key3-0)
9.280: (move f0-2f f0-1f)
9.280: (move f1-1f f0-1f)
9.286: (move f0-4f f0-5f)
9.287: (move f1-5f f0-5f)
9.301: (move f1-2f f1-1f)
6.615: (move f1-2f f1-3f)
6.615: (move f1-4f f1-3f)
7.072: (move f3-2f f3-3f)
7.073: (move f3-4f f3-3f)
7.897: (move f2-1f f1-1f)
7.897: (move f1-2f f1-1f)
7.899: (move f2-1f f3-1f)
7.899: (move f3-2f f3-1f)
7.951: (move f2-5f f1-5f)
7.952: (move f1-4f f1-5f)
8.060: (move f3-4f f3-5f)
8.061: (move f2-5f f3-5f)
8.128: (move f3-2f f4-2f)
8.150: (move f3-3f f3-2f)
8.164: (move f3-3f f3-2f)
8.212: (move f1-3f f1-2f)
8.244: (move f1-3f f1-2f)
8.293: (move f2-2f f3-2f)
8.308: (move f1-2f f0-2f)
8.336: (move f2-2f f1-2f)
8.385: (pickup-and-loose f3-4f key1-1 key3-2)
8.402: (move f1-3f f1-4f)
8.404: (move f1-4f f0-4f)
8.435: (move f3-4f f4-4f)
8.439: (move f1-3f f1-4f)
8.449: (move f3-3f f3-4f)
8.452: (move f3-3f f3-4f)
8.481: (pickup-and-loose f2-5f key3-0 key3-2)
8.504: (pickup-and-loose f2-5f key3-0 key3-2)
8.517: (move f2-2f f3-2f)
8.550: (move f2-2f f1-2f)
8.558: (move f2-1f f2-0f)
8.558: (move f2-4f f1-4f)
8.584: (move f2-1f f2-0f)
8.591: (move f2-4f f1-4f)
8.597: (move f3-2f f2-2f)
8.597: (move f1-2f f2-2f)
8.632: (move f5-4f f5-5f)
8.633: (move f4-5f f5-5f)
8.635: (move f4-5f f5-5f)
8.635: (move f5-4f f5-5f)
8.663: (move f2-4f f3-4f)
8.671: (move f1-1f f2-1f)
8.674: (move f2-4f f3-4f)
8.694: (move f4-5f f5-5f)
8.695: (move f5-4f f5-5f)
8.747: (putdown f1-2f key3-2)
8.778: (move f5-2f f5-1f)
8.779: (move f4-1f f5-1f)
8.780: (move f4-1f f5-1f)
8.781: (move f5-2f f5-1f)
8.787: (putdown f0-3f key3-2)
8.849: (putdown f3-2f key3-2)
8.860: (putdown f1-4f key3-2)
8.868: (putdown f0-3f key3-2)
8.915: (move f5-2f f5-1f)
8.915: (move f4-1f f5-1f)
8.953: (move f2-2f f2-1f)
8.988: (move f2-2f f2-1f)
9.005: (move f1-3f f0-3f)
9.036: (move f5-4f f5-3f)
9.036: (move f5-2f f5-3f)
9.049: (move f5-4f f5-3f)
9.052: (move f5-2f f5-3f)
9.063: (move f1-3f f0-3f)
9.069: (putdown f3-4f key3-2)
9.096: (move f2-4f f2-5f)
9.102: (move f5-4f f6-4f)
9.103: (move f6-5f f6-4f)
9.105: (move f5-2f f5-3f)
9.106: (move f5-4f f5-3f)
9.111: (move f3-6f f2-6f)
9.114: (move f2-4f f2-5f)
9.116: (move f5-4f f6-4f)
9.122: (putdown f2-1f key3-2)
9.123: (move f3-6f f2-6f)
9.126: (move f6-5f f6-4f)
9.136: (putdown f2-1f key3-2)
9.168: (move f5-4f f6-4f)
9.184: (move f2-5f f2-6f)
6.611: (pickup-and-loose f2-2f key3-2 key0-1)
7.352: (move f0-2f f0-3f)
7.352: (move f1-3f f0-3f)
7.353: (move f0-4f f0-3f)
8.380: (move f4-4f f5-4f)
8.446: (move f4-4f f4-5f)
8.446: (move f3-5f f4-5f)
8.547: (putdown f2-2f key0-1)
8.661: (pickup f3-4f key1-1)
8.662: (pickup f3-4f key1-1)
8.732: (putdown f1-3f key3-2)
8.797: (move f5-5f f5-6f)
8.804: (move f2-2f f2-1f)
8.814: (move f5-5f f5-6f)
8.842: (move f4-2f f4-1f)
8.842: (move f3-1f f4-1f)
8.866: (move f5-5f f5-6f)
8.918: (move f3-5f f3-6f)
8.932: (pickup f2-5f key3-0)
8.935: (move f6-4f f6-3f)
8.948: (move f4-2f f5-2f)
8.953: (move f5-3f f6-3f)
8.954: (move f6-4f f6-3f)
8.956: (pickup f2-5f key3-0)
8.958: (pickup-and-loose f2-6f key2-2 key3-2)
8.960: (pickup-and-loose f2-6f key2-2 key3-2)
8.965: (pickup f3-4f key1-1)
8.967: (move f0-2f f0-1f)
8.967: (move f5-3f f6-3f)
8.967: (move f1-1f f0-1f)
8.967: (move f6-4f f6-3f)
8.973: (pickup f3-4f key1-1)
8.979: (putdown f3-3f key3-2)
8.981: (move f6-4f f6-3f)
9.014: (move f5-3f f6-3f)
9.015: (move f6-4f f6-3f)
9.026: (pickup-and-loose f2-6f key2-2 key3-2)
9.033: (move f5-5f f6-5f)
9.035: (move f6-4f f6-5f)
9.048: (move f5-5f f6-5f)
9.049: (move f6-4f f6-5f)
9.098: (move f6-4f f6-5f)
9.102: (move f5-5f f6-5f)
9.212: (move f2-5f f1-5f)
9.219: (move f1-2f f1-1f)
9.235: (move f2-5f f3-5f)
9.239: (move f3-2f f3-1f)
9.249: (move f3-2f f3-1f)
9.253: (move f2-5f f1-5f)
9.263: (move f2-5f f3-5f)
9.287: (move f1-2f f1-1f)
9.292: (putdown f2-5f key3-0)
9.293: (putdown f2-5f key3-0)
9.311: (move f3-4f f3-5f)
9.323: (move f2-1f f3-1f)
9.324: (move f3-4f f3-5f)
9.363: (move f2-6f f1-6f)
9.378: (move f0-4f f0-5f)
9.378: (move f1-5f f0-5f)
9.382: (move f2-6f f1-6f)
9.385: (move f1-4f f1-5f)
9.431: (move f1-5f f1-6f)
9.431: (move f2-6f f1-6f)
9.444: (move f5-1f f5-0f)
9.452: (move f1-4f f1-5f)
9.458: (move f5-1f f5-0f)
9.461: (move f1-4f f1-5f)
9.464: (move f2-5f f1-5f)
9.477: (move f1-2f f1-1f)
9.481: (move f2-1f f1-1f)
9.490: (move f1-4f f1-5f)
9.492: (move f2-5f f1-5f)
9.503: (move f3-2f f3-1f)
9.506: (move f2-1f f3-1f)
9.519: (move f2-5f f3-5f)
9.520: (move f5-1f f5-0f)
9.521: (move f3-4f f3-5f)
9.523: (move f3-4f f3-5f)
9.524: (move f2-1f f3-1f)
9.530: (move f2-5f f3-5f)
6.765: (move f2-2f f1-2f)
6.796: (move f2-2f f3-2f)
7.133: (move f2-2f f2-1f)
8.272: (move f3-3f f3-2f)
8.342: (move f1-3f f1-2f)
8.365: (move f2-2f f3-2f)
8.427: (move f2-2f f1-2f)
8.483: (move f1-3f f1-4f)
8.534: (move f3-3f f3-4f)
8.717: (move f5-4f f5-5f)
8.717: (move f4-5f f5-5f)
8.758: (move f3-1f f3-2f)
8.860: (move f5-2f f5-1f)
8.861: (move f4-1f f5-1f)
8.882: (move f2-2f f2-1f)
