/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.221: (move f7-2f f8-2f)
20.223: (move f7-2f f8-2f)
20.224: (move f9-4f f9-3f)
20.224: (move f9-4f f9-3f)
20.226: (move f8-3f f8-2f)
20.226: (move f8-3f f8-2f)
20.234: (move f7-2f f8-2f)
20.234: (move f7-2f f8-2f)
20.237: (move f5-10f f6-10f)
20.237: (move f5-10f f6-10f)
20.250: (move f5-2f f4-2f)
20.252: (move f8-3f f9-3f)
20.252: (move f8-3f f9-3f)
20.256: (move f8-3f f9-3f)
20.257: (move f8-3f f9-3f)
20.262: (move f5-10f f6-10f)
20.263: (move f5-10f f6-10f)
20.313: (move f5-2f f4-2f)
20.338: (move f5-2f f4-2f)
20.362: (move f5-2f f5-1f)
20.393: (move f3-4f f3-3f)
20.398: (move f5-2f f5-1f)
20.440: (move f7-10f f8-10f)
20.458: (move f7-2f f7-1f)
20.459: (move f7-2f f7-1f)
20.465: (move f5-2f f5-1f)
20.466: (move f6-1f f7-1f)
20.466: (move f6-1f f7-1f)
20.472: (move f7-2f f7-1f)
20.472: (move f7-2f f7-1f)
20.482: (move f6-1f f7-1f)
18.566: (move f9-5f f10-5f)
18.567: (move f9-5f f10-5f)
18.567: (move f10-4f f10-5f)
18.567: (move f10-4f f10-5f)
18.578: (move f10-4f f10-5f)
18.579: (move f9-5f f10-5f)
18.579: (move f10-4f f10-5f)
18.580: (move f9-5f f10-5f)
18.863: (move f9-5f f9-6f)
18.865: (move f9-5f f9-6f)
18.874: (move f9-5f f9-6f)
18.876: (move f9-5f f9-6f)
19.964: (move f8-10f f9-10f)
19.967: (move f6-2f f7-2f)
19.968: (move f7-3f f7-2f)
20.003: (move f7-9f f8-9f)
20.004: (move f6-2f f7-2f)
20.005: (move f7-3f f7-2f)
20.005: (move f6-4f f6-3f)
20.006: (move f5-3f f6-3f)
20.015: (move f8-10f f8-9f)
20.063: (move f6-2f f7-2f)
20.063: (move f7-3f f7-2f)
20.100: (move f7-3f f8-3f)
20.101: (move f6-2f f7-2f)
20.101: (move f7-3f f7-2f)
20.111: (move f9-3f f9-4f)
20.111: (move f9-3f f9-4f)
20.112: (move f6-10f f7-10f)
20.112: (move f6-10f f7-10f)
20.113: (move f9-3f f9-4f)
20.115: (move f9-3f f9-4f)
20.118: (move f6-10f f7-10f)
20.119: (move f6-10f f7-10f)
20.120: (move f6-2f f6-1f)
20.125: (move f5-1f f6-1f)
20.126: (move f7-3f f8-3f)
20.135: (move f7-3f f8-3f)
20.153: (move f5-1f f6-1f)
20.155: (move f6-2f f6-1f)
20.157: (move f6-10f f7-10f)
20.158: (move f6-10f f7-10f)
20.161: (move f7-3f f8-3f)
20.166: (move f6-10f f7-10f)
20.174: (move f5-3f f5-2f)
20.176: (move f6-10f f7-10f)
20.207: (move f5-1f f6-1f)
20.209: (move f6-4f f7-4f)
20.215: (move f6-2f f6-1f)
20.251: (move f6-2f f6-1f)
20.451: (move f10-4f f11-4f)
20.452: (move f10-4f f11-4f)
20.460: (move f10-4f f11-4f)
20.462: (move f10-4f f11-4f)
20.549: (move f8-2f f9-2f)
20.549: (move f8-2f f9-2f)
20.552: (move f9-3f f9-2f)
20.552: (move f9-3f f9-2f)
20.560: (move f8-2f f9-2f)
20.560: (move f8-2f f9-2f)
20.565: (move f9-3f f9-2f)
20.571: (move f9-3f f9-2f)
20.584: (move f7-9f f7-8f)
20.590: (move f8-2f f9-2f)
20.591: (move f9-3f f9-2f)
20.592: (move f8-2f f9-2f)
20.592: (move f9-3f f9-2f)
20.600: (move f8-2f f9-2f)
20.600: (move f8-2f f9-2f)
20.600: (move f9-3f f9-2f)
20.600: (move f9-3f f9-2f)
20.608: (move f7-1f f8-1f)
20.610: (move f8-2f f8-1f)
20.610: (move f8-2f f8-1f)
20.611: (move f7-1f f8-1f)
20.627: (move f8-2f f8-1f)
20.632: (move f8-2f f8-1f)
20.640: (move f7-1f f7-0f)
20.640: (move f7-1f f7-0f)
20.641: (move f7-1f f8-1f)
18.784: (move f9-6f f9-7f)
18.784: (move f9-6f f9-7f)
18.790: (move f9-6f f9-7f)
18.791: (move f9-6f f9-7f)
18.844: (move f9-4f f10-4f)
18.844: (move f9-4f f10-4f)
18.856: (move f9-4f f10-4f)
18.857: (move f9-4f f10-4f)
19.062: (move f11-4f f11-5f)
19.062: (move f11-4f f11-5f)
19.070: (move f10-5f f11-5f)
19.070: (move f10-5f f11-5f)
19.071: (move f11-4f f11-5f)
19.071: (move f11-4f f11-5f)
19.080: (move f10-5f f11-5f)
19.080: (move f10-5f f11-5f)
19.180: (move f9-4f f9-5f)
19.180: (move f9-4f f9-5f)
19.193: (move f9-4f f9-5f)
19.196: (move f9-4f f9-5f)
19.921: (move f9-10f f9-9f)
19.922: (move f8-9f f9-9f)
19.957: (move f7-8f f8-8f)
19.962: (move f8-9f f8-8f)
19.989: (move f6-3f f6-2f)
19.993: (move f5-2f f6-2f)
20.000: (move f7-4f f7-3f)
20.003: (move f6-3f f7-3f)
20.049: (move f9-10f f10-10f)
20.083: (move f7-2f f8-2f)
20.088: (move f8-3f f8-2f)
20.107: (move f7-2f f7-1f)
20.107: (move f6-1f f7-1f)
20.115: (move f8-3f f8-2f)
20.119: (move f7-2f f8-2f)
20.130: (move f6-1f f7-1f)
20.130: (move f9-6f f8-6f)
20.131: (move f9-6f f8-6f)
20.139: (move f9-6f f8-6f)
20.139: (move f9-6f f8-6f)
20.140: (move f7-2f f7-1f)
20.170: (move f8-3f f8-2f)
20.182: (move f7-2f f8-2f)
20.189: (move f6-1f f7-1f)
20.200: (move f7-2f f7-1f)
20.201: (move f8-3f f8-2f)
20.215: (move f6-1f f7-1f)
20.219: (move f7-10f f7-9f)
20.219: (move f7-2f f8-2f)
20.219: (move f7-10f f7-9f)
20.222: (move f7-10f f7-9f)
20.228: (move f7-10f f7-9f)
20.233: (move f8-1f f9-1f)
20.233: (move f8-1f f9-1f)
20.237: (move f7-2f f7-1f)
20.241: (move f9-2f f9-1f)
20.241: (move f9-2f f9-1f)
20.254: (move f8-1f f9-1f)
20.254: (move f8-1f f9-1f)
20.258: (move f9-2f f9-1f)
20.262: (move f9-2f f9-1f)
20.269: (move f9-2f f9-1f)
20.269: (move f9-2f f9-1f)
20.272: (move f7-10f f7-9f)
20.272: (move f7-10f f7-9f)
20.283: (move f7-10f f7-9f)
20.286: (move f7-10f f7-9f)
20.289: (move f9-2f f9-1f)
20.290: (move f9-2f f9-1f)
20.323: (move f5-2f f4-2f)
20.373: (move f8-3f f9-3f)
20.402: (move f8-3f f9-3f)
20.427: (move f8-3f f9-3f)
20.449: (move f9-2f f10-2f)
20.449: (move f9-2f f10-2f)
20.460: (move f8-3f f9-3f)
20.465: (move f5-2f f5-1f)
20.468: (move f9-2f f10-2f)
20.469: (move f9-2f f10-2f)
20.488: (move f9-2f f10-2f)
18.614: (move f10-4f f10-5f)
18.615: (move f10-4f f10-5f)
18.619: (move f9-5f f10-5f)
18.621: (move f9-5f f10-5f)
18.627: (move f9-5f f10-5f)
18.627: (move f9-5f f10-5f)
18.627: (move f10-4f f10-5f)
18.628: (move f10-4f f10-5f)
18.669: (move f9-7f f10-7f)
18.669: (move f9-7f f10-7f)
18.680: (move f9-7f f10-7f)
18.680: (move f9-7f f10-7f)
18.757: (move f9-5f f9-6f)
18.758: (move f9-5f f9-6f)
18.769: (move f9-5f f9-6f)
18.770: (move f9-5f f9-6f)
18.862: (move f11-5f f11-6f)
18.862: (move f11-5f f11-6f)
18.873: (move f11-5f f11-6f)
18.874: (move f11-5f f11-6f)
19.552: (move f8-8f f9-8f)
19.552: (move f9-9f f9-8f)
19.763: (move f10-10f f10-9f)
19.763: (move f9-9f f10-9f)
19.976: (move f9-3f f9-4f)
20.007: (move f9-3f f9-4f)
20.063: (move f7-3f f7-2f)
20.063: (move f6-2f f7-2f)
20.096: (move f7-9f f8-9f)
20.096: (move f7-9f f8-9f)
20.103: (move f7-9f f8-9f)
20.103: (move f7-9f f8-9f)
20.144: (move f9-7f f9-8f)
20.144: (move f9-7f f9-8f)
20.150: (move f9-3f f9-4f)
20.154: (move f9-7f f9-8f)
20.154: (move f9-7f f9-8f)
20.163: (move f7-9f f8-9f)
20.163: (move f7-9f f8-9f)
20.175: (move f7-9f f8-9f)
20.176: (move f7-9f f8-9f)
20.186: (move f9-3f f9-4f)
20.194: (move f7-3f f8-3f)
20.214: (move f6-2f f6-1f)
20.215: (move f5-1f f6-1f)
20.241: (move f8-8f f8-7f)
20.305: (pickup-and-loose f9-5f key0-5 key1-3)
20.307: (pickup-and-loose f9-5f key0-0 key1-3)
20.317: (pickup-and-loose f9-5f key0-0 key1-3)
20.318: (pickup-and-loose f9-5f key0-5 key1-3)
20.341: (pickup-and-loose f9-7f key0-5 key1-3)
20.342: (pickup-and-loose f9-7f key0-0 key1-3)
20.351: (pickup-and-loose f9-7f key0-0 key1-3)
20.352: (pickup-and-loose f9-7f key0-5 key1-3)
20.406: (move f10-4f f11-4f)
20.409: (move f10-4f f11-4f)
20.417: (move f10-4f f11-4f)
20.418: (move f10-4f f11-4f)
20.456: (move f9-3f f9-2f)
20.487: (move f8-2f f9-2f)
20.492: (move f9-3f f9-2f)
20.501: (move f9-3f f9-2f)
20.515: (move f8-2f f9-2f)
20.524: (move f8-2f f9-2f)
20.526: (putdown f11-5f key1-3)
20.527: (putdown f11-5f key1-3)
20.534: (move f9-3f f9-2f)
20.542: (putdown f11-5f key1-3)
20.542: (putdown f11-5f key1-3)
20.547: (move f8-2f f9-2f)
20.566: (move f8-2f f8-1f)
20.566: (move f7-1f f8-1f)
20.585: (move f8-2f f8-1f)
20.587: (move f7-1f f8-1f)
20.627: (move f10-10f f11-10f)
20.635: (move f10-2f f10-1f)
20.636: (move f10-10f f10-11f)
20.643: (move f10-2f f10-1f)
20.647: (move f8-2f f8-1f)
20.648: (move f7-1f f8-1f)
18.395: (move f9-8f f9-7f)
18.398: (move f8-7f f9-7f)
18.598: (move f10-9f f10-8f)
18.599: (move f9-8f f10-8f)
18.614: (move f9-6f f9-7f)
18.616: (move f9-6f f9-7f)
18.627: (move f9-6f f9-7f)
18.627: (move f9-6f f9-7f)
18.751: (move f9-8f f10-8f)
18.752: (move f9-8f f10-8f)
18.761: (move f9-8f f10-8f)
18.761: (move f9-8f f10-8f)
18.762: (move f10-7f f10-8f)
18.763: (move f10-7f f10-8f)
18.770: (move f10-7f f10-8f)
18.771: (move f10-7f f10-8f)
18.960: (move f9-4f f10-4f)
18.994: (move f9-4f f10-4f)
18.997: (move f9-4f f10-4f)
19.032: (move f9-4f f10-4f)
19.082: (move f11-4f f11-5f)
19.082: (move f11-4f f11-5f)
19.102: (move f10-5f f11-5f)
19.102: (move f10-5f f11-5f)
19.106: (move f11-4f f11-5f)
19.108: (move f11-4f f11-5f)
19.113: (move f10-5f f11-5f)
19.113: (move f10-5f f11-5f)
19.170: (move f11-6f f11-7f)
19.172: (move f11-6f f11-7f)
19.172: (move f10-7f f11-7f)
19.172: (move f10-7f f11-7f)
19.180: (move f10-7f f11-7f)
19.182: (move f10-7f f11-7f)
19.182: (move f11-6f f11-7f)
19.182: (move f11-6f f11-7f)
19.274: (move f9-4f f9-5f)
19.306: (move f9-4f f9-5f)
19.310: (move f9-4f f9-5f)
19.335: (move f9-4f f9-5f)
19.921: (move f8-7f f8-6f)
19.998: (move f8-9f f9-9f)
19.998: (move f8-9f f9-9f)
20.003: (move f8-9f f9-9f)
20.006: (move f8-9f f9-9f)
20.058: (move f8-9f f8-8f)
20.058: (move f8-9f f8-8f)
20.061: (move f8-9f f8-8f)
20.071: (move f8-9f f8-8f)
20.135: (move f9-8f f9-9f)
20.135: (move f8-9f f9-9f)
20.136: (move f8-9f f9-9f)
20.136: (move f9-8f f9-9f)
20.140: (move f8-9f f9-9f)
20.140: (move f8-9f f9-9f)
20.142: (move f9-8f f9-9f)
20.142: (move f9-8f f9-9f)
20.145: (move f9-6f f8-6f)
20.146: (move f9-6f f8-6f)
20.155: (move f9-6f f8-6f)
20.155: (move f9-6f f8-6f)
20.158: (move f8-1f f9-1f)
20.167: (move f9-2f f9-1f)
20.172: (move f9-8f f8-8f)
20.174: (move f9-8f f8-8f)
20.174: (move f8-9f f8-8f)
20.174: (move f8-9f f8-8f)
20.180: (move f7-2f f8-2f)
20.182: (move f8-9f f8-8f)
20.183: (move f8-9f f8-8f)
20.183: (move f9-8f f8-8f)
20.184: (move f9-8f f8-8f)
20.185: (move f8-1f f9-1f)
20.186: (move f8-3f f8-2f)
20.188: (move f9-2f f9-1f)
20.193: (move f6-1f f7-1f)
20.199: (move f7-2f f7-1f)
20.245: (move f9-2f f9-1f)
20.255: (move f8-1f f9-1f)
20.285: (move f9-2f f9-1f)
18.328: (move f10-8f f10-7f)
18.329: (move f9-7f f10-7f)
18.427: (move f10-4f f10-5f)
18.431: (move f9-5f f10-5f)
18.452: (move f9-5f f10-5f)
18.453: (move f9-7f f10-7f)
18.453: (move f9-7f f10-7f)
18.453: (move f8-6f f9-6f)
18.460: (move f9-5f f9-6f)
18.462: (move f10-4f f10-5f)
18.463: (move f10-4f f10-5f)
18.464: (move f9-7f f10-7f)
18.464: (move f9-7f f9-6f)
18.464: (move f9-7f f10-7f)
18.466: (move f9-5f f10-5f)
18.483: (move f9-5f f9-6f)
18.488: (move f9-5f f10-5f)
18.495: (move f10-4f f10-5f)
18.650: (move f9-5f f9-6f)
18.686: (move f9-5f f9-6f)
18.827: (move f11-5f f11-6f)
18.828: (move f11-5f f11-6f)
18.839: (move f11-5f f11-6f)
18.839: (move f11-5f f11-6f)
19.635: (move f8-8f f9-8f)
19.637: (move f9-9f f9-8f)
19.637: (move f9-9f f9-8f)
19.637: (move f8-8f f9-8f)
19.637: (move f8-8f f9-8f)
19.639: (move f9-9f f9-8f)
19.639: (move f8-8f f9-8f)
19.640: (move f9-9f f9-8f)
19.645: (move f9-7f f9-8f)
19.647: (move f9-7f f9-8f)
19.655: (move f9-7f f9-8f)
19.656: (move f9-7f f9-8f)
19.846: (move f9-9f f10-9f)
19.846: (move f9-9f f10-9f)
19.853: (move f9-9f f10-9f)
19.855: (move f9-9f f10-9f)
19.911: (move f9-9f f10-9f)
19.911: (move f9-9f f10-9f)
19.920: (move f9-9f f10-9f)
19.920: (move f9-9f f10-9f)
19.921: (move f10-8f f10-9f)
19.921: (move f10-8f f10-9f)
19.934: (move f10-8f f10-9f)
19.934: (move f10-8f f10-9f)
20.031: (move f9-9f f9-10f)
20.031: (move f9-9f f9-10f)
20.038: (move f9-9f f9-10f)
20.039: (move f9-9f f9-10f)
20.097: (move f9-9f f9-10f)
20.097: (move f9-9f f9-10f)
20.102: (move f9-9f f9-10f)
20.105: (move f9-9f f9-10f)
20.344: (move f10-4f f11-4f)
20.345: (move f8-6f f8-7f)
20.345: (move f8-6f f8-7f)
20.349: (move f8-6f f8-7f)
20.349: (move f8-6f f8-7f)
20.353: (move f8-8f f8-7f)
20.353: (move f8-8f f8-7f)
20.353: (move f8-8f f8-7f)
20.357: (move f8-8f f8-7f)
20.360: (move f9-7f f8-7f)
20.361: (move f9-7f f8-7f)
20.372: (move f9-7f f8-7f)
20.372: (move f9-7f f8-7f)
20.380: (move f10-4f f11-4f)
20.382: (move f10-4f f11-4f)
20.415: (move f10-4f f11-4f)
20.470: (putdown f9-7f key1-3)
20.562: (putdown f11-5f key1-3)
20.564: (putdown f11-5f key1-3)
20.574: (putdown f11-7f key1-3)
20.575: (move f8-2f f9-2f)
20.576: (putdown f11-7f key1-3)
20.576: (putdown f11-5f key1-3)
20.576: (putdown f11-5f key1-3)
18.434: (move f9-6f f9-7f)
18.549: (move f9-6f f9-7f)
18.584: (move f9-6f f9-7f)
18.664: (move f10-7f f10-8f)
18.664: (move f10-7f f10-8f)
18.669: (move f10-9f f10-8f)
18.669: (move f9-8f f10-8f)
18.669: (move f10-9f f10-8f)
18.671: (move f9-8f f10-8f)
18.672: (move f10-7f f10-8f)
18.673: (move f10-7f f10-8f)
18.678: (move f10-9f f10-8f)
18.679: (move f10-9f f10-8f)
18.679: (move f9-8f f10-8f)
18.681: (move f9-8f f10-8f)
18.952: (move f11-4f f11-5f)
18.953: (move f10-5f f11-5f)
18.966: (move f11-4f f11-5f)
18.981: (move f10-7f f11-7f)
18.985: (move f10-5f f11-5f)
19.031: (move f11-4f f11-5f)
19.033: (move f10-5f f11-5f)
19.053: (move f11-4f f11-5f)
19.059: (move f10-7f f11-7f)
19.060: (move f10-7f f11-7f)
19.065: (move f11-6f f11-7f)
19.065: (move f11-6f f11-7f)
19.066: (move f10-5f f11-5f)
19.069: (move f10-7f f11-7f)
19.070: (move f10-7f f11-7f)
19.075: (move f11-6f f11-7f)
19.075: (move f11-6f f11-7f)
19.954: (move f9-6f f8-6f)
20.021: (move f9-6f f8-6f)
20.057: (move f9-6f f8-6f)
20.127: (move f9-10f f10-10f)
20.129: (move f9-10f f10-10f)
20.133: (move f10-9f f10-10f)
20.133: (move f9-10f f10-10f)
20.134: (move f10-9f f10-10f)
20.135: (move f9-10f f10-10f)
20.140: (move f10-9f f10-10f)
20.144: (move f10-9f f10-10f)
20.189: (move f10-9f f10-10f)
20.189: (move f10-9f f10-10f)
20.189: (move f9-10f f10-10f)
20.189: (move f9-10f f10-10f)
20.197: (move f10-9f f10-10f)
20.197: (move f10-9f f10-10f)
20.198: (move f9-10f f10-10f)
20.198: (move f9-10f f10-10f)
20.248: (move f9-2f f9-1f)
20.436: (move f9-2f f10-2f)
20.466: (move f9-2f f9-3f)
20.493: (putdown f10-7f key1-3)
20.501: (pickup-and-loose f9-6f key0-5 key1-3)
20.524: (move f9-10f f8-10f)
20.525: (move f9-10f f8-10f)
20.529: (move f9-10f f8-10f)
20.530: (move f9-10f f8-10f)
20.539: (pickup-and-loose f9-6f key0-5 key1-3)
20.558: (putdown f10-7f key1-3)
20.558: (putdown f10-7f key1-3)
20.570: (putdown f10-7f key1-3)
20.571: (putdown f10-7f key1-3)
20.584: (move f9-10f f8-10f)
20.584: (move f9-10f f8-10f)
20.585: (move f9-10f f8-10f)
20.585: (move f9-10f f8-10f)
20.612: (putdown f9-6f key1-3)
20.647: (putdown f10-5f key1-3)
20.648: (putdown f9-6f key1-3)
20.652: (putdown f10-5f key1-3)
20.667: (putdown f11-6f key1-3)
20.669: (putdown f11-6f key1-3)
20.679: (putdown f10-5f key1-3)
20.679: (putdown f11-6f key1-3)
20.680: (putdown f11-6f key1-3)
20.684: (move f10-9f f11-9f)
20.685: (move f10-9f f11-9f)
18.360: (move f9-7f f10-7f)
18.441: (move f9-7f f10-7f)
18.473: (move f9-7f f10-7f)
18.752: (move f11-5f f11-6f)
18.753: (move f11-7f f11-6f)
18.785: (move f11-5f f11-6f)
18.832: (move f11-5f f11-6f)
18.864: (move f11-5f f11-6f)
19.588: (move f9-7f f9-8f)
19.663: (move f9-7f f9-8f)
19.696: (move f9-7f f9-8f)
20.071: (move f9-3f f9-4f)
20.274: (move f8-6f f8-7f)
20.275: (move f9-7f f8-7f)
20.282: (move f9-6f f9-7f)
20.316: (move f9-6f f9-7f)
20.373: (move f9-7f f8-7f)
20.376: (move f8-6f f8-7f)
20.393: (putdown f11-7f key1-3)
20.407: (move f9-7f f8-7f)
20.411: (move f8-6f f8-7f)
20.417: (putdown f11-5f key1-3)
20.444: (move f10-7f f9-7f)
20.449: (putdown f11-5f key1-3)
20.473: (putdown f11-7f key1-3)
20.474: (putdown f11-7f key1-3)
20.486: (putdown f11-5f key1-3)
20.487: (putdown f11-7f key1-3)
20.488: (putdown f11-7f key1-3)
20.489: (move f9-6f f9-7f)
20.503: (putdown f9-7f key1-3)
20.524: (putdown f11-5f key1-3)
20.527: (move f9-6f f9-7f)
20.560: (move f10-7f f9-7f)
20.560: (move f10-7f f9-7f)
20.569: (move f10-7f f9-7f)
20.569: (move f10-7f f9-7f)
20.578: (putdown f9-7f key1-3)
20.587: (move f10-7f f10-8f)
20.614: (putdown f9-7f key1-3)
20.654: (move f9-1f f8-1f)
20.678: (move f10-2f f10-1f)
20.678: (move f9-1f f10-1f)
20.684: (putdown f10-8f key1-3)
20.684: (putdown f10-8f key1-3)
20.695: (move f11-9f f11-10f)
20.695: (putdown f10-8f key1-3)
20.696: (move f10-5f f10-4f)
20.696: (putdown f10-8f key1-3)
20.696: (move f11-9f f11-10f)
20.709: (move f9-1f f9-0f)
20.716: (move f10-10f f11-10f)
20.716: (move f10-10f f11-10f)
20.719: (move f10-7f f10-8f)
20.719: (move f10-7f f10-8f)
20.724: (move f10-7f f10-8f)
20.724: (move f10-10f f10-11f)
20.724: (move f10-10f f10-11f)
20.725: (move f10-10f f11-10f)
20.726: (move f10-10f f11-10f)
20.727: (move f9-6f f9-5f)
20.727: (move f10-7f f10-8f)
20.734: (move f10-10f f10-11f)
20.734: (move f10-10f f10-11f)
20.740: (move f10-5f f10-4f)
20.761: (move f9-6f f9-5f)
20.762: (move f10-10f f11-10f)
20.764: (move f10-10f f11-10f)
20.765: (move f10-10f f10-11f)
20.767: (move f10-10f f10-11f)
20.771: (move f10-10f f11-10f)
20.771: (move f10-10f f11-10f)
20.775: (move f10-10f f10-11f)
20.775: (move f10-10f f10-11f)
20.784: (move f10-7f f11-7f)
20.793: (move f10-5f f10-4f)
20.803: (move f11-7f f11-8f)
20.815: (move f10-2f f10-3f)
20.817: (move f9-3f f10-3f)
20.820: (move f11-6f f11-7f)
18.635: (move f9-8f f10-8f)
18.636: (move f10-7f f10-8f)
18.667: (move f9-8f f10-8f)
18.669: (move f10-7f f10-8f)
18.701: (move f9-8f f10-8f)
18.703: (move f10-7f f10-8f)
19.014: (move f10-7f f11-7f)
19.015: (move f11-6f f11-7f)
19.055: (move f9-4f f10-4f)
19.057: (move f10-3f f10-4f)
19.059: (move f11-6f f11-7f)
19.059: (move f10-7f f11-7f)
19.094: (move f10-7f f11-7f)
19.094: (move f11-6f f11-7f)
19.372: (move f9-4f f9-5f)
19.952: (move f9-8f f9-9f)
19.994: (move f8-7f f8-8f)
19.997: (move f9-8f f8-8f)
20.004: (move f9-8f f9-9f)
20.038: (move f9-8f f9-9f)
20.056: (move f9-8f f8-8f)
20.058: (move f8-7f f8-8f)
20.090: (move f9-8f f8-8f)
20.095: (move f8-7f f8-8f)
20.489: (pickup-and-loose f11-8f key4-3 key1-3)
20.525: (putdown f10-7f key1-3)
20.536: (putdown f10-7f key1-3)
20.568: (putdown f10-7f key1-3)
20.617: (move f11-8f f11-9f)
20.618: (putdown f11-6f key1-3)
20.648: (putdown f11-6f key1-3)
20.658: (putdown f11-6f key1-3)
20.667: (putdown f9-7f key0-5)
20.691: (move f11-10f f11-9f)
20.691: (putdown f11-6f key1-3)
20.691: (move f11-10f f11-9f)
20.702: (putdown f9-7f key0-5)
20.724: (move f11-10f f11-9f)
20.724: (move f11-10f f11-9f)
20.725: (move f9-0f f8-0f)
20.730: (move f8-1f f8-0f)
20.746: (move f11-10f f11-9f)
20.747: (move f11-10f f11-9f)
20.773: (move f9-0f f10-0f)
20.777: (move f10-1f f10-0f)
20.780: (pickup-and-loose f8-1f key1-4 key1-3)
20.789: (move f10-3f f11-3f)
20.854: (pickup-and-loose f10-3f key3-0 key1-3)
20.854: (pickup-and-loose f10-3f key3-1 key1-3)
20.875: (move f10-1f f11-1f)
20.890: (move f9-4f f8-4f)
20.909: (move f9-7f f9-8f)
20.946: (move f9-7f f9-8f)
20.969: (move f9-7f f9-8f)
20.976: (move f10-8f f9-8f)
20.995: (putdown f9-5f key0-5)
21.035: (putdown f9-5f key0-5)
21.075: (move f10-8f f10-9f)
21.145: (move f10-11f f9-11f)
21.150: (move f10-11f f9-11f)
21.159: (move f10-11f f9-11f)
21.162: (move f10-4f f9-4f)
21.163: (move f10-11f f11-11f)
21.164: (move f10-11f f9-11f)
21.173: (move f11-10f f11-11f)
21.175: (move f11-10f f11-11f)
21.175: (move f10-11f f11-11f)
21.178: (move f10-8f f9-8f)
21.182: (move f11-10f f11-11f)
21.182: (move f11-10f f11-11f)
21.185: (move f10-11f f11-11f)
21.186: (move f10-11f f11-11f)
21.187: (move f10-8f f9-8f)
21.190: (move f10-8f f9-8f)
21.191: (move f9-7f f9-8f)
21.191: (move f9-7f f9-8f)
21.191: (move f10-11f f9-11f)
21.192: (move f10-11f f9-11f)
21.196: (move f10-8f f9-8f)
21.201: (move f9-7f f9-8f)
18.523: (move f9-5f f10-5f)
18.525: (move f10-4f f10-5f)
18.560: (move f9-5f f9-6f)
19.792: (move f9-9f f10-9f)
19.795: (move f10-8f f10-9f)
19.857: (move f9-9f f10-9f)
19.861: (move f10-8f f10-9f)
19.895: (move f9-9f f10-9f)
19.895: (move f10-8f f10-9f)
19.988: (move f9-9f f9-10f)
20.043: (move f9-9f f8-9f)
20.043: (move f8-8f f8-9f)
20.044: (move f9-9f f9-10f)
20.081: (move f9-9f f9-10f)
20.098: (move f8-8f f8-9f)
20.105: (move f9-9f f8-9f)
20.134: (move f8-8f f8-9f)
20.140: (move f9-9f f8-9f)
20.424: (putdown f11-7f key1-3)
20.446: (move f10-4f f11-4f)
20.448: (move f11-3f f11-4f)
20.460: (putdown f11-7f key1-3)
20.476: (move f10-7f f9-7f)
20.494: (putdown f11-7f key1-3)
20.498: (move f10-7f f9-7f)
20.536: (move f10-7f f9-7f)
20.620: (move f10-7f f10-8f)
20.621: (move f8-8f f7-8f)
20.652: (putdown f10-8f key1-3)
20.680: (putdown f10-8f key1-3)
20.684: (move f8-8f f7-8f)
20.699: (putdown f9-5f key1-3)
20.706: (move f10-7f f10-8f)
20.715: (move f11-6f f11-7f)
20.716: (putdown f10-8f key1-3)
20.716: (move f8-8f f7-8f)
20.742: (move f10-7f f10-8f)
20.744: (move f11-6f f11-5f)
20.750: (move f11-6f f11-7f)
20.775: (move f11-8f f10-8f)
20.776: (move f8-0f f7-0f)
20.784: (move f11-6f f11-5f)
20.818: (move f11-6f f11-7f)
20.827: (move f10-7f f11-7f)
20.838: (move f10-8f f11-8f)
20.839: (move f11-7f f11-8f)
20.850: (move f11-6f f11-5f)
20.852: (move f9-5f f9-6f)
20.854: (move f11-6f f11-7f)
20.883: (move f9-5f f9-6f)
20.891: (move f11-6f f11-5f)
20.895: (move f11-9f f11-8f)
20.900: (move f11-7f f11-8f)
20.903: (move f10-8f f11-8f)
20.908: (move f10-7f f11-7f)
20.909: (move f11-9f f11-8f)
20.919: (putdown f10-4f key1-3)
20.929: (move f9-4f f9-5f)
20.936: (move f11-7f f11-8f)
20.938: (move f10-8f f11-8f)
20.945: (move f10-7f f11-7f)
20.956: (move f11-9f f11-8f)
20.957: (move f11-9f f11-8f)
20.965: (move f11-9f f11-8f)
20.966: (move f11-9f f11-8f)
21.023: (move f9-7f f9-6f)
21.058: (move f9-7f f9-6f)
21.112: (pickup f9-4f key0-0)
21.113: (pickup f9-4f key0-5)
21.165: (move f11-8f f11-7f)
21.256: (move f11-1f f11-0f)
21.261: (move f10-0f f11-0f)
21.382: (move f11-1f f11-2f)
21.385: (move f11-3f f11-2f)
21.573: (putdown f9-8f key0-5)
21.605: (putdown f9-8f key0-5)
21.652: (putdown f11-9f key1-3)
21.690: (move f9-7f f9-8f)
21.714: (putdown f11-9f key1-3)
21.726: (putdown f11-9f key1-3)
18.496: (move f9-6f f9-7f)
18.625: (pickup f9-6f key1-3)
18.656: (pickup f9-6f key1-3)
