/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.675: (move f2-4f f2-5f)
18.682: (move f4-4f f4-5f)
18.699: (move f3-5f f2-5f)
18.750: (move f3-3f f4-3f)
18.751: (move f4-4f f4-3f)
18.769: (move f5-1f f5-0f)
18.778: (move f5-3f f5-4f)
18.782: (move f3-3f f4-3f)
18.782: (move f3-3f f3-2f)
18.799: (move f1-1f f2-1f)
16.896: (move f5-1f f6-1f)
16.896: (move f5-1f f6-1f)
16.951: (putdown f1-4f key0-2)
16.951: (putdown f1-4f key0-1)
16.988: (move f5-4f f5-3f)
16.988: (move f5-4f f5-3f)
17.179: (move f2-4f f3-4f)
17.300: (move f1-3f f2-3f)
17.300: (move f2-4f f2-3f)
17.435: (move f2-3f f2-4f)
17.436: (move f1-4f f2-4f)
17.530: (move f3-4f f2-4f)
17.588: (pickup f1-4f key0-2)
17.589: (pickup f1-4f key0-1)
17.596: (pickup f1-4f key0-2)
17.596: (pickup f1-4f key0-1)
17.613: (move f1-4f f1-3f)
17.614: (move f2-3f f1-3f)
17.620: (move f1-3f f1-2f)
17.636: (pickup f1-4f key0-1)
17.636: (pickup f1-4f key0-2)
17.648: (pickup f1-4f key0-1)
17.648: (pickup f1-4f key0-2)
17.652: (move f1-4f f1-3f)
17.652: (move f2-3f f1-3f)
17.660: (move f1-4f f1-3f)
17.661: (move f2-3f f1-3f)
17.749: (move f5-4f f6-4f)
17.749: (move f5-4f f6-4f)
17.777: (move f2-3f f2-4f)
17.778: (move f2-3f f2-4f)
17.778: (move f1-4f f2-4f)
17.779: (move f1-4f f2-4f)
17.812: (move f2-4f f3-4f)
17.812: (move f2-4f f3-4f)
17.967: (move f2-4f f3-4f)
17.968: (move f2-4f f3-4f)
18.015: (move f2-4f f2-5f)
18.072: (move f4-3f f5-3f)
18.072: (move f5-4f f5-3f)
18.087: (pickup f4-3f key0-0)
18.109: (move f2-4f f2-3f)
18.109: (move f2-4f f2-3f)
18.110: (move f1-3f f2-3f)
18.110: (move f1-3f f2-3f)
18.130: (move f3-4f f3-5f)
18.130: (move f2-5f f3-5f)
18.169: (pickup f3-2f key1-0)
18.197: (move f2-4f f2-3f)
18.197: (move f2-4f f2-3f)
18.200: (move f1-3f f2-3f)
18.200: (move f1-3f f2-3f)
18.216: (move f1-3f f1-2f)
18.216: (move f1-3f f1-2f)
18.236: (move f4-3f f4-4f)
18.241: (move f3-4f f4-4f)
18.244: (move f5-4f f5-3f)
18.252: (move f7-1f f7-2f)
18.252: (move f7-1f f7-2f)
18.260: (move f3-4f f3-5f)
18.261: (move f4-5f f3-5f)
18.262: (move f4-3f f5-3f)
18.269: (pickup f4-3f key0-0)
18.287: (move f1-3f f1-2f)
18.287: (move f1-3f f1-2f)
18.291: (move f4-3f f5-3f)
18.299: (move f2-5f f2-6f)
18.302: (move f2-4f f2-5f)
18.302: (move f2-4f f2-5f)
18.304: (pickup f4-3f key0-0)
18.310: (move f5-4f f5-3f)
18.317: (move f4-5f f4-4f)
18.324: (move f3-4f f4-4f)
18.338: (move f2-5f f2-6f)
18.346: (move f5-4f f4-4f)
18.449: (move f4-3f f4-2f)
18.454: (move f2-3f f3-3f)
18.459: (move f3-2f f4-2f)
18.477: (move f1-2f f1-1f)
18.506: (move f3-4f f3-3f)
17.007: (move f5-3f f5-2f)
17.008: (move f5-3f f5-2f)
17.179: (move f1-4f f2-4f)
17.180: (move f4-4f f3-4f)
17.213: (move f3-3f f3-4f)
17.215: (move f2-4f f3-4f)
17.310: (move f2-4f f1-4f)
17.424: (move f1-4f f1-3f)
17.450: (move f2-4f f2-3f)
17.675: (move f2-4f f3-4f)
17.676: (move f2-4f f3-4f)
17.690: (move f1-3f f1-2f)
17.723: (move f6-1f f7-1f)
17.723: (move f6-1f f7-1f)
17.738: (move f1-3f f1-2f)
17.751: (move f1-3f f1-2f)
17.835: (move f6-4f f6-3f)
17.835: (move f6-4f f6-3f)
17.837: (move f5-3f f6-3f)
17.837: (move f5-3f f6-3f)
17.893: (move f6-1f f6-0f)
17.893: (move f6-1f f6-0f)
17.936: (move f1-4f f2-4f)
17.936: (move f1-4f f2-4f)
17.956: (move f1-4f f2-4f)
17.956: (move f1-4f f2-4f)
17.969: (move f1-4f f2-4f)
17.970: (move f1-4f f2-4f)
17.987: (move f1-4f f1-3f)
17.987: (move f1-4f f1-3f)
18.014: (move f1-4f f2-4f)
18.014: (move f1-4f f2-4f)
18.015: (move f1-4f f1-3f)
18.015: (move f1-4f f1-3f)
18.019: (move f1-4f f1-3f)
18.019: (move f1-4f f1-3f)
18.080: (move f2-4f f2-5f)
18.097: (move f1-4f f1-3f)
18.097: (move f1-4f f1-3f)
18.101: (move f3-4f f3-5f)
18.104: (move f2-5f f3-5f)
18.175: (move f3-5f f2-5f)
18.177: (move f2-4f f2-5f)
18.208: (move f5-3f f5-4f)
18.210: (move f4-4f f5-4f)
18.244: (move f4-4f f5-4f)
18.257: (move f2-5f f2-6f)
18.350: (move f4-2f f4-1f)
18.381: (move f3-4f f3-3f)
18.381: (move f2-3f f3-3f)
18.473: (move f2-4f f2-5f)
18.473: (move f2-4f f2-5f)
18.539: (move f4-4f f4-5f)
18.600: (move f3-4f f4-4f)
18.607: (move f3-5f f4-5f)
18.609: (move f4-4f f4-5f)
18.675: (move f3-4f f3-5f)
18.675: (move f3-4f f3-5f)
18.739: (move f3-3f f4-3f)
18.746: (move f1-1f f2-1f)
18.781: (move f3-4f f4-4f)
18.781: (move f3-4f f4-4f)
18.808: (move f3-3f f4-3f)
18.808: (move f4-4f f4-3f)
18.819: (move f3-4f f4-4f)
18.819: (move f3-4f f4-4f)
18.837: (move f5-3f f4-3f)
18.978: (move f2-3f f3-3f)
18.978: (move f2-3f f3-3f)
18.983: (move f3-4f f3-3f)
18.983: (move f3-4f f3-3f)
18.985: (putdown f6-1f key0-2)
18.985: (putdown f6-1f key0-1)
18.991: (move f2-3f f2-2f)
18.992: (move f1-2f f2-2f)
19.001: (move f3-3f f3-2f)
19.025: (move f3-3f f3-2f)
19.033: (move f2-3f f3-3f)
19.035: (move f2-3f f3-3f)
19.036: (move f3-4f f3-3f)
17.019: (move f2-4f f3-4f)
17.127: (move f5-2f f5-1f)
17.127: (move f5-2f f5-1f)
17.139: (move f2-4f f2-3f)
17.140: (move f1-3f f2-3f)
17.269: (move f5-2f f4-2f)
17.269: (move f5-2f f4-2f)
17.340: (move f3-4f f2-4f)
17.422: (move f1-3f f1-2f)
17.637: (pickup f1-4f key0-1)
17.637: (pickup f1-4f key0-2)
17.696: (move f1-4f f1-3f)
17.696: (move f2-3f f1-3f)
17.814: (move f2-4f f2-5f)
17.864: (move f2-4f f3-4f)
17.864: (move f2-4f f3-4f)
17.971: (move f2-4f f3-4f)
17.971: (move f2-4f f3-4f)
18.034: (move f1-3f f1-2f)
18.034: (move f1-3f f1-2f)
18.069: (move f3-4f f3-5f)
18.071: (move f2-4f f2-3f)
18.071: (move f2-4f f2-3f)
18.071: (move f4-5f f3-5f)
18.072: (move f1-3f f2-3f)
18.072: (move f1-3f f2-3f)
18.116: (move f1-3f f2-3f)
18.116: (move f1-3f f2-3f)
18.117: (move f2-4f f2-3f)
18.117: (move f2-4f f2-3f)
18.119: (move f1-3f f2-3f)
18.121: (move f2-4f f2-3f)
18.121: (move f1-3f f2-3f)
18.121: (move f1-3f f2-3f)
18.121: (move f1-3f f2-3f)
18.122: (move f2-4f f2-3f)
18.123: (move f2-4f f2-3f)
18.123: (move f2-4f f2-3f)
18.145: (move f3-4f f3-5f)
18.145: (move f2-5f f3-5f)
18.174: (move f4-1f f5-1f)
18.218: (move f1-3f f1-2f)
18.218: (move f1-3f f1-2f)
18.238: (move f4-3f f5-3f)
18.243: (pickup f4-3f key0-0)
18.248: (move f4-3f f4-4f)
18.250: (move f3-4f f4-4f)
18.252: (move f1-3f f1-2f)
18.256: (move f1-3f f1-2f)
18.264: (move f1-3f f1-2f)
18.264: (move f1-3f f1-2f)
18.294: (move f7-1f f7-2f)
18.295: (move f7-1f f7-2f)
18.309: (move f4-3f f5-3f)
18.311: (move f5-4f f5-3f)
18.317: (move f2-5f f2-6f)
18.321: (pickup f4-3f key0-0)
18.325: (move f2-4f f3-4f)
18.325: (move f2-4f f3-4f)
18.327: (pickup f3-2f key1-0)
18.333: (move f2-4f f3-4f)
18.334: (move f2-4f f3-4f)
18.355: (pickup f4-3f key0-0)
18.411: (pickup f3-2f key1-0)
18.416: (move f2-5f f2-6f)
18.448: (move f3-4f f3-5f)
18.448: (move f3-4f f3-5f)
18.450: (move f2-5f f3-5f)
18.450: (move f2-5f f3-5f)
18.490: (move f1-2f f1-1f)
18.510: (move f6-1f f5-1f)
18.511: (move f6-1f f5-1f)
18.521: (move f3-4f f3-3f)
18.525: (move f3-5f f4-5f)
18.526: (move f4-4f f4-5f)
18.536: (move f1-2f f1-1f)
18.539: (move f2-3f f3-3f)
18.542: (move f1-2f f1-1f)
18.631: (move f4-3f f4-2f)
18.641: (move f3-2f f4-2f)
17.060: (move f5-1f f6-1f)
17.060: (move f5-1f f6-1f)
17.103: (move f2-4f f1-4f)
17.289: (move f2-4f f2-3f)
17.290: (move f3-3f f2-3f)
17.782: (move f1-3f f1-2f)
17.909: (move f2-5f f3-5f)
17.909: (move f3-4f f3-5f)
17.975: (move f3-5f f2-5f)
17.976: (move f2-4f f2-5f)
18.002: (move f1-4f f2-4f)
18.002: (move f1-4f f2-4f)
18.037: (move f1-4f f1-3f)
18.038: (move f1-4f f1-3f)
18.067: (move f2-5f f2-6f)
18.176: (move f4-4f f5-4f)
18.177: (move f5-3f f5-4f)
18.186: (move f3-4f f4-4f)
18.362: (move f2-3f f3-3f)
18.363: (move f3-4f f3-3f)
18.522: (move f4-2f f4-1f)
18.576: (move f4-4f f4-5f)
18.576: (move f3-5f f4-5f)
18.677: (move f3-4f f3-5f)
18.677: (move f3-4f f3-5f)
18.752: (move f1-1f f2-1f)
18.761: (move f3-4f f3-5f)
18.761: (move f3-4f f3-5f)
18.775: (move f3-4f f4-4f)
18.775: (move f3-4f f4-4f)
18.801: (move f2-3f f2-2f)
18.801: (move f1-2f f2-2f)
18.806: (move f1-1f f2-1f)
18.809: (move f3-3f f4-3f)
18.817: (move f1-1f f2-1f)
18.818: (move f3-4f f3-5f)
18.818: (move f3-4f f3-5f)
18.846: (move f3-4f f3-5f)
18.848: (move f3-4f f3-5f)
18.858: (move f3-4f f4-4f)
18.861: (move f3-4f f4-4f)
18.879: (move f3-4f f4-4f)
18.879: (move f3-4f f4-4f)
18.881: (move f3-3f f3-2f)
18.906: (move f3-4f f4-4f)
18.907: (move f3-4f f4-4f)
18.919: (move f5-1f f4-1f)
18.920: (move f5-1f f4-1f)
18.920: (move f4-2f f4-1f)
18.920: (move f4-2f f4-1f)
18.941: (move f3-5f f3-6f)
18.972: (move f3-4f f3-3f)
18.973: (move f3-4f f3-3f)
18.974: (move f2-3f f3-3f)
18.974: (move f2-3f f3-3f)
18.980: (move f1-2f f1-1f)
19.020: (move f5-1f f5-0f)
19.031: (move f3-5f f3-6f)
19.032: (move f3-5f f4-5f)
19.032: (move f3-5f f4-5f)
19.033: (move f2-6f f3-6f)
19.033: (move f2-3f f3-3f)
19.034: (move f3-4f f3-3f)
19.034: (move f3-4f f3-3f)
19.034: (move f2-3f f3-3f)
19.058: (move f3-4f f3-3f)
19.058: (move f4-5f f4-6f)
19.059: (move f3-4f f3-3f)
19.063: (move f2-3f f3-3f)
19.063: (move f2-3f f3-3f)
19.070: (move f3-3f f3-2f)
19.085: (move f3-4f f3-3f)
19.086: (move f3-4f f3-3f)
19.089: (move f2-3f f3-3f)
19.090: (move f2-3f f3-3f)
19.092: (move f4-5f f5-5f)
19.107: (move f1-2f f1-1f)
19.107: (move f1-2f f1-1f)
19.142: (move f2-6f f3-6f)
19.144: (move f1-2f f1-1f)
17.463: (pickup f1-4f key0-2)
17.463: (pickup f1-4f key0-1)
17.514: (move f2-3f f1-3f)
17.514: (move f1-4f f1-3f)
17.902: (move f6-1f f7-1f)
17.902: (move f6-1f f7-1f)
18.007: (move f2-4f f3-4f)
18.007: (move f2-4f f3-4f)
18.071: (move f6-1f f6-0f)
18.071: (move f6-1f f6-0f)
18.112: (move f1-3f f2-3f)
18.112: (move f1-3f f2-3f)
18.112: (move f2-4f f2-3f)
18.112: (move f2-4f f2-3f)
18.226: (move f3-6f f2-6f)
18.228: (move f2-5f f2-6f)
18.245: (pickup f3-2f key1-0)
18.282: (move f1-3f f1-2f)
18.282: (move f1-3f f1-2f)
18.294: (pickup f4-3f key0-0)
18.344: (move f4-1f f5-1f)
18.377: (move f4-4f f4-5f)
18.379: (move f3-5f f4-5f)
18.438: (pickup f3-2f key1-0)
18.575: (move f1-2f f1-1f)
18.599: (move f2-2f f2-1f)
18.600: (move f1-1f f2-1f)
18.618: (move f4-4f f5-4f)
18.658: (move f3-2f f4-2f)
18.709: (move f4-5f f4-4f)
18.709: (move f4-5f f4-4f)
18.722: (move f3-5f f2-5f)
18.722: (move f3-5f f2-5f)
18.727: (move f3-3f f3-2f)
18.727: (move f2-2f f3-2f)
18.729: (move f4-4f f5-4f)
18.729: (move f4-4f f5-4f)
18.733: (move f3-2f f4-2f)
18.737: (move f4-3f f4-2f)
18.742: (move f4-5f f5-5f)
18.743: (move f5-4f f5-5f)
18.782: (move f2-6f f3-6f)
18.783: (move f3-5f f3-6f)
18.784: (move f3-5f f2-5f)
18.784: (move f3-5f f2-5f)
18.805: (pickup f2-2f key1-2)
18.805: (move f4-4f f5-4f)
18.805: (move f4-4f f5-4f)
18.833: (move f4-4f f5-4f)
18.834: (move f2-4f f2-5f)
18.834: (move f2-4f f2-5f)
18.836: (move f4-4f f5-4f)
18.841: (move f5-5f f6-5f)
18.904: (move f3-2f f2-2f)
18.905: (move f2-3f f2-2f)
18.985: (move f4-6f f3-6f)
19.013: (move f2-1f f2-2f)
19.019: (move f3-6f f4-6f)
19.020: (move f4-4f f4-3f)
19.020: (move f3-3f f4-3f)
19.031: (pickup f2-2f key2-0)
19.049: (putdown f6-1f key0-2)
19.049: (putdown f6-1f key0-1)
19.059: (move f2-1f f2-2f)
19.063: (move f2-1f f2-2f)
19.089: (move f4-5f f4-6f)
19.092: (move f3-6f f4-6f)
19.093: (move f3-2f f2-2f)
19.095: (move f1-2f f2-2f)
19.118: (move f3-5f f2-5f)
19.118: (move f3-5f f2-5f)
19.137: (move f3-2f f3-1f)
19.162: (move f5-4f f6-4f)
19.192: (move f3-5f f2-5f)
19.192: (move f3-5f f2-5f)
19.214: (move f3-6f f4-6f)
19.225: (move f3-5f f4-5f)
19.225: (move f3-5f f4-5f)
19.225: (move f4-4f f4-5f)
19.226: (move f4-4f f4-5f)
17.131: (move f5-4f f5-3f)
17.131: (move f5-4f f5-3f)
17.211: (move f5-4f f5-3f)
17.211: (move f5-4f f5-3f)
17.213: (move f5-4f f5-3f)
17.213: (move f5-4f f5-3f)
17.587: (move f2-2f f1-2f)
17.588: (move f1-3f f1-2f)
17.859: (move f1-4f f2-4f)
17.860: (move f1-4f f2-4f)
17.887: (move f5-4f f6-4f)
17.887: (move f5-4f f6-4f)
17.902: (move f1-4f f1-3f)
17.902: (move f1-4f f1-3f)
17.971: (move f5-4f f6-4f)
17.971: (move f5-4f f6-4f)
17.972: (move f5-4f f6-4f)
17.972: (move f5-4f f6-4f)
18.082: (pickup f3-2f key1-0)
18.242: (pickup f4-3f key0-0)
18.274: (move f7-1f f7-2f)
18.274: (move f7-1f f7-2f)
18.449: (move f3-1f f4-1f)
18.450: (move f4-2f f4-1f)
18.496: (move f3-2f f4-2f)
18.500: (move f4-3f f4-2f)
18.592: (move f6-1f f5-1f)
18.592: (move f6-1f f5-1f)
18.606: (move f4-5f f5-5f)
18.606: (move f5-4f f5-5f)
18.629: (move f4-2f f4-1f)
18.658: (move f3-1f f2-1f)
18.658: (move f2-2f f2-1f)
18.798: (move f2-5f f3-5f)
18.798: (move f2-5f f3-5f)
18.798: (move f3-4f f3-5f)
18.798: (move f3-4f f3-5f)
18.839: (move f2-2f f2-1f)
18.844: (move f1-1f f2-1f)
18.856: (move f5-5f f6-5f)
18.857: (move f4-5f f4-6f)
18.858: (move f6-4f f6-5f)
18.860: (move f3-6f f4-6f)
18.900: (pickup f2-2f key1-2)
18.943: (move f2-5f f2-6f)
18.943: (move f2-5f f2-6f)
18.966: (move f5-4f f6-4f)
18.991: (move f2-5f f2-6f)
18.991: (move f2-5f f2-6f)
18.995: (move f3-2f f3-1f)
18.995: (move f2-1f f3-1f)
19.013: (pickup f2-2f key1-2)
19.022: (move f2-2f f3-2f)
19.031: (move f2-5f f2-6f)
19.031: (move f2-5f f2-6f)
19.045: (move f2-2f f3-2f)
19.056: (move f2-3f f3-3f)
19.056: (move f2-3f f3-3f)
19.058: (move f3-4f f3-3f)
19.058: (move f3-4f f3-3f)
19.060: (pickup f2-2f key1-2)
19.067: (pickup f2-2f key1-2)
19.089: (move f2-5f f2-6f)
19.089: (move f2-5f f2-6f)
19.099: (pickup f2-2f key1-2)
19.123: (move f4-4f f5-4f)
19.124: (move f4-4f f5-4f)
19.128: (pickup f2-2f key2-0)
19.132: (move f2-5f f2-6f)
19.132: (move f2-5f f2-6f)
19.174: (move f1-2f f1-1f)
19.174: (move f1-2f f1-1f)
19.182: (move f4-2f f4-3f)
19.185: (move f5-1f f5-0f)
19.204: (putdown f7-1f key0-1)
19.205: (putdown f7-1f key0-2)
19.245: (pickup f2-2f key2-0)
19.266: (move f3-4f f4-4f)
19.266: (move f3-4f f4-4f)
19.293: (pickup f2-2f key2-0)
17.120: (move f5-4f f5-3f)
17.120: (move f5-4f f5-3f)
17.157: (move f5-3f f5-2f)
17.157: (move f5-3f f5-2f)
17.235: (move f5-3f f5-2f)
17.235: (move f5-3f f5-2f)
17.242: (move f5-3f f5-2f)
17.243: (move f5-3f f5-2f)
17.646: (move f5-4f f6-4f)
17.646: (move f5-4f f6-4f)
17.839: (move f2-4f f3-4f)
17.839: (move f2-4f f3-4f)
17.952: (move f2-4f f2-3f)
17.952: (move f2-4f f2-3f)
17.952: (move f1-3f f2-3f)
17.952: (move f1-3f f2-3f)
17.986: (move f6-4f f6-3f)
17.986: (move f6-4f f6-3f)
17.986: (move f5-3f f6-3f)
17.986: (move f5-3f f6-3f)
18.059: (move f6-4f f6-3f)
18.059: (move f6-4f f6-3f)
18.059: (move f5-3f f6-3f)
18.060: (move f5-3f f6-3f)
18.066: (move f6-4f f6-3f)
18.066: (move f6-4f f6-3f)
18.066: (move f5-3f f6-3f)
18.066: (move f5-3f f6-3f)
18.136: (move f1-3f f1-2f)
18.136: (move f1-3f f1-2f)
18.292: (move f4-2f f4-1f)
18.295: (move f3-1f f4-1f)
18.295: (move f4-1f f5-1f)
18.388: (move f1-2f f1-1f)
18.389: (move f2-1f f1-1f)
18.397: (pickup f3-2f key1-0)
18.410: (pickup f4-3f key0-0)
18.431: (pickup f3-2f key1-0)
18.467: (move f4-1f f5-1f)
18.609: (move f5-5f f6-5f)
18.610: (move f6-4f f6-5f)
18.631: (move f2-4f f2-5f)
18.631: (move f2-4f f2-5f)
18.697: (move f3-2f f4-2f)
18.723: (move f3-2f f4-2f)
18.905: (move f4-4f f5-4f)
18.905: (move f4-4f f5-4f)
19.239: (move f5-4f f5-5f)
19.239: (move f5-4f f5-5f)
19.242: (move f3-2f f3-1f)
19.283: (putdown f5-3f key0-1)
19.283: (putdown f5-3f key0-2)
19.290: (move f3-2f f3-1f)
19.297: (pickup-and-loose f2-2f key2-0 key1-2)
19.321: (move f2-1f f3-1f)
19.324: (move f4-1f f3-1f)
19.327: (putdown f2-4f key0-2)
19.327: (putdown f2-4f key0-1)
19.330: (pickup-and-loose f2-2f key2-0 key1-2)
19.344: (putdown f5-3f key0-2)
19.344: (move f3-5f f4-5f)
19.344: (move f3-5f f4-5f)
19.344: (putdown f5-3f key0-1)
19.345: (move f4-4f f4-5f)
19.345: (move f4-4f f4-5f)
19.351: (move f5-3f f4-3f)
19.351: (move f5-3f f4-3f)
19.354: (putdown f5-3f key0-2)
19.354: (putdown f5-3f key0-1)
19.398: (move f4-4f f4-3f)
19.398: (move f4-4f f4-3f)
19.406: (move f3-3f f4-3f)
19.407: (move f3-3f f4-3f)
19.419: (move f5-0f f6-0f)
19.424: (move f6-4f f6-5f)
19.425: (move f6-4f f6-5f)
19.428: (move f5-3f f4-3f)
19.428: (move f5-3f f4-3f)
19.437: (move f1-3f f0-3f)
19.437: (move f1-3f f0-3f)
17.266: (move f5-2f f5-1f)
17.266: (move f5-2f f5-1f)
17.305: (move f5-3f f5-2f)
17.305: (move f5-3f f5-2f)
17.344: (move f5-2f f5-1f)
17.344: (move f5-2f f5-1f)
17.350: (move f5-2f f5-1f)
17.350: (move f5-2f f5-1f)
17.423: (move f5-2f f4-2f)
17.424: (move f5-2f f4-2f)
17.425: (move f4-3f f4-2f)
17.425: (move f4-3f f4-2f)
17.491: (move f5-2f f4-2f)
17.491: (move f5-2f f4-2f)
17.495: (move f4-3f f4-2f)
17.495: (move f4-3f f4-2f)
17.496: (move f5-2f f4-2f)
17.496: (move f5-2f f4-2f)
17.534: (move f4-3f f4-2f)
17.534: (move f4-3f f4-2f)
17.580: (move f4-3f f5-3f)
17.580: (move f4-3f f5-3f)
17.582: (move f5-4f f5-3f)
17.583: (move f5-4f f5-3f)
18.088: (move f6-4f f6-3f)
18.089: (move f6-4f f6-3f)
18.089: (move f5-3f f6-3f)
18.089: (move f5-3f f6-3f)
18.132: (move f4-1f f5-1f)
18.336: (move f5-4f f6-4f)
18.336: (move f5-4f f6-4f)
18.557: (move f4-2f f4-1f)
18.557: (move f3-1f f4-1f)
18.588: (move f4-2f f4-1f)
18.590: (move f3-1f f4-1f)
18.610: (move f2-5f f3-5f)
18.610: (move f2-5f f3-5f)
18.610: (move f3-4f f3-5f)
18.611: (move f3-4f f3-5f)
18.871: (pickup-and-loose f4-3f key0-0 key0-1)
18.871: (pickup-and-loose f4-3f key0-0 key0-2)
18.877: (move f3-4f f4-4f)
18.877: (move f3-4f f4-4f)
18.907: (move f2-5f f2-6f)
18.908: (move f2-5f f2-6f)
18.939: (pickup-and-loose f4-3f key0-0 key0-2)
18.939: (pickup-and-loose f4-3f key0-0 key0-1)
18.966: (pickup-and-loose f4-3f key0-0 key0-1)
18.966: (pickup-and-loose f4-3f key0-0 key0-2)
18.993: (move f1-2f f1-1f)
18.994: (move f1-2f f1-1f)
19.028: (move f2-3f f3-3f)
19.028: (move f2-3f f3-3f)
19.028: (move f3-4f f3-3f)
19.028: (move f3-4f f3-3f)
19.086: (move f5-1f f5-0f)
19.132: (move f4-2f f4-3f)
19.143: (move f2-4f f2-3f)
19.144: (move f2-4f f2-3f)
19.178: (move f6-4f f6-5f)
19.178: (move f6-4f f6-5f)
19.181: (move f5-5f f6-5f)
19.181: (move f5-5f f6-5f)
19.230: (putdown f5-2f key0-1)
19.230: (putdown f5-2f key0-2)
19.249: (putdown f5-3f key0-1)
19.249: (putdown f5-3f key0-2)
19.283: (pickup-and-loose f5-3f key2-3 key0-2)
19.283: (pickup-and-loose f5-3f key2-3 key0-1)
19.293: (putdown f5-2f key0-1)
19.294: (putdown f5-2f key0-2)
19.298: (move f5-1f f5-0f)
19.301: (putdown f5-2f key0-1)
19.301: (putdown f5-2f key0-2)
19.392: (move f6-5f f6-6f)
19.392: (move f6-5f f5-5f)
19.393: (move f6-5f f5-5f)
19.488: (move f5-1f f6-1f)
19.498: (move f2-3f f2-2f)
19.498: (move f1-2f f2-2f)
16.985: (move f5-2f f5-1f)
16.985: (move f5-2f f5-1f)
17.210: (move f5-1f f6-1f)
17.210: (move f5-1f f6-1f)
17.222: (move f5-2f f4-2f)
17.222: (move f5-2f f4-2f)
17.276: (move f5-3f f5-2f)
17.276: (move f4-2f f5-2f)
17.276: (move f4-2f f5-2f)
17.276: (move f5-3f f5-2f)
17.292: (move f5-1f f6-1f)
17.292: (move f5-1f f6-1f)
17.294: (move f5-1f f6-1f)
17.294: (move f5-1f f6-1f)
18.079: (move f5-3f f6-3f)
18.079: (move f5-3f f6-3f)
18.080: (move f6-4f f6-3f)
18.080: (move f6-4f f6-3f)
18.344: (move f4-3f f5-3f)
18.371: (move f4-1f f5-1f)
18.407: (pickup f4-3f key0-0)
18.413: (move f4-1f f5-1f)
18.609: (move f5-2f f5-3f)
18.609: (move f5-2f f5-3f)
18.678: (move f5-2f f5-3f)
18.678: (move f5-2f f5-3f)
18.687: (move f5-2f f5-3f)
18.687: (move f5-2f f5-3f)
18.760: (move f5-2f f5-1f)
18.760: (move f5-2f f5-1f)
18.825: (move f5-2f f5-1f)
18.825: (move f5-2f f5-1f)
18.831: (move f5-2f f5-1f)
18.831: (move f5-2f f5-1f)
18.925: (move f5-1f f5-0f)
19.095: (move f4-2f f4-1f)
19.095: (move f4-2f f4-1f)
19.096: (move f5-1f f4-1f)
19.096: (move f5-1f f4-1f)
19.101: (move f5-2f f4-2f)
19.101: (move f5-2f f4-2f)
19.128: (move f4-3f f5-3f)
19.128: (move f4-3f f5-3f)
19.148: (move f6-1f f7-1f)
19.160: (move f5-2f f4-2f)
19.162: (move f5-2f f4-2f)
19.165: (move f5-2f f4-2f)
19.165: (move f5-2f f4-2f)
19.167: (move f4-2f f4-1f)
19.167: (move f4-2f f4-1f)
19.168: (move f5-1f f4-1f)
19.168: (move f5-1f f4-1f)
19.173: (move f4-2f f4-1f)
19.173: (move f4-2f f4-1f)
19.173: (move f5-1f f4-1f)
19.173: (move f5-1f f4-1f)
19.193: (move f4-4f f4-5f)
19.193: (move f4-4f f4-5f)
19.194: (move f3-5f f4-5f)
19.194: (move f3-5f f4-5f)
19.195: (move f4-3f f5-3f)
19.197: (move f4-3f f5-3f)
19.207: (move f4-2f f4-1f)
19.207: (move f4-2f f4-1f)
19.220: (pickup-and-loose f2-2f key1-2 key0-1)
19.220: (pickup-and-loose f2-2f key1-2 key0-2)
19.267: (putdown f5-2f key0-2)
19.267: (putdown f5-2f key0-1)
19.290: (move f4-4f f5-4f)
19.291: (move f4-4f f5-4f)
19.313: (move f2-2f f2-1f)
19.314: (move f2-2f f2-1f)
19.318: (move f1-1f f2-1f)
19.318: (move f1-1f f2-1f)
19.325: (move f5-1f f6-1f)
19.356: (putdown f5-1f key0-2)
19.356: (putdown f5-1f key0-1)
19.371: (move f5-0f f6-0f)
19.372: (move f6-1f f6-0f)
19.392: (pickup-and-loose f2-2f key2-0 key0-1)
16.928: (move f5-1f f6-1f)
16.928: (move f5-1f f6-1f)
17.281: (move f5-4f f5-3f)
17.281: (move f5-4f f5-3f)
17.393: (move f4-1f f5-1f)
17.393: (move f4-1f f5-1f)
17.398: (move f5-2f f5-1f)
17.398: (move f5-2f f5-1f)
17.817: (move f5-4f f6-4f)
17.817: (move f5-4f f6-4f)
18.042: (move f6-1f f7-1f)
18.042: (move f6-1f f7-1f)
18.123: (move f6-1f f7-1f)
18.123: (move f6-1f f7-1f)
18.128: (move f6-1f f7-1f)
18.128: (move f6-1f f7-1f)
18.211: (move f6-1f f6-0f)
18.211: (move f6-1f f6-0f)
18.292: (move f6-1f f6-0f)
18.292: (move f6-1f f6-0f)
18.297: (move f6-1f f6-0f)
18.297: (move f6-1f f6-0f)
18.577: (move f5-2f f5-1f)
18.577: (move f5-2f f5-1f)
18.693: (move f5-2f f5-3f)
