/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.768: (move f3-5f f3-6f)
13.769: (move f4-6f f3-6f)
13.872: (move f2-1f f2-0f)
13.873: (move f2-1f f2-0f)
13.932: (move f5-5f f5-6f)
13.933: (move f4-6f f5-6f)
14.015: (move f5-1f f4-1f)
14.016: (move f3-1f f4-1f)
14.017: (move f1-4f f1-5f)
14.018: (move f2-5f f1-5f)
14.025: (move f1-4f f1-5f)
14.026: (move f2-5f f1-5f)
14.034: (move f5-5f f6-5f)
14.163: (move f5-1f f6-1f)
14.204: (putdown f2-2f key2-0)
14.227: (move f5-5f f5-6f)
14.230: (move f4-6f f5-6f)
14.264: (move f3-1f f4-1f)
14.265: (move f5-1f f4-1f)
14.337: (move f5-5f f6-5f)
14.341: (move f2-5f f2-6f)
14.341: (move f3-6f f2-6f)
14.452: (move f5-1f f6-1f)
14.456: (pickup f3-3f key2-0)
14.485: (move f5-6f f6-6f)
14.488: (move f6-5f f6-6f)
14.521: (move f6-1f f6-0f)
14.525: (move f3-1f f3-0f)
14.618: (move f3-6f f2-6f)
14.619: (move f2-5f f2-6f)
14.629: (move f2-5f f2-6f)
14.631: (move f3-6f f2-6f)
14.650: (move f5-1f f5-0f)
14.722: (move f2-2f f2-1f)
14.768: (move f3-1f f3-0f)
14.773: (move f5-6f f6-6f)
14.773: (move f5-6f f6-6f)
14.833: (move f2-2f f2-1f)
14.842: (move f2-2f f2-1f)
14.885: (move f2-2f f2-1f)
14.897: (move f2-2f f2-3f)
14.938: (move f5-1f f5-0f)
14.945: (move f2-2f f2-1f)
14.953: (move f2-2f f2-1f)
15.022: (move f2-4f f1-4f)
15.028: (move f2-2f f2-1f)
15.030: (move f2-2f f2-1f)
15.038: (move f2-4f f2-5f)
15.317: (move f1-4f f0-4f)
15.511: (move f2-2f f1-2f)
15.514: (move f2-4f f2-5f)
15.518: (move f2-2f f1-2f)
15.528: (move f2-4f f2-3f)
12.668: (move f1-2f f1-1f)
12.668: (move f2-1f f1-1f)
12.946: (move f1-2f f1-1f)
12.946: (move f2-1f f1-1f)
13.338: (move f2-5f f1-5f)
13.338: (move f1-4f f1-5f)
13.583: (move f3-6f f2-6f)
13.583: (move f2-5f f2-6f)
13.618: (move f2-5f f1-5f)
13.618: (move f1-4f f1-5f)
13.647: (move f2-1f f2-0f)
13.647: (move f3-0f f2-0f)
13.730: (move f2-0f f1-0f)
13.730: (move f1-1f f1-0f)
13.750: (move f1-1f f0-1f)
13.827: (move f2-3f f2-4f)
13.860: (move f3-6f f2-6f)
13.860: (move f2-5f f2-6f)
13.927: (move f2-1f f2-0f)
13.928: (move f3-0f f2-0f)
14.015: (move f1-1f f1-0f)
14.016: (move f1-1f f1-0f)
14.016: (move f2-0f f1-0f)
14.018: (move f2-0f f1-0f)
14.045: (move f1-1f f0-1f)
14.046: (move f1-1f f0-1f)
14.046: (move f1-5f f0-5f)
14.047: (move f0-4f f0-5f)
14.156: (move f2-3f f2-2f)
14.279: (move f6-6f f6-5f)
14.290: (move f6-6f f6-5f)
14.329: (move f1-5f f0-5f)
14.329: (move f2-1f f1-1f)
14.332: (move f1-5f f0-5f)
14.339: (move f6-1f f6-2f)
14.433: (move f6-5f f6-4f)
14.436: (move f2-3f f3-3f)
14.447: (move f2-1f f3-1f)
14.466: (move f2-0f f3-0f)
14.466: (move f2-1f f1-1f)
14.467: (move f1-2f f1-1f)
14.469: (move f1-2f f1-1f)
14.469: (move f2-1f f1-1f)
14.471: (move f2-1f f1-1f)
14.487: (move f2-1f f1-1f)
14.511: (move f2-3f f3-3f)
14.542: (move f6-5f f6-6f)
14.543: (move f5-6f f6-6f)
14.579: (move f5-0f f6-0f)
14.580: (move f6-1f f6-0f)
14.591: (move f6-0f f5-0f)
14.640: (move f2-1f f1-1f)
14.641: (move f2-1f f3-1f)
14.688: (move f6-1f f6-2f)
14.703: (move f2-1f f3-1f)
14.707: (move f2-0f f3-0f)
14.710: (move f2-1f f3-1f)
14.710: (move f2-0f f3-0f)
14.744: (move f2-5f f3-5f)
14.829: (move f6-5f f6-6f)
14.830: (move f5-6f f6-6f)
14.830: (move f6-5f f6-4f)
14.853: (move f2-1f f1-1f)
14.855: (move f2-1f f1-1f)
14.865: (move f6-1f f6-0f)
14.866: (move f5-0f f6-0f)
15.016: (move f2-1f f3-1f)
15.153: (move f3-3f f2-3f)
15.319: (move f1-4f f1-3f)
15.357: (move f1-4f f0-4f)
15.387: (move f2-2f f2-3f)
15.392: (move f2-1f f3-1f)
15.397: (move f2-1f f3-1f)
15.401: (move f2-2f f1-2f)
15.425: (putdown f2-3f key2-0)
15.479: (move f1-4f f0-4f)
15.514: (move f2-1f f3-1f)
15.588: (move f2-2f f2-1f)
15.617: (putdown f1-2f key3-0)
15.625: (move f1-2f f1-3f)
13.289: (move f2-3f f2-2f)
13.730: (move f2-6f f1-6f)
13.730: (move f1-5f f1-6f)
13.790: (move f2-0f f1-0f)
13.791: (move f1-1f f1-0f)
13.813: (move f1-1f f0-1f)
13.833: (move f2-3f f2-4f)
13.873: (move f2-3f f2-4f)
13.873: (move f2-3f f2-2f)
13.885: (pickup-and-loose f2-3f key3-0 key2-0)
14.008: (move f2-6f f1-6f)
14.008: (move f1-5f f1-6f)
14.030: (move f0-4f f0-5f)
14.033: (move f1-5f f0-5f)
14.075: (move f1-1f f1-0f)
14.075: (move f2-0f f1-0f)
14.087: (move f1-2f f2-2f)
14.114: (move f1-1f f0-1f)
14.127: (move f2-3f f2-4f)
14.235: (putdown f3-3f key2-0)
14.295: (move f2-3f f3-3f)
14.317: (move f1-5f f0-5f)
14.317: (move f0-4f f0-5f)
14.352: (move f1-2f f1-1f)
14.352: (move f2-1f f1-1f)
14.352: (move f2-3f f3-3f)
14.493: (putdown f2-4f key2-0)
14.504: (move f0-1f f0-0f)
14.504: (move f1-0f f0-0f)
14.612: (move f1-0f f0-0f)
14.612: (move f0-1f f0-0f)
14.630: (move f1-0f f0-0f)
14.630: (move f0-1f f0-0f)
14.682: (move f2-1f f3-1f)
14.909: (move f1-2f f1-1f)
15.033: (putdown f2-3f key2-0)
15.046: (putdown f1-1f key2-0)
15.123: (move f3-3f f3-4f)
15.124: (move f2-4f f3-4f)
15.250: (move f1-2f f1-3f)
15.334: (move f0-5f f0-6f)
15.377: (move f2-4f f2-5f)
15.396: (putdown f3-1f key2-0)
15.399: (move f2-2f f2-1f)
15.536: (move f0-5f f0-4f)
15.541: (move f1-1f f1-2f)
15.556: (move f0-5f f0-4f)
15.570: (move f2-4f f1-4f)
15.582: (move f0-5f f0-6f)
15.582: (move f1-1f f1-2f)
15.595: (move f0-5f f0-6f)
15.614: (move f3-5f f3-4f)
15.616: (move f1-3f f1-4f)
15.738: (move f2-3f f1-3f)
15.748: (pickup-and-loose f1-5f key1-2 key3-0)
15.749: (move f3-5f f4-5f)
15.752: (move f3-3f f4-3f)
15.895: (move f1-1f f1-0f)
15.929: (move f3-5f f3-6f)
16.024: (putdown f0-1f key3-0)
16.046: (move f3-3f f3-2f)
16.046: (move f3-1f f3-2f)
16.071: (pickup-and-loose f1-5f key1-2 key3-0)
16.083: (putdown f0-1f key3-0)
16.096: (putdown f0-1f key3-0)
16.097: (move f2-3f f1-3f)
16.097: (move f1-2f f1-3f)
16.148: (move f1-3f f1-2f)
16.151: (move f1-1f f1-2f)
16.171: (move f3-1f f3-2f)
16.210: (move f3-1f f3-2f)
16.220: (move f3-1f f3-2f)
16.223: (move f2-2f f1-2f)
16.253: (putdown f1-1f key3-0)
16.278: (move f1-1f f1-0f)
16.281: (move f1-1f f1-0f)
16.293: (move f3-1f f4-1f)
16.363: (move f3-1f f4-1f)
16.371: (pickup-and-loose f0-4f key0-0 key3-0)
16.384: (move f3-1f f4-1f)
12.031: (move f2-3f f2-2f)
12.174: (move f2-3f f2-4f)
13.051: (move f2-3f f3-3f)
13.558: (move f2-3f f2-2f)
13.748: (move f3-4f f4-4f)
13.750: (move f4-3f f4-4f)
13.792: (move f2-3f f1-3f)
14.104: (move f2-3f f2-4f)
14.137: (putdown f2-2f key2-0)
14.246: (move f3-4f f4-4f)
14.247: (move f4-5f f4-4f)
14.441: (move f2-3f f3-3f)
14.442: (pickup-and-loose f4-3f key3-0 key2-0)
14.546: (move f1-0f f0-0f)
14.546: (move f0-1f f0-0f)
14.548: (move f1-6f f0-6f)
14.549: (move f0-5f f0-6f)
14.582: (move f4-3f f5-3f)
14.585: (move f0-1f f0-0f)
14.586: (move f1-0f f0-0f)
14.659: (move f2-2f f2-1f)
14.671: (move f2-1f f1-1f)
14.672: (move f1-2f f1-1f)
14.676: (unlock f1-3f f0-3f key2-0 shape2)
14.706: (putdown f2-4f key2-0)
14.734: (move f4-1f f5-1f)
14.807: (move f0-1f f1-1f)
14.836: (move f0-5f f0-6f)
14.837: (move f1-6f f0-6f)
14.873: (move f3-4f f3-5f)
14.873: (move f2-5f f3-5f)
15.019: (move f0-1f f1-1f)
15.024: (move f0-1f f1-1f)
15.123: (move f2-2f f2-1f)
15.136: (move f2-2f f1-2f)
15.151: (move f2-4f f3-4f)
15.151: (move f3-3f f3-4f)
15.203: (pickup f4-5f key3-1)
15.211: (move f3-3f f2-3f)
15.223: (move f4-1f f5-1f)
15.282: (move f1-3f f1-2f)
15.282: (move f2-2f f1-2f)
15.314: (move f2-4f f3-4f)
15.314: (move f3-3f f3-4f)
15.329: (move f2-1f f3-1f)
15.368: (move f2-4f f2-5f)
15.413: (move f2-4f f2-3f)
15.434: (move f1-1f f1-2f)
15.447: (move f2-4f f2-5f)
15.448: (move f3-3f f3-4f)
15.458: (move f3-3f f4-3f)
15.477: (move f4-1f f5-1f)
15.489: (move f1-3f f1-4f)
15.490: (move f2-4f f1-4f)
15.553: (move f2-4f f2-5f)
15.581: (move f1-2f f1-3f)
15.590: (move f1-3f f1-4f)
15.592: (move f3-1f f2-1f)
15.610: (move f1-1f f2-1f)
15.634: (putdown f4-3f key2-0)
15.643: (move f3-3f f4-3f)
15.649: (move f3-3f f4-3f)
15.654: (move f2-4f f3-4f)
15.656: (move f1-3f f1-4f)
15.657: (move f1-1f f2-1f)
15.658: (move f2-4f f1-4f)
15.659: (move f2-2f f2-1f)
15.679: (putdown f3-4f key2-0)
15.719: (move f2-4f f3-4f)
15.732: (move f0-4f f1-4f)
15.747: (move f2-4f f1-4f)
15.766: (move f2-3f f1-3f)
15.779: (unlock f4-1f f4-0f key2-0 shape2)
15.824: (putdown f1-3f key2-0)
15.863: (move f4-5f f5-5f)
15.910: (move f1-0f f2-0f)
15.930: (move f2-4f f2-5f)
15.994: (putdown f0-1f key3-0)
16.052: (putdown f0-1f key3-0)
16.087: (move f2-4f f1-4f)
12.047: (move f4-3f f3-3f)
12.084: (move f4-3f f4-4f)
12.605: (move f2-2f f2-1f)
12.655: (move f2-2f f1-2f)
12.656: (move f1-3f f1-2f)
12.747: (move f2-4f f2-5f)
12.859: (move f1-3f f1-4f)
12.859: (move f2-4f f1-4f)
12.993: (move f4-3f f5-3f)
13.540: (move f2-1f f2-2f)
13.563: (putdown f3-3f key3-0)
13.591: (move f1-2f f2-2f)
13.593: (move f2-1f f2-2f)
13.646: (move f2-3f f2-2f)
13.779: (move f3-4f f4-4f)
13.784: (move f2-3f f2-2f)
13.861: (move f3-4f f4-4f)
13.864: (move f4-3f f4-4f)
13.948: (move f3-4f f4-4f)
13.949: (move f4-3f f4-4f)
13.973: (move f4-3f f4-4f)
14.033: (move f3-4f f2-4f)
14.034: (move f2-3f f2-4f)
14.035: (move f2-4f f3-4f)
14.035: (move f3-3f f3-4f)
14.071: (move f3-4f f4-4f)
14.073: (move f4-3f f4-4f)
14.087: (move f3-4f f4-4f)
14.139: (move f3-4f f2-4f)
14.211: (unlock f1-2f f0-2f key2-0 shape2)
14.260: (pickup f4-3f key3-0)
14.314: (move f2-1f f1-1f)
14.315: (move f1-2f f1-1f)
14.322: (move f2-3f f3-3f)
14.325: (move f3-4f f3-3f)
14.333: (pickup f4-3f key3-0)
14.337: (move f2-1f f1-1f)
14.363: (move f3-4f f3-3f)
14.472: (move f4-3f f3-3f)
14.477: (pickup f4-3f key3-0)
14.583: (move f2-1f f1-1f)
14.583: (move f1-2f f1-1f)
14.597: (putdown f4-4f key2-0)
14.668: (move f1-4f f2-4f)
14.674: (move f3-3f f3-2f)
14.674: (move f2-2f f3-2f)
14.685: (move f2-1f f3-1f)
14.685: (move f4-3f f5-3f)
14.756: (move f4-3f f5-3f)
14.771: (move f4-1f f3-1f)
14.799: (move f4-3f f5-3f)
14.824: (move f4-1f f5-1f)
14.837: (move f3-3f f4-3f)
14.841: (move f1-3f f1-2f)
14.846: (move f2-1f f3-1f)
14.847: (move f0-1f f1-1f)
14.883: (move f3-4f f3-5f)
14.884: (move f2-5f f3-5f)
14.899: (move f4-3f f5-3f)
14.922: (move f3-4f f4-4f)
14.966: (move f2-2f f2-1f)
14.971: (move f2-5f f3-5f)
14.972: (move f3-4f f3-5f)
14.976: (move f4-4f f5-4f)
14.976: (move f5-3f f5-4f)
15.080: (move f3-4f f3-5f)
15.094: (move f2-5f f3-5f)
15.094: (move f3-4f f3-5f)
15.095: (putdown f1-3f key2-0)
15.101: (move f5-1f f5-2f)
15.101: (move f5-3f f5-2f)
15.153: (move f3-4f f3-5f)
15.168: (move f0-1f f1-1f)
15.178: (move f1-3f f2-3f)
15.192: (putdown f5-3f key2-0)
15.198: (move f4-4f f5-4f)
15.202: (move f5-5f f5-4f)
15.234: (move f1-1f f2-1f)
15.239: (move f1-1f f2-1f)
15.248: (move f2-2f f2-3f)
11.844: (move f4-3f f4-4f)
11.904: (move f4-3f f4-4f)
12.042: (move f4-3f f3-3f)
12.050: (move f4-3f f3-3f)
12.054: (move f4-3f f4-4f)
12.072: (move f4-3f f3-3f)
12.105: (move f3-4f f4-4f)
12.106: (move f4-3f f4-4f)
12.362: (move f3-2f f3-1f)
12.362: (move f2-1f f3-1f)
12.599: (move f2-5f f3-5f)
12.600: (move f3-4f f3-5f)
12.651: (move f5-3f f5-4f)
12.652: (move f4-4f f5-4f)
12.747: (move f2-1f f1-1f)
12.747: (move f1-2f f1-1f)
12.841: (move f4-3f f5-3f)
12.882: (move f4-3f f5-3f)
12.900: (move f4-3f f5-3f)
12.924: (move f1-2f f2-2f)
13.046: (move f1-2f f2-2f)
13.091: (move f3-3f f2-3f)
13.105: (move f4-3f f5-3f)
13.138: (move f4-4f f3-4f)
13.138: (move f3-3f f3-4f)
13.168: (move f4-4f f4-5f)
13.415: (move f5-3f f5-2f)
13.431: (putdown f3-3f key3-0)
13.694: (move f2-3f f2-2f)
13.736: (move f2-1f f2-0f)
13.863: (move f2-1f f2-2f)
13.864: (move f2-1f f2-2f)
13.867: (pickup f2-3f key3-0)
13.871: (unlock f1-2f f0-2f key2-0 shape2)
13.878: (move f2-5f f1-5f)
13.878: (move f1-4f f1-5f)
14.045: (pickup f2-3f key3-0)
14.075: (move f1-2f f1-1f)
14.080: (move f2-3f f2-4f)
14.200: (move f1-2f f1-1f)
14.228: (move f2-3f f2-4f)
14.282: (move f3-3f f3-2f)
14.336: (move f2-3f f3-3f)
14.375: (move f2-3f f3-3f)
14.480: (move f2-5f f2-6f)
14.650: (move f2-1f f1-1f)
14.793: (putdown f1-2f key2-0)
14.863: (move f2-2f f2-3f)
14.911: (pickup-and-loose f3-3f key1-1 key3-0)
14.962: (move f1-1f f1-2f)
14.963: (move f2-2f f1-2f)
15.006: (move f2-2f f2-1f)
15.017: (putdown f1-1f key2-0)
15.019: (move f2-2f f1-2f)
15.019: (move f2-2f f1-2f)
15.024: (move f4-4f f5-4f)
15.074: (move f2-2f f2-3f)
15.081: (move f2-2f f2-1f)
15.086: (move f4-4f f5-4f)
15.086: (move f5-3f f5-4f)
15.115: (move f3-3f f2-3f)
15.116: (move f2-4f f2-3f)
15.148: (putdown f3-4f key3-0)
15.160: (move f3-3f f2-3f)
15.185: (move f5-3f f5-4f)
15.186: (move f4-4f f5-4f)
15.187: (move f4-4f f5-4f)
15.188: (move f5-3f f5-4f)
15.191: (move f5-3f f5-2f)
15.203: (move f4-4f f5-4f)
15.216: (move f5-3f f5-4f)
15.216: (move f4-4f f5-4f)
15.243: (move f5-4f f5-3f)
15.259: (move f2-1f f3-1f)
15.267: (move f2-1f f3-1f)
15.269: (putdown f3-2f key3-0)
15.272: (pickup f3-3f key1-1)
15.291: (move f5-3f f5-2f)
15.294: (move f1-2f f1-3f)
15.309: (move f3-1f f2-1f)
11.414: (move f2-3f f2-2f)
11.416: (move f3-2f f2-2f)
11.638: (move f2-3f f2-4f)
11.638: (move f3-4f f2-4f)
11.891: (move f2-3f f2-2f)
12.014: (move f2-3f f2-4f)
12.118: (move f3-2f f3-1f)
12.122: (move f2-3f f2-4f)
12.137: (move f2-3f f2-2f)
12.348: (move f3-4f f3-5f)
12.349: (move f4-5f f3-5f)
12.634: (move f4-4f f5-4f)
12.634: (move f5-3f f5-4f)
12.735: (move f4-4f f5-4f)
12.736: (move f5-3f f5-4f)
12.766: (move f1-2f f2-2f)
12.827: (move f5-2f f5-1f)
12.895: (move f4-4f f5-4f)
12.895: (move f5-3f f5-4f)
12.962: (move f5-3f f5-4f)
12.962: (move f4-4f f5-4f)
12.990: (move f2-3f f3-3f)
13.042: (move f2-3f f3-3f)
13.061: (move f1-2f f2-2f)
13.088: (move f3-3f f3-4f)
13.088: (move f4-4f f3-4f)
13.135: (move f2-3f f1-3f)
13.171: (move f3-3f f3-4f)
13.171: (move f4-4f f3-4f)
13.174: (move f4-4f f4-5f)
13.276: (move f4-4f f4-5f)
13.312: (move f3-3f f2-3f)
13.339: (move f5-3f f5-2f)
13.346: (putdown f3-3f key3-0)
13.372: (move f3-3f f3-4f)
13.373: (move f4-4f f3-4f)
13.380: (putdown f3-3f key3-0)
13.388: (move f4-5f f5-5f)
13.388: (move f5-4f f5-5f)
13.436: (move f4-4f f4-5f)
13.452: (move f5-3f f5-2f)
13.463: (putdown f3-3f key3-0)
13.502: (move f3-3f f2-3f)
13.502: (move f4-4f f4-5f)
13.502: (move f3-5f f4-5f)
13.547: (pickup-and-loose f3-3f key2-0 key3-0)
13.564: (move f3-3f f2-3f)
13.646: (move f4-5f f4-6f)
13.652: (move f5-3f f5-2f)
13.673: (move f5-3f f5-2f)
13.711: (move f3-2f f2-2f)
13.716: (move f2-6f f3-6f)
13.717: (move f3-5f f3-6f)
13.813: (move f2-3f f2-2f)
13.830: (putdown f2-2f key2-0)
13.831: (move f2-3f f2-2f)
13.842: (move f2-3f f2-4f)
13.872: (move f1-1f f1-0f)
13.875: (move f2-0f f1-0f)
13.879: (move f1-1f f0-1f)
13.883: (putdown f2-2f key2-0)
13.905: (move f2-3f f1-3f)
13.918: (move f2-1f f2-2f)
13.973: (move f2-3f f1-3f)
13.979: (move f2-3f f2-4f)
13.983: (move f1-2f f1-1f)
14.050: (move f2-3f f2-4f)
14.081: (move f3-1f f4-1f)
14.158: (move f5-2f f6-2f)
14.189: (move f1-5f f0-5f)
14.234: (move f5-4f f6-4f)
14.252: (move f2-3f f3-3f)
14.286: (move f3-3f f3-2f)
14.313: (move f3-2f f3-3f)
14.328: (move f3-4f f2-4f)
14.399: (move f3-3f f3-2f)
14.409: (move f2-1f f1-1f)
14.409: (move f1-2f f1-1f)
14.412: (move f2-2f f2-1f)
14.412: (move f1-1f f2-1f)
11.375: (move f3-2f f2-2f)
11.378: (move f2-3f f2-2f)
11.480: (move f1-3f f1-2f)
11.480: (move f2-2f f1-2f)
11.562: (move f3-4f f2-4f)
11.563: (move f2-3f f2-4f)
11.610: (move f3-4f f2-4f)
11.610: (move f2-3f f2-4f)
11.676: (move f3-2f f2-2f)
11.677: (move f2-3f f2-2f)
11.769: (move f2-3f f2-4f)
11.769: (move f3-4f f2-4f)
11.801: (move f2-3f f2-2f)
12.073: (move f3-2f f3-1f)
12.133: (move f3-2f f3-1f)
12.324: (move f3-4f f3-5f)
12.325: (move f4-5f f3-5f)
12.384: (move f3-4f f3-5f)
12.384: (move f4-5f f3-5f)
12.537: (move f3-1f f2-1f)
12.537: (move f2-2f f2-1f)
12.558: (move f2-4f f2-5f)
12.558: (move f3-5f f2-5f)
12.570: (move f3-4f f3-5f)
12.570: (move f4-5f f3-5f)
12.641: (move f1-3f f1-4f)
12.642: (move f2-4f f1-4f)
12.714: (move f5-2f f5-1f)
12.734: (move f2-2f f2-1f)
12.854: (move f5-2f f5-1f)
12.875: (move f2-4f f2-5f)
12.891: (move f1-3f f1-2f)
12.892: (move f2-2f f1-2f)
12.906: (move f2-4f f2-5f)
12.997: (move f5-2f f5-1f)
13.054: (move f1-3f f1-4f)
13.055: (move f4-1f f5-1f)
13.056: (move f5-2f f5-1f)
13.057: (move f2-4f f1-4f)
13.100: (move f2-3f f1-3f)
13.117: (move f1-3f f1-4f)
13.120: (move f2-4f f1-4f)
13.235: (move f2-2f f1-2f)
13.236: (move f1-3f f1-2f)
13.240: (move f2-3f f1-3f)
13.282: (move f5-4f f5-5f)
13.283: (move f4-5f f5-5f)
13.336: (move f2-2f f2-1f)
13.342: (move f2-3f f1-3f)
13.420: (move f4-5f f5-5f)
13.421: (move f5-4f f5-5f)
13.456: (move f4-6f f3-6f)
13.457: (move f3-5f f3-6f)
13.464: (putdown f3-3f key3-0)
13.486: (putdown f3-3f key3-0)
13.542: (move f4-5f f4-6f)
13.622: (move f4-5f f5-5f)
13.623: (move f5-4f f5-5f)
13.653: (move f5-4f f5-5f)
13.655: (move f4-5f f5-5f)
13.667: (putdown f2-2f key2-0)
13.681: (move f4-5f f4-6f)
13.766: (move f4-6f f5-6f)
13.766: (move f5-5f f5-6f)
13.856: (move f6-4f f6-5f)
13.856: (move f5-5f f6-5f)
13.872: (move f3-1f f4-1f)
13.873: (move f5-1f f4-1f)
13.883: (move f4-5f f4-6f)
13.909: (move f4-5f f4-6f)
13.915: (move f3-6f f4-6f)
13.988: (move f5-1f f6-1f)
13.989: (move f6-2f f6-1f)
14.038: (move f3-3f f3-4f)
14.038: (move f2-4f f3-4f)
14.055: (move f5-2f f6-2f)
14.121: (move f3-3f f3-4f)
14.123: (move f2-4f f3-4f)
14.149: (move f5-4f f6-4f)
14.190: (move f5-2f f6-2f)
11.407: (move f1-3f f1-2f)
11.408: (move f2-2f f1-2f)
11.462: (move f2-2f f1-2f)
11.463: (move f1-3f f1-2f)
12.105: (move f1-2f f0-2f)
12.105: (move f2-2f f1-2f)
12.107: (move f1-3f f1-2f)
12.132: (move f3-4f f4-4f)
12.218: (move f3-4f f4-4f)
12.405: (move f2-1f f3-1f)
12.463: (move f3-1f f2-1f)
12.463: (move f2-2f f2-1f)
12.485: (move f2-1f f1-1f)
12.486: (move f1-2f f1-1f)
12.486: (move f2-4f f2-5f)
12.486: (move f3-5f f2-5f)
12.500: (move f2-2f f2-1f)
12.501: (move f3-1f f2-1f)
12.517: (move f2-1f f3-1f)
12.525: (move f3-5f f2-5f)
12.527: (move f2-4f f2-5f)
12.563: (move f2-4f f1-4f)
12.563: (move f1-3f f1-4f)
12.617: (move f2-4f f1-4f)
12.619: (move f1-3f f1-4f)
12.647: (move f3-4f f3-5f)
12.648: (move f2-5f f3-5f)
12.724: (move f3-5f f2-5f)
12.725: (move f2-4f f2-5f)
12.729: (move f2-5f f3-5f)
12.734: (move f3-4f f3-5f)
12.846: (move f2-4f f1-4f)
12.848: (move f1-3f f1-4f)
12.925: (move f2-1f f1-1f)
12.926: (move f1-2f f1-1f)
12.954: (move f2-1f f1-1f)
12.954: (move f1-2f f1-1f)
13.253: (move f2-2f f2-1f)
13.367: (move f3-5f f3-6f)
13.369: (move f4-6f f3-6f)
13.471: (move f2-1f f2-0f)
13.487: (move f4-6f f3-6f)
13.488: (move f3-5f f3-6f)
13.608: (move f1-4f f1-5f)
13.608: (move f2-5f f1-5f)
13.656: (move f4-6f f5-6f)
13.656: (move f5-5f f5-6f)
13.668: (move f4-6f f3-6f)
13.668: (move f3-5f f3-6f)
13.731: (move f3-1f f4-1f)
13.732: (move f5-1f f4-1f)
13.751: (move f6-4f f6-5f)
13.751: (move f5-5f f6-5f)
13.788: (move f4-6f f5-6f)
13.792: (move f5-5f f5-6f)
13.831: (move f2-1f f2-0f)
13.850: (move f5-1f f4-1f)
13.850: (move f3-1f f4-1f)
13.877: (move f5-1f f6-1f)
13.880: (move f6-2f f6-1f)
13.888: (move f5-5f f6-5f)
13.912: (putdown f1-2f key3-0)
13.990: (move f5-5f f5-6f)
13.991: (move f4-6f f5-6f)
13.995: (move f2-1f f2-0f)
14.011: (move f6-2f f6-1f)
14.012: (move f5-1f f6-1f)
14.020: (move f1-4f f1-5f)
14.020: (move f2-5f f1-5f)
14.024: (move f4-6f f5-6f)
14.025: (move f5-5f f5-6f)
14.038: (move f5-1f f4-1f)
14.044: (move f2-5f f1-5f)
14.044: (move f1-4f f1-5f)
14.086: (move f5-5f f6-5f)
14.117: (move f5-5f f6-5f)
14.214: (move f5-1f f6-1f)
14.231: (move f3-6f f2-6f)
14.231: (move f2-5f f2-6f)
14.239: (move f3-1f f3-0f)
12.110: (move f1-2f f0-2f)
12.201: (move f1-2f f0-2f)
12.358: (move f2-1f f3-1f)
12.358: (move f4-1f f3-1f)
12.377: (move f2-1f f1-1f)
12.378: (move f1-2f f1-1f)
12.406: (move f1-2f f0-2f)
12.501: (pickup-and-loose f0-2f key2-1 key3-0)
12.513: (move f2-1f f1-1f)
12.513: (move f1-2f f1-1f)
12.752: (move f1-2f f1-1f)
12.753: (move f2-1f f1-1f)
12.763: (move f1-2f f2-2f)
12.790: (move f1-1f f0-1f)
12.791: (move f0-2f f0-1f)
12.948: (putdown f0-2f key3-0)
12.995: (move f4-4f f5-4f)
13.076: (move f4-4f f5-4f)
13.358: (move f3-0f f2-0f)
13.360: (move f2-1f f2-0f)
13.495: (move f2-5f f1-5f)
13.496: (move f1-4f f1-5f)
13.497: (move f2-1f f2-0f)
13.537: (move f3-5f f4-5f)
13.537: (move f4-4f f4-5f)
13.620: (move f3-5f f4-5f)
13.621: (move f4-4f f4-5f)
13.629: (move f2-5f f1-5f)
13.629: (move f1-4f f1-5f)
13.730: (move f1-1f f1-0f)
13.731: (move f2-0f f1-0f)
13.773: (move f3-5f f3-6f)
13.794: (putdown f1-2f key3-0)
13.809: (move f2-1f f2-0f)
13.840: (move f1-4f f1-5f)
13.840: (move f2-5f f1-5f)
13.855: (move f3-5f f3-6f)
13.890: (move f1-5f f0-5f)
13.934: (putdown f1-2f key3-0)
13.982: (move f2-0f f1-0f)
13.982: (move f1-1f f1-0f)
14.022: (move f1-1f f0-1f)
14.041: (move f1-1f f0-1f)
14.044: (move f2-0f f1-0f)
14.046: (move f1-1f f1-0f)
14.058: (move f1-2f f1-1f)
14.120: (move f3-6f f2-6f)
14.121: (move f2-5f f2-6f)
14.135: (move f3-1f f4-1f)
14.226: (move f3-1f f4-1f)
14.254: (move f2-5f f2-6f)
14.256: (move f3-6f f2-6f)
14.263: (move f5-6f f6-6f)
14.264: (move f6-5f f6-6f)
14.288: (move f6-5f f6-4f)
14.297: (move f6-1f f6-0f)
14.302: (move f1-5f f0-5f)
14.335: (move f2-0f f3-0f)
14.350: (move f1-5f f0-5f)
14.389: (move f6-1f f6-2f)
14.389: (putdown f1-2f key3-0)
14.405: (move f6-5f f6-6f)
14.406: (move f5-6f f6-6f)
14.441: (move f6-1f f6-0f)
