/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.502: (move f7-0f f7-1f)
22.502: (putdown f8-1f key3-0)
22.508: (move f8-1f f7-1f)
22.512: (move f7-0f f7-1f)
22.520: (move f7-0f f7-1f)
22.535: (putdown f8-1f key3-0)
22.548: (move f7-0f f7-1f)
22.552: (move f8-1f f7-1f)
22.579: (pickup-and-loose f2-0f key3-1 key3-0)
22.587: (pickup-and-loose f2-0f key3-1 key3-0)
22.592: (move f7-0f f7-1f)
22.594: (pickup-and-loose f2-0f key3-1 key3-0)
22.618: (pickup-and-loose f2-0f key3-1 key3-0)
22.662: (pickup-and-loose f2-0f key3-1 key3-0)
22.671: (putdown f7-1f key3-3)
22.678: (putdown f2-1f key3-0)
22.679: (putdown f2-0f key3-0)
22.687: (putdown f2-0f key3-0)
22.699: (putdown f2-0f key3-0)
22.700: (move f8-3f f8-4f)
22.713: (putdown f7-1f key3-3)
22.714: (move f8-3f f8-4f)
22.714: (move f8-3f f8-4f)
22.717: (putdown f7-1f key3-3)
22.725: (putdown f2-0f key3-0)
22.751: (move f8-3f f8-4f)
22.753: (putdown f7-1f key3-3)
17.176: (move f7-0f f6-0f)
17.367: (move f7-0f f6-0f)
17.438: (move f7-0f f6-0f)
17.451: (move f8-0f f7-0f)
17.462: (move f8-0f f7-0f)
17.467: (move f8-0f f7-0f)
17.494: (move f8-0f f7-0f)
17.505: (move f8-1f f8-2f)
17.510: (move f8-0f f8-1f)
17.522: (move f8-0f f8-1f)
17.528: (move f8-0f f8-1f)
17.539: (move f8-0f f7-0f)
17.556: (move f8-0f f8-1f)
17.573: (move f8-1f f7-1f)
17.573: (move f7-0f f7-1f)
17.600: (move f8-0f f8-1f)
17.628: (move f8-0f f7-0f)
17.630: (move f7-0f f6-0f)
17.640: (move f8-0f f7-0f)
17.646: (putdown f7-0f key2-2)
17.647: (move f8-0f f7-0f)
17.672: (move f8-0f f7-0f)
17.687: (putdown f8-1f key2-2)
17.690: (move f8-0f f8-1f)
17.694: (move f8-1f f8-2f)
17.703: (move f8-0f f8-1f)
17.708: (move f8-0f f8-1f)
17.717: (move f8-0f f7-0f)
17.734: (move f8-0f f8-1f)
17.759: (move f7-0f f7-1f)
17.760: (move f8-1f f7-1f)
17.769: (move f8-1f f8-2f)
17.780: (move f8-0f f8-1f)
17.838: (putdown f7-0f key2-2)
17.838: (move f7-0f f7-1f)
17.839: (move f8-1f f7-1f)
17.878: (putdown f8-1f key2-2)
17.960: (move f8-1f f8-2f)
18.024: (move f8-1f f7-1f)
18.025: (move f7-0f f7-1f)
18.238: (pickup-and-loose f8-0f key2-2 key3-0)
18.269: (putdown f8-0f key3-0)
18.277: (pickup-and-loose f8-0f key2-2 key3-0)
18.281: (pickup-and-loose f8-0f key2-2 key3-0)
18.310: (putdown f8-0f key3-0)
18.313: (putdown f8-0f key3-0)
18.320: (pickup-and-loose f8-0f key2-2 key3-0)
18.352: (putdown f8-0f key3-0)
18.352: (pickup-and-loose f8-0f key2-2 key3-0)
18.384: (putdown f8-0f key3-0)
21.917: (move f8-4f f8-5f)
21.935: (move f2-1f f1-1f)
21.946: (move f2-1f f1-1f)
21.946: (move f2-1f f1-1f)
21.975: (move f2-1f f1-1f)
22.021: (move f2-1f f1-1f)
22.098: (putdown f1-1f key3-0)
22.365: (putdown f1-1f key3-0)
22.420: (putdown f1-1f key3-0)
22.479: (move f8-1f f7-1f)
22.516: (move f7-0f f7-1f)
22.522: (move f8-1f f7-1f)
22.522: (move f8-1f f7-1f)
22.560: (move f7-0f f7-1f)
22.560: (move f7-0f f7-1f)
22.565: (move f8-1f f7-1f)
22.581: (pickup f7-1f key3-3)
22.589: (move f8-1f f7-1f)
22.593: (pickup f7-1f key3-3)
22.594: (pickup f7-1f key3-3)
22.601: (pickup f7-1f key3-3)
22.604: (move f7-0f f7-1f)
22.612: (pickup f7-1f key3-3)
22.614: (pickup f7-1f key3-3)
22.631: (pickup f7-1f key3-3)
22.635: (move f7-0f f7-1f)
22.642: (pickup-and-loose f2-0f key3-1 key3-0)
22.642: (pickup f7-1f key3-3)
22.674: (pickup-and-loose f8-4f key1-0 key3-0)
22.678: (pickup f7-1f key3-3)
17.032: (move f8-2f f7-2f)
17.035: (move f7-1f f7-2f)
17.210: (move f7-1f f7-2f)
17.214: (move f8-2f f7-2f)
17.238: (move f7-1f f6-1f)
17.238: (move f6-0f f6-1f)
17.242: (pickup f7-1f key3-3)
17.245: (move f8-2f f8-3f)
17.277: (move f8-2f f7-2f)
17.278: (move f7-1f f7-2f)
17.319: (move f7-0f f6-0f)
17.330: (move f7-0f f6-0f)
17.335: (move f7-0f f6-0f)
17.362: (move f7-0f f6-0f)
17.407: (move f7-0f f6-0f)
17.422: (pickup f7-1f key3-3)
17.429: (move f7-1f f6-1f)
17.429: (move f6-0f f6-1f)
17.441: (move f8-2f f8-3f)
17.454: (move f8-2f f7-2f)
17.454: (move f7-1f f7-2f)
17.473: (move f8-0f f7-0f)
17.478: (move f8-2f f8-3f)
17.488: (move f6-0f f6-1f)
17.490: (move f7-1f f6-1f)
17.515: (move f8-0f f7-0f)
17.515: (move f8-0f f7-0f)
17.533: (move f8-0f f8-1f)
17.553: (move f8-0f f7-0f)
17.573: (move f8-0f f8-1f)
17.578: (move f8-0f f8-1f)
17.582: (move f7-0f f6-0f)
17.587: (move f8-0f f7-0f)
17.594: (move f7-0f f6-0f)
17.599: (move f7-0f f6-0f)
17.612: (move f8-0f f8-1f)
17.619: (pickup-and-loose f7-1f key3-3 key2-2)
17.622: (move f6-0f f5-0f)
17.624: (move f7-0f f6-0f)
17.642: (move f8-1f f8-2f)
17.645: (move f8-0f f8-1f)
17.647: (putdown f6-0f key2-2)
17.650: (move f8-0f f7-0f)
17.654: (putdown f7-1f key2-2)
17.655: (move f8-1f f8-2f)
17.660: (move f8-1f f8-2f)
17.672: (move f7-0f f6-0f)
17.675: (move f8-2f f8-3f)
17.679: (move f6-0f f6-1f)
17.680: (move f7-0f f6-0f)
17.681: (move f7-1f f6-1f)
17.689: (move f8-1f f8-2f)
17.693: (move f8-0f f7-0f)
17.697: (move f8-0f f7-0f)
17.711: (move f8-0f f8-1f)
17.711: (move f7-0f f7-1f)
17.711: (move f8-1f f7-1f)
17.724: (move f8-1f f7-1f)
17.725: (move f7-0f f7-1f)
17.729: (move f8-1f f7-1f)
17.729: (move f7-0f f7-1f)
17.732: (move f8-0f f7-0f)
17.733: (move f8-1f f8-2f)
17.744: (move f8-1f f8-2f)
17.755: (move f8-0f f8-1f)
17.757: (move f8-1f f7-1f)
17.758: (move f7-0f f7-1f)
17.760: (move f8-0f f8-1f)
17.767: (move f8-0f f7-0f)
17.790: (putdown f7-0f key2-2)
17.794: (pickup-and-loose f7-1f key3-3 key2-2)
17.795: (move f8-0f f8-1f)
17.800: (putdown f7-0f key2-2)
17.801: (move f8-1f f7-1f)
17.802: (move f7-0f f7-1f)
17.806: (putdown f7-0f key2-2)
17.815: (move f6-0f f5-0f)
17.828: (move f8-1f f7-1f)
17.829: (move f8-0f f8-1f)
17.830: (putdown f8-1f key2-2)
16.926: (pickup f7-2f key0-3)
16.991: (move f7-2f f6-2f)
16.991: (move f6-1f f6-2f)
17.055: (putdown f7-2f key2-2)
17.068: (pickup f7-1f key3-3)
17.080: (pickup f7-2f key0-3)
17.162: (move f8-2f f7-2f)
17.165: (move f7-1f f7-2f)
17.174: (move f7-1f f7-2f)
17.175: (pickup-and-loose f7-2f key0-3 key2-2)
17.176: (move f6-1f f6-2f)
17.177: (move f7-2f f6-2f)
17.178: (move f8-2f f7-2f)
17.179: (move f7-1f f7-2f)
17.182: (move f8-2f f7-2f)
17.201: (move f5-0f f4-0f)
17.206: (pickup f8-3f key1-3)
17.213: (move f7-1f f7-2f)
17.214: (move f8-2f f7-2f)
17.232: (putdown f7-2f key2-2)
17.232: (move f6-1f f6-2f)
17.234: (move f7-2f f6-2f)
17.256: (move f8-2f f7-2f)
17.257: (move f7-1f f7-2f)
17.258: (move f7-1f f7-2f)
17.260: (putdown f8-3f key2-2)
17.328: (pickup-and-loose f7-2f key0-3 key2-2)
17.331: (move f7-1f f7-2f)
17.335: (move f8-2f f7-2f)
17.337: (move f7-0f f6-0f)
17.351: (pickup-and-loose f8-3f key1-3 key2-2)
17.352: (pickup f8-3f key1-3)
17.378: (move f7-0f f6-0f)
17.381: (move f6-0f f6-1f)
17.381: (move f7-0f f6-0f)
17.386: (move f7-1f f6-1f)
17.393: (move f6-0f f6-1f)
17.394: (move f8-2f f8-3f)
17.395: (move f5-0f f4-0f)
17.395: (move f7-1f f6-1f)
17.398: (move f6-0f f6-1f)
17.402: (move f8-2f f8-3f)
17.403: (move f7-1f f6-1f)
17.409: (move f8-2f f8-3f)
17.418: (move f7-2f f6-2f)
17.420: (move f6-1f f6-2f)
17.421: (move f7-0f f6-0f)
17.426: (move f6-0f f6-1f)
17.438: (move f8-2f f8-3f)
17.444: (move f7-1f f6-1f)
17.453: (move f7-0f f6-0f)
17.454: (putdown f8-3f key2-2)
17.470: (move f6-0f f6-1f)
17.475: (move f7-1f f6-1f)
17.479: (move f8-2f f8-3f)
17.480: (move f7-1f f6-1f)
17.492: (pickup-and-loose f8-3f key1-3 key2-2)
17.523: (move f6-0f f6-1f)
17.532: (move f8-3f f7-3f)
17.532: (move f7-2f f7-3f)
17.534: (move f7-1f f7-0f)
17.558: (putdown f6-1f key2-2)
17.564: (move f8-2f f8-3f)
17.593: (move f7-1f f6-1f)
17.597: (move f7-1f f8-1f)
17.599: (move f7-0f f6-0f)
17.633: (move f6-0f f6-1f)
17.640: (move f7-0f f6-0f)
17.640: (move f7-0f f6-0f)
17.641: (move f6-0f f6-1f)
17.648: (move f6-0f f6-1f)
17.671: (move f8-1f f8-2f)
17.680: (move f6-0f f6-1f)
17.683: (move f7-0f f6-0f)
17.688: (move f6-0f f6-1f)
17.695: (move f7-1f f7-0f)
17.706: (move f8-1f f8-2f)
17.711: (move f8-1f f8-2f)
17.712: (move f7-0f f6-0f)
17.723: (move f6-0f f6-1f)
16.628: (move f6-2f f6-3f)
16.636: (move f7-3f f6-3f)
16.722: (move f7-2f f6-2f)
16.821: (move f6-2f f6-3f)
16.864: (move f6-2f f6-3f)
16.876: (move f7-2f f6-2f)
16.894: (move f4-0f f4-1f)
16.926: (pickup f7-2f key0-3)
16.999: (move f6-2f f5-2f)
17.010: (pickup f7-2f key0-3)
17.050: (move f6-2f f6-3f)
17.052: (unlock f7-3f f7-4f key2-2 shape2)
17.085: (move f4-0f f4-1f)
17.127: (move f6-1f f6-2f)
17.128: (move f7-2f f6-2f)
17.141: (move f6-1f f6-2f)
17.142: (move f7-2f f6-2f)
17.146: (move f7-2f f6-2f)
17.147: (move f7-2f f6-2f)
17.147: (move f6-1f f6-2f)
17.155: (move f7-2f f6-2f)
17.174: (move f7-2f f6-2f)
17.178: (move f6-1f f6-2f)
17.183: (putdown f7-2f key2-2)
17.189: (move f8-2f f7-2f)
17.192: (move f6-2f f5-2f)
17.197: (putdown f7-2f key2-2)
17.205: (putdown f7-2f key2-2)
17.217: (move f6-1f f6-2f)
17.218: (move f7-2f f6-2f)
17.228: (move f8-2f f7-2f)
17.230: (putdown f7-2f key2-2)
17.232: (move f8-2f f7-2f)
17.239: (move f4-0f f3-0f)
17.245: (move f6-2f f5-2f)
17.253: (move f6-1f f6-2f)
17.256: (move f7-2f f6-2f)
17.257: (move f6-1f f6-2f)
17.257: (move f7-2f f6-2f)
17.259: (move f6-1f f6-2f)
17.262: (move f6-1f f6-2f)
17.275: (putdown f7-2f key2-2)
17.279: (pickup-and-loose f7-2f key0-3 key2-2)
17.304: (pickup-and-loose f7-2f key0-3 key2-2)
17.306: (pickup f8-3f key1-3)
17.308: (move f7-2f f6-2f)
17.310: (pickup-and-loose f7-2f key0-3 key2-2)
17.312: (move f6-1f f6-2f)
17.331: (move f7-2f f6-2f)
17.338: (pickup-and-loose f7-2f key0-3 key2-2)
17.371: (move f6-1f f6-2f)
17.382: (pickup-and-loose f7-2f key0-3 key2-2)
17.384: (move f6-1f f6-2f)
17.385: (move f6-1f f6-2f)
17.400: (move f6-0f f6-1f)
17.406: (putdown f8-3f key2-2)
17.411: (move f6-1f f6-2f)
17.414: (putdown f8-3f key2-2)
17.420: (move f8-2f f8-3f)
17.421: (putdown f8-3f key2-2)
17.428: (move f4-0f f3-0f)
17.437: (move f6-1f f6-0f)
17.438: (move f6-2f f5-2f)
17.441: (move f6-0f f6-1f)
17.441: (move f6-0f f6-1f)
17.445: (move f7-0f f6-0f)
17.450: (putdown f8-3f key2-2)
17.451: (move f8-2f f8-3f)
17.452: (move f8-2f f8-3f)
17.457: (move f6-1f f6-2f)
17.458: (putdown f6-2f key2-2)
17.485: (move f6-0f f6-1f)
17.493: (putdown f8-3f key2-2)
17.495: (pickup-and-loose f8-3f key1-3 key2-2)
17.505: (move f7-0f f6-0f)
17.508: (pickup-and-loose f8-3f key1-3 key2-2)
17.508: (move f6-1f f6-0f)
17.514: (pickup-and-loose f8-3f key1-3 key2-2)
17.515: (move f6-0f f6-1f)
17.540: (pickup-and-loose f8-3f key1-3 key2-2)
16.559: (move f7-3f f6-3f)
16.723: (move f7-2f f6-2f)
16.724: (move f6-2f f6-3f)
16.728: (move f7-2f f6-2f)
16.759: (move f4-1f f3-1f)
16.760: (move f3-0f f3-1f)
16.767: (move f7-3f f7-4f)
16.772: (move f6-2f f6-3f)
16.780: (move f6-2f f6-3f)
16.781: (move f6-2f f6-3f)
16.788: (move f6-2f f6-3f)
16.811: (move f6-2f f6-3f)
16.812: (move f6-2f f6-3f)
16.851: (move f6-2f f6-3f)
16.866: (move f6-2f f6-3f)
16.867: (move f6-2f f6-3f)
16.880: (move f6-2f f6-3f)
16.899: (move f6-2f f6-3f)
16.920: (move f6-2f f6-3f)
16.927: (move f6-2f f6-3f)
16.937: (move f6-2f f6-3f)
16.953: (move f4-1f f3-1f)
16.954: (move f3-0f f3-1f)
16.973: (move f7-3f f7-2f)
17.000: (move f6-2f f6-3f)
17.009: (move f6-2f f6-3f)
17.023: (move f6-2f f6-3f)
17.025: (move f6-2f f6-3f)
17.054: (move f6-2f f6-3f)
17.066: (move f6-3f f6-4f)
17.081: (move f5-2f f4-2f)
17.082: (move f4-1f f4-2f)
17.095: (move f6-2f f6-3f)
17.102: (move f5-2f f5-3f)
17.102: (move f6-3f f5-3f)
17.143: (move f6-2f f5-2f)
17.146: (move f7-2f f6-2f)
17.150: (move f6-1f f6-2f)
17.154: (move f6-2f f5-2f)
17.159: (move f6-2f f5-2f)
17.175: (move f6-2f f5-2f)
17.186: (move f6-2f f5-2f)
17.188: (move f6-1f f6-2f)
17.191: (move f7-2f f6-2f)
17.192: (move f6-2f f5-2f)
17.192: (move f7-2f f6-2f)
17.196: (move f6-1f f6-2f)
17.208: (putdown f7-2f key2-2)
17.210: (move f6-2f f5-2f)
17.214: (putdown f6-2f key0-3)
17.218: (move f3-0f f2-0f)
17.223: (putdown f6-3f key2-2)
17.224: (move f6-1f f6-2f)
17.230: (move f6-2f f5-2f)
17.234: (move f7-3f f8-3f)
17.241: (move f6-2f f7-2f)
17.248: (putdown f7-2f key2-2)
17.248: (putdown f7-2f key2-2)
17.250: (move f6-2f f5-2f)
17.250: (move f6-2f f5-2f)
17.257: (move f6-1f f6-2f)
17.263: (move f7-2f f6-2f)
17.267: (move f5-2f f4-2f)
17.271: (move f4-1f f4-2f)
17.275: (move f6-2f f5-2f)
17.276: (move f6-3f f6-4f)
17.282: (move f7-2f f6-2f)
17.288: (move f7-2f f6-2f)
17.291: (move f7-2f f6-2f)
17.293: (move f6-3f f6-4f)
17.294: (move f7-2f f6-2f)
17.297: (move f5-2f f5-3f)
17.298: (move f6-3f f5-3f)
17.300: (move f7-2f f6-2f)
17.300: (move f6-2f f7-2f)
17.306: (move f6-2f f5-2f)
17.315: (pickup-and-loose f7-2f key0-3 key2-2)
17.320: (move f7-2f f6-2f)
17.324: (move f6-2f f7-2f)
17.326: (move f5-2f f4-2f)
16.340: (move f4-2f f3-2f)
16.347: (move f3-1f f3-2f)
16.399: (move f6-4f f6-5f)
16.522: (unlock f6-4f f7-4f key2-2 shape2)
16.526: (move f7-4f f6-4f)
16.527: (move f6-3f f6-4f)
16.541: (move f3-1f f3-2f)
16.549: (move f4-2f f3-2f)
16.593: (unlock f5-2f f5-1f key0-3 shape0)
16.609: (move f4-2f f3-2f)
16.621: (unlock f5-2f f5-1f key0-3 shape0)
16.638: (move f6-4f f6-5f)
16.678: (move f7-4f f7-5f)
16.686: (move f6-4f f6-5f)
16.701: (move f6-2f f6-3f)
16.710: (move f6-2f f6-3f)
16.745: (unlock f6-4f f7-4f key2-2 shape2)
16.794: (move f6-2f f6-3f)
16.800: (move f6-4f f5-4f)
16.800: (move f5-3f f5-4f)
16.832: (move f6-2f f6-3f)
16.850: (move f6-2f f6-3f)
16.877: (move f6-2f f6-3f)
16.891: (move f6-2f f6-3f)
16.907: (move f6-2f f6-3f)
16.917: (move f6-2f f6-3f)
16.920: (move f6-2f f6-3f)
16.948: (putdown f7-2f key2-2)
16.948: (move f6-2f f6-3f)
16.949: (pickup f7-2f key0-3)
16.952: (move f6-2f f6-3f)
16.965: (move f7-2f f6-2f)
16.966: (move f6-3f f6-2f)
16.969: (move f6-2f f6-3f)
16.971: (move f6-2f f6-3f)
16.989: (pickup f7-2f key0-3)
16.996: (pickup f7-2f key0-3)
17.010: (move f6-4f f5-4f)
17.011: (move f5-3f f5-4f)
17.067: (pickup-and-loose f7-2f key0-3 key2-2)
17.080: (move f6-4f f5-4f)
17.082: (move f6-3f f5-3f)
17.147: (putdown f6-3f key2-2)
17.147: (move f4-2f f4-1f)
17.148: (move f6-2f f5-2f)
17.159: (move f6-2f f5-2f)
17.160: (move f6-2f f5-2f)
17.170: (move f6-3f f6-4f)
17.199: (move f6-2f f5-2f)
17.199: (putdown f7-4f key2-2)
17.208: (move f6-2f f5-2f)
17.208: (putdown f6-3f key0-3)
17.209: (move f5-2f f4-2f)
17.212: (putdown f6-2f key0-3)
17.212: (move f6-3f f6-4f)
17.214: (putdown f6-2f key0-3)
17.219: (move f6-3f f6-4f)
17.223: (putdown f8-3f key2-2)
17.225: (move f5-2f f4-2f)
17.227: (move f6-3f f6-4f)
17.230: (move f6-3f f6-4f)
17.233: (move f6-3f f6-4f)
17.236: (putdown f6-3f key0-3)
17.239: (move f5-2f f4-2f)
17.240: (move f5-2f f4-2f)
17.242: (move f5-2f f4-2f)
17.242: (putdown f3-1f key2-2)
17.244: (move f6-3f f5-3f)
17.245: (move f6-2f f5-2f)
17.246: (move f5-2f f5-3f)
17.247: (move f5-2f f5-3f)
17.247: (move f5-2f f4-2f)
17.248: (move f6-3f f5-3f)
17.253: (putdown f2-0f key2-2)
17.255: (move f6-3f f6-4f)
17.257: (move f6-3f f5-3f)
17.259: (move f5-2f f5-3f)
17.264: (move f6-3f f5-3f)
17.267: (move f5-2f f5-3f)
17.269: (move f5-2f f4-2f)
16.363: (move f7-5f f6-5f)
16.363: (move f6-4f f6-5f)
16.376: (move f6-5f f5-5f)
16.377: (move f5-4f f5-5f)
16.483: (move f6-5f f6-6f)
16.483: (move f4-2f f3-2f)
16.501: (move f4-2f f3-2f)
16.510: (move f4-2f f3-2f)
16.513: (move f4-2f f3-2f)
16.513: (move f4-2f f3-2f)
16.514: (move f4-2f f3-2f)
16.516: (move f6-4f f6-5f)
16.548: (move f6-4f f6-5f)
16.549: (move f4-2f f3-2f)
16.549: (move f6-4f f6-5f)
16.554: (move f6-4f f6-5f)
16.559: (move f6-4f f6-5f)
16.562: (unlock f5-2f f5-1f key0-3 shape0)
16.571: (move f6-4f f6-5f)
16.580: (unlock f5-2f f5-1f key0-3 shape0)
16.596: (move f5-4f f5-5f)
16.598: (move f6-5f f5-5f)
16.601: (move f6-4f f6-5f)
16.624: (move f7-5f f7-6f)
16.639: (move f5-4f f5-5f)
16.641: (move f6-5f f5-5f)
16.652: (move f6-4f f6-5f)
16.652: (move f5-2f f6-2f)
16.684: (unlock f6-4f f7-4f key2-2 shape2)
16.685: (unlock f6-4f f7-4f key2-2 shape2)
16.692: (unlock f6-4f f7-4f key2-2 shape2)
16.717: (move f5-3f f5-4f)
16.722: (move f6-4f f5-4f)
16.726: (move f6-5f f6-6f)
16.730: (unlock f6-4f f7-4f key2-2 shape2)
16.730: (move f7-2f f6-2f)
16.753: (move f6-4f f6-3f)
16.766: (move f5-2f f5-1f)
16.798: (move f5-2f f5-1f)
16.837: (move f7-2f f6-2f)
16.919: (move f6-4f f5-4f)
16.952: (move f6-4f f5-4f)
16.954: (move f6-4f f5-4f)
16.957: (move f5-3f f5-4f)
16.961: (move f6-4f f7-4f)
16.966: (move f5-3f f5-4f)
16.970: (move f6-4f f5-4f)
16.970: (move f6-4f f5-4f)
16.972: (move f5-3f f5-4f)
16.972: (move f5-3f f5-4f)
16.999: (move f6-2f f5-2f)
16.999: (move f5-3f f5-2f)
17.002: (move f3-2f f3-1f)
17.002: (move f4-1f f3-1f)
17.006: (move f6-4f f5-4f)
17.009: (move f6-4f f5-4f)
17.023: (move f6-4f f5-4f)
17.026: (move f4-2f f4-1f)
17.032: (putdown f3-2f key2-2)
17.044: (move f4-2f f4-1f)
17.047: (move f7-2f f6-2f)
17.050: (move f3-2f f3-3f)
17.054: (move f4-2f f4-1f)
17.062: (move f7-2f f6-2f)
17.062: (move f4-2f f4-1f)
17.064: (putdown f5-2f key0-3)
17.069: (move f7-2f f6-2f)
17.084: (putdown f5-2f key0-3)
17.093: (move f4-2f f4-1f)
17.094: (move f7-2f f7-3f)
17.099: (move f4-2f f4-1f)
17.103: (move f5-2f f6-2f)
17.103: (move f4-2f f4-1f)
17.105: (move f7-2f f7-3f)
17.107: (putdown f6-4f key2-2)
17.109: (putdown f6-5f key2-2)
17.119: (move f8-3f f7-3f)
17.133: (move f7-4f f6-4f)
17.155: (move f3-1f f3-2f)
17.172: (move f5-2f f4-2f)
16.337: (move f3-3f f2-3f)
16.352: (move f5-4f f5-5f)
16.356: (move f6-5f f5-5f)
16.370: (move f5-5f f5-6f)
16.371: (move f6-6f f5-6f)
16.461: (move f7-6f f6-6f)
16.461: (move f6-5f f6-6f)
16.482: (move f4-2f f3-2f)
16.502: (move f6-4f f6-5f)
16.517: (move f5-1f f4-1f)
16.517: (move f5-4f f5-5f)
16.519: (move f6-5f f5-5f)
16.519: (move f6-4f f6-5f)
16.521: (move f5-4f f5-5f)
16.521: (move f6-5f f5-5f)
16.524: (move f6-4f f6-5f)
16.527: (move f4-2f f4-1f)
16.527: (move f5-4f f5-5f)
16.528: (move f5-1f f4-1f)
16.529: (unlock f4-1f f5-1f key0-3 shape0)
16.529: (move f6-5f f5-5f)
16.536: (unlock f4-1f f5-1f key0-3 shape0)
16.544: (move f6-4f f6-5f)
16.552: (move f5-4f f5-5f)
16.552: (move f6-5f f5-5f)
16.562: (move f6-5f f5-5f)
16.571: (move f5-4f f5-5f)
16.574: (move f5-4f f5-5f)
16.575: (move f6-5f f5-5f)
16.584: (move f6-5f f5-5f)
16.586: (move f6-5f f5-5f)
16.591: (move f5-4f f5-5f)
16.594: (move f5-4f f5-5f)
16.606: (move f5-5f f5-6f)
16.606: (move f6-5f f6-6f)
16.609: (move f6-6f f5-6f)
16.611: (move f5-5f f5-6f)
16.621: (move f6-4f f6-5f)
16.626: (move f6-5f f6-6f)
16.627: (move f6-5f f6-6f)
16.630: (move f6-5f f6-6f)
16.633: (move f6-5f f6-6f)
16.648: (move f6-6f f6-7f)
16.651: (move f5-2f f6-2f)
16.653: (move f6-5f f6-6f)
16.657: (move f5-2f f6-2f)
16.665: (move f6-5f f6-6f)
16.675: (move f6-2f f6-3f)
16.677: (move f7-3f f6-3f)
16.689: (move f6-2f f6-3f)
16.692: (move f6-2f f6-3f)
16.695: (move f6-2f f6-3f)
16.698: (move f6-4f f6-3f)
16.698: (move f6-6f f7-6f)
16.704: (move f7-3f f6-3f)
16.704: (move f6-2f f6-3f)
16.706: (move f7-3f f6-3f)
16.709: (move f6-4f f6-3f)
16.717: (move f6-4f f6-3f)
16.739: (move f3-3f f3-4f)
16.740: (move f5-5f f4-5f)
16.744: (move f6-4f f6-3f)
16.745: (move f7-6f f7-7f)
16.748: (move f5-2f f5-1f)
16.751: (move f6-2f f6-3f)
16.773: (move f5-2f f5-1f)
16.791: (move f6-2f f6-3f)
16.813: (move f6-2f f6-1f)
16.816: (move f5-1f f6-1f)
16.819: (move f7-3f f7-4f)
16.852: (move f6-4f f6-3f)
16.857: (move f7-3f f7-4f)
16.858: (move f6-4f f5-4f)
16.864: (move f7-3f f7-4f)
16.877: (move f6-4f f5-4f)
16.881: (move f3-2f f3-1f)
16.883: (move f6-2f f7-2f)
16.883: (move f6-4f f5-4f)
16.886: (move f6-2f f6-1f)
16.886: (move f4-1f f3-1f)
16.371: (move f6-6f f5-6f)
16.371: (move f5-5f f5-6f)
16.379: (move f3-4f f3-5f)
16.385: (move f4-5f f3-5f)
16.416: (move f5-6f f4-6f)
16.426: (move f4-5f f4-6f)
16.451: (move f2-3f f2-4f)
16.461: (move f3-4f f2-4f)
16.491: (move f5-1f f4-1f)
16.495: (move f5-5f f5-6f)
16.496: (move f6-6f f5-6f)
16.501: (move f6-5f f5-5f)
16.507: (move f6-5f f5-5f)
16.509: (move f5-4f f5-5f)
16.511: (move f5-4f f5-5f)
16.512: (move f6-6f f5-6f)
16.513: (move f5-1f f4-1f)
16.515: (move f5-5f f5-6f)
16.525: (move f6-6f f5-6f)
16.527: (move f6-6f f5-6f)
16.527: (move f6-6f f5-6f)
16.530: (move f5-5f f5-6f)
16.531: (move f6-5f f5-5f)
16.533: (move f6-6f f5-6f)
16.533: (move f5-5f f5-6f)
16.535: (move f5-5f f5-6f)
16.535: (move f5-5f f5-6f)
16.541: (move f5-4f f5-5f)
16.543: (move f6-5f f5-5f)
16.554: (move f6-6f f5-6f)
16.564: (move f5-5f f5-6f)
16.577: (move f6-3f f6-4f)
16.578: (move f6-3f f6-4f)
16.580: (move f6-7f f5-7f)
16.581: (move f5-6f f5-7f)
16.584: (move f7-4f f6-4f)
16.585: (move f7-4f f6-4f)
16.603: (move f6-5f f6-6f)
16.603: (move f5-5f f5-6f)
16.610: (move f6-5f f6-6f)
16.626: (move f6-5f f5-5f)
16.631: (move f6-5f f6-6f)
16.640: (move f6-3f f6-4f)
16.643: (move f6-5f f6-6f)
16.646: (move f7-4f f6-4f)
16.649: (move f6-6f f6-7f)
16.656: (move f5-6f f4-6f)
16.657: (move f7-7f f6-7f)
16.664: (move f6-2f f6-3f)
16.677: (move f6-2f f6-3f)
16.683: (move f5-6f f4-6f)
16.708: (move f7-4f f7-5f)
16.709: (move f7-4f f7-5f)
16.710: (move f6-5f f6-6f)
16.731: (move f7-4f f7-5f)
16.741: (move f5-5f f4-5f)
16.751: (move f7-6f f7-7f)
16.753: (move f6-7f f7-7f)
16.768: (move f6-6f f6-7f)
16.791: (move f6-6f f6-7f)
16.793: (move f6-6f f6-7f)
16.795: (move f6-6f f6-7f)
16.805: (move f6-6f f7-6f)
16.809: (move f6-6f f6-7f)
16.810: (move f6-6f f6-7f)
16.817: (move f5-1f f6-1f)
16.818: (move f6-2f f6-1f)
16.819: (move f4-1f f3-1f)
16.820: (move f6-5f f7-5f)
16.822: (move f4-1f f3-1f)
