/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.423: (pickup f4-3f key1-0)
38.436: (move f6-8f f5-8f)
38.438: (pickup f4-3f key1-0)
38.449: (pickup f4-3f key1-0)
38.693: (move f7-7f f6-7f)
38.768: (putdown f3-3f key1-2)
38.784: (putdown f3-3f key1-2)
38.996: (move f2-4f f2-5f)
39.006: (move f6-8f f6-7f)
39.006: (move f2-4f f2-5f)
39.028: (move f6-8f f7-8f)
39.035: (pickup-and-loose f4-3f key1-0 key0-4)
39.040: (move f6-8f f6-7f)
39.056: (move f2-4f f1-4f)
39.057: (move f6-8f f7-8f)
39.060: (move f6-8f f7-8f)
39.060: (move f6-7f f6-6f)
39.067: (move f6-8f f6-7f)
39.069: (move f2-4f f1-4f)
39.071: (putdown f7-7f key2-3)
39.078: (move f6-8f f7-8f)
39.096: (putdown f4-2f key1-2)
39.098: (move f6-7f f6-6f)
39.102: (move f7-7f f8-7f)
39.109: (move f6-7f f6-6f)
39.113: (putdown f4-2f key1-2)
39.124: (move f6-7f f6-6f)
39.147: (move f8-7f f8-6f)
39.177: (pickup-and-loose f6-8f key4-2 key1-2)
39.180: (move f8-7f f8-6f)
39.180: (pickup-and-loose f7-7f key0-3 key2-3)
39.183: (pickup f6-8f key4-2)
39.189: (pickup-and-loose f6-8f key3-3 key1-2)
39.192: (move f8-7f f8-6f)
39.192: (move f6-8f f6-7f)
39.195: (pickup f6-8f key3-3)
39.200: (move f6-7f f6-6f)
39.213: (pickup-and-loose f6-8f key4-2 key0-3)
39.216: (move f6-8f f6-7f)
39.219: (pickup-and-loose f6-8f key3-3 key0-3)
39.260: (pickup f4-3f key0-0)
39.261: (pickup f4-3f key0-0)
39.262: (move f6-7f f6-6f)
39.271: (move f6-8f f6-7f)
39.273: (putdown f6-7f key2-3)
39.294: (move f6-8f f6-7f)
37.417: (move f4-4f f5-4f)
37.424: (move f5-3f f5-4f)
37.424: (move f4-4f f5-4f)
37.432: (move f5-3f f6-3f)
37.433: (move f5-3f f5-4f)
37.443: (move f5-3f f6-3f)
37.450: (move f4-4f f3-4f)
37.453: (move f3-3f f3-4f)
37.459: (move f4-4f f3-4f)
37.465: (move f3-3f f3-4f)
37.538: (move f4-2f f3-2f)
37.547: (move f3-3f f3-2f)
37.548: (move f4-2f f3-2f)
37.561: (move f3-3f f3-2f)
37.572: (move f3-3f f2-3f)
37.582: (move f3-3f f2-3f)
37.620: (move f4-3f f5-3f)
37.627: (move f4-3f f5-3f)
37.675: (move f4-2f f5-2f)
37.679: (move f5-3f f5-2f)
37.680: (move f4-2f f4-3f)
37.683: (move f4-2f f5-2f)
37.689: (move f5-3f f5-2f)
37.704: (move f4-2f f4-3f)
37.715: (move f3-3f f4-3f)
37.718: (move f3-3f f4-3f)
37.728: (move f4-3f f4-4f)
37.734: (move f4-3f f4-4f)
37.935: (pickup f7-8f key1-2)
37.946: (pickup f7-8f key1-2)
37.979: (pickup-and-loose f7-8f key1-2 key2-3)
38.084: (pickup f7-8f key1-2)
38.098: (move f4-4f f4-5f)
38.109: (move f4-4f f4-5f)
38.193: (putdown f7-8f key2-3)
38.256: (pickup f7-8f key2-3)
38.444: (pickup f7-8f key0-3)
38.493: (move f7-7f f7-8f)
38.517: (move f7-7f f7-8f)
38.543: (pickup-and-loose f7-8f key4-2 key1-2)
38.544: (pickup f7-8f key4-2)
38.553: (move f2-3f f2-2f)
38.554: (move f3-2f f2-2f)
38.564: (move f2-3f f2-2f)
38.566: (move f3-2f f2-2f)
38.585: (pickup-and-loose f7-8f key3-3 key1-2)
38.587: (pickup f7-8f key3-3)
38.756: (move f4-2f f3-2f)
38.782: (move f4-2f f3-2f)
38.797: (move f4-3f f5-3f)
38.806: (move f4-3f f5-3f)
38.810: (move f4-3f f3-3f)
38.818: (move f4-3f f3-3f)
38.834: (move f3-3f f3-2f)
38.850: (move f3-3f f3-2f)
38.855: (move f2-5f f2-6f)
38.862: (move f7-7f f6-7f)
38.867: (move f7-7f f6-7f)
38.869: (move f2-5f f2-6f)
38.891: (move f3-3f f3-4f)
38.891: (move f4-2f f5-2f)
38.906: (move f3-3f f3-4f)
38.919: (move f4-2f f5-2f)
38.949: (move f2-3f f1-3f)
38.954: (move f1-4f f1-3f)
38.965: (move f2-3f f1-3f)
38.970: (move f1-4f f1-3f)
38.973: (move f4-3f f3-3f)
38.976: (move f4-3f f4-4f)
38.980: (move f1-4f f1-5f)
38.981: (move f2-5f f1-5f)
38.982: (move f4-3f f5-3f)
38.983: (move f4-3f f3-3f)
38.984: (move f4-3f f4-4f)
38.985: (move f1-4f f1-5f)
38.996: (move f2-5f f1-5f)
39.007: (move f4-3f f5-3f)
39.056: (move f2-5f f3-5f)
39.072: (move f2-5f f3-5f)
39.092: (move f6-8f f7-8f)
37.082: (pickup f4-3f key0-4)
37.092: (pickup f4-3f key0-4)
37.109: (pickup f4-3f key0-4)
37.122: (pickup f4-3f key0-4)
37.248: (pickup-and-loose f5-3f key1-2 key1-0)
37.258: (pickup-and-loose f5-3f key1-2 key1-0)
37.312: (pickup-and-loose f5-3f key1-2 key0-4)
37.321: (pickup-and-loose f5-3f key1-2 key0-4)
37.342: (move f5-3f f5-4f)
37.350: (move f5-3f f5-4f)
37.356: (move f4-4f f5-4f)
37.371: (move f4-4f f5-4f)
37.417: (pickup-and-loose f4-4f key1-2 key0-4)
37.420: (move f4-4f f5-4f)
37.425: (pickup-and-loose f4-4f key1-2 key0-4)
37.427: (move f5-3f f5-4f)
37.428: (move f4-4f f5-4f)
37.429: (move f5-3f f5-4f)
37.500: (move f5-3f f6-3f)
37.508: (move f5-3f f6-3f)
37.540: (move f2-3f f2-2f)
37.541: (move f3-2f f2-2f)
37.554: (move f2-3f f2-2f)
37.557: (move f5-3f f5-2f)
37.557: (move f3-2f f2-2f)
37.565: (move f5-3f f5-2f)
37.575: (move f4-4f f3-4f)
37.581: (move f4-4f f3-4f)
37.581: (move f3-3f f3-4f)
37.589: (move f3-3f f3-4f)
37.838: (move f3-4f f2-4f)
37.839: (move f2-3f f2-4f)
37.841: (move f2-3f f2-4f)
37.843: (move f3-4f f2-4f)
37.900: (move f5-4f f5-5f)
37.905: (move f2-3f f1-3f)
37.905: (move f4-5f f5-5f)
37.907: (move f4-5f f5-5f)
37.909: (move f2-3f f1-3f)
37.909: (move f5-4f f5-5f)
37.970: (pickup-and-loose f7-8f key1-2 key0-3)
37.986: (move f3-4f f3-5f)
37.993: (move f4-5f f3-5f)
37.997: (move f3-4f f3-5f)
37.997: (move f4-5f f3-5f)
38.032: (move f7-8f f6-8f)
38.038: (move f4-5f f4-6f)
38.050: (move f4-5f f4-6f)
38.136: (move f7-8f f6-8f)
38.173: (move f7-8f f6-8f)
38.194: (putdown f7-8f key0-3)
38.214: (pickup f7-8f key1-2)
38.239: (move f4-4f f4-5f)
38.249: (move f4-4f f4-5f)
38.330: (move f3-3f f3-2f)
38.344: (move f3-3f f3-2f)
38.356: (move f3-3f f3-4f)
38.356: (move f4-4f f3-4f)
38.364: (pickup f4-3f key1-0)
38.376: (move f3-3f f3-4f)
38.377: (pickup f4-3f key1-0)
38.377: (move f4-4f f3-4f)
38.382: (pickup f4-3f key1-0)
38.396: (pickup f4-3f key1-0)
38.410: (move f5-3f f6-3f)
38.417: (move f5-3f f6-3f)
38.417: (move f3-3f f3-2f)
38.433: (move f3-3f f3-2f)
38.462: (move f7-8f f7-7f)
38.501: (move f5-3f f5-2f)
38.502: (move f5-3f f5-2f)
38.552: (move f3-3f f2-3f)
38.562: (move f3-3f f2-3f)
38.641: (putdown f5-3f key0-4)
38.645: (move f3-3f f2-3f)
38.650: (putdown f5-3f key0-4)
38.663: (move f3-3f f2-3f)
38.672: (putdown f5-3f key1-0)
38.689: (move f7-8f f6-8f)
38.694: (putdown f5-3f key1-0)
36.000: (move f5-3f f4-3f)
36.012: (move f5-3f f4-3f)
36.337: (move f5-3f f5-4f)
36.352: (move f5-3f f5-4f)
36.516: (move f5-3f f5-2f)
36.532: (move f5-3f f5-2f)
36.543: (move f5-3f f5-4f)
36.553: (move f5-3f f5-4f)
36.574: (move f4-4f f5-4f)
36.585: (move f4-4f f5-4f)
36.634: (move f5-3f f6-3f)
36.649: (move f5-3f f6-3f)
36.727: (move f5-3f f5-2f)
36.739: (move f4-4f f4-3f)
36.742: (move f5-3f f5-2f)
36.748: (move f4-4f f4-3f)
36.756: (move f4-4f f3-4f)
36.768: (move f4-4f f3-4f)
36.776: (move f5-3f f4-3f)
36.786: (move f5-3f f4-3f)
36.825: (move f5-3f f6-3f)
36.841: (move f5-3f f6-3f)
37.550: (move f4-4f f4-5f)
37.562: (move f4-4f f4-5f)
37.631: (move f4-3f f3-3f)
37.640: (move f4-3f f3-3f)
37.808: (move f2-2f f2-1f)
37.817: (move f2-2f f2-1f)
37.840: (move f2-4f f2-5f)
37.850: (move f3-5f f2-5f)
37.850: (move f2-4f f2-5f)
37.852: (move f3-5f f2-5f)
37.907: (move f2-2f f1-2f)
37.912: (move f2-2f f1-2f)
37.921: (move f2-4f f1-4f)
37.922: (move f1-3f f1-2f)
37.924: (move f1-3f f1-2f)
37.927: (move f2-4f f1-4f)
37.927: (move f1-3f f1-4f)
37.929: (move f1-3f f1-4f)
37.933: (move f4-6f f3-6f)
37.935: (move f3-5f f3-6f)
37.943: (move f6-8f f6-7f)
37.944: (move f4-6f f3-6f)
37.947: (move f3-5f f3-6f)
37.948: (move f7-7f f6-7f)
37.952: (move f4-6f f5-6f)
37.955: (move f5-5f f5-6f)
37.958: (move f4-3f f4-2f)
37.959: (move f4-6f f5-6f)
37.964: (move f5-5f f5-6f)
37.966: (move f4-3f f4-2f)
38.131: (move f6-8f f6-7f)
38.141: (move f6-8f f6-7f)
38.208: (move f7-8f f7-7f)
38.307: (move f3-4f f2-4f)
38.318: (move f3-4f f2-4f)
38.321: (move f2-3f f2-4f)
38.323: (move f2-3f f2-4f)
38.329: (move f5-3f f4-3f)
38.354: (move f5-3f f4-3f)
38.363: (move f7-7f f8-7f)
38.377: (move f5-4f f5-5f)
38.386: (move f5-4f f5-5f)
38.386: (move f4-5f f5-5f)
38.388: (move f4-5f f5-5f)
38.406: (move f5-4f f5-5f)
38.412: (move f5-4f f5-5f)
38.419: (move f6-8f f6-9f)
38.425: (move f1-3f f0-3f)
38.430: (move f1-3f f0-3f)
38.431: (move f7-8f f7-7f)
38.435: (move f3-4f f3-5f)
38.445: (move f4-5f f3-5f)
38.445: (move f4-5f f3-5f)
38.446: (move f3-4f f3-5f)
38.492: (move f6-8f f5-8f)
38.504: (move f6-8f f6-9f)
38.509: (move f6-8f f6-9f)
38.547: (move f4-5f f4-6f)
36.760: (move f4-3f f4-4f)
36.760: (move f5-4f f4-4f)
36.765: (move f4-3f f3-3f)
36.772: (move f4-3f f4-4f)
36.773: (move f5-4f f4-4f)
36.778: (move f4-3f f3-3f)
36.940: (move f5-2f f4-2f)
36.940: (move f4-3f f4-2f)
36.954: (move f4-3f f4-2f)
36.955: (move f5-2f f4-2f)
37.130: (move f4-3f f5-3f)
37.131: (move f4-3f f3-3f)
37.131: (move f3-4f f3-3f)
37.132: (move f5-4f f5-3f)
37.148: (move f3-4f f3-3f)
37.148: (move f4-3f f3-3f)
37.148: (move f5-4f f5-3f)
37.149: (move f4-3f f5-3f)
37.345: (pickup-and-loose f3-3f key1-2 key0-4)
37.350: (pickup-and-loose f3-3f key1-2 key0-4)
37.374: (move f4-3f f4-4f)
37.375: (move f4-3f f3-3f)
37.376: (move f5-4f f4-4f)
37.386: (move f4-3f f4-4f)
37.390: (move f5-4f f4-4f)
37.390: (move f4-3f f3-3f)
37.395: (move f4-2f f3-2f)
37.401: (move f4-2f f3-2f)
37.466: (move f3-3f f3-2f)
37.475: (move f3-3f f3-2f)
37.485: (move f5-6f f6-6f)
37.504: (move f5-6f f6-6f)
37.531: (move f4-2f f5-2f)
37.537: (move f3-3f f3-4f)
37.538: (move f4-2f f5-2f)
37.541: (move f3-3f f3-4f)
37.550: (move f5-2f f4-2f)
37.550: (move f4-3f f4-2f)
37.564: (move f5-2f f4-2f)
37.568: (move f4-3f f4-2f)
37.650: (pickup-and-loose f4-2f key1-2 key0-4)
37.654: (pickup-and-loose f4-2f key1-2 key0-4)
37.731: (move f4-3f f4-2f)
37.732: (move f3-6f f2-6f)
37.736: (move f2-5f f2-6f)
37.740: (move f2-1f f1-1f)
37.742: (move f1-2f f1-1f)
37.747: (move f4-3f f4-2f)
37.747: (move f2-1f f1-1f)
37.748: (move f1-2f f1-1f)
37.752: (move f3-6f f2-6f)
37.753: (move f7-7f f6-7f)
37.754: (move f2-5f f2-6f)
37.857: (move f2-5f f1-5f)
37.859: (pickup f4-3f key0-4)
37.860: (move f1-4f f1-5f)
37.860: (move f1-4f f1-5f)
37.861: (move f2-5f f1-5f)
37.865: (pickup f4-3f key0-4)
37.925: (move f5-4f f5-5f)
37.935: (move f5-6f f5-7f)
37.936: (move f5-4f f5-5f)
37.940: (move f7-7f f6-7f)
37.947: (move f3-3f f2-3f)
37.953: (move f3-3f f2-3f)
37.960: (move f5-6f f5-7f)
38.073: (move f3-6f f3-7f)
38.084: (move f3-6f f3-7f)
38.177: (move f7-7f f8-7f)
38.352: (move f7-7f f8-7f)
38.422: (move f1-4f f0-4f)
38.422: (move f4-5f f5-5f)
38.423: (move f5-4f f5-5f)
38.425: (move f0-3f f0-4f)
38.427: (move f1-4f f0-4f)
38.432: (move f0-3f f0-4f)
38.435: (move f5-4f f5-5f)
38.435: (move f4-5f f5-5f)
38.438: (move f1-2f f0-2f)
38.444: (move f1-2f f0-2f)
36.076: (move f6-6f f6-7f)
36.077: (move f5-7f f6-7f)
36.089: (move f5-7f f6-7f)
36.092: (move f6-6f f6-7f)
36.424: (move f5-7f f5-8f)
36.437: (move f5-7f f5-8f)
36.566: (move f4-2f f3-2f)
36.581: (move f4-2f f3-2f)
36.623: (move f4-2f f4-3f)
36.628: (move f3-3f f3-2f)
36.628: (move f4-2f f4-3f)
36.642: (move f3-3f f3-2f)
36.681: (move f4-2f f5-2f)
36.697: (move f4-2f f5-2f)
36.740: (move f3-3f f3-4f)
36.752: (move f3-3f f3-4f)
36.760: (move f3-3f f4-3f)
36.769: (move f3-3f f4-3f)
37.125: (move f3-3f f3-2f)
37.125: (move f4-2f f3-2f)
37.143: (move f3-3f f3-2f)
37.144: (move f4-2f f3-2f)
37.175: (move f4-4f f3-4f)
37.175: (move f3-3f f3-4f)
37.190: (move f4-4f f3-4f)
37.192: (move f3-3f f3-4f)
37.288: (move f3-3f f2-3f)
37.299: (move f3-3f f2-3f)
37.457: (move f3-3f f2-3f)
37.473: (move f3-3f f2-3f)
37.566: (move f4-3f f5-3f)
37.574: (move f4-3f f5-3f)
37.883: (move f2-6f f1-6f)
37.886: (move f1-5f f1-6f)
37.887: (move f2-6f f1-6f)
37.887: (move f1-5f f1-6f)
37.889: (move f3-7f f2-7f)
37.895: (move f3-7f f2-7f)
37.903: (move f2-6f f2-7f)
37.905: (move f3-3f f3-2f)
37.907: (move f2-6f f2-7f)
37.917: (move f4-2f f3-2f)
37.921: (move f3-3f f3-2f)
37.923: (move f4-2f f3-2f)
37.939: (move f3-3f f3-2f)
37.947: (move f4-2f f3-2f)
37.952: (move f4-4f f3-4f)
37.954: (move f3-3f f3-4f)
37.957: (move f3-3f f3-2f)
37.958: (move f4-2f f3-2f)
37.966: (move f3-3f f3-4f)
37.967: (move f4-4f f3-4f)
37.979: (move f3-2f f2-2f)
37.989: (move f3-2f f2-2f)
38.011: (move f2-3f f2-2f)
38.013: (move f3-2f f2-2f)
38.022: (move f3-2f f2-2f)
38.023: (move f2-3f f2-2f)
38.070: (move f4-2f f5-2f)
38.074: (move f5-3f f5-2f)
38.086: (move f4-2f f5-2f)
38.088: (move f5-3f f5-2f)
38.106: (move f5-3f f6-3f)
38.122: (move f5-3f f6-3f)
38.210: (move f5-5f f4-5f)
38.212: (move f4-4f f4-5f)
38.227: (move f3-3f f2-3f)
38.228: (move f4-4f f4-5f)
38.228: (move f5-5f f4-5f)
38.242: (move f3-3f f2-3f)
38.266: (move f3-3f f2-3f)
38.280: (move f3-3f f2-3f)
38.287: (move f3-4f f2-4f)
38.290: (move f2-3f f2-4f)
38.293: (move f2-3f f2-4f)
38.300: (move f3-4f f2-4f)
38.363: (move f2-3f f1-3f)
38.370: (move f2-3f f1-3f)
38.401: (move f3-7f f3-8f)
38.410: (move f3-7f f3-8f)
36.391: (move f5-8f f6-8f)
36.391: (move f6-7f f6-8f)
36.466: (move f6-7f f7-7f)
36.473: (move f6-7f f7-7f)
36.495: (move f6-7f f6-8f)
36.495: (move f5-8f f6-8f)
36.982: (move f5-2f f5-3f)
36.984: (move f4-3f f5-3f)
36.988: (move f3-2f f3-3f)
36.989: (move f4-3f f3-3f)
36.998: (move f5-2f f5-3f)
37.000: (move f4-3f f5-3f)
37.001: (move f4-3f f3-3f)
37.001: (move f3-2f f3-3f)
37.347: (move f4-3f f4-4f)
37.348: (move f3-4f f4-4f)
37.360: (move f4-3f f4-4f)
37.360: (move f3-4f f4-4f)
37.369: (move f4-3f f5-3f)
37.382: (move f4-3f f5-3f)
37.399: (pickup-and-loose f5-3f key1-2 key0-4)
37.401: (pickup-and-loose f5-3f key1-2 key0-4)
37.452: (move f4-3f f4-4f)
37.466: (move f4-3f f4-4f)
37.493: (move f5-3f f5-4f)
37.504: (move f5-3f f5-4f)
37.553: (move f3-2f f4-2f)
37.553: (move f4-3f f4-2f)
37.568: (move f4-3f f4-2f)
37.568: (move f3-2f f4-2f)
37.636: (move f5-3f f6-3f)
37.647: (move f5-3f f6-3f)
37.735: (move f5-3f f5-2f)
37.740: (move f5-3f f5-2f)
37.866: (move f2-7f f1-7f)
37.866: (move f1-6f f1-7f)
37.867: (move f2-7f f1-7f)
37.868: (move f1-6f f1-7f)
37.934: (move f3-2f f2-2f)
37.946: (move f3-2f f2-2f)
38.000: (move f2-7f f2-8f)
38.002: (move f3-8f f2-8f)
38.006: (move f2-7f f2-8f)
38.012: (move f3-8f f2-8f)
38.144: (move f2-3f f2-2f)
38.146: (move f3-2f f2-2f)
38.157: (move f2-3f f2-2f)
38.160: (move f3-2f f2-2f)
38.393: (move f3-4f f2-4f)
38.394: (move f3-2f f2-2f)
38.396: (move f2-3f f2-2f)
38.398: (move f2-3f f2-4f)
38.405: (move f3-2f f2-2f)
38.405: (move f3-4f f2-4f)
38.409: (move f2-3f f2-2f)
38.409: (move f2-3f f2-4f)
38.431: (move f2-3f f2-4f)
38.442: (move f1-6f f0-6f)
38.452: (move f2-3f f2-4f)
38.453: (move f1-6f f0-6f)
38.475: (move f5-8f f5-9f)
38.489: (move f2-2f f2-3f)
38.494: (move f2-2f f2-3f)
38.503: (move f5-8f f5-9f)
38.516: (move f2-3f f1-3f)
38.533: (move f2-3f f1-3f)
38.535: (move f3-4f f3-5f)
38.542: (move f3-4f f3-5f)
38.558: (move f5-8f f4-8f)
38.566: (move f3-8f f4-8f)
38.585: (move f5-8f f4-8f)
38.605: (move f3-8f f4-8f)
38.682: (putdown f5-3f key0-4)
38.686: (putdown f5-3f key0-4)
38.707: (move f3-4f f2-4f)
38.709: (move f2-3f f2-4f)
38.718: (move f3-4f f2-4f)
38.719: (move f2-3f f2-4f)
38.735: (move f2-3f f1-3f)
38.743: (move f2-3f f1-3f)
34.927: (move f6-8f f7-8f)
34.928: (move f7-7f f7-8f)
34.956: (move f7-7f f7-8f)
34.956: (move f6-8f f7-8f)
36.595: (move f7-7f f8-7f)
36.605: (move f7-7f f8-7f)
36.739: (move f5-3f f5-4f)
36.747: (move f5-3f f5-4f)
36.920: (move f5-3f f5-2f)
36.940: (move f5-3f f5-2f)
37.003: (move f5-3f f6-3f)
37.020: (move f5-3f f6-3f)
37.445: (move f5-9f f6-9f)
37.449: (move f6-8f f6-9f)
37.471: (move f5-9f f6-9f)
37.472: (move f6-8f f6-9f)
37.539: (move f5-3f f4-3f)
37.542: (move f5-3f f4-3f)
37.731: (move f4-4f f5-4f)
37.732: (move f5-3f f5-4f)
37.746: (move f4-4f f5-4f)
37.747: (move f5-3f f5-4f)
37.815: (move f3-3f f3-4f)
37.816: (move f4-4f f3-4f)
37.830: (move f3-3f f3-4f)
37.832: (move f4-4f f3-4f)
37.884: (move f4-4f f5-4f)
37.885: (move f5-3f f5-4f)
37.896: (move f5-3f f5-4f)
37.896: (move f4-4f f5-4f)
37.952: (move f5-3f f6-3f)
37.962: (move f1-7f f1-8f)
37.968: (move f5-3f f6-3f)
37.978: (move f2-8f f1-8f)
37.981: (move f2-8f f1-8f)
37.982: (move f1-7f f1-8f)
38.054: (move f4-2f f5-2f)
38.055: (move f5-3f f5-2f)
38.070: (move f5-3f f5-2f)
38.074: (move f4-2f f5-2f)
38.108: (move f5-3f f6-3f)
38.123: (move f5-3f f6-3f)
38.135: (move f3-3f f2-3f)
38.137: (move f2-2f f2-3f)
38.146: (pickup-and-loose f6-8f key2-3 key0-4)
38.147: (move f2-2f f2-3f)
38.149: (move f3-3f f2-3f)
38.216: (putdown f6-8f key0-4)
38.258: (putdown f6-8f key0-4)
38.431: (move f0-6f f0-5f)
38.436: (move f0-6f f0-5f)
38.442: (pickup-and-loose f6-8f key0-3 key0-4)
38.450: (move f1-7f f0-7f)
38.470: (move f0-6f f0-7f)
38.471: (move f1-7f f0-7f)
38.475: (move f0-6f f0-7f)
38.522: (putdown f7-7f key0-4)
38.538: (putdown f7-7f key0-4)
38.604: (move f7-7f f7-6f)
38.614: (move f7-7f f7-6f)
38.643: (move f2-4f f2-5f)
38.680: (move f2-4f f2-5f)
38.688: (move f2-4f f1-4f)
38.697: (move f2-2f f1-2f)
38.698: (move f1-3f f1-4f)
38.703: (move f1-3f f1-2f)
38.707: (move f2-3f f3-3f)
38.708: (move f2-2f f2-1f)
38.711: (move f4-8f f4-7f)
38.714: (move f2-2f f1-2f)
38.715: (move f2-3f f3-3f)
38.718: (move f4-8f f4-7f)
38.721: (move f5-4f f5-5f)
38.723: (move f2-2f f2-1f)
38.725: (move f1-3f f1-4f)
38.725: (move f2-4f f1-4f)
38.729: (move f1-3f f1-2f)
38.731: (move f5-4f f5-5f)
38.829: (move f4-4f f4-5f)
38.845: (move f4-4f f4-5f)
36.409: (move f6-9f f7-9f)
36.410: (move f7-8f f7-9f)
36.411: (move f7-8f f7-9f)
36.412: (move f6-9f f7-9f)
36.683: (move f8-7f f8-8f)
36.683: (move f7-8f f8-8f)
36.686: (move f8-7f f8-8f)
36.687: (move f7-8f f8-8f)
36.794: (move f6-8f f7-8f)
36.925: (move f7-7f f7-8f)
36.961: (move f7-7f f7-8f)
36.988: (move f6-8f f7-8f)
37.029: (move f6-8f f7-8f)
37.036: (move f6-8f f7-8f)
37.680: (move f8-7f f8-6f)
37.685: (move f7-6f f8-6f)
37.695: (move f8-7f f8-6f)
37.696: (move f7-6f f8-6f)
37.802: (move f4-3f f3-3f)
37.804: (move f4-3f f4-4f)
37.808: (move f5-4f f4-4f)
37.814: (move f4-3f f4-4f)
37.816: (move f4-3f f3-3f)
37.820: (move f5-4f f4-4f)
37.838: (pickup-and-loose f7-8f key3-3 key0-4)
37.840: (pickup-and-loose f7-8f key3-3 key0-4)
37.966: (pickup-and-loose f7-8f key4-2 key0-4)
37.972: (pickup-and-loose f7-8f key4-2 key0-4)
37.980: (move f4-3f f4-2f)
37.984: (move f5-2f f4-2f)
37.993: (move f4-3f f4-2f)
37.996: (move f5-2f f4-2f)
38.152: (move f1-8f f1-9f)
38.174: (move f1-8f f1-9f)
38.184: (move f6-8f f6-7f)
38.188: (move f3-3f f3-4f)
38.191: (move f3-3f f3-4f)
38.216: (move f7-7f f6-7f)
38.223: (move f7-7f f6-7f)
38.260: (pickup-and-loose f7-8f key2-3 key0-4)
38.390: (move f6-8f f6-7f)
38.392: (move f6-8f f6-7f)
38.443: (move f6-8f f6-7f)
38.450: (move f1-8f f0-8f)
38.457: (move f0-7f f0-8f)
38.459: (move f1-8f f0-8f)
38.464: (move f0-7f f0-8f)
38.487: (move f2-5f f2-6f)
38.488: (pickup-and-loose f7-8f key0-3 key0-4)
38.502: (move f2-5f f2-6f)
38.507: (move f2-1f f1-1f)
38.507: (move f1-2f f1-1f)
38.529: (move f8-7f f9-7f)
38.530: (move f1-2f f1-1f)
38.538: (move f8-7f f9-7f)
38.539: (move f2-1f f1-1f)
38.565: (move f6-8f f6-9f)
38.604: (move f5-4f f5-5f)
38.604: (putdown f7-8f key0-4)
38.608: (putdown f7-8f key0-4)
38.612: (move f1-4f f1-5f)
38.615: (move f5-4f f5-5f)
38.616: (move f2-5f f1-5f)
38.628: (move f6-9f f6-10f)
38.631: (move f2-5f f1-5f)
38.633: (move f1-4f f1-5f)
38.636: (move f6-8f f5-8f)
38.644: (move f6-9f f6-10f)
38.654: (move f7-6f f7-5f)
38.657: (move f7-6f f7-5f)
38.662: (move f7-7f f8-7f)
38.669: (move f7-7f f8-7f)
38.774: (move f6-8f f6-9f)
38.780: (move f6-8f f6-9f)
38.800: (move f6-8f f6-9f)
38.840: (move f6-8f f5-8f)
38.845: (move f6-8f f5-8f)
38.900: (move f2-5f f3-5f)
38.901: (move f6-8f f5-8f)
38.921: (move f2-5f f3-5f)
36.384: (move f8-8f f8-9f)
36.384: (move f7-9f f8-9f)
36.391: (move f7-9f f8-9f)
36.392: (move f8-8f f8-9f)
36.860: (putdown f7-8f key2-3)
36.860: (putdown f7-8f key0-3)
37.023: (pickup f7-8f key2-3)
37.113: (pickup f7-8f key2-3)
37.303: (pickup f7-8f key0-3)
37.392: (pickup f7-8f key0-3)
37.491: (move f9-7f f9-8f)
37.498: (move f8-8f f9-8f)
37.499: (move f9-7f f9-8f)
37.506: (move f8-8f f9-8f)
37.624: (pickup-and-loose f7-8f key4-2 key0-3)
37.625: (pickup-and-loose f7-8f key4-2 key2-3)
37.650: (pickup-and-loose f7-8f key3-3 key0-3)
37.653: (pickup-and-loose f7-8f key3-3 key2-3)
37.695: (pickup f7-8f key4-2)
37.713: (pickup f7-8f key3-3)
37.724: (pickup f7-8f key4-2)
37.742: (pickup f7-8f key3-3)
37.759: (pickup f7-8f key4-2)
37.787: (pickup f7-8f key3-3)
37.788: (pickup f7-8f key4-2)
37.816: (pickup f7-8f key3-3)
38.257: (move f3-3f f3-2f)
38.257: (move f4-2f f3-2f)
38.270: (move f4-2f f3-2f)
38.275: (move f3-3f f3-2f)
38.285: (move f8-6f f9-6f)
38.291: (move f9-7f f9-6f)
38.295: (move f8-6f f9-6f)
38.295: (move f3-3f f3-4f)
38.297: (move f4-4f f3-4f)
38.300: (move f9-7f f9-6f)
38.303: (putdown f7-9f key0-4)
38.311: (move f4-4f f3-4f)
38.311: (move f3-3f f3-4f)
38.325: (putdown f7-9f key0-4)
38.385: (move f7-5f f7-4f)
38.386: (pickup-and-loose f7-8f key4-3 key0-3)
38.389: (move f7-5f f7-4f)
38.392: (pickup-and-loose f7-8f key4-3 key2-3)
38.459: (move f7-8f f7-7f)
38.470: (move f7-8f f7-7f)
38.480: (pickup f7-8f key4-3)
38.507: (move f7-9f f7-10f)
38.515: (move f7-9f f7-10f)
38.515: (pickup f7-8f key4-3)
38.515: (move f7-8f f7-9f)
38.516: (move f6-10f f7-10f)
38.519: (move f7-8f f7-9f)
38.524: (pickup f7-8f key4-3)
38.526: (move f6-10f f7-10f)
