/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.960: (unlock f3-5f f3-4f key3-1 shape3)
45.966: (move f7-6f f8-6f)
45.966: (move f8-7f f8-6f)
45.982: (move f4-8f f5-8f)
46.046: (move f4-8f f5-8f)
46.112: (move f5-8f f6-8f)
46.153: (move f3-7f f2-7f)
46.210: (move f4-8f f5-8f)
46.214: (move f2-6f f2-5f)
46.240: (move f3-7f f2-7f)
46.255: (move f2-6f f2-5f)
46.292: (move f4-8f f5-8f)
46.316: (putdown f2-7f key3-1)
46.318: (move f5-8f f5-7f)
46.360: (move f1-6f f1-5f)
46.360: (move f2-5f f1-5f)
46.406: (putdown f2-7f key3-1)
46.443: (putdown f3-8f key3-1)
46.447: (putdown f3-8f key3-1)
46.448: (putdown f2-7f key3-1)
46.459: (putdown f2-7f key3-1)
46.462: (move f2-6f f1-6f)
46.470: (putdown f3-8f key3-1)
46.474: (move f1-7f f1-6f)
46.486: (move f1-5f f2-5f)
46.493: (move f3-8f f2-8f)
46.493: (move f2-7f f2-8f)
46.509: (putdown f2-7f key3-1)
46.511: (move f3-8f f2-8f)
46.512: (move f2-7f f2-8f)
46.528: (putdown f2-7f key3-1)
46.536: (move f3-8f f4-8f)
46.544: (putdown f2-7f key3-1)
46.572: (move f3-8f f4-8f)
46.587: (move f4-8f f4-9f)
46.596: (move f2-7f f2-8f)
46.597: (move f3-8f f2-8f)
46.605: (move f2-5f f3-5f)
46.628: (move f3-8f f4-8f)
46.651: (move f2-5f f3-5f)
46.655: (move f4-8f f4-9f)
46.666: (move f2-7f f1-7f)
46.671: (putdown f2-5f key1-4)
46.681: (move f7-7f f8-7f)
46.704: (putdown f2-7f key3-1)
46.711: (move f2-7f f2-6f)
46.716: (move f3-8f f2-8f)
46.721: (move f2-7f f2-8f)
46.727: (move f1-5f f1-4f)
46.741: (move f2-7f f1-7f)
46.745: (move f3-8f f4-8f)
46.755: (move f2-7f f2-6f)
46.757: (putdown f2-5f key3-1)
46.758: (move f2-7f f2-8f)
46.758: (move f3-8f f2-8f)
46.760: (putdown f2-7f key1-4)
46.768: (move f2-6f f1-6f)
46.784: (putdown f2-7f key1-4)
46.795: (putdown f2-5f key3-1)
46.801: (move f2-5f f3-5f)
46.801: (move f2-5f f3-5f)
44.020: (move f8-7f f8-8f)
44.033: (move f8-7f f8-8f)
44.399: (move f8-7f f9-7f)
44.440: (move f6-8f f7-8f)
44.586: (move f8-7f f9-7f)
45.347: (move f8-8f f8-9f)
45.367: (move f8-8f f9-8f)
45.368: (move f9-7f f9-8f)
45.375: (move f9-7f f9-6f)
45.377: (move f8-6f f9-6f)
45.540: (move f8-7f f7-7f)
45.552: (move f7-6f f7-7f)
45.562: (move f8-7f f7-7f)
45.588: (move f7-6f f8-6f)
45.682: (move f8-7f f8-6f)
45.695: (move f8-7f f8-6f)
45.780: (move f5-7f f6-7f)
45.785: (move f6-8f f6-7f)
45.830: (unlock f3-5f f3-4f key3-1 shape3)
45.869: (unlock f3-5f f3-4f key3-1 shape3)
45.934: (move f3-5f f3-4f)
45.968: (move f5-8f f6-8f)
46.026: (move f5-8f f6-8f)
46.029: (unlock f3-5f f3-4f key3-1 shape3)
46.078: (move f4-8f f5-8f)
46.112: (move f4-8f f5-8f)
46.156: (move f4-8f f5-8f)
46.172: (move f2-6f f2-5f)
46.177: (move f5-8f f5-7f)
46.188: (move f5-8f f6-8f)
46.212: (move f4-8f f5-8f)
46.235: (move f5-8f f5-7f)
46.259: (move f2-5f f1-5f)
46.260: (move f1-6f f1-5f)
46.274: (move f5-8f f6-8f)
46.298: (putdown f3-8f key3-1)
46.318: (putdown f3-8f key3-1)
46.323: (putdown f3-8f key3-1)
46.338: (move f2-5f f1-5f)
46.348: (putdown f3-8f key3-1)
46.353: (move f1-6f f1-5f)
46.354: (move f2-7f f2-8f)
46.355: (move f3-8f f2-8f)
46.364: (putdown f2-7f key3-1)
46.385: (putdown f3-8f key3-1)
46.388: (move f2-7f f2-8f)
46.390: (move f3-8f f2-8f)
46.391: (move f3-8f f4-8f)
46.397: (move f5-8f f5-7f)
46.404: (move f3-8f f4-8f)
46.407: (move f3-8f f4-8f)
46.434: (move f3-8f f2-8f)
46.434: (move f2-7f f2-8f)
46.446: (putdown f2-7f key3-1)
46.449: (move f3-8f f4-8f)
46.454: (putdown f3-8f key3-1)
46.459: (move f2-7f f2-8f)
46.465: (move f3-8f f2-8f)
46.470: (move f3-8f f4-8f)
46.474: (move f3-5f f2-5f)
46.476: (move f7-8f f8-8f)
46.476: (move f2-7f f2-8f)
46.480: (move f3-8f f2-8f)
46.480: (move f5-8f f5-7f)
46.489: (move f8-7f f8-8f)
46.492: (move f2-7f f2-8f)
46.493: (move f3-8f f2-8f)
46.501: (putdown f2-7f key3-1)
46.535: (putdown f2-7f key3-1)
46.554: (move f3-8f f4-8f)
46.564: (move f2-6f f2-5f)
46.593: (putdown f3-5f key3-1)
46.607: (move f1-5f f1-4f)
46.620: (move f1-7f f1-6f)
46.659: (move f2-5f f3-5f)
46.687: (move f4-8f f4-9f)
46.706: (move f2-5f f3-5f)
46.712: (putdown f5-8f key3-1)
46.717: (move f4-8f f4-9f)
46.723: (putdown f2-5f key1-4)
42.745: (pickup f9-8f key2-1)
44.150: (move f8-8f f7-8f)
44.150: (move f7-7f f7-8f)
44.185: (move f8-8f f7-8f)
44.185: (move f7-7f f7-8f)
44.268: (move f7-8f f8-8f)
44.310: (move f6-8f f7-8f)
44.358: (move f6-8f f7-8f)
44.374: (move f7-7f f7-8f)
44.429: (move f8-6f f8-7f)
44.431: (move f7-7f f8-7f)
44.520: (move f6-8f f7-8f)
44.599: (move f6-8f f7-8f)
44.656: (pickup-and-loose f6-7f key1-2 key3-1)
44.666: (move f8-8f f9-8f)
44.666: (move f9-7f f9-8f)
44.884: (move f9-7f f9-8f)
44.885: (move f8-8f f9-8f)
44.947: (putdown f7-8f key3-1)
44.981: (move f8-8f f8-9f)
45.020: (move f8-8f f8-9f)
45.047: (move f8-6f f9-6f)
45.048: (move f9-7f f9-6f)
45.065: (move f9-7f f9-6f)
45.065: (move f8-6f f9-6f)
45.192: (move f8-6f f9-6f)
45.276: (move f8-6f f7-6f)
45.277: (move f7-7f f7-6f)
45.279: (move f8-6f f7-6f)
45.280: (move f7-7f f7-6f)
45.479: (move f7-7f f6-7f)
45.513: (move f7-7f f6-7f)
45.643: (move f5-7f f6-7f)
45.649: (move f6-8f f6-7f)
45.692: (move f5-7f f6-7f)
45.700: (move f6-8f f6-7f)
45.717: (move f7-7f f6-7f)
45.788: (move f3-5f f3-4f)
45.811: (move f6-7f f7-7f)
45.813: (move f7-8f f7-7f)
45.845: (move f3-5f f3-4f)
45.861: (move f5-7f f6-7f)
45.863: (move f6-8f f6-7f)
45.882: (unlock f3-5f f3-4f key3-1 shape3)
45.926: (putdown f7-7f key0-2)
45.931: (unlock f3-5f f3-4f key3-1 shape3)
45.934: (move f4-8f f5-8f)
45.943: (move f4-8f f5-8f)
45.944: (move f6-8f f6-7f)
45.945: (move f4-8f f5-8f)
45.952: (move f5-7f f6-7f)
45.970: (putdown f8-6f key0-2)
45.986: (move f4-8f f5-8f)
45.999: (putdown f6-7f key3-1)
46.007: (move f3-5f f3-4f)
46.015: (move f4-8f f5-8f)
46.056: (move f5-8f f6-8f)
46.088: (move f5-8f f6-8f)
46.091: (move f4-8f f5-8f)
46.134: (move f5-8f f6-8f)
46.190: (move f5-8f f6-8f)
46.267: (move f5-8f f5-7f)
46.268: (move f2-5f f1-5f)
46.300: (move f5-8f f5-7f)
46.345: (move f5-8f f5-7f)
46.353: (move f3-5f f2-5f)
46.396: (move f3-5f f2-5f)
46.464: (putdown f3-5f key3-1)
46.464: (putdown f3-4f key3-1)
46.477: (move f8-6f f8-5f)
46.481: (move f5-8f f5-7f)
46.487: (move f8-6f f8-5f)
46.492: (move f1-5f f1-4f)
46.498: (move f1-6f f1-5f)
46.502: (move f3-5f f2-5f)
46.510: (putdown f3-5f key3-1)
46.546: (move f4-8f f4-9f)
46.553: (move f4-8f f4-9f)
46.554: (move f1-5f f1-4f)
46.571: (move f2-5f f3-5f)
41.904: (move f9-8f f8-8f)
42.571: (move f9-8f f9-7f)
44.131: (move f7-8f f8-8f)
44.181: (move f8-7f f8-8f)
44.181: (move f7-8f f8-8f)
44.184: (move f7-8f f8-8f)
44.244: (move f9-8f f9-9f)
44.295: (pickup-and-loose f9-8f key2-1 key1-3)
44.337: (pickup-and-loose f9-8f key2-1 key2-2)
44.347: (move f7-8f f8-8f)
44.395: (move f6-8f f7-8f)
44.426: (pickup-and-loose f6-7f key1-2 key0-2)
44.432: (move f7-8f f8-8f)
44.432: (move f6-8f f7-8f)
44.480: (move f6-8f f7-8f)
44.502: (pickup-and-loose f6-7f key1-2 key3-1)
44.544: (move f6-8f f7-8f)
44.558: (pickup-and-loose f6-7f key1-2 key3-1)
44.561: (pickup-and-loose f8-7f key1-3 key0-2)
44.577: (pickup-and-loose f8-7f key2-2 key0-2)
44.578: (move f7-7f f8-7f)
44.585: (move f8-8f f8-7f)
44.585: (putdown f8-7f key0-2)
44.640: (move f7-7f f8-7f)
44.645: (move f8-6f f8-7f)
44.649: (putdown f7-8f key0-2)
44.659: (putdown f8-8f key3-1)
44.691: (move f7-7f f7-8f)
44.751: (pickup-and-loose f6-7f key1-2 key3-1)
44.782: (pickup-and-loose f6-7f key1-2 key3-1)
44.810: (putdown f7-8f key3-1)
44.813: (move f8-7f f9-7f)
44.816: (move f9-6f f9-7f)
44.830: (move f7-8f f8-8f)
44.863: (putdown f7-8f key3-1)
44.914: (putdown f9-8f key1-3)
44.944: (putdown f9-8f key2-2)
44.992: (pickup-and-loose f6-7f key1-2 key1-3)
45.028: (putdown f7-8f key3-1)
45.029: (pickup-and-loose f6-7f key1-2 key2-2)
45.046: (putdown f7-8f key3-1)
45.287: (move f8-8f f8-9f)
45.294: (putdown f9-6f key0-2)
45.306: (move f8-8f f9-8f)
45.509: (move f8-6f f9-6f)
45.555: (move f7-7f f7-6f)
45.646: (move f7-7f f7-6f)
45.667: (move f6-7f f7-7f)
45.676: (move f8-6f f7-6f)
45.678: (move f7-8f f7-7f)
45.717: (putdown f6-7f key0-2)
45.723: (move f6-7f f7-7f)
45.730: (move f6-8f f6-7f)
45.730: (move f5-7f f6-7f)
45.732: (move f7-8f f7-7f)
45.760: (move f6-8f f6-7f)
45.764: (move f5-7f f6-7f)
45.810: (unlock f3-5f f3-4f key3-1 shape3)
45.817: (move f6-8f f6-7f)
45.818: (move f7-8f f6-8f)
45.818: (move f6-7f f6-8f)
45.820: (move f5-7f f6-7f)
45.850: (unlock f8-5f f8-4f key2-2 shape2)
45.855: (move f7-8f f6-8f)
45.856: (putdown f6-7f key3-1)
45.857: (move f6-8f f6-7f)
45.857: (move f5-7f f6-7f)
45.857: (move f6-7f f6-8f)
45.870: (move f3-5f f3-4f)
45.888: (move f6-7f f7-7f)
45.890: (move f7-8f f7-7f)
45.904: (move f3-5f f3-4f)
45.912: (putdown f6-7f key3-1)
45.916: (move f5-8f f6-8f)
45.931: (move f5-8f f6-8f)
45.933: (move f5-8f f6-8f)
45.939: (move f7-7f f6-7f)
45.973: (move f5-8f f6-8f)
45.976: (move f7-8f f7-7f)
45.982: (move f6-7f f7-7f)
41.027: (move f9-7f f8-7f)
41.027: (move f8-8f f8-7f)
41.806: (move f8-8f f7-8f)
42.720: (move f8-8f f8-9f)
42.720: (move f9-9f f8-9f)
42.766: (move f9-7f f9-6f)
42.965: (pickup-and-loose f9-8f key2-1 key3-1)
43.367: (move f9-8f f8-8f)
43.374: (move f9-8f f8-8f)
43.890: (pickup f6-7f key1-2)
43.919: (move f8-7f f8-8f)
43.940: (move f8-7f f8-8f)
43.966: (move f9-8f f9-7f)
43.969: (move f9-8f f9-7f)
44.096: (pickup f6-7f key1-2)
44.215: (move f7-8f f8-8f)
44.225: (move f8-7f f8-8f)
44.226: (move f8-7f f8-8f)
44.229: (move f8-7f f8-8f)
44.230: (move f7-8f f8-8f)
44.253: (move f7-8f f8-8f)
44.263: (move f6-8f f7-8f)
44.269: (move f6-8f f7-8f)
44.276: (move f6-8f f7-8f)
44.291: (move f8-7f f9-7f)
44.297: (move f7-8f f8-8f)
44.316: (move f9-8f f8-8f)
44.317: (move f6-8f f7-8f)
44.338: (move f9-8f f8-8f)
44.349: (move f7-8f f8-8f)
44.379: (putdown f8-8f key0-2)
44.452: (move f7-7f f8-7f)
44.453: (move f8-8f f8-7f)
44.479: (move f8-7f f9-7f)
44.499: (move f7-7f f8-7f)
44.502: (move f8-8f f8-7f)
44.520: (putdown f8-8f key3-1)
44.544: (move f7-8f f8-8f)
44.577: (putdown f8-8f key3-1)
44.602: (pickup f8-7f key1-3)
44.603: (pickup-and-loose f6-7f key1-2 key3-1)
44.609: (pickup-and-loose f6-7f key1-2 key3-1)
44.636: (pickup f8-7f key2-2)
44.646: (pickup f8-7f key2-2)
44.651: (pickup f8-7f key1-3)
44.665: (move f8-8f f8-7f)
44.672: (move f7-7f f8-7f)
44.683: (pickup-and-loose f6-7f key1-2 key3-1)
44.685: (move f7-8f f8-8f)
44.730: (pickup-and-loose f8-7f key1-3 key3-1)
44.739: (putdown f8-8f key3-1)
44.747: (move f7-8f f8-8f)
44.748: (move f7-7f f8-7f)
44.748: (move f8-8f f8-7f)
44.758: (putdown f8-8f key3-1)
44.847: (putdown f8-8f key2-1)
44.862: (move f9-6f f9-7f)
44.863: (move f8-7f f9-7f)
44.867: (move f8-7f f9-7f)
44.869: (move f8-7f f9-7f)
44.882: (pickup-and-loose f8-7f key2-2 key3-1)
44.896: (putdown f7-8f key3-1)
44.897: (move f8-8f f7-8f)
44.906: (move f8-7f f9-7f)
44.909: (putdown f8-7f key3-1)
44.909: (putdown f7-8f key3-1)
44.911: (move f7-8f f8-8f)
44.911: (move f9-8f f9-7f)
44.922: (putdown f9-7f key0-2)
44.929: (putdown f7-8f key3-1)
44.931: (move f7-8f f8-8f)
44.943: (move f8-8f f8-7f)
44.945: (move f9-8f f9-7f)
44.953: (putdown f9-7f key2-1)
44.966: (move f9-8f f9-7f)
45.050: (move f9-6f f9-7f)
45.080: (move f8-8f f8-7f)
45.152: (move f8-8f f8-9f)
45.170: (move f8-8f f9-8f)
45.203: (move f8-8f f8-9f)
41.550: (putdown f8-7f key2-1)
41.618: (pickup-and-loose f8-7f key2-2 key2-1)
41.639: (pickup-and-loose f8-7f key1-3 key2-1)
42.025: (move f8-7f f7-7f)
42.025: (move f7-8f f7-7f)
42.161: (move f8-7f f8-6f)
42.162: (move f9-6f f8-6f)
42.368: (move f9-8f f8-8f)
42.645: (move f7-8f f6-8f)
42.833: (pickup-and-loose f9-8f key2-1 key3-1)
43.008: (move f9-8f f9-7f)
43.328: (move f7-8f f7-9f)
43.328: (move f8-9f f7-9f)
43.536: (move f8-8f f7-8f)
43.551: (move f8-8f f7-8f)
43.917: (move f8-8f f7-8f)
43.929: (move f8-7f f8-8f)
43.931: (move f8-7f f8-8f)
43.941: (move f8-7f f8-8f)
43.951: (move f8-7f f8-8f)
43.952: (move f8-8f f7-8f)
43.982: (move f8-8f f8-7f)
43.985: (move f9-7f f8-7f)
44.076: (move f7-8f f8-8f)
44.090: (move f7-8f f8-8f)
44.092: (move f7-8f f8-8f)
44.109: (move f8-7f f8-8f)
44.134: (move f7-8f f8-8f)
44.150: (move f8-8f f8-7f)
44.150: (move f9-7f f8-7f)
44.199: (move f9-7f f8-7f)
44.217: (move f8-7f f8-8f)
44.251: (move f9-6f f9-5f)
44.276: (move f8-8f f7-8f)
44.303: (move f8-8f f7-8f)
44.352: (move f8-7f f9-7f)
44.374: (move f8-8f f8-9f)
44.375: (move f8-7f f9-7f)
44.378: (move f8-8f f8-9f)
44.410: (move f8-7f f9-7f)
44.420: (move f9-7f f9-6f)
44.432: (move f8-8f f9-8f)
44.433: (move f9-7f f9-8f)
44.433: (move f9-7f f9-6f)
44.485: (move f8-8f f7-8f)
44.494: (move f8-7f f8-8f)
44.495: (move f8-8f f8-7f)
44.516: (move f8-8f f7-8f)
44.535: (move f8-8f f8-7f)
44.541: (move f8-7f f9-7f)
44.548: (move f8-7f f9-7f)
44.569: (move f8-8f f7-8f)
44.576: (move f8-8f f8-7f)
44.579: (move f9-7f f8-7f)
44.590: (move f8-8f f7-8f)
44.596: (move f8-7f f9-7f)
44.603: (putdown f8-8f key3-1)
44.614: (move f8-8f f8-7f)
44.615: (pickup-and-loose f8-7f key1-3 key3-1)
44.616: (putdown f8-8f key3-1)
44.628: (move f8-8f f8-7f)
44.640: (putdown f8-8f key3-1)
44.650: (pickup-and-loose f8-7f key1-3 key3-1)
44.661: (move f9-7f f9-8f)
44.661: (move f8-8f f9-8f)
44.676: (move f8-8f f8-7f)
44.743: (move f9-7f f8-7f)
44.751: (move f8-8f f8-7f)
44.752: (putdown f7-8f key3-1)
44.757: (move f8-8f f7-8f)
44.757: (pickup-and-loose f8-7f key1-3 key3-1)
44.763: (move f8-7f f9-7f)
44.765: (putdown f7-8f key3-1)
44.765: (putdown f7-8f key3-1)
44.769: (pickup-and-loose f8-7f key2-2 key3-1)
44.771: (pickup-and-loose f8-7f key1-3 key3-1)
44.775: (putdown f8-7f key3-1)
44.777: (move f9-8f f9-9f)
44.785: (move f7-8f f8-8f)
44.792: (move f7-8f f8-8f)
41.351: (move f8-8f f8-7f)
41.351: (move f9-7f f8-7f)
41.634: (move f7-7f f7-6f)
41.635: (move f8-6f f7-6f)
41.876: (move f7-7f f6-7f)
41.877: (move f6-8f f6-7f)
42.092: (move f8-8f f7-8f)
42.229: (move f9-8f f8-8f)
42.536: (move f8-7f f8-8f)
42.546: (move f6-8f f5-8f)
42.569: (move f8-7f f8-8f)
42.648: (move f8-7f f7-7f)
42.690: (move f8-7f f7-7f)
42.821: (move f8-7f f8-6f)
42.826: (move f8-7f f8-6f)
42.835: (move f9-5f f8-5f)
42.835: (move f8-6f f8-5f)
42.852: (move f8-7f f8-8f)
42.871: (move f9-8f f9-7f)
42.972: (move f8-7f f7-7f)
42.999: (move f9-9f f8-9f)
43.001: (move f8-8f f8-9f)
43.031: (move f9-7f f9-6f)
43.093: (move f8-7f f8-6f)
43.192: (move f8-7f f9-7f)
43.236: (move f8-7f f9-7f)
43.513: (move f8-7f f9-7f)
43.621: (unlock f9-5f f9-4f key2-1 shape2)
43.657: (move f7-9f f6-9f)
43.657: (move f6-8f f6-9f)
43.939: (move f8-8f f7-8f)
43.972: (move f8-8f f7-8f)
43.981: (move f8-7f f8-8f)
44.016: (move f8-7f f8-8f)
44.062: (pickup-and-loose f9-8f key2-1 key1-3)
44.081: (move f8-7f f8-8f)
44.097: (pickup-and-loose f9-8f key2-1 key2-2)
44.128: (move f8-7f f8-8f)
44.138: (move f8-7f f8-8f)
44.210: (move f8-8f f7-8f)
44.217: (move f8-7f f8-8f)
44.244: (move f8-8f f7-8f)
44.284: (move f8-7f f9-7f)
44.296: (move f8-7f f8-8f)
44.306: (pickup f8-7f key2-2)
44.308: (move f8-7f f8-8f)
44.317: (move f8-7f f9-7f)
44.337: (move f8-8f f7-8f)
44.350: (pickup f8-7f key1-3)
44.363: (move f8-7f f8-8f)
44.386: (move f8-8f f7-8f)
44.388: (move f8-8f f8-7f)
44.402: (move f8-8f f8-7f)
44.402: (move f8-8f f8-7f)
44.438: (move f8-8f f8-7f)
44.452: (move f8-7f f9-7f)
44.456: (move f8-7f f9-7f)
44.461: (putdown f8-8f key3-1)
44.474: (putdown f8-8f key3-1)
44.477: (putdown f8-8f key3-1)
44.495: (move f8-7f f9-7f)
44.514: (putdown f8-8f key3-1)
44.543: (move f8-7f f8-6f)
44.546: (move f8-8f f9-8f)
44.547: (move f9-7f f9-8f)
44.561: (pickup f8-7f key1-3)
44.562: (move f8-8f f7-8f)
44.566: (pickup-and-loose f8-7f key1-3 key2-1)
44.576: (putdown f8-7f key2-1)
44.576: (move f9-7f f9-8f)
44.578: (move f8-8f f9-8f)
44.579: (pickup f8-7f key2-2)
44.590: (pickup f8-7f key2-2)
44.591: (pickup f8-7f key1-3)
44.593: (pickup f8-7f key1-3)
44.596: (move f9-7f f9-8f)
44.598: (move f8-8f f9-8f)
44.607: (pickup f8-7f key2-2)
44.613: (pickup f8-7f key1-3)
44.614: (putdown f8-7f key2-1)
41.214: (move f8-8f f8-7f)
41.215: (move f9-7f f8-7f)
41.753: (pickup-and-loose f6-7f key1-2 key2-1)
41.836: (pickup-and-loose f8-7f key1-3 key2-1)
41.872: (putdown f8-7f key2-1)
41.944: (pickup-and-loose f8-7f key2-2 key2-1)
41.956: (move f8-8f f7-8f)
42.209: (unlock f8-5f f8-4f key2-1 shape2)
42.247: (move f7-7f f7-6f)
42.248: (move f8-6f f7-6f)
42.275: (move f7-7f f7-6f)
42.275: (move f8-6f f7-6f)
42.290: (move f7-8f f7-7f)
42.291: (move f8-7f f7-7f)
42.387: (move f7-7f f7-8f)
42.388: (move f8-8f f7-8f)
42.425: (move f8-7f f8-6f)
42.428: (move f9-6f f8-6f)
42.452: (move f7-7f f6-7f)
42.453: (move f8-8f f7-8f)
42.453: (move f7-7f f7-8f)
42.522: (move f7-7f f6-7f)
42.568: (move f7-7f f7-6f)
42.569: (move f8-6f f7-6f)
42.682: (move f6-7f f5-7f)
42.682: (move f5-8f f5-7f)
42.754: (move f7-7f f7-8f)
42.755: (move f8-8f f7-8f)
42.815: (move f7-7f f6-7f)
42.841: (move f9-5f f9-6f)
42.865: (move f8-8f f8-9f)
42.880: (move f7-8f f6-8f)
42.897: (move f9-7f f9-6f)
42.901: (move f9-5f f8-5f)
43.262: (move f9-8f f8-8f)
43.271: (move f9-8f f8-8f)
43.303: (move f8-8f f8-9f)
43.319: (move f9-7f f9-8f)
43.324: (move f8-8f f9-8f)
43.364: (move f8-6f f9-6f)
43.367: (move f8-8f f8-9f)
43.367: (move f9-7f f9-6f)
43.391: (move f8-8f f9-8f)
43.396: (move f9-7f f9-8f)
43.412: (move f8-6f f9-6f)
43.417: (move f9-7f f9-6f)
43.455: (move f8-6f f8-5f)
43.482: (move f8-6f f8-5f)
43.570: (move f8-9f f7-9f)
43.571: (move f7-8f f7-9f)
43.617: (move f5-8f f5-9f)
43.619: (move f6-9f f5-9f)
43.668: (move f8-8f f8-9f)
43.689: (move f8-8f f9-8f)
43.691: (move f9-7f f9-6f)
43.692: (move f8-6f f9-6f)
43.693: (move f9-7f f9-8f)
43.753: (move f8-6f f8-5f)
43.817: (move f7-6f f6-6f)
43.817: (move f6-7f f6-6f)
43.851: (move f9-8f f9-7f)
43.859: (move f5-8f f4-8f)
43.862: (move f9-8f f9-7f)
43.997: (move f8-7f f8-8f)
44.011: (move f8-7f f8-8f)
44.028: (move f8-7f f8-8f)
44.030: (move f8-7f f8-8f)
44.047: (move f8-7f f8-8f)
44.055: (move f8-7f f8-8f)
44.068: (move f8-8f f7-8f)
44.108: (move f8-8f f7-8f)
44.117: (move f8-7f f8-8f)
44.119: (move f8-8f f7-8f)
44.167: (pickup-and-loose f9-8f key2-1 key1-3)
44.183: (pickup-and-loose f9-8f key2-1 key1-3)
44.222: (pickup-and-loose f9-8f key2-1 key1-3)
44.240: (move f8-8f f7-8f)
44.262: (move f8-7f f8-8f)
44.298: (move f8-7f f9-7f)
44.317: (move f8-8f f7-8f)
41.045: (pickup f6-7f key1-2)
41.722: (pickup-and-loose f8-7f key1-3 key2-1)
41.738: (putdown f8-7f key2-1)
41.806: (pickup-and-loose f8-7f key2-2 key2-1)
41.849: (move f7-7f f7-6f)
41.850: (move f8-6f f7-6f)
41.958: (pickup-and-loose f6-7f key1-2 key1-3)
42.023: (pickup-and-loose f6-7f key1-2 key2-2)
42.097: (move f7-7f f6-7f)
42.097: (move f6-8f f6-7f)
42.151: (move f7-8f f7-7f)
42.152: (move f8-7f f7-7f)
42.247: (unlock f8-5f f8-4f key2-1 shape2)
42.294: (move f8-5f f8-6f)
42.295: (move f8-7f f8-6f)
42.297: (move f9-6f f8-6f)
42.318: (move f8-5f f8-6f)
42.320: (move f9-6f f8-6f)
42.367: (pickup f7-6f key0-2)
42.525: (move f6-7f f7-7f)
42.609: (move f6-8f f5-8f)
42.740: (move f7-8f f6-8f)
42.742: (move f9-6f f9-7f)
42.848: (move f6-7f f5-7f)
42.852: (unlock f8-5f f8-4f key2-2 shape2)
42.914: (move f8-7f f7-7f)
42.956: (move f8-7f f7-7f)
42.961: (move f6-7f f6-8f)
43.004: (move f8-7f f8-8f)
43.034: (move f8-7f f8-8f)
43.078: (move f8-6f f8-5f)
43.084: (move f8-7f f8-6f)
43.090: (move f8-7f f8-6f)
43.097: (move f5-9f f4-9f)
43.097: (move f4-8f f4-9f)
43.239: (move f8-7f f7-7f)
43.248: (move f7-8f f6-8f)
43.249: (move f6-7f f6-8f)
43.273: (move f9-8f f8-8f)
43.282: (move f6-7f f5-7f)
43.282: (move f9-8f f8-8f)
43.294: (move f6-7f f6-8f)
43.295: (move f7-8f f6-8f)
43.305: (move f8-8f f7-8f)
43.306: (move f8-8f f7-8f)
43.316: (move f8-7f f8-8f)
43.331: (move f6-7f f5-7f)
43.358: (move f8-7f f8-6f)
43.429: (move f8-9f f7-9f)
43.433: (move f7-8f f7-9f)
43.545: (move f9-8f f8-8f)
43.610: (move f6-7f f6-8f)
43.610: (move f7-8f f6-8f)
43.641: (move f8-7f f9-7f)
43.650: (move f6-7f f5-7f)
43.675: (move f8-7f f9-7f)
43.884: (move f6-8f f6-9f)
43.886: (move f7-9f f6-9f)
43.903: (move f9-8f f9-7f)
43.906: (move f9-8f f9-7f)
43.912: (move f9-7f f8-7f)
43.921: (move f8-8f f8-7f)
43.933: (move f8-9f f7-9f)
43.935: (move f7-8f f7-9f)
43.950: (move f8-7f f9-7f)
43.969: (move f9-8f f9-7f)
43.972: (move f6-7f f6-6f)
43.977: (move f7-8f f7-9f)
43.978: (move f8-9f f7-9f)
44.076: (move f8-8f f7-8f)
44.082: (move f9-7f f8-7f)
44.088: (move f8-8f f8-7f)
44.114: (move f8-8f f7-8f)
44.141: (move f8-8f f7-8f)
44.166: (move f8-8f f7-8f)
44.170: (move f5-7f f5-6f)
44.170: (move f9-7f f9-6f)
44.171: (move f9-7f f9-6f)
44.178: (move f6-6f f5-6f)
44.202: (move f8-8f f8-9f)
41.203: (move f9-7f f8-7f)
41.207: (move f8-6f f8-7f)
41.229: (move f8-6f f8-7f)
41.440: (move f7-7f f7-6f)
41.446: (move f6-6f f7-6f)
41.692: (move f6-8f f7-8f)
41.692: (move f7-7f f7-8f)
41.715: (move f7-7f f7-6f)
41.716: (move f8-6f f7-6f)
41.806: (move f8-6f f7-6f)
41.831: (move f8-6f f7-6f)
41.955: (move f7-7f f6-7f)
41.959: (move f6-8f f6-7f)
42.003: (pickup-and-loose f6-7f key1-2 key2-1)
42.115: (move f7-7f f8-7f)
42.410: (move f8-5f f8-6f)
42.450: (unlock f8-5f f8-4f key2-1 shape2)
42.467: (move f8-6f f7-6f)
42.468: (move f7-7f f7-6f)
42.471: (move f6-8f f5-8f)
42.504: (move f8-6f f7-6f)
42.504: (move f7-7f f7-6f)
42.668: (move f7-6f f7-7f)
42.671: (move f7-7f f6-7f)
42.675: (move f8-8f f7-8f)
42.676: (move f7-7f f7-8f)
42.721: (move f7-6f f8-6f)
42.742: (move f7-7f f7-8f)
42.743: (move f8-8f f7-8f)
