/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.678: (move f7-1f f7-2f)
33.702: (move f6-1f f6-2f)
33.728: (move f7-4f f8-4f)
33.728: (move f8-3f f8-4f)
33.731: (move f6-1f f6-2f)
33.817: (move f8-3f f9-3f)
33.859: (move f6-0f f6-1f)
33.875: (move f6-2f f5-2f)
33.886: (move f5-1f f5-2f)
33.887: (move f1-2f f1-1f)
33.887: (move f1-2f f1-1f)
33.899: (move f6-2f f6-3f)
33.902: (move f7-1f f7-2f)
33.913: (move f6-2f f7-2f)
33.918: (move f1-2f f2-2f)
33.918: (move f1-2f f2-2f)
33.922: (move f6-0f f5-0f)
33.924: (move f7-1f f7-2f)
33.935: (move f0-2f f0-1f)
33.937: (move f1-1f f0-1f)
33.938: (move f6-2f f7-2f)
33.945: (move f7-4f f7-5f)
33.948: (move f6-5f f7-5f)
33.951: (move f6-1f f6-2f)
33.955: (move f6-5f f6-6f)
33.969: (move f6-1f f6-2f)
33.969: (move f6-1f f7-1f)
33.986: (move f6-1f f7-1f)
33.997: (move f7-1f f8-1f)
33.999: (move f6-1f f5-1f)
34.020: (move f6-4f f6-5f)
34.026: (move f6-1f f5-1f)
34.038: (move f6-1f f6-0f)
32.345: (move f6-2f f6-1f)
32.351: (move f7-1f f6-1f)
33.130: (move f7-1f f7-2f)
33.132: (move f6-2f f7-2f)
33.145: (move f6-1f f7-1f)
33.326: (move f6-2f f5-2f)
33.387: (move f7-2f f7-1f)
33.391: (move f6-1f f7-1f)
33.428: (move f5-0f f5-1f)
33.434: (move f6-1f f5-1f)
33.522: (move f7-1f f7-0f)
33.562: (move f6-2f f6-3f)
33.563: (move f6-0f f7-0f)
33.575: (move f7-1f f7-0f)
33.598: (move f1-2f f1-3f)
33.600: (pickup-and-loose f6-1f key1-5 key4-3)
33.600: (move f1-2f f1-3f)
33.601: (move f1-2f f1-3f)
33.603: (move f1-2f f1-3f)
33.603: (move f1-2f f1-3f)
33.606: (move f1-2f f1-3f)
33.621: (move f1-3f f0-3f)
33.622: (move f1-3f f0-3f)
33.716: (move f7-1f f7-2f)
33.716: (move f6-2f f7-2f)
33.722: (move f7-1f f7-2f)
33.727: (move f6-2f f7-2f)
33.764: (move f6-1f f6-2f)
33.776: (move f0-2f f0-3f)
33.788: (move f1-3f f0-3f)
33.816: (move f0-2f f0-3f)
33.820: (move f1-3f f0-3f)
33.834: (move f0-2f f0-3f)
33.834: (move f1-3f f0-3f)
33.886: (move f1-2f f1-1f)
33.886: (move f1-2f f1-1f)
33.911: (move f1-2f f1-1f)
33.913: (move f1-2f f1-1f)
33.914: (move f1-2f f1-1f)
33.917: (move f1-2f f2-2f)
33.917: (move f1-2f f1-1f)
33.918: (move f1-2f f2-2f)
33.922: (move f6-1f f6-0f)
33.939: (move f1-2f f2-2f)
33.941: (move f1-2f f2-2f)
33.944: (move f5-1f f5-2f)
33.945: (move f6-6f f6-7f)
33.948: (move f1-2f f2-2f)
33.949: (move f6-6f f7-6f)
33.949: (move f7-5f f7-6f)
33.950: (move f1-2f f2-2f)
33.950: (move f6-2f f5-2f)
33.952: (move f5-1f f5-2f)
33.955: (move f0-2f f0-1f)
33.958: (move f7-1f f7-2f)
33.960: (move f6-2f f6-3f)
33.963: (move f9-3f f10-3f)
33.964: (move f6-2f f6-3f)
33.965: (move f6-2f f5-2f)
33.972: (move f1-1f f0-1f)
33.972: (move f6-5f f6-6f)
33.974: (move f6-2f f7-2f)
33.981: (move f6-5f f7-5f)
33.988: (move f0-2f f0-1f)
33.991: (move f7-1f f7-2f)
33.997: (move f1-1f f0-1f)
33.997: (move f1-1f f0-1f)
33.997: (move f1-1f f0-1f)
33.999: (move f6-6f f5-6f)
34.008: (move f6-2f f7-2f)
34.012: (move f0-2f f0-1f)
34.019: (move f1-1f f0-1f)
34.036: (move f6-1f f6-2f)
34.046: (move f5-2f f5-1f)
34.046: (move f6-1f f7-1f)
34.047: (move f6-1f f5-1f)
34.070: (move f6-5f f5-5f)
34.084: (move f7-1f f8-1f)
34.085: (move f6-1f f5-1f)
34.121: (move f6-2f f6-3f)
33.433: (move f7-1f f7-0f)
33.452: (move f6-0f f7-0f)
33.503: (move f5-1f f5-0f)
33.529: (move f6-0f f5-0f)
33.589: (unlock f5-1f f4-1f key4-3 shape4)
33.633: (pickup-and-loose f6-1f key1-5 key4-3)
33.642: (move f1-3f f0-3f)
33.645: (move f1-3f f0-3f)
33.650: (move f1-3f f0-3f)
33.652: (move f1-3f f0-3f)
33.654: (move f1-3f f0-3f)
33.655: (move f1-3f f0-3f)
33.782: (move f7-1f f7-2f)
33.783: (move f6-2f f7-2f)
33.908: (move f5-5f f4-5f)
33.941: (move f10-3f f10-2f)
33.958: (move f7-1f f8-1f)
33.958: (move f6-7f f5-7f)
33.962: (move f6-6f f6-7f)
33.972: (move f6-1f f6-2f)
33.974: (move f6-1f f7-1f)
33.978: (move f7-5f f7-6f)
33.978: (move f6-6f f7-6f)
33.982: (move f5-6f f5-7f)
33.998: (move f7-0f f6-0f)
33.999: (move f6-1f f6-0f)
34.002: (move f5-6f f4-6f)
34.006: (move f6-7f f6-8f)
34.018: (move f5-1f f5-2f)
34.022: (move f6-7f f7-7f)
34.024: (move f7-6f f7-7f)
34.027: (move f6-2f f6-3f)
34.027: (move f6-2f f5-2f)
34.028: (move f6-2f f7-2f)
34.029: (move f7-1f f7-2f)
34.032: (move f1-1f f0-1f)
34.033: (move f1-1f f0-1f)
34.035: (move f6-6f f5-6f)
34.036: (move f5-5f f5-6f)
34.037: (move f1-1f f0-1f)
34.037: (move f1-1f f0-1f)
34.038: (move f1-1f f0-1f)
34.039: (move f1-1f f0-1f)
34.040: (move f7-6f f8-6f)
34.049: (move f5-6f f5-5f)
34.070: (move f7-5f f7-4f)
34.127: (move f6-1f f5-1f)
34.128: (move f5-2f f5-1f)
34.153: (move f5-5f f5-4f)
34.156: (move f7-1f f7-0f)
34.177: (pickup-and-loose f6-1f key3-1 key1-5)
34.178: (move f7-2f f8-2f)
34.191: (move f6-2f f6-3f)
34.201: (move f7-2f f8-2f)
34.207: (pickup-and-loose f6-1f key3-1 key4-3)
34.220: (move f6-3f f6-4f)
34.221: (move f6-3f f6-4f)
34.228: (move f7-2f f7-3f)
34.241: (move f6-3f f7-3f)
34.253: (move f7-2f f7-3f)
34.257: (move f6-2f f5-2f)
34.258: (move f6-3f f7-3f)
34.259: (move f5-1f f5-2f)
34.268: (move f2-2f f2-1f)
34.268: (move f1-1f f2-1f)
34.268: (move f2-2f f2-1f)
34.268: (move f2-2f f2-1f)
34.269: (move f1-1f f2-1f)
34.270: (move f2-2f f2-1f)
34.272: (move f2-2f f2-1f)
34.276: (move f1-1f f2-1f)
34.276: (move f0-3f f0-4f)
34.276: (move f1-1f f2-1f)
34.279: (move f2-2f f2-1f)
34.283: (move f1-1f f2-1f)
34.283: (move f1-1f f2-1f)
34.315: (move f0-3f f0-4f)
34.335: (move f0-3f f0-4f)
34.349: (move f6-1f f6-0f)
34.368: (move f5-2f f4-2f)
32.310: (move f5-1f f6-1f)
32.617: (pickup-and-loose f6-0f key1-3 key1-5)
33.278: (move f5-1f f5-2f)
33.576: (move f5-1f f5-0f)
33.598: (move f6-0f f5-0f)
33.606: (move f5-1f f5-0f)
33.690: (unlock f5-1f f4-1f key4-3 shape4)
33.717: (move f6-2f f7-2f)
33.718: (move f7-1f f7-2f)
33.738: (move f4-6f f3-6f)
33.789: (move f7-4f f8-4f)
33.845: (move f5-5f f4-5f)
33.851: (move f4-6f f4-5f)
33.910: (move f5-1f f4-1f)
33.944: (move f6-2f f6-3f)
33.973: (move f6-2f f5-2f)
33.989: (move f6-7f f5-7f)
33.991: (move f5-6f f5-7f)
33.996: (move f4-5f f3-5f)
34.006: (move f6-7f f6-8f)
34.008: (move f6-1f f6-2f)
34.010: (move f6-1f f7-1f)
34.030: (move f4-5f f4-6f)
34.031: (move f5-6f f4-6f)
34.042: (move f6-7f f7-7f)
34.043: (move f7-6f f7-7f)
34.045: (move f7-6f f8-6f)
34.083: (move f6-4f f6-5f)
34.098: (move f6-4f f6-5f)
34.116: (move f6-8f f6-9f)
34.133: (move f7-3f f7-4f)
34.144: (move f6-4f f7-4f)
34.145: (move f6-4f f7-4f)
34.145: (move f7-3f f7-4f)
34.147: (move f6-8f f7-8f)
34.149: (move f7-7f f7-8f)
34.152: (move f7-3f f8-3f)
34.170: (move f8-2f f8-3f)
34.177: (move f7-3f f8-3f)
34.179: (move f8-2f f8-3f)
34.189: (move f6-4f f5-4f)
34.212: (move f6-4f f5-4f)
34.268: (move f7-2f f8-2f)
34.275: (move f6-3f f6-4f)
34.310: (move f6-3f f7-3f)
34.311: (move f7-2f f7-3f)
34.339: (move f8-1f f8-2f)
34.354: (move f6-0f f5-0f)
34.364: (move f4-5f f4-4f)
34.384: (move f6-1f f6-0f)
34.386: (move f5-4f f4-4f)
34.390: (move f6-8f f5-8f)
34.395: (move f5-7f f5-8f)
34.398: (move f4-2f f4-1f)
34.425: (move f8-6f f8-5f)
34.429: (move f6-0f f7-0f)
34.432: (move f7-1f f7-0f)
34.441: (move f5-7f f4-7f)
34.443: (move f4-6f f4-7f)
34.448: (move f5-2f f4-2f)
34.487: (move f7-1f f8-1f)
34.492: (move f6-1f f5-1f)
34.502: (move f8-2f f8-1f)
34.509: (move f8-2f f8-1f)
34.510: (move f4-2f f3-2f)
34.525: (move f6-1f f6-2f)
34.552: (move f6-3f f6-4f)
34.559: (move f6-1f f6-2f)
34.576: (move f10-2f f9-2f)
34.577: (move f6-1f f7-1f)
34.594: (move f7-2f f7-3f)
34.598: (move f7-2f f8-2f)
34.600: (move f6-3f f7-3f)
34.600: (move f7-7f f8-7f)
34.604: (putdown f6-1f key3-1)
34.607: (move f8-6f f8-7f)
34.615: (move f6-1f f7-1f)
34.631: (move f0-3f f0-2f)
34.632: (move f0-3f f0-2f)
34.635: (move f0-3f f0-2f)
32.400: (move f5-1f f6-1f)
32.665: (pickup-and-loose f6-0f key1-3 key1-5)
33.370: (move f5-1f f5-2f)
33.374: (move f5-2f f6-2f)
33.375: (move f6-1f f6-2f)
33.407: (move f3-2f f2-2f)
33.459: (move f6-1f f7-1f)
33.572: (pickup-and-loose f6-1f key1-5 key4-3)
33.669: (move f5-1f f5-0f)
33.753: (move f6-2f f7-2f)
33.753: (move f7-1f f7-2f)
33.767: (move f4-6f f3-6f)
33.769: (move f3-5f f3-6f)
33.841: (move f7-4f f8-4f)
33.843: (move f8-3f f8-4f)
33.851: (move f6-0f f6-1f)
33.861: (move f7-4f f8-4f)
33.863: (move f8-3f f8-4f)
33.915: (move f6-0f f5-0f)
33.934: (move f8-3f f9-3f)
33.954: (move f8-3f f9-3f)
33.960: (move f3-6f f3-5f)
33.961: (move f4-5f f3-5f)
33.974: (move f5-0f f6-0f)
33.976: (move f6-1f f6-0f)
33.981: (move f6-2f f6-3f)
33.995: (move f5-1f f4-1f)
34.010: (move f6-2f f5-2f)
34.010: (move f3-6f f3-7f)
34.017: (move f4-7f f3-7f)
34.024: (move f5-1f f5-2f)
34.042: (move f6-5f f7-5f)
34.043: (move f6-5f f6-6f)
34.045: (move f6-5f f6-6f)
34.048: (move f6-8f f6-9f)
34.049: (move f7-4f f7-5f)
34.059: (move f3-6f f2-6f)
34.068: (move f6-5f f7-5f)
34.069: (move f7-4f f7-5f)
34.082: (move f8-5f f9-5f)
34.102: (move f8-4f f8-3f)
34.124: (move f7-7f f7-8f)
34.130: (move f6-8f f7-8f)
34.137: (move f5-4f f5-5f)
34.139: (move f6-5f f5-5f)
34.139: (move f6-4f f6-5f)
34.145: (move f5-4f f5-5f)
34.145: (move f6-5f f5-5f)
34.146: (pickup-and-loose f6-1f key3-1 key4-3)
34.146: (move f6-0f f7-0f)
34.161: (move f8-1f f8-2f)
34.168: (move f7-2f f8-2f)
34.195: (move f6-3f f6-4f)
34.207: (move f7-3f f7-4f)
34.208: (move f6-4f f7-4f)
34.211: (move f6-3f f7-3f)
34.220: (move f7-2f f7-3f)
34.229: (move f7-1f f7-2f)
34.232: (move f6-2f f7-2f)
34.233: (move f7-3f f8-3f)
34.240: (move f8-2f f8-3f)
34.258: (move f6-4f f5-4f)
34.272: (move f6-2f f7-2f)
34.274: (move f7-1f f7-2f)
34.332: (move f4-5f f4-4f)
34.333: (move f3-2f f3-3f)
34.378: (move f8-4f f9-4f)
34.393: (move f5-1f f5-0f)
34.401: (move f6-0f f5-0f)
34.419: (move f5-4f f4-4f)
34.421: (move f6-4f f6-5f)
34.430: (move f6-8f f5-8f)
34.431: (move f5-7f f5-8f)
34.433: (move f5-4f f4-4f)
34.446: (move f8-6f f8-5f)
34.450: (move f8-4f f8-5f)
34.453: (move f5-2f f5-1f)
34.463: (move f5-0f f5-1f)
34.468: (move f7-1f f7-0f)
34.470: (move f6-9f f5-9f)
33.067: (move f6-2f f7-2f)
33.067: (move f7-1f f7-2f)
33.114: (move f6-1f f7-1f)
33.119: (move f7-0f f7-1f)
33.410: (move f5-0f f5-1f)
33.411: (move f6-1f f5-1f)
33.465: (move f6-1f f6-2f)
33.465: (move f5-2f f6-2f)
33.492: (move f6-2f f6-3f)
33.498: (move f7-1f f7-0f)
33.500: (move f6-0f f7-0f)
33.549: (move f6-1f f7-1f)
33.575: (move f2-2f f1-2f)
33.645: (pickup-and-loose f6-1f key1-5 key4-3)
33.747: (move f6-1f f6-2f)
33.864: (move f9-4f f9-3f)
33.874: (move f2-6f f1-6f)
33.877: (move f8-3f f9-3f)
33.884: (move f6-0f f6-1f)
33.929: (move f7-4f f8-4f)
33.929: (move f8-3f f8-4f)
33.948: (move f6-0f f5-0f)
33.953: (move f5-5f f4-5f)
33.957: (move f4-4f f4-5f)
33.958: (move f5-5f f4-5f)
33.974: (move f4-4f f4-5f)
33.978: (move f6-1f f6-2f)
34.000: (move f6-1f f7-1f)
34.022: (move f7-1f f8-1f)
34.023: (move f6-6f f7-6f)
34.023: (move f6-1f f5-1f)
34.025: (move f6-6f f6-7f)
34.025: (move f7-5f f7-6f)
34.025: (move f8-3f f9-3f)
34.034: (move f6-6f f6-7f)
34.035: (move f6-6f f7-6f)
34.038: (move f7-5f f7-6f)
34.045: (move f9-3f f10-3f)
34.049: (move f3-6f f3-7f)
34.055: (move f9-3f f10-3f)
34.067: (move f5-0f f6-0f)
34.067: (move f6-1f f6-0f)
34.071: (move f6-4f f6-5f)
34.084: (move f8-5f f9-5f)
34.085: (move f7-8f f8-8f)
34.086: (move f6-6f f5-6f)
34.087: (move f5-5f f5-6f)
34.090: (move f6-6f f5-6f)
34.092: (move f5-5f f5-6f)
34.099: (move f9-4f f9-5f)
34.102: (move f3-6f f2-6f)
34.102: (move f6-5f f6-6f)
34.132: (move f6-5f f7-5f)
34.137: (move f7-4f f7-5f)
34.138: (move f6-4f f7-4f)
34.138: (move f7-3f f7-4f)
34.158: (move f7-3f f8-3f)
34.158: (move f8-2f f8-3f)
34.180: (move f6-0f f7-0f)
34.187: (move f6-4f f5-4f)
34.195: (move f5-4f f5-5f)
34.200: (move f6-5f f5-5f)
34.211: (move f7-2f f8-2f)
34.220: (pickup-and-loose f6-1f key3-1 key4-3)
34.230: (move f6-3f f6-4f)
34.239: (move f9-5f f10-5f)
34.245: (move f2-6f f2-7f)
34.252: (move f3-7f f2-7f)
34.252: (move f6-3f f7-3f)
34.258: (move f7-2f f7-3f)
34.332: (move f5-9f f5-10f)
34.349: (move f6-1f f6-0f)
34.354: (move f9-5f f9-4f)
34.381: (move f6-5f f7-5f)
34.383: (move f6-5f f6-6f)
34.438: (move f8-4f f9-4f)
34.439: (move f9-3f f9-4f)
34.447: (move f8-4f f9-4f)
34.448: (move f9-3f f9-4f)
34.477: (move f6-5f f5-5f)
31.660: (pickup-and-loose f1-2f key2-5 key1-5)
31.661: (pickup-and-loose f1-2f key2-0 key1-5)
32.417: (move f1-2f f0-2f)
32.615: (pickup-and-loose f6-0f key1-3 key1-5)
33.144: (move f6-1f f7-1f)
33.157: (move f6-2f f7-2f)
33.158: (move f7-1f f7-2f)
33.161: (move f7-0f f7-1f)
33.317: (move f1-2f f1-1f)
33.353: (move f1-2f f1-3f)
33.446: (move f5-0f f5-1f)
33.447: (move f6-1f f5-1f)
33.583: (move f6-2f f6-3f)
33.591: (move f7-1f f7-0f)
33.604: (move f6-0f f7-0f)
33.743: (move f7-1f f7-2f)
33.744: (move f6-2f f7-2f)
33.777: (move f6-1f f6-2f)
33.839: (move f8-3f f8-4f)
33.839: (move f7-4f f8-4f)
33.918: (move f2-6f f1-6f)
33.934: (move f8-3f f9-3f)
33.959: (move f6-2f f5-2f)
33.960: (move f5-1f f5-2f)
33.974: (move f6-2f f6-3f)
33.991: (move f9-3f f10-3f)
34.014: (move f5-5f f4-5f)
34.015: (move f6-2f f7-2f)
34.016: (move f7-1f f7-2f)
34.023: (move f10-3f f10-2f)
34.030: (move f10-3f f10-2f)
34.037: (move f6-5f f7-5f)
34.039: (move f6-5f f6-6f)
34.048: (move f5-6f f5-7f)
34.049: (move f7-4f f7-5f)
34.051: (move f6-1f f6-2f)
34.054: (move f6-7f f5-7f)
34.055: (move f6-7f f5-7f)
34.056: (move f4-5f f3-5f)
34.058: (move f5-6f f5-7f)
34.067: (move f4-5f f3-5f)
34.074: (move f6-1f f7-1f)
34.079: (move f6-7f f6-8f)
34.079: (move f10-5f f10-6f)
34.090: (move f6-7f f6-8f)
34.090: (move f5-6f f4-6f)
34.091: (move f6-6f f6-7f)
34.093: (move f4-5f f4-6f)
34.101: (move f4-5f f4-6f)
34.103: (move f5-6f f4-6f)
34.105: (move f6-1f f5-1f)
34.110: (move f7-6f f7-7f)
34.110: (move f6-7f f7-7f)
34.111: (move f6-6f f7-6f)
34.111: (move f7-5f f7-6f)
34.112: (move f6-4f f6-5f)
34.113: (move f7-1f f8-1f)
34.117: (move f6-7f f7-7f)
34.118: (move f7-6f f8-6f)
34.121: (move f7-6f f7-7f)
34.123: (move f5-4f f5-5f)
34.123: (move f9-3f f10-3f)
34.130: (move f6-5f f5-5f)
34.135: (move f7-6f f8-6f)
34.150: (move f9-4f f9-5f)
34.150: (move f6-6f f5-6f)
34.155: (move f5-5f f5-6f)
34.157: (move f7-3f f7-4f)
34.159: (move f6-4f f7-4f)
34.164: (move f1-6f f1-5f)
34.172: (move f7-3f f8-3f)
34.175: (move f6-2f f6-3f)
34.183: (move f9-4f f9-5f)
34.190: (move f8-2f f8-3f)
34.232: (move f6-4f f5-4f)
34.246: (move f5-1f f5-2f)
34.247: (move f6-2f f5-2f)
34.276: (move f9-5f f10-5f)
34.282: (move f3-7f f2-7f)
34.285: (move f2-6f f2-7f)
32.487: (move f1-2f f1-3f)
32.487: (move f1-2f f1-3f)
32.690: (pickup-and-loose f0-2f key1-4 key1-5)
32.719: (move f1-2f f1-1f)
32.719: (move f1-2f f1-1f)
32.837: (move f1-2f f2-2f)
32.838: (move f1-2f f2-2f)
33.258: (move f1-2f f0-2f)
33.258: (move f1-2f f0-2f)
33.446: (putdown f0-2f key1-5)
33.531: (move f0-2f f0-3f)
33.531: (move f1-3f f0-3f)
33.723: (move f0-2f f0-1f)
33.724: (move f1-1f f0-1f)
33.831: (move f6-2f f7-2f)
33.835: (move f7-1f f7-2f)
33.835: (move f4-6f f3-6f)
33.840: (move f6-0f f6-1f)
33.841: (move f3-5f f3-6f)
33.844: (move f3-5f f3-6f)
33.844: (move f4-6f f3-6f)
33.856: (move f8-3f f8-4f)
33.858: (move f7-4f f8-4f)
33.915: (move f6-0f f5-0f)
33.941: (move f5-5f f4-5f)
33.944: (move f10-3f f10-2f)
33.945: (move f8-3f f9-3f)
34.020: (move f7-5f f7-6f)
34.023: (move f6-6f f7-6f)
34.024: (move f6-6f f6-7f)
34.032: (move f9-3f f10-3f)
34.035: (move f6-2f f5-2f)
34.047: (move f6-2f f7-2f)
34.047: (move f5-1f f5-2f)
34.051: (move f7-1f f7-2f)
34.064: (move f6-2f f6-3f)
34.070: (move f6-5f f6-6f)
34.073: (move f7-4f f7-5f)
34.084: (move f6-6f f5-6f)
34.085: (move f6-5f f7-5f)
34.091: (move f5-5f f5-6f)
34.096: (move f10-3f f10-2f)
34.096: (move f10-5f f10-6f)
34.117: (move f6-7f f5-7f)
34.126: (move f4-5f f3-5f)
34.135: (move f6-8f f6-9f)
34.149: (move f5-6f f5-7f)
34.150: (move f6-7f f6-8f)
34.159: (move f4-5f f4-6f)
34.160: (move f6-5f f5-5f)
34.161: (move f5-4f f5-5f)
34.168: (move f6-7f f7-7f)
34.170: (move f5-6f f4-6f)
34.171: (move f7-6f f7-7f)
34.185: (move f6-0f f7-0f)
34.198: (move f6-8f f7-8f)
34.203: (move f6-2f f6-3f)
34.203: (move f1-6f f1-5f)
34.204: (move f7-2f f8-2f)
34.208: (move f7-7f f7-8f)
34.212: (move f7-6f f8-6f)
34.231: (move f6-3f f6-4f)
34.231: (move f6-8f f6-9f)
34.247: (move f6-8f f7-8f)
34.249: (move f7-7f f7-8f)
34.250: (move f6-3f f7-3f)
34.253: (move f7-2f f7-3f)
34.273: (move f6-2f f5-2f)
34.280: (move f5-1f f5-2f)
34.316: (move f9-5f f10-5f)
34.333: (move f9-5f f10-5f)
34.390: (move f5-2f f4-2f)
34.424: (move f9-3f f9-4f)
34.425: (move f8-4f f9-4f)
34.447: (move f5-1f f5-0f)
34.461: (move f5-4f f4-4f)
34.474: (move f4-5f f4-4f)
34.488: (move f2-7f f1-7f)
34.490: (move f5-7f f5-8f)
34.491: (move f7-2f f8-2f)
32.215: (move f0-2f f0-3f)
32.215: (move f1-3f f0-3f)
32.216: (move f1-3f f0-3f)
32.217: (move f0-2f f0-3f)
32.611: (move f0-2f f0-1f)
32.612: (move f0-2f f0-1f)
32.613: (move f1-1f f0-1f)
32.613: (move f1-1f f0-1f)
32.941: (move f1-1f f2-1f)
32.941: (move f2-2f f2-1f)
32.941: (move f1-1f f2-1f)
32.941: (move f2-2f f2-1f)
32.958: (move f6-1f f5-1f)
32.959: (move f5-0f f5-1f)
33.148: (move f6-1f f7-1f)
33.153: (move f7-0f f7-1f)
33.291: (move f2-2f f3-2f)
33.292: (move f2-2f f3-2f)
33.760: (move f6-1f f6-2f)
33.773: (move f1-1f f1-0f)
33.773: (move f1-1f f1-0f)
33.801: (move f0-2f f0-3f)
33.845: (move f0-2f f1-2f)
33.902: (move f3-5f f3-6f)
33.904: (move f4-6f f3-6f)
33.973: (move f5-5f f4-5f)
33.991: (move f4-4f f4-5f)
33.993: (move f0-2f f0-1f)
34.005: (move f10-3f f10-2f)
34.038: (move f2-2f f2-3f)
34.038: (move f2-2f f2-3f)
34.040: (move f1-3f f2-3f)
34.040: (move f1-3f f2-3f)
34.043: (move f6-7f f5-7f)
34.044: (move f4-5f f3-5f)
34.046: (move f5-6f f5-7f)
34.046: (move f0-3f f0-4f)
34.049: (move f6-6f f6-7f)
34.052: (move f6-6f f7-6f)
34.054: (move f7-5f f7-6f)
34.067: (move f9-3f f10-3f)
34.075: (move f4-5f f4-6f)
34.076: (move f5-6f f4-6f)
34.078: (move f6-7f f6-8f)
34.105: (move f7-6f f8-6f)
34.108: (move f7-6f f7-7f)
34.108: (move f6-7f f7-7f)
34.113: (move f3-6f f3-7f)
34.113: (move f6-6f f5-6f)
34.115: (move f6-4f f6-5f)
34.120: (move f3-6f f3-7f)
34.121: (move f5-5f f5-6f)
34.149: (move f9-4f f9-5f)
34.160: (move f6-4f f7-4f)
34.161: (move f3-6f f2-6f)
34.163: (move f10-5f f10-6f)
34.164: (move f10-5f f10-6f)
34.165: (move f7-3f f7-4f)
34.168: (move f3-6f f2-6f)
34.172: (move f7-8f f8-8f)
34.178: (move f7-3f f8-3f)
34.194: (move f6-8f f6-9f)
34.198: (move f8-2f f8-3f)
34.225: (move f6-4f f5-4f)
34.261: (move f6-8f f7-8f)
34.265: (move f7-7f f7-8f)
34.290: (move f7-2f f8-2f)
34.300: (move f6-3f f6-4f)
34.319: (move f5-0f f4-0f)
34.336: (move f7-2f f7-3f)
34.341: (move f6-3f f7-3f)
34.366: (move f0-1f f0-0f)
34.410: (move f4-5f f4-4f)
34.412: (move f5-0f f6-0f)
34.419: (move f4-2f f4-1f)
34.428: (move f1-3f f1-4f)
34.429: (move f1-3f f1-4f)
34.459: (move f9-3f f9-4f)
34.460: (move f8-4f f9-4f)
34.477: (move f5-2f f4-2f)
31.683: (pickup-and-loose f1-2f key2-5 key1-4)
31.683: (pickup-and-loose f1-2f key2-0 key1-4)
32.681: (pickup-and-loose f6-0f key1-3 key1-5)
33.572: (move f1-4f f1-5f)
33.572: (move f1-4f f1-5f)
33.585: (move f1-2f f1-1f)
33.586: (move f0-1f f1-1f)
33.612: (move f0-3f f1-3f)
33.613: (move f1-2f f1-3f)
33.669: (move f1-2f f2-2f)
33.751: (move f2-3f f3-3f)
33.753: (move f2-3f f3-3f)
33.760: (move f3-2f f3-3f)
33.762: (move f3-2f f3-3f)
33.767: (move f0-3f f0-4f)
33.767: (move f0-3f f0-4f)
33.772: (move f1-4f f0-4f)
33.772: (move f1-4f f0-4f)
33.776: (move f2-3f f2-4f)
33.782: (move f2-3f f2-4f)
33.794: (move f1-4f f2-4f)
33.794: (move f1-4f f2-4f)
33.817: (move f3-2f f4-2f)
33.819: (move f3-2f f4-2f)
33.830: (move f4-6f f3-6f)
33.832: (move f3-5f f3-6f)
33.876: (move f7-4f f8-4f)
33.878: (move f8-3f f8-4f)
33.974: (move f8-3f f9-3f)
33.980: (move f2-6f f1-6f)
34.003: (move f2-6f f1-6f)
34.046: (move f10-3f f10-2f)
34.063: (move f6-2f f7-2f)
34.066: (move f7-1f f7-2f)
34.070: (move f6-5f f6-6f)
34.077: (move f6-7f f5-7f)
34.080: (move f6-5f f7-5f)
34.080: (move f4-5f f3-5f)
34.082: (move f5-6f f5-7f)
34.086: (move f7-4f f7-5f)
34.098: (move f6-7f f6-8f)
34.111: (move f4-5f f4-6f)
34.118: (move f5-6f f4-6f)
34.128: (move f6-7f f7-7f)
34.129: (move f7-6f f7-7f)
34.130: (move f1-0f f0-0f)
34.130: (move f3-2f f3-1f)
34.130: (move f0-1f f0-0f)
34.130: (move f3-2f f3-1f)
34.131: (move f1-0f f0-0f)
34.131: (move f2-1f f3-1f)
34.131: (move f2-1f f3-1f)
34.132: (move f0-1f f0-0f)
34.139: (move f7-6f f8-6f)
34.152: (move f5-4f f5-5f)
34.163: (move f6-5f f5-5f)
34.180: (move f3-6f f3-7f)
34.182: (move f9-4f f9-5f)
34.188: (move f6-4f f6-5f)
34.206: (move f2-1f f2-0f)
34.207: (move f2-1f f2-0f)
34.208: (move f1-0f f2-0f)
34.208: (move f1-0f f2-0f)
34.213: (move f6-8f f6-9f)
34.224: (move f6-2f f6-3f)
34.229: (move f3-6f f2-6f)
34.234: (move f6-8f f7-8f)
34.237: (move f7-3f f7-4f)
34.237: (move f5-1f f5-2f)
34.238: (move f7-7f f7-8f)
34.238: (move f7-8f f8-8f)
34.239: (move f6-4f f7-4f)
34.239: (move f6-2f f5-2f)
34.263: (move f7-3f f8-3f)
34.265: (move f8-2f f8-3f)
34.293: (move f6-4f f5-4f)
34.310: (move f0-3f f0-4f)
34.319: (move f9-5f f10-5f)
34.348: (move f2-6f f2-7f)
34.350: (move f3-7f f2-7f)
32.508: (move f1-2f f1-3f)
32.508: (move f1-2f f1-3f)
