/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.484: (putdown f2-3f key3-2)
25.540: (move f2-4f f3-4f)
25.580: (move f2-5f f1-5f)
25.628: (move f2-3f f2-4f)
25.665: (move f3-3f f3-2f)
25.666: (move f4-2f f3-2f)
25.680: (move f4-3f f5-3f)
25.726: (move f2-5f f2-4f)
25.751: (move f2-3f f2-4f)
25.785: (move f2-3f f2-4f)
25.790: (move f2-4f f3-4f)
25.799: (move f3-4f f4-4f)
25.799: (move f4-3f f4-4f)
25.836: (move f2-5f f2-4f)
25.842: (move f2-5f f1-5f)
25.844: (move f3-2f f4-2f)
25.845: (move f4-3f f4-2f)
25.858: (move f4-3f f5-3f)
25.869: (move f2-5f f3-5f)
25.870: (move f3-4f f3-5f)
25.902: (move f2-5f f1-5f)
25.905: (move f1-5f f1-6f)
25.925: (move f4-2f f5-2f)
25.927: (move f5-3f f5-2f)
25.941: (move f4-2f f3-2f)
25.944: (move f2-5f f3-5f)
25.945: (move f3-4f f3-5f)
25.964: (move f4-3f f5-3f)
25.976: (move f2-4f f2-5f)
25.989: (move f4-3f f5-3f)
25.998: (move f2-5f f1-5f)
26.006: (move f1-5f f1-6f)
26.019: (move f1-5f f1-6f)
26.032: (move f4-3f f4-4f)
26.033: (move f3-4f f4-4f)
26.039: (move f3-3f f4-3f)
26.070: (move f3-4f f4-4f)
26.082: (move f2-5f f1-5f)
26.084: (move f4-2f f5-2f)
26.087: (move f5-3f f5-2f)
26.102: (move f3-2f f4-2f)
26.103: (move f4-3f f4-2f)
26.105: (move f4-2f f5-2f)
26.106: (move f5-3f f5-2f)
26.119: (move f2-5f f3-5f)
26.119: (move f3-4f f3-5f)
26.122: (move f2-5f f1-5f)
26.126: (move f4-3f f4-2f)
26.128: (move f4-2f f5-2f)
26.129: (move f3-2f f4-2f)
26.130: (move f4-3f f4-2f)
26.130: (move f5-3f f5-2f)
26.144: (move f3-4f f4-4f)
26.145: (move f4-3f f4-4f)
26.147: (move f2-3f f3-3f)
26.182: (move f2-3f f3-3f)
26.182: (move f4-2f f5-2f)
26.183: (move f4-3f f5-3f)
26.184: (move f5-3f f5-2f)
26.187: (move f2-3f f2-4f)
26.218: (move f2-4f f2-5f)
26.233: (move f4-2f f5-2f)
26.233: (move f5-3f f5-2f)
26.235: (move f2-4f f2-5f)
26.263: (move f3-4f f3-5f)
26.263: (move f2-5f f3-5f)
26.276: (move f4-4f f4-3f)
26.306: (move f2-3f f2-4f)
26.320: (move f4-3f f4-2f)
26.331: (move f5-2f f4-2f)
26.340: (move f3-4f f4-4f)
26.349: (move f2-3f f1-3f)
24.303: (move f2-4f f2-3f)
24.333: (move f2-4f f2-3f)
25.245: (move f2-4f f3-4f)
25.274: (move f2-4f f3-4f)
25.333: (move f2-4f f2-5f)
25.337: (move f2-4f f3-4f)
25.408: (putdown f2-3f key0-2)
25.416: (putdown f2-3f key1-2)
25.434: (move f3-3f f3-4f)
25.435: (move f2-4f f3-4f)
25.489: (move f3-3f f3-4f)
25.489: (move f2-4f f3-4f)
25.492: (move f2-4f f3-4f)
25.537: (move f2-4f f2-5f)
25.563: (move f2-4f f3-4f)
25.573: (move f2-5f f1-5f)
25.583: (move f2-4f f2-5f)
25.650: (move f2-4f f2-5f)
25.690: (move f4-2f f5-2f)
25.690: (move f2-3f f3-3f)
25.691: (move f3-4f f3-3f)
25.692: (move f5-3f f5-2f)
25.718: (move f4-2f f3-2f)
25.772: (move f2-3f f3-3f)
25.799: (move f3-4f f4-4f)
25.869: (move f2-5f f3-5f)
25.870: (move f3-4f f3-5f)
25.873: (move f1-5f f1-6f)
25.876: (move f3-3f f3-2f)
25.897: (move f3-3f f3-2f)
25.924: (move f4-3f f5-3f)
25.930: (move f1-5f f1-6f)
25.949: (move f4-2f f3-2f)
25.950: (move f5-3f f5-2f)
25.953: (move f4-2f f5-2f)
25.957: (move f5-3f f5-2f)
25.959: (move f4-2f f5-2f)
25.974: (move f4-4f f4-3f)
25.985: (move f4-2f f5-2f)
25.987: (move f5-3f f5-2f)
25.987: (move f1-5f f1-6f)
25.998: (move f2-3f f1-3f)
26.041: (move f2-5f f3-5f)
26.042: (move f3-4f f3-5f)
26.052: (move f3-2f f4-2f)
26.054: (move f4-3f f4-2f)
26.080: (move f3-4f f4-4f)
26.121: (move f2-5f f3-5f)
26.121: (move f3-4f f3-5f)
26.122: (move f2-5f f1-5f)
26.142: (move f4-2f f4-1f)
26.151: (move f2-3f f2-4f)
26.155: (move f3-3f f4-3f)
26.163: (move f1-5f f1-6f)
26.168: (move f3-4f f4-4f)
26.169: (move f4-3f f4-4f)
26.186: (move f4-2f f5-2f)
26.188: (move f5-3f f5-2f)
26.213: (move f1-3f f1-2f)
26.215: (move f4-3f f5-3f)
26.216: (move f2-4f f2-5f)
26.230: (move f3-4f f3-5f)
26.231: (move f2-5f f3-5f)
26.232: (pickup-and-loose f1-5f key3-2 key0-0)
26.261: (move f5-3f f6-3f)
26.276: (move f3-3f f4-3f)
26.317: (move f4-2f f4-1f)
26.323: (move f3-4f f4-4f)
26.324: (move f2-3f f2-4f)
26.327: (move f4-2f f4-1f)
26.329: (move f2-3f f2-4f)
26.351: (move f4-3f f4-2f)
26.351: (move f2-5f f1-5f)
26.379: (move f4-4f f4-3f)
26.393: (pickup-and-loose f1-3f key3-2 key0-2)
26.401: (move f1-5f f1-6f)
26.409: (putdown f2-5f key0-0)
26.428: (move f5-3f f6-3f)
26.441: (move f4-2f f4-1f)
26.467: (move f3-4f f4-4f)
25.301: (putdown f2-3f key3-2)
25.307: (putdown f2-3f key0-2)
25.469: (move f3-3f f3-2f)
25.573: (move f2-5f f1-5f)
25.608: (move f3-3f f3-2f)
25.679: (move f2-4f f3-4f)
25.681: (move f2-4f f3-4f)
25.701: (pickup-and-loose f1-2f key1-1 key0-2)
25.734: (move f3-3f f4-3f)
25.734: (move f4-4f f4-3f)
25.769: (move f2-4f f2-5f)
25.776: (move f2-4f f2-5f)
25.792: (move f2-5f f1-5f)
25.826: (move f3-3f f3-4f)
25.829: (move f2-4f f3-4f)
25.837: (move f2-5f f1-5f)
25.857: (move f3-3f f4-3f)
25.875: (move f1-5f f1-6f)
25.892: (move f2-5f f1-5f)
25.910: (move f5-3f f5-2f)
25.917: (move f4-2f f5-2f)
25.925: (move f4-3f f5-3f)
25.936: (move f6-3f f6-4f)
25.971: (move f4-4f f4-3f)
25.983: (move f4-2f f3-2f)
26.012: (pickup-and-loose f2-4f key0-2 key1-2)
26.036: (move f3-4f f3-3f)
26.036: (move f2-3f f3-3f)
26.067: (move f3-4f f3-3f)
26.068: (move f2-3f f3-3f)
26.080: (move f3-4f f4-4f)
26.091: (move f4-3f f4-2f)
26.098: (move f6-3f f6-4f)
26.111: (move f4-3f f5-3f)
26.121: (move f2-5f f3-5f)
26.121: (move f3-4f f3-5f)
26.153: (move f1-3f f1-2f)
26.165: (move f4-3f f5-3f)
26.176: (move f3-4f f4-4f)
26.205: (pickup-and-loose f1-2f key1-2 key0-2)
26.212: (move f1-3f f1-2f)
26.215: (move f2-5f f1-5f)
26.215: (move f4-2f f5-2f)
26.218: (move f5-3f f5-2f)
26.221: (move f3-4f f3-5f)
26.222: (move f2-5f f3-5f)
26.223: (move f4-3f f5-3f)
26.232: (pickup-and-loose f1-5f key3-2 key0-2)
26.241: (move f2-3f f1-3f)
26.249: (move f2-3f f1-3f)
26.256: (move f1-5f f2-5f)
26.263: (move f4-4f f4-3f)
26.265: (move f2-5f f3-5f)
26.265: (move f3-4f f3-5f)
26.268: (move f4-3f f4-4f)
26.269: (move f3-4f f4-4f)
26.275: (move f4-2f f4-1f)
26.275: (move f3-2f f4-2f)
26.278: (move f4-3f f4-2f)
26.289: (move f3-4f f3-5f)
26.289: (move f2-5f f3-5f)
26.294: (move f3-2f f4-2f)
26.294: (move f2-4f f2-5f)
26.298: (move f4-3f f4-2f)
26.300: (move f3-4f f3-5f)
26.300: (move f2-5f f3-5f)
26.309: (move f3-4f f4-4f)
26.324: (move f3-4f f4-4f)
26.349: (move f3-4f f4-4f)
26.356: (move f4-3f f4-2f)
26.384: (move f2-5f f2-4f)
26.389: (move f4-4f f4-3f)
26.396: (pickup-and-loose f1-5f key1-2 key3-2)
26.401: (move f3-4f f4-4f)
26.401: (move f4-3f f4-4f)
26.409: (putdown f2-5f key0-2)
26.424: (move f4-1f f3-1f)
26.425: (putdown f2-4f key1-2)
26.430: (putdown f1-2f key0-2)
26.443: (move f5-2f f6-2f)
24.524: (move f2-4f f2-3f)
25.037: (move f2-4f f2-3f)
25.529: (move f2-4f f3-4f)
25.665: (move f4-2f f3-2f)
25.679: (move f4-3f f5-3f)
25.722: (pickup-and-loose f1-2f key1-1 key3-2)
25.729: (move f4-3f f5-3f)
25.776: (move f3-3f f3-2f)
25.795: (move f3-3f f3-2f)
25.796: (pickup-and-loose f1-2f key1-1 key0-2)
25.809: (move f2-4f f3-4f)
25.811: (move f2-5f f3-5f)
25.814: (move f3-4f f3-5f)
25.844: (move f4-3f f4-2f)
25.845: (move f3-2f f4-2f)
25.869: (move f3-4f f4-4f)
25.869: (move f4-3f f4-4f)
25.875: (move f1-5f f1-6f)
25.888: (move f2-5f f3-5f)
25.927: (move f4-2f f5-2f)
25.927: (move f4-3f f5-3f)
25.928: (move f5-3f f5-2f)
25.972: (move f4-4f f4-3f)
25.976: (move f4-3f f4-2f)
25.976: (move f3-2f f4-2f)
26.041: (move f3-3f f4-3f)
26.042: (move f4-4f f4-3f)
26.066: (move f4-2f f3-2f)
26.071: (move f2-5f f1-5f)
26.084: (move f2-5f f1-5f)
26.092: (move f4-3f f4-2f)
26.093: (move f1-5f f1-6f)
26.125: (move f2-5f f2-4f)
26.128: (move f5-3f f5-2f)
26.131: (move f4-2f f5-2f)
26.147: (move f5-3f f5-2f)
26.151: (move f1-5f f1-6f)
26.153: (move f4-2f f5-2f)
26.154: (pickup-and-loose f1-2f key1-2 key0-2)
26.162: (move f3-3f f4-3f)
26.167: (move f1-5f f1-6f)
26.167: (move f4-4f f4-3f)
26.197: (move f4-3f f5-3f)
26.215: (move f4-2f f5-2f)
26.215: (move f2-5f f1-5f)
26.216: (move f1-5f f1-6f)
26.218: (move f5-3f f5-2f)
26.228: (pickup-and-loose f1-2f key1-2 key3-2)
26.239: (move f2-4f f2-5f)
26.247: (move f2-4f f3-4f)
26.258: (move f1-5f f2-5f)
26.269: (move f4-4f f4-3f)
26.287: (move f2-5f f1-5f)
26.315: (move f4-3f f5-3f)
26.330: (move f4-3f f4-2f)
26.374: (move f4-4f f4-3f)
26.384: (move f2-5f f2-4f)
26.385: (move f4-2f f4-1f)
26.386: (move f2-3f f2-4f)
26.393: (move f2-3f f2-4f)
26.422: (move f3-2f f3-1f)
26.442: (move f3-2f f3-1f)
26.453: (putdown f1-2f key3-2)
26.453: (move f4-3f f4-2f)
26.466: (move f1-3f f1-2f)
26.470: (move f2-5f f3-5f)
26.471: (move f3-4f f3-5f)
26.483: (move f3-4f f3-5f)
26.483: (move f2-5f f3-5f)
26.487: (move f5-3f f6-3f)
26.509: (move f1-2f f1-3f)
26.510: (move f4-2f f4-1f)
26.511: (putdown f1-2f key0-2)
26.544: (putdown f1-5f key3-2)
26.547: (move f1-5f f1-6f)
26.552: (move f1-2f f2-2f)
26.552: (move f3-2f f2-2f)
26.559: (move f3-4f f4-4f)
26.560: (putdown f1-5f key0-2)
26.575: (move f3-4f f4-4f)
24.582: (move f2-4f f2-3f)
25.418: (putdown f2-3f key0-2)
25.528: (move f2-4f f3-4f)
25.549: (move f2-4f f3-4f)
25.554: (move f2-4f f3-4f)
25.667: (move f4-2f f3-2f)
25.692: (move f5-3f f5-2f)
25.692: (move f4-2f f5-2f)
25.724: (move f3-4f f3-3f)
25.724: (move f2-3f f3-3f)
25.777: (pickup-and-loose f1-2f key1-1 key3-2)
25.814: (move f5-3f f5-2f)
25.814: (move f4-2f f5-2f)
25.832: (move f3-4f f4-4f)
25.885: (move f3-5f f3-4f)
25.885: (move f2-4f f3-4f)
25.888: (move f2-5f f3-5f)
25.899: (move f3-4f f3-5f)
25.901: (move f2-5f f3-5f)
25.927: (move f4-3f f5-3f)
25.928: (move f4-2f f5-2f)
25.929: (move f5-3f f5-2f)
25.968: (move f4-2f f3-2f)
25.997: (move f4-3f f5-3f)
26.003: (pickup-and-loose f2-4f key0-2 key3-2)
26.049: (move f4-3f f5-3f)
26.069: (move f2-3f f1-3f)
26.069: (move f2-3f f3-3f)
26.071: (move f3-4f f3-3f)
26.089: (move f4-2f f3-2f)
26.092: (move f4-3f f4-2f)
26.114: (move f3-4f f3-5f)
26.125: (move f2-5f f2-4f)
26.144: (move f4-2f f4-1f)
26.145: (move f3-1f f4-1f)
26.152: (move f1-2f f1-3f)
26.152: (move f2-5f f1-5f)
26.158: (move f3-2f f4-2f)
26.159: (move f4-3f f4-2f)
26.159: (move f6-3f f6-4f)
26.178: (move f3-2f f4-2f)
26.179: (move f3-4f f4-4f)
26.179: (move f4-2f f4-1f)
26.180: (move f3-1f f4-1f)
26.180: (move f4-3f f4-2f)
26.194: (move f4-3f f5-3f)
26.200: (move f4-2f f5-2f)
26.201: (move f5-3f f5-2f)
26.216: (move f1-5f f1-6f)
26.227: (move f4-3f f5-3f)
26.252: (pickup-and-loose f1-5f key3-2 key1-2)
26.262: (move f5-3f f6-3f)
26.289: (move f5-3f f6-3f)
26.318: (move f4-2f f5-2f)
26.319: (move f5-3f f5-2f)
26.326: (move f4-3f f4-2f)
26.363: (move f4-3f f4-2f)
26.374: (move f1-5f f1-6f)
26.385: (move f4-2f f4-1f)
26.399: (move f1-5f f1-6f)
26.404: (move f2-4f f2-5f)
26.414: (move f2-4f f2-5f)
26.426: (putdown f2-4f key3-2)
26.442: (pickup-and-loose f1-3f key3-2 key1-2)
26.469: (move f3-4f f4-4f)
26.476: (move f1-2f f1-3f)
26.481: (move f2-3f f1-3f)
26.491: (move f5-3f f6-3f)
26.495: (pickup-and-loose f1-2f key0-0 key3-2)
26.505: (move f4-4f f4-3f)
26.506: (move f4-4f f4-3f)
26.564: (putdown f1-5f key1-2)
26.564: (move f4-2f f4-1f)
26.571: (move f3-2f f3-3f)
26.579: (move f4-3f f3-3f)
26.586: (move f1-2f f1-3f)
26.593: (move f1-5f f1-6f)
26.639: (putdown f1-2f key3-2)
26.642: (move f2-3f f2-2f)
26.657: (move f2-5f f2-6f)
24.516: (move f2-4f f2-3f)
24.582: (move f2-4f f2-3f)
24.629: (move f1-3f f2-3f)
24.964: (move f1-3f f2-3f)
25.053: (move f2-4f f2-3f)
25.088: (move f1-3f f2-3f)
25.407: (pickup f2-5f key1-2)
25.422: (pickup f2-5f key1-2)
25.440: (putdown f2-3f key3-2)
25.510: (move f3-3f f3-2f)
25.515: (move f2-2f f3-2f)
25.667: (move f4-2f f3-2f)
25.668: (move f3-3f f3-2f)
25.754: (move f4-4f f4-3f)
25.754: (move f3-3f f4-3f)
25.758: (move f2-3f f3-3f)
25.759: (move f3-4f f3-3f)
25.819: (move f2-4f f3-4f)
25.831: (move f3-3f f3-2f)
25.885: (move f2-4f f3-4f)
25.886: (move f3-5f f3-4f)
25.927: (move f5-3f f5-2f)
25.928: (move f4-2f f5-2f)
25.937: (move f6-3f f6-4f)
25.951: (move f6-3f f6-4f)
25.972: (move f3-4f f4-4f)
25.975: (move f4-2f f3-2f)
26.003: (pickup-and-loose f2-4f key0-0 key3-2)
26.015: (move f4-2f f5-2f)
26.016: (move f5-3f f5-2f)
26.040: (move f4-2f f5-2f)
26.040: (move f5-3f f5-2f)
26.069: (move f4-2f f3-2f)
26.079: (move f2-3f f1-3f)
26.086: (move f3-3f f4-3f)
26.087: (move f4-4f f4-3f)
26.167: (move f6-3f f6-4f)
26.198: (move f5-3f f5-2f)
26.198: (move f4-2f f5-2f)
26.205: (move f2-5f f1-5f)
26.216: (move f2-4f f2-5f)
26.219: (move f5-3f f5-2f)
26.219: (move f4-2f f5-2f)
26.221: (move f2-5f f1-5f)
26.249: (pickup-and-loose f1-5f key3-2 key0-2)
26.254: (move f2-4f f3-4f)
26.267: (move f1-5f f2-5f)
26.340: (move f1-3f f1-2f)
26.342: (move f2-2f f1-2f)
26.382: (move f4-4f f4-3f)
26.385: (move f4-2f f4-1f)
26.405: (move f4-2f f4-1f)
26.421: (move f1-3f f1-2f)
26.426: (putdown f2-4f key3-2)
26.431: (move f4-3f f5-3f)
26.443: (move f5-2f f6-2f)
26.445: (move f6-3f f6-2f)
26.453: (move f4-3f f5-3f)
26.467: (move f4-1f f5-1f)
26.467: (move f5-2f f5-1f)
26.469: (move f3-4f f4-4f)
26.471: (move f4-2f f4-1f)
26.480: (move f3-4f f4-4f)
26.489: (move f5-2f f5-1f)
26.489: (move f4-1f f5-1f)
26.490: (move f5-3f f6-3f)
26.495: (move f6-3f f6-2f)
26.496: (move f5-2f f6-2f)
26.499: (move f3-4f f4-4f)
26.503: (move f2-6f f1-6f)
26.505: (move f1-5f f1-6f)
26.509: (putdown f1-3f key0-2)
26.514: (putdown f1-3f key1-2)
26.545: (move f1-5f f1-6f)
26.561: (move f4-2f f4-1f)
26.562: (putdown f1-5f key0-2)
26.572: (move f4-3f f4-2f)
26.577: (move f3-2f f3-3f)
26.588: (move f5-3f f6-3f)
26.593: (move f4-2f f4-1f)
24.516: (move f2-4f f2-3f)
24.919: (pickup-and-loose f2-3f key0-0 key3-2)
24.980: (move f1-3f f2-3f)
25.054: (move f2-4f f2-3f)
25.329: (putdown f2-3f key3-2)
25.416: (putdown f2-3f key1-2)
25.428: (putdown f2-3f key0-2)
25.440: (putdown f2-3f key3-2)
25.519: (move f3-3f f3-2f)
25.571: (pickup f1-2f key1-1)
25.698: (move f4-3f f5-3f)
25.699: (move f2-5f f1-5f)
25.712: (move f2-3f f3-3f)
25.712: (move f3-4f f3-3f)
25.716: (move f2-5f f1-5f)
25.758: (move f2-3f f3-3f)
25.759: (move f3-4f f3-3f)
25.772: (move f2-3f f3-3f)
25.785: (pickup-and-loose f1-2f key1-1 key0-2)
25.819: (move f3-4f f4-4f)
25.819: (move f2-4f f3-4f)
25.862: (move f3-2f f4-2f)
25.863: (move f4-3f f4-2f)
25.870: (move f3-4f f3-5f)
25.871: (move f2-5f f3-5f)
25.876: (move f4-4f f4-3f)
25.878: (move f3-3f f4-3f)
25.910: (move f2-5f f3-5f)
25.940: (move f2-5f f2-4f)
25.943: (move f2-3f f2-4f)
25.945: (move f2-5f f2-4f)
25.972: (move f3-4f f4-4f)
26.003: (move f2-3f f1-3f)
26.020: (move f2-5f f3-5f)
26.035: (move f4-3f f5-3f)
26.040: (move f2-5f f3-5f)
26.048: (move f2-3f f3-3f)
26.048: (move f3-4f f3-3f)
26.079: (move f2-3f f1-3f)
26.094: (move f3-4f f3-5f)
26.146: (move f2-5f f2-4f)
26.151: (move f2-3f f2-4f)
26.156: (move f3-4f f4-4f)
26.159: (move f1-3f f1-2f)
26.165: (move f2-5f f1-5f)
26.165: (move f3-2f f4-2f)
26.167: (move f6-3f f6-4f)
26.168: (move f4-3f f4-2f)
26.213: (move f4-2f f3-2f)
26.216: (move f2-4f f2-5f)
26.221: (move f1-5f f1-6f)
26.249: (move f1-5f f1-6f)
26.255: (move f2-4f f3-4f)
26.258: (move f2-3f f3-3f)
26.268: (move f1-5f f2-5f)
26.270: (move f6-3f f6-4f)
26.325: (move f4-3f f5-3f)
26.338: (pickup-and-loose f1-2f key0-0 key0-2)
26.382: (move f4-4f f4-3f)
26.394: (pickup f1-2f key0-0)
26.408: (move f4-4f f4-3f)
26.412: (move f4-4f f4-3f)
26.431: (move f4-2f f5-2f)
26.433: (move f5-3f f5-2f)
26.441: (move f3-2f f3-1f)
26.452: (move f5-3f f5-2f)
26.461: (move f4-3f f4-2f)
26.466: (move f1-3f f1-2f)
26.470: (move f2-3f f1-3f)
26.501: (move f1-3f f1-2f)
26.501: (putdown f1-3f key3-2)
26.563: (move f2-3f f2-4f)
26.569: (move f1-5f f1-6f)
26.573: (move f2-3f f2-2f)
26.623: (move f2-5f f2-6f)
26.624: (putdown f1-2f key0-2)
26.624: (move f2-3f f1-3f)
26.630: (move f2-3f f2-2f)
26.638: (move f2-3f f3-3f)
26.664: (move f6-3f f6-2f)
24.605: (move f2-4f f2-3f)
25.007: (move f1-3f f2-3f)
25.022: (move f2-4f f2-3f)
25.029: (move f2-4f f2-3f)
25.279: (move f2-4f f3-4f)
25.280: (move f3-5f f3-4f)
25.290: (move f3-5f f3-4f)
25.290: (move f2-4f f3-4f)
25.342: (move f2-4f f3-4f)
25.346: (move f3-3f f3-4f)
25.424: (move f2-4f f2-5f)
25.428: (putdown f2-3f key0-0)
25.470: (move f3-3f f3-2f)
25.478: (move f2-2f f3-2f)
25.515: (pickup f2-4f key0-0)
25.519: (move f3-3f f3-2f)
25.522: (move f2-2f f3-2f)
25.591: (pickup f1-2f key1-1)
25.608: (move f3-3f f3-2f)
25.609: (pickup f1-2f key1-1)
25.709: (move f4-2f f5-2f)
25.711: (move f5-3f f5-2f)
25.712: (move f2-3f f3-3f)
25.712: (move f3-4f f3-3f)
25.733: (move f3-3f f3-2f)
25.735: (move f4-4f f4-3f)
25.735: (move f3-3f f4-3f)
25.762: (move f4-3f f5-3f)
25.798: (move f3-3f f3-2f)
25.810: (move f2-3f f2-4f)
25.821: (move f3-4f f4-4f)
25.826: (move f3-3f f3-4f)
25.828: (move f2-4f f3-4f)
25.837: (pickup-and-loose f1-2f key1-1 key3-2)
25.857: (move f3-3f f4-3f)
25.862: (move f1-2f f1-3f)
25.870: (move f2-5f f3-5f)
25.870: (move f3-4f f3-5f)
25.877: (move f4-4f f4-3f)
25.878: (move f3-3f f4-3f)
25.893: (move f3-2f f4-2f)
25.894: (move f4-3f f4-2f)
25.909: (move f3-5f f3-4f)
25.909: (move f2-4f f3-4f)
25.911: (move f2-5f f3-5f)
25.969: (move f1-5f f1-6f)
25.999: (move f1-5f f1-6f)
26.003: (move f2-3f f1-3f)
26.012: (pickup-and-loose f2-4f key0-0 key1-2)
26.033: (pickup-and-loose f2-4f key0-2 key3-2)
26.040: (move f4-2f f5-2f)
26.044: (move f5-3f f5-2f)
26.047: (move f3-4f f3-3f)
26.048: (move f2-3f f3-3f)
26.053: (move f3-3f f3-2f)
26.062: (move f4-4f f4-3f)
26.062: (move f3-3f f4-3f)
26.069: (move f1-2f f1-3f)
26.085: (move f4-2f f3-2f)
26.094: (move f3-4f f3-5f)
26.123: (move f3-3f f4-3f)
26.143: (move f2-5f f2-4f)
26.153: (move f1-3f f1-2f)
26.155: (move f2-2f f1-2f)
26.156: (move f3-4f f4-4f)
26.156: (move f2-3f f3-3f)
26.159: (move f2-2f f1-2f)
26.159: (move f1-3f f1-2f)
26.163: (move f3-1f f4-1f)
26.164: (move f4-2f f4-1f)
26.166: (pickup-and-loose f1-5f key0-0 key0-2)
26.166: (move f2-5f f1-5f)
26.187: (pickup-and-loose f1-2f key1-2 key3-2)
26.279: (move f5-3f f6-3f)
26.294: (move f2-4f f2-5f)
26.299: (move f3-3f f3-4f)
26.301: (move f2-4f f3-4f)
26.317: (move f2-3f f2-4f)
26.318: (move f4-2f f5-2f)
26.320: (move f3-3f f4-3f)
24.217: (move f2-4f f2-3f)
24.429: (move f1-3f f2-3f)
24.526: (move f1-3f f2-3f)
24.526: (move f2-4f f2-3f)
24.560: (move f2-4f f2-3f)
24.586: (move f2-4f f2-3f)
24.919: (pickup-and-loose f2-3f key0-2 key1-2)
24.954: (pickup-and-loose f2-3f key3-2 key1-2)
25.263: (move f2-4f f3-4f)
25.323: (putdown f2-3f key1-2)
25.325: (move f2-4f f3-4f)
25.329: (putdown f2-3f key1-2)
25.351: (move f2-4f f2-5f)
25.459: (putdown f2-3f key3-2)
25.469: (move f3-3f f3-2f)
25.570: (move f2-4f f3-4f)
25.654: (move f2-4f f2-5f)
25.681: (move f4-3f f5-3f)
25.693: (move f2-5f f1-5f)
25.731: (move f4-3f f5-3f)
25.734: (move f4-4f f4-3f)
25.735: (move f3-3f f4-3f)
25.740: (move f5-3f f5-2f)
25.741: (move f4-2f f5-2f)
25.763: (move f4-3f f5-3f)
25.788: (move f2-3f f3-3f)
25.789: (move f3-4f f3-3f)
25.798: (pickup-and-loose f1-2f key1-1 key0-2)
25.798: (move f3-3f f3-2f)
25.809: (move f2-5f f3-5f)
25.812: (move f2-4f f3-4f)
25.815: (move f3-4f f3-5f)
25.838: (pickup-and-loose f1-2f key1-1 key3-2)
25.844: (move f2-4f f3-4f)
25.845: (move f3-2f f4-2f)
25.846: (move f4-3f f4-2f)
25.869: (move f4-3f f4-4f)
25.869: (move f3-4f f4-4f)
25.885: (move f2-4f f3-4f)
25.887: (move f3-5f f3-4f)
25.893: (move f4-3f f4-2f)
25.893: (move f3-2f f4-2f)
25.958: (move f6-3f f6-4f)
25.976: (move f3-2f f4-2f)
25.976: (move f3-3f f3-2f)
25.976: (move f4-3f f4-2f)
25.994: (move f4-3f f5-3f)
26.002: (move f3-4f f4-4f)
26.005: (move f4-3f f5-3f)
26.062: (move f4-4f f4-3f)
26.062: (move f3-3f f4-3f)
26.089: (move f2-4f f2-5f)
26.092: (move f2-3f f1-3f)
26.105: (move f3-4f f4-4f)
26.107: (move f4-2f f4-1f)
26.119: (move f2-5f f3-5f)
26.119: (move f3-4f f3-5f)
26.127: (move f3-4f f4-4f)
26.127: (move f3-2f f4-2f)
26.128: (move f4-3f f4-2f)
26.138: (move f4-3f f4-2f)
26.141: (move f3-2f f4-2f)
26.148: (move f2-3f f3-3f)
26.153: (move f1-3f f1-2f)
26.155: (pickup-and-loose f1-2f key1-2 key0-2)
26.156: (move f1-2f f1-3f)
26.162: (move f3-3f f3-4f)
26.174: (pickup-and-loose f2-4f key1-2 key3-2)
26.185: (pickup-and-loose f1-2f key1-2 key3-2)
26.226: (move f4-3f f4-4f)
26.228: (move f3-4f f4-4f)
26.241: (move f2-4f f2-5f)
26.241: (move f2-4f f2-5f)
26.259: (move f3-3f f4-3f)
26.263: (move f4-3f f5-3f)
26.287: (move f2-5f f1-5f)
26.305: (move f3-4f f3-5f)
26.313: (move f5-3f f6-3f)
26.322: (putdown f1-3f key0-0)
26.367: (move f4-3f f4-4f)
24.635: (move f1-3f f2-3f)
24.645: (move f2-4f f2-3f)
24.893: (move f1-3f f2-3f)
25.172: (putdown f2-3f key0-0)
25.365: (putdown f2-3f key0-0)
25.418: (putdown f2-3f key0-0)
25.446: (putdown f2-3f key3-2)
25.453: (putdown f2-3f key0-2)
25.553: (move f3-3f f3-2f)
25.567: (move f2-5f f1-5f)
25.570: (move f2-3f f3-3f)
25.681: (move f4-3f f5-3f)
25.691: (move f4-2f f5-2f)
25.691: (move f5-3f f5-2f)
25.724: (move f2-3f f3-3f)
25.724: (move f3-4f f3-3f)
25.733: (move f2-3f f3-3f)
25.733: (move f3-4f f3-3f)
25.741: (move f5-3f f5-2f)
25.742: (move f4-2f f5-2f)
25.788: (move f3-4f f3-3f)
25.789: (move f2-3f f3-3f)
25.798: (pickup-and-loose f1-2f key1-1 key0-0)
25.812: (move f2-3f f2-4f)
25.814: (move f4-2f f5-2f)
25.814: (move f5-3f f5-2f)
25.831: (move f3-4f f4-4f)
25.838: (move f3-4f f4-4f)
25.840: (move f2-4f f3-4f)
25.845: (move f3-2f f4-2f)
25.846: (move f4-3f f4-2f)
