/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.668: (move f1-10f f2-10f)
19.670: (move f2-9f f2-10f)
19.670: (move f2-9f f2-10f)
19.672: (move f3-10f f2-10f)
19.679: (move f2-9f f2-10f)
19.680: (move f3-10f f2-10f)
19.684: (move f3-10f f2-10f)
19.686: (move f3-10f f2-10f)
19.687: (move f2-9f f2-10f)
19.697: (move f2-9f f2-10f)
19.985: (move f1-8f f1-9f)
19.987: (move f2-9f f1-9f)
19.994: (move f1-8f f1-9f)
20.002: (move f2-9f f1-9f)
20.004: (move f1-8f f1-9f)
20.005: (move f2-9f f1-9f)
20.013: (move f1-8f f1-9f)
20.016: (move f2-9f f1-9f)
20.072: (move f1-2f f2-2f)
20.106: (move f7-10f f7-11f)
20.126: (move f6-11f f7-11f)
20.127: (move f7-11f f8-11f)
20.131: (move f5-10f f5-11f)
20.136: (move f4-11f f5-11f)
20.152: (move f4-11f f5-11f)
20.155: (move f5-10f f5-11f)
20.167: (move f7-11f f8-11f)
20.199: (move f3-10f f3-11f)
20.203: (move f4-11f f3-11f)
20.206: (move f4-11f f3-11f)
20.206: (move f3-10f f3-11f)
20.213: (move f3-10f f3-11f)
20.229: (move f4-11f f3-11f)
20.234: (move f7-11f f6-11f)
20.238: (move f6-10f f6-11f)
20.249: (move f7-7f f6-7f)
20.275: (move f6-10f f6-11f)
20.277: (move f7-11f f6-11f)
20.295: (move f0-8f f0-9f)
20.311: (move f1-9f f0-9f)
20.339: (move f0-8f f0-9f)
20.340: (move f1-9f f0-9f)
20.350: (move f6-10f f5-10f)
20.370: (move f1-9f f2-9f)
20.384: (move f6-10f f5-10f)
20.404: (move f0-9f f0-10f)
20.409: (move f1-10f f0-10f)
20.415: (move f0-9f f0-10f)
20.423: (move f1-10f f0-10f)
20.451: (move f0-9f f0-8f)
20.459: (move f0-9f f0-8f)
20.472: (move f1-8f f0-8f)
20.480: (move f0-7f f0-8f)
20.480: (move f1-8f f0-8f)
20.482: (move f0-7f f0-8f)
20.489: (move f1-8f f0-8f)
20.491: (move f0-7f f0-8f)
20.496: (move f0-7f f0-8f)
20.500: (move f1-8f f0-8f)
20.566: (move f6-10f f6-9f)
20.602: (move f6-10f f6-9f)
20.607: (pickup-and-loose f7-10f key0-4 key2-3)
20.613: (pickup-and-loose f6-9f key4-3 key2-3)
20.643: (move f1-9f f1-10f)
20.645: (move f2-10f f1-10f)
20.677: (move f1-9f f1-10f)
20.687: (move f0-2f f1-2f)
20.707: (move f2-10f f3-10f)
19.676: (move f5-10f f5-9f)
19.678: (move f6-9f f5-9f)
19.688: (move f5-10f f4-10f)
19.702: (move f3-10f f4-10f)
19.716: (move f5-10f f5-9f)
19.718: (move f6-9f f5-9f)
19.733: (move f5-10f f4-10f)
19.827: (move f1-10f f2-10f)
19.827: (move f2-9f f2-10f)
20.104: (move f8-11f f9-11f)
20.115: (move f6-10f f7-10f)
20.136: (move f4-10f f4-11f)
20.138: (move f8-11f f9-11f)
20.143: (move f4-10f f4-11f)
20.148: (move f5-11f f6-11f)
20.150: (move f6-10f f6-11f)
20.160: (move f5-11f f6-11f)
20.164: (move f6-10f f6-11f)
20.206: (move f1-9f f0-9f)
20.216: (move f1-9f f0-9f)
20.217: (move f0-8f f0-9f)
20.217: (move f6-10f f7-10f)
20.222: (move f1-9f f0-9f)
20.227: (move f0-8f f0-9f)
20.229: (move f0-8f f0-9f)
20.230: (move f1-9f f0-9f)
20.233: (move f6-11f f5-11f)
20.234: (move f5-10f f5-11f)
20.239: (move f0-8f f0-9f)
20.265: (move f4-10f f5-10f)
20.266: (move f5-9f f5-10f)
20.277: (move f5-10f f5-11f)
20.277: (move f6-11f f5-11f)
20.278: (move f4-10f f5-10f)
20.280: (move f5-9f f5-10f)
20.313: (move f3-10f f3-11f)
20.383: (move f5-9f f6-9f)
20.517: (move f5-9f f6-9f)
20.526: (move f2-10f f1-10f)
20.528: (move f1-9f f1-10f)
20.536: (move f2-10f f1-10f)
20.537: (move f1-9f f1-10f)
20.541: (move f1-10f f0-10f)
20.541: (move f0-9f f0-10f)
20.544: (move f1-9f f1-10f)
20.544: (move f2-10f f1-10f)
20.553: (move f1-9f f1-10f)
20.556: (move f2-10f f1-10f)
20.570: (move f1-10f f0-10f)
20.573: (move f0-9f f0-10f)
20.598: (move f4-10f f3-10f)
20.599: (move f0-8f f0-7f)
20.600: (move f2-10f f3-10f)
20.607: (move f4-10f f3-10f)
20.610: (move f2-10f f3-10f)
20.617: (move f0-8f f0-7f)
20.699: (pickup-and-loose f1-2f key1-2 key2-3)
20.709: (move f2-10f f2-11f)
20.721: (move f3-11f f2-11f)
20.724: (move f2-10f f2-11f)
20.728: (move f3-11f f2-11f)
20.730: (move f2-10f f2-11f)
20.735: (move f2-10f f2-11f)
20.736: (pickup-and-loose f5-10f key3-2 key2-3)
20.741: (move f2-10f f2-11f)
20.742: (pickup-and-loose f6-9f key4-3 key2-3)
20.743: (pickup-and-loose f6-9f key4-3 key2-3)
20.746: (pickup-and-loose f5-10f key3-2 key2-3)
20.753: (move f2-10f f2-11f)
20.757: (move f3-11f f2-11f)
20.871: (pickup-and-loose f3-10f key0-0 key2-3)
21.057: (pickup-and-loose f1-10f key2-5 key2-3)
21.079: (pickup-and-loose f1-10f key2-5 key2-3)
21.211: (putdown f6-10f key2-3)
21.227: (pickup-and-loose f0-9f key4-2 key2-3)
21.227: (pickup-and-loose f0-9f key4-2 key2-3)
21.230: (move f7-10f f7-9f)
21.231: (putdown f7-11f key2-3)
21.235: (putdown f6-10f key2-3)
21.240: (putdown f5-9f key2-3)
19.595: (move f6-9f f6-10f)
19.597: (move f6-9f f6-10f)
19.597: (move f5-10f f6-10f)
19.599: (move f5-10f f6-10f)
20.137: (move f6-11f f7-11f)
20.140: (move f5-10f f5-11f)
20.140: (move f7-10f f7-11f)
20.142: (move f4-10f f4-9f)
20.142: (move f5-9f f4-9f)
20.147: (move f5-10f f5-11f)
20.148: (move f4-11f f5-11f)
20.149: (move f4-11f f5-11f)
20.161: (move f9-11f f10-11f)
20.161: (move f7-10f f7-11f)
20.161: (move f6-11f f7-11f)
20.176: (move f5-9f f5-8f)
20.181: (move f5-9f f4-9f)
20.181: (move f4-10f f4-9f)
20.199: (move f9-11f f10-11f)
20.212: (move f5-9f f5-8f)
20.212: (move f4-11f f3-11f)
20.212: (move f3-10f f3-11f)
20.214: (move f2-11f f3-11f)
20.219: (move f2-11f f3-11f)
20.220: (move f4-11f f3-11f)
20.222: (move f3-10f f3-11f)
20.239: (move f3-11f f4-11f)
20.240: (move f5-11f f4-11f)
20.242: (move f4-10f f4-11f)
20.275: (move f5-11f f4-11f)
20.276: (move f4-10f f4-11f)
20.418: (move f1-10f f0-10f)
20.426: (move f0-9f f0-10f)
20.432: (move f1-10f f0-10f)
20.436: (move f0-9f f0-10f)
20.439: (move f1-10f f0-10f)
20.443: (move f0-9f f0-10f)
20.448: (move f1-10f f0-10f)
20.451: (move f0-9f f0-10f)
20.484: (pickup-and-loose f7-10f key0-4 key2-3)
20.615: (pickup-and-loose f6-9f key4-3 key2-3)
20.632: (pickup-and-loose f7-10f key0-4 key2-3)
20.733: (pickup-and-loose f5-10f key3-2 key2-3)
20.734: (pickup-and-loose f5-10f key3-2 key2-3)
20.745: (move f4-10f f3-10f)
20.745: (move f2-10f f3-10f)
20.765: (pickup-and-loose f6-9f key4-3 key2-3)
20.834: (move f3-11f f2-11f)
20.853: (pickup-and-loose f3-10f key0-0 key2-3)
20.866: (pickup-and-loose f3-10f key0-0 key2-3)
20.877: (move f2-10f f2-11f)
20.886: (move f7-9f f8-9f)
21.053: (pickup-and-loose f1-10f key2-5 key2-3)
21.067: (pickup-and-loose f1-10f key2-5 key2-3)
21.074: (pickup-and-loose f1-10f key2-5 key2-3)
21.083: (pickup-and-loose f1-10f key2-5 key2-3)
21.131: (pickup-and-loose f0-9f key4-2 key2-3)
21.138: (pickup-and-loose f0-9f key4-2 key2-3)
21.149: (pickup-and-loose f0-9f key4-2 key2-3)
21.152: (pickup-and-loose f0-9f key4-2 key2-3)
21.295: (move f1-2f f1-3f)
21.321: (putdown f6-11f key2-3)
21.324: (putdown f4-11f key2-3)
21.324: (putdown f5-9f key2-3)
21.330: (putdown f5-9f key2-3)
21.334: (putdown f4-11f key2-3)
21.336: (putdown f4-10f key2-3)
21.341: (putdown f6-11f key2-3)
21.343: (putdown f4-10f key2-3)
21.348: (move f6-9f f5-9f)
21.348: (putdown f5-11f key2-3)
21.348: (move f6-9f f5-9f)
21.352: (putdown f5-11f key2-3)
21.362: (putdown f9-11f key2-3)
21.367: (pickup-and-loose f7-10f key2-1 key2-3)
21.367: (pickup-and-loose f6-9f key2-1 key2-3)
21.369: (putdown f0-9f key2-3)
21.371: (putdown f0-7f key2-3)
21.371: (putdown f9-11f key2-3)
21.372: (putdown f0-9f key2-3)
20.105: (move f6-10f f7-10f)
20.154: (move f5-11f f6-11f)
20.154: (move f6-10f f6-11f)
20.160: (move f6-10f f6-11f)
20.162: (move f5-11f f6-11f)
20.227: (move f6-10f f7-10f)
20.351: (move f3-10f f3-11f)
20.354: (move f2-11f f3-11f)
20.356: (move f4-11f f3-11f)
20.644: (move f10-11f f11-11f)
20.679: (move f10-11f f11-11f)
20.830: (move f1-3f f2-3f)
20.873: (pickup-and-loose f3-10f key0-0 key2-3)
21.208: (move f1-3f f1-4f)
21.211: (move f6-9f f7-9f)
21.217: (putdown f6-10f key2-3)
21.228: (putdown f6-10f key2-3)
21.249: (move f7-10f f7-9f)
21.255: (putdown f7-11f key2-3)
21.256: (putdown f7-11f key2-3)
21.272: (move f0-10f f0-11f)
21.279: (move f0-10f f0-11f)
21.287: (move f0-10f f0-11f)
21.293: (putdown f5-11f key2-3)
21.294: (move f0-10f f0-11f)
21.303: (putdown f5-11f key2-3)
21.308: (move f7-10f f6-10f)
21.324: (move f8-9f f8-10f)
21.332: (move f6-9f f6-10f)
21.339: (move f7-10f f8-10f)
21.345: (putdown f10-11f key2-3)
21.350: (putdown f10-11f key2-3)
21.354: (move f5-10f f5-9f)
21.356: (move f6-9f f7-9f)
21.369: (putdown f0-10f key2-3)
21.376: (putdown f0-10f key2-3)
21.377: (putdown f3-11f key2-3)
21.379: (putdown f4-11f key2-3)
21.379: (move f5-10f f6-10f)
21.382: (putdown f3-11f key2-3)
21.382: (move f6-9f f5-9f)
21.384: (putdown f4-11f key2-3)
21.385: (move f3-10f f4-10f)
21.389: (putdown f0-10f key2-3)
21.391: (putdown f5-10f key3-2)
21.392: (move f3-10f f4-10f)
21.393: (putdown f0-10f key2-3)
21.394: (putdown f4-9f key2-3)
21.395: (putdown f0-9f key4-2)
21.396: (move f5-10f f6-10f)
21.400: (putdown f5-10f key3-2)
21.404: (putdown f0-9f key4-2)
21.404: (putdown f7-10f key0-4)
21.406: (putdown f4-9f key2-3)
21.410: (move f6-9f f7-9f)
21.419: (move f7-10f f7-9f)
21.421: (move f5-10f f4-10f)
21.424: (putdown f6-9f key4-3)
21.425: (move f7-10f f8-10f)
21.435: (move f6-9f f5-9f)
21.435: (move f5-10f f5-9f)
21.439: (move f5-10f f4-10f)
21.450: (putdown f5-8f key2-3)
21.455: (putdown f5-8f key2-3)
21.468: (move f6-9f f5-9f)
21.469: (putdown f3-10f key0-0)
21.474: (move f6-9f f6-10f)
21.481: (move f7-10f f6-10f)
21.485: (putdown f3-10f key0-0)
21.488: (move f1-3f f0-3f)
21.493: (putdown f6-9f key2-1)
21.494: (move f6-9f f6-10f)
21.496: (putdown f7-10f key0-4)
21.497: (move f3-10f f2-10f)
21.498: (move f3-10f f2-10f)
21.506: (putdown f6-9f key4-3)
21.508: (putdown f7-10f key2-1)
21.533: (putdown f3-10f key2-3)
21.542: (move f5-9f f5-10f)
21.548: (move f5-9f f5-10f)
20.147: (move f7-10f f7-11f)
20.147: (move f6-11f f7-11f)
20.150: (move f7-10f f7-11f)
20.150: (move f6-11f f7-11f)
20.175: (move f11-11f f11-10f)
20.212: (move f11-11f f11-10f)
20.470: (pickup-and-loose f7-10f key0-4 key2-3)
20.653: (pickup-and-loose f7-10f key0-4 key2-3)
20.897: (move f8-10f f8-9f)
20.901: (move f7-9f f8-9f)
20.903: (move f7-9f f8-9f)
20.905: (move f8-10f f8-9f)
21.089: (move f7-9f f8-9f)
21.113: (move f8-10f f9-10f)
21.130: (move f7-9f f8-9f)
21.142: (move f8-10f f9-10f)
21.149: (move f8-10f f9-10f)
21.318: (move f6-10f f7-10f)
21.327: (move f7-9f f7-10f)
21.328: (putdown f11-11f key2-3)
21.330: (putdown f6-11f key2-3)
21.335: (putdown f11-11f key2-3)
21.337: (putdown f6-11f key2-3)
21.359: (pickup-and-loose f7-10f key2-1 key2-3)
21.375: (move f6-9f f7-9f)
21.389: (move f3-10f f4-10f)
21.396: (move f5-10f f6-10f)
21.403: (move f8-10f f8-11f)
21.403: (move f5-10f f6-10f)
21.418: (putdown f7-10f key2-3)
21.428: (move f8-10f f8-11f)
21.442: (putdown f7-9f key2-1)
21.442: (move f8-10f f8-11f)
21.444: (putdown f3-11f key2-3)
21.467: (move f6-9f f6-10f)
21.470: (putdown f5-9f key2-1)
21.472: (putdown f0-11f key2-3)
21.476: (putdown f0-11f key2-3)
21.486: (putdown f0-11f key2-3)
21.487: (putdown f6-10f key2-1)
21.492: (putdown f0-11f key2-3)
21.495: (move f6-9f f7-9f)
21.497: (putdown f7-10f key2-3)
21.498: (move f3-10f f2-10f)
21.507: (move f6-10f f6-11f)
21.509: (move f7-9f f7-10f)
21.519: (move f6-9f f5-9f)
21.521: (move f6-10f f6-11f)
21.525: (move f6-10f f7-10f)
21.542: (move f3-10f f4-10f)
21.547: (move f6-9f f5-9f)
21.551: (move f4-10f f4-11f)
21.558: (move f4-10f f4-11f)
21.558: (move f3-10f f4-10f)
21.571: (move f4-10f f4-11f)
21.572: (move f6-10f f6-11f)
21.573: (move f6-10f f6-11f)
21.575: (move f5-9f f5-10f)
21.577: (move f3-10f f4-10f)
21.579: (move f5-9f f4-9f)
21.581: (move f4-10f f4-11f)
21.583: (move f6-10f f5-10f)
21.584: (move f6-9f f6-10f)
21.585: (move f7-10f f7-9f)
21.587: (move f4-10f f4-9f)
21.598: (move f4-10f f4-9f)
21.602: (move f5-9f f5-10f)
21.602: (move f6-10f f5-10f)
21.621: (move f7-9f f8-9f)
21.623: (move f5-9f f4-9f)
21.640: (move f3-10f f2-10f)
21.649: (move f5-10f f5-9f)
21.654: (move f3-10f f2-10f)
21.666: (move f6-10f f6-9f)
21.668: (move f5-10f f6-10f)
21.672: (move f7-9f f6-9f)
21.683: (move f7-10f f6-10f)
21.683: (move f3-10f f2-10f)
21.686: (move f6-10f f6-9f)
21.690: (move f5-9f f6-9f)
20.105: (move f11-10f f11-9f)
21.247: (putdown f7-11f key2-3)
21.262: (putdown f7-11f key2-3)
21.272: (move f7-10f f7-9f)
21.332: (move f7-10f f6-10f)
21.345: (unlock f6-9f f6-8f key0-4 shape0)
21.363: (move f7-10f f8-10f)
21.366: (putdown f11-10f key2-3)
21.372: (putdown f11-10f key2-3)
21.415: (move f7-10f f7-9f)
21.419: (move f7-10f f8-10f)
21.436: (move f6-10f f7-10f)
21.438: (move f6-10f f7-10f)
21.449: (move f6-10f f6-9f)
21.475: (move f7-9f f6-9f)
21.478: (move f7-10f f6-10f)
21.489: (move f5-9f f6-9f)
21.560: (move f4-10f f4-11f)
21.588: (move f7-10f f7-9f)
21.637: (move f7-10f f7-9f)
21.674: (move f7-9f f8-9f)
21.685: (move f7-9f f8-9f)
21.687: (move f7-10f f6-10f)
21.710: (move f7-10f f7-9f)
21.721: (move f7-10f f8-10f)
21.732: (move f7-10f f6-10f)
21.759: (move f7-9f f8-9f)
21.760: (move f7-10f f8-10f)
21.766: (move f6-10f f6-11f)
21.766: (move f6-10f f6-11f)
21.788: (move f7-10f f8-10f)
21.796: (move f7-9f f7-10f)
21.807: (move f7-10f f6-10f)
21.807: (move f6-10f f7-10f)
21.824: (move f8-9f f9-9f)
21.833: (move f4-10f f4-9f)
21.859: (move f8-11f f7-11f)
21.866: (move f8-9f f8-8f)
21.872: (move f8-9f f9-9f)
21.891: (move f6-11f f7-11f)
21.892: (move f8-11f f7-11f)
21.904: (move f7-10f f7-11f)
21.905: (move f8-9f f8-8f)
21.906: (move f9-10f f9-9f)
21.908: (move f8-9f f9-9f)
21.917: (putdown f8-9f key2-1)
21.939: (move f4-11f f5-11f)
21.943: (move f6-11f f5-11f)
21.947: (move f4-11f f3-11f)
21.948: (move f4-11f f3-11f)
21.951: (move f6-11f f5-11f)
21.954: (move f4-11f f5-11f)
21.959: (move f8-9f f8-8f)
21.961: (move f7-10f f7-11f)
21.962: (move f2-10f f2-9f)
21.967: (move f7-9f f8-9f)
21.968: (move f6-11f f6-10f)
21.968: (move f6-11f f6-10f)
21.970: (move f8-11f f7-11f)
21.971: (move f6-11f f7-11f)
21.988: (move f9-10f f9-9f)
21.995: (move f4-10f f5-10f)
22.002: (move f8-9f f9-9f)
22.008: (move f9-10f f9-9f)
22.016: (move f8-9f f8-10f)
22.018: (move f8-9f f9-9f)
22.034: (move f8-9f f8-8f)
22.054: (move f9-10f f10-10f)
22.055: (move f6-10f f7-10f)
22.056: (move f7-9f f7-10f)
22.069: (move f8-9f f8-8f)
22.074: (move f7-10f f8-10f)
22.088: (move f8-9f f8-10f)
22.092: (move f6-10f f5-10f)
22.096: (move f5-9f f5-10f)
22.104: (move f5-9f f5-10f)
22.104: (move f6-10f f5-10f)
22.114: (move f5-10f f4-10f)
22.156: (move f9-10f f10-10f)
22.166: (move f7-10f f8-10f)
20.614: (pickup f6-9f key4-3)
20.615: (pickup f6-9f key4-3)
20.627: (pickup f6-9f key2-3)
20.629: (pickup f6-9f key2-3)
20.655: (move f11-9f f11-8f)
20.891: (move f8-10f f8-9f)
20.891: (move f7-9f f8-9f)
20.921: (move f7-9f f8-9f)
20.925: (move f8-10f f8-9f)
21.143: (move f8-10f f9-10f)
21.166: (move f8-10f f9-10f)
21.231: (putdown f11-9f key2-3)
21.313: (move f6-9f f7-9f)
21.374: (move f6-9f f6-10f)
21.421: (move f7-10f f7-9f)
21.423: (move f7-10f f7-9f)
21.425: (move f7-11f f8-11f)
21.435: (move f6-9f f7-9f)
21.437: (move f8-10f f8-11f)
21.442: (move f6-9f f7-9f)
21.446: (pickup f7-10f key0-4)
21.453: (move f7-11f f8-11f)
21.456: (move f8-10f f8-11f)
21.493: (pickup f5-10f key3-2)
21.499: (move f6-10f f6-11f)
21.500: (move f7-11f f6-11f)
21.502: (move f7-11f f6-11f)
21.516: (move f6-9f f5-9f)
21.517: (pickup f5-10f key3-2)
21.521: (move f6-9f f5-9f)
21.540: (move f6-10f f6-11f)
21.547: (move f7-11f f6-11f)
21.557: (move f6-9f f6-10f)
21.568: (move f6-9f f6-10f)
21.571: (pickup f7-10f key0-4)
21.578: (move f8-9f f7-9f)
21.671: (move f8-10f f8-9f)
21.680: (move f6-10f f6-9f)
21.681: (move f7-9f f6-9f)
21.685: (move f7-9f f8-9f)
21.692: (putdown f7-9f key2-1)
21.732: (putdown f6-10f key2-1)
21.746: (move f8-10f f8-9f)
21.748: (move f7-9f f8-9f)
21.754: (move f8-9f f8-10f)
21.758: (move f8-8f f7-8f)
21.759: (move f8-10f f8-9f)
21.763: (move f7-9f f8-9f)
21.777: (putdown f8-10f key2-1)
21.790: (move f8-8f f7-8f)
21.803: (move f4-10f f4-9f)
21.808: (move f7-9f f7-8f)
21.814: (move f8-8f f7-8f)
21.820: (move f8-8f f7-8f)
21.820: (move f9-9f f9-8f)
21.827: (move f8-8f f9-8f)
21.846: (move f7-9f f7-8f)
21.855: (move f8-9f f9-9f)
21.871: (move f8-10f f9-10f)
21.873: (move f8-9f f9-9f)
21.875: (move f8-9f f9-9f)
21.876: (move f6-10f f6-9f)
21.878: (move f7-9f f6-9f)
21.894: (move f8-9f f8-8f)
21.898: (move f8-9f f8-8f)
21.904: (move f8-9f f8-8f)
21.925: (move f9-9f f9-10f)
21.927: (move f8-10f f9-10f)
21.935: (move f6-10f f5-10f)
21.940: (move f8-10f f9-10f)
21.946: (move f8-10f f9-10f)
21.949: (move f9-9f f10-9f)
21.952: (move f4-11f f3-11f)
21.961: (pickup f7-10f key2-1)
21.970: (move f8-10f f7-10f)
21.981: (move f6-10f f5-10f)
22.006: (move f8-8f f8-7f)
22.017: (move f8-8f f9-8f)
22.019: (move f9-9f f9-8f)
22.039: (move f8-9f f8-10f)
19.550: (move f6-9f f7-9f)
19.582: (move f6-9f f7-9f)
19.652: (move f6-9f f5-9f)
19.705: (move f6-9f f6-10f)
19.876: (move f6-9f f6-10f)
19.887: (move f6-9f f5-9f)
20.111: (move f11-8f f11-7f)
20.660: (move f6-10f f7-10f)
20.662: (move f7-9f f7-10f)
20.947: (move f7-9f f8-9f)
21.037: (pickup-and-loose f11-8f key2-4 key2-3)
21.052: (pickup-and-loose f11-8f key3-4 key2-3)
21.130: (unlock f7-8f f6-8f key0-4 shape0)
21.147: (unlock f7-8f f6-8f key0-4 shape0)
21.167: (unlock f7-8f f6-8f key0-4 shape0)
21.185: (move f7-9f f7-8f)
21.185: (unlock f7-8f f6-8f key0-4 shape0)
21.256: (move f6-9f f7-9f)
21.262: (move f6-9f f7-9f)
21.277: (move f6-11f f6-10f)
21.313: (move f6-9f f6-10f)
21.329: (move f6-9f f5-9f)
21.340: (move f6-9f f5-9f)
21.356: (unlock f6-9f f6-8f key0-4 shape0)
21.369: (move f7-9f f8-9f)
21.375: (move f7-9f f8-9f)
21.402: (move f7-10f f7-9f)
21.402: (move f6-9f f6-10f)
21.427: (move f6-10f f7-10f)
21.453: (move f7-9f f7-10f)
21.486: (move f7-10f f6-10f)
21.500: (move f7-9f f6-9f)
21.511: (move f8-10f f7-10f)
21.520: (move f7-9f f8-9f)
21.525: (unlock f6-9f f6-8f key0-4 shape0)
21.526: (move f7-9f f8-9f)
21.593: (pickup-and-loose f7-10f key0-4 key2-1)
21.594: (move f6-10f f6-11f)
21.660: (putdown f11-8f key2-3)
21.715: (move f7-9f f7-8f)
21.721: (move f7-9f f7-8f)
21.784: (move f9-9f f9-8f)
21.786: (move f8-8f f9-8f)
21.825: (putdown f7-10f key2-1)
21.876: (putdown f8-9f key2-1)
21.879: (move f8-8f f9-8f)
21.882: (move f9-9f f9-8f)
21.893: (move f8-8f f9-8f)
21.894: (move f8-9f f9-9f)
21.894: (move f9-10f f9-9f)
21.898: (move f9-9f f9-8f)
21.900: (move f9-9f f9-10f)
21.902: (move f9-9f f10-9f)
21.917: (move f9-8f f9-7f)
21.919: (move f8-10f f9-10f)
21.923: (move f9-8f f10-8f)
21.924: (move f7-9f f7-10f)
21.931: (move f8-7f f9-7f)
21.937: (move f10-9f f10-8f)
21.938: (move f7-8f f8-8f)
21.941: (move f6-10f f7-10f)
21.941: (move f8-8f f8-7f)
21.945: (move f8-9f f8-8f)
21.949: (move f8-7f f8-6f)
21.964: (move f7-9f f8-9f)
21.977: (move f9-10f f10-10f)
21.983: (move f6-10f f5-10f)
21.983: (move f5-9f f5-10f)
21.987: (move f10-9f f10-10f)
21.987: (move f9-9f f9-10f)
22.004: (move f8-10f f8-9f)
22.009: (move f9-9f f9-10f)
22.009: (move f9-9f f10-9f)
22.011: (move f7-10f f8-10f)
22.017: (move f11-9f f10-9f)
22.026: (move f8-10f f9-10f)
22.026: (move f9-9f f10-9f)
22.031: (move f9-10f f9-9f)
22.031: (move f8-9f f9-9f)
22.031: (move f6-10f f5-10f)
19.417: (move f7-9f f8-9f)
19.437: (move f7-9f f8-9f)
20.012: (move f7-9f f7-8f)
20.018: (move f7-9f f7-8f)
20.032: (move f5-9f f4-9f)
20.047: (move f5-9f f5-8f)
20.146: (move f6-10f f6-11f)
20.222: (move f11-7f f11-6f)
20.224: (pickup-and-loose f7-10f key2-3 key0-4)
20.230: (move f7-9f f7-10f)
20.231: (move f6-10f f7-10f)
20.346: (move f5-9f f4-9f)
20.348: (pickup f7-10f key2-3)
20.351: (move f5-9f f5-8f)
20.359: (pickup f7-10f key2-3)
20.365: (move f7-9f f7-10f)
20.368: (move f6-10f f7-10f)
20.388: (pickup f7-10f key2-3)
20.400: (move f5-9f f5-10f)
20.400: (move f6-10f f5-10f)
20.402: (move f5-9f f5-10f)
20.402: (move f6-10f f5-10f)
20.440: (pickup f7-10f key0-4)
20.454: (move f6-10f f6-11f)
20.458: (pickup f7-10f key0-4)
20.524: (pickup f7-10f key0-4)
20.587: (pickup f6-9f key2-3)
20.816: (pickup f6-9f key4-3)
21.069: (move f7-9f f8-9f)
21.089: (move f7-9f f8-9f)
21.200: (putdown f7-9f key2-3)
21.212: (pickup-and-loose f6-10f key2-1 key2-3)
21.231: (pickup-and-loose f5-9f key2-1 key2-3)
21.234: (putdown f7-9f key2-3)
21.259: (putdown f6-10f key2-3)
21.261: (putdown f5-9f key2-3)
21.291: (putdown f11-7f key2-3)
21.305: (move f7-9f f7-10f)
21.305: (move f6-10f f7-10f)
21.319: (move f6-9f f7-9f)
21.322: (pickup f7-10f key0-4)
21.324: (move f7-8f f7-9f)
21.349: (putdown f6-10f key2-3)
21.361: (move f6-10f f6-9f)
21.366: (move f7-9f f6-9f)
21.368: (move f7-10f f7-9f)
21.373: (putdown f5-9f key2-3)
21.379: (move f5-9f f5-10f)
21.380: (move f6-9f f6-10f)
21.380: (move f6-10f f5-10f)
21.384: (move f6-10f f5-10f)
21.388: (move f5-9f f5-10f)
21.407: (putdown f7-9f key2-1)
21.412: (putdown f7-10f key0-4)
21.417: (pickup f5-10f key3-2)
21.419: (move f8-9f f8-10f)
21.419: (move f7-10f f8-10f)
21.440: (putdown f6-10f key2-1)
21.461: (move f6-9f f7-9f)
21.461: (move f7-8f f7-9f)
21.465: (move f7-10f f6-10f)
21.474: (move f7-8f f7-9f)
21.481: (move f11-8f f10-8f)
21.492: (move f7-9f f7-10f)
21.506: (move f6-10f f7-10f)
21.521: (move f11-8f f10-8f)
21.531: (move f6-9f f6-10f)
21.585: (move f6-9f f5-9f)
21.598: (move f7-9f f8-9f)
21.613: (move f8-10f f8-9f)
21.617: (move f6-9f f6-10f)
21.627: (move f5-9f f4-9f)
21.640: (move f6-10f f6-9f)
21.665: (move f7-10f f7-9f)
21.674: (move f6-10f f6-11f)
21.678: (move f5-9f f5-8f)
21.695: (move f8-6f f9-6f)
21.697: (move f9-7f f9-6f)
21.721: (move f7-10f f7-9f)
21.736: (move f7-9f f7-8f)
19.268: (move f8-9f f9-9f)
19.282: (move f8-9f f9-9f)
19.366: (move f8-9f f8-8f)
19.366: (move f7-8f f8-8f)
19.381: (move f7-8f f8-8f)
19.382: (move f8-9f f8-8f)
19.467: (move f4-9f f4-8f)
19.468: (move f5-8f f4-8f)
19.517: (move f5-8f f4-8f)
19.517: (move f4-9f f4-8f)
19.522: (move f7-10f f7-9f)
19.546: (move f8-9f f8-10f)
19.550: (move f7-10f f8-10f)
19.576: (move f7-10f f7-9f)
19.577: (move f7-10f f8-10f)
19.588: (move f7-10f f7-9f)
19.598: (move f7-10f f6-10f)
19.609: (move f7-10f f8-10f)
19.616: (move f8-9f f8-10f)
19.616: (move f7-10f f8-10f)
19.629: (move f5-8f f5-7f)
19.629: (move f5-10f f4-10f)
19.632: (move f4-9f f4-10f)
19.634: (move f7-8f f7-7f)
