/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.037: (move f2-4f f1-4f)
13.038: (putdown f2-4f key2-2)
13.049: (putdown f1-1f key2-2)
13.049: (putdown f3-2f key2-2)
13.050: (putdown f4-4f key2-2)
13.055: (move f4-3f f5-3f)
10.802: (move f5-4f f5-5f)
10.803: (move f4-5f f5-5f)
11.116: (move f3-6f f4-6f)
11.118: (move f4-5f f4-6f)
11.771: (move f5-4f f6-4f)
12.186: (move f5-3f f5-4f)
12.187: (move f4-4f f5-4f)
12.199: (move f5-3f f5-4f)
12.200: (move f4-4f f5-4f)
12.210: (move f1-3f f1-4f)
12.210: (move f2-4f f1-4f)
12.218: (move f5-3f f5-4f)
12.219: (move f4-4f f5-4f)
12.423: (move f4-3f f4-4f)
12.423: (move f3-4f f4-4f)
12.443: (move f4-3f f4-4f)
12.443: (move f3-4f f4-4f)
12.545: (move f2-4f f3-4f)
12.545: (move f3-3f f3-4f)
12.548: (move f3-5f f4-5f)
12.550: (move f4-4f f4-5f)
12.602: (move f2-3f f2-2f)
12.615: (move f3-4f f4-4f)
12.616: (move f4-3f f4-4f)
12.646: (move f3-3f f4-3f)
12.676: (move f4-4f f4-5f)
12.695: (move f4-4f f4-5f)
12.695: (move f2-3f f2-2f)
12.709: (pickup-and-loose f4-5f key0-0 key2-2)
12.710: (move f2-3f f2-2f)
12.744: (putdown f1-4f key2-2)
12.752: (putdown f1-4f key2-2)
12.785: (putdown f1-4f key2-2)
12.833: (move f2-3f f2-4f)
12.843: (move f2-3f f3-3f)
12.851: (move f2-3f f3-3f)
12.852: (move f2-3f f3-3f)
12.860: (move f3-3f f2-3f)
12.865: (move f3-5f f3-6f)
12.867: (move f2-4f f2-3f)
12.872: (move f2-4f f2-5f)
12.883: (move f2-4f f2-3f)
12.889: (move f3-3f f2-3f)
12.914: (move f2-4f f2-3f)
12.925: (move f2-3f f1-3f)
12.951: (move f2-3f f2-4f)
12.958: (move f3-4f f2-4f)
12.962: (move f2-3f f2-4f)
12.965: (move f1-4f f1-3f)
12.993: (move f1-3f f2-3f)
12.994: (move f2-3f f2-4f)
13.004: (move f1-3f f2-3f)
13.021: (move f1-3f f2-3f)
13.031: (putdown f3-3f key2-2)
13.035: (move f2-3f f1-3f)
13.037: (move f1-4f f1-3f)
13.047: (move f3-6f f2-6f)
13.053: (putdown f1-3f key2-2)
13.076: (move f2-3f f1-3f)
13.082: (move f2-3f f1-3f)
13.083: (move f2-3f f1-3f)
13.085: (move f1-4f f1-3f)
13.100: (putdown f4-5f key2-2)
13.103: (putdown f3-4f key2-2)
13.118: (move f4-3f f4-2f)
13.118: (putdown f2-4f key2-2)
13.126: (putdown f3-4f key2-2)
13.127: (move f4-3f f5-3f)
13.133: (move f2-4f f1-4f)
13.139: (move f3-4f f4-4f)
13.140: (putdown f3-4f key2-2)
13.148: (move f1-1f f1-0f)
13.151: (putdown f4-4f key2-2)
13.151: (move f4-3f f5-3f)
13.157: (move f2-4f f1-4f)
13.159: (putdown f4-4f key2-2)
13.163: (move f3-4f f4-4f)
13.169: (move f3-4f f4-4f)
13.171: (move f2-4f f1-4f)
13.176: (putdown f4-4f key2-2)
10.388: (move f5-5f f6-5f)
10.388: (move f6-4f f6-5f)
10.570: (move f4-6f f5-6f)
10.570: (move f5-5f f5-6f)
10.958: (move f5-4f f5-5f)
10.958: (move f4-5f f5-5f)
10.973: (move f5-4f f5-5f)
10.973: (move f4-5f f5-5f)
10.983: (move f5-4f f5-5f)
10.983: (move f4-5f f5-5f)
11.048: (pickup-and-loose f5-5f key1-0 key2-2)
11.261: (move f3-6f f4-6f)
11.262: (move f4-5f f4-6f)
11.293: (move f4-5f f4-6f)
11.304: (move f4-5f f4-6f)
11.805: (putdown f5-5f key2-2)
11.901: (move f5-4f f6-4f)
11.912: (move f5-4f f6-4f)
11.950: (move f5-4f f6-4f)
12.451: (move f4-4f f5-4f)
12.451: (move f5-3f f5-4f)
12.458: (move f4-4f f5-4f)
12.458: (move f5-3f f5-4f)
12.462: (putdown f4-6f key2-2)
12.474: (move f4-4f f5-4f)
12.509: (move f2-2f f2-1f)
12.632: (move f1-3f f1-4f)
12.632: (move f2-4f f1-4f)
12.636: (move f2-2f f2-1f)
12.640: (move f2-4f f1-4f)
12.648: (move f2-2f f2-1f)
12.655: (move f2-3f f2-2f)
12.678: (move f4-3f f4-4f)
12.679: (move f3-4f f4-4f)
12.753: (move f2-3f f2-2f)
12.764: (move f1-3f f1-4f)
12.770: (move f2-4f f1-4f)
12.773: (move f2-3f f2-2f)
12.776: (move f4-4f f4-5f)
12.810: (move f4-4f f4-5f)
12.811: (pickup-and-loose f4-5f key0-0 key2-2)
12.836: (pickup-and-loose f4-5f key0-0 key2-2)
12.855: (pickup-and-loose f4-5f key0-0 key2-2)
12.869: (putdown f1-4f key2-2)
12.874: (move f4-4f f4-5f)
12.890: (move f2-3f f2-2f)
12.897: (move f4-5f f5-5f)
12.978: (move f2-4f f2-3f)
12.981: (move f3-3f f2-3f)
12.984: (move f2-3f f2-2f)
12.992: (move f2-3f f3-3f)
12.995: (move f2-3f f2-2f)
12.997: (move f2-3f f3-3f)
13.002: (move f2-4f f3-4f)
13.002: (move f3-3f f3-4f)
13.033: (move f3-3f f3-4f)
13.034: (move f2-4f f3-4f)
13.049: (move f2-3f f2-4f)
13.056: (move f1-3f f1-4f)
13.062: (move f2-3f f3-3f)
13.068: (move f4-5f f4-6f)
13.075: (move f2-3f f2-4f)
13.077: (move f4-5f f3-5f)
13.078: (move f2-4f f3-4f)
13.085: (move f4-5f f3-5f)
13.091: (move f2-3f f3-3f)
13.096: (move f1-3f f2-3f)
13.096: (move f2-3f f2-4f)
13.102: (move f2-3f f2-4f)
13.125: (putdown f6-4f key2-2)
13.132: (move f2-3f f2-4f)
13.144: (move f2-6f f1-6f)
13.153: (move f3-6f f2-6f)
13.176: (move f2-2f f3-2f)
13.178: (move f3-3f f3-2f)
13.189: (move f2-4f f1-4f)
13.194: (putdown f4-5f key2-2)
13.203: (move f4-4f f4-3f)
13.207: (move f2-4f f1-4f)
13.208: (putdown f3-4f key2-2)
10.487: (unlock f6-5f f6-6f key2-2 shape2)
10.523: (move f5-5f f6-5f)
10.523: (move f6-4f f6-5f)
10.530: (move f5-5f f6-5f)
10.531: (move f6-4f f6-5f)
10.545: (move f6-4f f6-5f)
10.545: (move f5-5f f6-5f)
10.559: (unlock f5-6f f6-6f key2-2 shape2)
10.705: (move f4-6f f5-6f)
10.705: (move f5-5f f5-6f)
10.723: (move f5-5f f5-6f)
10.724: (move f4-6f f5-6f)
10.735: (move f5-5f f5-6f)
10.735: (move f4-6f f5-6f)
11.017: (move f4-5f f5-5f)
11.020: (move f5-4f f5-5f)
11.116: (move f5-4f f5-5f)
11.116: (move f4-5f f5-5f)
11.135: (move f4-5f f5-5f)
11.136: (move f5-4f f5-5f)
11.202: (pickup-and-loose f5-5f key1-0 key2-2)
11.215: (pickup-and-loose f5-5f key1-0 key2-2)
11.222: (pickup-and-loose f5-5f key1-0 key2-2)
11.359: (move f4-5f f4-6f)
11.430: (move f4-5f f4-6f)
11.450: (move f4-5f f4-6f)
11.518: (pickup f5-5f key1-0)
11.749: (putdown f5-6f key2-2)
11.782: (pickup-and-loose f5-6f key1-1 key2-2)
11.868: (putdown f5-5f key2-2)
11.877: (putdown f5-5f key2-2)
11.898: (move f5-4f f6-4f)
11.947: (putdown f5-5f key2-2)
11.978: (putdown f6-5f key2-2)
12.071: (move f5-4f f6-4f)
12.088: (move f5-4f f6-4f)
12.523: (putdown f4-6f key2-2)
12.532: (putdown f4-6f key2-2)
12.601: (putdown f4-6f key2-2)
12.608: (move f2-2f f2-1f)
12.615: (move f2-2f f2-1f)
12.705: (move f4-4f f5-4f)
12.733: (move f2-2f f2-1f)
12.749: (move f2-2f f2-1f)
12.756: (move f2-2f f2-1f)
12.758: (move f2-2f f2-1f)
12.896: (move f2-4f f1-4f)
12.917: (move f2-4f f1-4f)
12.933: (move f2-3f f2-2f)
12.934: (pickup-and-loose f4-5f key0-0 key2-2)
12.945: (pickup-and-loose f4-5f key0-0 key2-2)
12.948: (move f3-5f f3-6f)
12.951: (move f4-6f f3-6f)
12.962: (move f3-5f f3-6f)
12.964: (move f4-6f f3-6f)
12.979: (pickup-and-loose f4-5f key0-0 key2-2)
12.982: (move f4-4f f4-5f)
13.007: (move f1-4f f1-3f)
13.019: (move f3-3f f3-2f)
13.019: (move f2-2f f3-2f)
13.032: (move f2-3f f2-2f)
13.040: (move f4-5f f5-5f)
13.053: (move f2-3f f2-2f)
13.130: (move f3-3f f3-4f)
13.131: (move f2-4f f3-4f)
13.166: (move f2-1f f1-1f)
13.167: (move f2-2f f3-2f)
13.167: (move f3-3f f3-2f)
13.184: (move f2-4f f3-4f)
13.185: (move f3-3f f3-4f)
13.186: (move f2-4f f3-4f)
13.192: (move f4-5f f3-5f)
13.192: (move f2-2f f3-2f)
13.193: (move f3-3f f3-2f)
13.195: (move f2-1f f1-1f)
13.203: (move f4-5f f4-6f)
13.206: (move f2-3f f3-3f)
13.208: (putdown f6-4f key2-2)
13.209: (move f2-1f f1-1f)
13.211: (putdown f4-5f key0-0)
9.466: (move f5-6f f6-6f)
9.467: (move f6-5f f6-6f)
10.580: (move f5-5f f6-5f)
10.581: (move f6-4f f6-5f)
10.597: (unlock f6-5f f6-6f key2-2 shape2)
10.610: (unlock f6-5f f6-6f key2-2 shape2)
10.632: (move f6-5f f5-5f)
10.633: (move f5-6f f5-5f)
10.636: (putdown f5-6f key2-2)
10.639: (unlock f6-5f f6-6f key2-2 shape2)
10.643: (pickup-and-loose f5-6f key1-1 key2-2)
10.668: (unlock f5-6f f6-6f key2-2 shape2)
10.670: (move f6-4f f6-5f)
10.670: (move f5-5f f6-5f)
10.681: (unlock f5-6f f6-6f key2-2 shape2)
10.686: (unlock f5-6f f6-6f key2-2 shape2)
10.688: (move f5-5f f6-5f)
10.689: (move f6-4f f6-5f)
10.783: (move f5-5f f5-6f)
10.784: (move f4-6f f5-6f)
10.808: (move f6-5f f6-4f)
10.846: (move f5-5f f5-6f)
10.846: (move f4-6f f5-6f)
10.852: (putdown f6-5f key2-2)
10.869: (move f5-5f f5-6f)
10.870: (move f4-6f f5-6f)
10.947: (move f5-6f f4-6f)
11.167: (move f5-4f f5-5f)
11.170: (move f4-5f f5-5f)
11.298: (pickup-and-loose f5-5f key1-0 key2-2)
11.364: (pickup-and-loose f5-5f key1-0 key2-2)
11.417: (pickup-and-loose f5-5f key1-0 key2-2)
11.502: (move f4-5f f4-6f)
11.684: (pickup f5-5f key1-0)
11.864: (putdown f5-6f key2-2)
11.869: (putdown f5-6f key2-2)
11.876: (putdown f5-5f key2-2)
11.880: (putdown f5-6f key2-2)
11.897: (pickup-and-loose f5-6f key1-1 key2-2)
11.899: (pickup-and-loose f5-6f key1-1 key2-2)
11.980: (pickup-and-loose f5-6f key1-1 key2-2)
12.005: (putdown f5-5f key2-2)
12.027: (putdown f5-5f key2-2)
12.069: (move f5-4f f6-4f)
12.077: (putdown f6-5f key2-2)
12.084: (putdown f6-5f key2-2)
12.133: (putdown f6-5f key2-2)
12.537: (putdown f4-6f key2-2)
12.656: (putdown f4-6f key2-2)
12.678: (putdown f4-6f key2-2)
12.711: (move f2-2f f2-1f)
12.798: (move f5-6f f5-5f)
12.851: (move f2-2f f2-1f)
12.854: (move f2-2f f2-1f)
12.909: (move f5-6f f5-5f)
12.924: (move f4-5f f5-5f)
12.992: (move f5-6f f4-6f)
12.993: (move f2-1f f3-1f)
12.996: (move f3-2f f3-1f)
12.998: (move f4-6f f3-6f)
13.034: (move f6-5f f5-5f)
13.060: (move f3-3f f3-2f)
13.060: (move f2-2f f3-2f)
13.072: (pickup-and-loose f4-5f key0-0 key2-2)
13.085: (move f4-5f f4-6f)
13.086: (move f3-5f f3-6f)
13.087: (move f4-6f f3-6f)
13.100: (move f5-6f f4-6f)
13.117: (move f4-6f f3-6f)
13.127: (move f2-1f f3-1f)
13.166: (move f2-1f f3-1f)
13.199: (putdown f6-4f key2-2)
13.211: (move f2-2f f3-2f)
13.219: (move f1-4f f1-3f)
13.245: (move f1-4f f1-3f)
13.272: (move f3-3f f3-4f)
13.275: (move f2-1f f1-1f)
13.278: (move f3-6f f2-6f)
13.284: (move f2-1f f1-1f)
13.293: (move f3-6f f2-6f)
8.807: (pickup-and-loose f6-6f key2-1 key2-2)
9.347: (pickup-and-loose f5-5f key1-0 key2-2)
9.503: (move f5-6f f6-6f)
9.579: (move f6-5f f6-6f)
9.579: (move f5-6f f6-6f)
9.589: (move f6-5f f6-6f)
9.590: (move f5-6f f6-6f)
9.619: (move f5-6f f6-6f)
9.619: (move f6-5f f6-6f)
9.660: (move f5-6f f6-6f)
9.751: (move f6-5f f6-6f)
9.791: (putdown f6-6f key2-2)
10.649: (unlock f6-5f f6-6f key2-2 shape2)
10.680: (putdown f5-6f key2-2)
10.686: (pickup-and-loose f5-6f key1-1 key2-2)
10.691: (putdown f5-6f key2-2)
10.696: (pickup-and-loose f5-6f key1-1 key2-2)
10.709: (putdown f5-5f key2-2)
10.720: (unlock f5-6f f6-6f key2-2 shape2)
10.720: (move f5-6f f5-5f)
10.738: (move f5-5f f6-5f)
10.738: (move f6-4f f6-5f)
10.742: (unlock f6-5f f6-6f key2-2 shape2)
10.758: (move f5-6f f5-5f)
10.758: (move f6-5f f5-5f)
10.763: (putdown f5-6f key2-2)
10.767: (unlock f6-5f f6-6f key2-2 shape2)
10.769: (move f5-6f f5-5f)
10.769: (move f6-5f f5-5f)
10.778: (move f5-6f f5-5f)
10.778: (move f6-5f f5-5f)
10.790: (unlock f5-6f f6-6f key2-2 shape2)
10.803: (putdown f6-4f key2-2)
10.814: (unlock f5-6f f6-6f key2-2 shape2)
10.831: (move f5-6f f5-5f)
10.837: (pickup-and-loose f5-6f key1-1 key2-2)
10.896: (putdown f6-5f key2-2)
10.902: (pickup-and-loose f6-4f key0-1 key2-2)
10.908: (putdown f6-5f key2-2)
10.911: (move f4-6f f5-6f)
10.912: (move f5-5f f5-6f)
10.931: (move f6-5f f6-4f)
10.941: (move f6-5f f6-4f)
10.973: (move f6-5f f6-4f)
11.004: (putdown f6-5f key2-2)
11.041: (move f6-5f f5-5f)
11.043: (move f5-6f f4-6f)
11.074: (move f5-6f f4-6f)
11.084: (move f5-6f f4-6f)
11.089: (move f5-6f f4-6f)
11.137: (move f5-6f f4-6f)
11.277: (putdown f4-6f key2-2)
11.278: (move f6-5f f6-4f)
11.307: (pickup f5-5f key1-0)
11.424: (pickup f5-5f key1-0)
11.495: (pickup-and-loose f5-5f key1-0 key2-2)
11.629: (pickup f5-5f key1-0)
11.637: (pickup-and-loose f5-5f key1-0 key1-1)
11.670: (move f6-4f f5-4f)
11.670: (move f5-5f f5-4f)
11.835: (putdown f5-6f key2-2)
11.867: (pickup-and-loose f5-6f key1-1 key2-2)
11.881: (move f4-6f f4-5f)
11.881: (move f5-5f f4-5f)
11.931: (move f4-6f f3-6f)
11.979: (putdown f5-6f key2-2)
12.012: (putdown f5-6f key2-2)
12.025: (putdown f5-5f key2-2)
12.059: (putdown f6-5f key2-2)
12.079: (pickup-and-loose f5-6f key1-1 key2-2)
12.108: (pickup-and-loose f5-6f key1-1 key2-2)
12.222: (putdown f6-5f key2-2)
12.252: (putdown f6-5f key2-2)
12.559: (move f6-4f f6-3f)
12.684: (putdown f4-6f key2-2)
12.818: (move f5-6f f5-5f)
12.820: (move f5-6f f5-5f)
12.824: (putdown f5-5f key1-1)
12.936: (move f5-6f f5-5f)
12.944: (move f5-6f f5-5f)
8.423: (move f6-6f f6-5f)
8.443: (move f6-6f f5-6f)
8.688: (pickup f6-6f key2-1)
8.768: (pickup-and-loose f6-6f key2-1 key1-1)
8.842: (pickup f6-6f key2-1)
8.898: (pickup-and-loose f6-6f key2-1 key2-2)
8.907: (pickup-and-loose f6-6f key2-1 key2-2)
8.944: (pickup-and-loose f6-6f key2-1 key2-2)
9.157: (pickup f5-5f key1-0)
9.213: (pickup f5-5f key1-0)
9.400: (pickup-and-loose f5-5f key1-0 key1-1)
9.484: (pickup-and-loose f5-5f key1-0 key2-2)
9.493: (pickup-and-loose f5-5f key1-0 key2-2)
9.521: (move f5-6f f6-6f)
9.524: (move f5-6f f6-6f)
9.524: (pickup-and-loose f5-5f key1-0 key2-2)
9.627: (move f6-5f f6-6f)
9.628: (move f5-6f f6-6f)
9.679: (move f5-6f f6-6f)
9.687: (move f5-6f f6-6f)
9.700: (move f5-6f f6-6f)
9.726: (move f6-5f f6-6f)
9.727: (move f5-6f f6-6f)
9.746: (move f6-5f f6-6f)
9.747: (move f5-6f f6-6f)
9.768: (move f6-5f f6-6f)
9.777: (move f6-5f f6-6f)
9.785: (putdown f6-6f key1-1)
9.810: (putdown f6-6f key2-2)
9.813: (move f5-6f f6-6f)
9.817: (putdown f6-6f key2-2)
9.905: (move f6-5f f6-6f)
9.943: (putdown f6-6f key2-2)
10.635: (move f5-5f f6-5f)
10.636: (move f6-6f f6-5f)
10.662: (putdown f5-6f key2-2)
10.668: (pickup-and-loose f5-6f key1-1 key2-2)
10.671: (move f6-4f f6-5f)
10.710: (move f6-4f f6-5f)
10.720: (move f5-5f f6-5f)
10.736: (putdown f5-5f key1-1)
10.760: (move f5-6f f5-5f)
10.762: (move f5-6f f5-5f)
10.763: (putdown f5-5f key2-2)
10.773: (putdown f5-5f key2-2)
10.780: (move f6-6f f6-5f)
10.785: (move f5-5f f6-5f)
10.787: (move f6-6f f6-5f)
10.798: (putdown f5-6f key2-2)
10.801: (move f6-5f f5-5f)
10.801: (move f5-6f f5-5f)
10.803: (unlock f6-5f f6-6f key2-2 shape2)
10.823: (putdown f5-6f key2-2)
10.832: (move f5-5f f5-6f)
10.846: (unlock f5-6f f6-6f key2-2 shape2)
10.852: (putdown f5-5f key2-2)
10.859: (putdown f6-4f key2-2)
10.868: (putdown f6-4f key2-2)
10.871: (move f5-6f f5-5f)
10.871: (pickup-and-loose f5-6f key1-1 key2-2)
10.875: (move f5-6f f5-5f)
10.878: (putdown f6-5f key2-2)
10.894: (pickup-and-loose f5-6f key1-1 key2-2)
10.899: (move f6-5f f5-5f)
10.899: (move f5-6f f5-5f)
10.907: (move f6-6f f5-6f)
10.912: (move f6-6f f5-6f)
10.914: (move f5-5f f5-6f)
10.914: (move f5-6f f5-5f)
10.918: (move f6-5f f5-5f)
10.918: (move f5-6f f5-5f)
10.925: (move f4-6f f5-6f)
10.958: (pickup-and-loose f6-4f key0-1 key2-2)
10.966: (putdown f6-4f key2-2)
10.966: (pickup-and-loose f6-4f key0-1 key2-2)
10.972: (move f6-5f f6-4f)
10.972: (move f5-6f f5-5f)
11.042: (putdown f6-5f key2-2)
11.065: (pickup-and-loose f6-4f key0-1 key2-2)
11.067: (putdown f6-5f key2-2)
8.175: (move f6-6f f5-6f)
8.347: (move f6-5f f5-5f)
8.347: (move f5-6f f5-5f)
8.357: (move f6-5f f6-4f)
8.410: (move f6-6f f6-5f)
8.421: (move f5-6f f4-6f)
8.450: (move f6-6f f5-6f)
8.466: (move f6-6f f6-5f)
8.480: (move f6-6f f5-6f)
8.501: (move f6-6f f6-5f)
8.522: (move f6-6f f6-5f)
8.532: (move f6-6f f6-5f)
8.539: (move f6-6f f5-6f)
8.548: (move f6-6f f5-6f)
8.569: (move f6-6f f5-6f)
8.575: (move f6-6f f6-5f)
8.772: (pickup f6-6f key2-1)
8.781: (pickup f6-6f key2-1)
8.825: (pickup f6-6f key2-1)
8.852: (pickup-and-loose f6-6f key2-1 key1-1)
8.861: (pickup-and-loose f6-6f key2-1 key1-1)
8.898: (pickup-and-loose f6-6f key2-1 key1-1)
8.926: (pickup f6-6f key2-1)
8.934: (pickup f6-6f key2-1)
8.956: (pickup-and-loose f6-6f key2-1 key2-2)
8.977: (pickup f6-6f key2-1)
9.030: (pickup-and-loose f6-6f key2-1 key2-2)
9.050: (pickup-and-loose f6-6f key2-1 key2-2)
9.203: (pickup f5-5f key1-0)
9.206: (pickup f5-5f key1-0)
9.340: (pickup f5-5f key1-0)
9.484: (pickup-and-loose f5-5f key1-0 key2-2)
9.495: (pickup-and-loose f5-6f key1-1 key2-1)
9.508: (move f5-6f f6-6f)
9.523: (pickup-and-loose f5-5f key1-0 key1-1)
9.533: (pickup-and-loose f5-5f key1-0 key1-1)
9.568: (move f6-5f f6-6f)
9.575: (pickup-and-loose f5-5f key1-0 key1-1)
9.590: (move f6-5f f6-6f)
9.658: (pickup-and-loose f5-5f key1-0 key2-2)
9.669: (move f5-6f f6-6f)
9.690: (pickup-and-loose f5-5f key1-0 key2-2)
9.697: (move f5-6f f6-6f)
9.698: (move f6-5f f6-6f)
9.714: (move f5-6f f6-6f)
9.731: (move f5-6f f6-6f)
9.758: (move f5-6f f6-6f)
9.763: (move f6-5f f6-6f)
9.778: (putdown f5-6f key2-1)
9.782: (putdown f6-5f key2-1)
9.783: (move f5-6f f6-6f)
9.784: (move f6-5f f6-6f)
9.804: (putdown f6-6f key1-1)
9.805: (putdown f6-6f key2-2)
9.812: (putdown f6-6f key1-1)
9.828: (move f5-6f f6-6f)
9.850: (move f5-6f f6-6f)
9.920: (move f6-5f f6-6f)
9.941: (move f6-5f f6-6f)
9.945: (putdown f6-6f key1-1)
9.957: (putdown f6-6f key2-2)
9.979: (putdown f6-6f key2-2)
10.533: (pickup f5-6f key1-1)
10.586: (pickup f5-6f key1-1)
10.627: (pickup f5-6f key1-1)
10.640: (pickup f5-6f key1-1)
10.656: (move f6-6f f6-5f)
10.657: (move f5-5f f6-5f)
10.664: (move f6-6f f6-5f)
10.664: (move f5-5f f6-5f)
10.692: (move f6-4f f6-5f)
10.698: (move f6-4f f6-5f)
10.733: (move f6-4f f6-5f)
10.741: (move f6-4f f6-5f)
10.744: (move f5-5f f6-5f)
10.744: (move f5-6f f5-5f)
10.752: (move f5-5f f6-5f)
10.756: (putdown f5-5f key2-2)
10.761: (move f5-5f f6-5f)
10.774: (move f6-6f f6-5f)
8.050: (move f5-5f f5-4f)
8.051: (move f6-4f f5-4f)
8.129: (move f5-6f f5-5f)
8.129: (move f6-5f f5-5f)
8.171: (move f5-6f f4-6f)
8.181: (move f6-5f f6-4f)
8.185: (move f4-6f f3-6f)
8.231: (move f4-6f f4-5f)
8.231: (move f5-5f f4-5f)
8.268: (move f6-6f f5-6f)
8.278: (move f6-6f f5-6f)
8.289: (move f6-5f f5-5f)
8.289: (move f5-6f f5-5f)
8.300: (move f6-6f f5-6f)
8.312: (move f5-6f f5-5f)
8.312: (move f6-5f f5-5f)
8.376: (move f5-6f f4-6f)
8.379: (move f6-5f f6-4f)
8.380: (move f5-6f f4-6f)
8.408: (pickup-and-loose f5-5f key1-0 key2-1)
8.425: (move f6-5f f6-4f)
8.430: (move f6-5f f5-5f)
8.430: (move f5-6f f5-5f)
8.436: (move f6-5f f5-5f)
8.437: (move f5-6f f5-5f)
8.441: (move f6-5f f6-4f)
8.449: (move f6-5f f6-4f)
8.487: (move f6-5f f5-5f)
8.487: (move f5-6f f5-5f)
8.497: (move f6-6f f6-5f)
8.505: (move f5-6f f4-6f)
8.507: (move f6-6f f6-5f)
8.511: (move f5-6f f4-6f)
8.517: (move f6-5f f6-4f)
8.534: (move f6-6f f5-6f)
8.545: (move f6-6f f5-6f)
8.556: (move f5-6f f4-6f)
8.560: (move f6-6f f6-5f)
8.564: (move f6-6f f6-5f)
8.571: (move f6-6f f6-5f)
8.574: (move f6-6f f5-6f)
8.585: (move f6-6f f5-6f)
8.593: (move f6-6f f6-5f)
8.595: (move f6-6f f6-5f)
8.596: (move f6-6f f5-6f)
8.596: (move f6-6f f6-5f)
8.608: (move f6-6f f6-5f)
8.609: (move f6-6f f5-6f)
8.612: (move f6-6f f5-6f)
8.654: (move f6-6f f6-5f)
8.659: (move f6-6f f5-6f)
8.668: (move f6-6f f6-5f)
8.678: (move f6-6f f5-6f)
8.688: (move f6-6f f6-5f)
8.747: (pickup f6-6f key2-1)
8.790: (pickup-and-loose f6-6f key2-1 key0-1)
8.829: (pickup f6-6f key2-1)
8.836: (pickup f6-6f key2-1)
8.881: (move f6-4f f6-3f)
8.905: (pickup f6-6f key2-1)
8.908: (pickup-and-loose f6-6f key2-1 key1-1)
8.921: (pickup f6-6f key2-1)
8.925: (pickup f6-6f key2-1)
8.977: (pickup-and-loose f6-6f key2-1 key1-1)
8.983: (pickup f6-6f key2-1)
8.999: (pickup-and-loose f6-6f key2-1 key1-1)
9.058: (pickup f6-6f key2-1)
9.078: (pickup f6-6f key2-1)
9.096: (pickup-and-loose f6-6f key2-1 key2-2)
9.391: (move f5-6f f6-6f)
9.425: (pickup-and-loose f5-6f key2-2 key2-1)
9.441: (pickup-and-loose f5-6f key1-1 key2-1)
9.454: (pickup-and-loose f5-6f key1-1 key2-1)
9.463: (pickup-and-loose f6-5f key2-2 key2-1)
9.471: (pickup-and-loose f5-6f key2-2 key2-1)
9.473: (move f5-6f f6-6f)
9.480: (move f5-6f f6-6f)
9.480: (move f5-6f f6-6f)
9.521: (pickup-and-loose f5-6f key1-1 key2-1)
9.526: (pickup-and-loose f5-6f key1-1 key2-1)
7.683: (move f4-5f f4-4f)
7.683: (move f5-4f f4-4f)
7.948: (move f5-5f f5-4f)
7.949: (move f6-4f f5-4f)
8.034: (move f5-5f f5-4f)
8.034: (move f6-4f f5-4f)
8.081: (move f4-6f f3-6f)
8.118: (move f5-5f f4-5f)
8.118: (move f4-6f f4-5f)
8.127: (move f5-5f f5-4f)
8.127: (move f6-4f f5-4f)
8.131: (move f3-6f f2-6f)
8.140: (move f6-4f f5-4f)
8.140: (move f5-5f f5-4f)
8.147: (move f5-5f f5-4f)
8.147: (move f6-4f f5-4f)
8.150: (pickup-and-loose f5-5f key1-0 key2-1)
8.168: (move f4-6f f3-6f)
8.200: (move f5-4f f5-3f)
8.201: (move f6-3f f5-3f)
8.205: (move f5-5f f5-4f)
8.205: (move f5-6f f5-5f)
8.206: (move f6-5f f5-5f)
8.206: (move f6-4f f5-4f)
8.207: (move f4-6f f3-6f)
8.214: (move f5-6f f5-5f)
8.214: (move f6-5f f5-5f)
8.216: (move f4-6f f4-5f)
8.216: (move f5-5f f4-5f)
8.221: (move f4-5f f3-5f)
8.221: (move f3-6f f3-5f)
8.223: (pickup-and-loose f5-5f key1-0 key2-1)
8.248: (move f5-6f f4-6f)
8.252: (move f6-5f f6-4f)
8.256: (move f5-6f f4-6f)
8.260: (move f6-5f f6-4f)
8.269: (move f6-5f f5-5f)
8.270: (move f5-6f f5-5f)
8.274: (move f4-6f f3-6f)
8.281: (move f5-5f f4-5f)
8.281: (move f4-6f f4-5f)
8.284: (move f4-6f f3-6f)
8.284: (move f6-6f f5-6f)
8.307: (move f5-6f f4-6f)
8.320: (move f4-6f f4-5f)
8.320: (move f5-5f f4-5f)
8.328: (move f5-5f f4-5f)
8.328: (move f4-6f f4-5f)
8.333: (move f6-6f f5-6f)
8.337: (move f4-6f f3-6f)
8.339: (move f6-6f f6-5f)
8.341: (move f6-5f f6-4f)
8.342: (move f6-6f f5-6f)
8.367: (move f5-6f f5-5f)
8.367: (move f6-5f f5-5f)
8.368: (move f6-6f f6-5f)
8.376: (move f6-5f f5-5f)
8.376: (move f5-6f f5-5f)
8.376: (move f5-5f f4-5f)
8.377: (move f4-6f f4-5f)
