/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.388: (move f2-0f f1-0f)
14.651: (move f0-2f f0-1f)
14.656: (move f0-2f f0-1f)
14.752: (putdown f6-6f key3-0)
11.531: (move f3-6f f3-7f)
11.531: (move f4-7f f3-7f)
11.565: (move f2-5f f1-5f)
11.568: (move f1-4f f1-5f)
11.659: (move f0-5f f1-5f)
11.660: (move f1-4f f1-5f)
11.692: (move f3-6f f3-7f)
11.694: (move f4-7f f3-7f)
11.739: (move f1-4f f1-5f)
11.739: (move f2-5f f1-5f)
11.827: (move f0-6f f1-6f)
11.828: (move f0-6f f1-6f)
11.829: (move f1-5f f1-6f)
11.830: (move f1-5f f1-6f)
11.873: (move f2-5f f2-6f)
11.873: (move f1-6f f2-6f)
11.926: (move f2-5f f2-6f)
11.927: (move f3-6f f2-6f)
12.126: (move f3-6f f2-6f)
12.127: (move f2-5f f2-6f)
12.836: (move f2-5f f3-5f)
12.840: (move f3-4f f3-5f)
12.948: (move f1-5f f2-5f)
12.951: (move f0-5f f0-6f)
12.953: (move f2-4f f2-5f)
12.956: (move f1-5f f2-5f)
12.957: (move f2-4f f2-5f)
13.010: (move f7-6f f7-7f)
13.010: (move f6-7f f7-7f)
13.071: (move f3-2f f3-1f)
13.071: (move f2-1f f3-1f)
13.146: (move f4-3f f4-4f)
13.148: (move f3-4f f4-4f)
13.217: (move f7-6f f7-7f)
13.217: (move f6-7f f7-7f)
13.261: (move f2-3f f3-3f)
13.262: (move f4-3f f5-3f)
13.262: (move f3-2f f3-3f)
13.266: (move f5-2f f5-3f)
13.302: (move f2-3f f2-4f)
13.303: (move f1-4f f2-4f)
13.422: (move f4-2f f5-2f)
13.448: (move f4-2f f5-2f)
13.515: (move f3-3f f3-4f)
13.516: (move f2-4f f3-4f)
13.518: (move f2-4f f3-4f)
13.519: (move f3-3f f3-4f)
13.531: (move f8-5f f8-6f)
13.531: (move f7-6f f8-6f)
13.538: (move f3-2f f4-2f)
13.571: (move f4-2f f4-1f)
13.573: (move f5-8f f4-8f)
13.573: (move f4-7f f4-8f)
13.574: (move f3-1f f4-1f)
13.577: (move f1-0f f2-0f)
13.582: (move f2-1f f2-0f)
13.593: (putdown f1-6f key3-0)
13.642: (move f3-3f f4-3f)
13.643: (move f4-2f f4-3f)
13.649: (move f3-3f f4-3f)
13.652: (move f4-2f f4-3f)
13.655: (move f4-2f f4-1f)
13.656: (move f3-1f f4-1f)
13.691: (move f5-2f f6-2f)
13.709: (move f3-1f f3-0f)
13.710: (move f2-0f f3-0f)
13.717: (move f2-0f f3-0f)
13.720: (move f3-1f f3-0f)
13.728: (move f0-3f f0-4f)
13.732: (move f1-4f f0-4f)
13.737: (move f8-5f f8-6f)
13.739: (move f7-6f f8-6f)
13.752: (move f4-7f f4-8f)
13.756: (move f5-8f f4-8f)
14.018: (move f5-8f f6-8f)
14.021: (move f6-7f f6-8f)
14.054: (move f4-1f f4-0f)
14.055: (move f3-0f f4-0f)
14.074: (putdown f0-6f key3-0)
14.082: (putdown f0-6f key3-0)
11.437: (move f2-6f f2-7f)
11.489: (move f3-7f f2-7f)
11.490: (move f2-6f f2-7f)
11.570: (move f1-5f f1-6f)
11.571: (move f2-6f f1-6f)
11.659: (move f2-6f f2-7f)
11.660: (move f3-7f f2-7f)
11.679: (move f0-6f f1-6f)
11.681: (move f1-5f f1-6f)
11.737: (move f1-5f f1-6f)
11.737: (move f2-6f f1-6f)
12.185: (move f1-6f f2-6f)
12.187: (move f2-5f f2-6f)
12.189: (move f1-6f f2-6f)
12.190: (move f2-5f f2-6f)
12.627: (move f3-5f f3-6f)
12.628: (move f2-6f f3-6f)
12.806: (move f1-5f f2-5f)
12.807: (move f2-4f f2-5f)
13.150: (move f2-5f f3-5f)
13.150: (move f3-4f f3-5f)
13.152: (move f3-4f f3-5f)
13.157: (move f2-5f f3-5f)
13.224: (move f4-8f f3-8f)
13.229: (move f3-7f f3-8f)
13.242: (move f3-5f f4-5f)
13.243: (move f4-4f f4-5f)
13.268: (move f4-2f f5-2f)
13.281: (move f1-5f f0-5f)
13.295: (move f5-3f f5-4f)
13.295: (move f4-4f f5-4f)
13.332: (move f6-2f f6-3f)
13.336: (move f5-3f f6-3f)
13.341: (move f6-2f f7-2f)
13.371: (move f2-4f f3-4f)
13.372: (move f3-3f f3-4f)
13.394: (move f1-5f f0-5f)
13.397: (move f0-4f f0-5f)
13.412: (move f3-1f f4-1f)
13.412: (move f4-2f f4-1f)
13.413: (move f3-7f f3-8f)
13.420: (move f4-8f f3-8f)
13.442: (move f4-3f f5-3f)
13.442: (move f5-2f f5-3f)
13.458: (pickup-and-loose f2-6f key0-1 key3-0)
13.460: (move f3-4f f4-4f)
13.460: (move f4-3f f4-4f)
13.469: (move f3-4f f4-4f)
13.470: (move f4-3f f4-4f)
13.489: (move f5-2f f6-2f)
13.494: (move f3-3f f4-3f)
13.495: (move f4-2f f4-3f)
13.516: (pickup-and-loose f2-6f key0-1 key3-0)
13.559: (move f5-2f f5-3f)
13.560: (move f2-0f f3-0f)
13.561: (move f3-1f f3-0f)
13.562: (move f4-3f f5-3f)
13.628: (unlock f4-0f f5-0f key3-0 shape3)
13.635: (move f4-1f f5-1f)
13.635: (move f5-2f f5-1f)
13.691: (pickup-and-loose f2-6f key0-1 key3-0)
13.759: (move f4-1f f4-0f)
13.759: (move f3-0f f4-0f)
13.815: (move f4-1f f4-0f)
13.817: (move f3-0f f4-0f)
13.857: (putdown f1-6f key3-0)
13.859: (putdown f1-6f key3-0)
13.873: (putdown f2-6f key3-0)
13.891: (move f1-6f f2-6f)
13.892: (putdown f3-7f key3-0)
13.923: (move f1-6f f1-5f)
13.928: (putdown f2-6f key3-0)
13.930: (putdown f0-6f key3-0)
13.955: (putdown f1-5f key3-0)
13.977: (move f5-2f f6-2f)
13.999: (move f6-8f f7-8f)
14.000: (move f7-7f f7-8f)
14.000: (putdown f1-5f key3-0)
14.027: (putdown f3-7f key3-0)
14.029: (move f7-7f f8-7f)
11.478: (move f2-7f f3-7f)
11.479: (move f3-6f f3-7f)
11.743: (move f2-6f f2-7f)
11.748: (move f2-6f f2-7f)
12.040: (move f2-5f f2-6f)
12.041: (move f1-6f f2-6f)
12.242: (move f2-7f f2-8f)
12.295: (move f2-7f f2-8f)
12.296: (move f3-8f f2-8f)
12.609: (move f3-8f f2-8f)
12.611: (move f2-7f f2-8f)
12.841: (move f4-5f f5-5f)
12.841: (move f5-4f f5-5f)
12.846: (move f6-3f f6-4f)
12.847: (move f5-4f f6-4f)
12.849: (move f1-6f f0-6f)
12.851: (move f0-5f f0-6f)
12.939: (move f3-5f f3-6f)
12.940: (move f2-6f f3-6f)
12.943: (move f3-5f f3-6f)
12.945: (move f2-6f f3-6f)
12.974: (move f4-5f f4-6f)
12.976: (move f3-6f f4-6f)
13.005: (move f2-5f f3-5f)
13.009: (move f3-4f f3-5f)
13.059: (move f1-6f f0-6f)
13.062: (move f0-5f f0-6f)
13.128: (move f7-2f f7-3f)
13.128: (move f6-3f f7-3f)
13.319: (move f4-3f f4-4f)
13.321: (move f3-4f f4-4f)
13.357: (move f5-2f f6-2f)
13.368: (move f4-3f f5-3f)
13.370: (move f5-2f f5-3f)
13.388: (move f4-1f f5-1f)
13.392: (move f5-2f f5-1f)
13.467: (move f4-0f f4-1f)
13.472: (move f5-1f f6-1f)
13.473: (move f6-2f f6-1f)
13.520: (move f7-2f f8-2f)
13.520: (putdown f2-7f key3-0)
13.521: (move f4-0f f3-0f)
13.524: (move f5-3f f6-3f)
13.526: (move f6-2f f6-3f)
13.557: (move f3-5f f4-5f)
13.557: (move f4-4f f4-5f)
13.560: (move f4-4f f4-5f)
13.561: (move f3-5f f4-5f)
13.573: (putdown f2-7f key3-0)
13.594: (move f4-4f f5-4f)
13.595: (move f5-3f f5-4f)
13.603: (move f4-4f f5-4f)
13.605: (move f5-3f f5-4f)
13.606: (move f6-2f f7-2f)
13.621: (move f4-1f f4-0f)
13.621: (move f3-0f f4-0f)
13.630: (move f6-2f f6-3f)
13.634: (move f5-3f f6-3f)
13.650: (putdown f1-6f key3-0)
13.672: (move f6-2f f7-2f)
13.704: (move f7-2f f7-1f)
13.706: (putdown f1-6f key3-0)
13.715: (pickup-and-loose f2-6f key0-1 key3-0)
13.723: (pickup-and-loose f2-6f key0-1 key3-0)
13.734: (putdown f2-7f key3-0)
13.814: (move f4-0f f5-0f)
13.837: (putdown f1-6f key3-0)
13.996: (move f4-0f f5-0f)
14.017: (move f4-0f f5-0f)
14.018: (move f5-1f f5-0f)
14.082: (putdown f2-6f key0-1)
14.128: (putdown f2-6f key3-0)
14.135: (putdown f2-6f key3-0)
14.168: (move f0-5f f0-4f)
14.181: (move f1-6f f2-6f)
14.184: (move f1-6f f2-6f)
14.212: (move f1-6f f1-5f)
14.213: (move f1-6f f1-5f)
14.304: (pickup f2-6f key0-1)
14.382: (move f1-5f f2-5f)
11.594: (move f2-6f f2-7f)
11.781: (move f3-6f f3-7f)
11.783: (move f2-7f f3-7f)
11.784: (move f3-6f f3-7f)
11.787: (move f2-7f f3-7f)
11.905: (move f2-8f f1-8f)
11.958: (move f2-8f f1-8f)
12.292: (move f2-8f f1-8f)
12.551: (move f2-7f f2-8f)
12.554: (move f2-7f f2-8f)
12.795: (move f3-5f f3-6f)
12.796: (move f2-6f f3-6f)
12.820: (move f6-4f f6-5f)
12.820: (move f5-5f f6-5f)
12.827: (move f4-6f f4-7f)
12.828: (move f3-7f f4-7f)
13.049: (move f3-0f f3-1f)
13.050: (move f4-1f f3-1f)
13.080: (move f6-3f f6-4f)
13.080: (move f5-4f f6-4f)
13.158: (move f5-4f f5-5f)
13.158: (move f4-5f f5-5f)
13.160: (move f6-3f f6-4f)
13.160: (move f5-4f f6-4f)
13.168: (move f5-4f f5-5f)
13.170: (move f4-5f f5-5f)
13.177: (move f3-7f f3-8f)
13.177: (move f2-8f f3-8f)
13.282: (move f3-6f f4-6f)
13.286: (move f3-6f f4-6f)
13.287: (move f4-5f f4-6f)
13.289: (move f4-5f f4-6f)
13.302: (move f5-1f f6-1f)
13.303: (move f6-2f f6-1f)
13.406: (move f5-3f f6-3f)
13.407: (move f6-2f f6-3f)
13.412: (move f4-4f f4-5f)
13.412: (move f3-5f f4-5f)
13.431: (pickup-and-loose f2-8f key2-0 key3-0)
13.447: (move f7-2f f7-3f)
13.447: (move f6-3f f7-3f)
13.448: (move f5-3f f5-4f)
13.449: (move f4-4f f5-4f)
13.463: (move f6-2f f7-2f)
13.484: (pickup-and-loose f2-8f key2-0 key3-0)
13.539: (move f3-0f f2-0f)
13.541: (move f7-2f f7-3f)
13.541: (move f6-3f f7-3f)
13.544: (move f4-1f f4-2f)
13.547: (move f8-2f f8-1f)
13.552: (move f7-1f f8-1f)
13.573: (pickup-and-loose f2-6f key0-1 key3-0)
13.600: (unlock f0-4f f0-3f key3-0 shape3)
13.639: (move f5-5f f5-6f)
13.639: (move f4-6f f5-6f)
13.641: (move f7-2f f7-1f)
13.644: (move f6-1f f7-1f)
13.656: (move f7-3f f7-4f)
13.658: (move f6-4f f7-4f)
13.674: (move f6-1f f6-0f)
13.680: (move f5-0f f6-0f)
13.755: (move f5-0f f6-0f)
13.774: (move f7-2f f8-2f)
13.780: (putdown f2-7f key3-0)
13.781: (putdown f2-7f key3-0)
13.786: (move f7-1f f7-0f)
13.816: (move f4-0f f5-0f)
13.820: (move f5-1f f5-0f)
13.840: (putdown f3-7f key3-0)
13.851: (putdown f2-8f key3-0)
13.859: (move f7-2f f8-2f)
13.865: (pickup-and-loose f2-8f key2-0 key3-0)
13.880: (putdown f0-6f key3-0)
13.901: (move f2-7f f3-7f)
13.904: (putdown f2-8f key3-0)
13.945: (move f1-6f f2-6f)
13.949: (move f2-7f f3-7f)
13.961: (move f5-0f f5-1f)
13.966: (move f4-1f f5-1f)
13.981: (move f2-7f f2-6f)
11.637: (move f3-6f f3-7f)
11.638: (move f2-7f f3-7f)
12.216: (move f2-8f f1-8f)
12.217: (move f2-8f f1-8f)
12.402: (move f2-7f f2-8f)
12.907: (move f6-5f f6-6f)
12.911: (move f5-6f f6-6f)
12.920: (move f7-4f f7-5f)
12.921: (move f6-5f f7-5f)
13.001: (move f6-3f f6-4f)
13.002: (move f5-4f f6-4f)
13.013: (move f4-5f f5-5f)
13.016: (move f5-4f f5-5f)
13.125: (move f4-6f f4-7f)
13.126: (move f3-7f f4-7f)
13.133: (move f5-5f f6-5f)
13.133: (move f6-4f f6-5f)
13.133: (move f5-6f f5-7f)
13.133: (move f4-6f f4-7f)
13.134: (move f3-7f f4-7f)
13.135: (move f6-4f f6-5f)
13.136: (move f5-5f f6-5f)
13.136: (move f4-7f f5-7f)
13.138: (move f4-5f f4-6f)
13.139: (move f3-6f f4-6f)
13.162: (move f7-2f f7-1f)
13.164: (move f6-1f f7-1f)
13.257: (move f5-1f f5-2f)
13.264: (move f4-2f f5-2f)
13.266: (move f6-3f f7-3f)
13.267: (move f7-2f f7-3f)
13.288: (move f0-4f f0-5f)
13.298: (move f0-4f f1-4f)
13.318: (move f1-8f f0-8f)
13.323: (move f4-2f f3-2f)
13.325: (move f3-1f f3-2f)
13.367: (move f5-0f f6-0f)
13.372: (move f1-8f f0-8f)
13.377: (move f6-1f f6-0f)
13.445: (move f1-8f f0-8f)
13.461: (move f4-2f f4-3f)
13.487: (move f2-8f f3-8f)
13.488: (move f2-8f f3-8f)
13.489: (move f3-7f f3-8f)
13.490: (move f3-7f f3-8f)
13.523: (move f3-8f f4-8f)
13.523: (move f4-7f f4-8f)
13.594: (move f2-0f f2-1f)
13.598: (move f3-1f f2-1f)
13.627: (putdown f2-7f key3-0)
13.653: (move f7-2f f8-2f)
13.659: (putdown f1-8f key3-0)
13.682: (pickup-and-loose f2-8f key2-0 key3-0)
13.690: (pickup-and-loose f2-8f key2-0 key3-0)
13.712: (putdown f1-8f key3-0)
13.726: (pickup-and-loose f1-8f key1-2 key3-0)
13.777: (pickup-and-loose f1-8f key1-2 key3-0)
13.807: (move f6-0f f7-0f)
13.829: (move f8-2f f8-1f)
13.829: (move f7-1f f8-1f)
13.932: (move f6-4f f7-4f)
13.934: (move f7-3f f7-4f)
13.953: (move f5-5f f5-6f)
13.953: (move f4-6f f5-6f)
13.958: (move f5-5f f5-6f)
13.958: (move f4-6f f5-6f)
13.964: (move f6-4f f7-4f)
13.966: (move f7-3f f7-4f)
13.980: (putdown f2-6f key0-1)
14.046: (move f7-0f f8-0f)
14.047: (move f8-1f f8-0f)
14.070: (move f8-2f f8-1f)
14.094: (putdown f3-7f key3-0)
14.099: (putdown f3-7f key3-0)
14.103: (putdown f2-8f key3-0)
14.106: (putdown f2-8f key3-0)
14.116: (move f7-1f f7-0f)
14.116: (move f6-0f f7-0f)
14.134: (pickup-and-loose f5-6f key0-2 key3-0)
14.138: (putdown f1-8f key3-0)
11.618: (move f0-5f f1-5f)
11.619: (move f1-4f f1-5f)
12.070: (move f2-8f f1-8f)
12.904: (move f0-5f f0-6f)
12.925: (move f6-6f f7-6f)
12.925: (move f7-5f f7-6f)
12.982: (move f4-6f f4-7f)
12.983: (move f3-7f f4-7f)
12.986: (move f6-4f f6-5f)
12.986: (move f5-5f f6-5f)
13.065: (move f6-6f f6-7f)
13.067: (move f5-7f f6-7f)
13.174: (move f6-5f f7-5f)
13.180: (move f7-4f f7-5f)
13.220: (move f6-5f f6-6f)
13.223: (move f4-3f f3-3f)
13.223: (move f3-2f f3-3f)
13.224: (move f5-6f f6-6f)
13.226: (move f6-5f f6-6f)
13.226: (move f5-6f f6-6f)
13.234: (move f6-5f f7-5f)
13.234: (move f7-4f f7-5f)
13.267: (move f1-4f f2-4f)
13.271: (move f4-3f f4-4f)
13.289: (move f2-1f f2-2f)
13.290: (move f3-2f f2-2f)
13.339: (move f3-7f f3-8f)
13.340: (move f2-8f f3-8f)
13.372: (move f4-3f f5-3f)
13.374: (move f5-2f f5-3f)
13.443: (move f4-7f f5-7f)
13.446: (move f5-6f f5-7f)
13.446: (move f5-6f f5-7f)
13.447: (move f4-7f f5-7f)
13.537: (pickup-and-loose f2-8f key2-0 key3-0)
13.615: (move f5-7f f5-8f)
13.618: (move f4-8f f5-8f)
13.629: (move f1-8f f0-8f)
13.632: (move f1-8f f0-8f)
13.641: (move f8-2f f8-1f)
13.642: (move f7-1f f8-1f)
13.779: (putdown f0-8f key3-0)
13.789: (move f7-0f f7-1f)
13.794: (move f5-2f f6-2f)
13.807: (move f5-5f f5-6f)
13.808: (move f4-6f f5-6f)
13.822: (move f7-3f f7-4f)
13.824: (move f6-4f f7-4f)
13.827: (putdown f0-8f key3-0)
13.830: (move f4-7f f4-8f)
13.830: (move f3-8f f4-8f)
13.834: (move f4-7f f4-8f)
13.837: (move f3-8f f4-8f)
13.844: (move f6-0f f7-0f)
13.846: (move f7-1f f7-0f)
13.910: (pickup-and-loose f0-8f key1-2 key3-0)
13.919: (putdown f1-8f key3-0)
13.921: (putdown f1-8f key3-0)
13.947: (putdown f3-7f key3-0)
13.952: (move f7-5f f8-5f)
13.952: (putdown f2-8f key3-0)
13.981: (pickup-and-loose f1-8f key1-2 key3-0)
13.985: (move f8-1f f7-1f)
14.040: (move f1-8f f2-8f)
14.045: (move f2-7f f3-7f)
14.048: (pickup-and-loose f1-8f key1-2 key3-0)
14.089: (move f1-8f f2-8f)
14.099: (putdown f0-8f key3-0)
14.118: (move f2-7f f2-6f)
14.132: (move f1-8f f2-8f)
14.136: (move f7-0f f8-0f)
14.183: (move f1-8f f2-8f)
14.298: (move f8-1f f8-0f)
14.366: (move f2-7f f2-8f)
14.386: (pickup-and-loose f5-6f key0-2 key3-0)
14.388: (pickup-and-loose f5-6f key0-2 key3-0)
14.400: (move f7-3f f8-3f)
14.406: (move f8-2f f8-3f)
14.507: (move f1-8f f2-8f)
14.554: (move f7-0f f8-0f)
11.640: (move f0-6f f1-6f)
11.641: (move f1-5f f1-6f)
12.760: (move f1-5f f2-5f)
12.760: (move f2-4f f2-5f)
12.960: (move f6-7f f7-7f)
12.960: (move f7-6f f7-7f)
13.075: (move f6-5f f6-6f)
13.080: (move f5-6f f6-6f)
13.089: (move f6-5f f7-5f)
13.094: (move f7-4f f7-5f)
13.238: (move f7-5f f7-6f)
13.239: (move f6-6f f7-6f)
13.245: (move f6-6f f7-6f)
13.246: (move f7-5f f7-6f)
13.298: (move f5-6f f5-7f)
13.300: (move f4-7f f5-7f)
13.324: (move f2-4f f3-4f)
13.324: (move f4-4f f3-4f)
13.325: (move f3-3f f3-4f)
13.369: (move f4-4f f4-5f)
13.378: (move f5-7f f6-7f)
13.379: (move f6-6f f6-7f)
13.381: (move f5-7f f6-7f)
13.381: (move f6-6f f6-7f)
13.415: (move f5-3f f5-4f)
13.415: (move f4-4f f5-4f)
13.451: (move f6-2f f6-3f)
13.451: (move f5-3f f6-3f)
13.471: (move f7-1f f7-2f)
13.471: (move f6-2f f7-2f)
13.479: (move f7-6f f8-6f)
13.480: (move f8-5f f8-6f)
13.481: (move f1-8f f0-8f)
13.677: (move f7-1f f8-1f)
13.682: (move f8-0f f8-1f)
13.684: (move f3-8f f4-8f)
13.686: (move f4-7f f4-8f)
13.695: (move f2-4f f2-3f)
13.696: (move f3-3f f2-3f)
13.697: (move f2-2f f2-3f)
13.769: (putdown f1-8f key3-0)
13.886: (putdown f0-6f key3-0)
13.893: (pickup-and-loose f1-8f key1-2 key3-0)
13.927: (move f5-7f f5-8f)
13.931: (move f5-7f f5-8f)
13.932: (move f4-8f f5-8f)
13.935: (move f4-8f f5-8f)
13.956: (putdown f2-8f key1-2)
13.958: (putdown f1-5f key3-0)
13.965: (move f8-0f f7-0f)
13.967: (move f7-1f f7-0f)
13.969: (move f6-7f f6-8f)
13.971: (move f5-8f f6-8f)
14.004: (putdown f2-8f key1-2)
14.029: (putdown f0-8f key3-0)
14.030: (putdown f0-8f key3-0)
14.130: (move f8-1f f8-0f)
14.131: (move f7-0f f8-0f)
14.243: (pickup-and-loose f5-6f key0-2 key3-0)
14.263: (move f2-2f f1-2f)
14.265: (move f7-5f f8-5f)
14.271: (move f7-5f f8-5f)
14.320: (move f1-8f f2-8f)
14.387: (move f1-8f f2-8f)
14.419: (move f1-8f f2-8f)
14.419: (move f1-8f f2-8f)
14.476: (move f2-6f f3-6f)
14.485: (move f3-7f f3-6f)
14.488: (move f0-8f f1-8f)
14.503: (move f3-7f f4-7f)
14.515: (move f2-6f f2-5f)
14.543: (move f0-8f f1-8f)
14.556: (pickup f2-6f key0-1)
14.562: (pickup f2-8f key2-0)
14.567: (pickup-and-loose f2-8f key2-0 key1-2)
14.619: (pickup f2-8f key2-0)
14.621: (pickup-and-loose f2-8f key2-0 key1-2)
14.632: (move f2-8f f2-7f)
14.640: (pickup-and-loose f4-4f key2-1 key3-0)
14.729: (putdown f6-7f key3-0)
11.998: (move f1-6f f2-6f)
11.998: (move f2-5f f2-6f)
12.962: (move f4-5f f3-5f)
12.962: (move f3-4f f3-5f)
12.963: (move f2-5f f3-5f)
12.964: (move f5-4f f5-5f)
12.966: (move f4-5f f5-5f)
12.971: (move f5-4f f6-4f)
12.971: (move f6-3f f6-4f)
13.094: (move f4-5f f4-6f)
13.096: (move f7-5f f7-6f)
13.096: (move f6-6f f7-6f)
13.227: (move f5-7f f6-7f)
13.229: (move f6-6f f6-7f)
13.257: (move f7-2f f7-3f)
13.257: (move f6-3f f7-3f)
13.274: (move f7-6f f7-7f)
13.275: (move f6-7f f7-7f)
13.280: (move f7-6f f7-7f)
13.281: (move f6-7f f7-7f)
13.646: (move f7-2f f8-2f)
13.647: (move f8-1f f8-2f)
13.668: (putdown f1-6f key3-0)
13.778: (move f4-8f f5-8f)
13.779: (move f5-7f f5-8f)
13.794: (move f7-6f f8-6f)
13.798: (move f8-5f f8-6f)
13.800: (move f7-6f f8-6f)
13.804: (move f8-5f f8-6f)
13.874: (move f2-8f f1-8f)
13.880: (putdown f0-8f key3-0)
13.931: (move f2-8f f1-8f)
13.947: (move f7-7f f7-8f)
13.950: (move f6-8f f7-8f)
13.977: (move f8-6f f8-7f)
13.977: (move f7-7f f8-7f)
14.039: (move f7-0f f6-0f)
14.121: (move f7-5f f8-5f)
14.232: (move f1-8f f2-8f)
14.244: (putdown f2-8f key1-2)
14.244: (putdown f2-8f key1-2)
14.271: (move f1-8f f2-8f)
14.283: (move f6-7f f6-8f)
14.284: (move f5-8f f6-8f)
14.288: (move f6-7f f6-8f)
14.291: (move f5-8f f6-8f)
14.307: (move f2-7f f3-7f)
14.501: (pickup-and-loose f6-8f key2-2 key3-0)
14.555: (pickup-and-loose f6-8f key1-1 key3-0)
14.569: (pickup f1-8f key1-2)
14.620: (pickup f1-8f key1-2)
14.628: (move f0-6f f1-6f)
14.745: (move f0-8f f1-8f)
14.746: (move f0-8f f1-8f)
14.771: (move f1-8f f2-8f)
14.774: (move f1-5f f2-5f)
14.785: (putdown f2-5f key3-0)
14.807: (putdown f6-6f key3-0)
14.807: (move f0-6f f0-5f)
14.818: (move f1-8f f2-8f)
14.819: (pickup-and-loose f2-3f key1-0 key3-0)
14.837: (pickup-and-loose f2-8f key2-0 key1-2)
14.847: (putdown f5-7f key3-0)
14.851: (pickup f2-8f key2-0)
14.853: (pickup-and-loose f2-8f key2-0 key1-2)
14.857: (move f2-8f f3-8f)
14.861: (pickup f2-8f key2-0)
14.910: (move f2-8f f3-8f)
14.920: (putdown f4-4f key2-1)
14.927: (move f2-8f f2-7f)
14.936: (move f5-6f f5-5f)
14.937: (putdown f8-0f key3-0)
14.938: (putdown f4-8f key3-0)
14.943: (putdown f8-6f key3-0)
14.952: (putdown f5-4f key3-0)
14.965: (putdown f7-7f key3-0)
14.979: (putdown f4-5f key3-0)
14.980: (move f2-8f f2-7f)
14.981: (putdown f6-7f key3-0)
14.986: (putdown f6-7f key3-0)
11.560: (move f2-6f f2-7f)
11.938: (pickup f1-8f key3-0)
11.990: (pickup f1-8f key3-0)
12.752: (move f3-5f f3-6f)
12.752: (move f4-6f f3-6f)
12.752: (move f2-6f f3-6f)
12.940: (move f4-6f f4-7f)
12.947: (move f5-5f f6-5f)
12.947: (move f6-4f f6-5f)
13.130: (move f7-6f f7-7f)
13.130: (move f6-7f f7-7f)
13.531: (pickup-and-loose f2-6f key0-1 key3-0)
13.649: (move f7-6f f8-6f)
13.650: (move f8-5f f8-6f)
13.758: (move f1-8f f0-8f)
13.766: (move f5-5f f5-6f)
13.766: (move f4-6f f5-6f)
13.783: (move f6-4f f7-4f)
13.783: (move f7-3f f7-4f)
13.940: (putdown f2-6f key3-0)
13.989: (move f1-6f f2-6f)
14.022: (move f1-6f f1-5f)
14.094: (putdown f2-8f key1-2)
14.135: (move f6-7f f6-8f)
14.136: (move f5-8f f6-8f)
14.139: (move f2-8f f1-8f)
14.141: (move f2-8f f1-8f)
14.262: (move f7-7f f7-8f)
14.264: (move f6-8f f7-8f)
14.265: (move f7-7f f7-8f)
14.268: (move f6-8f f7-8f)
14.283: (move f0-5f f1-5f)
14.283: (move f1-6f f1-5f)
14.290: (move f8-6f f8-7f)
14.292: (move f7-7f f8-7f)
14.297: (move f8-6f f8-7f)
14.298: (move f7-7f f8-7f)
14.360: (move f8-2f f8-3f)
14.362: (move f7-3f f8-3f)
14.598: (move f0-8f f1-8f)
14.604: (move f5-5f f6-5f)
14.693: (pickup-and-loose f2-8f key2-0 key1-2)
14.704: (pickup f2-8f key2-0)
14.707: (move f1-6f f2-6f)
14.756: (pickup-and-loose f6-8f key2-2 key3-0)
14.761: (pickup-and-loose f6-8f key2-2 key3-0)
14.770: (putdown f7-8f key3-0)
14.783: (move f1-6f f0-6f)
14.792: (move f1-8f f2-8f)
14.805: (pickup-and-loose f6-8f key1-1 key3-0)
14.810: (putdown f4-6f key3-0)
14.813: (pickup f1-8f key1-2)
14.835: (putdown f6-7f key3-0)
14.839: (putdown f5-5f key3-0)
14.839: (move f1-8f f2-8f)
14.846: (putdown f5-8f key3-0)
14.867: (pickup-and-loose f6-8f key1-1 key3-0)
14.874: (move f5-5f f4-5f)
14.878: (pickup f1-8f key1-2)
14.886: (move f2-5f f2-6f)
14.900: (putdown f8-7f key3-0)
14.945: (pickup-and-loose f7-3f key2-3 key3-0)
14.946: (putdown f3-5f key3-0)
14.961: (move f2-8f f3-8f)
14.968: (move f6-8f f6-7f)
14.982: (putdown f8-5f key3-0)
14.993: (putdown f7-6f key3-0)
14.999: (pickup f2-8f key2-0)
15.014: (move f6-8f f6-7f)
15.021: (move f1-8f f2-8f)
15.025: (move f1-8f f2-8f)
15.026: (move f3-7f f3-8f)
15.028: (putdown f2-3f key1-0)
15.052: (putdown f8-2f key3-0)
15.054: (pickup f2-8f key2-0)
15.062: (move f1-8f f0-8f)
15.071: (putdown f6-4f key3-0)
15.087: (move f2-8f f2-7f)
15.098: (pickup-and-loose f7-3f key3-1 key3-0)
15.113: (move f1-8f f0-8f)
11.595: (move f2-7f f3-7f)
11.595: (move f3-6f f3-7f)
11.595: (move f4-7f f3-7f)
12.103: (move f1-8f f2-8f)
12.156: (move f1-8f f2-8f)
12.250: (pickup f1-8f key3-0)
12.252: (pickup f1-8f key3-0)
12.367: (move f2-7f f2-8f)
13.033: (move f5-6f f6-6f)
13.033: (move f6-5f f6-6f)
13.045: (move f7-4f f7-5f)
13.048: (move f6-5f f7-5f)
