/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.165: (move f2-0f f3-0f)
16.214: (move f4-5f f3-5f)
16.219: (move f6-6f f5-6f)
10.051: (move f7-7f f6-7f)
10.069: (move f7-7f f7-6f)
12.250: (move f7-7f f6-7f)
12.268: (move f7-7f f7-6f)
12.387: (move f4-6f f5-6f)
12.387: (move f5-5f f5-6f)
12.686: (move f2-1f f2-2f)
12.766: (move f2-1f f2-2f)
12.768: (move f3-0f f3-1f)
12.772: (move f2-1f f3-1f)
12.779: (move f3-3f f3-2f)
12.807: (move f4-4f f4-3f)
12.807: (move f3-3f f4-3f)
12.838: (move f2-1f f2-2f)
12.856: (move f3-4f f3-5f)
12.866: (move f3-0f f3-1f)
12.870: (move f2-1f f3-1f)
12.887: (move f2-1f f2-2f)
12.896: (move f3-0f f3-1f)
12.897: (move f2-1f f3-1f)
12.912: (move f2-1f f2-2f)
12.912: (move f3-2f f2-2f)
12.961: (move f3-0f f3-1f)
12.965: (move f2-1f f3-1f)
12.980: (move f3-4f f4-4f)
13.014: (move f2-2f f3-2f)
13.017: (move f3-1f f3-2f)
13.027: (putdown f5-5f key2-1)
13.031: (move f3-4f f3-3f)
13.032: (move f3-4f f2-4f)
13.039: (move f4-1f f4-2f)
13.044: (move f3-2f f4-2f)
13.104: (putdown f2-2f key3-2)
13.108: (putdown f4-6f key2-1)
13.124: (move f4-1f f5-1f)
13.154: (move f5-5f f6-5f)
13.158: (move f4-5f f5-5f)
13.159: (move f4-5f f3-5f)
13.160: (putdown f4-4f key2-1)
13.175: (move f5-1f f5-2f)
13.175: (move f4-2f f5-2f)
13.181: (move f2-5f f3-5f)
13.184: (putdown f2-2f key3-0)
13.191: (move f3-2f f3-3f)
13.194: (move f4-2f f4-3f)
13.197: (move f3-3f f4-3f)
13.203: (move f3-6f f3-5f)
13.203: (putdown f3-3f key2-1)
13.205: (putdown f2-4f key2-1)
13.208: (move f4-1f f3-1f)
13.208: (move f3-0f f3-1f)
13.235: (move f3-0f f3-1f)
13.236: (move f4-5f f4-6f)
13.246: (move f3-6f f4-6f)
13.263: (move f2-1f f2-2f)
13.271: (move f2-1f f2-2f)
13.277: (move f2-1f f3-1f)
13.286: (move f4-5f f4-4f)
13.310: (putdown f2-6f key2-1)
13.312: (move f4-6f f4-7f)
13.312: (move f3-7f f4-7f)
13.321: (move f3-2f f2-2f)
13.337: (move f2-5f f2-4f)
13.339: (move f5-1f f6-1f)
13.348: (move f4-1f f4-2f)
13.350: (move f2-0f f2-1f)
13.368: (move f3-2f f3-1f)
13.401: (putdown f4-2f key3-0)
13.402: (move f2-0f f2-1f)
13.406: (move f2-4f f2-3f)
13.407: (move f3-3f f2-3f)
13.428: (move f4-1f f5-1f)
13.434: (putdown f1-5f key2-1)
13.454: (putdown f5-1f key3-0)
13.457: (move f5-5f f5-4f)
13.457: (move f4-4f f5-4f)
13.459: (move f2-5f f2-6f)
13.462: (move f3-6f f2-6f)
13.464: (putdown f3-3f key3-0)
13.492: (putdown f3-1f key3-2)
9.314: (move f7-6f f6-6f)
9.314: (move f6-7f f6-6f)
9.774: (move f6-7f f5-7f)
9.963: (move f7-6f f7-5f)
11.423: (putdown f6-7f key1-1)
11.446: (putdown f7-6f key1-1)
11.852: (move f6-5f f6-6f)
11.853: (move f5-6f f6-6f)
11.965: (move f6-7f f6-6f)
11.965: (move f7-6f f6-6f)
12.409: (move f5-6f f5-7f)
12.411: (move f4-7f f5-7f)
12.503: (move f6-7f f5-7f)
12.521: (putdown f6-7f key0-2)
12.525: (move f3-5f f4-5f)
12.526: (move f4-4f f4-5f)
12.546: (putdown f7-6f key0-2)
12.548: (move f5-5f f5-6f)
12.548: (move f4-6f f5-6f)
12.575: (move f4-6f f5-6f)
12.605: (move f6-5f f7-5f)
12.645: (move f2-3f f2-2f)
12.646: (move f3-5f f4-5f)
12.646: (move f4-6f f4-5f)
12.648: (move f3-2f f2-2f)
12.666: (move f3-5f f4-5f)
12.696: (move f7-6f f7-5f)
12.766: (move f2-1f f3-1f)
12.767: (move f2-1f f2-2f)
12.775: (move f3-2f f4-2f)
12.776: (move f4-3f f4-2f)
12.791: (move f3-1f f3-2f)
12.791: (move f2-2f f3-2f)
12.810: (move f3-3f f3-2f)
12.815: (move f3-1f f3-2f)
12.816: (move f2-2f f3-2f)
12.833: (move f4-2f f3-2f)
12.833: (move f3-1f f3-2f)
12.845: (move f3-3f f4-3f)
12.845: (move f4-4f f4-3f)
12.848: (move f2-2f f3-2f)
12.849: (move f3-1f f3-2f)
12.850: (move f3-5f f3-6f)
12.873: (putdown f5-6f key2-1)
12.875: (move f3-5f f2-5f)
12.876: (move f2-4f f2-5f)
12.882: (move f2-1f f2-2f)
12.887: (move f3-1f f3-2f)
12.894: (move f3-1f f3-2f)
12.895: (move f2-2f f3-2f)
12.897: (move f2-1f f3-1f)
12.918: (move f4-4f f4-3f)
12.930: (move f4-6f f3-6f)
12.936: (move f3-5f f3-6f)
12.962: (move f2-2f f3-2f)
12.962: (move f3-1f f3-2f)
12.964: (move f3-5f f3-6f)
12.968: (move f2-6f f3-6f)
12.970: (move f3-5f f2-5f)
12.973: (move f2-6f f2-5f)
12.977: (move f3-5f f2-5f)
12.988: (move f2-2f f3-2f)
13.009: (move f4-6f f5-6f)
13.011: (move f3-1f f3-2f)
13.019: (move f5-5f f5-6f)
13.045: (move f5-1f f5-2f)
13.045: (move f4-2f f5-2f)
13.048: (move f4-4f f4-5f)
13.062: (move f4-2f f4-3f)
13.092: (move f4-6f f4-5f)
13.097: (move f5-5f f4-5f)
13.098: (move f3-2f f4-2f)
13.155: (move f3-3f f4-3f)
13.160: (move f4-2f f4-3f)
13.164: (move f4-2f f5-2f)
13.165: (move f5-1f f5-2f)
13.176: (putdown f2-2f key3-2)
13.183: (putdown f2-2f key3-2)
13.184: (move f3-2f f3-1f)
13.213: (move f5-1f f6-1f)
9.202: (move f5-7f f5-6f)
9.202: (move f6-6f f5-6f)
9.738: (move f7-5f f6-5f)
9.738: (move f6-6f f6-5f)
9.786: (move f5-7f f4-7f)
11.012: (move f7-5f f7-4f)
11.366: (putdown f5-7f key1-1)
11.388: (move f7-6f f7-7f)
11.391: (move f6-7f f7-7f)
11.481: (putdown f6-6f key1-1)
11.500: (putdown f7-5f key1-1)
12.039: (move f5-6f f6-6f)
12.074: (move f5-6f f6-6f)
12.091: (move f5-6f f6-6f)
12.095: (move f5-6f f6-6f)
12.116: (putdown f6-6f key2-1)
12.192: (putdown f6-6f key0-2)
12.227: (move f7-6f f6-6f)
12.230: (move f6-7f f6-6f)
12.237: (move f5-7f f6-7f)
12.237: (move f6-6f f6-7f)
12.255: (move f7-5f f7-6f)
12.256: (move f6-6f f7-6f)
12.303: (move f5-6f f6-6f)
12.313: (move f7-6f f6-6f)
12.317: (move f6-7f f6-6f)
12.488: (move f6-7f f5-7f)
12.506: (move f3-2f f2-2f)
12.577: (move f4-5f f5-5f)
12.595: (move f5-6f f5-7f)
12.627: (move f5-6f f5-7f)
12.628: (move f4-5f f5-5f)
12.635: (move f4-5f f4-6f)
12.636: (move f3-6f f4-6f)
12.643: (move f5-7f f5-6f)
12.644: (move f6-6f f5-6f)
12.656: (move f7-6f f7-5f)
12.659: (move f3-2f f2-2f)
12.660: (move f5-6f f5-7f)
12.665: (move f4-5f f5-5f)
12.666: (move f5-6f f5-7f)
12.667: (move f5-6f f5-5f)
12.684: (move f4-5f f5-5f)
12.685: (move f5-6f f5-5f)
12.696: (move f4-5f f5-5f)
12.697: (putdown f5-7f key2-1)
12.705: (move f4-5f f4-6f)
12.730: (move f4-5f f4-6f)
12.732: (move f5-6f f4-6f)
12.748: (move f4-5f f3-5f)
12.750: (move f3-2f f2-2f)
12.750: (move f4-5f f3-5f)
12.754: (move f3-6f f4-6f)
12.757: (move f4-5f f4-6f)
12.767: (move f3-2f f2-2f)
12.776: (putdown f5-7f key0-2)
12.794: (putdown f7-5f key2-1)
12.798: (move f3-2f f4-2f)
12.799: (move f3-2f f4-2f)
12.802: (move f4-3f f4-2f)
12.803: (move f3-2f f4-2f)
12.809: (move f4-5f f3-5f)
12.844: (move f5-6f f5-7f)
12.849: (move f3-1f f3-2f)
12.850: (move f2-2f f3-2f)
12.864: (putdown f7-5f key0-2)
12.864: (move f4-5f f4-4f)
12.868: (move f4-2f f5-2f)
12.878: (move f3-2f f4-2f)
12.878: (move f4-5f f4-4f)
12.882: (move f6-7f f5-7f)
12.888: (move f4-3f f4-2f)
12.895: (move f3-2f f4-2f)
12.897: (move f6-7f f7-7f)
12.900: (move f7-6f f7-7f)
12.909: (move f4-5f f4-4f)
12.911: (move f3-2f f4-2f)
12.911: (move f3-2f f4-2f)
12.925: (move f4-5f f4-4f)
12.931: (move f4-3f f3-3f)
9.206: (move f6-5f f5-5f)
9.206: (move f5-6f f5-5f)
9.251: (move f5-6f f4-6f)
9.251: (move f4-7f f4-6f)
9.869: (move f4-7f f3-7f)
10.511: (pickup f7-7f key1-1)
10.513: (pickup f7-7f key1-1)
11.211: (move f7-6f f7-7f)
11.211: (move f6-7f f7-7f)
11.354: (putdown f4-7f key1-1)
11.371: (putdown f5-6f key1-1)
11.441: (putdown f6-5f key1-1)
11.530: (putdown f7-4f key1-1)
12.034: (move f5-7f f5-6f)
12.034: (move f6-6f f5-6f)
12.043: (move f6-6f f5-6f)
12.173: (move f5-7f f5-6f)
12.387: (move f6-6f f5-6f)
12.412: (move f5-7f f6-7f)
12.414: (move f6-6f f6-7f)
12.425: (move f5-5f f5-6f)
12.427: (move f4-6f f5-6f)
12.432: (move f4-6f f5-6f)
12.434: (move f5-5f f5-6f)
12.445: (move f7-7f f6-7f)
12.446: (move f6-6f f6-7f)
12.464: (move f7-7f f7-6f)
12.465: (move f6-6f f6-7f)
12.465: (move f6-6f f7-6f)
12.466: (move f6-6f f7-6f)
12.466: (move f5-7f f6-7f)
12.467: (move f6-6f f6-7f)
12.467: (move f5-7f f6-7f)
12.474: (move f6-6f f6-7f)
12.476: (move f5-7f f6-7f)
12.483: (move f6-6f f7-6f)
12.483: (move f6-6f f7-6f)
12.487: (move f6-6f f7-6f)
12.489: (move f6-6f f6-7f)
12.490: (move f6-6f f7-6f)
12.491: (move f5-7f f6-7f)
12.505: (move f5-7f f6-7f)
12.512: (move f5-7f f6-7f)
12.516: (move f6-6f f6-7f)
12.518: (move f7-5f f6-5f)
12.521: (move f7-5f f7-6f)
12.528: (move f4-6f f5-6f)
12.529: (move f7-5f f7-6f)
12.529: (move f5-5f f5-6f)
12.531: (move f6-6f f6-7f)
12.540: (move f6-6f f7-6f)
12.551: (move f6-6f f7-6f)
12.568: (putdown f6-7f key2-1)
12.576: (move f5-7f f4-7f)
12.587: (move f7-5f f7-6f)
12.590: (putdown f7-6f key2-1)
12.607: (move f5-7f f6-7f)
12.685: (pickup f7-7f key0-2)
12.686: (pickup f7-7f key0-2)
12.691: (move f6-6f f5-6f)
12.693: (move f5-7f f5-6f)
12.700: (move f6-6f f5-6f)
12.769: (move f7-5f f6-5f)
12.769: (move f6-6f f6-5f)
12.774: (move f6-6f f6-7f)
12.779: (move f6-6f f6-5f)
12.784: (move f6-6f f6-5f)
12.799: (move f5-6f f5-5f)
12.799: (move f6-6f f7-6f)
12.808: (move f5-7f f4-7f)
12.858: (move f4-6f f3-6f)
12.858: (move f3-5f f3-6f)
12.859: (move f5-6f f4-6f)
12.863: (move f4-2f f3-2f)
12.863: (move f3-3f f3-2f)
12.868: (move f4-2f f5-2f)
12.872: (move f5-2f f5-1f)
12.873: (move f4-2f f5-2f)
12.873: (move f4-2f f4-3f)
12.873: (move f4-2f f4-3f)
9.595: (move f4-6f f4-5f)
9.595: (move f5-5f f4-5f)
9.653: (move f3-7f f3-6f)
9.654: (move f4-6f f3-6f)
9.854: (move f5-5f f5-4f)
9.878: (move f7-7f f6-7f)
9.893: (move f7-7f f7-6f)
10.063: (move f7-7f f6-7f)
10.085: (move f7-7f f7-6f)
10.163: (pickup-and-loose f7-7f key1-1 key2-1)
10.367: (move f3-7f f2-7f)
11.145: (move f7-7f f6-7f)
11.169: (move f7-7f f7-6f)
11.219: (pickup-and-loose f7-7f key0-2 key2-1)
11.350: (move f7-6f f7-7f)
11.353: (move f6-7f f7-7f)
11.355: (move f6-7f f7-7f)
11.355: (move f7-6f f7-7f)
11.376: (putdown f3-7f key1-1)
11.397: (putdown f4-6f key1-1)
11.401: (move f7-6f f7-7f)
11.402: (move f6-7f f7-7f)
11.408: (putdown f5-5f key1-1)
11.430: (move f6-7f f7-7f)
11.430: (move f7-6f f7-7f)
11.436: (move f6-7f f7-7f)
11.437: (move f7-6f f7-7f)
11.438: (move f7-6f f7-7f)
11.438: (move f6-7f f7-7f)
11.447: (move f6-7f f7-7f)
11.448: (move f7-6f f7-7f)
11.450: (putdown f7-7f key2-1)
11.468: (move f7-6f f7-7f)
11.468: (move f6-7f f7-7f)
11.474: (move f7-6f f7-7f)
11.474: (move f6-7f f7-7f)
11.519: (move f7-6f f7-7f)
11.523: (move f6-7f f7-7f)
11.997: (move f5-6f f6-6f)
11.998: (move f5-6f f6-6f)
12.076: (move f6-7f f6-6f)
12.078: (move f7-6f f6-6f)
12.086: (move f5-6f f6-6f)
12.118: (move f6-5f f5-5f)
12.160: (move f6-7f f6-6f)
12.160: (move f4-7f f4-6f)
12.167: (move f7-6f f6-6f)
12.179: (move f6-5f f5-5f)
12.203: (move f5-6f f5-5f)
12.228: (move f7-4f f7-5f)
12.239: (move f7-6f f6-6f)
12.243: (move f6-7f f6-6f)
12.246: (move f4-7f f4-6f)
12.246: (move f6-5f f6-6f)
12.253: (move f5-6f f4-6f)
12.297: (move f7-6f f6-6f)
12.299: (move f6-5f f6-6f)
12.334: (move f5-6f f5-5f)
12.379: (move f5-6f f6-6f)
12.381: (move f6-7f f6-6f)
12.389: (move f5-6f f4-6f)
12.433: (move f6-5f f5-5f)
12.433: (move f5-6f f5-5f)
12.437: (move f5-6f f6-6f)
12.469: (move f5-6f f4-6f)
12.496: (move f4-7f f5-7f)
12.534: (move f4-7f f3-7f)
12.564: (move f5-6f f5-7f)
12.571: (move f5-6f f5-7f)
12.620: (move f6-7f f5-7f)
12.620: (move f5-6f f5-7f)
12.623: (move f6-7f f5-7f)
12.636: (move f7-7f f6-7f)
12.645: (move f7-7f f7-6f)
12.650: (move f5-6f f5-7f)
12.698: (move f6-7f f5-7f)
12.724: (move f3-2f f2-2f)
12.742: (move f5-6f f5-7f)
12.745: (move f6-5f f7-5f)
12.796: (move f7-6f f7-5f)
9.280: (move f3-6f f2-6f)
9.281: (move f2-7f f2-6f)
9.391: (move f4-5f f4-4f)
9.391: (move f5-4f f4-4f)
9.565: (move f4-5f f3-5f)
9.565: (move f3-6f f3-5f)
9.599: (move f6-7f f6-6f)
9.599: (move f7-6f f6-6f)
9.604: (move f6-7f f6-6f)
9.604: (move f7-6f f6-6f)
9.745: (move f6-7f f5-7f)
9.914: (move f2-7f f1-7f)
9.942: (move f7-6f f7-5f)
9.981: (move f7-7f f6-7f)
9.981: (move f6-7f f5-7f)
9.995: (move f7-7f f7-6f)
10.019: (move f5-4f f5-3f)
10.153: (move f7-6f f7-5f)
10.310: (pickup f7-7f key1-1)
10.377: (pickup f7-7f key1-1)
10.379: (pickup f7-7f key1-1)
10.379: (pickup f7-7f key1-1)
10.452: (pickup f7-7f key1-1)
10.453: (pickup f7-7f key1-1)
10.455: (pickup f7-7f key1-1)
10.467: (pickup f7-7f key1-1)
10.478: (pickup f7-7f key1-1)
10.485: (pickup f7-7f key1-1)
10.490: (pickup f7-7f key1-1)
10.537: (pickup f7-7f key1-1)
10.539: (pickup f7-7f key1-1)
10.879: (pickup-and-loose f2-7f key1-3 key1-1)
11.160: (pickup f7-7f key0-2)
11.168: (pickup f7-7f key0-2)
11.188: (pickup f7-7f key0-2)
11.196: (pickup f7-7f key0-2)
11.207: (pickup f7-7f key0-2)
11.215: (pickup f7-7f key0-2)
11.218: (pickup f7-7f key0-2)
11.221: (pickup f7-7f key0-2)
11.259: (pickup f7-7f key0-2)
11.260: (pickup f7-7f key0-2)
11.350: (putdown f5-4f key1-1)
11.390: (putdown f6-7f key1-1)
11.390: (putdown f6-7f key0-2)
11.414: (putdown f7-6f key1-1)
11.414: (putdown f7-6f key0-2)
11.420: (putdown f6-7f key1-1)
11.440: (putdown f7-6f key1-1)
11.446: (putdown f4-5f key1-1)
11.459: (putdown f3-6f key1-1)
11.517: (putdown f2-7f key1-1)
12.008: (move f6-7f f6-6f)
12.013: (move f7-6f f6-6f)
12.017: (move f7-6f f6-6f)
12.019: (move f6-7f f6-6f)
12.172: (move f3-7f f3-6f)
12.179: (move f6-6f f5-6f)
12.179: (move f5-5f f5-6f)
12.233: (move f5-7f f5-6f)
12.234: (move f4-6f f5-6f)
12.251: (move f7-7f f6-7f)
12.266: (move f7-7f f7-6f)
12.275: (move f6-7f f5-7f)
12.363: (move f5-5f f5-6f)
12.367: (move f7-7f f6-7f)
12.377: (move f5-7f f6-7f)
12.379: (move f6-6f f6-7f)
12.382: (move f7-7f f7-6f)
12.393: (move f6-6f f7-6f)
12.395: (move f6-6f f6-7f)
12.396: (move f5-7f f6-7f)
12.408: (move f6-6f f7-6f)
12.441: (move f5-5f f4-5f)
12.442: (move f7-7f f6-7f)
12.444: (move f6-6f f6-7f)
12.450: (move f3-7f f4-7f)
12.453: (move f7-6f f7-5f)
12.459: (move f7-7f f7-6f)
12.459: (move f6-6f f7-6f)
9.208: (move f5-7f f5-6f)
9.208: (move f6-6f f5-6f)
9.255: (move f5-7f f5-6f)
9.255: (move f6-6f f5-6f)
9.283: (move f6-7f f6-6f)
9.283: (move f7-6f f6-6f)
9.502: (move f5-3f f5-2f)
9.559: (move f5-3f f4-3f)
9.559: (move f4-4f f4-3f)
9.695: (move f2-6f f2-5f)
9.695: (move f3-5f f2-5f)
9.736: (move f6-7f f5-7f)
9.762: (move f6-6f f6-5f)
9.762: (move f7-5f f6-5f)
9.794: (move f6-6f f6-5f)
9.794: (move f7-5f f6-5f)
9.798: (move f5-7f f4-7f)
9.820: (move f5-7f f4-7f)
9.879: (move f7-7f f6-7f)
9.898: (move f7-7f f7-6f)
9.928: (move f7-6f f7-5f)
10.053: (move f1-7f f1-6f)
10.053: (move f2-6f f1-6f)
10.065: (move f1-7f f0-7f)
10.093: (move f7-7f f6-7f)
10.128: (move f7-7f f6-7f)
10.140: (move f4-4f f3-4f)
10.140: (move f3-5f f3-4f)
10.144: (move f7-7f f7-6f)
10.146: (move f7-7f f6-7f)
10.149: (move f7-7f f6-7f)
10.151: (move f7-7f f6-7f)
10.151: (move f7-7f f7-6f)
10.157: (move f7-7f f6-7f)
10.160: (move f7-7f f6-7f)
10.160: (move f7-7f f7-6f)
10.162: (move f7-7f f7-6f)
10.164: (move f7-7f f7-6f)
10.166: (move f7-7f f7-6f)
10.167: (move f7-7f f6-7f)
10.169: (move f7-7f f7-6f)
10.179: (move f7-7f f7-6f)
10.187: (move f7-7f f6-7f)
10.200: (move f7-7f f6-7f)
10.206: (move f7-7f f6-7f)
10.207: (move f7-7f f7-6f)
10.212: (move f7-7f f6-7f)
10.222: (move f7-7f f7-6f)
10.224: (move f7-7f f7-6f)
10.235: (move f7-7f f7-6f)
10.493: (move f5-3f f6-3f)
10.573: (pickup-and-loose f5-3f key1-2 key1-1)
11.025: (move f7-5f f7-4f)
11.059: (move f7-5f f7-4f)
11.085: (pickup-and-loose f3-5f key2-1 key1-1)
11.216: (move f2-7f f2-6f)
11.322: (putdown f1-7f key1-1)
11.340: (putdown f2-6f key1-1)
11.345: (move f7-6f f7-7f)
11.346: (move f6-7f f7-7f)
11.355: (putdown f3-5f key1-1)
11.361: (move f7-6f f7-7f)
11.361: (move f6-7f f7-7f)
11.374: (putdown f4-4f key1-1)
11.374: (putdown f5-7f key1-1)
11.420: (putdown f6-7f key1-1)
11.422: (putdown f5-7f key1-1)
11.440: (putdown f7-6f key1-1)
11.487: (putdown f6-6f key1-1)
11.494: (putdown f6-6f key1-1)
11.501: (putdown f7-5f key1-1)
11.547: (putdown f7-5f key1-1)
11.571: (putdown f5-3f key1-1)
11.581: (move f2-7f f2-6f)
11.786: (move f2-7f f3-7f)
11.807: (move f2-7f f1-7f)
11.881: (move f6-7f f6-6f)
11.882: (move f7-6f f6-6f)
11.946: (move f6-7f f6-6f)
11.946: (move f7-6f f6-6f)
9.097: (move f5-7f f5-6f)
9.097: (move f6-6f f5-6f)
9.217: (move f6-5f f5-5f)
9.217: (move f5-6f f5-5f)
9.221: (move f6-5f f5-5f)
9.221: (move f5-6f f5-5f)
9.252: (move f6-7f f6-6f)
9.253: (move f7-6f f6-6f)
9.265: (move f4-7f f4-6f)
9.266: (move f5-6f f4-6f)
9.271: (move f7-6f f6-6f)
9.273: (move f6-7f f6-6f)
9.274: (move f4-7f f4-6f)
9.275: (move f5-6f f4-6f)
9.351: (move f3-4f f2-4f)
9.353: (move f2-5f f2-4f)
9.354: (move f6-7f f6-6f)
9.355: (move f7-6f f6-6f)
9.378: (move f2-5f f1-5f)
9.380: (move f1-6f f1-5f)
9.390: (move f5-2f f5-1f)
9.391: (move f6-7f f6-6f)
9.391: (move f7-6f f6-6f)
9.410: (move f6-7f f6-6f)
9.411: (move f7-6f f6-6f)
9.412: (move f6-7f f6-6f)
9.412: (move f7-6f f6-6f)
9.418: (move f7-6f f6-6f)
9.419: (move f6-7f f6-6f)
9.425: (move f4-3f f3-3f)
9.427: (move f3-4f f3-3f)
9.427: (move f5-2f f4-2f)
9.428: (move f4-3f f4-2f)
9.433: (move f7-6f f6-6f)
9.435: (move f6-7f f6-6f)
9.582: (move f6-7f f6-6f)
9.582: (move f7-6f f6-6f)
9.638: (move f6-7f f6-6f)
9.639: (move f6-6f f6-5f)
9.639: (move f7-5f f6-5f)
9.640: (move f7-6f f6-6f)
9.678: (move f5-7f f4-7f)
9.684: (move f6-7f f5-7f)
9.705: (move f6-7f f5-7f)
9.723: (move f7-6f f6-6f)
9.723: (move f6-7f f6-6f)
9.725: (move f6-7f f6-6f)
9.728: (move f7-6f f6-6f)
9.775: (move f7-6f f6-6f)
9.775: (move f6-7f f6-6f)
9.805: (move f6-7f f5-7f)
9.838: (move f6-7f f5-7f)
9.839: (move f6-7f f5-7f)
9.856: (move f6-7f f5-7f)
9.865: (move f6-7f f5-7f)
9.867: (move f4-7f f3-7f)
9.871: (move f6-7f f5-7f)
9.878: (move f6-7f f5-7f)
9.888: (move f4-7f f3-7f)
9.889: (move f7-6f f7-5f)
9.910: (move f7-6f f7-5f)
9.911: (move f0-7f f0-6f)
9.912: (move f1-6f f0-6f)
9.946: (move f6-7f f5-7f)
10.015: (move f6-7f f5-7f)
10.039: (move f7-6f f7-5f)
10.044: (move f7-6f f7-5f)
10.044: (move f7-6f f7-5f)
10.048: (move f7-6f f7-5f)
10.052: (move f6-3f f6-2f)
10.052: (move f7-6f f7-5f)
10.053: (move f7-6f f7-5f)
10.055: (move f7-6f f7-5f)
10.056: (move f5-2f f6-2f)
10.059: (move f7-6f f7-5f)
10.078: (move f7-6f f7-5f)
10.099: (move f6-7f f5-7f)
10.124: (move f7-6f f7-5f)
10.164: (move f6-7f f5-7f)
10.279: (move f7-6f f7-5f)
9.078: (move f5-6f f5-5f)
9.078: (move f6-5f f5-5f)
9.133: (move f4-7f f4-6f)
9.134: (move f5-6f f4-6f)
9.221: (move f6-6f f5-6f)
9.221: (move f5-7f f5-6f)
9.268: (move f5-7f f5-6f)
9.273: (move f6-6f f5-6f)
9.283: (move f5-7f f5-6f)
9.284: (move f5-7f f5-6f)
9.286: (move f6-6f f5-6f)
9.292: (move f6-6f f5-6f)
9.302: (move f5-7f f5-6f)
9.310: (move f6-6f f5-6f)
9.315: (move f5-7f f5-6f)
9.319: (move f6-6f f5-6f)
9.507: (move f6-2f f6-1f)
9.511: (move f5-1f f6-1f)
9.515: (move f3-3f f3-2f)
9.516: (move f4-2f f3-2f)
9.550: (move f5-7f f5-6f)
9.552: (move f6-6f f5-6f)
9.612: (move f4-6f f4-5f)
9.613: (move f4-6f f4-5f)
9.613: (move f5-5f f4-5f)
9.613: (move f5-5f f4-5f)
9.619: (move f6-6f f5-6f)
9.620: (move f5-7f f5-6f)
9.622: (move f6-6f f5-6f)
9.624: (move f5-7f f5-6f)
9.637: (move f5-7f f5-6f)
9.640: (move f6-6f f5-6f)
9.664: (move f3-7f f3-6f)
9.664: (move f3-7f f3-6f)
9.667: (move f4-6f f3-6f)
9.668: (move f4-6f f3-6f)
9.674: (move f5-7f f5-6f)
9.676: (move f6-6f f5-6f)
9.690: (move f6-6f f5-6f)
9.691: (move f5-7f f5-6f)
9.706: (move f5-7f f5-6f)
9.709: (move f6-6f f5-6f)
9.749: (move f4-7f f3-7f)
9.757: (move f6-6f f6-5f)
9.761: (move f7-5f f6-5f)
9.765: (move f5-7f f4-7f)
9.801: (move f5-7f f4-7f)
9.809: (move f6-6f f6-5f)
9.809: (move f7-5f f6-5f)
9.822: (move f5-7f f4-7f)
9.827: (move f6-6f f6-5f)
9.828: (move f7-5f f6-5f)
9.828: (move f7-5f f6-5f)
9.828: (move f5-7f f4-7f)
9.830: (move f6-6f f6-5f)
9.831: (move f5-7f f4-7f)
9.837: (move f7-5f f6-5f)
9.838: (move f7-5f f6-5f)
9.839: (move f6-6f f6-5f)
9.840: (move f7-5f f6-5f)
9.842: (move f6-6f f6-5f)
9.843: (move f6-6f f6-5f)
9.853: (move f5-7f f4-7f)
9.854: (move f5-7f f4-7f)
9.857: (move f5-7f f4-7f)
9.858: (move f5-7f f4-7f)
9.859: (move f7-5f f6-5f)
9.862: (move f6-6f f6-5f)
9.868: (move f5-5f f5-4f)
9.870: (move f5-5f f5-4f)
9.884: (move f2-4f f2-3f)
9.884: (move f3-3f f2-3f)
9.884: (move f5-7f f4-7f)
9.974: (move f2-4f f1-4f)
9.974: (move f1-5f f1-4f)
10.024: (move f6-6f f6-5f)
10.026: (move f7-5f f6-5f)
10.035: (move f5-1f f4-1f)
10.036: (move f4-2f f4-1f)
10.064: (move f5-7f f4-7f)
9.066: (move f4-6f f4-5f)
9.066: (move f5-5f f4-5f)
9.085: (move f3-2f f2-2f)
9.086: (move f2-3f f2-2f)
9.129: (move f4-6f f3-6f)
9.131: (move f3-7f f3-6f)
9.174: (move f5-6f f5-5f)
9.209: (move f4-7f f4-6f)
9.214: (move f5-6f f4-6f)
9.218: (move f5-6f f5-5f)
9.219: (move f6-5f f5-5f)
9.227: (move f6-5f f5-5f)
9.229: (move f5-6f f5-5f)
9.233: (move f6-5f f5-5f)
9.235: (move f5-6f f5-5f)
9.236: (move f6-5f f5-5f)
9.237: (move f5-6f f5-5f)
9.239: (move f5-6f f5-5f)
9.241: (move f6-5f f5-5f)
9.242: (move f5-6f f4-6f)
9.242: (move f4-7f f4-6f)
9.243: (move f5-6f f5-5f)
9.244: (move f4-7f f4-6f)
9.245: (move f5-6f f4-6f)
9.277: (move f5-6f f5-5f)
9.278: (move f5-6f f5-5f)
9.278: (move f6-5f f5-5f)
9.279: (move f6-5f f5-5f)
9.281: (move f3-6f f2-6f)
9.285: (move f3-6f f2-6f)
9.286: (move f4-7f f4-6f)
9.287: (move f5-6f f4-6f)
9.287: (move f4-7f f4-6f)
9.290: (move f5-6f f4-6f)
9.296: (move f4-7f f4-6f)
