/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.771: (move f2-3f f2-4f)
23.788: (move f2-3f f2-4f)
23.798: (move f2-1f f2-2f)
23.814: (move f2-4f f1-4f)
23.823: (move f4-1f f4-2f)
23.830: (move f3-4f f4-4f)
23.830: (move f2-3f f2-4f)
23.849: (move f3-2f f3-3f)
23.849: (putdown f2-3f key2-2)
23.849: (move f3-2f f3-3f)
23.859: (move f2-1f f1-1f)
23.862: (move f2-4f f1-4f)
23.896: (move f3-2f f3-1f)
23.898: (move f1-2f f1-1f)
23.898: (move f2-1f f1-1f)
23.902: (move f1-2f f2-2f)
23.905: (move f2-3f f3-3f)
23.910: (move f3-3f f3-4f)
21.960: (move f1-1f f1-2f)
21.960: (move f2-2f f1-2f)
22.224: (move f2-2f f1-2f)
22.258: (move f2-2f f1-2f)
22.415: (move f3-2f f3-1f)
22.415: (move f2-1f f3-1f)
22.624: (putdown f1-2f key2-2)
22.725: (move f2-2f f2-3f)
22.830: (move f4-1f f3-1f)
22.950: (move f2-2f f2-1f)
22.961: (move f2-2f f3-2f)
22.962: (putdown f2-1f key1-1)
22.966: (move f3-4f f3-5f)
22.967: (putdown f3-2f key2-2)
22.977: (putdown f1-2f key1-3)
22.989: (move f2-2f f3-2f)
22.990: (pickup-and-loose f3-2f key2-2 key1-1)
22.990: (move f3-1f f3-2f)
23.088: (move f2-2f f2-3f)
23.135: (move f3-3f f2-3f)
23.136: (move f2-2f f2-3f)
23.148: (move f3-1f f2-1f)
23.154: (move f5-1f f6-1f)
23.162: (move f3-1f f4-1f)
23.167: (move f2-2f f2-3f)
23.220: (move f3-3f f2-3f)
23.225: (move f3-3f f2-3f)
23.233: (move f3-2f f4-2f)
23.235: (putdown f3-2f key1-1)
23.277: (move f5-1f f6-1f)
23.284: (move f3-1f f4-1f)
23.287: (move f4-2f f4-1f)
23.291: (move f3-2f f3-1f)
23.317: (move f4-1f f4-2f)
23.318: (move f3-2f f4-2f)
23.328: (move f4-1f f4-2f)
23.329: (move f3-2f f4-2f)
23.358: (move f2-3f f3-3f)
23.360: (move f3-2f f3-3f)
23.362: (move f2-1f f3-1f)
23.376: (putdown f2-1f key1-3)
23.376: (move f3-2f f3-3f)
23.377: (move f2-3f f3-3f)
23.406: (putdown f3-2f key1-3)
23.462: (move f3-2f f3-1f)
23.471: (move f4-1f f4-2f)
23.472: (move f3-2f f4-2f)
23.490: (move f3-2f f3-3f)
23.499: (move f2-1f f2-2f)
23.499: (move f3-2f f2-2f)
23.513: (move f2-3f f2-4f)
23.523: (move f3-1f f4-1f)
23.525: (move f4-1f f4-2f)
23.526: (move f4-2f f4-1f)
23.531: (move f2-3f f2-4f)
23.557: (move f4-1f f4-2f)
23.560: (move f3-2f f4-2f)
23.621: (pickup-and-loose f2-2f key1-1 key2-2)
23.624: (move f2-4f f3-4f)
23.624: (move f3-3f f3-4f)
23.626: (move f3-2f f3-3f)
23.631: (move f4-1f f3-1f)
23.656: (move f2-3f f2-4f)
23.663: (move f3-4f f2-4f)
23.680: (move f2-1f f1-1f)
23.683: (move f2-1f f3-1f)
23.702: (move f3-2f f3-3f)
23.756: (putdown f3-5f key1-1)
23.791: (move f2-4f f1-4f)
23.810: (putdown f2-3f key2-2)
23.868: (putdown f4-1f key1-1)
23.870: (move f3-5f f3-4f)
23.875: (move f2-1f f1-1f)
23.875: (move f1-2f f1-1f)
23.886: (putdown f3-3f key1-1)
23.886: (move f3-3f f3-4f)
23.889: (move f3-2f f2-2f)
23.914: (move f3-4f f4-4f)
23.916: (putdown f3-1f key2-2)
23.916: (move f2-4f f1-4f)
21.791: (move f2-2f f1-2f)
21.792: (move f1-1f f1-2f)
22.016: (move f3-1f f2-1f)
22.037: (move f3-1f f3-2f)
22.038: (move f4-2f f3-2f)
22.121: (pickup f2-1f key1-3)
22.125: (move f2-2f f1-2f)
22.178: (move f2-2f f1-2f)
22.370: (move f2-2f f2-1f)
22.387: (move f2-2f f3-2f)
22.396: (move f2-2f f2-1f)
22.398: (move f3-1f f2-1f)
22.435: (move f3-1f f2-1f)
22.619: (move f3-3f f2-3f)
22.619: (move f2-2f f2-3f)
22.643: (move f3-1f f3-2f)
22.644: (move f3-1f f2-1f)
22.652: (move f3-3f f3-2f)
22.653: (putdown f1-2f key2-2)
22.682: (move f3-4f f3-5f)
22.812: (move f3-1f f4-1f)
22.984: (putdown f1-2f key2-2)
22.998: (move f3-4f f3-5f)
22.998: (move f2-2f f2-3f)
23.005: (move f3-3f f2-3f)
23.013: (move f2-2f f2-3f)
23.022: (move f3-1f f4-1f)
23.023: (move f4-2f f4-1f)
23.227: (move f3-3f f2-3f)
23.284: (move f3-2f f3-1f)
23.326: (move f3-1f f4-1f)
23.347: (move f3-2f f3-1f)
23.352: (move f2-1f f3-1f)
23.353: (move f3-3f f2-3f)
23.391: (move f3-1f f4-1f)
23.441: (move f3-4f f2-4f)
23.454: (move f3-2f f4-2f)
23.479: (move f4-1f f3-1f)
23.485: (move f3-2f f3-1f)
23.485: (move f2-1f f3-1f)
23.530: (move f2-1f f3-1f)
23.530: (move f3-2f f3-1f)
23.548: (move f3-3f f3-4f)
23.557: (move f2-3f f2-4f)
23.567: (move f2-3f f3-3f)
23.569: (move f3-2f f3-3f)
23.587: (putdown f3-1f key1-3)
23.600: (move f3-4f f3-3f)
23.606: (move f3-1f f4-1f)
23.614: (move f3-4f f4-4f)
23.697: (move f3-4f f4-4f)
23.715: (move f2-3f f2-4f)
23.717: (move f3-4f f2-4f)
23.755: (move f3-3f f3-4f)
23.757: (move f2-4f f3-4f)
23.761: (move f3-3f f3-4f)
23.762: (move f2-4f f3-4f)
23.781: (move f4-1f f4-2f)
23.782: (move f3-2f f4-2f)
23.789: (move f2-3f f2-4f)
23.794: (putdown f4-2f key2-2)
23.803: (putdown f2-3f key2-2)
23.827: (move f2-3f f2-4f)
23.828: (move f2-3f f2-4f)
23.828: (move f3-2f f4-2f)
23.836: (move f2-3f f3-3f)
23.836: (move f3-2f f3-3f)
23.848: (move f2-3f f2-4f)
23.864: (putdown f3-1f key1-3)
23.882: (move f3-1f f4-1f)
23.911: (move f2-3f f3-3f)
23.911: (move f3-3f f3-4f)
23.916: (move f2-4f f1-4f)
23.921: (putdown f3-3f key2-2)
23.934: (move f4-2f f4-3f)
23.936: (move f3-3f f4-3f)
23.946: (move f3-2f f4-2f)
23.947: (putdown f4-2f key1-3)
23.948: (move f3-4f f4-4f)
23.950: (putdown f4-1f key2-2)
22.243: (pickup f3-1f key1-1)
22.322: (move f2-1f f3-1f)
22.390: (move f3-2f f3-1f)
22.390: (move f2-1f f3-1f)
22.397: (move f3-1f f2-1f)
22.398: (move f3-1f f2-1f)
22.567: (move f3-3f f3-2f)
22.631: (move f3-1f f3-2f)
22.632: (move f3-1f f2-1f)
22.639: (putdown f1-2f key1-1)
22.655: (move f3-3f f2-3f)
22.656: (move f2-4f f2-3f)
22.683: (move f3-4f f3-5f)
22.815: (move f3-3f f3-2f)
22.829: (move f3-4f f3-5f)
22.856: (move f3-4f f3-5f)
22.862: (move f3-1f f2-1f)
22.906: (move f3-1f f3-2f)
22.970: (move f3-4f f3-5f)
22.986: (putdown f1-2f key1-1)
23.003: (putdown f2-1f key1-3)
23.016: (putdown f3-2f key1-3)
23.019: (move f4-2f f3-2f)
23.044: (move f3-1f f3-2f)
23.093: (move f2-1f f2-2f)
23.093: (move f3-2f f2-2f)
23.125: (move f3-1f f2-1f)
23.149: (move f3-1f f3-2f)
23.186: (move f2-1f f2-2f)
23.194: (move f3-3f f2-3f)
23.212: (move f3-2f f4-2f)
23.226: (move f3-2f f3-3f)
23.288: (move f4-2f f4-1f)
23.292: (move f3-1f f4-1f)
23.310: (move f3-1f f4-1f)
23.311: (move f3-2f f3-1f)
23.335: (move f3-1f f4-1f)
23.373: (move f2-3f f3-3f)
23.375: (move f3-2f f3-3f)
23.388: (move f2-3f f2-4f)
23.388: (move f3-4f f2-4f)
23.391: (putdown f2-1f key1-1)
23.399: (move f3-1f f4-1f)
23.405: (move f4-2f f4-1f)
23.420: (putdown f3-2f key1-1)
23.486: (move f4-1f f3-1f)
23.524: (move f2-3f f2-4f)
23.554: (move f4-1f f4-2f)
23.556: (move f3-2f f4-2f)
23.573: (move f2-3f f2-2f)
23.573: (move f3-2f f2-2f)
23.593: (move f4-1f f5-1f)
23.599: (move f3-1f f4-1f)
23.601: (move f4-2f f4-1f)
23.625: (putdown f3-5f key1-1)
23.657: (move f2-3f f2-4f)
23.659: (move f3-4f f2-4f)
23.669: (move f2-4f f3-4f)
23.671: (move f3-3f f3-4f)
23.679: (move f3-4f f4-4f)
23.680: (move f4-2f f4-1f)
23.680: (move f4-3f f4-4f)
23.694: (move f2-1f f1-1f)
23.703: (move f3-2f f3-3f)
23.710: (move f3-1f f4-1f)
23.752: (move f2-1f f1-1f)
23.773: (move f2-3f f2-4f)
23.785: (putdown f2-3f key1-1)
23.798: (putdown f3-5f key2-2)
23.806: (move f3-4f f4-4f)
23.826: (move f2-3f f2-4f)
23.834: (move f3-4f f4-4f)
23.862: (move f2-3f f2-4f)
23.874: (move f1-2f f1-1f)
23.875: (move f2-1f f1-1f)
23.875: (move f2-4f f1-4f)
23.895: (move f3-5f f3-6f)
23.918: (move f3-4f f4-4f)
23.948: (move f2-4f f3-4f)
23.949: (move f2-1f f2-2f)
21.886: (move f2-2f f1-2f)
21.887: (move f1-1f f1-2f)
21.937: (move f2-2f f1-2f)
21.937: (move f1-1f f1-2f)
22.073: (move f3-1f f3-2f)
22.106: (move f3-1f f2-1f)
22.229: (move f2-2f f1-2f)
22.292: (move f2-2f f1-2f)
22.311: (pickup f3-2f key2-2)
22.373: (move f3-1f f3-2f)
22.373: (move f2-2f f3-2f)
22.395: (move f3-1f f2-1f)
22.445: (move f2-2f f2-1f)
22.446: (move f3-1f f2-1f)
22.743: (move f3-3f f2-3f)
22.743: (move f2-2f f2-3f)
22.819: (move f3-2f f3-1f)
22.820: (move f4-1f f3-1f)
22.840: (move f3-4f f3-5f)
22.911: (move f3-1f f4-1f)
22.937: (move f3-2f f3-1f)
22.973: (move f3-1f f4-1f)
22.975: (move f3-1f f4-1f)
22.976: (move f4-2f f4-1f)
23.008: (pickup-and-loose f3-2f key2-2 key1-1)
23.024: (move f3-1f f3-2f)
23.037: (move f2-2f f2-3f)
23.066: (move f2-2f f2-3f)
23.068: (move f3-4f f3-5f)
23.234: (move f3-3f f2-3f)
23.257: (putdown f3-2f key1-1)
23.284: (move f3-2f f3-1f)
23.311: (move f3-2f f3-1f)
23.329: (move f5-1f f6-1f)
23.354: (move f2-1f f3-1f)
23.441: (move f3-2f f2-2f)
23.441: (move f2-1f f2-2f)
23.462: (move f3-2f f3-1f)
23.471: (move f3-2f f4-2f)
23.508: (putdown f3-1f key1-3)
23.509: (move f2-1f f3-1f)
23.550: (move f2-3f f2-2f)
23.550: (move f3-2f f2-2f)
23.557: (move f4-1f f4-2f)
23.560: (move f3-2f f4-2f)
23.571: (move f3-2f f3-3f)
23.580: (putdown f3-1f key1-1)
23.615: (putdown f3-5f key1-1)
23.624: (move f3-3f f3-4f)
23.631: (move f3-2f f3-3f)
23.644: (move f3-2f f4-2f)
23.646: (move f4-1f f4-2f)
23.648: (move f3-2f f4-2f)
23.657: (putdown f3-5f key2-2)
23.703: (move f3-2f f3-3f)
23.719: (move f3-2f f3-3f)
23.750: (move f3-3f f3-4f)
23.751: (move f2-4f f3-4f)
23.756: (putdown f3-5f key1-3)
23.782: (move f3-4f f4-4f)
23.811: (move f2-1f f2-2f)
23.811: (move f3-2f f2-2f)
23.813: (move f2-3f f2-4f)
23.832: (move f3-2f f2-2f)
23.834: (putdown f2-3f key1-1)
23.857: (move f2-4f f1-4f)
23.873: (move f2-1f f2-2f)
23.874: (move f3-2f f2-2f)
23.881: (move f2-1f f2-2f)
23.886: (putdown f3-3f key1-3)
23.889: (move f3-2f f2-2f)
23.898: (move f3-2f f4-2f)
23.902: (putdown f2-2f key1-3)
23.904: (move f3-6f f4-6f)
23.908: (move f2-4f f1-4f)
23.910: (move f2-4f f3-4f)
23.938: (putdown f4-2f key1-1)
23.940: (move f3-5f f3-6f)
23.940: (putdown f2-2f key1-3)
23.944: (move f3-2f f4-2f)
21.835: (move f2-2f f1-2f)
22.037: (move f2-2f f2-1f)
22.038: (move f3-1f f2-1f)
22.062: (pickup f3-2f key1-1)
22.158: (move f2-2f f1-2f)
22.177: (move f2-2f f1-2f)
22.177: (move f2-2f f1-2f)
22.323: (move f2-2f f1-2f)
22.374: (move f3-1f f3-2f)
22.374: (move f2-2f f3-2f)
22.396: (move f2-2f f2-1f)
22.399: (move f3-1f f2-1f)
22.421: (move f4-2f f4-1f)
22.422: (move f3-1f f4-1f)
22.450: (move f2-2f f1-2f)
22.477: (move f2-2f f1-2f)
22.514: (move f2-2f f1-2f)
22.540: (move f2-2f f1-2f)
22.643: (move f2-2f f2-1f)
22.652: (move f3-3f f3-2f)
22.666: (move f3-1f f3-2f)
22.666: (move f3-1f f2-1f)
22.682: (move f3-4f f3-5f)
22.698: (move f2-2f f3-2f)
22.708: (move f2-2f f2-1f)
22.708: (move f3-1f f2-1f)
22.743: (putdown f1-2f key1-3)
22.759: (move f2-2f f2-1f)
22.775: (putdown f1-2f key1-3)
22.819: (move f3-4f f3-5f)
22.965: (move f2-2f f3-2f)
22.982: (move f3-1f f2-1f)
22.990: (move f2-2f f2-3f)
23.012: (move f2-2f f2-3f)
23.015: (move f2-2f f2-3f)
23.044: (move f3-4f f3-5f)
23.067: (move f3-2f f4-2f)
23.068: (move f4-1f f4-2f)
23.080: (move f4-2f f3-2f)
23.090: (move f3-2f f3-1f)
23.107: (putdown f2-1f key1-1)
23.117: (putdown f3-2f key1-1)
23.118: (move f3-1f f3-2f)
23.154: (move f3-1f f2-1f)
23.180: (move f4-1f f4-2f)
23.182: (move f3-2f f4-2f)
23.185: (move f2-2f f2-3f)
23.186: (move f3-3f f2-3f)
23.188: (move f3-1f f2-1f)
23.193: (move f3-2f f3-1f)
23.211: (move f3-1f f3-2f)
23.226: (move f3-3f f2-3f)
23.254: (move f3-2f f3-3f)
23.272: (move f3-1f f4-1f)
23.272: (move f4-2f f4-1f)
23.290: (move f3-2f f2-2f)
23.320: (move f3-1f f4-1f)
23.352: (move f3-3f f2-3f)
23.352: (move f3-3f f2-3f)
23.353: (move f2-2f f2-3f)
23.361: (putdown f3-2f key1-3)
23.373: (move f2-2f f2-3f)
23.383: (move f2-3f f2-4f)
23.383: (move f3-4f f2-4f)
23.385: (move f3-1f f4-1f)
23.391: (move f4-2f f4-1f)
23.426: (move f3-2f f3-3f)
23.474: (move f3-3f f2-3f)
23.474: (move f2-2f f2-3f)
23.495: (move f2-3f f2-4f)
23.501: (move f3-2f f3-1f)
23.575: (move f2-2f f2-3f)
23.603: (move f3-2f f2-2f)
23.603: (move f2-1f f2-2f)
23.635: (putdown f3-5f key2-2)
23.648: (move f3-1f f4-1f)
23.655: (move f4-2f f4-1f)
23.683: (move f3-1f f4-1f)
23.698: (move f3-4f f4-4f)
23.704: (move f2-3f f3-3f)
22.044: (move f2-2f f1-2f)
22.114: (pickup f2-1f key1-1)
22.229: (move f3-1f f2-1f)
22.230: (move f2-2f f2-1f)
22.230: (move f3-1f f2-1f)
22.418: (move f2-2f f1-2f)
22.439: (move f3-1f f2-1f)
22.681: (putdown f1-2f key1-1)
22.712: (move f3-1f f4-1f)
22.743: (move f3-3f f2-3f)
22.744: (move f2-2f f2-3f)
22.801: (move f4-1f f3-1f)
22.805: (move f3-2f f3-1f)
22.825: (move f3-1f f4-1f)
22.846: (move f3-3f f2-3f)
22.846: (move f2-2f f2-3f)
22.852: (move f3-2f f3-1f)
22.944: (move f2-1f f3-1f)
22.944: (move f3-2f f3-1f)
23.003: (putdown f2-1f key1-1)
23.099: (move f3-2f f2-2f)
23.188: (move f3-2f f3-1f)
23.203: (move f3-2f f3-1f)
23.233: (move f3-2f f3-3f)
23.270: (move f4-1f f5-1f)
23.288: (move f2-1f f3-1f)
23.311: (move f3-2f f3-1f)
23.404: (move f3-2f f3-1f)
23.404: (move f2-1f f3-1f)
23.502: (move f3-2f f2-2f)
23.503: (move f2-1f f2-2f)
23.532: (move f4-1f f4-2f)
23.536: (move f3-2f f4-2f)
23.549: (move f3-2f f4-2f)
23.554: (move f2-3f f3-3f)
23.556: (move f3-2f f3-3f)
23.564: (putdown f4-1f key1-1)
23.570: (move f3-2f f4-2f)
23.572: (move f4-1f f4-2f)
23.573: (move f3-2f f2-2f)
23.574: (move f2-3f f2-2f)
23.625: (putdown f3-5f key1-3)
23.629: (move f3-2f f3-3f)
23.630: (move f3-2f f4-2f)
23.632: (move f4-1f f4-2f)
23.694: (move f3-2f f3-3f)
23.709: (move f3-3f f3-4f)
23.718: (move f3-2f f3-3f)
23.722: (move f1-2f f1-1f)
23.722: (move f2-1f f1-1f)
23.726: (move f2-3f f2-4f)
23.739: (move f3-3f f3-4f)
23.747: (move f3-2f f3-3f)
23.754: (move f2-3f f3-3f)
23.758: (putdown f3-5f key1-1)
23.773: (move f2-3f f2-4f)
23.773: (move f2-3f f2-4f)
23.789: (move f3-2f f4-2f)
23.790: (move f2-4f f1-4f)
23.805: (move f2-3f f2-4f)
23.806: (move f3-1f f4-1f)
23.807: (move f3-2f f3-3f)
23.822: (putdown f4-2f key1-1)
23.828: (move f2-3f f2-4f)
23.859: (move f2-4f f1-4f)
23.864: (move f2-3f f2-4f)
23.878: (move f2-4f f3-4f)
23.878: (move f3-3f f3-4f)
23.880: (move f2-3f f2-4f)
23.891: (putdown f4-2f key1-3)
23.895: (move f3-5f f3-6f)
23.897: (move f3-2f f4-2f)
23.898: (move f3-2f f2-2f)
23.900: (move f3-2f f4-2f)
23.900: (move f2-1f f2-2f)
23.900: (move f2-3f f2-4f)
23.900: (move f3-2f f2-2f)
23.914: (putdown f3-3f key1-1)
23.924: (move f3-2f f2-2f)
23.932: (move f3-2f f4-2f)
21.891: (move f2-2f f1-2f)
22.039: (move f2-2f f2-1f)
22.039: (move f3-1f f2-1f)
22.180: (move f2-2f f1-2f)
22.292: (move f2-2f f1-2f)
22.296: (move f2-1f f3-1f)
22.359: (move f3-1f f3-2f)
22.383: (move f3-1f f2-1f)
22.388: (move f2-2f f1-2f)
22.408: (move f3-1f f2-1f)
22.409: (move f2-2f f2-1f)
22.446: (move f3-1f f2-1f)
22.446: (move f2-2f f2-1f)
22.486: (move f2-2f f1-2f)
22.561: (move f2-2f f1-2f)
22.565: (pickup-and-loose f1-2f key2-2 key1-1)
22.668: (move f3-3f f3-2f)
22.722: (move f2-2f f2-1f)
22.724: (move f3-1f f2-1f)
22.748: (move f3-3f f2-3f)
22.748: (move f2-2f f2-3f)
22.754: (move f3-4f f3-5f)
22.758: (putdown f1-2f key2-2)
22.806: (move f3-4f f3-5f)
22.819: (move f4-2f f3-2f)
22.846: (move f3-4f f3-5f)
22.872: (putdown f1-2f key1-1)
22.993: (move f5-1f f6-1f)
23.015: (putdown f2-1f key2-2)
23.033: (putdown f2-1f key2-2)
23.198: (move f2-1f f2-2f)
23.201: (move f3-3f f2-3f)
23.226: (move f2-2f f2-3f)
23.261: (move f3-1f f4-1f)
23.314: (move f3-1f f4-1f)
23.314: (move f4-2f f4-1f)
23.319: (move f2-2f f2-3f)
23.319: (move f3-3f f2-3f)
23.346: (move f3-3f f2-3f)
23.365: (move f3-1f f4-1f)
23.365: (move f4-2f f4-1f)
23.429: (move f2-3f f2-4f)
23.430: (move f3-4f f2-4f)
23.440: (move f3-3f f2-3f)
23.440: (move f2-2f f2-3f)
23.447: (move f2-2f f2-3f)
23.448: (move f3-3f f2-3f)
23.504: (move f4-1f f5-1f)
23.533: (move f3-1f f4-1f)
23.533: (move f4-2f f4-1f)
23.554: (move f3-4f f2-4f)
23.557: (move f2-3f f2-4f)
23.561: (move f4-1f f5-1f)
23.584: (move f4-2f f4-1f)
23.594: (pickup-and-loose f4-1f key1-1 key2-2)
23.594: (move f3-1f f4-1f)
23.594: (move f4-2f f4-1f)
23.598: (putdown f4-1f key2-2)
23.621: (move f4-1f f3-1f)
23.630: (move f3-3f f3-4f)
23.684: (move f2-1f f3-1f)
23.745: (move f2-1f f1-1f)
23.752: (move f2-1f f2-2f)
23.776: (move f3-4f f4-4f)
23.805: (move f3-4f f4-4f)
23.821: (move f4-1f f4-2f)
23.835: (move f3-4f f4-4f)
23.846: (move f4-2f f4-1f)
23.882: (move f2-1f f1-1f)
23.882: (move f1-2f f1-1f)
23.883: (putdown f3-1f key1-1)
23.891: (putdown f3-3f key1-1)
23.898: (move f2-1f f1-1f)
23.904: (putdown f2-3f key1-1)
23.905: (move f3-6f f4-6f)
23.907: (putdown f2-2f key1-1)
23.910: (move f2-4f f3-4f)
23.910: (move f2-4f f3-4f)
23.942: (move f4-1f f4-2f)
23.959: (putdown f2-3f key2-2)
21.931: (move f2-2f f1-2f)
21.932: (move f1-1f f1-2f)
21.998: (move f1-1f f1-2f)
21.999: (move f2-2f f1-2f)
22.337: (move f2-2f f3-2f)
22.338: (move f3-1f f3-2f)
22.436: (move f3-1f f2-1f)
22.453: (move f2-2f f1-2f)
22.643: (move f4-1f f3-1f)
22.643: (move f3-2f f3-1f)
22.656: (move f2-2f f2-1f)
22.666: (move f3-3f f3-2f)
22.688: (move f3-4f f3-5f)
22.712: (move f2-2f f3-2f)
22.722: (move f3-2f f3-1f)
22.746: (putdown f1-2f key1-1)
22.763: (move f2-2f f2-3f)
22.810: (move f3-1f f4-1f)
22.871: (move f3-1f f2-1f)
22.917: (move f3-1f f3-2f)
22.925: (move f3-1f f4-1f)
22.975: (move f2-2f f2-3f)
22.991: (move f3-1f f3-2f)
23.015: (putdown f2-1f key1-1)
23.037: (move f3-1f f3-2f)
23.044: (move f3-4f f3-5f)
23.045: (move f3-4f f3-5f)
23.153: (move f5-1f f6-1f)
23.277: (move f5-1f f6-1f)
23.354: (move f3-3f f2-3f)
23.375: (move f2-2f f2-3f)
23.388: (move f2-3f f2-4f)
23.391: (move f3-4f f2-4f)
23.402: (move f4-1f f4-2f)
23.403: (move f3-2f f4-2f)
23.501: (putdown f3-1f key1-1)
23.502: (move f3-2f f3-3f)
23.527: (move f2-1f f3-1f)
23.562: (move f3-2f f3-3f)
23.564: (move f3-2f f4-2f)
23.631: (move f4-1f f3-1f)
23.647: (putdown f3-5f key2-2)
23.683: (move f2-1f f3-1f)
23.695: (putdown f3-5f key1-1)
23.700: (move f2-1f f1-1f)
23.700: (move f1-2f f1-1f)
23.705: (move f3-4f f4-4f)
23.714: (putdown f3-5f key1-3)
23.717: (move f4-6f f5-6f)
23.794: (move f2-4f f1-4f)
23.812: (move f1-2f f2-2f)
23.813: (move f2-3f f2-4f)
23.834: (move f2-3f f2-4f)
23.865: (move f2-1f f2-2f)
23.882: (move f2-3f f2-4f)
23.892: (move f2-3f f2-4f)
23.933: (move f3-2f f2-2f)
23.941: (putdown f2-3f key1-1)
23.945: (move f2-4f f1-4f)
23.958: (putdown f2-2f key1-1)
23.961: (move f3-5f f3-6f)
23.961: (move f2-3f f2-4f)
23.967: (move f1-2f f2-2f)
23.975: (move f3-5f f3-6f)
23.984: (move f2-3f f2-4f)
23.989: (move f3-4f f4-4f)
23.990: (move f3-4f f4-4f)
24.007: (move f3-4f f3-3f)
24.023: (move f3-4f f3-3f)
24.039: (putdown f4-1f key1-1)
24.040: (move f3-5f f3-6f)
24.045: (move f2-3f f1-3f)
24.046: (move f1-2f f1-3f)
24.055: (move f4-4f f4-3f)
24.065: (move f2-1f f1-1f)
24.065: (move f1-2f f1-1f)
24.069: (putdown f6-1f key1-1)
24.084: (move f2-4f f2-5f)
24.084: (move f3-5f f2-5f)
24.085: (move f3-5f f2-5f)
22.158: (move f2-2f f1-2f)
22.239: (pickup f3-2f key2-2)
22.288: (move f2-2f f2-1f)
22.305: (pickup f3-2f key2-2)
22.328: (move f2-2f f3-2f)
22.370: (move f2-2f f3-2f)
22.372: (move f3-1f f3-2f)
22.423: (move f2-2f f2-1f)
22.435: (move f3-1f f2-1f)
22.441: (move f2-2f f3-2f)
22.454: (move f2-2f f2-1f)
22.457: (move f3-1f f2-1f)
22.511: (move f3-1f f2-1f)
22.523: (move f2-2f f1-2f)
22.693: (putdown f1-2f key2-2)
22.766: (move f2-2f f2-1f)
22.782: (putdown f1-2f key1-1)
22.813: (move f3-1f f4-1f)
22.842: (move f2-2f f2-3f)
22.946: (move f2-2f f3-2f)
22.980: (move f3-1f f3-2f)
22.984: (move f3-1f f2-1f)
22.988: (move f2-2f f2-3f)
22.997: (move f3-3f f2-3f)
23.023: (move f3-1f f3-2f)
23.044: (move f3-3f f2-3f)
23.046: (move f2-2f f2-3f)
23.091: (move f2-2f f2-3f)
23.158: (move f3-2f f4-2f)
23.158: (move f4-1f f4-2f)
23.178: (move f3-1f f3-2f)
23.324: (move f3-2f f3-1f)
23.375: (putdown f3-2f key1-1)
23.387: (move f4-2f f4-1f)
23.388: (move f3-1f f4-1f)
23.417: (move f2-1f f3-1f)
23.417: (move f3-2f f3-1f)
23.423: (move f4-1f f3-1f)
23.441: (move f3-2f f2-2f)
23.441: (move f2-1f f2-2f)
23.507: (move f2-3f f2-4f)
23.515: (move f2-2f f2-3f)
23.537: (move f2-1f f3-1f)
23.571: (move f3-2f f3-3f)
23.576: (move f2-3f f2-2f)
23.576: (move f3-2f f2-2f)
23.593: (move f4-1f f5-1f)
23.600: (move f3-2f f3-3f)
23.600: (move f2-3f f3-3f)
23.626: (move f3-1f f4-1f)
23.627: (putdown f3-5f key1-1)
23.632: (move f2-3f f2-4f)
23.750: (move f2-3f f3-3f)
23.752: (move f3-2f f3-3f)
23.795: (move f2-4f f1-4f)
23.798: (move f1-3f f1-4f)
23.823: (move f2-3f f3-3f)
23.832: (move f3-1f f4-1f)
23.848: (putdown f2-3f key2-2)
23.864: (move f2-3f f2-4f)
23.880: (move f2-3f f2-4f)
23.884: (move f2-1f f2-2f)
23.900: (move f3-5f f3-6f)
23.900: (move f3-2f f4-2f)
23.928: (move f4-1f f5-1f)
23.930: (move f2-1f f2-2f)
23.930: (move f3-2f f2-2f)
23.970: (move f3-6f f4-6f)
23.976: (move f3-6f f4-6f)
23.976: (move f4-1f f4-2f)
23.977: (move f3-2f f4-2f)
23.981: (move f3-2f f3-3f)
23.987: (move f1-2f f2-2f)
23.987: (move f4-4f f4-3f)
23.990: (putdown f4-1f key1-1)
23.992: (move f3-3f f3-4f)
24.006: (move f3-2f f3-3f)
24.015: (move f2-4f f2-5f)
24.016: (move f3-5f f2-5f)
24.032: (move f3-3f f3-4f)
21.983: (pickup f3-2f key1-1)
22.058: (pickup f3-2f key1-1)
22.158: (move f2-2f f1-2f)
22.230: (move f2-2f f1-2f)
22.291: (move f2-2f f1-2f)
22.322: (move f2-2f f1-2f)
22.369: (move f3-1f f3-2f)
22.369: (move f2-2f f3-2f)
22.423: (move f2-2f f2-1f)
22.441: (move f2-2f f3-2f)
22.446: (move f3-1f f2-1f)
22.447: (move f2-2f f2-1f)
22.482: (move f3-1f f2-1f)
22.507: (move f2-1f f3-1f)
22.508: (move f3-2f f3-1f)
22.518: (move f3-1f f3-2f)
22.936: (move f3-2f f3-1f)
22.937: (move f2-1f f3-1f)
22.978: (move f3-3f f2-3f)
22.989: (move f2-2f f2-3f)
