/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.900: (unlock f2-6f f1-6f key3-3 shape3)
25.914: (move f2-5f f3-5f)
25.914: (move f3-4f f3-5f)
25.924: (move f3-4f f4-4f)
25.937: (move f2-5f f3-5f)
25.937: (move f3-4f f3-5f)
25.993: (move f6-4f f6-5f)
25.993: (move f5-5f f6-5f)
25.994: (unlock f2-6f f1-6f key3-3 shape3)
25.995: (move f1-5f f2-5f)
26.037: (move f4-5f f4-6f)
26.042: (move f1-5f f2-5f)
26.062: (move f4-5f f4-6f)
26.112: (move f6-4f f6-5f)
26.112: (move f5-5f f6-5f)
26.285: (putdown f3-2f key3-1)
26.286: (putdown f3-2f key3-1)
26.289: (putdown f3-2f key3-1)
26.293: (putdown f3-2f key3-1)
26.295: (putdown f3-2f key3-1)
26.298: (putdown f3-2f key3-1)
26.336: (putdown f1-2f key3-1)
26.344: (putdown f1-2f key3-1)
26.347: (move f5-3f f4-3f)
26.349: (move f4-2f f4-3f)
26.358: (move f4-3f f4-2f)
26.360: (move f3-2f f4-2f)
26.373: (move f4-3f f4-2f)
26.376: (move f3-2f f4-2f)
26.394: (move f1-5f f2-5f)
26.424: (move f2-5f f2-6f)
26.428: (move f3-2f f4-2f)
26.430: (putdown f2-5f key3-1)
26.444: (move f3-2f f4-2f)
26.444: (move f1-5f f2-5f)
26.444: (move f3-2f f4-2f)
26.446: (move f2-5f f2-6f)
26.459: (move f3-2f f4-2f)
26.459: (putdown f2-5f key3-1)
26.472: (move f5-3f f4-3f)
26.474: (move f4-2f f4-3f)
26.484: (move f4-2f f4-1f)
26.524: (putdown f3-4f key3-1)
26.525: (putdown f6-4f key3-1)
26.547: (putdown f5-5f key3-1)
26.550: (putdown f3-4f key3-1)
26.556: (move f6-3f f6-4f)
26.556: (move f2-6f f2-5f)
26.568: (move f6-3f f6-4f)
26.589: (putdown f6-4f key3-1)
26.596: (move f4-2f f4-1f)
26.631: (putdown f5-5f key3-1)
26.674: (move f1-5f f1-4f)
26.679: (move f1-5f f1-4f)
26.684: (move f2-6f f2-5f)
26.687: (move f7-3f f7-2f)
26.699: (move f1-5f f1-4f)
26.701: (move f1-5f f1-4f)
26.704: (move f6-3f f5-3f)
25.478: (pickup-and-loose f2-6f key3-3 key3-1)
25.501: (pickup-and-loose f2-6f key3-3 key3-1)
25.612: (move f6-4f f6-3f)
25.613: (move f5-3f f6-3f)
25.639: (move f6-4f f6-3f)
25.640: (move f5-3f f6-3f)
25.672: (move f5-3f f6-3f)
25.672: (move f6-4f f6-3f)
25.688: (move f5-3f f6-3f)
25.688: (move f6-4f f6-3f)
25.746: (move f4-4f f5-4f)
25.768: (move f4-4f f5-4f)
25.787: (move f5-5f f6-5f)
25.787: (move f6-4f f6-5f)
25.802: (move f6-4f f6-5f)
25.802: (move f5-5f f6-5f)
25.844: (move f5-5f f6-5f)
25.845: (move f6-4f f6-5f)
25.850: (move f5-5f f6-5f)
25.851: (move f6-4f f6-5f)
25.990: (putdown f6-3f key3-1)
25.992: (putdown f6-3f key3-1)
26.235: (move f4-4f f4-5f)
26.235: (move f3-5f f4-5f)
26.303: (move f2-5f f1-5f)
26.313: (move f2-5f f1-5f)
26.404: (move f6-3f f7-3f)
26.446: (move f4-2f f4-3f)
26.449: (move f5-3f f4-3f)
26.451: (move f4-4f f4-3f)
26.451: (move f4-2f f4-3f)
26.468: (move f4-2f f4-3f)
26.470: (move f5-3f f4-3f)
26.472: (move f4-2f f4-3f)
26.476: (move f4-4f f4-3f)
26.484: (pickup-and-loose f6-5f key1-0 key3-1)
26.487: (pickup-and-loose f6-5f key1-0 key3-1)
26.488: (putdown f6-4f key3-1)
26.491: (putdown f6-4f key3-1)
26.493: (putdown f6-4f key3-1)
26.496: (putdown f5-5f key3-1)
26.499: (putdown f6-4f key3-1)
26.500: (putdown f5-5f key3-1)
26.506: (pickup-and-loose f6-4f key1-0 key3-1)
26.515: (putdown f5-5f key3-1)
26.515: (move f6-3f f7-3f)
26.515: (pickup-and-loose f6-4f key1-0 key3-1)
26.520: (pickup-and-loose f5-5f key1-0 key3-1)
26.523: (putdown f5-5f key3-1)
26.529: (pickup-and-loose f5-5f key1-0 key3-1)
26.530: (move f4-2f f4-1f)
26.540: (move f4-2f f4-1f)
26.584: (move f5-5f f4-5f)
26.599: (move f4-2f f4-1f)
26.603: (putdown f6-5f key3-1)
26.607: (move f4-2f f4-1f)
26.613: (move f2-5f f2-4f)
26.615: (move f4-2f f4-1f)
26.623: (move f4-2f f4-1f)
26.671: (putdown f4-4f key3-1)
26.675: (move f5-5f f4-5f)
26.678: (move f2-6f f2-5f)
26.685: (move f4-4f f4-5f)
26.685: (move f3-5f f4-5f)
26.686: (putdown f3-5f key3-1)
26.694: (putdown f4-4f key3-1)
26.697: (putdown f6-5f key3-1)
26.705: (putdown f3-5f key3-1)
26.714: (move f2-6f f2-5f)
26.743: (move f6-5f f6-6f)
26.750: (move f2-5f f2-6f)
26.750: (pickup-and-loose f2-6f key3-1 key3-3)
26.771: (move f2-5f f2-6f)
26.780: (move f5-3f f5-2f)
26.782: (move f4-2f f5-2f)
26.821: (move f4-2f f5-2f)
26.822: (pickup-and-loose f2-6f key3-1 key3-3)
26.823: (move f5-3f f5-2f)
26.850: (move f5-3f f5-2f)
26.850: (move f4-2f f5-2f)
25.585: (move f4-3f f5-3f)
25.585: (move f5-4f f5-3f)
25.724: (move f5-4f f6-4f)
25.733: (move f5-4f f5-3f)
25.734: (move f4-3f f5-3f)
25.739: (move f5-4f f6-4f)
25.777: (move f5-4f f5-5f)
25.779: (move f4-5f f5-5f)
25.816: (move f5-4f f5-5f)
25.817: (move f4-5f f5-5f)
25.922: (pickup-and-loose f2-6f key3-3 key3-1)
25.975: (putdown f6-3f key3-1)
25.985: (putdown f6-3f key3-1)
26.049: (move f2-6f f2-5f)
26.050: (move f4-5f f4-6f)
26.059: (move f4-5f f4-6f)
26.062: (move f4-5f f4-6f)
26.063: (move f4-5f f4-6f)
26.090: (putdown f6-3f key3-1)
26.090: (move f2-6f f2-5f)
26.131: (unlock f2-6f f1-6f key3-3 shape3)
26.146: (putdown f6-3f key3-1)
26.151: (unlock f2-6f f1-6f key3-3 shape3)
26.290: (move f6-5f f6-6f)
26.304: (move f6-3f f7-3f)
26.335: (move f6-5f f6-6f)
26.366: (move f6-5f f6-6f)
26.378: (move f6-3f f7-3f)
26.409: (move f6-5f f6-6f)
26.436: (move f6-3f f7-3f)
26.473: (pickup-and-loose f5-2f key0-0 key3-1)
26.510: (move f6-3f f7-3f)
26.529: (move f2-6f f2-5f)
26.537: (pickup-and-loose f5-2f key0-0 key3-1)
26.556: (move f6-3f f6-4f)
26.558: (move f6-3f f6-4f)
26.573: (pickup-and-loose f5-2f key0-0 key3-1)
26.660: (move f2-5f f2-4f)
26.677: (move f7-3f f7-2f)
26.717: (move f6-3f f5-3f)
26.771: (move f6-5f f7-5f)
26.780: (move f7-3f f7-2f)
26.810: (move f6-3f f5-3f)
26.822: (move f6-5f f7-5f)
26.840: (move f2-5f f3-5f)
26.844: (move f6-5f f7-5f)
26.866: (move f7-3f f7-4f)
26.883: (putdown f5-4f key3-1)
26.895: (move f6-5f f7-5f)
26.912: (putdown f2-6f key3-3)
26.918: (putdown f5-4f key3-1)
26.920: (putdown f6-5f key3-1)
26.930: (putdown f2-6f key3-3)
26.931: (putdown f6-5f key3-1)
26.946: (move f2-4f f2-3f)
26.952: (move f2-5f f3-5f)
26.953: (move f6-5f f5-5f)
26.958: (move f6-5f f5-5f)
26.967: (move f6-5f f5-5f)
26.967: (move f6-5f f5-5f)
26.974: (move f6-4f f6-3f)
26.976: (move f7-3f f7-4f)
26.976: (move f6-4f f6-3f)
26.976: (move f6-4f f5-4f)
26.977: (move f6-4f f5-4f)
26.977: (move f6-4f f6-3f)
26.980: (putdown f6-5f key3-1)
26.986: (putdown f4-5f key3-1)
26.989: (move f3-5f f2-5f)
26.990: (putdown f6-5f key3-1)
26.996: (move f6-4f f6-3f)
27.011: (move f3-5f f2-5f)
27.017: (move f6-5f f6-4f)
27.021: (move f6-5f f6-4f)
27.025: (move f6-5f f6-4f)
27.025: (move f6-5f f6-4f)
27.054: (move f6-4f f6-3f)
27.064: (move f6-4f f6-5f)
27.065: (move f6-4f f6-5f)
27.069: (pickup-and-loose f4-3f key3-0 key3-1)
25.641: (move f6-4f f6-3f)
25.642: (move f5-3f f6-3f)
25.682: (move f5-3f f6-3f)
25.682: (move f6-4f f6-3f)
25.854: (move f6-4f f6-5f)
25.854: (move f5-5f f6-5f)
25.856: (move f5-5f f6-5f)
25.856: (move f6-4f f6-5f)
26.121: (move f2-5f f1-5f)
26.125: (move f2-5f f1-5f)
26.199: (move f2-6f f2-5f)
26.246: (move f2-6f f2-5f)
26.488: (putdown f6-4f key3-1)
26.494: (putdown f5-5f key3-1)
26.494: (putdown f6-4f key3-1)
26.511: (pickup-and-loose f6-4f key1-0 key3-1)
26.518: (putdown f5-5f key3-1)
26.518: (move f6-3f f6-4f)
26.524: (pickup-and-loose f5-5f key1-0 key3-1)
26.526: (move f6-3f f6-4f)
26.609: (move f6-3f f5-3f)
26.630: (move f7-3f f7-2f)
26.635: (move f2-6f f2-5f)
26.658: (move f6-3f f5-3f)
26.676: (move f6-3f f6-4f)
26.688: (move f4-5f f5-5f)
26.692: (move f6-3f f6-4f)
26.701: (move f7-3f f7-2f)
26.717: (move f7-3f f7-2f)
26.718: (move f6-3f f5-3f)
26.734: (move f2-6f f2-5f)
26.750: (putdown f4-6f key3-1)
26.757: (move f2-6f f2-5f)
26.768: (move f6-3f f5-3f)
26.787: (move f7-3f f7-2f)
26.833: (putdown f4-6f key3-1)
26.833: (move f4-5f f4-4f)
26.846: (putdown f4-6f key3-1)
26.850: (move f4-5f f3-5f)
26.866: (move f5-3f f5-2f)
26.881: (move f6-3f f5-3f)
26.884: (move f5-4f f5-3f)
26.900: (pickup-and-loose f2-6f key3-1 key3-3)
26.901: (move f4-5f f4-6f)
26.908: (move f5-3f f5-2f)
26.922: (pickup-and-loose f2-6f key3-1 key3-3)
26.926: (move f5-4f f5-3f)
26.926: (move f6-3f f5-3f)
26.953: (move f6-5f f5-5f)
26.954: (move f5-4f f5-5f)
26.955: (move f6-5f f5-5f)
26.962: (move f2-5f f2-6f)
26.970: (putdown f6-6f key3-1)
26.986: (move f2-4f f2-3f)
26.987: (move f2-5f f2-6f)
26.989: (putdown f5-3f key3-1)
27.005: (move f7-3f f7-4f)
27.007: (move f7-5f f7-4f)
27.007: (move f6-5f f6-4f)
27.011: (move f5-4f f6-4f)
27.013: (putdown f4-6f key3-1)
27.014: (move f6-5f f6-4f)
27.020: (putdown f6-6f key3-1)
27.031: (putdown f6-6f key3-1)
27.075: (move f7-3f f7-4f)
27.076: (move f7-5f f7-4f)
27.078: (putdown f6-6f key3-1)
27.081: (move f2-5f f1-5f)
27.089: (move f6-4f f7-4f)
27.092: (putdown f7-2f key3-1)
27.138: (putdown f6-3f key1-0)
27.149: (putdown f5-3f key3-1)
27.159: (move f5-4f f4-4f)
27.173: (putdown f4-3f key3-0)
27.177: (putdown f7-2f key3-1)
27.181: (move f2-5f f2-4f)
27.183: (move f6-5f f5-5f)
27.184: (putdown f5-5f key1-0)
27.186: (move f2-5f f3-5f)
27.190: (putdown f6-3f key1-0)
24.765: (pickup f2-6f key3-3)
24.792: (pickup f2-6f key3-3)
25.980: (putdown f6-3f key3-1)
26.163: (putdown f6-3f key3-1)
26.190: (move f2-5f f1-5f)
26.197: (move f2-5f f1-5f)
26.379: (move f6-5f f6-6f)
26.392: (move f6-3f f7-3f)
26.423: (move f6-5f f6-6f)
26.447: (move f6-3f f6-4f)
26.457: (move f6-3f f6-4f)
26.522: (move f6-3f f7-3f)
26.522: (move f7-4f f7-3f)
26.529: (pickup f6-4f key1-0)
26.537: (pickup f6-4f key1-0)
26.552: (pickup-and-loose f5-2f key0-0 key3-1)
26.581: (move f2-5f f2-4f)
26.609: (move f2-5f f2-4f)
26.648: (pickup-and-loose f5-2f key0-0 key3-1)
26.745: (move f1-5f f1-4f)
26.745: (move f2-4f f1-4f)
26.748: (move f2-5f f3-5f)
26.857: (move f6-5f f7-5f)
26.907: (move f6-5f f7-5f)
26.908: (move f7-4f f7-5f)
26.914: (move f5-3f f6-3f)
26.921: (move f2-4f f2-3f)
26.968: (move f6-4f f6-3f)
26.970: (move f6-4f f5-4f)
26.995: (putdown f6-5f key3-1)
27.002: (move f2-5f f3-5f)
27.003: (move f6-4f f6-3f)
27.005: (putdown f6-5f key3-1)
27.009: (pickup-and-loose f1-5f key2-1 key3-1)
27.058: (putdown f7-2f key3-1)
27.058: (move f3-5f f3-4f)
27.058: (move f2-4f f3-4f)
27.059: (move f6-4f f6-5f)
27.068: (move f5-5f f5-4f)
27.090: (move f2-5f f3-5f)
27.112: (move f6-4f f6-3f)
27.114: (putdown f7-2f key3-1)
27.114: (move f4-3f f4-4f)
27.115: (move f6-6f f6-5f)
27.123: (move f6-6f f6-5f)
27.124: (move f4-3f f5-3f)
27.126: (putdown f7-2f key3-1)
27.135: (move f5-5f f6-5f)
27.145: (move f4-3f f3-3f)
27.160: (move f2-5f f1-5f)
27.170: (move f5-3f f6-3f)
27.183: (putdown f7-2f key3-1)
27.188: (move f5-5f f5-4f)
27.190: (move f3-5f f2-5f)
27.194: (move f6-4f f5-4f)
27.210: (pickup f6-6f key0-2)
27.217: (pickup f6-6f key0-2)
27.239: (move f6-4f f6-5f)
27.248: (pickup f6-6f key0-2)
27.256: (pickup f6-6f key0-2)
27.274: (move f5-5f f6-5f)
27.293: (move f7-2f f7-3f)
27.297: (move f2-5f f1-5f)
27.309: (move f2-5f f1-5f)
27.319: (move f5-3f f5-4f)
27.324: (move f5-5f f5-4f)
27.328: (move f6-4f f5-4f)
27.339: (move f5-5f f5-4f)
27.341: (move f6-4f f6-3f)
27.349: (move f6-4f f6-3f)
27.352: (move f5-3f f5-4f)
27.353: (move f6-4f f6-3f)
27.363: (move f5-5f f5-4f)
27.367: (move f5-2f f5-1f)
27.375: (move f6-4f f5-4f)
27.375: (move f6-4f f5-4f)
27.376: (move f5-5f f5-4f)
27.377: (putdown f2-6f key3-1)
27.385: (move f7-2f f7-3f)
27.387: (move f6-4f f6-5f)
25.398: (unlock f2-6f f1-6f key3-3 shape3)
25.420: (unlock f2-6f f1-6f key3-3 shape3)
25.627: (pickup f6-4f key3-1)
25.643: (pickup f6-4f key3-1)
25.984: (move f6-4f f6-3f)
25.994: (move f6-4f f6-3f)
26.152: (move f2-5f f1-5f)
26.346: (move f2-6f f2-5f)
26.372: (move f2-6f f2-5f)
26.441: (move f1-5f f2-5f)
26.521: (move f6-3f f6-4f)
26.650: (move f2-6f f2-5f)
26.674: (move f6-3f f5-3f)
26.693: (move f6-3f f6-4f)
26.698: (move f1-5f f1-4f)
26.716: (move f7-3f f7-2f)
26.782: (move f6-3f f5-3f)
26.800: (move f7-3f f7-2f)
26.944: (move f5-4f f5-3f)
26.944: (move f6-3f f5-3f)
26.952: (move f6-5f f5-5f)
27.009: (move f6-5f f6-4f)
27.035: (move f6-4f f5-4f)
27.044: (putdown f6-6f key3-1)
27.084: (move f6-4f f6-5f)
27.092: (putdown f6-6f key3-1)
27.095: (move f6-4f f5-4f)
27.097: (move f5-4f f5-3f)
27.121: (move f6-4f f6-5f)
27.131: (move f5-1f f6-1f)
27.151: (move f3-4f f4-4f)
27.160: (move f7-3f f6-3f)
27.161: (move f7-3f f6-3f)
27.188: (move f1-4f f1-3f)
27.189: (move f2-3f f1-3f)
27.206: (move f7-2f f7-3f)
27.206: (move f2-5f f2-6f)
27.206: (pickup-and-loose f6-6f key0-2 key3-1)
27.207: (putdown f6-3f key1-0)
27.211: (move f5-4f f6-4f)
27.227: (move f5-4f f5-3f)
27.228: (move f5-4f f5-5f)
27.237: (move f3-3f f3-2f)
27.240: (move f6-5f f5-5f)
27.249: (pickup-and-loose f6-6f key0-2 key3-1)
27.252: (move f3-3f f2-3f)
27.254: (move f5-4f f5-3f)
27.256: (move f6-3f f5-3f)
27.259: (move f7-2f f7-3f)
27.260: (move f5-4f f6-4f)
27.261: (move f6-3f f7-3f)
27.266: (move f5-4f f5-3f)
27.267: (move f6-4f f5-4f)
27.270: (move f6-4f f5-4f)
27.271: (move f6-5f f6-4f)
27.287: (move f5-4f f5-3f)
27.288: (move f5-4f f5-3f)
27.289: (move f5-2f f5-3f)
27.292: (move f6-3f f5-3f)
27.311: (move f6-3f f5-3f)
27.320: (move f7-2f f7-3f)
27.332: (move f5-3f f6-3f)
27.338: (move f6-3f f5-3f)
27.339: (move f5-4f f5-3f)
27.351: (move f6-4f f6-5f)
27.354: (move f6-4f f6-5f)
27.355: (move f3-5f f3-6f)
27.357: (move f5-4f f5-5f)
27.360: (move f6-5f f5-5f)
27.365: (move f6-5f f5-5f)
27.368: (move f5-4f f5-5f)
27.372: (move f5-2f f5-3f)
27.373: (move f6-3f f5-3f)
27.374: (move f5-4f f5-3f)
27.374: (move f7-2f f7-3f)
27.395: (move f5-4f f5-3f)
27.397: (move f6-5f f5-5f)
27.398: (move f5-4f f5-5f)
27.398: (move f5-4f f5-5f)
27.398: (move f6-5f f5-5f)
25.005: (pickup f2-6f key3-3)
25.552: (pickup-and-loose f6-3f key3-1 key1-0)
25.552: (move f6-4f f6-3f)
25.567: (move f6-4f f6-3f)
25.567: (pickup-and-loose f6-3f key3-1 key1-0)
25.663: (move f6-4f f5-4f)
25.677: (move f6-4f f5-4f)
25.732: (move f6-4f f6-5f)
25.744: (move f6-4f f6-5f)
25.991: (putdown f6-3f key1-0)
25.998: (putdown f6-3f key1-0)
26.452: (move f6-3f f6-4f)
26.457: (move f5-4f f5-3f)
26.458: (move f6-3f f5-3f)
26.466: (move f2-6f f2-5f)
26.485: (move f2-6f f2-5f)
26.508: (move f6-3f f5-3f)
26.509: (move f5-4f f5-3f)
26.533: (pickup f6-4f key1-0)
26.786: (move f2-5f f2-6f)
26.889: (move f1-3f f1-2f)
26.899: (move f2-5f f1-5f)
26.918: (move f2-5f f1-5f)
26.961: (move f2-5f f1-5f)
26.967: (pickup f5-5f key1-0)
26.972: (pickup f5-5f key1-0)
27.025: (pickup f6-4f key1-0)
27.029: (pickup f6-4f key1-0)
27.073: (move f6-3f f7-3f)
27.103: (move f6-4f f7-4f)
27.130: (move f6-3f f7-3f)
27.131: (putdown f7-2f key3-1)
27.143: (move f7-3f f6-3f)
27.157: (putdown f2-6f key3-3)
27.158: (move f7-3f f6-3f)
27.163: (move f7-3f f6-3f)
27.174: (move f7-3f f6-3f)
27.175: (move f6-4f f7-4f)
27.179: (putdown f2-6f key3-3)
27.179: (move f6-6f f6-5f)
27.185: (move f6-6f f6-5f)
27.198: (putdown f7-2f key3-1)
27.281: (move f6-4f f6-3f)
27.283: (move f5-3f f6-3f)
27.283: (move f6-4f f6-3f)
27.287: (move f5-3f f6-3f)
27.287: (move f6-4f f6-3f)
27.327: (move f5-3f f6-3f)
27.333: (move f5-5f f5-4f)
27.333: (move f6-4f f5-4f)
27.342: (move f5-3f f6-3f)
27.347: (move f6-4f f6-3f)
27.352: (move f5-3f f6-3f)
27.370: (move f5-5f f5-4f)
27.370: (move f6-4f f5-4f)
27.371: (move f5-4f f5-5f)
27.372: (move f6-5f f5-5f)
27.374: (move f5-4f f5-5f)
27.374: (move f6-5f f5-5f)
27.386: (move f3-2f f2-2f)
27.386: (move f2-3f f2-2f)
27.390: (move f5-4f f5-3f)
27.393: (move f6-3f f5-3f)
27.394: (move f1-4f f2-4f)
27.394: (move f5-4f f5-5f)
27.394: (move f6-5f f5-5f)
27.395: (move f2-5f f2-4f)
27.395: (move f6-5f f5-5f)
27.395: (move f5-4f f5-5f)
27.397: (pickup f5-5f key1-0)
27.398: (move f2-5f f3-5f)
27.399: (pickup f5-5f key1-0)
27.409: (move f6-3f f6-4f)
27.409: (move f6-3f f6-4f)
27.409: (move f5-5f f5-4f)
27.413: (move f2-6f f3-6f)
27.414: (move f6-3f f6-4f)
27.418: (move f1-4f f1-3f)
27.426: (move f2-6f f3-6f)
27.430: (move f5-4f f5-3f)
25.639: (pickup f6-4f key3-1)
25.646: (unlock f2-6f f1-6f key3-3 shape3)
25.792: (move f5-4f f5-5f)
25.792: (move f6-5f f5-5f)
25.808: (move f5-4f f5-5f)
25.808: (move f6-5f f5-5f)
25.831: (move f5-4f f5-3f)
25.831: (move f6-3f f5-3f)
25.870: (move f5-4f f4-4f)
25.875: (move f5-4f f4-4f)
25.885: (pickup-and-loose f2-6f key3-3 key2-1)
25.898: (move f6-3f f5-3f)
25.899: (move f5-4f f5-3f)
25.987: (move f6-4f f6-3f)
26.104: (move f2-6f f2-5f)
26.473: (move f6-3f f7-3f)
26.473: (move f7-4f f7-3f)
26.477: (move f2-5f f2-4f)
26.485: (move f6-4f f6-5f)
26.485: (move f5-5f f6-5f)
26.486: (move f2-5f f2-4f)
26.505: (putdown f5-4f key3-1)
26.543: (move f7-4f f7-3f)
26.545: (move f6-3f f7-3f)
26.546: (move f6-3f f6-4f)
26.554: (move f6-3f f6-4f)
26.575: (putdown f5-4f key3-1)
26.615: (move f6-5f f6-6f)
26.656: (putdown f6-5f key3-1)
26.687: (move f6-5f f6-6f)
26.716: (putdown f6-5f key3-1)
26.870: (move f2-6f f2-5f)
26.873: (unlock f1-5f f1-6f key3-3 shape3)
26.873: (move f2-5f f1-5f)
26.880: (move f2-6f f2-5f)
26.892: (unlock f1-5f f1-6f key3-3 shape3)
26.893: (move f2-5f f1-5f)
26.915: (move f6-3f f5-3f)
26.937: (move f5-5f f5-4f)
26.963: (move f6-3f f5-3f)
27.022: (move f7-4f f7-5f)
27.023: (move f6-5f f7-5f)
27.070: (move f1-3f f1-2f)
27.091: (move f6-4f f5-4f)
27.095: (move f6-5f f7-5f)
27.095: (move f7-4f f7-5f)
27.111: (move f1-3f f2-3f)
27.112: (move f2-4f f2-3f)
27.131: (move f6-4f f6-5f)
27.174: (move f1-5f f1-4f)
27.215: (move f2-2f f1-2f)
27.233: (putdown f6-3f key1-0)
27.256: (move f6-3f f5-3f)
27.263: (move f6-4f f5-4f)
27.275: (move f7-2f f7-3f)
27.283: (move f2-4f f3-4f)
27.283: (move f5-4f f5-3f)
27.284: (move f6-3f f5-3f)
27.284: (move f3-5f f3-4f)
27.293: (move f6-4f f5-4f)
27.296: (move f5-3f f5-4f)
27.297: (move f6-4f f5-4f)
27.299: (move f6-3f f5-3f)
27.312: (move f6-4f f5-4f)
27.312: (move f5-5f f5-4f)
27.318: (move f5-5f f5-4f)
27.319: (move f5-5f f5-4f)
27.319: (move f6-4f f5-4f)
27.332: (putdown f2-6f key2-1)
27.338: (move f6-4f f6-3f)
27.344: (move f6-4f f6-3f)
27.345: (putdown f5-5f key1-0)
27.348: (move f6-4f f6-5f)
27.357: (move f6-5f f5-5f)
27.367: (putdown f5-5f key1-0)
27.388: (move f7-2f f7-3f)
27.388: (move f6-3f f6-4f)
27.389: (move f6-3f f5-3f)
27.389: (move f5-4f f5-3f)
27.390: (move f6-3f f6-4f)
25.562: (pickup-and-loose f6-3f key3-1 key1-0)
25.562: (move f6-4f f6-3f)
25.670: (move f6-4f f5-4f)
25.736: (move f6-4f f6-5f)
25.766: (move f4-4f f3-4f)
25.796: (move f4-4f f3-4f)
25.992: (putdown f6-3f key1-0)
26.084: (pickup-and-loose f6-5f key3-1 key1-0)
26.216: (move f2-6f f2-5f)
26.301: (move f5-5f f4-5f)
26.302: (move f4-4f f4-5f)
26.397: (move f5-5f f4-5f)
26.397: (move f4-4f f4-5f)
26.489: (putdown f5-5f key3-1)
26.490: (move f4-4f f4-3f)
26.490: (move f5-3f f4-3f)
26.497: (putdown f5-5f key3-1)
26.523: (move f5-4f f5-3f)
26.524: (move f6-3f f5-3f)
26.580: (move f4-4f f4-3f)
26.580: (move f5-3f f4-3f)
26.634: (putdown f4-4f key3-1)
26.635: (putdown f4-4f key3-1)
26.658: (move f2-6f f2-5f)
26.671: (putdown f6-5f key1-0)
26.754: (move f5-3f f5-2f)
26.764: (move f2-5f f1-5f)
26.789: (move f2-5f f1-5f)
26.791: (move f7-3f f7-2f)
26.823: (move f5-3f f5-2f)
26.864: (move f7-3f f7-2f)
26.921: (move f5-4f f5-3f)
26.929: (move f6-5f f6-4f)
26.933: (move f6-5f f6-4f)
26.941: (move f5-4f f6-4f)
26.943: (move f5-4f f6-4f)
26.944: (move f6-5f f5-5f)
26.944: (move f6-5f f5-5f)
26.954: (move f5-4f f5-5f)
26.954: (move f5-4f f5-5f)
27.071: (move f5-4f f5-3f)
27.072: (move f6-3f f5-3f)
27.080: (move f2-6f f2-5f)
27.086: (move f5-4f f5-3f)
27.088: (move f6-3f f5-3f)
27.133: (move f5-4f f5-3f)
27.142: (move f6-3f f7-3f)
27.156: (move f7-3f f6-3f)
27.159: (move f5-4f f4-4f)
27.166: (move f5-4f f4-4f)
27.172: (move f2-5f f1-5f)
27.185: (move f7-3f f6-3f)
27.188: (move f6-4f f7-4f)
27.209: (pickup-and-loose f6-6f key0-2 key3-1)
27.232: (putdown f6-3f key1-0)
27.242: (putdown f6-3f key1-0)
27.249: (pickup-and-loose f6-6f key0-2 key3-1)
27.263: (move f2-6f f3-6f)
27.264: (move f5-3f f5-4f)
27.266: (move f6-4f f5-4f)
27.266: (move f5-3f f5-4f)
27.267: (move f6-4f f5-4f)
27.302: (putdown f5-3f key3-1)
27.310: (putdown f6-6f key3-1)
27.313: (move f6-3f f6-4f)
27.345: (move f6-4f f6-5f)
27.347: (move f6-4f f6-5f)
27.350: (move f5-4f f5-5f)
27.353: (putdown f5-3f key3-1)
27.354: (move f5-4f f5-5f)
27.365: (move f5-4f f5-5f)
27.366: (putdown f6-6f key3-1)
27.370: (move f6-5f f5-5f)
27.372: (move f2-6f f3-6f)
27.376: (putdown f2-6f key3-3)
27.385: (move f3-4f f4-4f)
27.390: (move f5-4f f5-5f)
27.391: (move f6-5f f5-5f)
27.396: (putdown f5-4f key1-0)
27.398: (pickup f5-5f key1-0)
25.751: (move f6-5f f6-4f)
25.794: (move f6-5f f5-5f)
25.802: (move f5-4f f5-5f)
25.802: (move f6-5f f5-5f)
25.881: (move f5-4f f4-4f)
25.887: (move f4-5f f3-5f)
25.887: (move f3-4f f3-5f)
25.893: (move f3-4f f2-4f)
25.913: (move f6-3f f5-3f)
25.913: (move f5-4f f5-3f)
25.920: (move f4-5f f3-5f)
25.920: (move f3-4f f3-5f)
25.924: (move f3-4f f2-4f)
25.929: (move f4-3f f3-3f)
25.930: (move f3-4f f3-3f)
25.932: (move f3-4f f3-3f)
25.932: (move f4-3f f3-3f)
26.077: (move f4-5f f4-6f)
26.141: (move f4-5f f4-6f)
26.466: (move f4-3f f4-2f)
26.468: (move f5-2f f4-2f)
26.509: (pickup-and-loose f5-2f key0-0 key3-1)
26.518: (putdown f3-4f key3-1)
26.528: (pickup-and-loose f5-3f key3-1 key1-0)
26.534: (move f5-2f f4-2f)
26.534: (move f4-3f f4-2f)
26.550: (move f6-3f f6-4f)
26.556: (move f7-4f f7-3f)
26.558: (move f6-3f f7-3f)
26.566: (pickup-and-loose f5-2f key0-0 key3-1)
26.569: (move f2-6f f2-5f)
26.572: (putdown f5-4f key3-1)
26.599: (putdown f3-4f key3-1)
26.663: (move f2-5f f2-4f)
26.698: (move f2-5f f2-4f)
