/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.644: (move f2-7f f1-7f)
19.647: (move f1-6f f1-7f)
19.648: (move f6-7f f6-8f)
19.663: (move f6-6f f6-7f)
19.679: (move f4-2f f4-1f)
19.688: (move f5-1f f4-1f)
19.695: (move f5-1f f4-1f)
19.699: (move f4-2f f4-1f)
19.705: (move f7-5f f6-5f)
19.713: (move f4-2f f4-1f)
19.714: (move f5-1f f4-1f)
19.733: (move f6-0f f5-0f)
19.739: (move f5-1f f5-0f)
19.751: (move f6-0f f5-0f)
19.752: (move f5-1f f5-0f)
19.808: (move f3-2f f3-3f)
19.809: (unlock f7-5f f8-5f key1-3 shape1)
19.833: (move f4-8f f5-8f)
19.834: (move f5-7f f5-8f)
19.849: (move f6-7f f6-8f)
19.849: (move f6-7f f6-8f)
19.897: (move f6-7f f6-8f)
19.909: (move f6-7f f6-8f)
19.911: (move f6-7f f6-8f)
19.914: (move f5-1f f5-0f)
19.914: (move f6-0f f5-0f)
19.928: (move f4-2f f3-2f)
19.939: (move f6-7f f6-8f)
19.940: (move f6-7f f6-8f)
19.942: (move f5-1f f5-0f)
19.943: (move f4-2f f3-2f)
19.944: (move f5-1f f5-0f)
19.944: (move f5-1f f5-0f)
19.945: (move f6-0f f5-0f)
19.949: (move f6-0f f5-0f)
19.955: (move f4-2f f3-2f)
19.974: (move f6-0f f5-0f)
19.975: (move f4-2f f3-2f)
19.976: (move f5-1f f5-0f)
19.976: (move f5-1f f5-0f)
20.000: (move f6-1f f6-0f)
18.367: (move f0-4f f0-3f)
18.367: (move f1-3f f0-3f)
18.546: (move f1-3f f1-2f)
18.546: (move f2-2f f1-2f)
19.297: (pickup-and-loose f0-4f key1-1 key1-3)
19.407: (move f4-1f f3-1f)
19.408: (move f3-2f f3-1f)
19.410: (move f3-2f f3-1f)
19.413: (move f4-1f f3-1f)
19.430: (move f3-2f f3-1f)
19.430: (move f5-6f f4-6f)
19.432: (move f4-5f f4-6f)
19.435: (move f4-1f f3-1f)
19.437: (move f4-5f f3-5f)
19.445: (move f3-2f f2-2f)
19.485: (move f3-5f f3-6f)
19.485: (move f4-6f f3-6f)
19.505: (move f4-6f f3-6f)
19.510: (move f4-6f f3-6f)
19.521: (move f4-6f f4-7f)
19.532: (move f4-6f f3-6f)
19.538: (move f3-5f f2-5f)
19.538: (move f4-6f f3-6f)
19.541: (move f4-6f f4-7f)
19.549: (move f4-6f f4-7f)
19.549: (move f7-5f f7-6f)
19.562: (move f3-5f f3-6f)
19.564: (move f4-6f f3-6f)
19.565: (move f4-1f f3-1f)
19.570: (move f4-6f f4-7f)
19.573: (move f4-6f f4-7f)
19.583: (move f3-5f f3-6f)
19.584: (move f4-6f f3-6f)
19.595: (move f4-1f f3-1f)
19.601: (move f4-6f f4-7f)
19.620: (move f3-5f f2-5f)
19.623: (move f4-6f f4-7f)
19.629: (move f4-1f f3-1f)
19.640: (move f3-5f f2-5f)
19.650: (move f7-5f f6-5f)
19.650: (move f5-8f f6-8f)
19.656: (move f6-7f f6-8f)
19.690: (move f5-0f f4-0f)
19.692: (move f4-1f f4-0f)
19.705: (move f5-0f f4-0f)
19.707: (move f4-1f f4-0f)
19.762: (move f6-8f f7-8f)
19.864: (move f2-2f f2-1f)
19.902: (move f3-2f f3-3f)
19.913: (move f3-2f f3-3f)
19.914: (move f6-7f f6-8f)
19.916: (move f3-2f f3-3f)
19.935: (move f3-2f f3-3f)
19.971: (move f4-6f f4-5f)
19.978: (move f4-5f f4-4f)
19.978: (move f5-0f f4-0f)
19.979: (move f5-4f f4-4f)
19.981: (move f6-8f f7-8f)
19.983: (move f4-1f f4-0f)
19.989: (move f5-0f f6-0f)
19.996: (move f3-5f f3-4f)
20.001: (move f4-6f f4-5f)
20.005: (move f6-5f f6-6f)
20.005: (move f7-6f f6-6f)
20.006: (move f6-0f f5-0f)
20.007: (move f6-8f f5-8f)
20.007: (move f6-8f f7-8f)
20.009: (move f4-6f f4-5f)
20.026: (move f5-0f f6-0f)
20.029: (move f6-8f f5-8f)
20.032: (move f5-0f f4-0f)
20.032: (move f4-6f f4-5f)
20.038: (move f4-1f f4-0f)
20.038: (move f6-8f f7-8f)
20.048: (move f6-8f f5-8f)
20.050: (move f3-5f f3-4f)
20.052: (move f5-0f f4-0f)
20.055: (move f4-1f f4-0f)
20.055: (move f5-0f f4-0f)
20.058: (move f5-0f f4-0f)
17.836: (move f0-4f f0-3f)
18.228: (move f2-5f f1-5f)
18.316: (move f2-5f f1-5f)
18.334: (move f2-5f f1-5f)
18.431: (move f0-3f f0-2f)
18.431: (move f1-2f f0-2f)
18.641: (move f2-5f f2-4f)
18.649: (move f3-4f f2-4f)
18.722: (move f2-5f f2-4f)
18.730: (move f3-4f f2-4f)
18.732: (move f2-5f f2-4f)
18.802: (move f0-4f f1-4f)
19.404: (move f3-5f f3-4f)
19.405: (move f0-4f f0-5f)
19.406: (move f4-4f f3-4f)
19.450: (move f3-6f f3-7f)
19.450: (move f4-7f f3-7f)
19.456: (move f4-7f f3-7f)
19.456: (move f3-6f f3-7f)
19.458: (move f3-6f f3-5f)
19.462: (move f4-5f f3-5f)
19.469: (move f4-7f f3-7f)
19.470: (move f3-6f f3-7f)
19.479: (move f3-6f f3-7f)
19.481: (move f4-7f f3-7f)
19.485: (move f3-6f f3-5f)
19.486: (move f4-5f f3-5f)
19.486: (move f3-6f f3-5f)
19.489: (move f1-2f f1-1f)
19.489: (move f2-1f f1-1f)
19.489: (move f4-5f f3-5f)
19.502: (move f4-7f f3-7f)
19.503: (move f3-6f f3-7f)
19.505: (move f4-5f f3-5f)
19.507: (move f4-6f f3-6f)
19.507: (move f3-5f f3-6f)
19.508: (move f6-5f f5-5f)
19.512: (move f3-6f f3-5f)
19.533: (move f3-6f f3-7f)
19.536: (move f4-7f f3-7f)
19.556: (move f4-6f f4-7f)
19.559: (move f4-7f f3-7f)
19.559: (move f3-6f f3-7f)
19.564: (move f3-5f f2-5f)
19.566: (move f6-6f f5-6f)
19.644: (move f3-1f f2-1f)
19.647: (move f6-6f f6-7f)
19.664: (move f3-1f f2-1f)
19.698: (move f3-1f f2-1f)
19.739: (move f6-5f f6-4f)
19.755: (move f2-1f f3-1f)
19.767: (move f4-0f f3-0f)
19.770: (move f6-8f f7-8f)
19.788: (move f3-1f f3-0f)
19.791: (move f3-3f f3-4f)
19.792: (move f4-0f f3-0f)
19.796: (move f4-0f f3-0f)
19.800: (move f3-1f f3-0f)
19.807: (move f3-3f f3-4f)
19.816: (move f3-1f f3-0f)
19.816: (move f3-3f f3-4f)
19.828: (move f3-3f f3-4f)
19.915: (move f2-1f f2-0f)
19.976: (move f5-8f f4-8f)
19.976: (move f6-5f f6-6f)
19.977: (move f4-7f f4-8f)
19.978: (move f7-6f f6-6f)
19.996: (move f4-7f f4-8f)
19.998: (move f5-8f f4-8f)
20.001: (move f4-7f f4-8f)
20.007: (move f3-1f f3-0f)
20.009: (move f4-0f f3-0f)
20.020: (move f4-0f f3-0f)
20.021: (move f4-7f f4-8f)
20.022: (move f5-8f f4-8f)
20.022: (move f3-1f f3-0f)
20.034: (move f3-1f f3-2f)
20.035: (move f6-0f f6-1f)
20.039: (move f4-7f f5-7f)
20.042: (move f5-8f f5-7f)
18.028: (move f2-4f f1-4f)
18.028: (move f1-5f f1-4f)
18.127: (move f2-4f f1-4f)
18.127: (move f1-5f f1-4f)
18.130: (move f2-4f f1-4f)
18.130: (move f1-5f f1-4f)
18.207: (pickup-and-loose f0-3f key0-2 key1-1)
18.285: (move f2-5f f1-5f)
18.628: (move f3-4f f2-4f)
18.630: (move f2-5f f2-4f)
18.666: (move f2-4f f2-3f)
18.692: (move f1-4f f1-3f)
18.693: (move f0-3f f1-3f)
18.716: (move f2-4f f2-3f)
18.736: (move f2-4f f2-3f)
18.814: (move f1-5f f0-5f)
18.904: (move f1-5f f0-5f)
18.905: (move f1-5f f0-5f)
19.028: (putdown f0-3f key1-1)
19.121: (move f0-3f f0-2f)
19.424: (move f5-5f f4-5f)
19.450: (move f2-1f f2-2f)
19.469: (move f5-5f f5-6f)
19.479: (move f6-6f f5-6f)
19.506: (move f3-6f f3-7f)
19.506: (move f4-7f f3-7f)
19.531: (move f5-6f f4-6f)
19.542: (move f5-5f f5-4f)
19.542: (move f6-4f f5-4f)
19.557: (move f3-5f f2-5f)
19.568: (move f3-7f f2-7f)
19.579: (move f3-5f f2-5f)
19.591: (move f3-5f f2-5f)
19.592: (move f3-7f f2-7f)
19.602: (move f3-5f f2-5f)
19.623: (move f3-0f f2-0f)
19.628: (move f1-5f f1-6f)
19.639: (move f2-1f f2-0f)
19.644: (move f6-6f f6-7f)
19.650: (move f3-0f f2-0f)
19.658: (move f2-1f f2-0f)
19.667: (move f1-1f f0-1f)
19.669: (move f0-2f f0-1f)
19.706: (move f2-1f f2-0f)
19.707: (move f3-0f f2-0f)
19.719: (move f1-5f f1-6f)
19.726: (move f3-0f f2-0f)
19.731: (move f3-0f f2-0f)
19.741: (move f1-5f f1-6f)
19.750: (move f3-0f f2-0f)
19.774: (move f1-4f f2-4f)
19.824: (move f1-4f f1-5f)
19.825: (move f0-5f f1-5f)
19.896: (move f3-1f f4-1f)
19.898: (move f6-7f f6-8f)
19.916: (move f3-2f f3-3f)
19.994: (move f4-8f f3-8f)
19.994: (move f3-7f f2-7f)
19.996: (move f3-7f f3-8f)
20.015: (move f3-7f f3-8f)
20.017: (move f3-7f f2-7f)
20.017: (move f4-8f f3-8f)
20.019: (move f3-5f f3-4f)
20.036: (move f3-5f f3-4f)
20.041: (move f3-4f f3-3f)
20.049: (move f3-7f f2-7f)
20.051: (move f3-5f f3-4f)
20.059: (move f4-7f f4-8f)
20.061: (move f3-5f f3-4f)
20.071: (move f4-8f f5-8f)
20.074: (move f2-4f f3-4f)
20.078: (move f3-0f f4-0f)
20.080: (move f4-7f f5-7f)
20.086: (move f3-7f f2-7f)
20.106: (move f3-7f f2-7f)
20.107: (move f6-1f f6-2f)
20.113: (move f5-6f f5-7f)
20.113: (move f6-7f f5-7f)
20.139: (move f5-6f f5-5f)
20.174: (move f7-8f f7-7f)
17.241: (move f0-5f f0-4f)
17.242: (move f1-4f f0-4f)
17.329: (move f0-5f f0-4f)
17.331: (move f1-4f f0-4f)
17.368: (move f0-5f f0-4f)
17.371: (move f1-4f f0-4f)
17.524: (move f1-4f f1-3f)
17.526: (move f2-3f f1-3f)
17.610: (move f2-3f f1-3f)
17.610: (move f1-4f f1-3f)
17.657: (move f2-3f f1-3f)
17.658: (move f1-4f f1-3f)
18.080: (move f1-5f f1-4f)
18.081: (move f2-4f f1-4f)
18.245: (move f2-5f f1-5f)
18.282: (move f2-5f f1-5f)
18.292: (move f2-5f f1-5f)
18.308: (move f2-5f f1-5f)
18.657: (move f2-5f f2-4f)
18.659: (move f3-4f f2-4f)
18.671: (move f2-4f f2-3f)
18.671: (move f3-3f f2-3f)
18.696: (move f2-5f f2-4f)
18.698: (move f2-5f f2-4f)
18.702: (move f3-4f f2-4f)
18.706: (move f2-5f f2-4f)
18.708: (move f3-4f f2-4f)
18.710: (move f3-4f f2-4f)
18.834: (move f0-2f f1-2f)
18.835: (move f1-3f f1-2f)
18.874: (move f1-5f f0-5f)
18.950: (move f2-4f f2-3f)
18.954: (move f1-3f f2-3f)
19.091: (move f0-3f f1-3f)
19.198: (unlock f0-1f f0-0f key1-3 shape1)
19.237: (move f1-6f f0-6f)
19.241: (move f0-5f f0-6f)
19.327: (move f1-6f f0-6f)
19.328: (move f0-5f f0-6f)
19.341: (move f0-5f f0-6f)
19.344: (move f1-6f f0-6f)
19.451: (move f5-6f f4-6f)
19.451: (move f4-5f f4-6f)
19.459: (move f4-5f f3-5f)
19.508: (move f0-3f f0-2f)
19.558: (move f4-6f f3-6f)
19.587: (move f5-7f f4-7f)
19.596: (move f4-6f f4-7f)
19.607: (move f2-7f f1-7f)
19.609: (move f2-3f f2-2f)
19.627: (move f2-7f f1-7f)
19.635: (move f2-3f f2-2f)
19.658: (move f2-3f f2-2f)
19.687: (move f1-5f f1-6f)
19.689: (move f2-7f f1-7f)
19.690: (move f1-6f f1-7f)
19.694: (move f0-3f f0-4f)
19.720: (move f2-7f f1-7f)
19.726: (move f7-7f f8-7f)
19.746: (move f2-7f f1-7f)
19.755: (move f3-3f f3-4f)
19.779: (move f2-0f f1-0f)
19.781: (move f1-6f f1-7f)
19.783: (move f2-7f f1-7f)
19.797: (move f2-0f f1-0f)
19.800: (move f1-6f f1-7f)
19.810: (move f2-7f f1-7f)
19.828: (move f2-0f f1-0f)
19.833: (move f2-0f f1-0f)
19.843: (move f2-4f f2-5f)
19.843: (move f1-5f f2-5f)
19.850: (move f2-0f f1-0f)
19.856: (move f2-0f f1-0f)
19.856: (move f4-1f f5-1f)
19.876: (move f2-0f f1-0f)
19.887: (move f4-1f f4-0f)
19.912: (move f6-7f f6-8f)
19.927: (move f0-2f f0-1f)
19.946: (move f1-5f f1-6f)
19.997: (move f4-5f f4-4f)
17.246: (pickup-and-loose f0-4f key1-3 key0-2)
17.302: (move f0-5f f0-4f)
17.302: (move f1-4f f0-4f)
17.581: (move f2-3f f1-3f)
17.581: (move f1-4f f1-3f)
18.032: (move f1-5f f1-4f)
18.033: (move f2-4f f1-4f)
18.080: (move f1-5f f1-4f)
18.084: (move f2-4f f1-4f)
18.096: (move f2-4f f1-4f)
18.098: (move f1-5f f1-4f)
18.100: (move f1-5f f1-4f)
18.101: (move f2-4f f1-4f)
18.391: (move f1-3f f0-3f)
18.392: (move f0-4f f0-3f)
18.412: (move f0-1f f0-2f)
18.486: (move f1-3f f0-3f)
18.487: (move f0-4f f0-3f)
18.511: (move f1-3f f0-3f)
18.512: (move f0-4f f0-3f)
18.522: (move f1-3f f1-2f)
18.522: (move f2-2f f1-2f)
18.589: (move f1-3f f1-2f)
18.593: (move f2-2f f1-2f)
18.608: (move f1-3f f1-2f)
18.610: (move f2-2f f1-2f)
18.685: (move f2-4f f2-3f)
18.687: (move f2-4f f2-3f)
18.707: (move f2-4f f2-3f)
18.720: (move f2-4f f2-3f)
18.815: (move f1-5f f0-5f)
18.867: (move f1-5f f0-5f)
18.873: (move f1-5f f0-5f)
18.876: (move f1-5f f0-5f)
19.151: (move f1-3f f1-2f)
19.154: (move f0-2f f1-2f)
19.195: (move f0-4f f1-4f)
19.203: (move f1-3f f1-4f)
19.276: (move f1-3f f2-3f)
19.301: (move f1-6f f0-6f)
19.305: (move f0-5f f0-6f)
19.317: (pickup-and-loose f0-4f key1-1 key1-3)
19.405: (pickup-and-loose f0-4f key1-1 key1-3)
19.422: (move f4-4f f3-4f)
19.425: (move f3-5f f3-4f)
19.455: (unlock f0-1f f0-0f key1-1 shape1)
19.473: (move f0-1f f1-1f)
19.513: (move f3-6f f3-5f)
19.521: (move f3-6f f3-7f)
19.523: (move f4-7f f3-7f)
19.523: (move f4-6f f3-6f)
19.524: (move f3-5f f3-6f)
19.550: (move f2-2f f2-1f)
19.570: (move f2-2f f2-1f)
19.576: (move f4-6f f4-7f)
19.585: (move f3-5f f2-5f)
19.587: (move f5-1f f5-2f)
19.601: (move f2-3f f2-2f)
19.650: (move f1-5f f1-6f)
19.652: (move f1-7f f1-6f)
19.654: (move f1-5f f1-6f)
19.659: (move f1-7f f1-6f)
19.678: (move f1-7f f1-6f)
19.679: (move f1-5f f1-6f)
19.680: (move f2-5f f3-5f)
19.681: (move f1-5f f1-6f)
19.682: (move f1-7f f1-6f)
19.749: (pickup-and-loose f0-4f key0-2 key1-3)
19.751: (move f1-6f f1-7f)
19.789: (move f1-2f f1-1f)
19.792: (move f0-4f f0-5f)
19.793: (move f0-1f f1-1f)
19.849: (move f2-2f f2-1f)
19.859: (move f2-3f f2-2f)
19.860: (move f1-2f f2-2f)
19.933: (move f5-1f f5-0f)
19.933: (move f4-0f f5-0f)
19.956: (move f1-6f f1-7f)
20.039: (move f6-8f f7-8f)
20.069: (move f4-7f f4-8f)
17.282: (move f1-4f f0-4f)
17.282: (move f0-5f f0-4f)
17.296: (move f1-4f f0-4f)
17.297: (move f0-5f f0-4f)
17.302: (move f1-4f f0-4f)
17.305: (move f0-5f f0-4f)
17.343: (move f1-4f f0-4f)
17.347: (move f0-5f f0-4f)
17.572: (move f1-4f f1-3f)
17.575: (move f2-3f f1-3f)
17.578: (move f1-4f f1-3f)
17.580: (move f2-3f f1-3f)
17.582: (move f2-3f f1-3f)
17.584: (move f1-4f f1-3f)
17.631: (move f1-4f f1-3f)
17.632: (move f2-3f f1-3f)
17.842: (move f0-4f f0-3f)
17.938: (move f0-4f f0-3f)
17.988: (move f0-4f f1-4f)
18.244: (move f0-4f f0-3f)
18.302: (move f2-5f f1-5f)
18.370: (move f1-2f f0-2f)
18.371: (move f0-3f f0-2f)
18.386: (move f0-4f f0-3f)
18.428: (move f0-2f f0-3f)
18.457: (move f1-2f f0-2f)
18.458: (move f0-3f f0-2f)
18.461: (move f0-4f f0-3f)
18.461: (move f1-3f f0-3f)
18.508: (move f0-3f f0-2f)
18.509: (move f1-2f f0-2f)
18.559: (move f1-1f f1-2f)
18.559: (move f0-2f f1-2f)
18.560: (move f1-3f f1-2f)
18.564: (move f2-2f f1-2f)
18.637: (move f3-4f f2-4f)
18.638: (move f2-5f f2-4f)
18.771: (move f0-4f f0-5f)
18.816: (move f0-4f f1-4f)
18.917: (move f0-4f f1-4f)
19.081: (move f0-1f f0-2f)
19.245: (move f0-4f f1-4f)
19.254: (move f1-6f f0-6f)
19.255: (move f0-5f f0-6f)
19.292: (move f1-6f f0-6f)
19.298: (move f0-5f f0-6f)
19.301: (move f0-5f f0-6f)
19.306: (move f1-6f f0-6f)
19.311: (move f0-5f f0-6f)
19.320: (move f1-6f f0-6f)
19.375: (pickup-and-loose f0-4f key1-1 key1-3)
19.422: (move f0-4f f0-5f)
19.431: (move f2-1f f1-1f)
19.432: (move f1-2f f1-1f)
19.485: (move f2-1f f1-1f)
19.486: (move f1-2f f1-1f)
19.509: (move f2-1f f1-1f)
19.509: (move f1-2f f1-1f)
19.515: (move f0-4f f0-5f)
19.518: (move f2-2f f2-1f)
19.524: (move f4-7f f3-7f)
19.524: (move f3-6f f3-7f)
19.607: (move f2-3f f2-2f)
19.618: (move f3-5f f2-5f)
19.630: (move f2-3f f2-2f)
19.631: (move f2-3f f2-2f)
19.637: (move f2-1f f3-1f)
19.658: (move f2-1f f3-1f)
19.660: (move f2-3f f2-2f)
19.738: (move f0-1f f1-1f)
19.784: (move f3-5f f3-6f)
19.791: (move f2-1f f3-1f)
19.840: (move f2-1f f2-0f)
19.842: (move f0-4f f0-5f)
19.883: (move f1-1f f2-1f)
19.947: (move f2-1f f2-0f)
19.969: (move f2-1f f2-0f)
20.023: (move f3-5f f4-5f)
20.032: (move f1-1f f1-0f)
20.056: (move f1-7f f2-7f)
17.278: (move f0-3f f0-4f)
17.537: (move f1-4f f1-3f)
17.540: (move f0-3f f1-3f)
17.562: (move f0-3f f1-3f)
17.563: (move f1-2f f1-3f)
17.878: (move f0-2f f0-3f)
17.905: (move f0-4f f0-3f)
18.083: (move f1-5f f1-4f)
18.085: (move f2-4f f1-4f)
18.125: (pickup-and-loose f0-3f key0-2 key1-1)
18.192: (move f0-5f f1-5f)
18.193: (move f1-4f f1-5f)
18.297: (move f2-5f f1-5f)
18.418: (move f1-3f f0-3f)
18.418: (move f0-4f f0-3f)
18.433: (move f0-3f f0-2f)
18.435: (move f1-2f f0-2f)
18.445: (move f1-3f f0-3f)
18.445: (move f0-4f f0-3f)
18.460: (move f0-4f f0-3f)
18.460: (move f1-3f f0-3f)
18.475: (move f0-3f f0-2f)
18.484: (move f1-3f f0-3f)
18.484: (move f0-4f f0-3f)
18.542: (move f1-3f f1-2f)
18.544: (move f2-2f f1-2f)
18.561: (move f1-3f f1-2f)
18.561: (move f2-2f f1-2f)
18.574: (move f1-3f f1-2f)
18.575: (move f2-2f f1-2f)
18.580: (move f1-3f f1-2f)
18.583: (move f2-2f f1-2f)
18.607: (move f1-4f f2-4f)
18.694: (move f2-4f f2-3f)
18.705: (move f2-5f f2-4f)
18.709: (move f1-4f f1-3f)
18.711: (move f0-3f f1-3f)
18.792: (move f1-4f f1-3f)
18.795: (move f0-3f f1-3f)
18.836: (move f0-2f f1-2f)
18.846: (move f1-1f f1-2f)
18.866: (move f0-4f f1-4f)
18.875: (move f1-5f f0-5f)
18.980: (putdown f0-3f key1-1)
19.047: (move f0-3f f0-2f)
19.076: (putdown f0-3f key0-2)
19.076: (putdown f0-3f key1-1)
19.130: (move f0-3f f0-2f)
19.138: (move f0-3f f1-3f)
19.140: (move f1-4f f1-3f)
19.160: (move f1-1f f0-1f)
19.161: (move f0-2f f0-1f)
19.210: (move f0-5f f0-6f)
19.255: (move f0-2f f0-1f)
19.258: (move f1-1f f0-1f)
19.276: (move f0-2f f0-1f)
19.281: (move f1-1f f0-1f)
19.369: (pickup-and-loose f0-4f key1-1 key1-3)
19.376: (pickup-and-loose f0-4f key1-1 key1-3)
19.459: (move f2-1f f1-1f)
19.465: (move f1-2f f1-1f)
19.476: (move f0-3f f0-2f)
19.482: (move f0-4f f0-5f)
19.517: (move f2-2f f2-1f)
19.544: (move f2-2f f2-1f)
19.605: (move f2-1f f3-1f)
19.619: (pickup-and-loose f0-4f key0-2 key1-3)
19.645: (move f1-2f f2-2f)
19.646: (move f2-1f f2-2f)
19.676: (move f3-1f f4-1f)
19.701: (move f3-1f f4-1f)
19.709: (move f1-5f f1-6f)
19.715: (pickup-and-loose f0-4f key0-2 key1-3)
19.775: (move f3-6f f4-6f)
19.785: (move f3-6f f3-7f)
19.798: (move f1-4f f2-4f)
19.816: (move f2-1f f3-1f)
19.849: (move f1-4f f1-5f)
19.849: (move f0-5f f1-5f)
19.875: (move f1-4f f2-4f)
17.341: (move f1-4f f0-4f)
17.343: (move f0-5f f0-4f)
17.627: (move f1-4f f1-3f)
17.630: (move f2-3f f1-3f)
17.896: (move f0-4f f0-3f)
17.906: (move f0-4f f0-3f)
18.066: (move f0-4f f1-4f)
18.066: (move f1-3f f1-4f)
18.085: (move f1-5f f1-4f)
18.086: (move f2-4f f1-4f)
18.196: (pickup-and-loose f0-3f key0-2 key1-1)
18.204: (move f0-4f f0-3f)
18.265: (pickup-and-loose f0-3f key0-2 key1-1)
18.421: (move f0-3f f0-2f)
18.423: (move f0-3f f0-2f)
18.423: (move f1-2f f0-2f)
18.426: (move f1-2f f0-2f)
18.428: (move f0-3f f0-2f)
18.430: (move f1-2f f0-2f)
18.481: (move f0-3f f0-2f)
18.483: (move f1-2f f0-2f)
18.561: (move f0-2f f1-2f)
18.562: (move f1-3f f1-2f)
18.665: (move f2-4f f2-3f)
18.667: (move f1-3f f2-3f)
18.706: (move f1-3f f2-3f)
18.707: (move f2-2f f2-3f)
18.740: (move f2-4f f2-3f)
18.743: (move f1-2f f1-3f)
18.746: (move f0-3f f1-3f)
18.763: (move f1-4f f1-3f)
18.764: (move f0-3f f1-3f)
18.796: (move f1-3f f1-2f)
18.799: (move f0-2f f1-2f)
18.852: (move f0-4f f0-5f)
18.865: (move f1-3f f1-2f)
18.865: (move f0-2f f1-2f)
18.868: (move f1-5f f0-5f)
18.871: (move f0-4f f1-4f)
18.880: (move f0-4f f1-4f)
18.954: (move f1-3f f2-3f)
18.964: (move f2-4f f2-3f)
19.002: (move f2-4f f2-3f)
19.006: (move f1-3f f2-3f)
19.014: (move f0-3f f1-3f)
19.016: (putdown f0-3f key1-1)
19.047: (putdown f0-3f key1-1)
19.104: (move f0-3f f0-2f)
19.109: (move f0-4f f1-4f)
19.153: (move f0-2f f1-2f)
19.155: (move f1-3f f1-2f)
19.208: (move f0-4f f1-4f)
19.228: (move f0-2f f0-1f)
19.233: (move f1-1f f0-1f)
19.292: (move f1-3f f2-3f)
19.317: (move f0-5f f0-6f)
19.321: (move f1-6f f0-6f)
19.351: (move f0-3f f0-2f)
19.352: (pickup-and-loose f0-4f key1-1 key1-3)
19.352: (move f0-3f f0-4f)
19.412: (move f0-2f f0-1f)
19.453: (move f1-2f f1-1f)
19.456: (move f2-1f f1-1f)
19.458: (move f1-2f f1-1f)
19.476: (move f0-4f f0-5f)
19.477: (move f0-4f f0-5f)
19.481: (move f2-1f f1-1f)
19.481: (move f1-2f f1-1f)
19.483: (move f1-2f f1-1f)
19.501: (move f2-4f f2-5f)
19.501: (move f1-5f f2-5f)
19.507: (move f0-2f f0-1f)
19.603: (move f0-6f f1-6f)
19.606: (move f1-5f f1-6f)
19.608: (move f2-1f f3-1f)
19.628: (move f2-3f f2-2f)
19.637: (move f2-1f f3-1f)
19.643: (move f3-1f f4-1f)
19.693: (move f0-2f f0-1f)
19.703: (move f1-5f f1-6f)
17.334: (move f1-4f f0-4f)
17.335: (move f0-5f f0-4f)
17.624: (move f1-4f f1-3f)
17.628: (move f2-3f f1-3f)
18.178: (pickup-and-loose f0-3f key0-2 key1-1)
18.263: (move f1-4f f1-5f)
18.263: (move f0-5f f1-5f)
18.483: (move f0-4f f0-3f)
18.483: (move f1-3f f0-3f)
18.575: (move f2-2f f1-2f)
18.578: (move f1-3f f1-2f)
18.672: (move f2-3f f2-4f)
18.672: (move f1-4f f2-4f)
18.762: (move f0-3f f1-3f)
18.762: (move f1-4f f1-3f)
18.764: (move f1-4f f1-3f)
18.766: (move f0-3f f1-3f)
18.834: (move f1-3f f1-2f)
18.836: (move f0-2f f1-2f)
18.850: (move f0-4f f1-4f)
18.855: (move f1-3f f1-4f)
18.958: (move f1-3f f2-3f)
18.997: (move f1-3f f2-3f)
19.033: (putdown f0-3f key1-1)
19.044: (move f0-2f f1-2f)
19.047: (putdown f0-3f key1-1)
19.048: (putdown f0-3f key0-2)
19.048: (move f1-3f f1-2f)
19.084: (move f0-3f f1-3f)
19.098: (move f0-3f f0-2f)
19.103: (move f0-3f f0-2f)
19.103: (move f1-4f f1-3f)
19.103: (move f0-3f f1-3f)
19.143: (move f0-3f f1-3f)
19.183: (move f0-2f f0-1f)
19.186: (move f1-1f f0-1f)
19.202: (move f1-3f f2-3f)
19.214: (move f0-2f f0-1f)
19.218: (move f1-1f f0-1f)
19.221: (unlock f0-1f f0-0f key1-3 shape1)
19.227: (move f0-2f f0-1f)
19.229: (move f1-1f f0-1f)
19.247: (move f0-2f f0-1f)
19.254: (move f1-1f f0-1f)
19.279: (move f0-5f f0-6f)
19.308: (move f0-5f f0-6f)
19.319: (move f1-6f f0-6f)
19.386: (move f2-5f f3-5f)
19.421: (move f0-3f f0-2f)
19.441: (move f0-3f f0-2f)
19.457: (move f0-4f f0-5f)
19.481: (move f0-3f f0-2f)
19.483: (move f0-2f f0-1f)
19.506: (move f1-2f f1-1f)
19.506: (move f0-1f f1-1f)
19.540: (move f2-2f f2-1f)
19.605: (move f2-3f f2-2f)
19.605: (move f1-2f f2-2f)
19.643: (move f3-1f f4-1f)
19.659: (move f0-2f f0-1f)
19.665: (move f1-6f f1-7f)
19.668: (move f3-1f f4-1f)
19.681: (move f2-3f f2-2f)
19.688: (move f0-3f f0-4f)
19.701: (move f1-2f f1-1f)
19.702: (move f0-1f f1-1f)
19.754: (move f0-3f f0-4f)
19.754: (pickup-and-loose f0-4f key0-2 key1-3)
19.763: (move f0-1f f1-1f)
19.763: (move f1-2f f1-1f)
19.769: (move f1-6f f1-7f)
19.851: (move f1-4f f2-4f)
