/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.271: (move f1-7f f2-7f)
9.485: (move f1-7f f1-6f)
9.696: (move f2-7f f1-7f)
10.101: (move f2-7f f1-7f)
10.117: (move f2-7f f1-7f)
10.160: (putdown f1-7f key1-0)
10.168: (putdown f1-7f key0-0)
11.210: (move f3-7f f2-7f)
11.249: (move f0-7f f0-6f)
11.249: (move f1-6f f0-6f)
11.288: (move f1-7f f0-7f)
11.346: (move f3-7f f2-7f)
11.418: (move f1-7f f0-7f)
11.489: (move f3-7f f2-7f)
11.495: (move f1-7f f0-7f)
11.501: (move f1-7f f1-6f)
11.565: (move f4-3f f3-3f)
11.568: (putdown f2-7f key0-3)
11.586: (move f1-7f f0-7f)
11.611: (move f1-7f f2-7f)
11.627: (move f1-7f f0-7f)
11.646: (move f1-7f f1-6f)
11.651: (putdown f0-7f key0-3)
11.689: (move f6-5f f5-5f)
11.690: (move f5-4f f5-5f)
11.706: (move f4-3f f3-3f)
11.709: (move f1-7f f1-6f)
11.722: (move f5-3f f5-2f)
11.734: (move f5-3f f6-3f)
11.740: (pickup f6-6f key2-3)
11.769: (move f5-3f f5-2f)
11.771: (move f6-2f f5-2f)
11.785: (move f4-3f f5-3f)
11.785: (putdown f1-6f key0-3)
11.789: (move f5-2f f5-3f)
11.789: (move f5-2f f4-2f)
11.796: (move f1-7f f1-6f)
11.811: (move f5-2f f5-1f)
11.811: (move f6-3f f5-3f)
11.812: (move f5-2f f4-2f)
11.816: (move f5-4f f5-3f)
11.816: (move f5-2f f5-1f)
11.824: (move f5-2f f5-1f)
11.831: (pickup f3-7f key0-0)
11.857: (move f5-6f f5-5f)
11.881: (move f1-7f f1-6f)
11.887: (move f5-1f f5-2f)
11.897: (move f4-2f f5-2f)
11.915: (move f5-2f f5-3f)
11.940: (move f5-2f f4-2f)
11.940: (pickup f3-7f key1-0)
11.945: (move f2-7f f3-7f)
11.955: (move f5-2f f5-3f)
11.959: (move f2-7f f3-7f)
12.035: (move f6-3f f6-2f)
12.045: (putdown f3-3f key3-0)
12.177: (move f6-3f f6-4f)
12.196: (pickup-and-loose f6-3f key3-0 key0-3)
12.196: (move f5-3f f6-3f)
12.208: (putdown f6-3f key0-3)
12.212: (move f5-3f f6-3f)
12.231: (putdown f6-3f key0-3)
12.240: (pickup-and-loose f6-4f key0-3 key3-0)
12.262: (move f6-3f f6-4f)
12.317: (move f4-2f f4-1f)
12.317: (move f5-1f f4-1f)
12.329: (move f5-2f f6-2f)
12.348: (move f6-5f f6-6f)
12.360: (move f5-3f f5-2f)
12.369: (move f5-3f f4-3f)
12.373: (move f3-7f f4-7f)
12.380: (move f5-3f f4-3f)
12.383: (move f5-2f f4-2f)
12.386: (move f5-3f f5-2f)
12.389: (pickup-and-loose f6-5f key1-3 key0-3)
8.733: (pickup-and-loose f1-7f key2-2 key0-3)
8.783: (move f1-6f f0-6f)
8.783: (move f0-7f f0-6f)
8.832: (move f1-7f f0-7f)
8.906: (pickup f1-7f key2-2)
8.916: (pickup f1-7f key2-2)
8.953: (move f2-7f f3-7f)
8.994: (move f1-7f f0-7f)
9.081: (move f1-7f f2-7f)
9.099: (move f1-7f f1-6f)
9.112: (move f1-7f f2-7f)
9.232: (move f1-7f f0-7f)
9.244: (move f1-7f f0-7f)
9.270: (move f1-7f f2-7f)
9.271: (move f1-7f f2-7f)
9.325: (move f1-7f f1-6f)
9.471: (move f1-7f f1-6f)
9.485: (move f1-7f f1-6f)
9.696: (move f2-7f f1-7f)
9.809: (move f2-7f f1-7f)
9.919: (move f2-7f f1-7f)
10.064: (move f2-7f f1-7f)
10.081: (putdown f0-7f key2-2)
10.103: (move f1-6f f1-7f)
10.117: (putdown f1-7f key0-3)
10.218: (putdown f2-7f key2-2)
10.221: (move f0-7f f1-7f)
10.343: (putdown f1-6f key2-2)
11.245: (move f1-7f f0-7f)
11.249: (move f0-7f f0-6f)
11.249: (move f1-6f f0-6f)
11.262: (unlock f1-6f f1-5f key1-0 shape1)
11.369: (move f3-7f f2-7f)
11.443: (move f0-7f f0-6f)
11.443: (move f1-6f f0-6f)
11.446: (move f3-7f f2-7f)
11.451: (move f4-3f f3-3f)
11.457: (move f1-7f f1-6f)
11.473: (move f4-3f f3-3f)
11.504: (move f0-7f f0-6f)
11.505: (move f1-6f f0-6f)
11.529: (move f5-3f f5-2f)
11.529: (move f6-2f f5-2f)
11.537: (putdown f0-6f key0-3)
11.539: (move f1-6f f0-6f)
11.541: (move f0-7f f0-6f)
11.555: (move f0-7f f0-6f)
11.557: (move f1-6f f0-6f)
11.566: (move f1-7f f2-7f)
11.568: (putdown f2-7f key0-0)
11.586: (move f1-7f f0-7f)
11.589: (move f1-7f f0-7f)
11.599: (putdown f2-7f key1-0)
11.611: (move f1-7f f2-7f)
11.624: (move f1-7f f0-7f)
11.628: (move f1-7f f0-7f)
11.649: (move f1-6f f0-6f)
11.651: (putdown f0-7f key0-0)
11.662: (move f0-7f f0-6f)
11.669: (putdown f0-7f key1-0)
11.759: (move f2-7f f3-7f)
11.787: (putdown f1-6f key0-0)
11.795: (move f1-7f f1-6f)
11.798: (move f1-7f f1-6f)
11.807: (move f5-2f f4-2f)
11.809: (putdown f1-6f key1-0)
11.812: (move f5-2f f5-1f)
11.824: (move f5-2f f5-1f)
11.826: (pickup f3-7f key0-3)
11.830: (move f5-2f f4-2f)
11.868: (pickup f3-7f key0-3)
11.868: (pickup f3-7f key0-0)
11.878: (move f1-7f f1-6f)
11.881: (move f1-7f f1-6f)
11.888: (move f6-6f f5-6f)
11.894: (move f2-7f f3-7f)
11.896: (move f5-5f f5-6f)
11.937: (pickup f3-7f key1-0)
11.987: (move f6-3f f6-4f)
12.159: (move f5-1f f4-1f)
8.506: (pickup f1-7f key2-2)
8.591: (unlock f3-7f f3-6f key2-2 shape2)
8.595: (move f1-6f f0-6f)
8.595: (move f0-7f f0-6f)
8.680: (move f2-7f f3-7f)
8.736: (pickup-and-loose f1-7f key2-2 key0-0)
8.737: (move f1-6f f0-6f)
8.738: (move f0-7f f0-6f)
8.758: (pickup-and-loose f1-7f key2-2 key1-0)
8.771: (move f3-7f f4-7f)
8.783: (move f0-7f f0-6f)
8.783: (move f1-6f f0-6f)
8.785: (move f0-7f f0-6f)
8.786: (move f1-6f f0-6f)
8.860: (pickup f1-7f key2-2)
8.866: (pickup f1-7f key2-2)
8.898: (pickup f1-7f key2-2)
8.938: (move f2-7f f3-7f)
8.941: (move f2-7f f3-7f)
8.950: (move f0-6f f0-5f)
8.952: (move f2-7f f3-7f)
8.994: (move f1-7f f0-7f)
8.994: (move f1-7f f0-7f)
9.112: (move f1-7f f2-7f)
9.147: (move f1-7f f2-7f)
9.195: (move f1-7f f0-7f)
9.221: (move f1-7f f2-7f)
9.325: (move f1-7f f1-6f)
9.325: (move f1-7f f1-6f)
9.435: (move f1-7f f1-6f)
9.751: (pickup-and-loose f2-7f key0-3 key2-2)
9.791: (putdown f0-7f key2-2)
9.852: (move f2-7f f1-7f)
9.919: (pickup-and-loose f3-7f key0-0 key2-2)
9.965: (putdown f0-7f key2-2)
9.973: (move f1-6f f1-7f)
10.001: (move f2-7f f1-7f)
10.045: (putdown f1-6f key2-2)
10.049: (pickup-and-loose f3-7f key1-0 key2-2)
10.049: (move f2-7f f1-7f)
10.066: (putdown f0-7f key2-2)
10.066: (putdown f2-7f key2-2)
10.066: (move f2-7f f1-7f)
10.081: (putdown f0-7f key2-2)
10.087: (move f1-6f f1-7f)
10.104: (move f1-6f f1-7f)
10.110: (putdown f1-7f key1-0)
10.118: (putdown f1-7f key0-0)
10.202: (move f0-7f f1-7f)
10.215: (putdown f2-7f key2-2)
10.216: (putdown f2-7f key2-2)
10.217: (move f0-7f f1-7f)
10.218: (putdown f2-7f key2-2)
10.254: (putdown f1-6f key2-2)
10.280: (putdown f0-6f key2-2)
10.327: (putdown f1-6f key2-2)
10.335: (putdown f3-7f key2-2)
10.343: (putdown f1-6f key2-2)
11.201: (move f1-6f f0-6f)
11.204: (move f0-7f f0-6f)
11.233: (move f2-7f f1-7f)
11.234: (move f1-6f f1-7f)
11.245: (move f1-7f f0-7f)
11.245: (move f0-7f f0-6f)
11.280: (move f0-7f f1-7f)
11.282: (move f1-6f f0-6f)
11.333: (move f2-7f f3-7f)
11.335: (move f3-7f f2-7f)
11.335: (move f3-7f f2-7f)
11.339: (pickup-and-loose f2-7f key0-3 key1-0)
11.369: (move f3-7f f2-7f)
11.369: (move f1-7f f0-7f)
11.370: (pickup-and-loose f2-7f key0-3 key0-0)
11.446: (move f3-7f f2-7f)
11.447: (move f1-7f f0-7f)
11.457: (move f1-7f f1-6f)
11.473: (putdown f2-7f key1-0)
11.475: (putdown f1-6f key1-0)
11.483: (putdown f2-7f key0-0)
11.524: (move f1-6f f0-6f)
8.324: (unlock f3-7f f3-6f key2-2 shape2)
8.567: (move f4-7f f5-7f)
8.578: (unlock f3-7f f3-6f key2-2 shape2)
8.593: (unlock f3-7f f3-6f key2-2 shape2)
8.597: (move f3-7f f4-7f)
8.616: (unlock f3-7f f3-6f key2-2 shape2)
8.683: (move f4-7f f4-6f)
8.732: (move f0-6f f0-5f)
8.735: (move f1-6f f0-6f)
8.736: (move f0-7f f0-6f)
8.736: (move f3-7f f4-7f)
8.741: (move f1-6f f0-6f)
8.741: (move f1-6f f0-6f)
8.742: (move f0-7f f0-6f)
8.742: (move f0-7f f0-6f)
8.773: (move f3-7f f4-7f)
8.773: (move f3-7f f4-7f)
8.783: (move f1-7f f0-7f)
8.830: (pickup-and-loose f1-7f key2-2 key1-0)
8.843: (pickup f1-7f key2-2)
8.851: (move f0-6f f0-5f)
8.852: (move f3-7f f4-7f)
8.853: (pickup f1-7f key2-2)
8.855: (pickup f1-7f key2-2)
8.865: (move f3-7f f3-6f)
8.866: (pickup f1-7f key2-2)
8.883: (pickup f1-7f key2-2)
8.894: (pickup f1-7f key2-2)
8.906: (move f2-7f f3-7f)
8.945: (move f1-7f f0-7f)
8.946: (move f2-7f f3-7f)
8.950: (move f0-6f f0-5f)
8.950: (move f0-6f f0-5f)
8.958: (move f2-7f f3-7f)
8.965: (pickup-and-loose f1-7f key2-2 key0-0)
9.018: (move f1-7f f0-7f)
9.031: (move f1-7f f2-7f)
9.037: (pickup-and-loose f1-7f key2-2 key1-0)
9.048: (move f1-7f f1-6f)
9.063: (move f1-7f f2-7f)
9.064: (move f1-7f f0-7f)
9.142: (move f1-7f f1-6f)
9.183: (move f1-7f f0-7f)
9.195: (move f1-7f f0-7f)
9.220: (move f1-7f f2-7f)
9.220: (move f1-7f f2-7f)
9.227: (move f0-5f f0-4f)
9.254: (move f1-7f f2-7f)
9.274: (move f1-7f f1-6f)
9.281: (move f1-7f f2-7f)
9.307: (move f3-7f f2-7f)
9.368: (move f1-7f f1-6f)
9.420: (move f1-7f f1-6f)
9.435: (move f1-7f f1-6f)
9.751: (pickup-and-loose f2-7f key0-0 key2-2)
9.800: (pickup-and-loose f3-7f key0-0 key2-2)
9.857: (move f2-7f f1-7f)
9.862: (pickup-and-loose f3-7f key0-0 key2-2)
9.867: (move f2-7f f1-7f)
9.867: (move f2-7f f1-7f)
9.882: (pickup-and-loose f2-7f key1-0 key2-2)
9.899: (pickup-and-loose f3-7f key0-0 key2-2)
9.899: (pickup-and-loose f3-7f key0-3 key2-2)
9.917: (pickup-and-loose f3-7f key0-3 key2-2)
9.921: (pickup-and-loose f0-5f key2-0 key2-2)
9.922: (pickup-and-loose f3-7f key0-0 key2-2)
9.922: (pickup-and-loose f3-7f key0-3 key2-2)
9.929: (pickup-and-loose f3-7f key1-0 key2-2)
9.962: (putdown f0-7f key2-2)
9.962: (putdown f0-7f key2-2)
9.964: (pickup-and-loose f0-5f key0-2 key2-2)
10.001: (move f2-7f f1-7f)
10.007: (putdown f0-6f key2-2)
10.009: (pickup-and-loose f3-7f key1-0 key2-2)
10.024: (pickup-and-loose f3-7f key1-0 key2-2)
10.030: (putdown f0-7f key2-2)
10.048: (pickup-and-loose f3-7f key1-0 key2-2)
10.123: (putdown f4-7f key2-2)
10.140: (putdown f0-6f key2-2)
10.165: (move f2-7f f1-7f)
8.120: (move f5-7f f5-6f)
8.120: (move f4-6f f5-6f)
8.148: (move f3-6f f3-5f)
8.175: (unlock f4-6f f3-6f key2-2 shape2)
8.176: (move f4-7f f4-6f)
8.176: (move f3-6f f4-6f)
8.435: (move f4-7f f5-7f)
8.477: (move f4-6f f4-5f)
8.516: (move f4-7f f5-7f)
8.544: (move f1-6f f0-6f)
8.545: (unlock f3-7f f3-6f key2-2 shape2)
8.548: (move f0-7f f0-6f)
8.554: (move f4-7f f4-6f)
8.567: (move f4-7f f5-7f)
8.568: (move f4-7f f5-7f)
8.605: (move f5-7f f6-7f)
8.618: (unlock f3-7f f3-6f key2-2 shape2)
8.624: (unlock f3-7f f3-6f key2-2 shape2)
8.632: (move f4-7f f5-7f)
8.633: (move f2-7f f3-7f)
8.634: (move f4-7f f4-6f)
8.683: (move f1-6f f0-6f)
8.683: (move f3-7f f4-7f)
8.683: (move f4-7f f4-6f)
8.684: (move f4-7f f4-6f)
8.688: (move f0-7f f0-6f)
8.696: (move f3-7f f3-6f)
8.718: (move f1-6f f0-6f)
8.719: (move f0-7f f0-6f)
8.723: (move f3-7f f4-7f)
8.730: (move f0-7f f0-6f)
8.732: (move f1-6f f0-6f)
8.735: (move f0-7f f0-6f)
8.737: (move f1-6f f0-6f)
8.738: (move f3-7f f4-7f)
8.772: (move f0-7f f0-6f)
8.773: (move f3-7f f4-7f)
8.773: (move f1-6f f0-6f)
8.818: (move f3-7f f4-7f)
8.830: (move f3-7f f3-6f)
8.843: (move f3-7f f4-7f)
8.850: (move f0-6f f0-5f)
8.850: (move f0-6f f0-5f)
8.853: (move f3-7f f4-7f)
8.862: (move f2-7f f1-7f)
8.864: (pickup f1-7f key2-2)
8.864: (move f1-7f f1-6f)
8.865: (move f3-7f f3-6f)
8.887: (move f2-7f f3-7f)
8.890: (move f2-7f f3-7f)
8.890: (move f3-7f f3-6f)
8.900: (move f0-6f f0-5f)
8.903: (move f2-7f f3-7f)
8.910: (move f2-7f f3-7f)
8.944: (move f1-7f f0-7f)
8.946: (move f1-7f f0-7f)
8.965: (pickup-and-loose f1-7f key2-2 key0-3)
8.973: (move f2-7f f3-7f)
8.994: (pickup-and-loose f1-7f key2-2 key0-0)
8.994: (pickup-and-loose f1-7f key2-2 key0-3)
9.017: (move f1-7f f0-7f)
9.018: (move f1-7f f0-7f)
9.026: (move f0-5f f0-4f)
9.035: (pickup-and-loose f1-7f key2-2 key1-0)
9.065: (move f1-7f f2-7f)
9.065: (move f1-7f f0-7f)
9.089: (move f1-7f f0-7f)
9.101: (move f1-7f f2-7f)
9.121: (move f3-7f f2-7f)
9.133: (move f0-5f f0-4f)
9.143: (move f1-7f f1-6f)
9.167: (move f1-7f f1-6f)
9.180: (move f3-7f f2-7f)
9.206: (move f0-4f f0-3f)
9.221: (move f1-7f f2-7f)
9.227: (move f0-5f f0-4f)
9.228: (move f0-5f f0-4f)
9.248: (move f1-7f f2-7f)
9.255: (move f1-7f f2-7f)
9.258: (move f1-7f f2-7f)
7.921: (move f5-7f f5-6f)
7.922: (move f4-6f f5-6f)
7.953: (unlock f4-5f f4-4f key2-2 shape2)
7.993: (move f4-5f f5-5f)
7.993: (move f5-6f f5-5f)
8.025: (move f3-6f f3-5f)
8.035: (move f5-7f f5-6f)
8.037: (move f4-6f f5-6f)
8.053: (move f4-7f f4-6f)
8.053: (unlock f4-6f f3-6f key2-2 shape2)
8.055: (move f3-6f f4-6f)
8.098: (move f3-6f f3-5f)
8.119: (move f5-7f f5-6f)
8.119: (move f4-6f f5-6f)
8.120: (move f4-6f f5-6f)
8.120: (move f5-7f f5-6f)
8.147: (move f3-6f f3-5f)
8.148: (move f3-6f f3-5f)
8.151: (move f5-7f f5-6f)
8.151: (move f4-6f f5-6f)
8.157: (move f3-6f f4-6f)
8.159: (move f4-7f f4-6f)
8.159: (unlock f4-6f f3-6f key2-2 shape2)
8.176: (unlock f4-6f f3-6f key2-2 shape2)
8.176: (unlock f4-6f f3-6f key2-2 shape2)
8.178: (move f3-6f f4-6f)
8.178: (move f4-7f f4-6f)
8.181: (move f4-7f f4-6f)
8.181: (move f3-6f f4-6f)
8.277: (unlock f3-7f f3-6f key2-2 shape2)
8.278: (move f4-6f f4-5f)
8.395: (move f4-6f f4-5f)
8.405: (move f5-7f f6-7f)
8.474: (move f4-6f f4-5f)
8.474: (move f4-6f f4-5f)
8.511: (move f4-7f f5-7f)
8.512: (move f4-7f f5-7f)
8.514: (move f4-7f f5-7f)
8.517: (move f4-7f f5-7f)
8.518: (move f5-7f f6-7f)
8.525: (unlock f3-7f f3-6f key2-2 shape2)
8.538: (unlock f3-7f f3-6f key2-2 shape2)
8.547: (move f3-5f f4-5f)
8.547: (move f4-6f f4-5f)
8.549: (move f3-7f f4-7f)
8.561: (unlock f3-7f f3-6f key2-2 shape2)
8.561: (unlock f3-7f f3-6f key2-2 shape2)
8.579: (move f4-5f f3-5f)
8.582: (move f4-7f f5-7f)
8.605: (move f5-7f f6-7f)
8.605: (move f5-7f f6-7f)
8.611: (unlock f3-7f f3-6f key2-2 shape2)
8.631: (move f4-7f f5-7f)
8.631: (move f4-7f f4-6f)
8.632: (move f4-7f f4-6f)
8.632: (move f4-7f f4-6f)
8.633: (move f5-6f f6-6f)
8.633: (move f4-7f f5-7f)
8.633: (move f6-7f f6-6f)
8.647: (move f2-7f f1-7f)
8.671: (move f3-5f f3-4f)
8.683: (move f0-7f f0-6f)
8.683: (move f0-6f f0-5f)
8.683: (move f0-7f f0-6f)
8.684: (move f3-7f f4-7f)
8.691: (move f3-7f f4-7f)
8.710: (move f5-7f f6-7f)
8.716: (move f3-7f f4-7f)
8.716: (move f3-7f f4-7f)
8.719: (move f1-6f f0-6f)
8.722: (move f0-7f f0-6f)
8.753: (move f0-7f f0-6f)
8.757: (move f1-6f f0-6f)
8.758: (move f3-7f f4-7f)
8.777: (move f0-7f f0-6f)
8.801: (move f0-6f f0-5f)
8.803: (move f3-7f f4-7f)
8.808: (move f3-7f f4-7f)
8.812: (move f0-7f f0-6f)
8.814: (move f3-7f f3-6f)
7.757: (unlock f4-5f f4-4f key2-2 shape2)
7.796: (move f4-5f f5-5f)
7.796: (move f5-6f f5-5f)
7.875: (unlock f4-5f f4-4f key2-2 shape2)
7.904: (move f3-4f f3-3f)
7.908: (move f4-5f f5-5f)
7.909: (move f5-6f f5-5f)
7.953: (unlock f4-5f f4-4f key2-2 shape2)
7.955: (unlock f4-5f f4-4f key2-2 shape2)
7.961: (move f5-7f f5-6f)
7.963: (move f4-6f f5-6f)
7.987: (move f4-5f f5-5f)
7.992: (move f5-6f f5-5f)
7.992: (move f4-5f f5-5f)
7.993: (move f4-5f f5-5f)
7.994: (move f5-6f f5-5f)
7.999: (unlock f4-5f f4-4f key2-2 shape2)
8.033: (move f4-5f f4-4f)
8.035: (move f4-6f f5-6f)
8.036: (move f5-7f f5-6f)
8.036: (move f4-6f f5-6f)
8.037: (move f5-7f f5-6f)
8.068: (move f5-6f f5-5f)
8.071: (move f4-5f f5-5f)
8.072: (move f4-6f f5-6f)
8.072: (move f5-7f f5-6f)
8.074: (move f5-7f f5-6f)
8.078: (move f4-6f f5-6f)
8.101: (move f3-6f f3-5f)
8.125: (move f3-6f f4-6f)
8.126: (move f4-7f f4-6f)
8.131: (unlock f4-6f f3-6f key2-2 shape2)
8.132: (unlock f3-4f f4-4f key2-2 shape2)
8.150: (move f5-7f f5-6f)
8.151: (move f4-6f f5-6f)
8.151: (move f4-6f f5-6f)
8.151: (move f5-7f f5-6f)
8.154: (unlock f4-6f f3-6f key2-2 shape2)
8.157: (unlock f4-6f f3-6f key2-2 shape2)
8.167: (move f4-7f f4-6f)
8.358: (move f3-5f f4-5f)
8.358: (move f4-6f f4-5f)
8.386: (move f4-7f f5-7f)
8.386: (move f4-5f f3-5f)
8.390: (move f4-6f f4-5f)
8.392: (move f4-6f f4-5f)
8.428: (move f4-6f f4-5f)
8.436: (move f6-7f f6-6f)
8.436: (move f5-6f f6-6f)
8.462: (move f4-7f f5-7f)
8.475: (move f4-6f f4-5f)
8.475: (move f3-5f f4-5f)
8.483: (move f3-5f f3-4f)
8.492: (move f4-7f f5-7f)
8.498: (move f4-5f f3-5f)
8.503: (move f4-7f f4-6f)
8.515: (move f4-7f f5-7f)
8.517: (move f5-7f f6-7f)
8.517: (move f5-7f f6-7f)
8.518: (move f4-7f f5-7f)
8.523: (move f5-7f f6-7f)
8.545: (move f4-6f f4-5f)
8.545: (move f4-6f f4-5f)
8.547: (move f3-5f f4-5f)
8.548: (move f3-5f f4-5f)
8.550: (move f6-7f f6-6f)
8.551: (move f5-6f f6-6f)
8.555: (move f5-7f f6-7f)
8.563: (move f4-7f f5-7f)
8.565: (move f4-5f f3-5f)
8.580: (move f4-7f f4-6f)
8.580: (move f4-5f f3-5f)
8.581: (move f4-5f f3-5f)
8.582: (move f4-7f f5-7f)
8.591: (move f4-7f f5-7f)
8.591: (move f5-5f f6-5f)
8.592: (move f6-6f f6-5f)
8.598: (move f3-5f f3-4f)
8.601: (move f6-6f f7-6f)
8.610: (move f4-7f f4-6f)
7.553: (move f3-3f f3-2f)
7.715: (move f3-4f f3-3f)
7.789: (move f4-5f f5-5f)
7.812: (unlock f4-5f f4-4f key2-2 shape2)
7.823: (move f3-4f f3-3f)
7.837: (move f4-5f f4-4f)
7.860: (move f3-4f f3-3f)
7.873: (move f4-6f f5-6f)
7.873: (move f5-7f f5-6f)
7.875: (unlock f4-5f f4-4f key2-2 shape2)
7.876: (unlock f4-5f f4-4f key2-2 shape2)
7.879: (move f5-6f f5-5f)
7.884: (move f4-5f f5-5f)
7.902: (move f4-5f f5-5f)
7.902: (move f4-4f f4-3f)
7.910: (move f5-6f f5-5f)
7.910: (move f5-6f f5-5f)
7.913: (move f4-5f f5-5f)
7.914: (unlock f4-5f f4-4f key2-2 shape2)
7.914: (move f4-5f f5-5f)
7.932: (unlock f4-5f f4-4f key2-2 shape2)
7.941: (move f5-6f f5-5f)
7.942: (unlock f3-4f f4-4f key2-2 shape2)
7.947: (move f4-5f f5-5f)
7.950: (move f4-5f f4-4f)
7.985: (move f5-6f f5-5f)
7.986: (move f4-6f f5-6f)
7.986: (move f4-5f f5-5f)
7.987: (move f4-5f f5-5f)
7.987: (move f5-7f f5-6f)
7.987: (move f4-5f f5-5f)
8.000: (unlock f4-5f f4-4f key2-2 shape2)
8.000: (unlock f4-5f f4-4f key2-2 shape2)
8.006: (unlock f4-6f f3-6f key2-2 shape2)
8.030: (move f4-5f f5-5f)
8.033: (move f4-5f f4-4f)
8.033: (move f4-5f f4-4f)
8.047: (move f5-7f f5-6f)
8.048: (move f4-6f f5-6f)
8.052: (move f6-5f f6-4f)
8.067: (move f5-6f f5-5f)
8.069: (move f5-6f f5-5f)
8.070: (move f5-7f f5-6f)
8.071: (move f4-5f f5-5f)
8.072: (unlock f3-4f f4-4f key2-2 shape2)
8.072: (move f5-7f f5-6f)
8.073: (move f4-5f f5-5f)
8.075: (move f5-7f f5-6f)
8.077: (move f4-6f f5-6f)
8.078: (move f4-6f f5-6f)
8.079: (move f4-5f f4-4f)
8.080: (move f3-4f f4-4f)
8.100: (move f5-7f f5-6f)
8.103: (move f4-6f f5-6f)
8.105: (unlock f4-6f f3-6f key2-2 shape2)
8.106: (move f4-5f f4-6f)
8.107: (move f5-7f f5-6f)
8.107: (unlock f4-6f f3-6f key2-2 shape2)
8.112: (unlock f3-5f f3-6f key2-2 shape2)
8.112: (move f3-5f f3-4f)
8.113: (move f3-4f f3-5f)
8.114: (move f4-5f f3-5f)
8.114: (move f4-4f f3-4f)
8.139: (move f5-5f f5-6f)
8.230: (move f4-6f f4-5f)
8.338: (move f4-6f f4-5f)
8.355: (move f5-7f f6-7f)
8.371: (move f4-5f f3-5f)
8.394: (move f6-6f f6-5f)
8.394: (move f5-5f f6-5f)
8.398: (move f6-6f f7-6f)
8.407: (move f4-6f f4-5f)
8.425: (move f3-5f f3-4f)
8.466: (move f5-7f f6-7f)
8.473: (move f4-6f f4-5f)
8.474: (move f4-6f f4-5f)
8.478: (pickup-and-loose f6-6f key2-3 key2-2)
8.482: (move f4-5f f3-5f)
8.492: (move f4-6f f4-5f)
8.492: (move f3-5f f4-5f)
6.644: (move f3-2f f3-1f)
7.364: (move f3-3f f3-2f)
7.471: (move f3-3f f3-2f)
7.534: (move f3-3f f3-2f)
7.614: (move f3-4f f3-3f)
7.673: (move f3-4f f3-3f)
7.696: (move f4-4f f4-3f)
7.714: (unlock f4-5f f4-4f key2-2 shape2)
7.747: (move f5-6f f5-5f)
7.748: (move f4-5f f5-5f)
7.758: (move f4-3f f4-2f)
7.776: (move f3-4f f3-3f)
7.783: (move f4-4f f4-3f)
7.806: (move f3-4f f3-3f)
7.810: (move f4-3f f3-3f)
7.826: (unlock f4-5f f4-4f key2-2 shape2)
7.840: (move f4-5f f5-5f)
7.857: (move f6-5f f6-4f)
7.859: (move f4-5f f5-5f)
7.859: (move f5-6f f5-5f)
7.888: (unlock f4-5f f4-4f key2-2 shape2)
7.890: (move f3-4f f4-4f)
7.890: (move f4-5f f4-4f)
7.901: (move f4-5f f5-5f)
7.901: (move f4-4f f4-3f)
7.902: (move f4-5f f5-5f)
7.903: (move f4-4f f4-3f)
7.911: (move f4-6f f5-6f)
7.912: (move f3-2f f4-2f)
7.915: (move f4-5f f5-5f)
7.916: (move f3-5f f3-4f)
7.918: (move f4-4f f3-4f)
7.924: (unlock f3-4f f4-4f key2-2 shape2)
7.927: (move f5-6f f5-5f)
7.933: (unlock f4-5f f4-4f key2-2 shape2)
7.933: (move f4-5f f5-5f)
7.935: (unlock f4-5f f4-4f key2-2 shape2)
7.940: (move f6-4f f6-3f)
7.941: (move f5-5f f5-6f)
7.945: (move f4-5f f5-5f)
7.945: (move f5-6f f5-5f)
7.947: (move f5-6f f5-5f)
7.951: (move f4-5f f4-4f)
7.951: (move f4-5f f4-4f)
7.954: (unlock f4-5f f4-4f key2-2 shape2)
7.979: (move f4-5f f5-5f)
7.983: (move f4-5f f5-5f)
7.984: (move f4-5f f4-6f)
7.984: (move f5-6f f5-5f)
7.984: (move f4-4f f4-3f)
7.985: (move f5-6f f5-5f)
7.986: (move f3-3f f4-3f)
7.987: (unlock f3-5f f3-6f key2-2 shape2)
7.988: (move f5-6f f5-5f)
7.990: (move f3-4f f3-5f)
7.992: (move f4-5f f3-5f)
7.992: (move f4-5f f4-4f)
7.998: (move f3-4f f4-4f)
7.999: (move f4-5f f4-4f)
8.008: (move f4-3f f5-3f)
8.013: (move f4-5f f5-5f)
8.018: (move f5-6f f5-5f)
8.023: (move f4-6f f5-6f)
8.030: (move f4-5f f5-5f)
8.032: (move f4-5f f5-5f)
8.040: (move f4-4f f3-4f)
8.047: (move f3-5f f3-4f)
8.053: (move f5-5f f5-6f)
8.065: (move f3-4f f3-5f)
8.068: (move f4-5f f3-5f)
8.074: (unlock f3-5f f3-6f key2-2 shape2)
8.080: (move f4-5f f4-4f)
8.080: (move f4-5f f4-4f)
8.084: (move f4-6f f5-6f)
8.089: (move f4-5f f4-6f)
8.105: (move f4-5f f3-5f)
8.107: (move f4-5f f4-6f)
8.108: (move f4-5f f3-5f)
