/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.870: (putdown f6-1f key1-3)
11.899: (move f6-5f f5-5f)
11.899: (move f6-5f f5-5f)
11.899: (move f6-5f f5-5f)
11.900: (move f6-5f f5-5f)
11.922: (putdown f2-7f key0-0)
11.922: (putdown f2-7f key0-0)
11.922: (putdown f2-7f key0-0)
11.922: (putdown f2-7f key0-0)
11.927: (putdown f1-7f key0-0)
11.927: (putdown f1-7f key0-0)
11.928: (putdown f1-7f key0-0)
11.928: (putdown f1-7f key0-0)
11.930: (putdown f6-5f key2-3)
11.930: (putdown f6-5f key2-3)
11.930: (putdown f6-5f key2-3)
11.931: (putdown f6-5f key2-3)
11.949: (putdown f6-5f key0-0)
11.949: (putdown f6-5f key0-0)
11.949: (putdown f6-5f key0-0)
11.949: (putdown f6-5f key0-0)
11.953: (move f6-5f f6-4f)
11.953: (move f6-5f f6-4f)
11.954: (move f6-5f f6-4f)
11.954: (move f6-5f f6-4f)
10.737: (move f1-7f f1-6f)
10.737: (move f1-7f f1-6f)
10.738: (move f1-7f f1-6f)
10.738: (move f1-7f f1-6f)
10.760: (move f7-5f f7-6f)
10.760: (move f7-5f f7-6f)
10.760: (move f7-5f f7-6f)
10.761: (move f7-5f f7-6f)
11.043: (move f5-7f f6-7f)
11.043: (move f5-7f f6-7f)
11.043: (move f5-7f f6-7f)
11.043: (move f5-7f f6-7f)
11.203: (move f1-7f f0-7f)
11.203: (move f1-7f f0-7f)
11.203: (move f1-7f f0-7f)
11.203: (move f5-1f f5-2f)
11.204: (move f1-7f f0-7f)
11.347: (move f4-5f f3-5f)
11.347: (move f4-5f f3-5f)
11.347: (move f4-5f f3-5f)
11.347: (move f4-5f f3-5f)
11.453: (move f4-5f f5-5f)
11.453: (move f4-5f f5-5f)
11.453: (move f4-5f f5-5f)
11.454: (move f4-5f f5-5f)
11.518: (move f5-5f f5-4f)
11.518: (move f5-5f f5-4f)
11.519: (move f5-5f f5-4f)
11.519: (move f5-5f f5-4f)
11.520: (move f6-4f f5-4f)
11.521: (move f6-4f f5-4f)
11.521: (move f6-4f f5-4f)
11.521: (move f6-4f f5-4f)
11.707: (putdown f7-5f key0-0)
11.708: (putdown f7-5f key0-0)
11.708: (putdown f7-5f key0-0)
11.708: (putdown f7-5f key0-0)
11.737: (putdown f5-7f key0-0)
11.737: (putdown f5-7f key0-0)
11.737: (putdown f5-7f key0-0)
11.737: (putdown f5-7f key0-0)
11.782: (putdown f0-7f key0-0)
11.783: (putdown f0-7f key0-0)
11.783: (putdown f0-7f key0-0)
11.783: (putdown f0-7f key0-0)
11.851: (putdown f5-0f key0-0)
11.911: (move f5-5f f4-5f)
11.911: (move f5-5f f4-5f)
11.911: (move f5-5f f4-5f)
11.912: (move f5-5f f4-5f)
11.923: (move f6-4f f6-3f)
11.923: (move f6-4f f6-3f)
11.923: (move f6-4f f6-3f)
11.923: (move f6-4f f6-3f)
11.933: (putdown f1-6f key0-0)
11.934: (putdown f1-6f key0-0)
11.934: (putdown f1-6f key0-0)
11.934: (putdown f1-6f key0-0)
11.942: (putdown f1-7f key0-0)
11.942: (putdown f1-7f key0-0)
11.943: (putdown f1-7f key0-0)
11.943: (putdown f1-7f key0-0)
11.944: (move f6-5f f5-5f)
11.945: (move f6-5f f5-5f)
11.945: (move f6-5f f5-5f)
11.946: (move f6-5f f5-5f)
11.987: (move f5-1f f4-1f)
11.995: (move f6-5f f6-4f)
11.995: (move f6-5f f6-4f)
11.996: (move f6-5f f6-4f)
11.996: (move f6-5f f6-4f)
12.017: (move f6-5f f5-5f)
12.017: (move f6-5f f5-5f)
12.017: (move f6-5f f5-5f)
12.017: (move f6-5f f5-5f)
12.027: (move f5-1f f5-0f)
12.041: (move f6-5f f5-5f)
12.042: (move f6-5f f5-5f)
12.043: (move f6-5f f5-5f)
12.044: (move f6-5f f5-5f)
10.650: (move f7-6f f7-7f)
10.650: (move f6-7f f7-7f)
10.650: (move f6-7f f7-7f)
10.650: (move f7-6f f7-7f)
10.650: (move f6-7f f7-7f)
10.650: (move f7-6f f7-7f)
10.650: (move f7-6f f7-7f)
10.651: (move f6-7f f7-7f)
11.446: (pickup-and-loose f6-7f key1-2 key0-0)
11.447: (pickup-and-loose f6-7f key1-2 key0-0)
11.447: (pickup-and-loose f6-7f key1-2 key0-0)
11.447: (pickup-and-loose f6-7f key1-2 key0-0)
11.569: (move f5-5f f5-4f)
11.570: (move f5-5f f5-4f)
11.570: (move f5-5f f5-4f)
11.570: (move f6-4f f5-4f)
11.570: (move f5-5f f5-4f)
11.570: (move f6-4f f5-4f)
11.570: (move f6-4f f5-4f)
11.571: (move f6-4f f5-4f)
11.798: (putdown f0-7f key0-0)
11.798: (putdown f0-7f key0-0)
11.798: (putdown f0-7f key0-0)
11.798: (putdown f0-7f key0-0)
11.875: (putdown f7-6f key0-0)
11.875: (putdown f7-6f key0-0)
11.875: (putdown f7-6f key0-0)
11.875: (putdown f7-6f key0-0)
11.950: (putdown f1-6f key0-0)
11.950: (putdown f1-6f key0-0)
11.950: (putdown f1-6f key0-0)
11.950: (putdown f1-6f key0-0)
11.955: (move f5-5f f4-5f)
11.955: (move f5-5f f4-5f)
11.955: (move f5-5f f4-5f)
11.955: (move f5-5f f4-5f)
11.966: (move f6-4f f6-3f)
11.966: (move f6-4f f6-3f)
11.966: (move f6-4f f6-3f)
11.967: (move f6-4f f6-3f)
11.984: (putdown f6-7f key0-0)
11.984: (putdown f6-7f key0-0)
11.985: (putdown f6-7f key0-0)
11.985: (putdown f6-7f key0-0)
12.063: (move f5-5f f5-4f)
12.063: (move f5-5f f5-4f)
12.063: (move f5-5f f5-4f)
12.063: (move f5-5f f5-4f)
12.077: (move f5-5f f5-4f)
12.077: (move f5-5f f5-4f)
12.078: (move f5-5f f5-4f)
12.080: (move f5-5f f5-4f)
12.092: (move f6-4f f7-4f)
12.092: (move f6-4f f7-4f)
12.092: (move f6-4f f7-4f)
12.092: (move f6-4f f7-4f)
12.165: (move f5-2f f6-2f)
12.276: (move f5-5f f4-5f)
12.276: (move f5-5f f4-5f)
12.276: (move f5-5f f4-5f)
12.278: (move f5-5f f4-5f)
12.289: (move f5-5f f4-5f)
12.289: (move f5-5f f4-5f)
12.290: (move f5-5f f4-5f)
12.290: (move f5-5f f4-5f)
12.337: (move f5-0f f6-0f)
12.406: (move f5-5f f5-6f)
12.407: (move f5-5f f5-6f)
12.407: (move f5-5f f5-6f)
12.407: (move f5-5f f5-6f)
12.416: (move f3-5f f3-6f)
12.416: (move f3-5f f3-6f)
12.416: (move f3-5f f3-6f)
12.417: (move f3-5f f3-6f)
12.430: (move f5-2f f5-3f)
12.437: (move f1-6f f1-5f)
12.437: (move f1-6f f1-5f)
12.437: (move f1-6f f1-5f)
12.437: (move f1-6f f1-5f)
12.567: (move f5-2f f4-2f)
11.629: (move f5-3f f6-3f)
11.631: (move f6-2f f6-3f)
11.704: (putdown f7-7f key0-0)
11.704: (putdown f7-7f key0-0)
11.704: (putdown f7-7f key0-0)
11.704: (putdown f7-7f key0-0)
11.761: (move f6-2f f7-2f)
11.916: (move f3-6f f3-7f)
11.916: (move f3-6f f3-7f)
11.916: (move f3-6f f3-7f)
11.916: (move f3-6f f3-7f)
11.971: (move f5-6f f5-7f)
11.971: (move f5-6f f5-7f)
11.971: (move f5-6f f5-7f)
11.971: (move f5-6f f5-7f)
12.097: (move f5-4f f6-4f)
12.098: (move f5-4f f6-4f)
12.098: (move f5-4f f6-4f)
12.098: (move f5-4f f6-4f)
12.122: (move f5-4f f6-4f)
12.123: (move f5-4f f6-4f)
12.124: (move f5-4f f6-4f)
12.124: (move f5-4f f6-4f)
12.221: (move f6-7f f5-7f)
12.222: (move f6-7f f5-7f)
12.222: (move f6-7f f5-7f)
12.222: (move f6-7f f5-7f)
12.255: (move f6-7f f5-7f)
12.255: (move f6-7f f5-7f)
12.255: (move f6-7f f5-7f)
12.255: (move f6-7f f5-7f)
12.414: (move f6-0f f7-0f)
12.451: (move f7-4f f7-5f)
12.451: (move f7-4f f7-5f)
12.451: (move f7-4f f7-5f)
12.451: (move f7-4f f7-5f)
12.458: (move f1-6f f1-5f)
12.458: (move f1-6f f1-5f)
12.458: (move f1-6f f1-5f)
12.458: (move f1-6f f1-5f)
12.514: (move f5-4f f5-3f)
12.515: (move f5-4f f5-3f)
12.515: (move f5-4f f5-3f)
12.515: (move f5-4f f5-3f)
12.527: (move f4-5f f3-5f)
12.527: (move f4-5f f3-5f)
12.528: (move f4-5f f3-5f)
12.528: (move f4-5f f3-5f)
12.534: (move f5-4f f5-3f)
12.534: (move f5-4f f5-3f)
12.535: (move f5-4f f5-3f)
12.535: (move f5-4f f5-3f)
12.543: (move f4-5f f3-5f)
12.543: (move f4-5f f3-5f)
12.543: (move f4-5f f3-5f)
12.544: (move f4-5f f3-5f)
12.597: (move f6-7f f7-7f)
12.597: (move f6-7f f7-7f)
12.597: (move f6-7f f7-7f)
12.598: (move f6-7f f7-7f)
12.606: (move f1-5f f1-4f)
12.606: (move f1-5f f1-4f)
12.607: (move f1-5f f1-4f)
12.607: (move f1-5f f1-4f)
12.612: (move f5-3f f5-4f)
12.622: (move f0-7f f1-7f)
12.623: (move f0-7f f1-7f)
12.623: (move f0-7f f1-7f)
12.623: (move f0-7f f1-7f)
12.717: (move f5-4f f5-3f)
12.717: (move f5-4f f5-3f)
12.717: (move f5-4f f5-3f)
12.717: (move f5-4f f5-3f)
12.719: (move f6-3f f5-3f)
12.719: (move f6-3f f5-3f)
12.719: (move f6-3f f5-3f)
12.720: (move f6-3f f5-3f)
12.738: (move f6-7f f7-7f)
12.738: (move f6-7f f7-7f)
12.738: (move f6-7f f7-7f)
12.316: (move f5-7f f4-7f)
12.316: (move f5-7f f4-7f)
12.316: (move f5-7f f4-7f)
12.317: (move f5-7f f4-7f)
12.351: (move f5-3f f6-3f)
12.351: (move f5-3f f6-3f)
12.351: (move f5-3f f6-3f)
12.351: (move f5-3f f6-3f)
12.351: (move f6-4f f6-3f)
12.351: (move f6-4f f6-3f)
12.351: (move f6-4f f6-3f)
12.351: (move f6-4f f6-3f)
12.356: (move f7-2f f7-1f)
12.359: (move f7-0f f7-1f)
12.363: (move f5-7f f5-6f)
12.364: (move f5-7f f5-6f)
12.364: (move f5-7f f5-6f)
12.364: (move f5-7f f5-6f)
12.367: (move f6-4f f6-3f)
12.367: (move f6-4f f6-3f)
12.367: (move f6-4f f6-3f)
12.367: (move f6-4f f6-3f)
12.372: (move f5-3f f6-3f)
12.372: (move f5-3f f6-3f)
12.372: (move f5-3f f6-3f)
12.372: (move f5-3f f6-3f)
12.383: (move f5-7f f4-7f)
12.383: (move f3-7f f4-7f)
12.383: (move f3-7f f4-7f)
12.383: (move f5-7f f4-7f)
12.383: (move f3-7f f4-7f)
12.383: (move f3-7f f4-7f)
12.383: (move f5-7f f4-7f)
12.383: (move f5-7f f4-7f)
12.604: (move f6-4f f7-4f)
12.604: (move f6-4f f7-4f)
12.604: (move f6-4f f7-4f)
12.604: (move f6-4f f7-4f)
12.620: (move f6-4f f7-4f)
12.620: (move f6-4f f7-4f)
12.620: (move f6-4f f7-4f)
12.621: (move f6-4f f7-4f)
12.641: (move f1-5f f1-4f)
12.641: (move f1-5f f1-4f)
12.642: (move f5-3f f5-2f)
12.642: (move f5-3f f5-2f)
12.642: (move f5-3f f5-2f)
12.642: (move f5-3f f5-2f)
12.644: (move f1-5f f1-4f)
12.644: (move f1-5f f1-4f)
12.659: (move f5-3f f5-2f)
12.659: (move f5-3f f5-2f)
12.659: (move f5-3f f5-2f)
12.659: (move f5-3f f5-2f)
12.670: (move f5-7f f4-7f)
12.670: (move f5-7f f4-7f)
12.670: (move f5-7f f4-7f)
12.670: (move f5-7f f4-7f)
12.673: (move f5-4f f5-5f)
12.710: (move f6-3f f6-4f)
12.711: (move f5-4f f6-4f)
12.757: (move f5-3f f4-3f)
12.758: (move f5-3f f4-3f)
12.758: (move f5-3f f4-3f)
12.758: (move f5-3f f4-3f)
12.778: (move f3-5f f3-4f)
12.778: (move f3-5f f3-4f)
12.778: (move f3-5f f3-4f)
12.778: (move f3-5f f3-4f)
12.783: (move f5-3f f4-3f)
12.783: (move f5-3f f4-3f)
12.783: (move f5-3f f4-3f)
12.783: (move f5-3f f4-3f)
12.791: (move f5-7f f5-6f)
12.791: (move f5-7f f5-6f)
12.792: (move f5-7f f5-6f)
12.792: (move f5-7f f5-6f)
12.805: (move f3-5f f3-4f)
12.805: (move f3-5f f3-4f)
12.805: (move f3-5f f3-4f)
12.410: (move f7-4f f7-5f)
12.410: (move f7-4f f7-5f)
12.410: (move f7-4f f7-5f)
12.411: (move f7-4f f7-5f)
12.432: (move f7-4f f7-5f)
12.432: (move f7-4f f7-5f)
12.432: (move f7-4f f7-5f)
12.432: (move f7-4f f7-5f)
12.466: (move f5-6f f5-5f)
12.466: (move f5-6f f5-5f)
12.466: (move f5-6f f5-5f)
12.466: (move f5-6f f5-5f)
12.473: (move f3-4f f2-4f)
12.473: (move f3-4f f2-4f)
12.474: (move f3-4f f2-4f)
12.474: (move f3-4f f2-4f)
12.487: (move f3-4f f2-4f)
12.487: (move f3-4f f2-4f)
12.487: (move f3-4f f2-4f)
12.587: (move f4-3f f4-2f)
12.588: (move f4-3f f4-2f)
12.588: (move f4-3f f4-2f)
12.588: (move f4-3f f4-2f)
12.588: (move f5-2f f4-2f)
12.588: (move f5-2f f4-2f)
12.588: (move f5-2f f4-2f)
12.588: (move f5-2f f4-2f)
12.609: (move f4-3f f4-2f)
12.609: (move f4-3f f4-2f)
12.609: (move f4-3f f4-2f)
12.609: (move f4-3f f4-2f)
12.611: (move f5-2f f4-2f)
12.611: (move f5-2f f4-2f)
12.611: (move f5-2f f4-2f)
12.611: (move f5-2f f4-2f)
12.740: (move f5-6f f5-5f)
12.740: (move f5-6f f5-5f)
12.740: (move f5-6f f5-5f)
12.740: (move f5-6f f5-5f)
12.746: (move f5-5f f4-5f)
12.751: (move f5-2f f5-1f)
12.751: (move f5-2f f5-1f)
12.751: (move f5-2f f5-1f)
12.751: (move f5-2f f5-1f)
12.771: (move f3-4f f3-3f)
12.771: (move f3-4f f3-3f)
12.773: (move f4-3f f3-3f)
12.773: (move f4-3f f3-3f)
12.773: (move f4-3f f3-3f)
12.773: (move f3-4f f3-3f)
12.773: (move f3-4f f3-3f)
12.773: (move f4-3f f3-3f)
12.776: (move f5-2f f5-1f)
12.777: (move f5-2f f5-1f)
12.777: (move f5-2f f5-1f)
12.777: (move f5-2f f5-1f)
12.805: (move f4-3f f3-3f)
12.805: (move f4-3f f3-3f)
12.805: (move f4-3f f3-3f)
12.805: (move f4-3f f3-3f)
12.806: (move f3-4f f3-3f)
12.806: (move f3-4f f3-3f)
12.806: (move f3-4f f3-3f)
12.901: (move f4-7f f3-7f)
12.902: (move f4-7f f3-7f)
12.903: (move f4-7f f3-7f)
12.903: (move f4-7f f3-7f)
13.051: (move f3-4f f4-4f)
13.052: (move f4-3f f4-4f)
13.053: (move f4-3f f4-4f)
13.053: (move f3-4f f4-4f)
13.053: (move f4-3f f4-4f)
13.053: (move f3-4f f4-4f)
13.053: (move f3-4f f4-4f)
13.053: (move f4-3f f4-4f)
13.065: (move f3-4f f4-4f)
13.065: (move f3-4f f4-4f)
13.065: (move f3-4f f4-4f)
13.066: (move f4-3f f4-4f)
13.066: (move f4-3f f4-4f)
12.211: (pickup f3-3f key3-0)
12.213: (pickup f3-3f key3-0)
12.214: (pickup f3-3f key3-0)
12.214: (pickup f3-3f key3-0)
12.254: (pickup f3-3f key3-0)
12.254: (pickup f3-3f key3-0)
12.254: (pickup f3-3f key3-0)
12.254: (pickup f3-3f key3-0)
12.448: (move f5-5f f5-4f)
12.448: (move f5-5f f5-4f)
12.449: (move f5-5f f5-4f)
12.449: (move f5-5f f5-4f)
12.486: (move f2-4f f1-4f)
12.487: (move f2-4f f1-4f)
12.487: (move f2-4f f1-4f)
12.487: (move f2-4f f1-4f)
12.517: (move f2-4f f1-4f)
12.517: (move f2-4f f1-4f)
12.517: (move f2-4f f1-4f)
12.519: (move f5-5f f4-5f)
12.519: (move f5-5f f4-5f)
12.519: (move f5-5f f4-5f)
12.519: (move f5-5f f4-5f)
12.548: (move f4-5f f3-5f)
12.758: (pickup f4-4f key0-2)
12.758: (pickup f4-4f key0-2)
12.758: (pickup f4-4f key0-2)
12.758: (pickup f4-4f key0-2)
12.787: (pickup f4-4f key0-2)
12.787: (pickup f4-4f key0-2)
12.787: (pickup f4-4f key0-2)
12.787: (pickup f4-4f key0-2)
12.799: (move f3-3f f2-3f)
12.799: (move f3-3f f2-3f)
12.799: (move f2-4f f2-3f)
12.799: (move f2-4f f2-3f)
12.800: (move f2-4f f2-3f)
12.800: (move f2-4f f2-3f)
12.801: (move f3-3f f2-3f)
12.801: (move f3-3f f2-3f)
12.803: (move f4-4f f3-4f)
12.805: (move f3-3f f3-4f)
12.841: (move f2-4f f2-3f)
12.841: (move f2-4f f2-3f)
12.841: (move f2-4f f2-3f)
12.845: (move f3-3f f2-3f)
12.845: (move f3-3f f2-3f)
12.845: (move f3-3f f2-3f)
12.845: (move f3-3f f2-3f)
12.878: (move f5-5f f5-4f)
12.879: (move f5-5f f5-4f)
12.879: (move f5-5f f5-4f)
12.880: (move f5-5f f5-4f)
12.885: (move f4-2f f3-2f)
12.885: (move f4-2f f3-2f)
12.885: (move f4-2f f3-2f)
12.886: (move f4-2f f3-2f)
12.886: (move f3-3f f3-2f)
12.887: (move f3-3f f3-2f)
12.887: (move f3-3f f3-2f)
12.888: (move f3-3f f3-2f)
12.918: (move f4-2f f4-1f)
12.918: (move f4-2f f4-1f)
12.918: (move f5-1f f4-1f)
12.918: (move f5-1f f4-1f)
12.918: (move f5-1f f4-1f)
12.919: (move f5-1f f4-1f)
12.919: (move f4-2f f4-1f)
12.919: (move f4-2f f4-1f)
12.927: (move f3-3f f3-2f)
12.927: (move f3-3f f3-2f)
12.927: (move f3-3f f3-2f)
12.927: (move f3-3f f3-2f)
12.933: (move f4-2f f3-2f)
12.933: (move f4-2f f3-2f)
12.933: (move f4-2f f3-2f)
12.933: (move f4-2f f3-2f)
12.948: (move f5-1f f4-1f)
12.949: (move f5-1f f4-1f)
12.949: (move f5-1f f4-1f)
12.171: (move f3-3f f2-3f)
12.171: (move f3-3f f2-3f)
12.171: (move f3-3f f2-3f)
12.172: (move f3-3f f2-3f)
12.221: (move f3-3f f2-3f)
12.221: (move f3-3f f2-3f)
12.221: (move f3-3f f2-3f)
12.221: (move f3-3f f2-3f)
12.268: (move f3-3f f4-3f)
12.268: (move f3-3f f4-3f)
12.268: (move f3-3f f4-3f)
12.269: (move f3-3f f4-3f)
12.291: (move f3-3f f3-4f)
12.291: (move f3-3f f3-4f)
12.291: (move f3-3f f3-4f)
12.291: (move f3-3f f3-4f)
12.305: (move f3-3f f4-3f)
12.305: (move f3-3f f4-3f)
12.305: (move f3-3f f4-3f)
12.305: (move f3-3f f4-3f)
12.308: (move f5-4f f5-3f)
12.309: (move f5-4f f5-3f)
12.309: (move f5-4f f5-3f)
12.309: (move f5-4f f5-3f)
12.325: (move f4-5f f3-5f)
12.325: (move f4-5f f3-5f)
12.325: (move f4-5f f3-5f)
12.325: (move f4-5f f3-5f)
12.326: (move f3-3f f3-4f)
12.327: (move f3-3f f3-4f)
12.327: (move f3-3f f3-4f)
12.327: (move f3-3f f3-4f)
12.407: (move f1-4f f1-3f)
12.407: (move f1-4f f1-3f)
12.407: (move f1-4f f1-3f)
12.407: (move f1-4f f1-3f)
12.410: (move f2-3f f1-3f)
12.410: (move f2-3f f1-3f)
12.410: (move f2-3f f1-3f)
12.410: (move f2-3f f1-3f)
12.489: (move f3-4f f2-4f)
12.489: (move f2-3f f2-4f)
12.501: (move f3-3f f3-2f)
12.501: (move f3-3f f3-2f)
12.502: (move f3-3f f3-2f)
12.502: (move f3-3f f3-2f)
12.509: (move f5-4f f6-4f)
12.510: (move f5-4f f6-4f)
12.510: (move f5-4f f6-4f)
12.510: (move f5-4f f6-4f)
12.520: (move f1-4f f1-3f)
12.521: (move f1-4f f1-3f)
12.521: (move f1-4f f1-3f)
12.522: (move f2-3f f1-3f)
12.522: (move f2-3f f1-3f)
12.522: (move f2-3f f1-3f)
12.522: (move f2-3f f1-3f)
12.551: (move f3-3f f3-2f)
12.551: (move f3-3f f3-2f)
12.552: (move f3-3f f3-2f)
12.552: (move f3-3f f3-2f)
12.588: (move f1-4f f1-5f)
12.588: (move f1-4f f1-5f)
12.588: (move f1-4f f1-5f)
12.589: (move f1-4f f1-5f)
12.600: (move f1-4f f1-5f)
12.601: (move f1-4f f1-5f)
12.601: (move f1-4f f1-5f)
12.741: (move f5-4f f5-3f)
12.741: (move f5-4f f5-3f)
12.741: (move f5-4f f5-3f)
12.741: (move f5-4f f5-3f)
12.773: (move f3-2f f3-1f)
12.773: (move f4-1f f3-1f)
12.773: (move f3-2f f3-1f)
12.773: (move f3-2f f3-1f)
12.773: (move f4-1f f3-1f)
12.773: (move f4-1f f3-1f)
12.773: (move f4-1f f3-1f)
12.774: (move f3-2f f3-1f)
12.159: (move f2-3f f1-3f)
12.159: (move f2-3f f1-3f)
12.159: (move f2-3f f1-3f)
12.159: (move f2-3f f1-3f)
12.262: (move f2-3f f1-3f)
12.262: (move f2-3f f1-3f)
12.262: (move f2-3f f1-3f)
12.262: (move f2-3f f1-3f)
12.273: (move f4-3f f5-3f)
12.273: (move f4-3f f5-3f)
12.273: (move f4-3f f5-3f)
12.273: (move f4-3f f5-3f)
12.291: (move f3-4f f2-4f)
12.291: (move f2-3f f2-4f)
12.291: (move f2-3f f2-4f)
12.291: (move f2-3f f2-4f)
12.291: (move f2-3f f2-4f)
12.291: (move f3-4f f2-4f)
12.291: (move f3-4f f2-4f)
12.292: (move f3-4f f2-4f)
12.306: (move f4-3f f5-3f)
12.306: (move f4-3f f5-3f)
12.306: (move f4-3f f5-3f)
12.306: (move f4-3f f5-3f)
12.318: (move f3-2f f4-2f)
12.318: (move f3-2f f4-2f)
12.318: (move f3-2f f4-2f)
12.318: (move f3-2f f4-2f)
12.319: (move f4-3f f4-2f)
12.319: (move f4-3f f4-2f)
12.319: (move f4-3f f4-2f)
12.320: (move f4-3f f4-2f)
12.321: (move f2-3f f2-4f)
12.322: (move f3-4f f2-4f)
12.322: (move f3-4f f2-4f)
12.322: (move f2-3f f2-4f)
12.322: (move f2-3f f2-4f)
12.322: (move f2-3f f2-4f)
12.323: (move f3-4f f2-4f)
12.323: (move f3-4f f3-5f)
12.323: (move f3-4f f3-5f)
12.323: (move f3-4f f3-5f)
12.323: (move f3-4f f3-5f)
12.324: (move f3-4f f2-4f)
12.355: (move f3-4f f3-5f)
12.356: (move f3-4f f3-5f)
12.356: (move f3-4f f3-5f)
12.357: (move f3-2f f4-2f)
12.358: (move f3-2f f4-2f)
12.358: (move f3-2f f4-2f)
12.358: (move f3-4f f3-5f)
12.359: (move f3-2f f4-2f)
12.361: (move f4-3f f4-2f)
12.362: (move f4-3f f4-2f)
12.362: (move f4-3f f4-2f)
12.362: (move f4-3f f4-2f)
12.450: (move f5-3f f5-2f)
12.451: (move f5-3f f5-2f)
12.451: (move f5-3f f5-2f)
12.451: (move f5-3f f5-2f)
12.504: (move f6-4f f6-3f)
12.505: (move f6-4f f6-3f)
12.505: (move f6-4f f6-3f)
12.505: (move f6-4f f6-3f)
12.506: (move f5-3f f6-3f)
12.506: (move f5-3f f6-3f)
12.507: (move f5-3f f6-3f)
12.507: (move f5-3f f6-3f)
12.518: (move f1-3f f1-4f)
12.519: (move f2-4f f1-4f)
12.543: (move f3-2f f2-2f)
12.543: (move f3-2f f2-2f)
12.543: (move f3-2f f2-2f)
12.543: (move f3-2f f2-2f)
12.544: (move f2-3f f2-2f)
12.544: (move f2-3f f2-2f)
12.544: (move f2-3f f2-2f)
12.544: (move f2-3f f2-2f)
12.561: (move f1-3f f1-2f)
12.562: (move f1-3f f1-2f)
11.799: (move f5-3f f5-4f)
11.800: (move f5-3f f5-4f)
11.800: (move f5-3f f5-4f)
11.800: (move f5-3f f5-4f)
11.834: (move f5-3f f5-4f)
11.835: (move f5-3f f5-4f)
11.835: (move f5-3f f5-4f)
11.835: (move f5-3f f5-4f)
12.021: (move f3-5f f4-5f)
12.021: (move f3-5f f4-5f)
12.022: (move f3-5f f4-5f)
12.022: (move f3-5f f4-5f)
12.058: (move f3-5f f4-5f)
12.058: (move f3-5f f4-5f)
12.058: (move f3-5f f4-5f)
12.059: (move f3-5f f4-5f)
12.087: (move f5-3f f6-3f)
12.087: (move f5-3f f6-3f)
12.087: (move f5-3f f6-3f)
12.087: (move f5-3f f6-3f)
12.123: (move f5-3f f6-3f)
12.123: (move f5-3f f6-3f)
12.123: (move f5-3f f6-3f)
12.123: (move f5-3f f6-3f)
12.266: (move f2-4f f1-4f)
12.266: (move f1-3f f1-4f)
12.266: (move f2-4f f1-4f)
12.266: (move f2-4f f1-4f)
12.266: (move f1-3f f1-4f)
12.266: (move f1-3f f1-4f)
12.266: (move f2-4f f1-4f)
12.266: (move f1-3f f1-4f)
12.275: (move f1-3f f1-2f)
12.276: (move f1-3f f1-2f)
12.276: (move f1-3f f1-2f)
12.276: (move f1-3f f1-2f)
12.276: (move f2-2f f1-2f)
12.276: (move f2-2f f1-2f)
12.276: (move f2-2f f1-2f)
12.276: (move f2-2f f1-2f)
12.303: (move f2-4f f1-4f)
12.303: (move f2-4f f1-4f)
12.303: (move f2-4f f1-4f)
12.303: (move f2-4f f1-4f)
12.304: (move f1-3f f1-4f)
12.304: (move f1-3f f1-4f)
12.304: (move f1-3f f1-4f)
12.304: (move f1-3f f1-4f)
12.368: (move f4-2f f5-2f)
12.368: (move f4-2f f5-2f)
12.368: (move f4-2f f5-2f)
12.368: (move f4-2f f5-2f)
12.368: (move f5-3f f5-2f)
12.369: (move f5-3f f5-2f)
12.369: (move f5-3f f5-2f)
12.369: (move f5-3f f5-2f)
12.403: (move f5-3f f5-2f)
12.403: (move f5-3f f5-2f)
12.403: (move f5-3f f5-2f)
12.403: (move f5-3f f5-2f)
12.406: (move f4-2f f5-2f)
12.406: (move f4-2f f5-2f)
12.406: (move f4-2f f5-2f)
12.406: (move f4-2f f5-2f)
12.428: (move f1-3f f1-2f)
12.429: (move f1-3f f1-2f)
12.429: (move f1-3f f1-2f)
12.429: (move f1-3f f1-2f)
12.430: (move f5-2f f4-2f)
12.431: (move f5-2f f4-2f)
12.431: (move f5-2f f4-2f)
12.431: (move f5-2f f4-2f)
12.486: (move f1-2f f1-1f)
12.486: (move f1-2f f1-1f)
12.491: (move f2-2f f2-1f)
12.491: (move f2-2f f2-1f)
12.491: (move f2-2f f2-1f)
12.492: (move f2-2f f2-1f)
12.595: (move f5-2f f5-1f)
12.597: (move f5-2f f5-1f)
11.783: (move f4-5f f5-5f)
11.783: (move f4-5f f5-5f)
11.783: (move f4-5f f5-5f)
11.783: (move f4-5f f5-5f)
11.783: (move f5-4f f5-5f)
11.783: (move f5-4f f5-5f)
11.783: (move f5-4f f5-5f)
11.783: (move f5-4f f5-5f)
11.826: (move f4-5f f5-5f)
11.826: (move f4-5f f5-5f)
11.826: (move f5-4f f5-5f)
11.826: (move f5-4f f5-5f)
11.826: (move f4-5f f5-5f)
11.826: (move f5-4f f5-5f)
11.826: (move f5-4f f5-5f)
