/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.355: (move f3-1f f2-1f)
10.359: (move f4-4f f5-4f)
10.364: (move f4-5f f5-5f)
10.364: (move f5-4f f5-5f)
10.365: (move f1-2f f1-3f)
10.374: (move f3-2f f4-2f)
10.378: (move f4-5f f3-5f)
10.394: (move f4-4f f5-4f)
10.398: (move f3-1f f3-2f)
10.401: (move f4-2f f3-2f)
10.407: (move f4-4f f5-4f)
10.421: (move f4-4f f4-5f)
10.426: (move f3-1f f2-1f)
10.436: (move f3-1f f2-1f)
10.442: (move f3-1f f3-2f)
10.446: (move f4-2f f3-2f)
10.452: (move f4-2f f3-2f)
10.452: (move f3-1f f3-2f)
10.491: (move f3-1f f2-1f)
10.500: (move f4-4f f4-5f)
10.500: (move f3-5f f4-5f)
10.512: (move f3-1f f3-2f)
10.514: (move f4-2f f3-2f)
10.544: (move f4-1f f4-2f)
10.547: (move f1-2f f1-3f)
10.610: (move f1-2f f1-3f)
10.616: (move f2-1f f2-0f)
10.617: (move f1-2f f1-3f)
10.618: (move f3-1f f3-0f)
10.633: (move f4-1f f3-1f)
10.634: (move f1-2f f1-3f)
10.636: (move f3-4f f3-5f)
10.649: (move f4-2f f5-2f)
10.662: (move f3-1f f3-0f)
10.667: (move f1-2f f1-3f)
10.670: (move f4-4f f3-4f)
10.672: (move f1-2f f1-1f)
10.683: (move f2-1f f2-0f)
10.689: (move f2-1f f2-0f)
10.697: (move f2-1f f2-0f)
10.700: (move f1-2f f1-1f)
10.729: (move f4-4f f4-5f)
10.730: (move f3-1f f3-0f)
10.732: (move f2-1f f2-0f)
9.106: (pickup f4-2f key1-2)
9.574: (move f3-2f f3-3f)
9.775: (move f4-2f f4-3f)
10.091: (move f4-2f f4-3f)
10.219: (move f3-2f f4-2f)
10.220: (move f3-4f f2-4f)
10.229: (move f1-4f f1-5f)
10.253: (move f1-3f f2-3f)
10.276: (move f3-2f f4-2f)
10.288: (move f1-4f f1-5f)
10.295: (move f3-1f f3-2f)
10.309: (move f1-4f f1-5f)
10.329: (move f1-3f f2-3f)
10.341: (move f4-3f f4-4f)
10.347: (move f3-1f f3-2f)
10.360: (move f4-3f f4-4f)
10.367: (move f1-3f f2-3f)
10.370: (move f3-1f f2-1f)
10.372: (move f4-3f f4-4f)
10.378: (move f1-3f f1-4f)
10.424: (move f1-4f f1-5f)
10.427: (move f4-5f f5-5f)
10.431: (move f5-4f f5-5f)
10.440: (move f3-4f f3-5f)
10.440: (move f4-5f f3-5f)
10.472: (move f5-4f f5-5f)
10.475: (move f4-5f f5-5f)
10.475: (move f5-4f f5-5f)
10.477: (move f4-5f f5-5f)
10.536: (move f4-3f f4-4f)
10.561: (move f4-3f f4-4f)
10.562: (move f4-5f f3-5f)
10.593: (move f4-2f f3-2f)
10.593: (move f3-1f f3-2f)
10.637: (move f5-4f f5-5f)
10.640: (move f4-5f f5-5f)
10.644: (move f3-5f f4-5f)
10.654: (move f5-4f f5-5f)
10.668: (move f5-4f f5-5f)
10.669: (move f4-5f f5-5f)
10.693: (move f1-3f f1-4f)
10.694: (move f1-3f f1-4f)
10.700: (move f4-3f f3-3f)
10.700: (move f3-2f f3-3f)
10.708: (move f4-2f f5-2f)
10.720: (move f1-5f f0-5f)
10.727: (move f1-1f f2-1f)
10.739: (move f4-3f f3-3f)
10.739: (move f1-3f f1-4f)
10.742: (move f5-4f f5-3f)
10.743: (move f3-2f f3-3f)
10.744: (move f4-3f f3-3f)
10.747: (move f3-2f f3-3f)
10.750: (move f3-4f f3-3f)
10.755: (move f1-4f f1-5f)
10.790: (move f4-3f f3-3f)
10.792: (move f3-2f f3-3f)
10.794: (move f3-2f f3-3f)
10.795: (move f4-3f f3-3f)
10.841: (move f5-4f f5-3f)
10.846: (move f2-0f f3-0f)
10.854: (move f1-3f f1-4f)
10.872: (move f2-1f f1-1f)
10.892: (move f5-4f f5-3f)
10.900: (move f1-3f f1-4f)
10.910: (move f5-4f f5-3f)
10.917: (move f5-4f f5-3f)
10.922: (move f2-0f f3-0f)
10.927: (move f2-0f f3-0f)
10.946: (move f2-0f f3-0f)
10.947: (move f5-4f f5-3f)
10.952: (move f5-2f f5-3f)
10.953: (move f4-3f f5-3f)
10.966: (move f2-1f f1-1f)
11.031: (move f1-3f f2-3f)
11.048: (move f4-3f f5-3f)
11.052: (move f2-1f f1-1f)
11.055: (move f4-2f f5-2f)
11.057: (move f1-4f f0-4f)
11.060: (move f2-1f f1-1f)
9.380: (pickup f3-2f key0-1)
9.819: (move f2-4f f1-4f)
10.000: (move f4-4f f3-4f)
10.001: (move f3-3f f3-4f)
10.024: (move f4-4f f3-4f)
10.027: (move f3-3f f3-4f)
10.039: (move f4-4f f3-4f)
10.041: (move f3-3f f3-4f)
10.056: (move f4-4f f4-5f)
10.060: (move f4-4f f4-5f)
10.075: (move f2-4f f2-3f)
10.077: (move f3-3f f2-3f)
10.130: (move f3-3f f2-3f)
10.150: (move f4-3f f4-4f)
10.204: (move f1-4f f1-5f)
10.215: (move f3-3f f2-3f)
10.244: (move f3-3f f2-3f)
10.247: (move f3-3f f3-2f)
10.289: (move f3-2f f4-2f)
10.314: (move f3-2f f4-2f)
10.336: (move f3-3f f2-3f)
10.389: (move f1-4f f2-4f)
10.393: (move f1-4f f1-5f)
10.393: (move f2-3f f2-4f)
10.395: (move f2-3f f2-4f)
10.400: (move f1-4f f2-4f)
10.401: (move f3-3f f2-3f)
10.436: (move f3-3f f4-3f)
10.436: (move f4-2f f4-3f)
10.444: (move f4-4f f5-4f)
10.448: (move f1-4f f2-4f)
10.449: (move f5-3f f5-4f)
10.455: (move f4-3f f4-4f)
10.459: (move f5-3f f5-2f)
10.474: (move f4-3f f3-3f)
10.475: (move f3-2f f3-3f)
10.477: (move f1-4f f2-4f)
10.485: (move f4-2f f4-3f)
10.530: (move f3-3f f3-4f)
10.534: (move f3-3f f3-4f)
10.534: (move f4-4f f3-4f)
10.536: (move f1-4f f1-5f)
10.552: (move f4-4f f5-4f)
10.555: (move f2-3f f2-4f)
10.555: (move f5-3f f5-4f)
10.556: (move f1-4f f2-4f)
10.560: (move f5-3f f5-2f)
10.577: (move f4-4f f3-4f)
10.577: (move f3-3f f3-4f)
10.584: (move f4-4f f5-4f)
10.593: (move f4-5f f5-5f)
10.595: (move f4-4f f5-4f)
10.597: (move f4-4f f4-5f)
10.598: (move f5-3f f5-2f)
10.600: (move f2-1f f1-1f)
10.623: (move f5-3f f5-2f)
10.630: (move f5-3f f5-2f)
10.659: (move f5-3f f5-2f)
10.668: (move f4-4f f5-4f)
10.672: (move f2-3f f3-3f)
10.690: (move f4-4f f4-5f)
10.706: (move f1-5f f0-5f)
10.707: (move f1-4f f1-5f)
10.708: (move f0-4f f0-5f)
10.718: (move f1-4f f1-5f)
10.727: (move f5-2f f5-3f)
10.730: (move f4-3f f5-3f)
10.736: (move f1-4f f2-4f)
10.740: (move f2-3f f2-4f)
10.751: (move f2-3f f3-3f)
10.754: (move f5-3f f5-2f)
10.756: (move f2-3f f3-3f)
10.773: (move f4-3f f3-3f)
10.799: (move f1-5f f0-5f)
10.801: (move f1-1f f1-2f)
10.812: (move f1-5f f0-5f)
10.847: (move f4-2f f4-3f)
10.855: (move f5-5f f4-5f)
10.860: (move f1-5f f0-5f)
10.900: (move f1-1f f1-2f)
9.985: (move f3-3f f3-4f)
9.986: (move f2-4f f3-4f)
10.020: (move f3-3f f2-3f)
10.095: (move f3-3f f3-4f)
10.099: (move f2-4f f3-4f)
10.102: (move f3-3f f3-4f)
10.102: (move f2-4f f3-4f)
10.118: (move f4-4f f5-4f)
10.121: (move f5-3f f5-4f)
10.190: (move f2-3f f2-4f)
10.191: (move f3-4f f2-4f)
10.202: (move f2-3f f2-4f)
10.202: (move f3-4f f2-4f)
10.259: (move f3-4f f2-4f)
10.261: (move f2-3f f2-4f)
10.291: (move f4-3f f4-4f)
10.315: (move f5-5f f5-4f)
10.330: (move f4-3f f4-4f)
10.330: (move f3-4f f4-4f)
10.369: (move f3-4f f3-5f)
10.384: (move f2-3f f1-3f)
10.385: (move f1-4f f1-3f)
10.406: (move f1-4f f1-5f)
10.406: (move f3-3f f3-4f)
10.411: (move f4-4f f3-4f)
10.449: (move f2-3f f1-3f)
10.452: (move f3-4f f3-5f)
10.454: (move f1-2f f1-3f)
10.456: (move f4-5f f3-5f)
10.457: (move f3-4f f3-5f)
10.469: (move f3-4f f3-5f)
10.471: (move f4-5f f3-5f)
10.474: (move f4-4f f4-5f)
10.490: (move f4-2f f4-3f)
10.508: (move f4-4f f5-4f)
10.523: (move f1-1f f1-2f)
10.525: (move f4-2f f4-3f)
10.527: (move f3-4f f2-4f)
10.527: (move f2-3f f2-4f)
10.541: (move f2-3f f1-3f)
10.542: (move f1-2f f1-3f)
10.545: (move f2-3f f2-4f)
10.548: (move f3-4f f2-4f)
10.549: (move f3-4f f3-5f)
10.549: (move f4-5f f3-5f)
10.617: (move f5-4f f5-5f)
10.618: (move f2-3f f1-3f)
10.623: (move f4-5f f5-5f)
10.631: (move f2-3f f1-3f)
10.640: (move f4-4f f4-5f)
10.667: (move f4-5f f3-5f)
10.668: (move f3-4f f3-5f)
10.668: (move f4-5f f5-5f)
10.670: (move f4-5f f5-5f)
10.671: (move f5-4f f5-5f)
10.672: (move f5-4f f5-5f)
10.689: (move f1-5f f0-5f)
10.698: (move f2-3f f1-3f)
10.706: (move f3-3f f4-3f)
10.768: (move f4-3f f5-3f)
10.788: (move f3-3f f4-3f)
10.803: (move f3-3f f4-3f)
10.817: (move f3-3f f2-3f)
10.826: (move f4-3f f5-3f)
10.843: (move f5-4f f5-5f)
10.852: (move f4-5f f5-5f)
10.852: (move f5-4f f5-5f)
10.972: (move f4-4f f3-4f)
10.978: (move f3-3f f3-4f)
11.038: (move f1-5f f0-5f)
11.133: (move f5-4f f5-3f)
11.141: (move f5-4f f5-3f)
11.154: (move f0-5f f0-4f)
11.155: (move f3-2f f2-2f)
11.155: (move f2-3f f2-2f)
11.165: (move f2-4f f3-4f)
11.182: (move f5-4f f5-3f)
11.197: (move f1-4f f0-4f)
11.209: (move f4-5f f4-6f)
11.215: (move f2-3f f2-2f)
9.867: (move f1-3f f1-4f)
9.868: (move f2-4f f1-4f)
9.950: (move f2-4f f1-4f)
9.950: (move f1-3f f1-4f)
9.956: (move f1-3f f1-4f)
9.956: (move f2-4f f1-4f)
10.016: (move f3-4f f2-4f)
10.017: (move f2-3f f2-4f)
10.035: (move f1-3f f1-4f)
10.036: (move f2-4f f1-4f)
10.124: (move f2-4f f1-4f)
10.124: (move f1-3f f1-4f)
10.171: (move f2-3f f1-3f)
10.172: (move f1-2f f1-3f)
10.210: (move f4-4f f5-4f)
10.211: (move f5-3f f5-4f)
10.263: (move f4-4f f5-4f)
10.266: (move f5-3f f5-4f)
10.290: (move f4-3f f4-4f)
10.323: (move f3-4f f4-4f)
10.324: (move f4-5f f5-5f)
10.324: (move f4-3f f4-4f)
10.325: (move f5-4f f5-5f)
10.344: (move f4-3f f4-4f)
10.398: (move f4-4f f3-4f)
10.406: (move f3-4f f4-4f)
10.408: (move f4-3f f4-4f)
10.480: (move f3-4f f3-5f)
10.483: (move f4-4f f4-5f)
10.508: (move f3-4f f4-4f)
10.511: (move f4-3f f4-4f)
10.515: (move f4-5f f3-5f)
10.517: (move f3-4f f3-5f)
10.540: (move f3-4f f3-5f)
10.555: (move f3-4f f2-4f)
10.556: (move f2-3f f2-4f)
10.563: (move f2-3f f1-3f)
10.597: (move f3-4f f3-5f)
10.611: (move f3-5f f4-5f)
10.611: (move f4-4f f4-5f)
10.655: (move f5-4f f5-5f)
10.655: (move f3-4f f4-4f)
10.655: (move f4-5f f5-5f)
10.657: (move f4-5f f3-5f)
10.660: (move f3-4f f3-5f)
10.742: (move f2-2f f1-2f)
10.745: (move f1-3f f1-2f)
10.818: (move f5-3f f5-2f)
10.825: (move f3-4f f3-5f)
10.827: (move f5-3f f5-2f)
10.839: (move f4-3f f5-3f)
10.846: (move f1-5f f0-5f)
10.849: (move f0-4f f0-5f)
10.868: (move f4-3f f5-3f)
10.889: (move f5-3f f5-2f)
10.943: (move f3-4f f3-3f)
10.960: (move f2-3f f2-2f)
10.960: (move f1-2f f2-2f)
10.979: (move f1-3f f1-2f)
10.986: (move f1-3f f1-2f)
11.001: (move f5-4f f5-3f)
11.034: (move f3-5f f4-5f)
11.037: (move f5-5f f4-5f)
11.041: (move f1-3f f1-2f)
11.051: (move f4-3f f5-3f)
11.128: (move f4-3f f5-3f)
11.129: (move f4-3f f5-3f)
11.160: (move f1-2f f0-2f)
11.204: (move f4-5f f4-6f)
11.206: (move f0-5f f0-4f)
11.211: (move f0-4f f0-3f)
11.242: (move f1-3f f0-3f)
11.244: (move f5-3f f5-2f)
11.244: (move f0-4f f0-3f)
11.282: (move f2-3f f2-2f)
11.299: (move f1-3f f0-3f)
11.300: (move f5-3f f5-2f)
11.343: (move f4-3f f4-2f)
11.346: (move f5-4f f6-4f)
11.361: (move f5-5f f5-6f)
9.789: (move f1-3f f1-4f)
9.789: (move f2-4f f1-4f)
10.018: (move f4-4f f4-5f)
10.018: (move f3-5f f4-5f)
10.108: (move f4-4f f4-5f)
10.110: (move f3-5f f4-5f)
10.267: (move f4-4f f5-4f)
10.268: (move f5-3f f5-4f)
10.303: (move f4-4f f5-4f)
10.304: (move f5-3f f5-4f)
10.353: (pickup f3-5f key3-1)
10.376: (move f1-4f f1-5f)
10.396: (move f4-4f f4-5f)
10.422: (move f5-3f f5-4f)
10.423: (move f4-4f f5-4f)
10.434: (move f4-4f f3-4f)
10.448: (move f1-4f f1-5f)
10.455: (move f1-4f f1-5f)
10.495: (pickup f2-2f key0-0)
10.499: (move f2-4f f1-4f)
10.499: (move f1-3f f1-4f)
10.501: (move f5-4f f5-5f)
10.501: (move f4-4f f5-4f)
10.502: (move f4-5f f5-5f)
10.502: (move f5-3f f5-4f)
10.505: (move f4-4f f4-5f)
10.523: (move f4-4f f5-4f)
10.523: (move f5-3f f5-4f)
10.551: (move f5-4f f5-5f)
10.552: (move f4-5f f5-5f)
10.552: (move f4-4f f5-4f)
10.591: (move f1-4f f1-5f)
10.601: (move f3-4f f3-5f)
10.602: (move f4-5f f3-5f)
10.680: (move f3-5f f4-5f)
10.680: (move f4-4f f4-5f)
10.761: (move f3-5f f4-5f)
10.762: (move f4-4f f4-5f)
10.810: (move f1-2f f1-1f)
10.832: (move f3-3f f4-3f)
10.832: (move f4-4f f4-3f)
10.873: (move f1-4f f1-5f)
10.878: (move f2-2f f1-2f)
10.882: (move f1-3f f1-2f)
11.007: (move f1-3f f0-3f)
11.008: (move f0-2f f0-3f)
11.109: (move f1-2f f1-1f)
11.111: (move f4-5f f4-6f)
11.162: (move f0-4f f0-3f)
11.258: (move f1-4f f0-4f)
11.259: (move f0-3f f0-4f)
11.287: (move f4-6f f5-6f)
11.288: (move f4-5f f4-6f)
11.289: (move f5-5f f5-6f)
11.298: (move f6-4f f6-3f)
11.306: (move f0-3f f0-2f)
11.311: (move f5-3f f5-2f)
11.328: (move f5-3f f5-2f)
11.354: (move f1-4f f0-4f)
11.362: (move f4-5f f4-6f)
11.370: (move f5-6f f4-6f)
11.370: (move f1-3f f0-3f)
11.377: (move f1-2f f0-2f)
11.379: (move f0-3f f0-2f)
11.390: (move f1-2f f2-2f)
11.398: (move f5-5f f5-6f)
11.401: (move f1-2f f2-2f)
11.412: (move f4-2f f3-2f)
11.419: (move f5-4f f6-4f)
11.429: (move f1-4f f0-4f)
11.430: (move f1-4f f0-4f)
11.441: (move f0-3f f0-2f)
11.447: (move f1-2f f2-2f)
11.461: (move f5-5f f6-5f)
11.463: (move f6-4f f6-5f)
11.474: (move f5-4f f6-4f)
11.488: (move f5-3f f6-3f)
11.504: (move f5-3f f6-3f)
11.522: (move f2-4f f2-5f)
11.522: (move f3-5f f2-5f)
10.027: (move f3-5f f3-4f)
10.038: (move f3-5f f4-5f)
10.216: (move f1-4f f1-5f)
10.218: (move f2-5f f1-5f)
10.306: (move f4-5f f3-5f)
10.340: (move f1-4f f1-5f)
10.533: (move f4-5f f5-5f)
10.533: (move f5-4f f5-5f)
10.541: (move f4-5f f5-5f)
10.541: (move f5-4f f5-5f)
10.557: (move f4-5f f5-5f)
10.557: (move f5-4f f5-5f)
10.633: (move f4-5f f5-5f)
10.633: (move f5-4f f5-5f)
10.751: (move f5-4f f5-5f)
10.751: (move f4-5f f5-5f)
10.753: (move f5-4f f5-5f)
10.754: (move f4-5f f5-5f)
10.781: (move f4-5f f3-5f)
10.782: (move f3-4f f3-5f)
10.895: (move f1-5f f0-5f)
10.898: (move f0-4f f0-5f)
10.921: (move f1-2f f1-1f)
10.970: (move f0-3f f0-4f)
10.970: (move f1-4f f0-4f)
10.986: (move f1-5f f0-5f)
10.987: (move f0-4f f0-5f)
10.998: (move f3-2f f3-1f)
11.019: (move f1-5f f0-5f)
11.022: (move f0-4f f0-5f)
11.048: (pickup f6-3f key0-2)
11.067: (move f1-5f f0-5f)
11.067: (move f0-4f f0-5f)
11.128: (move f5-5f f5-6f)
11.129: (move f4-6f f5-6f)
11.138: (move f4-3f f5-3f)
11.139: (move f5-4f f5-3f)
11.244: (move f3-2f f2-2f)
11.250: (move f0-3f f0-2f)
11.262: (move f4-6f f5-6f)
11.263: (move f5-5f f5-6f)
11.287: (move f4-5f f4-6f)
11.373: (move f1-5f f2-5f)
11.376: (move f1-4f f0-4f)
11.380: (move f0-3f f0-4f)
11.383: (move f1-5f f0-5f)
11.395: (move f3-5f f2-5f)
11.396: (move f4-5f f4-6f)
11.398: (move f0-4f f0-3f)
11.415: (move f5-6f f4-6f)
11.419: (move f6-4f f6-3f)
11.431: (move f4-3f f4-2f)
11.473: (move f6-4f f6-3f)
11.474: (move f0-4f f0-3f)
11.476: (move f4-5f f4-6f)
11.483: (move f0-4f f0-3f)
11.489: (move f6-3f f6-4f)
11.490: (move f5-4f f6-4f)
11.490: (move f1-2f f0-2f)
11.492: (move f0-3f f0-2f)
11.513: (move f5-4f f6-4f)
11.514: (move f6-3f f6-4f)
11.522: (move f1-5f f2-5f)
11.531: (move f4-5f f4-6f)
11.567: (move f5-5f f6-5f)
11.574: (move f6-4f f6-5f)
11.587: (move f4-5f f4-6f)
11.609: (move f5-5f f6-5f)
11.610: (move f6-4f f6-5f)
11.617: (move f1-5f f2-5f)
11.618: (move f3-5f f2-5f)
11.641: (move f1-5f f2-5f)
11.655: (move f6-3f f6-2f)
11.688: (move f5-4f f6-4f)
11.713: (move f4-5f f4-6f)
11.757: (move f1-5f f2-5f)
11.766: (move f5-2f f6-2f)
11.767: (move f5-4f f6-4f)
11.768: (move f6-3f f6-2f)
11.770: (move f5-4f f6-4f)
10.213: (move f3-4f f2-4f)
10.213: (move f2-5f f2-4f)
10.325: (move f3-4f f4-4f)
10.325: (move f4-5f f4-4f)
10.339: (move f2-5f f1-5f)
10.360: (move f6-3f f5-3f)
10.397: (putdown f4-5f key3-1)
10.405: (putdown f3-4f key3-1)
10.457: (move f2-5f f1-5f)
10.494: (move f4-5f f5-5f)
10.686: (move f3-4f f3-3f)
10.805: (move f0-4f f0-5f)
10.805: (move f1-5f f0-5f)
10.907: (move f1-5f f0-5f)
10.907: (move f0-4f f0-5f)
11.027: (move f6-3f f6-4f)
11.168: (move f4-5f f4-6f)
11.234: (move f5-5f f5-6f)
11.234: (move f4-6f f5-6f)
11.359: (move f6-3f f6-2f)
11.426: (move f4-6f f5-6f)
11.427: (move f5-5f f5-6f)
11.496: (move f5-5f f5-6f)
11.497: (move f4-6f f5-6f)
11.525: (move f4-2f f3-2f)
11.534: (move f0-3f f0-2f)
11.539: (putdown f2-5f key3-1)
11.548: (move f5-5f f5-6f)
11.549: (move f4-6f f5-6f)
11.591: (move f3-5f f2-5f)
11.617: (move f0-3f f0-2f)
11.625: (move f0-3f f0-2f)
11.634: (move f6-4f f6-5f)
11.634: (move f5-5f f6-5f)
11.635: (move f6-4f f6-5f)
11.636: (move f5-5f f6-5f)
11.637: (move f6-4f f6-3f)
11.695: (move f6-3f f6-2f)
11.711: (move f6-4f f6-3f)
11.716: (move f4-2f f5-2f)
11.717: (move f5-3f f5-2f)
11.719: (move f5-3f f6-3f)
11.721: (move f6-4f f6-3f)
11.721: (move f5-5f f5-6f)
11.721: (move f4-6f f5-6f)
11.743: (move f0-5f f0-4f)
11.748: (move f6-3f f6-2f)
11.760: (unlock f2-5f f2-6f key0-0 shape0)
11.776: (move f6-4f f6-5f)
11.776: (move f5-5f f6-5f)
11.827: (move f3-5f f2-5f)
11.852: (move f5-5f f6-5f)
11.854: (move f6-4f f6-5f)
11.872: (move f5-5f f6-5f)
11.882: (move f1-5f f2-5f)
11.889: (move f5-5f f6-5f)
11.889: (move f6-4f f6-5f)
11.893: (move f0-5f f0-6f)
11.908: (move f5-5f f5-6f)
11.908: (move f4-6f f5-6f)
11.926: (move f0-5f f0-6f)
11.984: (move f0-5f f0-6f)
12.036: (move f3-1f f4-1f)
12.064: (move f0-2f f0-1f)
12.103: (move f0-5f f0-6f)
12.116: (move f4-2f f4-1f)
12.142: (move f1-5f f1-6f)
12.167: (move f0-5f f0-6f)
12.194: (move f5-6f f6-6f)
12.197: (move f1-1f f0-1f)
12.198: (move f0-2f f0-1f)
12.200: (move f6-5f f6-6f)
12.242: (move f6-5f f6-6f)
12.244: (move f5-6f f6-6f)
12.325: (move f1-5f f1-6f)
12.392: (move f4-6f f3-6f)
12.394: (move f3-5f f3-6f)
12.394: (move f4-6f f3-6f)
12.397: (putdown f2-5f key1-0)
12.417: (move f3-5f f3-6f)
9.409: (move f2-5f f2-4f)
10.060: (move f2-4f f1-4f)
10.060: (move f1-5f f1-4f)
10.115: (move f5-3f f4-3f)
10.132: (move f6-4f f5-4f)
10.133: (move f5-3f f5-4f)
10.262: (move f2-5f f2-4f)
10.311: (move f2-4f f2-3f)
10.312: (move f3-3f f2-3f)
10.330: (move f2-5f f3-5f)
10.392: (move f4-4f f5-4f)
10.392: (move f5-5f f5-4f)
10.397: (move f3-3f f4-3f)
10.397: (move f4-4f f4-3f)
10.426: (move f2-5f f1-5f)
10.445: (putdown f2-4f key3-1)
10.452: (move f2-5f f1-5f)
10.472: (move f2-5f f1-5f)
10.493: (move f2-5f f1-5f)
10.586: (move f3-4f f2-4f)
10.588: (move f2-5f f3-5f)
10.599: (putdown f1-5f key3-1)
10.640: (putdown f5-3f key0-2)
10.651: (move f4-5f f3-5f)
10.676: (move f3-4f f3-5f)
10.683: (putdown f4-4f key3-1)
10.740: (move f3-4f f4-4f)
10.760: (move f4-5f f4-4f)
10.774: (putdown f5-5f key3-1)
10.821: (move f1-5f f0-5f)
10.898: (move f3-3f f3-2f)
10.925: (putdown f3-3f key3-1)
10.935: (move f4-5f f5-5f)
10.996: (move f2-5f f2-6f)
11.003: (move f3-4f f3-3f)
11.080: (move f3-2f f3-1f)
11.083: (move f4-1f f3-1f)
11.093: (move f6-2f f5-2f)
11.094: (move f5-3f f5-2f)
11.111: (move f1-5f f0-5f)
11.153: (unlock f5-2f f5-1f key2-2 shape2)
11.212: (putdown f6-4f key0-2)
11.378: (move f3-2f f2-2f)
11.421: (putdown f4-6f key3-1)
11.477: (putdown f6-2f key0-2)
11.489: (move f4-6f f5-6f)
11.490: (move f5-5f f5-6f)
11.496: (move f6-4f f6-5f)
11.514: (move f4-5f f4-6f)
11.554: (move f0-4f f0-3f)
11.583: (unlock f0-1f f0-0f key0-1 shape0)
11.587: (unlock f4-1f f5-1f key2-2 shape2)
11.652: (unlock f2-5f f2-6f key0-0 shape0)
11.670: (unlock f4-1f f5-1f key2-2 shape2)
11.711: (move f5-5f f6-5f)
11.742: (move f0-5f f0-6f)
11.746: (move f1-6f f0-6f)
11.751: (unlock f2-5f f2-6f key0-0 shape0)
11.774: (move f6-5f f6-4f)
11.774: (move f6-3f f6-4f)
11.965: (move f6-3f f6-2f)
12.016: (move f0-5f f0-6f)
12.019: (move f1-6f f0-6f)
12.044: (move f6-3f f6-2f)
12.047: (move f6-3f f6-2f)
12.050: (move f5-2f f6-2f)
12.050: (move f6-3f f6-2f)
12.073: (unlock f3-6f f2-6f key0-0 shape0)
12.118: (pickup f1-6f key1-1)
12.120: (move f4-6f f3-6f)
12.128: (move f1-5f f1-6f)
12.153: (unlock f3-6f f2-6f key0-0 shape0)
12.245: (move f0-2f f0-1f)
12.264: (move f1-5f f1-6f)
12.268: (move f6-5f f6-6f)
12.268: (move f5-6f f6-6f)
12.306: (move f0-6f f1-6f)
12.319: (move f5-6f f6-6f)
12.319: (move f6-5f f6-6f)
12.319: (move f0-2f f0-1f)
9.083: (move f2-4f f2-3f)
9.393: (move f2-5f f2-4f)
9.488: (move f2-5f f2-4f)
9.859: (pickup-and-loose f3-2f key0-1 key3-1)
9.877: (move f1-5f f1-4f)
9.878: (move f2-4f f1-4f)
9.921: (move f2-4f f3-4f)
9.921: (move f3-5f f3-4f)
9.948: (move f3-5f f4-5f)
9.951: (move f1-5f f1-4f)
9.951: (move f2-4f f1-4f)
9.992: (move f4-4f f3-4f)
9.994: (move f3-5f f3-4f)
10.013: (move f4-4f f4-5f)
10.013: (move f3-5f f4-5f)
10.020: (move f2-4f f1-4f)
10.198: (move f1-6f f1-5f)
10.204: (move f3-3f f2-3f)
10.206: (move f2-4f f2-3f)
10.209: (move f5-4f f4-4f)
10.209: (move f4-3f f4-4f)
10.213: (move f2-4f f2-3f)
10.286: (move f4-4f f4-3f)
10.286: (move f3-3f f4-3f)
10.318: (move f4-4f f4-3f)
10.337: (move f4-4f f5-4f)
10.337: (move f5-5f f5-4f)
10.343: (move f4-4f f5-4f)
10.347: (putdown f4-3f key0-2)
10.371: (move f6-5f f5-5f)
10.372: (move f5-4f f5-5f)
10.409: (move f3-3f f3-4f)
10.410: (putdown f1-4f key3-1)
10.424: (move f5-3f f4-3f)
10.427: (move f4-6f f4-5f)
10.444: (move f4-4f f3-4f)
10.455: (move f1-5f f1-4f)
10.485: (move f2-4f f3-4f)
10.490: (move f4-4f f4-5f)
10.503: (move f1-5f f1-4f)
10.504: (move f2-3f f1-3f)
10.504: (move f1-4f f1-3f)
10.506: (move f5-5f f4-5f)
10.510: (move f2-4f f3-4f)
10.510: (move f3-5f f3-4f)
10.514: (move f2-4f f1-4f)
10.517: (putdown f5-4f key0-2)
10.524: (move f4-3f f3-3f)
10.528: (move f2-5f f3-5f)
10.529: (move f3-6f f3-5f)
10.558: (move f2-5f f3-5f)
10.558: (move f3-6f f3-5f)
10.559: (move f2-5f f1-5f)
10.564: (move f6-4f f5-4f)
10.568: (putdown f4-3f key3-1)
10.572: (move f3-3f f2-3f)
10.573: (move f2-5f f1-5f)
10.595: (move f5-2f f4-2f)
10.597: (move f4-3f f4-2f)
10.613: (move f5-3f f5-4f)
10.614: (putdown f2-3f key3-1)
10.615: (move f3-5f f4-5f)
10.623: (move f3-3f f4-3f)
10.698: (putdown f5-4f key3-1)
10.699: (move f4-4f f4-3f)
10.700: (move f3-2f f3-1f)
10.738: (move f4-3f f4-2f)
10.739: (move f3-2f f4-2f)
10.742: (putdown f3-2f key3-1)
10.756: (move f2-4f f2-3f)
10.788: (move f1-5f f0-5f)
10.790: (move f3-3f f3-2f)
10.791: (move f0-1f f1-1f)
10.814: (move f4-4f f5-4f)
10.819: (move f1-5f f0-5f)
