/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.768: (move f3-4f f2-4f)
12.769: (move f3-6f f4-6f)
12.771: (move f4-5f f4-6f)
12.783: (move f6-5f f6-4f)
12.784: (move f4-4f f3-4f)
12.788: (move f5-6f f4-6f)
12.788: (pickup-and-loose f2-6f key2-3 key0-3)
12.788: (move f4-5f f4-6f)
12.805: (move f4-4f f3-4f)
12.814: (move f5-6f f4-6f)
12.816: (move f4-5f f4-6f)
12.827: (move f4-5f f4-6f)
12.849: (move f6-5f f6-4f)
12.864: (move f6-4f f6-5f)
12.866: (move f6-2f f6-1f)
12.867: (move f4-4f f3-4f)
12.891: (move f4-4f f3-4f)
12.894: (move f5-5f f5-6f)
12.899: (move f6-1f f5-1f)
12.900: (move f5-5f f6-5f)
12.907: (move f3-5f f3-6f)
12.907: (move f5-2f f5-1f)
12.909: (move f2-6f f3-6f)
12.927: (move f2-6f f3-6f)
12.930: (move f3-6f f4-6f)
12.997: (putdown f4-4f key0-3)
12.998: (putdown f3-5f key0-3)
13.010: (pickup-and-loose f2-6f key3-3 key0-3)
13.012: (move f2-6f f3-6f)
13.018: (putdown f2-6f key0-3)
13.023: (putdown f5-6f key0-3)
13.038: (move f4-5f f5-5f)
13.040: (move f3-5f f3-6f)
13.065: (move f4-5f f4-4f)
13.073: (putdown f3-4f key0-3)
13.084: (move f4-4f f3-4f)
13.084: (putdown f3-5f key0-3)
13.089: (move f4-4f f3-4f)
13.099: (move f5-6f f4-6f)
13.099: (move f4-5f f4-6f)
12.403: (move f2-4f f2-3f)
12.456: (move f3-5f f4-5f)
12.477: (move f4-5f f4-4f)
12.478: (move f3-4f f4-4f)
12.505: (move f2-4f f2-3f)
12.524: (move f3-6f f4-6f)
12.560: (move f3-5f f4-5f)
12.569: (move f3-4f f4-4f)
12.572: (move f4-5f f4-4f)
12.582: (move f3-6f f3-5f)
12.582: (move f4-6f f4-5f)
12.601: (pickup-and-loose f2-6f key3-3 key0-3)
12.602: (move f3-4f f2-4f)
12.614: (move f4-5f f4-4f)
12.616: (putdown f2-6f key0-3)
12.622: (move f4-4f f3-4f)
12.626: (move f3-6f f4-6f)
12.626: (move f4-5f f4-6f)
12.627: (move f4-6f f4-5f)
12.646: (move f5-5f f4-5f)
12.653: (move f3-5f f3-4f)
12.653: (move f3-4f f2-4f)
12.674: (move f6-5f f5-5f)
12.675: (move f5-5f f6-5f)
12.676: (move f3-6f f4-6f)
12.677: (move f4-5f f4-6f)
12.693: (move f5-5f f6-5f)
12.714: (move f4-4f f3-4f)
12.715: (move f4-4f f3-4f)
12.721: (move f3-6f f4-6f)
12.725: (move f3-6f f4-6f)
12.737: (move f4-6f f5-6f)
12.743: (move f5-5f f4-5f)
12.750: (move f2-6f f3-6f)
12.753: (move f5-5f f5-6f)
12.759: (move f3-5f f3-4f)
12.762: (move f6-5f f6-4f)
12.767: (move f5-5f f5-6f)
12.781: (pickup-and-loose f2-6f key2-3 key0-3)
12.782: (move f4-6f f5-6f)
12.796: (move f4-4f f3-4f)
12.801: (move f5-1f f4-1f)
12.802: (move f2-6f f3-6f)
12.808: (move f4-6f f5-6f)
12.811: (move f4-4f f3-4f)
12.815: (move f4-4f f3-4f)
12.859: (move f5-5f f5-6f)
12.860: (move f4-4f f3-4f)
12.865: (move f4-4f f3-4f)
12.881: (move f4-6f f5-6f)
12.920: (move f4-6f f3-6f)
12.921: (move f3-6f f3-7f)
12.924: (move f2-6f f3-6f)
12.946: (move f2-6f f3-6f)
12.947: (move f3-5f f3-6f)
12.957: (move f2-6f f3-6f)
12.973: (move f4-6f f3-6f)
12.977: (putdown f3-5f key0-3)
12.979: (move f2-6f f3-6f)
12.987: (move f3-6f f3-5f)
13.010: (move f6-1f f5-1f)
13.030: (move f3-4f f4-4f)
13.035: (move f3-6f f3-7f)
13.043: (putdown f4-4f key0-3)
13.057: (putdown f3-4f key0-3)
13.059: (putdown f3-5f key0-3)
13.068: (putdown f4-5f key0-3)
13.075: (move f4-4f f3-4f)
13.077: (move f3-5f f3-6f)
13.087: (move f4-4f f4-5f)
13.097: (move f5-6f f5-5f)
13.101: (putdown f3-4f key0-3)
13.106: (move f4-6f f3-6f)
13.109: (move f4-6f f3-6f)
13.112: (move f3-6f f2-6f)
13.113: (move f3-5f f4-5f)
13.113: (move f3-6f f3-7f)
13.114: (move f3-6f f3-7f)
13.123: (move f4-4f f4-3f)
13.125: (move f3-6f f3-7f)
11.991: (move f2-3f f2-2f)
12.085: (move f2-3f f2-2f)
12.265: (move f2-4f f2-3f)
12.368: (move f2-4f f2-3f)
12.377: (move f3-6f f3-5f)
12.382: (move f4-6f f4-5f)
12.385: (move f3-5f f4-5f)
12.496: (move f3-5f f3-4f)
12.497: (move f3-6f f4-6f)
12.498: (move f4-6f f4-5f)
12.502: (move f3-4f f4-4f)
12.503: (move f4-5f f4-4f)
12.510: (move f4-1f f3-1f)
12.512: (move f3-6f f4-6f)
12.539: (putdown f2-3f key0-3)
12.541: (move f4-5f f5-5f)
12.545: (move f4-6f f5-6f)
12.555: (move f3-6f f3-5f)
12.564: (move f4-6f f4-5f)
12.565: (move f3-5f f4-5f)
12.584: (move f4-5f f4-4f)
12.584: (move f3-6f f3-5f)
12.593: (move f3-4f f4-4f)
12.597: (move f4-5f f4-4f)
12.617: (move f4-6f f5-6f)
12.635: (move f4-5f f5-5f)
12.642: (move f4-6f f5-6f)
12.644: (move f3-4f f2-4f)
12.645: (putdown f2-3f key0-3)
12.646: (move f3-6f f4-6f)
12.647: (move f4-5f f4-6f)
12.657: (move f4-4f f4-5f)
12.660: (move f4-5f f4-4f)
12.661: (move f4-5f f4-4f)
12.664: (move f4-5f f5-5f)
12.674: (move f3-6f f4-6f)
12.680: (move f4-5f f4-4f)
12.682: (move f5-5f f4-5f)
12.691: (move f3-6f f4-6f)
12.693: (move f3-4f f2-4f)
12.696: (move f3-6f f4-6f)
12.696: (move f4-5f f4-6f)
12.701: (move f3-5f f3-4f)
12.703: (move f5-5f f6-5f)
12.719: (move f3-6f f4-6f)
12.719: (move f4-4f f3-4f)
12.737: (move f5-5f f4-5f)
12.737: (move f4-6f f5-6f)
12.763: (move f6-5f f6-4f)
12.765: (move f6-5f f6-4f)
12.776: (move f4-6f f5-6f)
12.784: (move f4-5f f4-6f)
12.787: (move f4-5f f4-4f)
12.790: (move f5-6f f4-6f)
12.795: (move f2-6f f3-6f)
12.817: (move f5-5f f5-6f)
12.835: (move f4-5f f4-6f)
12.845: (move f5-6f f4-6f)
12.846: (move f4-5f f4-6f)
12.878: (move f4-5f f4-6f)
12.917: (move f5-1f f4-1f)
12.921: (move f3-6f f3-7f)
12.924: (move f3-6f f3-7f)
12.942: (move f3-7f f4-7f)
12.942: (move f4-6f f4-7f)
12.948: (move f2-6f f3-6f)
12.972: (move f2-6f f3-6f)
12.979: (move f3-6f f3-5f)
13.002: (move f3-4f f4-4f)
13.009: (putdown f2-6f key0-3)
13.024: (putdown f4-4f key0-3)
13.042: (move f3-4f f4-4f)
13.043: (move f4-4f f5-4f)
13.046: (putdown f4-5f key0-3)
13.047: (move f3-4f f3-5f)
13.063: (putdown f2-4f key0-3)
13.067: (move f3-5f f4-5f)
13.073: (move f4-6f f4-7f)
13.074: (move f3-7f f4-7f)
13.080: (putdown f3-4f key0-3)
10.442: (pickup-and-loose f2-2f key1-2 key0-3)
10.535: (pickup-and-loose f2-2f key1-2 key0-3)
10.845: (move f2-2f f1-2f)
10.945: (move f2-2f f1-2f)
11.513: (move f3-1f f2-1f)
11.530: (move f3-1f f3-2f)
11.744: (move f2-2f f2-1f)
11.759: (move f2-2f f3-2f)
11.839: (move f2-2f f2-1f)
11.852: (move f2-2f f3-2f)
11.852: (move f2-3f f2-2f)
11.946: (move f2-3f f2-2f)
12.033: (putdown f2-2f key0-3)
12.127: (putdown f2-2f key0-3)
12.264: (move f2-3f f2-2f)
12.309: (move f2-4f f2-3f)
12.334: (putdown f2-3f key0-3)
12.338: (move f4-6f f4-5f)
12.342: (move f3-5f f4-5f)
12.352: (move f3-5f f4-5f)
12.352: (move f4-6f f4-5f)
12.358: (move f2-3f f2-2f)
12.374: (move f3-6f f3-5f)
12.385: (move f3-4f f4-4f)
12.385: (move f4-5f f4-4f)
12.414: (move f2-4f f2-3f)
12.440: (putdown f2-3f key0-3)
12.479: (move f4-6f f4-5f)
12.482: (move f3-5f f3-4f)
12.489: (move f3-6f f4-6f)
12.498: (move f3-5f f4-5f)
12.498: (move f3-5f f3-4f)
12.500: (move f4-6f f4-5f)
12.504: (move f4-5f f4-4f)
12.521: (move f3-5f f4-5f)
12.521: (move f4-6f f4-5f)
12.529: (move f4-6f f5-6f)
12.541: (move f5-5f f6-5f)
12.553: (move f3-6f f3-5f)
12.577: (move f3-6f f3-5f)
12.577: (move f4-6f f5-6f)
12.580: (move f4-5f f4-4f)
12.581: (move f3-4f f4-4f)
12.588: (move f4-5f f4-4f)
12.598: (move f4-6f f5-6f)
12.620: (move f4-1f f3-1f)
12.626: (move f4-4f f4-5f)
12.632: (move f4-5f f4-4f)
12.633: (move f5-5f f6-5f)
12.635: (move f4-4f f4-5f)
12.636: (move f3-5f f4-5f)
12.641: (move f2-4f f2-3f)
12.653: (move f3-6f f4-6f)
12.656: (move f5-5f f5-6f)
12.656: (move f4-6f f5-6f)
12.656: (move f4-6f f5-6f)
12.658: (move f3-5f f3-4f)
12.661: (move f3-5f f3-4f)
12.667: (move f6-5f f6-4f)
12.681: (move f3-4f f2-4f)
12.683: (move f4-6f f5-6f)
12.683: (move f4-5f f5-5f)
12.694: (move f4-4f f3-4f)
12.695: (move f3-6f f4-6f)
12.696: (move f5-5f f6-5f)
12.727: (move f4-5f f4-4f)
12.753: (move f5-5f f5-6f)
12.753: (move f4-6f f5-6f)
12.788: (move f4-4f f3-4f)
12.789: (move f4-4f f3-4f)
12.806: (move f4-5f f4-6f)
12.812: (move f5-5f f5-6f)
12.815: (move f4-6f f5-6f)
12.844: (move f4-5f f4-6f)
12.857: (move f4-6f f5-6f)
12.897: (move f4-4f f3-4f)
12.903: (move f4-7f f5-7f)
12.905: (move f5-6f f5-7f)
12.927: (move f3-6f f3-7f)
12.944: (move f3-7f f4-7f)
9.556: (pickup-and-loose f1-2f key0-0 key0-3)
9.654: (pickup-and-loose f1-2f key0-0 key0-3)
10.242: (pickup f2-2f key1-2)
10.305: (pickup-and-loose f2-2f key1-2 key0-3)
10.337: (pickup f2-2f key1-2)
10.399: (pickup-and-loose f2-2f key1-2 key0-3)
10.726: (move f2-2f f1-2f)
10.825: (move f2-2f f1-2f)
11.007: (move f2-2f f1-2f)
11.065: (move f2-2f f1-2f)
11.109: (move f2-2f f1-2f)
11.165: (putdown f1-2f key0-3)
11.166: (move f2-2f f1-2f)
11.267: (putdown f1-2f key0-3)
11.475: (move f2-2f f2-1f)
11.530: (move f2-2f f3-2f)
11.571: (move f2-2f f2-1f)
11.605: (move f3-1f f2-1f)
11.607: (move f2-2f f2-1f)
11.623: (move f2-2f f3-2f)
11.624: (move f2-2f f3-2f)
11.627: (move f3-1f f3-2f)
11.702: (move f2-2f f2-1f)
11.717: (move f2-2f f3-2f)
11.773: (move f2-1f f2-2f)
11.774: (move f3-2f f2-2f)
11.798: (move f2-1f f1-1f)
11.822: (putdown f2-2f key0-3)
11.844: (putdown f2-1f key0-3)
11.894: (move f2-3f f2-2f)
11.911: (move f2-2f f2-1f)
11.916: (putdown f2-2f key0-3)
11.916: (putdown f3-2f key0-3)
11.929: (move f2-2f f3-2f)
11.986: (move f2-3f f2-2f)
11.994: (move f2-2f f2-1f)
12.009: (move f2-2f f2-1f)
12.009: (move f1-2f f0-2f)
12.014: (move f2-2f f2-3f)
12.022: (move f2-2f f3-2f)
12.036: (move f2-1f f1-1f)
12.036: (move f1-2f f1-1f)
12.050: (move f2-3f f2-2f)
12.057: (move f2-2f f3-2f)
12.058: (move f2-3f f2-2f)
12.086: (putdown f2-1f key0-3)
12.089: (move f2-2f f2-1f)
12.103: (move f1-2f f0-2f)
12.116: (move f2-2f f2-3f)
12.132: (move f1-2f f1-1f)
12.132: (move f2-1f f1-1f)
12.150: (move f2-2f f3-2f)
12.151: (move f2-3f f2-2f)
12.158: (putdown f3-2f key0-3)
12.182: (putdown f2-1f key0-3)
12.252: (putdown f3-2f key0-3)
12.305: (move f3-5f f4-5f)
12.306: (move f4-6f f4-5f)
12.325: (move f2-4f f2-3f)
12.328: (putdown f2-3f key0-3)
12.335: (move f4-5f f5-5f)
12.338: (move f5-6f f5-5f)
12.362: (move f3-4f f4-4f)
12.365: (move f4-5f f4-4f)
12.381: (move f3-4f f4-4f)
12.384: (move f4-5f f4-4f)
12.435: (putdown f2-3f key0-3)
12.458: (move f4-5f f5-5f)
12.458: (move f5-6f f5-5f)
12.460: (move f4-6f f4-5f)
12.464: (move f3-5f f4-5f)
12.469: (move f4-6f f4-5f)
12.473: (move f3-5f f4-5f)
12.482: (move f4-5f f4-4f)
12.485: (move f3-4f f2-4f)
12.491: (move f3-5f f3-4f)
12.507: (move f4-5f f4-4f)
12.509: (move f3-4f f4-4f)
12.522: (move f3-4f f4-4f)
12.524: (move f4-5f f4-4f)
9.447: (pickup f1-2f key0-0)
9.531: (move f1-2f f0-2f)
9.532: (move f1-2f f2-2f)
9.536: (pickup f1-2f key0-0)
9.543: (pickup f1-2f key0-0)
9.583: (move f1-2f f1-1f)
9.626: (move f1-2f f2-2f)
9.626: (move f1-2f f0-2f)
9.634: (pickup f1-2f key0-0)
9.650: (pickup-and-loose f1-2f key0-0 key0-3)
9.679: (move f1-2f f1-1f)
9.749: (pickup-and-loose f1-2f key0-0 key0-3)
10.102: (pickup f2-2f key1-2)
10.196: (pickup f2-2f key1-2)
10.286: (pickup-and-loose f2-2f key1-2 key0-3)
10.295: (pickup-and-loose f2-2f key1-2 key0-3)
10.308: (pickup f2-2f key1-2)
10.389: (pickup-and-loose f2-2f key1-2 key0-3)
10.627: (move f1-1f f1-2f)
10.627: (move f2-2f f1-2f)
10.769: (move f2-2f f1-2f)
10.831: (move f2-2f f1-2f)
10.869: (move f2-2f f1-2f)
10.880: (move f2-2f f1-2f)
10.933: (move f2-2f f1-2f)
10.938: (move f2-2f f1-2f)
10.981: (move f2-2f f1-2f)
10.986: (putdown f1-2f key0-3)
11.088: (putdown f1-2f key0-3)
11.296: (move f2-2f f2-1f)
11.352: (move f2-2f f3-2f)
11.393: (move f2-2f f2-1f)
11.446: (move f2-2f f3-2f)
11.505: (move f2-2f f2-1f)
11.567: (move f2-2f f3-2f)
11.604: (move f2-2f f2-1f)
11.649: (move f2-2f f2-1f)
11.664: (move f2-2f f3-2f)
11.668: (move f2-2f f3-2f)
11.700: (move f2-2f f2-1f)
11.717: (move f2-2f f3-2f)
11.745: (move f2-2f f2-1f)
11.759: (move f2-2f f3-2f)
11.796: (move f2-2f f2-1f)
11.799: (move f2-2f f2-1f)
11.800: (putdown f2-2f key0-3)
11.814: (move f2-2f f3-2f)
11.817: (putdown f2-2f key0-3)
11.825: (move f2-2f f2-1f)
11.836: (move f2-2f f2-3f)
11.841: (move f2-2f f3-2f)
11.842: (move f2-2f f2-3f)
11.859: (move f2-1f f2-2f)
11.859: (move f3-2f f2-2f)
11.860: (move f2-2f f3-2f)
11.868: (move f1-2f f0-2f)
11.870: (move f2-1f f1-1f)
11.875: (unlock f2-3f f1-3f key3-3 shape3)
11.878: (putdown f2-1f key0-3)
11.894: (move f2-2f f2-1f)
11.894: (move f2-1f f1-1f)
11.895: (move f1-2f f1-1f)
11.912: (putdown f2-2f key0-3)
11.939: (move f2-2f f2-3f)
11.944: (move f2-2f f2-3f)
11.950: (putdown f3-2f key0-3)
11.953: (move f2-2f f3-2f)
11.963: (move f1-2f f0-2f)
11.976: (putdown f2-1f key0-3)
11.984: (move f2-3f f2-2f)
11.990: (move f2-1f f1-1f)
11.991: (move f1-2f f1-1f)
12.027: (putdown f1-1f key0-3)
12.042: (move f2-1f f1-1f)
12.044: (putdown f3-2f key0-3)
12.052: (move f2-3f f2-2f)
12.061: (move f3-2f f2-2f)
12.088: (move f2-1f f2-2f)
12.133: (move f2-4f f2-3f)
12.141: (move f2-3f f2-2f)
8.936: (move f2-2f f3-2f)
8.995: (move f1-1f f2-1f)
8.995: (move f2-2f f2-1f)
9.029: (move f2-2f f3-2f)
9.089: (move f1-1f f2-1f)
9.090: (move f2-2f f2-1f)
9.304: (move f1-2f f2-2f)
9.367: (move f1-2f f0-2f)
9.397: (move f1-2f f2-2f)
9.430: (move f1-2f f0-2f)
9.448: (move f1-2f f1-1f)
9.449: (move f2-2f f2-3f)
9.462: (move f1-2f f0-2f)
9.492: (move f1-2f f1-1f)
9.494: (move f1-2f f2-2f)
9.525: (move f1-2f f0-2f)
9.536: (pickup f1-2f key0-0)
9.545: (move f1-2f f1-1f)
9.555: (move f2-2f f2-3f)
9.561: (pickup-and-loose f1-2f key0-0 key0-3)
9.587: (move f1-2f f1-1f)
9.589: (move f1-2f f2-2f)
9.614: (pickup f1-2f key0-0)
9.619: (move f1-2f f2-2f)
9.620: (move f1-2f f0-2f)
9.623: (pickup f1-2f key0-0)
9.627: (pickup f1-2f key0-0)
9.672: (move f1-2f f1-1f)
9.699: (pickup-and-loose f1-2f key0-0 key0-3)
9.713: (move f1-2f f2-2f)
9.715: (move f1-2f f0-2f)
9.719: (pickup f1-2f key0-0)
9.761: (pickup-and-loose f2-2f key1-2 key0-0)
9.769: (move f1-2f f1-1f)
9.797: (pickup-and-loose f1-2f key0-0 key0-3)
9.856: (pickup-and-loose f2-2f key1-2 key0-0)
9.909: (move f0-2f f0-3f)
10.021: (move f0-2f f0-3f)
10.038: (pickup f2-2f key1-2)
10.088: (pickup f2-2f key1-2)
10.096: (pickup f2-2f key1-2)
10.122: (pickup f2-2f key1-2)
10.183: (pickup f2-2f key1-2)
10.184: (move f1-1f f0-1f)
10.184: (move f0-2f f0-1f)
10.279: (move f0-2f f0-1f)
10.280: (move f1-1f f0-1f)
10.426: (pickup-and-loose f2-2f key1-2 key3-3)
10.728: (move f1-1f f1-2f)
10.728: (move f2-2f f1-2f)
10.783: (move f2-2f f1-2f)
10.825: (move f1-1f f1-2f)
10.831: (move f2-2f f1-2f)
10.843: (move f2-2f f1-2f)
10.872: (move f2-2f f1-2f)
10.877: (move f2-2f f1-2f)
10.890: (move f2-2f f1-2f)
10.891: (move f1-1f f1-2f)
10.924: (move f2-2f f1-2f)
10.942: (putdown f1-2f key0-3)
10.966: (move f2-2f f1-2f)
10.984: (putdown f1-2f key0-3)
11.021: (putdown f0-2f key0-0)
11.060: (putdown f1-1f key0-0)
11.084: (putdown f1-2f key0-3)
11.118: (putdown f0-2f key0-0)
11.156: (putdown f2-2f key0-0)
11.157: (putdown f1-1f key0-0)
11.252: (putdown f2-2f key0-0)
11.254: (move f2-2f f2-1f)
11.284: (move f2-2f f2-1f)
11.313: (move f2-2f f3-2f)
11.327: (move f2-2f f2-1f)
11.329: (move f2-2f f2-1f)
11.337: (move f2-2f f3-2f)
11.380: (move f2-2f f2-1f)
11.391: (move f2-2f f3-2f)
11.402: (move f2-2f f3-2f)
11.427: (move f2-2f f2-1f)
11.431: (move f2-2f f3-2f)
8.830: (move f2-3f f2-4f)
8.835: (move f3-2f f3-1f)
8.835: (move f2-1f f3-1f)
8.843: (move f2-2f f3-2f)
8.884: (move f2-3f f2-4f)
8.919: (move f2-2f f3-2f)
8.930: (move f2-1f f3-1f)
8.931: (move f3-2f f3-1f)
8.937: (move f2-2f f3-2f)
8.944: (move f2-2f f2-1f)
8.945: (move f1-1f f2-1f)
8.972: (move f2-2f f2-1f)
8.973: (move f1-1f f2-1f)
9.013: (move f2-2f f3-2f)
9.025: (move f2-2f f3-2f)
9.039: (move f2-2f f2-1f)
9.041: (move f1-1f f2-1f)
9.066: (move f2-2f f2-1f)
9.068: (move f1-1f f2-1f)
9.083: (move f1-1f f2-1f)
9.083: (move f2-2f f2-1f)
9.115: (move f2-2f f3-2f)
9.175: (move f1-1f f2-1f)
9.176: (move f2-2f f2-1f)
9.286: (move f0-3f f0-4f)
9.296: (move f2-2f f2-3f)
9.365: (pickup f1-2f key0-0)
9.396: (move f1-2f f2-2f)
9.398: (move f3-2f f4-2f)
9.401: (move f2-2f f2-3f)
9.403: (move f0-3f f0-4f)
9.427: (move f2-2f f2-3f)
9.448: (pickup f1-2f key0-0)
9.454: (move f1-2f f0-2f)
9.479: (move f3-2f f3-3f)
9.480: (move f2-3f f3-3f)
9.490: (move f1-2f f2-2f)
9.494: (move f3-2f f4-2f)
9.500: (pickup f1-2f key0-0)
9.519: (move f1-2f f0-2f)
9.532: (move f2-2f f2-3f)
9.535: (move f2-2f f2-3f)
9.536: (pickup-and-loose f1-2f key0-0 key3-3)
9.536: (move f1-2f f1-1f)
9.537: (move f1-2f f0-2f)
9.549: (move f1-2f f0-2f)
9.551: (pickup f1-2f key0-0)
9.556: (move f1-2f f2-2f)
9.568: (move f2-3f f3-3f)
9.570: (move f3-2f f3-3f)
9.571: (move f1-2f f2-2f)
9.577: (pickup f1-2f key0-0)
9.580: (move f1-2f f2-2f)
9.581: (move f1-2f f0-2f)
9.582: (move f1-2f f1-1f)
9.589: (move f1-2f f1-1f)
9.590: (pickup f1-2f key0-0)
9.616: (move f1-2f f0-2f)
9.633: (move f1-2f f1-1f)
9.639: (move f2-2f f2-3f)
9.645: (move f1-2f f1-1f)
9.656: (pickup-and-loose f2-2f key1-2 key0-0)
9.663: (move f1-2f f2-2f)
9.668: (pickup f1-2f key0-0)
9.670: (move f1-2f f0-2f)
9.671: (pickup f1-2f key0-0)
9.675: (move f1-2f f1-1f)
9.676: (move f1-2f f2-2f)
9.724: (pickup-and-loose f2-2f key1-2 key0-0)
9.725: (move f1-2f f1-1f)
9.751: (pickup-and-loose f2-2f key1-2 key0-0)
9.758: (move f1-2f f2-2f)
9.766: (move f1-2f f0-2f)
9.770: (pickup f1-2f key0-0)
9.811: (move f0-2f f0-3f)
9.818: (pickup-and-loose f2-2f key1-2 key0-0)
9.818: (pickup-and-loose f2-2f key1-2 key0-0)
9.820: (move f1-2f f1-1f)
9.837: (move f0-2f f0-3f)
9.851: (move f2-1f f2-0f)
8.761: (move f3-3f f3-4f)
8.762: (move f2-4f f3-4f)
8.796: (move f2-1f f3-1f)
8.797: (move f3-2f f3-1f)
8.828: (move f2-1f f3-1f)
8.828: (move f3-2f f3-1f)
8.861: (move f3-3f f3-4f)
8.861: (move f2-3f f2-4f)
8.864: (move f2-4f f3-4f)
8.894: (move f2-1f f3-1f)
8.894: (move f3-2f f3-1f)
8.912: (move f2-3f f2-4f)
8.923: (move f2-1f f3-1f)
8.923: (move f3-2f f3-1f)
8.923: (move f3-2f f3-1f)
8.924: (move f2-1f f3-1f)
8.926: (move f2-3f f2-4f)
8.932: (move f2-2f f3-2f)
8.942: (move f2-2f f3-2f)
8.978: (move f2-3f f2-4f)
8.999: (move f2-2f f2-1f)
9.002: (move f1-1f f2-1f)
9.004: (move f2-2f f3-2f)
9.005: (move f2-2f f3-2f)
9.018: (move f2-1f f3-1f)
9.018: (move f3-2f f3-1f)
9.024: (move f2-2f f3-2f)
9.031: (move f2-2f f2-1f)
9.032: (move f1-1f f2-1f)
9.058: (move f2-2f f2-1f)
9.058: (move f1-1f f2-1f)
9.068: (move f3-1f f4-1f)
9.068: (move f4-2f f4-1f)
9.069: (move f2-2f f3-2f)
9.093: (move f2-3f f2-4f)
9.094: (move f2-2f f3-2f)
9.109: (move f2-2f f2-1f)
9.111: (move f1-1f f2-1f)
9.126: (move f2-2f f2-1f)
9.127: (move f2-2f f2-1f)
9.128: (move f1-1f f2-1f)
9.129: (move f1-1f f2-1f)
9.153: (move f2-3f f2-4f)
9.157: (move f1-1f f2-1f)
9.158: (move f2-2f f2-1f)
9.159: (move f2-2f f3-2f)
9.162: (move f3-1f f4-1f)
9.164: (move f4-2f f4-1f)
9.230: (move f1-1f f2-1f)
9.230: (move f2-2f f2-1f)
9.251: (move f0-3f f0-4f)
9.312: (move f3-3f f4-3f)
9.313: (move f4-2f f4-3f)
9.326: (move f1-2f f2-2f)
9.330: (move f0-3f f0-4f)
9.330: (move f1-2f f0-2f)
9.365: (move f1-2f f2-2f)
9.366: (move f4-2f f5-2f)
9.367: (move f1-2f f2-2f)
9.381: (move f3-2f f4-2f)
9.384: (move f2-2f f2-3f)
9.397: (move f1-2f f0-2f)
9.398: (move f1-2f f1-1f)
9.404: (move f3-3f f4-3f)
9.404: (move f4-2f f4-3f)
9.430: (move f3-2f f4-2f)
9.439: (move f1-2f f0-2f)
9.445: (move f1-2f f2-2f)
9.455: (move f1-2f f0-2f)
9.460: (move f4-2f f5-2f)
9.465: (move f1-2f f0-2f)
9.477: (move f3-2f f4-2f)
9.479: (move f1-2f f1-1f)
9.485: (move f3-2f f4-2f)
9.485: (move f2-2f f2-3f)
9.491: (move f2-3f f3-3f)
9.493: (move f3-2f f3-3f)
9.498: (move f1-2f f1-1f)
9.501: (move f1-2f f0-2f)
9.512: (move f2-4f f2-5f)
8.656: (move f3-4f f4-4f)
8.659: (move f4-3f f4-4f)
8.700: (move f2-5f f3-5f)
8.701: (move f3-4f f3-5f)
8.748: (move f4-3f f4-4f)
8.749: (move f3-4f f4-4f)
8.752: (move f2-2f f3-2f)
8.767: (move f3-4f f3-5f)
8.786: (move f2-4f f3-4f)
8.786: (move f3-3f f3-4f)
8.788: (move f2-4f f3-4f)
8.814: (move f2-2f f3-2f)
8.840: (move f2-1f f3-1f)
8.840: (move f3-2f f3-1f)
8.846: (move f2-2f f3-2f)
8.846: (move f2-4f f3-4f)
8.856: (move f2-2f f2-1f)
8.856: (move f1-1f f2-1f)
8.887: (move f3-2f f3-1f)
8.887: (move f2-1f f3-1f)
8.889: (move f2-4f f3-4f)
8.892: (move f2-4f f3-4f)
8.895: (move f2-5f f2-6f)
8.916: (move f3-2f f3-1f)
8.917: (move f2-1f f3-1f)
8.947: (move f1-1f f2-1f)
8.947: (move f2-4f f3-4f)
8.950: (move f2-2f f2-1f)
8.962: (move f2-3f f2-4f)
8.963: (move f1-1f f2-1f)
8.966: (move f2-1f f3-1f)
8.967: (move f3-2f f3-1f)
8.979: (move f3-2f f3-1f)
8.980: (move f2-2f f3-2f)
8.981: (move f2-1f f3-1f)
8.993: (move f2-1f f3-1f)
8.993: (move f3-2f f3-1f)
9.009: (move f2-3f f2-4f)
9.012: (move f3-2f f3-1f)
9.012: (move f2-1f f3-1f)
9.021: (move f4-2f f4-1f)
9.021: (move f3-1f f4-1f)
9.062: (move f3-2f f3-1f)
9.063: (move f2-1f f3-1f)
9.066: (move f5-2f f6-2f)
9.078: (move f2-2f f2-1f)
9.089: (move f3-1f f4-1f)
9.090: (move f4-2f f4-1f)
9.116: (move f3-1f f4-1f)
9.117: (move f4-2f f4-1f)
9.121: (move f2-2f f2-1f)
9.156: (move f3-1f f4-1f)
9.157: (move f4-2f f4-1f)
9.161: (move f5-2f f6-2f)
9.185: (move f3-1f f4-1f)
9.186: (move f4-1f f5-1f)
9.195: (move f5-2f f5-1f)
9.251: (move f3-1f f4-1f)
9.280: (move f2-2f f2-3f)
9.284: (move f5-2f f5-1f)
9.285: (move f4-1f f5-1f)
9.320: (move f4-2f f5-2f)
9.341: (move f2-2f f2-3f)
9.345: (move f3-3f f4-3f)
9.347: (move f4-2f f4-3f)
