/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.579: (move f5-6f f5-5f)
20.590: (pickup-and-loose f5-5f key2-3 key2-0)
20.604: (move f6-4f f5-4f)
20.606: (pickup f5-5f key2-3)
20.623: (putdown f6-4f key2-0)
20.646: (move f5-5f f5-4f)
20.646: (move f5-5f f5-4f)
20.650: (putdown f6-4f key2-0)
20.651: (putdown f6-4f key2-0)
20.682: (move f5-4f f5-3f)
20.683: (move f6-3f f5-3f)
20.738: (move f5-5f f5-4f)
20.770: (move f6-4f f5-4f)
20.771: (pickup-and-loose f5-5f key2-3 key0-0)
20.774: (putdown f6-4f key2-0)
20.796: (move f5-5f f5-4f)
20.799: (putdown f6-4f key2-0)
20.832: (move f5-5f f5-4f)
20.914: (putdown f5-4f key2-0)
20.954: (pickup-and-loose f5-5f key2-3 key0-0)
21.002: (putdown f5-5f key2-0)
21.065: (move f5-6f f5-5f)
21.072: (move f6-4f f6-3f)
21.072: (pickup-and-loose f5-5f key2-3 key2-0)
21.075: (move f6-4f f6-3f)
21.077: (move f7-3f f6-3f)
21.098: (move f6-4f f6-3f)
21.098: (move f6-4f f6-3f)
21.101: (move f6-4f f6-3f)
21.151: (putdown f5-5f key0-0)
21.152: (move f7-3f f6-3f)
18.963: (pickup f5-3f key1-3)
19.025: (pickup-and-loose f5-3f key1-3 key2-0)
19.174: (pickup f5-3f key1-3)
19.201: (pickup-and-loose f5-3f key1-3 key2-0)
19.574: (move f5-4f f4-4f)
19.618: (move f5-4f f6-4f)
19.643: (move f5-4f f6-4f)
19.677: (move f5-4f f4-4f)
19.768: (move f5-4f f6-4f)
19.775: (move f5-4f f4-4f)
19.805: (move f5-4f f4-4f)
19.809: (move f5-4f f4-4f)
19.840: (move f5-4f f4-4f)
19.842: (move f5-4f f4-4f)
19.846: (move f5-4f f6-4f)
19.846: (move f5-4f f4-4f)
19.846: (move f5-4f f4-4f)
19.850: (move f5-4f f6-4f)
19.853: (move f5-4f f6-4f)
19.862: (move f5-4f f4-4f)
19.888: (move f5-5f f5-4f)
19.893: (move f5-4f f4-4f)
19.942: (move f5-5f f5-4f)
19.981: (move f5-4f f4-4f)
20.011: (move f5-4f f4-4f)
20.021: (move f5-4f f6-4f)
20.031: (move f5-4f f4-4f)
20.042: (move f5-5f f5-4f)
20.044: (move f5-4f f4-4f)
20.058: (move f5-4f f6-4f)
20.075: (move f5-4f f6-4f)
20.084: (move f5-4f f6-4f)
20.090: (move f5-5f f5-4f)
20.095: (move f5-5f f5-4f)
20.107: (move f5-4f f4-4f)
20.117: (move f5-4f f4-4f)
20.117: (move f5-4f f6-4f)
20.117: (move f5-4f f6-4f)
20.118: (move f5-4f f5-3f)
20.122: (move f5-4f f4-4f)
20.136: (move f5-5f f5-4f)
20.146: (move f5-4f f4-4f)
20.146: (move f5-4f f4-4f)
20.176: (move f5-5f f5-4f)
20.177: (move f6-3f f6-4f)
20.181: (move f6-3f f6-4f)
20.183: (move f5-4f f6-4f)
20.210: (move f5-4f f4-4f)
20.219: (move f5-4f f4-4f)
20.221: (move f5-5f f5-4f)
20.255: (move f5-5f f5-4f)
20.272: (move f5-4f f5-3f)
20.287: (move f5-5f f5-4f)
20.289: (move f5-4f f5-3f)
20.294: (move f5-5f f5-4f)
20.295: (move f5-4f f5-3f)
20.297: (move f6-3f f5-3f)
20.304: (move f5-4f f5-3f)
20.308: (move f5-4f f5-3f)
20.321: (move f5-4f f6-4f)
20.330: (move f5-4f f5-3f)
20.335: (move f5-4f f6-4f)
20.336: (move f5-4f f5-3f)
20.341: (move f5-4f f4-4f)
20.342: (move f5-4f f4-4f)
20.348: (move f5-4f f4-4f)
20.349: (move f5-3f f4-3f)
20.349: (move f4-4f f4-3f)
20.359: (move f5-4f f6-4f)
20.361: (move f5-4f f4-4f)
20.375: (move f5-5f f5-4f)
20.379: (move f5-5f f5-4f)
20.384: (move f5-4f f5-3f)
20.388: (move f5-4f f6-4f)
20.389: (move f5-4f f6-4f)
20.406: (move f6-3f f5-3f)
20.407: (move f5-4f f4-4f)
20.408: (move f5-4f f5-3f)
20.408: (move f6-3f f5-3f)
20.420: (move f5-4f f5-3f)
18.064: (move f5-3f f5-4f)
18.458: (move f5-3f f5-4f)
18.668: (move f5-3f f5-4f)
18.701: (move f5-3f f4-3f)
18.748: (pickup f5-3f key1-3)
18.796: (pickup f5-3f key1-3)
18.844: (move f5-3f f4-3f)
18.846: (move f5-3f f6-3f)
18.852: (move f5-3f f5-4f)
18.917: (move f5-3f f4-3f)
18.944: (move f5-3f f6-3f)
19.022: (pickup-and-loose f5-3f key1-3 key2-3)
19.030: (pickup-and-loose f5-3f key1-3 key0-0)
19.042: (pickup-and-loose f5-3f key1-3 key2-0)
19.078: (move f5-3f f4-3f)
19.130: (pickup-and-loose f5-3f key1-3 key2-0)
19.153: (pickup-and-loose f5-3f key1-3 key2-0)
19.162: (move f5-3f f6-3f)
19.192: (pickup-and-loose f5-3f key1-3 key2-0)
19.196: (pickup-and-loose f5-3f key1-3 key0-0)
19.214: (pickup-and-loose f5-3f key1-3 key0-0)
19.221: (pickup-and-loose f5-3f key1-3 key2-0)
19.249: (pickup-and-loose f5-3f key1-3 key0-0)
19.263: (move f5-3f f6-3f)
19.500: (move f5-4f f6-4f)
19.558: (move f5-4f f4-4f)
19.639: (move f5-4f f4-4f)
19.659: (move f5-4f f6-4f)
19.739: (move f4-3f f3-3f)
19.759: (move f5-4f f6-4f)
19.762: (move f5-4f f4-4f)
19.779: (move f5-4f f6-4f)
19.784: (move f5-4f f4-4f)
19.806: (move f5-4f f4-4f)
19.832: (move f5-4f f6-4f)
19.838: (move f5-4f f6-4f)
19.839: (move f5-4f f6-4f)
19.847: (move f5-4f f4-4f)
19.848: (move f5-4f f6-4f)
19.853: (move f5-4f f4-4f)
19.874: (move f5-4f f6-4f)
19.878: (move f5-4f f4-4f)
19.890: (move f5-4f f4-4f)
19.891: (move f5-4f f6-4f)
19.892: (move f5-4f f4-4f)
19.974: (move f5-4f f4-4f)
20.048: (move f5-4f f6-4f)
20.060: (move f5-4f f4-4f)
20.102: (move f5-4f f6-4f)
20.106: (move f5-4f f4-4f)
20.131: (move f5-4f f6-4f)
20.140: (move f5-4f f5-3f)
20.140: (unlock f5-3f f5-2f key0-0 shape0)
20.144: (move f5-4f f5-3f)
20.197: (move f5-4f f5-3f)
20.238: (move f5-3f f4-3f)
20.240: (move f4-4f f4-3f)
20.292: (move f5-4f f5-3f)
20.311: (move f5-4f f5-3f)
20.313: (move f4-4f f4-3f)
20.314: (move f5-3f f4-3f)
20.314: (move f5-4f f5-3f)
20.319: (unlock f5-3f f5-2f key0-0 shape0)
20.325: (unlock f5-3f f5-2f key0-0 shape0)
20.347: (unlock f5-3f f5-2f key0-0 shape0)
20.349: (move f5-3f f4-3f)
20.349: (move f4-4f f4-3f)
20.357: (move f5-4f f5-3f)
20.367: (move f5-3f f4-3f)
20.370: (move f5-3f f5-4f)
20.371: (move f6-4f f5-4f)
20.371: (move f4-4f f4-3f)
20.372: (move f5-4f f5-3f)
20.397: (move f5-3f f4-3f)
20.404: (move f5-3f f4-3f)
20.405: (move f4-4f f4-3f)
20.408: (move f5-4f f5-3f)
20.408: (move f4-4f f4-3f)
20.408: (move f4-4f f4-3f)
20.423: (move f5-4f f5-3f)
17.944: (move f5-3f f5-4f)
17.970: (move f5-3f f5-4f)
18.224: (move f4-3f f3-3f)
18.258: (move f4-3f f3-3f)
18.315: (move f5-4f f4-4f)
18.315: (move f4-3f f4-4f)
18.328: (move f5-4f f4-4f)
18.328: (move f4-3f f4-4f)
18.334: (move f6-3f f6-4f)
18.334: (move f5-4f f6-4f)
18.353: (move f4-3f f3-3f)
18.370: (move f6-3f f6-4f)
18.371: (move f5-4f f6-4f)
18.398: (move f4-3f f3-3f)
18.459: (move f5-3f f5-4f)
18.460: (move f5-3f f5-4f)
18.477: (move f5-3f f4-3f)
18.479: (move f5-3f f5-4f)
18.518: (move f5-3f f5-4f)
18.528: (move f5-3f f4-3f)
18.543: (move f4-3f f4-4f)
18.544: (move f5-4f f4-4f)
18.556: (move f6-3f f6-4f)
18.556: (move f5-4f f6-4f)
18.563: (move f5-3f f5-4f)
18.575: (move f5-3f f5-4f)
18.583: (move f4-3f f4-4f)
18.587: (move f5-4f f4-4f)
18.594: (move f6-3f f6-4f)
18.595: (move f5-4f f6-4f)
18.636: (move f5-3f f6-3f)
18.660: (move f5-3f f5-4f)
18.685: (pickup-and-loose f5-3f key1-3 key0-0)
18.706: (move f5-3f f6-3f)
18.761: (pickup f5-3f key1-3)
18.794: (move f5-3f f5-4f)
18.844: (pickup-and-loose f5-3f key1-3 key0-0)
18.845: (move f5-3f f5-4f)
18.856: (pickup-and-loose f5-3f key1-3 key0-0)
18.901: (pickup-and-loose f5-3f key1-3 key0-0)
18.906: (move f5-3f f5-4f)
18.913: (move f5-3f f4-3f)
18.917: (move f5-3f f4-3f)
18.941: (move f5-3f f4-3f)
18.950: (move f5-4f f5-5f)
18.956: (move f5-3f f4-3f)
18.987: (move f5-4f f5-5f)
19.019: (move f5-3f f4-3f)
19.036: (move f5-3f f4-3f)
19.038: (pickup-and-loose f5-3f key1-3 key0-0)
19.046: (pickup-and-loose f5-3f key1-3 key0-0)
19.074: (pickup-and-loose f5-3f key1-3 key2-3)
19.079: (move f5-3f f4-3f)
19.096: (move f5-3f f4-3f)
19.104: (move f5-3f f4-3f)
19.116: (move f5-4f f5-5f)
19.140: (pickup-and-loose f5-3f key1-3 key0-0)
19.152: (pickup-and-loose f5-3f key1-3 key2-3)
19.162: (move f5-3f f6-3f)
19.163: (move f5-3f f4-3f)
19.176: (pickup-and-loose f5-3f key1-3 key2-3)
19.184: (move f5-3f f6-3f)
19.185: (move f5-3f f6-3f)
19.186: (move f5-4f f5-5f)
19.209: (pickup-and-loose f5-3f key1-3 key0-0)
19.216: (pickup-and-loose f5-3f key1-3 key0-0)
19.221: (move f5-3f f6-3f)
19.227: (move f5-3f f6-3f)
19.255: (move f5-3f f6-3f)
19.261: (pickup-and-loose f5-3f key1-3 key0-0)
19.263: (move f5-3f f6-3f)
19.280: (move f4-3f f4-2f)
19.291: (move f5-3f f6-3f)
19.332: (move f5-3f f6-3f)
19.349: (move f4-3f f4-2f)
19.396: (move f5-3f f6-3f)
19.416: (move f4-3f f4-2f)
19.474: (move f4-3f f4-2f)
19.524: (move f4-3f f3-3f)
19.575: (move f4-3f f3-3f)
17.505: (move f3-3f f2-3f)
17.565: (move f3-3f f2-3f)
17.649: (move f3-3f f2-3f)
17.691: (move f3-3f f2-3f)
17.974: (move f5-3f f5-4f)
18.003: (move f4-3f f3-3f)
18.052: (move f4-3f f3-3f)
18.102: (move f5-4f f4-4f)
18.103: (move f4-3f f4-4f)
18.133: (move f6-3f f6-4f)
18.134: (move f5-4f f6-4f)
18.156: (move f4-3f f4-4f)
18.157: (move f5-4f f4-4f)
18.201: (move f4-2f f3-2f)
18.207: (move f3-3f f3-2f)
18.224: (move f3-3f f3-4f)
18.224: (move f4-4f f3-4f)
18.258: (move f4-3f f3-3f)
18.260: (move f4-3f f3-3f)
18.262: (move f4-2f f3-2f)
18.264: (move f4-3f f3-3f)
18.264: (move f3-3f f3-4f)
18.264: (move f4-4f f3-4f)
18.270: (move f3-3f f3-2f)
18.277: (move f6-3f f6-4f)
18.277: (move f5-4f f6-4f)
18.285: (move f5-4f f4-4f)
18.286: (move f4-3f f4-4f)
18.327: (move f4-3f f4-4f)
18.328: (move f4-3f f4-4f)
18.328: (move f5-4f f4-4f)
18.328: (move f5-4f f4-4f)
18.352: (move f4-3f f3-3f)
18.355: (move f4-2f f3-2f)
18.355: (move f3-3f f3-2f)
18.357: (move f4-3f f3-3f)
18.368: (move f4-4f f3-4f)
18.371: (move f3-3f f3-4f)
18.371: (move f5-4f f6-4f)
18.374: (move f5-4f f6-4f)
18.374: (move f6-3f f6-4f)
18.376: (move f4-3f f3-3f)
18.378: (move f6-3f f6-4f)
18.386: (move f5-4f f6-4f)
18.394: (move f6-3f f6-4f)
18.400: (move f4-2f f3-2f)
18.402: (move f4-3f f3-3f)
18.404: (move f3-3f f3-2f)
18.413: (move f3-3f f3-4f)
18.414: (move f4-4f f3-4f)
18.415: (move f5-4f f4-4f)
18.419: (move f4-3f f4-4f)
18.431: (move f4-3f f3-3f)
18.433: (move f5-3f f5-4f)
18.450: (move f4-3f f3-3f)
18.470: (move f6-3f f6-4f)
18.470: (move f5-3f f4-3f)
18.474: (move f5-4f f6-4f)
18.480: (move f5-3f f5-4f)
18.482: (move f4-3f f3-3f)
18.499: (move f5-4f f4-4f)
18.502: (move f4-3f f4-4f)
18.505: (move f5-3f f5-4f)
18.519: (move f5-4f f4-4f)
18.521: (move f4-3f f4-4f)
18.531: (move f5-4f f6-4f)
18.532: (move f6-3f f6-4f)
18.538: (move f5-4f f4-4f)
18.541: (move f4-3f f4-4f)
18.542: (move f6-3f f6-4f)
18.546: (move f6-3f f6-4f)
18.548: (move f5-4f f6-4f)
18.550: (move f5-3f f5-4f)
18.555: (move f5-4f f6-4f)
18.556: (move f6-3f f6-4f)
18.558: (move f5-4f f6-4f)
18.566: (move f5-4f f4-4f)
18.566: (move f6-3f f6-4f)
18.569: (move f5-4f f6-4f)
18.570: (move f4-3f f4-4f)
17.349: (move f3-3f f2-3f)
17.403: (move f3-3f f2-3f)
17.504: (move f3-3f f2-3f)
17.504: (move f3-3f f2-3f)
17.528: (move f3-3f f2-3f)
17.535: (move f3-3f f2-3f)
17.601: (move f3-3f f2-3f)
17.605: (move f3-3f f2-3f)
17.628: (move f3-3f f2-3f)
17.650: (move f3-3f f2-3f)
17.671: (move f3-3f f2-3f)
17.702: (move f3-2f f2-2f)
17.702: (move f2-3f f2-2f)
17.719: (move f3-3f f2-3f)
17.766: (move f3-2f f2-2f)
17.769: (move f2-3f f2-2f)
17.836: (move f3-2f f2-2f)
17.837: (move f2-3f f2-2f)
17.892: (move f2-3f f2-2f)
17.894: (move f3-2f f2-2f)
18.010: (move f4-3f f3-3f)
18.044: (move f3-3f f3-4f)
18.045: (move f4-4f f3-4f)
18.053: (move f3-3f f3-2f)
18.064: (move f4-3f f4-4f)
18.065: (move f5-4f f4-4f)
18.096: (move f3-3f f3-4f)
18.097: (move f4-4f f3-4f)
18.120: (move f3-3f f3-2f)
18.154: (move f5-4f f6-4f)
18.188: (move f4-4f f3-4f)
18.188: (move f3-3f f3-4f)
18.204: (move f3-3f f3-2f)
18.207: (move f3-3f f3-2f)
18.220: (move f4-4f f3-4f)
18.221: (move f3-3f f3-4f)
18.222: (move f4-4f f3-4f)
18.224: (move f3-3f f3-4f)
18.229: (move f3-3f f3-2f)
18.236: (move f3-3f f3-2f)
18.283: (move f5-4f f4-4f)
18.300: (move f3-3f f3-2f)
18.314: (move f3-3f f3-2f)
18.315: (move f3-4f f3-5f)
18.322: (move f4-4f f3-4f)
18.323: (move f3-3f f3-4f)
18.327: (move f3-3f f3-4f)
18.331: (move f4-4f f3-4f)
18.348: (move f3-3f f3-4f)
18.349: (move f3-3f f3-2f)
18.357: (move f3-3f f3-2f)
18.370: (move f3-3f f3-4f)
18.372: (move f3-3f f3-2f)
18.377: (move f3-4f f3-5f)
18.384: (move f2-3f f1-3f)
18.389: (move f5-4f f4-4f)
18.390: (move f5-4f f6-4f)
18.395: (move f4-4f f3-4f)
18.395: (move f3-3f f3-4f)
18.422: (move f4-4f f3-4f)
18.423: (move f3-3f f3-2f)
18.424: (move f3-3f f3-4f)
18.442: (move f4-4f f3-4f)
18.443: (move f3-3f f3-4f)
18.455: (move f2-3f f1-3f)
18.504: (move f5-4f f6-4f)
18.515: (move f5-4f f4-4f)
18.517: (move f2-3f f1-3f)
18.522: (move f5-4f f4-4f)
18.529: (move f5-4f f6-4f)
18.537: (move f5-4f f6-4f)
18.559: (move f3-4f f3-5f)
18.573: (move f3-2f f3-1f)
18.575: (move f2-3f f1-3f)
18.600: (move f3-4f f3-5f)
18.643: (move f3-2f f3-1f)
18.707: (move f3-2f f3-1f)
18.739: (move f4-4f f4-5f)
18.759: (move f3-2f f3-1f)
18.804: (move f5-4f f5-5f)
15.745: (move f1-3f f1-2f)
15.745: (move f2-2f f1-2f)
15.813: (move f1-3f f1-2f)
15.814: (move f2-2f f1-2f)
15.877: (move f2-2f f1-2f)
15.881: (move f1-3f f1-2f)
15.931: (move f1-3f f1-2f)
15.934: (move f2-2f f1-2f)
16.335: (move f3-1f f2-1f)
16.348: (move f2-2f f2-1f)
16.425: (move f3-1f f2-1f)
16.431: (move f2-2f f2-1f)
16.494: (move f3-1f f2-1f)
16.497: (move f2-2f f2-1f)
16.578: (move f3-1f f2-1f)
16.579: (move f2-2f f2-1f)
17.137: (move f1-3f f0-3f)
17.222: (move f1-3f f0-3f)
17.288: (move f1-3f f0-3f)
17.362: (move f1-3f f0-3f)
17.369: (move f3-3f f2-3f)
17.546: (move f3-2f f2-2f)
17.548: (move f2-3f f2-2f)
17.586: (move f3-2f f2-2f)
17.588: (move f2-3f f2-2f)
17.699: (move f2-3f f2-2f)
17.700: (move f3-2f f2-2f)
17.702: (move f3-2f f2-2f)
17.702: (move f2-3f f2-2f)
17.720: (move f3-2f f2-2f)
17.721: (move f2-3f f2-2f)
17.798: (move f3-2f f2-2f)
17.798: (move f2-3f f2-2f)
17.806: (move f2-3f f2-2f)
17.808: (move f3-2f f2-2f)
17.821: (move f2-3f f2-2f)
17.824: (move f3-2f f2-2f)
17.834: (putdown f2-2f key1-3)
17.836: (move f2-3f f2-2f)
17.838: (move f3-2f f2-2f)
17.861: (putdown f1-3f key1-3)
17.871: (move f3-2f f2-2f)
17.872: (move f2-3f f2-2f)
17.902: (putdown f2-2f key1-3)
17.906: (move f2-3f f2-2f)
17.908: (move f3-2f f2-2f)
17.921: (move f2-3f f2-2f)
17.922: (move f3-2f f2-2f)
17.945: (putdown f1-3f key1-3)
17.971: (putdown f2-2f key1-3)
18.009: (move f3-3f f3-4f)
18.009: (move f4-4f f3-4f)
18.019: (putdown f1-3f key1-3)
18.027: (putdown f2-2f key1-3)
18.071: (move f3-1f f3-0f)
18.082: (move f3-3f f3-2f)
18.089: (putdown f1-3f key1-3)
18.159: (move f3-1f f3-0f)
18.163: (move f3-4f f3-5f)
18.187: (move f4-4f f3-4f)
18.212: (move f3-4f f3-5f)
18.222: (move f3-1f f3-0f)
18.232: (move f2-3f f1-3f)
18.260: (move f4-5f f3-5f)
18.263: (move f3-4f f3-5f)
18.273: (move f2-3f f1-3f)
18.275: (move f4-4f f3-4f)
18.304: (move f3-1f f3-0f)
18.312: (move f3-4f f3-5f)
18.313: (move f3-4f f3-5f)
18.381: (move f2-3f f1-3f)
18.384: (move f2-3f f1-3f)
18.402: (move f2-3f f1-3f)
18.412: (move f3-4f f3-5f)
18.413: (move f4-4f f3-4f)
18.415: (move f4-4f f3-4f)
18.419: (move f3-2f f3-1f)
18.463: (move f3-2f f3-1f)
18.478: (move f2-3f f1-3f)
18.489: (move f3-4f f3-5f)
15.587: (move f2-2f f1-2f)
15.589: (move f1-3f f1-2f)
15.617: (move f2-2f f1-2f)
15.618: (move f1-3f f1-2f)
15.673: (putdown f1-2f key1-3)
15.741: (putdown f1-2f key1-3)
15.743: (move f1-3f f1-2f)
15.744: (move f2-2f f1-2f)
15.745: (move f1-3f f1-2f)
15.745: (move f2-2f f1-2f)
15.754: (move f2-1f f1-1f)
15.754: (move f1-2f f1-1f)
15.760: (move f2-2f f1-2f)
15.764: (move f1-3f f1-2f)
15.801: (putdown f1-2f key1-3)
15.833: (move f2-2f f1-2f)
15.835: (move f1-3f f1-2f)
15.836: (move f2-1f f1-1f)
15.836: (move f1-2f f1-1f)
15.839: (move f2-2f f1-2f)
15.860: (putdown f1-2f key1-3)
15.862: (move f2-2f f1-2f)
15.875: (move f2-2f f1-2f)
15.899: (move f2-1f f1-1f)
15.900: (move f1-2f f1-1f)
15.905: (move f2-2f f1-2f)
15.916: (move f2-2f f1-2f)
15.967: (move f2-2f f1-2f)
15.979: (move f2-1f f1-1f)
15.979: (move f1-2f f1-1f)
16.219: (move f3-1f f2-1f)
16.220: (move f2-2f f2-1f)
16.315: (move f3-1f f2-1f)
16.316: (move f2-2f f2-1f)
16.344: (move f2-2f f2-1f)
16.346: (move f2-2f f2-1f)
16.363: (move f2-2f f2-1f)
16.369: (move f2-2f f2-1f)
16.426: (move f2-2f f2-1f)
16.447: (move f1-3f f1-2f)
16.450: (pickup-and-loose f1-2f key3-0 key1-3)
16.454: (move f2-2f f2-1f)
16.489: (pickup-and-loose f1-2f key3-0 key1-3)
16.495: (move f2-2f f2-1f)
16.497: (move f2-2f f2-1f)
16.504: (move f2-2f f2-1f)
16.519: (move f1-3f f1-2f)
16.557: (move f2-2f f2-1f)
16.580: (move f1-3f f1-2f)
16.585: (pickup-and-loose f1-2f key3-0 key1-3)
16.612: (pickup-and-loose f1-2f key3-0 key1-3)
16.643: (move f1-3f f1-2f)
16.679: (move f2-2f f1-2f)
16.747: (move f2-2f f1-2f)
16.812: (move f2-2f f1-2f)
16.875: (move f2-2f f1-2f)
16.962: (move f1-2f f0-2f)
16.962: (move f0-3f f0-2f)
17.007: (move f1-3f f0-3f)
17.042: (move f0-3f f0-2f)
17.042: (move f1-2f f0-2f)
17.106: (move f1-3f f0-3f)
17.111: (move f0-3f f0-2f)
17.112: (move f1-2f f0-2f)
17.137: (move f1-3f f0-3f)
17.137: (move f1-3f f0-3f)
17.165: (move f1-3f f0-3f)
17.173: (move f2-1f f2-0f)
17.174: (move f3-0f f2-0f)
17.188: (move f0-3f f0-2f)
17.188: (move f1-2f f0-2f)
17.252: (move f1-3f f0-3f)
17.255: (move f3-0f f2-0f)
17.256: (move f2-1f f2-0f)
17.277: (move f1-3f f0-3f)
17.317: (move f3-0f f2-0f)
17.318: (move f2-1f f2-0f)
17.354: (move f1-3f f0-3f)
17.395: (move f3-0f f2-0f)
17.397: (move f2-1f f2-0f)
14.843: (move f2-0f f1-0f)
14.853: (move f1-1f f1-0f)
14.906: (pickup-and-loose f0-2f key0-3 key1-3)
14.925: (move f2-0f f1-0f)
14.933: (move f1-1f f1-0f)
14.983: (pickup-and-loose f0-2f key0-3 key1-3)
15.003: (move f2-0f f1-0f)
15.006: (move f1-1f f1-0f)
15.048: (pickup-and-loose f0-2f key0-3 key1-3)
15.078: (move f2-0f f1-0f)
15.084: (move f1-1f f1-0f)
15.121: (pickup-and-loose f0-2f key0-3 key1-3)
15.516: (putdown f1-2f key1-3)
15.549: (putdown f1-2f key1-3)
15.626: (move f1-2f f1-1f)
15.627: (move f2-1f f1-1f)
15.671: (putdown f1-2f key1-3)
15.673: (putdown f1-2f key1-3)
15.688: (putdown f1-2f key1-3)
15.718: (move f1-2f f1-1f)
15.719: (move f2-1f f1-1f)
15.752: (move f1-2f f1-1f)
15.752: (move f2-1f f1-1f)
15.754: (move f1-2f f1-1f)
15.755: (move f2-1f f1-1f)
15.761: (putdown f1-2f key1-3)
15.770: (move f2-1f f1-1f)
15.771: (move f1-2f f1-1f)
15.779: (move f1-2f f1-1f)
15.779: (move f2-1f f1-1f)
15.781: (putdown f1-2f key1-3)
15.785: (putdown f1-2f key1-3)
15.798: (putdown f1-2f key1-3)
15.828: (move f0-2f f0-1f)
15.829: (move f1-1f f0-1f)
15.835: (move f1-2f f1-1f)
15.836: (move f2-1f f1-1f)
15.842: (putdown f1-2f key1-3)
15.858: (move f1-2f f1-1f)
15.860: (move f2-1f f1-1f)
15.881: (putdown f1-2f key1-3)
15.895: (putdown f1-2f key1-3)
15.899: (move f1-2f f1-1f)
15.901: (move f2-1f f1-1f)
15.904: (move f2-1f f1-1f)
15.904: (move f1-2f f1-1f)
15.907: (move f1-2f f1-1f)
15.910: (move f1-1f f0-1f)
15.911: (move f2-1f f1-1f)
15.915: (move f0-2f f0-1f)
15.962: (move f1-2f f1-1f)
15.965: (move f2-1f f1-1f)
15.977: (move f1-1f f0-1f)
15.978: (move f0-2f f0-1f)
16.055: (move f1-1f f0-1f)
16.056: (move f0-2f f0-1f)
16.300: (pickup-and-loose f1-2f key3-0 key1-3)
16.351: (pickup-and-loose f1-2f key3-0 key1-3)
16.449: (pickup-and-loose f1-2f key3-0 key1-3)
16.449: (pickup-and-loose f1-2f key3-0 key1-3)
16.467: (pickup-and-loose f1-2f key3-0 key1-3)
16.515: (pickup-and-loose f1-2f key3-0 key1-3)
16.543: (pickup-and-loose f1-2f key3-0 key1-3)
16.550: (pickup-and-loose f1-2f key3-0 key1-3)
16.556: (pickup-and-loose f1-2f key3-0 key1-3)
16.583: (pickup-and-loose f1-2f key3-0 key1-3)
16.612: (pickup-and-loose f1-2f key3-0 key1-3)
16.629: (putdown f0-2f key1-3)
16.639: (pickup-and-loose f1-2f key3-0 key1-3)
16.708: (move f1-2f f0-2f)
16.711: (putdown f0-2f key1-3)
16.779: (putdown f0-2f key1-3)
16.788: (move f1-2f f0-2f)
16.826: (move f1-2f f0-2f)
16.831: (move f1-2f f0-2f)
16.833: (move f0-3f f0-2f)
16.858: (putdown f0-2f key1-3)
16.859: (move f1-2f f0-2f)
16.894: (move f1-2f f0-2f)
16.924: (move f1-2f f0-2f)
13.628: (move f0-2f f1-2f)
13.706: (move f0-2f f1-2f)
13.776: (move f0-2f f1-2f)
13.851: (move f0-2f f1-2f)
14.415: (move f0-2f f0-1f)
14.438: (move f0-2f f0-3f)
14.494: (move f0-2f f0-1f)
14.518: (move f0-2f f0-3f)
14.562: (move f0-2f f0-1f)
14.588: (move f0-2f f0-3f)
14.637: (move f0-2f f0-1f)
14.665: (move f0-2f f0-3f)
14.683: (pickup f0-2f key0-3)
14.722: (move f1-1f f1-0f)
14.749: (pickup f0-2f key0-3)
14.768: (putdown f1-0f key1-3)
14.768: (pickup-and-loose f0-2f key0-3 key1-3)
14.802: (pickup f0-2f key0-3)
14.815: (move f1-1f f1-0f)
14.849: (putdown f1-0f key1-3)
14.851: (move f1-1f f1-0f)
14.853: (move f1-1f f1-0f)
14.868: (pickup-and-loose f0-2f key0-3 key1-3)
14.876: (move f1-1f f1-0f)
14.877: (move f1-1f f1-0f)
14.893: (pickup-and-loose f0-2f key0-3 key3-0)
14.919: (putdown f1-0f key1-3)
14.942: (move f1-1f f1-0f)
14.965: (move f1-1f f1-0f)
14.973: (pickup-and-loose f0-2f key0-3 key3-0)
14.996: (putdown f1-0f key1-3)
15.005: (move f1-1f f1-0f)
15.008: (move f1-1f f1-0f)
15.013: (move f1-1f f1-0f)
15.066: (move f1-1f f1-0f)
15.697: (move f1-1f f0-1f)
15.699: (move f0-2f f0-1f)
15.794: (move f1-1f f0-1f)
15.800: (move f0-2f f0-1f)
15.826: (move f1-1f f0-1f)
15.827: (move f1-1f f0-1f)
15.851: (move f1-1f f0-1f)
15.851: (move f1-1f f0-1f)
15.916: (move f1-1f f0-1f)
15.935: (move f1-1f f0-1f)
15.976: (move f1-1f f0-1f)
15.980: (move f1-1f f0-1f)
15.986: (move f1-1f f0-1f)
16.043: (move f1-1f f0-1f)
16.304: (move f0-2f f1-2f)
16.368: (move f0-2f f1-2f)
16.436: (move f0-2f f1-2f)
16.492: (move f0-2f f1-2f)
16.494: (putdown f0-2f key1-3)
16.578: (move f1-2f f0-2f)
16.586: (putdown f0-2f key1-3)
16.638: (putdown f0-2f key3-0)
16.655: (move f0-1f f0-0f)
