/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.974: (move f2-6f f3-6f)
32.978: (move f4-6f f3-6f)
33.072: (move f3-4f f3-3f)
33.078: (move f3-4f f3-3f)
33.116: (move f6-7f f6-6f)
33.117: (move f1-6f f1-7f)
33.119: (move f5-6f f6-6f)
33.136: (move f7-6f f6-6f)
33.162: (move f4-7f f3-7f)
33.163: (move f2-7f f3-7f)
33.165: (move f4-6f f5-6f)
33.184: (move f5-6f f6-6f)
33.185: (move f5-7f f5-6f)
33.213: (move f5-6f f5-5f)
33.213: (move f4-5f f5-5f)
33.220: (move f3-4f f3-3f)
33.254: (move f2-6f f2-5f)
33.264: (move f3-4f f4-4f)
33.278: (move f5-6f f5-7f)
33.279: (move f4-7f f5-7f)
33.280: (move f3-4f f3-3f)
33.295: (move f1-6f f1-7f)
33.296: (move f2-7f f1-7f)
33.327: (move f3-4f f4-4f)
33.330: (move f4-6f f4-5f)
28.999: (move f6-0f f6-1f)
30.072: (move f6-0f f7-0f)
30.758: (pickup-and-loose f3-7f key0-3 key2-4)
30.932: (move f3-6f f4-6f)
30.934: (move f4-7f f4-6f)
30.955: (pickup-and-loose f3-7f key0-3 key2-4)
31.003: (move f2-7f f2-6f)
31.005: (move f3-6f f2-6f)
31.046: (move f3-6f f4-6f)
31.049: (move f4-7f f4-6f)
31.121: (move f3-6f f2-6f)
31.124: (move f2-7f f2-6f)
31.234: (move f7-7f f8-7f)
31.312: (move f7-7f f8-7f)
31.384: (move f6-0f f6-1f)
31.453: (move f3-7f f4-7f)
31.474: (move f3-7f f2-7f)
31.638: (move f3-6f f3-5f)
31.692: (move f3-7f f3-8f)
31.746: (move f3-8f f4-8f)
31.748: (move f4-7f f4-8f)
31.754: (move f3-6f f3-5f)
31.777: (move f3-7f f3-6f)
31.872: (move f4-7f f4-8f)
31.873: (move f3-8f f4-8f)
31.898: (move f4-7f f5-7f)
31.904: (unlock f7-0f f8-0f key1-2 shape1)
31.941: (move f7-7f f7-6f)
31.941: (move f6-6f f7-6f)
32.021: (move f4-7f f5-7f)
32.136: (move f2-7f f1-7f)
32.162: (pickup-and-loose f8-8f key4-1 key0-3)
32.208: (move f3-8f f2-8f)
32.210: (move f2-7f f2-8f)
32.251: (move f8-6f f9-6f)
32.256: (move f9-7f f9-6f)
32.258: (move f2-7f f1-7f)
32.265: (pickup-and-loose f8-8f key4-1 key0-3)
32.324: (move f6-0f f7-0f)
32.329: (move f2-7f f2-8f)
32.330: (move f3-8f f2-8f)
32.378: (move f7-7f f7-6f)
32.382: (move f6-6f f7-6f)
32.391: (move f6-6f f7-6f)
32.407: (move f8-6f f8-5f)
32.442: (move f8-7f f8-6f)
32.445: (move f7-6f f8-6f)
32.475: (move f8-7f f9-7f)
32.509: (move f6-6f f6-7f)
32.522: (move f5-7f f6-7f)
32.553: (move f9-7f f10-7f)
32.582: (move f3-7f f4-7f)
32.582: (move f8-6f f8-5f)
32.596: (move f8-6f f9-6f)
32.596: (move f9-7f f9-6f)
32.598: (move f3-7f f2-7f)
32.673: (move f8-8f f9-8f)
32.678: (move f9-7f f9-8f)
32.694: (move f3-7f f3-8f)
32.696: (move f7-7f f7-8f)
32.762: (move f3-8f f3-9f)
32.762: (move f7-8f f8-8f)
32.763: (move f8-7f f8-8f)
32.783: (move f3-7f f3-8f)
32.786: (move f2-5f f3-5f)
32.788: (move f3-6f f3-5f)
32.791: (move f7-7f f7-8f)
32.792: (move f4-5f f3-5f)
32.797: (move f4-4f f5-4f)
32.829: (move f3-3f f4-3f)
32.841: (move f4-4f f4-3f)
32.867: (move f6-6f f6-5f)
32.880: (move f4-4f f5-4f)
32.880: (move f5-5f f6-5f)
32.885: (move f3-8f f3-9f)
32.887: (move f5-5f f5-4f)
32.887: (move f3-3f f4-3f)
32.892: (move f4-4f f4-3f)
32.892: (move f3-7f f3-8f)
32.905: (move f6-6f f6-5f)
28.862: (move f7-0f f7-1f)
28.862: (move f6-1f f7-1f)
29.329: (move f6-1f f6-2f)
29.446: (move f6-1f f5-1f)
30.766: (move f7-0f f6-0f)
30.838: (move f3-6f f4-6f)
30.841: (move f4-7f f4-6f)
30.908: (move f3-6f f2-6f)
30.913: (move f2-7f f2-6f)
31.402: (move f3-7f f4-7f)
31.432: (move f3-7f f2-7f)
31.535: (move f7-0f f7-1f)
31.540: (move f3-6f f3-5f)
31.576: (move f6-1f f7-1f)
31.587: (move f7-0f f7-1f)
31.614: (move f3-7f f4-7f)
31.635: (move f3-7f f2-7f)
31.643: (move f3-7f f3-8f)
31.735: (move f3-7f f3-6f)
31.825: (move f3-8f f4-8f)
31.827: (move f4-7f f4-8f)
31.831: (move f3-5f f3-4f)
31.853: (move f3-7f f3-8f)
31.937: (move f3-7f f3-6f)
31.952: (move f3-5f f3-4f)
31.978: (move f4-7f f5-7f)
31.994: (move f5-7f f5-6f)
31.997: (move f4-6f f5-6f)
32.098: (move f5-7f f5-6f)
32.101: (move f4-6f f5-6f)
32.103: (move f3-5f f2-5f)
32.104: (move f5-7f f6-7f)
32.105: (move f2-6f f2-5f)
32.125: (move f7-6f f8-6f)
32.128: (move f8-7f f8-6f)
32.137: (move f5-7f f6-7f)
32.171: (move f3-5f f4-5f)
32.174: (move f4-6f f4-5f)
32.202: (move f2-6f f2-5f)
32.209: (move f3-5f f2-5f)
32.214: (move f2-7f f1-7f)
32.215: (move f8-7f f9-7f)
32.268: (move f6-1f f6-2f)
32.288: (move f3-8f f2-8f)
32.288: (pickup-and-loose f8-8f key4-1 key0-3)
32.291: (move f2-7f f2-8f)
32.293: (move f3-5f f4-5f)
32.296: (move f4-6f f4-5f)
32.305: (move f4-7f f4-6f)
32.336: (move f7-0f f8-0f)
32.338: (move f7-6f f8-6f)
32.348: (move f8-7f f8-6f)
32.370: (move f8-7f f9-7f)
32.373: (move f2-7f f2-6f)
32.415: (move f2-6f f1-6f)
32.417: (move f1-7f f1-6f)
32.487: (move f8-7f f8-8f)
32.489: (move f7-8f f8-8f)
32.495: (move f6-1f f5-1f)
32.509: (move f1-7f f1-6f)
32.515: (move f2-6f f1-6f)
32.553: (move f6-7f f7-7f)
32.557: (move f7-6f f7-7f)
32.567: (move f7-6f f8-6f)
32.629: (move f8-6f f8-5f)
32.638: (move f9-7f f9-6f)
32.638: (move f8-6f f9-6f)
32.656: (move f7-8f f8-8f)
32.662: (move f8-7f f8-8f)
32.843: (move f3-8f f3-9f)
33.031: (move f4-7f f4-8f)
33.032: (move f3-8f f4-8f)
33.036: (move f3-5f f3-4f)
33.104: (move f9-7f f10-7f)
33.106: (move f5-4f f5-5f)
33.162: (move f8-8f f9-8f)
33.163: (move f9-7f f9-8f)
33.172: (pickup-and-loose f3-6f key1-2 key0-3)
33.202: (move f6-5f f5-5f)
33.208: (move f4-3f f4-2f)
28.655: (move f5-1f f5-2f)
28.656: (move f6-2f f5-2f)
28.698: (move f5-1f f4-1f)
29.096: (move f7-1f f7-2f)
29.096: (move f6-2f f7-2f)
29.165: (move f6-2f f6-3f)
29.694: (move f7-1f f8-1f)
30.323: (putdown f6-0f key1-2)
30.774: (pickup-and-loose f6-0f key0-0 key1-2)
30.792: (move f3-6f f4-6f)
30.795: (move f4-7f f4-6f)
30.870: (move f3-6f f2-6f)
30.872: (move f2-7f f2-6f)
30.998: (move f3-6f f4-6f)
31.003: (move f4-7f f4-6f)
31.073: (move f3-6f f2-6f)
31.075: (move f2-7f f2-6f)
31.409: (move f6-0f f6-1f)
31.410: (move f7-1f f6-1f)
31.497: (move f3-6f f3-5f)
31.701: (move f3-6f f3-5f)
31.738: (move f8-6f f8-7f)
31.738: (move f7-7f f8-7f)
31.788: (move f3-8f f4-8f)
31.790: (move f4-7f f4-8f)
31.857: (move f3-5f f3-4f)
31.933: (move f4-7f f5-7f)
31.956: (pickup-and-loose f8-8f key4-1 key0-3)
31.991: (move f3-8f f4-8f)
31.992: (move f4-7f f4-8f)
32.024: (move f5-7f f5-6f)
32.026: (move f4-6f f5-6f)
32.112: (move f8-6f f8-5f)
32.133: (move f6-7f f7-7f)
32.144: (move f3-5f f2-5f)
32.144: (move f4-7f f5-7f)
32.147: (move f2-6f f2-5f)
32.152: (move f5-7f f6-7f)
32.169: (move f6-7f f7-7f)
32.170: (move f2-7f f1-7f)
32.206: (pickup-and-loose f8-8f key4-1 key0-3)
32.225: (move f3-5f f4-5f)
32.227: (move f4-6f f4-5f)
32.242: (move f3-8f f2-8f)
32.245: (move f2-7f f2-8f)
32.284: (move f9-7f f9-6f)
32.285: (move f8-6f f9-6f)
32.369: (move f9-7f f9-6f)
32.372: (move f8-6f f9-6f)
32.379: (move f2-7f f1-7f)
32.430: (move f4-2f f5-2f)
32.438: (move f1-7f f1-6f)
32.449: (move f2-6f f1-6f)
32.450: (move f4-2f f4-1f)
32.454: (move f3-8f f2-8f)
32.458: (move f2-7f f2-8f)
32.556: (move f8-6f f8-5f)
32.565: (move f8-6f f8-5f)
32.603: (move f5-1f f5-2f)
32.610: (move f6-2f f5-2f)
32.652: (move f5-1f f4-1f)
32.689: (move f8-6f f9-6f)
32.693: (move f9-7f f10-7f)
32.795: (move f3-6f f4-6f)
32.796: (move f3-8f f3-9f)
32.812: (move f9-7f f9-8f)
32.816: (move f8-8f f9-8f)
32.853: (move f3-6f f2-6f)
32.869: (move f5-5f f5-4f)
32.912: (move f9-7f f10-7f)
32.943: (move f5-6f f6-6f)
32.946: (move f6-7f f6-6f)
32.961: (move f7-1f f7-2f)
32.962: (move f3-6f f3-7f)
32.964: (move f7-1f f7-2f)
32.965: (move f6-2f f7-2f)
32.971: (move f9-7f f9-8f)
32.973: (move f5-6f f6-6f)
32.973: (move f6-7f f6-6f)
32.980: (move f8-8f f9-8f)
28.693: (pickup f6-3f key4-3)
28.912: (move f4-1f f3-1f)
28.962: (move f6-0f f6-1f)
29.251: (move f5-2f f4-2f)
29.252: (move f4-1f f4-2f)
29.414: (move f6-3f f5-3f)
29.415: (move f5-2f f5-3f)
29.488: (move f8-1f f8-2f)
29.489: (move f7-2f f8-2f)
29.533: (move f6-0f f7-0f)
29.685: (move f6-3f f6-4f)
29.797: (move f7-2f f7-3f)
29.797: (move f6-3f f7-3f)
30.109: (move f8-1f f9-1f)
30.140: (move f4-1f f4-0f)
31.196: (move f7-7f f8-7f)
31.328: (move f7-7f f8-7f)
31.419: (move f6-0f f6-1f)
31.814: (move f3-5f f3-4f)
31.885: (move f6-0f f7-0f)
31.965: (move f4-6f f5-6f)
31.969: (move f5-7f f5-6f)
32.024: (move f3-5f f3-4f)
32.041: (move f7-7f f7-6f)
32.046: (move f6-6f f7-6f)
32.087: (move f3-5f f2-5f)
32.089: (move f2-6f f2-5f)
32.104: (move f5-7f f6-7f)
32.184: (move f4-6f f4-5f)
32.185: (move f3-5f f4-5f)
32.187: (move f5-7f f5-6f)
32.193: (move f4-6f f5-6f)
32.211: (move f6-7f f7-7f)
32.235: (move f5-7f f6-7f)
32.261: (move f7-2f f6-2f)
32.263: (move f6-1f f6-2f)
32.293: (move f2-6f f2-5f)
32.293: (move f3-5f f2-5f)
32.307: (move f7-7f f7-6f)
32.308: (move f6-6f f7-6f)
32.359: (pickup-and-loose f8-7f key0-1 key2-4)
32.383: (move f1-7f f1-6f)
32.391: (move f3-5f f4-5f)
32.392: (move f4-6f f4-5f)
32.393: (move f2-6f f1-6f)
32.489: (move f6-1f f5-1f)
32.581: (move f1-7f f1-6f)
32.593: (pickup-and-loose f8-7f key1-0 key2-4)
32.599: (move f2-6f f1-6f)
32.710: (move f7-7f f7-8f)
32.741: (move f7-7f f7-8f)
32.833: (putdown f3-7f key1-2)
32.853: (move f9-6f f9-7f)
32.855: (move f8-7f f9-7f)
32.877: (move f4-1f f3-1f)
32.880: (putdown f8-7f key2-4)
32.958: (move f6-6f f6-5f)
32.994: (move f6-7f f6-6f)
32.995: (move f5-6f f6-6f)
33.000: (move f4-1f f3-1f)
33.055: (move f6-6f f6-5f)
33.065: (move f5-2f f6-2f)
33.112: (move f8-7f f8-8f)
33.155: (move f3-4f f3-3f)
33.195: (pickup-and-loose f3-7f key2-4 key1-2)
33.298: (move f8-8f f8-7f)
33.299: (move f8-5f f9-5f)
33.300: (move f4-5f f5-5f)
33.302: (move f9-6f f9-5f)
33.304: (move f5-6f f5-5f)
33.312: (move f5-2f f5-3f)
33.320: (move f5-4f f4-4f)
33.339: (move f4-1f f5-1f)
33.340: (move f5-2f f5-1f)
33.351: (move f5-4f f5-3f)
33.359: (move f4-1f f4-2f)
33.360: (move f5-2f f4-2f)
33.362: (move f5-7f f5-8f)
33.363: (move f4-8f f5-8f)
33.374: (move f8-8f f7-8f)
28.768: (move f6-3f f6-2f)
28.800: (move f7-0f f7-1f)
28.801: (move f6-1f f7-1f)
28.892: (pickup f8-2f key3-1)
28.918: (move f6-4f f5-4f)
28.919: (move f5-3f f5-4f)
28.936: (move f5-3f f4-3f)
28.937: (move f4-2f f4-3f)
28.970: (move f6-4f f6-5f)
29.144: (move f6-3f f5-3f)
29.192: (move f6-3f f6-4f)
29.307: (move f6-3f f7-3f)
29.324: (move f6-1f f6-2f)
29.395: (move f7-0f f8-0f)
29.440: (move f6-1f f5-1f)
29.569: (move f8-2f f9-2f)
29.570: (move f9-1f f9-2f)
29.611: (move f8-2f f8-3f)
29.616: (move f7-3f f8-3f)
29.839: (move f4-0f f3-0f)
29.841: (move f3-1f f3-0f)
29.945: (move f4-2f f3-2f)
29.946: (move f3-1f f3-2f)
30.020: (move f9-1f f10-1f)
30.413: (move f3-1f f2-1f)
30.848: (move f9-1f f9-0f)
31.282: (pickup-and-loose f8-8f key4-1 key2-4)
31.365: (move f7-7f f8-7f)
31.555: (move f6-1f f7-1f)
31.555: (move f7-0f f7-1f)
32.117: (move f7-6f f8-6f)
32.119: (move f8-7f f8-6f)
32.180: (move f6-7f f7-7f)
32.202: (move f6-7f f7-7f)
32.212: (move f8-7f f9-7f)
32.282: (move f6-1f f6-2f)
32.324: (move f8-7f f9-7f)
32.328: (move f7-0f f8-0f)
32.335: (move f6-6f f7-6f)
32.340: (move f7-7f f7-6f)
32.386: (move f7-6f f8-6f)
32.389: (move f8-7f f8-6f)
32.476: (move f7-8f f8-8f)
32.478: (move f5-3f f5-2f)
32.480: (move f8-7f f8-8f)
32.504: (move f6-1f f5-1f)
32.591: (move f8-7f f7-7f)
32.616: (move f6-2f f5-2f)
32.618: (move f8-7f f9-7f)
32.620: (move f5-1f f5-2f)
32.662: (move f5-1f f4-1f)
32.667: (move f7-8f f8-8f)
32.671: (move f8-7f f8-8f)
32.734: (move f7-8f f7-7f)
32.752: (move f6-2f f7-2f)
32.763: (move f7-7f f7-8f)
32.855: (move f5-6f f6-6f)
32.855: (move f6-7f f6-6f)
32.866: (move f4-4f f4-3f)
32.884: (move f5-3f f4-3f)
32.956: (move f3-3f f4-3f)
32.956: (move f5-5f f5-4f)
32.978: (move f5-3f f6-3f)
32.983: (move f6-2f f6-3f)
32.996: (move f5-5f f6-5f)
32.998: (move f6-6f f6-5f)
33.011: (move f5-3f f6-3f)
33.031: (move f4-2f f4-3f)
33.110: (move f3-4f f3-3f)
33.140: (move f8-8f f7-8f)
33.147: (move f6-2f f6-3f)
33.158: (move f6-7f f6-6f)
33.159: (move f5-6f f6-6f)
33.177: (move f8-7f f8-6f)
33.195: (move f8-7f f7-7f)
33.219: (move f8-7f f8-6f)
33.257: (move f4-5f f5-5f)
33.259: (move f5-6f f5-5f)
33.260: (move f6-5f f5-5f)
33.316: (move f3-4f f3-3f)
28.309: (pickup f4-3f key3-2)
28.491: (move f5-3f f5-2f)
28.492: (move f6-2f f5-2f)
28.650: (move f5-1f f5-2f)
28.652: (move f6-2f f5-2f)
28.695: (move f5-1f f4-1f)
28.745: (move f6-4f f5-4f)
28.745: (move f5-3f f5-4f)
28.790: (move f6-4f f6-5f)
28.829: (move f5-3f f4-3f)
28.847: (move f6-2f f6-1f)
28.901: (move f6-5f f6-6f)
28.998: (move f7-3f f7-2f)
28.999: (move f6-2f f7-2f)
29.072: (move f7-1f f7-2f)
29.073: (move f6-2f f7-2f)
29.117: (move f3-2f f3-3f)
29.118: (move f4-3f f3-3f)
29.121: (move f8-0f f8-1f)
29.123: (move f7-1f f8-1f)
29.128: (move f2-1f f1-1f)
29.164: (move f6-2f f6-3f)
29.190: (move f3-2f f2-2f)
29.191: (move f2-1f f2-2f)
29.230: (move f6-5f f5-5f)
29.231: (move f5-4f f5-5f)
29.264: (putdown f6-2f key4-3)
29.374: (move f5-4f f4-4f)
29.375: (move f4-3f f4-4f)
29.433: (putdown f5-3f key4-3)
29.456: (move f7-3f f8-3f)
29.519: (putdown f6-4f key4-3)
29.583: (putdown f7-3f key4-3)
29.668: (move f6-5f f7-5f)
29.732: (move f8-3f f8-4f)
30.103: (move f8-0f f9-0f)
30.355: (move f10-1f f10-2f)
30.355: (move f9-2f f10-2f)
30.743: (move f8-2f f9-2f)
30.792: (move f8-2f f7-2f)
30.921: (move f8-2f f8-1f)
31.265: (move f7-7f f8-7f)
31.347: (move f7-7f f8-7f)
31.379: (move f8-2f f8-3f)
31.978: (pickup-and-loose f8-8f key4-1 key0-3)
31.982: (move f7-7f f7-6f)
31.982: (move f6-6f f7-6f)
31.992: (move f8-8f f8-7f)
32.181: (pickup-and-loose f8-8f key4-1 key0-3)
32.195: (move f8-6f f8-5f)
32.248: (move f8-7f f9-7f)
32.301: (move f9-7f f9-6f)
32.304: (move f8-6f f9-6f)
32.351: (move f9-7f f9-6f)
32.353: (move f8-6f f9-6f)
32.403: (move f7-2f f7-1f)
32.407: (move f6-6f f7-6f)
32.411: (move f7-7f f7-6f)
32.415: (move f7-6f f8-6f)
32.416: (move f8-7f f8-6f)
32.438: (move f8-8f f7-8f)
32.460: (move f8-6f f8-5f)
32.606: (move f9-7f f10-7f)
32.626: (move f8-8f f9-8f)
32.631: (move f5-1f f5-2f)
32.635: (move f6-2f f5-2f)
32.674: (move f5-1f f4-1f)
32.702: (unlock f7-8f f7-9f key2-4 shape2)
32.710: (move f7-8f f8-8f)
32.711: (move f8-7f f8-8f)
32.727: (move f8-8f f9-8f)
32.729: (move f9-7f f9-8f)
32.747: (move f7-7f f7-8f)
32.822: (move f7-7f f7-8f)
32.902: (move f6-6f f6-5f)
32.910: (move f5-5f f5-4f)
32.916: (move f3-3f f4-3f)
32.920: (move f5-5f f6-5f)
32.939: (move f5-5f f5-4f)
32.984: (move f7-1f f7-2f)
27.853: (move f4-4f f3-4f)
27.854: (move f3-3f f3-4f)
28.045: (move f5-5f f4-5f)
28.046: (move f4-4f f4-5f)
28.073: (move f5-5f f5-6f)
28.079: (move f6-6f f5-6f)
28.150: (move f6-6f f6-7f)
28.295: (move f6-6f f7-6f)
28.296: (move f7-5f f7-6f)
28.473: (move f8-4f f8-5f)
28.474: (move f7-5f f8-5f)
28.522: (move f4-3f f3-3f)
28.621: (move f4-3f f4-2f)
28.667: (putdown f4-3f key4-3)
28.675: (pickup-and-loose f4-3f key3-2 key4-3)
28.690: (pickup f6-3f key4-3)
28.737: (move f6-5f f6-6f)
28.739: (move f6-1f f7-1f)
28.740: (move f7-2f f7-1f)
28.911: (move f4-1f f3-1f)
28.948: (move f4-3f f4-4f)
28.958: (putdown f5-2f key4-3)
28.966: (move f4-3f f3-3f)
29.003: (move f4-3f f5-3f)
29.028: (move f6-2f f5-2f)
29.056: (move f5-3f f5-2f)
29.065: (move f6-5f f5-5f)
29.065: (move f5-4f f5-5f)
29.088: (move f5-2f f4-2f)
29.088: (move f4-3f f4-2f)
29.113: (move f6-4f f6-3f)
29.122: (move f7-3f f6-3f)
29.141: (move f6-4f f5-4f)
29.148: (move f5-3f f4-3f)
29.162: (putdown f5-4f key4-3)
29.202: (move f5-4f f4-4f)
29.203: (move f4-3f f4-4f)
29.208: (putdown f6-1f key4-3)
29.213: (move f6-4f f6-5f)
29.230: (move f6-2f f6-3f)
29.237: (putdown f6-5f key4-3)
29.245: (move f5-3f f6-3f)
29.250: (move f5-2f f4-2f)
29.250: (move f4-1f f4-2f)
29.267: (move f6-2f f6-1f)
29.269: (move f7-3f f7-2f)
29.275: (move f5-3f f5-4f)
29.297: (move f6-1f f5-1f)
29.298: (move f5-2f f5-1f)
29.359: (putdown f7-2f key4-3)
29.363: (move f8-3f f8-2f)
29.368: (move f7-2f f8-2f)
29.413: (move f6-3f f5-3f)
29.414: (move f5-2f f5-3f)
29.417: (move f6-2f f7-2f)
29.427: (move f8-1f f8-2f)
29.427: (move f7-2f f8-2f)
29.497: (move f1-1f f0-1f)
29.511: (move f6-5f f7-5f)
29.566: (move f8-4f f9-4f)
29.566: (putdown f8-3f key4-3)
29.572: (move f8-3f f8-4f)
29.688: (move f6-3f f6-4f)
29.696: (move f7-3f f8-3f)
29.791: (move f6-3f f7-3f)
29.791: (move f7-2f f7-3f)
29.854: (move f1-1f f1-0f)
30.021: (move f9-0f f9-1f)
30.024: (move f8-1f f9-1f)
30.068: (move f2-2f f1-2f)
30.070: (move f1-1f f1-2f)
30.114: (move f10-2f f10-3f)
30.130: (move f2-2f f2-3f)
30.134: (move f3-3f f2-3f)
30.139: (move f4-1f f4-0f)
30.230: (unlock f9-2f f9-3f key3-1 shape3)
30.242: (move f6-1f f6-0f)
30.948: (unlock f8-3f f9-3f key3-1 shape3)
31.161: (move f8-1f f7-1f)
31.161: (move f7-2f f7-1f)
27.531: (move f3-3f f3-4f)
27.534: (move f4-4f f3-4f)
27.706: (pickup f4-5f key3-3)
27.713: (move f4-4f f3-4f)
27.714: (move f3-3f f3-4f)
27.823: (move f4-4f f4-5f)
27.906: (move f5-5f f4-5f)
27.907: (move f4-4f f4-5f)
27.938: (move f5-5f f5-6f)
27.942: (move f6-6f f5-6f)
28.007: (move f6-6f f6-7f)
28.122: (move f7-5f f7-6f)
28.123: (move f6-6f f7-6f)
28.124: (move f5-6f f4-6f)
28.124: (move f4-5f f4-6f)
28.150: (move f6-7f f7-7f)
28.151: (move f7-6f f7-7f)
28.162: (pickup f8-5f key4-4)
28.227: (move f3-4f f3-5f)
28.227: (move f4-5f f3-5f)
28.332: (move f4-2f f5-2f)
28.332: (move f5-3f f5-2f)
28.347: (move f7-5f f8-5f)
28.347: (move f8-4f f8-5f)
28.378: (move f4-2f f4-1f)
28.401: (move f7-6f f8-6f)
28.402: (move f8-5f f8-6f)
28.540: (move f5-3f f5-4f)
28.541: (move f4-4f f5-4f)
28.556: (move f4-2f f4-1f)
28.567: (move f5-1f f4-1f)
28.691: (pickup f4-3f key3-2)
28.761: (move f6-3f f6-2f)
28.808: (move f4-3f f3-3f)
28.813: (move f7-2f f7-1f)
28.831: (move f7-2f f7-1f)
28.834: (move f6-1f f7-1f)
28.854: (move f6-5f f6-6f)
28.858: (move f7-2f f6-2f)
28.863: (move f6-3f f6-2f)
28.877: (pickup f8-2f key3-1)
28.905: (move f6-3f f6-2f)
28.906: (move f5-3f f6-3f)
28.910: (move f8-3f f8-2f)
28.910: (move f5-2f f6-2f)
28.910: (move f9-2f f8-2f)
28.910: (move f6-7f f5-7f)
28.910: (move f5-6f f5-7f)
28.917: (move f6-3f f6-2f)
28.918: (move f5-3f f5-4f)
28.919: (move f6-4f f5-4f)
28.936: (move f5-3f f4-3f)
28.936: (move f4-2f f4-3f)
28.940: (move f4-3f f4-2f)
28.952: (move f4-3f f3-3f)
28.967: (putdown f3-3f key3-2)
28.972: (move f6-4f f6-5f)
28.988: (move f4-3f f5-3f)
29.021: (move f2-3f f1-3f)
29.021: (move f1-2f f1-3f)
29.040: (pickup f0-1f key0-4)
29.040: (move f4-3f f4-4f)
29.075: (move f4-3f f4-2f)
29.112: (putdown f3-3f key4-3)
29.125: (move f5-4f f5-5f)
29.125: (move f6-5f f5-5f)
29.128: (move f4-3f f5-3f)
29.132: (move f4-3f f3-3f)
29.138: (putdown f6-6f key4-3)
29.146: (move f6-3f f5-3f)
29.179: (putdown f4-2f key3-2)
29.187: (move f4-3f f4-4f)
29.188: (putdown f7-1f key4-3)
29.190: (move f6-3f f6-4f)
29.196: (move f5-4f f5-5f)
29.205: (move f7-2f f7-1f)
29.210: (move f6-3f f5-3f)
29.210: (move f5-4f f5-3f)
29.219: (move f6-1f f7-1f)
29.231: (move f5-2f f4-2f)
26.938: (move f3-5f f3-6f)
26.938: (move f4-6f f3-6f)
27.336: (move f8-6f f8-7f)
27.340: (move f7-7f f8-7f)
27.575: (move f4-4f f3-4f)
27.575: (move f3-3f f3-4f)
27.736: (move f4-5f f4-6f)
27.739: (putdown f4-5f key4-3)
27.745: (pickup-and-loose f4-5f key3-3 key4-3)
27.757: (move f4-4f f3-4f)
27.759: (move f3-3f f3-4f)
27.781: (move f4-5f f4-6f)
27.801: (putdown f4-5f key3-2)
27.817: (move f4-4f f4-5f)
27.820: (pickup-and-loose f4-5f key3-3 key3-2)
27.837: (move f4-5f f3-5f)
27.878: (move f3-3f f3-4f)
27.884: (move f3-4f f3-5f)
27.884: (move f4-5f f3-5f)
27.945: (pickup f8-6f key1-0)
27.949: (move f4-4f f4-5f)
27.962: (putdown f3-4f key4-3)
27.994: (putdown f3-4f key3-2)
27.995: (move f4-5f f4-6f)
27.996: (move f5-6f f4-6f)
28.016: (move f7-6f f7-7f)
28.016: (move f6-7f f7-7f)
28.021: (move f5-5f f4-5f)
28.063: (move f6-6f f5-6f)
28.064: (move f5-5f f4-5f)
28.079: (move f5-5f f5-6f)
28.080: (move f5-5f f5-6f)
28.093: (move f3-5f f2-5f)
28.097: (move f4-5f f3-5f)
28.098: (move f3-4f f3-5f)
28.121: (move f6-6f f6-7f)
28.149: (move f3-3f f3-4f)
28.165: (move f3-3f f3-4f)
28.186: (move f8-5f f8-6f)
28.218: (putdown f8-5f key4-3)
28.258: (move f8-5f f8-6f)
28.259: (move f7-6f f8-6f)
28.263: (move f5-7f f4-7f)
28.264: (move f4-6f f4-7f)
28.267: (move f6-6f f7-6f)
28.278: (putdown f5-6f key4-3)
28.299: (putdown f6-7f key4-3)
28.310: (pickup f4-3f key3-2)
28.315: (move f8-6f f9-6f)
28.337: (putdown f7-6f key4-3)
28.355: (pickup-and-loose f8-5f key4-4 key4-3)
28.364: (move f6-6f f6-7f)
28.364: (move f5-3f f5-2f)
28.366: (move f4-2f f5-2f)
28.388: (move f6-6f f7-6f)
28.407: (move f6-6f f5-6f)
28.444: (move f4-2f f4-1f)
28.484: (move f5-3f f5-2f)
28.488: (move f6-2f f5-2f)
28.515: (move f4-5f f5-5f)
28.532: (move f5-3f f5-2f)
28.533: (move f4-2f f5-2f)
28.541: (move f4-3f f3-3f)
28.564: (move f5-3f f6-3f)
28.598: (move f5-3f f5-4f)
28.598: (move f4-4f f5-4f)
28.606: (move f6-2f f5-2f)
28.608: (move f4-1f f3-1f)
28.610: (move f4-2f f4-1f)
28.615: (move f6-2f f5-2f)
28.615: (move f4-3f f4-2f)
28.620: (move f5-3f f5-2f)
28.687: (move f0-1f f1-1f)
28.722: (move f4-2f f4-1f)
28.731: (move f5-3f f6-3f)
28.738: (move f6-4f f5-4f)
28.740: (move f5-3f f5-4f)
28.745: (move f7-7f f7-8f)
28.779: (move f6-4f f6-5f)
28.782: (move f5-6f f5-7f)
24.582: (pickup f3-6f key2-4)
25.913: (pickup f8-7f key0-1)
26.585: (move f3-5f f3-6f)
26.587: (move f4-6f f3-6f)
26.635: (move f4-6f f3-6f)
