/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.506: (move f4-1f f5-1f)
9.520: (move f3-4f f3-5f)
9.522: (move f2-5f f3-5f)
9.539: (move f4-1f f5-1f)
9.552: (move f3-4f f3-5f)
9.552: (move f2-5f f3-5f)
9.562: (move f4-1f f5-1f)
9.835: (move f5-1f f6-1f)
9.849: (move f2-5f f3-5f)
9.850: (move f3-4f f3-5f)
9.952: (move f5-1f f5-0f)
9.952: (move f4-0f f5-0f)
9.973: (move f5-1f f6-1f)
10.006: (move f3-5f f3-6f)
10.006: (move f2-6f f3-6f)
10.031: (move f4-0f f5-0f)
10.031: (move f5-1f f5-0f)
10.046: (move f5-0f f6-0f)
10.115: (putdown f0-2f key2-1)
10.118: (move f1-6f f1-7f)
10.126: (move f4-1f f4-0f)
10.129: (move f3-0f f4-0f)
10.143: (move f1-6f f1-7f)
10.146: (putdown f0-2f key2-1)
10.151: (move f3-0f f4-0f)
10.153: (move f4-1f f4-0f)
10.159: (move f3-0f f4-0f)
10.160: (move f4-1f f4-0f)
10.171: (move f1-2f f0-2f)
10.217: (move f3-5f f4-5f)
10.220: (move f1-6f f0-6f)
10.220: (move f1-6f f1-7f)
10.224: (move f0-5f f0-6f)
10.225: (move f1-6f f1-7f)
10.229: (move f1-2f f0-2f)
10.257: (move f1-2f f0-2f)
10.260: (move f0-5f f0-6f)
10.261: (move f1-6f f0-6f)
10.313: (move f5-1f f5-2f)
10.316: (move f1-2f f0-2f)
10.336: (move f1-6f f0-6f)
10.336: (move f3-5f f3-6f)
10.337: (move f2-6f f3-6f)
10.337: (move f0-5f f0-6f)
10.342: (move f0-5f f0-6f)
10.343: (move f1-6f f0-6f)
10.366: (move f4-3f f5-3f)
10.370: (move f4-3f f5-3f)
10.399: (move f5-1f f5-2f)
10.462: (move f3-5f f4-5f)
10.498: (move f2-6f f2-7f)
10.499: (move f1-7f f2-7f)
10.502: (move f4-3f f5-3f)
10.536: (move f4-3f f5-3f)
10.590: (move f1-7f f2-7f)
10.590: (move f2-6f f2-7f)
10.646: (move f0-6f f0-7f)
10.648: (move f1-7f f0-7f)
10.648: (move f0-2f f0-3f)
10.649: (move f1-3f f0-3f)
10.675: (move f1-3f f0-3f)
10.677: (move f0-2f f0-3f)
10.678: (move f3-0f f2-0f)
10.699: (move f3-0f f2-0f)
10.713: (move f3-0f f2-0f)
10.722: (move f1-3f f1-2f)
7.850: (move f0-2f f1-2f)
7.888: (move f0-2f f1-2f)
8.420: (pickup-and-loose f0-2f key0-3 key2-1)
8.485: (pickup-and-loose f0-2f key0-3 key2-1)
8.513: (pickup-and-loose f0-2f key0-3 key2-1)
8.565: (pickup-and-loose f0-2f key0-3 key2-1)
8.724: (move f0-2f f0-3f)
8.764: (move f0-2f f0-3f)
9.866: (move f6-0f f6-1f)
9.866: (move f5-1f f6-1f)
9.910: (move f5-1f f6-1f)
9.943: (move f5-1f f6-1f)
9.947: (move f6-1f f6-2f)
9.949: (move f5-2f f6-2f)
9.951: (move f6-1f f7-1f)
10.004: (move f5-2f f6-2f)
10.004: (move f5-1f f6-1f)
10.005: (move f6-1f f6-2f)
10.014: (move f6-1f f6-0f)
10.016: (move f5-0f f6-0f)
10.031: (move f4-0f f5-0f)
10.034: (move f5-1f f5-0f)
10.036: (move f3-5f f3-6f)
10.036: (move f2-6f f3-6f)
10.059: (move f5-1f f5-0f)
10.060: (move f4-0f f5-0f)
10.065: (move f4-0f f5-0f)
10.066: (move f5-1f f5-0f)
10.086: (move f6-1f f7-1f)
10.109: (move f3-5f f3-6f)
10.109: (move f2-6f f3-6f)
10.139: (move f3-5f f3-6f)
10.139: (move f2-6f f3-6f)
10.148: (move f5-0f f6-0f)
10.148: (move f6-1f f6-0f)
10.152: (move f4-5f f4-6f)
10.153: (move f3-6f f4-6f)
10.167: (move f0-2f f1-2f)
10.168: (move f3-6f f4-6f)
10.170: (move f4-5f f4-6f)
10.183: (move f5-3f f5-4f)
10.194: (move f0-2f f1-2f)
10.197: (putdown f0-2f key2-1)
10.206: (move f4-5f f5-5f)
10.215: (move f5-3f f5-4f)
10.243: (move f3-5f f4-5f)
10.252: (putdown f0-2f key2-1)
10.280: (putdown f0-2f key2-1)
10.332: (move f5-2f f5-3f)
10.340: (putdown f0-2f key2-1)
10.343: (move f5-1f f5-2f)
10.344: (move f5-3f f5-2f)
10.345: (move f5-2f f5-3f)
10.360: (move f5-1f f5-2f)
10.361: (move f5-3f f5-2f)
10.365: (move f4-5f f5-5f)
10.374: (move f2-6f f3-6f)
10.375: (move f3-5f f3-6f)
10.390: (move f5-1f f5-2f)
10.391: (move f5-3f f5-2f)
10.432: (move f5-1f f5-2f)
10.432: (move f5-3f f5-2f)
10.461: (move f6-0f f7-0f)
10.486: (move f3-5f f4-5f)
10.492: (move f3-5f f4-5f)
10.504: (move f5-3f f5-4f)
10.517: (move f3-5f f4-5f)
10.544: (move f5-3f f5-4f)
10.548: (move f2-6f f2-7f)
10.549: (move f1-7f f2-7f)
10.580: (move f2-6f f2-7f)
10.582: (move f1-7f f2-7f)
10.603: (move f0-2f f0-3f)
10.626: (move f0-2f f0-3f)
10.632: (move f2-6f f2-7f)
10.632: (move f1-7f f2-7f)
10.643: (move f1-7f f2-7f)
10.644: (move f2-6f f2-7f)
10.686: (move f0-2f f0-3f)
10.729: (move f1-7f f0-7f)
7.862: (move f0-2f f1-2f)
7.898: (move f0-2f f1-2f)
7.930: (move f0-2f f1-2f)
7.943: (move f0-2f f1-2f)
8.528: (move f1-2f f1-1f)
8.561: (move f1-2f f1-1f)
8.632: (move f0-2f f0-3f)
8.674: (move f0-2f f0-3f)
8.713: (move f0-2f f0-3f)
8.805: (move f0-2f f0-3f)
9.110: (move f0-3f f1-3f)
9.110: (move f1-2f f1-3f)
9.174: (move f1-2f f1-3f)
9.175: (move f0-3f f1-3f)
9.625: (move f1-2f f2-2f)
9.689: (move f5-5f f5-6f)
9.692: (move f1-2f f2-2f)
9.692: (move f4-6f f5-6f)
9.711: (move f5-5f f5-6f)
9.713: (move f4-6f f5-6f)
9.980: (move f6-1f f6-2f)
9.981: (move f6-1f f7-1f)
9.983: (move f7-0f f7-1f)
9.984: (move f5-2f f6-2f)
10.030: (move f6-1f f7-1f)
10.034: (move f5-2f f6-2f)
10.037: (move f6-1f f6-2f)
10.062: (move f6-1f f7-1f)
10.083: (move f0-3f f0-4f)
10.093: (move f6-1f f6-0f)
10.094: (move f5-0f f6-0f)
10.100: (move f6-1f f6-2f)
10.102: (move f5-2f f6-2f)
10.112: (move f6-1f f7-1f)
10.124: (move f5-0f f6-0f)
10.125: (move f6-1f f6-0f)
10.132: (move f5-2f f6-2f)
10.132: (move f6-1f f6-2f)
10.140: (move f5-5f f5-4f)
10.142: (move f5-3f f5-4f)
10.149: (move f0-3f f0-4f)
10.172: (move f6-1f f6-0f)
10.174: (move f5-0f f6-0f)
10.180: (move f4-5f f4-6f)
10.183: (move f3-6f f4-6f)
10.185: (move f5-3f f5-4f)
10.186: (move f5-5f f5-4f)
10.190: (move f3-6f f4-6f)
10.190: (move f4-5f f4-6f)
10.203: (move f3-6f f4-6f)
10.208: (move f4-5f f4-6f)
10.228: (move f5-4f f5-5f)
10.230: (move f4-5f f5-5f)
10.233: (move f3-6f f4-6f)
10.234: (move f4-5f f4-6f)
10.237: (move f0-2f f1-2f)
10.252: (move f0-2f f1-2f)
10.252: (move f7-1f f7-2f)
10.252: (move f6-2f f7-2f)
10.265: (move f0-2f f1-2f)
10.289: (putdown f1-2f key0-3)
10.325: (move f0-2f f1-2f)
10.325: (putdown f1-2f key0-3)
10.386: (move f7-1f f7-2f)
10.387: (move f6-2f f7-2f)
10.398: (move f4-5f f5-5f)
10.401: (move f5-4f f5-5f)
10.430: (move f7-1f f7-0f)
10.430: (move f6-0f f7-0f)
10.449: (pickup-and-loose f0-3f key1-0 key2-1)
10.462: (move f5-4f f5-5f)
10.462: (move f4-5f f5-5f)
10.477: (pickup-and-loose f0-3f key1-0 key2-1)
10.501: (putdown f0-3f key0-3)
10.505: (move f4-5f f5-5f)
10.505: (move f5-4f f5-5f)
10.511: (move f7-1f f7-0f)
10.511: (move f6-0f f7-0f)
10.530: (pickup-and-loose f0-3f key1-0 key2-1)
10.538: (putdown f0-3f key0-3)
8.493: (move f1-2f f1-1f)
8.523: (move f1-2f f1-1f)
8.575: (move f1-2f f1-1f)
8.610: (move f1-2f f1-1f)
9.195: (move f0-3f f1-3f)
9.195: (move f1-2f f1-3f)
9.228: (move f1-1f f1-0f)
9.277: (move f1-1f f1-0f)
9.405: (move f1-3f f2-3f)
9.405: (move f2-2f f2-3f)
9.462: (move f1-2f f1-3f)
9.463: (move f0-3f f1-3f)
9.511: (move f2-2f f2-3f)
9.511: (move f1-3f f2-3f)
9.529: (move f1-2f f1-3f)
9.530: (move f0-3f f1-3f)
9.545: (move f1-2f f1-3f)
9.545: (move f0-3f f1-3f)
9.567: (move f1-2f f2-2f)
9.632: (move f1-2f f2-2f)
9.650: (move f1-2f f2-2f)
9.709: (move f1-2f f2-2f)
9.720: (move f4-6f f5-6f)
9.722: (move f5-5f f5-6f)
9.738: (move f4-6f f5-6f)
9.738: (move f5-5f f5-6f)
9.769: (move f1-3f f1-4f)
9.772: (move f0-4f f1-4f)
9.868: (move f1-3f f1-4f)
9.870: (move f0-4f f1-4f)
10.027: (move f5-5f f5-6f)
10.028: (move f4-6f f5-6f)
10.035: (move f5-6f f5-7f)
10.051: (move f2-2f f3-2f)
10.060: (move f5-5f f5-6f)
10.063: (move f4-6f f5-6f)
10.099: (move f5-6f f5-7f)
10.102: (move f0-3f f0-4f)
10.106: (move f5-6f f6-6f)
10.113: (move f0-3f f0-2f)
10.122: (pickup-and-loose f0-3f key1-0 key0-3)
10.140: (move f5-6f f6-6f)
10.142: (move f0-3f f0-2f)
10.150: (move f2-2f f3-2f)
10.160: (pickup-and-loose f0-3f key1-0 key0-3)
10.164: (move f0-3f f0-4f)
10.165: (move f0-3f f0-4f)
10.184: (move f0-3f f0-4f)
10.190: (move f0-3f f0-2f)
10.202: (pickup-and-loose f0-3f key1-0 key0-3)
10.283: (move f7-1f f7-2f)
10.283: (move f6-2f f7-2f)
10.319: (putdown f1-2f key0-3)
10.327: (move f6-2f f7-2f)
10.328: (move f7-1f f7-2f)
10.348: (move f0-4f f0-5f)
10.354: (putdown f1-2f key0-3)
10.360: (move f6-2f f7-2f)
10.360: (move f7-1f f7-2f)
10.371: (putdown f1-2f key0-3)
10.402: (putdown f1-2f key0-3)
10.418: (move f7-1f f7-2f)
10.418: (move f6-2f f7-2f)
10.429: (move f0-4f f0-5f)
10.485: (putdown f1-1f key0-3)
10.510: (move f6-0f f7-0f)
10.511: (move f7-1f f7-0f)
10.515: (putdown f0-3f key0-3)
10.516: (putdown f1-1f key0-3)
10.537: (move f6-0f f7-0f)
10.538: (move f7-1f f7-0f)
10.543: (move f6-0f f7-0f)
10.544: (move f7-1f f7-0f)
10.549: (putdown f0-3f key0-3)
10.554: (putdown f0-3f key1-0)
10.582: (putdown f0-3f key1-0)
10.583: (putdown f0-3f key0-3)
10.597: (putdown f0-3f key0-3)
10.603: (move f7-2f f7-3f)
10.639: (putdown f0-3f key1-0)
8.485: (pickup-and-loose f0-2f key0-3 key1-0)
8.516: (pickup-and-loose f0-2f key0-3 key1-0)
8.566: (pickup-and-loose f0-2f key0-3 key1-0)
9.211: (move f1-1f f1-0f)
9.257: (move f1-1f f1-0f)
9.293: (move f1-1f f1-0f)
9.309: (move f1-1f f1-0f)
9.404: (move f2-3f f2-4f)
9.405: (move f1-4f f2-4f)
9.419: (move f1-3f f2-3f)
9.419: (move f2-2f f2-3f)
9.482: (move f1-4f f2-4f)
9.483: (move f2-3f f2-4f)
9.487: (move f0-4f f1-4f)
9.488: (move f1-3f f2-3f)
9.488: (move f2-2f f2-3f)
9.489: (move f1-3f f1-4f)
9.501: (move f2-2f f2-3f)
9.502: (move f1-3f f2-3f)
9.518: (move f2-3f f3-3f)
9.519: (move f3-2f f3-3f)
9.520: (move f1-3f f2-3f)
9.520: (move f2-2f f2-3f)
9.570: (move f1-3f f1-4f)
9.574: (move f0-4f f1-4f)
9.585: (move f0-4f f1-4f)
9.587: (move f1-3f f1-4f)
9.630: (move f3-2f f3-3f)
9.631: (move f2-3f f3-3f)
9.695: (move f0-5f f1-5f)
9.695: (move f1-4f f1-5f)
9.785: (move f1-4f f1-5f)
9.785: (move f0-5f f1-5f)
9.851: (move f1-3f f1-4f)
9.854: (move f0-4f f1-4f)
9.989: (move f0-2f f1-2f)
10.014: (move f2-2f f3-2f)
10.014: (move f0-2f f1-2f)
10.065: (move f5-6f f5-7f)
10.072: (move f0-2f f1-2f)
10.077: (move f6-6f f6-7f)
10.078: (move f5-7f f6-7f)
10.092: (move f2-2f f3-2f)
10.109: (move f2-2f f3-2f)
10.127: (move f5-6f f5-7f)
10.130: (move f2-2f f3-2f)
10.135: (move f5-6f f6-6f)
10.142: (move f5-6f f5-7f)
10.144: (move f5-7f f6-7f)
10.145: (move f6-6f f6-7f)
10.157: (move f0-5f f0-6f)
10.169: (move f5-6f f6-6f)
10.172: (move f5-6f f5-7f)
10.198: (move f1-1f f1-2f)
10.225: (move f1-1f f1-2f)
10.229: (move f0-5f f0-6f)
10.269: (putdown f0-2f key1-0)
10.276: (move f5-6f f6-6f)
10.299: (putdown f0-2f key1-0)
10.309: (move f5-6f f6-6f)
10.333: (move f0-4f f0-5f)
10.352: (putdown f0-2f key1-0)
10.415: (move f0-4f f0-5f)
10.418: (move f0-3f f0-2f)
10.419: (move f0-4f f0-5f)
10.427: (move f0-4f f0-5f)
10.433: (putdown f1-0f key0-3)
10.448: (move f0-3f f0-2f)
10.451: (putdown f1-1f key0-3)
10.474: (putdown f1-0f key0-3)
10.480: (putdown f1-1f key0-3)
10.481: (move f3-2f f3-1f)
10.503: (move f0-3f f0-2f)
10.535: (putdown f1-1f key0-3)
10.567: (move f3-2f f3-1f)
10.568: (putdown f1-1f key0-3)
10.601: (move f6-6f f7-6f)
10.608: (move f5-7f f4-7f)
10.633: (move f7-2f f7-3f)
10.652: (move f1-0f f2-0f)
7.868: (move f0-2f f1-2f)
7.905: (move f0-2f f1-2f)
7.949: (move f0-2f f1-2f)
8.461: (pickup f0-2f key0-3)
8.493: (pickup f0-2f key0-3)
8.541: (pickup f0-2f key0-3)
8.631: (move f0-2f f0-3f)
8.673: (move f0-2f f0-3f)
8.712: (move f0-2f f0-3f)
9.344: (move f1-4f f2-4f)
9.344: (move f2-3f f2-4f)
9.378: (move f2-4f f2-5f)
9.379: (move f1-5f f2-5f)
9.433: (move f2-3f f2-4f)
9.433: (move f1-4f f2-4f)
9.438: (move f1-4f f2-4f)
9.439: (move f2-3f f2-4f)
9.481: (move f2-3f f3-3f)
9.481: (move f3-2f f3-3f)
9.488: (move f1-4f f2-4f)
9.491: (move f2-3f f2-4f)
9.542: (move f1-5f f1-6f)
9.544: (move f0-6f f1-6f)
9.575: (move f2-3f f3-3f)
9.577: (move f3-2f f3-3f)
9.593: (move f2-3f f3-3f)
9.595: (move f3-2f f3-3f)
9.611: (move f2-3f f3-3f)
9.611: (move f3-2f f3-3f)
9.636: (move f1-5f f1-6f)
9.636: (move f0-6f f1-6f)
9.649: (move f1-4f f1-5f)
9.653: (move f0-5f f1-5f)
9.734: (move f1-4f f1-5f)
9.736: (move f0-5f f1-5f)
9.739: (move f1-4f f1-5f)
9.741: (move f0-5f f1-5f)
9.778: (move f1-4f f1-5f)
9.780: (move f0-5f f1-5f)
9.899: (move f1-5f f2-5f)
9.901: (move f2-4f f2-5f)
9.938: (move f2-4f f3-4f)
9.939: (move f3-3f f3-4f)
10.046: (move f2-0f f3-0f)
10.047: (move f3-1f f3-0f)
10.099: (move f3-1f f4-1f)
10.104: (move f6-6f f6-7f)
10.109: (move f5-7f f6-7f)
10.123: (move f3-1f f3-0f)
10.166: (move f1-1f f1-2f)
10.166: (move f6-6f f6-7f)
10.170: (move f5-7f f6-7f)
10.174: (move f6-6f f6-7f)
10.176: (move f5-7f f6-7f)
10.179: (move f3-1f f4-1f)
10.191: (move f1-1f f1-2f)
10.197: (move f0-5f f0-6f)
10.205: (move f5-7f f6-7f)
10.205: (move f6-6f f6-7f)
10.242: (move f0-5f f0-6f)
10.248: (move f0-2f f1-2f)
10.255: (move f1-1f f1-2f)
10.270: (move f0-5f f0-6f)
10.274: (move f0-2f f1-2f)
10.278: (move f0-5f f0-6f)
10.279: (move f0-2f f1-2f)
10.289: (move f1-1f f1-2f)
10.304: (move f0-2f f1-2f)
10.334: (move f0-2f f1-2f)
10.368: (move f0-2f f1-2f)
10.387: (move f3-3f f3-4f)
10.388: (move f2-4f f3-4f)
10.393: (putdown f1-2f key1-0)
10.395: (putdown f1-0f key0-3)
10.420: (putdown f1-2f key1-0)
10.433: (putdown f1-0f key0-3)
10.435: (move f3-2f f3-1f)
10.476: (putdown f1-2f key1-0)
10.477: (putdown f1-0f key0-3)
10.514: (putdown f1-0f key0-3)
7.774: (move f0-2f f1-2f)
7.812: (move f0-2f f1-2f)
7.855: (move f0-2f f1-2f)
8.413: (move f0-2f f0-3f)
8.455: (move f0-2f f0-3f)
8.491: (move f1-2f f1-1f)
8.494: (move f0-2f f0-3f)
8.521: (move f1-2f f1-1f)
8.573: (move f1-2f f1-1f)
9.329: (move f1-5f f2-5f)
9.329: (move f2-4f f2-5f)
9.407: (move f2-5f f2-6f)
9.408: (move f1-6f f2-6f)
9.417: (move f3-4f f3-5f)
9.418: (move f2-5f f3-5f)
9.433: (move f1-5f f2-5f)
9.434: (move f2-4f f2-5f)
9.434: (move f4-1f f5-1f)
9.461: (move f1-2f f1-3f)
9.462: (move f0-3f f1-3f)
9.480: (move f2-4f f2-5f)
9.482: (move f1-5f f2-5f)
9.491: (move f1-6f f2-6f)
9.491: (move f2-5f f2-6f)
9.528: (move f0-3f f1-3f)
9.528: (move f1-2f f1-3f)
9.544: (move f1-2f f1-3f)
9.544: (move f0-3f f1-3f)
9.547: (move f4-1f f5-1f)
9.562: (move f1-2f f2-2f)
9.624: (move f1-5f f1-6f)
9.625: (move f0-6f f1-6f)
9.627: (move f1-2f f2-2f)
9.644: (move f1-2f f2-2f)
9.826: (move f2-5f f3-5f)
9.830: (move f1-5f f1-6f)
9.831: (move f3-4f f3-5f)
9.832: (move f0-6f f1-6f)
9.852: (move f2-4f f2-5f)
9.853: (move f1-5f f2-5f)
9.885: (move f2-4f f3-4f)
9.885: (move f3-3f f3-4f)
9.912: (move f1-5f f1-6f)
9.915: (move f0-6f f1-6f)
9.921: (move f0-6f f1-6f)
9.923: (move f1-5f f1-6f)
9.988: (move f3-3f f3-4f)
9.988: (move f2-4f f3-4f)
9.998: (move f3-1f f3-0f)
10.041: (move f3-3f f3-4f)
10.042: (move f2-4f f3-4f)
10.046: (move f1-6f f1-7f)
10.051: (move f3-1f f4-1f)
10.059: (move f3-0f f4-0f)
10.059: (move f4-1f f4-0f)
10.100: (move f0-3f f0-4f)
10.123: (move f1-6f f1-7f)
10.135: (move f3-0f f4-0f)
10.135: (move f4-1f f4-0f)
10.163: (move f0-3f f0-4f)
10.182: (move f0-3f f0-4f)
10.273: (pickup-and-loose f0-3f key2-1 key0-3)
10.307: (pickup-and-loose f0-3f key2-1 key0-3)
10.324: (putdown f1-2f key0-3)
10.334: (move f3-3f f3-4f)
10.336: (move f2-4f f3-4f)
10.355: (pickup-and-loose f0-3f key2-1 key0-3)
10.360: (putdown f1-2f key0-3)
10.406: (putdown f1-2f key0-3)
10.536: (putdown f0-3f key0-3)
10.551: (move f6-7f f7-7f)
10.572: (putdown f0-3f key0-3)
10.592: (move f1-2f f0-2f)
10.610: (move f6-7f f7-7f)
10.619: (putdown f0-3f key0-3)
10.622: (move f1-2f f0-2f)
10.626: (move f6-7f f7-7f)
10.642: (move f6-7f f7-7f)
10.679: (move f1-2f f0-2f)
10.722: (move f3-0f f2-0f)
8.287: (move f1-2f f1-1f)
8.317: (move f1-2f f1-1f)
8.369: (move f1-2f f1-1f)
8.695: (pickup f0-2f key0-3)
8.725: (pickup f0-2f key0-3)
8.775: (pickup f0-2f key0-3)
9.206: (move f1-1f f1-0f)
9.252: (move f1-1f f1-0f)
9.288: (move f1-1f f1-0f)
9.300: (move f1-2f f1-3f)
9.300: (move f0-3f f1-3f)
9.359: (move f2-5f f2-6f)
9.359: (move f1-6f f2-6f)
9.368: (move f3-4f f3-5f)
9.368: (move f1-2f f1-3f)
9.369: (move f0-3f f1-3f)
9.369: (move f2-5f f3-5f)
9.382: (move f0-3f f1-3f)
9.382: (move f1-2f f1-3f)
9.388: (move f4-1f f5-1f)
9.393: (move f1-2f f2-2f)
9.422: (move f2-2f f2-3f)
9.422: (move f1-3f f2-3f)
9.433: (move f1-6f f2-6f)
9.434: (move f2-5f f2-6f)
9.442: (move f1-6f f2-6f)
9.443: (move f2-5f f2-6f)
9.463: (move f1-2f f2-2f)
9.478: (move f1-2f f2-2f)
9.489: (move f1-6f f2-6f)
9.489: (move f1-3f f1-4f)
9.490: (move f2-5f f2-6f)
9.491: (move f2-5f f3-5f)
9.491: (move f3-4f f3-5f)
9.491: (move f0-4f f1-4f)
9.503: (move f1-3f f2-3f)
9.503: (move f2-2f f2-3f)
9.524: (move f1-3f f2-3f)
9.525: (move f2-2f f2-3f)
9.536: (move f2-5f f3-5f)
9.544: (move f3-4f f3-5f)
9.571: (move f1-3f f1-4f)
9.575: (move f0-4f f1-4f)
9.585: (move f1-3f f1-4f)
9.587: (move f0-4f f1-4f)
9.785: (move f3-4f f3-5f)
9.788: (move f2-5f f3-5f)
9.853: (move f5-1f f6-1f)
9.968: (move f5-1f f5-0f)
9.972: (move f4-0f f5-0f)
9.990: (move f5-1f f6-1f)
10.001: (move f0-3f f0-4f)
10.004: (move f2-2f f3-2f)
10.012: (move f3-0f f4-0f)
10.012: (move f4-1f f4-0f)
10.022: (move f2-6f f3-6f)
10.023: (move f3-5f f3-6f)
10.043: (move f5-1f f5-0f)
10.043: (move f4-0f f5-0f)
10.066: (move f0-3f f0-4f)
10.073: (move f1-6f f1-7f)
10.083: (move f0-3f f0-4f)
10.084: (move f2-2f f3-2f)
10.100: (move f2-2f f3-2f)
10.127: (move f1-6f f1-7f)
10.150: (move f1-6f f1-7f)
10.159: (move f1-6f f1-7f)
10.200: (pickup-and-loose f0-3f key1-0 key0-3)
10.232: (move f3-5f f4-5f)
10.236: (pickup-and-loose f0-3f key1-0 key0-3)
10.280: (pickup-and-loose f0-3f key1-0 key0-3)
10.312: (putdown f1-2f key0-3)
10.323: (move f0-4f f0-5f)
10.329: (pickup-and-loose f0-3f key2-1 key0-3)
10.331: (move f5-1f f5-2f)
10.348: (putdown f1-2f key0-3)
10.349: (move f2-6f f3-6f)
10.351: (move f3-5f f3-6f)
10.363: (pickup-and-loose f0-3f key2-1 key0-3)
10.394: (putdown f1-2f key0-3)
8.037: (move f0-2f f1-2f)
8.078: (move f0-2f f1-2f)
8.119: (move f0-2f f1-2f)
8.627: (move f0-2f f0-3f)
8.668: (move f0-2f f0-3f)
8.708: (move f0-2f f0-3f)
9.078: (move f1-1f f1-0f)
9.125: (move f1-1f f1-0f)
9.161: (move f1-1f f1-0f)
9.334: (move f1-3f f2-3f)
9.335: (move f2-2f f2-3f)
9.340: (move f2-3f f2-4f)
9.341: (move f1-4f f2-4f)
9.387: (move f0-4f f1-4f)
9.388: (move f1-3f f1-4f)
9.416: (move f2-2f f2-3f)
9.417: (move f1-3f f2-3f)
9.425: (move f1-4f f2-4f)
9.425: (move f2-3f f2-4f)
9.430: (move f1-4f f2-4f)
9.431: (move f2-3f f2-4f)
9.440: (move f1-3f f2-3f)
9.442: (move f2-2f f2-3f)
9.468: (move f0-4f f1-4f)
9.469: (move f1-3f f1-4f)
9.477: (move f3-2f f3-3f)
9.477: (move f2-3f f3-3f)
9.487: (move f0-4f f1-4f)
9.489: (move f1-3f f1-4f)
9.570: (move f2-3f f3-3f)
9.573: (move f3-2f f3-3f)
9.591: (move f2-3f f3-3f)
9.591: (move f3-2f f3-3f)
9.643: (move f0-5f f1-5f)
9.644: (move f1-4f f1-5f)
9.727: (move f1-4f f1-5f)
9.733: (move f1-4f f1-5f)
9.807: (move f5-1f f6-1f)
9.862: (move f2-2f f3-2f)
9.921: (move f5-1f f5-0f)
9.924: (move f4-0f f5-0f)
9.943: (move f2-2f f3-2f)
9.962: (move f2-2f f3-2f)
9.964: (move f6-1f f6-2f)
9.966: (move f6-1f f7-1f)
9.976: (move f2-6f f3-6f)
9.976: (move f3-5f f3-6f)
10.021: (move f6-1f f6-2f)
10.023: (move f5-2f f6-2f)
10.028: (move f5-0f f6-0f)
10.030: (move f6-1f f6-0f)
10.078: (move f3-5f f3-6f)
10.079: (move f2-6f f3-6f)
10.096: (move f6-1f f7-1f)
10.124: (move f2-6f f3-6f)
10.126: (move f3-5f f3-6f)
10.159: (move f6-1f f6-0f)
10.159: (move f5-0f f6-0f)
10.167: (move f3-6f f4-6f)
10.169: (move f4-5f f4-6f)
10.181: (move f3-6f f4-6f)
10.181: (move f3-5f f4-5f)
10.182: (move f0-5f f0-6f)
10.239: (move f0-4f f0-5f)
10.285: (move f5-1f f5-2f)
10.309: (move f2-6f f3-6f)
10.310: (move f3-5f f3-6f)
10.316: (move f0-4f f0-5f)
10.326: (move f0-4f f0-5f)
10.340: (putdown f1-1f key0-3)
10.348: (move f5-2f f5-3f)
10.369: (putdown f1-1f key0-3)
10.374: (move f4-5f f5-5f)
10.387: (putdown f1-0f key0-3)
10.418: (pickup-and-loose f0-3f key2-1 key1-0)
10.425: (putdown f1-0f key0-3)
10.425: (putdown f1-1f key0-3)
10.425: (move f3-5f f4-5f)
10.430: (move f3-2f f3-1f)
10.452: (move f3-5f f4-5f)
8.676: (move f1-2f f1-1f)
8.706: (move f1-2f f1-1f)
8.759: (move f1-2f f1-1f)
9.192: (move f2-3f f2-4f)
9.193: (move f1-4f f2-4f)
9.278: (move f2-3f f2-4f)
9.280: (move f1-4f f2-4f)
9.290: (move f1-4f f2-4f)
9.291: (move f2-3f f2-4f)
9.323: (move f2-4f f2-5f)
9.325: (move f1-5f f2-5f)
9.330: (move f2-3f f3-3f)
9.330: (move f3-2f f3-3f)
9.426: (move f2-3f f3-3f)
9.427: (move f2-4f f2-5f)
9.427: (move f3-2f f3-3f)
9.428: (move f1-5f f2-5f)
9.447: (move f2-3f f3-3f)
9.450: (move f3-2f f3-3f)
9.501: (move f0-5f f1-5f)
9.504: (move f1-4f f1-5f)
9.585: (move f0-5f f1-5f)
9.588: (move f1-4f f1-5f)
9.594: (move f0-5f f1-5f)
9.597: (move f1-4f f1-5f)
9.690: (move f1-2f f1-3f)
9.691: (move f0-3f f1-3f)
9.706: (move f4-6f f5-6f)
9.710: (move f5-5f f5-6f)
9.719: (move f4-6f f5-6f)
9.765: (move f1-2f f1-3f)
9.765: (move f0-3f f1-3f)
9.772: (move f1-2f f1-3f)
9.772: (move f0-3f f1-3f)
9.808: (move f0-6f f1-6f)
9.810: (move f1-5f f1-6f)
9.837: (move f1-5f f2-5f)
9.838: (move f2-4f f2-5f)
9.877: (move f2-4f f3-4f)
9.877: (move f3-3f f3-4f)
9.892: (move f1-5f f1-6f)
9.904: (move f1-5f f1-6f)
9.919: (move f6-1f f7-1f)
9.976: (move f5-2f f6-2f)
