/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.684: (move f2-3f f1-3f)
14.684: (move f1-2f f1-3f)
14.692: (move f2-5f f2-4f)
14.708: (move f4-3f f3-3f)
14.718: (pickup f1-2f key2-0)
14.722: (move f3-3f f3-4f)
14.722: (move f2-4f f3-4f)
14.727: (move f2-4f f1-4f)
14.728: (move f1-3f f1-4f)
14.742: (pickup f1-2f key2-0)
14.745: (move f5-4f f5-3f)
14.748: (move f4-3f f5-3f)
14.768: (move f3-4f f4-4f)
14.768: (move f2-2f f2-3f)
14.769: (move f2-4f f2-5f)
14.792: (move f2-4f f2-5f)
14.818: (move f4-3f f4-2f)
14.818: (move f1-6f f1-5f)
14.820: (move f2-1f f2-2f)
14.822: (move f2-5f f1-5f)
14.825: (move f2-2f f3-2f)
14.832: (move f2-2f f2-3f)
14.837: (move f3-3f f3-4f)
14.837: (move f2-4f f3-4f)
14.858: (move f4-2f f4-3f)
14.863: (move f4-2f f4-3f)
14.867: (move f2-4f f1-4f)
14.891: (move f2-1f f1-1f)
14.894: (move f4-3f f4-2f)
14.896: (move f2-4f f1-4f)
14.897: (move f3-2f f2-2f)
14.897: (move f2-1f f2-2f)
14.906: (move f3-4f f3-3f)
14.907: (move f2-3f f3-3f)
14.907: (move f2-4f f1-4f)
14.909: (move f1-2f f2-2f)
14.910: (move f1-3f f1-4f)
14.930: (move f4-3f f5-3f)
14.933: (move f1-1f f1-2f)
14.934: (move f2-2f f1-2f)
14.971: (putdown f5-3f key1-0)
14.986: (move f3-2f f3-3f)
14.987: (move f2-3f f3-3f)
14.988: (move f4-3f f4-4f)
14.994: (move f2-4f f2-5f)
14.995: (move f2-3f f2-2f)
14.996: (move f4-3f f3-3f)
14.998: (move f3-2f f3-3f)
15.006: (move f2-4f f2-5f)
15.012: (move f4-3f f5-3f)
15.021: (move f2-1f f1-1f)
15.022: (pickup-and-loose f2-1f key1-1 key3-0)
15.026: (move f2-2f f1-2f)
15.028: (move f5-4f f4-4f)
15.039: (move f3-3f f3-4f)
15.040: (move f2-4f f3-4f)
15.047: (move f2-3f f2-2f)
15.048: (move f4-2f f4-3f)
15.049: (move f4-3f f3-3f)
15.056: (putdown f3-2f key2-0)
15.057: (move f3-3f f4-3f)
15.065: (move f1-2f f1-1f)
13.242: (move f2-1f f2-2f)
13.455: (move f2-2f f1-2f)
13.455: (move f1-1f f1-2f)
13.482: (move f2-1f f3-1f)
13.657: (move f2-1f f3-1f)
13.728: (move f2-1f f2-2f)
13.760: (move f2-2f f2-3f)
13.791: (move f2-1f f1-1f)
14.037: (move f2-1f f1-1f)
14.058: (move f2-2f f3-2f)
14.273: (move f2-4f f2-3f)
14.331: (move f3-3f f2-3f)
14.378: (move f4-3f f4-4f)
14.379: (move f3-4f f4-4f)
14.456: (move f4-3f f5-3f)
14.470: (move f4-3f f5-3f)
14.493: (move f2-1f f2-0f)
14.556: (move f4-4f f4-3f)
14.585: (move f3-3f f4-3f)
14.587: (move f4-2f f4-3f)
14.599: (move f3-3f f2-3f)
14.599: (move f2-2f f2-3f)
14.632: (move f1-1f f0-1f)
14.647: (move f2-2f f2-3f)
14.649: (putdown f2-3f key1-0)
14.654: (move f2-1f f2-0f)
14.670: (move f1-2f f2-2f)
14.678: (move f2-3f f2-2f)
14.691: (pickup-and-loose f2-1f key3-0 key2-1)
14.691: (move f2-2f f1-2f)
14.695: (move f1-1f f1-2f)
14.698: (move f3-3f f2-3f)
14.701: (move f1-2f f2-2f)
14.709: (move f4-4f f5-4f)
14.712: (move f2-5f f1-5f)
14.713: (move f1-4f f1-5f)
14.724: (move f4-4f f3-4f)
14.726: (move f1-4f f1-5f)
14.727: (move f2-5f f1-5f)
14.731: (move f2-2f f1-2f)
14.736: (move f4-4f f4-5f)
14.754: (move f4-3f f4-4f)
14.765: (move f3-3f f3-4f)
14.765: (move f4-4f f3-4f)
14.772: (move f4-4f f4-5f)
14.790: (move f4-3f f4-4f)
14.795: (move f2-2f f2-3f)
14.804: (move f2-3f f2-2f)
14.818: (move f4-3f f5-3f)
14.823: (move f1-5f f1-4f)
14.823: (move f2-4f f1-4f)
14.824: (move f1-3f f1-4f)
14.827: (move f2-4f f1-4f)
14.834: (move f3-3f f4-3f)
14.836: (move f4-4f f4-3f)
14.843: (move f4-3f f5-3f)
14.866: (move f2-4f f2-5f)
14.867: (move f1-4f f1-5f)
14.868: (move f2-5f f1-5f)
14.871: (move f1-1f f1-0f)
14.871: (move f2-0f f1-0f)
14.874: (move f2-4f f3-4f)
14.886: (putdown f2-3f key1-0)
14.908: (move f3-3f f3-4f)
14.909: (move f2-4f f3-4f)
14.923: (move f2-5f f1-5f)
14.925: (move f1-4f f1-5f)
14.926: (move f4-3f f4-4f)
14.930: (move f3-4f f4-4f)
14.939: (move f2-3f f1-3f)
14.942: (move f1-4f f1-3f)
14.946: (move f4-4f f5-4f)
14.978: (move f2-2f f1-2f)
14.984: (move f1-2f f1-3f)
15.000: (move f1-2f f1-3f)
15.030: (move f2-2f f2-1f)
15.037: (move f5-3f f5-4f)
15.046: (move f4-4f f4-5f)
15.075: (move f2-3f f1-3f)
15.076: (move f5-3f f5-4f)
13.043: (pickup f2-1f key2-1)
13.240: (unlock f3-2f f3-1f key2-1 shape2)
13.240: (move f3-1f f3-2f)
13.240: (move f2-2f f3-2f)
13.260: (move f3-1f f3-2f)
13.260: (move f2-2f f3-2f)
13.346: (move f2-2f f2-3f)
13.512: (move f1-1f f1-2f)
13.512: (move f2-2f f1-2f)
13.607: (move f3-1f f4-1f)
13.659: (move f1-1f f1-2f)
13.659: (move f2-2f f1-2f)
13.830: (move f2-2f f2-3f)
14.238: (move f3-2f f4-2f)
14.296: (move f3-1f f4-1f)
14.440: (move f4-3f f4-4f)
14.441: (move f3-4f f4-4f)
14.503: (move f1-3f f2-3f)
14.506: (move f2-2f f2-3f)
14.511: (move f1-3f f2-3f)
14.514: (move f2-2f f2-3f)
14.523: (move f4-3f f5-3f)
14.539: (move f4-4f f5-4f)
14.539: (move f5-3f f5-4f)
14.545: (move f3-1f f3-0f)
14.546: (move f2-0f f3-0f)
14.554: (pickup f2-1f key3-0)
14.604: (move f3-4f f3-3f)
14.604: (putdown f2-2f key1-0)
14.608: (move f4-3f f3-3f)
14.608: (move f4-4f f4-5f)
14.609: (move f2-3f f2-2f)
14.629: (move f3-4f f2-4f)
14.634: (move f4-4f f5-4f)
14.636: (move f2-3f f2-2f)
14.638: (move f5-3f f5-4f)
14.688: (putdown f2-2f key2-0)
14.705: (move f4-3f f4-2f)
14.709: (move f3-4f f2-4f)
14.713: (move f2-3f f3-3f)
14.713: (move f1-1f f0-1f)
14.714: (move f3-4f f3-3f)
14.718: (putdown f2-2f key2-0)
14.730: (move f3-2f f3-3f)
14.731: (move f2-3f f3-3f)
14.733: (move f1-5f f1-6f)
14.755: (move f2-3f f2-4f)
14.757: (move f1-5f f1-6f)
14.778: (move f2-3f f2-4f)
14.821: (move f2-2f f1-2f)
14.822: (putdown f2-2f key1-0)
14.824: (move f4-4f f5-4f)
14.825: (move f5-3f f5-4f)
14.825: (move f1-4f f1-5f)
14.825: (move f1-4f f1-3f)
14.825: (move f2-3f f1-3f)
14.826: (move f2-5f f1-5f)
14.828: (move f1-3f f1-2f)
14.830: (pickup f1-2f key2-0)
14.851: (move f1-2f f1-3f)
14.852: (move f2-3f f1-3f)
14.857: (move f5-4f f5-3f)
14.858: (move f4-4f f4-5f)
14.858: (move f4-3f f5-3f)
14.865: (move f1-1f f0-1f)
14.907: (move f2-0f f1-0f)
14.908: (move f1-1f f1-0f)
14.916: (move f2-3f f1-3f)
14.929: (move f1-5f f1-6f)
14.930: (move f1-1f f1-0f)
14.931: (move f2-0f f1-0f)
14.932: (move f4-4f f5-4f)
14.934: (move f5-3f f5-4f)
14.977: (move f2-3f f2-2f)
14.978: (move f1-5f f1-6f)
14.986: (putdown f2-3f key1-0)
15.000: (move f1-2f f1-1f)
15.000: (move f2-1f f1-1f)
15.002: (move f4-3f f4-2f)
15.010: (move f4-4f f3-4f)
12.852: (unlock f2-1f f3-1f key2-1 shape2)
13.553: (move f2-1f f1-1f)
13.658: (move f2-1f f2-2f)
14.222: (move f3-3f f2-3f)
14.222: (move f2-4f f2-3f)
14.227: (move f4-2f f4-3f)
14.228: (move f3-3f f4-3f)
14.257: (move f3-2f f4-2f)
14.258: (move f4-1f f4-2f)
14.321: (move f2-4f f2-3f)
14.337: (move f4-1f f4-2f)
14.337: (move f3-2f f4-2f)
14.343: (move f2-3f f3-3f)
14.343: (move f3-2f f3-3f)
14.376: (move f2-4f f2-5f)
14.401: (move f3-3f f3-4f)
14.402: (move f2-4f f3-4f)
14.422: (move f2-3f f2-4f)
14.457: (move f1-2f f1-3f)
14.457: (move f2-3f f1-3f)
14.458: (move f1-3f f1-4f)
14.460: (move f2-4f f1-4f)
14.463: (move f2-1f f2-0f)
14.602: (move f4-4f f5-4f)
14.604: (move f5-3f f5-4f)
14.664: (move f2-2f f2-1f)
14.673: (move f4-4f f4-5f)
14.692: (move f3-3f f4-3f)
14.692: (move f2-4f f2-5f)
14.705: (move f2-1f f2-2f)
14.733: (move f2-3f f3-3f)
14.733: (move f3-2f f3-3f)
14.742: (move f2-2f f2-3f)
14.743: (move f2-1f f1-1f)
14.757: (move f2-4f f1-4f)
14.761: (move f1-2f f2-2f)
14.786: (move f2-4f f2-5f)
14.806: (move f2-4f f2-5f)
14.817: (putdown f2-3f key2-0)
14.821: (move f2-2f f2-3f)
14.822: (putdown f2-3f key2-0)
14.822: (move f2-2f f2-3f)
14.826: (move f2-2f f2-3f)
14.832: (move f2-3f f2-4f)
14.844: (move f2-3f f3-3f)
14.853: (move f2-4f f1-4f)
14.858: (move f1-5f f1-6f)
14.870: (move f1-3f f1-4f)
14.871: (move f2-4f f1-4f)
14.912: (move f1-2f f1-3f)
14.913: (move f2-3f f1-3f)
14.917: (putdown f1-2f key1-0)
14.926: (move f4-2f f5-2f)
14.927: (move f2-2f f1-2f)
14.942: (putdown f2-2f key1-0)
14.955: (move f2-2f f1-2f)
14.957: (move f1-3f f1-2f)
14.989: (move f2-2f f1-2f)
15.006: (move f2-2f f1-2f)
15.015: (move f3-3f f3-2f)
15.015: (move f4-2f f3-2f)
15.016: (move f2-2f f1-2f)
15.041: (move f1-3f f1-2f)
15.042: (move f2-2f f1-2f)
15.061: (pickup-and-loose f2-1f key1-1 key3-0)
15.062: (pickup-and-loose f2-1f key1-1 key2-1)
15.081: (move f3-3f f3-2f)
15.082: (move f2-2f f3-2f)
15.113: (move f2-2f f3-2f)
15.119: (move f1-2f f1-3f)
15.125: (move f2-2f f3-2f)
15.134: (move f2-4f f3-4f)
15.137: (move f4-1f f5-1f)
15.147: (move f2-2f f2-1f)
15.162: (move f2-2f f2-1f)
15.169: (move f2-2f f2-1f)
15.175: (move f4-1f f5-1f)
15.205: (move f2-3f f2-2f)
15.209: (move f2-2f f2-1f)
15.218: (move f2-1f f2-0f)
12.689: (pickup-and-loose f2-1f key2-1 key1-0)
13.052: (pickup f2-1f key2-1)
13.053: (pickup-and-loose f2-1f key2-1 key3-0)
13.074: (pickup f2-1f key2-1)
13.079: (pickup f2-1f key2-1)
13.484: (move f2-1f f3-1f)
13.512: (move f1-1f f1-2f)
13.512: (move f2-2f f1-2f)
13.617: (move f2-1f f1-1f)
13.725: (move f2-1f f2-2f)
13.821: (move f2-2f f2-3f)
14.061: (move f4-3f f4-4f)
14.062: (move f3-4f f4-4f)
14.115: (move f2-2f f3-2f)
14.143: (move f4-3f f5-3f)
14.147: (move f5-2f f5-3f)
14.252: (move f4-2f f4-3f)
14.253: (move f3-3f f4-3f)
14.395: (move f1-4f f1-5f)
14.396: (move f2-5f f1-5f)
14.400: (move f3-3f f4-3f)
14.400: (move f4-2f f4-3f)
14.424: (move f2-4f f2-5f)
14.425: (move f3-3f f3-4f)
14.429: (move f2-4f f3-4f)
14.475: (move f2-1f f2-0f)
14.502: (move f1-3f f1-4f)
14.502: (move f2-4f f1-4f)
14.508: (move f3-2f f2-2f)
14.508: (pickup-and-loose f2-1f key3-0 key2-1)
14.510: (move f2-3f f2-2f)
14.577: (move f1-3f f2-3f)
14.578: (move f2-2f f2-3f)
14.590: (move f1-1f f0-1f)
14.593: (move f2-4f f1-4f)
14.593: (move f1-3f f1-4f)
14.596: (move f4-3f f5-3f)
14.628: (move f2-3f f2-2f)
14.630: (move f2-2f f1-2f)
14.630: (move f2-4f f2-5f)
14.631: (move f1-1f f1-2f)
14.660: (move f2-3f f3-3f)
14.660: (move f2-3f f2-4f)
14.660: (move f3-3f f3-4f)
14.661: (move f2-4f f3-4f)
14.665: (pickup f2-1f key3-0)
14.678: (pickup f2-1f key3-0)
14.701: (pickup f2-1f key3-0)
14.706: (move f2-2f f2-3f)
14.708: (pickup-and-loose f2-1f key3-0 key1-0)
14.711: (move f2-3f f3-3f)
14.716: (move f2-3f f3-3f)
14.721: (move f2-3f f2-4f)
14.734: (move f3-3f f4-3f)
14.758: (move f2-5f f1-5f)
14.759: (move f1-4f f1-5f)
14.776: (putdown f2-2f key2-0)
14.776: (move f3-2f f4-2f)
14.777: (move f4-3f f4-2f)
14.790: (move f1-4f f1-3f)
14.791: (move f2-3f f1-3f)
14.793: (move f1-2f f1-1f)
14.793: (move f2-1f f1-1f)
14.823: (move f1-1f f1-0f)
14.825: (move f2-0f f1-0f)
14.829: (move f2-3f f1-3f)
14.838: (move f1-2f f1-3f)
14.841: (move f1-4f f1-5f)
14.842: (move f2-3f f1-3f)
14.846: (move f2-5f f1-5f)
14.852: (move f2-3f f1-3f)
14.852: (move f1-2f f1-3f)
14.857: (move f1-2f f1-3f)
14.858: (move f2-3f f1-3f)
14.861: (move f1-4f f1-5f)
14.864: (move f2-5f f1-5f)
14.890: (move f1-4f f1-3f)
14.892: (move f2-3f f1-3f)
14.905: (move f2-2f f1-2f)
14.956: (move f5-1f f5-2f)
12.835: (unlock f2-1f f3-1f key2-1 shape2)
12.837: (unlock f2-1f f3-1f key2-1 shape2)
12.855: (unlock f2-1f f3-1f key2-1 shape2)
12.877: (unlock f2-1f f3-1f key2-1 shape2)
13.175: (move f2-1f f2-2f)
13.212: (move f2-1f f2-2f)
13.237: (move f2-1f f2-2f)
13.299: (move f2-2f f3-2f)
13.299: (unlock f3-2f f3-1f key2-1 shape2)
13.300: (move f3-1f f3-2f)
13.470: (move f2-1f f2-2f)
13.502: (move f2-1f f2-2f)
13.571: (move f2-2f f1-2f)
13.571: (move f1-1f f1-2f)
13.606: (move f2-1f f1-1f)
13.627: (move f2-1f f1-1f)
13.693: (move f2-1f f1-1f)
13.882: (move f2-1f f3-1f)
13.905: (move f2-2f f2-3f)
13.928: (move f2-1f f1-1f)
13.945: (move f2-1f f1-1f)
14.100: (move f4-3f f4-4f)
14.101: (move f3-4f f4-4f)
14.187: (move f4-3f f5-3f)
14.193: (move f5-2f f5-3f)
14.217: (move f5-3f f5-4f)
14.218: (move f4-4f f5-4f)
14.259: (move f3-1f f4-1f)
14.286: (move f4-4f f4-5f)
14.292: (move f4-3f f5-3f)
14.355: (move f3-2f f4-2f)
14.423: (move f1-5f f1-6f)
14.445: (move f1-4f f1-5f)
14.445: (move f2-5f f1-5f)
14.484: (move f3-3f f4-3f)
14.509: (move f2-1f f2-0f)
14.524: (move f3-3f f4-3f)
14.530: (move f2-1f f2-0f)
14.549: (move f3-3f f4-3f)
14.560: (move f2-1f f2-0f)
14.580: (move f2-1f f2-0f)
14.586: (move f1-4f f1-5f)
14.587: (move f2-5f f1-5f)
14.593: (move f2-1f f2-0f)
14.625: (move f2-1f f2-2f)
14.643: (move f2-1f f2-2f)
14.674: (move f2-1f f2-2f)
14.679: (move f1-1f f0-1f)
14.682: (move f3-3f f3-4f)
14.682: (move f2-4f f3-4f)
14.684: (move f2-4f f2-5f)
14.688: (move f5-3f f5-4f)
14.723: (move f4-3f f4-4f)
14.733: (move f4-3f f5-3f)
14.746: (move f3-3f f3-4f)
14.746: (move f2-4f f3-4f)
14.750: (move f2-4f f2-5f)
14.754: (move f2-4f f1-4f)
14.754: (move f1-3f f1-4f)
14.770: (move f4-3f f4-4f)
14.771: (move f3-4f f4-4f)
14.800: (move f3-3f f3-4f)
14.810: (move f2-1f f1-1f)
14.822: (move f2-4f f1-4f)
14.823: (move f1-3f f1-4f)
14.826: (move f2-1f f1-1f)
14.833: (move f1-5f f1-6f)
14.838: (move f1-3f f1-4f)
14.846: (move f2-1f f1-1f)
14.851: (move f1-3f f1-4f)
14.889: (move f4-3f f4-2f)
14.889: (move f2-2f f2-3f)
14.892: (move f2-1f f2-2f)
14.893: (move f2-0f f1-0f)
14.893: (move f1-1f f1-0f)
14.913: (move f2-3f f3-3f)
14.919: (move f1-5f f1-6f)
14.926: (move f2-1f f1-1f)
14.932: (move f2-2f f1-2f)
14.933: (move f2-1f f2-2f)
13.205: (move f2-2f f2-3f)
13.229: (move f2-1f f2-2f)
13.260: (move f2-2f f2-3f)
13.277: (move f2-1f f2-2f)
13.278: (move f3-1f f3-2f)
13.280: (move f2-2f f3-2f)
13.285: (move f2-2f f2-3f)
13.380: (move f2-2f f2-3f)
13.388: (move f2-2f f2-3f)
13.410: (move f2-2f f1-2f)
13.411: (move f1-1f f1-2f)
13.516: (move f2-2f f1-2f)
13.516: (move f1-1f f1-2f)
13.520: (move f2-1f f3-1f)
13.535: (move f2-1f f3-1f)
13.535: (move f2-2f f1-2f)
13.536: (move f1-1f f1-2f)
13.553: (move f2-1f f3-1f)
13.574: (move f1-1f f1-2f)
13.575: (move f2-1f f3-1f)
13.577: (move f2-2f f1-2f)
13.594: (move f2-1f f2-2f)
13.599: (move f1-1f f1-2f)
13.600: (move f2-2f f1-2f)
13.626: (move f2-1f f2-2f)
13.669: (move f2-1f f1-1f)
13.687: (move f2-1f f1-1f)
14.023: (move f2-1f f1-1f)
14.052: (move f2-1f f1-1f)
14.086: (move f2-2f f3-2f)
14.105: (move f2-2f f3-2f)
14.128: (move f2-2f f3-2f)
14.167: (move f2-2f f3-2f)
14.249: (move f5-3f f5-4f)
14.250: (move f4-4f f5-4f)
14.276: (move f2-2f f2-3f)
14.293: (move f3-1f f4-1f)
14.321: (move f4-4f f4-5f)
14.382: (move f4-1f f4-2f)
14.387: (move f3-2f f4-2f)
14.405: (move f3-4f f4-4f)
14.407: (move f4-3f f4-4f)
14.464: (move f4-4f f5-4f)
14.469: (move f1-5f f1-6f)
14.472: (move f5-3f f5-4f)
14.478: (move f4-3f f4-4f)
14.479: (move f3-4f f4-4f)
14.488: (move f4-3f f4-4f)
14.490: (move f3-4f f4-4f)
14.497: (move f4-3f f5-3f)
14.497: (move f4-2f f4-3f)
14.523: (move f2-1f f2-0f)
14.523: (move f4-3f f5-3f)
14.541: (move f2-1f f2-0f)
14.541: (move f2-2f f2-3f)
14.562: (move f4-3f f5-3f)
14.573: (move f2-1f f2-0f)
14.595: (move f1-1f f0-1f)
14.603: (move f2-1f f2-0f)
14.604: (pickup-and-loose f2-1f key3-0 key2-1)
14.608: (move f1-1f f0-1f)
14.611: (pickup-and-loose f2-1f key3-0 key2-1)
14.617: (move f1-5f f1-6f)
14.621: (pickup-and-loose f2-1f key3-0 key2-1)
14.631: (move f1-1f f0-1f)
14.648: (pickup-and-loose f2-1f key3-0 key2-1)
14.682: (move f2-2f f3-2f)
14.684: (move f4-4f f4-5f)
14.734: (move f2-5f f1-5f)
14.734: (move f1-4f f1-5f)
14.738: (move f1-1f f0-1f)
14.739: (move f2-2f f1-2f)
14.744: (move f4-3f f4-2f)
14.752: (move f2-2f f2-3f)
14.755: (move f2-2f f2-3f)
14.759: (move f4-3f f4-2f)
14.764: (move f1-1f f0-1f)
14.780: (move f2-3f f3-3f)
14.791: (move f2-3f f2-4f)
14.803: (move f2-5f f1-5f)
13.261: (unlock f3-2f f3-1f key2-1 shape2)
13.263: (move f3-1f f3-2f)
13.263: (move f2-2f f3-2f)
13.292: (move f3-1f f3-2f)
13.292: (unlock f3-2f f3-1f key2-1 shape2)
13.293: (move f2-2f f3-2f)
13.329: (move f2-2f f2-3f)
13.337: (move f2-2f f3-2f)
13.338: (move f3-1f f3-2f)
13.339: (unlock f3-2f f3-1f key2-1 shape2)
13.360: (move f2-2f f2-3f)
13.369: (move f3-1f f3-2f)
13.369: (move f2-2f f3-2f)
13.370: (unlock f3-2f f3-1f key2-1 shape2)
13.479: (move f2-2f f2-3f)
13.483: (move f2-2f f2-3f)
13.599: (move f1-1f f1-2f)
13.600: (move f2-2f f1-2f)
13.613: (move f1-1f f1-2f)
13.614: (move f2-2f f1-2f)
13.645: (move f2-2f f1-2f)
13.645: (move f1-1f f1-2f)
13.671: (move f1-1f f1-2f)
13.673: (move f2-2f f1-2f)
13.961: (move f3-2f f3-3f)
13.961: (move f2-3f f3-3f)
14.060: (move f2-3f f2-4f)
14.070: (move f4-1f f4-2f)
14.072: (move f3-2f f4-2f)
14.222: (move f2-3f f1-3f)
14.222: (move f1-2f f1-3f)
14.233: (move f3-2f f3-3f)
14.233: (move f2-3f f3-3f)
14.236: (move f4-3f f4-4f)
14.265: (move f3-2f f4-2f)
14.276: (move f3-1f f4-1f)
14.304: (move f3-2f f4-2f)
14.304: (move f3-1f f4-1f)
14.306: (move f3-1f f4-1f)
14.313: (move f4-3f f5-3f)
14.326: (move f2-3f f3-3f)
14.327: (move f3-2f f3-3f)
14.328: (move f2-3f f2-4f)
14.336: (move f3-1f f4-1f)
14.361: (move f3-2f f3-3f)
14.363: (move f1-2f f1-3f)
14.363: (move f2-3f f3-3f)
14.364: (move f2-3f f1-3f)
14.373: (move f1-2f f1-3f)
14.375: (move f2-3f f1-3f)
14.375: (move f2-3f f2-4f)
14.377: (move f3-2f f4-2f)
14.381: (move f2-3f f1-3f)
14.382: (move f1-2f f1-3f)
14.419: (move f1-2f f1-3f)
14.421: (move f2-3f f1-3f)
14.453: (move f3-2f f4-2f)
14.547: (move f4-2f f4-3f)
14.572: (move f5-3f f5-4f)
14.573: (move f4-4f f5-4f)
14.616: (move f3-3f f4-3f)
14.619: (move f5-3f f5-4f)
14.619: (move f4-4f f5-4f)
14.637: (move f5-3f f5-4f)
14.637: (move f4-4f f5-4f)
14.655: (move f4-4f f4-5f)
14.674: (move f2-3f f3-3f)
14.677: (move f2-3f f3-3f)
14.693: (move f2-3f f2-4f)
14.696: (move f1-1f f0-1f)
14.714: (move f1-1f f0-1f)
14.717: (move f4-4f f4-5f)
14.739: (move f2-3f f2-4f)
14.739: (move f2-3f f2-4f)
14.740: (move f3-2f f3-3f)
14.747: (move f2-3f f3-3f)
14.776: (move f2-3f f1-3f)
14.779: (move f4-4f f4-5f)
14.796: (move f2-3f f1-3f)
14.800: (move f1-5f f1-6f)
13.981: (move f3-3f f4-3f)
13.982: (move f4-2f f4-3f)
14.157: (move f2-4f f2-5f)
14.185: (move f2-4f f3-4f)
14.185: (move f3-3f f3-4f)
14.230: (move f3-2f f3-3f)
14.230: (move f2-3f f3-3f)
14.232: (move f3-3f f4-3f)
14.232: (move f4-2f f4-3f)
14.248: (move f2-4f f1-4f)
14.248: (move f1-3f f1-4f)
14.274: (move f4-1f f4-2f)
14.275: (move f3-2f f4-2f)
14.287: (move f3-3f f4-3f)
14.291: (move f4-2f f4-3f)
14.298: (move f4-3f f4-4f)
14.312: (move f3-2f f4-2f)
14.313: (move f4-1f f4-2f)
14.335: (move f2-3f f3-3f)
14.335: (move f3-2f f3-3f)
14.337: (move f4-2f f4-3f)
14.340: (move f3-3f f4-3f)
14.381: (move f4-3f f5-3f)
14.386: (move f2-3f f3-3f)
14.386: (move f3-2f f3-3f)
14.387: (move f5-3f f5-4f)
14.388: (move f4-4f f5-4f)
14.392: (move f2-3f f2-4f)
14.403: (move f4-1f f4-2f)
14.405: (move f3-2f f4-2f)
14.435: (move f1-2f f1-3f)
14.435: (move f2-3f f1-3f)
14.439: (move f2-3f f1-3f)
14.440: (move f1-2f f1-3f)
14.445: (move f2-3f f2-4f)
14.447: (move f2-4f f2-5f)
14.450: (move f1-2f f1-3f)
14.450: (move f2-3f f1-3f)
14.458: (move f4-4f f4-5f)
14.484: (move f2-4f f2-5f)
14.486: (move f4-1f f4-2f)
14.488: (move f3-2f f4-2f)
14.488: (move f1-2f f1-3f)
14.490: (move f2-3f f1-3f)
14.509: (move f2-4f f1-4f)
14.513: (move f1-3f f1-4f)
14.517: (move f2-4f f3-4f)
14.518: (move f3-3f f3-4f)
14.527: (move f1-3f f1-4f)
14.529: (move f2-4f f1-4f)
14.537: (move f1-3f f1-4f)
14.538: (move f2-4f f1-4f)
14.538: (move f2-4f f2-5f)
14.538: (move f2-4f f1-4f)
14.539: (move f1-3f f1-4f)
14.540: (move f3-3f f4-3f)
14.545: (move f4-3f f4-4f)
14.567: (move f2-4f f3-4f)
14.567: (move f3-3f f3-4f)
14.629: (move f4-3f f5-3f)
14.672: (move f4-4f f3-4f)
14.746: (move f4-2f f4-3f)
14.750: (move f3-3f f4-3f)
14.754: (move f3-2f f3-3f)
14.754: (move f2-3f f3-3f)
14.779: (move f2-4f f2-5f)
14.781: (move f4-2f f5-2f)
14.790: (move f1-3f f1-4f)
14.797: (move f2-4f f2-5f)
14.802: (move f1-3f f1-4f)
14.804: (move f3-3f f3-4f)
14.805: (move f2-3f f2-4f)
14.807: (move f2-3f f2-4f)
14.815: (move f2-4f f3-4f)
14.815: (move f3-3f f3-4f)
14.821: (move f3-3f f3-4f)
14.822: (move f2-4f f3-4f)
14.823: (move f2-4f f1-4f)
14.864: (move f4-3f f4-2f)
14.901: (move f1-3f f1-2f)
13.879: (move f4-3f f4-4f)
13.879: (move f3-4f f4-4f)
13.978: (move f4-3f f5-3f)
13.979: (move f5-2f f5-3f)
14.165: (move f3-4f f4-4f)
14.169: (move f4-3f f4-4f)
14.203: (move f4-3f f5-3f)
14.227: (move f4-3f f5-3f)
14.229: (move f1-4f f1-5f)
14.229: (move f2-5f f1-5f)
14.243: (move f4-3f f5-3f)
14.277: (move f3-3f f4-3f)
14.278: (move f4-2f f4-3f)
14.322: (move f4-3f f5-3f)
14.331: (move f3-3f f4-3f)
14.334: (move f4-2f f4-3f)
14.384: (move f4-2f f4-3f)
14.384: (move f3-3f f4-3f)
14.407: (move f2-5f f2-6f)
14.452: (move f4-4f f5-4f)
14.453: (move f5-3f f5-4f)
14.480: (move f3-4f f4-4f)
14.482: (move f4-3f f4-4f)
14.488: (move f1-4f f1-5f)
14.490: (move f2-5f f1-5f)
14.495: (move f4-3f f5-3f)
14.502: (move f2-5f f1-5f)
14.504: (move f1-4f f1-5f)
14.507: (move f2-5f f1-5f)
14.510: (move f1-4f f1-5f)
14.519: (move f2-4f f2-5f)
14.525: (move f4-4f f4-5f)
14.531: (move f4-3f f4-4f)
14.532: (move f3-4f f4-4f)
14.543: (move f2-4f f2-5f)
14.565: (move f2-4f f3-4f)
14.565: (move f3-3f f3-4f)
14.576: (move f2-4f f1-4f)
14.577: (move f1-3f f1-4f)
14.586: (move f2-4f f1-4f)
14.594: (move f1-3f f1-4f)
14.597: (move f2-4f f1-4f)
14.604: (move f1-3f f1-4f)
14.604: (move f1-3f f1-4f)
14.605: (move f2-4f f2-5f)
14.606: (move f2-4f f1-4f)
14.612: (move f3-3f f3-4f)
14.614: (move f2-4f f3-4f)
14.646: (move f4-3f f4-4f)
14.647: (move f3-4f f4-4f)
