/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.660: (move f6-6f f7-6f)
22.704: (move f6-6f f6-7f)
22.706: (move f6-6f f6-7f)
19.490: (move f7-3f f6-3f)
19.490: (move f6-2f f6-3f)
19.490: (move f7-3f f6-3f)
19.490: (move f6-2f f6-3f)
20.067: (move f8-2f f8-3f)
20.067: (move f7-3f f8-3f)
20.067: (move f7-3f f8-3f)
20.067: (move f8-2f f8-3f)
20.222: (move f6-2f f6-1f)
20.222: (move f6-2f f6-1f)
20.223: (move f7-1f f6-1f)
20.223: (move f7-1f f6-1f)
20.257: (move f7-3f f7-4f)
20.257: (move f7-3f f7-4f)
20.534: (move f8-2f f8-1f)
20.534: (move f8-2f f8-1f)
20.534: (move f7-1f f8-1f)
20.534: (move f7-1f f8-1f)
20.648: (move f6-2f f5-2f)
20.648: (move f6-2f f5-2f)
21.332: (move f5-4f f6-4f)
21.334: (move f5-4f f6-4f)
21.334: (move f6-5f f6-4f)
21.334: (move f6-5f f6-4f)
21.542: (move f7-6f f7-5f)
21.542: (move f7-6f f7-5f)
21.543: (move f6-5f f7-5f)
21.543: (move f6-5f f7-5f)
21.588: (move f3-2f f3-1f)
21.588: (move f3-2f f3-1f)
21.588: (move f4-1f f3-1f)
21.588: (move f4-1f f3-1f)
21.624: (move f3-2f f2-2f)
21.624: (move f3-2f f2-2f)
21.701: (move f7-6f f6-6f)
21.701: (move f7-6f f6-6f)
21.705: (move f6-5f f6-6f)
21.705: (move f6-5f f6-6f)
21.788: (move f6-5f f5-5f)
21.788: (move f6-5f f5-5f)
21.788: (move f5-4f f5-5f)
21.789: (move f5-4f f5-5f)
21.831: (move f5-4f f5-3f)
21.831: (move f5-4f f5-3f)
21.951: (move f8-2f f9-2f)
21.951: (move f8-2f f9-2f)
22.044: (move f7-6f f8-6f)
22.044: (move f7-6f f8-6f)
22.045: (move f8-5f f8-6f)
22.046: (move f8-5f f8-6f)
22.109: (move f7-6f f6-6f)
22.109: (move f7-6f f6-6f)
22.112: (move f6-5f f6-6f)
22.112: (move f6-5f f6-6f)
22.121: (putdown f7-3f key2-4)
22.122: (putdown f7-3f key2-4)
22.139: (move f3-2f f3-3f)
22.140: (move f3-2f f3-3f)
22.166: (move f7-2f f7-3f)
22.167: (move f7-2f f7-3f)
22.168: (move f6-1f f5-1f)
22.168: (move f6-1f f5-1f)
22.168: (move f5-2f f5-1f)
22.168: (move f5-2f f5-1f)
22.194: (move f6-5f f5-5f)
22.195: (move f6-5f f5-5f)
22.195: (move f5-4f f5-5f)
22.195: (move f5-4f f5-5f)
22.201: (move f5-0f f4-0f)
22.202: (move f5-0f f4-0f)
22.206: (move f4-1f f4-0f)
22.206: (move f4-1f f4-0f)
22.219: (move f7-2f f7-3f)
22.220: (move f7-2f f7-3f)
22.221: (pickup-and-loose f7-3f key0-0 key2-4)
22.221: (pickup-and-loose f7-3f key0-0 key2-4)
22.238: (move f6-7f f6-8f)
22.238: (move f6-7f f6-8f)
22.321: (pickup-and-loose f6-2f key1-4 key2-4)
22.321: (pickup-and-loose f6-2f key1-4 key2-4)
19.956: (pickup f7-3f key2-4)
19.958: (pickup f7-3f key2-4)
20.950: (move f6-3f f6-4f)
20.950: (move f6-3f f6-4f)
20.951: (move f7-4f f6-4f)
20.952: (move f7-4f f6-4f)
21.006: (move f8-3f f8-4f)
21.007: (move f8-3f f8-4f)
21.009: (move f7-4f f8-4f)
21.009: (move f7-4f f8-4f)
21.050: (move f7-4f f7-5f)
21.051: (move f7-4f f7-5f)
21.207: (move f5-3f f6-3f)
21.207: (move f5-3f f6-3f)
21.209: (move f6-4f f6-3f)
21.209: (move f6-4f f6-3f)
21.232: (move f6-4f f7-4f)
21.233: (move f6-4f f7-4f)
21.233: (move f7-5f f7-4f)
21.233: (move f7-5f f7-4f)
21.399: (move f6-8f f5-8f)
21.399: (move f6-8f f5-8f)
21.457: (move f6-3f f5-3f)
21.457: (move f6-3f f5-3f)
21.457: (move f5-2f f5-3f)
21.458: (move f5-2f f5-3f)
21.560: (move f3-1f f2-1f)
21.561: (move f3-1f f2-1f)
21.561: (move f2-2f f2-1f)
21.562: (move f2-2f f2-1f)
21.668: (move f5-2f f5-1f)
21.668: (move f5-2f f5-1f)
21.668: (move f6-1f f5-1f)
21.669: (move f6-1f f5-1f)
21.706: (move f7-3f f6-3f)
21.706: (move f7-3f f6-3f)
21.716: (move f3-3f f3-4f)
21.717: (move f3-3f f3-4f)
21.755: (move f2-2f f1-2f)
21.755: (move f2-2f f1-2f)
21.775: (move f3-3f f2-3f)
21.775: (move f3-3f f2-3f)
21.775: (move f2-2f f2-3f)
21.776: (move f2-2f f2-3f)
21.829: (move f5-5f f4-5f)
21.830: (move f5-5f f4-5f)
21.830: (move f6-2f f7-2f)
21.830: (move f6-2f f7-2f)
21.836: (move f7-3f f6-3f)
21.838: (move f7-3f f6-3f)
21.971: (move f6-2f f6-3f)
21.972: (move f6-2f f6-3f)
21.987: (move f7-3f f6-3f)
21.987: (move f7-3f f6-3f)
22.030: (move f5-1f f4-1f)
22.030: (move f5-1f f4-1f)
22.038: (move f7-3f f7-2f)
22.048: (move f7-3f f7-2f)
22.069: (move f6-8f f6-9f)
22.069: (move f6-8f f6-9f)
22.099: (move f3-1f f3-0f)
22.100: (move f3-1f f3-0f)
22.100: (move f4-0f f3-0f)
22.100: (move f4-0f f3-0f)
22.132: (move f5-2f f4-2f)
22.132: (move f5-2f f4-2f)
22.198: (move f7-3f f8-3f)
22.202: (move f7-3f f8-3f)
22.228: (move f5-5f f4-5f)
22.228: (move f5-5f f4-5f)
22.265: (move f7-3f f7-4f)
22.265: (move f7-3f f7-4f)
22.300: (move f5-5f f5-6f)
22.300: (move f5-5f f5-6f)
22.300: (move f6-6f f5-6f)
22.301: (move f6-6f f5-6f)
22.309: (move f7-3f f8-3f)
22.310: (move f7-3f f8-3f)
22.349: (move f8-6f f9-6f)
22.349: (move f8-6f f9-6f)
18.837: (move f7-3f f7-2f)
18.837: (move f7-3f f7-2f)
19.735: (move f7-3f f6-3f)
19.735: (move f7-3f f6-3f)
20.212: (move f7-3f f8-3f)
20.213: (move f7-3f f8-3f)
20.243: (move f7-3f f7-4f)
20.243: (move f7-3f f7-4f)
20.307: (move f7-4f f7-3f)
20.307: (move f7-4f f7-3f)
20.308: (move f6-3f f7-3f)
20.308: (move f6-3f f7-3f)
20.880: (move f6-9f f5-9f)
20.880: (move f6-9f f5-9f)
20.889: (move f5-8f f5-9f)
20.889: (move f5-8f f5-9f)
20.918: (move f5-8f f4-8f)
20.918: (move f5-8f f4-8f)
21.438: (move f6-3f f6-2f)
21.438: (move f6-3f f6-2f)
21.487: (move f7-4f f8-4f)
21.488: (move f7-4f f8-4f)
21.540: (move f4-2f f3-2f)
21.540: (move f4-2f f3-2f)
21.622: (move f2-1f f1-1f)
21.623: (move f2-1f f1-1f)
21.624: (move f1-2f f1-1f)
21.624: (move f1-2f f1-1f)
21.672: (move f4-2f f4-1f)
21.672: (move f4-2f f4-1f)
21.673: (move f5-1f f4-1f)
21.673: (move f5-1f f4-1f)
21.715: (move f3-4f f2-4f)
21.716: (move f3-4f f2-4f)
21.717: (move f2-3f f2-4f)
21.717: (move f2-3f f2-4f)
21.844: (putdown f7-2f key1-4)
21.853: (putdown f7-2f key1-4)
21.921: (move f6-4f f6-5f)
21.921: (move f6-4f f6-5f)
21.922: (move f7-5f f6-5f)
21.922: (move f7-5f f6-5f)
21.937: (move f8-4f f8-5f)
21.937: (move f7-5f f8-5f)
21.937: (move f8-4f f8-5f)
21.937: (move f7-5f f8-5f)
21.962: (move f4-1f f3-1f)
21.964: (move f4-1f f3-1f)
21.975: (move f5-3f f5-4f)
21.975: (move f6-4f f5-4f)
21.976: (move f5-3f f5-4f)
21.976: (move f6-4f f5-4f)
22.080: (move f2-1f f2-0f)
22.081: (move f2-1f f2-0f)
22.082: (move f3-0f f2-0f)
22.082: (move f3-0f f2-0f)
22.124: (move f7-5f f7-6f)
22.124: (move f7-5f f7-6f)
22.177: (move f1-2f f0-2f)
22.178: (move f1-2f f0-2f)
22.340: (move f4-5f f4-4f)
22.340: (move f3-4f f4-4f)
22.340: (move f4-5f f4-4f)
22.341: (move f3-4f f4-4f)
22.366: (move f5-1f f5-0f)
22.367: (move f5-1f f5-0f)
22.395: (move f1-2f f1-3f)
22.395: (move f2-3f f1-3f)
22.395: (move f1-2f f1-3f)
22.395: (move f2-3f f1-3f)
22.432: (putdown f6-3f key1-4)
22.433: (putdown f6-3f key1-4)
22.478: (move f9-6f f9-5f)
22.478: (move f9-6f f9-5f)
22.538: (move f9-6f f9-7f)
22.538: (move f9-6f f9-7f)
22.591: (move f4-1f f4-0f)
22.593: (move f4-1f f4-0f)
22.617: (move f4-1f f4-2f)
22.617: (move f4-1f f4-2f)
19.327: (move f5-9f f4-9f)
19.327: (move f5-9f f4-9f)
19.327: (move f4-8f f4-9f)
19.327: (move f4-8f f4-9f)
19.799: (move f7-2f f6-2f)
19.799: (move f7-2f f6-2f)
19.799: (move f6-3f f6-2f)
19.801: (move f6-3f f6-2f)
19.893: (move f7-2f f8-2f)
19.893: (move f8-3f f8-2f)
19.893: (move f7-2f f8-2f)
19.893: (move f8-3f f8-2f)
20.311: (pickup-and-loose f7-2f key0-0 key2-4)
20.311: (pickup-and-loose f7-2f key0-0 key2-4)
20.324: (pickup-and-loose f7-3f key0-2 key0-0)
20.325: (pickup-and-loose f7-3f key0-2 key0-0)
20.329: (pickup-and-loose f7-2f key0-2 key2-4)
20.330: (pickup-and-loose f7-2f key0-2 key2-4)
20.439: (move f7-2f f7-1f)
20.439: (move f7-2f f7-1f)
20.526: (unlock f4-8f f4-7f key0-0 shape0)
20.526: (unlock f4-8f f4-7f key0-0 shape0)
21.175: (putdown f7-3f key0-0)
21.177: (putdown f7-3f key0-0)
21.191: (putdown f7-2f key2-4)
21.192: (putdown f7-2f key2-4)
21.386: (move f7-4f f7-5f)
21.388: (move f7-4f f7-5f)
21.388: (move f7-4f f6-4f)
21.389: (move f6-3f f6-4f)
21.390: (move f7-4f f6-4f)
21.390: (move f6-3f f6-4f)
21.399: (move f7-4f f8-4f)
21.400: (move f7-4f f8-4f)
21.400: (move f8-3f f8-4f)
21.400: (move f8-3f f8-4f)
21.519: (move f7-3f f8-3f)
21.520: (move f7-3f f8-3f)
21.526: (move f8-4f f8-3f)
21.526: (move f8-4f f8-3f)
21.566: (move f3-2f f3-1f)
21.566: (move f4-1f f3-1f)
21.567: (move f4-1f f3-1f)
21.567: (move f3-2f f3-1f)
21.601: (move f3-2f f2-2f)
21.601: (move f3-2f f2-2f)
21.663: (move f7-6f f6-6f)
21.664: (move f7-6f f6-6f)
21.679: (move f6-5f f6-6f)
21.679: (move f6-5f f6-6f)
21.707: (move f4-8f f3-8f)
21.707: (move f4-8f f3-8f)
21.721: (move f6-3f f5-3f)
21.722: (move f6-3f f5-3f)
21.764: (move f6-5f f5-5f)
21.764: (move f6-5f f5-5f)
21.771: (move f5-4f f5-5f)
21.771: (move f5-4f f5-5f)
21.773: (move f7-3f f7-2f)
21.773: (move f6-2f f7-2f)
21.773: (move f6-2f f7-2f)
21.774: (move f7-3f f7-2f)
21.901: (move f4-2f f3-2f)
21.901: (move f4-2f f3-2f)
21.903: (move f3-1f f3-2f)
21.904: (move f3-1f f3-2f)
21.930: (move f3-1f f2-1f)
21.931: (move f3-1f f2-1f)
21.983: (move f2-4f f1-4f)
21.985: (move f2-4f f1-4f)
21.986: (move f1-3f f1-4f)
21.989: (move f1-3f f1-4f)
22.020: (move f7-6f f8-6f)
22.021: (move f7-6f f8-6f)
22.022: (move f8-5f f8-6f)
22.022: (move f8-5f f8-6f)
22.035: (move f2-4f f2-5f)
22.035: (move f2-4f f2-5f)
22.113: (move f3-2f f3-3f)
22.113: (move f3-2f f3-3f)
19.370: (move f4-8f f4-9f)
19.370: (move f4-8f f4-9f)
19.457: (pickup-and-loose f7-2f key2-4 key0-0)
19.457: (pickup-and-loose f7-2f key2-4 key0-0)
19.574: (putdown f4-9f key0-0)
19.574: (putdown f4-9f key0-0)
19.624: (move f7-1f f6-1f)
19.624: (move f7-1f f6-1f)
19.625: (move f6-2f f6-1f)
19.626: (move f6-2f f6-1f)
19.859: (move f7-1f f8-1f)
19.860: (move f7-1f f8-1f)
19.860: (move f8-2f f8-1f)
19.861: (move f8-2f f8-1f)
20.033: (move f6-2f f5-2f)
20.033: (move f6-2f f5-2f)
20.038: (move f5-3f f5-2f)
20.040: (move f5-3f f5-2f)
20.543: (move f7-2f f6-2f)
20.543: (move f7-2f f6-2f)
20.553: (move f7-2f f6-2f)
20.553: (move f7-2f f6-2f)
20.614: (move f7-2f f7-3f)
20.614: (move f7-2f f8-2f)
20.615: (move f7-2f f8-2f)
20.617: (move f7-2f f7-3f)
20.625: (move f7-2f f8-2f)
20.627: (move f7-2f f8-2f)
20.628: (move f7-2f f7-3f)
20.629: (move f7-2f f7-3f)
21.041: (move f7-2f f7-1f)
21.042: (move f7-2f f7-1f)
21.054: (move f7-2f f7-1f)
21.054: (move f7-2f f7-1f)
21.219: (move f7-3f f6-3f)
21.220: (move f7-3f f6-3f)
21.228: (move f8-2f f9-2f)
21.228: (move f8-2f f9-2f)
21.242: (move f7-3f f7-4f)
21.242: (move f7-3f f7-4f)
21.279: (move f3-8f f3-9f)
21.280: (move f3-8f f3-9f)
21.284: (move f4-9f f3-9f)
21.285: (move f4-9f f3-9f)
21.403: (move f7-2f f8-2f)
21.404: (move f7-2f f8-2f)
21.414: (move f8-3f f8-2f)
21.414: (move f8-3f f8-2f)
21.497: (move f4-8f f5-8f)
21.497: (move f4-8f f5-8f)
21.531: (move f7-3f f8-3f)
21.531: (move f7-3f f8-3f)
21.532: (move f8-4f f8-5f)
21.533: (move f7-5f f8-5f)
21.533: (move f7-5f f8-5f)
21.533: (move f8-4f f8-5f)
21.539: (move f2-2f f2-1f)
21.539: (move f2-2f f2-1f)
21.539: (move f3-1f f2-1f)
21.544: (move f3-1f f2-1f)
21.562: (move f6-4f f6-5f)
21.562: (move f6-4f f6-5f)
21.562: (move f7-5f f6-5f)
21.562: (move f7-5f f6-5f)
21.587: (move f6-4f f5-4f)
21.588: (move f6-4f f5-4f)
21.597: (move f5-3f f5-4f)
21.598: (move f5-3f f5-4f)
21.696: (move f4-8f f4-7f)
21.697: (move f4-8f f4-7f)
21.699: (move f3-3f f3-4f)
21.699: (move f3-3f f3-4f)
21.735: (move f2-2f f1-2f)
21.735: (move f2-2f f1-2f)
21.735: (move f7-5f f7-6f)
21.735: (move f7-5f f7-6f)
21.756: (move f3-3f f2-3f)
21.756: (move f3-3f f2-3f)
21.759: (move f2-2f f2-3f)
21.760: (move f2-2f f2-3f)
19.073: (move f4-9f f5-9f)
19.073: (move f4-9f f5-9f)
19.101: (move f4-9f f4-8f)
19.102: (move f4-9f f4-8f)
19.550: (putdown f4-9f key0-0)
19.550: (putdown f4-9f key0-0)
19.620: (move f4-9f f3-9f)
19.621: (move f4-9f f3-9f)
19.991: (move f7-2f f6-2f)
19.991: (move f7-2f f6-2f)
20.176: (move f7-2f f8-2f)
20.176: (move f7-2f f8-2f)
20.608: (move f7-1f f8-1f)
20.608: (move f7-1f f8-1f)
20.610: (move f8-2f f8-1f)
20.611: (move f8-2f f8-1f)
20.611: (move f8-2f f8-1f)
20.611: (move f8-2f f8-1f)
20.612: (move f7-1f f8-1f)
20.612: (move f7-1f f8-1f)
20.651: (move f7-2f f7-3f)
20.652: (move f7-2f f7-3f)
20.845: (move f7-3f f7-4f)
20.845: (move f7-3f f7-4f)
20.850: (move f7-3f f7-4f)
20.850: (move f7-3f f7-4f)
20.905: (move f6-2f f6-1f)
20.905: (move f6-2f f6-1f)
20.909: (move f7-1f f6-1f)
20.909: (move f7-1f f6-1f)
20.911: (move f6-2f f6-1f)
20.911: (move f6-2f f6-3f)
20.911: (move f6-2f f6-3f)
20.911: (move f7-3f f6-3f)
20.911: (move f7-3f f6-3f)
20.912: (move f6-2f f6-1f)
20.914: (move f6-2f f6-3f)
20.915: (move f7-1f f6-1f)
20.915: (move f7-1f f6-1f)
20.917: (move f6-2f f6-3f)
20.918: (move f7-3f f6-3f)
20.918: (move f7-3f f6-3f)
20.933: (move f7-2f f7-1f)
20.933: (move f7-2f f7-1f)
20.952: (move f7-3f f8-3f)
20.953: (move f8-2f f8-3f)
20.953: (move f7-3f f8-3f)
20.953: (move f8-2f f8-3f)
20.953: (move f5-8f f5-9f)
20.955: (move f5-8f f5-9f)
20.955: (move f8-2f f8-3f)
20.955: (move f7-3f f8-3f)
20.956: (move f7-3f f8-3f)
20.956: (move f8-2f f8-3f)
20.957: (move f4-9f f5-9f)
20.958: (move f4-9f f5-9f)
20.986: (move f6-2f f5-2f)
20.987: (move f6-2f f5-2f)
20.992: (move f6-2f f5-2f)
20.993: (move f6-2f f5-2f)
21.071: (move f5-2f f5-1f)
21.071: (move f5-2f f5-1f)
21.074: (move f6-1f f5-1f)
21.074: (move f6-1f f5-1f)
21.234: (move f7-6f f6-6f)
21.234: (move f7-6f f6-6f)
21.235: (move f6-5f f6-6f)
21.235: (move f6-5f f6-6f)
21.325: (move f6-5f f5-5f)
21.325: (move f6-5f f5-5f)
21.326: (move f5-4f f5-5f)
21.326: (move f5-4f f5-5f)
21.337: (move f7-4f f6-4f)
21.337: (move f6-3f f6-4f)
21.337: (move f6-3f f6-4f)
21.343: (move f7-4f f6-4f)
21.368: (move f4-9f f3-9f)
21.368: (move f4-9f f3-9f)
21.416: (move f8-3f f8-2f)
21.417: (move f8-3f f8-2f)
18.508: (move f4-9f f4-8f)
18.509: (move f4-9f f4-8f)
19.059: (move f4-9f f5-9f)
19.059: (move f4-9f f5-9f)
19.172: (move f5-9f f5-8f)
19.172: (move f5-9f f5-8f)
19.172: (move f4-8f f5-8f)
19.172: (move f4-8f f5-8f)
19.333: (move f4-8f f3-8f)
19.334: (move f4-8f f3-8f)
19.334: (move f3-9f f3-8f)
19.334: (move f3-9f f3-8f)
19.527: (move f7-3f f6-3f)
19.527: (move f6-2f f6-3f)
19.527: (move f6-2f f6-3f)
19.527: (move f7-3f f6-3f)
19.559: (move f5-9f f6-9f)
19.559: (move f5-9f f6-9f)
19.626: (move f4-9f f3-9f)
19.627: (move f4-9f f3-9f)
20.102: (move f7-3f f8-3f)
20.103: (move f7-3f f8-3f)
20.103: (move f8-2f f8-3f)
20.104: (move f8-2f f8-3f)
20.289: (move f7-1f f6-1f)
20.289: (move f7-1f f6-1f)
20.290: (move f6-2f f6-1f)
20.290: (move f6-2f f6-1f)
20.290: (move f7-3f f7-4f)
20.291: (move f7-3f f7-4f)
20.602: (move f8-2f f8-1f)
20.602: (move f8-2f f8-1f)
20.604: (move f7-1f f8-1f)
20.605: (move f7-1f f8-1f)
20.715: (move f6-2f f5-2f)
20.715: (move f6-2f f5-2f)
21.026: (move f5-2f f5-1f)
21.026: (move f5-2f f5-1f)
21.030: (move f5-2f f5-1f)
21.030: (move f5-2f f5-1f)
21.033: (move f6-1f f5-1f)
21.034: (move f6-1f f5-1f)
21.035: (move f6-1f f5-1f)
21.036: (move f6-1f f5-1f)
21.243: (move f6-3f f6-4f)
21.244: (move f6-3f f6-4f)
21.244: (move f7-4f f6-4f)
21.245: (move f7-4f f6-4f)
21.245: (move f7-4f f6-4f)
21.245: (move f7-4f f6-4f)
21.247: (move f6-3f f6-4f)
21.247: (move f6-3f f6-4f)
21.251: (move f7-4f f7-5f)
21.251: (move f7-4f f7-5f)
21.253: (move f7-4f f7-5f)
21.254: (move f7-4f f7-5f)
21.259: (move f5-1f f4-1f)
21.263: (move f5-1f f4-1f)
21.281: (move f8-3f f8-4f)
21.281: (move f8-3f f8-4f)
21.282: (move f8-3f f8-4f)
21.282: (move f8-3f f8-4f)
21.283: (move f7-4f f8-4f)
21.284: (move f7-4f f8-4f)
21.285: (move f7-4f f8-4f)
21.286: (move f7-4f f8-4f)
21.411: (move f5-5f f4-5f)
21.411: (move f5-5f f4-5f)
21.473: (move f5-2f f4-2f)
21.473: (move f5-2f f4-2f)
21.477: (move f5-2f f4-2f)
21.478: (move f5-2f f4-2f)
21.543: (move f6-3f f5-3f)
21.544: (move f5-2f f5-3f)
21.544: (move f5-2f f5-3f)
21.545: (move f6-3f f5-3f)
21.548: (move f6-3f f5-3f)
21.548: (move f6-3f f5-3f)
21.549: (move f5-2f f5-3f)
21.549: (move f5-2f f5-3f)
18.648: (move f6-9f f6-8f)
18.648: (move f6-9f f6-8f)
18.648: (move f5-8f f6-8f)
18.650: (move f5-8f f6-8f)
18.853: (pickup f5-8f key2-0)
18.854: (pickup f5-8f key2-0)
18.995: (move f4-8f f4-7f)
18.996: (move f4-8f f4-7f)
19.013: (move f5-8f f5-7f)
19.013: (move f5-8f f5-7f)
19.184: (move f5-9f f5-8f)
19.184: (move f4-8f f5-8f)
19.184: (move f4-8f f5-8f)
19.185: (move f5-9f f5-8f)
19.279: (move f3-9f f3-8f)
19.279: (move f3-9f f3-8f)
19.280: (move f4-8f f3-8f)
19.280: (move f4-8f f3-8f)
19.583: (move f5-9f f6-9f)
19.584: (move f5-9f f6-9f)
20.377: (move f3-8f f2-8f)
20.378: (move f3-8f f2-8f)
20.786: (move f4-2f f3-2f)
20.786: (move f4-2f f3-2f)
20.786: (move f4-2f f3-2f)
20.787: (move f4-2f f3-2f)
20.936: (move f4-2f f4-1f)
20.936: (move f4-2f f4-1f)
20.939: (move f4-2f f4-1f)
20.939: (move f4-2f f4-1f)
20.950: (move f5-1f f4-1f)
20.950: (move f5-1f f4-1f)
20.952: (move f5-1f f4-1f)
20.953: (move f5-1f f4-1f)
21.013: (move f7-4f f6-4f)
21.013: (move f7-4f f6-4f)
21.014: (move f6-3f f6-4f)
21.015: (move f6-3f f6-4f)
21.078: (move f8-3f f8-4f)
21.078: (move f8-3f f8-4f)
21.079: (move f7-4f f8-4f)
21.080: (move f7-4f f8-4f)
21.113: (move f7-4f f7-5f)
21.113: (move f7-4f f7-5f)
21.168: (move f4-1f f3-1f)
21.168: (move f4-1f f3-1f)
21.275: (move f8-4f f8-5f)
21.275: (move f8-4f f8-5f)
21.283: (move f8-4f f8-5f)
21.284: (move f8-4f f8-5f)
21.284: (move f5-3f f5-4f)
21.285: (move f7-5f f8-5f)
21.286: (move f5-3f f5-4f)
21.286: (move f7-5f f8-5f)
21.287: (move f6-4f f5-4f)
21.287: (move f7-5f f8-5f)
21.289: (move f6-4f f5-4f)
21.289: (move f6-4f f6-5f)
21.289: (move f6-4f f6-5f)
21.289: (move f7-5f f8-5f)
21.290: (move f7-5f f6-5f)
21.290: (move f7-5f f6-5f)
21.291: (move f6-4f f5-4f)
21.292: (move f6-4f f5-4f)
21.292: (move f5-3f f5-4f)
21.292: (move f5-3f f5-4f)
21.294: (move f6-4f f6-5f)
21.295: (move f6-4f f6-5f)
21.296: (move f7-5f f6-5f)
21.296: (move f7-5f f6-5f)
21.465: (move f7-5f f7-6f)
21.468: (move f7-5f f7-6f)
21.470: (move f7-5f f7-6f)
21.473: (move f7-5f f7-6f)
21.516: (move f5-2f f5-3f)
21.517: (move f5-2f f5-3f)
21.518: (move f6-3f f5-3f)
21.518: (move f6-3f f5-3f)
21.595: (move f4-1f f4-2f)
21.595: (move f4-1f f4-2f)
18.436: (move f5-7f f5-6f)
18.436: (move f5-7f f5-6f)
18.537: (move f5-8f f5-7f)
18.538: (move f5-8f f5-7f)
18.538: (move f4-7f f5-7f)
18.539: (move f4-7f f5-7f)
18.638: (move f6-9f f6-8f)
18.638: (move f6-9f f6-8f)
18.639: (move f5-8f f6-8f)
18.639: (move f5-8f f6-8f)
18.885: (pickup f5-8f key2-0)
18.885: (pickup f5-8f key2-0)
18.914: (move f5-7f f6-7f)
18.915: (move f6-8f f6-7f)
18.915: (move f5-7f f6-7f)
18.915: (move f6-8f f6-7f)
18.926: (move f4-7f f4-6f)
18.926: (move f4-7f f4-6f)
19.657: (move f6-8f f7-8f)
19.658: (move f6-8f f7-8f)
20.387: (move f3-8f f2-8f)
20.387: (move f3-8f f2-8f)
20.592: (move f5-8f f6-8f)
20.592: (move f5-8f f6-8f)
20.830: (move f4-1f f3-1f)
20.830: (move f3-2f f3-1f)
20.830: (move f3-2f f3-1f)
20.831: (move f3-2f f3-1f)
20.831: (move f4-1f f3-1f)
20.832: (move f3-2f f3-1f)
20.834: (move f4-1f f3-1f)
20.835: (move f4-1f f3-1f)
20.855: (move f3-2f f2-2f)
20.855: (move f3-2f f2-2f)
20.855: (move f3-2f f2-2f)
20.856: (move f3-2f f2-2f)
20.924: (move f6-5f f6-6f)
20.924: (move f7-6f f6-6f)
20.924: (move f7-6f f6-6f)
20.924: (move f6-5f f6-6f)
20.928: (move f7-6f f6-6f)
20.928: (move f7-6f f6-6f)
20.930: (move f6-5f f6-6f)
20.931: (move f6-5f f6-6f)
20.932: (move f5-8f f5-7f)
20.932: (move f5-8f f5-7f)
20.990: (move f5-8f f5-9f)
20.990: (move f5-8f f5-9f)
20.997: (move f6-5f f5-5f)
20.997: (move f5-4f f5-5f)
20.998: (move f5-4f f5-5f)
20.998: (move f6-5f f5-5f)
21.007: (move f5-4f f5-5f)
21.008: (move f5-4f f5-5f)
21.009: (move f6-5f f5-5f)
21.011: (move f6-5f f5-5f)
21.070: (move f5-8f f4-8f)
21.070: (move f5-8f f4-8f)
21.131: (move f4-2f f3-2f)
21.131: (move f4-2f f3-2f)
21.135: (move f3-1f f2-1f)
21.135: (move f3-1f f3-2f)
21.136: (move f3-1f f3-2f)
21.137: (move f3-1f f2-1f)
21.349: (move f7-6f f8-6f)
21.350: (move f7-6f f8-6f)
21.352: (move f8-5f f8-6f)
21.352: (move f8-5f f8-6f)
21.356: (move f7-6f f8-6f)
21.356: (move f7-6f f8-6f)
21.357: (move f8-5f f8-6f)
21.357: (move f8-5f f8-6f)
21.391: (move f3-2f f3-3f)
21.391: (move f3-2f f3-3f)
21.393: (move f3-2f f3-3f)
21.393: (move f3-2f f3-3f)
21.466: (move f4-1f f4-0f)
21.467: (move f4-1f f4-0f)
21.468: (move f4-1f f4-0f)
21.468: (move f4-1f f4-0f)
18.361: (move f6-7f f6-6f)
18.361: (move f6-7f f6-6f)
18.361: (move f5-6f f6-6f)
18.361: (move f5-6f f6-6f)
18.384: (move f4-6f f5-6f)
18.384: (move f4-6f f5-6f)
18.385: (move f5-7f f5-6f)
18.386: (move f5-7f f5-6f)
18.422: (move f5-6f f5-5f)
18.422: (move f5-6f f5-5f)
18.477: (move f4-6f f4-5f)
18.477: (move f4-6f f4-5f)
18.869: (move f5-7f f6-7f)
18.869: (move f6-8f f6-7f)
18.869: (move f6-8f f6-7f)
18.869: (move f5-7f f6-7f)
19.236: (move f7-8f f8-8f)
19.236: (move f7-8f f8-8f)
19.578: (move f5-6f f4-6f)
19.579: (move f5-6f f4-6f)
19.681: (move f6-8f f7-8f)
19.681: (move f6-8f f7-8f)
20.591: (move f5-8f f5-7f)
20.591: (move f5-8f f5-7f)
20.657: (move f5-8f f4-8f)
20.657: (move f5-8f f4-8f)
20.686: (move f5-8f f6-8f)
20.686: (move f5-8f f6-8f)
20.807: (move f3-1f f2-1f)
20.807: (move f3-1f f2-1f)
20.807: (move f3-1f f2-1f)
20.808: (move f3-1f f2-1f)
20.810: (move f2-2f f2-1f)
20.811: (move f2-2f f2-1f)
