/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.016: (pickup f2-4f key2-2)
8.017: (unlock f2-4f f2-3f key2-2 shape2)
8.018: (pickup f2-4f key2-2)
8.019: (unlock f2-4f f2-3f key2-2 shape2)
8.065: (pickup f2-4f key2-2)
8.066: (unlock f2-4f f2-3f key2-2 shape2)
8.074: (pickup f2-4f key2-2)
8.075: (unlock f2-4f f2-3f key2-2 shape2)
8.095: (pickup f2-4f key2-2)
8.096: (unlock f2-4f f2-3f key2-2 shape2)
8.438: (move f2-4f f3-4f)
8.466: (move f2-4f f3-4f)
8.487: (move f2-4f f3-4f)
8.493: (move f2-4f f3-4f)
8.493: (move f2-4f f3-4f)
8.499: (move f2-4f f3-4f)
8.510: (move f2-4f f3-4f)
8.520: (move f2-4f f2-3f)
8.523: (move f2-4f f3-4f)
8.546: (move f2-4f f3-4f)
8.570: (move f2-4f f3-4f)
8.579: (move f2-4f f2-3f)
8.643: (move f2-5f f1-5f)
8.706: (move f2-5f f1-5f)
9.867: (move f2-5f f2-4f)
9.905: (move f2-5f f2-4f)
9.918: (putdown f2-5f key2-2)
9.973: (putdown f2-5f key2-2)
10.051: (putdown f3-4f key2-2)
10.112: (putdown f3-4f key2-2)
10.248: (move f3-4f f4-4f)
10.252: (move f3-4f f4-4f)
10.266: (move f3-4f f4-4f)
10.308: (move f3-4f f4-4f)
10.332: (move f3-4f f4-4f)
10.358: (move f3-4f f4-4f)
10.386: (move f3-4f f4-4f)
10.482: (move f3-4f f4-4f)
10.559: (move f3-4f f4-4f)
10.714: (move f3-4f f4-4f)
10.924: (move f1-6f f2-6f)
10.925: (move f2-5f f2-6f)
10.961: (move f1-6f f2-6f)
10.964: (move f2-5f f2-6f)
10.966: (move f1-5f f2-5f)
11.008: (move f1-5f f2-5f)
11.262: (move f4-4f f5-4f)
11.365: (move f4-4f f5-4f)
11.461: (move f2-4f f3-4f)
11.469: (move f2-4f f3-4f)
11.476: (move f2-4f f3-4f)
11.481: (move f2-4f f3-4f)
11.504: (move f2-4f f3-4f)
11.506: (move f2-4f f3-4f)
11.543: (move f2-4f f3-4f)
11.558: (move f2-4f f3-4f)
11.562: (move f2-4f f2-3f)
11.588: (move f2-4f f2-3f)
11.639: (move f2-4f f2-3f)
11.641: (move f2-4f f2-3f)
7.186: (move f4-4f f5-4f)
7.218: (move f4-4f f5-4f)
7.310: (move f3-4f f4-4f)
7.341: (move f3-4f f4-4f)
7.384: (move f3-4f f4-4f)
7.432: (move f3-4f f4-4f)
7.436: (move f3-4f f4-4f)
7.438: (move f3-4f f4-4f)
7.446: (move f3-4f f4-4f)
7.508: (move f3-4f f4-4f)
7.575: (move f3-4f f4-4f)
7.637: (move f3-4f f4-4f)
7.704: (move f4-4f f4-5f)
7.727: (move f2-5f f2-6f)
7.730: (move f2-5f f2-6f)
7.734: (move f2-5f f2-6f)
7.735: (move f2-5f f2-6f)
7.737: (move f2-5f f2-6f)
7.765: (move f2-5f f2-6f)
7.776: (move f4-4f f4-5f)
7.788: (move f2-5f f2-6f)
7.815: (move f2-5f f2-6f)
7.816: (move f2-5f f2-6f)
7.869: (move f2-5f f2-6f)
7.887: (move f2-6f f1-6f)
7.888: (move f1-5f f1-6f)
7.896: (move f4-4f f4-3f)
7.905: (move f2-4f f2-5f)
7.918: (move f2-4f f2-5f)
7.927: (move f2-4f f2-5f)
7.929: (move f2-4f f2-5f)
7.930: (move f2-4f f2-5f)
7.930: (move f4-4f f4-3f)
7.951: (move f2-6f f1-6f)
7.952: (move f1-5f f1-6f)
7.959: (move f2-4f f2-5f)
7.979: (move f2-4f f2-5f)
8.005: (move f2-4f f2-5f)
8.177: (move f2-6f f3-6f)
8.241: (move f2-6f f3-6f)
8.412: (move f2-3f f2-2f)
8.420: (move f2-4f f3-4f)
8.468: (move f2-3f f2-2f)
8.478: (move f2-4f f3-4f)
8.482: (move f2-4f f3-4f)
8.482: (move f2-4f f3-4f)
8.495: (move f2-4f f2-3f)
8.501: (move f2-4f f3-4f)
8.519: (move f2-4f f3-4f)
8.537: (move f2-4f f3-4f)
8.559: (move f2-4f f3-4f)
8.563: (move f2-4f f2-3f)
8.565: (move f2-4f f2-3f)
8.568: (move f2-4f f2-3f)
8.569: (pickup f2-4f key2-2)
8.575: (move f2-4f f2-3f)
8.611: (pickup f2-4f key2-2)
8.646: (move f2-4f f2-3f)
8.650: (move f2-4f f2-3f)
8.683: (move f2-5f f1-5f)
8.687: (move f2-5f f1-5f)
8.690: (move f2-5f f1-5f)
8.692: (move f2-5f f1-5f)
8.694: (move f2-5f f1-5f)
8.709: (move f2-4f f2-3f)
8.721: (move f2-5f f1-5f)
8.743: (move f2-5f f1-5f)
8.765: (move f2-5f f1-5f)
8.770: (move f2-5f f1-5f)
8.817: (move f2-5f f1-5f)
8.915: (pickup-and-loose f1-5f key2-0 key2-2)
8.999: (pickup-and-loose f1-5f key2-0 key2-2)
9.784: (putdown f2-6f key2-2)
9.837: (putdown f2-6f key2-2)
9.842: (move f2-5f f2-4f)
9.879: (move f2-5f f2-4f)
9.896: (putdown f4-4f key2-2)
9.928: (putdown f2-5f key2-2)
9.945: (putdown f2-3f key2-2)
9.949: (putdown f2-5f key2-2)
7.108: (move f4-4f f5-4f)
7.169: (move f4-4f f5-4f)
7.172: (move f4-4f f5-4f)
7.197: (move f4-4f f5-4f)
7.227: (move f4-4f f5-4f)
7.242: (move f4-4f f5-4f)
7.259: (move f4-4f f5-4f)
7.282: (move f4-4f f5-4f)
7.285: (move f5-4f f5-5f)
7.286: (move f4-5f f5-5f)
7.352: (move f5-4f f5-5f)
7.353: (move f4-5f f5-5f)
7.356: (move f4-4f f5-4f)
7.358: (move f4-4f f5-4f)
7.468: (move f2-2f f2-1f)
7.526: (move f2-2f f2-1f)
7.554: (move f3-4f f4-4f)
7.569: (move f3-4f f4-4f)
7.586: (move f3-4f f4-4f)
7.601: (move f3-6f f4-6f)
7.601: (move f4-5f f4-6f)
7.603: (move f4-3f f5-3f)
7.604: (move f5-4f f5-3f)
7.615: (move f3-4f f4-4f)
7.653: (move f3-4f f4-4f)
7.661: (move f5-4f f5-3f)
7.662: (move f4-3f f5-3f)
7.664: (move f3-6f f4-6f)
7.665: (move f4-5f f4-6f)
7.677: (move f3-4f f4-4f)
7.679: (move f3-4f f4-4f)
7.719: (move f3-4f f4-4f)
7.737: (move f4-4f f4-5f)
7.742: (move f4-4f f4-5f)
7.751: (move f4-4f f4-5f)
7.752: (move f4-4f f4-5f)
7.769: (move f5-4f f6-4f)
7.773: (move f4-4f f4-5f)
7.790: (move f4-4f f4-5f)
7.812: (move f4-4f f4-5f)
7.829: (move f2-5f f2-6f)
7.832: (move f4-4f f4-5f)
7.837: (move f4-4f f4-5f)
7.845: (move f2-5f f2-6f)
7.852: (move f2-5f f2-6f)
7.853: (move f2-5f f2-6f)
7.856: (move f2-5f f2-6f)
7.870: (move f4-4f f4-3f)
7.872: (move f5-4f f6-4f)
7.888: (move f4-4f f4-5f)
7.889: (move f2-5f f2-6f)
7.899: (move f4-4f f4-3f)
7.908: (move f2-5f f2-6f)
7.921: (move f4-4f f4-3f)
7.928: (move f1-5f f1-6f)
7.929: (move f2-6f f1-6f)
7.932: (move f1-5f f1-6f)
7.933: (move f2-6f f1-6f)
7.934: (move f2-6f f1-6f)
7.934: (move f2-6f f1-6f)
7.934: (move f1-5f f1-6f)
7.935: (move f1-5f f1-6f)
7.936: (move f4-4f f4-3f)
7.936: (move f1-5f f1-6f)
7.937: (move f2-5f f2-6f)
7.937: (move f2-6f f1-6f)
7.939: (move f2-4f f2-5f)
7.953: (move f4-4f f4-3f)
7.966: (move f1-5f f1-6f)
7.967: (move f2-6f f1-6f)
7.973: (move f4-4f f4-3f)
7.980: (move f2-4f f2-5f)
7.986: (move f1-5f f1-6f)
7.991: (move f2-6f f1-6f)
7.995: (move f4-4f f4-3f)
8.017: (move f2-6f f1-6f)
8.018: (move f1-5f f1-6f)
8.019: (move f4-4f f4-3f)
8.026: (move f2-6f f1-6f)
8.027: (move f1-5f f1-6f)
7.182: (move f5-3f f5-2f)
7.263: (move f5-4f f5-5f)
7.263: (move f4-5f f5-5f)
7.293: (move f5-4f f5-5f)
7.294: (move f4-5f f5-5f)
7.309: (move f5-4f f5-5f)
7.309: (move f4-5f f5-5f)
7.320: (move f5-4f f5-5f)
7.321: (move f4-5f f5-5f)
7.327: (move f4-4f f5-4f)
7.336: (move f4-4f f5-4f)
7.347: (move f5-4f f5-5f)
7.347: (move f4-5f f5-5f)
7.351: (move f4-4f f5-4f)
7.366: (move f5-4f f5-5f)
7.366: (move f4-4f f5-4f)
7.367: (move f4-5f f5-5f)
7.377: (move f4-4f f5-4f)
7.383: (move f4-5f f5-5f)
7.384: (move f5-4f f5-5f)
7.396: (move f4-4f f5-4f)
7.399: (move f4-4f f5-4f)
7.412: (move f5-3f f5-2f)
7.419: (move f5-4f f5-5f)
7.420: (move f4-5f f5-5f)
7.420: (move f4-4f f5-4f)
7.435: (move f4-5f f5-5f)
7.436: (move f5-4f f5-5f)
7.470: (move f4-5f f5-5f)
7.476: (move f5-4f f5-5f)
7.571: (move f4-3f f5-3f)
7.571: (move f5-4f f5-3f)
7.576: (move f4-3f f4-2f)
7.586: (move f5-4f f5-3f)
7.587: (move f4-3f f5-3f)
7.621: (move f5-4f f5-3f)
7.623: (move f4-3f f5-3f)
7.631: (move f5-4f f5-3f)
7.643: (move f4-3f f5-3f)
7.644: (move f4-5f f4-6f)
7.644: (move f4-5f f4-6f)
7.644: (move f4-3f f5-3f)
7.645: (move f5-4f f5-3f)
7.646: (move f5-4f f5-3f)
7.653: (move f4-5f f4-6f)
7.655: (move f4-5f f4-6f)
7.656: (move f4-5f f4-6f)
7.670: (move f5-4f f5-3f)
7.670: (move f4-3f f5-3f)
7.681: (move f4-5f f4-6f)
7.701: (move f4-3f f5-3f)
7.701: (move f5-4f f5-3f)
7.702: (move f4-5f f4-6f)
7.721: (move f5-4f f5-3f)
7.725: (move f4-6f f5-6f)
7.727: (move f5-5f f5-6f)
7.730: (move f4-5f f4-6f)
7.734: (move f4-5f f4-6f)
7.745: (move f5-4f f6-4f)
7.753: (move f5-4f f6-4f)
7.757: (move f2-5f f2-6f)
7.757: (move f5-4f f6-4f)
7.757: (move f5-4f f6-4f)
7.778: (move f4-5f f4-6f)
7.785: (move f5-4f f6-4f)
7.786: (move f4-3f f5-3f)
7.787: (move f5-4f f5-3f)
7.793: (move f5-5f f5-6f)
7.793: (move f4-6f f5-6f)
7.797: (move f2-5f f2-6f)
7.807: (move f5-4f f6-4f)
7.835: (move f5-4f f6-4f)
7.835: (move f4-4f f4-5f)
7.863: (move f4-4f f4-5f)
7.875: (move f4-4f f4-5f)
7.877: (move f4-4f f4-5f)
7.895: (move f4-4f f4-5f)
7.896: (move f5-4f f6-4f)
7.907: (move f4-4f f4-5f)
7.918: (move f5-4f f6-4f)
6.575: (move f5-2f f5-1f)
6.667: (move f5-2f f5-1f)
7.087: (move f5-3f f5-2f)
7.167: (move f4-2f f4-1f)
7.171: (move f5-3f f5-2f)
7.197: (move f5-3f f5-2f)
7.211: (move f5-3f f5-2f)
7.314: (move f5-3f f5-2f)
7.325: (move f5-3f f5-2f)
7.362: (move f4-2f f5-2f)
7.363: (move f5-3f f5-2f)
7.432: (move f4-5f f5-5f)
7.436: (move f5-4f f5-5f)
7.453: (move f4-5f f5-5f)
7.453: (move f5-4f f5-5f)
7.462: (move f4-5f f5-5f)
7.462: (move f4-5f f5-5f)
7.466: (move f5-4f f5-5f)
7.467: (move f5-4f f5-5f)
7.471: (move f5-4f f5-5f)
7.473: (move f4-5f f5-5f)
7.491: (move f4-5f f5-5f)
7.496: (move f5-4f f5-5f)
7.517: (move f5-4f f5-5f)
7.542: (move f5-4f f5-5f)
7.548: (move f5-3f f5-2f)
7.585: (move f5-3f f5-2f)
7.613: (move f5-3f f5-2f)
7.702: (move f5-4f f5-3f)
7.715: (move f5-4f f5-3f)
7.738: (move f4-5f f4-6f)
7.742: (move f5-4f f5-3f)
7.745: (move f5-4f f5-3f)
7.758: (move f5-4f f5-3f)
7.764: (move f4-5f f4-6f)
7.764: (move f5-4f f5-3f)
7.764: (move f5-4f f5-3f)
7.767: (move f4-5f f4-6f)
7.769: (move f4-5f f4-6f)
7.769: (move f4-6f f5-6f)
7.770: (move f5-5f f5-6f)
7.773: (move f5-5f f5-6f)
7.774: (move f4-6f f5-6f)
7.776: (move f4-6f f5-6f)
7.777: (move f4-5f f4-6f)
7.777: (move f5-5f f5-6f)
7.778: (move f4-6f f5-6f)
7.779: (move f5-5f f5-6f)
7.780: (move f4-6f f5-6f)
7.780: (move f5-5f f5-6f)
7.802: (move f4-5f f4-6f)
7.809: (move f4-6f f5-6f)
7.810: (move f5-5f f5-6f)
7.817: (move f5-4f f5-3f)
7.831: (move f4-6f f5-6f)
7.832: (move f5-5f f5-6f)
7.858: (move f5-5f f5-6f)
7.860: (move f4-6f f5-6f)
7.860: (move f4-6f f5-6f)
7.861: (move f5-5f f5-6f)
7.864: (move f4-2f f3-2f)
7.870: (move f5-4f f6-4f)
7.880: (move f5-4f f6-4f)
7.883: (move f5-4f f6-4f)
7.884: (move f5-4f f6-4f)
7.915: (move f4-6f f5-6f)
7.916: (move f5-4f f6-4f)
7.919: (move f5-5f f5-6f)
7.937: (move f5-4f f6-4f)
7.959: (move f2-6f f1-6f)
7.962: (move f5-4f f6-4f)
7.996: (move f2-6f f1-6f)
8.015: (move f5-4f f6-4f)
8.040: (move f5-3f f4-3f)
8.048: (move f5-2f f4-2f)
8.069: (move f5-2f f4-2f)
8.070: (move f5-3f f4-3f)
8.198: (move f5-6f f6-6f)
8.220: (move f4-6f f3-6f)
8.225: (move f4-6f f3-6f)
5.871: (move f5-1f f5-0f)
5.925: (move f5-1f f5-0f)
6.554: (move f5-2f f5-1f)
6.603: (move f5-2f f5-1f)
6.607: (move f4-1f f4-0f)
6.614: (move f5-2f f5-1f)
6.617: (move f5-2f f5-1f)
6.619: (move f5-2f f5-1f)
6.682: (move f5-2f f5-1f)
6.682: (move f4-1f f5-1f)
6.692: (move f5-2f f5-1f)
6.749: (move f5-2f f5-1f)
6.793: (move f5-2f f5-1f)
6.956: (move f5-2f f5-1f)
7.145: (move f5-1f f4-1f)
7.148: (move f4-2f f4-1f)
7.213: (move f5-1f f4-1f)
7.214: (move f4-2f f4-1f)
7.310: (move f5-3f f5-2f)
7.320: (move f5-3f f5-2f)
7.344: (move f5-3f f5-2f)
7.366: (move f5-3f f5-2f)
7.397: (move f3-2f f3-1f)
7.399: (move f4-1f f3-1f)
7.454: (move f5-3f f5-2f)
7.469: (move f5-3f f5-2f)
7.717: (move f5-3f f5-2f)
7.752: (move f5-3f f5-2f)
7.873: (move f4-6f f5-6f)
7.873: (move f5-5f f5-6f)
7.893: (move f4-6f f5-6f)
7.894: (move f5-5f f5-6f)
7.899: (move f4-6f f5-6f)
7.901: (move f5-5f f5-6f)
7.901: (move f4-6f f5-6f)
7.902: (move f5-5f f5-6f)
7.903: (move f4-6f f5-6f)
7.904: (move f5-5f f5-6f)
7.927: (move f5-5f f4-5f)
7.935: (move f4-6f f5-6f)
7.937: (move f5-5f f5-6f)
7.951: (move f5-5f f4-5f)
7.959: (move f5-5f f5-6f)
7.979: (move f5-3f f4-3f)
7.984: (move f5-5f f5-6f)
8.009: (move f5-2f f4-2f)
8.026: (move f5-3f f4-3f)
8.033: (move f5-3f f4-3f)
8.063: (move f5-3f f4-3f)
8.067: (move f5-3f f4-3f)
8.073: (move f5-2f f4-2f)
8.076: (move f5-2f f4-2f)
8.080: (move f4-3f f4-2f)
8.081: (move f5-2f f4-2f)
8.083: (move f5-3f f4-3f)
8.089: (move f5-2f f4-2f)
8.092: (move f5-2f f4-2f)
8.104: (move f5-3f f4-3f)
8.158: (move f5-2f f4-2f)
8.159: (move f4-3f f4-2f)
8.180: (move f5-3f f4-3f)
8.188: (move f5-2f f4-2f)
8.229: (move f5-2f f4-2f)
8.235: (move f5-6f f6-6f)
8.242: (move f5-6f f6-6f)
8.242: (move f5-6f f6-6f)
8.244: (move f6-6f f6-5f)
8.245: (move f5-6f f6-6f)
8.249: (move f5-6f f6-6f)
8.274: (move f5-6f f6-6f)
8.297: (move f5-6f f6-6f)
8.328: (move f5-6f f6-6f)
8.330: (move f4-6f f3-6f)
8.333: (move f5-6f f6-6f)
8.343: (move f4-6f f3-6f)
8.350: (move f4-6f f3-6f)
8.350: (move f4-6f f3-6f)
8.353: (move f4-6f f3-6f)
8.362: (move f3-2f f2-2f)
8.367: (move f5-3f f6-3f)
5.909: (move f5-1f f5-0f)
5.914: (move f5-1f f5-0f)
5.915: (move f4-0f f5-0f)
5.942: (move f5-1f f5-0f)
5.942: (move f5-1f f5-0f)
5.946: (move f5-1f f5-0f)
5.963: (move f5-1f f5-0f)
5.987: (move f5-1f f5-0f)
6.005: (move f5-0f f6-0f)
6.016: (move f5-1f f5-0f)
6.047: (move f5-0f f6-0f)
6.057: (move f5-1f f5-0f)
6.144: (move f5-1f f5-0f)
6.590: (move f5-0f f4-0f)
6.591: (move f4-1f f4-0f)
6.655: (move f5-0f f4-0f)
6.656: (move f4-1f f4-0f)
6.687: (move f5-2f f5-1f)
6.723: (move f5-2f f5-1f)
6.730: (move f5-2f f5-1f)
6.734: (move f5-2f f5-1f)
6.735: (move f5-2f f5-1f)
6.779: (move f5-2f f5-1f)
6.868: (move f5-2f f5-1f)
7.079: (move f5-2f f5-1f)
7.111: (move f4-2f f4-1f)
7.111: (move f5-1f f4-1f)
7.260: (move f5-1f f4-1f)
7.261: (move f4-2f f4-1f)
7.280: (move f4-2f f4-1f)
7.280: (move f5-1f f4-1f)
7.316: (move f5-1f f4-1f)
7.317: (move f4-2f f4-1f)
7.358: (move f5-1f f4-1f)
7.359: (move f4-2f f4-1f)
7.415: (move f2-2f f2-1f)
7.417: (move f3-1f f2-1f)
7.566: (move f5-1f f4-1f)
7.569: (move f4-2f f4-1f)
7.582: (move f5-1f f4-1f)
7.583: (move f4-2f f4-1f)
7.607: (move f4-2f f4-1f)
7.607: (move f5-1f f4-1f)
7.653: (move f5-1f f4-1f)
7.656: (move f4-2f f4-1f)
7.671: (move f5-2f f4-2f)
7.672: (move f4-3f f4-2f)
7.828: (move f4-5f f4-6f)
7.828: (move f5-6f f4-6f)
7.849: (move f4-1f f3-1f)
7.854: (move f5-6f f4-6f)
7.854: (move f4-5f f4-6f)
7.907: (move f4-1f f3-1f)
8.067: (unlock f2-2f f2-3f key2-2 shape2)
8.151: (move f5-2f f4-2f)
8.153: (move f4-3f f4-2f)
8.180: (move f5-2f f4-2f)
8.183: (move f4-3f f4-2f)
8.185: (move f4-3f f4-2f)
8.187: (move f5-2f f4-2f)
8.195: (move f4-3f f4-2f)
8.196: (move f5-2f f4-2f)
8.201: (move f5-2f f4-2f)
8.202: (move f5-2f f4-2f)
8.203: (move f4-3f f4-2f)
8.205: (move f4-3f f4-2f)
8.222: (move f3-1f f3-0f)
8.224: (move f4-0f f3-0f)
8.259: (move f6-6f f6-5f)
8.268: (move f6-6f f6-5f)
8.268: (move f6-6f f6-5f)
8.269: (move f6-6f f6-5f)
8.292: (move f6-6f f6-5f)
8.294: (move f6-6f f6-5f)
8.318: (move f6-6f f6-5f)
8.345: (move f5-2f f4-2f)
8.346: (move f5-6f f6-6f)
8.348: (move f4-3f f4-2f)
8.348: (move f6-6f f6-5f)
8.360: (move f5-6f f6-6f)
5.726: (move f5-0f f6-0f)
5.847: (move f5-0f f6-0f)
5.898: (move f5-0f f6-0f)
5.911: (putdown f6-0f key2-2)
[Final] Expanded: 4616, Generated: 19779
Found a solution of length 74!
   1: (move f4-5f f4-4f)
   2: (move f4-4f f5-4f)
   3: (pickup f5-4f key3-0)
   4: (move f5-4f f5-3f)
   5: (move f5-3f f6-3f)
   6: (putdown f6-3f key3-0)
   7: (move f6-3f f5-3f)
   8: (move f5-3f f4-3f)
   9: (pickup f4-3f key1-0)
  10: (move f4-3f f5-3f)
  11: (move f5-3f f6-3f)
  12: (move f6-3f f6-4f)
  13: (move f6-4f f6-5f)
  14: (putdown f6-5f key1-0)
  15: (move f6-5f f5-5f)
  16: (pickup f5-5f key2-1)
  17: (move f5-5f f5-4f)
  18: (move f5-4f f5-3f)
  19: (move f5-3f f5-2f)
  20: (unlock f5-2f f6-2f key2-1 shape2)
  21: (move f5-2f f5-1f)
  22: (move f5-1f f4-1f)
  23: (move f4-1f f3-1f)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f2-2f)
  26: (putdown f2-2f key2-1)
  27: (move f2-2f f2-1f)
  28: (move f2-1f f3-1f)
  29: (move f3-1f f4-1f)
  30: (pickup f4-1f key3-2)
  31: (move f4-1f f3-1f)
  32: (move f3-1f f3-0f)
  33: (putdown f3-0f key3-2)
  34: (move f3-0f f4-0f)
  35: (pickup f4-0f key1-2)
  36: (move f4-0f f3-0f)
  37: (pickup-and-loose f3-0f key3-2 key1-2)
  38: (move f3-0f f2-0f)
  39: (move f2-0f f2-1f)
  40: (move f2-1f f1-1f)
  41: (move f1-1f f0-1f)
  42: (unlock f0-1f f0-0f key3-2 shape3)
  43: (move f0-1f f0-0f)
  44: (putdown f0-0f key3-2)
  45: (move f0-0f f0-1f)
  46: (move f0-1f f1-1f)
  47: (move f1-1f f2-1f)
  48: (move f2-1f f3-1f)
  49: (move f3-1f f4-1f)
  50: (move f4-1f f5-1f)
  51: (move f5-1f f5-2f)
  52: (move f5-2f f6-2f)
  53: (pickup f6-2f key2-0)
  54: (move f6-2f f5-2f)
  55: (move f5-2f f5-3f)
  56: (move f5-3f f5-4f)
  57: (move f5-4f f4-4f)
  58: (move f4-4f f3-4f)
  59: (move f3-4f f2-4f)
  60: (move f2-4f f2-5f)
  61: (move f2-5f f1-5f)
  62: (putdown f1-5f key2-0)
  63: (move f1-5f f2-5f)
  64: (move f2-5f f2-4f)
  65: (pickup f2-4f key2-2)
  66: (move f2-4f f3-4f)
  67: (move f3-4f f4-4f)
  68: (move f4-4f f4-3f)
  69: (move f4-3f f5-3f)
  70: (move f5-3f f5-2f)
  71: (move f5-2f f5-1f)
  72: (move f5-1f f5-0f)
  73: (move f5-0f f6-0f)
  74: (putdown f6-0f key2-2)
