/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.984: (move f3-3f f2-3f)
16.987: (move f2-2f f2-3f)
17.121: (move f5-2f f5-1f)
17.121: (move f6-1f f5-1f)
17.178: (move f4-4f f4-5f)
17.178: (move f5-5f f4-5f)
17.204: (move f2-2f f2-1f)
17.208: (move f3-1f f2-1f)
17.252: (move f4-4f f4-5f)
17.252: (move f5-5f f4-5f)
17.257: (move f3-1f f2-1f)
17.259: (move f2-2f f2-1f)
17.302: (move f6-6f f5-6f)
17.307: (move f5-5f f5-6f)
17.355: (move f6-2f f6-3f)
17.362: (move f5-5f f5-6f)
17.364: (move f6-6f f5-6f)
17.440: (move f5-2f f5-1f)
17.441: (move f6-1f f5-1f)
17.619: (move f6-1f f5-1f)
17.620: (move f5-2f f5-1f)
17.638: (move f6-2f f6-3f)
14.659: (move f5-7f f5-6f)
14.727: (move f5-7f f5-6f)
15.273: (move f7-6f f7-7f)
15.273: (move f6-7f f7-7f)
15.369: (move f7-6f f7-7f)
15.371: (move f6-7f f7-7f)
15.449: (pickup-and-loose f7-2f key1-3 key0-1)
15.463: (move f6-2f f7-2f)
15.483: (pickup-and-loose f7-2f key1-0 key0-1)
15.560: (pickup-and-loose f7-2f key1-3 key0-0)
15.580: (move f6-2f f7-2f)
15.595: (pickup-and-loose f7-2f key1-0 key0-0)
15.641: (move f5-7f f6-7f)
15.713: (move f5-7f f6-7f)
15.754: (move f6-5f f5-5f)
15.754: (move f5-6f f5-5f)
15.771: (move f6-5f f6-4f)
15.772: (move f7-4f f6-4f)
15.834: (move f6-5f f5-5f)
15.834: (move f5-6f f5-5f)
15.923: (move f6-5f f6-4f)
15.926: (move f7-4f f6-4f)
16.085: (move f6-2f f6-1f)
16.095: (move f6-2f f5-2f)
16.188: (move f6-2f f6-1f)
16.322: (putdown f7-2f key0-1)
16.373: (move f6-2f f5-2f)
16.429: (putdown f7-2f key0-0)
16.462: (move f6-2f f6-1f)
16.478: (move f6-2f f5-2f)
16.490: (move f6-2f f6-1f)
16.504: (move f6-2f f6-1f)
16.515: (move f6-2f f5-2f)
16.547: (move f5-2f f5-1f)
16.547: (move f6-1f f5-1f)
16.554: (move f2-3f f2-4f)
16.556: (move f3-4f f2-4f)
16.560: (move f6-2f f6-1f)
16.563: (move f6-1f f5-1f)
16.563: (move f5-2f f5-1f)
16.568: (move f6-2f f5-2f)
16.595: (move f6-2f f5-2f)
16.602: (move f5-6f f4-6f)
16.619: (move f2-3f f2-4f)
16.619: (move f3-4f f2-4f)
16.678: (move f5-6f f4-6f)
16.720: (putdown f6-1f key0-1)
16.725: (move f6-2f f6-3f)
16.776: (move f5-2f f5-1f)
16.776: (move f6-1f f5-1f)
16.802: (move f6-1f f5-1f)
16.802: (move f5-2f f5-1f)
16.810: (move f6-2f f6-3f)
16.824: (putdown f6-1f key0-0)
16.833: (move f6-2f f6-3f)
16.835: (move f6-2f f6-3f)
16.863: (putdown f5-2f key0-1)
16.900: (move f6-2f f6-3f)
16.906: (move f5-2f f4-2f)
16.918: (move f6-2f f6-1f)
16.952: (move f5-2f f4-2f)
16.952: (move f6-2f f6-1f)
16.986: (move f6-2f f6-1f)
16.996: (move f6-3f f5-3f)
16.997: (move f5-2f f5-3f)
17.001: (move f6-2f f6-1f)
17.023: (move f6-2f f6-1f)
17.028: (move f6-3f f5-3f)
17.029: (move f5-2f f5-3f)
17.039: (move f6-2f f5-2f)
17.053: (move f6-2f f5-2f)
17.054: (move f6-3f f5-3f)
17.055: (move f5-2f f5-3f)
17.074: (move f5-2f f4-2f)
17.077: (move f6-2f f6-1f)
17.083: (move f5-2f f4-2f)
17.091: (move f5-2f f5-3f)
17.095: (move f6-3f f5-3f)
17.108: (move f6-1f f6-0f)
17.131: (move f6-2f f5-2f)
14.770: (move f6-7f f6-6f)
14.770: (move f5-6f f6-6f)
14.834: (move f4-6f f4-5f)
14.836: (move f5-5f f4-5f)
14.845: (move f5-6f f6-6f)
14.845: (move f6-7f f6-6f)
14.921: (move f5-5f f4-5f)
14.922: (move f4-6f f4-5f)
14.960: (move f6-4f f6-3f)
14.984: (putdown f7-7f key1-3)
15.072: (putdown f5-6f key0-3)
15.090: (putdown f7-7f key1-3)
15.140: (move f6-4f f6-3f)
15.143: (putdown f5-6f key0-3)
15.497: (pickup-and-loose f7-2f key1-0 key1-3)
15.548: (pickup f6-4f key3-0)
15.615: (pickup-and-loose f7-2f key1-0 key1-3)
15.626: (move f5-6f f5-5f)
15.656: (pickup f6-4f key3-0)
15.702: (move f5-6f f5-5f)
16.002: (putdown f6-7f key0-3)
16.039: (move f7-2f f6-2f)
16.072: (putdown f6-7f key0-3)
16.085: (move f7-2f f6-2f)
16.114: (move f7-2f f6-2f)
16.150: (move f7-2f f6-2f)
16.334: (putdown f7-2f key1-3)
16.375: (move f7-2f f7-1f)
16.388: (move f5-6f f4-6f)
16.401: (move f6-1f f5-1f)
16.405: (move f5-2f f5-1f)
16.411: (move f5-2f f5-1f)
16.411: (move f6-1f f5-1f)
16.417: (move f7-2f f7-1f)
16.434: (pickup-and-loose f4-2f key2-0 key1-0)
16.438: (putdown f7-2f key1-3)
16.451: (move f7-2f f7-1f)
16.462: (move f5-6f f4-6f)
16.492: (move f7-2f f7-1f)
16.535: (pickup-and-loose f4-2f key2-0 key1-0)
16.543: (move f7-2f f7-1f)
16.543: (move f6-1f f7-1f)
16.566: (pickup-and-loose f4-2f key2-0 key1-0)
16.592: (move f2-4f f2-5f)
16.593: (move f6-7f f7-7f)
16.615: (move f6-1f f7-1f)
16.616: (move f7-2f f7-1f)
16.648: (pickup-and-loose f4-2f key2-0 key1-0)
16.651: (move f2-4f f2-5f)
16.660: (move f6-1f f5-1f)
16.660: (move f5-2f f5-1f)
16.664: (move f6-7f f7-7f)
16.684: (move f6-1f f5-1f)
16.684: (move f5-2f f5-1f)
16.753: (move f7-2f f6-2f)
16.783: (move f5-2f f4-2f)
16.814: (move f5-2f f4-2f)
16.865: (move f7-2f f6-2f)
16.924: (move f5-2f f5-3f)
16.927: (move f6-3f f5-3f)
16.944: (move f5-2f f5-3f)
16.945: (move f6-3f f5-3f)
16.965: (move f6-1f f5-1f)
16.968: (move f5-2f f4-2f)
16.968: (move f6-1f f5-1f)
16.979: (move f5-2f f5-3f)
16.984: (move f6-3f f5-3f)
16.990: (move f6-1f f7-1f)
16.998: (move f6-3f f5-3f)
17.002: (move f5-2f f5-3f)
17.015: (move f5-2f f4-2f)
17.020: (move f6-1f f5-1f)
17.083: (move f6-1f f7-1f)
17.092: (move f2-4f f1-4f)
17.096: (move f4-2f f4-3f)
17.099: (move f6-1f f6-2f)
17.101: (move f5-3f f4-3f)
17.123: (move f6-1f f6-0f)
17.152: (move f2-4f f1-4f)
17.162: (move f5-2f f6-2f)
14.225: (move f7-7f f7-6f)
14.299: (move f7-7f f7-6f)
14.319: (pickup f4-5f key2-1)
14.379: (move f7-7f f6-7f)
14.395: (pickup f4-5f key2-1)
14.485: (move f7-7f f6-7f)
14.656: (move f6-3f f6-2f)
14.730: (move f5-5f f4-5f)
14.732: (move f4-6f f4-5f)
14.733: (move f6-3f f6-2f)
14.801: (move f6-6f f6-5f)
14.801: (move f5-5f f6-5f)
14.811: (move f5-5f f4-5f)
14.817: (move f4-6f f4-5f)
14.865: (move f6-6f f6-5f)
14.865: (move f5-5f f6-5f)
15.292: (putdown f6-6f key0-3)
15.310: (move f4-5f f3-5f)
15.325: (unlock f5-5f f5-4f key0-3 shape0)
15.365: (putdown f6-6f key0-3)
15.375: (move f6-7f f6-6f)
15.385: (move f4-5f f3-5f)
15.434: (unlock f5-5f f5-4f key0-3 shape0)
15.447: (move f6-7f f6-6f)
15.503: (move f5-6f f6-6f)
15.540: (move f6-3f f5-3f)
15.576: (move f5-6f f6-6f)
15.602: (move f7-7f f7-6f)
15.603: (move f6-6f f7-6f)
15.625: (move f6-3f f5-3f)
15.677: (move f6-6f f7-6f)
15.683: (move f7-7f f7-6f)
15.737: (move f4-5f f4-4f)
15.828: (move f6-2f f6-1f)
15.829: (move f7-1f f6-1f)
15.837: (putdown f5-5f key0-3)
15.876: (move f4-5f f4-4f)
15.889: (move f6-2f f6-1f)
15.889: (move f7-1f f6-1f)
15.916: (putdown f5-5f key0-3)
15.934: (move f6-2f f5-2f)
15.953: (move f7-1f f6-1f)
15.953: (move f6-2f f6-1f)
16.011: (move f5-6f f5-5f)
16.015: (move f6-2f f6-1f)
16.020: (move f7-1f f6-1f)
16.059: (move f6-2f f5-2f)
16.090: (move f5-6f f5-5f)
16.248: (move f6-2f f5-2f)
16.250: (move f7-2f f6-2f)
16.279: (pickup-and-loose f4-2f key2-0 key1-3)
16.303: (move f7-2f f6-2f)
16.319: (move f6-2f f7-2f)
16.373: (move f6-2f f5-2f)
16.392: (pickup-and-loose f4-2f key2-0 key1-3)
16.394: (pickup-and-loose f4-2f key2-0 key1-3)
16.426: (putdown f4-6f key0-3)
16.480: (move f6-2f f6-1f)
16.497: (putdown f4-6f key0-3)
16.500: (pickup-and-loose f4-2f key2-0 key1-3)
16.535: (move f6-4f f6-5f)
16.541: (move f6-2f f6-1f)
16.568: (move f6-2f f5-2f)
16.577: (move f6-4f f6-5f)
16.584: (move f7-2f f7-1f)
16.602: (pickup-and-loose f7-7f key1-3 key0-3)
16.643: (move f6-7f f5-7f)
16.659: (move f7-2f f7-1f)
16.663: (pickup-and-loose f7-7f key1-3 key0-3)
16.683: (move f6-2f f6-1f)
16.705: (putdown f7-7f key0-3)
16.714: (move f6-2f f6-3f)
16.716: (move f6-7f f5-7f)
16.734: (move f6-2f f5-2f)
16.768: (move f5-6f f5-7f)
16.777: (putdown f7-7f key0-3)
16.783: (move f5-6f f4-6f)
16.835: (move f6-2f f6-3f)
16.838: (move f6-4f f6-3f)
16.842: (move f5-6f f5-7f)
13.412: (move f7-6f f6-6f)
13.413: (move f6-7f f6-6f)
13.487: (move f7-6f f6-6f)
13.487: (move f6-7f f6-6f)
14.225: (move f7-6f f7-5f)
14.305: (move f7-6f f7-5f)
14.309: (move f6-2f f6-1f)
14.359: (move f3-5f f2-5f)
14.398: (move f6-2f f6-1f)
14.427: (move f3-5f f2-5f)
14.485: (move f5-3f f5-2f)
14.486: (move f6-2f f5-2f)
14.602: (move f6-2f f5-2f)
14.604: (move f5-3f f5-2f)
14.620: (move f3-5f f3-4f)
14.621: (move f4-4f f3-4f)
14.647: (move f4-5f f3-5f)
14.704: (move f3-5f f3-4f)
14.705: (move f4-4f f3-4f)
14.708: (pickup-and-loose f4-5f key2-1 key0-3)
14.718: (move f4-5f f3-5f)
14.791: (move f6-7f f5-7f)
14.792: (putdown f4-5f key0-3)
14.792: (pickup-and-loose f4-5f key2-1 key0-3)
14.796: (move f5-5f f5-6f)
14.803: (move f5-7f f5-6f)
14.804: (move f6-6f f5-6f)
14.841: (move f5-5f f4-5f)
14.843: (move f4-6f f4-5f)
14.869: (move f5-3f f4-3f)
14.870: (move f4-4f f4-3f)
14.870: (move f6-6f f5-6f)
14.873: (move f5-7f f5-6f)
14.878: (putdown f4-5f key0-3)
14.880: (move f5-5f f5-6f)
14.884: (move f6-7f f5-7f)
14.898: (move f5-5f f4-5f)
14.924: (move f6-6f f6-5f)
14.927: (move f5-5f f4-5f)
14.983: (move f4-6f f5-6f)
14.989: (move f4-6f f4-5f)
14.990: (move f6-6f f6-5f)
14.991: (move f5-5f f4-5f)
15.008: (move f5-5f f6-5f)
15.011: (move f6-6f f6-5f)
15.026: (move f5-5f f6-5f)
15.047: (move f4-5f f4-4f)
15.048: (move f4-6f f5-6f)
15.073: (move f5-5f f6-5f)
15.075: (move f6-6f f6-5f)
15.081: (move f4-6f f4-5f)
15.102: (move f5-5f f6-5f)
15.109: (move f4-5f f5-5f)
15.170: (move f5-5f f5-4f)
15.187: (move f4-5f f5-5f)
15.201: (move f4-5f f4-4f)
15.201: (putdown f6-5f key0-3)
15.228: (move f4-5f f3-5f)
15.234: (move f5-5f f4-5f)
15.248: (move f5-5f f5-6f)
15.270: (putdown f6-5f key0-3)
15.274: (move f5-3f f4-3f)
15.275: (move f4-4f f4-3f)
15.302: (move f4-5f f3-5f)
15.315: (move f5-5f f6-5f)
15.321: (move f6-6f f5-6f)
15.327: (move f5-5f f4-5f)
15.328: (move f5-5f f5-6f)
15.389: (move f6-6f f5-6f)
15.393: (move f6-6f f6-5f)
15.400: (pickup f5-3f key0-1)
15.400: (move f5-5f f6-5f)
15.458: (pickup f7-2f key1-3)
15.460: (move f6-6f f6-5f)
15.490: (pickup f7-2f key1-0)
15.522: (move f5-5f f5-4f)
15.663: (move f6-5f f7-5f)
15.665: (move f7-6f f7-5f)
15.670: (putdown f5-5f key0-3)
15.696: (move f4-5f f4-4f)
13.372: (move f6-6f f6-5f)
13.372: (move f7-5f f6-5f)
13.439: (move f6-6f f6-5f)
13.439: (move f7-5f f6-5f)
13.556: (move f5-7f f5-6f)
13.558: (move f6-6f f5-6f)
13.627: (move f6-6f f5-6f)
13.630: (move f5-7f f5-6f)
13.936: (unlock f3-5f f3-6f key2-1 shape2)
14.006: (unlock f3-5f f3-6f key2-1 shape2)
14.086: (move f3-5f f2-5f)
14.148: (move f3-5f f2-5f)
14.278: (move f3-5f f2-5f)
14.281: (move f3-4f f2-4f)
14.281: (move f2-5f f2-4f)
14.295: (move f5-3f f5-2f)
14.347: (move f3-5f f2-5f)
14.355: (move f3-4f f2-4f)
14.356: (move f2-5f f2-4f)
14.368: (move f4-4f f3-4f)
14.371: (move f3-5f f3-4f)
14.386: (pickup f4-5f key2-1)
14.449: (move f3-5f f3-4f)
14.451: (move f4-4f f3-4f)
14.465: (pickup f4-5f key2-1)
14.507: (pickup f5-7f key0-3)
14.559: (move f3-5f f3-4f)
14.566: (move f4-4f f3-4f)
14.596: (move f4-4f f4-3f)
14.610: (pickup f4-5f key2-1)
14.613: (pickup f5-7f key0-3)
14.621: (move f5-5f f6-5f)
14.650: (move f3-5f f3-4f)
14.681: (move f5-5f f6-5f)
14.694: (pickup f4-5f key2-1)
14.702: (move f5-3f f4-3f)
14.784: (move f3-4f f3-3f)
14.786: (move f4-3f f3-3f)
14.796: (move f4-4f f4-3f)
14.796: (move f6-1f f5-1f)
14.797: (move f5-2f f5-1f)
14.809: (pickup-and-loose f4-5f key2-1 key0-3)
14.827: (move f5-3f f6-3f)
14.835: (move f5-6f f6-6f)
14.839: (pickup f4-5f key2-1)
14.870: (move f2-5f f1-5f)
14.893: (putdown f4-5f key0-3)
14.898: (move f3-4f f3-3f)
14.899: (pickup-and-loose f4-5f key2-1 key0-3)
14.903: (move f4-3f f3-3f)
14.909: (move f5-5f f5-6f)
14.912: (move f5-6f f6-6f)
14.931: (pickup f4-5f key2-1)
14.940: (move f2-5f f1-5f)
14.952: (move f6-5f f6-6f)
14.953: (move f5-6f f6-6f)
14.959: (move f6-5f f6-6f)
14.964: (move f5-6f f6-6f)
14.976: (move f5-5f f5-6f)
14.984: (putdown f4-5f key0-3)
14.997: (move f4-4f f4-3f)
15.020: (putdown f3-5f key2-1)
15.031: (move f6-5f f6-6f)
15.031: (move f5-6f f6-6f)
15.045: (move f5-6f f6-6f)
15.048: (move f6-5f f6-6f)
15.091: (putdown f3-5f key2-1)
15.137: (move f5-2f f5-1f)
15.137: (move f6-1f f5-1f)
15.139: (putdown f5-4f key0-3)
15.168: (putdown f5-6f key0-3)
15.172: (pickup-and-loose f5-4f key0-2 key0-3)
15.204: (move f4-5f f3-5f)
15.235: (unlock f5-3f f5-4f key0-1 shape0)
15.252: (putdown f5-6f key0-3)
15.275: (move f4-5f f3-5f)
15.289: (move f5-4f f5-3f)
15.334: (move f4-5f f3-5f)
15.362: (move f5-5f f5-6f)
15.369: (move f5-5f f4-5f)
13.116: (move f5-7f f5-6f)
13.185: (move f5-7f f5-6f)
14.035: (move f5-7f f6-7f)
14.040: (move f3-4f f2-4f)
14.042: (move f2-5f f2-4f)
14.071: (move f6-5f f6-4f)
14.108: (move f3-4f f2-4f)
14.109: (move f2-5f f2-4f)
14.135: (move f5-7f f6-7f)
14.196: (move f3-5f f3-6f)
14.198: (move f2-5f f2-4f)
14.200: (move f3-4f f2-4f)
14.215: (move f6-5f f6-4f)
14.216: (move f6-5f f5-5f)
14.216: (move f5-6f f5-5f)
14.237: (move f3-5f f2-5f)
14.241: (move f3-5f f2-5f)
14.257: (move f3-5f f3-6f)
14.272: (move f2-5f f2-4f)
14.272: (move f3-4f f2-4f)
14.287: (move f3-5f f2-5f)
14.297: (move f5-6f f5-5f)
14.297: (move f6-5f f5-5f)
14.298: (move f3-5f f2-5f)
14.304: (move f3-5f f2-5f)
14.351: (move f1-5f f1-6f)
14.375: (move f3-5f f4-5f)
14.412: (move f5-3f f5-2f)
14.424: (move f1-5f f1-6f)
14.442: (move f3-5f f3-4f)
14.450: (move f3-5f f4-5f)
14.475: (move f5-3f f5-2f)
14.485: (move f3-5f f3-4f)
14.504: (move f5-2f f5-1f)
14.505: (move f6-3f f6-2f)
14.510: (move f5-2f f6-2f)
14.519: (move f3-5f f3-4f)
14.529: (move f2-4f f2-3f)
14.535: (move f3-3f f2-3f)
14.538: (putdown f2-5f key2-1)
14.544: (move f4-3f f3-3f)
14.544: (move f3-4f f3-3f)
14.551: (move f3-5f f3-4f)
14.565: (unlock f3-5f f3-6f key2-1 shape2)
14.573: (move f3-5f f3-4f)
14.581: (putdown f3-5f key2-1)
14.600: (putdown f2-5f key2-1)
14.613: (move f2-4f f2-3f)
14.619: (move f3-3f f2-3f)
14.639: (unlock f3-5f f3-6f key2-1 shape2)
14.650: (move f4-3f f3-3f)
14.652: (move f3-4f f3-3f)
14.653: (putdown f3-5f key2-1)
14.662: (move f4-3f f3-3f)
14.674: (putdown f2-5f key0-3)
14.691: (move f3-5f f2-5f)
14.700: (move f2-5f f1-5f)
14.703: (move f3-4f f3-3f)
14.703: (move f4-3f f3-3f)
14.709: (move f4-5f f3-5f)
14.716: (move f6-5f f6-6f)
14.719: (move f5-6f f6-6f)
14.727: (move f4-5f f3-5f)
14.741: (putdown f2-5f key0-3)
14.757: (move f3-5f f2-5f)
14.760: (move f2-5f f1-5f)
14.782: (move f2-5f f1-5f)
14.783: (move f6-5f f6-6f)
14.785: (move f4-5f f3-5f)
14.786: (move f5-6f f6-6f)
14.795: (move f6-6f f6-5f)
14.797: (move f4-5f f3-5f)
14.800: (move f4-5f f3-5f)
14.802: (move f3-4f f3-3f)
14.816: (putdown f5-2f key0-1)
14.820: (move f2-4f f1-4f)
14.821: (move f1-5f f1-4f)
14.852: (move f2-5f f1-5f)
14.862: (move f6-6f f6-5f)
14.875: (move f4-5f f3-5f)
13.114: (move f6-4f f6-3f)
13.192: (move f6-4f f6-3f)
13.227: (move f6-7f f6-6f)
13.228: (move f5-6f f6-6f)
13.305: (move f6-7f f6-6f)
13.305: (move f5-6f f6-6f)
13.307: (move f5-5f f4-5f)
13.395: (move f5-5f f4-5f)
13.531: (putdown f5-6f key0-3)
13.603: (putdown f5-6f key0-3)
13.853: (pickup f6-4f key3-0)
13.937: (pickup f6-4f key3-0)
14.019: (unlock f3-5f f3-6f key2-1 shape2)
14.021: (unlock f3-5f f3-6f key2-1 shape2)
14.068: (move f3-5f f2-5f)
14.081: (move f5-6f f5-5f)
14.081: (unlock f3-5f f3-6f key2-1 shape2)
14.084: (unlock f3-5f f3-6f key2-1 shape2)
14.095: (unlock f3-5f f3-6f key2-1 shape2)
14.129: (move f5-1f f6-1f)
14.129: (move f3-5f f2-5f)
14.129: (move f6-2f f6-1f)
14.142: (move f2-5f f2-4f)
14.145: (move f3-4f f2-4f)
14.148: (unlock f3-5f f3-6f key2-1 shape2)
14.158: (move f1-5f f1-6f)
14.159: (move f5-6f f5-5f)
14.161: (move f3-5f f2-5f)
14.164: (move f3-5f f2-5f)
14.175: (unlock f1-5f f0-5f key2-1 shape2)
14.179: (move f3-4f f2-4f)
14.185: (move f2-5f f2-4f)
14.186: (move f2-5f f2-4f)
14.187: (move f3-4f f2-4f)
14.214: (move f3-4f f2-4f)
14.214: (move f2-5f f2-4f)
14.219: (move f1-5f f1-6f)
14.222: (move f3-5f f2-5f)
14.224: (move f3-5f f2-5f)
14.241: (unlock f1-5f f0-5f key2-1 shape2)
14.252: (move f3-4f f2-4f)
14.254: (move f2-5f f2-4f)
14.268: (move f1-5f f1-6f)
14.269: (move f2-5f f2-4f)
14.288: (move f3-3f f2-3f)
14.289: (move f2-4f f2-3f)
14.305: (move f3-5f f3-6f)
14.333: (move f1-5f f1-6f)
14.341: (move f2-5f f2-4f)
14.345: (move f3-5f f3-4f)
14.365: (move f2-4f f2-3f)
14.366: (move f3-3f f2-3f)
14.372: (move f3-5f f2-5f)
14.376: (move f3-5f f3-6f)
14.420: (move f3-5f f3-4f)
14.422: (putdown f6-7f key0-3)
14.435: (move f3-5f f3-4f)
14.436: (move f3-3f f2-3f)
14.441: (move f3-5f f2-5f)
14.447: (move f3-3f f2-3f)
14.449: (move f3-5f f3-4f)
14.455: (move f2-4f f2-3f)
14.509: (pickup-and-loose f6-2f key0-0 key0-1)
14.521: (move f3-5f f3-4f)
14.521: (putdown f6-7f key0-3)
14.533: (move f3-5f f3-4f)
14.535: (move f2-4f f2-3f)
14.538: (putdown f3-6f key2-1)
14.539: (move f3-3f f2-3f)
14.542: (move f3-3f f3-4f)
14.556: (move f3-5f f3-4f)
14.591: (putdown f6-2f key0-1)
14.602: (putdown f3-6f key2-1)
14.615: (move f2-4f f1-4f)
14.617: (move f1-5f f1-4f)
14.642: (move f3-5f f3-4f)
14.644: (move f3-4f f3-3f)
14.648: (putdown f2-5f key2-1)
14.675: (move f5-2f f5-1f)
14.677: (move f2-4f f1-4f)
12.180: (move f6-3f f6-2f)
12.234: (move f6-3f f6-2f)
12.805: (pickup f4-5f key2-1)
12.883: (pickup f4-5f key2-1)
13.193: (move f5-5f f4-5f)
13.275: (move f5-5f f6-5f)
13.276: (move f6-6f f6-5f)
13.281: (move f5-5f f4-5f)
13.344: (move f5-5f f6-5f)
13.345: (move f6-6f f6-5f)
13.753: (putdown f6-6f key0-3)
13.779: (unlock f5-5f f5-4f key0-3 shape0)
13.796: (move f6-3f f5-3f)
13.797: (move f4-5f f3-5f)
13.827: (putdown f6-6f key0-3)
13.837: (move f6-7f f6-6f)
13.874: (move f4-5f f3-5f)
13.884: (unlock f5-5f f5-4f key0-3 shape0)
13.886: (move f6-3f f5-3f)
13.910: (move f6-7f f6-6f)
13.965: (move f5-6f f6-6f)
13.997: (move f2-5f f2-4f)
13.998: (move f3-4f f2-4f)
14.034: (move f6-6f f7-6f)
14.038: (move f5-6f f6-6f)
14.063: (move f3-4f f2-4f)
14.064: (move f2-5f f2-4f)
14.097: (move f3-4f f2-4f)
14.100: (move f2-5f f2-4f)
14.103: (move f1-5f f2-5f)
14.103: (move f3-4f f2-4f)
14.103: (move f2-5f f2-4f)
14.131: (move f6-2f f6-1f)
14.134: (move f6-6f f7-6f)
14.169: (move f2-5f f2-4f)
14.170: (move f1-5f f2-5f)
14.171: (move f3-4f f2-4f)
14.177: (move f2-5f f2-4f)
14.178: (move f3-4f f2-4f)
14.182: (move f3-4f f2-4f)
14.183: (move f2-3f f2-4f)
14.195: (move f1-5f f1-6f)
14.199: (move f4-5f f4-4f)
14.239: (move f3-5f f3-6f)
14.258: (move f1-5f f1-6f)
14.260: (move f3-5f f2-5f)
14.284: (move f3-5f f3-6f)
14.290: (move f2-5f f2-4f)
14.293: (move f3-4f f2-4f)
14.294: (putdown f5-5f key0-3)
14.295: (move f6-2f f5-2f)
14.305: (move f3-5f f2-5f)
14.305: (move f3-5f f3-6f)
14.315: (move f3-5f f2-5f)
14.321: (move f3-5f f2-5f)
14.326: (move f5-1f f6-1f)
14.334: (move f4-5f f4-4f)
14.348: (move f3-5f f3-6f)
14.355: (move f3-4f f2-4f)
14.357: (move f6-2f f6-1f)
14.362: (move f2-4f f2-3f)
14.364: (move f2-5f f2-4f)
14.365: (move f3-3f f2-3f)
14.368: (move f3-5f f2-5f)
14.377: (putdown f5-5f key0-3)
14.380: (move f3-5f f2-5f)
14.423: (move f2-4f f2-3f)
14.443: (move f2-4f f2-3f)
14.447: (move f3-5f f4-5f)
14.455: (move f3-5f f3-4f)
14.460: (move f2-4f f2-3f)
14.473: (move f5-6f f5-5f)
14.486: (move f2-4f f2-3f)
14.495: (move f3-4f f3-3f)
14.503: (move f6-2f f5-2f)
14.508: (move f3-5f f3-4f)
14.516: (move f3-5f f3-4f)
14.522: (move f3-5f f4-5f)
14.525: (putdown f2-5f key2-1)
14.531: (move f3-5f f3-4f)
11.446: (move f6-2f f7-2f)
11.563: (move f6-2f f7-2f)
11.827: (pickup f6-2f key0-1)
11.884: (pickup f6-2f key0-0)
12.358: (move f6-2f f6-1f)
12.446: (move f6-2f f6-1f)
12.491: (move f6-2f f5-2f)
12.491: (move f5-3f f5-2f)
12.610: (move f6-2f f5-2f)
12.612: (move f5-3f f5-2f)
12.792: (move f3-5f f2-5f)
12.859: (move f3-5f f2-5f)
13.040: (move f3-5f f3-4f)
13.043: (move f4-4f f3-4f)
13.127: (move f3-5f f3-4f)
13.130: (move f4-4f f3-4f)
13.159: (move f4-5f f3-5f)
13.190: (pickup-and-loose f4-5f key2-1 key0-3)
13.233: (move f4-5f f3-5f)
13.252: (move f5-5f f5-6f)
13.258: (putdown f4-5f key0-3)
13.265: (move f6-6f f5-6f)
13.278: (pickup-and-loose f4-5f key2-1 key0-3)
13.280: (move f5-3f f4-3f)
13.283: (move f4-4f f4-3f)
13.315: (move f5-5f f4-5f)
13.334: (move f6-6f f5-6f)
13.335: (move f5-5f f5-6f)
13.347: (putdown f4-5f key0-3)
13.364: (move f5-5f f4-5f)
13.405: (move f6-6f f6-5f)
13.456: (move f5-5f f4-5f)
13.472: (move f6-6f f6-5f)
13.489: (move f6-6f f6-5f)
13.496: (move f5-5f f6-5f)
13.501: (move f5-5f f6-5f)
13.532: (move f4-5f f4-4f)
13.558: (move f6-6f f6-5f)
13.573: (move f5-5f f6-5f)
13.594: (move f4-5f f5-5f)
13.647: (move f5-5f f5-4f)
13.656: (pickup f5-3f key0-1)
13.674: (move f4-5f f5-5f)
13.678: (putdown f6-5f key0-3)
13.683: (move f4-5f f4-4f)
13.693: (move f4-4f f4-3f)
13.694: (move f5-3f f4-3f)
13.699: (move f5-5f f4-5f)
13.704: (move f5-5f f5-6f)
13.706: (move f4-5f f3-5f)
13.749: (putdown f6-5f key0-3)
13.779: (move f6-6f f5-6f)
13.784: (move f4-5f f3-5f)
13.786: (move f5-5f f5-6f)
13.792: (move f5-5f f6-5f)
13.796: (move f5-5f f4-5f)
13.850: (move f6-6f f5-6f)
13.870: (move f6-6f f6-5f)
13.881: (move f5-5f f6-5f)
13.940: (move f6-6f f6-5f)
14.009: (move f5-5f f5-4f)
14.037: (move f7-6f f7-5f)
14.038: (move f6-5f f7-5f)
14.046: (move f6-5f f6-4f)
14.126: (putdown f5-5f key0-3)
14.142: (move f7-6f f7-5f)
14.143: (move f6-5f f7-5f)
14.151: (move f4-5f f4-4f)
14.173: (move f6-5f f6-4f)
14.177: (move f2-5f f2-4f)
14.192: (move f2-5f f2-4f)
14.193: (move f3-4f f2-4f)
14.228: (move f2-4f f2-3f)
14.229: (putdown f5-5f key0-3)
14.238: (move f3-3f f2-3f)
14.242: (move f2-5f f2-4f)
