/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.454: (move f2-2f f1-2f)
7.454: (move f1-3f f1-2f)
7.463: (move f2-3f f2-2f)
7.465: (move f3-2f f2-2f)
7.558: (move f2-2f f2-1f)
7.560: (move f3-1f f2-1f)
7.571: (move f1-3f f1-2f)
7.572: (move f2-2f f1-2f)
7.593: (move f3-1f f2-1f)
7.596: (move f2-2f f2-1f)
7.607: (move f2-2f f2-1f)
7.608: (move f3-1f f2-1f)
7.613: (move f2-2f f2-1f)
7.614: (move f3-1f f2-1f)
7.621: (move f2-2f f2-1f)
7.628: (move f2-2f f2-1f)
7.630: (move f3-1f f2-1f)
7.643: (move f1-4f f0-4f)
7.666: (move f1-4f f0-4f)
7.674: (move f2-2f f2-1f)
7.678: (move f3-1f f2-1f)
7.682: (move f2-1f f3-1f)
7.694: (move f3-2f f3-1f)
7.717: (move f2-1f f3-1f)
7.724: (move f3-2f f3-1f)
7.728: (move f2-1f f3-1f)
7.734: (move f2-2f f3-2f)
7.739: (move f1-5f f1-6f)
7.757: (move f1-5f f1-6f)
7.762: (move f2-2f f2-1f)
7.764: (move f0-5f f0-4f)
7.785: (move f0-5f f0-4f)
7.788: (move f2-2f f1-2f)
7.791: (move f1-3f f1-2f)
7.801: (move f2-1f f3-1f)
7.814: (move f1-3f f1-2f)
7.815: (move f2-2f f1-2f)
7.854: (move f2-2f f2-1f)
7.930: (move f2-2f f1-2f)
7.930: (move f1-3f f1-2f)
8.014: (pickup-and-loose f0-5f key1-2 key0-2)
8.021: (move f2-2f f2-1f)
8.126: (move f3-1f f4-1f)
8.168: (pickup-and-loose f0-5f key1-2 key0-2)
8.239: (move f1-3f f0-3f)
8.240: (move f0-4f f0-3f)
8.261: (move f1-3f f0-3f)
8.264: (move f0-4f f0-3f)
8.271: (move f1-3f f0-3f)
8.272: (move f1-3f f0-3f)
8.273: (move f0-4f f0-3f)
8.273: (move f0-4f f0-3f)
8.274: (pickup-and-loose f2-3f key3-2 key0-2)
8.292: (move f1-3f f0-3f)
8.293: (move f1-3f f0-3f)
8.295: (move f0-4f f0-3f)
8.333: (move f1-3f f0-3f)
8.334: (move f0-4f f0-3f)
8.337: (putdown f1-4f key0-2)
7.308: (move f1-5f f0-5f)
7.309: (move f0-4f f0-5f)
7.311: (move f1-5f f0-5f)
7.313: (move f0-4f f0-5f)
7.337: (move f1-3f f1-2f)
7.337: (move f2-2f f1-2f)
7.414: (move f2-2f f1-2f)
7.414: (move f1-3f f1-2f)
7.556: (move f2-2f f2-1f)
7.556: (move f3-1f f2-1f)
7.634: (move f3-1f f2-1f)
7.635: (move f2-2f f2-1f)
7.665: (move f1-5f f1-6f)
7.665: (move f1-5f f1-6f)
7.748: (move f3-2f f3-1f)
7.751: (move f2-1f f3-1f)
7.816: (move f4-1f f5-1f)
7.842: (move f0-3f f0-4f)
7.859: (move f2-1f f3-1f)
7.871: (move f2-1f f3-1f)
7.966: (move f0-5f f0-4f)
8.088: (pickup-and-loose f4-1f key0-0 key0-2)
8.108: (move f2-1f f3-1f)
8.211: (move f3-1f f4-1f)
8.214: (move f1-3f f0-3f)
8.216: (move f0-4f f0-3f)
8.241: (pickup-and-loose f0-5f key1-2 key0-2)
8.290: (pickup-and-loose f0-5f key1-2 key0-2)
8.301: (move f1-3f f0-3f)
8.304: (move f0-4f f0-3f)
8.311: (putdown f1-5f key0-2)
8.311: (putdown f1-5f key0-2)
8.315: (move f0-4f f0-3f)
8.338: (move f3-1f f4-1f)
8.369: (move f0-4f f0-3f)
8.394: (move f1-2f f1-1f)
8.394: (move f2-1f f1-1f)
8.439: (move f1-2f f1-1f)
8.441: (move f2-1f f1-1f)
8.444: (move f2-1f f1-1f)
8.446: (move f3-1f f3-0f)
8.448: (move f1-2f f1-1f)
8.463: (move f2-1f f1-1f)
8.464: (move f1-2f f1-1f)
8.473: (move f2-1f f1-1f)
8.474: (move f1-2f f1-1f)
8.487: (putdown f2-3f key3-2)
8.493: (move f1-2f f1-1f)
8.495: (move f2-1f f1-1f)
8.496: (move f1-2f f1-1f)
8.499: (move f2-1f f1-1f)
8.542: (move f1-2f f1-1f)
8.543: (move f2-1f f1-1f)
8.613: (move f3-1f f3-0f)
8.628: (move f2-3f f3-3f)
8.630: (move f3-1f f4-1f)
8.642: (move f3-1f f4-1f)
8.653: (move f1-2f f1-1f)
8.653: (putdown f0-5f key1-2)
8.657: (move f2-1f f1-1f)
8.668: (move f3-1f f4-1f)
8.679: (move f3-1f f4-1f)
8.691: (move f0-5f f0-6f)
8.692: (move f1-6f f0-6f)
8.698: (move f1-6f f0-6f)
8.699: (move f0-5f f0-6f)
8.720: (putdown f1-6f key0-2)
8.728: (move f2-1f f2-0f)
8.751: (move f2-3f f1-3f)
8.759: (putdown f1-6f key0-2)
8.808: (move f2-1f f2-0f)
8.815: (move f2-1f f2-0f)
8.817: (move f2-3f f2-2f)
8.819: (move f2-1f f2-0f)
8.820: (putdown f0-5f key1-2)
8.823: (putdown f0-5f key0-2)
8.827: (move f1-4f f1-3f)
8.829: (move f2-1f f2-0f)
8.841: (move f2-1f f2-0f)
8.845: (move f2-1f f2-0f)
7.572: (move f1-5f f1-4f)
7.605: (move f1-5f f1-4f)
7.919: (move f4-1f f5-1f)
7.946: (move f4-1f f5-1f)
7.953: (move f4-1f f5-1f)
7.971: (move f4-1f f5-1f)
7.986: (move f4-1f f5-1f)
8.028: (move f4-1f f5-1f)
8.083: (move f1-3f f2-3f)
8.124: (pickup-and-loose f4-1f key0-0 key0-2)
8.128: (pickup-and-loose f0-5f key1-2 key0-2)
8.143: (pickup-and-loose f0-5f key1-2 key0-2)
8.179: (move f5-1f f5-2f)
8.300: (pickup-and-loose f4-1f key0-0 key0-2)
8.315: (move f1-3f f1-4f)
8.344: (move f3-3f f3-4f)
8.364: (unlock f4-1f f4-0f key0-2 shape0)
8.379: (unlock f4-1f f4-0f key0-2 shape0)
8.401: (move f3-1f f4-1f)
8.404: (unlock f4-1f f4-0f key0-2 shape0)
8.413: (unlock f4-1f f4-0f key0-2 shape0)
8.415: (move f3-1f f4-1f)
8.416: (move f2-1f f1-1f)
8.416: (move f1-2f f1-1f)
8.432: (pickup-and-loose f1-1f key1-1 key0-2)
8.434: (pickup-and-loose f4-1f key0-0 key0-2)
8.460: (pickup-and-loose f4-1f key0-0 key0-2)
8.467: (move f2-1f f1-1f)
8.467: (move f1-2f f1-1f)
8.469: (move f0-4f f0-3f)
8.508: (pickup-and-loose f4-1f key0-0 key0-2)
8.524: (pickup-and-loose f1-1f key1-1 key0-2)
8.531: (pickup-and-loose f1-1f key1-1 key0-2)
8.534: (pickup-and-loose f1-1f key1-1 key0-2)
8.544: (pickup-and-loose f1-1f key1-1 key0-2)
8.550: (pickup-and-loose f1-1f key1-1 key0-2)
8.558: (move f4-1f f4-2f)
8.561: (pickup-and-loose f4-1f key0-0 key0-2)
8.562: (pickup-and-loose f1-1f key1-1 key0-2)
8.566: (pickup-and-loose f1-1f key1-1 key0-2)
8.607: (move f1-6f f0-6f)
8.607: (move f0-5f f0-6f)
8.614: (move f0-5f f0-6f)
8.614: (move f1-6f f0-6f)
8.625: (move f5-1f f6-1f)
8.625: (move f3-1f f3-0f)
8.636: (pickup-and-loose f1-1f key1-1 key0-2)
8.641: (move f3-1f f4-1f)
8.653: (pickup-and-loose f2-0f key3-1 key0-2)
8.675: (move f3-1f f3-0f)
8.696: (putdown f1-6f key0-2)
8.706: (putdown f1-6f key0-2)
8.712: (move f2-3f f3-3f)
8.717: (move f3-1f f4-1f)
8.730: (pickup-and-loose f2-0f key3-1 key0-2)
8.755: (pickup-and-loose f2-0f key3-1 key0-2)
8.756: (move f4-1f f3-1f)
8.762: (move f2-1f f2-0f)
8.772: (pickup-and-loose f2-0f key3-1 key0-2)
8.775: (pickup-and-loose f2-0f key3-1 key0-2)
8.779: (move f3-0f f2-0f)
8.790: (pickup-and-loose f2-0f key3-1 key0-2)
8.797: (pickup-and-loose f2-0f key3-1 key0-2)
8.801: (move f2-1f f2-0f)
8.808: (putdown f0-5f key0-2)
8.815: (putdown f0-5f key0-2)
8.846: (move f2-3f f1-3f)
8.870: (putdown f0-5f key1-2)
8.884: (move f1-2f f0-2f)
8.884: (move f0-3f f0-2f)
8.887: (move f1-5f f0-5f)
8.892: (move f1-5f f0-5f)
8.901: (move f3-0f f2-0f)
8.907: (putdown f3-3f key3-2)
8.907: (move f2-3f f2-2f)
8.914: (move f1-1f f1-0f)
8.915: (move f2-0f f1-0f)
8.925: (move f1-1f f1-0f)
8.926: (move f1-2f f0-2f)
8.929: (move f0-3f f0-2f)
7.662: (move f4-1f f4-2f)
7.687: (move f4-1f f4-2f)
7.840: (move f4-1f f3-1f)
7.869: (move f4-1f f3-1f)
7.948: (move f4-1f f4-2f)
7.990: (move f4-1f f5-1f)
7.997: (move f4-1f f5-1f)
8.078: (move f4-1f f5-1f)
8.083: (move f4-1f f5-1f)
8.104: (move f4-1f f5-1f)
8.114: (move f4-1f f5-1f)
8.164: (pickup-and-loose f5-2f key1-0 key0-2)
8.241: (unlock f4-1f f4-0f key0-0 shape0)
8.243: (pickup-and-loose f4-1f key0-0 key0-2)
8.246: (move f5-1f f5-2f)
8.256: (move f5-1f f5-2f)
8.270: (unlock f4-1f f4-0f key0-0 shape0)
8.271: (pickup-and-loose f4-1f key0-0 key0-2)
8.273: (move f5-1f f5-2f)
8.273: (move f5-1f f5-2f)
8.281: (move f5-1f f5-2f)
8.317: (unlock f4-1f f4-0f key0-0 shape0)
8.317: (pickup-and-loose f5-2f key2-1 key0-2)
8.318: (pickup-and-loose f4-1f key0-0 key0-2)
8.328: (move f1-4f f1-3f)
8.346: (move f1-3f f1-4f)
8.358: (putdown f1-4f key3-2)
8.360: (pickup-and-loose f4-1f key0-0 key0-2)
8.361: (unlock f4-1f f4-0f key0-0 shape0)
8.376: (move f3-3f f3-4f)
8.380: (unlock f4-1f f4-0f key0-2 shape0)
8.396: (move f5-1f f5-2f)
8.409: (pickup-and-loose f1-1f key1-1 key0-2)
8.439: (putdown f3-4f key3-2)
8.458: (unlock f4-1f f4-0f key0-2 shape0)
8.472: (move f4-2f f3-2f)
8.475: (move f3-1f f3-2f)
8.480: (pickup-and-loose f1-1f key1-1 key0-2)
8.527: (move f4-2f f4-3f)
8.528: (move f3-3f f2-3f)
8.567: (pickup-and-loose f4-1f key0-0 key0-2)
8.574: (move f5-1f f6-1f)
8.597: (move f4-1f f4-2f)
8.611: (pickup-and-loose f4-1f key0-0 key0-2)
8.626: (pickup-and-loose f2-0f key3-1 key0-2)
8.632: (pickup-and-loose f2-0f key3-1 key0-2)
8.633: (move f4-1f f4-2f)
8.645: (move f3-3f f3-4f)
8.673: (move f4-1f f4-2f)
8.676: (move f4-1f f4-2f)
8.683: (pickup-and-loose f2-0f key3-1 key0-2)
8.683: (move f5-1f f6-1f)
8.688: (move f5-1f f6-1f)
8.710: (move f5-1f f6-1f)
8.717: (move f4-1f f4-2f)
8.728: (move f1-1f f1-2f)
8.733: (move f4-1f f4-2f)
8.771: (move f2-0f f2-1f)
8.779: (move f1-1f f1-2f)
8.782: (move f5-1f f6-1f)
8.789: (move f4-1f f3-1f)
8.801: (move f1-1f f1-2f)
8.802: (move f2-0f f1-0f)
8.805: (pickup-and-loose f2-0f key3-1 key0-2)
8.810: (move f1-1f f1-2f)
8.812: (move f1-1f f1-2f)
8.817: (move f5-1f f6-1f)
8.833: (move f1-1f f1-2f)
8.835: (move f2-0f f2-1f)
8.835: (move f2-0f f1-0f)
8.836: (move f1-1f f1-0f)
8.846: (move f1-1f f1-0f)
8.848: (move f2-0f f2-1f)
8.848: (move f2-0f f1-0f)
8.863: (move f1-1f f2-1f)
8.866: (move f2-0f f2-1f)
8.868: (move f2-0f f2-1f)
8.872: (move f4-1f f3-1f)
8.884: (move f2-0f f2-1f)
8.887: (move f1-1f f1-2f)
6.064: (pickup f2-3f key0-2)
7.419: (move f4-2f f3-2f)
7.419: (move f3-1f f3-2f)
7.448: (move f3-1f f3-2f)
7.449: (move f4-2f f3-2f)
7.520: (move f4-2f f4-3f)
7.538: (move f4-2f f4-3f)
7.728: (move f3-1f f2-1f)
7.728: (move f4-1f f4-2f)
7.806: (move f3-1f f2-1f)
7.894: (move f4-1f f3-1f)
8.016: (move f2-1f f2-2f)
8.035: (move f2-1f f2-2f)
8.042: (move f1-2f f2-2f)
8.046: (move f2-1f f2-2f)
8.052: (move f2-1f f2-2f)
8.061: (move f2-1f f2-2f)
8.064: (move f1-2f f2-2f)
8.072: (move f1-2f f2-2f)
8.082: (move f4-1f f4-2f)
8.104: (move f1-2f f2-2f)
8.129: (move f4-1f f5-1f)
8.135: (move f4-1f f5-1f)
8.154: (move f1-2f f2-2f)
8.214: (pickup-and-loose f5-2f key1-0 key0-2)
8.260: (move f4-1f f3-1f)
8.265: (move f1-2f f1-3f)
8.281: (move f4-2f f5-2f)
8.281: (move f5-1f f5-2f)
8.319: (pickup-and-loose f5-2f key1-0 key0-2)
8.319: (move f5-1f f5-2f)
8.321: (move f5-2f f6-2f)
8.322: (move f6-1f f6-2f)
8.325: (move f6-1f f6-2f)
8.330: (move f5-2f f6-2f)
8.333: (move f6-1f f6-2f)
8.336: (move f5-2f f6-2f)
8.344: (pickup-and-loose f5-2f key1-0 key0-2)
8.347: (pickup-and-loose f5-2f key2-1 key0-2)
8.351: (pickup-and-loose f5-2f key2-1 key0-2)
8.366: (move f6-1f f6-2f)
8.367: (move f5-2f f6-2f)
8.368: (move f5-2f f6-2f)
8.369: (unlock f4-1f f4-0f key0-0 shape0)
8.370: (pickup-and-loose f4-1f key0-0 key0-2)
8.370: (move f6-1f f6-2f)
8.370: (pickup-and-loose f5-2f key1-0 key0-2)
8.374: (pickup-and-loose f5-2f key2-1 key0-2)
8.387: (move f1-2f f1-3f)
8.400: (pickup-and-loose f5-2f key1-0 key0-2)
8.407: (move f1-2f f1-3f)
8.417: (move f1-2f f1-3f)
8.418: (pickup-and-loose f4-1f key0-0 key0-2)
8.419: (unlock f4-1f f4-0f key0-0 shape0)
8.422: (pickup-and-loose f5-2f key2-1 key0-2)
8.438: (move f1-2f f1-3f)
8.440: (move f4-2f f5-2f)
8.440: (move f5-1f f5-2f)
8.441: (pickup-and-loose f5-2f key1-0 key0-2)
8.449: (move f5-1f f5-2f)
8.450: (move f4-2f f5-2f)
8.463: (move f5-1f f5-2f)
8.468: (pickup-and-loose f5-2f key2-1 key0-2)
8.476: (move f5-1f f5-2f)
8.486: (move f2-1f f2-2f)
8.487: (move f5-2f f6-2f)
8.487: (move f6-1f f6-2f)
8.505: (move f1-2f f1-3f)
8.505: (move f4-2f f3-2f)
8.506: (move f3-1f f3-2f)
8.515: (move f4-2f f3-2f)
8.517: (move f4-2f f3-2f)
8.518: (pickup-and-loose f5-2f key2-1 key0-2)
8.523: (move f4-2f f3-2f)
8.540: (move f3-1f f3-2f)
8.542: (move f4-2f f3-2f)
8.546: (move f1-2f f2-2f)
8.559: (move f4-2f f4-3f)
8.586: (move f3-1f f3-0f)
8.596: (move f3-1f f3-0f)
6.015: (move f2-3f f2-4f)
6.773: (move f2-3f f1-3f)
6.804: (move f2-3f f2-2f)
6.853: (move f2-1f f2-2f)
6.853: (move f3-2f f2-2f)
6.943: (move f4-3f f4-4f)
7.189: (move f2-3f f3-3f)
7.383: (move f4-3f f3-3f)
7.383: (move f3-2f f3-3f)
7.384: (move f3-2f f3-3f)
7.384: (move f4-3f f3-3f)
7.503: (move f4-2f f4-3f)
7.507: (move f4-2f f4-3f)
7.544: (move f4-3f f4-4f)
7.657: (move f2-1f f2-2f)
7.657: (move f3-2f f2-2f)
7.664: (move f5-2f f5-3f)
7.665: (move f4-3f f5-3f)
7.670: (move f5-2f f5-3f)
7.671: (move f4-3f f5-3f)
7.673: (move f5-2f f5-3f)
7.681: (move f5-2f f5-3f)
7.780: (move f4-2f f3-2f)
7.781: (move f3-1f f3-2f)
7.793: (move f3-1f f2-1f)
7.917: (move f4-2f f3-2f)
7.918: (move f3-1f f3-2f)
8.085: (move f6-2f f6-3f)
8.092: (move f6-2f f6-3f)
8.196: (move f3-1f f2-1f)
8.384: (move f5-2f f6-2f)
8.388: (move f5-2f f6-2f)
8.405: (pickup-and-loose f5-2f key1-0 key0-2)
8.430: (pickup-and-loose f5-2f key1-0 key0-2)
8.453: (pickup-and-loose f5-2f key1-0 key0-2)
8.458: (pickup-and-loose f5-2f key1-0 key0-2)
8.458: (pickup-and-loose f5-2f key2-1 key0-2)
8.468: (move f5-1f f5-2f)
8.468: (move f4-2f f5-2f)
8.473: (pickup-and-loose f5-2f key2-1 key0-2)
8.477: (move f5-2f f6-2f)
8.480: (move f5-2f f6-2f)
8.483: (pickup-and-loose f5-2f key1-0 key0-2)
8.487: (pickup-and-loose f5-2f key2-1 key0-2)
8.505: (move f5-2f f6-2f)
8.512: (move f4-2f f5-2f)
8.512: (pickup-and-loose f5-2f key1-0 key0-2)
8.512: (move f5-1f f5-2f)
8.525: (pickup-and-loose f5-2f key2-1 key0-2)
8.536: (pickup-and-loose f5-2f key2-1 key0-2)
8.572: (move f5-2f f6-2f)
8.584: (pickup-and-loose f5-2f key2-1 key0-2)
8.612: (move f2-1f f1-1f)
8.656: (move f3-2f f3-3f)
8.656: (move f4-3f f3-3f)
8.663: (move f2-1f f1-1f)
8.678: (move f3-2f f3-3f)
8.702: (move f3-1f f3-0f)
8.703: (move f3-2f f3-3f)
8.722: (move f3-1f f3-0f)
8.793: (move f4-3f f4-4f)
8.794: (move f3-2f f2-2f)
8.807: (move f5-2f f5-3f)
8.829: (move f5-2f f4-2f)
8.871: (move f4-1f f4-2f)
8.871: (move f5-1f f6-1f)
8.874: (move f3-2f f2-2f)
8.880: (move f5-1f f6-1f)
8.887: (move f2-2f f2-3f)
8.888: (move f3-0f f2-0f)
8.888: (move f2-1f f2-0f)
8.915: (move f3-2f f3-1f)
8.921: (move f2-2f f2-1f)
8.922: (move f2-1f f2-0f)
8.926: (move f3-0f f2-0f)
8.926: (move f3-2f f3-1f)
8.929: (move f5-2f f5-3f)
8.937: (move f5-2f f5-3f)
8.943: (move f2-2f f2-1f)
8.944: (move f2-2f f2-1f)
5.763: (move f2-2f f2-3f)
5.763: (move f3-3f f2-3f)
5.964: (move f3-3f f3-4f)
5.964: (move f4-4f f3-4f)
5.979: (move f1-3f f1-4f)
5.979: (move f2-4f f1-4f)
6.152: (move f3-3f f2-3f)
6.153: (move f2-2f f2-3f)
6.243: (move f3-3f f3-4f)
6.243: (move f4-4f f3-4f)
6.263: (move f2-4f f3-4f)
6.263: (move f3-3f f3-4f)
6.597: (move f4-4f f4-5f)
6.622: (move f4-4f f4-5f)
6.791: (move f3-2f f3-3f)
6.791: (move f4-3f f3-3f)
7.005: (move f4-3f f4-4f)
7.022: (move f4-3f f4-4f)
7.298: (move f4-3f f3-3f)
7.298: (move f3-2f f3-3f)
7.447: (move f2-1f f2-2f)
7.448: (move f3-2f f2-2f)
7.453: (move f4-4f f5-4f)
7.453: (move f3-2f f2-2f)
7.453: (move f2-1f f2-2f)
7.454: (move f5-3f f5-4f)
7.508: (move f2-2f f1-2f)
7.508: (move f1-3f f1-2f)
7.532: (move f2-2f f1-2f)
7.534: (move f1-1f f1-2f)
7.548: (move f4-4f f5-4f)
7.548: (move f5-3f f5-4f)
7.608: (move f1-1f f1-2f)
7.608: (move f2-2f f1-2f)
7.695: (move f4-3f f5-3f)
7.695: (move f5-2f f5-3f)
7.710: (move f5-2f f5-3f)
7.711: (move f4-3f f5-3f)
7.725: (move f2-2f f2-1f)
7.795: (move f2-2f f3-2f)
7.795: (move f3-3f f3-2f)
7.871: (move f3-3f f4-3f)
8.141: (move f6-2f f6-3f)
8.142: (move f6-2f f6-3f)
8.178: (putdown f2-4f key0-2)
8.286: (move f5-3f f6-3f)
8.286: (move f6-2f f6-3f)
8.292: (move f5-3f f6-3f)
8.294: (move f6-2f f6-3f)
8.320: (move f5-3f f6-3f)
8.320: (move f6-2f f6-3f)
8.335: (move f5-3f f6-3f)
8.338: (move f6-2f f6-3f)
8.373: (move f1-3f f0-3f)
8.511: (pickup-and-loose f5-2f key1-0 key0-2)
8.523: (pickup-and-loose f1-1f key1-1 key0-2)
8.570: (pickup-and-loose f5-2f key1-0 key0-2)
8.582: (pickup-and-loose f5-2f key2-1 key0-2)
8.585: (move f5-2f f6-2f)
8.587: (move f6-1f f6-2f)
8.589: (move f5-2f f6-2f)
8.591: (move f6-1f f6-2f)
8.594: (pickup-and-loose f1-1f key1-1 key0-2)
8.605: (move f3-3f f4-3f)
8.640: (pickup-and-loose f5-2f key2-1 key0-2)
8.642: (move f2-1f f1-1f)
8.648: (move f3-3f f4-3f)
8.651: (move f5-3f f4-3f)
8.652: (move f4-2f f4-3f)
8.690: (move f2-1f f1-1f)
8.712: (move f4-2f f3-2f)
8.713: (pickup-and-loose f2-0f key3-1 key0-2)
8.719: (move f5-3f f5-4f)
8.728: (move f6-2f f6-1f)
8.733: (move f6-2f f6-1f)
8.755: (move f6-2f f6-1f)
8.772: (move f5-3f f4-3f)
8.773: (pickup-and-loose f2-0f key3-1 key0-2)
8.788: (move f6-2f f6-1f)
8.801: (move f6-2f f6-1f)
5.705: (move f2-2f f2-3f)
5.705: (move f3-3f f2-3f)
5.953: (move f3-3f f3-4f)
5.954: (move f4-4f f3-4f)
5.963: (move f3-3f f3-4f)
5.963: (move f4-4f f3-4f)
6.185: (move f3-3f f2-3f)
6.185: (move f2-2f f2-3f)
6.414: (move f2-3f f2-4f)
6.414: (move f3-4f f2-4f)
6.415: (move f1-4f f1-5f)
6.473: (move f2-3f f2-4f)
6.473: (move f3-4f f2-4f)
6.590: (move f4-5f f3-5f)
6.590: (move f3-4f f3-5f)
6.603: (move f3-4f f3-5f)
6.612: (move f4-4f f4-5f)
6.613: (move f4-4f f4-5f)
6.785: (move f4-5f f3-5f)
6.785: (move f3-4f f3-5f)
6.816: (move f1-2f f1-3f)
6.816: (move f2-3f f1-3f)
6.882: (move f4-3f f4-4f)
6.883: (move f3-4f f4-4f)
7.351: (move f5-4f f5-5f)
7.351: (move f4-5f f5-5f)
7.389: (move f4-5f f5-5f)
7.390: (move f5-4f f5-5f)
7.502: (move f5-3f f5-4f)
7.502: (move f4-4f f5-4f)
7.502: (move f5-3f f5-4f)
7.505: (move f4-4f f5-4f)
7.511: (move f2-3f f1-3f)
7.512: (move f1-2f f1-3f)
7.594: (move f4-3f f5-3f)
7.615: (move f2-2f f1-2f)
7.615: (move f1-1f f1-2f)
7.650: (move f4-3f f4-2f)
7.650: (move f3-2f f4-2f)
7.721: (move f2-4f f1-4f)
7.728: (move f2-4f f2-3f)
7.785: (pickup-and-loose f4-5f key0-1 key0-2)
7.811: (pickup-and-loose f4-5f key0-1 key0-2)
7.824: (move f3-2f f3-1f)
7.824: (move f2-1f f3-1f)
7.846: (move f1-4f f0-4f)
7.848: (move f0-3f f0-4f)
7.926: (move f2-4f f3-4f)
7.984: (move f1-1f f1-2f)
7.986: (move f2-2f f1-2f)
8.120: (pickup-and-loose f3-4f key3-2 key0-2)
8.215: (move f6-3f f6-4f)
8.216: (move f5-4f f6-4f)
8.216: (move f6-3f f6-4f)
8.216: (move f5-4f f6-4f)
8.273: (pickup-and-loose f2-3f key3-2 key0-2)
8.332: (move f6-3f f6-4f)
8.336: (move f6-2f f6-3f)
8.337: (move f5-3f f6-3f)
8.338: (move f6-2f f6-3f)
8.339: (move f5-3f f6-3f)
8.367: (putdown f3-4f key0-2)
8.383: (putdown f3-4f key0-2)
8.404: (putdown f1-4f key0-2)
8.418: (putdown f3-4f key0-2)
8.518: (move f3-2f f3-3f)
8.518: (move f4-3f f3-3f)
8.520: (putdown f2-3f key0-2)
8.543: (putdown f2-3f key0-2)
8.573: (move f1-2f f1-1f)
8.574: (move f2-1f f1-1f)
8.609: (move f4-3f f3-3f)
8.645: (pickup-and-loose f1-1f key1-1 key0-2)
8.675: (pickup-and-loose f1-1f key1-1 key0-2)
8.695: (move f5-4f f4-4f)
8.695: (move f4-3f f4-4f)
8.787: (move f1-1f f1-2f)
8.821: (move f4-3f f4-4f)
8.834: (putdown f4-5f key0-2)
8.862: (move f2-0f f2-1f)
6.078: (move f1-3f f1-4f)
6.078: (move f2-4f f1-4f)
6.098: (move f2-4f f1-4f)
6.099: (move f1-3f f1-4f)
6.240: (move f3-4f f2-4f)
6.240: (move f2-3f f2-4f)
6.246: (move f2-3f f2-4f)
6.246: (move f3-4f f2-4f)
6.590: (move f3-5f f4-5f)
6.590: (move f4-4f f4-5f)
6.680: (move f4-5f f3-5f)
6.681: (move f3-4f f3-5f)
6.693: (move f4-5f f3-5f)
6.693: (move f3-4f f3-5f)
7.067: (move f1-2f f1-3f)
7.068: (move f2-3f f1-3f)
7.068: (move f1-2f f1-3f)
7.068: (move f2-3f f1-3f)
7.411: (move f1-5f f0-5f)
7.413: (move f4-4f f5-4f)
7.414: (move f0-4f f0-5f)
7.415: (move f5-3f f5-4f)
7.431: (move f5-4f f5-5f)
7.431: (move f4-5f f5-5f)
7.444: (move f4-5f f5-5f)
7.444: (move f5-4f f5-5f)
7.748: (move f1-5f f1-6f)
7.856: (pickup-and-loose f4-5f key0-1 key0-2)
7.857: (pickup-and-loose f4-5f key0-1 key0-2)
8.025: (move f3-3f f2-3f)
8.059: (move f2-1f f2-2f)
8.063: (move f3-3f f2-3f)
8.094: (move f1-2f f2-2f)
8.209: (move f4-5f f4-4f)
8.251: (move f5-3f f6-3f)
8.258: (move f5-4f f6-4f)
8.259: (move f6-3f f6-4f)
8.264: (move f1-2f f1-3f)
8.270: (move f6-3f f6-4f)
8.270: (move f5-4f f6-4f)
8.376: (move f6-4f f6-5f)
8.377: (move f5-5f f6-5f)
8.386: (move f5-5f f6-5f)
8.387: (move f6-4f f6-5f)
8.400: (putdown f2-4f key0-2)
8.407: (putdown f2-4f key0-2)
8.408: (move f1-3f f0-3f)
8.416: (move f4-2f f5-2f)
8.416: (move f5-3f f5-2f)
8.434: (putdown f1-5f key0-2)
8.449: (putdown f3-5f key0-2)
8.456: (move f2-3f f2-2f)
8.472: (move f1-3f f0-3f)
8.473: (pickup-and-loose f3-5f key2-0 key0-2)
8.487: (putdown f3-4f key0-2)
8.523: (putdown f3-4f key0-2)
8.532: (move f3-4f f4-4f)
8.553: (putdown f3-5f key0-2)
8.553: (move f2-3f f1-3f)
8.553: (move f1-4f f1-3f)
8.566: (move f5-5f f5-6f)
8.573: (move f5-5f f5-6f)
8.574: (move f4-5f f5-5f)
8.578: (pickup-and-loose f3-5f key2-0 key0-2)
8.581: (pickup-and-loose f1-1f key1-1 key0-2)
8.589: (move f4-5f f5-5f)
8.613: (putdown f2-3f key0-2)
8.629: (putdown f2-3f key0-2)
8.629: (putdown f3-5f key0-2)
8.636: (move f4-5f f4-4f)
8.654: (pickup-and-loose f3-5f key2-0 key0-2)
8.678: (move f4-5f f4-4f)
8.714: (move f2-3f f3-3f)
8.715: (move f3-4f f3-3f)
8.722: (move f2-3f f3-3f)
8.752: (move f3-3f f3-4f)
8.753: (move f4-4f f3-4f)
8.767: (move f4-4f f3-4f)
8.768: (move f3-3f f3-4f)
8.808: (move f3-1f f4-1f)
6.385: (move f1-4f f1-5f)
6.385: (move f1-4f f1-5f)
6.902: (move f1-3f f1-4f)
6.903: (move f2-4f f1-4f)
