/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  29: (pickup-and-loose f3-0f key3-1 key2-1)
  30: (move f3-0f f2-0f)
  31: (move f2-0f f1-0f)
  32: (move f1-0f f0-0f)
  33: (putdown f0-0f key3-1)
  34: (move f0-0f f1-0f)
  35: (move f1-0f f2-0f)
  36: (move f2-0f f3-0f)
  37: (move f3-0f f4-0f)
  38: (pickup f4-0f key0-3)
  39: (move f4-0f f4-1f)
  40: (move f4-1f f4-2f)
  41: (move f4-2f f4-3f)
  42: (move f4-3f f5-3f)
  43: (move f5-3f f5-4f)
  44: (move f5-4f f5-5f)
  45: (move f5-5f f5-6f)
  46: (move f5-6f f5-7f)
  47: (move f5-7f f6-7f)
  48: (putdown f6-7f key0-3)
  49: (move f6-7f f5-7f)
  50: (move f5-7f f5-6f)
  51: (pickup f5-6f key3-3)
  52: (move f5-6f f5-5f)
  53: (move f5-5f f5-4f)
  54: (move f5-4f f6-4f)
  55: (pickup-and-loose f6-4f key1-2 key3-3)
  56: (move f6-4f f5-4f)
  57: (unlock f5-4f f4-4f key1-2 shape1)
  58: (move f5-4f f4-4f)
  59: (move f4-4f f3-4f)
  60: (move f3-4f f2-4f)
  61: (move f2-4f f1-4f)
  62: (move f1-4f f1-3f)
  63: (move f1-3f f1-2f)
  64: (move f1-2f f1-1f)
  65: (move f1-1f f1-0f)
  66: (move f1-0f f0-0f)
  67: (putdown f0-0f key1-2)
