/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.945: (pickup-and-loose f6-0f key2-2 key0-0)
9.975: (move f7-0f f6-0f)
10.026: (move f7-0f f6-0f)
10.047: (move f7-0f f6-0f)
10.052: (move f7-0f f6-0f)
10.067: (move f7-0f f6-0f)
10.103: (move f7-0f f6-0f)
10.132: (move f7-0f f6-0f)
10.137: (move f7-0f f6-0f)
10.213: (move f7-0f f6-0f)
10.267: (move f7-0f f6-0f)
10.279: (move f7-0f f6-0f)
10.499: (move f7-0f f6-0f)
10.588: (move f7-0f f6-0f)
10.642: (move f7-0f f7-1f)
10.663: (move f7-0f f7-1f)
10.675: (move f7-0f f7-1f)
10.688: (move f7-0f f7-1f)
10.696: (move f7-0f f7-1f)
10.708: (move f7-0f f7-1f)
10.783: (move f7-0f f7-1f)
10.800: (move f7-0f f7-1f)
10.821: (move f7-0f f7-1f)
10.826: (move f7-0f f7-1f)
10.845: (move f7-0f f7-1f)
10.912: (move f7-0f f7-1f)
10.914: (move f7-0f f7-1f)
10.953: (move f7-0f f7-1f)
10.959: (move f7-0f f7-1f)
11.020: (move f7-0f f7-1f)
11.030: (move f7-0f f7-1f)
11.177: (move f7-0f f7-1f)
11.437: (pickup-and-loose f7-0f key0-0 key3-0)
11.452: (putdown f6-0f key0-0)
11.491: (move f7-1f f6-1f)
11.492: (move f6-0f f6-1f)
11.505: (pickup-and-loose f7-0f key0-0 key1-0)
11.513: (putdown f6-0f key0-0)
11.531: (move f7-1f f6-1f)
11.532: (move f6-0f f6-1f)
11.534: (pickup f7-0f key0-0)
11.594: (pickup-and-loose f7-0f key0-0 key3-0)
11.623: (putdown f6-0f key0-0)
11.659: (move f7-1f f6-1f)
11.659: (move f6-0f f6-1f)
11.669: (pickup f7-0f key0-0)
11.675: (pickup f7-0f key0-0)
11.683: (move f6-0f f5-0f)
11.692: (pickup f7-0f key0-0)
11.696: (pickup f7-0f key0-0)
11.702: (pickup f7-0f key0-0)
11.706: (pickup f7-0f key0-0)
11.707: (pickup f7-0f key0-0)
11.708: (pickup f7-0f key0-0)
11.709: (pickup f7-0f key0-0)
11.714: (pickup f7-0f key0-0)
11.724: (pickup-and-loose f7-0f key0-0 key0-1)
11.731: (pickup f7-0f key0-0)
11.737: (move f6-0f f5-0f)
11.740: (pickup f7-0f key0-0)
11.753: (pickup f7-0f key0-0)
11.795: (pickup f7-0f key0-0)
11.848: (move f6-0f f5-0f)
11.949: (pickup f7-0f key0-0)
12.255: (move f7-0f f7-1f)
12.279: (move f7-1f f7-2f)
12.282: (move f7-1f f7-2f)
12.410: (move f7-0f f7-1f)
12.422: (move f7-1f f7-2f)
12.619: (pickup-and-loose f7-0f key0-0 key2-2)
12.835: (move f7-0f f6-0f)
9.546: (pickup-and-loose f6-0f key2-2 key0-0)
9.595: (pickup-and-loose f6-0f key2-2 key0-0)
9.696: (pickup-and-loose f6-0f key2-2 key0-0)
9.719: (pickup-and-loose f6-0f key2-2 key0-0)
9.765: (pickup-and-loose f6-0f key2-2 key0-0)
9.772: (pickup-and-loose f6-0f key2-2 key0-0)
9.780: (pickup-and-loose f6-0f key2-2 key0-0)
9.789: (pickup-and-loose f6-0f key2-2 key0-0)
9.795: (move f6-0f f6-1f)
9.795: (pickup-and-loose f6-0f key2-2 key0-0)
9.808: (move f6-0f f6-1f)
9.812: (pickup-and-loose f6-0f key2-2 key0-0)
9.831: (pickup-and-loose f6-0f key2-2 key0-0)
9.862: (move f6-0f f7-0f)
9.872: (pickup-and-loose f6-0f key2-2 key0-0)
9.889: (move f7-0f f6-0f)
9.890: (move f7-0f f6-0f)
9.905: (move f7-0f f6-0f)
9.907: (move f7-0f f6-0f)
9.916: (move f6-0f f5-0f)
9.934: (move f6-0f f7-0f)
9.935: (move f7-0f f6-0f)
9.943: (move f7-0f f6-0f)
9.946: (pickup-and-loose f6-0f key2-2 key0-0)
9.952: (pickup-and-loose f6-0f key2-2 key0-0)
9.955: (move f6-0f f5-0f)
9.958: (pickup-and-loose f6-0f key2-2 key0-0)
9.966: (pickup-and-loose f6-0f key2-2 key0-0)
9.972: (move f6-0f f6-1f)
9.981: (move f7-0f f6-0f)
9.998: (pickup-and-loose f6-0f key2-2 key0-0)
10.004: (move f6-0f f7-0f)
10.050: (pickup-and-loose f6-0f key2-2 key0-0)
10.072: (move f7-0f f6-0f)
10.090: (move f7-0f f6-0f)
10.101: (move f7-0f f6-0f)
10.116: (move f6-0f f5-0f)
10.117: (move f7-0f f6-0f)
10.120: (move f7-0f f6-0f)
10.128: (move f7-0f f6-0f)
10.131: (move f7-0f f6-0f)
10.134: (move f7-0f f6-0f)
10.135: (move f7-0f f6-0f)
10.150: (move f7-0f f6-0f)
10.164: (move f7-0f f6-0f)
10.191: (move f7-0f f6-0f)
10.243: (move f7-0f f6-0f)
10.391: (move f7-0f f6-0f)
10.706: (move f7-0f f7-1f)
10.728: (move f7-0f f7-1f)
10.753: (move f7-0f f7-1f)
10.805: (move f7-0f f7-1f)
10.828: (move f7-0f f7-1f)
10.836: (move f7-0f f7-1f)
10.857: (move f7-0f f7-1f)
10.867: (move f7-0f f7-1f)
10.875: (move f7-0f f7-1f)
10.889: (move f7-0f f7-1f)
10.914: (move f7-0f f7-1f)
10.921: (move f7-0f f7-1f)
10.925: (move f7-0f f7-1f)
10.931: (move f6-1f f6-2f)
10.932: (move f7-2f f6-2f)
10.932: (move f6-1f f6-2f)
10.937: (move f7-2f f6-2f)
10.948: (move f7-0f f7-1f)
10.991: (move f7-0f f7-1f)
11.034: (move f7-0f f7-1f)
11.045: (move f7-0f f7-1f)
11.057: (move f7-2f f6-2f)
11.060: (move f7-0f f7-1f)
11.060: (move f6-1f f6-2f)
11.064: (move f7-0f f7-1f)
11.068: (move f7-0f f7-1f)
11.117: (pickup-and-loose f6-0f key0-1 key0-0)
11.237: (putdown f6-0f key0-0)
11.240: (pickup-and-loose f6-0f key1-0 key0-0)
11.272: (move f7-1f f6-1f)
11.275: (move f6-0f f6-1f)
11.365: (putdown f6-0f key0-0)
9.124: (move f6-1f f6-2f)
9.149: (move f6-1f f6-2f)
9.288: (move f6-1f f6-2f)
9.490: (move f5-0f f4-0f)
9.524: (pickup-and-loose f6-0f key2-2 key0-0)
9.528: (pickup-and-loose f6-0f key2-2 key0-0)
9.547: (move f6-0f f6-1f)
9.556: (move f7-0f f7-1f)
9.557: (move f5-0f f4-0f)
9.557: (move f6-1f f7-1f)
9.561: (move f7-0f f7-1f)
9.564: (move f6-1f f7-1f)
9.568: (pickup-and-loose f6-0f key2-2 key0-0)
9.616: (pickup-and-loose f6-0f key2-2 key0-0)
9.645: (move f6-0f f6-1f)
9.661: (move f6-0f f5-0f)
9.667: (move f5-0f f4-0f)
9.673: (pickup-and-loose f6-0f key2-2 key0-0)
9.673: (move f6-0f f7-0f)
9.695: (move f7-0f f7-1f)
9.696: (move f6-1f f7-1f)
9.705: (pickup-and-loose f6-0f key2-2 key0-0)
9.707: (move f6-0f f6-1f)
9.709: (move f6-0f f6-1f)
9.734: (move f6-0f f5-0f)
9.735: (move f6-0f f6-1f)
9.776: (pickup-and-loose f6-0f key2-2 key0-0)
9.777: (move f6-0f f5-0f)
9.793: (pickup-and-loose f6-0f key2-2 key0-0)
9.797: (move f6-0f f7-0f)
9.799: (pickup-and-loose f6-0f key2-2 key0-0)
9.805: (move f6-0f f6-1f)
9.806: (move f6-0f f6-1f)
9.819: (move f6-0f f6-1f)
9.824: (move f6-0f f7-0f)
9.828: (move f6-0f f5-0f)
9.832: (pickup-and-loose f6-0f key2-2 key0-0)
9.833: (move f6-0f f6-1f)
9.833: (move f6-0f f5-0f)
9.835: (pickup-and-loose f6-0f key2-2 key0-0)
9.836: (move f6-0f f7-0f)
9.837: (move f6-0f f6-1f)
9.843: (move f6-0f f5-0f)
9.846: (pickup-and-loose f6-0f key2-2 key0-0)
9.848: (move f6-0f f6-1f)
9.855: (pickup-and-loose f6-0f key2-2 key0-0)
9.861: (move f6-0f f7-0f)
9.863: (move f6-0f f7-0f)
9.863: (move f6-0f f5-0f)
9.863: (move f6-0f f6-1f)
9.865: (move f6-0f f7-0f)
9.871: (pickup-and-loose f6-0f key2-2 key0-0)
9.873: (pickup-and-loose f6-0f key2-2 key0-0)
9.881: (move f6-0f f5-0f)
9.894: (move f6-0f f7-0f)
9.905: (pickup-and-loose f6-0f key2-2 key0-0)
9.914: (move f6-0f f7-0f)
9.922: (move f6-0f f5-0f)
9.940: (move f6-0f f7-0f)
9.943: (move f6-0f f7-0f)
9.948: (move f6-0f f6-1f)
9.950: (move f6-0f f5-0f)
9.959: (move f6-0f f5-0f)
9.960: (pickup-and-loose f6-0f key2-2 key0-0)
9.965: (pickup-and-loose f6-0f key2-2 key0-0)
9.970: (move f6-0f f7-0f)
9.978: (move f6-0f f6-1f)
9.983: (move f6-0f f6-1f)
9.994: (pickup-and-loose f6-0f key2-2 key0-0)
9.997: (move f6-0f f7-0f)
9.998: (move f6-0f f5-0f)
10.003: (move f6-0f f5-0f)
10.004: (move f6-0f f6-1f)
10.026: (move f6-0f f5-0f)
10.027: (move f6-0f f7-0f)
10.028: (move f6-0f f7-0f)
10.033: (move f6-0f f5-0f)
10.036: (move f6-0f f6-1f)
10.044: (pickup-and-loose f6-0f key2-2 key0-0)
10.054: (move f6-0f f5-0f)
8.798: (move f6-1f f6-2f)
8.857: (move f6-1f f6-2f)
8.863: (move f6-1f f6-2f)
9.003: (move f6-1f f6-2f)
9.042: (move f6-1f f6-2f)
9.062: (move f6-2f f6-3f)
9.105: (move f6-1f f6-2f)
9.114: (move f6-1f f6-2f)
9.148: (move f6-1f f6-2f)
9.152: (move f6-1f f6-2f)
9.173: (move f6-1f f6-2f)
9.210: (move f6-1f f6-2f)
9.219: (move f4-0f f4-1f)
9.259: (move f6-1f f6-2f)
9.264: (move f6-1f f6-2f)
9.279: (move f4-0f f4-1f)
9.292: (move f6-1f f6-2f)
9.297: (move f5-0f f4-0f)
9.302: (move f6-1f f5-1f)
9.302: (move f5-0f f5-1f)
9.310: (move f7-0f f7-1f)
9.314: (move f6-1f f6-2f)
9.314: (move f6-1f f7-1f)
9.326: (move f6-1f f6-2f)
9.356: (move f6-1f f6-2f)
9.357: (move f6-2f f6-3f)
9.371: (move f6-2f f5-2f)
9.383: (move f7-1f f7-2f)
9.383: (move f6-2f f7-2f)
9.388: (move f4-0f f4-1f)
9.402: (move f7-1f f7-2f)
9.402: (move f4-0f f3-0f)
9.402: (move f6-2f f7-2f)
9.425: (move f5-0f f4-0f)
9.454: (move f7-0f f7-1f)
9.456: (move f6-1f f7-1f)
9.461: (move f5-0f f4-0f)
9.467: (move f5-0f f4-0f)
9.471: (move f7-0f f7-1f)
9.471: (move f6-1f f7-1f)
9.478: (move f6-1f f7-1f)
9.479: (move f7-0f f7-1f)
9.481: (move f5-0f f4-0f)
9.482: (move f5-0f f4-0f)
9.484: (move f5-0f f4-0f)
9.489: (move f4-0f f3-0f)
9.495: (move f5-0f f4-0f)
9.511: (move f6-0f f5-0f)
9.513: (move f5-0f f4-0f)
9.523: (move f6-1f f7-1f)
9.525: (move f7-0f f7-1f)
9.527: (move f7-0f f7-1f)
9.531: (move f6-1f f7-1f)
9.533: (move f6-1f f7-1f)
9.535: (move f7-0f f7-1f)
9.540: (move f6-0f f6-1f)
9.545: (move f5-0f f4-0f)
9.547: (move f7-0f f7-1f)
9.547: (move f6-1f f7-1f)
9.550: (move f6-2f f7-2f)
9.550: (move f7-1f f7-2f)
9.555: (move f6-1f f7-1f)
9.561: (move f7-0f f7-1f)
9.561: (move f5-0f f4-0f)
9.582: (move f4-0f f3-0f)
9.590: (move f6-2f f6-3f)
9.619: (move f5-0f f4-0f)
9.624: (move f5-0f f4-0f)
9.627: (move f6-1f f7-1f)
9.631: (move f7-0f f7-1f)
9.634: (move f6-1f f7-1f)
9.638: (move f7-0f f7-1f)
9.639: (move f5-0f f4-0f)
9.658: (move f5-0f f4-0f)
9.666: (move f6-1f f7-1f)
9.671: (move f7-0f f7-1f)
9.672: (move f6-0f f6-1f)
9.685: (move f6-0f f6-1f)
9.688: (move f7-0f f7-1f)
9.691: (move f6-1f f7-1f)
8.677: (move f4-1f f4-2f)
8.689: (move f4-1f f4-2f)
8.690: (move f5-2f f4-2f)
8.766: (move f6-2f f6-3f)
8.792: (move f6-2f f6-3f)
8.867: (move f4-1f f4-2f)
8.983: (move f6-3f f6-4f)
9.026: (move f6-1f f6-2f)
9.039: (move f4-0f f4-1f)
9.040: (move f4-1f f3-1f)
9.043: (move f3-0f f3-1f)
9.047: (unlock f6-3f f5-3f key2-2 shape2)
9.049: (move f6-2f f6-3f)
9.096: (move f6-3f f6-4f)
9.097: (move f6-2f f6-3f)
9.128: (move f3-0f f3-1f)
9.131: (move f4-1f f3-1f)
9.136: (move f6-1f f6-2f)
9.171: (move f4-0f f4-1f)
9.181: (move f4-0f f4-1f)
9.201: (move f4-0f f4-1f)
9.205: (move f4-0f f4-1f)
9.214: (move f4-0f f4-1f)
9.214: (move f4-1f f3-1f)
9.220: (move f3-0f f3-1f)
9.222: (move f4-0f f4-1f)
9.222: (move f4-0f f3-0f)
9.226: (move f4-0f f4-1f)
9.226: (move f5-2f f5-3f)
9.228: (move f5-1f f4-1f)
9.232: (move f6-3f f5-3f)
9.232: (move f7-1f f7-2f)
9.233: (move f4-0f f4-1f)
9.234: (move f6-2f f7-2f)
9.251: (move f6-3f f6-4f)
9.251: (move f4-0f f4-1f)
9.253: (move f6-2f f6-3f)
9.254: (move f6-1f f5-1f)
9.254: (unlock f6-3f f5-3f key2-2 shape2)
9.255: (move f5-0f f5-1f)
9.258: (move f6-2f f6-3f)
9.259: (move f6-2f f5-2f)
9.259: (move f4-0f f4-1f)
9.273: (move f4-0f f4-1f)
9.276: (move f6-2f f5-2f)
9.291: (move f6-1f f6-2f)
9.300: (move f6-2f f7-2f)
9.302: (move f7-1f f7-2f)
9.308: (move f6-2f f5-2f)
9.309: (move f6-2f f7-2f)
9.309: (move f7-1f f7-2f)
9.317: (move f6-2f f7-2f)
9.317: (move f7-1f f7-2f)
9.327: (move f6-2f f6-3f)
9.329: (move f6-2f f6-3f)
9.341: (move f4-0f f4-1f)
9.344: (move f4-0f f3-0f)
9.346: (move f6-2f f7-2f)
9.351: (move f7-1f f7-2f)
9.362: (move f4-0f f3-0f)
9.368: (move f4-0f f4-1f)
9.379: (move f6-2f f6-3f)
9.380: (move f6-2f f7-2f)
9.382: (move f4-0f f3-0f)
9.384: (move f7-1f f7-2f)
9.390: (move f6-1f f7-1f)
9.394: (move f6-2f f7-2f)
9.394: (move f4-0f f4-1f)
9.398: (move f7-1f f7-2f)
9.399: (move f4-0f f3-0f)
9.402: (move f4-0f f3-0f)
9.405: (move f6-2f f6-3f)
9.408: (move f4-0f f3-0f)
9.412: (move f6-2f f6-3f)
9.415: (move f4-0f f3-0f)
9.427: (move f6-2f f7-2f)
9.434: (move f7-1f f7-2f)
9.443: (move f4-0f f3-0f)
9.458: (move f4-0f f3-0f)
9.468: (move f6-1f f7-1f)
8.508: (move f4-1f f4-2f)
8.601: (move f4-1f f4-2f)
8.605: (move f5-2f f4-2f)
8.628: (move f4-1f f4-2f)
8.644: (move f4-1f f4-2f)
8.644: (move f5-2f f4-2f)
8.645: (move f4-1f f4-2f)
8.656: (move f5-2f f4-2f)
8.656: (move f4-1f f4-2f)
8.658: (move f4-1f f4-2f)
8.678: (move f4-1f f4-2f)
8.700: (move f4-1f f4-2f)
8.717: (move f4-1f f4-2f)
8.720: (unlock f6-3f f5-3f key2-2 shape2)
8.739: (move f4-1f f4-2f)
8.766: (move f3-1f f2-1f)
8.791: (move f6-2f f6-3f)
8.791: (unlock f6-3f f5-3f key2-2 shape2)
8.806: (move f4-2f f3-2f)
8.806: (move f3-1f f3-2f)
8.824: (move f4-1f f4-2f)
8.825: (move f4-1f f4-2f)
8.857: (move f3-1f f2-1f)
8.866: (move f3-0f f3-1f)
8.869: (move f4-1f f3-1f)
8.878: (move f3-1f f3-2f)
8.878: (move f4-2f f3-2f)
8.891: (move f6-3f f6-4f)
8.892: (move f4-1f f4-2f)
8.893: (move f4-1f f4-2f)
8.930: (move f3-1f f2-1f)
8.937: (move f6-3f f6-4f)
8.951: (move f6-3f f6-4f)
8.951: (move f5-3f f4-3f)
8.954: (move f4-2f f4-3f)
8.966: (move f3-1f f3-2f)
8.968: (move f4-2f f3-2f)
8.989: (move f4-1f f3-1f)
8.989: (move f3-0f f3-1f)
9.005: (move f6-3f f6-4f)
9.005: (move f4-1f f3-1f)
9.008: (move f3-0f f3-1f)
9.021: (move f6-3f f6-4f)
9.022: (unlock f6-3f f5-3f key2-2 shape2)
9.023: (move f6-3f f6-4f)
9.024: (move f6-3f f6-4f)
9.025: (unlock f6-3f f5-3f key2-2 shape2)
9.038: (move f3-0f f3-1f)
9.038: (move f4-1f f3-1f)
9.038: (move f4-1f f3-1f)
9.041: (move f3-0f f3-1f)
9.041: (move f4-1f f3-1f)
9.044: (move f3-0f f3-1f)
9.056: (move f3-0f f3-1f)
9.057: (move f4-1f f3-1f)
9.059: (move f4-1f f3-1f)
9.061: (move f6-3f f6-4f)
9.063: (move f3-0f f3-1f)
9.074: (unlock f6-3f f5-3f key2-2 shape2)
9.080: (move f3-0f f3-1f)
9.086: (move f4-1f f3-1f)
9.098: (move f4-1f f3-1f)
9.102: (move f6-3f f5-3f)
9.103: (move f3-0f f3-1f)
9.103: (unlock f6-3f f5-3f key2-2 shape2)
9.103: (unlock f6-3f f5-3f key2-2 shape2)
9.104: (move f5-2f f5-3f)
9.104: (move f6-3f f6-4f)
9.119: (move f4-1f f3-1f)
9.124: (move f5-3f f5-4f)
9.126: (move f6-4f f5-4f)
9.127: (move f6-3f f6-4f)
9.133: (move f6-3f f5-3f)
9.134: (move f5-2f f5-3f)
9.143: (move f6-3f f5-3f)
9.144: (move f5-2f f5-3f)
9.171: (move f4-1f f3-1f)
9.181: (move f4-1f f3-1f)
9.182: (move f6-2f f5-2f)
9.191: (move f5-1f f4-1f)
8.491: (move f5-2f f4-2f)
8.593: (move f3-1f f2-1f)
8.634: (move f3-1f f3-2f)
8.634: (move f4-2f f3-2f)
8.684: (move f6-3f f5-3f)
8.712: (move f3-1f f2-1f)
8.729: (move f3-1f f2-1f)
8.751: (move f3-1f f2-1f)
8.755: (move f3-1f f3-2f)
8.755: (move f4-2f f3-2f)
8.766: (move f3-1f f2-1f)
8.768: (move f3-1f f2-1f)
8.771: (move f4-2f f3-2f)
8.772: (move f3-1f f3-2f)
8.781: (move f3-1f f2-1f)
8.782: (move f3-1f f2-1f)
8.795: (move f6-3f f6-2f)
8.796: (move f4-1f f4-2f)
8.797: (move f3-1f f3-2f)
8.798: (move f4-2f f3-2f)
8.802: (move f3-1f f3-2f)
8.803: (move f4-2f f3-2f)
8.803: (move f3-1f f3-2f)
8.803: (move f4-2f f4-3f)
8.803: (move f4-2f f3-2f)
8.804: (move f4-2f f3-2f)
8.806: (move f5-3f f4-3f)
8.806: (move f3-1f f3-2f)
8.806: (move f3-1f f2-1f)
8.813: (move f6-4f f5-4f)
8.821: (move f3-1f f2-1f)
8.821: (move f5-3f f5-4f)
8.821: (move f4-2f f3-2f)
8.824: (move f3-1f f3-2f)
8.842: (move f3-1f f3-2f)
8.842: (move f3-1f f2-1f)
8.845: (move f4-2f f3-2f)
8.848: (move f4-2f f4-3f)
8.852: (move f4-2f f3-2f)
8.852: (move f3-1f f3-2f)
8.854: (move f5-3f f4-3f)
8.863: (move f3-1f f3-2f)
8.865: (move f4-2f f3-2f)
8.876: (move f3-1f f2-1f)
8.885: (move f3-1f f2-1f)
8.885: (move f4-2f f4-3f)
8.886: (move f5-3f f4-3f)
8.919: (move f3-1f f3-2f)
8.920: (move f4-2f f3-2f)
8.932: (move f3-1f f3-2f)
8.934: (move f6-3f f6-4f)
8.935: (move f4-2f f3-2f)
8.958: (move f4-2f f3-2f)
8.978: (move f6-3f f6-4f)
8.981: (move f4-2f f3-2f)
8.991: (move f6-3f f6-4f)
8.995: (move f6-3f f6-4f)
9.033: (move f6-3f f5-3f)
9.036: (move f5-2f f5-3f)
9.044: (move f6-3f f6-4f)
9.061: (move f6-3f f6-2f)
9.062: (move f6-3f f6-4f)
9.077: (move f6-4f f5-4f)
9.079: (move f5-3f f5-4f)
9.087: (move f6-3f f5-3f)
9.095: (move f5-3f f5-4f)
9.098: (move f6-4f f5-4f)
9.101: (move f6-3f f6-4f)
9.103: (move f6-3f f5-3f)
9.128: (move f6-3f f6-2f)
9.129: (move f6-3f f6-2f)
9.151: (move f4-1f f3-1f)
9.157: (move f6-3f f5-3f)
9.164: (move f6-3f f5-3f)
9.174: (move f6-3f f6-2f)
9.178: (move f4-2f f4-3f)
9.184: (move f6-3f f5-3f)
9.195: (move f6-3f f6-2f)
9.205: (move f6-4f f7-4f)
9.245: (move f3-2f f2-2f)
8.699: (move f4-2f f3-2f)
8.721: (move f6-4f f5-4f)
8.723: (move f5-3f f5-4f)
8.733: (move f5-3f f5-4f)
8.735: (move f6-4f f5-4f)
8.765: (move f6-4f f5-4f)
8.771: (move f5-3f f5-4f)
8.783: (move f6-4f f5-4f)
8.785: (move f5-3f f5-4f)
8.790: (move f5-3f f4-3f)
8.791: (move f4-2f f4-3f)
8.793: (move f5-3f f4-3f)
8.795: (unlock f4-3f f5-3f key2-2 shape2)
8.822: (move f6-4f f5-4f)
8.824: (move f5-3f f5-4f)
8.827: (move f6-4f f5-4f)
8.831: (move f5-3f f5-4f)
8.836: (move f5-3f f4-3f)
8.848: (move f5-3f f4-3f)
8.856: (move f3-1f f2-1f)
8.868: (move f6-4f f5-4f)
8.873: (move f5-3f f5-4f)
8.891: (move f5-3f f4-3f)
8.894: (move f5-3f f4-3f)
8.902: (move f3-1f f3-2f)
8.903: (move f4-2f f3-2f)
8.933: (move f5-3f f4-3f)
9.072: (move f3-2f f2-2f)
9.072: (move f2-1f f2-2f)
9.083: (move f2-1f f1-1f)
9.097: (move f4-3f f4-4f)
9.101: (move f4-2f f4-1f)
9.195: (move f3-2f f2-2f)
9.196: (move f2-1f f2-2f)
9.206: (move f2-1f f1-1f)
9.209: (move f6-2f f5-2f)
9.210: (move f5-3f f5-2f)
9.212: (move f3-2f f2-2f)
9.212: (move f2-1f f2-2f)
9.214: (move f3-2f f3-1f)
9.223: (move f2-1f f1-1f)
9.231: (move f3-2f f3-1f)
9.240: (move f7-4f f7-5f)
9.241: (move f3-2f f2-2f)
9.242: (move f3-2f f2-2f)
9.242: (move f2-1f f2-2f)
9.243: (move f2-1f f2-2f)
9.244: (move f2-1f f1-1f)
9.245: (move f3-2f f2-2f)
9.245: (move f6-4f f7-4f)
9.246: (move f5-3f f5-2f)
9.246: (move f6-2f f5-2f)
9.247: (move f2-1f f2-2f)
9.256: (move f2-1f f1-1f)
9.258: (move f3-2f f2-2f)
9.260: (move f2-1f f2-2f)
9.261: (move f2-1f f2-2f)
9.262: (move f2-1f f1-1f)
9.263: (move f3-2f f2-2f)
9.268: (move f3-2f f3-3f)
9.269: (move f4-3f f3-3f)
9.273: (move f2-1f f1-1f)
9.273: (move f5-4f f4-4f)
9.274: (move f6-2f f5-2f)
9.275: (move f5-3f f5-2f)
9.275: (move f2-1f f1-1f)
9.277: (move f4-3f f4-4f)
9.279: (move f5-3f f5-2f)
9.279: (move f6-2f f5-2f)
9.288: (move f2-1f f2-2f)
9.289: (move f3-2f f2-2f)
9.290: (move f6-4f f7-4f)
9.301: (move f2-1f f1-1f)
9.301: (move f3-2f f2-2f)
9.301: (move f2-1f f2-2f)
9.305: (move f6-4f f7-4f)
9.308: (move f6-2f f5-2f)
9.309: (move f5-3f f5-2f)
9.319: (move f2-1f f1-1f)
9.326: (move f2-1f f2-2f)
8.569: (move f5-2f f4-2f)
8.570: (move f4-3f f4-2f)
8.606: (move f4-3f f4-2f)
8.608: (move f5-2f f4-2f)
8.621: (move f4-3f f4-2f)
8.622: (move f5-2f f4-2f)
8.654: (move f4-3f f4-2f)
8.656: (move f5-2f f4-2f)
8.677: (move f4-3f f4-2f)
8.682: (move f5-2f f4-2f)
8.695: (move f4-4f f3-4f)
8.696: (move f3-3f f3-4f)
8.714: (move f4-3f f4-2f)
8.909: (move f4-4f f3-4f)
8.912: (move f3-1f f2-1f)
8.943: (move f3-1f f2-1f)
8.955: (move f4-1f f3-1f)
8.956: (move f3-2f f3-1f)
9.065: (move f1-1f f0-1f)
9.110: (move f5-4f f4-4f)
9.110: (move f4-3f f4-4f)
9.123: (move f7-5f f7-6f)
9.160: (move f3-2f f2-2f)
9.187: (move f1-1f f0-1f)
9.192: (move f5-4f f4-4f)
9.192: (move f4-3f f4-4f)
9.205: (move f1-1f f0-1f)
9.213: (move f1-1f f1-0f)
9.225: (move f4-3f f4-4f)
9.225: (move f5-4f f4-4f)
9.230: (move f1-1f f0-1f)
9.236: (move f2-2f f2-3f)
9.237: (move f3-3f f2-3f)
9.242: (move f1-1f f0-1f)
9.242: (move f1-1f f0-1f)
9.243: (move f5-4f f4-4f)
9.243: (move f4-3f f4-4f)
9.246: (move f5-4f f5-5f)
9.257: (move f1-1f f0-1f)
9.258: (move f1-1f f0-1f)
9.273: (move f4-3f f4-4f)
9.276: (move f5-4f f4-4f)
9.287: (move f1-1f f0-1f)
9.288: (move f4-3f f4-4f)
9.291: (move f5-4f f4-4f)
9.291: (move f3-2f f3-3f)
9.292: (move f4-3f f3-3f)
9.297: (move f1-1f f0-1f)
9.313: (move f4-4f f5-4f)
9.316: (move f4-3f f4-4f)
9.319: (move f7-4f f7-5f)
9.320: (move f5-4f f4-4f)
9.331: (move f1-1f f1-0f)
9.338: (move f7-5f f6-5f)
9.349: (move f1-1f f1-0f)
9.358: (move f2-2f f2-3f)
9.360: (move f5-4f f5-5f)
9.371: (move f1-1f f1-0f)
9.371: (move f4-3f f3-3f)
9.376: (move f2-2f f2-3f)
9.376: (move f2-1f f2-2f)
9.377: (move f3-2f f2-2f)
9.378: (move f5-4f f5-5f)
9.381: (move f4-1f f4-0f)
9.383: (move f1-1f f1-0f)
9.383: (move f2-1f f1-1f)
9.387: (move f1-1f f1-0f)
9.398: (move f1-1f f1-0f)
9.398: (move f2-2f f2-3f)
9.402: (move f5-4f f5-5f)
9.402: (move f1-1f f1-0f)
9.406: (move f4-3f f3-3f)
9.407: (move f2-2f f2-3f)
9.410: (move f5-4f f5-5f)
9.410: (move f2-2f f2-3f)
9.411: (move f2-2f f2-3f)
9.423: (move f4-3f f3-3f)
9.425: (move f5-4f f5-5f)
9.427: (move f2-2f f2-3f)
9.429: (move f1-1f f1-0f)
8.084: (move f2-3f f2-4f)
8.085: (move f3-4f f2-4f)
8.207: (move f2-3f f2-4f)
8.226: (move f2-3f f2-4f)
8.249: (move f2-3f f2-4f)
8.258: (move f2-3f f2-4f)
8.259: (move f2-3f f2-4f)
8.272: (move f2-3f f2-4f)
8.293: (move f2-3f f2-4f)
8.337: (move f3-4f f2-4f)
8.681: (move f3-1f f2-1f)
8.682: (move f2-2f f2-1f)
8.705: (move f6-5f f6-6f)
8.706: (move f7-6f f6-6f)
8.743: (move f3-3f f3-4f)
8.744: (move f4-4f f3-4f)
8.751: (unlock f2-3f f1-3f key2-2 shape2)
8.788: (move f3-3f f3-2f)
8.789: (move f4-2f f3-2f)
8.814: (move f4-2f f3-2f)
