/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.117: (move f1-5f f2-5f)
90.196: (putdown f1-5f key4-2)
90.271: (move f2-4f f2-5f)
90.336: (move f1-5f f1-6f)
90.344: (move f2-7f f2-8f)
90.364: (move f2-7f f2-6f)
90.384: (move f1-6f f2-6f)
90.384: (move f2-5f f2-6f)
90.398: (move f1-5f f2-5f)
90.446: (move f2-5f f2-6f)
90.451: (move f1-6f f2-6f)
90.459: (move f2-7f f2-6f)
90.483: (move f2-5f f2-4f)
90.506: (move f1-6f f0-6f)
90.523: (move f0-6f f0-7f)
90.593: (putdown f2-8f key4-2)
90.620: (pickup-and-loose f1-9f key3-1 key2-4)
90.634: (move f1-5f f1-6f)
90.662: (move f2-5f f2-6f)
90.666: (move f1-6f f2-6f)
90.667: (putdown f2-6f key4-2)
90.672: (putdown f2-8f key4-2)
90.716: (move f2-6f f2-7f)
90.718: (pickup-and-loose f1-9f key3-1 key2-4)
90.726: (putdown f3-7f key4-2)
90.753: (putdown f3-7f key4-2)
90.762: (pickup-and-loose f1-9f key1-4 key2-4)
90.773: (move f1-8f f1-9f)
90.791: (move f1-5f f2-5f)
90.832: (move f2-7f f2-8f)
90.908: (move f2-7f f2-8f)
90.938: (putdown f3-7f key0-2)
90.938: (move f2-6f f2-7f)
90.941: (putdown f1-4f key2-4)
91.019: (move f2-5f f2-4f)
91.059: (move f1-4f f2-4f)
91.164: (move f2-4f f1-4f)
91.247: (putdown f1-6f key4-2)
91.258: (move f2-6f f1-6f)
91.286: (move f1-5f f1-4f)
91.301: (putdown f2-5f key4-2)
91.316: (move f1-5f f1-4f)
91.331: (move f0-7f f0-8f)
91.331: (move f1-8f f0-8f)
91.338: (move f2-6f f2-5f)
91.446: (move f3-8f f3-9f)
91.456: (move f2-5f f2-4f)
91.493: (move f2-6f f2-7f)
91.496: (putdown f1-9f key2-4)
91.498: (move f2-6f f2-7f)
91.499: (pickup-and-loose f3-6f key0-5 key2-4)
91.515: (move f1-5f f1-4f)
91.524: (move f1-6f f0-6f)
91.538: (move f2-6f f2-7f)
91.554: (move f1-9f f2-9f)
88.496: (move f2-7f f3-7f)
89.090: (move f1-4f f1-5f)
89.128: (pickup-and-loose f1-5f key1-4 key4-2)
89.143: (move f2-7f f2-8f)
89.230: (move f1-4f f1-5f)
89.234: (move f2-5f f1-5f)
89.505: (move f3-6f f3-7f)
89.578: (move f2-6f f1-6f)
89.612: (move f2-5f f2-6f)
89.613: (move f1-6f f2-6f)
89.625: (putdown f2-6f key2-4)
89.669: (move f2-6f f2-7f)
89.703: (move f2-7f f3-7f)
89.716: (move f2-7f f3-7f)
89.734: (move f2-6f f2-5f)
89.814: (putdown f1-5f key3-1)
89.922: (move f3-6f f2-6f)
89.944: (putdown f1-5f key4-2)
90.059: (move f2-6f f1-6f)
90.069: (move f2-8f f2-7f)
90.075: (move f2-4f f1-4f)
90.076: (move f1-5f f1-4f)
90.120: (move f2-8f f2-7f)
90.129: (move f2-5f f2-6f)
90.131: (move f1-6f f2-6f)
90.181: (move f1-5f f1-6f)
90.183: (move f2-7f f3-7f)
90.187: (move f2-6f f2-5f)
90.196: (move f2-6f f1-6f)
90.215: (move f2-7f f3-7f)
90.218: (move f2-7f f3-7f)
90.245: (move f1-5f f1-6f)
90.319: (move f2-7f f2-8f)
90.319: (move f2-6f f2-5f)
90.374: (move f2-7f f2-8f)
90.378: (move f1-5f f2-5f)
90.421: (move f0-6f f0-7f)
90.429: (move f1-5f f2-5f)
90.611: (move f1-5f f1-4f)
90.614: (move f2-4f f1-4f)
90.686: (move f2-8f f2-7f)
90.754: (pickup-and-loose f1-9f key1-4 key2-4)
90.826: (move f2-7f f2-8f)
90.842: (move f2-6f f1-6f)
90.853: (move f2-7f f2-8f)
90.854: (move f2-6f f2-7f)
90.855: (move f2-8f f1-8f)
90.874: (move f2-6f f2-5f)
90.889: (move f3-9f f4-9f)
90.893: (putdown f3-7f key4-2)
90.897: (move f2-7f f2-8f)
90.910: (move f2-8f f1-8f)
91.015: (move f2-5f f2-6f)
91.040: (move f2-4f f1-4f)
91.041: (move f2-5f f2-6f)
91.043: (move f1-6f f2-6f)
91.046: (move f1-5f f1-4f)
91.047: (putdown f2-6f key3-1)
91.120: (move f1-9f f1-8f)
91.158: (move f1-9f f1-8f)
91.181: (move f1-9f f1-8f)
91.282: (pickup-and-loose f1-4f key1-4 key4-2)
91.313: (move f0-7f f0-8f)
91.331: (move f2-9f f3-9f)
91.378: (move f2-5f f2-4f)
91.381: (move f1-4f f2-4f)
91.381: (move f1-5f f1-4f)
91.384: (move f2-6f f3-6f)
91.391: (move f2-6f f2-7f)
91.404: (move f1-5f f1-4f)
91.429: (move f2-6f f2-7f)
91.478: (putdown f2-8f key1-4)
91.487: (putdown f2-7f key2-4)
91.552: (putdown f2-8f key4-2)
91.566: (move f2-6f f2-7f)
91.575: (putdown f1-9f key2-4)
91.578: (putdown f1-9f key1-4)
91.603: (putdown f1-9f key3-1)
91.612: (move f2-6f f2-7f)
91.618: (move f0-6f f0-7f)
88.383: (move f2-7f f3-7f)
88.407: (move f2-7f f3-7f)
88.439: (move f2-7f f3-7f)
88.441: (move f3-6f f3-7f)
88.580: (move f2-7f f2-6f)
88.645: (move f2-7f f2-6f)
88.780: (move f1-6f f1-5f)
88.783: (move f2-5f f1-5f)
89.047: (move f2-7f f2-8f)
89.381: (move f2-7f f2-6f)
89.525: (move f2-7f f3-7f)
89.570: (pickup f2-6f key3-1)
89.579: (move f2-5f f1-5f)
89.583: (move f2-6f f1-6f)
89.583: (move f1-6f f1-5f)
89.601: (pickup f1-6f key4-2)
89.626: (move f2-6f f2-5f)
89.633: (move f2-7f f3-7f)
89.640: (move f1-5f f1-6f)
89.757: (pickup f2-5f key4-2)
89.808: (move f2-7f f3-7f)
89.861: (pickup-and-loose f2-6f key3-1 key0-5)
89.880: (move f2-5f f1-5f)
89.881: (move f1-6f f1-5f)
89.907: (move f2-5f f1-5f)
89.908: (move f1-6f f1-5f)
89.909: (putdown f3-7f key2-4)
89.930: (move f1-5f f2-5f)
89.939: (move f1-8f f2-8f)
90.013: (move f1-8f f2-8f)
90.075: (pickup-and-loose f1-4f key2-4 key3-1)
90.089: (move f1-6f f2-6f)
90.089: (move f2-5f f2-6f)
90.102: (move f1-8f f2-8f)
90.163: (move f2-7f f3-7f)
90.197: (move f2-7f f3-7f)
90.228: (move f2-7f f3-7f)
90.242: (move f2-7f f2-8f)
90.265: (move f4-9f f5-9f)
90.298: (move f2-7f f3-7f)
90.355: (move f1-5f f1-6f)
90.356: (move f2-6f f1-6f)
90.404: (move f1-5f f2-5f)
90.404: (move f2-6f f1-6f)
90.405: (move f1-5f f1-6f)
90.424: (move f2-6f f2-5f)
90.543: (move f1-5f f1-6f)
90.574: (move f0-8f f1-8f)
90.578: (move f2-8f f1-8f)
90.598: (move f2-7f f2-8f)
90.607: (putdown f2-8f key2-4)
90.610: (move f1-5f f1-6f)
90.634: (move f1-8f f1-9f)
90.652: (move f1-5f f2-5f)
90.708: (putdown f2-6f key4-2)
90.715: (move f2-7f f2-6f)
90.728: (pickup-and-loose f1-4f key1-4 key2-4)
90.733: (move f1-5f f1-4f)
90.746: (move f1-8f f1-9f)
90.754: (putdown f2-6f key0-5)
90.776: (move f3-9f f4-9f)
90.792: (move f1-5f f2-5f)
90.815: (putdown f1-6f key4-2)
90.856: (putdown f2-5f key4-2)
90.872: (putdown f3-7f key4-2)
90.873: (putdown f3-7f key4-2)
90.928: (move f2-7f f2-8f)
90.978: (putdown f1-4f key3-1)
90.984: (move f4-9f f4-10f)
90.984: (putdown f3-7f key0-5)
90.994: (move f2-6f f2-7f)
90.998: (move f2-7f f2-8f)
91.234: (move f0-7f f0-8f)
91.270: (move f1-9f f1-8f)
91.272: (move f2-6f f2-7f)
91.287: (putdown f2-7f key2-4)
91.317: (move f3-9f f3-8f)
91.330: (move f1-8f f0-8f)
91.385: (move f1-8f f0-8f)
91.446: (move f3-7f f3-8f)
87.542: (move f1-4f f1-5f)
88.213: (move f2-6f f1-6f)
88.305: (move f2-6f f2-5f)
88.477: (move f1-6f f1-5f)
88.478: (move f2-5f f1-5f)
88.874: (move f2-6f f1-6f)
88.946: (move f2-6f f2-5f)
89.055: (move f2-5f f1-5f)
89.056: (move f1-6f f1-5f)
89.245: (move f1-4f f1-5f)
89.253: (move f2-6f f2-5f)
89.345: (move f2-6f f1-6f)
89.358: (move f2-5f f2-6f)
89.365: (move f1-6f f2-6f)
89.500: (move f2-6f f2-5f)
89.504: (move f2-6f f1-6f)
89.505: (pickup f2-6f key4-2)
89.598: (move f1-6f f1-5f)
89.607: (move f2-5f f2-6f)
89.607: (move f1-6f f2-6f)
89.626: (move f2-5f f1-5f)
89.660: (move f2-6f f1-6f)
89.699: (move f2-7f f3-7f)
89.766: (putdown f3-7f key2-4)
89.793: (putdown f3-7f key2-4)
89.888: (putdown f3-7f key2-4)
89.950: (move f2-6f f2-5f)
89.973: (putdown f2-6f key2-4)
90.014: (putdown f2-6f key2-4)
90.060: (move f2-7f f2-6f)
90.078: (move f2-7f f2-8f)
90.083: (putdown f1-5f key4-2)
90.130: (move f1-6f f2-6f)
90.144: (move f2-5f f2-6f)
90.145: (move f5-9f f5-10f)
90.167: (move f4-10f f5-10f)
90.199: (move f4-9f f5-9f)
90.224: (move f2-7f f3-7f)
90.272: (move f1-6f f2-6f)
90.285: (move f2-7f f3-7f)
90.298: (move f2-6f f1-6f)
90.361: (move f2-5f f2-6f)
90.373: (move f2-6f f2-5f)
90.445: (move f1-4f f2-4f)
90.457: (move f2-5f f2-6f)
90.462: (move f1-6f f2-6f)
90.496: (move f0-8f f0-7f)
90.513: (move f0-8f f1-8f)
90.522: (move f2-8f f1-8f)
90.530: (move f2-6f f2-5f)
90.532: (move f2-6f f1-6f)
90.544: (move f1-5f f1-4f)
90.557: (putdown f2-8f key2-4)
90.565: (move f0-8f f0-7f)
90.625: (pickup-and-loose f1-9f key1-4 key2-4)
90.659: (move f2-8f f2-7f)
90.670: (move f1-8f f2-8f)
90.696: (putdown f2-6f key1-4)
90.698: (move f2-8f f2-7f)
90.702: (move f5-9f f6-9f)
90.728: (pickup-and-loose f1-9f key1-4 key2-4)
90.789: (putdown f3-7f key4-2)
90.807: (move f2-6f f2-5f)
90.809: (move f1-8f f1-9f)
90.828: (move f2-8f f2-7f)
90.895: (move f4-9f f4-10f)
90.899: (putdown f3-7f key1-4)
90.927: (move f2-7f f2-8f)
90.991: (putdown f2-5f key0-5)
90.997: (move f2-7f f2-8f)
91.014: (putdown f1-6f key0-5)
91.096: (move f2-5f f2-4f)
91.188: (putdown f1-6f key1-4)
91.220: (move f1-4f f2-4f)
91.227: (move f2-5f f2-4f)
91.231: (putdown f2-5f key1-4)
91.268: (move f2-6f f3-6f)
91.269: (move f3-7f f3-6f)
91.293: (putdown f3-7f key3-1)
91.379: (move f2-6f f3-6f)
87.673: (move f1-6f f1-5f)
87.673: (move f2-5f f1-5f)
87.695: (move f1-6f f1-5f)
87.695: (move f2-5f f1-5f)
88.258: (move f1-5f f1-6f)
88.326: (move f1-5f f2-5f)
88.328: (move f2-4f f2-5f)
88.332: (move f1-6f f1-5f)
88.333: (move f2-5f f1-5f)
88.409: (move f1-6f f1-5f)
88.411: (move f2-5f f1-5f)
88.829: (pickup-and-loose f1-6f key3-1 key2-4)
88.904: (pickup-and-loose f2-5f key3-1 key2-4)
88.959: (putdown f1-5f key2-4)
89.277: (move f1-6f f1-5f)
89.277: (move f2-5f f1-5f)
89.325: (move f2-7f f3-7f)
89.363: (move f2-7f f3-7f)
89.387: (move f1-6f f1-5f)
89.398: (move f2-5f f1-5f)
89.440: (move f3-6f f3-7f)
89.492: (move f2-7f f2-6f)
89.509: (move f2-5f f1-5f)
89.510: (move f1-6f f1-5f)
89.561: (move f2-7f f3-7f)
89.580: (move f2-7f f2-6f)
89.598: (move f2-6f f1-6f)
89.603: (move f2-5f f1-5f)
89.608: (move f1-6f f1-5f)
89.696: (move f2-6f f2-5f)
89.698: (putdown f1-6f key2-4)
89.715: (putdown f2-5f key2-4)
89.741: (putdown f1-6f key2-4)
89.769: (pickup-and-loose f2-8f key2-4 key4-2)
89.807: (putdown f2-5f key2-4)
89.842: (putdown f1-5f key0-5)
89.939: (move f2-6f f1-6f)
89.995: (move f2-6f f2-5f)
89.999: (move f2-5f f2-4f)
90.001: (move f2-7f f2-6f)
90.059: (move f4-10f f5-10f)
90.064: (move f5-9f f5-10f)
90.162: (move f2-6f f1-6f)
90.165: (move f1-5f f1-6f)
90.172: (move f1-5f f1-6f)
90.203: (pickup-and-loose f1-4f key2-4 key4-2)
90.216: (putdown f1-5f key4-2)
90.227: (move f1-5f f2-5f)
90.283: (move f2-6f f2-5f)
90.296: (move f1-5f f2-5f)
90.306: (pickup-and-loose f1-4f key1-4 key4-2)
90.375: (move f1-6f f2-6f)
90.442: (move f2-5f f2-4f)
90.448: (move f2-5f f2-6f)
90.470: (move f1-5f f1-6f)
90.472: (move f1-6f f0-6f)
90.478: (move f0-7f f0-6f)
90.488: (move f2-6f f1-6f)
90.602: (move f1-5f f1-4f)
90.608: (move f2-4f f1-4f)
90.618: (move f5-9f f6-9f)
90.621: (move f2-5f f2-4f)
90.628: (move f2-6f f2-5f)
90.650: (putdown f2-8f key4-2)
90.653: (move f2-6f f1-6f)
90.666: (move f1-5f f2-5f)
90.671: (putdown f2-6f key1-4)
90.700: (move f2-6f f2-7f)
90.715: (move f2-6f f1-6f)
90.726: (move f6-9f f6-8f)
90.728: (pickup-and-loose f1-9f key3-1 key2-4)
90.734: (putdown f2-6f key4-2)
90.735: (move f2-6f f2-7f)
90.762: (move f1-8f f1-9f)
90.778: (move f2-6f f2-5f)
90.801: (move f0-7f f0-6f)
90.803: (move f1-6f f0-6f)
90.804: (putdown f2-5f key3-1)
90.811: (putdown f3-7f key4-2)
90.818: (putdown f1-6f key3-1)
87.744: (move f1-4f f1-5f)
88.200: (move f1-6f f1-5f)
88.230: (move f2-5f f1-5f)
88.490: (move f1-4f f1-5f)
88.615: (move f1-6f f2-6f)
88.616: (move f2-5f f2-6f)
88.955: (move f2-5f f1-5f)
88.956: (move f1-6f f1-5f)
89.047: (pickup f1-6f key3-1)
89.096: (move f1-6f f2-6f)
89.137: (putdown f1-5f key2-4)
89.167: (putdown f1-5f key2-4)
89.169: (pickup f2-5f key3-1)
89.174: (move f2-5f f2-6f)
89.239: (move f1-6f f1-5f)
89.261: (move f2-5f f1-5f)
89.333: (move f2-6f f1-6f)
89.406: (move f1-6f f1-5f)
89.414: (move f2-5f f1-5f)
89.471: (move f2-6f f2-5f)
89.478: (move f1-5f f1-4f)
89.480: (move f2-4f f1-4f)
89.492: (move f2-6f f1-6f)
89.503: (move f2-4f f1-4f)
89.506: (move f1-5f f1-4f)
89.507: (move f2-7f f3-7f)
89.555: (move f2-5f f1-5f)
89.569: (move f1-6f f1-5f)
89.603: (move f2-5f f1-5f)
89.603: (pickup-and-loose f1-5f key4-2 key1-4)
89.613: (move f1-6f f1-5f)
89.616: (move f1-6f f1-5f)
89.631: (move f2-5f f1-5f)
89.673: (move f2-7f f3-7f)
89.701: (putdown f1-6f key2-4)
89.703: (putdown f2-5f key2-4)
89.718: (move f2-6f f2-5f)
89.786: (putdown f1-5f key3-1)
89.866: (putdown f1-5f key3-1)
89.976: (move f2-6f f1-6f)
90.008: (move f2-8f f2-7f)
90.034: (move f2-6f f2-5f)
90.043: (move f1-6f f2-6f)
90.055: (move f2-5f f2-6f)
90.098: (move f1-5f f1-6f)
90.098: (move f2-7f f2-8f)
90.113: (move f2-5f f1-5f)
90.116: (move f1-6f f1-5f)
90.130: (move f1-6f f2-6f)
90.167: (pickup-and-loose f2-6f key4-2 key1-4)
90.202: (putdown f1-5f key1-4)
90.203: (move f1-5f f2-5f)
90.208: (move f2-5f f2-6f)
90.212: (move f1-6f f1-5f)
90.228: (move f6-8f f7-8f)
90.279: (move f2-4f f1-4f)
90.288: (move f1-5f f1-4f)
90.339: (move f1-6f f2-6f)
90.343: (move f2-6f f1-6f)
90.349: (move f2-5f f2-6f)
90.373: (move f2-5f f2-6f)
90.374: (move f1-6f f2-6f)
90.376: (move f1-5f f2-5f)
90.403: (move f1-5f f1-6f)
90.412: (move f1-6f f0-6f)
90.444: (move f2-7f f2-8f)
90.464: (move f1-5f f1-4f)
90.479: (move f2-6f f1-6f)
90.494: (move f2-6f f2-5f)
90.495: (move f1-5f f1-6f)
90.527: (pickup-and-loose f2-7f key2-4 key4-2)
90.605: (pickup-and-loose f2-4f key2-4 key3-1)
90.635: (move f6-9f f6-8f)
90.642: (move f2-6f f1-6f)
90.651: (move f2-6f f2-5f)
90.658: (move f1-4f f2-4f)
90.680: (move f1-5f f2-5f)
90.710: (pickup-and-loose f1-9f key3-1 key2-4)
90.714: (move f1-6f f2-6f)
90.719: (move f2-5f f2-6f)
88.217: (move f1-5f f1-6f)
88.304: (move f2-7f f2-6f)
88.384: (move f1-5f f2-5f)
88.404: (move f2-4f f2-5f)
88.409: (move f1-6f f1-5f)
88.410: (move f2-5f f1-5f)
88.428: (move f2-7f f3-7f)
88.617: (move f2-7f f2-6f)
88.622: (move f2-4f f2-5f)
88.774: (move f1-6f f1-5f)
88.775: (move f2-5f f1-5f)
88.812: (move f2-5f f2-6f)
88.812: (move f1-6f f2-6f)
88.857: (move f2-7f f3-7f)
89.008: (move f2-5f f1-5f)
89.013: (move f1-6f f1-5f)
89.035: (move f1-6f f1-5f)
89.037: (move f2-5f f1-5f)
89.066: (pickup f1-5f key4-2)
89.176: (putdown f1-5f key2-4)
89.255: (move f1-5f f1-6f)
89.255: (move f2-6f f1-6f)
89.277: (move f1-6f f1-5f)
89.286: (move f2-5f f1-5f)
89.300: (move f1-5f f1-6f)
89.359: (move f1-5f f2-5f)
89.361: (move f2-6f f2-5f)
89.553: (move f1-5f f2-5f)
89.610: (move f1-6f f1-5f)
89.620: (move f2-7f f2-8f)
89.620: (move f2-5f f1-5f)
89.741: (move f2-4f f1-4f)
89.779: (move f2-6f f1-6f)
89.869: (putdown f1-5f key3-1)
89.901: (move f2-6f f2-5f)
89.908: (putdown f1-5f key3-1)
89.955: (move f1-5f f1-6f)
89.989: (putdown f2-6f key2-4)
90.009: (putdown f1-5f key1-4)
90.048: (move f1-5f f1-6f)
90.091: (move f1-5f f1-6f)
90.092: (move f2-6f f1-6f)
90.123: (move f1-5f f2-5f)
90.127: (move f2-6f f2-5f)
90.132: (move f6-8f f7-8f)
90.145: (move f1-5f f2-5f)
90.152: (move f2-5f f2-6f)
90.155: (move f1-6f f2-6f)
90.170: (move f2-6f f2-5f)
90.178: (move f1-5f f2-5f)
90.185: (move f1-5f f2-5f)
90.232: (move f1-5f f1-6f)
90.235: (move f2-6f f1-6f)
90.270: (move f1-6f f2-6f)
90.273: (pickup-and-loose f1-6f key4-2 key3-1)
90.314: (move f2-5f f2-6f)
90.321: (pickup-and-loose f2-5f key4-2 key3-1)
90.429: (move f2-5f f2-6f)
90.431: (move f1-6f f2-6f)
90.489: (move f2-6f f2-7f)
90.492: (move f1-5f f1-4f)
90.500: (move f1-5f f2-5f)
90.524: (move f1-5f f1-4f)
90.546: (move f0-6f f0-7f)
90.601: (move f1-5f f1-6f)
90.619: (move f1-5f f1-6f)
90.635: (putdown f2-6f key3-1)
90.688: (putdown f2-6f key3-1)
90.738: (move f1-5f f1-6f)
90.751: (putdown f2-6f key4-2)
90.762: (move f2-6f f1-6f)
90.770: (move f1-5f f2-5f)
90.771: (move f1-5f f1-6f)
90.801: (move f1-5f f2-5f)
90.802: (move f2-6f f2-5f)
90.810: (move f1-5f f2-5f)
90.831: (move f1-5f f2-5f)
90.851: (putdown f1-6f key3-1)
90.868: (putdown f3-7f key1-4)
90.869: (putdown f1-6f key3-1)
87.257: (move f2-5f f1-5f)
87.260: (move f1-4f f1-5f)
88.209: (move f1-6f f2-6f)
88.209: (move f2-5f f2-6f)
88.267: (move f2-6f f1-6f)
88.336: (move f2-6f f2-5f)
88.518: (move f2-6f f1-6f)
88.621: (move f2-5f f2-6f)
88.678: (move f2-6f f2-5f)
88.842: (move f2-7f f3-7f)
88.898: (pickup-and-loose f2-6f key2-4 key3-1)
89.279: (move f2-5f f2-6f)
89.281: (move f1-6f f2-6f)
89.358: (move f1-6f f1-5f)
89.388: (move f2-5f f1-5f)
89.627: (move f2-5f f2-6f)
89.628: (move f1-6f f2-6f)
89.650: (move f2-7f f2-8f)
89.670: (putdown f2-6f key2-4)
89.709: (putdown f2-6f key3-1)
89.728: (putdown f1-6f key2-4)
89.772: (putdown f2-5f key2-4)
89.830: (move f1-6f f2-6f)
89.850: (putdown f3-7f key2-4)
89.889: (putdown f1-5f key3-1)
89.914: (move f2-5f f2-6f)
89.953: (move f2-6f f1-6f)
89.955: (move f2-6f f1-6f)
89.987: (putdown f2-6f key2-4)
89.999: (move f2-6f f2-5f)
90.011: (move f2-6f f2-5f)
90.012: (putdown f2-5f key2-4)
90.061: (move f1-6f f1-5f)
90.062: (move f1-5f f1-6f)
90.135: (move f1-5f f1-6f)
90.150: (putdown f1-5f key1-4)
90.169: (move f1-6f f2-6f)
90.176: (move f2-5f f2-6f)
90.211: (move f2-6f f1-6f)
90.220: (move f1-5f f2-5f)
90.222: (move f1-5f f1-6f)
90.240: (move f1-6f f1-5f)
90.262: (move f2-6f f2-5f)
90.267: (move f1-5f f2-5f)
90.268: (move f1-5f f2-5f)
90.308: (putdown f3-7f key2-4)
90.319: (move f2-6f f1-6f)
90.377: (move f1-6f f0-6f)
90.384: (move f2-5f f2-6f)
90.412: (move f2-6f f2-5f)
90.452: (move f1-6f f2-6f)
90.455: (move f2-5f f2-6f)
90.455: (move f1-6f f2-6f)
90.464: (move f2-6f f1-6f)
90.478: (pickup-and-loose f2-7f key0-2 key2-4)
90.481: (move f1-5f f1-6f)
90.482: (move f1-5f f1-6f)
90.522: (putdown f1-5f key3-1)
90.526: (move f1-6f f2-6f)
90.527: (move f1-5f f1-4f)
90.561: (putdown f1-5f key3-1)
90.585: (move f2-8f f1-8f)
90.597: (move f2-6f f2-5f)
90.620: (move f1-5f f2-5f)
90.667: (move f1-5f f2-5f)
90.700: (move f2-6f f2-7f)
90.709: (move f1-6f f2-6f)
90.714: (move f2-5f f2-6f)
90.749: (move f1-6f f2-6f)
90.774: (putdown f1-6f key1-4)
90.804: (putdown f2-5f key1-4)
90.927: (putdown f2-5f key4-2)
90.944: (move f1-4f f2-4f)
90.958: (move f2-5f f2-4f)
91.050: (putdown f2-8f key2-4)
91.063: (putdown f1-6f key4-2)
91.090: (putdown f2-5f key4-2)
91.098: (move f1-4f f2-4f)
91.144: (move f1-5f f1-4f)
91.149: (move f1-5f f1-4f)
87.535: (move f1-6f f1-5f)
87.535: (move f2-5f f1-5f)
87.931: (move f2-5f f1-5f)
87.932: (move f1-6f f1-5f)
88.277: (move f2-6f f1-6f)
88.277: (move f1-5f f1-6f)
88.407: (pickup f1-6f key2-4)
88.408: (move f2-6f f1-6f)
88.508: (pickup f2-5f key2-4)
88.515: (move f2-6f f2-5f)
88.669: (putdown f1-5f key2-4)
89.003: (move f2-5f f1-5f)
89.062: (move f2-5f f1-5f)
89.075: (move f1-6f f1-5f)
89.087: (move f1-6f f1-5f)
89.092: (move f2-5f f1-5f)
89.215: (move f2-7f f2-6f)
89.305: (pickup f2-6f key0-5)
89.386: (move f2-7f f3-7f)
89.442: (move f2-7f f3-7f)
89.472: (move f1-6f f1-5f)
89.492: (move f1-6f f1-5f)
89.493: (move f2-5f f1-5f)
89.503: (move f2-5f f1-5f)
89.561: (putdown f2-6f key2-4)
89.598: (move f1-6f f1-5f)
89.601: (move f2-6f f2-7f)
89.608: (move f1-6f f1-5f)
89.614: (move f2-5f f1-5f)
89.623: (move f2-5f f1-5f)
89.650: (move f2-6f f1-6f)
89.650: (move f1-5f f1-6f)
89.708: (putdown f1-6f key2-4)
89.712: (putdown f2-5f key2-4)
89.773: (move f1-5f f2-5f)
89.774: (move f2-6f f2-5f)
89.843: (move f1-6f f2-6f)
89.877: (move f1-6f f1-5f)
89.902: (move f2-5f f1-5f)
89.922: (move f2-5f f2-6f)
89.961: (move f2-5f f2-6f)
89.962: (move f2-6f f1-6f)
89.965: (move f1-6f f2-6f)
89.990: (putdown f2-6f key2-4)
90.013: (move f2-6f f2-5f)
90.020: (move f2-5f f2-6f)
90.021: (move f1-6f f2-6f)
90.024: (move f1-6f f2-6f)
90.035: (move f2-5f f2-6f)
90.072: (move f2-5f f2-4f)
90.073: (move f1-6f f2-6f)
90.077: (move f2-5f f1-5f)
90.078: (move f2-6f f1-6f)
90.080: (move f2-5f f2-6f)
90.175: (move f2-6f f2-5f)
90.185: (move f2-6f f2-7f)
90.209: (move f2-7f f2-8f)
90.271: (move f2-5f f2-6f)
90.279: (move f1-5f f1-6f)
90.280: (move f1-5f f2-5f)
90.281: (move f2-6f f1-6f)
90.305: (move f1-6f f2-6f)
90.307: (putdown f3-7f key2-4)
90.312: (move f2-6f f2-5f)
90.382: (move f0-6f f0-7f)
90.394: (move f2-5f f2-6f)
90.409: (move f1-6f f0-6f)
90.419: (move f2-5f f2-4f)
90.425: (move f1-5f f2-5f)
90.428: (move f2-6f f2-5f)
90.498: (move f1-6f f0-6f)
90.532: (move f2-6f f2-7f)
90.544: (move f1-5f f1-6f)
90.576: (putdown f1-5f key4-2)
90.586: (move f2-8f f1-8f)
90.592: (move f2-6f f2-7f)
90.604: (putdown f2-6f key1-4)
90.614: (putdown f1-5f key4-2)
90.620: (move f2-5f f2-6f)
90.651: (move f1-5f f1-6f)
87.347: (move f1-6f f1-5f)
87.347: (move f2-5f f1-5f)
87.894: (pickup-and-loose f1-5f key3-1 key2-4)
88.370: (move f2-7f f3-7f)
88.521: (move f2-7f f3-7f)
88.801: (putdown f1-5f key2-4)
88.902: (move f2-7f f3-7f)
88.958: (putdown f1-5f key2-4)
88.974: (move f2-7f f2-8f)
89.285: (move f1-6f f1-5f)
89.286: (move f1-6f f1-5f)
89.286: (move f2-5f f1-5f)
89.300: (move f2-5f f1-5f)
89.330: (move f2-6f f1-6f)
89.397: (move f2-7f f3-7f)
89.484: (move f2-6f f2-5f)
89.485: (move f2-5f f1-5f)
89.485: (move f1-6f f1-5f)
89.701: (move f2-7f f2-8f)
89.722: (putdown f1-6f key2-4)
89.786: (move f2-6f f1-6f)
89.864: (move f2-7f f2-8f)
89.884: (move f2-6f f2-5f)
89.899: (move f1-5f f1-4f)
89.901: (move f2-4f f1-4f)
89.927: (move f2-6f f1-6f)
89.978: (move f2-6f f1-6f)
89.989: (move f2-7f f2-8f)
90.032: (move f1-5f f1-4f)
90.032: (move f2-4f f1-4f)
90.063: (move f2-6f f2-5f)
90.129: (move f2-5f f2-4f)
90.150: (move f1-5f f1-6f)
90.164: (move f1-5f f1-6f)
90.166: (move f2-6f f1-6f)
90.172: (move f2-6f f1-6f)
90.174: (move f1-5f f1-6f)
90.175: (move f1-5f f1-6f)
90.175: (move f2-6f f1-6f)
90.205: (move f2-6f f1-6f)
90.211: (move f1-5f f1-6f)
90.258: (move f2-6f f2-5f)
90.265: (move f1-6f f2-6f)
90.289: (move f2-6f f2-5f)
90.290: (move f2-6f f2-5f)
90.298: (move f1-5f f2-5f)
90.299: (move f1-5f f2-5f)
90.314: (move f2-5f f2-6f)
