/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.426: (move f2-5f f3-5f)
11.433: (move f2-0f f3-0f)
11.434: (move f3-1f f3-0f)
11.502: (move f5-3f f5-4f)
11.502: (move f4-4f f5-4f)
11.517: (move f3-4f f4-4f)
11.517: (move f4-3f f4-4f)
11.518: (move f1-3f f1-2f)
11.520: (move f0-2f f1-2f)
11.531: (move f2-2f f2-1f)
11.531: (move f1-1f f2-1f)
11.545: (move f0-4f f1-4f)
11.547: (move f1-3f f1-4f)
11.609: (move f3-5f f4-5f)
11.609: (move f4-4f f4-5f)
11.611: (move f1-3f f1-2f)
11.614: (move f0-2f f1-2f)
11.636: (move f2-2f f2-1f)
11.637: (move f1-1f f2-1f)
11.722: (move f1-3f f2-3f)
11.758: (move f4-3f f5-3f)
11.812: (move f3-4f f3-5f)
11.812: (move f2-5f f3-5f)
11.874: (move f2-1f f3-1f)
11.880: (move f1-5f f2-5f)
11.881: (move f2-4f f2-5f)
11.951: (pickup f3-4f key0-1)
11.954: (move f1-3f f2-3f)
11.987: (move f2-1f f2-0f)
11.988: (move f1-0f f2-0f)
12.003: (move f3-3f f4-3f)
12.007: (move f3-3f f4-3f)
12.071: (move f3-3f f3-4f)
12.074: (move f2-4f f3-4f)
12.140: (move f0-2f f0-1f)
12.250: (move f1-3f f1-4f)
12.254: (move f0-4f f1-4f)
12.284: (move f5-3f f5-2f)
12.330: (pickup f2-3f key2-1)
12.361: (move f0-2f f0-1f)
7.856: (pickup f3-1f key0-0)
7.919: (move f3-1f f2-1f)
8.283: (unlock f3-1f f3-2f key0-0 shape0)
8.543: (move f3-1f f3-0f)
9.114: (pickup f3-1f key0-0)
9.140: (pickup f3-1f key0-0)
9.158: (pickup f2-1f key3-1)
9.194: (pickup f2-1f key3-1)
9.795: (move f2-1f f1-1f)
10.205: (move f0-1f f1-1f)
10.206: (move f1-2f f1-1f)
10.286: (move f2-1f f1-1f)
10.360: (move f2-1f f2-2f)
10.452: (move f3-2f f3-1f)
10.453: (move f2-1f f3-1f)
10.459: (move f3-2f f3-1f)
10.459: (move f2-1f f3-1f)
10.474: (move f2-1f f2-2f)
10.520: (move f2-1f f2-2f)
10.581: (move f1-2f f1-1f)
10.582: (move f0-1f f1-1f)
10.687: (move f2-1f f2-0f)
10.693: (move f2-1f f2-0f)
10.807: (move f5-3f f5-4f)
10.887: (move f5-3f f4-3f)
10.887: (move f2-1f f1-1f)
10.986: (move f4-3f f4-2f)
10.987: (move f3-2f f4-2f)
11.009: (move f3-2f f4-2f)
11.011: (move f4-3f f4-2f)
11.018: (pickup f5-3f key1-0)
11.022: (pickup f5-3f key1-0)
11.052: (move f2-3f f2-2f)
11.053: (move f1-2f f2-2f)
11.123: (move f4-5f f5-5f)
11.124: (move f5-4f f5-5f)
11.195: (move f1-2f f1-1f)
11.246: (move f1-1f f2-1f)
11.247: (move f2-2f f2-1f)
11.261: (move f2-1f f2-0f)
11.273: (move f2-3f f2-4f)
11.274: (move f1-4f f2-4f)
11.353: (pickup f5-3f key1-0)
11.387: (move f2-0f f3-0f)
11.387: (move f1-3f f1-2f)
11.388: (move f3-1f f3-0f)
11.390: (pickup f2-3f key2-1)
11.393: (move f1-2f f2-2f)
11.397: (move f1-2f f2-2f)
11.398: (move f3-1f f3-0f)
11.398: (move f2-3f f2-2f)
11.398: (move f2-0f f3-0f)
11.457: (move f2-2f f1-2f)
11.458: (move f1-1f f1-2f)
11.491: (move f2-3f f2-4f)
11.494: (move f1-4f f2-4f)
11.510: (move f3-4f f4-4f)
11.510: (move f4-3f f4-4f)
11.538: (move f5-3f f5-4f)
11.538: (move f4-4f f5-4f)
11.543: (move f4-4f f5-4f)
11.544: (move f5-3f f5-4f)
11.554: (move f4-3f f4-4f)
11.564: (move f4-2f f4-1f)
11.564: (move f3-1f f4-1f)
11.570: (move f2-0f f3-0f)
11.570: (move f3-1f f3-0f)
11.574: (move f3-5f f4-5f)
11.574: (move f4-4f f4-5f)
11.630: (pickup f2-3f key2-1)
11.639: (move f3-5f f4-5f)
11.639: (move f4-4f f4-5f)
11.642: (move f3-5f f4-5f)
11.644: (move f4-4f f4-5f)
11.708: (pickup f3-4f key0-1)
11.799: (move f5-3f f5-2f)
11.808: (move f3-4f f3-5f)
11.810: (move f2-5f f3-5f)
11.818: (move f4-3f f5-3f)
11.826: (move f4-3f f5-3f)
7.348: (move f3-1f f3-2f)
7.572: (move f3-1f f3-2f)
7.864: (move f3-1f f2-1f)
7.872: (pickup f3-1f key0-0)
7.877: (move f2-1f f1-1f)
7.907: (pickup f3-1f key0-0)
7.955: (move f3-1f f2-1f)
7.973: (move f3-1f f2-1f)
8.021: (move f2-1f f2-2f)
8.205: (move f3-1f f2-1f)
8.279: (move f3-0f f2-0f)
8.279: (move f2-1f f2-0f)
8.303: (move f3-1f f4-1f)
8.304: (unlock f3-1f f3-2f key0-0 shape0)
8.338: (unlock f3-1f f3-2f key0-0 shape0)
8.406: (move f3-0f f4-0f)
8.499: (move f3-1f f3-0f)
8.511: (move f3-1f f3-0f)
8.521: (move f3-1f f3-0f)
8.596: (pickup-and-loose f2-1f key3-1 key0-0)
8.718: (move f3-1f f3-0f)
8.854: (pickup f2-1f key3-1)
10.360: (putdown f3-1f key0-0)
10.364: (move f2-1f f2-2f)
10.407: (move f2-1f f2-2f)
10.410: (move f1-2f f2-2f)
10.441: (move f2-1f f1-1f)
10.467: (putdown f3-0f key0-0)
10.488: (move f2-1f f3-1f)
10.495: (putdown f2-1f key0-0)
10.887: (move f1-1f f2-1f)
10.888: (move f2-2f f2-1f)
10.922: (move f5-4f f5-5f)
10.934: (move f5-3f f5-4f)
10.935: (move f5-3f f5-4f)
10.937: (move f2-1f f1-1f)
10.987: (move f5-4f f4-4f)
10.988: (move f4-3f f4-4f)
11.012: (move f5-3f f4-3f)
11.013: (move f5-3f f4-3f)
11.040: (move f1-2f f1-1f)
11.118: (move f2-2f f3-2f)
11.149: (move f5-4f f5-5f)
11.150: (move f4-5f f5-5f)
11.155: (move f5-4f f5-5f)
11.156: (move f4-5f f5-5f)
11.174: (move f1-1f f2-1f)
11.175: (move f2-2f f2-1f)
11.275: (move f1-1f f2-1f)
11.275: (move f2-2f f2-1f)
11.293: (move f2-1f f2-0f)
11.300: (move f2-1f f2-0f)
11.302: (move f5-3f f5-4f)
11.306: (move f5-3f f4-3f)
11.332: (putdown f5-4f key1-0)
11.340: (putdown f4-3f key1-0)
11.397: (move f2-4f f2-5f)
11.470: (move f1-1f f1-2f)
11.471: (move f2-2f f1-2f)
11.472: (move f1-1f f1-2f)
11.472: (move f2-2f f1-2f)
11.483: (pickup f5-3f key1-0)
11.485: (pickup f5-3f key1-0)
11.517: (move f4-2f f4-1f)
11.517: (move f3-1f f4-1f)
11.527: (move f3-1f f4-1f)
11.527: (move f4-2f f4-1f)
11.539: (move f2-1f f2-0f)
11.603: (move f4-4f f4-5f)
11.606: (move f3-5f f4-5f)
11.610: (move f4-4f f4-5f)
11.611: (move f2-0f f3-0f)
11.612: (move f2-0f f3-0f)
11.616: (move f2-4f f2-5f)
11.635: (move f4-5f f5-5f)
11.648: (move f5-4f f6-4f)
11.662: (move f2-4f f3-4f)
11.771: (move f4-1f f5-1f)
11.798: (move f4-1f f4-0f)
11.832: (move f3-1f f3-0f)
7.288: (move f3-2f f3-3f)
7.322: (move f2-1f f1-1f)
7.380: (move f3-1f f3-2f)
7.389: (move f3-1f f3-2f)
7.427: (unlock f2-2f f3-2f key0-0 shape0)
7.428: (move f3-2f f2-2f)
7.428: (move f2-1f f2-2f)
7.429: (move f2-2f f1-2f)
7.429: (move f1-1f f1-2f)
7.569: (move f3-2f f3-3f)
7.572: (move f4-1f f4-2f)
7.572: (move f3-2f f4-2f)
7.603: (move f3-1f f3-2f)
7.612: (move f3-1f f3-2f)
7.716: (move f3-2f f2-2f)
7.716: (move f2-1f f2-2f)
7.892: (move f3-2f f4-2f)
7.915: (move f3-1f f2-1f)
7.920: (move f2-1f f1-1f)
8.002: (move f2-1f f1-1f)
8.011: (move f3-1f f2-1f)
8.030: (move f2-1f f2-2f)
8.030: (move f2-1f f2-2f)
8.144: (move f3-1f f2-1f)
8.222: (move f2-0f f1-0f)
8.222: (move f1-1f f1-0f)
8.233: (move f2-2f f2-3f)
8.235: (move f4-1f f4-0f)
8.235: (move f3-0f f4-0f)
8.243: (move f3-1f f2-1f)
8.285: (move f2-1f f2-0f)
8.285: (move f3-0f f2-0f)
8.304: (move f2-1f f1-1f)
8.325: (move f3-1f f4-1f)
8.325: (move f3-1f f4-1f)
8.326: (move f2-1f f2-0f)
8.326: (move f3-0f f2-0f)
8.342: (pickup f3-1f key0-0)
8.367: (move f3-0f f4-0f)
8.379: (move f3-0f f4-0f)
8.405: (move f3-0f f2-0f)
8.406: (move f2-1f f2-0f)
8.432: (move f4-1f f5-1f)
8.460: (move f3-1f f3-0f)
8.469: (move f3-1f f3-0f)
8.475: (move f3-0f f4-0f)
8.533: (pickup f2-1f key3-1)
8.594: (pickup-and-loose f2-1f key3-1 key0-0)
8.630: (pickup-and-loose f2-1f key3-1 key0-0)
8.634: (move f4-0f f5-0f)
8.645: (pickup-and-loose f2-1f key3-1 key0-0)
8.661: (move f3-0f f2-0f)
8.661: (move f2-1f f2-0f)
8.679: (move f3-1f f3-0f)
8.685: (move f3-1f f3-0f)
8.836: (pickup f2-1f key3-1)
8.873: (pickup f2-1f key3-1)
9.000: (pickup-and-loose f2-1f key3-1 key0-0)
9.698: (move f2-1f f1-1f)
9.763: (move f2-1f f2-2f)
10.093: (move f2-1f f2-0f)
10.248: (putdown f1-1f key0-0)
10.251: (putdown f2-2f key0-0)
10.262: (putdown f3-2f key0-0)
10.292: (pickup-and-loose f4-0f key0-2 key0-0)
10.297: (putdown f2-0f key0-0)
10.300: (putdown f3-1f key0-0)
10.303: (putdown f3-1f key0-0)
10.363: (move f2-1f f3-1f)
10.375: (putdown f2-1f key0-0)
10.412: (putdown f3-0f key0-0)
10.423: (putdown f3-2f key0-0)
10.423: (putdown f3-0f key0-0)
10.429: (move f2-1f f3-1f)
10.433: (move f2-1f f3-1f)
10.433: (putdown f3-0f key0-0)
10.439: (putdown f2-1f key0-0)
10.441: (putdown f2-1f key0-0)
10.472: (move f4-3f f4-2f)
10.488: (pickup-and-loose f4-0f key2-2 key0-0)
7.317: (move f3-2f f3-3f)
7.324: (move f3-2f f3-3f)
7.360: (move f1-1f f1-2f)
7.361: (move f2-2f f1-2f)
7.379: (move f2-3f f1-3f)
7.381: (move f1-2f f1-3f)
7.430: (move f1-1f f1-2f)
7.431: (move f2-2f f1-2f)
7.436: (unlock f2-2f f3-2f key0-0 shape0)
7.437: (move f3-2f f2-2f)
7.437: (move f2-1f f2-2f)
7.438: (move f2-1f f2-2f)
7.438: (unlock f2-2f f3-2f key0-0 shape0)
7.439: (move f3-2f f2-2f)
7.448: (move f2-1f f1-1f)
7.455: (move f1-1f f1-2f)
7.456: (move f2-2f f1-2f)
7.598: (move f3-2f f3-3f)
7.604: (move f3-2f f3-3f)
7.607: (move f3-2f f4-2f)
7.609: (move f4-1f f4-2f)
7.616: (move f4-1f f4-2f)
7.618: (move f3-2f f4-2f)
7.686: (unlock f3-1f f3-2f key0-0 shape0)
7.721: (move f3-2f f2-2f)
7.723: (move f2-1f f2-2f)
7.725: (move f3-2f f2-2f)
7.727: (move f2-1f f2-2f)
7.743: (move f2-1f f1-1f)
7.751: (move f4-2f f4-3f)
7.751: (move f3-3f f4-3f)
7.754: (move f2-2f f1-2f)
7.755: (move f1-1f f1-2f)
7.769: (move f2-2f f2-3f)
7.892: (move f2-3f f3-3f)
7.924: (move f3-3f f4-3f)
7.924: (move f4-2f f4-3f)
7.929: (move f3-2f f4-2f)
7.938: (move f3-2f f4-2f)
8.011: (move f3-1f f2-1f)
8.047: (move f2-1f f1-1f)
8.128: (move f1-1f f1-0f)
8.129: (move f2-0f f1-0f)
8.144: (move f3-1f f4-1f)
8.190: (move f3-0f f4-0f)
8.196: (move f4-1f f4-0f)
8.205: (move f4-1f f4-0f)
8.206: (move f3-0f f4-0f)
8.213: (move f1-1f f0-1f)
8.269: (move f3-3f f3-4f)
8.271: (move f1-1f f1-0f)
8.272: (move f2-2f f2-3f)
8.273: (move f2-0f f1-0f)
8.319: (move f2-2f f2-3f)
8.319: (move f3-3f f2-3f)
8.353: (move f2-1f f1-1f)
8.365: (move f1-1f f1-0f)
8.365: (move f2-0f f1-0f)
8.374: (pickup f3-1f key0-0)
8.397: (pickup f3-1f key0-0)
8.406: (move f4-2f f5-2f)
8.408: (move f3-0f f2-0f)
8.410: (move f2-1f f2-0f)
8.436: (move f3-0f f4-0f)
8.449: (move f3-0f f4-0f)
8.455: (move f3-0f f2-0f)
8.456: (move f2-1f f2-0f)
8.468: (move f4-1f f5-1f)
8.478: (move f4-1f f5-1f)
8.573: (move f3-3f f3-4f)
8.601: (move f4-0f f5-0f)
8.610: (move f3-1f f3-0f)
8.614: (move f4-0f f5-0f)
8.639: (move f2-1f f2-0f)
8.639: (move f3-0f f2-0f)
8.642: (pickup-and-loose f2-1f key3-1 key0-0)
8.647: (move f2-2f f2-3f)
8.647: (move f3-3f f2-3f)
8.673: (move f3-0f f2-0f)
8.677: (move f2-1f f2-0f)
7.317: (move f2-3f f2-4f)
7.333: (move f3-4f f4-4f)
7.334: (move f4-3f f4-4f)
7.353: (move f1-1f f1-2f)
7.353: (move f2-2f f1-2f)
7.386: (move f2-3f f1-3f)
7.387: (move f1-2f f1-3f)
7.399: (move f3-1f f3-2f)
7.402: (move f1-2f f1-3f)
7.402: (move f2-3f f1-3f)
7.458: (move f2-2f f1-2f)
7.459: (move f1-1f f1-2f)
7.501: (move f4-3f f4-4f)
7.502: (move f3-4f f4-4f)
7.502: (move f2-3f f1-3f)
7.506: (move f1-2f f1-3f)
7.523: (move f5-2f f5-3f)
7.525: (move f4-3f f5-3f)
7.628: (move f3-4f f3-5f)
7.675: (move f1-1f f1-2f)
7.675: (move f2-2f f1-2f)
7.707: (unlock f3-1f f3-2f key0-0 shape0)
7.738: (unlock f3-1f f3-2f key0-0 shape0)
7.740: (move f3-3f f4-3f)
7.782: (move f2-2f f1-2f)
7.783: (move f1-1f f1-2f)
7.790: (move f4-2f f4-3f)
7.791: (move f3-3f f4-3f)
7.794: (move f4-3f f5-3f)
7.794: (move f3-3f f4-3f)
7.795: (move f4-2f f4-3f)
7.806: (move f3-3f f3-4f)
7.825: (move f1-2f f1-3f)
7.827: (move f2-3f f1-3f)
7.832: (move f3-4f f3-5f)
7.854: (move f3-3f f2-3f)
7.854: (move f2-2f f2-3f)
7.909: (move f2-3f f3-3f)
7.932: (move f2-3f f3-3f)
7.958: (move f3-1f f2-1f)
7.966: (move f3-3f f4-3f)
7.967: (move f4-2f f4-3f)
7.969: (move f4-2f f4-3f)
7.969: (move f3-3f f4-3f)
8.034: (move f3-1f f2-1f)
8.048: (move f3-1f f2-1f)
8.050: (move f3-0f f4-0f)
8.053: (move f4-1f f4-0f)
8.065: (move f1-2f f0-2f)
8.066: (move f0-1f f0-2f)
8.097: (move f4-1f f4-2f)
8.098: (move f2-1f f1-1f)
8.103: (move f3-3f f3-4f)
8.136: (move f3-1f f4-1f)
8.139: (move f1-3f f1-4f)
8.170: (move f3-1f f4-1f)
8.171: (move f3-1f f4-1f)
8.175: (move f2-2f f2-3f)
8.175: (move f3-3f f2-3f)
8.214: (move f3-3f f3-4f)
8.215: (move f2-1f f2-2f)
8.220: (move f4-1f f5-1f)
8.271: (move f1-1f f1-0f)
8.272: (move f2-0f f1-0f)
8.311: (move f3-3f f3-4f)
8.356: (move f1-1f f0-1f)
8.359: (move f3-3f f2-3f)
8.360: (move f2-2f f2-3f)
8.419: (move f2-0f f1-0f)
8.420: (move f1-1f f1-0f)
8.443: (move f2-1f f2-0f)
8.447: (move f4-2f f5-2f)
8.448: (move f3-0f f2-0f)
8.453: (move f4-2f f5-2f)
8.548: (move f3-1f f3-0f)
8.565: (pickup-and-loose f2-3f key2-1 key0-0)
8.569: (move f3-1f f3-0f)
8.575: (move f1-1f f1-0f)
8.576: (move f2-0f f1-0f)
8.581: (move f3-1f f3-0f)
7.204: (move f3-4f f4-4f)
7.204: (move f4-3f f4-4f)
7.328: (move f3-4f f4-4f)
7.328: (move f4-3f f4-4f)
7.374: (move f4-3f f4-4f)
7.375: (move f3-4f f4-4f)
7.404: (move f4-3f f5-3f)
7.407: (move f3-2f f3-3f)
7.410: (unlock f4-2f f3-2f key0-0 shape0)
7.410: (move f3-2f f4-2f)
7.416: (move f4-1f f4-2f)
7.426: (move f2-3f f2-4f)
7.426: (move f3-4f f2-4f)
7.430: (move f3-1f f3-2f)
7.439: (move f3-1f f3-2f)
7.456: (move f3-5f f4-5f)
7.458: (move f4-4f f4-5f)
7.464: (move f2-4f f1-4f)
7.464: (move f1-3f f1-4f)
7.495: (move f3-4f f4-4f)
7.497: (move f4-3f f4-4f)
7.501: (move f3-4f f3-5f)
7.509: (move f1-2f f1-3f)
7.511: (move f2-3f f1-3f)
7.521: (move f1-2f f1-3f)
7.522: (move f2-3f f1-3f)
7.540: (move f4-3f f4-4f)
7.540: (unlock f2-2f f3-2f key0-0 shape0)
7.542: (move f3-2f f2-2f)
7.542: (move f2-1f f2-2f)
7.542: (move f2-1f f1-1f)
7.545: (move f2-4f f2-5f)
7.565: (move f5-2f f5-3f)
7.567: (move f4-3f f5-3f)
7.571: (move f5-2f f5-3f)
7.572: (move f4-3f f5-3f)
7.603: (move f5-3f f5-4f)
7.603: (move f4-4f f5-4f)
7.631: (move f3-4f f3-5f)
7.647: (move f2-2f f1-2f)
7.651: (move f1-1f f1-2f)
7.664: (move f3-4f f3-5f)
7.740: (move f2-3f f2-4f)
7.740: (move f3-4f f2-4f)
7.753: (move f3-3f f3-4f)
7.754: (move f2-4f f3-4f)
7.773: (move f4-4f f4-5f)
7.773: (move f3-5f f4-5f)
7.780: (move f3-3f f4-3f)
7.780: (move f3-3f f4-3f)
7.817: (move f4-2f f4-3f)
7.826: (move f3-4f f3-5f)
7.829: (move f1-2f f1-3f)
7.832: (move f4-4f f5-4f)
7.833: (move f5-3f f5-4f)
7.835: (move f4-3f f5-3f)
7.841: (move f1-2f f1-3f)
7.842: (move f4-3f f5-3f)
7.843: (move f2-3f f1-3f)
7.974: (move f3-1f f2-1f)
8.016: (move f4-1f f4-0f)
8.016: (move f3-0f f4-0f)
8.028: (move f4-1f f4-0f)
8.029: (move f3-0f f4-0f)
8.051: (move f4-1f f4-0f)
8.052: (move f3-0f f4-0f)
8.071: (move f3-1f f2-1f)
8.127: (move f2-1f f1-1f)
8.134: (move f4-1f f4-2f)
8.139: (move f4-1f f4-2f)
8.140: (move f2-1f f1-1f)
8.157: (move f3-1f f4-1f)
8.158: (move f3-1f f4-1f)
8.177: (move f1-3f f1-4f)
8.188: (move f1-2f f0-2f)
8.188: (move f0-1f f0-2f)
8.223: (move f2-1f f2-2f)
8.224: (move f2-1f f2-2f)
8.256: (move f3-3f f3-4f)
8.264: (move f4-1f f5-1f)
6.259: (move f5-4f f5-5f)
6.260: (move f4-5f f5-5f)
6.512: (move f5-4f f5-5f)
6.514: (move f4-5f f5-5f)
7.076: (move f5-4f f6-4f)
7.200: (move f4-3f f4-4f)
7.201: (move f3-4f f4-4f)
7.229: (move f4-5f f4-6f)
7.245: (move f4-3f f4-4f)
7.249: (move f3-4f f4-4f)
7.316: (move f5-4f f6-4f)
7.334: (move f4-5f f4-6f)
7.419: (move f4-3f f4-4f)
7.437: (move f3-2f f3-3f)
7.445: (move f3-2f f3-3f)
7.447: (move f4-3f f5-3f)
7.447: (move f3-2f f4-2f)
7.450: (move f4-3f f5-3f)
7.454: (move f4-1f f4-2f)
7.454: (unlock f4-2f f3-2f key0-0 shape0)
7.456: (unlock f4-2f f3-2f key0-0 shape0)
7.456: (move f4-1f f4-2f)
7.456: (move f3-2f f4-2f)
7.459: (move f5-3f f5-4f)
7.459: (move f4-4f f5-4f)
7.489: (move f3-5f f4-5f)
7.491: (move f4-4f f4-5f)
7.498: (move f4-4f f4-5f)
7.504: (move f2-5f f3-5f)
7.505: (move f3-4f f3-5f)
7.545: (move f3-4f f3-5f)
7.549: (unlock f2-2f f3-2f key0-0 shape0)
7.549: (move f3-2f f2-2f)
7.550: (move f2-1f f2-2f)
7.552: (move f2-1f f2-2f)
7.553: (unlock f2-2f f3-2f key0-0 shape0)
7.553: (move f3-2f f2-2f)
7.575: (move f2-1f f1-1f)
7.578: (move f2-2f f1-2f)
7.582: (move f2-2f f1-2f)
7.583: (move f1-1f f1-2f)
7.584: (move f1-1f f1-2f)
7.605: (move f1-2f f1-3f)
7.606: (move f1-3f f1-4f)
7.606: (move f2-4f f1-4f)
7.620: (move f4-3f f5-3f)
7.628: (move f4-4f f4-5f)
7.628: (move f3-5f f4-5f)
7.642: (move f5-3f f5-4f)
7.643: (move f4-4f f5-4f)
7.645: (move f5-3f f5-4f)
7.646: (move f4-4f f5-4f)
7.676: (move f1-1f f1-2f)
7.676: (move f2-2f f1-2f)
7.688: (move f3-5f f2-5f)
7.689: (move f2-4f f2-5f)
7.806: (move f3-3f f4-3f)
7.806: (move f4-2f f4-3f)
7.807: (move f3-5f f4-5f)
7.808: (move f4-4f f4-5f)
7.810: (move f3-5f f4-5f)
7.812: (move f4-4f f4-5f)
7.862: (move f4-2f f4-3f)
7.864: (move f4-2f f4-3f)
7.873: (move f4-4f f5-4f)
7.874: (move f5-3f f5-4f)
7.876: (move f4-4f f5-4f)
7.876: (move f5-3f f5-4f)
7.930: (move f1-3f f1-4f)
7.931: (move f2-4f f1-4f)
7.977: (move f3-5f f2-5f)
7.978: (move f2-4f f2-5f)
7.990: (move f2-2f f2-3f)
8.014: (move f4-1f f4-0f)
8.026: (move f4-1f f4-0f)
8.079: (move f4-3f f3-3f)
8.170: (move f2-1f f1-1f)
8.201: (move f3-5f f2-5f)
8.305: (move f4-1f f5-1f)
8.311: (move f4-1f f5-1f)
6.115: (move f4-5f f5-5f)
6.116: (move f5-4f f5-5f)
6.299: (move f5-4f f5-5f)
6.301: (move f4-5f f5-5f)
6.308: (move f5-4f f5-5f)
6.308: (move f4-5f f5-5f)
6.483: (move f5-4f f5-5f)
6.484: (move f4-5f f5-5f)
6.493: (move f5-4f f5-5f)
6.497: (move f4-5f f5-5f)
6.930: (move f5-4f f6-4f)
7.120: (move f5-4f f6-4f)
7.121: (move f4-6f f5-6f)
7.121: (move f5-5f f5-6f)
7.128: (move f5-4f f6-4f)
7.192: (move f4-5f f4-6f)
7.203: (move f4-5f f4-6f)
7.226: (move f6-4f f6-5f)
7.226: (move f5-5f f6-5f)
7.259: (move f4-5f f4-6f)
7.291: (move f4-5f f4-6f)
7.299: (move f6-4f f6-5f)
7.299: (move f5-5f f6-5f)
7.306: (move f4-5f f4-6f)
7.315: (move f5-4f f6-4f)
7.322: (move f5-4f f6-4f)
7.414: (move f4-3f f4-4f)
7.439: (move f4-6f f5-6f)
7.439: (move f5-5f f5-6f)
7.457: (move f4-3f f4-4f)
7.461: (move f4-3f f4-4f)
7.499: (move f4-4f f5-4f)
7.500: (move f5-3f f5-4f)
7.502: (move f5-3f f5-4f)
7.502: (move f4-4f f5-4f)
7.505: (move f2-2f f1-2f)
7.505: (move f1-1f f1-2f)
7.539: (move f2-3f f2-4f)
7.610: (move f1-2f f1-3f)
7.610: (move f2-2f f1-2f)
7.610: (move f1-1f f1-2f)
7.625: (move f1-2f f1-3f)
7.628: (move f2-3f f1-3f)
7.654: (move f1-2f f1-3f)
7.661: (move f3-5f f4-5f)
7.661: (move f4-4f f4-5f)
7.664: (move f4-3f f5-3f)
7.666: (move f4-3f f5-3f)
7.667: (move f3-5f f4-5f)
7.668: (move f4-4f f4-5f)
7.669: (move f4-3f f5-3f)
7.684: (move f5-3f f5-4f)
7.684: (move f4-4f f5-4f)
7.847: (move f3-3f f4-3f)
7.848: (move f4-2f f4-3f)
7.849: (move f4-2f f4-3f)
7.850: (move f3-3f f4-3f)
7.854: (move f4-4f f4-5f)
7.868: (move f4-5f f3-5f)
7.958: (move f3-3f f3-4f)
8.003: (move f3-3f f2-3f)
8.006: (move f2-2f f2-3f)
8.098: (move f4-3f f3-3f)
8.098: (move f2-3f f3-3f)
8.121: (move f4-3f f3-3f)
8.243: (move f3-5f f2-5f)
8.293: (move f1-2f f0-2f)
8.364: (move f1-3f f1-4f)
8.407: (move f1-1f f1-0f)
8.438: (move f4-4f f3-4f)
8.442: (move f3-3f f3-4f)
8.453: (move f3-3f f2-3f)
8.455: (move f1-3f f2-3f)
8.457: (move f1-1f f0-1f)
8.462: (move f3-3f f3-4f)
8.465: (move f5-3f f5-2f)
8.468: (move f5-3f f5-2f)
8.508: (move f3-3f f2-3f)
8.511: (move f4-0f f3-0f)
8.511: (move f2-2f f2-3f)
6.156: (move f4-5f f5-5f)
6.157: (move f5-4f f5-5f)
6.160: (move f5-4f f5-5f)
6.162: (move f4-5f f5-5f)
6.331: (move f5-4f f5-5f)
6.332: (move f4-5f f5-5f)
6.975: (move f5-4f f6-4f)
6.984: (move f5-4f f6-4f)
7.090: (move f4-6f f5-6f)
7.090: (move f5-5f f5-6f)
7.102: (move f4-6f f5-6f)
7.102: (move f5-5f f5-6f)
7.142: (move f6-4f f6-5f)
7.142: (move f5-5f f6-5f)
7.154: (move f5-4f f6-4f)
7.197: (move f5-5f f6-5f)
7.197: (move f6-4f f6-5f)
7.207: (move f5-5f f6-5f)
7.207: (move f6-4f f6-5f)
7.220: (move f4-5f f4-6f)
7.233: (move f4-5f f4-6f)
7.268: (move f5-5f f6-5f)
7.268: (move f6-4f f6-5f)
7.277: (move f5-5f f6-5f)
7.278: (move f6-4f f6-5f)
7.349: (move f4-5f f4-6f)
7.353: (move f4-6f f5-6f)
7.353: (move f5-5f f5-6f)
7.407: (move f5-5f f5-6f)
7.407: (move f4-6f f5-6f)
7.417: (move f4-6f f5-6f)
7.418: (move f5-5f f5-6f)
7.458: (move f3-4f f4-4f)
7.458: (move f4-3f f4-4f)
7.502: (move f4-3f f4-4f)
7.505: (move f3-4f f4-4f)
7.575: (move f2-3f f2-4f)
7.575: (move f3-4f f2-4f)
7.657: (move f1-2f f1-3f)
7.662: (move f2-3f f1-3f)
7.670: (move f1-2f f1-3f)
7.673: (move f2-3f f1-3f)
7.688: (move f1-3f f1-4f)
7.689: (move f2-4f f1-4f)
7.705: (move f4-3f f5-3f)
7.712: (move f4-3f f5-3f)
7.724: (move f5-3f f5-4f)
7.724: (move f3-4f f3-5f)
7.725: (move f5-3f f5-4f)
7.725: (move f4-5f f3-5f)
7.726: (move f4-4f f5-4f)
7.727: (move f4-4f f5-4f)
7.753: (move f5-3f f5-4f)
7.753: (move f4-4f f5-4f)
7.765: (move f2-4f f2-5f)
7.782: (move f3-4f f3-5f)
7.820: (move f3-4f f3-5f)
7.888: (move f4-4f f4-5f)
7.895: (move f4-4f f4-5f)
7.920: (move f4-4f f4-5f)
7.975: (move f3-3f f3-4f)
7.978: (move f2-4f f3-4f)
7.978: (move f4-4f f3-4f)
8.347: (move f1-2f f0-2f)
8.350: (move f0-1f f0-2f)
8.406: (move f1-3f f1-4f)
8.423: (move f4-4f f3-4f)
8.424: (move f0-2f f0-1f)
8.438: (move f1-3f f1-4f)
8.470: (move f1-3f f2-3f)
