/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.702: (move f2-0f f1-0f)
11.704: (putdown f1-0f key1-3)
11.712: (putdown f1-0f key1-3)
11.757: (putdown f1-0f key1-2)
11.761: (move f1-1f f1-0f)
11.761: (move f2-0f f1-0f)
11.800: (pickup-and-loose f1-1f key1-3 key1-2)
11.809: (putdown f1-1f key1-2)
11.817: (move f2-1f f1-1f)
11.831: (move f2-1f f2-0f)
11.831: (move f2-1f f1-1f)
11.915: (putdown f2-0f key1-3)
11.915: (putdown f2-0f key1-3)
11.936: (putdown f2-0f key1-2)
11.942: (putdown f2-0f key1-2)
11.946: (pickup f1-1f key1-3)
11.968: (move f2-1f f2-0f)
12.034: (move f2-1f f1-1f)
12.065: (move f2-1f f1-1f)
12.078: (putdown f1-1f key1-3)
12.086: (pickup f1-1f key1-3)
12.104: (putdown f1-1f key1-2)
12.109: (putdown f1-1f key1-3)
12.164: (move f1-1f f2-1f)
12.253: (move f2-1f f1-1f)
12.273: (move f2-1f f3-1f)
12.276: (move f3-2f f3-1f)
12.382: (move f2-2f f2-1f)
12.395: (move f3-2f f3-1f)
12.396: (move f2-1f f3-1f)
12.432: (move f1-1f f2-1f)
12.548: (putdown f2-1f key1-3)
12.557: (move f2-0f f3-0f)
12.563: (move f2-2f f2-1f)
12.564: (move f5-3f f5-2f)
12.578: (move f4-3f f5-3f)
12.581: (move f3-1f f4-1f)
12.589: (move f3-3f f3-2f)
12.612: (move f1-1f f2-1f)
12.615: (move f5-3f f5-2f)
12.622: (putdown f5-3f key1-2)
12.655: (move f4-3f f3-3f)
12.686: (pickup-and-loose f5-3f key1-1 key1-2)
9.655: (move f0-0f f1-0f)
9.799: (move f0-0f f1-0f)
10.159: (pickup-and-loose f0-0f key3-3 key1-2)
10.197: (pickup-and-loose f0-0f key3-3 key1-3)
10.227: (pickup-and-loose f0-0f key3-3 key1-2)
10.230: (pickup-and-loose f0-0f key3-3 key1-3)
10.441: (pickup f0-0f key1-0)
10.460: (move f1-0f f0-0f)
10.461: (pickup-and-loose f0-0f key1-0 key1-2)
10.487: (move f1-0f f0-0f)
10.489: (pickup f0-0f key3-3)
10.501: (pickup-and-loose f0-0f key1-0 key1-3)
10.526: (pickup f0-0f key1-0)
10.526: (move f1-0f f0-0f)
10.534: (pickup-and-loose f0-0f key1-0 key1-3)
10.552: (pickup f0-0f key3-3)
10.557: (move f1-0f f0-0f)
10.558: (pickup-and-loose f0-0f key1-0 key1-2)
10.562: (move f1-0f f0-0f)
10.584: (move f1-0f f0-0f)
10.628: (move f1-0f f0-0f)
10.772: (move f1-0f f0-0f)
10.779: (move f1-0f f0-0f)
10.807: (move f1-0f f0-0f)
10.819: (move f1-0f f0-0f)
10.834: (putdown f0-0f key1-2)
10.863: (move f1-0f f0-0f)
10.874: (putdown f0-0f key1-3)
10.880: (move f1-0f f0-0f)
10.901: (move f1-0f f0-0f)
10.909: (putdown f0-0f key1-3)
10.913: (move f1-0f f0-0f)
10.949: (move f1-0f f0-0f)
10.951: (putdown f0-0f key1-2)
10.960: (move f1-0f f0-0f)
10.990: (move f1-0f f0-0f)
10.990: (move f1-0f f0-0f)
10.994: (move f1-0f f0-0f)
11.182: (move f2-0f f1-0f)
11.183: (move f1-1f f1-0f)
11.240: (move f1-1f f1-0f)
11.242: (move f1-1f f1-0f)
11.243: (move f2-0f f1-0f)
11.247: (move f2-0f f1-0f)
11.263: (move f1-1f f1-0f)
11.282: (move f0-0f f1-0f)
11.347: (move f1-1f f1-0f)
11.360: (move f1-1f f1-0f)
11.388: (move f0-0f f1-0f)
11.407: (move f2-1f f2-0f)
11.464: (move f2-0f f1-0f)
11.465: (move f1-1f f1-0f)
11.475: (move f1-0f f2-0f)
11.478: (move f2-1f f2-0f)
11.519: (move f2-1f f2-0f)
11.522: (move f1-0f f2-0f)
11.582: (move f1-1f f1-0f)
11.618: (putdown f1-0f key1-3)
11.644: (move f2-1f f2-0f)
11.645: (move f2-0f f1-0f)
11.646: (putdown f1-0f key1-2)
11.651: (move f1-1f f1-0f)
11.672: (move f2-0f f1-0f)
11.676: (move f1-1f f1-0f)
11.681: (move f2-0f f1-0f)
11.716: (move f2-1f f2-0f)
11.716: (move f1-0f f2-0f)
11.725: (move f1-1f f1-0f)
11.729: (move f2-0f f1-0f)
11.730: (putdown f1-0f key1-3)
11.741: (putdown f1-0f key1-3)
11.758: (putdown f1-0f key1-3)
11.785: (putdown f1-0f key1-2)
11.794: (putdown f2-0f key1-3)
11.795: (move f1-1f f1-0f)
11.795: (move f2-0f f1-0f)
11.805: (putdown f2-0f key1-2)
11.830: (move f2-1f f1-1f)
11.832: (move f1-0f f2-0f)
11.919: (putdown f1-1f key1-2)
9.509: (move f0-0f f1-0f)
9.581: (move f1-0f f2-0f)
9.584: (move f0-0f f1-0f)
9.592: (move f0-0f f1-0f)
9.663: (move f0-0f f1-0f)
9.724: (move f0-0f f1-0f)
9.771: (move f1-0f f2-0f)
9.771: (move f1-0f f1-1f)
9.865: (move f0-0f f1-0f)
9.973: (move f1-0f f1-1f)
10.160: (pickup-and-loose f0-0f key3-3 key1-3)
10.226: (pickup-and-loose f0-0f key3-3 key1-3)
10.227: (pickup-and-loose f0-0f key3-3 key1-2)
10.243: (pickup f0-0f key1-0)
10.246: (pickup f0-0f key3-3)
10.265: (pickup-and-loose f0-0f key3-3 key1-3)
10.292: (pickup-and-loose f0-0f key3-3 key1-2)
10.296: (pickup-and-loose f0-0f key3-3 key1-3)
10.362: (pickup f0-0f key1-0)
10.379: (pickup f0-0f key3-3)
10.381: (pickup f0-0f key1-0)
10.396: (pickup f0-0f key3-3)
10.397: (pickup f0-0f key3-3)
10.399: (pickup f0-0f key1-0)
10.420: (pickup f0-0f key1-0)
10.426: (move f1-0f f0-0f)
10.428: (pickup f0-0f key3-3)
10.445: (pickup f0-0f key3-3)
10.446: (pickup f0-0f key3-3)
10.456: (pickup f0-0f key1-0)
10.460: (pickup-and-loose f0-0f key1-0 key1-3)
10.462: (pickup f0-0f key3-3)
10.464: (move f1-0f f0-0f)
10.481: (pickup f0-0f key1-0)
10.486: (pickup f0-0f key3-3)
10.487: (pickup-and-loose f0-0f key1-0 key1-2)
10.488: (move f1-0f f0-0f)
10.489: (pickup f0-0f key3-3)
10.489: (pickup f0-0f key1-0)
10.491: (pickup f0-0f key1-0)
10.525: (pickup f0-0f key3-3)
10.526: (pickup-and-loose f0-0f key1-0 key1-3)
10.529: (pickup f0-0f key1-0)
10.531: (pickup f0-0f key3-3)
10.548: (pickup f0-0f key1-0)
10.554: (pickup f0-0f key1-0)
10.555: (pickup f0-0f key3-3)
10.557: (pickup-and-loose f0-0f key1-0 key1-3)
10.562: (move f1-0f f0-0f)
10.563: (pickup-and-loose f0-0f key1-0 key1-3)
10.569: (pickup f0-0f key1-0)
10.569: (pickup f0-0f key1-0)
10.574: (move f1-0f f0-0f)
10.577: (pickup f0-0f key3-3)
10.585: (pickup-and-loose f0-0f key1-0 key1-2)
10.586: (move f1-0f f0-0f)
10.658: (move f1-0f f0-0f)
10.806: (move f1-0f f0-0f)
10.808: (move f1-0f f0-0f)
10.820: (move f1-0f f0-0f)
10.833: (move f1-0f f0-0f)
10.834: (putdown f0-0f key1-3)
10.850: (move f1-0f f0-0f)
10.857: (putdown f1-0f key3-3)
10.860: (putdown f0-0f key1-2)
10.889: (putdown f1-0f key3-3)
10.893: (move f1-0f f0-0f)
10.900: (putdown f0-0f key1-3)
10.915: (move f1-0f f0-0f)
10.917: (move f1-0f f0-0f)
10.937: (putdown f0-0f key1-3)
10.945: (move f1-0f f0-0f)
10.952: (putdown f0-0f key1-3)
10.978: (putdown f0-0f key1-2)
10.979: (move f1-0f f0-0f)
10.987: (move f1-0f f0-0f)
10.993: (move f1-0f f0-0f)
11.018: (move f1-0f f0-0f)
11.021: (move f1-0f f0-0f)
11.024: (move f1-0f f0-0f)
9.413: (move f1-0f f2-0f)
9.425: (move f1-0f f2-0f)
9.428: (move f2-0f f2-1f)
9.428: (move f1-1f f2-1f)
9.444: (move f2-0f f3-0f)
9.455: (move f1-0f f2-0f)
9.509: (move f0-0f f1-0f)
9.534: (move f0-0f f1-0f)
9.577: (move f0-0f f1-0f)
9.621: (move f1-1f f2-1f)
9.622: (move f2-0f f2-1f)
9.635: (move f1-0f f2-0f)
9.642: (move f1-0f f1-1f)
9.648: (move f1-0f f1-1f)
9.649: (move f1-0f f2-0f)
9.651: (move f0-0f f1-0f)
9.653: (move f0-0f f1-0f)
9.653: (move f0-0f f1-0f)
9.659: (move f0-0f f1-0f)
9.662: (move f0-0f f1-0f)
9.672: (move f1-0f f1-1f)
9.681: (move f0-0f f1-0f)
9.729: (move f0-0f f1-0f)
9.735: (move f0-0f f1-0f)
9.737: (move f0-0f f1-0f)
9.764: (move f0-0f f1-0f)
9.772: (move f0-0f f1-0f)
9.774: (move f0-0f f1-0f)
9.781: (move f0-0f f1-0f)
9.787: (move f0-0f f1-0f)
9.793: (move f0-0f f1-0f)
9.817: (move f0-0f f1-0f)
9.838: (move f1-0f f1-1f)
9.840: (move f1-0f f2-0f)
9.849: (move f1-0f f1-1f)
9.860: (move f0-0f f1-0f)
10.042: (move f1-0f f1-1f)
10.089: (move f2-0f f3-0f)
10.158: (pickup-and-loose f0-0f key3-3 key1-3)
10.206: (pickup-and-loose f0-0f key3-3 key1-2)
10.228: (pickup-and-loose f0-0f key3-3 key1-3)
10.238: (move f1-1f f1-2f)
10.257: (pickup-and-loose f0-0f key3-3 key1-3)
10.269: (pickup f0-0f key1-0)
10.274: (pickup-and-loose f0-0f key3-3 key1-3)
10.297: (pickup-and-loose f0-0f key3-3 key1-3)
10.319: (pickup f0-0f key3-3)
10.389: (pickup f0-0f key1-0)
10.396: (pickup f0-0f key1-0)
10.397: (pickup f0-0f key3-3)
10.399: (pickup f0-0f key3-3)
10.415: (pickup f0-0f key1-0)
10.421: (move f1-1f f1-2f)
10.424: (pickup f0-0f key1-0)
10.426: (pickup-and-loose f0-0f key1-0 key1-3)
10.445: (pickup f0-0f key1-0)
10.450: (pickup f0-0f key3-3)
10.460: (pickup f0-0f key3-3)
10.468: (pickup-and-loose f0-0f key1-0 key1-2)
10.469: (pickup f0-0f key3-3)
10.469: (pickup f0-0f key3-3)
10.486: (pickup f0-0f key1-0)
10.488: (pickup-and-loose f0-0f key1-0 key1-3)
10.493: (pickup f0-0f key1-0)
10.510: (pickup f0-0f key1-0)
10.512: (pickup f0-0f key3-3)
10.518: (pickup f0-0f key3-3)
10.519: (pickup f0-0f key1-0)
10.531: (pickup f0-0f key3-3)
10.551: (pickup f0-0f key1-0)
10.555: (pickup f0-0f key3-3)
10.557: (pickup f0-0f key1-0)
10.562: (pickup f0-0f key3-3)
10.563: (pickup-and-loose f0-0f key1-0 key1-3)
10.571: (pickup-and-loose f0-0f key1-0 key1-3)
10.579: (pickup f0-0f key1-0)
10.581: (pickup f0-0f key1-0)
10.585: (pickup-and-loose f0-0f key1-0 key1-3)
10.595: (pickup f0-0f key3-3)
10.595: (pickup f0-0f key1-0)
8.902: (move f1-1f f2-1f)
8.902: (move f2-0f f2-1f)
9.211: (move f1-1f f2-1f)
9.211: (move f2-0f f2-1f)
9.254: (move f2-0f f3-0f)
9.268: (move f2-0f f3-0f)
9.343: (move f1-2f f2-2f)
9.345: (move f2-1f f2-2f)
9.363: (move f1-1f f2-1f)
9.366: (move f2-0f f2-1f)
9.391: (move f2-1f f2-2f)
9.391: (move f1-2f f2-2f)
9.433: (move f2-0f f2-1f)
9.434: (move f1-1f f2-1f)
9.452: (move f1-0f f2-0f)
9.453: (move f1-0f f2-0f)
9.477: (move f1-0f f2-0f)
9.482: (move f1-0f f2-0f)
9.490: (move f1-0f f1-1f)
9.490: (move f1-0f f2-0f)
9.496: (move f2-0f f2-1f)
9.498: (move f1-1f f2-1f)
9.512: (move f2-0f f3-0f)
9.516: (move f0-0f f1-0f)
9.519: (move f1-0f f2-0f)
9.568: (move f0-0f f1-0f)
9.574: (move f0-0f f1-0f)
9.576: (move f3-0f f3-1f)
9.577: (move f2-1f f3-1f)
9.578: (move f0-0f f1-0f)
9.583: (move f1-0f f2-0f)
9.600: (move f1-0f f2-0f)
9.602: (move f0-0f f1-0f)
9.636: (move f1-0f f2-0f)
9.647: (move f0-0f f1-0f)
9.647: (move f1-0f f1-1f)
9.657: (move f0-0f f1-0f)
9.660: (unlock f1-2f f0-2f key3-3 shape3)
9.670: (move f1-0f f2-0f)
9.682: (move f1-0f f1-1f)
9.686: (move f1-0f f2-0f)
9.692: (move f1-1f f2-1f)
9.693: (move f2-0f f2-1f)
9.704: (move f1-0f f2-0f)
9.710: (move f1-0f f1-1f)
9.713: (move f1-0f f2-0f)
9.714: (move f1-0f f1-1f)
9.719: (move f0-0f f1-0f)
9.727: (move f1-0f f1-1f)
9.730: (move f0-0f f1-0f)
9.731: (move f0-0f f1-0f)
9.734: (move f1-0f f2-0f)
9.736: (move f0-0f f1-0f)
9.739: (move f0-0f f1-0f)
9.739: (move f1-0f f1-1f)
9.768: (move f1-0f f1-1f)
9.771: (move f1-0f f1-1f)
9.777: (move f1-0f f2-0f)
9.801: (move f1-0f f2-0f)
9.807: (move f0-0f f1-0f)
9.808: (move f1-0f f1-1f)
9.810: (move f0-0f f1-0f)
9.817: (move f0-0f f1-0f)
9.818: (move f1-0f f1-1f)
9.828: (move f1-0f f2-0f)
9.834: (move f0-0f f1-0f)
9.839: (move f1-0f f1-1f)
9.841: (move f0-0f f1-0f)
9.848: (move f0-0f f1-0f)
9.849: (move f1-0f f2-0f)
9.849: (move f1-0f f1-1f)
9.852: (move f0-0f f1-0f)
9.855: (move f1-0f f2-0f)
9.862: (move f2-0f f3-0f)
9.916: (move f2-0f f3-0f)
9.916: (move f1-0f f2-0f)
9.918: (move f1-0f f1-1f)
9.921: (move f1-1f f1-2f)
9.921: (move f1-0f f1-1f)
9.923: (move f1-0f f1-1f)
8.775: (move f2-1f f2-2f)
8.969: (move f2-0f f2-1f)
8.972: (move f1-1f f2-1f)
9.021: (unlock f3-1f f4-1f key3-3 shape3)
9.022: (move f3-1f f3-2f)
9.025: (move f2-2f f3-2f)
9.060: (move f1-2f f2-2f)
9.063: (move f2-1f f2-2f)
9.109: (move f2-0f f2-1f)
9.166: (move f2-1f f2-2f)
9.190: (move f2-1f f2-2f)
9.210: (move f1-1f f2-1f)
9.211: (move f2-0f f2-1f)
9.236: (move f1-1f f2-1f)
9.237: (move f2-0f f2-1f)
9.268: (move f2-0f f3-0f)
9.270: (move f2-0f f3-0f)
9.276: (move f2-0f f2-1f)
9.281: (move f1-1f f2-1f)
9.322: (move f2-0f f3-0f)
9.331: (move f1-0f f2-0f)
9.334: (move f2-0f f3-0f)
9.336: (unlock f1-2f f0-2f key3-3 shape3)
9.344: (move f2-0f f2-1f)
9.348: (move f1-1f f2-1f)
9.357: (move f2-1f f3-1f)
9.357: (move f3-0f f3-1f)
9.362: (move f2-0f f3-0f)
9.371: (move f3-0f f3-1f)
9.372: (move f2-1f f3-1f)
9.373: (move f1-0f f2-0f)
9.382: (move f1-2f f2-2f)
9.390: (move f2-0f f2-1f)
9.391: (move f1-1f f2-1f)
9.393: (move f2-0f f2-1f)
9.395: (move f1-1f f2-1f)
9.410: (move f2-1f f2-2f)
9.412: (move f2-0f f2-1f)
9.414: (move f1-1f f2-1f)
9.432: (move f1-1f f2-1f)
9.433: (move f2-0f f2-1f)
9.434: (move f2-0f f2-1f)
9.435: (move f1-1f f2-1f)
9.437: (move f2-0f f3-0f)
9.461: (move f2-1f f2-2f)
9.463: (move f2-0f f3-0f)
9.468: (move f1-0f f2-0f)
9.475: (move f1-1f f2-1f)
9.476: (move f2-0f f2-1f)
9.482: (move f2-0f f3-0f)
9.486: (move f1-1f f2-1f)
9.487: (move f2-0f f2-1f)
9.500: (move f2-0f f3-0f)
9.501: (move f1-1f f2-1f)
9.505: (move f2-0f f2-1f)
9.519: (move f1-0f f2-0f)
9.521: (move f1-0f f2-0f)
9.559: (move f1-0f f1-1f)
9.564: (move f1-0f f1-1f)
9.576: (move f2-0f f2-1f)
9.582: (move f1-0f f1-1f)
9.595: (move f2-0f f2-1f)
9.605: (move f2-2f f2-3f)
9.645: (move f1-0f f2-0f)
9.647: (move f3-0f f3-1f)
9.647: (move f2-1f f3-1f)
9.650: (move f2-2f f3-2f)
9.667: (move f1-0f f1-1f)
9.670: (move f1-0f f2-0f)
9.690: (move f2-2f f2-3f)
9.705: (move f1-0f f2-0f)
9.722: (move f1-0f f1-1f)
9.729: (move f1-0f f2-0f)
9.734: (move f2-0f f2-1f)
9.734: (move f1-1f f2-1f)
9.742: (move f1-0f f2-0f)
9.747: (move f1-0f f2-0f)
9.752: (move f2-0f f3-0f)
9.754: (move f2-0f f2-1f)
9.778: (move f1-0f f2-0f)
8.762: (move f2-0f f2-1f)
8.767: (move f1-1f f2-1f)
8.775: (move f2-1f f2-2f)
8.808: (unlock f3-1f f4-1f key3-3 shape3)
8.816: (unlock f3-1f f4-1f key3-3 shape3)
8.833: (move f2-2f f3-2f)
8.833: (move f3-1f f3-2f)
8.834: (move f2-2f f3-2f)
8.834: (move f3-1f f3-2f)
8.838: (move f2-1f f2-2f)
8.843: (move f2-1f f2-2f)
8.946: (move f3-0f f3-1f)
8.947: (move f2-1f f3-1f)
8.985: (move f2-1f f2-2f)
9.002: (move f3-1f f3-2f)
9.045: (move f1-2f f2-2f)
9.064: (move f2-1f f2-2f)
9.072: (move f2-1f f2-2f)
9.078: (move f3-1f f4-1f)
9.090: (move f2-1f f2-2f)
9.090: (unlock f3-1f f4-1f key3-3 shape3)
9.091: (move f3-1f f3-2f)
9.093: (move f2-2f f3-2f)
9.131: (move f2-1f f2-2f)
9.154: (move f2-0f f3-0f)
9.169: (move f1-1f f2-1f)
9.170: (move f2-0f f2-1f)
9.170: (move f2-0f f2-1f)
9.214: (move f2-0f f3-0f)
9.215: (move f2-1f f2-2f)
9.238: (move f2-1f f2-2f)
9.238: (move f2-1f f2-2f)
9.255: (move f2-0f f3-0f)
9.257: (move f2-1f f2-2f)
9.268: (move f2-1f f2-2f)
9.277: (move f1-1f f2-1f)
9.281: (move f2-0f f2-1f)
9.282: (move f2-1f f2-2f)
9.293: (move f2-2f f2-3f)
9.304: (move f1-1f f2-1f)
9.305: (move f2-0f f2-1f)
9.306: (move f1-1f f2-1f)
9.307: (move f2-0f f2-1f)
9.314: (move f2-0f f3-0f)
9.314: (move f2-2f f2-3f)
9.340: (move f2-0f f3-0f)
9.341: (move f2-0f f3-0f)
9.350: (move f3-1f f2-1f)
9.358: (move f2-1f f2-2f)
9.367: (move f2-1f f2-2f)
9.371: (move f3-0f f3-1f)
9.372: (move f2-1f f3-1f)
9.378: (move f2-3f f2-4f)
9.383: (move f2-1f f2-2f)
9.384: (move f2-1f f2-2f)
9.397: (move f2-2f f3-2f)
9.403: (move f3-1f f3-0f)
9.406: (move f2-3f f3-3f)
9.409: (move f3-2f f3-3f)
9.410: (move f2-2f f3-2f)
9.415: (move f2-0f f2-1f)
9.426: (move f3-0f f3-1f)
9.427: (move f2-1f f3-1f)
9.433: (move f3-0f f3-1f)
9.434: (move f2-1f f3-1f)
9.439: (move f3-0f f3-1f)
9.441: (move f2-1f f3-1f)
9.443: (move f2-3f f2-4f)
9.462: (move f3-0f f4-0f)
9.487: (move f2-3f f3-3f)
9.487: (move f3-2f f3-3f)
9.503: (move f2-0f f2-1f)
9.504: (move f2-2f f2-3f)
9.506: (move f2-2f f2-3f)
9.551: (move f2-1f f3-1f)
9.553: (move f3-0f f3-1f)
9.566: (move f2-1f f3-1f)
9.566: (move f3-0f f3-1f)
9.592: (move f2-0f f2-1f)
9.627: (move f3-0f f3-1f)
8.746: (move f3-0f f3-1f)
8.747: (move f2-1f f3-1f)
8.752: (move f3-0f f3-1f)
8.754: (move f2-1f f3-1f)
8.808: (move f3-1f f3-2f)
8.809: (move f3-1f f3-2f)
8.813: (move f2-3f f3-3f)
8.813: (move f3-2f f3-3f)
8.819: (unlock f3-1f f4-1f key3-3 shape3)
8.821: (move f3-1f f2-1f)
8.832: (move f3-1f f3-2f)
8.833: (move f2-2f f3-2f)
8.834: (move f3-1f f3-2f)
8.835: (move f2-2f f3-2f)
8.844: (move f2-1f f2-2f)
8.876: (unlock f3-1f f4-1f key3-3 shape3)
8.883: (unlock f3-1f f4-1f key3-3 shape3)
8.890: (unlock f3-1f f4-1f key3-3 shape3)
8.893: (move f2-3f f2-4f)
8.895: (move f3-1f f4-1f)
8.897: (move f3-2f f3-3f)
8.898: (move f2-3f f3-3f)
8.900: (move f2-2f f3-2f)
8.901: (move f3-1f f3-2f)
8.902: (move f3-1f f3-2f)
8.903: (move f2-2f f3-2f)
8.905: (move f3-1f f4-1f)
8.909: (move f2-1f f2-2f)
8.963: (move f2-3f f2-4f)
8.987: (move f4-1f f5-1f)
8.995: (move f3-1f f3-2f)
8.995: (move f2-2f f3-2f)
8.997: (unlock f3-1f f4-1f key3-3 shape3)
9.001: (move f2-2f f3-2f)
9.003: (move f3-1f f3-2f)
9.005: (move f2-2f f3-2f)
9.008: (unlock f3-1f f4-1f key3-3 shape3)
9.020: (move f2-1f f2-2f)
9.040: (move f3-1f f4-1f)
9.040: (move f4-0f f4-1f)
9.067: (move f3-1f f3-2f)
9.068: (move f2-2f f3-2f)
9.068: (move f3-1f f3-2f)
9.070: (unlock f3-1f f4-1f key3-3 shape3)
9.105: (move f2-1f f2-2f)
9.110: (move f2-1f f2-2f)
9.132: (move f2-1f f2-2f)
9.133: (move f3-1f f2-1f)
9.138: (move f3-1f f4-1f)
9.155: (move f2-1f f2-2f)
9.181: (move f2-1f f2-2f)
9.211: (move f3-1f f3-0f)
9.227: (move f3-1f f3-0f)
9.238: (move f2-3f f2-4f)
9.241: (move f3-2f f3-3f)
9.244: (move f2-3f f3-3f)
9.267: (move f2-1f f2-2f)
9.271: (move f2-2f f3-2f)
9.274: (move f3-1f f3-2f)
9.278: (move f2-3f f2-4f)
9.281: (move f3-0f f4-0f)
9.293: (move f2-2f f2-3f)
9.314: (move f2-2f f2-3f)
9.316: (move f2-2f f2-3f)
9.325: (move f3-0f f4-0f)
9.325: (move f2-1f f2-2f)
9.325: (move f3-2f f2-2f)
9.341: (move f2-2f f3-2f)
9.343: (move f2-3f f3-3f)
9.344: (move f3-2f f3-3f)
9.355: (move f2-2f f2-3f)
9.357: (move f2-2f f2-3f)
9.359: (move f2-2f f2-3f)
9.372: (move f2-1f f3-1f)
9.372: (move f3-0f f3-1f)
9.382: (move f2-2f f2-3f)
9.395: (move f3-2f f3-3f)
9.410: (move f2-2f f3-2f)
9.415: (move f3-1f f2-1f)
9.416: (move f3-3f f4-3f)
7.330: (move f4-3f f5-3f)
8.754: (move f3-2f f2-2f)
8.754: (move f2-1f f2-2f)
8.768: (move f3-1f f3-2f)
8.770: (move f2-2f f3-2f)
8.798: (unlock f3-1f f4-1f key3-3 shape3)
8.800: (move f3-2f f3-3f)
8.807: (move f2-2f f3-2f)
8.808: (move f3-1f f3-2f)
8.810: (move f3-1f f3-2f)
8.812: (move f2-3f f3-3f)
8.812: (move f2-3f f3-3f)
8.814: (move f3-2f f3-3f)
8.814: (move f3-2f f3-3f)
8.818: (move f4-1f f5-1f)
8.819: (move f4-1f f5-1f)
8.843: (move f3-1f f4-1f)
8.847: (move f4-0f f4-1f)
8.865: (move f5-1f f5-2f)
8.873: (move f3-1f f3-2f)
8.875: (move f3-1f f3-2f)
8.878: (move f3-2f f3-3f)
8.885: (move f3-1f f2-1f)
8.886: (move f2-3f f3-3f)
8.890: (move f2-3f f2-4f)
8.891: (move f2-3f f2-4f)
8.896: (move f3-1f f4-1f)
8.897: (move f2-3f f3-3f)
8.900: (move f2-2f f3-2f)
8.900: (move f3-2f f3-3f)
8.901: (move f4-0f f4-1f)
8.902: (move f2-2f f3-2f)
8.902: (move f2-3f f3-3f)
8.905: (move f3-1f f4-1f)
8.906: (move f3-1f f4-1f)
8.919: (move f2-3f f2-4f)
8.958: (move f3-1f f4-1f)
8.962: (move f2-3f f2-4f)
8.962: (move f2-3f f2-4f)
8.966: (move f2-3f f3-3f)
8.967: (move f3-1f f4-1f)
8.967: (move f3-2f f3-3f)
8.971: (move f3-1f f3-2f)
8.982: (move f3-2f f3-3f)
8.982: (move f3-1f f3-2f)
8.985: (move f2-3f f2-4f)
8.987: (move f2-3f f2-4f)
8.995: (move f2-3f f3-3f)
9.008: (move f4-1f f5-1f)
9.020: (move f3-1f f2-1f)
9.022: (move f3-2f f3-3f)
9.030: (move f3-2f f3-3f)
9.049: (move f3-1f f3-2f)
9.053: (move f4-1f f5-1f)
9.066: (move f3-1f f4-1f)
9.068: (move f3-1f f4-1f)
9.088: (move f2-2f f3-2f)
9.089: (move f3-1f f3-2f)
9.133: (move f3-1f f2-1f)
9.144: (move f3-1f f4-1f)
9.151: (move f3-1f f3-2f)
9.152: (move f2-2f f3-2f)
9.158: (move f3-1f f2-1f)
9.167: (move f3-2f f2-2f)
9.168: (move f2-1f f2-2f)
9.197: (move f3-1f f2-1f)
9.199: (move f3-3f f4-3f)
9.227: (move f3-2f f3-3f)
9.228: (move f3-1f f3-0f)
9.228: (move f3-1f f3-0f)
9.254: (move f3-3f f4-3f)
9.275: (move f3-1f f3-0f)
9.292: (move f3-1f f3-0f)
9.306: (move f3-2f f3-3f)
9.322: (move f3-1f f2-1f)
9.332: (move f2-2f f2-3f)
9.335: (move f4-1f f4-0f)
9.338: (move f3-1f f2-1f)
9.338: (move f3-0f f4-0f)
9.339: (move f4-1f f4-0f)
7.140: (move f4-3f f5-3f)
7.168: (move f4-3f f5-3f)
7.321: (move f5-2f f5-3f)
7.672: (move f5-3f f6-3f)
7.711: (move f5-2f f6-2f)
8.085: (move f5-3f f5-4f)
8.691: (move f5-1f f5-2f)
8.702: (move f5-1f f5-2f)
8.753: (move f2-1f f2-2f)
8.754: (move f3-2f f2-2f)
8.800: (move f3-2f f3-3f)
8.800: (move f3-2f f3-3f)
8.815: (move f2-1f f2-2f)
8.817: (move f3-2f f2-2f)
8.819: (move f4-1f f5-1f)
8.819: (move f4-1f f5-1f)
8.821: (move f3-2f f2-2f)
8.826: (move f4-1f f5-1f)
8.828: (move f2-1f f2-2f)
8.840: (move f3-2f f3-3f)
8.842: (move f2-3f f3-3f)
8.851: (move f3-2f f3-3f)
8.860: (move f3-2f f3-3f)
8.866: (move f3-2f f3-3f)
8.878: (move f4-1f f5-1f)
8.880: (move f3-2f f3-3f)
8.881: (move f3-2f f3-3f)
8.886: (move f4-1f f5-1f)
8.888: (move f4-1f f5-1f)
8.890: (move f5-3f f5-2f)
8.930: (move f5-1f f5-2f)
8.948: (move f3-1f f4-1f)
8.948: (move f3-2f f3-3f)
8.961: (move f3-2f f2-2f)
8.965: (move f2-1f f2-2f)
8.968: (move f4-1f f5-1f)
8.978: (move f4-1f f5-1f)
8.982: (move f2-3f f2-4f)
9.009: (move f3-2f f3-3f)
9.032: (move f4-1f f5-1f)
9.046: (move f3-2f f2-2f)
9.056: (move f2-1f f2-2f)
9.102: (move f5-1f f5-2f)
9.131: (move f3-1f f3-2f)
9.138: (move f3-3f f4-3f)
9.197: (move f3-3f f4-3f)
9.199: (move f3-3f f4-3f)
9.200: (move f3-3f f4-3f)
9.226: (move f3-1f f2-1f)
9.231: (move f2-1f f2-2f)
