/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.226: (move f8-2f f8-3f)
20.233: (move f8-1f f8-2f)
20.274: (move f8-1f f8-2f)
20.276: (move f9-2f f8-2f)
20.278: (move f8-2f f8-3f)
20.287: (move f8-1f f8-2f)
20.288: (move f9-2f f8-2f)
20.291: (move f8-2f f8-3f)
20.293: (move f8-1f f8-2f)
20.294: (move f9-2f f8-2f)
20.306: (move f8-2f f7-2f)
20.315: (move f8-2f f7-2f)
20.359: (move f8-2f f9-2f)
20.370: (move f8-2f f8-3f)
20.384: (move f8-2f f8-3f)
20.387: (move f8-2f f7-2f)
20.420: (move f8-2f f9-2f)
20.448: (move f8-2f f9-2f)
20.461: (move f8-2f f9-2f)
20.488: (move f9-1f f9-2f)
20.494: (move f8-2f f8-3f)
20.520: (move f8-1f f7-1f)
20.520: (move f7-0f f7-1f)
20.522: (move f8-0f f7-0f)
20.573: (move f8-1f f7-1f)
20.576: (move f7-0f f7-1f)
20.585: (move f8-1f f7-1f)
20.587: (move f7-0f f7-1f)
20.616: (move f8-1f f7-1f)
20.617: (move f8-2f f9-2f)
20.627: (move f8-1f f7-1f)
20.627: (move f8-1f f8-2f)
20.627: (move f9-2f f8-2f)
20.636: (move f7-0f f7-1f)
20.636: (move f8-1f f7-1f)
20.641: (move f8-2f f9-2f)
20.642: (move f7-0f f7-1f)
19.950: (move f7-1f f7-2f)
19.955: (move f8-2f f7-2f)
19.976: (move f7-1f f7-2f)
19.980: (move f8-2f f7-2f)
20.003: (move f8-2f f7-2f)
20.004: (move f7-1f f7-2f)
20.009: (move f8-2f f7-2f)
20.030: (move f8-2f f7-2f)
20.043: (move f8-2f f8-3f)
20.067: (move f7-1f f7-2f)
20.074: (move f8-2f f7-2f)
20.087: (move f8-2f f7-2f)
20.094: (move f8-2f f8-3f)
20.130: (move f8-2f f8-3f)
20.141: (move f8-2f f8-3f)
20.148: (move f8-2f f8-3f)
20.178: (move f8-3f f8-4f)
20.179: (move f8-2f f7-2f)
20.187: (move f8-3f f8-4f)
20.187: (move f7-1f f7-2f)
20.190: (move f8-2f f8-3f)
20.193: (move f7-1f f7-2f)
20.195: (move f8-2f f7-2f)
20.203: (move f8-2f f8-3f)
20.210: (move f8-3f f8-4f)
20.223: (move f8-3f f7-3f)
20.225: (move f7-2f f7-3f)
20.228: (move f7-2f f7-3f)
20.229: (move f8-3f f7-3f)
20.239: (move f8-2f f7-2f)
20.249: (move f8-2f f8-3f)
20.256: (move f8-3f f7-3f)
20.258: (move f7-2f f7-3f)
20.259: (move f8-3f f8-4f)
20.270: (move f8-2f f8-3f)
20.284: (move f8-2f f7-2f)
20.286: (move f8-2f f7-2f)
20.286: (move f8-3f f7-3f)
20.287: (move f7-2f f7-3f)
20.289: (move f8-2f f7-2f)
20.289: (move f7-1f f7-2f)
20.291: (move f7-2f f7-3f)
20.291: (move f8-3f f7-3f)
20.293: (move f8-3f f8-4f)
20.294: (move f8-2f f8-3f)
20.300: (move f8-3f f7-3f)
20.301: (move f7-2f f7-3f)
20.308: (move f8-2f f7-2f)
20.310: (move f8-1f f8-2f)
20.318: (move f9-2f f8-2f)
20.327: (move f8-0f f7-0f)
20.330: (move f7-1f f7-0f)
20.346: (move f8-3f f7-3f)
20.346: (move f7-2f f7-3f)
20.346: (move f8-0f f7-0f)
20.347: (move f7-2f f7-3f)
20.351: (move f8-3f f7-3f)
20.364: (move f9-1f f9-2f)
20.366: (move f8-2f f9-2f)
20.383: (move f8-2f f8-3f)
20.389: (move f8-0f f7-0f)
20.390: (move f8-2f f8-3f)
20.396: (move f8-2f f8-3f)
20.398: (move f7-1f f6-1f)
20.403: (move f8-2f f8-3f)
20.408: (move f8-3f f8-4f)
20.411: (move f9-2f f8-2f)
20.411: (move f8-1f f8-2f)
20.413: (move f8-2f f7-2f)
20.429: (move f7-1f f6-1f)
20.429: (move f8-2f f8-3f)
20.454: (move f8-3f f8-4f)
20.459: (move f7-1f f6-1f)
20.460: (move f8-0f f7-0f)
20.461: (move f7-2f f7-3f)
20.462: (move f8-3f f7-3f)
20.475: (move f8-1f f8-0f)
20.498: (move f7-2f f7-3f)
20.498: (move f8-3f f7-3f)
20.512: (move f8-0f f7-0f)
20.108: (move f8-3f f8-4f)
20.161: (move f8-3f f7-3f)
20.161: (move f7-2f f7-3f)
20.171: (move f7-2f f7-3f)
20.171: (move f8-3f f7-3f)
20.187: (move f8-2f f7-2f)
20.188: (move f8-3f f8-4f)
20.219: (move f8-3f f7-3f)
20.220: (move f7-2f f7-3f)
20.222: (move f8-3f f7-3f)
20.223: (move f7-2f f7-3f)
20.225: (move f7-2f f7-3f)
20.225: (move f8-3f f7-3f)
20.286: (move f8-3f f7-3f)
20.287: (move f7-2f f7-3f)
20.292: (move f8-3f f7-3f)
20.293: (move f7-2f f7-3f)
20.318: (move f8-3f f8-4f)
20.321: (move f8-3f f7-3f)
20.324: (move f7-2f f7-3f)
20.345: (move f7-2f f7-3f)
20.346: (move f8-3f f7-3f)
20.350: (move f7-3f f6-3f)
20.359: (move f8-3f f7-3f)
20.362: (move f7-2f f7-3f)
20.379: (move f7-3f f6-3f)
20.388: (move f7-3f f6-3f)
20.399: (move f7-3f f6-3f)
20.406: (move f8-3f f8-4f)
20.412: (move f7-3f f6-3f)
20.433: (move f7-3f f6-3f)
20.435: (move f7-3f f6-3f)
20.448: (move f7-2f f7-3f)
20.453: (move f7-2f f7-3f)
20.454: (move f8-3f f7-3f)
20.455: (move f7-2f f7-3f)
20.458: (move f7-2f f7-3f)
20.461: (move f8-3f f7-3f)
20.461: (move f8-3f f7-3f)
20.461: (move f8-3f f7-3f)
20.462: (move f7-3f f6-3f)
20.473: (move f8-3f f8-4f)
20.508: (move f7-2f f6-2f)
20.512: (move f6-1f f6-2f)
20.512: (move f8-2f f7-2f)
20.524: (move f7-2f f7-3f)
20.524: (move f8-3f f7-3f)
20.529: (move f7-2f f6-2f)
20.534: (move f6-1f f6-2f)
20.554: (move f7-2f f6-2f)
20.560: (move f7-2f f6-2f)
20.563: (move f6-1f f6-2f)
20.568: (move f7-3f f6-3f)
20.585: (move f7-2f f6-2f)
20.624: (move f7-2f f6-2f)
20.638: (move f7-2f f7-1f)
20.639: (move f7-2f f6-2f)
20.641: (move f7-2f f7-1f)
20.645: (move f7-3f f6-3f)
20.646: (move f7-0f f7-1f)
20.654: (move f7-0f f7-1f)
20.659: (move f7-0f f7-1f)
20.662: (move f7-2f f7-1f)
20.668: (move f7-2f f7-1f)
20.670: (move f8-3f f9-3f)
20.675: (move f7-0f f7-1f)
20.678: (move f7-2f f6-2f)
20.691: (move f7-2f f6-2f)
20.694: (move f7-2f f7-1f)
20.711: (move f8-3f f9-3f)
20.713: (move f7-2f f7-1f)
20.714: (move f8-4f f8-5f)
20.717: (move f8-3f f8-4f)
20.723: (move f7-2f f7-1f)
20.724: (move f8-4f f9-4f)
20.732: (move f8-4f f8-5f)
20.740: (move f8-2f f8-3f)
20.744: (move f7-2f f6-2f)
20.745: (move f7-2f f7-1f)
20.753: (move f8-3f f9-3f)
20.029: (move f8-5f f8-6f)
20.030: (move f8-5f f8-6f)
20.169: (unlock f8-5f f7-5f key1-4 shape1)
20.191: (move f6-2f f5-2f)
20.216: (move f6-2f f5-2f)
20.234: (move f6-2f f5-2f)
20.235: (move f6-2f f5-2f)
20.277: (move f6-2f f5-2f)
20.282: (move f7-3f f6-3f)
20.285: (move f6-2f f6-3f)
20.293: (move f7-3f f6-3f)
20.298: (move f6-2f f6-3f)
20.311: (move f6-2f f5-2f)
20.311: (move f6-2f f6-3f)
20.314: (move f6-2f f6-3f)
20.316: (move f7-3f f6-3f)
20.320: (move f7-3f f6-3f)
20.334: (move f6-2f f5-2f)
20.349: (move f7-3f f6-3f)
20.349: (move f6-2f f6-3f)
20.356: (move f7-2f f7-3f)
20.358: (move f8-3f f7-3f)
20.361: (move f6-2f f5-2f)
20.365: (move f6-2f f5-2f)
20.397: (move f7-3f f6-3f)
20.401: (move f6-2f f6-3f)
20.411: (move f7-3f f6-3f)
20.421: (move f6-2f f6-3f)
20.423: (move f7-3f f6-3f)
20.428: (move f6-2f f6-3f)
20.430: (move f6-2f f6-3f)
20.433: (move f7-3f f6-3f)
20.441: (move f6-2f f5-2f)
20.448: (move f6-2f f6-1f)
20.451: (move f7-1f f6-1f)
20.480: (move f7-1f f6-1f)
20.481: (move f6-2f f6-1f)
20.494: (move f7-3f f6-3f)
20.495: (move f6-2f f6-3f)
20.520: (move f6-2f f6-1f)
20.531: (move f6-2f f6-1f)
20.532: (move f7-1f f6-1f)
20.540: (move f7-3f f6-3f)
20.542: (move f7-3f f6-3f)
20.543: (move f7-3f f6-3f)
20.564: (move f9-3f f9-2f)
20.574: (move f7-3f f6-3f)
20.577: (move f7-1f f7-2f)
20.582: (move f6-3f f6-2f)
20.589: (move f6-2f f6-1f)
20.596: (move f6-3f f6-2f)
20.601: (move f6-2f f6-1f)
20.604: (move f7-2f f7-3f)
20.607: (move f8-3f f8-4f)
20.618: (move f7-1f f6-1f)
20.623: (move f6-3f f6-2f)
20.629: (move f7-3f f6-3f)
20.635: (move f6-3f f6-2f)
20.638: (move f6-3f f6-2f)
20.640: (move f9-3f f9-2f)
20.642: (move f9-3f f9-4f)
20.643: (move f8-4f f9-4f)
20.648: (move f8-4f f8-5f)
20.656: (move f6-3f f6-2f)
20.670: (move f6-2f f6-1f)
20.671: (move f7-1f f6-1f)
20.679: (move f7-3f f7-4f)
20.679: (move f8-4f f7-4f)
20.687: (move f9-4f f9-3f)
20.691: (move f6-3f f6-2f)
20.706: (move f7-1f f6-1f)
20.714: (move f7-1f f6-1f)
20.721: (move f6-3f f6-2f)
20.726: (move f7-2f f6-2f)
20.739: (move f7-2f f7-1f)
20.745: (move f7-1f f6-1f)
20.754: (move f8-4f f7-4f)
20.756: (move f7-3f f7-4f)
20.774: (move f7-3f f7-4f)
20.799: (move f7-1f f6-1f)
19.954: (move f8-5f f8-6f)
19.964: (move f8-5f f7-5f)
19.971: (move f8-5f f8-6f)
20.096: (unlock f8-5f f7-5f key1-4 shape1)
20.105: (move f8-5f f8-4f)
20.138: (unlock f7-4f f7-5f key1-4 shape1)
20.229: (unlock f7-4f f7-5f key1-4 shape1)
20.247: (unlock f7-4f f7-5f key1-4 shape1)
20.277: (move f6-2f f5-2f)
20.306: (move f6-2f f5-2f)
20.311: (move f6-2f f5-2f)
20.320: (move f8-6f f8-7f)
20.333: (move f6-2f f5-2f)
20.333: (move f6-2f f5-2f)
20.339: (move f8-6f f8-7f)
20.351: (move f7-2f f7-3f)
20.353: (move f6-2f f5-2f)
20.365: (move f6-2f f5-2f)
20.402: (move f6-2f f5-2f)
20.412: (move f6-2f f5-2f)
20.481: (move f6-2f f6-1f)
20.501: (move f6-2f f6-1f)
20.514: (move f6-2f f6-3f)
20.516: (move f7-3f f6-3f)
20.519: (move f6-2f f6-1f)
20.527: (move f6-2f f6-1f)
20.549: (move f6-2f f6-1f)
20.558: (move f6-2f f6-1f)
20.603: (move f6-2f f6-1f)
20.610: (move f6-2f f6-1f)
20.611: (move f7-1f f6-1f)
20.635: (move f6-2f f6-1f)
20.702: (move f6-1f f6-2f)
20.702: (move f7-2f f8-2f)
20.703: (move f7-2f f6-2f)
20.705: (move f8-5f f9-5f)
20.738: (move f8-5f f9-5f)
20.738: (move f9-4f f9-5f)
20.765: (move f7-3f f6-3f)
20.794: (move f6-3f f6-2f)
20.797: (move f6-1f f6-2f)
20.799: (move f6-1f f6-2f)
20.802: (move f6-3f f6-2f)
20.804: (move f6-3f f6-2f)
20.823: (move f6-1f f6-2f)
20.826: (move f7-4f f8-4f)
20.826: (move f6-3f f6-2f)
20.840: (move f8-6f f9-6f)
20.850: (move f8-6f f7-6f)
20.858: (move f8-6f f9-6f)
20.859: (move f8-6f f7-6f)
20.888: (move f6-1f f6-2f)
20.890: (move f6-3f f6-2f)
20.964: (move f5-2f f5-1f)
20.981: (move f5-2f f5-1f)
20.983: (move f7-3f f8-3f)
21.002: (move f5-2f f5-1f)
21.005: (move f6-1f f5-1f)
21.010: (move f5-2f f5-1f)
21.037: (move f5-2f f5-1f)
21.041: (move f6-1f f5-1f)
21.078: (move f5-2f f5-1f)
21.078: (move f6-1f f5-1f)
21.091: (move f5-2f f5-1f)
21.092: (move f6-1f f5-1f)
21.135: (move f5-2f f5-1f)
21.138: (move f5-2f f4-2f)
21.140: (move f6-1f f5-1f)
21.149: (move f5-2f f5-1f)
21.151: (move f6-1f f5-1f)
21.153: (move f6-1f f5-1f)
21.155: (move f5-2f f4-2f)
21.173: (move f5-2f f4-2f)
21.175: (move f5-2f f4-2f)
21.189: (move f8-4f f7-4f)
21.193: (move f7-3f f7-4f)
21.195: (move f8-4f f9-4f)
21.202: (move f7-4f f6-4f)
21.207: (move f5-2f f5-1f)
21.211: (move f5-2f f4-2f)
19.878: (move f8-5f f7-5f)
19.878: (move f7-4f f7-5f)
19.887: (move f8-5f f8-6f)
19.988: (move f7-6f f6-6f)
19.994: (move f7-4f f7-5f)
20.011: (move f7-6f f6-6f)
20.034: (move f8-5f f8-4f)
20.034: (move f7-4f f8-4f)
20.051: (move f7-4f f7-5f)
20.062: (move f8-4f f8-3f)
20.066: (move f7-4f f7-3f)
20.068: (move f4-2f f3-2f)
20.091: (move f7-4f f7-3f)
20.094: (move f4-2f f3-2f)
20.107: (move f7-4f f8-4f)
20.112: (move f4-2f f3-2f)
20.124: (move f4-2f f3-2f)
20.141: (move f7-4f f7-3f)
20.152: (move f4-2f f3-2f)
20.197: (unlock f7-6f f7-5f key1-4 shape1)
20.197: (move f7-5f f7-6f)
20.198: (move f8-6f f7-6f)
20.223: (move f4-2f f4-1f)
20.226: (move f5-1f f4-1f)
20.233: (move f7-5f f7-4f)
20.234: (move f8-4f f7-4f)
20.244: (move f8-6f f8-7f)
20.247: (move f5-1f f4-1f)
20.251: (move f4-2f f4-1f)
20.258: (move f5-1f f4-1f)
20.258: (move f8-6f f8-7f)
20.260: (move f5-1f f4-1f)
20.261: (move f4-2f f4-1f)
20.263: (move f7-5f f6-5f)
20.265: (move f4-2f f4-1f)
20.296: (move f5-1f f4-1f)
20.302: (move f4-2f f4-1f)
20.337: (move f5-1f f4-1f)
20.359: (move f5-1f f4-1f)
20.389: (move f5-1f f4-1f)
20.392: (move f5-1f f4-1f)
20.398: (move f5-1f f4-1f)
20.401: (move f6-2f f5-2f)
20.402: (move f5-1f f5-2f)
20.467: (move f5-1f f4-1f)
20.470: (move f6-2f f5-2f)
20.473: (move f6-2f f5-2f)
20.476: (move f6-2f f5-2f)
20.491: (move f7-3f f6-3f)
20.493: (move f6-2f f6-3f)
20.513: (move f6-2f f5-2f)
20.535: (move f6-1f f7-1f)
20.571: (move f6-2f f5-2f)
20.589: (move f6-1f f7-1f)
20.619: (move f6-1f f7-1f)
20.621: (move f6-1f f7-1f)
20.625: (move f8-5f f9-5f)
20.646: (move f6-1f f7-1f)
20.650: (move f6-1f f7-1f)
20.671: (move f6-1f f7-1f)
20.677: (move f6-1f f7-1f)
20.683: (move f8-4f f9-4f)
20.684: (move f9-5f f9-4f)
20.704: (move f6-2f f6-1f)
20.712: (unlock f7-4f f7-5f key1-4 shape1)
20.728: (move f7-4f f8-4f)
20.735: (move f7-3f f8-3f)
20.739: (move f8-2f f8-3f)
20.745: (move f6-4f f6-5f)
20.757: (move f8-6f f9-6f)
20.758: (move f9-5f f9-6f)
20.782: (move f8-6f f7-6f)
20.792: (move f8-2f f9-2f)
20.803: (move f8-6f f9-6f)
20.805: (move f9-5f f9-6f)
20.815: (move f9-6f f9-5f)
20.833: (move f9-6f f9-5f)
20.847: (move f8-3f f8-4f)
20.904: (move f9-4f f9-3f)
20.968: (move f8-4f f8-5f)
19.931: (move f7-3f f7-2f)
19.933: (move f6-5f f6-6f)
19.933: (move f7-6f f6-6f)
19.933: (move f7-6f f6-6f)
19.936: (move f6-5f f6-6f)
19.944: (move f7-3f f7-2f)
19.998: (move f8-4f f8-3f)
20.000: (move f7-3f f8-3f)
20.007: (move f7-3f f7-2f)
20.056: (move f7-3f f8-3f)
20.058: (move f8-4f f8-3f)
20.066: (move f8-5f f8-6f)
20.076: (move f3-2f f2-2f)
20.092: (move f3-2f f2-2f)
20.095: (move f8-4f f8-3f)
20.095: (move f7-3f f8-3f)
20.110: (move f3-2f f2-2f)
20.112: (move f3-2f f2-2f)
20.119: (unlock f7-6f f7-5f key1-4 shape1)
20.120: (move f7-5f f7-6f)
20.121: (move f8-6f f7-6f)
20.130: (move f7-4f f7-3f)
20.133: (move f8-3f f8-2f)
20.135: (move f8-3f f7-3f)
20.140: (move f7-5f f7-6f)
20.147: (move f3-2f f2-2f)
20.171: (move f7-4f f7-5f)
20.173: (unlock f6-5f f7-5f key1-4 shape1)
20.180: (move f7-5f f6-5f)
20.181: (move f8-6f f8-7f)
20.201: (move f7-5f f6-5f)
20.210: (move f7-5f f7-6f)
20.225: (move f6-6f f6-7f)
20.244: (move f6-6f f6-7f)
20.258: (move f7-3f f6-3f)
20.260: (move f7-4f f7-3f)
20.261: (move f7-3f f6-3f)
20.264: (move f7-5f f6-5f)
20.324: (move f7-3f f6-3f)
20.383: (move f6-6f f5-6f)
20.384: (move f7-1f f7-0f)
20.410: (move f6-6f f5-6f)
20.432: (move f7-1f f7-0f)
20.434: (move f7-1f f7-0f)
20.439: (move f7-1f f7-0f)
20.479: (move f7-1f f7-0f)
20.479: (move f8-4f f8-5f)
20.484: (move f7-5f f8-5f)
20.487: (unlock f8-5f f7-5f key1-4 shape1)
20.525: (move f7-5f f8-5f)
20.526: (move f8-4f f8-5f)
20.566: (move f7-4f f8-4f)
20.600: (move f8-4f f9-4f)
20.602: (move f9-5f f9-4f)
20.645: (move f3-2f f3-3f)
20.664: (move f8-3f f9-3f)
20.666: (move f3-2f f3-3f)
20.667: (move f9-4f f9-3f)
20.680: (move f3-2f f3-3f)
20.681: (move f3-2f f3-3f)
20.717: (move f3-2f f3-3f)
20.721: (move f8-6f f9-6f)
20.723: (move f9-5f f9-6f)
20.760: (move f9-5f f9-4f)
20.791: (move f6-5f f5-5f)
20.815: (move f4-1f f3-1f)
20.820: (move f3-2f f3-1f)
20.823: (move f6-6f f6-5f)
20.823: (move f6-6f f6-5f)
20.830: (move f6-5f f5-5f)
20.839: (move f4-1f f3-1f)
20.840: (move f3-2f f3-1f)
20.855: (move f3-2f f3-1f)
20.856: (move f4-1f f3-1f)
20.857: (move f3-2f f3-1f)
20.857: (move f4-1f f3-1f)
20.893: (move f3-2f f3-1f)
20.896: (move f4-1f f3-1f)
20.934: (move f4-1f f3-1f)
20.950: (move f8-4f f9-4f)
19.740: (move f8-2f f8-1f)
19.849: (move f7-6f f6-6f)
19.851: (move f6-5f f6-6f)
19.854: (move f6-5f f6-6f)
19.858: (move f7-6f f6-6f)
19.921: (move f6-5f f6-6f)
19.924: (move f7-6f f6-6f)
19.935: (move f7-6f f8-6f)
19.939: (move f8-5f f8-6f)
19.995: (move f8-5f f8-6f)
19.998: (move f7-6f f8-6f)
19.999: (move f2-2f f1-2f)
20.009: (move f8-2f f7-2f)
20.009: (move f7-3f f7-2f)
20.018: (move f2-2f f1-2f)
20.035: (move f2-2f f1-2f)
20.039: (move f2-2f f1-2f)
20.076: (move f2-2f f1-2f)
20.083: (move f8-3f f8-2f)
20.083: (move f7-2f f8-2f)
20.123: (move f3-3f f2-3f)
20.127: (move f2-2f f2-3f)
20.129: (move f7-2f f8-2f)
20.129: (move f8-3f f8-2f)
20.147: (move f3-3f f2-3f)
20.148: (move f2-2f f2-3f)
20.148: (move f6-6f f6-7f)
20.160: (move f3-1f f2-1f)
20.162: (move f2-2f f2-3f)
20.163: (move f2-2f f2-1f)
20.164: (move f3-3f f2-3f)
20.166: (move f2-2f f2-3f)
20.167: (move f3-3f f2-3f)
20.170: (move f6-6f f6-7f)
20.172: (move f7-3f f7-2f)
20.180: (move f3-1f f2-1f)
20.184: (move f2-2f f2-1f)
20.194: (move f3-1f f3-2f)
20.196: (move f3-3f f3-4f)
20.199: (move f2-2f f2-1f)
20.200: (move f8-3f f8-2f)
20.201: (move f2-2f f2-1f)
20.201: (move f3-3f f2-3f)
20.201: (move f2-2f f2-3f)
20.202: (move f7-2f f8-2f)
20.203: (move f3-1f f2-1f)
20.205: (move f3-1f f2-1f)
20.208: (move f3-3f f3-4f)
20.235: (move f5-5f f4-5f)
20.236: (move f3-1f f2-1f)
20.236: (move f3-3f f3-4f)
20.236: (move f2-2f f2-1f)
20.238: (move f3-3f f3-4f)
20.248: (move f8-6f f8-7f)
20.268: (move f3-3f f3-4f)
20.287: (move f3-1f f2-1f)
20.291: (move f5-5f f4-5f)
20.298: (move f6-6f f5-6f)
20.303: (move f5-5f f5-6f)
20.340: (move f8-2f f9-2f)
20.340: (move f9-3f f9-2f)
20.345: (move f7-3f f6-3f)
20.347: (move f6-6f f5-6f)
20.355: (move f5-5f f5-6f)
20.366: (move f7-5f f7-6f)
20.423: (move f7-5f f6-5f)
20.501: (move f7-3f f6-3f)
20.520: (move f7-2f f7-1f)
20.520: (move f7-2f f6-2f)
20.522: (move f6-3f f6-2f)
20.528: (move f6-3f f6-2f)
20.529: (move f7-2f f6-2f)
20.596: (move f7-2f f6-2f)
20.598: (move f7-2f f7-1f)
20.600: (move f6-3f f6-2f)
20.617: (move f9-4f f9-3f)
20.650: (move f8-3f f9-3f)
20.654: (move f9-4f f9-3f)
20.665: (move f7-2f f7-1f)
20.698: (move f7-3f f8-3f)
19.628: (move f7-1f f8-1f)
19.629: (move f8-2f f8-1f)
19.994: (move f7-1f f8-1f)
19.996: (move f8-2f f8-1f)
20.059: (move f7-1f f8-1f)
20.061: (move f8-2f f8-1f)
20.074: (move f6-6f f6-7f)
20.077: (move f8-1f f9-1f)
20.082: (move f7-6f f6-6f)
20.083: (move f6-5f f6-6f)
20.086: (move f9-2f f9-1f)
20.094: (move f6-6f f6-7f)
20.112: (move f8-1f f8-0f)
20.124: (move f2-1f f1-1f)
20.132: (move f1-2f f1-1f)
20.147: (move f2-1f f1-1f)
20.152: (move f1-2f f1-1f)
20.154: (move f6-6f f6-7f)
20.162: (move f2-1f f1-1f)
20.163: (move f2-1f f1-1f)
20.169: (move f1-2f f1-1f)
20.170: (move f7-6f f8-6f)
20.171: (move f1-2f f1-1f)
20.187: (move f3-2f f2-2f)
20.193: (move f8-6f f8-7f)
20.193: (move f6-2f f5-2f)
20.197: (move f2-1f f2-2f)
20.205: (move f1-2f f1-1f)
20.209: (move f2-1f f1-1f)
20.213: (move f6-2f f5-2f)
20.251: (move f6-6f f5-6f)
20.254: (move f2-1f f1-1f)
20.259: (move f8-6f f8-7f)
20.264: (move f6-6f f5-6f)
20.273: (move f6-2f f5-2f)
20.296: (move f7-1f f7-0f)
20.303: (move f7-2f f8-2f)
20.304: (move f8-3f f8-2f)
20.311: (move f8-2f f9-2f)
20.318: (move f7-1f f7-0f)
20.325: (move f6-6f f5-6f)
20.382: (move f7-1f f7-0f)
20.399: (move f7-1f f6-1f)
20.399: (move f6-2f f6-1f)
20.415: (move f6-2f f6-1f)
20.418: (move f7-1f f6-1f)
20.476: (move f7-1f f6-1f)
20.478: (move f6-2f f6-1f)
20.547: (move f9-3f f9-2f)
20.555: (move f8-2f f9-2f)
20.580: (move f3-4f f2-4f)
20.586: (move f2-3f f2-4f)
20.600: (move f7-2f f6-2f)
20.602: (move f3-4f f2-4f)
20.604: (move f6-3f f6-2f)
20.605: (move f2-3f f2-4f)
20.607: (move f8-1f f7-1f)
20.608: (move f7-2f f7-1f)
20.617: (move f2-3f f2-4f)
20.620: (move f2-3f f2-4f)
20.622: (move f3-4f f2-4f)
20.624: (move f3-4f f2-4f)
20.627: (move f6-7f f5-7f)
20.629: (move f2-1f f2-0f)
20.635: (move f8-2f f9-2f)
20.637: (move f5-6f f5-7f)
20.652: (move f2-1f f2-0f)
20.657: (move f2-3f f2-4f)
20.658: (move f3-4f f2-4f)
20.669: (move f2-1f f2-0f)
20.670: (move f2-1f f2-0f)
20.677: (move f1-2f f1-3f)
20.678: (move f2-3f f1-3f)
20.695: (move f6-7f f5-7f)
20.697: (move f2-3f f1-3f)
20.697: (move f1-2f f1-3f)
20.699: (move f5-6f f5-7f)
20.710: (move f2-3f f1-3f)
20.712: (move f2-3f f1-3f)
20.714: (move f2-1f f2-0f)
19.685: (move f9-1f f9-0f)
19.685: (move f8-0f f9-0f)
19.856: (move f8-2f f8-1f)
19.966: (move f9-2f f9-1f)
19.970: (move f8-1f f9-1f)
19.978: (move f7-0f f8-0f)
19.983: (move f8-1f f8-0f)
20.032: (move f8-1f f9-1f)
20.040: (move f9-2f f9-1f)
20.107: (move f9-2f f9-1f)
20.110: (move f8-1f f9-1f)
20.114: (move f1-1f f1-2f)
20.119: (move f2-2f f1-2f)
20.140: (move f7-0f f8-0f)
20.141: (move f8-1f f8-0f)
20.203: (move f7-0f f8-0f)
20.208: (move f8-1f f8-0f)
20.246: (move f2-2f f2-3f)
20.296: (move f6-2f f5-2f)
20.300: (move f6-6f f6-7f)
20.327: (move f5-7f f5-8f)
20.393: (move f5-7f f5-8f)
20.411: (move f8-6f f8-7f)
20.417: (move f8-0f f7-0f)
20.420: (move f7-1f f7-0f)
20.477: (move f6-6f f5-6f)
20.488: (move f6-2f f6-1f)
20.489: (move f8-2f f9-2f)
20.489: (move f7-1f f6-1f)
20.607: (move f6-7f f5-7f)
20.610: (move f5-6f f5-7f)
20.613: (move f5-6f f5-7f)
20.615: (move f6-7f f5-7f)
20.665: (move f1-1f f1-0f)
20.670: (move f1-1f f0-1f)
20.671: (move f2-0f f1-0f)
20.681: (move f6-7f f5-7f)
20.682: (move f5-6f f5-7f)
20.682: (move f1-1f f1-0f)
20.686: (move f2-0f f1-0f)
20.689: (move f1-1f f0-1f)
20.700: (move f5-6f f5-5f)
20.700: (move f1-1f f1-0f)
20.702: (move f1-1f f1-0f)
20.706: (move f5-6f f4-6f)
20.707: (move f1-1f f0-1f)
20.710: (move f2-0f f1-0f)
20.710: (move f1-1f f0-1f)
20.711: (move f5-6f f5-5f)
20.711: (move f2-0f f1-0f)
20.716: (move f5-6f f4-6f)
20.735: (move f1-1f f1-0f)
20.737: (move f2-0f f1-0f)
20.740: (move f8-6f f8-5f)
20.743: (move f9-2f f9-3f)
20.744: (move f1-1f f0-1f)
20.767: (move f2-0f f3-0f)
20.773: (move f1-1f f1-0f)
20.776: (move f5-6f f5-5f)
20.780: (move f1-1f f0-1f)
20.782: (move f2-0f f3-0f)
20.782: (move f5-6f f4-6f)
20.787: (move f5-7f f4-7f)
20.798: (move f2-0f f3-0f)
20.800: (move f2-0f f3-0f)
20.827: (move f2-0f f3-0f)
20.853: (move f5-7f f4-7f)
20.871: (move f2-4f f2-5f)
20.884: (move f2-4f f2-5f)
20.890: (pickup-and-loose f5-7f key0-0 key1-4)
20.901: (move f2-4f f2-5f)
20.904: (move f2-4f f2-5f)
20.914: (pickup-and-loose f5-7f key0-0 key1-4)
20.936: (move f2-4f f2-5f)
20.961: (move f5-2f f5-1f)
20.962: (move f6-1f f5-1f)
20.965: (move f5-2f f5-1f)
20.967: (move f6-1f f5-1f)
20.972: (putdown f6-7f key1-4)
20.988: (putdown f6-7f key1-4)
18.362: (pickup-and-loose f9-0f key0-2 key1-4)
19.486: (move f8-0f f9-0f)
