/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.214: (move f10-8f f10-7f)
24.272: (move f7-5f f6-5f)
24.276: (move f3-8f f3-7f)
24.306: (move f7-5f f6-5f)
24.308: (move f6-4f f6-5f)
24.318: (move f7-5f f6-5f)
24.321: (move f6-4f f6-5f)
24.375: (move f3-8f f3-7f)
24.380: (move f9-9f f9-10f)
24.443: (move f9-9f f9-10f)
24.448: (move f10-8f f10-9f)
24.448: (move f9-9f f10-9f)
24.454: (move f7-3f f7-4f)
24.481: (move f7-5f f7-4f)
24.499: (move f7-5f f7-6f)
24.501: (move f9-3f f10-3f)
24.503: (move f10-2f f10-3f)
24.512: (move f10-8f f10-9f)
24.512: (move f9-9f f10-9f)
24.516: (move f9-3f f10-3f)
24.516: (move f10-2f f10-3f)
24.521: (move f9-1f f10-1f)
24.622: (move f5-8f f4-8f)
24.624: (move f4-9f f4-8f)
24.749: (move f5-8f f4-8f)
24.750: (move f4-9f f4-8f)
24.831: (putdown f6-10f key1-3)
24.885: (putdown f6-10f key1-3)
24.890: (move f4-8f f3-8f)
24.926: (putdown f6-10f key1-3)
24.954: (move f4-8f f5-8f)
25.075: (move f4-8f f4-9f)
25.250: (move f9-8f f9-7f)
25.291: (move f9-8f f9-7f)
25.355: (move f9-8f f9-7f)
25.425: (move f5-8f f5-7f)
25.429: (move f6-10f f7-10f)
25.447: (move f9-8f f9-7f)
25.459: (move f9-8f f9-9f)
25.464: (move f6-10f f7-10f)
25.468: (move f9-8f f9-7f)
25.474: (move f9-8f f9-7f)
25.506: (move f4-9f f3-9f)
25.513: (move f6-10f f7-10f)
25.539: (move f5-8f f5-7f)
25.615: (pickup-and-loose f5-9f key3-4 key1-3)
25.691: (pickup-and-loose f5-9f key3-4 key1-3)
25.699: (move f4-8f f4-7f)
25.710: (pickup-and-loose f7-5f key4-2 key1-3)
25.713: (move f9-8f f10-8f)
25.722: (pickup-and-loose f5-9f key3-4 key1-3)
25.749: (pickup-and-loose f7-5f key4-2 key1-3)
25.752: (move f9-8f f10-8f)
25.761: (pickup-and-loose f7-5f key4-2 key1-3)
25.806: (move f6-10f f6-9f)
25.809: (move f5-9f f6-9f)
25.815: (move f9-8f f10-8f)
25.838: (move f6-10f f6-9f)
23.418: (move f4-7f f4-6f)
23.657: (move f3-8f f3-7f)
23.662: (move f4-7f f3-7f)
23.754: (move f9-6f f9-5f)
23.754: (move f8-5f f9-5f)
23.755: (move f8-3f f9-3f)
23.755: (move f9-2f f9-3f)
23.763: (move f6-9f f6-8f)
23.806: (move f8-5f f9-5f)
23.806: (move f9-4f f9-5f)
23.810: (move f6-9f f6-8f)
23.818: (move f9-4f f9-5f)
23.820: (move f9-6f f9-5f)
23.820: (move f8-5f f9-5f)
23.881: (move f5-8f f5-7f)
23.889: (move f4-7f f5-7f)
23.926: (move f7-6f f7-7f)
23.926: (move f8-5f f8-6f)
23.931: (move f7-6f f8-6f)
24.175: (move f9-6f f10-6f)
24.176: (move f10-7f f10-6f)
24.240: (move f10-7f f10-6f)
24.240: (move f9-6f f10-6f)
24.288: (move f9-4f f10-4f)
24.288: (move f10-3f f10-4f)
24.299: (move f9-4f f10-4f)
24.303: (move f10-3f f10-4f)
24.305: (move f9-2f f10-2f)
24.307: (move f10-1f f10-2f)
24.386: (move f8-3f f8-4f)
24.387: (move f7-4f f8-4f)
24.414: (move f7-4f f8-4f)
24.418: (move f8-5f f8-4f)
24.472: (move f7-4f f7-3f)
24.480: (move f7-4f f7-5f)
24.600: (move f7-4f f6-4f)
24.627: (move f7-4f f6-4f)
24.632: (move f6-5f f6-4f)
24.704: (move f5-8f f6-8f)
24.722: (move f10-9f f10-10f)
24.722: (move f9-10f f10-10f)
24.787: (move f10-9f f10-10f)
24.787: (move f9-10f f10-10f)
24.825: (move f5-8f f5-9f)
24.830: (move f4-9f f5-9f)
24.979: (putdown f7-10f key1-3)
25.037: (putdown f7-10f key1-3)
25.074: (putdown f7-10f key1-3)
25.176: (move f9-7f f9-6f)
25.182: (move f4-9f f4-10f)
25.189: (move f3-8f f3-9f)
25.192: (move f4-9f f3-9f)
25.217: (move f9-7f f9-6f)
25.248: (move f4-8f f3-8f)
25.267: (move f3-9f f3-8f)
25.278: (move f9-7f f9-6f)
25.355: (move f3-7f f2-7f)
25.370: (move f9-7f f9-6f)
25.393: (move f9-7f f9-6f)
25.404: (move f4-8f f3-8f)
25.404: (move f10-1f f10-0f)
25.404: (move f9-7f f9-6f)
25.418: (move f3-9f f2-9f)
25.459: (move f3-8f f2-8f)
25.542: (move f3-7f f2-7f)
25.555: (pickup-and-loose f7-4f key3-2 key1-3)
25.583: (putdown f5-8f key4-3)
25.608: (pickup-and-loose f7-4f key3-2 key1-3)
25.617: (move f6-10f f5-10f)
25.634: (move f10-8f f10-7f)
25.637: (move f9-7f f10-7f)
25.648: (putdown f4-9f key4-3)
25.655: (putdown f3-8f key4-3)
25.666: (move f6-10f f5-10f)
25.673: (move f10-8f f10-7f)
25.676: (move f9-7f f10-7f)
25.698: (move f6-10f f5-10f)
25.722: (move f6-10f f6-9f)
25.736: (move f10-8f f10-7f)
25.740: (move f9-7f f10-7f)
21.818: (pickup-and-loose f4-6f key0-4 key4-3)
23.522: (putdown f4-6f key4-3)
23.746: (move f8-6f f9-6f)
23.747: (move f9-5f f9-6f)
23.824: (move f8-4f f9-4f)
23.824: (move f9-3f f9-4f)
23.830: (move f8-4f f8-5f)
23.830: (move f7-5f f8-5f)
23.854: (move f8-4f f9-4f)
23.857: (move f9-5f f9-4f)
23.870: (move f6-4f f5-4f)
24.001: (pickup-and-loose f4-6f key2-2 key4-3)
24.086: (move f7-3f f8-3f)
24.087: (move f8-4f f8-3f)
24.096: (move f3-8f f3-7f)
24.206: (move f3-8f f3-7f)
24.215: (move f9-5f f10-5f)
24.217: (move f10-6f f10-5f)
24.223: (move f6-8f f7-8f)
24.226: (move f7-5f f6-5f)
24.226: (move f6-4f f6-5f)
24.239: (move f7-3f f7-2f)
24.255: (move f6-8f f7-8f)
24.268: (move f10-4f f10-5f)
24.269: (move f9-5f f10-5f)
24.280: (move f10-6f f10-5f)
24.283: (move f9-5f f10-5f)
24.284: (move f10-4f f10-5f)
24.307: (move f7-7f f7-8f)
24.310: (putdown f3-7f key4-3)
24.328: (putdown f5-7f key4-3)
24.362: (move f3-8f f3-7f)
24.407: (move f5-8f f5-7f)
24.411: (move f7-5f f7-6f)
24.414: (move f9-3f f10-3f)
24.416: (move f10-2f f10-3f)
24.447: (move f7-7f f8-7f)
24.447: (move f8-6f f8-7f)
24.481: (move f6-8f f6-7f)
24.508: (move f6-8f f6-7f)
24.566: (move f7-7f f6-7f)
24.787: (move f2-7f f2-6f)
24.824: (pickup f2-7f key4-3)
24.825: (move f2-8f f2-7f)
24.839: (move f3-7f f2-7f)
24.860: (move f2-7f f2-6f)
24.890: (move f5-8f f4-8f)
24.923: (move f3-8f f4-8f)
24.929: (move f4-9f f4-8f)
24.953: (putdown f5-9f key4-3)
24.984: (move f6-9f f6-8f)
25.096: (move f3-9f f2-9f)
25.104: (move f2-8f f2-9f)
25.127: (move f6-9f f5-9f)
25.128: (move f5-10f f5-9f)
25.166: (putdown f6-8f key4-3)
25.177: (move f5-10f f5-9f)
25.221: (move f9-6f f9-5f)
25.234: (move f5-10f f5-9f)
25.268: (move f5-8f f6-8f)
25.268: (move f9-6f f9-5f)
25.305: (move f4-10f f5-10f)
25.316: (move f5-9f f5-10f)
25.326: (move f5-8f f5-9f)
25.330: (move f4-9f f5-9f)
25.331: (move f9-6f f9-5f)
25.370: (move f9-6f f8-6f)
25.412: (move f9-6f f8-6f)
25.419: (move f6-8f f6-9f)
25.419: (move f9-6f f9-5f)
25.420: (move f5-9f f6-9f)
25.444: (move f9-6f f9-5f)
25.453: (move f9-6f f9-5f)
25.474: (move f9-6f f8-6f)
25.495: (move f5-10f f4-10f)
25.546: (move f5-10f f4-10f)
25.555: (putdown f4-10f key4-3)
25.568: (move f9-6f f8-6f)
25.586: (move f6-8f f7-8f)
25.589: (move f9-6f f8-6f)
23.685: (move f7-8f f8-8f)
23.702: (move f4-6f f4-5f)
23.714: (move f4-6f f3-6f)
23.717: (move f4-6f f4-7f)
23.718: (move f7-8f f8-8f)
23.719: (move f8-5f f9-5f)
23.719: (move f9-4f f9-5f)
23.767: (move f7-2f f8-2f)
23.772: (move f8-3f f8-2f)
23.773: (move f8-7f f8-8f)
23.774: (move f7-8f f8-8f)
23.788: (move f8-3f f9-3f)
23.788: (move f9-4f f9-3f)
23.808: (move f9-6f f9-7f)
23.812: (move f8-7f f9-7f)
23.835: (move f7-8f f7-7f)
23.841: (move f8-5f f8-6f)
23.841: (move f6-7f f7-7f)
23.843: (move f7-6f f7-7f)
23.846: (move f7-6f f8-6f)
23.857: (move f6-7f f6-8f)
23.863: (move f6-7f f7-7f)
23.865: (move f7-8f f6-8f)
23.867: (move f7-8f f7-7f)
24.201: (move f9-4f f10-4f)
24.202: (move f10-3f f10-4f)
24.225: (move f10-5f f10-6f)
24.228: (move f9-6f f10-6f)
24.233: (move f9-4f f10-4f)
24.238: (move f10-5f f10-4f)
24.257: (move f2-7f f2-6f)
24.307: (move f4-6f f5-6f)
24.535: (move f5-10f f6-10f)
24.537: (move f6-9f f6-10f)
24.759: (move f7-2f f7-1f)
24.861: (move f5-4f f5-3f)
25.085: (move f7-8f f8-8f)
25.162: (move f2-6f f2-5f)
25.193: (move f3-7f f2-7f)
25.216: (move f3-7f f2-7f)
25.258: (move f7-8f f7-7f)
25.259: (move f4-8f f3-8f)
25.267: (move f6-8f f5-8f)
25.268: (move f5-9f f5-8f)
25.281: (move f5-9f f5-8f)
25.289: (putdown f5-10f key4-3)
25.304: (pickup f5-9f key3-4)
25.306: (pickup f5-9f key3-4)
25.308: (move f4-8f f3-8f)
25.312: (pickup f5-9f key3-4)
25.337: (move f9-5f f9-4f)
25.338: (move f9-5f f8-5f)
25.338: (move f8-6f f8-5f)
25.343: (move f5-9f f5-8f)
25.356: (putdown f6-9f key4-3)
25.356: (move f4-8f f5-8f)
25.358: (move f5-9f f5-8f)
25.373: (pickup f5-9f key3-4)
25.376: (move f9-5f f8-5f)
25.378: (move f8-6f f8-5f)
25.379: (move f9-5f f9-4f)
25.382: (move f5-9f f4-9f)
25.385: (move f5-9f f5-8f)
25.387: (move f4-8f f5-8f)
25.392: (move f4-10f f4-9f)
25.397: (move f5-9f f4-9f)
25.397: (move f3-7f f2-7f)
25.409: (move f4-8f f4-9f)
25.416: (move f5-9f f4-9f)
25.427: (pickup f5-9f key3-4)
25.442: (move f9-5f f8-5f)
25.444: (move f9-5f f9-4f)
25.447: (move f8-6f f8-5f)
25.459: (move f5-9f f4-9f)
25.460: (move f4-10f f4-9f)
25.514: (move f4-8f f4-9f)
25.518: (move f5-9f f4-9f)
25.528: (move f9-5f f9-4f)
25.541: (move f8-6f f8-5f)
25.542: (move f9-5f f8-5f)
21.154: (move f3-6f f3-5f)
21.154: (move f4-5f f3-5f)
21.168: (move f3-6f f3-7f)
21.169: (move f4-7f f3-7f)
21.330: (move f5-6f f5-7f)
21.333: (move f4-7f f5-7f)
21.344: (move f5-6f f5-5f)
21.345: (move f4-5f f5-5f)
21.641: (move f4-5f f4-4f)
21.661: (move f4-7f f4-8f)
21.735: (move f3-6f f2-6f)
23.650: (move f8-8f f9-8f)
23.659: (move f9-5f f9-6f)
23.662: (move f8-6f f9-6f)
23.680: (move f8-8f f9-8f)
23.731: (move f9-7f f9-8f)
23.733: (move f8-8f f9-8f)
24.031: (move f3-8f f3-7f)
24.032: (move f3-8f f3-7f)
24.042: (move f8-2f f9-2f)
24.043: (move f9-3f f9-2f)
24.079: (move f2-5f f3-5f)
24.127: (move f7-1f f8-1f)
24.129: (move f8-2f f8-1f)
24.166: (move f5-8f f5-7f)
24.181: (move f9-5f f10-5f)
24.181: (move f10-4f f10-5f)
24.190: (move f5-8f f5-7f)
24.199: (move f9-7f f10-7f)
24.202: (move f10-6f f10-7f)
24.260: (move f5-8f f5-7f)
24.280: (move f5-8f f5-7f)
24.289: (move f8-8f f8-9f)
24.299: (move f5-8f f5-7f)
24.317: (move f8-8f f8-9f)
24.363: (move f8-8f f8-7f)
24.364: (move f8-6f f8-7f)
24.364: (move f7-7f f8-7f)
24.373: (move f8-8f f8-9f)
24.391: (move f8-8f f8-7f)
24.393: (move f7-7f f8-7f)
24.435: (move f7-7f f7-6f)
24.450: (move f9-3f f10-3f)
24.450: (move f10-4f f10-3f)
24.508: (move f5-8f f4-8f)
24.510: (move f4-9f f4-8f)
24.537: (move f5-8f f4-8f)
24.539: (move f4-9f f4-8f)
24.585: (putdown f6-10f key4-3)
24.628: (move f4-9f f4-8f)
24.630: (move f5-8f f4-8f)
24.659: (move f2-7f f2-6f)
24.669: (move f2-7f f2-6f)
24.684: (putdown f3-6f key0-4)
24.686: (putdown f4-7f key0-4)
24.691: (move f6-9f f6-10f)
24.695: (move f5-10f f6-10f)
24.707: (putdown f4-5f key0-4)
24.728: (move f6-9f f6-8f)
24.754: (move f2-6f f2-5f)
24.790: (move f2-7f f2-6f)
24.807: (move f7-1f f7-0f)
24.838: (putdown f2-6f key4-3)
24.902: (putdown f5-6f key0-4)
24.918: (move f6-9f f5-9f)
24.933: (move f5-10f f5-9f)
25.025: (move f5-8f f6-8f)
25.039: (move f8-8f f9-8f)
25.042: (move f5-8f f6-8f)
25.076: (move f5-8f f6-8f)
25.084: (move f5-8f f6-8f)
25.132: (pickup-and-loose f6-10f key1-3 key4-3)
25.214: (move f5-10f f4-10f)
25.295: (move f9-4f f9-3f)
25.319: (move f2-5f f2-4f)
25.335: (move f9-4f f9-3f)
25.400: (move f9-4f f9-3f)
25.479: (move f9-4f f9-3f)
25.496: (move f4-9f f3-9f)
25.533: (move f4-9f f3-9f)
22.017: (move f4-4f f3-4f)
22.017: (move f3-5f f3-4f)
22.039: (move f3-5f f2-5f)
22.040: (move f2-6f f2-5f)
22.158: (move f2-6f f2-7f)
22.159: (move f3-7f f2-7f)
22.165: (move f4-8f f3-8f)
22.165: (move f3-7f f3-8f)
22.285: (move f4-8f f5-8f)
22.285: (move f5-7f f5-8f)
22.368: (move f4-8f f4-9f)
22.515: (move f4-4f f4-3f)
22.522: (move f5-5f f5-4f)
22.522: (move f4-4f f5-4f)
22.903: (move f2-6f f1-6f)
22.930: (move f5-5f f6-5f)
23.244: (move f5-7f f6-7f)
23.675: (move f2-5f f3-5f)
23.722: (move f9-6f f9-7f)
23.723: (move f9-8f f9-7f)
23.728: (move f8-7f f9-7f)
23.750: (move f9-8f f9-9f)
23.751: (move f8-7f f9-7f)
23.753: (move f8-9f f9-9f)
23.753: (move f9-8f f9-7f)
23.777: (move f9-8f f9-9f)
23.781: (move f8-9f f9-9f)
23.834: (move f9-8f f9-9f)
23.835: (move f8-9f f9-9f)
23.870: (move f8-7f f8-6f)
23.871: (move f7-6f f8-6f)
23.923: (move f5-6f f4-6f)
23.960: (move f3-6f f4-6f)
24.010: (move f4-7f f4-6f)
24.016: (move f4-5f f4-6f)
24.140: (move f10-5f f10-6f)
24.144: (move f9-6f f10-6f)
24.193: (move f9-8f f10-8f)
24.221: (move f9-8f f10-8f)
24.276: (move f9-8f f10-8f)
24.277: (move f10-7f f10-8f)
24.294: (move f9-2f f9-1f)
24.295: (move f8-1f f9-1f)
24.336: (move f9-2f f10-2f)
24.339: (move f10-3f f10-2f)
24.342: (move f3-6f f3-7f)
24.349: (move f3-6f f3-5f)
24.351: (move f4-7f f3-7f)
24.357: (move f4-5f f3-5f)
24.383: (move f5-6f f5-7f)
24.436: (move f5-6f f5-5f)
24.457: (move f4-7f f5-7f)
24.504: (move f7-6f f7-5f)
24.506: (move f4-5f f5-5f)
24.838: (move f3-6f f2-6f)
24.875: (move f4-5f f4-4f)
24.894: (move f4-7f f4-8f)
24.917: (move f8-1f f8-0f)
24.925: (move f2-5f f2-4f)
24.930: (move f7-0f f8-0f)
25.035: (pickup f6-10f key1-3)
25.041: (move f7-0f f6-0f)
25.065: (move f2-6f f2-5f)
25.066: (pickup f6-10f key1-3)
25.106: (move f9-8f f9-9f)
25.137: (move f9-8f f9-7f)
25.154: (move f3-5f f3-4f)
25.155: (move f2-6f f2-5f)
25.170: (move f2-4f f3-4f)
25.174: (pickup f5-9f key3-4)
25.177: (move f2-5f f1-5f)
25.188: (pickup f5-9f key3-4)
25.194: (move f3-9f f3-8f)
25.194: (move f4-8f f3-8f)
25.198: (move f3-7f f2-7f)
25.200: (move f3-7f f2-7f)
25.223: (move f4-8f f3-8f)
25.229: (move f3-9f f3-8f)
25.259: (move f5-9f f5-8f)
25.261: (move f6-8f f5-8f)
22.094: (move f2-5f f2-4f)
22.094: (move f3-4f f2-4f)
22.175: (move f5-8f f6-8f)
22.176: (move f6-7f f6-8f)
22.202: (move f4-3f f3-3f)
22.203: (move f3-4f f3-3f)
22.329: (move f1-6f f1-5f)
22.331: (move f2-5f f1-5f)
22.366: (move f4-9f f3-9f)
22.367: (move f3-8f f3-9f)
22.400: (move f6-7f f7-7f)
22.684: (move f4-9f f5-9f)
22.684: (move f5-8f f5-9f)
22.687: (move f2-7f f2-8f)
22.687: (move f3-8f f2-8f)
22.698: (move f4-9f f4-10f)
22.817: (move f2-7f f1-7f)
22.817: (move f1-6f f0-6f)
22.818: (move f1-6f f1-7f)
23.043: (move f6-5f f7-5f)
23.108: (move f4-3f f4-2f)
23.175: (move f5-4f f6-4f)
23.175: (move f6-5f f6-4f)
23.416: (move f4-3f f5-3f)
23.417: (move f5-4f f5-3f)
23.689: (move f9-7f f9-6f)
23.690: (move f8-6f f9-6f)
23.858: (move f8-6f f8-5f)
23.859: (move f7-5f f8-5f)
23.920: (pickup f4-6f key4-3)
23.921: (pickup f4-6f key4-3)
23.966: (pickup f4-6f key4-3)
23.972: (pickup f4-6f key4-3)
23.983: (move f3-8f f3-7f)
24.018: (move f2-5f f3-5f)
24.045: (move f3-8f f3-7f)
24.077: (move f2-5f f3-5f)
24.114: (move f9-7f f10-7f)
24.119: (move f10-8f f10-7f)
24.119: (move f10-6f f10-7f)
24.120: (move f5-8f f5-7f)
24.143: (move f9-7f f10-7f)
24.145: (move f10-8f f10-7f)
24.268: (move f7-5f f6-5f)
24.305: (putdown f3-5f key4-3)
24.344: (move f9-9f f9-10f)
24.374: (move f9-9f f9-10f)
24.413: (move f10-8f f10-9f)
24.413: (move f9-9f f10-9f)
24.431: (move f9-9f f9-10f)
24.443: (move f10-8f f10-9f)
24.444: (move f9-9f f10-9f)
24.486: (move f7-5f f7-4f)
24.499: (move f9-9f f10-9f)
24.502: (move f10-8f f10-9f)
24.511: (move f5-8f f4-8f)
24.554: (move f9-1f f10-1f)
24.558: (move f10-2f f10-1f)
24.585: (move f3-4f f4-4f)
24.612: (move f2-7f f2-6f)
24.614: (move f2-7f f2-6f)
24.746: (move f3-5f f3-4f)
24.756: (move f2-4f f3-4f)
24.965: (move f2-4f f2-3f)
24.977: (move f2-4f f1-4f)
24.978: (move f1-5f f1-4f)
25.059: (move f9-7f f9-6f)
25.140: (move f6-0f f5-0f)
25.153: (move f3-5f f3-4f)
25.159: (move f4-4f f3-4f)
25.201: (move f3-5f f2-5f)
25.202: (move f3-5f f2-5f)
25.205: (move f2-6f f2-5f)
25.220: (move f2-5f f2-4f)
25.224: (move f3-5f f3-4f)
25.261: (move f3-7f f2-7f)
25.273: (move f3-7f f2-7f)
25.275: (move f2-6f f2-7f)
25.289: (move f3-7f f3-8f)
25.297: (move f4-8f f3-8f)
21.724: (move f5-9f f5-10f)
21.724: (move f4-10f f5-10f)
21.805: (move f5-9f f6-9f)
21.808: (move f6-8f f6-9f)
22.127: (move f3-3f f2-3f)
22.127: (move f2-4f f2-3f)
22.147: (move f2-4f f1-4f)
22.148: (move f1-5f f1-4f)
22.267: (move f3-9f f2-9f)
22.268: (move f2-8f f2-9f)
22.384: (move f4-2f f3-2f)
22.385: (move f3-3f f3-2f)
22.388: (move f7-5f f8-5f)
22.779: (move f1-5f f0-5f)
22.779: (move f0-6f f0-5f)
22.799: (move f7-7f f7-8f)
22.800: (move f6-8f f7-8f)
22.924: (move f7-7f f8-7f)
22.926: (move f4-2f f4-1f)
22.981: (move f7-7f f7-6f)
22.984: (move f7-5f f7-6f)
23.003: (move f7-5f f7-4f)
23.003: (move f6-4f f7-4f)
23.291: (move f0-6f f0-7f)
23.292: (move f1-7f f0-7f)
23.338: (move f3-9f f3-10f)
23.340: (move f4-10f f3-10f)
23.752: (move f8-5f f9-5f)
23.752: (move f9-6f f9-5f)
24.168: (move f9-6f f10-6f)
24.171: (move f10-7f f10-6f)
24.185: (move f3-4f f4-4f)
24.251: (move f4-6f f4-7f)
24.255: (move f4-6f f3-6f)
24.270: (move f4-6f f4-5f)
24.411: (move f8-5f f8-4f)
24.426: (move f7-4f f8-4f)
24.474: (move f7-4f f7-3f)
24.530: (move f4-6f f5-6f)
24.630: (move f7-4f f6-4f)
24.631: (move f6-5f f6-4f)
24.674: (move f10-9f f10-10f)
24.675: (move f9-10f f10-10f)
24.717: (move f10-9f f10-10f)
24.718: (move f9-10f f10-10f)
24.763: (move f9-10f f10-10f)
24.767: (move f10-9f f10-10f)
24.916: (pickup-and-loose f5-9f key3-4 key0-4)
25.042: (move f2-3f f3-3f)
25.042: (move f3-4f f3-3f)
25.055: (move f3-5f f3-4f)
25.056: (move f2-3f f2-2f)
25.059: (move f2-4f f3-4f)
25.116: (move f9-6f f9-5f)
25.117: (move f2-6f f2-5f)
25.129: (move f2-6f f2-5f)
25.142: (move f3-5f f3-4f)
25.159: (move f3-7f f2-7f)
25.185: (move f4-8f f3-8f)
25.265: (move f9-6f f8-6f)
25.268: (move f2-4f f2-3f)
25.292: (pickup-and-loose f7-5f key4-2 key0-4)
25.297: (move f2-4f f1-4f)
25.297: (move f5-0f f5-1f)
25.340: (move f1-4f f1-3f)
25.340: (move f2-3f f1-3f)
25.379: (move f4-8f f4-9f)
25.443: (move f10-1f f10-0f)
25.524: (move f9-6f f10-6f)
25.540: (pickup-and-loose f4-6f key2-2 key4-3)
25.558: (move f3-7f f2-7f)
25.579: (pickup-and-loose f4-6f key2-2 key4-3)
25.584: (putdown f3-4f key4-3)
25.605: (move f3-5f f2-5f)
25.612: (move f3-5f f3-4f)
25.613: (pickup-and-loose f4-6f key2-2 key4-3)
25.618: (pickup-and-loose f7-4f key3-2 key1-3)
25.623: (pickup-and-loose f4-6f key2-2 key4-3)
25.634: (putdown f1-4f key4-3)
25.663: (putdown f2-3f key4-3)
20.920: (move f5-10f f6-10f)
20.920: (move f6-9f f6-10f)
20.924: (unlock f6-9f f7-9f key0-4 shape0)
22.063: (unlock f7-8f f7-9f key0-4 shape0)
22.208: (move f3-2f f2-2f)
22.209: (move f2-3f f2-2f)
22.237: (move f8-7f f8-8f)
22.238: (move f7-8f f8-8f)
22.266: (move f8-5f f9-5f)
22.295: (move f8-7f f9-7f)
22.412: (move f8-5f f8-6f)
22.412: (move f7-6f f8-6f)
22.413: (move f8-7f f8-6f)
22.498: (move f2-3f f1-3f)
22.498: (move f1-4f f1-3f)
22.618: (move f4-1f f3-1f)
22.618: (move f3-2f f3-1f)
22.619: (unlock f4-1f f4-0f key0-4 shape0)
22.818: (move f2-9f f1-9f)
22.872: (move f2-9f f2-10f)
22.873: (move f3-10f f2-10f)
22.947: (move f7-4f f8-4f)
22.948: (move f8-5f f8-4f)
22.967: (move f1-4f f0-4f)
22.968: (move f0-5f f0-4f)
23.033: (move f7-4f f7-3f)
23.153: (putdown f5-10f key0-4)
23.220: (putdown f6-9f key0-4)
23.395: (move f0-7f f0-8f)
23.416: (pickup-and-loose f4-7f key0-4 key4-3)
23.416: (pickup-and-loose f3-6f key0-4 key4-3)
23.436: (pickup-and-loose f4-5f key0-4 key4-3)
23.817: (move f4-1f f5-1f)
23.853: (move f9-5f f9-4f)
23.854: (move f8-4f f9-4f)
23.902: (move f3-6f f3-7f)
23.914: (move f3-6f f3-5f)
23.923: (move f4-7f f3-7f)
23.925: (move f4-5f f3-5f)
23.936: (pickup-and-loose f5-6f key0-4 key4-3)
23.938: (move f3-8f f3-7f)
24.000: (move f5-6f f5-7f)
24.025: (move f2-5f f3-5f)
24.037: (move f2-5f f3-5f)
24.044: (move f4-7f f5-7f)
24.065: (move f5-6f f5-5f)
24.084: (move f8-4f f8-3f)
24.084: (move f7-3f f8-3f)
24.096: (move f4-5f f5-5f)
24.212: (move f9-5f f10-5f)
24.212: (move f10-6f f10-5f)
24.233: (move f7-3f f7-2f)
24.369: (putdown f4-7f key4-3)
24.370: (move f3-4f f3-5f)
24.374: (putdown f3-6f key4-3)
24.379: (move f5-1f f4-1f)
24.384: (putdown f4-5f key4-3)
24.384: (unlock f5-6f f6-6f key4-3 shape4)
24.415: (move f3-6f f2-6f)
24.438: (move f4-5f f4-4f)
24.468: (move f4-7f f4-8f)
24.507: (move f3-4f f4-4f)
24.566: (move f3-4f f4-4f)
24.584: (move f3-4f f4-4f)
24.585: (move f2-7f f2-6f)
24.602: (putdown f5-6f key4-3)
24.649: (move f2-5f f2-6f)
24.770: (putdown f4-4f key4-3)
24.874: (move f3-4f f4-4f)
25.217: (move f9-5f f8-5f)
25.218: (move f8-6f f8-5f)
25.226: (move f9-5f f9-4f)
25.238: (pickup-and-loose f7-4f key3-2 key0-4)
25.256: (move f3-3f f3-2f)
25.257: (move f2-2f f3-2f)
25.271: (move f2-5f f2-4f)
25.282: (move f2-5f f2-4f)
25.302: (move f4-4f f5-4f)
25.305: (move f3-4f f2-4f)
25.320: (move f2-3f f3-3f)
20.713: (move f6-9f f6-10f)
21.074: (move f4-5f f3-5f)
21.090: (move f3-6f f3-5f)
21.097: (move f4-7f f3-7f)
21.101: (move f3-6f f3-7f)
21.197: (move f5-6f f5-7f)
21.223: (move f4-7f f5-7f)
21.240: (move f5-6f f5-5f)
21.250: (move f4-5f f5-5f)
21.282: (pickup-and-loose f6-10f key1-3 key0-4)
21.555: (move f4-5f f4-4f)
21.593: (move f4-7f f4-8f)
21.624: (move f3-6f f2-6f)
21.771: (move f5-6f f4-6f)
21.791: (move f3-6f f4-6f)
21.798: (move f4-5f f4-6f)
21.800: (move f4-7f f4-6f)
21.879: (putdown f6-10f key0-4)
21.966: (move f6-9f f6-8f)
21.966: (move f7-8f f6-8f)
22.047: (move f7-8f f8-8f)
22.157: (move f7-8f f7-7f)
22.208: (move f9-7f f9-8f)
22.210: (move f8-8f f9-8f)
22.221: (move f9-7f f9-6f)
22.221: (move f9-5f f9-6f)
22.223: (move f8-6f f9-6f)
22.386: (move f9-5f f9-4f)
22.388: (move f8-4f f9-4f)
22.458: (move f6-9f f5-9f)
22.537: (move f1-3f f1-2f)
22.538: (move f2-2f f1-2f)
22.595: (move f7-3f f8-3f)
22.599: (move f8-4f f8-3f)
22.651: (move f4-1f f3-1f)
22.677: (move f9-7f f10-7f)
22.725: (move f9-5f f10-5f)
22.755: (move f7-3f f7-2f)
22.823: (move f8-8f f8-9f)
22.835: (putdown f6-9f key0-4)
22.860: (move f6-9f f7-9f)
22.860: (move f7-8f f7-9f)
22.894: (move f6-10f f7-10f)
22.935: (move f0-4f f0-3f)
22.938: (move f1-3f f0-3f)
23.183: (move f4-1f f4-2f)
23.204: (move f4-1f f4-0f)
23.215: (move f3-1f f2-1f)
23.217: (move f2-2f f2-1f)
