/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.714: (move f5-5f f6-5f)
24.714: (pickup-and-loose f4-2f key3-1 key1-3)
24.714: (move f5-5f f6-5f)
24.714: (pickup-and-loose f4-2f key3-2 key1-3)
24.731: (move f5-3f f5-4f)
24.732: (move f2-3f f2-4f)
24.733: (move f2-3f f2-4f)
24.733: (move f3-4f f2-4f)
24.733: (move f3-4f f2-4f)
24.769: (move f5-3f f5-2f)
24.771: (move f5-6f f6-6f)
24.772: (move f6-5f f6-6f)
24.772: (move f6-5f f6-6f)
24.809: (move f6-5f f6-4f)
24.809: (move f5-4f f6-4f)
24.809: (move f6-5f f6-4f)
24.810: (move f5-4f f6-4f)
24.849: (move f4-2f f5-2f)
24.850: (move f4-2f f5-2f)
24.859: (move f4-2f f5-2f)
24.860: (move f4-2f f5-2f)
24.925: (putdown f4-2f key1-3)
24.925: (putdown f4-2f key1-3)
24.934: (move f5-5f f5-6f)
24.934: (move f5-5f f5-6f)
24.934: (move f5-5f f5-6f)
24.935: (move f5-5f f5-6f)
24.936: (putdown f4-2f key1-3)
24.936: (putdown f4-2f key1-3)
24.948: (move f3-3f f3-4f)
24.950: (move f3-3f f3-4f)
25.114: (move f3-3f f3-4f)
25.114: (move f3-3f f3-4f)
25.152: (move f4-4f f4-5f)
25.152: (move f4-4f f4-5f)
25.153: (move f4-4f f4-5f)
25.153: (move f4-4f f4-5f)
25.176: (move f6-4f f6-5f)
24.401: (move f5-2f f5-3f)
24.401: (move f5-2f f5-3f)
24.421: (move f5-2f f5-3f)
24.421: (move f5-2f f5-3f)
24.421: (move f5-2f f5-3f)
24.421: (move f5-2f f5-3f)
24.427: (move f5-2f f5-3f)
24.428: (move f5-2f f5-3f)
24.441: (move f4-2f f5-2f)
24.441: (move f4-2f f5-2f)
24.455: (move f4-2f f5-2f)
24.455: (move f4-2f f5-2f)
24.458: (move f4-2f f5-2f)
24.460: (move f4-2f f5-2f)
24.484: (move f4-2f f5-2f)
24.484: (move f4-2f f5-2f)
24.597: (move f3-4f f3-5f)
24.598: (move f3-4f f3-5f)
24.615: (move f3-4f f3-5f)
24.615: (move f3-4f f3-5f)
24.627: (move f4-5f f3-5f)
24.627: (move f4-5f f3-5f)
24.629: (move f4-5f f3-5f)
24.629: (move f4-5f f3-5f)
24.702: (move f3-4f f2-4f)
24.703: (move f3-4f f2-4f)
24.710: (move f3-4f f4-4f)
24.710: (move f3-4f f4-4f)
24.720: (move f3-4f f2-4f)
24.721: (move f3-4f f2-4f)
24.724: (move f3-4f f4-4f)
24.724: (move f3-4f f4-4f)
24.740: (move f5-4f f6-4f)
24.741: (move f6-3f f6-4f)
24.779: (move f6-5f f6-6f)
24.779: (move f6-5f f6-6f)
24.779: (move f5-6f f6-6f)
24.779: (move f5-6f f6-6f)
24.779: (move f6-5f f6-6f)
24.779: (move f6-5f f6-6f)
24.780: (move f5-6f f6-6f)
24.780: (move f5-6f f6-6f)
24.814: (move f4-2f f5-2f)
24.815: (move f4-2f f5-2f)
24.815: (move f5-4f f5-5f)
24.824: (move f4-2f f5-2f)
24.825: (move f4-2f f5-2f)
24.859: (move f6-5f f6-6f)
24.864: (move f5-2f f5-3f)
24.906: (move f5-2f f4-2f)
24.916: (move f5-4f f4-4f)
24.978: (putdown f2-2f key1-2)
24.978: (putdown f2-2f key1-2)
24.982: (move f6-6f f5-6f)
25.020: (putdown f3-5f key1-2)
25.020: (putdown f3-5f key1-2)
25.083: (move f6-4f f6-3f)
25.083: (move f6-4f f6-3f)
25.105: (move f4-2f f4-3f)
25.106: (move f4-2f f4-3f)
25.125: (move f2-2f f1-2f)
25.125: (move f2-2f f1-2f)
25.142: (move f4-5f f5-5f)
25.142: (move f4-5f f5-5f)
25.143: (move f4-5f f5-5f)
25.143: (move f6-5f f5-5f)
25.143: (move f4-5f f5-5f)
25.189: (move f4-2f f4-3f)
25.189: (move f4-2f f4-3f)
25.235: (move f4-2f f4-1f)
25.235: (move f4-2f f4-1f)
25.247: (move f2-2f f3-2f)
25.247: (move f2-2f f3-2f)
25.271: (move f4-2f f4-3f)
25.271: (move f4-2f f4-3f)
25.274: (move f4-2f f4-1f)
25.274: (move f4-2f f4-1f)
25.283: (putdown f6-3f key1-3)
25.284: (putdown f6-3f key1-3)
25.284: (putdown f6-3f key1-3)
24.252: (pickup f4-2f key1-2)
24.407: (move f5-2f f5-3f)
24.408: (move f5-2f f5-3f)
24.408: (move f4-3f f5-3f)
24.409: (move f4-3f f5-3f)
24.434: (move f5-2f f5-3f)
24.434: (move f5-2f f5-3f)
24.436: (move f4-3f f5-3f)
24.436: (move f4-3f f5-3f)
24.464: (move f5-2f f5-3f)
24.464: (move f5-2f f5-3f)
24.465: (move f5-2f f5-3f)
24.465: (move f5-2f f5-3f)
24.606: (move f5-3f f6-3f)
24.620: (move f5-3f f6-3f)
24.620: (move f5-3f f6-3f)
24.647: (move f5-3f f6-3f)
24.647: (move f5-3f f6-3f)
24.647: (move f5-3f f6-3f)
24.647: (move f5-3f f6-3f)
24.650: (move f5-3f f6-3f)
24.650: (move f5-3f f6-3f)
24.697: (move f5-3f f5-4f)
24.697: (move f5-3f f5-4f)
24.698: (move f4-4f f5-4f)
24.698: (move f4-4f f5-4f)
24.715: (move f4-4f f5-4f)
24.715: (move f4-4f f5-4f)
24.716: (move f5-3f f5-4f)
24.716: (move f5-3f f5-4f)
24.724: (move f4-3f f4-4f)
24.724: (move f4-3f f4-4f)
24.728: (move f4-3f f4-4f)
24.728: (move f4-3f f4-4f)
24.730: (move f6-4f f6-5f)
24.730: (move f5-5f f6-5f)
24.743: (pickup f5-5f key3-1)
24.743: (pickup f5-5f key3-2)
24.744: (pickup f5-5f key3-1)
24.744: (pickup f5-5f key3-2)
24.748: (move f4-3f f4-4f)
24.751: (move f4-3f f4-4f)
24.761: (move f4-3f f3-3f)
24.761: (move f4-3f f3-3f)
24.786: (move f5-3f f5-4f)
24.786: (move f5-3f f5-4f)
24.786: (move f5-3f f5-4f)
24.786: (move f5-3f f5-4f)
24.829: (move f4-3f f3-3f)
24.829: (move f4-3f f3-3f)
24.851: (move f4-4f f4-5f)
24.851: (move f4-4f f4-5f)
24.852: (move f3-5f f4-5f)
24.852: (move f3-5f f4-5f)
24.861: (move f4-3f f5-3f)
24.861: (move f4-3f f5-3f)
24.861: (move f5-2f f5-3f)
24.861: (move f5-2f f5-3f)
24.867: (move f3-5f f4-5f)
24.867: (move f3-5f f4-5f)
24.867: (move f4-4f f4-5f)
24.867: (move f4-4f f4-5f)
24.944: (move f5-5f f5-6f)
24.960: (move f4-3f f3-3f)
24.961: (move f4-3f f3-3f)
24.969: (move f5-2f f5-3f)
24.970: (move f5-2f f5-3f)
25.004: (putdown f3-5f key1-2)
25.004: (putdown f3-5f key1-2)
25.014: (putdown f3-5f key3-1)
25.014: (putdown f3-5f key3-2)
25.046: (move f4-4f f3-4f)
25.071: (move f6-3f f5-3f)
25.072: (move f6-3f f5-3f)
25.073: (move f6-3f f5-3f)
25.079: (putdown f4-4f key1-2)
25.079: (putdown f4-4f key1-2)
25.086: (move f5-3f f5-4f)
25.094: (putdown f4-4f key3-1)
25.094: (putdown f4-4f key3-2)
24.273: (move f4-2f f5-2f)
24.401: (move f5-4f f5-3f)
24.401: (move f5-4f f5-3f)
24.427: (move f5-4f f5-3f)
24.427: (move f5-4f f5-3f)
24.509: (move f5-3f f5-2f)
24.509: (move f5-3f f5-2f)
24.525: (move f5-3f f5-2f)
24.626: (move f5-3f f6-3f)
24.626: (move f5-3f f6-3f)
24.653: (move f5-3f f6-3f)
24.653: (move f5-3f f6-3f)
24.654: (move f5-3f f6-3f)
24.654: (move f5-3f f6-3f)
24.654: (move f5-3f f6-3f)
24.654: (move f5-3f f6-3f)
24.691: (move f5-5f f6-5f)
24.691: (move f5-5f f6-5f)
24.691: (move f5-5f f6-5f)
24.692: (move f5-5f f6-5f)
24.692: (move f5-3f f5-4f)
24.692: (move f5-3f f5-4f)
24.693: (move f4-4f f5-4f)
24.693: (move f4-4f f5-4f)
24.704: (move f5-4f f6-4f)
24.704: (move f5-4f f6-4f)
24.704: (move f5-4f f6-4f)
24.704: (move f5-4f f6-4f)
24.704: (move f6-3f f6-4f)
24.704: (move f6-3f f6-4f)
24.707: (move f5-5f f5-4f)
24.707: (move f5-5f f5-4f)
24.708: (move f5-5f f5-4f)
24.710: (move f5-5f f5-4f)
24.711: (move f5-4f f4-4f)
24.711: (move f5-4f f4-4f)
24.713: (move f5-3f f5-4f)
24.713: (move f5-3f f5-4f)
24.713: (move f4-4f f5-4f)
24.713: (move f4-4f f5-4f)
24.722: (move f5-4f f4-4f)
24.722: (move f5-4f f4-4f)
24.725: (move f5-3f f5-4f)
24.725: (move f5-3f f5-4f)
24.725: (move f5-3f f5-4f)
24.725: (move f5-4f f6-4f)
24.725: (move f5-4f f6-4f)
24.726: (move f6-3f f6-4f)
24.726: (move f6-3f f6-4f)
24.726: (move f5-4f f6-4f)
24.726: (move f5-4f f6-4f)
24.732: (move f5-3f f5-4f)
24.732: (move f5-3f f5-4f)
24.733: (move f5-3f f5-4f)
24.733: (move f5-3f f5-4f)
24.736: (move f5-3f f6-3f)
24.736: (move f5-3f f6-3f)
24.738: (move f5-4f f4-4f)
24.738: (move f5-4f f4-4f)
24.738: (move f5-4f f4-4f)
24.738: (move f5-4f f4-4f)
24.740: (move f5-4f f6-4f)
24.740: (move f5-4f f6-4f)
24.741: (move f5-4f f6-4f)
24.741: (move f5-4f f6-4f)
24.741: (move f6-3f f6-4f)
24.741: (move f6-3f f6-4f)
24.742: (move f6-3f f6-4f)
24.742: (move f6-3f f6-4f)
24.744: (move f5-4f f5-5f)
24.749: (move f3-4f f2-4f)
24.778: (move f5-4f f4-4f)
24.785: (move f3-4f f3-5f)
24.810: (move f4-4f f5-4f)
24.810: (move f4-4f f5-4f)
24.811: (move f5-3f f5-4f)
24.811: (move f5-3f f5-4f)
24.829: (pickup-and-loose f5-3f key1-3 key3-2)
24.829: (pickup-and-loose f5-3f key1-3 key3-1)
24.837: (move f4-4f f3-4f)
24.432: (move f5-2f f5-3f)
24.493: (move f5-3f f5-2f)
24.493: (move f5-3f f5-2f)
24.513: (move f5-3f f5-2f)
24.513: (move f5-3f f5-2f)
24.550: (move f5-3f f5-2f)
24.551: (move f5-3f f5-2f)
24.620: (move f6-4f f6-3f)
24.620: (move f5-3f f6-3f)
24.620: (move f5-3f f6-3f)
24.620: (move f6-4f f6-3f)
24.625: (move f3-4f f3-5f)
24.650: (move f5-3f f6-3f)
24.650: (move f5-3f f6-3f)
24.650: (move f6-4f f6-3f)
24.651: (move f6-4f f6-3f)
24.688: (move f5-5f f6-5f)
24.704: (move f6-5f f6-4f)
24.704: (move f6-5f f6-4f)
24.705: (move f5-4f f6-4f)
24.705: (move f5-4f f6-4f)
24.705: (move f6-5f f6-4f)
24.705: (move f6-5f f6-4f)
24.706: (move f5-4f f6-4f)
24.706: (move f5-4f f6-4f)
24.709: (move f5-4f f4-4f)
24.709: (move f5-4f f4-4f)
24.710: (move f5-4f f4-4f)
24.710: (move f5-4f f4-4f)
24.715: (move f5-4f f6-4f)
24.716: (move f5-4f f6-4f)
24.716: (move f6-3f f6-4f)
24.716: (move f6-3f f6-4f)
24.723: (move f6-3f f6-4f)
24.723: (move f6-3f f6-4f)
24.724: (move f5-4f f6-4f)
24.724: (move f5-4f f6-4f)
24.734: (move f5-4f f6-4f)
24.734: (move f6-3f f6-4f)
24.734: (move f6-3f f6-4f)
24.734: (move f5-4f f6-4f)
24.736: (move f3-4f f2-4f)
24.738: (move f5-4f f5-5f)
24.739: (move f5-4f f5-5f)
24.741: (move f6-3f f6-4f)
24.741: (move f5-4f f6-4f)
24.741: (move f6-3f f6-4f)
24.741: (move f5-4f f6-4f)
24.741: (move f5-4f f6-4f)
24.741: (move f6-3f f6-4f)
24.741: (move f6-3f f6-4f)
24.741: (move f5-4f f6-4f)
24.762: (move f5-4f f5-5f)
24.762: (move f5-4f f5-5f)
24.780: (move f6-5f f6-6f)
24.780: (move f6-5f f6-6f)
24.780: (move f6-5f f6-6f)
24.780: (move f6-5f f6-6f)
24.790: (move f5-2f f4-2f)
24.790: (move f5-2f f4-2f)
24.792: (move f5-3f f6-3f)
24.792: (move f5-3f f6-3f)
24.801: (move f6-4f f6-5f)
24.801: (move f6-4f f6-5f)
24.803: (move f6-4f f6-5f)
24.803: (move f6-4f f6-5f)
24.813: (move f5-2f f4-2f)
24.821: (move f5-4f f5-5f)
24.821: (move f5-4f f5-5f)
24.824: (move f6-4f f6-5f)
24.824: (move f6-4f f6-5f)
24.824: (move f6-4f f6-5f)
24.824: (move f6-4f f6-5f)
24.825: (move f5-4f f5-5f)
24.825: (move f5-4f f5-5f)
24.826: (move f5-4f f5-5f)
24.826: (move f5-4f f5-5f)
24.846: (move f5-5f f4-5f)
24.846: (move f5-3f f5-4f)
24.846: (move f5-3f f5-4f)
24.250: (move f5-2f f4-2f)
24.250: (move f5-2f f4-2f)
24.260: (pickup f4-2f key3-2)
24.279: (pickup f4-2f key1-2)
24.280: (pickup f4-2f key1-2)
24.553: (move f5-2f f4-2f)
24.553: (move f5-2f f4-2f)
24.609: (move f4-5f f3-5f)
24.654: (move f5-3f f6-3f)
24.693: (move f6-4f f6-5f)
24.694: (move f6-4f f6-5f)
24.694: (move f5-5f f6-5f)
24.694: (move f5-5f f6-5f)
24.712: (move f6-4f f6-5f)
24.713: (move f6-4f f6-5f)
24.713: (move f5-5f f6-5f)
24.713: (move f5-5f f6-5f)
24.724: (move f5-2f f4-2f)
24.724: (move f5-2f f4-2f)
24.728: (move f6-3f f6-4f)
24.728: (move f5-4f f4-4f)
24.728: (move f5-4f f4-4f)
24.728: (move f6-3f f6-4f)
24.729: (move f5-4f f6-4f)
24.729: (move f5-4f f6-4f)
24.731: (move f6-4f f6-5f)
24.731: (move f6-4f f6-5f)
24.731: (move f6-4f f6-5f)
24.732: (move f6-4f f6-5f)
24.733: (move f5-5f f6-5f)
24.733: (move f5-5f f6-5f)
24.733: (move f5-5f f6-5f)
24.733: (move f5-5f f6-5f)
24.746: (move f6-5f f6-6f)
24.746: (move f6-5f f6-6f)
24.746: (move f6-5f f6-6f)
24.746: (move f6-5f f6-6f)
24.769: (move f6-5f f6-6f)
24.770: (move f6-5f f6-6f)
24.770: (move f6-5f f6-6f)
24.770: (move f6-5f f6-6f)
24.780: (move f6-5f f6-6f)
24.781: (move f6-4f f6-3f)
24.783: (move f6-4f f6-3f)
24.783: (move f6-4f f6-3f)
24.784: (move f6-4f f6-3f)
24.834: (move f5-3f f5-4f)
24.842: (move f5-4f f5-5f)
24.842: (move f5-4f f5-5f)
24.858: (move f4-4f f4-5f)
24.858: (move f4-4f f4-5f)
24.858: (move f4-4f f4-5f)
24.859: (move f4-4f f4-5f)
24.874: (move f6-4f f6-5f)
24.875: (move f6-4f f6-5f)
24.875: (move f5-5f f6-5f)
24.876: (move f5-5f f6-5f)
24.890: (move f6-6f f5-6f)
24.890: (move f6-6f f5-6f)
24.890: (move f6-6f f5-6f)
24.890: (move f6-6f f5-6f)
24.892: (move f5-5f f4-5f)
24.892: (move f5-5f f4-5f)
24.911: (move f6-5f f5-5f)
24.911: (move f6-5f f5-5f)
24.913: (move f6-5f f5-5f)
24.913: (move f6-5f f5-5f)
24.914: (move f5-5f f5-6f)
24.914: (move f5-5f f5-6f)
24.920: (pickup-and-loose f5-5f key3-2 key1-2)
24.921: (pickup-and-loose f5-5f key3-1 key1-2)
24.933: (move f5-5f f5-6f)
24.933: (move f5-5f f5-6f)
24.946: (move f5-5f f5-6f)
24.947: (move f5-5f f5-6f)
24.947: (move f5-5f f5-6f)
24.947: (move f5-5f f5-6f)
24.996: (move f6-5f f5-5f)
24.996: (move f6-5f f5-5f)
24.996: (move f6-5f f5-5f)
23.984: (move f4-2f f5-2f)
23.984: (move f4-2f f5-2f)
24.003: (move f4-2f f5-2f)
24.597: (move f4-5f f3-5f)
24.598: (move f4-5f f3-5f)
24.601: (move f4-5f f3-5f)
24.601: (move f4-5f f3-5f)
24.623: (move f4-5f f3-5f)
24.623: (move f4-5f f3-5f)
24.703: (move f4-2f f4-3f)
24.703: (move f4-2f f4-3f)
24.725: (move f6-3f f6-4f)
24.726: (move f5-4f f6-4f)
24.770: (move f6-5f f6-6f)
24.770: (move f6-5f f6-6f)
24.770: (move f5-6f f6-6f)
24.770: (move f5-6f f6-6f)
24.771: (move f6-5f f6-6f)
24.771: (move f6-5f f6-6f)
24.778: (move f5-4f f4-4f)
24.779: (move f6-5f f6-6f)
24.779: (move f6-5f f6-6f)
24.779: (move f5-6f f6-6f)
24.779: (move f5-6f f6-6f)
24.782: (move f5-4f f5-5f)
24.820: (move f4-2f f4-3f)
24.839: (move f5-6f f6-6f)
24.840: (move f6-5f f6-6f)
24.840: (move f6-5f f6-6f)
24.840: (move f6-5f f6-6f)
24.840: (move f6-5f f6-6f)
24.841: (move f5-6f f6-6f)
24.842: (move f5-6f f6-6f)
24.842: (move f5-6f f6-6f)
24.852: (move f5-5f f4-5f)
24.852: (move f5-5f f4-5f)
24.865: (move f5-5f f4-5f)
24.865: (move f5-5f f4-5f)
24.884: (move f6-4f f6-5f)
24.884: (move f6-4f f6-5f)
24.885: (move f5-5f f6-5f)
24.885: (move f5-5f f6-5f)
24.892: (move f6-6f f5-6f)
24.895: (move f5-5f f4-5f)
24.895: (move f5-5f f4-5f)
24.896: (move f4-4f f4-5f)
24.896: (move f4-4f f4-5f)
24.897: (putdown f4-2f key1-3)
24.897: (putdown f4-2f key1-3)
24.900: (pickup-and-loose f5-5f key3-2 key1-3)
24.901: (pickup-and-loose f5-5f key3-1 key1-3)
24.938: (putdown f4-2f key1-2)
24.938: (move f5-5f f5-4f)
24.938: (move f5-5f f5-4f)
24.938: (putdown f4-2f key1-2)
24.939: (putdown f4-2f key3-2)
24.939: (putdown f4-2f key3-1)
24.956: (move f5-5f f6-5f)
24.956: (move f5-5f f6-5f)
24.959: (move f3-5f f3-4f)
24.973: (move f5-5f f4-5f)
24.973: (move f5-5f f4-5f)
24.988: (pickup-and-loose f5-5f key3-2 key1-2)
24.988: (pickup-and-loose f5-5f key3-2 key1-2)
24.988: (pickup-and-loose f5-5f key3-1 key1-2)
24.989: (pickup-and-loose f5-5f key3-1 key1-2)
25.001: (pickup-and-loose f5-5f key3-2 key3-1)
25.020: (move f4-4f f3-4f)
25.020: (move f4-4f f3-4f)
25.062: (move f5-5f f5-6f)
25.062: (move f5-5f f5-6f)
25.064: (move f5-5f f5-6f)
25.064: (move f5-5f f5-6f)
25.065: (move f6-6f f5-6f)
25.066: (move f6-6f f5-6f)
25.067: (move f6-6f f5-6f)
25.067: (move f6-6f f5-6f)
25.096: (move f4-2f f4-1f)
25.098: (move f5-5f f5-6f)
25.098: (move f5-5f f5-6f)
24.601: (move f4-5f f3-5f)
24.601: (move f4-5f f3-5f)
24.604: (move f4-5f f3-5f)
24.604: (move f4-5f f3-5f)
24.618: (move f4-5f f3-5f)
24.618: (move f4-5f f3-5f)
24.619: (move f3-4f f3-5f)
24.619: (move f3-4f f3-5f)
24.620: (move f4-5f f3-5f)
24.620: (move f4-5f f3-5f)
24.685: (move f5-2f f5-3f)
24.685: (move f5-2f f5-3f)
24.685: (move f4-3f f5-3f)
24.685: (move f4-3f f5-3f)
24.708: (move f5-5f f5-4f)
24.708: (move f5-5f f5-4f)
24.709: (move f5-5f f5-4f)
24.709: (move f5-5f f5-4f)
24.710: (move f6-5f f6-4f)
24.710: (move f6-5f f6-4f)
24.710: (move f5-4f f6-4f)
24.711: (move f4-5f f4-4f)
24.711: (move f4-5f f4-4f)
24.711: (move f5-4f f4-4f)
24.711: (move f5-4f f6-4f)
24.711: (move f3-4f f2-4f)
24.713: (move f5-4f f4-4f)
24.718: (move f3-4f f2-4f)
24.718: (move f3-4f f2-4f)
24.727: (move f4-3f f4-4f)
24.741: (move f4-3f f4-4f)
24.741: (move f4-3f f4-4f)
24.761: (move f6-5f f6-6f)
24.762: (move f6-5f f6-6f)
24.772: (move f6-5f f6-6f)
24.772: (move f6-5f f6-6f)
24.778: (pickup-and-loose f4-4f key1-3 key1-2)
24.844: (move f3-4f f3-3f)
24.845: (move f3-4f f3-3f)
24.858: (move f4-2f f5-2f)
24.858: (move f4-2f f5-2f)
24.862: (move f5-5f f6-5f)
24.863: (move f5-5f f6-5f)
24.863: (move f5-5f f6-5f)
24.864: (move f5-5f f6-5f)
24.870: (pickup-and-loose f5-5f key3-1 key1-2)
24.871: (move f4-3f f3-3f)
24.871: (move f4-3f f3-3f)
24.882: (move f5-5f f6-5f)
24.883: (move f6-4f f6-5f)
24.893: (move f5-5f f4-5f)
24.894: (move f5-5f f4-5f)
24.894: (move f5-5f f4-5f)
24.894: (move f5-5f f4-5f)
24.897: (move f4-3f f5-3f)
24.899: (move f5-2f f5-3f)
24.900: (move f5-5f f5-4f)
24.900: (move f5-5f f5-4f)
24.948: (move f5-5f f6-5f)
24.948: (move f5-5f f6-5f)
24.966: (move f5-5f f4-5f)
24.966: (move f5-5f f4-5f)
24.970: (move f5-4f f5-3f)
24.970: (move f5-4f f5-3f)
24.974: (move f3-4f f3-3f)
24.989: (putdown f5-2f key1-2)
24.990: (putdown f5-2f key1-2)
24.999: (putdown f5-2f key3-2)
25.025: (move f4-3f f3-3f)
25.031: (move f4-2f f5-2f)
25.031: (move f4-2f f5-2f)
25.062: (move f5-5f f4-5f)
25.062: (move f4-4f f4-5f)
25.076: (move f3-5f f3-4f)
25.077: (move f3-5f f3-4f)
25.100: (move f5-5f f5-6f)
25.104: (putdown f3-5f key1-2)
25.104: (putdown f3-5f key1-2)
25.109: (move f3-5f f3-4f)
25.109: (move f3-5f f3-4f)
24.401: (move f5-4f f5-3f)
24.401: (move f5-4f f5-3f)
24.401: (move f5-4f f5-3f)
24.401: (move f5-4f f5-3f)
24.419: (move f5-2f f5-3f)
24.420: (move f5-2f f5-3f)
24.459: (move f5-3f f5-2f)
24.460: (move f5-3f f5-2f)
24.599: (move f4-5f f3-5f)
24.599: (move f4-5f f3-5f)
24.603: (move f4-5f f3-5f)
24.603: (move f4-5f f3-5f)
24.608: (move f4-5f f3-5f)
24.608: (move f4-5f f3-5f)
24.617: (move f4-5f f3-5f)
24.691: (move f5-3f f5-4f)
24.691: (move f4-4f f5-4f)
24.696: (move f3-4f f2-4f)
24.696: (move f3-4f f2-4f)
24.705: (move f6-5f f6-4f)
24.705: (move f5-4f f6-4f)
24.706: (move f6-5f f6-4f)
24.706: (move f5-4f f6-4f)
24.706: (move f5-3f f5-4f)
24.706: (move f5-3f f5-4f)
24.706: (move f4-4f f5-4f)
24.706: (move f4-4f f5-4f)
24.709: (move f4-5f f4-4f)
24.709: (move f4-5f f4-4f)
24.709: (move f4-5f f4-4f)
24.709: (move f6-5f f6-4f)
24.709: (move f4-5f f4-4f)
24.709: (move f6-5f f6-4f)
24.709: (move f5-4f f6-4f)
24.709: (move f5-4f f6-4f)
24.709: (move f6-5f f6-4f)
24.710: (move f6-5f f6-4f)
24.710: (move f5-4f f6-4f)
24.710: (move f5-4f f6-4f)
24.711: (move f5-4f f4-4f)
24.711: (move f5-4f f4-4f)
24.711: (move f5-4f f4-4f)
24.711: (move f5-4f f4-4f)
24.711: (move f5-4f f4-4f)
24.712: (move f5-4f f4-4f)
24.712: (move f4-5f f4-4f)
24.712: (move f4-5f f4-4f)
24.724: (move f3-4f f2-4f)
24.724: (move f3-4f f2-4f)
24.748: (move f6-5f f6-6f)
24.749: (move f6-5f f6-6f)
24.749: (move f6-5f f6-6f)
24.749: (move f6-5f f6-6f)
24.760: (move f6-5f f6-6f)
24.760: (move f6-5f f6-6f)
24.770: (move f6-5f f6-6f)
24.812: (move f4-4f f3-4f)
24.812: (move f4-4f f3-4f)
24.813: (move f3-3f f3-4f)
24.814: (move f3-3f f3-4f)
24.819: (pickup-and-loose f3-3f key1-2 key3-1)
24.828: (pickup-and-loose f5-3f key1-3 key3-2)
24.828: (pickup-and-loose f5-3f key1-3 key3-1)
24.834: (move f4-4f f5-4f)
24.843: (pickup-and-loose f3-3f key1-2 key1-3)
24.843: (pickup-and-loose f3-3f key1-2 key1-3)
24.845: (move f3-3f f3-4f)
24.848: (move f4-4f f3-4f)
24.852: (move f6-4f f6-3f)
24.852: (move f6-4f f6-3f)
24.853: (move f5-3f f6-3f)
24.853: (move f5-3f f6-3f)
24.964: (move f5-2f f4-2f)
24.964: (move f5-2f f4-2f)
24.968: (move f5-5f f6-5f)
24.974: (move f5-5f f5-4f)
24.979: (move f5-2f f4-2f)
25.001: (move f3-4f f3-3f)
25.001: (move f3-4f f3-3f)
25.014: (move f3-5f f3-4f)
24.294: (move f5-2f f4-2f)
24.294: (move f5-2f f4-2f)
24.400: (move f5-4f f5-3f)
24.433: (move f5-4f f5-3f)
24.483: (move f5-3f f5-2f)
24.483: (move f5-3f f5-2f)
24.490: (move f5-3f f5-2f)
24.490: (move f5-3f f5-2f)
24.520: (move f5-3f f5-2f)
24.520: (move f5-3f f5-2f)
24.619: (move f3-4f f3-5f)
24.620: (move f5-3f f6-3f)
24.621: (move f5-3f f6-3f)
24.621: (move f6-4f f6-3f)
24.621: (move f6-4f f6-3f)
24.621: (move f5-3f f6-3f)
24.621: (move f5-3f f6-3f)
24.621: (move f6-4f f6-3f)
24.621: (move f6-4f f6-3f)
24.625: (move f3-4f f3-5f)
24.625: (move f3-4f f3-5f)
24.647: (move f5-3f f6-3f)
24.647: (move f5-3f f6-3f)
24.711: (move f6-5f f6-4f)
24.711: (move f5-4f f6-4f)
24.724: (move f3-4f f2-4f)
24.725: (move f5-4f f6-4f)
24.733: (move f3-4f f2-4f)
24.751: (move f5-4f f5-5f)
24.752: (move f3-4f f2-4f)
24.752: (move f3-4f f2-4f)
24.763: (move f6-5f f6-6f)
24.778: (move f3-4f f3-3f)
24.778: (move f5-4f f5-5f)
24.778: (move f5-4f f5-5f)
24.781: (move f5-4f f5-5f)
24.785: (move f5-3f f6-3f)
24.785: (move f5-3f f6-3f)
24.786: (move f5-3f f5-4f)
24.786: (move f5-3f f5-4f)
24.811: (move f5-3f f5-4f)
24.811: (move f5-3f f5-4f)
24.811: (move f6-4f f6-3f)
24.811: (move f6-4f f6-3f)
24.831: (move f3-3f f3-4f)
24.882: (move f5-4f f4-4f)
24.949: (putdown f5-4f key1-2)
24.949: (putdown f5-4f key1-2)
24.954: (move f5-4f f6-4f)
24.954: (move f5-4f f6-4f)
24.961: (putdown f5-4f key3-2)
25.016: (move f3-3f f3-4f)
25.017: (move f3-3f f3-4f)
25.018: (putdown f3-5f key3-1)
25.018: (putdown f3-5f key3-2)
25.028: (putdown f3-5f key3-2)
25.028: (putdown f3-5f key3-1)
25.081: (move f4-4f f3-4f)
25.081: (move f4-4f f3-4f)
25.081: (move f3-5f f3-4f)
25.081: (move f3-5f f3-4f)
25.087: (move f5-4f f6-4f)
25.093: (putdown f4-4f key3-2)
25.093: (putdown f4-4f key3-2)
25.094: (putdown f4-4f key3-1)
25.094: (putdown f4-4f key3-1)
25.098: (move f3-3f f4-3f)
25.111: (putdown f3-5f key1-2)
25.113: (putdown f3-5f key3-2)
25.114: (putdown f3-5f key3-1)
25.121: (move f3-5f f3-4f)
25.121: (move f3-5f f3-4f)
25.123: (move f4-4f f3-4f)
