/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.037: (move f3-6f f4-6f)
16.037: (move f3-6f f4-6f)
16.038: (move f4-5f f4-6f)
16.051: (move f4-5f f4-6f)
16.051: (move f4-5f f4-6f)
16.053: (move f3-6f f4-6f)
16.054: (move f4-5f f4-6f)
16.054: (move f3-6f f4-6f)
16.057: (move f4-5f f4-6f)
16.059: (move f3-6f f4-6f)
16.063: (move f3-6f f4-6f)
16.071: (move f6-5f f6-6f)
16.072: (move f6-3f f6-2f)
16.076: (move f4-5f f4-4f)
16.077: (move f4-5f f4-6f)
16.077: (move f4-5f f4-6f)
16.078: (move f4-5f f4-6f)
16.078: (move f4-5f f4-6f)
16.082: (move f4-5f f4-4f)
16.082: (move f4-5f f4-4f)
16.085: (move f3-6f f4-6f)
16.085: (move f3-6f f4-6f)
16.085: (move f4-5f f4-6f)
16.085: (move f3-6f f4-6f)
16.086: (move f3-6f f4-6f)
16.086: (move f3-6f f4-6f)
16.086: (move f6-5f f7-5f)
16.089: (move f3-6f f4-6f)
16.113: (move f3-6f f3-7f)
16.118: (move f6-3f f6-2f)
16.120: (move f6-5f f6-6f)
16.122: (move f4-5f f4-6f)
16.126: (move f6-5f f7-5f)
15.924: (move f6-4f f6-3f)
15.925: (move f4-4f f5-4f)
15.925: (move f5-5f f5-4f)
15.949: (move f5-5f f6-5f)
15.950: (move f5-5f f6-5f)
15.950: (move f4-4f f5-4f)
15.951: (move f5-5f f5-4f)
15.952: (move f5-5f f6-5f)
15.952: (move f5-5f f5-4f)
15.953: (move f5-5f f5-4f)
15.953: (move f4-4f f5-4f)
15.954: (move f5-5f f5-4f)
15.955: (move f5-5f f5-4f)
15.955: (move f5-5f f5-4f)
15.956: (move f4-4f f5-4f)
15.956: (move f4-4f f5-4f)
15.956: (move f4-4f f5-4f)
15.958: (move f4-4f f5-4f)
15.968: (move f5-5f f6-5f)
15.982: (move f4-4f f5-4f)
15.983: (move f5-5f f5-4f)
15.983: (move f4-4f f5-4f)
15.983: (move f5-5f f6-5f)
15.985: (move f4-6f f5-6f)
15.986: (move f5-5f f5-6f)
15.987: (move f4-4f f5-4f)
15.987: (move f5-5f f5-4f)
15.988: (move f4-4f f5-4f)
15.989: (move f5-5f f5-4f)
15.989: (move f5-5f f5-4f)
15.989: (move f4-4f f5-4f)
15.991: (move f5-5f f5-4f)
15.991: (move f4-4f f5-4f)
15.991: (move f5-5f f5-4f)
16.009: (move f5-5f f6-5f)
16.010: (move f5-5f f6-5f)
16.010: (move f5-5f f6-5f)
16.010: (move f5-5f f6-5f)
16.015: (move f6-4f f7-4f)
16.015: (move f4-6f f5-6f)
16.015: (move f5-5f f5-6f)
16.017: (move f4-6f f5-6f)
16.017: (move f5-5f f5-6f)
16.018: (move f4-4f f5-4f)
16.018: (move f5-5f f5-6f)
16.018: (move f7-5f f7-4f)
16.018: (move f4-6f f5-6f)
16.022: (move f5-5f f5-4f)
16.031: (move f5-5f f6-5f)
16.036: (move f5-5f f6-5f)
16.036: (move f4-6f f5-6f)
16.036: (move f5-5f f5-6f)
16.037: (move f5-5f f6-5f)
16.040: (move f4-6f f5-6f)
16.041: (move f5-5f f5-6f)
16.046: (move f5-5f f6-5f)
16.046: (move f4-6f f3-6f)
16.047: (move f5-5f f6-5f)
16.058: (move f4-6f f5-6f)
16.060: (move f4-6f f5-6f)
16.061: (move f5-5f f5-6f)
16.061: (move f7-5f f7-4f)
16.062: (move f5-5f f5-6f)
16.064: (move f4-6f f5-6f)
16.065: (move f5-5f f5-6f)
16.065: (move f5-5f f5-6f)
16.066: (move f4-6f f5-6f)
16.071: (move f4-6f f3-6f)
16.077: (move f4-6f f4-5f)
16.079: (move f4-6f f4-5f)
16.082: (move f4-4f f3-4f)
16.082: (move f4-4f f3-4f)
16.085: (move f4-4f f3-4f)
16.088: (move f5-5f f5-6f)
16.089: (move f4-4f f3-4f)
16.090: (move f4-4f f4-3f)
16.090: (move f4-6f f5-6f)
16.092: (move f4-6f f5-6f)
16.093: (move f4-6f f5-6f)
16.093: (move f4-6f f5-6f)
15.951: (move f5-4f f5-3f)
15.964: (move f5-4f f5-3f)
15.965: (move f5-4f f5-3f)
15.986: (move f5-6f f6-6f)
15.987: (move f6-5f f6-6f)
15.992: (move f6-5f f6-4f)
15.993: (move f5-4f f6-4f)
15.997: (move f5-4f f5-3f)
16.002: (move f6-5f f6-4f)
16.006: (move f5-4f f6-4f)
16.007: (move f5-4f f5-3f)
16.008: (move f5-4f f5-3f)
16.011: (move f5-4f f6-4f)
16.013: (move f4-5f f5-5f)
16.014: (move f6-5f f6-4f)
16.016: (move f4-5f f5-5f)
16.019: (move f6-5f f6-4f)
16.026: (move f6-5f f6-6f)
16.026: (move f5-6f f6-6f)
16.027: (move f5-4f f6-4f)
16.028: (move f5-6f f6-6f)
16.031: (move f6-5f f6-6f)
16.031: (move f6-5f f6-6f)
16.033: (move f5-6f f6-6f)
16.033: (move f5-6f f6-6f)
16.033: (move f6-5f f6-6f)
16.062: (move f6-5f f6-6f)
16.062: (move f5-6f f6-6f)
16.063: (move f5-6f f6-6f)
16.063: (move f6-5f f6-6f)
16.066: (move f5-4f f5-3f)
16.071: (move f6-5f f6-6f)
16.072: (move f5-6f f6-6f)
16.072: (move f5-6f f6-6f)
16.073: (move f6-5f f6-6f)
16.080: (move f4-5f f4-4f)
16.080: (move f4-5f f4-4f)
16.088: (move f6-5f f7-5f)
16.105: (move f6-5f f6-6f)
16.106: (move f6-5f f6-6f)
16.107: (move f5-6f f6-6f)
16.109: (move f5-6f f6-6f)
16.112: (move f6-5f f6-6f)
16.112: (move f5-6f f6-6f)
16.126: (move f6-5f f7-5f)
16.155: (move f5-6f f5-7f)
16.168: (move f3-6f f3-7f)
16.171: (move f6-5f f7-5f)
16.177: (move f5-6f f5-7f)
16.179: (move f5-6f f5-7f)
16.181: (move f5-6f f5-7f)
16.197: (move f5-6f f5-7f)
16.202: (move f6-5f f7-5f)
16.202: (move f6-5f f7-5f)
16.203: (move f6-5f f7-5f)
16.203: (move f6-5f f7-5f)
16.204: (move f5-6f f5-7f)
16.215: (move f5-6f f5-7f)
16.215: (move f3-6f f3-7f)
16.216: (move f5-6f f5-7f)
16.219: (move f5-6f f5-7f)
16.220: (move f5-6f f5-7f)
16.244: (move f5-6f f5-7f)
16.257: (move f5-6f f5-7f)
16.257: (move f5-6f f5-7f)
16.258: (move f5-6f f5-7f)
16.368: (move f7-4f f7-3f)
16.369: (move f6-3f f7-3f)
16.374: (move f5-4f f5-3f)
16.380: (move f5-4f f6-4f)
16.381: (move f6-5f f6-4f)
16.384: (move f5-4f f5-3f)
16.384: (move f6-5f f6-4f)
16.386: (move f5-4f f6-4f)
16.387: (move f6-3f f5-3f)
16.387: (move f4-3f f5-3f)
16.388: (move f5-4f f6-4f)
16.388: (move f6-5f f6-4f)
16.394: (move f7-4f f6-4f)
16.399: (move f6-5f f6-4f)
15.924: (move f6-4f f6-3f)
15.934: (move f5-3f f6-3f)
15.946: (move f6-4f f6-3f)
15.995: (move f5-3f f6-3f)
15.995: (move f6-4f f6-3f)
16.013: (move f5-5f f6-5f)
16.014: (move f5-3f f6-3f)
16.014: (move f5-5f f6-5f)
16.016: (move f7-5f f7-4f)
16.016: (move f5-3f f6-3f)
16.016: (move f6-4f f7-4f)
16.018: (move f5-3f f6-3f)
16.019: (move f6-4f f6-3f)
16.020: (move f6-4f f6-3f)
16.022: (move f6-4f f6-3f)
16.022: (move f5-5f f5-4f)
16.023: (move f5-5f f5-4f)
16.024: (move f4-4f f5-4f)
16.024: (move f4-4f f5-4f)
16.031: (move f5-3f f6-3f)
16.032: (move f6-4f f6-3f)
16.033: (move f5-3f f6-3f)
16.042: (move f6-4f f7-4f)
16.045: (move f7-5f f7-4f)
16.056: (move f7-5f f7-4f)
16.058: (move f6-4f f7-4f)
16.059: (move f6-4f f7-4f)
16.065: (move f7-3f f7-2f)
16.080: (move f5-3f f6-3f)
16.080: (move f7-5f f7-4f)
16.082: (move f7-5f f7-4f)
16.082: (move f5-3f f5-2f)
16.089: (move f6-4f f7-4f)
16.098: (move f5-3f f4-3f)
16.099: (move f5-5f f5-6f)
16.100: (move f5-5f f5-6f)
16.100: (move f4-4f f3-4f)
16.102: (move f5-3f f4-3f)
16.102: (move f4-4f f3-4f)
16.106: (move f7-5f f7-4f)
16.106: (move f7-5f f7-4f)
16.106: (move f7-5f f7-6f)
16.107: (move f6-6f f7-6f)
16.108: (move f5-3f f4-3f)
16.109: (move f5-3f f5-2f)
16.109: (move f5-3f f4-3f)
16.115: (move f5-3f f4-3f)
16.117: (move f5-3f f5-2f)
16.117: (move f5-3f f5-2f)
16.134: (move f6-6f f7-6f)
16.135: (move f7-5f f7-6f)
16.139: (move f6-6f f7-6f)
16.140: (move f6-6f f7-6f)
16.153: (move f5-3f f4-3f)
16.155: (move f5-3f f4-3f)
16.157: (move f5-3f f4-3f)
16.177: (move f5-7f f4-7f)
16.182: (move f7-5f f7-6f)
16.183: (move f5-3f f5-2f)
16.187: (move f6-6f f7-6f)
16.188: (move f5-3f f5-2f)
16.190: (move f5-3f f5-2f)
16.195: (move f3-7f f2-7f)
16.196: (move f5-7f f4-7f)
16.196: (move f5-7f f4-7f)
16.198: (move f5-7f f4-7f)
16.200: (move f5-3f f5-2f)
16.206: (move f7-5f f7-6f)
16.206: (move f7-5f f7-6f)
16.208: (move f6-6f f7-6f)
16.208: (move f5-7f f4-7f)
16.209: (move f6-6f f7-6f)
16.214: (move f6-6f f7-6f)
16.218: (move f6-6f f7-6f)
16.218: (move f7-5f f7-6f)
16.218: (move f6-6f f7-6f)
16.219: (move f6-6f f7-6f)
16.219: (move f7-5f f7-6f)
16.221: (move f3-7f f2-7f)
16.223: (move f4-4f f4-3f)
16.014: (move f5-2f f6-2f)
16.015: (move f6-3f f6-2f)
16.028: (move f5-2f f6-2f)
16.028: (move f6-3f f6-2f)
16.028: (move f6-3f f6-2f)
16.030: (move f5-2f f6-2f)
16.051: (move f5-2f f6-2f)
16.058: (move f5-2f f6-2f)
16.063: (move f6-3f f6-2f)
16.063: (move f5-2f f6-2f)
16.070: (move f6-3f f6-2f)
16.071: (move f5-4f f5-3f)
16.071: (move f4-3f f5-3f)
16.071: (move f5-4f f5-3f)
16.072: (move f6-3f f6-2f)
16.097: (move f5-2f f6-2f)
16.105: (move f6-3f f6-2f)
16.111: (move f6-5f f6-6f)
16.111: (move f6-5f f6-6f)
16.111: (move f5-6f f6-6f)
16.111: (move f5-6f f6-6f)
16.129: (move f4-7f f3-7f)
16.133: (move f4-7f f3-7f)
16.134: (move f4-7f f3-7f)
16.137: (move f4-7f f3-7f)
16.236: (move f2-7f f1-7f)
16.255: (move f7-2f f7-1f)
16.256: (move f5-6f f5-7f)
16.257: (move f5-6f f5-7f)
16.282: (move f2-7f f1-7f)
16.369: (move f7-4f f7-3f)
16.370: (move f6-3f f7-3f)
16.387: (move f6-3f f7-3f)
16.388: (move f7-4f f7-3f)
16.395: (move f6-3f f7-3f)
16.395: (move f6-3f f7-3f)
16.397: (move f7-4f f7-3f)
16.403: (move f6-3f f7-3f)
16.407: (move f6-3f f6-4f)
16.407: (move f7-4f f7-3f)
16.412: (move f6-3f f7-3f)
16.417: (move f7-4f f6-4f)
16.417: (move f6-3f f5-3f)
16.418: (move f7-4f f6-4f)
16.421: (move f6-3f f7-3f)
16.422: (move f6-3f f6-2f)
16.425: (move f6-3f f7-3f)
16.429: (move f7-2f f6-2f)
16.432: (putdown f6-3f key0-0)
16.439: (move f5-2f f6-2f)
16.441: (putdown f6-3f key1-1)
16.448: (move f6-3f f6-4f)
16.449: (move f7-4f f6-4f)
16.450: (move f2-7f f2-6f)
16.450: (move f7-4f f6-4f)
16.451: (move f6-5f f6-4f)
16.452: (move f5-4f f6-4f)
16.452: (move f6-5f f6-4f)
16.453: (move f5-4f f6-4f)
16.458: (move f6-3f f6-2f)
16.464: (move f2-7f f2-6f)
16.471: (move f3-4f f3-5f)
16.482: (move f7-4f f7-3f)
16.485: (move f3-4f f2-4f)
16.486: (move f3-4f f2-4f)
16.495: (move f7-4f f7-5f)
16.498: (move f6-3f f7-3f)
16.506: (putdown f6-5f key2-2)
16.506: (putdown f6-5f key2-0)
16.513: (move f7-6f f7-5f)
16.514: (move f7-4f f7-3f)
16.514: (move f7-6f f7-5f)
16.515: (move f4-3f f3-3f)
16.518: (move f7-4f f7-3f)
16.519: (move f4-3f f3-3f)
16.521: (move f4-3f f3-3f)
16.521: (putdown f6-3f key0-0)
16.523: (move f4-3f f3-3f)
16.524: (putdown f6-3f key0-0)
16.529: (putdown f6-3f key1-1)
16.054: (move f6-2f f7-2f)
16.059: (move f7-3f f7-2f)
16.077: (move f6-4f f6-3f)
16.080: (move f6-2f f7-2f)
16.080: (move f6-4f f6-3f)
16.081: (move f5-3f f6-3f)
16.081: (move f5-3f f6-3f)
16.081: (move f7-3f f7-2f)
16.086: (move f6-2f f7-2f)
16.087: (move f7-3f f7-2f)
16.092: (move f6-2f f7-2f)
16.093: (move f3-3f f2-3f)
16.095: (move f7-3f f7-2f)
16.097: (move f3-3f f2-3f)
16.107: (move f3-3f f2-3f)
16.112: (move f7-3f f7-2f)
16.114: (move f2-6f f1-6f)
16.115: (move f7-3f f7-2f)
16.115: (move f1-7f f1-6f)
16.122: (move f7-3f f7-2f)
16.124: (move f6-2f f7-2f)
16.134: (move f5-3f f4-3f)
16.136: (move f2-4f f2-3f)
16.138: (move f2-4f f2-3f)
16.140: (move f7-3f f7-2f)
16.140: (move f7-3f f7-2f)
16.140: (move f6-2f f7-2f)
16.143: (move f6-2f f7-2f)
16.146: (move f2-6f f1-6f)
16.146: (move f1-7f f1-6f)
16.165: (move f2-4f f1-4f)
16.165: (move f3-7f f2-7f)
16.166: (move f3-7f f2-7f)
16.167: (move f2-4f f1-4f)
16.168: (move f3-7f f2-7f)
16.172: (move f7-3f f7-2f)
16.173: (move f3-7f f2-7f)
16.174: (move f7-3f f7-2f)
16.174: (move f6-2f f7-2f)
16.177: (move f6-2f f7-2f)
16.192: (move f6-2f f6-1f)
16.193: (move f6-2f f6-1f)
16.193: (move f7-1f f6-1f)
16.203: (move f5-3f f5-2f)
16.203: (move f5-3f f5-2f)
16.217: (move f7-3f f7-2f)
16.223: (move f6-2f f7-2f)
16.224: (move f5-3f f4-3f)
16.225: (move f6-6f f7-6f)
16.229: (move f6-6f f7-6f)
16.237: (move f6-2f f6-1f)
16.243: (move f6-2f f6-1f)
16.244: (move f6-2f f6-1f)
16.248: (move f6-2f f6-1f)
16.261: (move f6-2f f6-1f)
16.270: (move f2-6f f2-5f)
16.297: (move f5-7f f4-7f)
16.297: (move f5-7f f4-7f)
16.311: (move f6-2f f6-1f)
16.313: (move f6-2f f6-1f)
16.314: (move f6-2f f6-1f)
16.328: (move f6-2f f6-1f)
16.329: (move f2-6f f2-5f)
16.343: (move f7-3f f6-3f)
16.346: (move f6-2f f6-3f)
16.347: (move f7-3f f6-3f)
16.356: (move f6-4f f6-3f)
16.357: (move f6-6f f6-7f)
16.357: (move f5-7f f6-7f)
16.357: (move f7-3f f7-4f)
16.358: (move f5-7f f6-7f)
16.358: (move f6-6f f6-7f)
16.368: (move f7-5f f7-4f)
16.372: (move f7-3f f7-4f)
16.372: (move f7-3f f6-3f)
16.374: (move f6-4f f6-3f)
16.377: (move f7-5f f7-4f)
16.394: (move f6-4f f6-3f)
16.395: (move f7-3f f7-4f)
16.395: (move f6-4f f6-3f)
16.100: (move f5-2f f6-2f)
16.102: (move f5-2f f6-2f)
16.106: (move f6-3f f6-2f)
16.106: (move f6-3f f6-2f)
16.174: (move f2-3f f1-3f)
16.174: (move f2-3f f1-3f)
16.176: (move f2-3f f1-3f)
16.182: (putdown f2-5f key2-2)
16.211: (move f4-7f f3-7f)
16.211: (move f4-7f f3-7f)
16.212: (putdown f6-3f key0-0)
16.233: (move f2-7f f1-7f)
16.234: (move f2-7f f1-7f)
16.234: (move f2-7f f1-7f)
16.236: (move f2-7f f1-7f)
16.243: (putdown f6-3f key0-0)
16.250: (move f6-1f f7-1f)
16.251: (putdown f6-3f key1-1)
16.254: (putdown f6-3f key2-0)
16.255: (move f7-2f f7-1f)
16.255: (move f6-1f f7-1f)
16.256: (move f7-2f f7-1f)
16.260: (move f7-2f f7-1f)
16.261: (move f7-2f f7-1f)
16.263: (move f6-1f f7-1f)
16.264: (move f6-1f f7-1f)
16.264: (putdown f6-3f key2-2)
16.268: (move f1-4f f1-3f)
16.269: (putdown f7-4f key1-1)
16.269: (putdown f7-4f key0-0)
16.270: (move f2-3f f1-3f)
16.270: (move f2-3f f1-3f)
16.271: (move f1-4f f1-3f)
16.277: (putdown f7-4f key1-1)
16.277: (move f7-2f f7-1f)
16.280: (move f6-1f f7-1f)
16.298: (move f6-1f f7-1f)
16.303: (move f6-1f f7-1f)
16.304: (move f6-1f f7-1f)
16.305: (move f7-2f f7-1f)
16.306: (move f6-1f f7-1f)
16.306: (move f7-2f f7-1f)
16.306: (move f7-2f f7-1f)
16.308: (move f7-2f f7-1f)
16.309: (pickup-and-loose f2-5f key0-0 key2-2)
16.316: (pickup-and-loose f6-3f key1-1 key0-0)
16.321: (move f7-2f f7-1f)
16.324: (move f7-2f f7-1f)
16.330: (pickup-and-loose f2-5f key2-0 key2-2)
16.333: (move f6-1f f7-1f)
16.341: (move f7-2f f7-1f)
16.356: (pickup-and-loose f6-3f key1-1 key2-2)
16.384: (pickup-and-loose f6-3f key2-0 key0-0)
16.405: (pickup f2-5f key0-0)
16.422: (pickup f2-5f key2-0)
16.426: (move f6-3f f5-3f)
16.427: (move f6-3f f5-3f)
16.433: (pickup-and-loose f7-4f key2-0 key1-1)
16.479: (move f2-5f f3-5f)
16.485: (move f6-3f f7-3f)
16.485: (move f6-3f f7-3f)
16.485: (move f2-5f f2-4f)
16.491: (move f7-2f f6-2f)
16.493: (move f6-3f f6-2f)
16.494: (move f7-2f f6-2f)
16.494: (move f6-3f f6-2f)
16.494: (move f6-3f f5-3f)
16.495: (move f6-3f f5-3f)
16.497: (move f2-5f f3-5f)
16.503: (move f2-5f f2-4f)
16.535: (move f6-3f f6-2f)
16.535: (move f6-3f f6-2f)
16.536: (move f2-5f f1-5f)
16.537: (move f1-6f f1-5f)
16.542: (putdown f4-3f key0-0)
16.547: (putdown f7-2f key0-0)
16.548: (putdown f7-2f key1-1)
16.548: (move f1-4f f1-5f)
16.551: (move f1-4f f1-5f)
16.552: (move f2-5f f1-5f)
16.081: (move f2-4f f3-4f)
16.081: (move f3-5f f3-4f)
16.082: (move f1-7f f1-6f)
16.086: (move f1-7f f1-6f)
16.090: (move f1-7f f1-6f)
16.112: (move f1-3f f1-4f)
16.115: (move f1-3f f1-4f)
16.117: (move f1-3f f1-4f)
16.123: (move f3-5f f3-4f)
16.127: (move f2-4f f3-4f)
16.127: (move f2-4f f2-3f)
16.139: (move f1-5f f1-4f)
16.141: (move f2-4f f1-4f)
16.141: (move f5-3f f5-2f)
16.144: (move f6-2f f5-2f)
16.148: (move f1-5f f1-6f)
16.148: (move f2-4f f2-3f)
16.148: (move f1-5f f1-6f)
16.149: (move f6-2f f5-2f)
16.150: (move f5-3f f5-2f)
16.154: (move f5-3f f4-3f)
16.159: (move f5-3f f5-2f)
16.159: (move f5-3f f5-2f)
16.160: (move f5-3f f4-3f)
16.161: (move f6-2f f5-2f)
16.161: (move f6-2f f5-2f)
16.168: (move f6-2f f7-2f)
16.168: (move f6-2f f7-2f)
16.172: (move f2-4f f1-4f)
16.177: (move f1-5f f1-4f)
16.218: (move f7-3f f7-2f)
16.220: (move f7-3f f7-2f)
16.225: (move f3-7f f2-7f)
16.225: (move f5-3f f4-3f)
16.225: (move f3-7f f2-7f)
16.226: (move f5-3f f4-3f)
16.226: (move f6-2f f7-2f)
16.226: (move f6-2f f7-2f)
16.304: (move f6-2f f6-1f)
16.307: (move f7-1f f6-1f)
16.307: (move f7-1f f6-1f)
16.307: (move f6-2f f6-1f)
16.327: (move f6-2f f6-1f)
16.327: (move f6-2f f6-1f)
16.327: (move f6-2f f6-1f)
16.328: (move f6-2f f6-1f)
16.373: (move f6-3f f5-3f)
16.426: (move f2-5f f2-6f)
16.429: (move f7-4f f6-4f)
16.431: (move f7-3f f7-4f)
16.432: (move f6-3f f6-4f)
16.432: (move f6-3f f6-4f)
16.434: (move f7-4f f6-4f)
16.435: (move f6-3f f6-4f)
16.435: (move f6-3f f6-4f)
16.438: (move f7-3f f7-4f)
16.439: (move f2-5f f2-6f)
16.440: (move f6-3f f6-2f)
16.440: (move f6-3f f6-2f)
16.443: (move f6-3f f5-3f)
16.445: (move f6-3f f5-3f)
16.445: (move f6-3f f5-3f)
16.447: (move f6-3f f5-3f)
16.448: (move f6-3f f6-4f)
16.455: (move f2-5f f3-5f)
16.459: (move f2-5f f2-4f)
16.463: (move f2-5f f2-6f)
16.466: (move f2-5f f3-5f)
16.467: (move f7-4f f7-3f)
16.468: (move f2-5f f2-6f)
16.469: (move f6-3f f7-3f)
16.469: (move f2-5f f2-4f)
16.472: (move f2-5f f2-6f)
16.474: (move f7-4f f7-3f)
16.480: (move f6-3f f7-3f)
16.481: (move f6-3f f5-3f)
16.489: (move f2-5f f3-5f)
16.495: (move f2-5f f2-4f)
16.498: (move f2-5f f3-5f)
16.499: (move f2-5f f3-5f)
15.986: (move f6-4f f5-4f)
15.986: (move f3-5f f3-6f)
15.993: (move f5-3f f5-4f)
15.994: (move f2-6f f3-6f)
15.999: (move f6-4f f5-4f)
15.999: (move f5-3f f5-4f)
16.000: (move f5-3f f5-4f)
16.000: (move f5-3f f5-4f)
16.001: (move f3-5f f4-5f)
16.002: (move f3-5f f4-5f)
16.004: (move f6-4f f5-4f)
16.004: (move f6-4f f5-4f)
16.005: (move f5-3f f5-4f)
16.010: (move f6-4f f5-4f)
16.022: (move f2-6f f3-6f)
16.023: (move f6-4f f6-5f)
16.024: (move f6-4f f6-5f)
16.024: (move f3-5f f4-5f)
16.024: (move f3-5f f4-5f)
16.028: (move f3-5f f3-6f)
16.036: (move f6-4f f5-4f)
16.036: (move f6-4f f5-4f)
16.043: (move f6-4f f6-5f)
16.052: (move f3-5f f3-6f)
16.053: (move f2-6f f3-6f)
16.059: (move f2-6f f1-6f)
16.059: (move f6-4f f6-5f)
16.061: (move f6-4f f6-5f)
16.061: (move f6-4f f6-5f)
16.064: (move f2-4f f3-4f)
16.065: (move f3-5f f4-5f)
16.066: (move f6-4f f6-5f)
16.066: (move f2-4f f3-4f)
16.066: (move f3-5f f3-4f)
16.068: (move f3-5f f3-4f)
16.070: (move f2-6f f3-6f)
16.072: (move f2-4f f2-3f)
16.073: (move f3-5f f3-6f)
16.078: (move f5-3f f5-2f)
16.081: (move f6-2f f7-2f)
16.082: (move f2-4f f1-4f)
16.082: (move f6-2f f5-2f)
16.087: (move f6-2f f7-2f)
16.088: (move f3-5f f3-4f)
16.088: (move f3-5f f3-4f)
16.090: (move f6-4f f6-3f)
16.091: (move f7-3f f6-3f)
16.091: (move f7-3f f7-2f)
16.092: (move f6-4f f6-3f)
16.093: (move f7-3f f6-3f)
16.097: (move f2-6f f1-6f)
16.097: (move f7-3f f7-2f)
16.112: (move f5-3f f4-3f)
16.113: (move f2-6f f3-6f)
16.114: (move f6-4f f7-4f)
16.115: (move f3-5f f3-6f)
16.123: (move f6-4f f7-4f)
16.123: (move f6-4f f7-4f)
16.125: (move f2-6f f1-6f)
16.129: (move f6-4f f7-4f)
16.130: (move f6-4f f7-4f)
16.131: (move f2-4f f3-4f)
16.131: (move f3-5f f3-4f)
16.138: (move f2-6f f2-7f)
16.141: (move f2-4f f2-3f)
16.143: (move f2-6f f1-6f)
16.151: (move f2-4f f1-4f)
16.168: (move f5-3f f5-2f)
16.172: (move f5-3f f5-2f)
16.172: (move f2-6f f2-7f)
16.174: (move f5-3f f5-2f)
16.176: (move f5-3f f5-2f)
16.181: (move f5-3f f5-2f)
16.190: (move f2-6f f1-6f)
16.196: (move f2-3f f1-3f)
16.196: (move f1-4f f1-3f)
16.202: (move f2-6f f2-7f)
16.203: (move f2-4f f2-3f)
16.211: (move f5-3f f4-3f)
16.211: (move f5-3f f4-3f)
15.974: (move f5-4f f5-5f)
15.974: (move f5-4f f5-5f)
15.974: (move f5-4f f5-5f)
15.975: (move f5-4f f5-5f)
15.977: (move f6-5f f5-5f)
15.977: (move f6-5f f5-5f)
15.978: (move f6-5f f5-5f)
15.978: (move f5-4f f5-5f)
15.979: (move f5-4f f5-5f)
15.980: (move f6-5f f5-5f)
15.980: (move f6-5f f5-5f)
15.981: (move f6-5f f5-5f)
15.992: (move f6-3f f5-3f)
15.993: (move f6-3f f5-3f)
15.994: (move f5-4f f5-3f)
15.995: (move f5-4f f5-3f)
16.005: (move f4-3f f4-4f)
16.006: (move f4-3f f4-4f)
16.008: (move f5-4f f4-4f)
16.008: (move f5-4f f4-4f)
16.009: (move f5-4f f4-4f)
16.009: (move f5-4f f4-4f)
16.010: (move f5-4f f4-4f)
16.011: (move f5-4f f4-4f)
16.022: (move f5-4f f5-5f)
16.022: (move f6-5f f5-5f)
16.056: (move f6-5f f6-6f)
16.056: (move f6-3f f6-2f)
16.056: (move f6-5f f6-6f)
16.057: (move f6-5f f6-6f)
16.057: (move f6-5f f6-6f)
16.058: (move f6-3f f6-2f)
16.061: (move f6-5f f6-6f)
16.062: (move f6-5f f6-6f)
16.078: (move f3-6f f4-6f)
16.079: (move f4-5f f4-6f)
16.083: (move f4-5f f4-6f)
16.084: (move f5-4f f4-4f)
16.085: (move f4-5f f4-6f)
16.085: (move f3-6f f4-6f)
16.086: (move f3-6f f4-6f)
16.106: (move f6-5f f6-6f)
16.120: (move f3-6f f4-6f)
16.121: (move f4-5f f4-6f)
16.121: (move f4-5f f4-6f)
16.123: (move f3-6f f4-6f)
16.152: (move f7-4f f7-5f)
16.152: (move f7-4f f7-5f)
16.152: (move f7-4f f7-5f)
16.153: (move f6-5f f7-5f)
16.154: (move f7-4f f7-5f)
16.155: (move f6-5f f7-5f)
16.155: (move f6-5f f7-5f)
16.155: (move f6-5f f7-5f)
16.168: (move f3-6f f3-7f)
16.171: (move f2-7f f3-7f)
16.171: (move f2-7f f3-7f)
16.176: (move f3-6f f3-7f)
16.177: (move f3-6f f3-7f)
16.188: (move f2-3f f1-3f)
16.196: (move f1-4f f1-3f)
16.196: (move f2-3f f1-3f)
16.204: (move f7-4f f7-5f)
16.205: (move f2-3f f1-3f)
16.205: (move f1-4f f1-3f)
16.207: (move f6-5f f7-5f)
16.212: (move f2-7f f3-7f)
16.214: (move f3-6f f3-7f)
16.215: (move f3-6f f3-7f)
16.234: (move f1-6f f1-7f)
16.239: (move f2-7f f1-7f)
16.249: (move f2-7f f1-7f)
16.257: (move f1-6f f1-7f)
16.258: (move f1-6f f1-7f)
16.274: (move f7-2f f7-1f)
16.277: (move f7-2f f7-1f)
16.282: (move f2-7f f1-7f)
16.283: (move f1-6f f1-7f)
16.294: (move f1-6f f1-7f)
16.389: (move f4-5f f5-5f)
15.960: (move f5-5f f6-5f)
16.050: (move f5-5f f5-6f)
16.050: (move f5-5f f5-6f)
16.050: (move f5-5f f5-6f)
16.050: (move f5-5f f5-6f)
16.050: (move f5-5f f4-5f)
16.051: (move f4-4f f4-5f)
16.051: (move f6-6f f5-6f)
16.051: (move f6-6f f5-6f)
