/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.327: (pickup-and-loose f1-7f key0-3 key2-1)
14.327: (pickup-and-loose f1-7f key0-4 key2-1)
14.327: (pickup-and-loose f1-7f key0-4 key2-1)
14.327: (pickup-and-loose f1-7f key0-3 key2-1)
14.328: (pickup-and-loose f1-7f key0-4 key2-1)
14.328: (pickup-and-loose f1-7f key0-3 key2-1)
14.328: (pickup-and-loose f1-7f key0-4 key2-1)
14.329: (pickup-and-loose f1-7f key0-3 key2-1)
14.508: (move f1-4f f1-5f)
14.509: (move f2-5f f1-5f)
14.509: (move f2-5f f1-5f)
14.510: (move f1-4f f1-5f)
14.511: (move f1-4f f1-5f)
14.511: (move f2-5f f1-5f)
14.686: (move f5-8f f5-9f)
14.686: (move f5-8f f5-9f)
14.686: (move f5-8f f5-9f)
14.807: (putdown f2-8f key2-1)
14.808: (putdown f2-8f key2-1)
14.808: (putdown f2-8f key2-1)
14.808: (putdown f2-8f key2-1)
14.808: (putdown f1-7f key2-1)
14.808: (putdown f1-7f key2-1)
14.809: (putdown f1-7f key2-1)
14.809: (putdown f1-7f key2-1)
14.863: (move f6-8f f6-7f)
14.868: (move f5-8f f6-8f)
14.868: (move f5-8f f6-8f)
14.869: (move f5-8f f6-8f)
14.936: (pickup-and-loose f1-1f key3-4 key2-1)
14.936: (pickup-and-loose f1-1f key3-4 key2-1)
14.938: (pickup-and-loose f1-1f key3-4 key2-1)
14.939: (pickup-and-loose f1-1f key3-4 key2-1)
15.057: (move f9-2f f8-2f)
15.213: (move f9-2f f9-1f)
15.217: (move f0-3f f0-4f)
15.218: (move f1-4f f0-4f)
15.219: (move f1-4f f0-4f)
15.219: (move f0-3f f0-4f)
15.221: (move f1-4f f0-4f)
15.221: (move f0-3f f0-4f)
15.233: (move f8-9f f9-9f)
15.233: (move f8-9f f9-9f)
15.235: (move f9-8f f9-9f)
15.235: (move f9-8f f9-9f)
15.237: (move f8-9f f9-9f)
15.239: (move f9-8f f9-9f)
15.322: (move f1-1f f1-0f)
15.326: (move f1-1f f1-0f)
15.327: (move f1-1f f1-0f)
12.696: (move f3-7f f2-7f)
12.697: (move f3-7f f2-7f)
12.697: (move f2-6f f2-7f)
12.697: (move f2-6f f2-7f)
12.698: (move f2-6f f2-7f)
12.698: (move f3-7f f2-7f)
12.803: (move f1-5f f1-6f)
12.803: (move f1-5f f1-6f)
12.805: (move f2-6f f1-6f)
12.805: (move f1-5f f1-6f)
12.805: (move f2-6f f1-6f)
12.808: (move f2-6f f1-6f)
12.935: (move f4-8f f3-8f)
12.935: (move f4-8f f3-8f)
12.936: (move f3-7f f3-8f)
12.936: (move f4-8f f3-8f)
12.936: (move f3-7f f3-8f)
12.937: (move f3-7f f3-8f)
13.341: (move f2-9f f1-9f)
13.343: (move f2-9f f1-9f)
13.343: (move f2-9f f1-9f)
13.345: (move f2-9f f1-9f)
13.427: (move f0-7f f0-8f)
13.428: (move f0-7f f0-8f)
13.428: (move f0-7f f0-8f)
13.430: (move f0-7f f0-8f)
14.687: (pickup-and-loose f0-7f key1-0 key2-1)
14.688: (pickup-and-loose f0-7f key1-0 key2-1)
14.688: (pickup-and-loose f0-7f key1-0 key2-1)
14.689: (pickup-and-loose f0-7f key1-0 key2-1)
14.700: (move f4-8f f4-9f)
14.701: (move f5-9f f4-9f)
14.701: (move f5-9f f4-9f)
14.703: (move f4-8f f4-9f)
14.703: (move f5-9f f4-9f)
14.704: (move f4-8f f4-9f)
14.744: (move f2-8f f2-7f)
14.746: (move f2-8f f2-7f)
14.746: (move f2-8f f2-7f)
14.746: (move f2-8f f2-7f)
14.787: (move f1-7f f2-7f)
14.787: (move f1-7f f2-7f)
14.789: (move f1-7f f2-7f)
14.789: (move f1-7f f2-7f)
14.790: (move f1-7f f2-7f)
14.791: (move f1-7f f2-7f)
14.792: (move f1-7f f2-7f)
14.792: (move f1-7f f2-7f)
14.881: (pickup-and-loose f2-9f key1-4 key2-1)
14.882: (pickup-and-loose f2-9f key1-4 key2-1)
14.882: (pickup-and-loose f2-9f key1-4 key2-1)
14.882: (pickup-and-loose f2-9f key1-4 key2-1)
14.891: (pickup-and-loose f8-2f key3-3 key2-1)
14.914: (move f6-8f f6-7f)
14.914: (move f6-8f f6-7f)
14.920: (move f6-8f f6-7f)
14.943: (putdown f0-7f key2-1)
14.943: (putdown f0-7f key2-1)
14.944: (putdown f0-7f key2-1)
14.944: (putdown f0-7f key2-1)
14.983: (move f1-7f f1-6f)
14.983: (move f1-7f f1-6f)
14.985: (move f1-7f f1-6f)
14.986: (move f1-7f f1-6f)
14.986: (move f1-7f f1-6f)
14.986: (move f1-7f f1-6f)
14.986: (move f1-7f f1-6f)
14.986: (move f1-7f f1-6f)
14.986: (move f5-9f f6-9f)
14.986: (move f5-9f f6-9f)
14.988: (move f5-9f f6-9f)
14.998: (move f6-8f f6-9f)
14.998: (move f6-8f f6-9f)
15.001: (move f6-8f f6-9f)
15.045: (move f2-8f f3-8f)
15.045: (move f2-8f f3-8f)
15.045: (move f2-8f f3-8f)
15.046: (move f1-7f f2-7f)
15.046: (move f2-8f f3-8f)
15.046: (move f1-7f f2-7f)
12.962: (move f2-7f f2-8f)
12.962: (move f3-8f f2-8f)
12.962: (move f2-7f f2-8f)
12.963: (move f3-8f f2-8f)
12.963: (move f3-8f f2-8f)
12.963: (move f2-7f f2-8f)
13.082: (move f1-6f f1-7f)
13.083: (move f1-6f f1-7f)
13.083: (move f2-7f f1-7f)
13.083: (move f2-7f f1-7f)
13.084: (move f1-6f f1-7f)
13.085: (move f2-7f f1-7f)
14.039: (move f0-8f f0-9f)
14.040: (move f1-9f f0-9f)
14.043: (move f0-8f f0-9f)
14.043: (move f0-8f f0-9f)
14.043: (move f1-9f f0-9f)
14.043: (move f0-8f f0-9f)
14.043: (move f1-9f f0-9f)
14.043: (move f1-9f f0-9f)
14.616: (move f3-8f f3-9f)
14.618: (move f4-9f f3-9f)
14.618: (move f3-8f f3-9f)
14.619: (move f4-9f f3-9f)
14.619: (move f3-8f f3-9f)
14.619: (move f4-9f f3-9f)
14.691: (putdown f2-7f key2-1)
14.691: (putdown f2-7f key2-1)
14.691: (putdown f2-7f key2-1)
14.928: (putdown f1-6f key2-1)
14.929: (putdown f1-6f key2-1)
14.929: (putdown f1-6f key2-1)
14.964: (putdown f1-9f key2-1)
14.965: (putdown f1-9f key2-1)
14.965: (putdown f1-9f key2-1)
14.965: (putdown f1-9f key2-1)
15.064: (putdown f0-8f key2-1)
15.064: (putdown f0-8f key2-1)
15.065: (putdown f0-8f key2-1)
15.065: (putdown f0-8f key2-1)
15.098: (putdown f2-9f key1-4)
15.100: (putdown f2-9f key1-4)
15.100: (putdown f2-9f key1-4)
15.100: (putdown f2-9f key1-4)
15.114: (move f2-7f f2-6f)
15.114: (move f2-7f f2-6f)
15.114: (move f2-7f f2-6f)
15.114: (move f2-7f f2-6f)
15.114: (move f2-7f f2-6f)
15.115: (move f2-7f f2-6f)
15.116: (move f1-6f f2-6f)
15.116: (move f2-7f f2-6f)
15.116: (move f2-7f f2-6f)
15.117: (move f1-6f f2-6f)
15.117: (move f1-6f f2-6f)
15.117: (move f1-6f f2-6f)
15.118: (move f1-6f f2-6f)
15.118: (move f1-6f f2-6f)
15.118: (move f1-6f f2-6f)
15.118: (move f1-6f f2-6f)
15.126: (putdown f3-8f key2-1)
15.126: (putdown f3-8f key2-1)
15.127: (putdown f3-8f key2-1)
15.137: (move f1-6f f0-6f)
15.138: (move f1-6f f0-6f)
15.139: (move f1-6f f0-6f)
15.185: (move f2-7f f3-7f)
15.185: (move f2-7f f3-7f)
15.185: (move f2-7f f3-7f)
15.185: (move f2-7f f3-7f)
15.185: (move f2-7f f3-7f)
15.186: (move f2-7f f3-7f)
15.187: (move f2-7f f3-7f)
15.187: (move f2-7f f3-7f)
15.363: (move f6-9f f7-9f)
15.363: (move f6-9f f7-9f)
15.370: (move f6-9f f7-9f)
15.465: (move f2-7f f3-7f)
15.465: (move f2-7f f3-7f)
15.466: (move f2-7f f3-7f)
13.530: (move f1-7f f0-7f)
13.530: (move f1-7f f0-7f)
13.532: (move f0-6f f0-7f)
13.532: (move f1-7f f0-7f)
13.534: (move f0-6f f0-7f)
13.535: (move f0-6f f0-7f)
13.750: (move f2-8f f2-9f)
13.750: (move f2-8f f2-9f)
13.750: (move f3-9f f2-9f)
13.751: (move f3-9f f2-9f)
13.752: (move f3-9f f2-9f)
13.753: (move f2-8f f2-9f)
14.383: (pickup-and-loose f1-7f key0-3 key2-1)
14.383: (pickup-and-loose f1-7f key0-4 key2-1)
14.383: (pickup-and-loose f1-7f key0-3 key2-1)
14.383: (pickup-and-loose f1-7f key0-4 key2-1)
14.383: (pickup-and-loose f1-7f key0-3 key2-1)
14.384: (pickup-and-loose f1-7f key0-4 key2-1)
14.848: (putdown f1-7f key2-1)
14.848: (putdown f2-8f key2-1)
14.848: (putdown f2-8f key2-1)
14.849: (putdown f2-8f key2-1)
14.849: (putdown f1-7f key2-1)
14.849: (putdown f1-7f key2-1)
14.916: (putdown f0-9f key2-1)
14.916: (putdown f0-9f key2-1)
14.917: (putdown f0-9f key2-1)
14.917: (putdown f0-9f key2-1)
15.274: (move f0-8f f0-7f)
15.275: (move f0-8f f0-7f)
15.275: (move f0-8f f0-7f)
15.275: (move f0-8f f0-7f)
15.340: (move f1-9f f2-9f)
15.341: (move f1-9f f2-9f)
15.342: (move f1-9f f2-9f)
15.342: (move f1-9f f2-9f)
15.367: (move f3-7f f4-7f)
15.367: (move f3-7f f4-7f)
15.369: (move f3-7f f4-7f)
15.369: (move f3-7f f4-7f)
15.369: (move f3-7f f4-7f)
15.370: (move f3-7f f4-7f)
15.370: (move f3-7f f4-7f)
15.371: (move f3-7f f4-7f)
15.435: (move f3-7f f3-6f)
15.436: (move f3-7f f3-6f)
15.436: (move f3-7f f3-6f)
15.436: (move f3-7f f3-6f)
15.437: (move f3-7f f3-6f)
15.437: (move f3-7f f3-6f)
15.437: (move f3-7f f3-6f)
15.438: (move f3-7f f3-6f)
15.440: (move f2-6f f3-6f)
15.443: (move f2-6f f3-6f)
15.445: (move f2-6f f3-6f)
15.445: (move f2-6f f3-6f)
15.446: (move f2-6f f3-6f)
15.446: (move f2-6f f3-6f)
15.446: (move f2-6f f3-6f)
15.446: (move f2-6f f3-6f)
15.470: (move f3-7f f3-8f)
15.470: (move f3-7f f3-8f)
15.470: (move f3-7f f3-8f)
15.471: (move f3-7f f3-8f)
15.471: (move f3-7f f3-8f)
15.472: (move f3-7f f3-8f)
15.475: (move f3-7f f3-8f)
15.477: (move f3-7f f3-8f)
15.511: (move f2-6f f2-5f)
15.512: (move f2-6f f2-5f)
15.515: (move f2-6f f2-5f)
15.515: (move f2-6f f2-5f)
15.515: (move f2-6f f2-5f)
15.515: (move f2-6f f2-5f)
15.517: (move f2-6f f2-5f)
15.518: (move f2-6f f2-5f)
15.791: (move f0-8f f0-9f)
15.791: (move f0-8f f0-9f)
15.791: (move f0-8f f0-9f)
15.792: (move f0-8f f0-9f)
13.384: (move f2-9f f1-9f)
13.384: (move f2-9f f1-9f)
13.386: (move f2-9f f1-9f)
13.468: (move f0-7f f0-8f)
13.468: (move f0-7f f0-8f)
13.470: (move f0-7f f0-8f)
14.728: (pickup-and-loose f0-7f key1-0 key2-1)
14.728: (pickup-and-loose f0-7f key1-0 key2-1)
14.729: (pickup-and-loose f0-7f key1-0 key2-1)
14.780: (move f2-8f f2-7f)
14.781: (move f2-8f f2-7f)
14.781: (move f2-8f f2-7f)
14.844: (move f1-7f f2-7f)
14.844: (move f1-7f f2-7f)
14.847: (move f1-7f f2-7f)
14.847: (move f1-7f f2-7f)
14.847: (move f1-7f f2-7f)
14.848: (move f1-7f f2-7f)
14.923: (pickup-and-loose f2-9f key1-4 key2-1)
14.924: (pickup-and-loose f2-9f key1-4 key2-1)
14.924: (pickup-and-loose f2-9f key1-4 key2-1)
14.984: (putdown f0-7f key2-1)
14.984: (putdown f0-7f key2-1)
14.984: (putdown f0-7f key2-1)
15.044: (move f1-7f f1-6f)
15.045: (move f1-7f f1-6f)
15.046: (move f1-7f f1-6f)
15.046: (move f1-7f f1-6f)
15.046: (move f1-7f f1-6f)
15.047: (move f1-7f f1-6f)
15.085: (move f1-7f f2-7f)
15.087: (move f2-8f f3-8f)
15.088: (move f2-8f f3-8f)
15.089: (move f1-7f f2-7f)
15.089: (move f2-8f f3-8f)
15.089: (move f1-7f f2-7f)
15.136: (putdown f2-9f key2-1)
15.137: (putdown f2-9f key2-1)
15.137: (putdown f2-9f key2-1)
15.246: (move f1-7f f1-6f)
15.247: (move f1-7f f1-6f)
15.250: (move f1-7f f1-6f)
15.292: (move f3-6f f4-6f)
15.292: (move f4-7f f4-6f)
15.292: (move f4-7f f4-6f)
15.293: (move f3-6f f4-6f)
15.293: (move f3-6f f4-6f)
15.293: (move f3-6f f4-6f)
15.293: (move f3-6f f4-6f)
15.293: (move f4-7f f4-6f)
15.293: (move f3-6f f4-6f)
15.293: (move f3-6f f4-6f)
15.293: (move f3-6f f4-6f)
15.299: (move f4-7f f4-6f)
15.301: (move f4-7f f4-6f)
15.302: (move f4-7f f4-6f)
15.304: (move f4-7f f4-6f)
15.306: (move f4-7f f4-6f)
15.352: (move f4-7f f5-7f)
15.352: (move f4-7f f5-7f)
15.353: (move f4-7f f5-7f)
15.353: (move f4-7f f5-7f)
15.360: (move f4-7f f5-7f)
15.362: (move f4-7f f5-7f)
15.364: (move f4-7f f5-7f)
15.366: (move f4-7f f5-7f)
15.378: (move f3-8f f4-8f)
15.378: (move f3-8f f4-8f)
15.378: (move f3-8f f4-8f)
15.379: (move f3-8f f4-8f)
15.379: (move f3-8f f4-8f)
15.379: (move f3-8f f4-8f)
15.379: (move f4-7f f4-8f)
15.379: (move f4-7f f4-8f)
15.379: (move f3-8f f4-8f)
15.379: (move f3-8f f4-8f)
15.380: (move f4-7f f4-8f)
15.380: (move f4-7f f4-8f)
15.385: (move f4-7f f4-8f)
15.385: (move f4-7f f4-8f)
14.084: (move f1-9f f0-9f)
14.084: (move f0-8f f0-9f)
14.084: (move f1-9f f0-9f)
14.084: (move f0-8f f0-9f)
14.085: (move f0-8f f0-9f)
14.085: (move f1-9f f0-9f)
15.006: (putdown f1-9f key2-1)
15.006: (putdown f1-9f key2-1)
15.007: (putdown f1-9f key2-1)
15.107: (putdown f0-8f key2-1)
15.107: (putdown f0-8f key2-1)
15.108: (putdown f0-8f key2-1)
15.170: (move f1-6f f2-6f)
15.170: (move f1-6f f2-6f)
15.171: (move f2-7f f2-6f)
15.171: (move f1-6f f2-6f)
15.171: (move f2-7f f2-6f)
15.171: (move f2-7f f2-6f)
15.171: (move f1-6f f2-6f)
15.172: (move f2-7f f2-6f)
15.172: (move f2-7f f2-6f)
15.172: (move f2-7f f2-6f)
15.173: (move f1-6f f2-6f)
15.173: (move f1-6f f2-6f)
15.242: (move f2-7f f3-7f)
15.242: (move f2-7f f3-7f)
15.242: (move f2-7f f3-7f)
15.242: (move f2-7f f3-7f)
15.242: (move f2-7f f3-7f)
15.243: (move f2-7f f3-7f)
15.304: (move f4-6f f5-6f)
15.304: (move f4-6f f5-6f)
15.305: (move f4-6f f5-6f)
15.305: (move f4-6f f5-6f)
15.305: (move f4-6f f5-6f)
15.305: (move f5-7f f5-6f)
15.305: (move f4-6f f5-6f)
15.305: (move f4-6f f5-6f)
15.306: (move f4-6f f5-6f)
15.306: (move f5-7f f5-6f)
15.306: (move f5-7f f5-6f)
15.306: (move f5-7f f5-6f)
15.306: (move f5-7f f5-6f)
15.307: (move f5-7f f5-6f)
15.307: (move f5-7f f5-6f)
15.308: (move f5-7f f5-6f)
15.321: (move f4-6f f4-5f)
15.321: (move f4-6f f4-5f)
15.321: (move f4-6f f4-5f)
15.322: (move f4-6f f4-5f)
15.322: (move f4-6f f4-5f)
15.322: (move f4-6f f4-5f)
15.323: (move f4-6f f4-5f)
15.324: (move f4-6f f4-5f)
15.501: (move f3-8f f3-7f)
15.501: (move f3-8f f3-7f)
15.501: (move f2-7f f3-7f)
15.502: (move f2-7f f3-7f)
15.503: (move f2-7f f3-7f)
15.504: (move f3-8f f3-7f)
15.584: (move f3-8f f4-8f)
15.587: (move f3-8f f4-8f)
15.589: (move f3-8f f4-8f)
15.606: (move f2-7f f2-6f)
15.607: (move f2-7f f2-6f)
15.608: (move f2-7f f2-6f)
15.818: (move f5-7f f5-8f)
15.818: (move f5-7f f5-8f)
15.818: (move f5-7f f5-8f)
15.818: (move f4-8f f5-8f)
15.818: (move f4-8f f5-8f)
15.818: (move f5-7f f5-8f)
15.818: (move f4-8f f5-8f)
15.819: (move f5-7f f5-8f)
15.819: (move f5-7f f5-8f)
15.819: (move f5-7f f5-8f)
15.821: (move f4-8f f5-8f)
15.821: (move f4-8f f5-8f)
15.821: (move f4-8f f5-8f)
15.822: (move f5-7f f5-8f)
14.957: (putdown f0-9f key2-1)
14.958: (putdown f0-9f key2-1)
14.958: (putdown f0-9f key2-1)
15.282: (move f4-5f f5-5f)
15.282: (move f5-6f f6-6f)
15.283: (move f5-6f f6-6f)
15.284: (move f5-6f f6-6f)
15.284: (move f5-6f f6-6f)
15.284: (move f5-6f f6-6f)
15.285: (move f5-6f f6-6f)
15.285: (move f5-6f f6-6f)
15.285: (move f5-6f f6-6f)
15.291: (move f4-5f f5-5f)
15.294: (move f5-6f f5-5f)
15.295: (move f4-5f f5-5f)
15.295: (move f5-6f f5-5f)
15.295: (move f5-6f f5-5f)
15.295: (move f5-6f f5-5f)
15.295: (move f5-6f f5-5f)
15.295: (move f5-6f f5-5f)
15.296: (move f4-5f f5-5f)
15.296: (move f4-5f f5-5f)
15.299: (move f4-5f f5-5f)
15.300: (move f5-6f f5-5f)
15.300: (move f4-5f f5-5f)
15.300: (move f5-6f f5-5f)
15.301: (move f4-5f f5-5f)
15.310: (move f0-8f f0-7f)
15.311: (move f0-8f f0-7f)
15.311: (move f0-8f f0-7f)
15.387: (move f1-9f f2-9f)
15.387: (move f1-9f f2-9f)
15.387: (move f1-9f f2-9f)
15.392: (move f4-5f f4-4f)
15.399: (move f4-5f f4-4f)
15.399: (move f4-5f f4-4f)
15.399: (move f4-5f f4-4f)
15.401: (move f4-5f f4-4f)
15.402: (move f4-5f f4-4f)
15.402: (move f4-5f f4-4f)
15.402: (move f4-5f f4-4f)
15.432: (move f3-7f f4-7f)
15.433: (move f3-7f f4-7f)
15.435: (move f3-7f f4-7f)
15.435: (move f3-7f f4-7f)
15.435: (move f3-7f f4-7f)
15.435: (move f3-7f f4-7f)
15.437: (move f4-5f f3-5f)
15.439: (move f4-5f f3-5f)
15.439: (move f4-5f f3-5f)
15.439: (move f4-5f f3-5f)
15.440: (move f4-5f f3-5f)
15.440: (move f4-5f f3-5f)
15.441: (move f4-5f f3-5f)
15.442: (move f4-5f f3-5f)
15.501: (move f3-7f f3-6f)
15.502: (move f2-6f f3-6f)
15.503: (move f2-6f f3-6f)
15.503: (move f2-6f f3-6f)
15.504: (move f3-7f f3-6f)
15.504: (move f3-7f f3-6f)
15.505: (move f2-6f f3-6f)
15.505: (move f3-7f f3-6f)
15.505: (move f3-7f f3-6f)
15.505: (move f3-7f f3-6f)
15.506: (move f2-6f f3-6f)
15.506: (move f2-6f f3-6f)
15.527: (move f3-7f f3-8f)
15.529: (move f3-7f f3-8f)
15.529: (move f3-7f f3-8f)
15.529: (move f3-7f f3-8f)
15.530: (move f3-7f f3-8f)
15.530: (move f3-7f f3-8f)
15.569: (move f2-6f f2-5f)
15.569: (move f2-6f f2-5f)
15.570: (move f2-6f f2-5f)
15.570: (move f2-6f f2-5f)
15.570: (move f2-6f f2-5f)
15.570: (move f2-6f f2-5f)
15.825: (move f0-8f f0-9f)
15.291: (move f5-5f f5-4f)
15.291: (move f5-5f f5-4f)
15.291: (move f5-5f f5-4f)
15.291: (move f5-5f f5-4f)
15.291: (move f5-5f f5-4f)
15.292: (move f5-5f f5-4f)
15.292: (move f5-5f f5-4f)
15.292: (move f5-5f f5-4f)
15.292: (move f4-4f f5-4f)
15.293: (move f4-4f f5-4f)
15.293: (move f4-4f f5-4f)
15.293: (move f4-4f f5-4f)
15.293: (move f4-4f f5-4f)
15.294: (move f4-4f f5-4f)
15.295: (move f4-4f f5-4f)
15.295: (move f4-4f f5-4f)
15.321: (move f5-5f f6-5f)
15.323: (move f5-5f f6-5f)
15.323: (move f5-5f f6-5f)
15.323: (move f5-5f f6-5f)
15.323: (move f5-5f f6-5f)
15.323: (move f6-6f f6-5f)
15.324: (move f5-5f f6-5f)
15.324: (move f5-5f f6-5f)
15.325: (move f6-6f f6-5f)
15.325: (move f6-6f f6-5f)
15.326: (move f6-6f f6-5f)
15.326: (move f5-5f f6-5f)
15.326: (move f6-6f f6-5f)
15.326: (move f6-6f f6-5f)
15.326: (move f6-6f f6-5f)
15.326: (move f6-6f f6-5f)
15.348: (move f3-6f f4-6f)
15.349: (move f4-7f f4-6f)
15.349: (move f4-7f f4-6f)
15.349: (move f3-6f f4-6f)
15.349: (move f3-6f f4-6f)
15.349: (move f3-6f f4-6f)
15.350: (move f4-7f f4-6f)
15.351: (move f3-6f f4-6f)
15.351: (move f3-6f f4-6f)
15.358: (move f4-7f f4-6f)
15.360: (move f4-7f f4-6f)
15.361: (move f4-7f f4-6f)
15.414: (move f4-7f f5-7f)
15.415: (move f4-7f f5-7f)
15.415: (move f4-7f f5-7f)
15.417: (move f4-7f f5-7f)
15.423: (move f4-7f f5-7f)
15.426: (move f4-7f f5-7f)
15.440: (move f3-8f f4-8f)
15.440: (move f3-8f f4-8f)
15.443: (move f3-8f f4-8f)
15.443: (move f3-8f f4-8f)
15.443: (move f3-8f f4-8f)
15.443: (move f3-8f f4-8f)
15.444: (move f4-7f f4-8f)
15.445: (move f4-7f f4-8f)
15.446: (move f4-7f f4-8f)
15.446: (move f4-7f f4-8f)
15.447: (move f4-7f f4-8f)
15.448: (move f4-7f f4-8f)
15.490: (move f3-6f f3-5f)
15.490: (move f3-6f f3-5f)
15.490: (move f3-6f f3-5f)
15.490: (move f3-6f f3-5f)
15.491: (move f2-5f f3-5f)
15.491: (move f3-6f f3-5f)
15.492: (move f3-6f f3-5f)
15.493: (move f2-5f f3-5f)
15.493: (move f2-5f f3-5f)
15.494: (move f2-5f f3-5f)
15.494: (move f2-5f f3-5f)
15.495: (move f2-5f f3-5f)
15.512: (move f4-4f f4-3f)
15.513: (move f4-4f f4-3f)
15.513: (move f4-4f f4-3f)
15.513: (move f4-4f f4-3f)
15.513: (move f4-4f f4-3f)
15.515: (move f4-4f f4-3f)
15.312: (move f6-5f f7-5f)
15.313: (move f6-5f f7-5f)
15.313: (move f6-5f f7-5f)
15.313: (move f6-5f f7-5f)
15.313: (move f6-5f f7-5f)
15.313: (move f6-5f f7-5f)
15.314: (move f6-5f f7-5f)
15.314: (move f6-5f f7-5f)
15.368: (move f4-6f f5-6f)
15.368: (move f4-6f f5-6f)
15.368: (move f4-6f f5-6f)
15.369: (move f5-7f f5-6f)
15.370: (move f5-7f f5-6f)
15.370: (move f5-7f f5-6f)
15.370: (move f5-7f f5-6f)
15.371: (move f4-6f f5-6f)
15.371: (move f5-7f f5-6f)
15.371: (move f5-7f f5-6f)
15.371: (move f4-6f f5-6f)
15.371: (move f4-6f f5-6f)
15.378: (move f3-5f f4-5f)
15.379: (move f3-5f f4-5f)
15.380: (move f3-5f f4-5f)
15.381: (move f3-5f f4-5f)
15.381: (move f3-5f f4-5f)
15.383: (move f3-5f f4-5f)
15.388: (move f4-6f f4-5f)
15.389: (move f4-6f f4-5f)
15.389: (move f4-6f f4-5f)
15.390: (move f4-6f f4-5f)
15.391: (move f4-6f f4-5f)
15.391: (move f4-6f f4-5f)
15.437: (move f4-3f f3-3f)
15.438: (move f4-3f f3-3f)
15.438: (move f4-3f f3-3f)
15.438: (move f4-3f f3-3f)
15.438: (move f4-3f f3-3f)
15.438: (move f4-3f f3-3f)
15.644: (move f6-5f f6-4f)
15.644: (move f6-5f f6-4f)
15.644: (move f6-5f f6-4f)
15.645: (move f5-4f f6-4f)
15.645: (move f5-4f f6-4f)
15.645: (move f6-5f f6-4f)
15.645: (move f6-5f f6-4f)
15.645: (move f6-5f f6-4f)
15.645: (move f6-5f f6-4f)
15.645: (move f6-5f f6-4f)
15.645: (move f5-4f f6-4f)
15.645: (move f5-4f f6-4f)
15.646: (move f5-4f f6-4f)
15.646: (move f5-4f f6-4f)
15.646: (move f5-4f f6-4f)
15.646: (move f5-4f f6-4f)
15.680: (move f4-3f f5-3f)
15.680: (move f4-3f f5-3f)
15.680: (move f4-3f f5-3f)
15.680: (move f4-3f f5-3f)
15.680: (move f4-3f f5-3f)
15.680: (move f4-3f f5-3f)
15.682: (move f5-4f f5-3f)
15.682: (move f5-4f f5-3f)
15.683: (move f5-4f f5-3f)
15.683: (move f5-4f f5-3f)
15.683: (move f5-4f f5-3f)
15.683: (move f5-4f f5-3f)
15.684: (move f5-4f f5-3f)
15.684: (move f5-4f f5-3f)
15.732: (move f4-3f f4-2f)
15.732: (move f4-3f f4-2f)
15.736: (move f4-3f f4-2f)
15.736: (move f4-3f f4-2f)
15.737: (move f4-3f f4-2f)
15.737: (move f4-3f f4-2f)
15.885: (move f4-8f f5-8f)
15.885: (move f4-8f f5-8f)
15.885: (move f5-7f f5-8f)
15.885: (move f5-7f f5-8f)
15.886: (move f4-8f f5-8f)
15.886: (move f4-8f f5-8f)
15.286: (move f7-5f f7-4f)
15.286: (move f7-5f f7-4f)
15.286: (move f6-4f f7-4f)
15.287: (move f7-5f f7-4f)
15.287: (move f7-5f f7-4f)
15.287: (move f7-5f f7-4f)
15.288: (move f7-5f f7-4f)
15.289: (move f7-5f f7-4f)
15.289: (move f7-5f f7-4f)
15.293: (move f6-4f f7-4f)
15.293: (move f6-4f f7-4f)
15.293: (move f6-4f f7-4f)
15.293: (move f6-4f f7-4f)
15.293: (move f6-4f f7-4f)
15.294: (move f6-4f f7-4f)
15.294: (move f6-4f f7-4f)
15.337: (move f5-6f f6-6f)
15.337: (move f5-6f f6-6f)
15.337: (move f5-6f f6-6f)
15.338: (move f5-6f f6-6f)
15.339: (move f5-6f f6-6f)
15.339: (move f5-6f f6-6f)
15.346: (move f4-5f f5-5f)
15.346: (move f5-6f f5-5f)
15.346: (move f5-6f f5-5f)
15.346: (move f5-6f f5-5f)
15.347: (move f5-6f f5-5f)
15.347: (move f5-6f f5-5f)
15.347: (move f4-5f f5-5f)
15.347: (move f5-6f f5-5f)
15.350: (move f4-5f f5-5f)
15.351: (move f4-5f f5-5f)
15.352: (move f4-5f f5-5f)
15.352: (move f4-5f f5-5f)
15.377: (move f3-3f f2-3f)
15.377: (move f3-3f f2-3f)
15.377: (move f3-3f f2-3f)
15.378: (move f3-3f f2-3f)
15.379: (move f3-3f f2-3f)
15.379: (move f3-3f f2-3f)
15.411: (move f7-5f f8-5f)
15.411: (move f7-5f f8-5f)
15.412: (move f7-5f f8-5f)
15.412: (move f7-5f f8-5f)
15.413: (move f7-5f f8-5f)
15.414: (move f7-5f f8-5f)
15.414: (move f7-5f f8-5f)
15.414: (move f7-5f f8-5f)
15.449: (move f4-5f f4-4f)
15.453: (move f4-5f f4-4f)
15.455: (move f4-5f f4-4f)
15.458: (move f4-5f f4-4f)
15.458: (move f4-5f f4-4f)
