/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.437: (move f7-5f f7-4f)
44.449: (move f7-5f f8-5f)
44.474: (move f4-8f f3-8f)
44.475: (move f3-7f f3-8f)
44.486: (move f6-4f f7-4f)
44.491: (move f7-5f f7-4f)
44.514: (move f5-6f f6-6f)
44.514: (move f5-9f f6-9f)
44.519: (move f6-8f f6-9f)
44.527: (move f7-9f f7-10f)
44.539: (move f6-10f f7-10f)
44.551: (move f4-6f f4-5f)
44.552: (move f5-5f f4-5f)
44.562: (move f5-3f f6-3f)
44.564: (move f6-4f f6-3f)
44.614: (move f6-4f f6-3f)
44.699: (move f5-5f f5-4f)
44.700: (move f6-4f f5-4f)
44.777: (move f7-5f f8-5f)
44.777: (move f8-6f f8-5f)
44.789: (move f7-7f f7-8f)
44.794: (move f6-8f f7-8f)
44.797: (move f3-7f f3-8f)
44.798: (move f4-8f f3-8f)
44.806: (move f7-9f f8-9f)
44.806: (move f8-8f f8-9f)
44.813: (move f6-4f f7-4f)
44.815: (move f7-5f f7-4f)
44.819: (move f7-5f f8-5f)
44.821: (move f8-6f f8-5f)
44.852: (move f3-7f f3-8f)
44.853: (move f4-8f f3-8f)
44.869: (move f6-4f f7-4f)
44.874: (move f7-5f f7-4f)
44.890: (move f7-7f f8-7f)
44.894: (move f5-9f f6-9f)
44.895: (move f8-6f f8-7f)
44.901: (move f6-8f f6-9f)
44.908: (move f6-10f f6-9f)
44.921: (move f7-9f f7-10f)
44.930: (move f3-5f f3-4f)
44.935: (move f5-5f f4-5f)
44.935: (move f4-6f f4-5f)
44.936: (move f6-10f f7-10f)
44.942: (move f5-3f f6-3f)
44.943: (move f6-4f f6-3f)
44.990: (move f8-8f f9-8f)
44.992: (move f6-4f f6-3f)
45.055: (move f5-3f f5-2f)
45.062: (move f3-7f f3-6f)
45.079: (move f5-5f f5-4f)
45.085: (move f6-4f f5-4f)
45.150: (move f5-9f f5-10f)
45.204: (move f5-9f f5-10f)
45.208: (move f6-10f f5-10f)
45.270: (move f7-7f f8-7f)
45.273: (move f8-6f f8-7f)
45.318: (move f9-9f f9-8f)
45.320: (move f8-10f f9-10f)
45.322: (move f9-9f f9-10f)
45.363: (move f8-10f f8-11f)
45.377: (move f8-8f f9-8f)
45.381: (move f9-9f f10-9f)
45.438: (move f5-3f f5-2f)
45.458: (move f5-3f f4-3f)
45.530: (move f5-9f f5-10f)
45.556: (move f6-10f f5-10f)
43.095: (pickup-and-loose f5-7f key0-2 key4-5)
43.339: (pickup-and-loose f5-7f key2-0 key4-5)
43.440: (pickup f5-7f key0-2)
43.599: (putdown f5-7f key4-5)
43.685: (pickup f5-7f key2-0)
44.366: (move f7-8f f8-8f)
44.372: (move f8-7f f8-8f)
44.387: (move f6-9f f7-9f)
44.394: (move f7-8f f7-9f)
44.396: (move f8-9f f9-9f)
44.412: (move f9-8f f9-9f)
44.488: (move f7-10f f8-10f)
44.490: (move f7-4f f8-4f)
44.493: (move f8-5f f8-4f)
44.498: (move f8-9f f8-10f)
44.531: (move f8-5f f8-4f)
44.533: (move f7-4f f8-4f)
44.547: (move f8-5f f9-5f)
44.555: (move f6-9f f6-10f)
44.566: (move f5-10f f6-10f)
44.590: (move f8-5f f9-5f)
44.614: (move f6-3f f7-3f)
44.619: (move f7-4f f7-3f)
44.651: (move f6-3f f5-3f)
44.652: (move f5-4f f5-3f)
44.667: (move f7-4f f7-3f)
44.667: (move f9-8f f10-8f)
44.668: (move f6-3f f7-3f)
44.688: (move f5-2f f5-1f)
44.702: (move f5-2f f6-2f)
44.710: (move f6-3f f6-2f)
44.746: (move f7-8f f8-8f)
44.747: (move f8-7f f8-8f)
44.761: (move f6-3f f6-2f)
44.769: (move f7-8f f7-9f)
44.778: (move f6-9f f7-9f)
44.786: (move f8-9f f9-9f)
44.790: (move f9-8f f9-9f)
44.807: (putdown f6-6f key4-5)
44.818: (move f6-6f f6-7f)
44.818: (move f5-7f f6-7f)
44.844: (move f3-4f f3-3f)
44.855: (move f4-3f f3-3f)
44.866: (move f7-4f f8-4f)
44.867: (move f8-5f f8-4f)
44.881: (move f8-9f f8-10f)
44.886: (move f7-10f f8-10f)
44.896: (move f3-8f f2-8f)
44.911: (move f8-5f f8-4f)
44.914: (move f7-4f f8-4f)
44.923: (move f8-5f f9-5f)
44.944: (move f6-9f f6-10f)
44.953: (move f3-8f f2-8f)
44.965: (move f8-5f f9-5f)
44.970: (move f5-10f f6-10f)
44.987: (move f6-3f f7-3f)
44.991: (move f7-4f f7-3f)
45.000: (move f10-9f f10-8f)
45.004: (move f9-8f f10-8f)
45.004: (move f7-10f f7-11f)
45.028: (move f4-5f f3-5f)
45.035: (move f6-3f f5-3f)
45.036: (move f5-4f f5-3f)
45.041: (move f9-8f f10-8f)
45.045: (move f7-4f f7-3f)
45.045: (move f6-3f f7-3f)
45.059: (move f5-10f f5-11f)
45.082: (move f5-2f f5-1f)
45.089: (move f6-3f f6-2f)
45.100: (move f5-2f f6-2f)
45.114: (move f5-10f f5-11f)
45.136: (move f6-3f f6-2f)
45.185: (move f5-7f f6-7f)
45.186: (move f6-6f f6-7f)
45.235: (move f3-4f f4-4f)
45.247: (move f4-3f f4-4f)
45.261: (move f5-4f f4-4f)
45.262: (move f4-5f f4-4f)
45.272: (move f3-8f f2-8f)
45.309: (move f3-8f f3-9f)
44.127: (move f5-7f f5-6f)
44.154: (move f5-7f f6-7f)
44.316: (move f5-7f f5-6f)
44.335: (move f5-7f f5-6f)
44.350: (move f5-7f f6-7f)
44.364: (move f2-8f f2-9f)
44.368: (move f8-8f f8-9f)
44.368: (move f7-9f f8-9f)
44.369: (move f5-7f f6-7f)
44.383: (move f3-9f f2-9f)
44.425: (move f2-8f f2-9f)
44.466: (move f5-1f f6-1f)
44.470: (move f6-10f f7-10f)
44.472: (move f6-2f f6-1f)
44.483: (move f7-9f f7-10f)
44.491: (move f2-8f f1-8f)
44.515: (move f6-2f f6-1f)
44.522: (move f5-7f f5-6f)
44.543: (move f2-8f f1-8f)
44.568: (move f5-7f f6-7f)
44.746: (move f2-8f f2-9f)
44.758: (move f8-8f f8-9f)
44.758: (move f7-9f f8-9f)
44.798: (putdown f6-7f key4-5)
44.839: (move f8-4f f8-3f)
44.839: (move f7-3f f8-3f)
44.847: (move f6-2f f6-1f)
44.847: (move f5-1f f6-1f)
44.858: (move f2-8f f1-8f)
44.858: (move f6-10f f7-10f)
44.862: (move f7-9f f7-10f)
44.883: (move f5-1f f5-0f)
44.885: (move f8-4f f8-3f)
44.886: (move f7-3f f8-3f)
44.892: (move f6-2f f6-1f)
44.937: (move f8-8f f9-8f)
44.965: (move f4-4f f3-4f)
44.973: (move f5-7f f6-7f)
44.980: (move f3-5f f3-4f)
44.985: (move f9-9f f9-10f)
44.985: (move f8-10f f9-10f)
45.027: (move f8-10f f8-11f)
45.039: (move f7-11f f8-11f)
45.045: (move f10-8f f10-9f)
45.045: (pickup-and-loose f6-7f key1-0 key4-5)
45.045: (move f9-9f f10-9f)
45.089: (move f10-8f f11-8f)
45.095: (pickup-and-loose f6-7f key3-2 key4-5)
45.102: (move f5-3f f5-2f)
45.104: (move f6-2f f5-2f)
45.119: (move f8-4f f9-4f)
45.120: (move f9-5f f9-4f)
45.133: (move f5-7f f5-6f)
45.165: (move f9-5f f9-4f)
45.167: (move f8-4f f9-4f)
45.202: (move f7-3f f8-3f)
45.209: (move f8-4f f8-3f)
45.258: (move f7-3f f8-3f)
45.260: (move f8-4f f8-3f)
45.270: (move f5-1f f5-0f)
45.319: (move f8-8f f9-8f)
45.327: (move f6-2f f7-2f)
45.328: (move f7-3f f7-2f)
45.370: (move f6-2f f7-2f)
45.371: (move f9-9f f9-10f)
45.374: (move f8-10f f9-10f)
45.375: (move f7-3f f7-2f)
45.410: (move f6-6f f6-7f)
45.416: (move f8-10f f8-11f)
45.426: (move f10-8f f11-8f)
45.430: (pickup f6-7f key1-0)
45.431: (move f9-9f f10-9f)
45.442: (move f10-8f f10-9f)
45.458: (pickup f6-7f key3-2)
45.466: (move f3-9f f3-10f)
45.474: (move f10-8f f11-8f)
45.476: (move f6-2f f5-2f)
45.487: (move f5-3f f5-2f)
45.491: (move f9-5f f9-4f)
45.492: (move f8-4f f9-4f)
43.546: (pickup-and-loose f5-6f key3-5 key2-0)
43.560: (pickup-and-loose f5-6f key3-5 key0-2)
43.674: (move f5-6f f6-6f)
43.675: (move f6-7f f6-6f)
43.743: (pickup-and-loose f5-6f key3-5 key2-0)
43.763: (pickup-and-loose f5-6f key3-5 key0-2)
43.834: (move f5-6f f6-6f)
43.836: (move f6-7f f6-6f)
43.894: (move f6-7f f6-6f)
43.898: (move f5-6f f6-6f)
43.930: (move f6-7f f5-7f)
43.966: (move f6-7f f5-7f)
43.978: (move f6-7f f5-7f)
44.032: (move f6-7f f5-7f)
44.045: (move f6-7f f5-7f)
44.056: (move f5-6f f6-6f)
44.059: (move f6-7f f6-6f)
44.180: (move f6-7f f5-7f)
44.358: (move f8-9f f9-9f)
44.369: (move f9-8f f9-9f)
44.446: (move f7-10f f8-10f)
44.459: (move f8-9f f8-10f)
44.520: (move f6-7f f6-6f)
44.538: (move f6-7f f6-6f)
44.549: (move f6-7f f6-6f)
44.550: (move f6-7f f6-6f)
44.552: (move f6-7f f6-6f)
44.624: (move f9-8f f10-8f)
44.660: (move f5-6f f6-6f)
44.661: (move f6-7f f6-6f)
44.679: (move f6-1f f7-1f)
44.687: (move f7-2f f7-1f)
44.729: (move f7-2f f7-1f)
44.729: (move f6-1f f7-1f)
44.735: (move f6-1f f5-1f)
44.741: (move f5-2f f5-1f)
44.744: (move f8-9f f9-9f)
44.745: (move f9-8f f9-9f)
44.799: (move f1-8f f1-9f)
44.802: (move f2-9f f1-9f)
44.824: (putdown f5-6f key2-0)
44.838: (move f8-9f f8-10f)
44.842: (putdown f5-6f key0-2)
44.843: (move f7-10f f8-10f)
44.844: (move f8-3f f8-2f)
44.852: (move f1-8f f1-9f)
44.854: (move f2-9f f1-9f)
44.858: (pickup-and-loose f5-6f key4-5 key2-0)
44.870: (move f7-2f f8-2f)
44.879: (pickup-and-loose f5-6f key4-5 key0-2)
44.887: (putdown f6-7f key2-0)
44.891: (move f2-9f f2-10f)
44.899: (move f3-10f f2-10f)
44.904: (move f8-3f f8-2f)
44.905: (putdown f6-7f key0-2)
44.908: (move f3-4f f3-3f)
44.910: (move f7-2f f8-2f)
44.941: (move f2-9f f2-10f)
44.956: (move f7-10f f7-11f)
44.977: (move f6-7f f6-8f)
44.999: (move f9-8f f10-8f)
45.004: (move f5-0f f6-0f)
45.006: (move f6-1f f6-0f)
45.027: (putdown f5-6f key2-0)
45.049: (putdown f5-6f key0-2)
45.053: (move f6-1f f6-0f)
45.060: (move f6-1f f7-1f)
45.071: (putdown f6-7f key2-0)
45.073: (move f10-9f f11-9f)
45.076: (move f11-8f f11-9f)
45.093: (putdown f6-7f key0-2)
45.100: (move f8-11f f9-11f)
45.100: (move f9-10f f9-11f)
45.109: (move f1-8f f1-7f)
45.112: (move f6-1f f7-1f)
45.113: (pickup-and-loose f6-7f key1-0 key2-0)
45.120: (move f5-2f f5-1f)
45.120: (move f6-1f f5-1f)
45.131: (pickup-and-loose f6-7f key1-0 key0-2)
45.140: (move f5-0f f4-0f)
41.966: (move f5-6f f6-6f)
41.972: (move f5-6f f6-6f)
42.056: (move f5-6f f5-7f)
42.062: (move f5-6f f5-7f)
42.073: (move f5-6f f6-6f)
42.080: (move f5-6f f6-6f)
42.173: (move f5-6f f5-7f)
42.180: (move f5-6f f5-7f)
42.788: (pickup-and-loose f5-7f key0-2 key1-0)
42.791: (pickup-and-loose f5-7f key0-2 key3-2)
42.798: (pickup-and-loose f5-7f key0-2 key3-2)
42.801: (pickup-and-loose f5-7f key0-2 key1-0)
43.039: (pickup-and-loose f5-7f key2-0 key1-0)
43.040: (pickup-and-loose f5-7f key2-0 key3-2)
43.046: (pickup-and-loose f5-7f key2-0 key1-0)
43.049: (pickup-and-loose f5-7f key2-0 key3-2)
43.310: (putdown f5-7f key3-2)
43.312: (putdown f5-7f key1-0)
43.318: (putdown f5-7f key1-0)
43.319: (putdown f5-7f key3-2)
43.449: (pickup f5-7f key0-2)
43.561: (move f5-6f f4-6f)
43.567: (move f5-6f f4-6f)
43.630: (move f5-6f f4-6f)
43.638: (move f5-6f f4-6f)
43.638: (pickup f5-7f key0-2)
43.696: (pickup f5-7f key2-0)
43.886: (pickup f5-7f key2-0)
44.266: (move f5-6f f5-5f)
44.271: (move f5-6f f5-5f)
44.281: (move f6-7f f5-7f)
44.298: (move f6-7f f5-7f)
44.307: (move f6-7f f5-7f)
44.309: (move f5-6f f5-5f)
44.312: (move f5-6f f5-5f)
44.314: (move f6-7f f5-7f)
44.379: (move f5-6f f5-7f)
44.385: (move f5-6f f5-7f)
44.399: (move f6-6f f5-6f)
44.404: (move f5-6f f6-6f)
44.408: (move f5-6f f6-6f)
44.415: (move f5-7f f5-6f)
44.479: (move f6-7f f6-6f)
44.490: (move f6-7f f6-6f)
44.504: (move f5-6f f5-7f)
44.513: (move f5-6f f5-7f)
44.530: (move f5-6f f6-6f)
44.532: (move f5-6f f6-6f)
44.540: (move f6-6f f5-6f)
44.545: (move f5-7f f5-6f)
44.598: (move f6-7f f5-7f)
44.598: (move f6-7f f5-7f)
44.638: (move f6-7f f6-6f)
44.651: (move f6-7f f6-6f)
44.655: (move f6-7f f6-6f)
44.655: (move f6-7f f6-6f)
44.672: (move f5-6f f5-7f)
44.679: (move f5-6f f5-7f)
44.705: (move f5-6f f6-6f)
44.720: (move f5-6f f6-6f)
44.781: (move f6-6f f5-6f)
44.787: (move f5-7f f5-6f)
44.886: (move f8-2f f9-2f)
44.920: (move f6-6f f5-6f)
44.921: (move f5-7f f5-6f)
44.928: (move f7-1f f8-1f)
44.931: (move f8-2f f8-1f)
44.935: (move f6-0f f5-0f)
44.936: (move f9-9f f9-10f)
44.936: (move f8-10f f9-10f)
44.937: (move f8-2f f9-2f)
44.943: (move f5-1f f5-0f)
44.969: (move f8-10f f8-11f)
44.980: (move f8-2f f8-1f)
44.980: (move f7-1f f8-1f)
44.996: (move f9-9f f10-9f)
44.998: (move f7-11f f8-11f)
44.999: (move f10-8f f10-9f)
45.014: (move f7-1f f7-0f)
45.027: (move f6-0f f7-0f)
42.979: (pickup-and-loose f5-6f key3-5 key1-0)
42.984: (move f6-6f f6-7f)
42.986: (move f5-7f f6-7f)
42.995: (move f5-7f f6-7f)
42.996: (move f6-6f f6-7f)
43.018: (move f5-7f f4-7f)
43.019: (move f5-7f f4-7f)
43.020: (move f4-6f f4-7f)
43.022: (move f4-6f f4-7f)
43.040: (pickup-and-loose f5-6f key3-5 key3-2)
43.107: (move f5-7f f4-7f)
43.109: (move f5-7f f4-7f)
43.113: (move f4-6f f4-7f)
43.118: (move f4-6f f4-7f)
43.153: (move f6-6f f6-7f)
43.153: (move f5-7f f6-7f)
43.162: (move f6-6f f6-7f)
43.162: (move f5-7f f5-8f)
43.162: (move f5-7f f6-7f)
43.164: (move f5-7f f5-8f)
43.243: (move f5-7f f5-8f)
43.245: (move f5-7f f5-8f)
43.349: (pickup-and-loose f5-6f key3-5 key1-0)
43.352: (pickup-and-loose f5-7f key0-2 key1-0)
43.402: (move f5-7f f5-6f)
43.417: (pickup-and-loose f5-6f key3-5 key3-2)
43.439: (move f5-7f f5-6f)
43.579: (putdown f5-7f key1-0)
43.586: (putdown f5-7f key1-0)
43.609: (move f5-7f f5-6f)
43.651: (move f5-7f f5-6f)
43.739: (pickup-and-loose f5-7f key2-0 key1-0)
43.751: (pickup-and-loose f5-7f key4-5 key1-0)
43.755: (pickup-and-loose f5-7f key4-5 key1-0)
43.774: (move f5-7f f5-6f)
43.824: (move f5-7f f5-6f)
43.846: (move f5-5f f6-5f)
43.859: (move f6-6f f6-5f)
43.860: (move f5-5f f6-5f)
43.862: (move f6-6f f6-5f)
43.869: (move f6-6f f7-6f)
43.870: (move f6-6f f7-6f)
43.979: (move f5-7f f6-7f)
43.987: (move f5-7f f5-6f)
44.033: (move f5-7f f5-6f)
44.053: (move f5-7f f6-7f)
44.054: (move f5-7f f6-7f)
44.120: (move f5-5f f6-5f)
44.126: (move f6-6f f6-5f)
44.131: (move f6-6f f6-5f)
44.131: (move f5-5f f6-5f)
44.140: (move f6-6f f7-6f)
44.142: (move f6-6f f7-6f)
44.184: (move f5-7f f6-7f)
44.196: (putdown f5-6f key1-0)
44.210: (move f5-7f f5-6f)
44.233: (pickup-and-loose f5-6f key4-5 key1-0)
44.240: (putdown f5-6f key3-2)
44.241: (move f5-7f f5-6f)
44.253: (move f5-7f f6-7f)
44.255: (move f5-7f f6-7f)
44.280: (pickup-and-loose f5-6f key4-5 key3-2)
44.422: (move f5-7f f6-7f)
44.426: (pickup f5-7f key4-5)
44.427: (move f5-7f f6-7f)
44.438: (pickup f5-7f key4-5)
44.524: (move f5-7f f5-6f)
44.545: (move f8-1f f9-1f)
44.548: (move f9-2f f9-1f)
44.551: (putdown f5-6f key1-0)
44.582: (move f8-1f f9-1f)
44.582: (move f9-2f f9-1f)
44.585: (move f5-7f f5-6f)
44.590: (move f5-7f f6-7f)
44.607: (pickup f5-7f key0-2)
44.609: (putdown f5-6f key3-2)
44.624: (move f5-7f f6-7f)
44.626: (move f5-7f f6-7f)
44.627: (move f5-7f f5-6f)
44.648: (pickup f5-7f key0-2)
41.521: (move f5-6f f5-7f)
41.524: (move f5-6f f5-7f)
41.524: (move f5-6f f5-7f)
41.526: (move f5-6f f5-7f)
42.013: (move f5-6f f6-6f)
42.014: (move f5-6f f6-6f)
42.014: (move f5-6f f6-6f)
42.018: (move f5-6f f6-6f)
42.916: (pickup-and-loose f5-6f key3-5 key2-0)
42.928: (pickup-and-loose f5-6f key3-5 key0-2)
43.018: (move f5-6f f4-6f)
43.018: (pickup-and-loose f5-6f key3-5 key2-0)
43.028: (pickup-and-loose f5-6f key3-5 key0-2)
43.059: (move f5-8f f6-8f)
43.064: (move f6-7f f6-8f)
43.068: (move f5-8f f6-8f)
43.072: (move f6-7f f6-8f)
43.079: (move f5-6f f4-6f)
43.201: (move f5-8f f6-8f)
43.208: (move f6-7f f6-8f)
43.209: (move f5-8f f6-8f)
43.209: (move f6-7f f6-8f)
43.227: (move f5-6f f4-6f)
43.284: (pickup-and-loose f5-6f key3-5 key2-0)
43.285: (move f5-6f f4-6f)
43.302: (pickup-and-loose f5-6f key3-5 key0-2)
43.379: (pickup-and-loose f5-6f key3-5 key2-0)
43.411: (pickup-and-loose f5-6f key3-5 key0-2)
43.613: (move f6-7f f6-6f)
43.625: (move f5-6f f6-6f)
43.635: (move f6-7f f6-6f)
43.639: (move f5-6f f6-6f)
43.645: (move f5-6f f6-6f)
43.648: (move f6-7f f6-6f)
43.659: (move f5-6f f6-6f)
43.662: (move f6-7f f6-6f)
43.671: (move f6-7f f7-7f)
43.671: (move f7-6f f7-7f)
43.677: (move f5-6f f6-6f)
43.679: (move f6-7f f7-7f)
43.681: (move f6-7f f6-6f)
43.691: (move f7-6f f7-7f)
43.741: (move f5-6f f5-5f)
43.747: (move f9-1f f10-1f)
43.783: (move f9-1f f10-1f)
43.806: (move f5-6f f5-5f)
43.825: (move f6-7f f7-7f)
43.831: (move f6-7f f7-7f)
43.834: (move f7-6f f7-7f)
43.843: (move f7-6f f7-7f)
43.850: (move f5-6f f6-6f)
43.850: (move f6-7f f6-6f)
43.855: (move f5-6f f6-6f)
43.861: (move f6-7f f6-6f)
43.871: (move f6-7f f6-6f)
43.876: (move f5-6f f6-6f)
43.882: (move f5-6f f6-6f)
43.898: (move f6-7f f6-6f)
43.908: (move f5-6f f5-7f)
43.926: (move f6-7f f6-6f)
43.934: (move f5-6f f5-7f)
43.938: (pickup-and-loose f5-6f key3-5 key0-2)
43.944: (move f5-6f f5-5f)
43.952: (move f6-7f f6-6f)
44.006: (move f5-6f f5-5f)
44.057: (move f5-6f f5-7f)
44.067: (move f5-6f f5-7f)
44.075: (putdown f5-6f key2-0)
44.085: (putdown f5-6f key0-2)
44.092: (move f5-6f f5-7f)
44.098: (move f5-6f f5-7f)
44.101: (putdown f5-6f key2-0)
44.104: (pickup-and-loose f5-6f key4-5 key2-0)
44.112: (putdown f5-6f key0-2)
44.114: (move f5-7f f6-7f)
44.120: (pickup-and-loose f5-6f key4-5 key0-2)
44.128: (pickup-and-loose f5-6f key4-5 key2-0)
44.129: (move f5-7f f5-6f)
44.149: (pickup-and-loose f5-6f key4-5 key0-2)
44.150: (putdown f6-7f key3-5)
41.520: (move f5-6f f5-7f)
41.520: (move f5-6f f5-7f)
41.528: (move f5-6f f5-7f)
41.532: (move f5-6f f5-7f)
41.604: (move f5-6f f5-7f)
41.608: (move f5-6f f5-7f)
41.618: (move f5-6f f5-7f)
41.624: (move f5-6f f5-7f)
41.913: (move f5-6f f6-6f)
41.913: (move f5-6f f6-6f)
41.915: (move f5-6f f6-6f)
41.915: (move f5-6f f6-6f)
41.917: (move f5-6f f6-6f)
41.917: (move f5-6f f6-6f)
41.919: (move f5-6f f6-6f)
41.921: (move f5-6f f6-6f)
41.991: (move f5-6f f6-6f)
42.174: (move f5-6f f5-7f)
42.632: (move f5-7f f4-7f)
42.633: (move f5-7f f4-7f)
42.636: (move f4-6f f4-7f)
42.637: (move f4-6f f4-7f)
42.644: (move f5-7f f4-7f)
42.645: (move f4-6f f4-7f)
42.646: (move f5-7f f4-7f)
42.647: (move f4-6f f4-7f)
42.779: (move f5-7f f5-8f)
42.781: (move f5-7f f5-8f)
42.791: (move f5-7f f5-8f)
42.793: (move f5-7f f5-8f)
42.937: (move f5-6f f4-6f)
42.941: (move f5-6f f4-6f)
42.959: (move f5-7f f6-7f)
42.960: (move f6-6f f6-7f)
43.023: (move f5-6f f4-6f)
43.024: (move f5-6f f4-6f)
43.030: (move f5-7f f6-7f)
43.030: (move f6-6f f6-7f)
43.165: (move f5-6f f4-6f)
43.166: (move f5-6f f4-6f)
43.180: (pickup-and-loose f5-7f key0-2 key4-5)
43.181: (pickup-and-loose f5-7f key0-2 key4-5)
43.243: (move f5-6f f4-6f)
43.247: (move f5-6f f4-6f)
43.325: (move f6-6f f6-7f)
43.325: (move f5-7f f6-7f)
43.394: (move f5-7f f6-7f)
43.394: (move f6-6f f6-7f)
43.434: (pickup-and-loose f5-7f key2-0 key4-5)
43.438: (pickup-and-loose f5-7f key2-0 key4-5)
43.526: (pickup-and-loose f5-6f key3-5 key0-2)
43.543: (pickup f5-7f key0-2)
43.544: (pickup f5-7f key0-2)
43.546: (pickup f5-7f key0-2)
43.556: (pickup f5-7f key0-2)
43.668: (move f5-6f f5-5f)
43.673: (move f5-6f f5-5f)
43.690: (putdown f5-7f key4-5)
43.691: (putdown f5-7f key4-5)
43.704: (move f5-6f f6-6f)
43.716: (move f6-7f f6-6f)
43.748: (move f5-6f f5-5f)
43.757: (move f5-6f f5-5f)
43.792: (pickup f5-7f key2-0)
43.801: (pickup f5-7f key2-0)
43.803: (pickup f5-7f key2-0)
43.806: (move f5-6f f4-6f)
43.816: (pickup f5-7f key2-0)
43.827: (move f5-6f f5-7f)
43.839: (move f5-6f f5-7f)
43.843: (move f5-6f f5-7f)
43.849: (move f5-6f f5-7f)
43.868: (move f5-6f f5-5f)
43.874: (move f6-6f f6-5f)
43.875: (move f5-5f f6-5f)
43.876: (move f5-5f f6-5f)
43.878: (move f5-6f f5-5f)
43.878: (move f5-5f f6-5f)
43.880: (move f6-6f f6-5f)
43.880: (move f6-6f f6-5f)
41.832: (move f5-6f f5-7f)
41.995: (move f5-6f f6-6f)
42.485: (move f4-6f f4-7f)
42.487: (move f5-7f f4-7f)
42.487: (move f5-7f f4-7f)
42.488: (move f4-6f f4-7f)
42.500: (move f5-7f f4-7f)
42.501: (move f5-7f f4-7f)
42.510: (move f4-6f f4-7f)
42.511: (move f4-6f f4-7f)
42.589: (move f4-6f f4-7f)
42.592: (move f4-6f f4-7f)
42.603: (move f5-7f f4-7f)
42.604: (move f5-7f f4-7f)
42.615: (move f4-6f f4-7f)
42.618: (move f4-6f f4-7f)
42.619: (move f5-7f f4-7f)
42.619: (move f5-7f f4-7f)
42.627: (move f5-7f f5-8f)
42.629: (move f5-7f f5-8f)
42.636: (move f5-7f f5-8f)
42.636: (move f5-7f f5-8f)
42.746: (move f5-7f f5-8f)
42.749: (move f5-7f f5-8f)
42.754: (move f5-7f f5-8f)
42.756: (move f5-7f f5-8f)
42.783: (move f5-7f f6-7f)
42.783: (move f6-6f f6-7f)
42.860: (move f6-6f f6-7f)
42.869: (move f5-7f f6-7f)
42.871: (move f6-6f f6-7f)
42.878: (move f5-7f f6-7f)
42.889: (move f6-6f f6-7f)
42.899: (move f6-6f f6-7f)
42.903: (move f5-7f f6-7f)
42.910: (move f5-7f f6-7f)
42.998: (move f5-8f f6-8f)
42.999: (move f6-7f f6-8f)
43.056: (move f5-8f f6-8f)
43.061: (move f6-7f f6-8f)
43.098: (move f4-6f f4-7f)
43.101: (move f5-7f f4-7f)
43.210: (move f5-8f f6-8f)
43.221: (move f6-7f f6-8f)
43.223: (move f6-6f f6-7f)
43.232: (move f6-6f f6-7f)
43.232: (move f5-7f f6-7f)
43.240: (move f5-7f f6-7f)
43.253: (move f6-6f f6-7f)
43.254: (move f5-7f f5-8f)
43.263: (move f6-6f f6-7f)
43.265: (move f5-7f f6-7f)
43.270: (move f5-8f f6-8f)
43.272: (move f5-7f f6-7f)
43.282: (move f6-7f f6-8f)
43.360: (pickup-and-loose f5-7f key0-2 key4-5)
43.365: (pickup-and-loose f5-7f key0-2 key4-5)
43.392: (move f5-7f f5-6f)
43.438: (move f5-7f f5-6f)
43.477: (move f5-6f f4-6f)
43.578: (move f5-7f f5-6f)
43.593: (move f5-7f f5-6f)
43.614: (move f5-7f f5-6f)
43.622: (move f5-7f f5-6f)
43.650: (putdown f5-7f key4-5)
43.651: (move f6-7f f7-7f)
43.656: (putdown f5-7f key4-5)
43.660: (putdown f5-7f key4-5)
43.673: (putdown f5-7f key4-5)
43.698: (move f6-7f f7-7f)
43.740: (move f5-5f f6-5f)
43.744: (pickup-and-loose f5-7f key2-0 key4-5)
43.749: (move f5-5f f6-5f)
43.763: (move f6-6f f6-5f)
43.763: (pickup-and-loose f5-7f key2-0 key4-5)
43.764: (move f5-5f f6-5f)
43.764: (move f6-6f f6-5f)
43.766: (move f6-6f f7-6f)
43.768: (move f6-6f f6-5f)
43.769: (move f6-6f f7-6f)
42.857: (pickup-and-loose f5-6f key3-5 key2-0)
42.881: (pickup-and-loose f5-6f key3-5 key0-2)
42.887: (move f4-6f f4-7f)
42.893: (move f5-7f f4-7f)
42.903: (move f6-6f f6-7f)
42.904: (move f5-7f f6-7f)
42.910: (move f6-7f f6-8f)
42.912: (move f5-8f f6-8f)
42.919: (move f6-7f f6-8f)
42.919: (move f5-8f f6-8f)
42.928: (pickup-and-loose f5-6f key3-5 key2-0)
42.932: (move f5-8f f6-8f)
42.940: (move f6-7f f6-8f)
42.940: (move f5-8f f6-8f)
42.948: (move f6-7f f6-8f)
42.953: (pickup-and-loose f5-6f key3-5 key0-2)
42.997: (move f6-7f f6-8f)
43.010: (move f5-8f f6-8f)
43.050: (move f5-7f f5-8f)
43.088: (pickup-and-loose f5-6f key3-5 key0-2)
43.122: (move f5-8f f6-8f)
43.127: (move f6-7f f6-8f)
