/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.422: (move f2-2f f2-3f)
43.434: (move f7-8f f8-8f)
43.439: (move f9-6f f10-6f)
43.440: (move f8-7f f8-8f)
43.482: (move f2-1f f1-1f)
39.539: (move f11-2f f11-1f)
40.582: (move f11-2f f10-2f)
40.843: (pickup f11-2f key3-3)
41.186: (move f11-2f f12-2f)
41.266: (move f11-2f f11-3f)
41.733: (move f9-1f f10-1f)
41.734: (move f10-2f f10-1f)
41.761: (move f10-2f f10-1f)
41.764: (move f9-1f f10-1f)
42.190: (pickup-and-loose f11-1f key0-2 key3-5)
42.588: (move f12-1f f12-0f)
42.588: (move f11-0f f12-0f)
42.613: (putdown f10-2f key3-5)
42.649: (putdown f10-2f key3-5)
42.654: (move f10-1f f10-2f)
42.668: (move f12-1f f13-1f)
42.689: (move f9-1f f8-1f)
42.719: (move f9-1f f8-1f)
42.742: (move f4-1f f4-2f)
42.751: (move f3-2f f4-2f)
42.783: (move f4-1f f4-2f)
42.787: (move f3-2f f4-2f)
42.798: (move f5-3f f6-3f)
42.882: (move f2-6f f2-7f)
42.895: (move f10-4f f11-4f)
42.905: (move f11-5f f11-4f)
42.906: (putdown f12-1f key3-5)
42.932: (move f11-2f f11-1f)
42.938: (move f11-5f f11-4f)
42.938: (move f10-4f f11-4f)
42.992: (move f10-1f f10-2f)
43.025: (move f9-10f f10-10f)
43.028: (unlock f10-2f f11-2f key3-5 shape3)
43.046: (move f11-1f f12-1f)
43.052: (move f8-8f f8-9f)
43.058: (unlock f10-2f f11-2f key3-5 shape3)
43.063: (move f1-4f f1-5f)
43.063: (move f2-3f f3-3f)
43.063: (move f3-2f f3-3f)
43.066: (move f8-8f f8-9f)
43.068: (move f11-2f f10-2f)
43.086: (move f2-3f f2-4f)
43.098: (pickup f11-2f key3-1)
43.108: (move f1-4f f2-4f)
43.151: (move f2-6f f3-6f)
43.169: (move f2-3f f3-3f)
43.172: (move f3-2f f3-3f)
43.187: (move f11-1f f12-1f)
43.202: (move f12-7f f12-8f)
43.206: (move f6-6f f6-7f)
43.206: (move f5-7f f6-7f)
43.208: (move f4-4f f4-5f)
43.213: (move f7-5f f7-6f)
43.217: (move f6-6f f7-6f)
43.219: (move f4-12f f5-12f)
43.228: (move f11-1f f12-1f)
43.237: (putdown f9-1f key3-5)
43.246: (move f12-1f f12-2f)
43.250: (move f11-1f f12-1f)
43.255: (move f11-1f f12-1f)
43.261: (move f11-1f f12-1f)
43.272: (putdown f9-1f key3-5)
43.310: (move f10-6f f11-6f)
43.312: (move f11-2f f10-2f)
43.314: (move f11-2f f11-1f)
43.316: (move f11-5f f11-6f)
43.339: (move f11-5f f11-6f)
43.343: (move f10-6f f11-6f)
43.343: (move f4-8f f5-8f)
43.346: (move f11-2f f11-1f)
43.353: (move f5-7f f5-8f)
43.367: (move f2-3f f2-4f)
43.375: (move f9-10f f9-11f)
43.401: (move f11-1f f10-1f)
43.446: (move f11-1f f10-1f)
43.453: (move f6-7f f7-7f)
43.453: (move f7-6f f7-7f)
43.456: (move f9-7f f10-7f)
43.458: (putdown f11-1f key3-5)
43.491: (move f10-6f f10-7f)
39.651: (move f11-2f f11-1f)
40.313: (move f10-2f f9-2f)
40.491: (putdown f11-1f key3-3)
40.542: (move f11-1f f12-1f)
40.543: (move f12-2f f12-1f)
40.747: (move f10-2f f10-1f)
40.747: (move f11-1f f10-1f)
40.877: (move f11-2f f10-2f)
40.879: (pickup-and-loose f11-1f key0-2 key3-3)
40.974: (move f11-1f f11-2f)
41.200: (move f11-1f f11-0f)
41.390: (move f11-2f f12-2f)
41.444: (move f11-2f f11-3f)
41.533: (move f10-2f f10-3f)
41.534: (move f11-3f f10-3f)
41.643: (move f10-1f f11-1f)
41.658: (move f11-3f f11-4f)
41.677: (move f10-1f f11-1f)
41.969: (pickup f11-1f key0-2)
42.062: (pickup f11-1f key0-2)
42.172: (pickup-and-loose f11-1f key0-2 key3-1)
42.255: (move f12-2f f13-2f)
42.289: (move f11-1f f12-1f)
42.577: (move f11-1f f10-1f)
42.933: (move f10-1f f10-2f)
42.935: (move f8-9f f8-10f)
42.939: (move f8-9f f9-9f)
42.940: (putdown f10-2f key0-0)
42.945: (move f6-3f f6-4f)
42.965: (move f8-9f f8-10f)
42.966: (move f10-1f f10-2f)
42.980: (move f8-9f f9-9f)
42.982: (move f11-2f f11-1f)
42.992: (putdown f10-1f key3-5)
42.992: (move f4-2f f5-2f)
43.013: (move f5-12f f6-12f)
43.017: (move f2-7f f3-7f)
43.019: (move f4-2f f5-2f)
43.022: (move f3-3f f4-3f)
43.023: (putdown f10-1f key3-5)
43.031: (move f4-2f f4-3f)
43.035: (move f11-1f f12-1f)
43.041: (move f3-6f f3-7f)
43.057: (move f1-5f f1-6f)
43.064: (move f10-2f f11-2f)
43.086: (move f4-2f f4-3f)
43.088: (move f3-3f f4-3f)
43.095: (move f1-5f f2-5f)
43.104: (move f10-2f f11-2f)
43.122: (move f2-4f f2-5f)
43.134: (move f12-1f f12-2f)
43.143: (move f7-7f f8-7f)
43.189: (move f3-6f f4-6f)
43.202: (move f4-5f f4-6f)
43.210: (move f11-1f f11-2f)
43.213: (move f10-2f f10-1f)
43.216: (move f12-8f f12-9f)
43.216: (move f4-5f f5-5f)
43.225: (move f12-1f f11-1f)
43.225: (move f10-2f f10-1f)
43.231: (move f11-1f f11-0f)
43.236: (move f11-2f f10-2f)
43.250: (move f10-2f f10-1f)
43.250: (move f10-2f f10-1f)
43.251: (move f9-1f f10-1f)
43.259: (move f11-1f f10-1f)
43.264: (move f10-2f f10-1f)
43.278: (move f5-12f f5-13f)
43.282: (move f9-1f f10-1f)
43.309: (putdown f12-2f key3-5)
43.366: (move f8-1f f8-0f)
43.367: (move f11-6f f11-7f)
43.375: (move f10-7f f11-7f)
43.383: (putdown f10-2f key3-5)
43.387: (move f11-6f f11-7f)
43.390: (move f11-6f f12-6f)
43.396: (move f8-1f f8-0f)
43.409: (move f2-4f f2-5f)
43.414: (putdown f10-2f key3-5)
43.422: (move f11-6f f12-6f)
39.583: (pickup-and-loose f11-2f key3-3 key0-2)
40.039: (move f9-2f f8-2f)
40.286: (pickup-and-loose f11-2f key3-1 key0-2)
40.290: (move f10-1f f9-1f)
40.291: (move f9-2f f9-1f)
40.515: (pickup-and-loose f11-2f key3-3 key3-5)
40.539: (pickup-and-loose f11-2f key3-3 key3-5)
40.582: (putdown f11-2f key0-2)
40.607: (putdown f11-1f key3-3)
40.635: (move f11-1f f12-1f)
40.639: (move f12-2f f12-1f)
40.712: (move f10-2f f9-2f)
40.760: (pickup f11-2f key3-3)
40.879: (move f10-2f f10-1f)
40.879: (move f11-1f f10-1f)
40.906: (move f11-1f f11-2f)
40.963: (move f11-1f f11-2f)
40.973: (move f11-1f f11-2f)
40.995: (pickup-and-loose f11-1f key0-2 key3-3)
41.036: (move f12-1f f12-0f)
41.038: (move f11-0f f12-0f)
41.109: (move f12-1f f13-1f)
41.110: (move f13-2f f13-1f)
41.304: (move f11-1f f11-0f)
41.571: (move f11-1f f12-1f)
41.607: (move f11-1f f12-1f)
41.773: (move f11-3f f11-4f)
41.856: (move f10-1f f10-2f)
41.863: (move f11-2f f10-2f)
41.890: (move f11-1f f11-2f)
41.936: (move f10-3f f9-3f)
41.941: (move f9-2f f9-3f)
41.955: (move f11-3f f10-3f)
41.956: (move f10-2f f10-3f)
41.971: (move f11-1f f11-2f)
41.988: (move f11-1f f12-1f)
41.998: (move f11-1f f12-1f)
42.013: (move f11-1f f12-1f)
42.081: (move f11-1f f12-1f)
42.181: (pickup-and-loose f11-1f key0-2 key3-1)
42.181: (move f10-3f f10-4f)
42.182: (move f11-4f f10-4f)
42.196: (move f11-1f f10-1f)
42.216: (move f11-4f f11-5f)
42.269: (move f11-1f f12-1f)
42.280: (move f11-1f f10-1f)
42.364: (move f12-2f f13-2f)
42.383: (move f11-1f f10-1f)
42.412: (move f11-2f f11-3f)
42.426: (move f12-1f f12-2f)
42.442: (move f11-2f f12-2f)
42.498: (move f11-1f f11-0f)
42.530: (move f11-1f f11-0f)
42.553: (move f11-1f f10-1f)
42.572: (move f11-1f f10-1f)
42.638: (move f10-1f f9-1f)
42.664: (move f11-1f f11-0f)
42.685: (pickup-and-loose f11-1f key0-2 key3-5)
42.729: (pickup-and-loose f11-1f key0-2 key3-5)
42.748: (move f11-1f f11-0f)
42.832: (move f5-2f f5-3f)
42.855: (move f4-3f f5-3f)
42.885: (move f5-2f f5-3f)
42.896: (unlock f11-1f f11-2f key3-5 shape3)
42.898: (move f10-1f f11-1f)
42.898: (move f4-3f f5-3f)
42.904: (move f11-2f f11-1f)
42.920: (move f10-1f f11-1f)
42.924: (move f11-2f f11-1f)
42.925: (unlock f11-1f f11-2f key3-5 shape3)
42.945: (pickup f11-2f key3-1)
42.951: (move f3-7f f3-8f)
42.996: (move f10-1f f10-2f)
43.020: (putdown f9-2f key3-3)
43.022: (move f8-7f f9-7f)
43.027: (putdown f10-1f key3-3)
43.028: (move f10-1f f10-2f)
43.030: (move f11-1f f11-0f)
43.040: (move f11-1f f11-0f)
43.041: (move f3-7f f4-7f)
38.641: (move f8-2f f7-2f)
39.506: (move f11-2f f11-1f)
39.515: (pickup-and-loose f11-2f key3-3 key0-2)
39.533: (move f11-2f f11-1f)
39.573: (pickup-and-loose f11-2f key3-3 key0-2)
39.577: (pickup-and-loose f11-2f key3-3 key0-2)
39.684: (move f11-2f f11-1f)
40.106: (move f8-2f f8-1f)
40.107: (move f9-1f f8-1f)
40.259: (pickup-and-loose f11-2f key3-5 key0-2)
40.263: (move f9-2f f8-2f)
40.266: (pickup-and-loose f11-2f key3-1 key0-2)
40.275: (pickup-and-loose f11-2f key3-5 key0-2)
40.279: (pickup-and-loose f11-2f key3-1 key0-2)
40.387: (move f11-2f f10-2f)
40.440: (move f10-1f f9-1f)
40.441: (move f9-2f f9-1f)
40.526: (putdown f11-2f key0-2)
40.548: (move f11-2f f10-2f)
40.567: (putdown f11-2f key0-2)
40.579: (putdown f11-2f key0-2)
40.580: (move f11-2f f10-2f)
40.619: (move f11-2f f10-2f)
40.729: (move f11-2f f11-1f)
40.825: (move f11-2f f11-3f)
40.845: (move f11-2f f12-2f)
40.994: (move f11-1f f11-2f)
41.102: (move f9-3f f8-3f)
41.106: (move f8-2f f8-3f)
41.152: (move f11-2f f12-2f)
41.181: (move f11-0f f12-0f)
41.183: (move f11-2f f12-2f)
41.192: (move f12-1f f12-0f)
41.217: (move f11-2f f12-2f)
41.232: (move f11-2f f11-3f)
41.263: (move f11-2f f11-3f)
41.269: (move f12-1f f13-1f)
41.279: (move f13-2f f13-1f)
41.288: (move f11-2f f11-3f)
41.665: (move f10-4f f10-5f)
41.666: (move f11-5f f10-5f)
41.666: (move f11-2f f10-2f)
41.696: (move f10-1f f9-1f)
41.720: (move f9-1f f9-2f)
41.733: (move f10-2f f9-2f)
41.789: (move f11-2f f10-2f)
41.790: (move f10-1f f10-2f)
41.799: (move f10-1f f9-1f)
41.827: (move f10-2f f10-3f)
41.828: (move f11-3f f10-3f)
41.860: (move f11-2f f10-2f)
41.876: (move f10-1f f10-2f)
41.910: (move f11-2f f10-2f)
41.913: (move f10-1f f10-2f)
41.936: (move f11-2f f10-2f)
41.967: (move f11-3f f11-4f)
41.983: (move f11-2f f10-2f)
41.997: (move f10-1f f10-2f)
42.064: (move f11-2f f11-1f)
42.067: (move f11-2f f10-2f)
42.088: (pickup f11-2f key3-1)
42.088: (pickup f11-2f key3-5)
42.094: (unlock f11-3f f12-3f key0-2 shape0)
42.098: (move f11-1f f12-1f)
42.099: (move f10-1f f10-2f)
42.108: (unlock f12-2f f12-3f key0-2 shape0)
42.110: (move f9-2f f9-3f)
42.110: (move f11-5f f11-6f)
42.111: (move f10-3f f9-3f)
42.171: (move f11-1f f12-1f)
42.173: (pickup-and-loose f11-1f key0-2 key3-5)
42.177: (move f11-1f f11-2f)
42.187: (pickup-and-loose f11-1f key0-2 key3-5)
42.191: (move f11-2f f11-3f)
42.215: (move f11-2f f12-2f)
42.264: (move f11-2f f11-1f)
42.267: (move f11-1f f11-2f)
42.321: (move f11-1f f10-1f)
42.334: (move f11-2f f11-3f)
42.349: (move f12-1f f12-2f)
38.261: (putdown f7-2f key3-3)
38.682: (pickup-and-loose f7-2f key4-0 key3-3)
38.818: (move f8-2f f7-2f)
39.243: (move f10-2f f9-2f)
39.568: (pickup-and-loose f11-2f key3-3 key0-2)
39.996: (move f7-2f f7-3f)
40.002: (move f8-3f f7-3f)
40.242: (move f10-2f f9-2f)
40.269: (move f10-2f f9-2f)
40.282: (move f9-1f f8-1f)
40.288: (move f8-2f f8-1f)
40.314: (move f10-2f f9-2f)
40.331: (move f11-2f f10-2f)
40.364: (pickup-and-loose f11-1f key3-5 key3-3)
40.376: (move f11-2f f11-1f)
40.377: (move f11-2f f11-1f)
40.379: (move f11-3f f10-3f)
40.380: (move f10-2f f10-3f)
40.389: (move f11-2f f10-2f)
40.423: (move f11-2f f11-1f)
40.457: (putdown f11-1f key3-3)
40.460: (move f7-2f f6-2f)
40.489: (putdown f11-1f key3-3)
40.492: (move f11-2f f11-1f)
40.494: (move f11-3f f11-4f)
40.507: (move f11-1f f12-1f)
40.520: (move f12-2f f12-1f)
40.537: (move f11-1f f12-1f)
40.538: (move f12-2f f12-1f)
40.556: (move f7-2f f7-1f)
40.559: (move f8-1f f7-1f)
40.572: (putdown f11-2f key0-2)
40.585: (move f11-1f f12-1f)
40.587: (move f12-2f f12-1f)
40.632: (putdown f11-1f key3-3)
40.675: (move f11-2f f10-2f)
40.711: (move f10-2f f10-1f)
40.713: (move f11-1f f10-1f)
40.730: (move f11-2f f11-1f)
40.742: (move f11-1f f10-1f)
40.747: (move f10-2f f10-1f)
40.774: (move f11-2f f11-3f)
40.776: (move f10-2f f10-1f)
40.789: (move f11-1f f12-1f)
40.789: (move f12-2f f12-1f)
40.789: (move f11-1f f10-1f)
40.796: (move f11-2f f12-2f)
40.825: (move f11-2f f11-3f)
40.827: (move f11-2f f11-3f)
40.844: (move f11-2f f12-2f)
40.844: (pickup-and-loose f11-1f key0-2 key3-3)
40.857: (move f11-2f f12-2f)
40.883: (pickup-and-loose f11-1f key0-2 key3-3)
40.952: (move f11-1f f11-2f)
40.959: (move f11-3f f11-2f)
40.959: (move f12-2f f11-2f)
40.978: (move f11-1f f11-2f)
41.020: (pickup-and-loose f11-1f key0-2 key3-3)
41.098: (move f10-2f f10-1f)
41.103: (move f11-1f f10-1f)
41.166: (move f11-1f f11-0f)
41.173: (move f12-2f f13-2f)
41.195: (move f11-1f f11-0f)
41.248: (move f11-1f f11-0f)
41.286: (move f9-3f f8-3f)
41.297: (move f8-2f f8-3f)
41.466: (move f10-2f f10-3f)
41.474: (move f11-3f f10-3f)
41.486: (move f10-2f f10-3f)
41.500: (move f11-3f f10-3f)
41.527: (move f10-2f f10-3f)
41.529: (move f11-3f f10-3f)
41.614: (move f11-3f f11-4f)
41.628: (move f11-2f f10-2f)
41.630: (move f11-3f f11-4f)
41.633: (move f11-2f f10-2f)
41.656: (move f11-3f f11-4f)
41.662: (move f11-2f f10-2f)
41.723: (move f10-2f f9-2f)
41.742: (move f10-2f f9-2f)
37.602: (move f7-2f f7-3f)
37.669: (move f7-2f f8-2f)
38.068: (move f7-2f f6-2f)
38.164: (move f7-2f f7-1f)
38.450: (putdown f7-2f key3-3)
38.871: (pickup-and-loose f7-2f key4-0 key3-3)
39.247: (move f10-2f f9-2f)
39.251: (move f10-2f f9-2f)
39.515: (pickup-and-loose f11-2f key3-3 key0-2)
39.535: (move f10-2f f9-2f)
39.547: (pickup-and-loose f11-2f key3-3 key0-2)
39.567: (pickup-and-loose f11-2f key3-3 key0-2)
39.639: (move f9-2f f8-2f)
39.683: (pickup-and-loose f11-1f key3-3 key3-1)
40.012: (move f9-2f f8-2f)
40.030: (move f9-2f f8-2f)
40.037: (move f9-2f f8-2f)
40.060: (move f7-2f f7-3f)
40.105: (move f7-2f f8-2f)
40.170: (move f8-3f f7-3f)
40.171: (move f7-2f f7-3f)
40.242: (pickup-and-loose f11-2f key3-1 key0-2)
40.243: (move f10-1f f9-1f)
40.255: (move f9-2f f9-1f)
40.269: (pickup-and-loose f11-2f key3-1 key0-2)
40.282: (move f9-2f f9-1f)
40.282: (pickup-and-loose f11-2f key3-1 key0-2)
40.285: (move f10-1f f9-1f)
40.300: (move f9-2f f9-1f)
40.311: (move f10-1f f9-1f)
40.364: (move f11-3f f10-3f)
40.369: (move f11-3f f10-3f)
40.375: (move f10-2f f10-3f)
40.382: (move f10-2f f10-3f)
40.475: (move f6-2f f6-3f)
40.476: (move f7-3f f6-3f)
40.494: (move f11-3f f11-4f)
40.501: (move f11-3f f11-4f)
40.510: (move f11-3f f11-4f)
40.519: (move f12-2f f12-1f)
40.520: (move f11-1f f12-1f)
40.524: (move f7-2f f6-2f)
40.525: (putdown f11-2f key0-2)
40.536: (move f12-2f f12-1f)
40.541: (move f11-1f f12-1f)
40.550: (putdown f11-2f key0-2)
40.564: (putdown f11-2f key0-2)
40.617: (move f6-2f f5-2f)
40.618: (move f7-2f f7-1f)
40.627: (move f10-2f f10-3f)
40.628: (putdown f11-1f key3-1)
40.630: (move f11-3f f10-3f)
40.632: (move f7-2f f6-2f)
40.640: (move f11-2f f10-2f)
40.705: (move f11-2f f11-1f)
40.732: (move f7-2f f7-1f)
40.737: (move f8-1f f7-1f)
40.773: (move f11-1f f12-1f)
40.780: (move f12-2f f12-1f)
40.871: (move f11-2f f11-3f)
40.900: (move f11-2f f12-2f)
40.926: (move f10-2f f10-1f)
40.935: (move f11-1f f10-1f)
40.980: (move f12-1f f12-0f)
41.015: (pickup-and-loose f11-1f key0-2 key3-1)
41.020: (move f11-0f f12-0f)
41.030: (move f12-1f f12-0f)
41.030: (move f12-1f f12-0f)
41.039: (move f11-0f f12-0f)
41.043: (move f11-0f f12-0f)
41.069: (move f12-1f f13-1f)
41.082: (move f11-1f f10-1f)
41.101: (move f10-2f f10-1f)
41.111: (move f12-1f f13-1f)
41.112: (move f11-1f f10-1f)
41.113: (move f12-1f f13-1f)
41.115: (move f10-2f f10-1f)
41.162: (move f12-2f f13-2f)
41.168: (move f12-2f f13-2f)
41.178: (move f12-2f f13-2f)
37.250: (move f8-2f f9-2f)
37.288: (move f8-2f f8-1f)
37.289: (move f7-1f f8-1f)
37.597: (move f6-2f f5-2f)
37.631: (move f6-2f f6-3f)
37.632: (move f7-3f f6-3f)
37.787: (move f7-2f f7-3f)
37.898: (move f7-2f f8-2f)
38.104: (move f7-3f f7-4f)
38.105: (move f8-2f f8-3f)
38.105: (move f7-3f f8-3f)
38.250: (move f7-2f f6-2f)
38.284: (move f7-1f f7-0f)
38.350: (move f7-2f f7-1f)
38.536: (move f8-2f f7-2f)
38.597: (move f8-2f f7-2f)
38.630: (move f8-2f f7-2f)
38.638: (move f8-2f f7-2f)
39.571: (move f9-2f f8-2f)
39.639: (move f9-2f f8-2f)
39.643: (move f10-2f f9-2f)
39.772: (move f9-2f f8-2f)
40.061: (move f9-1f f8-1f)
40.065: (move f8-2f f8-1f)
40.106: (move f9-1f f8-1f)
40.106: (move f8-2f f8-1f)
40.106: (move f9-1f f8-1f)
40.113: (move f8-2f f8-1f)
40.155: (move f8-2f f8-1f)
40.169: (move f7-1f f8-1f)
40.246: (move f7-2f f7-3f)
40.346: (move f7-2f f8-2f)
40.347: (move f8-2f f9-2f)
40.348: (move f11-2f f10-2f)
40.378: (move f11-2f f10-2f)
40.383: (move f11-2f f10-2f)
40.408: (move f8-2f f8-1f)
40.452: (move f11-2f f11-3f)
40.464: (move f11-2f f12-2f)
40.560: (move f7-3f f6-3f)
40.565: (move f6-2f f6-3f)
40.584: (move f11-1f f12-1f)
40.586: (move f11-3f f11-4f)
40.642: (move f6-2f f6-3f)
40.645: (move f7-3f f6-3f)
40.690: (move f11-2f f11-1f)
40.706: (move f7-2f f6-2f)
40.713: (move f6-2f f5-2f)
40.715: (move f11-3f f10-3f)
40.716: (move f10-2f f10-3f)
40.717: (move f11-2f f11-1f)
40.734: (move f11-2f f11-1f)
40.746: (move f11-1f f11-2f)
40.787: (move f11-1f f10-1f)
40.789: (move f11-2f f11-3f)
40.805: (move f11-2f f12-2f)
40.806: (move f7-2f f7-1f)
40.807: (move f6-2f f5-2f)
40.812: (move f11-2f f11-3f)
40.829: (move f11-2f f12-2f)
40.877: (move f11-1f f12-1f)
40.878: (move f12-2f f12-1f)
41.037: (move f8-2f f8-3f)
41.068: (move f8-2f f8-3f)
41.088: (move f10-1f f9-1f)
41.102: (move f9-2f f9-1f)
41.107: (move f8-2f f8-3f)
41.109: (move f8-2f f8-3f)
41.155: (move f7-3f f8-3f)
41.155: (move f8-2f f8-3f)
41.242: (move f12-2f f13-2f)
41.246: (move f11-1f f11-0f)
41.266: (move f10-1f f9-1f)
41.266: (move f10-1f f9-1f)
41.273: (move f9-2f f9-1f)
41.280: (move f9-2f f9-1f)
41.292: (move f10-2f f10-1f)
41.292: (move f11-1f f10-1f)
41.302: (move f7-3f f7-4f)
41.386: (move f10-3f f9-3f)
36.257: (move f8-1f f9-1f)
36.257: (move f9-2f f9-1f)
36.427: (move f9-2f f10-2f)
37.473: (move f7-1f f8-1f)
37.474: (move f8-2f f8-1f)
37.475: (move f5-2f f4-2f)
37.591: (move f7-4f f7-5f)
37.667: (move f6-3f f5-3f)
37.667: (move f5-2f f5-3f)
37.681: (move f8-2f f9-2f)
37.711: (move f6-3f f6-4f)
37.713: (move f7-4f f6-4f)
37.779: (move f6-2f f5-2f)
37.810: (move f7-3f f6-3f)
37.810: (move f6-2f f6-3f)
37.877: (move f9-2f f9-3f)
37.879: (move f8-3f f9-3f)
38.161: (putdown f7-2f key3-3)
38.178: (move f7-0f f8-0f)
38.178: (move f8-1f f8-0f)
38.202: (putdown f7-2f key3-3)
38.220: (putdown f7-2f key3-3)
38.264: (putdown f7-2f key3-3)
38.282: (move f7-3f f7-4f)
38.302: (move f8-2f f8-3f)
38.306: (move f7-3f f8-3f)
38.416: (move f8-2f f7-2f)
38.459: (move f7-1f f7-0f)
38.536: (move f8-2f f7-2f)
38.571: (move f8-2f f7-2f)
38.580: (pickup-and-loose f7-2f key4-0 key3-3)
38.629: (pickup-and-loose f7-2f key4-0 key3-3)
38.642: (pickup-and-loose f7-2f key4-0 key3-3)
38.653: (move f5-2f f5-1f)
38.684: (pickup-and-loose f7-2f key4-0 key3-3)
39.204: (move f10-2f f9-2f)
39.248: (move f10-2f f9-2f)
39.270: (move f10-2f f9-2f)
39.338: (move f7-0f f6-0f)
39.891: (move f8-3f f7-3f)
39.902: (move f7-2f f7-3f)
39.921: (move f9-2f f8-2f)
39.954: (move f8-3f f7-3f)
39.961: (move f7-2f f7-3f)
39.984: (move f8-3f f7-3f)
39.990: (move f7-2f f7-3f)
39.992: (move f8-3f f7-3f)
39.993: (move f7-2f f7-3f)
40.269: (move f8-2f f8-1f)
40.270: (move f9-1f f8-1f)
40.303: (move f10-1f f9-1f)
40.339: (move f10-2f f10-3f)
40.339: (move f11-3f f10-3f)
40.341: (move f10-2f f10-3f)
40.343: (move f11-3f f10-3f)
40.346: (move f9-2f f9-1f)
40.348: (move f8-2f f8-1f)
40.350: (move f8-1f f9-1f)
40.359: (move f7-1f f8-1f)
40.363: (move f7-2f f6-2f)
40.376: (move f11-3f f10-3f)
40.382: (move f10-2f f10-3f)
40.407: (move f9-1f f8-1f)
40.408: (move f8-2f f8-1f)
40.422: (move f12-2f f12-3f)
40.423: (move f11-3f f12-3f)
40.427: (move f7-2f f6-2f)
40.427: (move f9-1f f8-1f)
40.441: (move f8-2f f8-1f)
40.442: (move f11-3f f11-4f)
40.445: (move f8-1f f7-1f)
40.455: (move f7-2f f7-1f)
40.456: (move f7-2f f6-2f)
40.459: (move f7-2f f6-2f)
40.464: (move f11-3f f11-4f)
40.493: (move f11-3f f11-4f)
40.517: (move f8-1f f7-1f)
40.522: (move f7-2f f7-1f)
40.537: (move f8-1f f7-1f)
40.553: (move f7-2f f7-1f)
36.172: (move f10-2f f11-2f)
36.432: (move f8-1f f9-1f)
36.434: (move f9-2f f9-1f)
36.464: (move f10-2f f10-1f)
36.464: (move f9-1f f10-1f)
36.635: (move f9-2f f10-2f)
37.232: (move f7-2f f8-2f)
37.247: (move f9-3f f10-3f)
37.253: (move f10-2f f10-3f)
37.500: (move f7-2f f7-3f)
37.522: (move f4-2f f3-2f)
37.545: (move f7-2f f7-3f)
37.561: (move f7-2f f7-3f)
37.597: (move f7-2f f7-3f)
37.601: (move f4-2f f4-3f)
37.602: (move f5-3f f4-3f)
37.612: (move f7-2f f8-2f)
37.622: (move f7-5f f6-5f)
37.624: (move f6-4f f6-5f)
37.624: (move f5-1f f4-1f)
37.627: (move f4-2f f4-1f)
37.629: (move f7-2f f8-2f)
37.655: (move f5-2f f4-2f)
37.667: (move f7-2f f8-2f)
37.733: (move f7-5f f7-6f)
37.763: (move f7-4f f7-5f)
37.841: (move f6-3f f5-3f)
37.843: (move f5-2f f5-3f)
37.888: (move f7-4f f6-4f)
37.889: (move f6-3f f6-4f)
37.962: (move f7-2f f6-2f)
37.999: (putdown f7-2f key3-3)
38.010: (move f7-2f f6-2f)
38.028: (move f7-2f f6-2f)
38.049: (move f7-2f f7-1f)
38.069: (move f7-2f f6-2f)
38.071: (move f8-3f f9-3f)
38.083: (move f9-2f f9-3f)
38.106: (move f7-2f f7-1f)
38.126: (move f7-2f f7-1f)
38.153: (putdown f7-2f key3-3)
38.166: (move f7-2f f7-1f)
38.176: (putdown f7-2f key3-3)
38.213: (move f7-5f f8-5f)
38.216: (move f9-3f f9-4f)
38.261: (move f8-0f f9-0f)
38.266: (move f9-1f f9-0f)
38.310: (move f5-3f f5-4f)
38.311: (move f6-4f f5-4f)
38.360: (move f7-0f f8-0f)
38.363: (move f8-1f f8-0f)
38.408: (pickup-and-loose f7-2f key4-0 key3-3)
38.565: (pickup-and-loose f7-2f key4-0 key3-3)
38.587: (pickup-and-loose f7-2f key4-0 key3-3)
38.742: (move f8-2f f7-2f)
38.830: (move f5-2f f5-1f)
39.519: (move f7-0f f6-0f)
39.586: (move f9-2f f8-2f)
39.627: (move f9-2f f8-2f)
39.662: (move f9-2f f8-2f)
39.673: (move f7-2f f8-2f)
39.768: (move f7-2f f7-3f)
39.884: (move f7-2f f7-3f)
39.895: (move f7-2f f7-3f)
39.938: (move f7-2f f7-3f)
39.981: (move f7-2f f7-3f)
40.004: (move f7-2f f7-3f)
40.021: (move f7-2f f8-2f)
40.046: (move f7-2f f7-3f)
40.051: (move f7-2f f8-2f)
40.091: (move f7-2f f8-2f)
40.112: (move f9-1f f8-1f)
40.237: (move f7-2f f6-2f)
40.252: (move f9-1f f9-2f)
40.323: (move f8-1f f7-1f)
40.332: (move f7-2f f7-1f)
40.352: (move f7-2f f6-2f)
40.362: (move f7-2f f6-2f)
40.384: (move f6-2f f6-3f)
40.385: (move f7-3f f6-3f)
35.269: (move f11-2f f11-1f)
35.270: (move f10-1f f11-1f)
36.242: (move f8-2f f9-2f)
36.315: (pickup f11-2f key3-5)
36.316: (pickup f11-2f key3-1)
36.404: (pickup f10-2f key3-5)
36.472: (move f10-2f f11-2f)
36.608: (move f9-1f f10-1f)
36.610: (move f10-2f f10-1f)
36.937: (move f11-2f f12-2f)
