/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.630: (putdown f8-1f key2-2)
18.634: (move f2-6f f2-7f)
18.640: (move f2-6f f2-7f)
18.645: (move f2-6f f2-7f)
18.650: (putdown f6-1f key2-2)
18.656: (move f2-6f f2-7f)
18.666: (move f7-1f f8-1f)
18.671: (move f2-6f f2-7f)
18.672: (move f2-6f f3-6f)
18.674: (move f3-5f f3-6f)
18.692: (move f7-1f f7-2f)
18.703: (move f3-5f f3-6f)
18.704: (move f2-6f f3-6f)
18.706: (move f3-5f f3-6f)
18.706: (putdown f7-2f key2-2)
18.708: (move f2-6f f3-6f)
18.787: (move f2-5f f3-5f)
18.789: (move f3-4f f3-5f)
18.790: (move f7-1f f7-2f)
18.791: (move f2-5f f3-5f)
18.792: (move f3-4f f3-5f)
18.793: (move f6-2f f7-2f)
18.808: (move f2-5f f3-5f)
18.814: (move f2-5f f3-5f)
18.814: (move f3-4f f3-5f)
18.818: (move f3-4f f3-5f)
18.858: (move f2-5f f2-6f)
18.864: (move f2-5f f3-5f)
12.892: (move f5-1f f4-1f)
14.346: (move f7-0f f7-1f)
14.346: (move f6-1f f7-1f)
14.395: (move f7-2f f7-1f)
14.395: (move f6-1f f7-1f)
14.495: (move f6-1f f5-1f)
14.497: (move f6-1f f5-1f)
14.498: (move f6-1f f5-1f)
14.502: (unlock f6-1f f6-2f key2-2 shape2)
14.503: (unlock f6-1f f6-0f key2-2 shape2)
14.588: (move f6-1f f6-0f)
14.588: (move f7-0f f6-0f)
14.673: (unlock f7-2f f6-2f key2-2 shape2)
14.710: (move f7-2f f6-2f)
14.711: (move f6-1f f6-2f)
14.960: (unlock f6-1f f6-2f key2-2 shape2)
15.009: (move f7-0f f8-0f)
15.010: (unlock f7-0f f6-0f key2-2 shape2)
15.020: (unlock f6-1f f6-0f key2-2 shape2)
15.087: (move f7-0f f8-0f)
15.088: (move f8-1f f8-0f)
15.111: (move f5-1f f5-0f)
15.227: (move f7-2f f8-2f)
15.247: (move f8-1f f8-2f)
15.247: (move f7-2f f8-2f)
15.250: (move f7-2f f7-3f)
15.276: (move f7-2f f7-3f)
15.460: (move f7-3f f6-3f)
16.442: (move f2-7f f3-7f)
16.443: (move f3-6f f3-7f)
16.481: (move f3-6f f3-7f)
16.482: (move f2-7f f3-7f)
16.503: (move f2-7f f3-7f)
16.510: (move f3-6f f3-7f)
16.513: (move f3-6f f3-7f)
16.513: (move f2-7f f3-7f)
16.534: (move f2-7f f3-7f)
16.538: (move f3-6f f3-7f)
16.539: (move f3-6f f3-7f)
16.540: (move f2-7f f3-7f)
16.980: (putdown f3-7f key3-0)
17.246: (pickup-and-loose f7-1f key1-1 key3-0)
17.326: (pickup-and-loose f7-1f key1-1 key3-0)
17.328: (pickup-and-loose f7-1f key1-1 key3-0)
17.420: (pickup-and-loose f7-1f key1-1 key3-0)
17.452: (pickup-and-loose f7-1f key1-1 key3-0)
17.460: (pickup-and-loose f7-1f key1-1 key3-0)
17.729: (pickup-and-loose f7-1f key0-2 key3-0)
17.735: (pickup-and-loose f7-1f key0-2 key3-0)
17.739: (pickup-and-loose f7-1f key0-2 key3-0)
17.824: (pickup-and-loose f7-1f key0-2 key3-0)
17.827: (pickup-and-loose f7-1f key0-2 key3-0)
17.829: (pickup-and-loose f7-1f key0-2 key3-0)
18.114: (putdown f7-1f key3-0)
18.118: (putdown f7-1f key3-0)
18.122: (putdown f7-1f key3-0)
18.206: (putdown f7-1f key3-0)
18.208: (putdown f7-1f key3-0)
18.211: (putdown f7-1f key3-0)
18.295: (move f3-5f f3-6f)
18.425: (move f7-1f f7-2f)
18.486: (move f7-1f f6-1f)
18.505: (putdown f8-0f key2-2)
18.548: (pickup-and-loose f7-3f key0-0 key2-2)
18.551: (putdown f7-0f key2-2)
18.558: (move f7-1f f6-1f)
18.573: (move f7-1f f7-0f)
18.599: (putdown f8-2f key2-2)
18.604: (putdown f6-1f key2-2)
18.606: (move f3-5f f3-6f)
18.606: (move f2-6f f3-6f)
18.611: (move f2-6f f2-7f)
18.631: (putdown f6-1f key2-2)
18.654: (move f7-1f f7-2f)
18.655: (move f3-5f f3-6f)
18.655: (move f3-5f f3-6f)
18.659: (move f6-2f f7-2f)
18.671: (move f7-1f f8-1f)
18.676: (move f3-5f f3-6f)
18.681: (putdown f7-0f key2-2)
12.855: (move f5-1f f4-1f)
12.942: (move f4-1f f3-1f)
12.969: (move f5-1f f4-1f)
13.014: (move f5-1f f4-1f)
14.192: (move f7-0f f7-1f)
14.193: (move f6-1f f7-1f)
14.240: (move f7-2f f7-1f)
14.241: (move f6-1f f7-1f)
14.382: (move f6-1f f7-1f)
14.409: (move f4-1f f4-0f)
14.410: (move f5-0f f4-0f)
14.439: (move f4-1f f4-2f)
14.441: (move f6-1f f5-1f)
14.501: (move f6-1f f5-1f)
14.502: (move f6-1f f5-1f)
14.538: (unlock f6-1f f6-2f key2-2 shape2)
14.538: (unlock f6-1f f6-0f key2-2 shape2)
14.572: (move f6-1f f6-0f)
14.619: (unlock f5-0f f6-0f key2-2 shape2)
14.620: (move f6-0f f5-0f)
14.620: (move f5-1f f5-0f)
14.642: (move f7-0f f6-0f)
14.643: (move f6-1f f6-0f)
14.646: (move f6-1f f6-2f)
14.762: (move f7-2f f6-2f)
14.762: (move f6-1f f6-2f)
14.778: (move f6-3f f5-3f)
14.994: (move f6-2f f6-3f)
14.995: (move f7-3f f6-3f)
14.995: (unlock f6-3f f6-2f key2-2 shape2)
15.029: (move f7-1f f7-2f)
15.031: (move f8-0f f8-1f)
15.032: (move f7-1f f8-1f)
15.066: (move f7-0f f8-0f)
15.080: (move f8-2f f8-1f)
15.081: (move f7-1f f8-1f)
15.092: (move f5-1f f5-0f)
15.228: (move f5-1f f5-0f)
15.275: (move f7-2f f8-2f)
15.327: (move f7-2f f7-3f)
15.449: (move f7-3f f6-3f)
15.510: (move f7-1f f7-0f)
16.448: (move f3-6f f3-7f)
16.471: (move f3-6f f3-7f)
16.477: (move f3-6f f3-7f)
16.479: (move f3-6f f3-7f)
16.479: (move f2-7f f3-7f)
16.498: (move f3-6f f3-7f)
16.936: (move f3-7f f2-7f)
16.950: (putdown f3-7f key3-0)
16.975: (putdown f3-7f key3-0)
17.010: (putdown f3-7f key3-0)
17.018: (putdown f3-7f key3-0)
17.037: (putdown f3-7f key3-0)
17.041: (putdown f3-7f key3-0)
17.238: (move f3-7f f3-6f)
17.241: (move f3-7f f4-7f)
17.431: (putdown f4-1f key2-2)
17.442: (move f3-7f f3-8f)
18.154: (move f7-1f f6-1f)
18.208: (pickup-and-loose f7-1f key0-2 key2-2)
18.260: (pickup-and-loose f7-1f key0-2 key2-2)
18.354: (move f7-1f f7-2f)
18.378: (move f3-7f f4-7f)
18.383: (move f7-1f f7-2f)
18.450: (putdown f8-0f key2-2)
18.460: (move f7-1f f6-1f)
18.495: (putdown f6-0f key2-2)
18.499: (putdown f5-0f key2-2)
18.510: (putdown f8-0f key2-2)
18.515: (move f7-1f f6-1f)
18.529: (unlock f7-3f f7-4f key0-0 shape0)
18.534: (pickup-and-loose f7-3f key0-0 key2-2)
18.555: (pickup-and-loose f7-3f key0-0 key2-2)
18.567: (move f7-1f f7-0f)
18.575: (putdown f6-1f key2-2)
18.593: (putdown f8-2f key2-2)
18.601: (putdown f7-1f key2-2)
18.606: (putdown f8-2f key2-2)
18.614: (putdown f5-1f key2-2)
12.128: (move f3-1f f2-1f)
12.539: (move f3-1f f3-2f)
12.540: (move f4-2f f3-2f)
12.831: (move f4-1f f3-1f)
12.934: (move f5-1f f4-1f)
12.937: (move f4-0f f3-0f)
12.938: (move f3-1f f3-0f)
12.979: (move f5-1f f4-1f)
13.011: (move f5-1f f4-1f)
13.040: (move f4-1f f3-1f)
13.078: (move f4-1f f3-1f)
14.230: (move f6-1f f7-1f)
14.344: (move f4-1f f4-2f)
14.346: (move f4-1f f4-0f)
14.349: (move f5-0f f4-0f)
14.417: (move f4-1f f4-0f)
14.418: (move f5-0f f4-0f)
14.449: (move f6-1f f5-1f)
14.531: (move f4-1f f4-2f)
14.540: (move f4-1f f4-0f)
14.545: (move f5-0f f4-0f)
14.553: (move f4-1f f4-2f)
14.598: (unlock f5-0f f6-0f key2-2 shape2)
14.600: (move f5-1f f5-0f)
14.600: (move f6-0f f5-0f)
14.630: (move f6-1f f6-0f)
14.633: (move f6-2f f7-2f)
14.634: (unlock f7-2f f6-2f key2-2 shape2)
14.634: (move f7-1f f7-2f)
14.684: (move f6-0f f5-0f)
14.684: (move f5-1f f5-0f)
14.690: (unlock f5-0f f6-0f key2-2 shape2)
14.702: (move f6-1f f6-2f)
14.724: (move f5-3f f5-4f)
14.759: (move f6-3f f5-3f)
14.777: (move f4-2f f4-3f)
14.777: (move f5-3f f4-3f)
14.780: (pickup-and-loose f7-3f key2-2 key0-0)
14.781: (move f6-3f f5-3f)
14.981: (move f7-3f f6-3f)
14.981: (unlock f6-3f f6-2f key2-2 shape2)
14.983: (move f6-2f f6-3f)
15.015: (move f7-1f f7-0f)
15.016: (move f6-0f f7-0f)
15.019: (unlock f7-0f f6-0f key2-2 shape2)
15.020: (move f6-2f f6-3f)
15.054: (move f7-1f f8-1f)
15.062: (move f7-1f f7-2f)
15.064: (move f7-1f f8-1f)
15.065: (move f8-0f f8-1f)
15.111: (move f8-2f f8-1f)
15.112: (move f7-1f f8-1f)
15.163: (move f7-0f f8-0f)
15.165: (move f8-1f f8-0f)
15.207: (move f5-1f f5-0f)
15.286: (move f7-2f f8-2f)
15.291: (move f8-1f f8-2f)
15.292: (move f7-2f f7-3f)
15.312: (pickup-and-loose f3-1f key1-3 key2-2)
15.368: (putdown f3-1f key2-2)
15.540: (move f7-1f f7-0f)
16.453: (move f4-7f f5-7f)
16.607: (move f3-6f f3-5f)
16.649: (move f3-7f f4-7f)
16.843: (move f2-7f f2-6f)
16.843: (move f3-6f f2-6f)
16.888: (move f3-7f f3-6f)
16.903: (move f3-7f f2-7f)
16.936: (pickup f3-6f key2-3)
16.940: (putdown f3-7f key3-0)
16.971: (move f3-7f f2-7f)
16.975: (move f3-7f f2-7f)
16.977: (putdown f3-7f key3-0)
16.979: (putdown f3-7f key3-0)
16.981: (move f3-7f f2-7f)
16.983: (putdown f3-7f key3-0)
16.997: (move f3-7f f2-7f)
17.002: (putdown f3-7f key3-0)
17.012: (move f3-7f f2-7f)
17.210: (move f3-7f f3-6f)
12.102: (move f3-1f f2-1f)
12.212: (move f3-1f f2-1f)
12.245: (move f3-1f f2-1f)
12.529: (move f4-2f f3-2f)
12.530: (move f3-1f f3-2f)
12.614: (pickup-and-loose f2-1f key3-0 key2-2)
12.638: (move f3-1f f3-2f)
12.639: (move f4-2f f3-2f)
12.673: (move f3-1f f3-2f)
12.674: (move f4-2f f3-2f)
12.929: (move f4-1f f3-1f)
12.945: (move f4-0f f3-0f)
12.947: (move f3-1f f3-0f)
12.970: (move f4-1f f3-1f)
12.978: (move f5-1f f4-1f)
13.013: (move f4-0f f3-0f)
13.013: (move f3-1f f3-0f)
13.017: (move f3-2f f2-2f)
13.017: (move f2-1f f2-2f)
13.068: (move f3-1f f3-0f)
13.069: (move f4-0f f3-0f)
13.110: (move f4-1f f3-1f)
13.480: (move f2-1f f2-0f)
13.480: (move f3-0f f2-0f)
13.510: (move f2-1f f1-1f)
13.690: (putdown f2-1f key2-2)
14.041: (move f4-3f f3-3f)
14.042: (move f3-2f f3-3f)
14.356: (move f4-1f f4-0f)
14.357: (move f5-0f f4-0f)
14.384: (move f5-4f f5-5f)
14.436: (move f4-1f f4-2f)
14.455: (move f4-1f f4-2f)
14.479: (move f4-1f f4-0f)
14.483: (move f4-1f f4-0f)
14.483: (move f5-0f f4-0f)
14.485: (move f5-0f f4-0f)
14.580: (move f4-1f f4-2f)
14.661: (unlock f7-2f f6-2f key2-2 shape2)
14.663: (move f6-2f f7-2f)
14.664: (move f6-0f f5-0f)
14.664: (move f5-1f f5-0f)
14.666: (move f7-1f f7-2f)
14.669: (unlock f5-0f f6-0f key2-2 shape2)
14.709: (move f5-3f f5-4f)
14.757: (move f4-2f f4-3f)
14.758: (move f5-3f f4-3f)
14.759: (move f6-3f f5-3f)
14.803: (move f5-4f f4-4f)
14.804: (move f4-3f f4-4f)
14.819: (move f6-3f f5-3f)
14.838: (move f5-3f f5-4f)
14.873: (move f4-2f f4-3f)
14.902: (move f4-2f f4-3f)
14.903: (move f5-3f f4-3f)
15.010: (move f6-2f f6-3f)
15.031: (move f3-1f f2-1f)
15.034: (move f7-3f f7-2f)
15.046: (move f6-0f f7-0f)
15.047: (move f7-1f f7-0f)
15.048: (unlock f7-0f f6-0f key2-2 shape2)
15.071: (move f7-0f f8-0f)
15.071: (move f8-1f f8-0f)
15.085: (move f7-1f f8-1f)
15.103: (move f3-1f f3-2f)
15.218: (move f7-0f f8-0f)
15.219: (move f8-1f f8-0f)
15.242: (move f7-2f f8-2f)
15.249: (move f8-1f f8-2f)
15.286: (move f3-1f f2-1f)
15.296: (move f3-1f f3-2f)
15.297: (move f7-2f f7-3f)
15.300: (move f6-3f f7-3f)
15.316: (pickup-and-loose f3-1f key1-3 key2-2)
15.335: (move f7-2f f8-2f)
15.335: (move f8-1f f8-2f)
15.344: (move f7-2f f7-3f)
15.346: (pickup-and-loose f3-1f key1-3 key2-2)
15.359: (move f3-1f f3-0f)
15.373: (putdown f3-1f key2-2)
11.952: (move f2-1f f2-2f)
12.111: (move f2-1f f3-1f)
12.183: (move f3-1f f2-1f)
12.217: (move f3-1f f2-1f)
12.268: (move f3-1f f2-1f)
12.340: (pickup-and-loose f2-1f key3-0 key2-2)
12.380: (move f2-1f f2-0f)
12.479: (move f2-1f f1-1f)
12.627: (move f4-2f f3-2f)
12.627: (move f3-1f f3-2f)
12.628: (pickup-and-loose f2-1f key3-0 key2-2)
12.658: (pickup-and-loose f2-1f key3-0 key2-2)
12.663: (move f3-1f f3-2f)
12.666: (move f4-2f f3-2f)
12.709: (move f3-1f f3-2f)
12.712: (move f4-2f f3-2f)
12.756: (move f2-2f f1-2f)
12.758: (move f1-1f f1-2f)
12.828: (move f3-2f f2-2f)
12.828: (move f2-1f f2-2f)
13.000: (move f4-1f f3-1f)
13.021: (move f3-1f f3-0f)
13.021: (move f4-0f f3-0f)
13.077: (move f4-0f f3-0f)
13.077: (move f3-1f f3-0f)
13.079: (move f4-0f f3-0f)
13.081: (move f3-1f f3-0f)
13.118: (move f3-2f f2-2f)
13.119: (move f2-1f f2-2f)
13.125: (move f2-2f f2-3f)
13.126: (move f3-3f f2-3f)
13.156: (move f3-2f f2-2f)
13.157: (move f2-1f f2-2f)
13.209: (move f2-0f f1-0f)
13.209: (move f1-1f f1-0f)
13.294: (move f3-0f f2-0f)
13.295: (move f2-1f f2-0f)
13.346: (move f2-1f f1-1f)
13.438: (putdown f2-1f key2-2)
13.580: (move f3-0f f2-0f)
13.580: (move f2-1f f2-0f)
13.612: (move f2-1f f1-1f)
13.615: (move f2-1f f2-0f)
13.616: (move f3-0f f2-0f)
13.646: (move f2-1f f1-1f)
13.709: (putdown f2-1f key2-2)
13.737: (putdown f2-1f key2-2)
13.963: (move f3-2f f3-3f)
13.964: (move f4-3f f3-3f)
13.973: (move f2-1f f3-1f)
14.043: (move f2-1f f2-2f)
14.138: (move f3-2f f3-3f)
14.138: (move f4-3f f3-3f)
14.174: (move f3-2f f3-3f)
14.177: (move f4-3f f3-3f)
14.193: (move f3-3f f3-4f)
14.196: (move f4-4f f3-4f)
14.368: (move f5-4f f5-5f)
14.383: (move f2-1f f2-0f)
14.405: (move f7-2f f7-1f)
14.422: (move f4-1f f4-0f)
14.423: (move f5-0f f4-0f)
14.453: (move f2-1f f1-1f)
14.484: (move f4-1f f4-2f)
14.498: (move f5-5f f5-6f)
14.520: (move f5-4f f5-5f)
14.703: (unlock f7-2f f6-2f key2-2 shape2)
14.711: (move f5-5f f4-5f)
14.716: (move f4-4f f4-5f)
14.787: (move f4-3f f4-4f)
14.787: (move f5-4f f4-4f)
14.792: (move f6-3f f5-3f)
14.826: (move f5-3f f5-4f)
14.853: (move f4-2f f4-3f)
14.881: (move f5-3f f5-4f)
14.881: (move f4-2f f4-3f)
14.882: (move f4-3f f5-3f)
14.884: (move f5-3f f4-3f)
14.906: (move f4-3f f4-4f)
14.939: (move f5-4f f4-4f)
11.744: (move f2-1f f2-2f)
11.763: (move f2-1f f3-1f)
11.965: (move f2-2f f2-3f)
11.967: (move f2-1f f2-2f)
11.973: (move f1-1f f1-2f)
11.974: (move f2-2f f1-2f)
12.002: (move f2-1f f2-2f)
12.040: (unlock f1-1f f0-1f key3-0 shape3)
12.126: (move f2-1f f3-1f)
12.145: (move f3-1f f4-1f)
12.160: (move f2-1f f3-1f)
12.180: (move f2-1f f2-0f)
12.208: (move f3-1f f3-2f)
12.208: (move f2-2f f3-2f)
12.241: (move f3-1f f2-1f)
12.264: (move f2-1f f1-1f)
12.353: (pickup-and-loose f2-1f key3-0 key2-2)
12.384: (pickup-and-loose f2-1f key3-0 key2-2)
12.395: (move f2-1f f2-0f)
12.410: (move f1-1f f1-0f)
12.410: (move f2-0f f1-0f)
12.427: (move f2-1f f2-0f)
12.494: (move f2-1f f1-1f)
12.524: (move f2-1f f1-1f)
12.546: (move f3-1f f3-0f)
12.546: (move f2-0f f3-0f)
12.596: (move f1-1f f1-2f)
12.598: (move f2-2f f1-2f)
12.654: (pickup-and-loose f2-1f key3-0 key2-2)
12.698: (move f3-1f f3-2f)
12.711: (move f4-2f f3-2f)
12.859: (move f2-2f f1-2f)
12.860: (move f1-1f f1-2f)
12.891: (move f2-2f f1-2f)
12.895: (move f1-1f f1-2f)
12.930: (move f3-2f f2-2f)
12.930: (move f2-1f f2-2f)
12.967: (move f3-3f f2-3f)
12.968: (move f2-1f f2-2f)
12.969: (move f3-2f f2-2f)
12.970: (move f2-2f f2-3f)
13.052: (move f1-1f f1-0f)
13.053: (move f2-0f f1-0f)
13.088: (move f3-1f f3-0f)
13.098: (move f4-0f f3-0f)
13.114: (pickup-and-loose f3-1f key1-3 key3-0)
13.192: (move f3-2f f2-2f)
13.193: (move f2-1f f2-2f)
13.224: (move f2-2f f2-3f)
13.227: (move f3-3f f2-3f)
13.258: (move f2-2f f2-3f)
13.260: (move f3-3f f2-3f)
13.304: (move f2-0f f1-0f)
13.305: (move f1-1f f1-0f)
13.340: (move f2-0f f1-0f)
13.341: (move f1-1f f1-0f)
13.395: (move f2-1f f2-0f)
13.396: (putdown f2-0f key3-0)
13.397: (move f3-0f f2-0f)
13.432: (move f2-1f f2-0f)
13.433: (move f3-0f f2-0f)
13.444: (putdown f2-2f key3-0)
13.448: (move f2-1f f1-1f)
13.456: (putdown f2-1f key2-2)
13.462: (putdown f1-1f key3-0)
13.482: (move f2-1f f1-1f)
13.485: (putdown f2-1f key2-2)
13.496: (putdown f3-1f key3-0)
13.649: (move f3-0f f2-0f)
13.651: (move f2-1f f2-0f)
13.683: (move f2-1f f1-1f)
13.697: (pickup f3-1f key1-3)
13.735: (putdown f2-1f key2-2)
13.848: (move f2-1f f3-1f)
13.873: (move f2-1f f2-2f)
13.988: (move f2-1f f3-1f)
13.997: (move f2-3f f2-4f)
13.998: (move f3-4f f2-4f)
14.025: (move f2-1f f3-1f)
14.025: (move f1-1f f1-2f)
11.664: (move f3-1f f4-1f)
11.705: (move f2-2f f3-2f)
11.705: (move f3-1f f3-2f)
11.760: (move f2-1f f2-2f)
11.772: (move f2-1f f3-1f)
11.794: (move f2-1f f2-2f)
11.810: (move f2-1f f3-1f)
11.818: (unlock f1-1f f0-1f key3-0 shape3)
11.824: (move f1-1f f1-2f)
11.824: (move f2-2f f1-2f)
11.828: (move f2-2f f2-3f)
11.834: (move f2-3f f2-4f)
11.935: (move f1-1f f1-2f)
11.948: (move f3-2f f3-3f)
11.948: (move f2-3f f3-3f)
11.986: (move f2-2f f2-3f)
11.990: (move f1-1f f1-2f)
11.994: (move f2-2f f1-2f)
11.995: (move f2-1f f2-2f)
12.015: (move f2-2f f2-3f)
12.019: (move f1-1f f1-2f)
12.023: (move f2-2f f1-2f)
12.057: (unlock f1-1f f0-1f key3-0 shape3)
12.085: (unlock f1-1f f0-1f key3-0 shape3)
12.109: (move f2-0f f3-0f)
12.110: (move f3-1f f3-0f)
12.146: (move f3-1f f4-1f)
12.148: (move f2-1f f3-1f)
12.188: (move f3-1f f4-1f)
12.192: (move f2-1f f2-0f)
12.226: (move f3-1f f3-2f)
12.226: (move f2-2f f3-2f)
12.227: (move f2-1f f2-0f)
12.240: (move f3-0f f4-0f)
12.241: (move f4-1f f4-0f)
12.259: (move f3-1f f3-2f)
12.259: (move f2-2f f3-2f)
12.266: (move f2-0f f1-0f)
12.266: (move f1-1f f1-0f)
12.280: (move f2-1f f1-1f)
12.307: (move f3-2f f4-2f)
12.309: (move f4-1f f4-2f)
12.311: (move f2-1f f1-1f)
12.317: (move f4-1f f5-1f)
12.343: (move f1-1f f1-0f)
12.378: (pickup-and-loose f2-1f key3-0 key2-2)
12.390: (move f1-1f f0-1f)
12.419: (move f2-1f f2-0f)
12.428: (move f1-1f f1-0f)
12.430: (move f2-0f f1-0f)
12.459: (move f1-1f f1-0f)
12.462: (move f2-0f f1-0f)
12.519: (move f2-1f f1-1f)
12.542: (move f1-2f f1-3f)
12.542: (move f2-3f f1-3f)
12.546: (move f3-1f f3-0f)
12.547: (move f2-0f f3-0f)
12.584: (move f1-1f f2-1f)
12.592: (move f2-0f f3-0f)
12.592: (move f3-1f f3-0f)
12.695: (move f2-2f f1-2f)
12.698: (move f1-1f f1-2f)
12.733: (move f2-2f f1-2f)
12.734: (move f1-1f f1-2f)
12.925: (move f1-1f f1-2f)
12.933: (move f2-2f f1-2f)
13.005: (move f2-1f f2-2f)
13.010: (move f3-2f f2-2f)
13.016: (move f1-2f f0-2f)
13.068: (move f2-2f f2-3f)
13.105: (move f2-2f f2-3f)
13.129: (pickup-and-loose f3-1f key1-3 key3-0)
13.154: (move f2-0f f1-0f)
13.158: (move f1-1f f1-0f)
13.159: (pickup-and-loose f3-1f key1-3 key3-0)
13.195: (move f2-0f f1-0f)
13.195: (move f1-1f f1-0f)
13.226: (putdown f2-0f key3-0)
13.264: (putdown f3-1f key3-0)
13.272: (putdown f2-2f key3-0)
11.663: (move f3-1f f4-1f)
11.679: (move f2-4f f2-5f)
11.706: (move f3-1f f4-1f)
11.722: (move f2-2f f3-2f)
11.723: (move f3-1f f3-2f)
11.724: (move f2-3f f2-4f)
11.756: (move f2-2f f3-2f)
11.756: (move f3-1f f3-2f)
11.765: (move f1-1f f1-2f)
11.791: (move f2-1f f2-2f)
11.799: (move f2-1f f3-1f)
11.800: (move f2-3f f3-3f)
11.801: (move f3-2f f3-3f)
11.835: (unlock f1-1f f0-1f key3-0 shape3)
11.844: (move f2-2f f1-2f)
11.849: (move f2-2f f2-3f)
11.850: (move f1-1f f1-2f)
11.851: (move f3-3f f3-4f)
11.853: (move f2-4f f3-4f)
11.854: (move f2-3f f2-4f)
11.864: (unlock f1-1f f0-1f key3-0 shape3)
11.874: (move f2-2f f1-2f)
11.878: (move f2-2f f2-3f)
11.879: (move f1-1f f1-2f)
11.885: (move f2-3f f2-4f)
11.914: (move f2-4f f1-4f)
11.914: (move f1-3f f1-4f)
11.942: (move f2-1f f2-2f)
11.947: (move f1-2f f2-2f)
11.958: (move f1-1f f1-2f)
11.960: (move f3-2f f3-3f)
11.969: (move f2-3f f3-3f)
11.990: (move f1-1f f1-2f)
11.994: (move f3-2f f3-3f)
11.999: (move f2-3f f3-3f)
12.013: (move f2-2f f2-3f)
12.016: (move f1-1f f1-2f)
12.021: (move f2-2f f1-2f)
12.054: (pickup-and-loose f2-1f key2-2 key3-0)
12.083: (unlock f1-1f f0-1f key3-0 shape3)
12.109: (move f2-0f f3-0f)
12.109: (move f3-1f f3-0f)
12.114: (move f3-0f f4-0f)
12.115: (move f4-1f f4-0f)
12.121: (move f2-1f f3-1f)
12.149: (move f3-1f f4-1f)
12.157: (move f2-0f f3-0f)
12.158: (move f3-1f f3-0f)
12.175: (move f3-0f f4-0f)
12.176: (move f4-1f f4-0f)
12.178: (move f1-1f f1-0f)
12.179: (move f3-2f f4-2f)
12.179: (move f4-1f f4-2f)
12.215: (pickup-and-loose f1-3f key0-1 key3-0)
12.223: (move f2-1f f2-0f)
12.241: (move f4-1f f5-1f)
12.243: (move f4-1f f5-1f)
12.244: (move f4-1f f5-1f)
12.248: (move f3-1f f3-2f)
12.253: (move f2-2f f3-2f)
12.263: (move f1-1f f0-1f)
12.282: (move f1-1f f1-0f)
12.283: (move f2-0f f1-0f)
12.290: (move f4-1f f4-0f)
12.291: (move f3-0f f4-0f)
12.298: (move f1-1f f2-1f)
12.311: (move f2-1f f1-1f)
12.314: (move f2-0f f1-0f)
12.315: (move f1-1f f1-0f)
12.319: (move f3-2f f4-2f)
12.321: (move f4-1f f4-2f)
12.337: (move f3-2f f4-2f)
12.338: (move f4-1f f4-2f)
12.362: (move f1-1f f1-0f)
12.363: (move f1-0f f2-0f)
12.368: (move f2-1f f2-0f)
12.394: (move f1-1f f1-0f)
12.411: (move f1-1f f0-1f)
12.426: (move f1-3f f0-3f)
12.426: (move f0-2f f0-3f)
10.612: (move f3-4f f3-5f)
10.613: (move f2-5f f3-5f)
10.726: (move f2-5f f2-6f)
11.581: (move f2-4f f2-5f)
11.670: (move f3-1f f4-1f)
11.698: (move f2-4f f2-5f)
11.716: (move f2-1f f2-2f)
11.724: (move f1-2f f2-2f)
11.727: (move f2-4f f2-5f)
11.744: (move f2-3f f2-4f)
11.747: (move f3-3f f3-4f)
11.748: (move f2-4f f3-4f)
11.752: (move f3-1f f3-2f)
11.752: (move f2-2f f3-2f)
11.765: (move f2-1f f3-1f)
11.774: (move f2-3f f2-4f)
11.786: (move f1-1f f1-2f)
11.815: (move f1-1f f1-2f)
11.819: (move f2-4f f1-4f)
11.822: (move f3-2f f3-3f)
11.823: (move f2-3f f3-3f)
11.853: (move f2-3f f3-3f)
11.854: (move f3-2f f3-3f)
11.858: (unlock f1-1f f0-1f key3-0 shape3)
11.867: (move f2-4f f3-4f)
11.871: (move f3-3f f3-4f)
11.872: (move f1-1f f1-2f)
11.872: (move f2-2f f1-2f)
11.875: (move f2-2f f2-3f)
11.880: (move f2-3f f2-4f)
11.894: (move f2-5f f1-5f)
11.894: (move f1-4f f1-5f)
11.899: (move f2-4f f3-4f)
11.899: (move f3-3f f3-4f)
11.935: (move f2-4f f1-4f)
11.961: (move f1-2f f2-2f)
11.966: (move f2-4f f1-4f)
11.983: (move f1-1f f1-2f)
11.991: (move f2-3f f3-3f)
11.993: (move f1-2f f2-2f)
11.995: (move f2-2f f2-3f)
12.003: (move f3-2f f3-3f)
12.043: (move f3-0f f4-0f)
12.044: (move f4-1f f4-0f)
12.050: (pickup-and-loose f2-1f key2-2 key3-0)
12.133: (move f3-1f f3-0f)
12.134: (move f2-0f f3-0f)
12.153: (move f2-1f f2-0f)
12.154: (move f1-0f f2-0f)
12.160: (move f4-1f f5-1f)
12.167: (move f4-1f f4-0f)
12.167: (move f4-1f f5-1f)
12.168: (move f3-0f f4-0f)
12.170: (move f4-1f f5-1f)
12.190: (move f3-1f f4-1f)
12.193: (move f4-1f f4-2f)
12.194: (move f3-2f f4-2f)
12.195: (move f4-1f f4-0f)
