/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.543: (move f11-5f f12-5f)
123.604: (move f12-6f f12-5f)
123.609: (move f11-5f f12-5f)
123.648: (move f6-5f f6-4f)
123.794: (pickup-and-loose f13-7f key4-0 key3-6)
123.800: (move f9-6f f9-7f)
123.830: (move f1-8f f1-7f)
123.835: (move f10-7f f9-7f)
123.846: (move f2-7f f1-7f)
123.853: (move f10-7f f10-8f)
123.893: (pickup-and-loose f13-7f key4-0 key3-6)
123.905: (move f9-6f f9-7f)
123.909: (move f10-7f f9-7f)
123.930: (move f10-7f f10-8f)
123.962: (move f7-7f f7-8f)
124.026: (move f7-7f f7-8f)
124.040: (putdown f11-6f key3-6)
124.049: (putdown f6-5f key1-2)
124.067: (move f2-7f f1-7f)
124.085: (move f1-8f f1-9f)
124.090: (move f2-9f f1-9f)
124.112: (pickup-and-loose f11-6f key2-3 key3-6)
124.129: (putdown f11-6f key3-6)
124.149: (move f7-7f f6-7f)
124.198: (pickup-and-loose f11-6f key2-3 key3-6)
124.206: (move f7-7f f6-7f)
124.226: (move f6-9f f5-9f)
124.227: (move f5-8f f5-9f)
124.234: (move f12-8f f11-8f)
124.244: (move f2-11f f3-11f)
124.263: (move f5-5f f6-5f)
124.280: (move f3-10f f3-11f)
124.319: (move f6-8f f6-7f)
124.334: (pickup-and-loose f11-6f key2-1 key3-6)
124.360: (move f6-8f f7-8f)
124.378: (move f3-11f f4-11f)
124.380: (move f5-5f f4-5f)
124.382: (move f4-10f f4-11f)
124.394: (move f11-6f f12-6f)
124.421: (pickup-and-loose f11-6f key2-1 key3-6)
124.430: (move f2-10f f1-10f)
124.451: (move f5-5f f6-5f)
124.466: (move f11-6f f12-6f)
124.470: (move f2-10f f2-11f)
124.517: (move f3-10f f3-11f)
124.549: (move f2-10f f1-10f)
124.552: (move f5-5f f6-5f)
124.569: (move f5-5f f4-5f)
124.591: (move f2-10f f2-11f)
124.595: (move f11-5f f11-4f)
124.616: (pickup-and-loose f10-7f key3-2 key3-6)
124.653: (move f7-7f f7-6f)
124.663: (move f11-5f f11-4f)
121.310: (move f12-6f f12-7f)
121.377: (move f12-6f f12-7f)
121.730: (move f13-7f f12-7f)
121.817: (move f13-7f f12-7f)
122.328: (move f5-5f f4-5f)
122.382: (move f4-5f f4-4f)
122.507: (move f4-5f f4-4f)
122.529: (move f4-5f f3-5f)
122.748: (move f2-6f f3-6f)
122.846: (move f1-7f f1-8f)
122.875: (move f4-5f f5-5f)
122.936: (move f3-10f f4-10f)
122.944: (move f5-5f f6-5f)
123.039: (move f12-6f f12-7f)
123.054: (move f3-10f f4-10f)
123.080: (move f6-5f f5-5f)
123.118: (move f10-8f f11-8f)
123.118: (move f12-6f f12-7f)
123.184: (move f10-8f f11-8f)
123.291: (move f5-5f f4-5f)
123.494: (move f6-7f f6-8f)
123.510: (move f7-8f f6-8f)
123.572: (move f7-8f f6-8f)
123.578: (move f6-7f f6-8f)
123.615: (putdown f5-5f key4-0)
123.697: (move f5-5f f4-5f)
123.705: (move f6-5f f6-4f)
123.724: (move f12-6f f12-5f)
123.726: (move f11-5f f12-5f)
123.778: (pickup-and-loose f5-5f key0-5 key4-0)
123.787: (move f11-5f f12-5f)
123.793: (move f12-6f f12-5f)
124.131: (move f7-6f f7-5f)
124.158: (move f9-7f f8-7f)
124.167: (move f5-5f f6-5f)
124.178: (move f11-4f f12-4f)
124.201: (move f12-5f f12-4f)
124.212: (move f3-11f f4-11f)
124.212: (move f6-7f f7-7f)
124.212: (move f7-8f f7-7f)
124.227: (move f9-7f f8-7f)
124.241: (move f4-10f f4-11f)
124.266: (move f12-5f f12-4f)
124.281: (move f4-5f f3-5f)
124.284: (move f4-5f f4-4f)
124.302: (move f11-4f f12-4f)
124.341: (move f1-8f f1-9f)
124.348: (move f6-7f f6-6f)
124.365: (move f7-6f f6-6f)
124.385: (move f6-7f f6-6f)
124.396: (move f4-5f f4-4f)
124.398: (move f4-5f f4-6f)
124.406: (move f6-5f f7-5f)
124.427: (move f1-8f f1-9f)
124.437: (move f2-10f f1-10f)
124.449: (move f1-9f f1-10f)
124.509: (move f11-6f f12-6f)
124.520: (move f3-11f f4-11f)
124.533: (move f4-10f f4-11f)
124.568: (move f2-11f f3-11f)
124.579: (move f3-10f f3-11f)
124.592: (move f5-5f f5-4f)
124.595: (move f11-6f f12-6f)
124.606: (move f12-5f f13-5f)
124.663: (move f4-5f f3-5f)
124.667: (putdown f12-6f key2-3)
124.675: (move f2-11f f3-11f)
124.675: (move f12-5f f13-5f)
124.680: (move f3-10f f3-11f)
124.719: (move f11-5f f11-4f)
124.733: (move f2-10f f2-11f)
124.735: (move f3-11f f2-11f)
124.749: (move f6-7f f6-6f)
124.753: (putdown f12-6f key2-3)
124.773: (move f11-6f f11-5f)
124.781: (move f10-8f f10-9f)
124.793: (move f11-5f f11-4f)
124.811: (move f6-5f f6-6f)
124.846: (move f10-8f f10-9f)
124.848: (move f6-4f f5-4f)
122.047: (move f3-6f f3-5f)
122.103: (pickup f5-5f key4-0)
122.190: (move f5-4f f4-4f)
122.194: (move f4-5f f4-4f)
122.306: (move f4-5f f3-5f)
122.440: (move f1-9f f2-9f)
122.464: (move f4-5f f3-5f)
122.466: (move f5-4f f4-4f)
122.476: (move f4-5f f4-4f)
122.525: (move f1-9f f2-9f)
122.616: (move f3-5f f3-6f)
122.616: (move f4-6f f3-6f)
122.632: (move f6-6f f6-5f)
122.666: (move f7-5f f6-5f)
122.669: (move f6-6f f6-5f)
122.793: (move f12-7f f12-8f)
122.798: (move f11-8f f12-8f)
122.863: (move f12-7f f12-8f)
122.873: (move f11-8f f12-8f)
123.059: (move f6-6f f6-5f)
123.074: (move f12-7f f12-6f)
123.077: (move f5-5f f6-5f)
123.083: (move f12-7f f12-8f)
123.154: (move f12-6f f12-7f)
123.157: (move f12-7f f12-6f)
123.168: (move f12-7f f12-8f)
123.240: (move f12-6f f12-7f)
123.336: (move f12-6f f12-7f)
123.338: (pickup f5-5f key0-5)
123.408: (move f12-6f f12-7f)
123.461: (putdown f12-7f key2-3)
123.521: (putdown f12-7f key2-3)
123.654: (move f5-4f f6-4f)
123.669: (move f6-5f f6-4f)
123.717: (move f12-7f f13-7f)
123.786: (move f12-7f f13-7f)
123.977: (move f4-5f f4-4f)
124.013: (move f8-7f f7-7f)
124.052: (move f4-5f f3-5f)
124.064: (move f8-7f f7-7f)
124.128: (move f6-8f f6-9f)
124.179: (move f1-8f f1-9f)
124.200: (move f12-6f f11-6f)
124.201: (move f6-8f f6-9f)
124.245: (move f3-6f f4-6f)
124.275: (move f12-6f f11-6f)
124.329: (move f6-8f f5-8f)
124.347: (move f7-7f f8-7f)
124.364: (move f4-10f f4-11f)
124.364: (move f3-11f f4-11f)
124.365: (move f5-5f f6-5f)
124.378: (move f11-4f f12-4f)
124.382: (move f12-5f f12-4f)
124.390: (move f6-8f f5-8f)
124.413: (move f3-5f f3-6f)
124.448: (move f12-5f f12-4f)
124.457: (move f11-4f f12-4f)
124.479: (move f3-5f f3-6f)
124.487: (move f4-10f f4-11f)
124.487: (move f3-11f f4-11f)
124.513: (move f5-5f f4-5f)
124.516: (move f4-5f f4-6f)
124.605: (move f6-5f f7-5f)
124.627: (move f4-5f f4-6f)
124.650: (move f5-5f f6-5f)
124.663: (move f11-8f f11-7f)
124.673: (move f12-7f f11-7f)
124.681: (move f5-5f f4-5f)
124.690: (move f1-9f f1-10f)
124.691: (move f11-5f f10-5f)
124.703: (move f12-5f f13-5f)
124.718: (move f6-6f f7-6f)
124.740: (move f11-8f f11-7f)
124.743: (move f12-7f f11-7f)
124.769: (putdown f12-6f key2-3)
124.772: (move f12-5f f13-5f)
124.789: (move f1-9f f1-10f)
124.790: (move f10-9f f11-9f)
124.821: (move f11-8f f11-9f)
124.835: (move f1-8f f2-8f)
122.266: (move f2-8f f2-9f)
122.311: (move f1-9f f2-9f)
122.423: (move f6-5f f5-5f)
122.477: (pickup f11-6f key3-6)
122.485: (move f6-5f f5-5f)
122.544: (pickup f11-6f key3-6)
122.555: (move f5-5f f6-5f)
122.865: (move f3-5f f3-6f)
122.877: (move f4-6f f3-6f)
122.969: (move f5-5f f4-5f)
123.101: (move f4-6f f3-6f)
123.117: (move f3-5f f3-6f)
123.131: (move f4-6f f4-5f)
123.136: (move f3-5f f4-5f)
123.211: (move f1-10f f2-10f)
123.228: (move f2-9f f2-10f)
123.308: (move f1-10f f2-10f)
123.323: (move f3-6f f2-6f)
123.323: (move f2-9f f2-10f)
123.354: (move f6-5f f6-4f)
123.399: (move f6-5f f6-4f)
123.408: (move f12-8f f11-8f)
123.454: (move f12-6f f12-7f)
123.493: (move f12-8f f11-8f)
123.544: (putdown f12-7f key2-3)
123.603: (move f12-6f f11-6f)
123.621: (putdown f12-7f key2-3)
123.685: (move f12-6f f11-6f)
123.748: (move f5-5f f6-5f)
123.755: (move f6-5f f6-4f)
123.835: (move f5-8f f5-9f)
123.859: (move f6-9f f5-9f)
123.894: (pickup-and-loose f13-7f key4-0 key3-6)
123.903: (move f5-8f f5-9f)
123.928: (move f6-9f f5-9f)
123.969: (move f12-6f f12-5f)
123.988: (move f8-7f f9-7f)
123.988: (pickup-and-loose f13-7f key4-0 key3-6)
124.057: (move f2-8f f3-8f)
124.064: (move f12-6f f12-5f)
124.143: (move f7-7f f7-8f)
124.180: (move f7-6f f7-5f)
124.183: (move f6-5f f7-5f)
124.205: (move f12-6f f11-6f)
124.206: (move f7-7f f7-8f)
124.231: (move f4-5f f3-5f)
124.242: (move f7-7f f6-7f)
124.257: (move f4-5f f4-4f)
124.286: (move f4-5f f4-4f)
124.302: (move f7-7f f6-7f)
124.317: (move f5-5f f4-5f)
124.318: (pickup f11-6f key2-1)
124.387: (pickup f11-6f key2-1)
124.537: (move f6-5f f7-5f)
124.546: (move f1-9f f1-10f)
124.622: (move f4-5f f3-5f)
124.696: (move f3-5f f3-6f)
124.699: (move f5-5f f5-4f)
124.776: (move f12-7f f12-6f)
124.841: (move f12-7f f12-6f)
124.857: (move f7-7f f7-6f)
124.920: (move f7-7f f7-6f)
125.006: (move f2-9f f2-8f)
125.026: (move f3-6f f3-7f)
125.059: (move f7-6f f8-6f)
125.088: (move f2-9f f2-8f)
125.113: (move f2-9f f3-9f)
125.128: (move f7-5f f7-6f)
125.138: (move f12-7f f12-8f)
125.147: (move f4-4f f4-3f)
125.196: (move f2-9f f3-9f)
125.199: (move f3-6f f2-6f)
125.207: (move f4-4f f4-3f)
125.213: (move f10-5f f10-6f)
125.226: (move f12-7f f12-8f)
125.227: (putdown f10-5f key2-3)
125.311: (move f13-5f f13-4f)
125.327: (move f12-4f f13-4f)
125.329: (move f11-9f f11-10f)
125.343: (move f8-7f f8-6f)
121.841: (move f13-7f f12-7f)
121.920: (move f13-7f f12-7f)
122.160: (move f4-5f f4-4f)
122.446: (move f5-4f f4-4f)
122.457: (move f4-5f f4-4f)
122.616: (move f4-5f f3-5f)
122.652: (move f4-5f f5-5f)
122.659: (pickup f11-6f key3-6)
122.780: (move f11-6f f12-6f)
122.850: (move f11-6f f12-6f)
122.944: (move f5-5f f4-5f)
122.958: (move f5-5f f4-5f)
123.039: (move f1-10f f2-10f)
123.067: (move f2-9f f2-10f)
123.457: (move f3-6f f2-6f)
123.494: (move f3-7f f2-7f)
123.501: (move f2-6f f2-7f)
123.558: (move f3-6f f2-6f)
123.591: (move f5-4f f6-4f)
123.599: (move f6-5f f6-4f)
123.609: (move f9-7f f10-7f)
123.663: (move f7-8f f6-8f)
123.672: (move f6-7f f6-8f)
123.704: (move f3-7f f3-8f)
123.720: (move f2-10f f3-10f)
123.723: (move f3-9f f3-10f)
123.729: (move f7-8f f6-8f)
123.747: (move f6-7f f6-8f)
123.800: (move f11-6f f11-5f)
123.809: (move f2-10f f3-10f)
123.815: (move f3-9f f3-10f)
123.871: (move f11-6f f11-5f)
123.957: (move f11-8f f10-8f)
123.959: (move f11-6f f10-6f)
123.970: (move f9-7f f9-6f)
123.990: (move f8-6f f9-6f)
124.024: (move f11-6f f10-6f)
124.045: (move f11-8f f10-8f)
124.118: (move f12-5f f11-5f)
124.121: (move f11-6f f11-5f)
124.195: (move f3-9f f3-8f)
124.196: (move f2-8f f3-8f)
124.207: (move f11-6f f11-5f)
124.214: (move f12-6f f11-6f)
124.216: (move f12-5f f11-5f)
124.238: (move f4-5f f4-4f)
124.287: (move f12-6f f11-6f)
124.290: (move f11-6f f11-7f)
124.295: (move f3-9f f3-8f)
124.295: (move f2-8f f3-8f)
124.303: (move f7-6f f7-5f)
124.351: (move f7-6f f7-5f)
124.360: (move f11-6f f11-7f)
124.365: (move f4-5f f3-5f)
124.408: (move f11-6f f10-6f)
124.424: (pickup f11-6f key2-1)
124.490: (move f11-6f f10-6f)
124.502: (move f12-5f f12-4f)
124.535: (move f6-7f f6-6f)
124.544: (move f7-6f f6-6f)
124.556: (move f4-5f f4-6f)
124.561: (move f6-7f f6-6f)
124.564: (move f7-6f f6-6f)
124.585: (move f12-5f f12-4f)
124.632: (move f6-5f f7-5f)
124.663: (move f6-5f f6-6f)
124.726: (move f3-5f f3-6f)
124.764: (move f11-6f f12-6f)
124.819: (pickup-and-loose f6-5f key1-2 key0-5)
124.828: (move f11-6f f12-6f)
124.868: (move f12-7f f12-6f)
124.912: (move f12-5f f13-5f)
124.921: (move f5-9f f4-9f)
124.941: (move f3-5f f3-6f)
124.945: (move f2-9f f3-9f)
124.948: (move f3-8f f3-9f)
124.949: (move f12-7f f12-6f)
124.957: (move f7-6f f6-6f)
124.978: (move f2-10f f2-11f)
124.985: (move f12-5f f13-5f)
121.147: (move f12-6f f12-7f)
121.149: (move f11-7f f12-7f)
121.200: (move f11-7f f12-7f)
121.217: (move f12-6f f12-7f)
121.801: (move f4-5f f4-4f)
121.862: (move f4-5f f3-5f)
121.978: (move f4-5f f4-4f)
122.058: (move f4-5f f3-5f)
122.497: (pickup f11-6f key3-6)
122.582: (pickup f11-6f key3-6)
122.644: (move f4-9f f4-10f)
122.787: (move f4-6f f3-6f)
122.794: (move f6-6f f6-5f)
122.804: (move f7-5f f6-5f)
122.808: (move f3-5f f3-6f)
122.825: (move f7-5f f6-5f)
122.837: (move f6-6f f6-5f)
122.848: (move f5-5f f6-5f)
122.873: (move f6-5f f5-5f)
122.900: (move f11-7f f11-8f)
122.953: (move f11-6f f12-6f)
122.981: (move f11-7f f11-8f)
123.178: (move f12-7f f12-8f)
123.179: (move f12-7f f12-6f)
123.260: (move f12-7f f12-8f)
123.263: (move f12-7f f12-6f)
123.309: (unlock f11-5f f10-5f key3-6 shape3)
123.313: (move f11-6f f11-5f)
123.354: (move f3-10f f4-10f)
123.385: (unlock f11-5f f10-5f key3-6 shape3)
123.412: (move f11-7f f10-7f)
123.415: (move f10-6f f10-7f)
123.445: (move f3-10f f4-10f)
123.485: (move f10-6f f10-7f)
123.499: (move f11-7f f10-7f)
123.524: (move f12-6f f12-7f)
123.556: (move f2-10f f3-10f)
123.568: (unlock f10-6f f10-5f key3-6 shape3)
123.569: (move f10-7f f10-6f)
123.570: (move f9-6f f10-6f)
123.575: (move f11-6f f10-6f)
123.583: (move f3-9f f3-10f)
123.589: (move f12-6f f12-5f)
123.610: (move f11-5f f12-5f)
123.613: (move f12-6f f12-7f)
123.648: (unlock f10-6f f10-5f key3-6 shape3)
123.654: (move f12-6f f12-5f)
123.680: (move f10-6f f10-7f)
123.684: (move f11-5f f12-5f)
123.690: (move f10-8f f10-7f)
123.693: (move f2-6f f2-7f)
123.694: (move f2-7f f1-7f)
123.742: (move f2-6f f2-7f)
123.769: (move f10-6f f10-7f)
123.791: (move f10-8f f10-7f)
123.882: (move f10-6f f9-6f)
123.937: (move f10-6f f9-6f)
124.023: (move f10-7f f10-8f)
124.058: (move f4-5f f4-6f)
124.068: (move f10-6f f9-6f)
124.101: (move f4-5f f4-6f)
124.148: (move f10-6f f9-6f)
124.214: (move f12-6f f11-6f)
124.293: (move f12-6f f11-6f)
124.307: (move f6-8f f6-9f)
124.340: (pickup f11-6f key2-1)
124.381: (move f6-8f f6-9f)
124.416: (pickup f11-6f key2-1)
124.460: (move f11-6f f11-7f)
124.462: (move f10-7f f11-7f)
124.475: (move f2-7f f2-8f)
124.479: (move f3-8f f2-8f)
124.494: (move f6-8f f5-8f)
124.524: (move f4-9f f3-9f)
124.563: (move f6-8f f5-8f)
124.584: (move f3-8f f3-9f)
124.602: (pickup-and-loose f10-7f key3-2 key3-6)
124.633: (move f11-5f f11-4f)
124.647: (move f3-5f f3-6f)
124.658: (move f2-11f f3-11f)
121.300: (move f11-7f f12-7f)
121.312: (move f12-6f f12-7f)
121.811: (move f3-9f f2-9f)
121.937: (move f2-8f f2-9f)
121.938: (move f3-9f f2-9f)
122.253: (move f4-6f f3-6f)
122.273: (move f3-5f f3-6f)
122.493: (move f1-7f f1-8f)
122.493: (move f2-8f f1-8f)
122.541: (move f4-6f f3-6f)
122.571: (move f3-5f f3-6f)
122.588: (move f6-5f f5-5f)
122.664: (pickup f11-6f key3-6)
122.732: (pickup f11-6f key3-6)
122.746: (move f10-6f f11-6f)
122.761: (move f11-8f f12-8f)
122.761: (move f11-5f f11-6f)
122.762: (move f12-7f f12-8f)
122.833: (move f12-7f f12-8f)
122.839: (move f11-8f f12-8f)
122.865: (move f11-6f f12-6f)
122.886: (move f11-5f f10-5f)
122.889: (move f10-6f f10-5f)
122.939: (move f11-6f f12-6f)
122.963: (move f11-5f f10-5f)
122.966: (move f10-6f f10-5f)
122.988: (move f3-9f f3-10f)
123.021: (move f4-10f f3-10f)
123.074: (move f10-8f f11-8f)
123.078: (move f11-7f f11-8f)
123.090: (pickup-and-loose f5-5f key4-0 key1-2)
123.198: (move f3-10f f4-10f)
123.216: (move f3-9f f3-10f)
123.353: (putdown f5-5f key1-2)
123.507: (move f12-8f f11-8f)
123.535: (move f6-5f f6-4f)
123.542: (move f3-9f f3-8f)
123.544: (move f3-6f f2-6f)
123.576: (move f6-5f f6-4f)
123.596: (move f12-8f f11-8f)
123.680: (move f10-6f f10-7f)
123.693: (move f11-6f f11-5f)
123.696: (move f12-6f f11-6f)
123.729: (move f12-7f f13-7f)
123.759: (move f12-6f f12-5f)
123.764: (move f11-6f f11-5f)
123.774: (move f12-6f f11-6f)
123.776: (move f11-5f f12-5f)
123.798: (move f12-7f f13-7f)
123.814: (move f9-6f f9-7f)
123.823: (move f10-7f f9-7f)
123.845: (move f10-7f f10-8f)
123.847: (move f11-8f f10-8f)
123.851: (move f11-5f f12-5f)
123.895: (move f10-7f f9-7f)
123.895: (move f9-6f f9-7f)
123.900: (move f10-7f f9-7f)
123.902: (move f11-6f f10-6f)
123.913: (move f11-8f f10-8f)
123.918: (move f9-6f f9-7f)
123.919: (move f10-7f f10-8f)
123.958: (move f2-7f f1-7f)
123.975: (move f11-6f f10-6f)
123.994: (move f10-7f f9-7f)
124.005: (move f9-6f f9-7f)
124.018: (move f6-9f f5-9f)
124.029: (move f5-8f f5-9f)
124.035: (move f10-6f f9-6f)
124.061: (move f4-10f f4-11f)
124.083: (move f12-6f f12-5f)
124.090: (move f6-9f f5-9f)
124.101: (move f5-8f f5-9f)
124.167: (move f12-6f f12-5f)
124.186: (move f5-5f f4-5f)
124.260: (move f2-7f f1-7f)
124.414: (move f11-4f f12-4f)
124.425: (pickup-and-loose f10-7f key3-2 key3-6)
124.441: (pickup f11-6f key2-1)
124.442: (move f12-5f f12-4f)
124.452: (pickup-and-loose f10-7f key3-2 key4-0)
121.204: (move f12-6f f12-7f)
121.268: (move f12-6f f12-7f)
122.587: (move f2-9f f2-10f)
122.598: (move f3-10f f2-10f)
122.702: (move f2-9f f2-10f)
122.708: (move f3-10f f2-10f)
122.748: (move f1-7f f1-8f)
122.846: (move f3-10f f4-10f)
122.925: (move f12-7f f12-8f)
122.931: (move f11-8f f12-8f)
123.021: (move f12-5f f12-6f)
123.024: (move f11-6f f12-6f)
123.039: (move f11-6f f12-6f)
123.115: (move f11-6f f12-6f)
123.124: (move f5-5f f4-5f)
123.175: (move f3-6f f2-6f)
123.187: (move f3-6f f2-6f)
123.207: (move f11-6f f11-5f)
123.226: (unlock f11-5f f10-5f key3-6 shape3)
123.277: (unlock f11-5f f10-5f key3-6 shape3)
123.278: (move f11-6f f11-5f)
123.360: (move f10-6f f10-7f)
123.419: (move f10-6f f10-7f)
123.462: (move f12-5f f11-5f)
123.463: (move f11-6f f11-5f)
123.516: (unlock f10-6f f10-5f key3-6 shape3)
123.524: (move f11-6f f10-6f)
123.544: (move f12-5f f11-5f)
123.560: (move f11-6f f11-5f)
123.573: (unlock f10-6f f10-5f key3-6 shape3)
123.593: (move f11-6f f10-6f)
123.672: (move f12-6f f12-5f)
123.679: (move f2-6f f2-7f)
123.696: (move f11-5f f12-5f)
123.738: (move f12-6f f12-5f)
123.756: (move f11-5f f12-5f)
123.771: (move f2-9f f1-9f)
123.820: (move f2-9f f1-9f)
123.823: (move f1-8f f1-9f)
123.825: (move f10-6f f9-6f)
123.881: (move f11-6f f10-6f)
123.895: (move f10-6f f9-6f)
123.913: (move f12-7f f13-7f)
123.970: (move f11-6f f10-6f)
124.010: (pickup-and-loose f13-7f key4-0 key3-6)
124.051: (move f11-8f f10-8f)
124.065: (move f9-6f f9-7f)
124.074: (pickup-and-loose f13-7f key4-0 key3-6)
124.080: (move f10-7f f9-7f)
124.098: (move f10-7f f10-8f)
124.139: (move f11-8f f10-8f)
124.157: (move f4-11f f3-11f)
124.182: (move f3-10f f3-11f)
124.191: (move f9-7f f8-7f)
124.234: (move f9-7f f8-7f)
124.276: (move f9-7f f8-7f)
124.294: (putdown f11-6f key3-6)
124.313: (move f9-7f f8-7f)
124.371: (move f3-10f f3-11f)
124.439: (move f2-9f f2-8f)
124.443: (move f3-8f f2-8f)
124.480: (putdown f4-5f key1-2)
124.526: (pickup-and-loose f11-6f key2-1 key3-6)
124.527: (move f11-6f f11-7f)
124.552: (move f10-7f f11-7f)
124.552: (pickup-and-loose f11-6f key2-1 key3-6)
124.599: (move f12-5f f12-4f)
124.617: (move f4-10f f4-11f)
124.619: (move f12-5f f12-4f)
124.620: (move f4-5f f4-4f)
124.637: (move f11-5f f11-4f)
124.676: (move f12-5f f12-4f)
124.678: (pickup-and-loose f10-7f key3-2 key3-6)
124.685: (move f12-5f f12-4f)
124.711: (move f11-5f f11-4f)
124.761: (move f11-6f f11-7f)
124.806: (move f10-8f f10-9f)
124.830: (move f11-6f f11-7f)
124.870: (move f3-6f f3-7f)
124.873: (move f12-5f f13-5f)
121.359: (move f11-7f f12-7f)
121.369: (move f12-6f f12-7f)
121.376: (move f11-7f f12-7f)
121.386: (move f12-6f f12-7f)
121.440: (move f12-6f f12-7f)
121.481: (move f11-7f f12-7f)
121.623: (move f13-7f f12-7f)
121.715: (move f13-7f f12-7f)
121.979: (move f4-5f f4-4f)
122.239: (move f4-5f f3-5f)
122.340: (move f2-8f f1-8f)
122.357: (move f1-9f f1-8f)
122.884: (move f11-5f f10-5f)
122.888: (move f10-6f f10-5f)
122.953: (move f11-5f f10-5f)
122.960: (move f10-6f f10-5f)
123.000: (move f10-6f f10-5f)
123.002: (move f11-5f f10-5f)
123.087: (move f11-5f f10-5f)
123.088: (move f10-6f f10-5f)
123.096: (move f12-7f f12-8f)
123.110: (move f11-7f f11-8f)
123.132: (move f11-7f f11-8f)
123.139: (move f10-8f f11-8f)
123.166: (move f12-7f f12-8f)
123.191: (move f11-7f f11-8f)
123.250: (move f2-8f f2-7f)
123.290: (move f2-6f f2-7f)
123.349: (move f3-7f f2-7f)
123.359: (move f2-6f f2-7f)
123.539: (move f4-5f f5-5f)
123.569: (move f11-7f f10-7f)
123.570: (move f10-6f f10-7f)
123.632: (move f10-6f f10-7f)
123.645: (move f11-7f f10-7f)
123.664: (move f3-7f f3-8f)
123.781: (move f10-8f f10-7f)
123.786: (move f10-6f f10-7f)
123.788: (move f10-7f f9-7f)
123.797: (move f9-6f f9-7f)
123.804: (move f10-7f f10-8f)
123.851: (move f11-5f f12-5f)
123.853: (move f12-6f f12-5f)
123.853: (move f10-7f f9-7f)
123.868: (move f9-6f f9-7f)
123.870: (move f10-8f f10-7f)
123.870: (move f10-7f f10-8f)
123.882: (move f10-6f f10-7f)
123.892: (move f12-7f f13-7f)
123.916: (move f11-5f f12-5f)
123.920: (move f12-6f f12-5f)
123.943: (move f2-7f f1-7f)
123.958: (move f12-7f f13-7f)
123.963: (move f10-6f f9-6f)
124.021: (move f10-6f f9-6f)
124.032: (move f2-10f f1-10f)
124.040: (move f1-9f f1-10f)
124.046: (move f8-7f f7-7f)
124.085: (move f1-8f f1-9f)
124.095: (move f10-6f f9-6f)
124.109: (move f8-7f f7-7f)
124.119: (pickup-and-loose f13-7f key4-0 key3-6)
124.181: (move f10-6f f9-6f)
124.190: (move f8-7f f7-7f)
124.192: (move f3-11f f2-11f)
124.209: (move f1-9f f1-10f)
124.210: (move f2-10f f1-10f)
124.215: (move f2-10f f2-11f)
124.253: (move f4-10f f4-11f)
124.257: (move f3-11f f4-11f)
124.265: (move f8-7f f7-7f)
124.289: (move f4-5f f4-6f)
124.358: (move f11-4f f12-4f)
124.366: (pickup-and-loose f10-7f key3-2 key3-6)
124.385: (move f12-5f f12-4f)
124.424: (move f9-7f f8-7f)
124.447: (pickup-and-loose f10-7f key3-2 key3-6)
124.448: (move f11-4f f12-4f)
124.456: (move f12-5f f12-4f)
124.461: (move f2-10f f2-11f)
121.713: (move f13-7f f12-7f)
122.217: (move f1-9f f2-9f)
122.432: (move f4-6f f3-6f)
122.450: (move f3-5f f3-6f)
122.720: (move f1-7f f1-8f)
122.850: (move f12-7f f12-6f)
122.934: (move f12-7f f12-6f)
122.952: (move f12-8f f11-8f)
122.959: (move f10-8f f11-8f)
122.988: (move f11-8f f12-8f)
122.995: (move f12-7f f12-8f)
122.997: (pickup f5-5f key4-0)
123.018: (move f10-8f f11-8f)
123.024: (move f12-8f f11-8f)
123.213: (move f12-7f f12-8f)
123.258: (move f11-8f f12-8f)
123.259: (move f12-7f f12-8f)
123.296: (move f12-7f f12-8f)
123.331: (move f11-8f f12-8f)
123.331: (move f12-7f f12-8f)
123.647: (move f2-7f f1-7f)
123.650: (move f1-8f f1-7f)
123.726: (move f2-7f f1-7f)
123.945: (move f9-6f f9-7f)
123.978: (move f10-7f f10-8f)
123.980: (move f10-7f f9-7f)
123.981: (move f11-8f f10-8f)
123.983: (move f12-7f f13-7f)
123.986: (move f10-7f f9-7f)
124.005: (move f9-6f f9-7f)
124.030: (move f9-6f f9-7f)
124.039: (move f12-7f f13-7f)
124.045: (move f11-8f f10-8f)
124.049: (pickup-and-loose f13-7f key4-0 key3-6)
124.052: (move f10-7f f10-8f)
124.053: (move f10-7f f9-7f)
124.066: (move f10-7f f9-7f)
124.088: (move f9-6f f9-7f)
124.108: (move f12-7f f13-7f)
124.122: (pickup-and-loose f13-7f key4-0 key3-6)
124.173: (move f9-7f f8-7f)
124.179: (move f7-7f f7-8f)
124.243: (move f9-7f f8-7f)
124.247: (move f7-7f f6-7f)
124.249: (move f7-7f f7-8f)
124.284: (move f8-7f f7-7f)
124.307: (move f7-7f f6-7f)
124.350: (move f7-7f f7-8f)
124.437: (move f7-7f f7-8f)
124.460: (move f1-9f f1-10f)
124.472: (move f7-7f f6-7f)
124.508: (move f2-7f f2-8f)
